humanitas : 151 documents
NaN   T=2,K=2:  video (0.011) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; quidam (0.006) ; c (0.005) ; caro (0.005) ; numen (0.005) ; aetas (0.004) ; remissa (0.004) ; 
NaN   T=3,K=2:  video (0.012) ; omnis (0.008) ; facio (0.007) ; venio (0.006) ; quidam (0.006) ; caro (0.006) ; c (0.005) ; remissa (0.005) ; numen (0.005) ; summa (0.004) ; 
NaN   T=4,K=2:  video (0.011) ; omnis (0.007) ; facio (0.006) ; caro (0.006) ; c (0.006) ; venio (0.005) ; quidam (0.005) ; credo (0.004) ; loquor (0.004) ; numen (0.004) ; 
NaN   T=5,K=2:  video (0.010) ; omnis (0.007) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; c (0.005) ; venio (0.005) ; loquor (0.005) ; perdo (0.005) ; aetas (0.004) ; 
NaN   T=6,K=2:  video (0.010) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; omnis (0.006) ; venio (0.005) ; loquor (0.005) ; c (0.005) ; perdo (0.004) ; aetas (0.004) ; 
NaN   T=7,K=2:  video (0.012) ; quidam (0.008) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; omnis (0.005) ; caro (0.005) ; aetas (0.005) ; c (0.004) ; credo (0.004) ; 
NaN   T=8,K=2:  video (0.011) ; quidam (0.007) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; aetas (0.004) ; caro (0.004) ; numen (0.004) ; deitas (0.004) ; ignotus (0.004) ; 
NaN   T=9,K=2:  video (0.011) ; facio (0.007) ; quidam (0.006) ; loquor (0.005) ; venio (0.005) ; numen (0.005) ; aetas (0.005) ; ignotus (0.004) ; caro (0.004) ; deitas (0.004) ; 
NaN   T=10,K=2:  video (0.012) ; facio (0.007) ; loquor (0.006) ; quidam (0.006) ; musa (0.005) ; numen (0.005) ; venio (0.004) ; chalcidensis (0.004) ; ignotus (0.004) ; summa (0.004) ; 
NaN   T=11,K=2:  video (0.014) ; facio (0.008) ; quidam (0.007) ; loquor (0.006) ; musa (0.005) ; chalcidensis (0.004) ; ignotus (0.004) ; usus (0.004) ; venio (0.004) ; aetas (0.004) ; 
NaN   T=12,K=2:  video (0.010) ; facio (0.008) ; loquor (0.006) ; musa (0.006) ; quidam (0.006) ; chalcidensis (0.005) ; numen (0.004) ; venio (0.004) ; ignotus (0.004) ; passibilis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  video (0.011) ; facio (0.007) ; quidam (0.006) ; omnis (0.006) ; venio (0.005) ; loquor (0.005) ; caro (0.005) ; c (0.005) ; numen (0.004) ; aetas (0.004) ; 


Featuretype=3  
NaN   T=0,K=3:  habeo (0.016) ; integer (0.006) ; constitutio (0.004) ; alius (0.004) ; filius (0.004) ; nurmquid (0.004) ; sapientia (0.004) ; ars (0.004) ; res (0.004) ; privatus (0.004) ; 
NaN   T=1,K=3:  habeo (0.015) ; integer (0.005) ; constitutio (0.005) ; ars (0.005) ; filius (0.004) ; alius (0.004) ; privatus (0.004) ; collegium (0.004) ; desero (0.004) ; nurmquid (0.004) ; 
NaN   T=2,K=3:  habeo (0.015) ; desero (0.005) ; filius (0.005) ; integer (0.005) ; ars (0.004) ; collegium (0.004) ; constitutio (0.004) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; 
NaN   T=3,K=3:  habeo (0.016) ; filius (0.005) ; desero (0.005) ; properus (0.004) ; alius (0.004) ; integer (0.004) ; merces (0.004) ; privatus (0.004) ; collegium (0.004) ; nurmquid (0.004) ; 
NaN   T=4,K=3:  habeo (0.016) ; desero (0.006) ; filius (0.005) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; integer (0.004) ; collegium (0.004) ; noster (0.004) ; constitutio (0.004) ; 
NaN   T=5,K=3:  habeo (0.017) ; filius (0.006) ; desero (0.006) ; properus (0.004) ; vester (0.004) ; facilis (0.004) ; collegium (0.004) ; merces (0.004) ; alius (0.004) ; privatus (0.004) ; 
NaN   T=6,K=3:  habeo (0.014) ; filius (0.008) ; desero (0.006) ; vester (0.004) ; facilis (0.004) ; properus (0.004) ; integer (0.004) ; alius (0.004) ; noster (0.004) ; merces (0.004) ; 
NaN   T=7,K=3:  habeo (0.013) ; filius (0.009) ; desero (0.006) ; vester (0.005) ; noster (0.004) ; properus (0.004) ; alius (0.004) ; constitutio (0.004) ; collegium (0.004) ; ars (0.004) ; 
NaN   T=8,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; vester (0.004) ; praefinio (0.004) ; alius (0.004) ; merces (0.004) ; collegium (0.004) ; ars (0.004) ; 
NaN   T=9,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; alius (0.004) ; vester (0.004) ; collegium (0.004) ; ars (0.004) ; constitutio (0.004) ; contueri (0.004) ; 
NaN   T=10,K=3:  habeo (0.014) ; filius (0.010) ; desero (0.007) ; noster (0.005) ; alius (0.005) ; ars (0.004) ; vester (0.004) ; contueri (0.004) ; collegium (0.004) ; constitutio (0.004) ; 
NaN   T=11,K=3:  habeo (0.014) ; filius (0.011) ; desero (0.007) ; alius (0.005) ; vester (0.005) ; ars (0.005) ; collegium (0.005) ; noster (0.004) ; contueri (0.004) ; constitutio (0.004) ; 
NaN   T=12,K=3:  habeo (0.013) ; filius (0.010) ; desero (0.007) ; alius (0.005) ; ars (0.005) ; vester (0.005) ; noster (0.004) ; contueri (0.004) ; otium (0.004) ; constitutio (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.014) ; filius (0.008) ; desero (0.006) ; alius (0.004) ; vester (0.004) ; ars (0.004) ; collegium (0.004) ; noster (0.004) ; constitutio (0.004) ; integer (0.004) ; 



===============  per time  ===============
Time=0  
0.9999999999429963   T=0,K=0:  scio (0.011) ; communis (0.008) ; facio (0.006) ; quidam (0.006) ; sanguis (0.006) ; conventus (0.006) ; semel (0.005) ; alter (0.005) ; elatio (0.005) ; priscus (0.005) ; 
4.758544394134973e-11   T=0,K=1:  omnis (0.009) ; modus (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; libertas (0.004) ; solus (0.004) ; conrogo (0.004) ; 
9.106792441909588e-14   T=0,K=2:  video (0.014) ; omnis (0.011) ; venio (0.007) ; c (0.006) ; facio (0.006) ; quidam (0.005) ; aetas (0.005) ; tueor (0.004) ; remissa (0.004) ; deitas (0.004) ; 
9.327184653090234e-12   T=0,K=3:  habeo (0.016) ; integer (0.006) ; constitutio (0.004) ; alius (0.004) ; filius (0.004) ; nurmquid (0.004) ; sapientia (0.004) ; ars (0.004) ; res (0.004) ; privatus (0.004) ; 

Time=0  
NaN   T=0,K=0:  scio (0.011) ; communis (0.008) ; facio (0.006) ; quidam (0.006) ; sanguis (0.006) ; conventus (0.006) ; semel (0.005) ; alter (0.005) ; elatio (0.005) ; priscus (0.005) ; 
NaN   T=0,K=1:  omnis (0.009) ; modus (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; libertas (0.004) ; solus (0.004) ; conrogo (0.004) ; 
NaN   T=0,K=2:  video (0.014) ; omnis (0.011) ; venio (0.007) ; c (0.006) ; facio (0.006) ; quidam (0.005) ; aetas (0.005) ; tueor (0.004) ; remissa (0.004) ; deitas (0.004) ; 
NaN   T=0,K=3:  habeo (0.016) ; integer (0.006) ; constitutio (0.004) ; alius (0.004) ; filius (0.004) ; nurmquid (0.004) ; sapientia (0.004) ; ars (0.004) ; res (0.004) ; privatus (0.004) ; 

Time=1  
3.3105578427756196e-05   T=1,K=0:  scio (0.011) ; communis (0.011) ; facio (0.007) ; quidam (0.007) ; conventus (0.007) ; sanguis (0.007) ; elatio (0.005) ; homo (0.005) ; alter (0.005) ; mos (0.004) ; 
0.9992755167463302   T=1,K=1:  modus (0.008) ; omnis (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.006) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; mos (0.004) ; quoque (0.004) ; 
0.0006913776752390068   T=1,K=2:  video (0.012) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; c (0.006) ; quidam (0.006) ; virtus (0.005) ; tueor (0.004) ; remissa (0.004) ; caro (0.004) ; 
3.030103111334135e-15   T=1,K=3:  habeo (0.015) ; integer (0.005) ; constitutio (0.005) ; ars (0.005) ; filius (0.004) ; alius (0.004) ; privatus (0.004) ; collegium (0.004) ; desero (0.004) ; nurmquid (0.004) ; 

Time=1  
NaN   T=1,K=0:  scio (0.011) ; communis (0.011) ; facio (0.007) ; quidam (0.007) ; conventus (0.007) ; sanguis (0.007) ; elatio (0.005) ; homo (0.005) ; alter (0.005) ; mos (0.004) ; 
NaN   T=1,K=1:  modus (0.008) ; omnis (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.006) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; mos (0.004) ; quoque (0.004) ; 
NaN   T=1,K=2:  video (0.012) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; c (0.006) ; quidam (0.006) ; virtus (0.005) ; tueor (0.004) ; remissa (0.004) ; caro (0.004) ; 
NaN   T=1,K=3:  habeo (0.015) ; integer (0.005) ; constitutio (0.005) ; ars (0.005) ; filius (0.004) ; alius (0.004) ; privatus (0.004) ; collegium (0.004) ; desero (0.004) ; nurmquid (0.004) ; 

Time=2  
5.254977590646139e-13   T=2,K=0:  scio (0.011) ; communis (0.011) ; facio (0.008) ; quidam (0.007) ; conventus (0.006) ; sanguis (0.006) ; semel (0.005) ; elatio (0.005) ; alter (0.004) ; feritas (0.004) ; 
5.032283315031526e-05   T=2,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.007) ; vivo (0.005) ; vestium (0.005) ; solus (0.005) ; instituo (0.004) ; animus (0.004) ; libertas (0.004) ; 
5.026560890938174e-16   T=2,K=2:  video (0.011) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; quidam (0.006) ; c (0.005) ; caro (0.005) ; numen (0.005) ; aetas (0.004) ; remissa (0.004) ; 
0.9999496771663237   T=2,K=3:  habeo (0.015) ; desero (0.005) ; filius (0.005) ; integer (0.005) ; ars (0.004) ; collegium (0.004) ; constitutio (0.004) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; 

Time=2  
NaN   T=2,K=0:  scio (0.011) ; communis (0.011) ; facio (0.008) ; quidam (0.007) ; conventus (0.006) ; sanguis (0.006) ; semel (0.005) ; elatio (0.005) ; alter (0.004) ; feritas (0.004) ; 
NaN   T=2,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.007) ; vivo (0.005) ; vestium (0.005) ; solus (0.005) ; instituo (0.004) ; animus (0.004) ; libertas (0.004) ; 
NaN   T=2,K=2:  video (0.011) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; quidam (0.006) ; c (0.005) ; caro (0.005) ; numen (0.005) ; aetas (0.004) ; remissa (0.004) ; 
NaN   T=2,K=3:  habeo (0.015) ; desero (0.005) ; filius (0.005) ; integer (0.005) ; ars (0.004) ; collegium (0.004) ; constitutio (0.004) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; 

Time=3  
3.310178157415817e-12   T=3,K=0:  scio (0.010) ; communis (0.010) ; quidam (0.008) ; facio (0.007) ; conventus (0.006) ; semel (0.005) ; sanguis (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
2.1673988939487586e-12   T=3,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; video (0.004) ; locus (0.004) ; 
9.750575708126947e-07   T=3,K=2:  video (0.012) ; omnis (0.008) ; facio (0.007) ; venio (0.006) ; quidam (0.006) ; caro (0.006) ; c (0.005) ; remissa (0.005) ; numen (0.005) ; summa (0.004) ; 
0.9999990249369517   T=3,K=3:  habeo (0.016) ; filius (0.005) ; desero (0.005) ; properus (0.004) ; alius (0.004) ; integer (0.004) ; merces (0.004) ; privatus (0.004) ; collegium (0.004) ; nurmquid (0.004) ; 

Time=3  
NaN   T=3,K=0:  scio (0.010) ; communis (0.010) ; quidam (0.008) ; facio (0.007) ; conventus (0.006) ; semel (0.005) ; sanguis (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
NaN   T=3,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; video (0.004) ; locus (0.004) ; 
NaN   T=3,K=2:  video (0.012) ; omnis (0.008) ; facio (0.007) ; venio (0.006) ; quidam (0.006) ; caro (0.006) ; c (0.005) ; remissa (0.005) ; numen (0.005) ; summa (0.004) ; 
NaN   T=3,K=3:  habeo (0.016) ; filius (0.005) ; desero (0.005) ; properus (0.004) ; alius (0.004) ; integer (0.004) ; merces (0.004) ; privatus (0.004) ; collegium (0.004) ; nurmquid (0.004) ; 

Time=4  
7.791516908143895e-09   T=4,K=0:  scio (0.011) ; communis (0.009) ; conventus (0.008) ; quidam (0.007) ; facio (0.006) ; sanguis (0.006) ; semel (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
0.24237094895826242   T=4,K=1:  omnis (0.007) ; verus (0.007) ; modus (0.007) ; alius (0.006) ; vivo (0.006) ; video (0.005) ; instituo (0.004) ; domus (0.004) ; locus (0.004) ; vestium (0.004) ; 
0.7394393747776034   T=4,K=2:  video (0.011) ; omnis (0.007) ; facio (0.006) ; caro (0.006) ; c (0.006) ; venio (0.005) ; quidam (0.005) ; credo (0.004) ; loquor (0.004) ; numen (0.004) ; 
0.018189668472617344   T=4,K=3:  habeo (0.016) ; desero (0.006) ; filius (0.005) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; integer (0.004) ; collegium (0.004) ; noster (0.004) ; constitutio (0.004) ; 

Time=4  
NaN   T=4,K=0:  scio (0.011) ; communis (0.009) ; conventus (0.008) ; quidam (0.007) ; facio (0.006) ; sanguis (0.006) ; semel (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
NaN   T=4,K=1:  omnis (0.007) ; verus (0.007) ; modus (0.007) ; alius (0.006) ; vivo (0.006) ; video (0.005) ; instituo (0.004) ; domus (0.004) ; locus (0.004) ; vestium (0.004) ; 
NaN   T=4,K=2:  video (0.011) ; omnis (0.007) ; facio (0.006) ; caro (0.006) ; c (0.006) ; venio (0.005) ; quidam (0.005) ; credo (0.004) ; loquor (0.004) ; numen (0.004) ; 
NaN   T=4,K=3:  habeo (0.016) ; desero (0.006) ; filius (0.005) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; integer (0.004) ; collegium (0.004) ; noster (0.004) ; constitutio (0.004) ; 

Time=5  
0.5758441271408152   T=5,K=0:  scio (0.009) ; communis (0.009) ; conventus (0.007) ; quidam (0.007) ; sanguis (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.004) ; homo (0.004) ; 
0.0001744508055015972   T=5,K=1:  omnis (0.008) ; verus (0.007) ; modus (0.007) ; video (0.006) ; alius (0.005) ; vivo (0.005) ; instituo (0.005) ; domus (0.004) ; solus (0.004) ; vestium (0.004) ; 
8.527773324652614e-09   T=5,K=2:  video (0.010) ; omnis (0.007) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; c (0.005) ; venio (0.005) ; loquor (0.005) ; perdo (0.005) ; aetas (0.004) ; 
0.42398141352590973   T=5,K=3:  habeo (0.017) ; filius (0.006) ; desero (0.006) ; properus (0.004) ; vester (0.004) ; facilis (0.004) ; collegium (0.004) ; merces (0.004) ; alius (0.004) ; privatus (0.004) ; 

Time=5  
NaN   T=5,K=0:  scio (0.009) ; communis (0.009) ; conventus (0.007) ; quidam (0.007) ; sanguis (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.004) ; homo (0.004) ; 
NaN   T=5,K=1:  omnis (0.008) ; verus (0.007) ; modus (0.007) ; video (0.006) ; alius (0.005) ; vivo (0.005) ; instituo (0.005) ; domus (0.004) ; solus (0.004) ; vestium (0.004) ; 
NaN   T=5,K=2:  video (0.010) ; omnis (0.007) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; c (0.005) ; venio (0.005) ; loquor (0.005) ; perdo (0.005) ; aetas (0.004) ; 
NaN   T=5,K=3:  habeo (0.017) ; filius (0.006) ; desero (0.006) ; properus (0.004) ; vester (0.004) ; facilis (0.004) ; collegium (0.004) ; merces (0.004) ; alius (0.004) ; privatus (0.004) ; 

Time=6  
0.5661605892017263   T=6,K=0:  communis (0.010) ; scio (0.009) ; conventus (0.007) ; sanguis (0.006) ; quidam (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.005) ; homo (0.004) ; 
5.1837965555397886e-11   T=6,K=1:  omnis (0.007) ; modus (0.007) ; verus (0.006) ; alius (0.005) ; video (0.005) ; domus (0.005) ; vivo (0.005) ; locus (0.005) ; vestium (0.004) ; instituo (0.004) ; 
4.0221817823582475e-08   T=6,K=2:  video (0.010) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; omnis (0.006) ; venio (0.005) ; loquor (0.005) ; c (0.005) ; perdo (0.004) ; aetas (0.004) ; 
0.43383937052461796   T=6,K=3:  habeo (0.014) ; filius (0.008) ; desero (0.006) ; vester (0.004) ; facilis (0.004) ; properus (0.004) ; integer (0.004) ; alius (0.004) ; noster (0.004) ; merces (0.004) ; 

Time=6  
NaN   T=6,K=0:  communis (0.010) ; scio (0.009) ; conventus (0.007) ; sanguis (0.006) ; quidam (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.005) ; homo (0.004) ; 
NaN   T=6,K=1:  omnis (0.007) ; modus (0.007) ; verus (0.006) ; alius (0.005) ; video (0.005) ; domus (0.005) ; vivo (0.005) ; locus (0.005) ; vestium (0.004) ; instituo (0.004) ; 
NaN   T=6,K=2:  video (0.010) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; omnis (0.006) ; venio (0.005) ; loquor (0.005) ; c (0.005) ; perdo (0.004) ; aetas (0.004) ; 
NaN   T=6,K=3:  habeo (0.014) ; filius (0.008) ; desero (0.006) ; vester (0.004) ; facilis (0.004) ; properus (0.004) ; integer (0.004) ; alius (0.004) ; noster (0.004) ; merces (0.004) ; 

Time=7  
3.877816438381684e-05   T=7,K=0:  communis (0.011) ; scio (0.009) ; quidam (0.007) ; sanguis (0.007) ; conventus (0.005) ; facio (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.004) ; homo (0.004) ; 
0.9999611525276495   T=7,K=1:  omnis (0.006) ; video (0.006) ; verus (0.006) ; modus (0.006) ; alius (0.005) ; domus (0.005) ; vivo (0.005) ; novo (0.004) ; instituo (0.004) ; vestium (0.004) ; 
1.487493675812485e-10   T=7,K=2:  video (0.012) ; quidam (0.008) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; omnis (0.005) ; caro (0.005) ; aetas (0.005) ; c (0.004) ; credo (0.004) ; 
6.91592173041132e-08   T=7,K=3:  habeo (0.013) ; filius (0.009) ; desero (0.006) ; vester (0.005) ; noster (0.004) ; properus (0.004) ; alius (0.004) ; constitutio (0.004) ; collegium (0.004) ; ars (0.004) ; 

Time=7  
NaN   T=7,K=0:  communis (0.011) ; scio (0.009) ; quidam (0.007) ; sanguis (0.007) ; conventus (0.005) ; facio (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.004) ; homo (0.004) ; 
NaN   T=7,K=1:  omnis (0.006) ; video (0.006) ; verus (0.006) ; modus (0.006) ; alius (0.005) ; domus (0.005) ; vivo (0.005) ; novo (0.004) ; instituo (0.004) ; vestium (0.004) ; 
NaN   T=7,K=2:  video (0.012) ; quidam (0.008) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; omnis (0.005) ; caro (0.005) ; aetas (0.005) ; c (0.004) ; credo (0.004) ; 
NaN   T=7,K=3:  habeo (0.013) ; filius (0.009) ; desero (0.006) ; vester (0.005) ; noster (0.004) ; properus (0.004) ; alius (0.004) ; constitutio (0.004) ; collegium (0.004) ; ars (0.004) ; 

Time=8  
3.834646934667249e-06   T=8,K=0:  communis (0.011) ; scio (0.008) ; quidam (0.008) ; sanguis (0.006) ; facio (0.006) ; conventus (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.005) ; homo (0.004) ; 
0.9999961653530199   T=8,K=1:  omnis (0.007) ; modus (0.006) ; video (0.006) ; verus (0.005) ; instituo (0.005) ; alius (0.005) ; vivo (0.004) ; animus (0.004) ; locus (0.004) ; domus (0.004) ; 
4.468200258788103e-14   T=8,K=2:  video (0.011) ; quidam (0.007) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; aetas (0.004) ; caro (0.004) ; numen (0.004) ; deitas (0.004) ; ignotus (0.004) ; 
6.282317565263827e-16   T=8,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; vester (0.004) ; praefinio (0.004) ; alius (0.004) ; merces (0.004) ; collegium (0.004) ; ars (0.004) ; 

Time=8  
NaN   T=8,K=0:  communis (0.011) ; scio (0.008) ; quidam (0.008) ; sanguis (0.006) ; facio (0.006) ; conventus (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.005) ; homo (0.004) ; 
NaN   T=8,K=1:  omnis (0.007) ; modus (0.006) ; video (0.006) ; verus (0.005) ; instituo (0.005) ; alius (0.005) ; vivo (0.004) ; animus (0.004) ; locus (0.004) ; domus (0.004) ; 
NaN   T=8,K=2:  video (0.011) ; quidam (0.007) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; aetas (0.004) ; caro (0.004) ; numen (0.004) ; deitas (0.004) ; ignotus (0.004) ; 
NaN   T=8,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; vester (0.004) ; praefinio (0.004) ; alius (0.004) ; merces (0.004) ; collegium (0.004) ; ars (0.004) ; 

Time=9  
1.4147615156965046e-14   T=9,K=0:  communis (0.012) ; scio (0.009) ; sanguis (0.007) ; quidam (0.007) ; facio (0.006) ; alter (0.005) ; feritas (0.005) ; conventus (0.004) ; numquam (0.004) ; conditio (0.004) ; 
0.9999999433122663   T=9,K=1:  omnis (0.008) ; instituo (0.006) ; video (0.006) ; verus (0.005) ; modus (0.005) ; alius (0.005) ; locus (0.005) ; domus (0.004) ; institutio (0.004) ; animus (0.004) ; 
5.668771959800038e-08   T=9,K=2:  video (0.011) ; facio (0.007) ; quidam (0.006) ; loquor (0.005) ; venio (0.005) ; numen (0.005) ; aetas (0.005) ; ignotus (0.004) ; caro (0.004) ; deitas (0.004) ; 
3.244321019366896e-17   T=9,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; alius (0.004) ; vester (0.004) ; collegium (0.004) ; ars (0.004) ; constitutio (0.004) ; contueri (0.004) ; 

Time=9  
NaN   T=9,K=0:  communis (0.012) ; scio (0.009) ; sanguis (0.007) ; quidam (0.007) ; facio (0.006) ; alter (0.005) ; feritas (0.005) ; conventus (0.004) ; numquam (0.004) ; conditio (0.004) ; 
NaN   T=9,K=1:  omnis (0.008) ; instituo (0.006) ; video (0.006) ; verus (0.005) ; modus (0.005) ; alius (0.005) ; locus (0.005) ; domus (0.004) ; institutio (0.004) ; animus (0.004) ; 
NaN   T=9,K=2:  video (0.011) ; facio (0.007) ; quidam (0.006) ; loquor (0.005) ; venio (0.005) ; numen (0.005) ; aetas (0.005) ; ignotus (0.004) ; caro (0.004) ; deitas (0.004) ; 
NaN   T=9,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; alius (0.004) ; vester (0.004) ; collegium (0.004) ; ars (0.004) ; constitutio (0.004) ; contueri (0.004) ; 

Time=10  
2.8129515625096257e-06   T=10,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.007) ; facio (0.006) ; alter (0.006) ; quidam (0.005) ; numquam (0.005) ; feritas (0.004) ; conventus (0.004) ; causa (0.004) ; 
0.9999939712236717   T=10,K=1:  omnis (0.008) ; instituo (0.007) ; verus (0.006) ; institutio (0.006) ; alius (0.005) ; modus (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
6.52961108575771e-11   T=10,K=2:  video (0.012) ; facio (0.007) ; loquor (0.006) ; quidam (0.006) ; musa (0.005) ; numen (0.005) ; venio (0.004) ; chalcidensis (0.004) ; ignotus (0.004) ; summa (0.004) ; 
3.215759469718676e-06   T=10,K=3:  habeo (0.014) ; filius (0.010) ; desero (0.007) ; noster (0.005) ; alius (0.005) ; ars (0.004) ; vester (0.004) ; contueri (0.004) ; collegium (0.004) ; constitutio (0.004) ; 

Time=10  
NaN   T=10,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.007) ; facio (0.006) ; alter (0.006) ; quidam (0.005) ; numquam (0.005) ; feritas (0.004) ; conventus (0.004) ; causa (0.004) ; 
NaN   T=10,K=1:  omnis (0.008) ; instituo (0.007) ; verus (0.006) ; institutio (0.006) ; alius (0.005) ; modus (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
NaN   T=10,K=2:  video (0.012) ; facio (0.007) ; loquor (0.006) ; quidam (0.006) ; musa (0.005) ; numen (0.005) ; venio (0.004) ; chalcidensis (0.004) ; ignotus (0.004) ; summa (0.004) ; 
NaN   T=10,K=3:  habeo (0.014) ; filius (0.010) ; desero (0.007) ; noster (0.005) ; alius (0.005) ; ars (0.004) ; vester (0.004) ; contueri (0.004) ; collegium (0.004) ; constitutio (0.004) ; 

Time=11  
9.297508212362459e-11   T=11,K=0:  communis (0.011) ; scio (0.009) ; sanguis (0.006) ; alter (0.005) ; numquam (0.005) ; quidam (0.005) ; feritas (0.005) ; facio (0.005) ; conventus (0.004) ; causa (0.004) ; 
0.9999999999069895   T=11,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; institutio (0.005) ; alius (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
3.526646020972504e-14   T=11,K=2:  video (0.014) ; facio (0.008) ; quidam (0.007) ; loquor (0.006) ; musa (0.005) ; chalcidensis (0.004) ; ignotus (0.004) ; usus (0.004) ; venio (0.004) ; aetas (0.004) ; 
2.69398176348136e-23   T=11,K=3:  habeo (0.014) ; filius (0.011) ; desero (0.007) ; alius (0.005) ; vester (0.005) ; ars (0.005) ; collegium (0.005) ; noster (0.004) ; contueri (0.004) ; constitutio (0.004) ; 

Time=11  
NaN   T=11,K=0:  communis (0.011) ; scio (0.009) ; sanguis (0.006) ; alter (0.005) ; numquam (0.005) ; quidam (0.005) ; feritas (0.005) ; facio (0.005) ; conventus (0.004) ; causa (0.004) ; 
NaN   T=11,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; institutio (0.005) ; alius (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
NaN   T=11,K=2:  video (0.014) ; facio (0.008) ; quidam (0.007) ; loquor (0.006) ; musa (0.005) ; chalcidensis (0.004) ; ignotus (0.004) ; usus (0.004) ; venio (0.004) ; aetas (0.004) ; 
NaN   T=11,K=3:  habeo (0.014) ; filius (0.011) ; desero (0.007) ; alius (0.005) ; vester (0.005) ; ars (0.005) ; collegium (0.005) ; noster (0.004) ; contueri (0.004) ; constitutio (0.004) ; 

Time=12  
