credo : 2374 documents
{0.011239, 0.059472, 0.861435, 0.067854,
 0.012099, 0.013726, 0.790536, 0.183639,
 0.261276, 0.389842, 0.152487, 0.196396,
 0.258195, 0.204496, 0.317877, 0.219432,
 0.212308, 0.281572, 0.285847, 0.220273,
 0.407587, 0.087169, 0.474223, 0.031021,
 0.205459, 0.282421, 0.282906, 0.229214,
 0.191781,  0.13524,  0.34409, 0.328889,
 0.251362, 0.226165, 0.173788, 0.348685,
 0.488483, 0.029617, 0.257077, 0.224823,
 0.661748, 0.013421, 0.136186, 0.188646,
 0.999218, 0.000432,  0.00032,  0.00003,
 0.972566, 0.001187, 0.000957,  0.02529}
{0.135958, 0.052397, 0.765475,  0.04617,
 0.000428, 0.678795, 0.207839, 0.112939,
 0.040317, 0.165746, 0.786802, 0.007134,
 0.007363, 0.010098, 0.913845, 0.068693,
 0.096061, 0.203503, 0.588138, 0.112297,
 0.190733, 0.209981, 0.493044, 0.106242,
 0.195736, 0.232172,  0.37114, 0.200952,
 0.470146, 0.014457, 0.249421, 0.265977,
  0.41319, 0.116662,  0.11916, 0.350989,
 0.043985, 0.012259, 0.016722, 0.927034,
  0.90908, 0.000345, 0.000013, 0.090561,
 0.998852, 0.000092,        0, 0.001055,
 0.995913, 0.000056,        0, 0.004031} 


1 995.8798316906773
{0.014118, 0.056503, 0.861129, 0.068251,
 0.228951, 0.228455, 0.528921, 0.013673,
 0.259786, 0.387616, 0.157286, 0.195313,
 0.244241, 0.209388, 0.322415, 0.223956,
 0.208232, 0.296821, 0.272851, 0.222096,
 0.332088, 0.167019, 0.477211, 0.023682,
 0.202487, 0.283189, 0.290215, 0.224109,
 0.203194, 0.132089, 0.341104, 0.323613,
 0.253592, 0.225946, 0.176383, 0.344079,
 0.331059, 0.000099, 0.008079, 0.660763,
 0.770981, 0.015603, 0.001018, 0.212398,
 0.962644, 0.017136, 0.002388, 0.017831,
 0.820822, 0.165885, 0.011055, 0.002238}
{ 0.00017, 0.854232, 0.144656, 0.000942,
 0.001236, 0.425465,  0.55826, 0.015038,
 0.000174,    0.007, 0.034755, 0.958071,
 0.006669, 0.060102, 0.502229, 0.430999,
 0.103534, 0.209954, 0.560652,  0.12586,
 0.192881, 0.216175,  0.49057, 0.100374,
 0.194616, 0.235993, 0.368235, 0.201157,
 0.512795, 0.019858, 0.261858, 0.205489,
  0.42398, 0.112109, 0.120931,  0.34298,
 0.899175,  0.00025, 0.000366,  0.10021,
 0.996765, 0.000077, 0.000003, 0.003156,
 0.973979, 0.005455,        0, 0.020565,
 0.061859, 0.936481,        0,  0.00166} 


1 1212.9329197728011
{ 0.03861, 0.069415, 0.830082, 0.061893,
 0.000807, 0.003196, 0.986465, 0.009532,
 0.191386, 0.421235, 0.172205, 0.215174,
 0.242464, 0.211418,   0.3221, 0.224018,
 0.210366,  0.32189, 0.242835, 0.224909,
 0.340527, 0.173509, 0.457418, 0.028546,
 0.203238, 0.286231, 0.291365, 0.219166,
 0.200467, 0.151954, 0.326198, 0.321381,
 0.251759, 0.228863, 0.170193, 0.349185,
 0.276874, 0.009384, 0.054449, 0.659292,
 0.922393, 0.023235, 0.007404, 0.046968,
 0.962777, 0.026753, 0.000324, 0.010146,
 0.020628, 0.971011, 0.000052, 0.008309}
{0.000826, 0.401119, 0.584289, 0.013767,
 0.000876, 0.114604, 0.105815, 0.778705,
  0.01142, 0.047287,  0.10216, 0.839134,
 0.011268,  0.00135, 0.095724, 0.891658,
 0.067437, 0.204042, 0.589482, 0.139039,
 0.196797, 0.205024, 0.488738, 0.109441,
 0.195129, 0.235391, 0.368313, 0.201167,
 0.492295, 0.042078, 0.235862, 0.229765,
 0.458484, 0.097449, 0.129258, 0.314809,
  0.99305, 0.000104, 0.000026, 0.006821,
  0.99425, 0.000538,        0, 0.005211,
  0.96577, 0.030856,        0, 0.003374,
 0.772406, 0.227576,        0, 0.000017} 


1 1316.0004036236762
{0.040776, 0.085332, 0.810865, 0.063028,
 0.477108, 0.414778, 0.018019, 0.090095,
 0.180168, 0.424002, 0.175697, 0.220133,
 0.241998,  0.21433,  0.31993, 0.223743,
 0.209483, 0.322255, 0.245497, 0.222764,
    0.363, 0.251577, 0.350006, 0.035417,
 0.211439, 0.281428, 0.284954, 0.222179,
  0.20791, 0.151652, 0.317351, 0.323087,
 0.255468, 0.223792, 0.171757, 0.348983,
  0.98055,  0.00297, 0.000326, 0.016154,
 0.927257, 0.028008, 0.000067, 0.044668,
 0.655241, 0.341343, 0.000274, 0.003142,
 0.139286, 0.860515, 0.000174, 0.000026}
{ 0.00007, 0.004069, 0.012742, 0.983118,
 0.000101, 0.000059, 0.587821, 0.412018,
 0.029775, 0.000629, 0.685137, 0.284459,
  0.00216, 0.009128, 0.978469, 0.010243,
 0.069104,   0.1987, 0.594281, 0.137914,
 0.189889, 0.204469, 0.494511, 0.111132,
 0.192598, 0.233453, 0.373511, 0.200438,
 0.642316, 0.047511, 0.157601, 0.152572,
 0.394801, 0.087404, 0.138678, 0.379117,
 0.983774,  0.00092, 0.000009, 0.015298,
 0.994215,  0.00193, 0.000002, 0.003854,
 0.501655,  0.49828,        0, 0.000065,
 0.999979, 0.000021,        0,        0} 


1 1562.2892031453982
{0.026134, 0.154794, 0.694003, 0.125069,
 0.016258, 0.000273, 0.925706, 0.057763,
 0.174309, 0.426259, 0.178215, 0.221217,
 0.240424, 0.211006, 0.325636, 0.222933,
  0.21671, 0.319952, 0.246774, 0.216564,
 0.392763, 0.233185, 0.331872, 0.042181,
 0.202031, 0.287829, 0.291258, 0.218882,
 0.240761, 0.149484, 0.315691, 0.294064,
 0.255909, 0.221464,  0.17364, 0.348986,
 0.687704, 0.002675, 0.003486, 0.306135,
 0.929648, 0.024208, 0.000196, 0.045947,
 0.500464, 0.459167, 0.029998, 0.010371,
 0.820784, 0.178521, 0.000687, 0.000008}
{0.000125, 0.001368,  0.88961, 0.108898,
 0.000017,  0.00004, 0.999912, 0.000032,
 0.023033, 0.000137, 0.955605, 0.021226,
 0.000006, 0.002074, 0.997787, 0.000133,
 0.070299, 0.198523, 0.596487, 0.134691,
 0.193852, 0.204438, 0.485891, 0.115819,
  0.18901, 0.239114, 0.375038, 0.196838,
 0.676248, 0.047711, 0.137916, 0.138125,
 0.445182, 0.133879, 0.104146, 0.316794,
   0.2611, 0.054548, 0.000105, 0.684247,
 0.004255, 0.995155,        0,  0.00059,
 0.873625, 0.126353,        0, 0.000022,
 0.011205, 0.988792,        0, 0.000003} 


1 1961.1757206284158
{0.001208, 0.118569, 0.733203,  0.14702,
 0.000009, 0.682473, 0.048768,  0.26875,
 0.174823, 0.416395, 0.186027, 0.222755,
 0.003704, 0.287896,  0.45105,  0.25735,
 0.220223, 0.317429, 0.248354, 0.213994,
 0.433004, 0.132661, 0.234525, 0.199809,
 0.193452,  0.28798, 0.285802, 0.232766,
 0.233787, 0.154461, 0.312713, 0.299038,
 0.254298, 0.226658,  0.17197, 0.347074,
 0.457312, 0.169205,  0.01791, 0.355573,
 0.901366, 0.036687, 0.000168, 0.061778,
  0.37413, 0.615453,  0.00004, 0.010377,
 0.413187, 0.585136, 0.001298, 0.000379}
{0.000039, 0.000018, 0.999829, 0.000113,
 0.002759, 0.012509, 0.785453, 0.199279,
 0.001622, 0.000185, 0.995613,  0.00258,
 0.007385, 0.000022, 0.990346, 0.002247,
  0.06491, 0.214966, 0.584018, 0.136106,
 0.173342, 0.210592,  0.49844, 0.117626,
  0.18757,    0.243,  0.37273, 0.196701,
 0.627033, 0.073242, 0.166244, 0.133481,
 0.413694, 0.131593, 0.170488, 0.284225,
 0.006818,  0.22494, 0.000298, 0.767943,
 0.000615,  0.95601,        0, 0.043375,
 0.098603, 0.901397,        0,        0,
 0.219879, 0.780114,        0, 0.000007} 


1 2015.2450875826441
{0.000965, 0.046334, 0.879361,  0.07334,
 0.000094, 0.899049, 0.069793, 0.031065,
 0.173934, 0.413741, 0.192838, 0.219488,
 0.004009, 0.239658, 0.482734,   0.2736,
 0.214332, 0.319485, 0.247499, 0.218684,
 0.463054, 0.151348, 0.232809,  0.15279,
   0.1962, 0.286981, 0.275252, 0.241566,
  0.24445, 0.167274, 0.302058, 0.286218,
 0.263272,   0.2125, 0.174315, 0.349913,
  0.34787, 0.311545, 0.012618, 0.327968,
 0.791725, 0.095598, 0.001143, 0.111534,
  0.37744, 0.617497, 0.003972,  0.00109,
 0.081963, 0.835801, 0.082234, 0.000003}
{0.000065,  0.00123, 0.998661, 0.000044,
 0.007636,        0, 0.990742, 0.001622,
 0.159842, 0.000013, 0.839915,  0.00023,
 0.002475,  0.00001,   0.9918, 0.005714,
 0.069975, 0.221271, 0.580554,   0.1282,
   0.1739, 0.213619, 0.499229, 0.113252,
 0.180741, 0.239713, 0.381817, 0.197728,
 0.591286, 0.120153, 0.176826, 0.111735,
 0.408252, 0.129619, 0.102231, 0.359897,
 0.000046, 0.990799,        0, 0.009155,
 0.000007, 0.999964,        0,  0.00003,
 0.935247, 0.053963,        0,  0.01079,
 0.986523, 0.000619,        0, 0.012857} 


1 2244.6230408420756
{ 0.00004, 0.058201,  0.94098, 0.000778,
 0.018347, 0.420809,  0.38483, 0.176015,
 0.176139, 0.404685, 0.198426, 0.220749,
 0.005079, 0.230878, 0.493229, 0.270814,
 0.214296, 0.317071, 0.247012,  0.22162,
 0.469382, 0.157725,  0.26772, 0.105173,
 0.181392, 0.293084, 0.284865, 0.240658,
 0.280316, 0.180197,  0.32061, 0.218877,
 0.264895, 0.210809,   0.1735, 0.350795,
 0.005613, 0.852677, 0.000139,  0.14157,
 0.002992, 0.990218, 0.000051, 0.006738,
 0.388473, 0.608438, 0.000121, 0.002967,
 0.999995, 0.000005,        0,        0}
{0.998869, 0.000001, 0.000531, 0.000599,
 0.893677, 0.000264, 0.097158, 0.008901,
 0.999685, 0.000009, 0.000125, 0.000181,
 0.301431, 0.635615, 0.028986, 0.033968,
 0.064452, 0.233009,  0.56918, 0.133359,
 0.175861, 0.215753, 0.494648, 0.113737,
 0.178047, 0.238134, 0.383678,  0.20014,
 0.585003,  0.11545, 0.183177,  0.11637,
 0.348351, 0.149594, 0.119173, 0.382883,
 0.028528, 0.966462, 0.000237, 0.004773,
 0.983671, 0.016271,        0, 0.000058,
 0.384656, 0.579925,        0, 0.035419,
 0.991841, 0.008156,        0, 0.000003} 


1 1853.730671116009
{0.060404, 0.141851, 0.795109, 0.002637,
 0.023773, 0.000148, 0.975946, 0.000133,
 0.200378, 0.392584, 0.184454, 0.222584,
 0.005552, 0.231806, 0.492263, 0.270379,
 0.208855, 0.305144, 0.269195, 0.216806,
 0.407125, 0.168843, 0.253107, 0.170925,
 0.184475, 0.297556, 0.280558, 0.237411,
 0.299485, 0.179526, 0.335395, 0.185593,
 0.261713, 0.207584, 0.173113,  0.35759,
 0.011015, 0.938504, 0.049267, 0.001214,
 0.008769, 0.981236,  0.00079, 0.009205,
 0.343858, 0.615384, 0.000012, 0.040745,
 0.999657,  0.00031, 0.000029, 0.000004}
{ 0.86819, 0.000001, 0.103955, 0.027854,
 0.942771,        0, 0.003228,    0.054,
 0.872147, 0.000026, 0.000019, 0.127809,
 0.994241, 0.000014, 0.000013, 0.005733,
 0.075194, 0.255353, 0.528824, 0.140629,
 0.170201, 0.213613, 0.476651, 0.139535,
 0.182951, 0.235992, 0.384038, 0.197019,
 0.573688, 0.132742, 0.170908, 0.122662,
 0.298819, 0.164279, 0.154196, 0.382706,
 0.599289, 0.399531, 0.000001, 0.001179,
 0.430745, 0.427069,        0, 0.142185,
 0.031982, 0.923408, 0.000012, 0.044599,
 0.165553, 0.834429,        0, 0.000018} 


1 1686.7879489919333
{0.062152, 0.099727, 0.834857, 0.003264,
 0.007824,  0.00036, 0.991813, 0.000003,
 0.225271, 0.323476, 0.200973,  0.25028,
 0.009933, 0.242801, 0.484713, 0.262553,
 0.217837, 0.300438, 0.268566, 0.213159,
 0.498529, 0.136969, 0.223816, 0.140687,
 0.191226, 0.297021, 0.272541, 0.239212,
 0.302726, 0.160908, 0.340697, 0.195669,
 0.267741, 0.207919, 0.174017, 0.350324,
 0.221718, 0.555252, 0.201414, 0.021616,
 0.047919, 0.939782, 0.000168, 0.012131,
 0.002343, 0.976073, 0.000998, 0.020586,
 0.000005, 0.999542, 0.000042,  0.00041}
{0.937771,        0, 0.000123, 0.062106,
 0.334001, 0.000002, 0.000082, 0.665916,
 0.020555, 0.000024,        0,  0.97942,
 0.909441, 0.000308, 0.000233, 0.090019,
 0.067515, 0.246139, 0.544871, 0.141475,
 0.166235, 0.206403,  0.48741, 0.139951,
 0.173624, 0.239452, 0.387429, 0.199494,
  0.58174, 0.123279, 0.176965, 0.118016,
 0.302258, 0.131351, 0.088547, 0.477844,
 0.022761, 0.745094, 0.008086, 0.224059,
 0.534896, 0.392711, 0.057913,  0.01448,
 0.000348, 0.999652,        0,        0,
 0.000003, 0.999997,        0,        0} 


1 1927.515273590221
{0.077019, 0.052335, 0.849085, 0.021561,
 0.994332, 0.000007, 0.001243, 0.004418,
 0.294192, 0.171863, 0.209664,  0.32428,
  0.01141, 0.233679, 0.473672, 0.281239,
   0.2173, 0.300474, 0.269782, 0.212444,
 0.648186, 0.145125, 0.157631, 0.049057,
 0.191539, 0.293597,  0.27285, 0.242014,
 0.298561, 0.129855, 0.363237, 0.208347,
 0.268442, 0.206476, 0.176985, 0.348097,
 0.293393, 0.631296, 0.030374, 0.044938,
 0.111182, 0.864577, 0.004392, 0.019849,
 0.000397, 0.999107,        0, 0.000496,
        0,        1,        0,        0}
{0.383365,        0, 0.000708, 0.615927,
 0.551911, 0.000004, 0.001893, 0.446191,
 0.058172, 0.001924, 0.026012, 0.913893,
 0.431501, 0.000034,  0.52772, 0.040745,
 0.054948,  0.24955, 0.526513,  0.16899,
 0.167726, 0.215766, 0.478227,  0.13828,
 0.168561,  0.24192, 0.389965, 0.199553,
 0.568541, 0.136115, 0.144032, 0.151312,
  0.32055, 0.124734, 0.103169, 0.451548,
 0.481043, 0.000031, 0.303766,  0.21516,
 0.485708, 0.319866, 0.003284, 0.191142,
 0.000966, 0.999033,        0,        0,
 0.000005, 0.999995,        0,        0} 


1 2351.089428114177
{0.097106, 0.006045, 0.858679,  0.03817,
 0.183845,  0.03537, 0.690613, 0.090172,
 0.294932, 0.168571, 0.210194, 0.326303,
 0.011477, 0.232276, 0.473875, 0.282372,
 0.206072, 0.302185, 0.268521, 0.223221,
 0.681268, 0.135194, 0.174137,   0.0094,
  0.19839, 0.284448, 0.270022,  0.24714,
 0.287815, 0.132423, 0.378378, 0.201384,
 0.275905, 0.205333, 0.174312, 0.344449,
 0.396839, 0.406003, 0.171034, 0.026125,
  0.12265, 0.810526,  0.05014, 0.016684,
        0, 0.999999,        0,        0,
 0.000061, 0.994897,        0, 0.005042}
{0.993302,        0,  0.00496, 0.001737,
 0.932033, 0.000033, 0.000011, 0.067923,
 0.898981,  0.00035, 0.000064, 0.100605,
 0.073179, 0.541831, 0.262908, 0.122081,
 0.051185, 0.220921, 0.540173,  0.18772,
 0.168881, 0.215653, 0.478137, 0.137329,
 0.163529,  0.24437,   0.3871, 0.205002,
 0.594286, 0.114349, 0.140565, 0.150799,
 0.402357, 0.100619, 0.131038, 0.365986,
 0.000951, 0.002171, 0.032987, 0.963891,
 0.002483, 0.796299, 0.055559, 0.145659,
 0.000144, 0.998783, 0.001016, 0.000058,
 0.030093, 0.776205, 0.179437, 0.014265} 


1 2086.446409602752
{  0.2748, 0.000092, 0.661498, 0.063611,
 0.001752, 0.000201, 0.991815, 0.006232,
 0.302094, 0.175128, 0.175166, 0.347611,
 0.011407, 0.232171, 0.473458, 0.282964,
 0.212613, 0.309323, 0.260041, 0.218022,
 0.694717, 0.110986, 0.181593, 0.012704,
 0.208301, 0.284248, 0.255491, 0.251959,
 0.304456, 0.122616, 0.375773, 0.197156,
 0.276775, 0.202299, 0.167218, 0.353709,
 0.468953, 0.063811, 0.219947,  0.24729,
 0.167434, 0.740515, 0.063406, 0.028644,
 0.010088, 0.435957, 0.000001, 0.553953,
 0.005074,  0.44769,        0, 0.547237}
{0.999123,        0,        0, 0.000877,
  0.98017, 0.000009,        0, 0.019821,
 0.999271, 0.000576, 0.000016, 0.000138,
 0.645782, 0.003987, 0.000008, 0.350223,
 0.062215, 0.212813, 0.541526, 0.183445,
 0.168264, 0.220772, 0.480437, 0.130527,
 0.163709, 0.242641, 0.389183, 0.204467,
 0.556944, 0.167785, 0.116713, 0.158558,
 0.478734,  0.09203, 0.103169, 0.326067,
 0.084394, 0.037074, 0.805952,  0.07258,
 0.005253, 0.958662, 0.035945, 0.000139,
 0.006884, 0.991606, 0.001477, 0.000034,
 0.056453,  0.91477, 0.019755, 0.009022} 


1 1734.5692114169083
{0.875055, 0.001271, 0.043801, 0.079873,
  0.24161, 0.324532, 0.425781, 0.008077,
 0.320721, 0.183663, 0.139057, 0.356559,
 0.012289, 0.235626, 0.457034,  0.29505,
 0.209521,  0.31205, 0.262619,  0.21581,
 0.645087,  0.13819, 0.202946, 0.013776,
 0.214903, 0.284581, 0.249364, 0.251152,
 0.300133, 0.120059,  0.36632, 0.213488,
 0.275999, 0.204295, 0.167542, 0.352164,
 0.457277, 0.073655, 0.195708,  0.27336,
 0.195381, 0.664049,  0.12753,  0.01304,
 0.000674, 0.997328, 0.000032, 0.001967,
 0.000003, 0.999984,        0, 0.000013}
{0.304757,        0,        0, 0.695243,
 0.907178, 0.000003, 0.000001, 0.092818,
 0.259079, 0.004923, 0.000001, 0.735997,
 0.019398, 0.685531, 0.041065, 0.254006,
 0.067337, 0.216848, 0.532436,  0.18338,
 0.171067, 0.220434, 0.481221, 0.127278,
 0.170268, 0.236525, 0.397029, 0.196179,
 0.521408, 0.208545, 0.114605, 0.155441,
  0.47243, 0.092631, 0.089705, 0.345234,
  0.04664, 0.949169, 0.004079, 0.000111,
 0.000192, 0.985188, 0.014615, 0.000005,
 0.067082, 0.530259, 0.397333, 0.005326,
 0.000249, 0.999509, 0.000241,        0} 


1 2196.67407937809
{0.885528, 0.000013, 0.017685, 0.096774,
 0.246942, 0.000001, 0.749955, 0.003101,
 0.326141, 0.185456, 0.116734, 0.371669,
 0.012941, 0.238563, 0.450488, 0.298008,
 0.211509, 0.296842, 0.262107, 0.229542,
 0.604975,   0.1296, 0.248251, 0.017174,
 0.222123, 0.283899, 0.236224, 0.257753,
 0.306578, 0.119908,  0.35821, 0.215304,
 0.279162, 0.198224, 0.168178, 0.354436,
  0.35093, 0.189153, 0.113299, 0.346617,
 0.179069, 0.690368, 0.129788, 0.000775,
 0.004481, 0.867984, 0.104215, 0.023321,
 0.015158, 0.984788, 0.000052, 0.000002}
{       1,        0,        0,        0,
 0.761708,        0,        0, 0.238292,
 0.992646, 0.000003, 0.000668, 0.006684,
 0.506205, 0.000008, 0.007829, 0.485958,
 0.072315, 0.201364, 0.537615, 0.188706,
 0.172278, 0.224714, 0.477105, 0.125902,
 0.173223, 0.236724, 0.395724, 0.194329,
 0.498088, 0.220283, 0.124798, 0.156831,
 0.479637,  0.09788, 0.103291, 0.319192,
 0.788697, 0.029603, 0.104243, 0.077457,
 0.506905, 0.064976,  0.38013, 0.047989,
 0.994571, 0.005422, 0.000007,        0,
 0.005954, 0.994043,        0, 0.000003} 


1 2330.1742254627115
{       1,        0,        0,        0,
 0.989375, 0.008755, 0.001791, 0.000078,
 0.331645, 0.186939, 0.116305, 0.365111,
 0.013206, 0.227758, 0.457297, 0.301739,
 0.218204, 0.306838, 0.254722, 0.220237,
 0.563965, 0.186625, 0.229582, 0.019828,
 0.224834, 0.283959, 0.232366, 0.258841,
 0.306284, 0.136773, 0.351855, 0.205088,
 0.276038,  0.19936, 0.166837, 0.357765,
 0.398144, 0.209579, 0.053771, 0.338506,
 0.195809,  0.66865,  0.12356, 0.011981,
 0.108689, 0.881899, 0.000021,  0.00939,
 0.000002, 0.999988, 0.000009,        0}
{0.502823,        0,        0, 0.497177,
 0.927099, 0.000001, 0.000004, 0.072896,
 0.977577, 0.000212, 0.001882, 0.020329,
 0.723968, 0.037219, 0.237562, 0.001251,
 0.075593, 0.203082, 0.532425,   0.1889,
  0.17403, 0.227026, 0.484192, 0.114751,
 0.174321, 0.234894, 0.393166, 0.197619,
 0.496963,  0.18631, 0.157688, 0.159039,
  0.44773, 0.116135, 0.081962, 0.354173,
 0.003111, 0.889851, 0.102032, 0.005007,
  0.85459, 0.028269, 0.116887, 0.000254,
 0.000006, 0.999897,        0, 0.000097,
 0.000018, 0.996568,        0, 0.003414} 


1 2279.1731425894677
{0.034201, 0.000241, 0.965521, 0.000037,
  0.83942, 0.009826, 0.070525, 0.080229,
  0.33837, 0.174434, 0.116214, 0.370983,
  0.01358,   0.2318, 0.469016, 0.285604,
 0.207072, 0.313968,  0.26335, 0.215611,
 0.607582, 0.135807, 0.237409, 0.019203,
 0.226433, 0.287612, 0.234475,  0.25148,
 0.305145, 0.137563,  0.35533, 0.201963,
 0.290872, 0.195324, 0.158901, 0.354903,
 0.614538, 0.185226, 0.105405, 0.094831,
  0.19727, 0.638836, 0.155291, 0.008603,
 0.001013, 0.998912, 0.000043, 0.000032,
 0.000059,  0.99983, 0.000009, 0.000102}
{0.991212,        0,        0, 0.008788,
 0.855434, 0.000012,        0, 0.144553,
 0.999817, 0.000171, 0.000007, 0.000005,
 0.089743, 0.225077, 0.054457, 0.630723,
 0.068339, 0.218195,  0.53297, 0.180495,
 0.170778, 0.226034, 0.481147,  0.12204,
 0.171127, 0.231617, 0.397503, 0.199753,
 0.489374,  0.15916, 0.221995,  0.12947,
 0.457881, 0.103122, 0.084443, 0.354554,
 0.387929, 0.350716,  0.25041, 0.010946,
 0.059388, 0.033962, 0.000085, 0.906565,
 0.000001, 0.000645,        0, 0.999354,
  0.00007, 0.876255, 0.000005,  0.12367} 


1 1701.0502511836598
{ 0.43831, 0.135095, 0.422985,  0.00361,
 0.002712, 0.058901, 0.022194, 0.916192,
 0.533595, 0.264837, 0.165851, 0.035716,
 0.013468,  0.22605, 0.478204, 0.282278,
 0.209795, 0.313581,  0.26387, 0.212753,
 0.539764, 0.109428, 0.345223, 0.005585,
 0.228601,  0.28423, 0.237219,  0.24995,
 0.295368, 0.149669, 0.324085, 0.230877,
 0.291969, 0.193571, 0.158106, 0.356353,
 0.544956, 0.244918, 0.082407,  0.12772,
 0.350429, 0.619081, 0.011598, 0.018891,
 0.000558, 0.999277, 0.000027, 0.000138,
 0.002434, 0.997131, 0.000336, 0.000099}
{0.920708, 0.000004,        0, 0.079288,
 0.999732, 0.000006,        0, 0.000262,
 0.034314, 0.458781, 0.000233, 0.506672,
 0.327675, 0.000418, 0.000478, 0.671429,
 0.087164, 0.217936,  0.50645,  0.18845,
  0.16863, 0.218333, 0.492124, 0.120913,
 0.175881, 0.230777, 0.397061, 0.196281,
 0.484618, 0.156285, 0.222018, 0.137079,
 0.449842,  0.11741, 0.090809, 0.341939,
 0.099943, 0.107214, 0.000058, 0.792784,
 0.003047, 0.747762,        0,  0.24919,
 0.000012,  0.99672,        0, 0.003268,
 0.006363, 0.926627,        0, 0.067009} 


1 1720.2469988672558
{ 0.68737, 0.167754, 0.137281, 0.007595,
 0.044387, 0.946843, 0.008471,   0.0003,
 0.537768, 0.271955, 0.153632, 0.036645,
   0.0139, 0.225433, 0.467679, 0.292988,
 0.221548, 0.314505, 0.271864, 0.192083,
 0.515189, 0.147481, 0.332447, 0.004884,
 0.234403, 0.292713, 0.219004,  0.25388,
 0.263679, 0.151732, 0.358972, 0.225618,
 0.295772, 0.188027, 0.155294, 0.360907,
  0.38887, 0.205539, 0.002444, 0.403147,
 0.354721, 0.614825, 0.000414,  0.03004,
 0.119873, 0.878226, 0.000029, 0.001872,
 0.002077, 0.990727, 0.000019, 0.007177}
{0.992536,        0,        0, 0.007463,
 0.093629, 0.000003, 0.000192, 0.906176,
 0.000229, 0.000001, 0.000003, 0.999767,
 0.037396, 0.013565, 0.000207, 0.948832,
 0.075795, 0.223641, 0.502775, 0.197789,
 0.168031, 0.219403, 0.491231, 0.121334,
 0.179537,  0.23516, 0.412309, 0.172995,
 0.455082, 0.185368, 0.212139, 0.147412,
 0.416506, 0.135556,   0.1011, 0.346838,
 0.067383, 0.319591, 0.000042, 0.612984,
 0.000001, 0.999964,        0, 0.000036,
        0, 0.995028,        0, 0.004972,
        0,        1,        0,        0} 


1 2929.37459098331
{ 0.95019, 0.026153, 0.006357, 0.017301,
 0.000206, 0.973183, 0.000366, 0.026244,
 0.579128, 0.255198, 0.069931, 0.095743,
 0.015421, 0.252785, 0.400497, 0.331297,
 0.222632, 0.323372,  0.26354, 0.190456,
 0.541852, 0.122962, 0.331834, 0.003352,
 0.240391, 0.288593, 0.219333, 0.251683,
 0.244615, 0.158085, 0.366691, 0.230609,
 0.299514, 0.190262, 0.156069, 0.354155,
  0.30874, 0.257212, 0.003615, 0.430433,
 0.174878, 0.787173, 0.001029, 0.036921,
 0.000009, 0.999935, 0.000002, 0.000054,
 0.000015, 0.999967,        0, 0.000018}
{0.001361, 0.206123, 0.008058, 0.784458,
 0.211244, 0.002071, 0.002009, 0.784676,
  0.53882, 0.003166,  0.00096, 0.457054,
 0.022859, 0.088713, 0.827577, 0.060851,
  0.08505, 0.210131, 0.509926, 0.194892,
 0.176958,  0.21167, 0.489389, 0.121983,
 0.180688, 0.233983, 0.415115, 0.170214,
 0.422503, 0.175812, 0.260653, 0.141033,
 0.441984, 0.083593, 0.086533, 0.387891,
 0.330985, 0.386198, 0.000002, 0.282815,
 0.008333, 0.987906,        0, 0.003761,
  0.00001, 0.999873,        0, 0.000117,
 0.000004, 0.997434,        0, 0.002561} 


1 2622.200000756499
{0.431804, 0.181434, 0.034295, 0.352467,
 0.966351, 0.027189, 0.005647, 0.000812,
 0.583634,  0.24116, 0.070673, 0.104532,
 0.015659,  0.25344, 0.402284, 0.328617,
 0.222289, 0.342934, 0.244626,  0.19015,
 0.625352, 0.124045, 0.208899, 0.041705,
 0.239052, 0.296566, 0.216761,  0.24762,
 0.251949, 0.156887, 0.385566, 0.205598,
 0.292847, 0.190692,  0.15866, 0.357801,
 0.407092, 0.090778, 0.000314, 0.501816,
 0.178534, 0.789039, 0.001209, 0.031218,
 0.000512, 0.999429, 0.000058, 0.000001,
 0.000073, 0.999295, 0.000632,        0}
{0.007437, 0.012611, 0.000834, 0.979117,
 0.012804, 0.000236, 0.000599, 0.986361,
 0.885357, 0.000463, 0.068274, 0.045906,
 0.981005, 0.007727, 0.009517, 0.001751,
 0.097514, 0.208468, 0.507804, 0.186214,
 0.167652, 0.208915,  0.48395, 0.139483,
 0.180147,  0.23901, 0.412725, 0.168118,
 0.370229, 0.286111, 0.212177, 0.131483,
 0.454841, 0.075633, 0.085156, 0.384369,
 0.462143, 0.030116, 0.000008, 0.507733,
 0.799089,  0.14978,        0, 0.051131,
 0.020359, 0.520253,        0, 0.459388,
 0.000001, 0.999342,        0, 0.000657} 


1 2165.2959309067937
{0.421481,  0.16925, 0.044598,  0.36467,
 0.906977, 0.087581, 0.004014, 0.001429,
 0.579393, 0.242582, 0.074949, 0.103076,
 0.016596, 0.252919, 0.402625, 0.327859,
 0.223549, 0.350729, 0.233573, 0.192149,
 0.656553, 0.132394, 0.164756, 0.046298,
 0.230463, 0.303697, 0.220186, 0.245654,
 0.256254, 0.169645, 0.365476, 0.208624,
 0.296578, 0.189267, 0.156265,  0.35789,
 0.336191, 0.212557, 0.000523, 0.450729,
 0.201944, 0.757359, 0.002733, 0.037964,
  0.35242, 0.508984, 0.135784, 0.002811,
 0.213236, 0.553814, 0.231846, 0.001104}
