scriptura : 334 documents
        0, 0.170214,        0, 0.829786,
 0.203603, 0.000885, 0.168789, 0.626722,
 0.000003, 0.635433,  0.00814, 0.356423,
 0.197705, 0.417945, 0.183631, 0.200719,
 0.013085, 0.008123, 0.006595, 0.972197,
 0.315125, 0.260369,  0.42447, 0.000037,
 0.040898, 0.458912,  0.40224,  0.09795,
 0.000003, 0.025342, 0.974648, 0.000006,
        0, 0.957276, 0.005538, 0.037187,
        0, 0.999997, 0.000003,        0} 


1 6649.490919988763
{       0,  0.03186,        0,  0.96814,
        0, 0.238033, 0.000687, 0.761279,
 0.000002,        0,  0.00001, 0.999988,
        0, 0.152381, 0.424047, 0.423572,
        0, 0.000061, 0.641251, 0.358688,
        0, 0.002841, 0.597625, 0.399534,
 0.244498, 0.389131, 0.214854, 0.151516,
 0.000183,  0.82436,        0, 0.175458,
 0.390786, 0.341569, 0.267643, 0.000003,
 0.003933, 0.023304, 0.685171, 0.287592,
 0.000987, 0.465931, 0.447414, 0.085667,
  0.02061, 0.139898, 0.839491,        0,
        0, 0.999831, 0.000169,        0}
{       0,        0, 0.999631, 0.000369,
        0,        0,        0,        1,
        0,        0, 0.000004, 0.999996,
 0.000001,        0, 0.000211, 0.999788,
 0.262017, 0.000059,  0.10503, 0.632895,
 0.000102, 0.635307, 0.007795, 0.356795,
 0.237775,  0.37231, 0.209522, 0.180393,
 0.005872, 0.014614, 0.000255,  0.97926,
 0.447974, 0.201641, 0.350066, 0.000319,
  0.07665,  0.91845, 0.004427, 0.000472,
        0, 0.068324,        0, 0.931676,
        0,   0.9998,        0,   0.0002,
        0,        0,        0,        1} 


1 5883.46477938486
{0.000001, 0.948324, 0.009368, 0.042307,
 0.000079, 0.008168,  0.00001, 0.991743,
        0,        0, 0.976762, 0.023237,
        0,        0, 0.000222, 0.999777,
 0.000002, 0.001229, 0.674877, 0.323892,
 0.000058, 0.019474, 0.307467, 0.673001,
 0.224348, 0.456347, 0.203527, 0.115778,
 0.004192, 0.177571, 0.280329, 0.537908,
 0.388989, 0.335679, 0.272429, 0.002902,
        0,  0.05515, 0.662602, 0.282248,
 0.002147, 0.517984, 0.242298, 0.237571,
 0.000003, 0.977729, 0.022231, 0.000037,
 0.000064, 0.922541, 0.021947, 0.055447}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.985991, 0.014009,
 0.023138, 0.000004, 0.742465, 0.234394,
 0.228553, 0.000008, 0.131281, 0.640157,
 0.018425, 0.653264, 0.009942, 0.318369,
  0.21729, 0.370213, 0.225092, 0.187406,
 0.026066, 0.106871, 0.044743, 0.822319,
 0.505447, 0.131587, 0.361501, 0.001466,
        0, 0.002758,        0, 0.997242,
        0, 0.001419,        0, 0.998581,
        0, 0.000907,        0, 0.999093,
        0, 0.000038,        0, 0.999962} 


1 5619.07409127877
0 0 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 20.074, sigma 7.911, c 0.000, c_full 11318111902634924.000, thres 1.000

0 1 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.594, c 23.118, c_full 522350897.573, thres 1.000

0 2 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.594, c 1143.841, c_full 1160.092, thres 0.014

0 3 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.594, c 0.011, c_full 0.015, thres 0.234

0 4 3 10 19 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -1.999, up -0.940, mu NaN, sigma 5.594, c 0.132, c_full 0.365, thres 0.640

0 5 3 11 45 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -0.832, up -0.668, mu NaN, sigma 5.594, c 1.078, c_full 1.582, thres 0.318

0 6 3 2 24 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -2.335, up -1.476, mu NaN, sigma 5.594, c 0.717, c_full 0.882, thres 0.187

0 7 3 6 8 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -2.535, up -0.926, mu NaN, sigma 5.594, c 0.061, c_full 0.343, thres 0.822

0 8 3 0 16 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up -2.844, mu NaN, sigma 5.594, c 0.376, c_full 0.377, thres 0.001

0 9 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.594, c 2014.546, c_full 730350.043, thres 0.997

0 10 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.594, c 28.077, c_full 19789.300, thres 0.999

0 11 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 5.594, c 0.516, c_full 568.923, thres 0.999

0 12 3 0 0 { 0,
  0,
  0,
  0,
 19,
 45,
 24,
  8,
 16,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.911, c 0.000, c_full 3.738, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
1.4116183632219701e-10   T=0,K=0:  divinus (0.025) ; alius (0.013) ; omnis (0.009) ; locus (0.008) ; pater (0.007) ; sanctus (0.006) ; deus (0.005) ; ratio (0.004) ; dico#2 (0.004) ; homo (0.003) ; 
8.116407756501024e-16   T=1,K=0:  divinus (0.026) ; alius (0.011) ; omnis (0.010) ; locus (0.010) ; pater (0.007) ; sanctus (0.007) ; deus (0.005) ; dico#2 (0.004) ; ratio (0.004) ; homo (0.004) ; 
1.134060049871827e-15   T=2,K=0:  divinus (0.025) ; alius (0.012) ; locus (0.010) ; omnis (0.009) ; sanctus (0.007) ; pater (0.006) ; ratio (0.005) ; deus (0.005) ; dico#2 (0.005) ; homo (0.004) ; 
2.413897700749419e-13   T=3,K=0:  divinus (0.026) ; alius (0.010) ; locus (0.010) ; omnis (0.008) ; sanctus (0.007) ; pater (0.006) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
3.6498585802790636e-05   T=4,K=0:  divinus (0.026) ; alius (0.012) ; locus (0.009) ; omnis (0.008) ; sanctus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
0.07739283132570639   T=5,K=0:  divinus (0.025) ; alius (0.013) ; sanctus (0.010) ; omnis (0.008) ; locus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; fides (0.004) ; homo (0.004) ; 
0.1772899448823154   T=6,K=0:  divinus (0.023) ; alius (0.012) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; pater (0.006) ; deus (0.005) ; dico#2 (0.005) ; scribo (0.004) ; sancio (0.004) ; 
0.012030261340526868   T=7,K=0:  divinus (0.024) ; alius (0.014) ; sanctus (0.010) ; omnis (0.009) ; locus (0.008) ; pater (0.006) ; deus (0.005) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.004) ; 
0.3883437992001279   T=8,K=0:  divinus (0.021) ; alius (0.017) ; sanctus (0.010) ; omnis (0.009) ; locus (0.007) ; deus (0.006) ; pater (0.006) ; dico#2 (0.006) ; scribo (0.005) ; homo (0.004) ; 
2.829828049776543e-05   T=9,K=0:  divinus (0.022) ; alius (0.014) ; sanctus (0.011) ; omnis (0.009) ; locus (0.007) ; deus (0.007) ; dico#2 (0.006) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
0.005915153825672771   T=10,K=0:  divinus (0.021) ; alius (0.014) ; sanctus (0.009) ; omnis (0.009) ; locus (0.006) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
4.912790222066107e-09   T=11,K=0:  divinus (0.024) ; alius (0.015) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; sancio (0.004) ; 
5.547697964469626e-15   T=12,K=0:  divinus (0.027) ; alius (0.015) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; dico#2 (0.006) ; scribo (0.005) ; deus (0.004) ; sancio (0.004) ; fides (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  divinus (0.024) ; alius (0.013) ; sanctus (0.009) ; omnis (0.009) ; locus (0.008) ; pater (0.006) ; dico#2 (0.005) ; deus (0.005) ; scribo (0.004) ; homo (0.004) ; 


Featuretype=1  
0.004071262828408103   T=0,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; sanctus (0.006) ; scio (0.006) ; noster (0.005) ; homo (0.005) ; tuus (0.005) ; 
4.862051221394878e-10   T=1,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; homo (0.006) ; scio (0.006) ; noster (0.006) ; sanctus (0.006) ; tuus (0.006) ; 
1.461976122518875e-09   T=2,K=1:  deus (0.025) ; dico#2 (0.019) ; facio (0.011) ; omnis (0.008) ; credo (0.007) ; sanctus (0.006) ; homo (0.006) ; scio (0.006) ; noster (0.005) ; tuus (0.005) ; 
1.025814017630074e-05   T=3,K=1:  deus (0.026) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.008) ; credo (0.007) ; homo (0.006) ; sanctus (0.006) ; noster (0.005) ; scio (0.005) ; christus (0.005) ; 
0.04005624087597444   T=4,K=1:  deus (0.025) ; dico#2 (0.017) ; facio (0.014) ; omnis (0.011) ; sanctus (0.008) ; credo (0.007) ; homo (0.006) ; christus (0.006) ; scio (0.005) ; noster (0.005) ; 
0.03523096387509621   T=5,K=1:  deus (0.024) ; dico#2 (0.017) ; facio (0.013) ; omnis (0.010) ; sanctus (0.008) ; credo (0.008) ; christus (0.006) ; scio (0.005) ; filius (0.005) ; homo (0.005) ; 
0.2807899356191551   T=6,K=1:  deus (0.024) ; dico#2 (0.020) ; facio (0.012) ; omnis (0.012) ; sanctus (0.009) ; credo (0.007) ; christus (0.006) ; secundum (0.005) ; filius (0.005) ; scio (0.005) ; 
0.0003887407271346706   T=7,K=1:  deus (0.020) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.013) ; sanctus (0.011) ; credo (0.007) ; secundum (0.006) ; filius (0.005) ; christus (0.005) ; paro (0.005) ; 
0.3307687743758024   T=8,K=1:  deus (0.020) ; dico#2 (0.016) ; facio (0.014) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; secundum (0.007) ; paro (0.006) ; scio (0.005) ; filius (0.005) ; 
0.013434270512726321   T=9,K=1:  deus (0.019) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; paro (0.007) ; secundum (0.006) ; filius (0.005) ; divinus (0.004) ; 
0.4489132039810541   T=10,K=1:  deus (0.017) ; dico#2 (0.016) ; sanctus (0.012) ; facio (0.011) ; omnis (0.011) ; credo (0.009) ; paro (0.007) ; secundum (0.006) ; divinus (0.005) ; filius (0.005) ; 
2.2410565094567853e-05   T=11,K=1:  deus (0.017) ; dico#2 (0.017) ; sanctus (0.014) ; facio (0.012) ; omnis (0.010) ; credo (0.009) ; paro (0.008) ; secundum (0.006) ; filius (0.005) ; scio (0.005) ; 
2.0242220241683606e-07   T=12,K=1:  dico#2 (0.017) ; deus (0.016) ; sanctus (0.015) ; facio (0.012) ; omnis (0.010) ; credo (0.010) ; paro (0.008) ; secundum (0.007) ; tuus (0.005) ; scio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.021) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.010) ; sanctus (0.009) ; credo (0.008) ; secundum (0.005) ; paro (0.005) ; scio (0.005) ; homo (0.005) ; 


Featuretype=2  
0.7130788368983794   T=0,K=2:  omnis (0.011) ; sanctus (0.010) ; alius (0.009) ; scribo (0.007) ; ostendo (0.007) ; tuus (0.006) ; dominus (0.006) ; dico#2 (0.005) ; institutio (0.005) ; sine (0.004) ; 
0.9997980383635978   T=1,K=2:  sanctus (0.011) ; omnis (0.010) ; alius (0.010) ; tuus (0.006) ; scribo (0.006) ; dominus (0.006) ; ostendo (0.006) ; sine (0.005) ; dico#2 (0.005) ; monasterium (0.004) ; 
0.9857228921878377   T=2,K=2:  sanctus (0.010) ; alius (0.009) ; omnis (0.009) ; tuus (0.007) ; dominus (0.007) ; sine (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; ostendo (0.005) ; 
0.4570881669113848   T=3,K=2:  alius (0.011) ; sanctus (0.009) ; omnis (0.008) ; tuus (0.007) ; dominus (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; sine (0.005) ; ostendo (0.005) ; 
0.49245278188608504   T=4,K=2:  alius (0.010) ; omnis (0.009) ; sanctus (0.008) ; tuus (0.007) ; sine (0.006) ; dominus (0.006) ; fides (0.005) ; tantus (0.005) ; ostendo (0.005) ; scribo (0.005) ; 
0.2915519481080821   T=5,K=2:  omnis (0.010) ; sanctus (0.009) ; alius (0.008) ; dominus (0.007) ; tuus (0.006) ; sine (0.005) ; ostendo (0.005) ; fides (0.005) ; tantus (0.005) ; scribo (0.005) ; 
0.16207436668491887   T=6,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; dominus (0.007) ; ostendo (0.006) ; tuus (0.006) ; sine (0.005) ; lego#2 (0.005) ; fides (0.005) ; tantus (0.005) ; 
0.09786094030544323   T=7,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; tuus (0.007) ; dominus (0.006) ; ostendo (0.005) ; fides (0.005) ; sine (0.005) ; lego#2 (0.005) ; sacer (0.005) ; 
0.2779752585708042   T=8,K=2:  sanctus (0.010) ; omnis (0.009) ; alius (0.009) ; tuus (0.008) ; dominus (0.006) ; ostendo (0.006) ; fides (0.006) ; sine (0.005) ; sacer (0.004) ; scribo (0.004) ; 
0.034853272809958806   T=9,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.009) ; omnis (0.008) ; dominus (0.007) ; ostendo (0.006) ; fides (0.005) ; sine (0.005) ; dico#2 (0.005) ; scribo (0.004) ; 
0.001440283942280251   T=10,K=2:  sanctus (0.011) ; tuus (0.009) ; alius (0.008) ; dominus (0.008) ; omnis (0.008) ; fides (0.006) ; ostendo (0.006) ; sine (0.005) ; passio (0.005) ; dico#2 (0.004) ; 
7.891674938108083e-09   T=11,K=2:  sanctus (0.011) ; tuus (0.010) ; alius (0.008) ; dominus (0.008) ; omnis (0.007) ; sine (0.005) ; fides (0.005) ; dico#2 (0.005) ; passio (0.005) ; ostendo (0.005) ; 
7.286393503761627e-12   T=12,K=2:  sanctus (0.012) ; tuus (0.011) ; alius (0.008) ; fides (0.007) ; omnis (0.007) ; dominus (0.006) ; ostendo (0.005) ; sine (0.005) ; passio (0.005) ; dico#2 (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  sanctus (0.010) ; alius (0.009) ; omnis (0.009) ; tuus (0.008) ; dominus (0.007) ; ostendo (0.005) ; fides (0.005) ; sine (0.005) ; scribo (0.005) ; dico#2 (0.005) ; 


Featuretype=3  
0.2828499001320507   T=0,K=3:  dominus (0.017) ; dico#2 (0.013) ; instruo (0.008) ; secundum (0.008) ; sanctus (0.008) ; vir (0.007) ; noster (0.006) ; facio (0.006) ; deus (0.005) ; video (0.005) ; 
0.0002019611501962942   T=1,K=3:  dominus (0.016) ; dico#2 (0.011) ; sanctus (0.007) ; secundum (0.007) ; instruo (0.007) ; noster (0.007) ; vir (0.007) ; deus (0.006) ; facio (0.006) ; video (0.005) ; 
0.014277106350184872   T=2,K=3:  dominus (0.015) ; dico#2 (0.012) ; instruo (0.008) ; vir (0.007) ; sanctus (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; video (0.006) ; facio (0.005) ; 
0.5429015749481975   T=3,K=3:  dominus (0.017) ; dico#2 (0.014) ; noster (0.006) ; video (0.006) ; vir (0.006) ; secundum (0.006) ; instruo (0.006) ; sanctus (0.006) ; facio (0.005) ; deus (0.005) ; 
0.4674544786521378   T=4,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; instruo (0.006) ; noster (0.006) ; secundum (0.006) ; deus (0.006) ; christus (0.006) ; sanctus (0.006) ; facio (0.005) ; 
0.5958242566911154   T=5,K=3:  dominus (0.016) ; dico#2 (0.015) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; christus (0.006) ; deus (0.006) ; video (0.005) ; secundum (0.005) ; facio (0.005) ; 
0.3798457528136106   T=6,K=3:  dico#2 (0.016) ; dominus (0.015) ; christus (0.008) ; deus (0.007) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; video (0.005) ; sanctus (0.005) ; secundum (0.005) ; 
0.8897200576268952   T=7,K=3:  dico#2 (0.016) ; dominus (0.013) ; christus (0.007) ; vir (0.007) ; noster (0.006) ; deus (0.006) ; instruo (0.006) ; facio (0.006) ; contineo (0.005) ; secundum (0.005) ; 
0.0029121678532655045   T=8,K=3:  dico#2 (0.016) ; dominus (0.011) ; christus (0.008) ; vir (0.007) ; noster (0.007) ; deus (0.006) ; facio (0.006) ; instruo (0.006) ; contineo (0.006) ; video (0.005) ; 
0.9516841583968171   T=9,K=3:  dico#2 (0.015) ; dominus (0.012) ; vir (0.009) ; noster (0.008) ; video (0.006) ; christus (0.006) ; deus (0.006) ; contineo (0.006) ; instruo (0.006) ; sanctus (0.005) ; 
0.543731358250993   T=10,K=3:  dico#2 (0.014) ; dominus (0.010) ; vir (0.010) ; noster (0.008) ; video (0.007) ; contineo (0.006) ; facio (0.006) ; instruo (0.006) ; sanctus (0.005) ; christus (0.005) ; 
0.9999775766304403   T=11,K=3:  dico#2 (0.013) ; vir (0.008) ; dominus (0.008) ; noster (0.008) ; video (0.007) ; facio (0.006) ; instruo (0.006) ; sanctus (0.006) ; contineo (0.005) ; manus (0.005) ; 
0.9999997975705056   T=12,K=3:  dico#2 (0.010) ; noster (0.008) ; dominus (0.008) ; vir (0.007) ; video (0.006) ; facio (0.006) ; sanctus (0.006) ; instruo (0.006) ; manus (0.005) ; mos (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dico#2 (0.014) ; dominus (0.013) ; vir (0.007) ; noster (0.007) ; instruo (0.006) ; sanctus (0.006) ; video (0.006) ; christus (0.006) ; secundum (0.006) ; facio (0.006) ; 


Featuretype=0  
NaN   T=0,K=0:  divinus (0.025) ; alius (0.013) ; omnis (0.009) ; locus (0.008) ; pater (0.007) ; sanctus (0.006) ; deus (0.005) ; ratio (0.004) ; dico#2 (0.004) ; homo (0.003) ; 
NaN   T=1,K=0:  divinus (0.026) ; alius (0.011) ; omnis (0.010) ; locus (0.010) ; pater (0.007) ; sanctus (0.007) ; deus (0.005) ; dico#2 (0.004) ; ratio (0.004) ; homo (0.004) ; 
NaN   T=2,K=0:  divinus (0.025) ; alius (0.012) ; locus (0.010) ; omnis (0.009) ; sanctus (0.007) ; pater (0.006) ; ratio (0.005) ; deus (0.005) ; dico#2 (0.005) ; homo (0.004) ; 
NaN   T=3,K=0:  divinus (0.026) ; alius (0.010) ; locus (0.010) ; omnis (0.008) ; sanctus (0.007) ; pater (0.006) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
NaN   T=4,K=0:  divinus (0.026) ; alius (0.012) ; locus (0.009) ; omnis (0.008) ; sanctus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; homo (0.005) ; ratio (0.004) ; 
NaN   T=5,K=0:  divinus (0.025) ; alius (0.013) ; sanctus (0.010) ; omnis (0.008) ; locus (0.008) ; pater (0.007) ; dico#2 (0.005) ; deus (0.005) ; fides (0.004) ; homo (0.004) ; 
NaN   T=6,K=0:  divinus (0.023) ; alius (0.012) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; pater (0.006) ; deus (0.005) ; dico#2 (0.005) ; scribo (0.004) ; sancio (0.004) ; 
NaN   T=7,K=0:  divinus (0.024) ; alius (0.014) ; sanctus (0.010) ; omnis (0.009) ; locus (0.008) ; pater (0.006) ; deus (0.005) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.004) ; 
NaN   T=8,K=0:  divinus (0.021) ; alius (0.017) ; sanctus (0.010) ; omnis (0.009) ; locus (0.007) ; deus (0.006) ; pater (0.006) ; dico#2 (0.006) ; scribo (0.005) ; homo (0.004) ; 
NaN   T=9,K=0:  divinus (0.022) ; alius (0.014) ; sanctus (0.011) ; omnis (0.009) ; locus (0.007) ; deus (0.007) ; dico#2 (0.006) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
NaN   T=10,K=0:  divinus (0.021) ; alius (0.014) ; sanctus (0.009) ; omnis (0.009) ; locus (0.006) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; homo (0.004) ; 
NaN   T=11,K=0:  divinus (0.024) ; alius (0.015) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; dico#2 (0.006) ; deus (0.005) ; scribo (0.005) ; pater (0.004) ; sancio (0.004) ; 
NaN   T=12,K=0:  divinus (0.027) ; alius (0.015) ; sanctus (0.010) ; omnis (0.008) ; locus (0.007) ; dico#2 (0.006) ; scribo (0.005) ; deus (0.004) ; sancio (0.004) ; fides (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  divinus (0.024) ; alius (0.013) ; sanctus (0.009) ; omnis (0.009) ; locus (0.008) ; pater (0.006) ; dico#2 (0.005) ; deus (0.005) ; scribo (0.004) ; homo (0.004) ; 


Featuretype=1  
NaN   T=0,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; sanctus (0.006) ; scio (0.006) ; noster (0.005) ; homo (0.005) ; tuus (0.005) ; 
NaN   T=1,K=1:  deus (0.023) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.007) ; credo (0.007) ; homo (0.006) ; scio (0.006) ; noster (0.006) ; sanctus (0.006) ; tuus (0.006) ; 
NaN   T=2,K=1:  deus (0.025) ; dico#2 (0.019) ; facio (0.011) ; omnis (0.008) ; credo (0.007) ; sanctus (0.006) ; homo (0.006) ; scio (0.006) ; noster (0.005) ; tuus (0.005) ; 
NaN   T=3,K=1:  deus (0.026) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.008) ; credo (0.007) ; homo (0.006) ; sanctus (0.006) ; noster (0.005) ; scio (0.005) ; christus (0.005) ; 
NaN   T=4,K=1:  deus (0.025) ; dico#2 (0.017) ; facio (0.014) ; omnis (0.011) ; sanctus (0.008) ; credo (0.007) ; homo (0.006) ; christus (0.006) ; scio (0.005) ; noster (0.005) ; 
NaN   T=5,K=1:  deus (0.024) ; dico#2 (0.017) ; facio (0.013) ; omnis (0.010) ; sanctus (0.008) ; credo (0.008) ; christus (0.006) ; scio (0.005) ; filius (0.005) ; homo (0.005) ; 
NaN   T=6,K=1:  deus (0.024) ; dico#2 (0.020) ; facio (0.012) ; omnis (0.012) ; sanctus (0.009) ; credo (0.007) ; christus (0.006) ; secundum (0.005) ; filius (0.005) ; scio (0.005) ; 
NaN   T=7,K=1:  deus (0.020) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.013) ; sanctus (0.011) ; credo (0.007) ; secundum (0.006) ; filius (0.005) ; christus (0.005) ; paro (0.005) ; 
NaN   T=8,K=1:  deus (0.020) ; dico#2 (0.016) ; facio (0.014) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; secundum (0.007) ; paro (0.006) ; scio (0.005) ; filius (0.005) ; 
NaN   T=9,K=1:  deus (0.019) ; dico#2 (0.018) ; facio (0.013) ; omnis (0.012) ; sanctus (0.011) ; credo (0.008) ; paro (0.007) ; secundum (0.006) ; filius (0.005) ; divinus (0.004) ; 
NaN   T=10,K=1:  deus (0.017) ; dico#2 (0.016) ; sanctus (0.012) ; facio (0.011) ; omnis (0.011) ; credo (0.009) ; paro (0.007) ; secundum (0.006) ; divinus (0.005) ; filius (0.005) ; 
NaN   T=11,K=1:  deus (0.017) ; dico#2 (0.017) ; sanctus (0.014) ; facio (0.012) ; omnis (0.010) ; credo (0.009) ; paro (0.008) ; secundum (0.006) ; filius (0.005) ; scio (0.005) ; 
NaN   T=12,K=1:  dico#2 (0.017) ; deus (0.016) ; sanctus (0.015) ; facio (0.012) ; omnis (0.010) ; credo (0.010) ; paro (0.008) ; secundum (0.007) ; tuus (0.005) ; scio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.021) ; dico#2 (0.018) ; facio (0.012) ; omnis (0.010) ; sanctus (0.009) ; credo (0.008) ; secundum (0.005) ; paro (0.005) ; scio (0.005) ; homo (0.005) ; 


Featuretype=2  
NaN   T=0,K=2:  omnis (0.011) ; sanctus (0.010) ; alius (0.009) ; scribo (0.007) ; ostendo (0.007) ; tuus (0.006) ; dominus (0.006) ; dico#2 (0.005) ; institutio (0.005) ; sine (0.004) ; 
NaN   T=1,K=2:  sanctus (0.011) ; omnis (0.010) ; alius (0.010) ; tuus (0.006) ; scribo (0.006) ; dominus (0.006) ; ostendo (0.006) ; sine (0.005) ; dico#2 (0.005) ; monasterium (0.004) ; 
NaN   T=2,K=2:  sanctus (0.010) ; alius (0.009) ; omnis (0.009) ; tuus (0.007) ; dominus (0.007) ; sine (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; ostendo (0.005) ; 
NaN   T=3,K=2:  alius (0.011) ; sanctus (0.009) ; omnis (0.008) ; tuus (0.007) ; dominus (0.006) ; scribo (0.005) ; dico#2 (0.005) ; fides (0.005) ; sine (0.005) ; ostendo (0.005) ; 
NaN   T=4,K=2:  alius (0.010) ; omnis (0.009) ; sanctus (0.008) ; tuus (0.007) ; sine (0.006) ; dominus (0.006) ; fides (0.005) ; tantus (0.005) ; ostendo (0.005) ; scribo (0.005) ; 
NaN   T=5,K=2:  omnis (0.010) ; sanctus (0.009) ; alius (0.008) ; dominus (0.007) ; tuus (0.006) ; sine (0.005) ; ostendo (0.005) ; fides (0.005) ; tantus (0.005) ; scribo (0.005) ; 
NaN   T=6,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; dominus (0.007) ; ostendo (0.006) ; tuus (0.006) ; sine (0.005) ; lego#2 (0.005) ; fides (0.005) ; tantus (0.005) ; 
NaN   T=7,K=2:  omnis (0.010) ; sanctus (0.010) ; alius (0.009) ; tuus (0.007) ; dominus (0.006) ; ostendo (0.005) ; fides (0.005) ; sine (0.005) ; lego#2 (0.005) ; sacer (0.005) ; 
