regnum : 1937 documents
 0.048622, 0.253048, 0.547533, 0.150797,
 0.141325, 0.264791, 0.211349, 0.382534,
  0.09432, 0.371002, 0.341875, 0.192803,
 0.008124,  0.27689, 0.493035, 0.221951,
  0.08573, 0.566825, 0.105017, 0.242429,
 0.005853, 0.629965,  0.01911, 0.345072,
 0.001909, 0.750883, 0.005379, 0.241829,
 0.017121, 0.648153, 0.020616,  0.31411}
{0.739398, 0.162965, 0.055966, 0.041671,
 0.013754, 0.901363, 0.078275, 0.006607,
 0.000371, 0.032744, 0.966382, 0.000503,
 0.003876, 0.024056, 0.817046, 0.155022,
 0.008068, 0.244284, 0.584549,   0.1631,
 0.016147, 0.437492,  0.54476, 0.001601,
 0.098815, 0.343254,  0.25277, 0.305161,
 0.007064, 0.357699, 0.462037,   0.1732,
 0.000482, 0.159014, 0.835966, 0.004538,
 0.015215, 0.000631, 0.979788, 0.004365,
 0.022682, 0.879165, 0.097738, 0.000415,
 0.000088, 0.994069, 0.001138, 0.004705,
 0.000025, 0.745877, 0.071599, 0.182498} 


1 1184.912778896299
{0.555339, 0.116168, 0.170189, 0.158304,
 0.004176,   0.0007, 0.459388, 0.535737,
 0.027081, 0.378128, 0.219628, 0.375163,
 0.063602, 0.333806, 0.350747, 0.251845,
 0.227137, 0.294645, 0.315921, 0.162296,
 0.050407, 0.255948,  0.54959, 0.144054,
 0.148791,   0.2639, 0.204825, 0.382484,
 0.090276, 0.348656,  0.35868, 0.202388,
 0.006783, 0.272519, 0.498833, 0.221865,
 0.084857, 0.588466, 0.129755, 0.196922,
 0.010794, 0.654933, 0.022367, 0.311905,
 0.001115, 0.758492, 0.007141, 0.233252,
 0.023861, 0.647691, 0.019325, 0.309124}
{0.000005, 0.999725, 0.000084, 0.000186,
  0.00009, 0.998021, 0.001804, 0.000084,
 0.000006, 0.860341, 0.132314, 0.007339,
 0.000004, 0.018278, 0.979163, 0.002555,
 0.018989,  0.28906,  0.53847, 0.153481,
 0.015716, 0.383972, 0.492018, 0.108294,
  0.09853, 0.337755, 0.226253, 0.337462,
 0.003503, 0.295972, 0.504785,  0.19574,
 0.000199, 0.281077,  0.70212, 0.016604,
 0.000294, 0.677307, 0.322209, 0.000191,
   0.0001, 0.773198, 0.224087, 0.002615,
        0, 0.999353, 0.000581, 0.000066,
 0.000003, 0.956535, 0.004541,  0.03892} 


1 1340.786128018944
{0.001109, 0.996296, 0.000579, 0.002016,
   0.1214, 0.166113, 0.063264, 0.649223,
 0.028425, 0.378049, 0.221892, 0.371633,
 0.064691,  0.33271, 0.349265, 0.253334,
 0.205079, 0.290588, 0.357605, 0.146728,
 0.047966, 0.251897, 0.555702, 0.144435,
  0.14344,  0.25911, 0.200762, 0.396688,
 0.090391, 0.359333, 0.341753, 0.208523,
 0.011731, 0.272009, 0.498983, 0.217278,
 0.093118, 0.600441, 0.132937, 0.173504,
 0.005791, 0.680736, 0.024282, 0.289191,
 0.000198, 0.760616, 0.023468, 0.215718,
 0.006723, 0.615882, 0.024244, 0.353151}
{0.000065, 0.240063,  0.75987, 0.000002,
 0.005099, 0.936791, 0.047681, 0.010428,
 0.000259, 0.206555, 0.788731, 0.004455,
  0.00841, 0.440163, 0.551411, 0.000016,
 0.013333, 0.265032,  0.56397, 0.157665,
 0.000908, 0.413078, 0.552075, 0.033938,
 0.096923, 0.339209, 0.221701, 0.342167,
 0.021299, 0.305025,  0.48996, 0.183716,
 0.000053, 0.229831, 0.769603, 0.000513,
 0.000011,  0.81899, 0.180376, 0.000623,
        0, 0.996782, 0.002369, 0.000849,
 0.000003, 0.987685, 0.000423, 0.011889,
        0, 0.921807, 0.008205, 0.069988} 


1 1589.4913902816465
{0.004555, 0.979122, 0.002737, 0.013586,
 0.042301, 0.080206, 0.000165, 0.877328,
 0.030911,   0.3783, 0.223684, 0.367104,
 0.065083, 0.350182, 0.362632, 0.222102,
 0.209546, 0.272598, 0.392968, 0.124889,
 0.041109, 0.254142, 0.560964, 0.143785,
 0.147336, 0.257073, 0.207706, 0.387885,
 0.029943, 0.381732,  0.36297, 0.225354,
 0.012744, 0.267467, 0.500737, 0.219052,
 0.076442, 0.606334, 0.133369, 0.183856,
 0.000048, 0.726662, 0.028657, 0.244633,
 0.000856, 0.762324, 0.013983, 0.222837,
 0.000195, 0.627754, 0.022479, 0.349572}
{0.000015, 0.006121,  0.98752, 0.006343,
 0.000006, 0.000261, 0.999381, 0.000353,
 0.003942, 0.091264, 0.904756, 0.000038,
 0.046485, 0.327339, 0.626109, 0.000067,
 0.015731, 0.264117, 0.610963, 0.109188,
 0.007073,  0.33665, 0.647726,  0.00855,
  0.12436, 0.339226, 0.216575, 0.319839,
 0.000841, 0.279115, 0.461521, 0.258523,
 0.012283, 0.226676, 0.760655, 0.000386,
 0.000336, 0.992347, 0.002089, 0.005227,
 0.000628, 0.998385, 0.000032, 0.000955,
        0, 0.909453, 0.002183, 0.088364,
        0,  0.85951, 0.000181, 0.140309} 


1 1758.7517480188935
{0.004867, 0.743519,  0.25091, 0.000704,
 0.005071, 0.191789,  0.03744,   0.7657,
 0.033448,  0.39486, 0.250986, 0.320706,
 0.067562, 0.355374, 0.368384, 0.208679,
 0.194234, 0.289407, 0.387664, 0.128694,
 0.049255, 0.248579, 0.556917, 0.145249,
 0.146308, 0.260839, 0.210065, 0.382787,
 0.031199, 0.334978, 0.392458, 0.241366,
  0.01461, 0.273575, 0.512512, 0.199302,
 0.051183, 0.624218, 0.138399,   0.1862,
 0.000925, 0.739012, 0.027482, 0.232581,
 0.000895, 0.766919, 0.014306,  0.21788,
 0.000187, 0.629375, 0.010106, 0.360332}
{0.000004, 0.514901, 0.482592, 0.002503,
 0.000017, 0.863413, 0.131738, 0.004832,
 0.000176,  0.88077, 0.118779, 0.000275,
 0.000186, 0.336431, 0.663109, 0.000273,
 0.014697, 0.247429, 0.625151, 0.112723,
 0.010254, 0.281568, 0.699055, 0.009124,
 0.127342,  0.32107, 0.233255, 0.318333,
 0.014499, 0.243766, 0.490601, 0.251134,
 0.011683, 0.341683, 0.643076, 0.003558,
 0.000054, 0.999619, 0.000014, 0.000313,
 0.000764, 0.987377, 0.000217, 0.011642,
        0, 0.998424, 0.001477, 0.000099,
        0, 0.998541, 0.000355, 0.001104} 


1 1437.3778674586808
{0.036108, 0.737604, 0.224381, 0.001907,
 0.159509,  0.83559, 0.004527, 0.000374,
 0.033792, 0.406817, 0.257854, 0.301537,
 0.084567, 0.388498, 0.401546, 0.125389,
 0.185838, 0.306609, 0.397312, 0.110241,
 0.045838, 0.252701, 0.556874, 0.144587,
 0.151094, 0.263426, 0.206257, 0.379223,
 0.024756, 0.335848, 0.396937, 0.242459,
 0.013987, 0.274859, 0.522106, 0.189048,
 0.052614,   0.6312, 0.136346, 0.179841,
 0.013918, 0.718665, 0.025578, 0.241839,
 0.003209, 0.787495, 0.014651, 0.194645,
 0.001078, 0.621646, 0.011733, 0.365543}
{0.000012, 0.778297, 0.215939, 0.005752,
        0, 0.975318, 0.024037, 0.000645,
 0.002051, 0.984288, 0.011701,  0.00196,
 0.006892, 0.066365, 0.357373,  0.56937,
 0.017237, 0.191218, 0.666376,  0.12517,
  0.00283, 0.290169, 0.697764, 0.009237,
 0.104234, 0.318818, 0.233903, 0.343044,
 0.007676,  0.27547,  0.53312, 0.183735,
 0.000046, 0.374334, 0.613483, 0.012138,
 0.118356, 0.754287,  0.00289, 0.124467,
  0.00004, 0.991667,  0.00828, 0.000013,
        0, 0.999987, 0.000004, 0.000009,
        0, 0.968182,  0.00002, 0.031798} 


1 1315.9959641210808
{0.009457, 0.768909, 0.217564,  0.00407,
 0.000003, 0.004838,  0.00061, 0.994549,
 0.033048, 0.416736, 0.252949, 0.297267,
 0.087081, 0.380618, 0.404931,  0.12737,
 0.161432, 0.290484,  0.41066, 0.137425,
 0.043627, 0.249209, 0.561593, 0.145571,
  0.14857,   0.2693, 0.205091, 0.377039,
 0.029342, 0.329438, 0.402305, 0.238915,
 0.014962, 0.273008, 0.523402, 0.188628,
 0.066447,  0.58644, 0.158705, 0.188408,
 0.012162, 0.718828, 0.026089, 0.242921,
  0.00172,  0.83769, 0.018626, 0.141964,
 0.001447,   0.5801, 0.022179, 0.396274}
{0.000015, 0.992713, 0.004082,  0.00319,
 0.000001, 0.993602, 0.000053, 0.006344,
 0.429042, 0.275318, 0.021397, 0.274243,
 0.005412, 0.653313, 0.143015,  0.19826,
 0.019457, 0.206372, 0.635095, 0.139076,
 0.000748, 0.296301, 0.691099, 0.011853,
 0.099505, 0.329663, 0.215307, 0.355526,
  0.01878, 0.324707, 0.438726, 0.217787,
 0.000197, 0.531643, 0.467298, 0.000862,
 0.000018, 0.927605, 0.066026, 0.006352,
 0.000019, 0.995129, 0.004734, 0.000118,
 0.000024,  0.96945,    0.001, 0.029526,
        0, 0.959083, 0.000013, 0.040904} 


1 1164.9145709056656
{0.015088, 0.828712, 0.128417, 0.027782,
 0.012995,   0.9251, 0.036524, 0.025381,
 0.033869, 0.420064, 0.253942, 0.292125,
 0.086117, 0.381766, 0.406135, 0.125982,
 0.164873, 0.266863, 0.420045, 0.148219,
 0.042524, 0.227279, 0.587214, 0.142983,
 0.145518, 0.270247, 0.211851, 0.372384,
 0.034655, 0.355682, 0.366775, 0.242887,
 0.014617, 0.278795, 0.532924, 0.173664,
 0.063803, 0.576238, 0.158265, 0.201693,
 0.000581, 0.762358,  0.02769,  0.20937,
 0.004702, 0.830502, 0.016242, 0.148554,
 0.000092, 0.580397, 0.010937, 0.408574}
{0.000002, 0.825727, 0.000145, 0.174126,
 0.000003, 0.999211, 0.000566, 0.000221,
 0.000006, 0.999894, 0.000099, 0.000001,
 0.000004, 0.999944,  0.00005, 0.000003,
 0.031212, 0.197786, 0.633983,  0.13702,
  0.01139, 0.244823, 0.730022, 0.013766,
 0.095161, 0.351804,  0.20483, 0.348205,
 0.006075, 0.301265, 0.444487, 0.248173,
 0.000013,  0.44674, 0.553072, 0.000175,
 0.000019, 0.992354, 0.005152, 0.002475,
 0.000001, 0.999902, 0.000046, 0.000052,
        0, 0.987124, 0.005169, 0.007707,
        0, 0.993373, 0.000581, 0.006046} 


1 1190.8329985549522
{0.016487, 0.937665, 0.038438,  0.00741,
 0.000418, 0.990228,  0.00915, 0.000204,
 0.025348, 0.435074, 0.253171, 0.286407,
 0.086121, 0.393814, 0.398676, 0.121388,
 0.178666, 0.262224, 0.419196, 0.139913,
 0.038133,   0.2377,  0.58022, 0.143947,
 0.133801, 0.271765, 0.224135, 0.370299,
 0.040562, 0.346028,  0.36781,   0.2456,
 0.016972,  0.28185, 0.541617, 0.159562,
 0.053945, 0.606962, 0.138507, 0.200585,
 0.001059, 0.777889, 0.029741,  0.19131,
 0.002504,   0.8205, 0.034057, 0.142939,
 0.001243, 0.571986, 0.006163, 0.420608}
{       0, 0.999975, 0.000001, 0.000023,
 0.000002, 0.997693, 0.002304, 0.000001,
  0.00001, 0.997836,  0.00204, 0.000115,
 0.000465, 0.904449, 0.094494, 0.000592,
 0.039044, 0.193638, 0.648605, 0.118713,
  0.00898, 0.215443, 0.754605, 0.020972,
 0.091915, 0.347242, 0.212651, 0.348192,
 0.001189, 0.372415, 0.365039, 0.261357,
 0.000053, 0.477654,  0.51612, 0.006173,
        0, 0.999797, 0.000182, 0.000021,
 0.000001, 0.998606, 0.001218, 0.000176,
        0, 0.999831, 0.000051, 0.000118,
 0.000005, 0.948104, 0.000064, 0.051827} 


1 1114.1040656430077
{0.000018, 0.999825, 0.000156,        0,
 0.000101, 0.997073, 0.002405, 0.000421,
 0.027747, 0.448247, 0.244387, 0.279619,
 0.079607, 0.402391, 0.396479, 0.121523,
 0.193899, 0.268459, 0.402392, 0.135251,
 0.038022, 0.239111, 0.575498,  0.14737,
 0.131688, 0.262487, 0.232011, 0.373815,
  0.03714, 0.333042, 0.371557, 0.258261,
 0.016076, 0.272935, 0.548506, 0.162483,
 0.000675,  0.76303, 0.132222, 0.104073,
 0.001438, 0.803109, 0.032208, 0.163244,
 0.000763, 0.885842, 0.028548, 0.084847,
 0.001203, 0.577531, 0.065464, 0.355802}
{       0, 0.999301, 0.000699,        0,
        0, 0.999943, 0.000056, 0.000001,
 0.000112, 0.959224,  0.02547, 0.015193,
 0.000234, 0.487439, 0.035475, 0.476851,
 0.047171, 0.211425, 0.617352, 0.124052,
  0.00289, 0.214936, 0.768071, 0.014103,
 0.112212, 0.340201, 0.204342, 0.343245,
 0.037927, 0.432884, 0.359908, 0.169281,
 0.000058,  0.41621, 0.581486, 0.002246,
 0.000006, 0.992104, 0.007872, 0.000017,
 0.002111, 0.891042,  0.10529, 0.001556,
 0.000333, 0.110759,    0.084, 0.804907,
 0.000125, 0.747544, 0.030183, 0.222148} 


1 1206.154122277815
{ 0.00006, 0.981752, 0.018118, 0.000071,
 0.000101, 0.225417, 0.774367, 0.000116,
 0.027974, 0.451758, 0.244918,  0.27535,
 0.080708, 0.395536, 0.402265, 0.121491,
 0.179141, 0.247465, 0.392135, 0.181258,
 0.039329, 0.247006, 0.566863, 0.146801,
 0.132818, 0.260821, 0.223541,  0.38282,
 0.047186, 0.350771, 0.377033,  0.22501,
 0.016408, 0.271465, 0.548077,  0.16405,
 0.007125, 0.769796, 0.130202, 0.092876,
  0.00195, 0.805887,  0.03362, 0.158543,
 0.001691,  0.88496,  0.02401, 0.089339,
 0.000031, 0.625798, 0.077126, 0.297045}
{       0, 0.970949,  0.00012, 0.028932,
        0, 0.854256, 0.010906, 0.134837,
 0.000009, 0.096762, 0.000679, 0.902549,
 0.014283, 0.946804, 0.018518, 0.020394,
 0.046626, 0.202906, 0.621046, 0.129422,
 0.001499,  0.21667, 0.773218, 0.008613,
 0.110112, 0.344312, 0.205657, 0.339919,
 0.005575, 0.528525,  0.32305, 0.142851,
 0.000249, 0.433331, 0.562628, 0.003792,
 0.087432, 0.885759, 0.025548, 0.001261,
 0.641485, 0.090915, 0.006913, 0.260687,
 0.001338, 0.996662, 0.000974, 0.001026,
 0.000613, 0.891724, 0.046867, 0.060795} 


1 1279.8894944786305
{0.000006, 0.947189, 0.052221, 0.000585,
 0.000327, 0.956314, 0.037937, 0.005422,
 0.005749, 0.458382, 0.255968, 0.279901,
 0.080152, 0.399024, 0.395934, 0.124891,
 0.165367, 0.273268, 0.398974, 0.162391,
 0.039281, 0.246886, 0.578434, 0.135399,
 0.139033, 0.266069, 0.217077, 0.377822,
 0.033911, 0.357676, 0.403891, 0.204521,
 0.022942, 0.265638, 0.546448, 0.164972,
 0.017587, 0.737891, 0.151848, 0.092674,
 0.003168, 0.805187, 0.034415,  0.15723,
 0.001352, 0.887387,  0.02369, 0.087571,
 0.006044, 0.613888, 0.073262, 0.306806}
{       0,   0.0207, 0.655816, 0.323484,
 0.000001, 0.052537, 0.031817, 0.915645,
 0.000721, 0.482454,  0.08355, 0.433276,
 0.004618, 0.775338, 0.210797, 0.009247,
 0.033963, 0.152441, 0.634612, 0.178983,
 0.036921, 0.202288, 0.758092, 0.002699,
 0.114596, 0.333992,  0.20328, 0.348132,
 0.008389, 0.538231, 0.340339,  0.11304,
 0.000312, 0.330379, 0.669215, 0.000094,
 0.017322, 0.979519, 0.003157, 0.000001,
  0.00066,  0.98446, 0.014824, 0.000055,
 0.003343, 0.966995, 0.029476, 0.000186,
  0.00009, 0.953653, 0.041606, 0.004652} 


1 1164.0438057118893
{0.000032, 0.860145, 0.118279, 0.021544,
 0.000263, 0.503189,  0.42535, 0.071199,
 0.005474, 0.457956, 0.257145, 0.279425,
 0.088562, 0.392772, 0.392615, 0.126051,
 0.170547, 0.263106, 0.405793, 0.160554,
 0.046196, 0.267879, 0.559438, 0.126487,
 0.143847, 0.262834, 0.217999, 0.375321,
 0.041711, 0.332788, 0.396073, 0.229428,
 0.021119, 0.271298, 0.546068, 0.161515,
 0.022581, 0.814811, 0.159328, 0.003281,
 0.004555, 0.786803, 0.040911, 0.167731,
 0.001538,  0.87903, 0.029938, 0.089493,
  0.00652, 0.613165, 0.066557, 0.313759}
{       0, 0.000219, 0.327568, 0.672213,
        0, 0.000027, 0.000017, 0.999956,
 0.000077, 0.840685, 0.057038, 0.102199,
  0.00002, 0.749278,  0.19705, 0.053652,
 0.024793, 0.157601, 0.694411, 0.123196,
 0.000638, 0.238365, 0.758433, 0.002563,
 0.118663, 0.334536,  0.19918, 0.347621,
 0.014718, 0.618987, 0.292169, 0.074125,
 0.000342, 0.340858, 0.658655, 0.000145,
 0.000022, 0.002863, 0.997112, 0.000004,
 0.000028, 0.942611, 0.056996, 0.000364,
 0.000002, 0.997109, 0.002762, 0.000127,
 0.000022, 0.845894, 0.064444,  0.08964} 


1 1241.68916179095
{0.033309, 0.627164, 0.316245, 0.023281,
 0.000644, 0.879178,   0.1199, 0.000279,
 0.004098, 0.453851, 0.257754, 0.284297,
 0.071288, 0.394181, 0.403989, 0.130541,
 0.145462, 0.247684, 0.402914,  0.20394,
 0.031852, 0.277526, 0.563585, 0.127036,
 0.144291, 0.264116, 0.213064, 0.378529,
 0.044066, 0.343395, 0.383406, 0.229133,
 0.020538,  0.28225, 0.560718, 0.136494,
  0.01563, 0.806166, 0.177875, 0.000329,
 0.005485, 0.778278, 0.053856,  0.16238,
  0.00118, 0.886009, 0.021503, 0.091308,
 0.000046,  0.60866, 0.064186, 0.327108}
{       0, 0.000288, 0.000039, 0.999673,
        0, 0.697864, 0.040398, 0.261737,
 0.000001, 0.572902, 0.101723, 0.325374,
 0.000016, 0.652405, 0.342142, 0.005436,
 0.024827, 0.147961, 0.718508, 0.108704,
 0.000996, 0.268978, 0.729903, 0.000124,
  0.12378, 0.332441, 0.194443, 0.349335,
 0.009696, 0.606493,  0.28738, 0.096431,
 0.000002, 0.319564, 0.678062, 0.002372,
        0, 0.911899, 0.087911, 0.000189,
        0,  0.98659, 0.013241, 0.000169,
        0,   0.9988, 0.001121, 0.000079,
 0.000001, 0.936639, 0.020114, 0.043247} 


1 1432.6386385422577
{0.000002, 0.623358, 0.340863, 0.035777,
 0.000011, 0.539379, 0.067056, 0.393554,
 0.006379, 0.450004, 0.259975, 0.283642,
 0.072449, 0.394394, 0.399256, 0.133902,
 0.184404,  0.24584,  0.37872, 0.191036,
 0.028487, 0.283421, 0.562907, 0.125185,
 0.139528, 0.267154, 0.213607, 0.379711,
 0.044606,   0.3503,  0.36943, 0.235665,
 0.021042, 0.280793, 0.561435, 0.136731,
 0.000101, 0.842035, 0.155815,  0.00205,
 0.000019, 0.839649, 0.058228, 0.102105,
 0.000044,  0.88609, 0.019441, 0.094425,
 0.000055, 0.617514, 0.142003, 0.240428}
{       0, 0.616132, 0.005465, 0.378403,
        0, 0.980342, 0.000823, 0.018835,
        0, 0.883252, 0.000012, 0.116736,
 0.000203, 0.347854, 0.166124, 0.485819,
 0.023324, 0.178406, 0.666182, 0.132088,
 0.001127, 0.260687, 0.733154, 0.005032,
 0.126701, 0.319874, 0.191862, 0.361563,
 0.008028, 0.567516, 0.333226, 0.091229,
 0.000006, 0.316766, 0.678415, 0.004813,
 0.000002, 0.213377, 0.719502, 0.067118,
        0, 0.075966, 0.860341, 0.063693,
 0.000001, 0.812599,  0.18653,  0.00087,
 0.000007,    0.984, 0.005114, 0.010879} 


1 1672.4393802679588
{0.000005, 0.699666, 0.257895, 0.042434,
 0.000006, 0.067944, 0.901528, 0.030522,
 0.000177, 0.454941, 0.259071, 0.285811,
 0.068142, 0.395117, 0.400102, 0.136639,
 0.163742, 0.249623, 0.360581, 0.226053,
 0.030091,   0.3063, 0.546735, 0.116874,
 0.134436, 0.254103, 0.209697, 0.401765,
  0.04823, 0.397074,  0.36108, 0.193617,
 0.000979, 0.281693, 0.569934, 0.147394,
 0.000622, 0.829987, 0.160462, 0.008928,
 0.005172, 0.833128, 0.058909,  0.10279,
  0.00399, 0.878136, 0.020409, 0.097465,
 0.000216, 0.633761, 0.135452,  0.23057}
{       0, 0.007488, 0.000037, 0.992475,
        0, 0.998773,   0.0002, 0.001026,
  0.00001, 0.986598, 0.005313, 0.008079,
 0.001687, 0.604397, 0.191137,  0.20278,
 0.015639, 0.201254, 0.646991, 0.136117,
 0.004492, 0.190647, 0.768326, 0.036536,
 0.112298, 0.333811, 0.186909, 0.366982,
 0.000464,  0.55527,  0.32076, 0.123506,
  0.00001, 0.173445,  0.82641, 0.000135,
 0.000002, 0.074728, 0.546959, 0.378311,
        0, 0.623106, 0.342973, 0.033921,
 0.000042, 0.395872, 0.529109, 0.074977,
 0.000026, 0.517219, 0.386401, 0.096354} 


1 1335.6655241772264
{0.000003, 0.752715, 0.176219, 0.071063,
 0.000028, 0.008572, 0.014285, 0.977115,
 0.001546, 0.453802, 0.258698, 0.285954,
  0.06087, 0.414285, 0.392046, 0.132799,
 0.182191, 0.252551, 0.344223, 0.221034,
 0.034424, 0.317161, 0.531716, 0.116698,
 0.143508, 0.257016, 0.206714, 0.392761,
 0.053697, 0.421876, 0.331256, 0.193171,
 0.001397, 0.281532, 0.582546, 0.134525,
 0.008212, 0.771991, 0.202155, 0.017642,
 0.000265, 0.829924, 0.070951, 0.098859,
 0.001719, 0.863185, 0.022625, 0.112471,
 0.000002, 0.587482, 0.154126,  0.25839}
{0.000001, 0.877811, 0.094498,  0.02769,
 0.000027, 0.997771, 0.000338, 0.001863,
 0.000204, 0.962058, 0.003676, 0.034062,
 0.000031, 0.104215, 0.489379, 0.406375,
 0.032788,  0.19197, 0.643214, 0.132028,
 0.009406, 0.242901, 0.693802, 0.053892,
 0.119097,  0.33297, 0.188962, 0.358971,
 0.006852, 0.502159, 0.377894, 0.113095,
 0.000001, 0.078276, 0.879397, 0.042325,
        0, 0.003129, 0.010981,  0.98589,
        0, 0.624559, 0.251934, 0.123507,
        0, 0.000352, 0.999638,  0.00001,
        0, 0.969987, 0.029611, 0.000402} 


1 1721.164196258738
{0.000596, 0.671081, 0.241111, 0.087212,
 0.017991,  0.06775, 0.008984, 0.905275,
 0.003649, 0.456608, 0.253303,  0.28644,
 0.062058, 0.411537, 0.390406, 0.135999,
 0.178427, 0.261552, 0.349172, 0.210849,
 0.038966, 0.311569, 0.532495,  0.11697,
 0.142866, 0.264281, 0.200783,  0.39207,
 0.056774, 0.443528, 0.296781, 0.202918,
  0.00082, 0.285193, 0.578468, 0.135518,
 0.001431, 0.705706, 0.262505, 0.030357,
 0.009302,  0.80423,  0.07764, 0.108828,
 0.000152, 0.831748, 0.031945, 0.136155,
        0, 0.745578, 0.138378, 0.116044}
{       0, 0.150088, 0.848792,  0.00112,
 0.000002,  0.00124, 0.000926, 0.997833,
 0.000008, 0.038256, 0.935592, 0.026144,
 0.000159, 0.000834, 0.511656, 0.487351,
 0.018948, 0.169648, 0.686204,   0.1252,
 0.031801, 0.241495, 0.643194,  0.08351,
 0.117236, 0.347099, 0.186905,  0.34876,
 0.005063, 0.522176, 0.338998, 0.133763,
 0.000001, 0.107233, 0.857756, 0.035009,
 0.000006,  0.75623, 0.066837, 0.176927,
        0, 0.001131, 0.478827, 0.520042,
        0, 0.012336,  0.95273, 0.034934,
        0, 0.998554, 0.000004, 0.001443} 


1 1624.751682974653
{0.000243, 0.696209, 0.295383, 0.008165,
 0.004883, 0.088861, 0.886849, 0.019407,
 0.003732, 0.455824, 0.261335, 0.279109,
 0.061111, 0.409765, 0.393011, 0.136113,
 0.208041, 0.255014, 0.345357, 0.191587,
 0.036729, 0.311614, 0.527822, 0.123836,
 0.137687, 0.266159,  0.20225, 0.393904,
 0.065479, 0.412528, 0.328766, 0.193227,
 0.000189, 0.297264,  0.56478, 0.137767,
 0.000367, 0.734898, 0.233421, 0.031314,
 0.000223, 0.781395, 0.092968, 0.125414,
 0.000001, 0.819037, 0.043645, 0.137318,
 0.000021,  0.83658, 0.001926, 0.161473}
{       0,        0, 0.000001, 0.999998,
        0, 0.000001,  0.10731, 0.892688,
 0.000163, 0.000003, 0.013407, 0.986427,
  0.07882, 0.040922,  0.65936, 0.220899,
 0.035758,  0.13456, 0.688553, 0.141128,
 0.037794, 0.226925, 0.659355, 0.075926,
  0.11172, 0.342569, 0.178669, 0.367043,
 0.015101, 0.501951,  0.34195, 0.140998,
 0.000005, 0.120201, 0.879787, 0.000007,
 0.000004, 0.001312, 0.997417, 0.001267,
 0.000001, 0.973924, 0.002417, 0.023658,
        0, 0.999078, 0.000503, 0.000418,
 0.000003, 0.951502, 0.004055,  0.04444} 


1 1739.346796199302
{0.256279, 0.009381, 0.251379, 0.482961,
 0.637654, 0.001871, 0.074292, 0.286183,
 0.003763,  0.43203, 0.268962, 0.295245,
 0.060171, 0.403697, 0.396577, 0.139556,
  0.22735, 0.253468, 0.316101, 0.203082,
 0.037752, 0.278334, 0.549173, 0.134741,
 0.143241, 0.271303,  0.19741, 0.388046,
 0.064478, 0.402827, 0.339829, 0.192866,
 0.000268, 0.304579, 0.563482, 0.131671,
 0.000762, 0.726997, 0.232223, 0.040017,
 0.000503, 0.774889, 0.091911, 0.132697,
 0.000625, 0.826844, 0.034699, 0.137833,
 0.002373, 0.775943, 0.001246, 0.220438}
{       0, 0.000603, 0.493511, 0.505886,
        0, 0.000814, 0.132628, 0.866558,
 0.000076, 0.002963, 0.071953, 0.925008,
 0.000633, 0.000186,   0.8109, 0.188281,
 0.036792, 0.131768, 0.676884, 0.154557,
 0.002288, 0.253353, 0.657261, 0.087098,
 0.124192, 0.321836, 0.181412,  0.37256,
 0.006244, 0.490954, 0.345651, 0.157151,
 0.000453, 0.084124, 0.914416, 0.001007,
        0, 0.932921,  0.06304, 0.004039,
        0, 0.999944, 0.000047, 0.000008,
        0, 0.998713,  0.00002, 0.001267,
        0, 0.934774, 0.003431, 0.061796} 


1 1590.3468510235543
{0.000084, 0.014091, 0.259211, 0.726614,
 0.000273,   0.0016, 0.545363, 0.452764,
 0.003743, 0.422368,  0.26768, 0.306209,
 0.060453, 0.389768, 0.409478, 0.140302,
 0.237847, 0.243551, 0.307756, 0.210847,
 0.037307, 0.275442, 0.551273, 0.135977,
 0.144186,  0.27326, 0.196124,  0.38643,
 0.055818,  0.39741, 0.372641, 0.174131,
 0.001906, 0.313061, 0.555208, 0.129825,
 0.000065, 0.733392, 0.228344, 0.038199,
 0.000254, 0.786332, 0.093488, 0.119925,
 0.041339, 0.796682, 0.038817, 0.123162,
  0.00635,  0.77438,  0.00153,  0.21774}
{       0,        0, 0.999293, 0.000707,
        0,        0, 0.999964, 0.000036,
        0,        0, 0.999991, 0.000008,
  0.01253, 0.000539, 0.979539, 0.007393,
 0.052992, 0.144208, 0.650536, 0.152264,
 0.000407, 0.276548,  0.63193, 0.091115,
 0.124834, 0.305841, 0.190617, 0.378708,
 0.023606, 0.428844, 0.423578, 0.123972,
 0.000034, 0.132525, 0.853373, 0.014068,
        0, 0.990356, 0.009632, 0.000013,
        0, 0.997703, 0.002194, 0.000103,
        0, 0.000884, 0.997562, 0.001554,
        0, 0.701447, 0.002062, 0.296491} 


1 2080.498428339414
{       0, 0.000001, 0.999899,   0.0001,
        0, 0.002551, 0.996795, 0.000653,
 0.000938, 0.333772,  0.34013,  0.32516,
 0.064203, 0.392516, 0.405276, 0.138005,
 0.230935, 0.293688, 0.279892, 0.195485,
 0.032702, 0.284212, 0.545366, 0.137721,
 0.140839, 0.268882, 0.212019,  0.37826,
 0.051244, 0.408911, 0.366897, 0.172948,
 0.002005, 0.323178, 0.543163, 0.131653,
 0.000175, 0.745067, 0.229381, 0.025377,
 0.010221, 0.786681,  0.09494, 0.108158,
 0.000182, 0.829537, 0.042122, 0.128159,
 0.000016, 0.767759,  0.00005, 0.232175}
{       0,        0, 0.990664, 0.009336,
        0,        0, 0.999942, 0.000058,
