dubius : 693 documents


1 11735.736778335695
{       0,        0, 0.999457, 0.000543,
        0,        0, 0.999999, 0.000001,
        0,        0,        1,        0,
 0.000114, 0.000023, 0.999767, 0.000096,
 0.230605, 0.124867, 0.464106, 0.180422,
 0.642746, 0.006788,  0.03641, 0.314057,
 0.145671, 0.182232, 0.291306, 0.380791,
 0.000032, 0.000169, 0.386606, 0.613192,
        0,        0, 0.417746, 0.582254,
 0.000236, 0.000018, 0.984106,  0.01564,
        0,  0.00101, 0.998898, 0.000091,
        0,        0,        1,        0,
        0,        0,        1,        0}
{       0, 0.000054, 0.999946,        0,
 0.319422, 0.000011, 0.680567,        0,
 0.015651, 0.000114, 0.984235,        0,
 0.000001, 0.000002, 0.999996,        0,
 0.223142, 0.031784, 0.598668, 0.146405,
 0.235734, 0.021308, 0.195366, 0.547592,
 0.050931, 0.277017, 0.318802,  0.35325,
        0, 0.000264, 0.627451, 0.372285,
 0.000001, 0.000184, 0.766809, 0.233006,
        0,        0,        1,        0,
  0.00004,        0, 0.009499, 0.990461,
 0.000002,        0,  0.22607, 0.773928,
        0,        0, 0.999975, 0.000025} 


1 12878.948940902352
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.018551,        0, 0.981446, 0.000003,
 0.239877, 0.127266, 0.450394, 0.182463,
 0.761428, 0.001244, 0.000139,  0.23719,
 0.171607, 0.178941, 0.269726, 0.379726,
 0.090842,        0, 0.381277, 0.527881,
 0.000437,        0, 0.427675, 0.571888,
        0, 0.005593, 0.993263, 0.001145,
        0,        0, 0.999753, 0.000247,
        0, 0.906738, 0.093091, 0.000171,
        0, 0.417763, 0.000095, 0.582142}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000671, 0.986168, 0.013162,        0,
 0.050973, 0.000189, 0.000001, 0.948837,
 0.167102, 0.087296, 0.578544, 0.167057,
 0.120801,        0, 0.196622, 0.682577,
 0.058059, 0.232288, 0.300557, 0.409096,
 0.000419, 0.001743, 0.585944, 0.411894,
        0,        0, 0.757587, 0.242413,
        0,        0, 0.050866, 0.949134,
 0.004303,        0, 0.109833, 0.885864,
        0,        0, 0.933044, 0.066956,
 0.952839,        0, 0.047018, 0.000143} 


1 13120.249049660373
0 0 2 9 9 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -Inf, up NaN, mu 19.449, sigma 10.669, c 0.000, c_full 1423167215.763, thres 1.000

0 1 2 0 0 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.544, c 0.000, c_full 279579013.387, thres 1.000

0 2 2 36 175 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo 4.046, up 10.532, mu NaN, sigma 7.544, c 0.010, c_full 37138.357, thres 1.000

0 3 2 0 182 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -Inf, up -1.370, mu NaN, sigma 7.544, c 0.005, c_full 0.259, thres 0.981

0 4 2 23 48 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -0.363, up -0.138, mu NaN, sigma 7.544, c 0.975, c_full 1.774, thres 0.450

0 5 2 3 13 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -11.139, up -6.357, mu NaN, sigma 7.544, c 0.121, c_full 0.121, thres 0.000

0 6 2 14 61 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -0.188, up -0.117, mu NaN, sigma 7.544, c 2.306, c_full 3.158, thres 0.270

0 7 2 13 32 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -1.960, up -1.349, mu NaN, sigma 7.544, c 0.232, c_full 0.375, thres 0.381

0 8 2 44 77 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -0.806, up -0.762, mu NaN, sigma 7.544, c 0.616, c_full 1.077, thres 0.428

0 9 2 0 0 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.544, c 0.000, c_full 0.021, thres 0.993

0 10 2 3 17 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -11.587, up -5.628, mu NaN, sigma 7.544, c 0.000, c_full 0.003, thres 1.000

0 11 2 5 8 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -4.916, up -2.789, mu NaN, sigma 7.544, c 0.105, c_full 0.116, thres 0.093

0 12 2 0 0 {  9,
   0,
 175,
 182,
  48,
  13,
  61,
  32,
  77,
   0,
  17,
   8,
   0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.669, c 0.640, c_full 0.641, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
NaN   T=0,K=0:  orbis (0.009) ; sine (0.007) ; alius (0.007) ; procul (0.006) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; mors (0.003) ; misceo (0.003) ; 
NaN   T=1,K=0:  orbis (0.009) ; sine (0.008) ; alius (0.007) ; procul (0.005) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; ripa (0.003) ; consilium (0.003) ; 
NaN   T=2,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.008) ; res (0.005) ; procul (0.005) ; fides (0.004) ; prior (0.004) ; video (0.004) ; causa (0.003) ; mors (0.003) ; 
NaN   T=3,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.005) ; procul (0.005) ; fides (0.005) ; prior (0.004) ; causa (0.004) ; ripa (0.004) ; video (0.003) ; 
NaN   T=4,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.006) ; procul (0.005) ; prior (0.005) ; fides (0.004) ; video (0.004) ; causa (0.003) ; ripa (0.003) ; 
NaN   T=5,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.008) ; res (0.006) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; video (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=6,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; causa (0.004) ; video (0.004) ; consilium (0.003) ; 
NaN   T=7,K=0:  sine (0.011) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; video (0.004) ; fides (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=8,K=0:  sine (0.011) ; orbis (0.009) ; alius (0.007) ; video (0.005) ; res (0.005) ; fides (0.005) ; procul (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=9,K=0:  sine (0.012) ; orbis (0.010) ; alius (0.006) ; video (0.006) ; fides (0.005) ; res (0.004) ; prior (0.004) ; procul (0.004) ; causa (0.004) ; consilium (0.003) ; 
NaN   T=10,K=0:  sine (0.013) ; orbis (0.009) ; alius (0.007) ; fides (0.005) ; video (0.005) ; prior (0.004) ; res (0.004) ; causa (0.004) ; procul (0.004) ; consilium (0.004) ; 
NaN   T=11,K=0:  sine (0.015) ; orbis (0.010) ; alius (0.007) ; video (0.005) ; fides (0.005) ; res (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.004) ; procul (0.003) ; 
NaN   T=12,K=0:  sine (0.014) ; orbis (0.009) ; alius (0.009) ; fides (0.006) ; video (0.005) ; prior (0.004) ; consilium (0.004) ; causa (0.004) ; procul (0.004) ; res (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  sine (0.011) ; orbis (0.009) ; alius (0.007) ; res (0.005) ; fides (0.005) ; procul (0.005) ; video (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 


Featuretype=1  
NaN   T=0,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.006) ; alius (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
NaN   T=1,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; modus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.006) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
NaN   T=2,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.007) ; venio (0.006) ; animus (0.006) ; alius (0.006) ; modus (0.005) ; video (0.004) ; spes (0.004) ; 
NaN   T=3,K=1:  sine (0.015) ; res (0.014) ; deus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.005) ; modus (0.005) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
NaN   T=4,K=1:  sine (0.015) ; res (0.011) ; deus (0.009) ; bellum (0.007) ; alius (0.006) ; venio (0.006) ; modus (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
NaN   T=5,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
NaN   T=6,K=1:  sine (0.015) ; res (0.012) ; deus (0.008) ; modus (0.006) ; bellum (0.006) ; venio (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
NaN   T=7,K=1:  sine (0.016) ; res (0.012) ; deus (0.007) ; modus (0.006) ; venio (0.006) ; bellum (0.005) ; animus (0.005) ; alius (0.005) ; incertus (0.004) ; video (0.004) ; 
NaN   T=8,K=1:  sine (0.014) ; res (0.012) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; animus (0.005) ; venio (0.005) ; alius (0.005) ; video (0.004) ; incertus (0.004) ; 
NaN   T=9,K=1:  sine (0.012) ; res (0.011) ; deus (0.007) ; bellum (0.006) ; modus (0.006) ; animus (0.006) ; venio (0.005) ; alius (0.004) ; incertus (0.004) ; spes (0.004) ; 
NaN   T=10,K=1:  res (0.013) ; sine (0.011) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; venio (0.006) ; animus (0.006) ; spes (0.004) ; alius (0.004) ; video (0.004) ; 
NaN   T=11,K=1:  sine (0.013) ; res (0.013) ; venio (0.007) ; modus (0.007) ; bellum (0.006) ; deus (0.006) ; animus (0.005) ; alius (0.004) ; spes (0.004) ; video (0.004) ; 
NaN   T=12,K=1:  sine (0.013) ; res (0.013) ; modus (0.007) ; venio (0.007) ; bellum (0.007) ; deus (0.005) ; video (0.005) ; animus (0.004) ; alius (0.004) ; incertus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  sine (0.014) ; res (0.012) ; deus (0.007) ; bellum (0.006) ; modus (0.006) ; venio (0.006) ; alius (0.005) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 


Featuretype=2  
NaN   T=0,K=2:  sine (0.013) ; res (0.011) ; alius (0.009) ; procul (0.008) ; omnis (0.008) ; fides (0.007) ; facio (0.006) ; certus (0.006) ; voluntas (0.004) ; causa (0.004) ; 
NaN   T=1,K=2:  sine (0.014) ; res (0.009) ; fides (0.009) ; procul (0.008) ; omnis (0.008) ; alius (0.007) ; facio (0.007) ; certus (0.006) ; deus (0.005) ; causa (0.004) ; 
NaN   T=2,K=2:  sine (0.015) ; omnis (0.010) ; procul (0.009) ; res (0.009) ; alius (0.009) ; fides (0.008) ; facio (0.007) ; certus (0.005) ; deus (0.005) ; causa (0.004) ; 
NaN   T=3,K=2:  sine (0.014) ; procul (0.011) ; res (0.010) ; omnis (0.009) ; fides (0.008) ; alius (0.008) ; facio (0.007) ; deus (0.006) ; certus (0.006) ; voluntas (0.004) ; 
NaN   T=4,K=2:  procul (0.013) ; sine (0.012) ; res (0.010) ; omnis (0.009) ; alius (0.008) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; certus (0.006) ; nullus (0.004) ; 
NaN   T=5,K=2:  procul (0.012) ; sine (0.011) ; res (0.009) ; omnis (0.009) ; alius (0.008) ; fides (0.008) ; deus (0.006) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
NaN   T=6,K=2:  procul (0.013) ; sine (0.011) ; omnis (0.009) ; res (0.009) ; alius (0.008) ; deus (0.007) ; fides (0.007) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
NaN   T=7,K=2:  procul (0.014) ; sine (0.012) ; omnis (0.011) ; res (0.009) ; alius (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; nullus (0.005) ; certus (0.005) ; 
NaN   T=8,K=2:  procul (0.016) ; sine (0.011) ; omnis (0.011) ; alius (0.010) ; res (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.007) ; nullus (0.006) ; causa (0.005) ; 
NaN   T=9,K=2:  procul (0.016) ; sine (0.010) ; omnis (0.009) ; res (0.009) ; alius (0.009) ; facio (0.009) ; fides (0.008) ; deus (0.007) ; nullus (0.006) ; video (0.005) ; 
NaN   T=10,K=2:  procul (0.019) ; res (0.011) ; omnis (0.010) ; facio (0.009) ; sine (0.008) ; fides (0.008) ; alius (0.007) ; deus (0.007) ; nullus (0.006) ; certus (0.005) ; 
NaN   T=11,K=2:  procul (0.019) ; res (0.011) ; omnis (0.009) ; sine (0.009) ; facio (0.009) ; alius (0.008) ; nullus (0.007) ; fides (0.007) ; deus (0.006) ; causa (0.005) ; 
NaN   T=12,K=2:  procul (0.019) ; res (0.011) ; facio (0.010) ; omnis (0.009) ; alius (0.009) ; sine (0.008) ; deus (0.007) ; nullus (0.006) ; causa (0.006) ; fides (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  procul (0.014) ; sine (0.011) ; res (0.010) ; omnis (0.009) ; alius (0.008) ; fides (0.007) ; facio (0.007) ; deus (0.006) ; certus (0.005) ; nullus (0.005) ; 


Featuretype=3  
NaN   T=0,K=3:  sine (0.016) ; omnis (0.012) ; miles (0.008) ; procul (0.007) ; homo (0.005) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; tunc (0.004) ; totus#2 (0.004) ; 
NaN   T=1,K=3:  sine (0.017) ; omnis (0.011) ; miles (0.007) ; procul (0.005) ; homo (0.005) ; hostis (0.004) ; locus (0.004) ; do (0.004) ; facio (0.004) ; credo (0.003) ; 
NaN   T=2,K=3:  sine (0.018) ; omnis (0.011) ; miles (0.006) ; procul (0.006) ; homo (0.004) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; facio (0.004) ; totus#2 (0.004) ; 
NaN   T=3,K=3:  sine (0.017) ; omnis (0.013) ; procul (0.007) ; miles (0.006) ; do (0.005) ; facio (0.004) ; hostis (0.004) ; homo (0.004) ; locus (0.004) ; credo (0.004) ; 
NaN   T=4,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.007) ; miles (0.006) ; do (0.005) ; locus (0.004) ; res (0.004) ; hostis (0.004) ; facio (0.004) ; credo (0.004) ; 
NaN   T=5,K=3:  sine (0.017) ; omnis (0.012) ; miles (0.007) ; procul (0.006) ; do (0.004) ; facio (0.004) ; locus (0.004) ; hostis (0.004) ; res (0.004) ; credo (0.003) ; 
NaN   T=6,K=3:  sine (0.016) ; omnis (0.012) ; procul (0.008) ; miles (0.005) ; locus (0.005) ; do (0.004) ; res (0.004) ; facio (0.004) ; hostis (0.004) ; dico#2 (0.003) ; 
NaN   T=7,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.008) ; miles (0.005) ; res (0.005) ; locus (0.005) ; do (0.004) ; facio (0.004) ; hostis (0.003) ; tuus (0.003) ; 
NaN   T=8,K=3:  sine (0.017) ; omnis (0.011) ; procul (0.009) ; res (0.005) ; miles (0.005) ; do (0.005) ; locus (0.004) ; habeo (0.004) ; honor (0.003) ; tuus (0.003) ; 
NaN   T=9,K=3:  sine (0.017) ; procul (0.010) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; do (0.004) ; hostis (0.004) ; locus (0.003) ; homo (0.003) ; honor (0.003) ; 
NaN   T=10,K=3:  sine (0.019) ; procul (0.009) ; omnis (0.009) ; res (0.006) ; miles (0.005) ; hostis (0.005) ; do (0.004) ; locus (0.004) ; facio (0.004) ; habeo (0.004) ; 
NaN   T=11,K=3:  sine (0.019) ; procul (0.010) ; omnis (0.010) ; hostis (0.006) ; res (0.005) ; locus (0.004) ; miles (0.004) ; do (0.004) ; facio (0.004) ; honor (0.003) ; 
NaN   T=12,K=3:  sine (0.023) ; procul (0.010) ; omnis (0.009) ; hostis (0.006) ; res (0.005) ; facio (0.004) ; do (0.004) ; miles (0.004) ; credo (0.003) ; honor (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  sine (0.018) ; omnis (0.011) ; procul (0.008) ; miles (0.006) ; do (0.004) ; res (0.004) ; hostis (0.004) ; locus (0.004) ; facio (0.004) ; homo (0.004) ; 


Featuretype=0  
6.802170112726427e-10   T=0,K=0:  orbis (0.009) ; sine (0.007) ; alius (0.007) ; procul (0.006) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; mors (0.003) ; misceo (0.003) ; 
0.4236381169341049   T=1,K=0:  orbis (0.009) ; sine (0.008) ; alius (0.007) ; procul (0.005) ; res (0.005) ; fides (0.004) ; video (0.004) ; prior (0.004) ; ripa (0.003) ; consilium (0.003) ; 
0.3907254829968543   T=2,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.008) ; res (0.005) ; procul (0.005) ; fides (0.004) ; prior (0.004) ; video (0.004) ; causa (0.003) ; mors (0.003) ; 
0.0014543487997310562   T=3,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.005) ; procul (0.005) ; fides (0.005) ; prior (0.004) ; causa (0.004) ; ripa (0.004) ; video (0.003) ; 
0.18493328360813777   T=4,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.007) ; res (0.006) ; procul (0.005) ; prior (0.005) ; fides (0.004) ; video (0.004) ; causa (0.003) ; ripa (0.003) ; 
0.11784899988009864   T=5,K=0:  sine (0.010) ; alius (0.008) ; orbis (0.008) ; res (0.006) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; video (0.004) ; causa (0.004) ; consilium (0.003) ; 
0.06994469731602235   T=6,K=0:  sine (0.009) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; prior (0.004) ; fides (0.004) ; causa (0.004) ; video (0.004) ; consilium (0.003) ; 
0.0011569005463342536   T=7,K=0:  sine (0.011) ; orbis (0.008) ; alius (0.007) ; res (0.005) ; procul (0.005) ; video (0.004) ; fides (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
0.028537778539399407   T=8,K=0:  sine (0.011) ; orbis (0.009) ; alius (0.007) ; video (0.005) ; res (0.005) ; fides (0.005) ; procul (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 
0.00010604263954501502   T=9,K=0:  sine (0.012) ; orbis (0.010) ; alius (0.006) ; video (0.006) ; fides (0.005) ; res (0.004) ; prior (0.004) ; procul (0.004) ; causa (0.004) ; consilium (0.003) ; 
7.22422445523537e-11   T=10,K=0:  sine (0.013) ; orbis (0.009) ; alius (0.007) ; fides (0.005) ; video (0.005) ; prior (0.004) ; res (0.004) ; causa (0.004) ; procul (0.004) ; consilium (0.004) ; 
0.9999968988447652   T=11,K=0:  sine (0.015) ; orbis (0.010) ; alius (0.007) ; video (0.005) ; fides (0.005) ; res (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.004) ; procul (0.003) ; 
0.9404684324282986   T=12,K=0:  sine (0.014) ; orbis (0.009) ; alius (0.009) ; fides (0.006) ; video (0.005) ; prior (0.004) ; consilium (0.004) ; causa (0.004) ; procul (0.004) ; res (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  sine (0.011) ; orbis (0.009) ; alius (0.007) ; res (0.005) ; fides (0.005) ; procul (0.005) ; video (0.004) ; prior (0.004) ; causa (0.004) ; consilium (0.003) ; 


Featuretype=1  
4.707563280299271e-17   T=0,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.006) ; alius (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
3.185759838490314e-05   T=1,K=1:  sine (0.017) ; res (0.012) ; deus (0.008) ; modus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.006) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
0.6092729630219746   T=2,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.007) ; venio (0.006) ; animus (0.006) ; alius (0.006) ; modus (0.005) ; video (0.004) ; spes (0.004) ; 
0.003953803069638274   T=3,K=1:  sine (0.015) ; res (0.014) ; deus (0.007) ; bellum (0.007) ; venio (0.006) ; alius (0.005) ; modus (0.005) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 
0.08165028223519966   T=4,K=1:  sine (0.015) ; res (0.011) ; deus (0.009) ; bellum (0.007) ; alius (0.006) ; venio (0.006) ; modus (0.005) ; animus (0.005) ; video (0.004) ; spes (0.004) ; 
0.013349250349383768   T=5,K=1:  sine (0.014) ; res (0.012) ; deus (0.008) ; bellum (0.006) ; venio (0.006) ; modus (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
0.29720265149690095   T=6,K=1:  sine (0.015) ; res (0.012) ; deus (0.008) ; modus (0.006) ; bellum (0.006) ; venio (0.005) ; alius (0.005) ; spes (0.005) ; animus (0.004) ; incertus (0.004) ; 
3.2081078951157304e-08   T=7,K=1:  sine (0.016) ; res (0.012) ; deus (0.007) ; modus (0.006) ; venio (0.006) ; bellum (0.005) ; animus (0.005) ; alius (0.005) ; incertus (0.004) ; video (0.004) ; 
2.0558464300735894e-07   T=8,K=1:  sine (0.014) ; res (0.012) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; animus (0.005) ; venio (0.005) ; alius (0.005) ; video (0.004) ; incertus (0.004) ; 
1.8404855464847854e-15   T=9,K=1:  sine (0.012) ; res (0.011) ; deus (0.007) ; bellum (0.006) ; modus (0.006) ; animus (0.006) ; venio (0.005) ; alius (0.004) ; incertus (0.004) ; spes (0.004) ; 
1.2218276589095252e-28   T=10,K=1:  res (0.013) ; sine (0.011) ; deus (0.007) ; modus (0.006) ; bellum (0.006) ; venio (0.006) ; animus (0.006) ; spes (0.004) ; alius (0.004) ; video (0.004) ; 
1.3603458797610218e-31   T=11,K=1:  sine (0.013) ; res (0.013) ; venio (0.007) ; modus (0.007) ; bellum (0.006) ; deus (0.006) ; animus (0.005) ; alius (0.004) ; spes (0.004) ; video (0.004) ; 
1.6769579674963148e-28   T=12,K=1:  sine (0.013) ; res (0.013) ; modus (0.007) ; venio (0.007) ; bellum (0.007) ; deus (0.005) ; video (0.005) ; animus (0.004) ; alius (0.004) ; incertus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  sine (0.014) ; res (0.012) ; deus (0.007) ; bellum (0.006) ; modus (0.006) ; venio (0.006) ; alius (0.005) ; animus (0.005) ; spes (0.004) ; video (0.004) ; 


Featuretype=2  
0.9999999993197823   T=0,K=2:  sine (0.013) ; res (0.011) ; alius (0.009) ; procul (0.008) ; omnis (0.008) ; fides (0.007) ; facio (0.006) ; certus (0.006) ; voluntas (0.004) ; causa (0.004) ; 
0.5763299636177803   T=1,K=2:  sine (0.014) ; res (0.009) ; fides (0.009) ; procul (0.008) ; omnis (0.008) ; alius (0.007) ; facio (0.007) ; certus (0.006) ; deus (0.005) ; causa (0.004) ; 
3.7467549949227786e-07   T=2,K=2:  sine (0.015) ; omnis (0.010) ; procul (0.009) ; res (0.009) ; alius (0.009) ; fides (0.008) ; facio (0.007) ; certus (0.005) ; deus (0.005) ; causa (0.004) ; 
1.4146361149945181e-05   T=3,K=2:  sine (0.014) ; procul (0.011) ; res (0.010) ; omnis (0.009) ; fides (0.008) ; alius (0.008) ; facio (0.007) ; deus (0.006) ; certus (0.006) ; voluntas (0.004) ; 
0.6334419918668571   T=4,K=2:  procul (0.013) ; sine (0.012) ; res (0.010) ; omnis (0.009) ; alius (0.008) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; certus (0.006) ; nullus (0.004) ; 
0.18386826035354134   T=5,K=2:  procul (0.012) ; sine (0.011) ; res (0.009) ; omnis (0.009) ; alius (0.008) ; fides (0.008) ; deus (0.006) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
0.2705693097587085   T=6,K=2:  procul (0.013) ; sine (0.011) ; omnis (0.009) ; res (0.009) ; alius (0.008) ; deus (0.007) ; fides (0.007) ; certus (0.006) ; facio (0.006) ; video (0.005) ; 
0.821152186709986   T=7,K=2:  procul (0.014) ; sine (0.012) ; omnis (0.011) ; res (0.009) ; alius (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.006) ; nullus (0.005) ; certus (0.005) ; 
0.4230816691720064   T=8,K=2:  procul (0.016) ; sine (0.011) ; omnis (0.011) ; alius (0.010) ; res (0.009) ; fides (0.007) ; deus (0.007) ; facio (0.007) ; nullus (0.006) ; causa (0.005) ; 
0.999893957360323   T=9,K=2:  procul (0.016) ; sine (0.010) ; omnis (0.009) ; res (0.009) ; alius (0.009) ; facio (0.009) ; fides (0.008) ; deus (0.007) ; nullus (0.006) ; video (0.005) ; 
0.9999999999277023   T=10,K=2:  procul (0.019) ; res (0.011) ; omnis (0.010) ; facio (0.009) ; sine (0.008) ; fides (0.008) ; alius (0.007) ; deus (0.007) ; nullus (0.006) ; certus (0.005) ; 
1.2974099534895444e-06   T=11,K=2:  procul (0.019) ; res (0.011) ; omnis (0.009) ; sine (0.009) ; facio (0.009) ; alius (0.008) ; nullus (0.007) ; fides (0.007) ; deus (0.006) ; causa (0.005) ; 
1.6538416977770768e-06   T=12,K=2:  procul (0.019) ; res (0.011) ; facio (0.010) ; omnis (0.009) ; alius (0.009) ; sine (0.008) ; deus (0.007) ; nullus (0.006) ; causa (0.006) ; fides (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  procul (0.014) ; sine (0.011) ; res (0.010) ; omnis (0.009) ; alius (0.008) ; fides (0.007) ; facio (0.007) ; deus (0.006) ; certus (0.005) ; nullus (0.005) ; 


Featuretype=3  
6.759717157956835e-16   T=0,K=3:  sine (0.016) ; omnis (0.012) ; miles (0.008) ; procul (0.007) ; homo (0.005) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; tunc (0.004) ; totus#2 (0.004) ; 
6.184972985835321e-08   T=1,K=3:  sine (0.017) ; omnis (0.011) ; miles (0.007) ; procul (0.005) ; homo (0.005) ; hostis (0.004) ; locus (0.004) ; do (0.004) ; facio (0.004) ; credo (0.003) ; 
1.1793056716757335e-06   T=2,K=3:  sine (0.018) ; omnis (0.011) ; miles (0.006) ; procul (0.006) ; homo (0.004) ; hostis (0.004) ; do (0.004) ; locus (0.004) ; facio (0.004) ; totus#2 (0.004) ; 
0.9945777017694808   T=3,K=3:  sine (0.017) ; omnis (0.013) ; procul (0.007) ; miles (0.006) ; do (0.005) ; facio (0.004) ; hostis (0.004) ; homo (0.004) ; locus (0.004) ; credo (0.004) ; 
