voluntas : 920 documents
{0.000001, 0.999998, 0.000001,        0,
 0.004779, 0.965063, 0.000013, 0.030145,
 0.000786, 0.857314, 0.000076, 0.141824,
 0.000573, 0.583628, 0.010884, 0.404915,
 0.239847, 0.584854, 0.004096, 0.171203,
 0.099211, 0.141199, 0.739809, 0.019782,
 0.296944, 0.312875,  0.22714, 0.163041,
 0.565894, 0.305686, 0.123713, 0.004706,
 0.136008, 0.388601, 0.473671,  0.00172,
 0.009271, 0.000809, 0.978885, 0.011036,
 0.069252,  0.03476, 0.849586, 0.046402,
 0.000011, 0.000008, 0.999946, 0.000034,
 0.000014, 0.000018, 0.999708,  0.00026}
{0.127872,   0.8717, 0.000002, 0.000425,
 0.001042, 0.998956,        0, 0.000002,
 0.000002, 0.999986,        0, 0.000012,
        0, 0.998087, 0.000001, 0.001911,
 0.151015,   0.7269, 0.004983, 0.117102,
 0.251431, 0.232817,  0.45099, 0.064761,
 0.171231, 0.470326,   0.0697, 0.288742,
 0.631584, 0.076628, 0.266949, 0.024839,
  0.17789, 0.313077, 0.505822, 0.003211,
 0.078767, 0.000644, 0.920553, 0.000037,
 0.070504,  0.00217,  0.91929, 0.008036,
 0.000229,        0, 0.995958, 0.003813,
 0.000346,        0, 0.995322, 0.004331} 


1 1825.500702575329
{0.005071, 0.939909, 0.000001, 0.055019,
 0.001893, 0.364866,        0,  0.63324,
 0.000007, 0.993496, 0.000011, 0.006486,
 0.000124,   0.6892, 0.003216,  0.30746,
 0.220621, 0.588042, 0.006924, 0.184413,
 0.146704, 0.284589, 0.536582, 0.032125,
 0.293977, 0.348676, 0.206509, 0.150838,
 0.505194, 0.351069, 0.138939, 0.004799,
 0.134423, 0.395882, 0.467194, 0.002501,
 0.008316, 0.057291,  0.93438, 0.000013,
 0.062918, 0.017348, 0.917177, 0.002557,
 0.083956, 0.013047,  0.85968, 0.043317,
 0.000868, 0.002786, 0.995484, 0.000862}
{0.003433, 0.996567,        0,        0,
 0.000027, 0.999973,        0,        0,
 0.000007, 0.999716,        0, 0.000278,
 0.001662, 0.984919,        0,  0.01342,
 0.165255, 0.693282, 0.018949, 0.122514,
 0.247331, 0.236448, 0.457012, 0.059208,
  0.15449, 0.460624, 0.076478, 0.308408,
  0.53292, 0.205513, 0.184527,  0.07704,
 0.151328, 0.323637, 0.524752, 0.000283,
 0.924983, 0.000793, 0.074212, 0.000012,
 0.000052, 0.000002,  0.99993, 0.000016,
 0.000103, 0.000002, 0.999267, 0.000627,
 0.000001,  0.00003, 0.999963, 0.000006} 


1 2683.805666973762
{0.000742, 0.927382,        0, 0.071876,
  0.00115, 0.998723,  0.00001, 0.000116,
 0.012762, 0.970875, 0.000001, 0.016363,
 0.013175, 0.774502, 0.000553, 0.211771,
 0.215845, 0.571923, 0.031087, 0.181145,
 0.183282, 0.229222, 0.570372, 0.017124,
 0.305915, 0.353733,  0.19845, 0.141902,
 0.474557, 0.387171, 0.133408, 0.004864,
 0.126529, 0.392641, 0.478623, 0.002206,
  0.06983, 0.010774, 0.825128, 0.094268,
 0.001739, 0.000098, 0.976148, 0.022016,
 0.000391, 0.026314, 0.965369, 0.007926,
        0, 0.000001, 0.999962, 0.000037}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000015, 0.999985,        0,        0,
 0.261308, 0.644031, 0.014468, 0.080192,
 0.245873, 0.256962, 0.443525,  0.05364,
 0.160392, 0.419169, 0.070234, 0.350206,
 0.652349, 0.188146, 0.159026,  0.00048,
 0.193666, 0.349467, 0.456834, 0.000033,
 0.004542,        0, 0.995457, 0.000001,
  0.02373, 0.000044, 0.903443, 0.072783,
 0.017875, 0.039496, 0.942555, 0.000074,
 0.863643, 0.007219, 0.129132, 0.000005} 


1 2906.8817164260745
{0.000553, 0.999447,        0,        0,
 0.002757, 0.994298, 0.000001, 0.002945,
 0.000013, 0.999934, 0.000051, 0.000002,
 0.000005, 0.999943,  0.00003, 0.000022,
 0.213091, 0.568673, 0.034943, 0.183293,
 0.174727, 0.172212, 0.653006, 0.000055,
  0.30012, 0.367575, 0.179969, 0.152336,
 0.499779, 0.350533, 0.123917, 0.025771,
 0.127562, 0.394683, 0.477752, 0.000003,
 0.038764, 0.006565, 0.951968, 0.002704,
 0.031355, 0.000947, 0.928855, 0.038843,
 0.000001, 0.000001, 0.999999,        0,
 0.000136, 0.003055, 0.991652, 0.005157}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.225796,  0.63511, 0.000082, 0.139012,
   0.2365, 0.237404, 0.476397, 0.049699,
 0.156317, 0.414384, 0.069322, 0.359977,
 0.544869, 0.299604, 0.155524, 0.000002,
  0.17301, 0.467871, 0.359117, 0.000001,
 0.000013, 0.001775, 0.998211, 0.000001,
 0.103864,  0.00029, 0.895846,        0,
 0.999235, 0.000764,        0,        0,
 0.022166, 0.002947, 0.974887,        0} 


1 2657.4447012427136
{0.000005, 0.999684,        0, 0.000311,
 0.000046, 0.999953,        0, 0.000001,
        0,        1,        0,        0,
        0,        1,        0,        0,
  0.26453, 0.568983, 0.008818, 0.157668,
   0.0713, 0.077372, 0.821588,  0.02974,
 0.303258, 0.375005,  0.19209, 0.129647,
 0.447021, 0.400738, 0.152135, 0.000106,
 0.129046, 0.389732, 0.479895, 0.001327,
 0.000036, 0.000001, 0.999838, 0.000125,
 0.042534, 0.000588, 0.942081, 0.014796,
 0.217896, 0.001278,  0.77738, 0.003446,
        0, 0.000002, 0.999981, 0.000017}
{       0, 0.999967, 0.000033,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000001,  0.99992,        0, 0.000079,
 0.220556, 0.655052, 0.001671,  0.12272,
 0.249979, 0.237323,  0.46498, 0.047718,
 0.173152, 0.414837,  0.05225, 0.359761,
 0.537458, 0.301952, 0.160453, 0.000137,
  0.24233, 0.396862, 0.360644, 0.000163,
 0.244966, 0.001155, 0.753878, 0.000001,
 0.998722, 0.000807, 0.000471,        0,
 0.002128,   0.6889, 0.308973,        0,
 0.000001, 0.000003, 0.999995,        0} 


1 3496.935776894744
{0.000244, 0.999749, 0.000008,        0,
 0.000006, 0.999994,        0,        0,
 0.000001, 0.999999,        0,        0,
 0.012592, 0.987238, 0.000009, 0.000161,
 0.258996, 0.572088, 0.013723, 0.155193,
 0.115596, 0.134971, 0.728146, 0.021288,
 0.315816, 0.365434, 0.185673, 0.133077,
 0.437556, 0.391646, 0.166159, 0.004639,
 0.130222, 0.389375, 0.478855, 0.001548,
 0.015198, 0.040716, 0.742239, 0.201846,
 0.914597, 0.012354, 0.066276, 0.006774,
 0.061489, 0.003874, 0.930877,  0.00376,
 0.000157, 0.005543, 0.994298, 0.000002}
{0.000137, 0.999863,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000002, 0.999988,        0, 0.000009,
 0.245249, 0.598775, 0.008246, 0.147731,
 0.266497, 0.236234, 0.474575, 0.022694,
 0.190895, 0.385053, 0.069747, 0.354305,
 0.615466, 0.182884, 0.201354, 0.000296,
  0.23472, 0.437664, 0.327324, 0.000293,
 0.997631, 0.000419, 0.001951,        0,
 0.996927, 0.003042, 0.000032,        0,
 0.732634, 0.172883, 0.094483,        0,
 0.832896, 0.000135, 0.166823, 0.000146} 


1 2886.940709062106
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000001, 0.999999,        0,        0,
 0.000009, 0.999991,        0,        0,
 0.280006, 0.562551, 0.011888, 0.145555,
  0.18804,  0.13546, 0.664739, 0.011762,
 0.319835, 0.347235,  0.17492,  0.15801,
 0.292859, 0.403454,  0.29571, 0.007976,
 0.129883, 0.389526, 0.478808, 0.001784,
 0.145623, 0.844804,  0.00343, 0.006143,
  0.91011, 0.038951, 0.048879,  0.00206,
 0.212516, 0.078803, 0.708678, 0.000004,
 0.135275, 0.000892, 0.863793,  0.00004}
{ 0.00001, 0.999661, 0.000329,        0,
        0, 0.998972, 0.001028,        0,
        0, 0.999988, 0.000011,        0,
 0.000125,  0.99984, 0.000036,        0,
 0.267036, 0.568837, 0.010055, 0.154072,
 0.251444, 0.241736, 0.485226, 0.021594,
 0.171785, 0.362198,  0.06439, 0.401628,
 0.642505, 0.134034, 0.212919, 0.010543,
 0.246008, 0.435653, 0.303897, 0.014442,
 0.988562, 0.004294, 0.006985,  0.00016,
  0.99978, 0.000216,        0, 0.000004,
 0.998666, 0.000048, 0.001284, 0.000002,
 0.022956, 0.000353, 0.976691,        0} 


1 3159.350410090481
{ 0.00004,  0.99996,        0,        0,
 0.004196, 0.995804,        0,        0,
 0.000006, 0.999994,        0,        0,
 0.047248, 0.952653, 0.000099,        0,
 0.266576, 0.578973, 0.005502, 0.148949,
 0.250203, 0.242224, 0.487951, 0.019621,
   0.3052, 0.343386, 0.193393, 0.158022,
 0.340755, 0.374613,  0.22064, 0.063991,
 0.126928, 0.401027, 0.467177, 0.004868,
 0.594543, 0.185589, 0.219612, 0.000256,
 0.958513, 0.025146, 0.014908, 0.001433,
 0.499661, 0.000002, 0.500259, 0.000078,
 0.000145,        0, 0.992922, 0.006933}
{       0, 0.999992, 0.000008,        0,
        0,        1,        0,        0,
        0,  0.99956, 0.000439,        0,
  0.00478, 0.763062, 0.232081, 0.000077,
 0.208286, 0.586577, 0.005394, 0.199743,
 0.250639, 0.260092, 0.462268, 0.027001,
  0.14603, 0.388503, 0.068425, 0.397043,
 0.741738, 0.000851, 0.257331, 0.000081,
 0.255331, 0.411061, 0.319193, 0.014416,
 0.999991, 0.000008, 0.000001, 0.000001,
 0.994181,        0, 0.005811, 0.000007,
 0.999125, 0.000087, 0.000789,        0,
 0.006516,        0, 0.993484,        0} 


1 4790.569807995308
{0.554091, 0.445909,        0,        0,
 0.035782, 0.964218,        0,        0,
 0.007117, 0.992883,        0,        0,
 0.080124, 0.916046,  0.00383,        0,
 0.304919, 0.566092, 0.016349,  0.11264,
  0.36104, 0.255091, 0.316124, 0.067745,
 0.290562, 0.319779, 0.200467, 0.189192,
  0.45299, 0.336097, 0.193825, 0.017088,
 0.123848, 0.399548, 0.464902, 0.011702,
 0.745991, 0.002049,  0.20678,  0.04518,
 0.942904, 0.007159, 0.024091, 0.025847,
 0.449421, 0.000376, 0.549661, 0.000542,
 0.000003, 0.005978, 0.994018, 0.000001}
{       0, 0.999955, 0.000042, 0.000002,
 0.000008, 0.999988, 0.000004,        0,
 0.000027, 0.771769, 0.228204,        0,
 0.000446, 0.004139, 0.004638, 0.990778,
 0.185349, 0.635866, 0.049179, 0.129605,
 0.193676,  0.27499, 0.490532, 0.040802,
 0.161951, 0.384475, 0.077565, 0.376009,
 0.764756, 0.050173, 0.184716, 0.000354,
 0.258493, 0.451004, 0.290284,  0.00022,
 0.997345, 0.000001, 0.002654,        0,
 0.999998,        0, 0.000002,        0,
 0.000004,        0, 0.999996,        0,
        0,        0,        1,        0} 


1 6226.752785350802
{ 0.00001,  0.99999,        0,        0,
        0,        1,        0,        0,
 0.000002, 0.999998,        0,        0,
 0.364125, 0.616758, 0.019117,        0,
 0.341537, 0.512118, 0.017705,  0.12864,
 0.485772,  0.19717, 0.316991, 0.000067,
 0.304266, 0.328834, 0.169045, 0.197855,
 0.687084, 0.240966, 0.056549,   0.0154,
 0.123784, 0.399479, 0.460309, 0.016428,
 0.999991, 0.000009,        0,        0,
 0.999997, 0.000002,        0,        0,
        0,        0,        1,        0,
        0,        0,        1,        0}
{       0, 0.999961, 0.000038, 0.000001,
        0,  0.05229, 0.947645, 0.000065,
 0.000001, 0.999972,        0, 0.000027,
 0.000003, 0.999997,        0,        0,
 0.185381, 0.625238,  0.03877, 0.150611,
 0.219485, 0.221528, 0.512263, 0.046724,
 0.190779, 0.353594, 0.071264, 0.384363,
 0.717209, 0.042059, 0.232852,  0.00788,
 0.222082, 0.444132, 0.333435, 0.000352,
 0.480747, 0.000086, 0.519167,        0,
 0.271245,        0, 0.728755,        0,
        0, 0.000002, 0.999998,        0,
        0,        0,        1,        0} 


1 9245.985961112669
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000007, 0.999993,        0,        0,
        0,        1,        0,        0,
 0.346548, 0.499081, 0.014705, 0.139666,
 0.418634, 0.273047, 0.308103, 0.000217,
 0.318509, 0.330034, 0.153526, 0.197931,
 0.699538, 0.226206, 0.058454, 0.015802,
 0.133975, 0.402915, 0.449395, 0.013715,
 0.891066, 0.003964, 0.004849, 0.100121,
  0.00129, 0.000014, 0.998596,   0.0001,
        0,        0,        1,        0,
        0,        0,        1,        0}
{       0, 0.013454, 0.986545, 0.000001,
        0, 0.999952,        0, 0.000047,
        0,        1,        0,        0,
        0, 0.999819, 0.000156, 0.000025,
 0.126497, 0.645619, 0.083764, 0.144119,
 0.200601, 0.225755, 0.543515,  0.03013,
 0.195265, 0.351874, 0.041565, 0.411297,
 0.748424, 0.121939, 0.129634, 0.000002,
  0.19304,  0.44688,  0.36008,        0,
   0.0007,  0.95821,  0.04109,        0,
 0.000056, 0.680078, 0.319867,        0,
        0,        0,        1,        0,
        0, 0.000929, 0.999071,        0} 


1 11049.56621015975
{0.000007, 0.999962, 0.000031,        0,
 0.000001, 0.999999,        0,        0,
        0,        1,        0,        0,
        0, 0.994057, 0.005939, 0.000003,
 0.334054, 0.495027, 0.022235, 0.148684,
  0.38795, 0.310919, 0.229144, 0.071987,
  0.30928, 0.354485,  0.13631, 0.199925,
 0.668065, 0.276952, 0.039766, 0.015217,
 0.139493, 0.410357, 0.449919, 0.000231,
  0.00016, 0.000179, 0.873855, 0.125806,
        0, 0.000034, 0.999863, 0.000103,
        0,        0,        1,        0,
        0,        0, 0.999983, 0.000017}
{0.999788, 0.000015,        0, 0.000198,
        0, 0.000001,        0, 0.999999,
        0, 0.282171,        0, 0.717829,
 0.370989, 0.000368, 0.000008, 0.628635,
 0.092868, 0.704555, 0.071177, 0.131399,
 0.196064, 0.222621, 0.548764, 0.032552,
 0.178388, 0.365821,  0.05044, 0.405352,
 0.757792, 0.094388, 0.146057, 0.001762,
 0.188775, 0.368029, 0.441225, 0.001971,
 0.000242, 0.222828,  0.77693,        0,
 0.589851, 0.090039, 0.320105, 0.000004,
        0,        0, 0.999494, 0.000506,
        0,        0,        1,        0} 


1 10740.166498760675
{0.704498, 0.295502,        0,        0,
 0.051837, 0.948163,        0,        0,
 0.000002, 0.938413, 0.061586,        0,
 0.000064, 0.985896, 0.014019, 0.000021,
 0.349695, 0.440835,  0.05437,   0.1551,
  0.33269, 0.305661,  0.36165,        0,
 0.326031, 0.328011, 0.128229,  0.21773,
 0.506505, 0.451477, 0.038147, 0.003871,
 0.138119, 0.414223,  0.44721, 0.000448,
 0.000492, 0.001602, 0.994472, 0.003434,
 0.000043, 0.239631, 0.747286,  0.01304,
        0, 0.000002, 0.998461, 0.001537,
        0,        0, 0.226681, 0.773319}
{       0, 0.977025,        0, 0.022975,
        0, 0.999993,        0, 0.000007,
 0.000003, 0.999963,        0, 0.000034,
 0.000008, 0.999822,        0, 0.000169,
  0.08283, 0.702131, 0.055739,   0.1593,
 0.219082, 0.209683, 0.548217, 0.023017,
 0.213816, 0.352617, 0.050685, 0.382882,
 0.555337, 0.236313, 0.187611, 0.020739,
 0.213739, 0.340742, 0.445519,        0,
        0, 0.971869,  0.02813,        0,
 0.000003,        0,  0.99995, 0.000046,
        0,        0, 0.999978, 0.000022,
        0,        0,        1,        0} 


1 10549.269236713328
{ 0.00027,  0.99973,        0,        0,
        0,        1,        0,        0,
 0.000015, 0.999984,        0,        0,
 0.000306, 0.999657,        0, 0.000037,
 0.419116, 0.367688, 0.062862, 0.150334,
 0.349175, 0.300433, 0.333285, 0.017107,
 0.335404, 0.320911, 0.104501, 0.239183,
 0.534883, 0.376983, 0.020481, 0.067653,
 0.136206, 0.412008, 0.451784, 0.000002,
 0.000274, 0.115846,  0.88388,        0,
 0.005308, 0.013605, 0.971639, 0.009448,
        0, 0.061201, 0.919958, 0.018841,
        0,        0,        1,        0}
{       0,        1,        0,        0,
 0.000001, 0.999999,        0,        0,
 0.370724, 0.629087,        0, 0.000188,
 0.000001, 0.999999,        0,        0,
 0.187378, 0.660467, 0.049086, 0.103069,
 0.263983, 0.229149, 0.479338,  0.02753,
 0.166167, 0.352226, 0.054494, 0.427113,
 0.616317, 0.243255, 0.139902, 0.000526,
 0.122653, 0.327038, 0.550309,        0,
        0, 0.000002, 0.999998,        0,
        0, 0.000004, 0.999996,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 12923.992448577019
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000563, 0.999337,        0,   0.0001,
        0, 0.999984,        0, 0.000016,
  0.38798, 0.374276, 0.080559, 0.157184,
 0.385695, 0.291903, 0.322398, 0.000003,
 0.359898, 0.312411, 0.066977, 0.260714,
 0.437214, 0.440836, 0.024169, 0.097781,
 0.135684, 0.410902, 0.453409, 0.000004,
        0, 0.005372, 0.993016, 0.001612,
        0, 0.009135, 0.990865,        0,
        0,        0,        1,        0,
        0,        0,        1,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.597837, 0.402153,  0.00001,        0,
 0.000136, 0.999864,        0,        0,
 0.176498, 0.659103,  0.03273, 0.131669,
 0.289671, 0.211154, 0.462739, 0.036436,
 0.186065, 0.356115, 0.036983, 0.420838,
  0.73758, 0.230526, 0.031893, 0.000001,
 0.125105, 0.321213, 0.553681,        0,
 0.019992, 0.000059, 0.979946, 0.000003,
 0.000026,        0, 0.999974,        0,
        0,        0,        1,        0,
 0.002453,        0, 0.997547,        0} 


1 13937.249177718866
0 12 2 11 11 {  4,
   0,
 234,
  77,
  36,
  10,
  49,
  20,
 312,
   3,
  15,
   7,
  11}
phi NaN, lo -Inf, up NaN, mu 28.040, sigma 11.565, c 0.000, c_full 3599083829003831.500, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.229104173739191e-12   T=0,K=0:  facio (0.023) ; dico#2 (0.011) ; homo (0.007) ; deus (0.006) ; necessitas (0.006) ; solus (0.006) ; filius (0.005) ; pater (0.005) ; res (0.005) ; lex (0.004) ; 
1.3023992115704971e-07   T=1,K=0:  facio (0.022) ; dico#2 (0.009) ; deus (0.006) ; homo (0.005) ; necessitas (0.005) ; filius (0.005) ; pater (0.005) ; solus (0.005) ; causa (0.004) ; res (0.004) ; 
0.012907560099590815   T=2,K=0:  facio (0.021) ; dico#2 (0.009) ; deus (0.007) ; filius (0.006) ; homo (0.006) ; necessitas (0.005) ; pater (0.004) ; causa (0.004) ; ago (0.004) ; solus (0.004) ; 
3.257533997830511e-11   T=3,K=0:  facio (0.023) ; dico#2 (0.010) ; deus (0.008) ; filius (0.007) ; necessitas (0.005) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; res (0.004) ; alius (0.004) ; 
0.3684223624343477   T=4,K=0:  facio (0.022) ; dico#2 (0.011) ; filius (0.008) ; deus (0.007) ; necessitas (0.006) ; homo (0.005) ; pater (0.005) ; causa (0.004) ; ago (0.004) ; alius (0.004) ; 
0.4998693223565704   T=5,K=0:  facio (0.024) ; dico#2 (0.012) ; filius (0.007) ; deus (0.007) ; pater (0.005) ; necessitas (0.005) ; homo (0.005) ; causa (0.004) ; alius (0.004) ; ago (0.004) ; 
0.35885554368268135   T=6,K=0:  facio (0.023) ; dico#2 (0.014) ; filius (0.008) ; deus (0.007) ; alius (0.005) ; res (0.005) ; ago (0.005) ; pater (0.005) ; homo (0.005) ; necessitas (0.004) ; 
0.42424263458574296   T=7,K=0:  facio (0.022) ; dico#2 (0.013) ; filius (0.007) ; deus (0.007) ; res (0.006) ; ago (0.005) ; alius (0.004) ; homo (0.004) ; pater (0.004) ; solus (0.004) ; 
0.1444012714035585   T=8,K=0:  facio (0.019) ; dico#2 (0.013) ; filius (0.008) ; deus (0.008) ; res (0.006) ; ago (0.005) ; habeo (0.004) ; homo (0.004) ; pater (0.004) ; causa (0.004) ; 
0.004549444100872316   T=9,K=0:  facio (0.017) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; ago (0.005) ; pater (0.005) ; homo (0.004) ; fortuna (0.004) ; video (0.004) ; 
2.854286350222941e-20   T=10,K=0:  facio (0.015) ; dico#2 (0.013) ; filius (0.010) ; deus (0.006) ; res (0.006) ; pater (0.005) ; ago (0.004) ; homo (0.004) ; causa (0.004) ; contra (0.004) ; 
9.281911104600377e-23   T=11,K=0:  facio (0.014) ; dico#2 (0.013) ; filius (0.008) ; deus (0.006) ; res (0.005) ; pater (0.005) ; homo (0.004) ; alius (0.004) ; video (0.004) ; habeo (0.004) ; 
NaN   T=12,K=0:  dico#2 (0.014) ; facio (0.012) ; filius (0.008) ; deus (0.007) ; pater (0.006) ; res (0.005) ; habeo (0.005) ; homo (0.004) ; video (0.004) ; alius (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.020) ; dico#2 (0.012) ; filius (0.008) ; deus (0.007) ; res (0.005) ; homo (0.005) ; pater (0.005) ; ago (0.004) ; necessitas (0.004) ; alius (0.004) ; 


Featuretype=1  
0.9999999999927227   T=0,K=1:  deus (0.011) ; omnis (0.009) ; facio (0.009) ; contra (0.008) ; dico#2 (0.007) ; habeo (0.007) ; volo#1 (0.007) ; alius (0.007) ; do (0.006) ; sine (0.006) ; 
0.999999864817637   T=1,K=1:  deus (0.012) ; facio (0.009) ; omnis (0.008) ; contra (0.008) ; alius (0.007) ; volo#1 (0.007) ; sine (0.006) ; do (0.006) ; habeo (0.006) ; quoque (0.006) ; 
0.9870924244739624   T=2,K=1:  deus (0.012) ; volo#1 (0.008) ; facio (0.008) ; contra (0.008) ; alius (0.007) ; omnis (0.007) ; habeo (0.007) ; dico#2 (0.007) ; sine (0.006) ; bonus (0.006) ; 
0.9999999946319631   T=3,K=1:  deus (0.013) ; facio (0.007) ; alius (0.007) ; volo#1 (0.007) ; habeo (0.007) ; sine (0.007) ; contra (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.005) ; 
0.46523931214495806   T=4,K=1:  deus (0.010) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; volo#1 (0.007) ; omnis (0.007) ; alius (0.007) ; sine (0.007) ; facio (0.006) ; do (0.006) ; 
0.21530627479857992   T=5,K=1:  deus (0.013) ; habeo (0.008) ; contra (0.007) ; facio (0.007) ; dico#2 (0.007) ; sine (0.007) ; omnis (0.007) ; alius (0.006) ; do (0.006) ; volo#1 (0.006) ; 
0.29473700803145947   T=6,K=1:  deus (0.013) ; contra (0.008) ; habeo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; alius (0.006) ; facio (0.006) ; sine (0.006) ; tuus (0.006) ; noster (0.006) ; 
0.545621051308691   T=7,K=1:  deus (0.013) ; contra (0.010) ; habeo (0.010) ; alius (0.008) ; omnis (0.008) ; sine (0.007) ; dico#2 (0.007) ; tuus (0.006) ; noster (0.006) ; facio (0.006) ; 
0.40729649322328687   T=8,K=1:  deus (0.011) ; habeo (0.010) ; contra (0.009) ; sine (0.008) ; alius (0.008) ; omnis (0.007) ; tuus (0.007) ; noster (0.007) ; dico#2 (0.006) ; volo#1 (0.006) ; 
0.0022671705055590363   T=9,K=1:  deus (0.013) ; contra (0.010) ; sine (0.010) ; habeo (0.010) ; tuus (0.007) ; omnis (0.007) ; alius (0.007) ; noster (0.006) ; dico#2 (0.006) ; volo#1 (0.006) ; 
1.6388048207432603e-17   T=10,K=1:  sine (0.011) ; deus (0.010) ; contra (0.009) ; habeo (0.008) ; tuus (0.007) ; alius (0.007) ; omnis (0.007) ; dico#2 (0.006) ; noster (0.006) ; volo#1 (0.005) ; 
1.1537338689670465e-20   T=11,K=1:  sine (0.011) ; deus (0.011) ; contra (0.009) ; habeo (0.008) ; alius (0.007) ; dico#2 (0.007) ; omnis (0.006) ; tuus (0.006) ; noster (0.006) ; scribo (0.006) ; 
NaN   T=12,K=1:  sine (0.012) ; deus (0.011) ; habeo (0.008) ; contra (0.008) ; dico#2 (0.008) ; omnis (0.006) ; alius (0.006) ; noster (0.006) ; do (0.006) ; tuus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.012) ; contra (0.008) ; sine (0.008) ; habeo (0.008) ; omnis (0.007) ; alius (0.007) ; dico#2 (0.007) ; facio (0.006) ; volo#1 (0.006) ; tuus (0.006) ; 


Featuretype=2  
6.511136713853137e-18   T=0,K=2:  omnis (0.016) ; pater (0.015) ; deus (0.013) ; facio (0.013) ; noster (0.006) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; filius (0.005) ; sine (0.004) ; 
9.662238901042314e-14   T=1,K=2:  pater (0.016) ; omnis (0.015) ; facio (0.013) ; deus (0.012) ; noster (0.007) ; homo (0.006) ; dico#2 (0.005) ; nullus (0.005) ; sine (0.004) ; filius (0.004) ; 
1.6242071390103744e-12   T=2,K=2:  omnis (0.016) ; facio (0.014) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; res (0.005) ; consilium (0.005) ; nullus (0.005) ; 
5.335451357160894e-09   T=3,K=2:  omnis (0.019) ; facio (0.013) ; pater (0.013) ; deus (0.011) ; homo (0.009) ; noster (0.006) ; dico#2 (0.006) ; consilium (0.005) ; nullus (0.005) ; sine (0.004) ; 
0.0450813045823964   T=4,K=2:  omnis (0.019) ; facio (0.016) ; pater (0.014) ; deus (0.011) ; homo (0.009) ; noster (0.007) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.005) ; sine (0.005) ; 
0.2848069072891394   T=5,K=2:  omnis (0.020) ; facio (0.018) ; pater (0.013) ; deus (0.012) ; homo (0.008) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; sine (0.005) ; res (0.005) ; 
0.0811855828653018   T=6,K=2:  omnis (0.019) ; facio (0.017) ; pater (0.010) ; deus (0.010) ; homo (0.007) ; nullus (0.006) ; noster (0.006) ; consilium (0.005) ; res (0.005) ; sine (0.005) ; 
0.02997616957214038   T=7,K=2:  omnis (0.017) ; facio (0.016) ; pater (0.010) ; deus (0.010) ; homo (0.008) ; noster (0.006) ; res (0.005) ; nullus (0.005) ; consilium (0.005) ; dico#2 (0.004) ; 
0.448302216435687   T=8,K=2:  facio (0.018) ; omnis (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; noster (0.005) ; res (0.005) ; nullus (0.005) ; lex (0.004) ; 
0.9931833853714138   T=9,K=2:  facio (0.018) ; omnis (0.018) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; vester (0.005) ; filius (0.004) ; res (0.004) ; noster (0.004) ; 
1   T=10,K=2:  omnis (0.020) ; facio (0.015) ; deus (0.009) ; pater (0.008) ; homo (0.006) ; sine (0.005) ; consilium (0.004) ; vester (0.004) ; lex (0.004) ; res (0.004) ; 
1   T=11,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.007) ; homo (0.006) ; sine (0.005) ; filius (0.005) ; res (0.004) ; consilium (0.004) ; lex (0.004) ; 
NaN   T=12,K=2:  omnis (0.017) ; facio (0.014) ; deus (0.009) ; pater (0.008) ; homo (0.007) ; dico#2 (0.005) ; sine (0.005) ; res (0.004) ; filius (0.004) ; nullus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.017) ; facio (0.015) ; pater (0.011) ; deus (0.010) ; homo (0.007) ; noster (0.005) ; nullus (0.005) ; dico#2 (0.005) ; sine (0.005) ; res (0.005) ; 


Featuretype=3  
