pontifex : 277 documents
0.4041669544866677   T=5,K=1:  dico#2 (0.011) ; sacer (0.006) ; maximus (0.005) ; episcopus (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
0.5269819385765958   T=6,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; locus (0.004) ; licinius (0.003) ; romanus (0.003) ; soleo (0.003) ; 
0.002057060639316643   T=7,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; consul (0.004) ; luctusque (0.004) ; ecclesia (0.003) ; locus (0.003) ; licinius (0.003) ; nolo (0.003) ; 
0.0009688313240929402   T=8,K=1:  dico#2 (0.010) ; maximus (0.006) ; sacer (0.005) ; nolo (0.004) ; episcopus (0.004) ; ecclesia (0.003) ; luctusque (0.003) ; locus (0.003) ; licinius (0.003) ; nuper (0.003) ; 
0.27874337935574417   T=9,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; episcopus (0.003) ; soleo (0.003) ; tribunatus (0.003) ; 
0.2776929173494246   T=10,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; multus (0.003) ; locus (0.003) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
0.0003598495014185272   T=11,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; soleo (0.004) ; luctusque (0.004) ; multus (0.003) ; consul (0.003) ; episcopus (0.003) ; 
8.47918720319484e-06   T=12,K=1:  dico#2 (0.011) ; maximus (0.006) ; sacer (0.005) ; luctusque (0.004) ; ecclesia (0.004) ; soleo (0.004) ; argentum (0.004) ; multus (0.004) ; manus (0.003) ; episcopus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.005) ; episcopus (0.004) ; ecclesia (0.004) ; luctusque (0.004) ; romanus (0.003) ; locus (0.003) ; licinius (0.003) ; soleo (0.003) ; 


Featuretype=2  
0.9999804853302325   T=0,K=2:  maximus (0.011) ; regnum (0.007) ; venio (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.004) ; dico#2 (0.004) ; lex (0.003) ; creo (0.003) ; dexter (0.003) ; 
0.002775972424295383   T=1,K=2:  maximus (0.010) ; venio (0.007) ; regnum (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.005) ; lex (0.004) ; dico#2 (0.004) ; creo (0.004) ; dexter (0.003) ; 
1.776560658526179e-10   T=2,K=2:  maximus (0.009) ; venio (0.007) ; p (0.005) ; omnis (0.005) ; regnum (0.005) ; habeo (0.004) ; do (0.003) ; creo (0.003) ; dico#2 (0.003) ; urbs (0.003) ; 
9.50903640966824e-07   T=3,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.005) ; habeo (0.005) ; dexter (0.004) ; do (0.003) ; lex (0.003) ; causa (0.003) ; 
0.5240601610635557   T=4,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; omnis (0.005) ; p (0.005) ; habeo (0.005) ; creo (0.004) ; dexter (0.003) ; do (0.003) ; nomen (0.003) ; 
0.07136094817516801   T=5,K=2:  maximus (0.009) ; venio (0.007) ; regnum (0.006) ; p (0.006) ; omnis (0.005) ; habeo (0.005) ; creo (0.004) ; dico#2 (0.003) ; emicuit (0.003) ; nomen (0.003) ; 
0.2881515197954923   T=6,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; habeo (0.004) ; emicuit (0.004) ; creo (0.003) ; do (0.003) ; que (0.003) ; 
1.2551782384677216e-09   T=7,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; emicuit (0.004) ; habeo (0.004) ; creo (0.004) ; do (0.003) ; dico#2 (0.003) ; 
0.0019511566617264448   T=8,K=2:  maximus (0.010) ; regnum (0.006) ; venio (0.005) ; omnis (0.005) ; p (0.005) ; habeo (0.004) ; dico#2 (0.004) ; do (0.004) ; creo (0.004) ; emicuit (0.004) ; 
1.7517186145736244e-05   T=9,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; creo (0.003) ; causa (0.003) ; 
3.224971755208746e-05   T=10,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.004) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; causa (0.003) ; dico#2 (0.003) ; 
1.1732249753905666e-05   T=11,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; omnis (0.004) ; do (0.004) ; habeo (0.004) ; lex (0.004) ; p (0.004) ; pontifex (0.004) ; causa (0.003) ; 
0.8838930320745256   T=12,K=2:  maximus (0.009) ; venio (0.005) ; do (0.005) ; omnis (0.004) ; regnum (0.004) ; nomen (0.004) ; lex (0.004) ; festus (0.004) ; dico#2 (0.004) ; deus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.005) ; habeo (0.004) ; do (0.004) ; creo (0.003) ; lex (0.003) ; dico#2 (0.003) ; 


Featuretype=3  
1.951456931541287e-05   T=0,K=3:  maximus (0.034) ; facio (0.012) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.008) ; locus (0.004) ; m (0.004) ; c (0.004) ; virtus (0.004) ; princeps (0.003) ; 
0.967049169481307   T=1,K=3:  maximus (0.041) ; omnis (0.012) ; facio (0.012) ; dico#2 (0.011) ; romanus (0.008) ; c (0.005) ; locus (0.004) ; m (0.004) ; populus (0.004) ; virtus (0.004) ; 
0.991024796896795   T=2,K=3:  maximus (0.050) ; facio (0.014) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.008) ; m (0.005) ; populus (0.005) ; c (0.005) ; locus (0.004) ; deus (0.004) ; 
0.9988380688506423   T=3,K=3:  maximus (0.044) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.007) ; populus (0.006) ; m (0.005) ; locus (0.005) ; c (0.005) ; virtus (0.004) ; 
0.38775556239008846   T=4,K=3:  maximus (0.039) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.008) ; romanus (0.007) ; populus (0.005) ; m (0.005) ; locus (0.005) ; c (0.004) ; virtus (0.004) ; 
0.5244720185317396   T=5,K=3:  maximus (0.041) ; facio (0.012) ; omnis (0.012) ; dico#2 (0.009) ; romanus (0.008) ; populus (0.005) ; m (0.005) ; locus (0.004) ; c (0.004) ; deus (0.004) ; 
0.06026922565863453   T=6,K=3:  maximus (0.036) ; facio (0.013) ; omnis (0.009) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; locus (0.005) ; m (0.004) ; c (0.004) ; deus (0.004) ; 
0.9979291913936585   T=7,K=3:  maximus (0.032) ; facio (0.014) ; omnis (0.011) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; m (0.005) ; locus (0.005) ; deus (0.004) ; c (0.004) ; 
0.9913890841452655   T=8,K=3:  maximus (0.030) ; facio (0.012) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.005) ; c (0.004) ; deus (0.004) ; locus (0.004) ; 
0.6911471966606297   T=9,K=3:  maximus (0.030) ; omnis (0.012) ; facio (0.011) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 
0.7222736180709978   T=10,K=3:  maximus (0.027) ; omnis (0.012) ; romanus (0.010) ; dico#2 (0.010) ; facio (0.009) ; populus (0.004) ; m (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 
0.9996284161535292   T=11,K=3:  maximus (0.027) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.009) ; facio (0.009) ; deus (0.004) ; populus (0.004) ; locus (0.004) ; lepidus (0.004) ; virtus (0.004) ; 
0.11609848873735264   T=12,K=3:  maximus (0.030) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.010) ; facio (0.009) ; populus (0.005) ; lepidus (0.005) ; deus (0.004) ; virtus (0.004) ; religio (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  maximus (0.036) ; facio (0.012) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.009) ; populus (0.005) ; m (0.004) ; locus (0.004) ; c (0.004) ; deus (0.004) ; 



===============  per time  ===============
Time=0  
8.237282859550663e-19   T=0,K=0:  maximus (0.011) ; facio (0.007) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; sacer (0.006) ; plebs (0.005) ; constituo (0.004) ; sacerdos (0.004) ; creo (0.003) ; 
7.499229452133516e-16   T=0,K=1:  dico#2 (0.009) ; episcopus (0.005) ; ecclesia (0.004) ; romanus (0.004) ; serva (0.004) ; consul (0.004) ; sacer (0.004) ; maximus (0.003) ; luctusque (0.003) ; soleo (0.003) ; 
5.8240245844540244e-18   T=0,K=2:  maximus (0.011) ; regnum (0.007) ; venio (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.004) ; dico#2 (0.004) ; lex (0.003) ; creo (0.003) ; dexter (0.003) ; 
0.9999999999999993   T=0,K=3:  maximus (0.034) ; facio (0.012) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.008) ; locus (0.004) ; m (0.004) ; c (0.004) ; virtus (0.004) ; princeps (0.003) ; 

Time=0  
4.195148192173434e-14   T=0,K=0:  maximus (0.011) ; facio (0.007) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; sacer (0.006) ; plebs (0.005) ; constituo (0.004) ; sacerdos (0.004) ; creo (0.003) ; 
1.0041009461579047e-10   T=0,K=1:  dico#2 (0.009) ; episcopus (0.005) ; ecclesia (0.004) ; romanus (0.004) ; serva (0.004) ; consul (0.004) ; sacer (0.004) ; maximus (0.003) ; luctusque (0.003) ; soleo (0.003) ; 
0.9999804853302325   T=0,K=2:  maximus (0.011) ; regnum (0.007) ; venio (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.004) ; dico#2 (0.004) ; lex (0.003) ; creo (0.003) ; dexter (0.003) ; 
1.951456931541287e-05   T=0,K=3:  maximus (0.034) ; facio (0.012) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.008) ; locus (0.004) ; m (0.004) ; c (0.004) ; virtus (0.004) ; princeps (0.003) ; 

Time=1  
NaN   T=1,K=0:  maximus (0.014) ; facio (0.008) ; praetor (0.007) ; omnis (0.007) ; pater (0.007) ; sacer (0.005) ; constituo (0.004) ; creo (0.004) ; sacerdos (0.004) ; plebs (0.003) ; 
NaN   T=1,K=1:  dico#2 (0.009) ; episcopus (0.005) ; romanus (0.004) ; sacer (0.004) ; serva (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; consul (0.004) ; maximus (0.003) ; locus (0.003) ; 
NaN   T=1,K=2:  maximus (0.010) ; venio (0.007) ; regnum (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.005) ; lex (0.004) ; dico#2 (0.004) ; creo (0.004) ; dexter (0.003) ; 
NaN   T=1,K=3:  maximus (0.041) ; omnis (0.012) ; facio (0.012) ; dico#2 (0.011) ; romanus (0.008) ; c (0.005) ; locus (0.004) ; m (0.004) ; populus (0.004) ; virtus (0.004) ; 

Time=1  
3.933353048307058e-12   T=1,K=0:  maximus (0.014) ; facio (0.008) ; praetor (0.007) ; omnis (0.007) ; pater (0.007) ; sacer (0.005) ; constituo (0.004) ; creo (0.004) ; sacerdos (0.004) ; plebs (0.003) ; 
0.030174858090464267   T=1,K=1:  dico#2 (0.009) ; episcopus (0.005) ; romanus (0.004) ; sacer (0.004) ; serva (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; consul (0.004) ; maximus (0.003) ; locus (0.003) ; 
0.002775972424295383   T=1,K=2:  maximus (0.010) ; venio (0.007) ; regnum (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.005) ; lex (0.004) ; dico#2 (0.004) ; creo (0.004) ; dexter (0.003) ; 
0.967049169481307   T=1,K=3:  maximus (0.041) ; omnis (0.012) ; facio (0.012) ; dico#2 (0.011) ; romanus (0.008) ; c (0.005) ; locus (0.004) ; m (0.004) ; populus (0.004) ; virtus (0.004) ; 

Time=2  
NaN   T=2,K=0:  maximus (0.012) ; facio (0.008) ; omnis (0.007) ; praetor (0.007) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; sacerdos (0.003) ; servilius (0.003) ; 
NaN   T=2,K=1:  dico#2 (0.010) ; episcopus (0.005) ; romanus (0.004) ; ecclesia (0.004) ; sacer (0.004) ; maximus (0.004) ; luctusque (0.004) ; serva (0.003) ; locus (0.003) ; alius (0.003) ; 
NaN   T=2,K=2:  maximus (0.009) ; venio (0.007) ; p (0.005) ; omnis (0.005) ; regnum (0.005) ; habeo (0.004) ; do (0.003) ; creo (0.003) ; dico#2 (0.003) ; urbs (0.003) ; 
NaN   T=2,K=3:  maximus (0.050) ; facio (0.014) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.008) ; m (0.005) ; populus (0.005) ; c (0.005) ; locus (0.004) ; deus (0.004) ; 

Time=2  
4.320101406348943e-14   T=2,K=0:  maximus (0.012) ; facio (0.008) ; omnis (0.007) ; praetor (0.007) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; sacerdos (0.003) ; servilius (0.003) ; 
0.008975202925505688   T=2,K=1:  dico#2 (0.010) ; episcopus (0.005) ; romanus (0.004) ; ecclesia (0.004) ; sacer (0.004) ; maximus (0.004) ; luctusque (0.004) ; serva (0.003) ; locus (0.003) ; alius (0.003) ; 
1.776560658526179e-10   T=2,K=2:  maximus (0.009) ; venio (0.007) ; p (0.005) ; omnis (0.005) ; regnum (0.005) ; habeo (0.004) ; do (0.003) ; creo (0.003) ; dico#2 (0.003) ; urbs (0.003) ; 
0.991024796896795   T=2,K=3:  maximus (0.050) ; facio (0.014) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.008) ; m (0.005) ; populus (0.005) ; c (0.005) ; locus (0.004) ; deus (0.004) ; 

Time=3  
NaN   T=3,K=0:  maximus (0.012) ; omnis (0.007) ; facio (0.007) ; praetor (0.006) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; servilius (0.003) ; plebs (0.003) ; 
NaN   T=3,K=1:  dico#2 (0.011) ; episcopus (0.005) ; sacer (0.005) ; ecclesia (0.005) ; romanus (0.004) ; maximus (0.004) ; luctusque (0.004) ; domus (0.003) ; locus (0.003) ; nolo (0.003) ; 
NaN   T=3,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.005) ; habeo (0.005) ; dexter (0.004) ; do (0.003) ; lex (0.003) ; causa (0.003) ; 
NaN   T=3,K=3:  maximus (0.044) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.007) ; populus (0.006) ; m (0.005) ; locus (0.005) ; c (0.005) ; virtus (0.004) ; 

Time=3  
1.2627145910441529e-12   T=3,K=0:  maximus (0.012) ; omnis (0.007) ; facio (0.007) ; praetor (0.006) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; servilius (0.003) ; plebs (0.003) ; 
0.0011609802444539576   T=3,K=1:  dico#2 (0.011) ; episcopus (0.005) ; sacer (0.005) ; ecclesia (0.005) ; romanus (0.004) ; maximus (0.004) ; luctusque (0.004) ; domus (0.003) ; locus (0.003) ; nolo (0.003) ; 
9.50903640966824e-07   T=3,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.005) ; habeo (0.005) ; dexter (0.004) ; do (0.003) ; lex (0.003) ; causa (0.003) ; 
0.9988380688506423   T=3,K=3:  maximus (0.044) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.007) ; populus (0.006) ; m (0.005) ; locus (0.005) ; c (0.005) ; virtus (0.004) ; 

Time=4  
NaN   T=4,K=0:  maximus (0.012) ; omnis (0.008) ; facio (0.006) ; pater (0.006) ; praetor (0.005) ; sacer (0.005) ; constituo (0.004) ; servilius (0.003) ; liber#4 (0.003) ; apostolus (0.003) ; 
NaN   T=4,K=1:  dico#2 (0.010) ; sacer (0.005) ; episcopus (0.005) ; maximus (0.004) ; ecclesia (0.004) ; luctusque (0.004) ; romanus (0.004) ; licinius (0.003) ; tribunatus (0.003) ; nolo (0.003) ; 
NaN   T=4,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; omnis (0.005) ; p (0.005) ; habeo (0.005) ; creo (0.004) ; dexter (0.003) ; do (0.003) ; nomen (0.003) ; 
NaN   T=4,K=3:  maximus (0.039) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.008) ; romanus (0.007) ; populus (0.005) ; m (0.005) ; locus (0.005) ; c (0.004) ; virtus (0.004) ; 

Time=4  
7.732909459623759e-11   T=4,K=0:  maximus (0.012) ; omnis (0.008) ; facio (0.006) ; pater (0.006) ; praetor (0.005) ; sacer (0.005) ; constituo (0.004) ; servilius (0.003) ; liber#4 (0.003) ; apostolus (0.003) ; 
0.0881842764690267   T=4,K=1:  dico#2 (0.010) ; sacer (0.005) ; episcopus (0.005) ; maximus (0.004) ; ecclesia (0.004) ; luctusque (0.004) ; romanus (0.004) ; licinius (0.003) ; tribunatus (0.003) ; nolo (0.003) ; 
0.5240601610635557   T=4,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; omnis (0.005) ; p (0.005) ; habeo (0.005) ; creo (0.004) ; dexter (0.003) ; do (0.003) ; nomen (0.003) ; 
0.38775556239008846   T=4,K=3:  maximus (0.039) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.008) ; romanus (0.007) ; populus (0.005) ; m (0.005) ; locus (0.005) ; c (0.004) ; virtus (0.004) ; 

Time=5  
NaN   T=5,K=0:  maximus (0.010) ; omnis (0.008) ; pater (0.006) ; facio (0.006) ; praetor (0.006) ; sacer (0.005) ; apostolus (0.004) ; constituo (0.004) ; liber#4 (0.003) ; servilius (0.003) ; 
NaN   T=5,K=1:  dico#2 (0.011) ; sacer (0.006) ; maximus (0.005) ; episcopus (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
NaN   T=5,K=2:  maximus (0.009) ; venio (0.007) ; regnum (0.006) ; p (0.006) ; omnis (0.005) ; habeo (0.005) ; creo (0.004) ; dico#2 (0.003) ; emicuit (0.003) ; nomen (0.003) ; 
NaN   T=5,K=3:  maximus (0.041) ; facio (0.012) ; omnis (0.012) ; dico#2 (0.009) ; romanus (0.008) ; populus (0.005) ; m (0.005) ; locus (0.004) ; c (0.004) ; deus (0.004) ; 

Time=5  
7.880642462380746e-08   T=5,K=0:  maximus (0.010) ; omnis (0.008) ; pater (0.006) ; facio (0.006) ; praetor (0.006) ; sacer (0.005) ; apostolus (0.004) ; constituo (0.004) ; liber#4 (0.003) ; servilius (0.003) ; 
0.4041669544866677   T=5,K=1:  dico#2 (0.011) ; sacer (0.006) ; maximus (0.005) ; episcopus (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
0.07136094817516801   T=5,K=2:  maximus (0.009) ; venio (0.007) ; regnum (0.006) ; p (0.006) ; omnis (0.005) ; habeo (0.005) ; creo (0.004) ; dico#2 (0.003) ; emicuit (0.003) ; nomen (0.003) ; 
0.5244720185317396   T=5,K=3:  maximus (0.041) ; facio (0.012) ; omnis (0.012) ; dico#2 (0.009) ; romanus (0.008) ; populus (0.005) ; m (0.005) ; locus (0.004) ; c (0.004) ; deus (0.004) ; 

Time=6  
NaN   T=6,K=0:  maximus (0.009) ; omnis (0.008) ; pater (0.006) ; praetor (0.006) ; facio (0.005) ; sacer (0.005) ; apostolus (0.004) ; norma (0.003) ; constituo (0.003) ; ecclesia (0.003) ; 
NaN   T=6,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; locus (0.004) ; licinius (0.003) ; romanus (0.003) ; soleo (0.003) ; 
NaN   T=6,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; habeo (0.004) ; emicuit (0.004) ; creo (0.003) ; do (0.003) ; que (0.003) ; 
NaN   T=6,K=3:  maximus (0.036) ; facio (0.013) ; omnis (0.009) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; locus (0.005) ; m (0.004) ; c (0.004) ; deus (0.004) ; 

Time=6  
0.12459731596927744   T=6,K=0:  maximus (0.009) ; omnis (0.008) ; pater (0.006) ; praetor (0.006) ; facio (0.005) ; sacer (0.005) ; apostolus (0.004) ; norma (0.003) ; constituo (0.003) ; ecclesia (0.003) ; 
0.5269819385765958   T=6,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; locus (0.004) ; licinius (0.003) ; romanus (0.003) ; soleo (0.003) ; 
0.2881515197954923   T=6,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; habeo (0.004) ; emicuit (0.004) ; creo (0.003) ; do (0.003) ; que (0.003) ; 
0.06026922565863453   T=6,K=3:  maximus (0.036) ; facio (0.013) ; omnis (0.009) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; locus (0.005) ; m (0.004) ; c (0.004) ; deus (0.004) ; 

Time=7  
NaN   T=7,K=0:  maximus (0.010) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; facio (0.006) ; sacer (0.005) ; apostolus (0.004) ; diu (0.003) ; christus (0.003) ; constituo (0.003) ; 
NaN   T=7,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; consul (0.004) ; luctusque (0.004) ; ecclesia (0.003) ; locus (0.003) ; licinius (0.003) ; nolo (0.003) ; 
NaN   T=7,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; emicuit (0.004) ; habeo (0.004) ; creo (0.004) ; do (0.003) ; dico#2 (0.003) ; 
NaN   T=7,K=3:  maximus (0.032) ; facio (0.014) ; omnis (0.011) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; m (0.005) ; locus (0.005) ; deus (0.004) ; c (0.004) ; 

Time=7  
1.3746711846650913e-05   T=7,K=0:  maximus (0.010) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; facio (0.006) ; sacer (0.005) ; apostolus (0.004) ; diu (0.003) ; christus (0.003) ; constituo (0.003) ; 
0.002057060639316643   T=7,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; consul (0.004) ; luctusque (0.004) ; ecclesia (0.003) ; locus (0.003) ; licinius (0.003) ; nolo (0.003) ; 
1.2551782384677216e-09   T=7,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; emicuit (0.004) ; habeo (0.004) ; creo (0.004) ; do (0.003) ; dico#2 (0.003) ; 
0.9979291913936585   T=7,K=3:  maximus (0.032) ; facio (0.014) ; omnis (0.011) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; m (0.005) ; locus (0.005) ; deus (0.004) ; c (0.004) ; 

Time=8  
NaN   T=8,K=0:  maximus (0.011) ; omnis (0.007) ; pater (0.007) ; praetor (0.006) ; facio (0.006) ; sacer (0.006) ; apostolus (0.004) ; norma (0.004) ; sacerdos (0.003) ; diu (0.003) ; 
NaN   T=8,K=1:  dico#2 (0.010) ; maximus (0.006) ; sacer (0.005) ; nolo (0.004) ; episcopus (0.004) ; ecclesia (0.003) ; luctusque (0.003) ; locus (0.003) ; licinius (0.003) ; nuper (0.003) ; 
NaN   T=8,K=2:  maximus (0.010) ; regnum (0.006) ; venio (0.005) ; omnis (0.005) ; p (0.005) ; habeo (0.004) ; dico#2 (0.004) ; do (0.004) ; creo (0.004) ; emicuit (0.004) ; 
NaN   T=8,K=3:  maximus (0.030) ; facio (0.012) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.005) ; c (0.004) ; deus (0.004) ; locus (0.004) ; 

Time=8  
0.005690927868915181   T=8,K=0:  maximus (0.011) ; omnis (0.007) ; pater (0.007) ; praetor (0.006) ; facio (0.006) ; sacer (0.006) ; apostolus (0.004) ; norma (0.004) ; sacerdos (0.003) ; diu (0.003) ; 
0.0009688313240929402   T=8,K=1:  dico#2 (0.010) ; maximus (0.006) ; sacer (0.005) ; nolo (0.004) ; episcopus (0.004) ; ecclesia (0.003) ; luctusque (0.003) ; locus (0.003) ; licinius (0.003) ; nuper (0.003) ; 
0.0019511566617264448   T=8,K=2:  maximus (0.010) ; regnum (0.006) ; venio (0.005) ; omnis (0.005) ; p (0.005) ; habeo (0.004) ; dico#2 (0.004) ; do (0.004) ; creo (0.004) ; emicuit (0.004) ; 
0.9913890841452655   T=8,K=3:  maximus (0.030) ; facio (0.012) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.005) ; c (0.004) ; deus (0.004) ; locus (0.004) ; 

Time=9  
NaN   T=9,K=0:  maximus (0.012) ; pater (0.008) ; omnis (0.006) ; sacer (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; christus (0.003) ; norma (0.003) ; sacerdos (0.003) ; 
NaN   T=9,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; episcopus (0.003) ; soleo (0.003) ; tribunatus (0.003) ; 
NaN   T=9,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; creo (0.003) ; causa (0.003) ; 
NaN   T=9,K=3:  maximus (0.030) ; omnis (0.012) ; facio (0.011) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 

Time=9  
0.030091906797480326   T=9,K=0:  maximus (0.012) ; pater (0.008) ; omnis (0.006) ; sacer (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; christus (0.003) ; norma (0.003) ; sacerdos (0.003) ; 
0.27874337935574417   T=9,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; episcopus (0.003) ; soleo (0.003) ; tribunatus (0.003) ; 
1.7517186145736244e-05   T=9,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; creo (0.003) ; causa (0.003) ; 
0.6911471966606297   T=9,K=3:  maximus (0.030) ; omnis (0.012) ; facio (0.011) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 

Time=10  
