itero : 73 documents
0.9999999990083486   T=2,K=3:  labor (0.010) ; ager (0.009) ; res (0.008) ; populus#2 (0.008) ; utque (0.007) ; multus (0.007) ; queror (0.006) ; lux (0.006) ; posco (0.006) ; dico#2 (0.006) ; 
0.04500260532244014   T=3,K=3:  labor (0.011) ; res (0.008) ; utque (0.008) ; populus#2 (0.007) ; nullus (0.007) ; ager (0.007) ; posco (0.006) ; multus (0.006) ; lux (0.006) ; queror (0.006) ; 
6.1467350117369016e-09   T=4,K=3:  labor (0.011) ; utque (0.008) ; perdix (0.007) ; multus (0.007) ; populus#2 (0.007) ; nullus (0.007) ; res (0.007) ; ager (0.007) ; scribo (0.007) ; lux (0.007) ; 
0.9912274736271259   T=5,K=3:  labor (0.010) ; utque (0.008) ; nullus (0.007) ; perdix (0.007) ; scribo (0.007) ; populus#2 (0.006) ; lux (0.006) ; queror (0.006) ; sol (0.006) ; res (0.006) ; 
0.3017610525481764   T=6,K=3:  labor (0.011) ; utque (0.008) ; scribo (0.007) ; nullus (0.007) ; multus (0.007) ; perdix (0.007) ; posco (0.006) ; filum (0.006) ; lux (0.006) ; populus#2 (0.006) ; 
0.174980466497301   T=7,K=3:  labor (0.010) ; lux (0.008) ; scribo (0.008) ; posco (0.008) ; multus (0.007) ; utque (0.007) ; nullus (0.007) ; res (0.007) ; uiolentius (0.006) ; sol (0.006) ; 
5.472658319029011e-05   T=8,K=3:  labor (0.009) ; utque (0.008) ; scribo (0.008) ; multus (0.008) ; posco (0.007) ; bistonius (0.007) ; uiolentius (0.007) ; res (0.007) ; dies (0.007) ; lux (0.007) ; 
1.6610126628207053e-20   T=9,K=3:  labor (0.009) ; posco (0.008) ; uiolentius (0.008) ; scribo (0.008) ; utque (0.007) ; bistonius (0.007) ; multus (0.007) ; populus#2 (0.007) ; riuos (0.007) ; lux (0.006) ; 
1.3352215377297589e-19   T=10,K=3:  posco (0.009) ; labor (0.008) ; uiolentius (0.008) ; utque (0.008) ; scribo (0.008) ; mater (0.008) ; multus (0.007) ; populus#2 (0.007) ; bistonius (0.007) ; concito (0.007) ; 
8.418130785269808e-14   T=11,K=3:  labor (0.009) ; scribo (0.008) ; posco (0.008) ; multus (0.008) ; uiolentius (0.008) ; concito (0.007) ; mater (0.007) ; utque (0.007) ; dies (0.007) ; lux (0.007) ; 
6.964285251537449e-23   T=12,K=3:  utque (0.009) ; labor (0.009) ; uiolentius (0.009) ; scribo (0.008) ; posco (0.008) ; lux (0.007) ; mater (0.007) ; populus#2 (0.007) ; riuos (0.007) ; sol (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  labor (0.010) ; utque (0.008) ; posco (0.007) ; multus (0.007) ; populus#2 (0.007) ; res (0.007) ; scribo (0.007) ; lux (0.007) ; ager (0.006) ; nullus (0.006) ; 


Featuretype=0  
NaN   T=0,K=0:  decessio (0.012) ; refero (0.010) ; initium (0.008) ; terra (0.007) ; dolor (0.007) ; strictiusque (0.006) ; latus (0.006) ; alius (0.006) ; fabula (0.006) ; ulterior (0.006) ; 
NaN   T=1,K=0:  refero (0.012) ; decessio (0.011) ; dolor (0.007) ; initium (0.006) ; alius (0.006) ; terra (0.006) ; pronus (0.006) ; latus (0.006) ; strictiusque (0.006) ; fabula (0.006) ; 
NaN   T=2,K=0:  refero (0.010) ; decessio (0.010) ; dolor (0.007) ; terra (0.007) ; pronus (0.006) ; initium (0.006) ; fabula (0.006) ; alius (0.006) ; saepe (0.006) ; strictiusque (0.006) ; 
NaN   T=3,K=0:  refero (0.013) ; decessio (0.009) ; alius (0.007) ; pronus (0.007) ; dolor (0.006) ; terra (0.006) ; strictiusque (0.006) ; latus (0.006) ; ulterior (0.006) ; incertus (0.006) ; 
NaN   T=4,K=0:  refero (0.013) ; decessio (0.008) ; dolor (0.007) ; strictiusque (0.006) ; alius (0.006) ; pronus (0.006) ; initium (0.006) ; terra (0.006) ; auris (0.005) ; latus (0.005) ; 
NaN   T=5,K=0:  refero (0.012) ; dolor (0.008) ; decessio (0.008) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; latus (0.006) ; initium (0.006) ; auris (0.005) ; ulterior (0.005) ; 
NaN   T=6,K=0:  refero (0.011) ; decessio (0.010) ; dolor (0.009) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; fabula (0.006) ; initium (0.006) ; saepe (0.006) ; murmur (0.005) ; 
NaN   T=7,K=0:  refero (0.010) ; decessio (0.009) ; dolor (0.008) ; alius (0.008) ; initium (0.007) ; saepe (0.007) ; strictiusque (0.006) ; labdacidas (0.006) ; pronus (0.006) ; uterque (0.006) ; 
NaN   T=8,K=0:  refero (0.010) ; decessio (0.009) ; alius (0.009) ; dolor (0.008) ; initium (0.007) ; saepe (0.007) ; uterque (0.006) ; labdacidas (0.006) ; strictiusque (0.006) ; semel (0.006) ; 
NaN   T=9,K=0:  decessio (0.011) ; alius (0.010) ; refero (0.010) ; initium (0.008) ; saepe (0.007) ; dolor (0.007) ; strictiusque (0.006) ; labdacidas (0.005) ; pronus (0.005) ; mors (0.005) ; 
NaN   T=10,K=0:  decessio (0.011) ; refero (0.010) ; alius (0.010) ; initium (0.007) ; saepe (0.007) ; semel (0.006) ; auris (0.006) ; dolor (0.006) ; urbibus (0.006) ; pronus (0.005) ; 
NaN   T=11,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.009) ; initium (0.007) ; saepe (0.006) ; dolor (0.006) ; strictiusque (0.006) ; pronus (0.006) ; urbibus (0.006) ; fabula (0.006) ; 
NaN   T=12,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.010) ; initium (0.007) ; pronus (0.007) ; locus (0.007) ; strictiusque (0.007) ; saepe (0.006) ; mors (0.006) ; dolor (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  refero (0.011) ; decessio (0.010) ; alius (0.008) ; dolor (0.007) ; initium (0.007) ; strictiusque (0.006) ; pronus (0.006) ; saepe (0.006) ; fabula (0.005) ; terra (0.005) ; 


Featuretype=1  
NaN   T=0,K=1:  saepis (0.012) ; iterum (0.007) ; uiolentius (0.007) ; audio (0.007) ; insania (0.006) ; iteratio (0.006) ; circuiret (0.006) ; multiplico (0.006) ; durus (0.006) ; pica (0.006) ; 
NaN   T=1,K=1:  saepis (0.015) ; insania (0.006) ; iterum (0.006) ; iteratio (0.006) ; circuiret (0.006) ; audio (0.006) ; multiplico (0.006) ; durus (0.006) ; tuba (0.006) ; uectis (0.006) ; 
NaN   T=2,K=1:  saepis (0.014) ; audio (0.007) ; uectis (0.006) ; uiolentius (0.006) ; iterum (0.006) ; iteratio (0.006) ; pars (0.006) ; roro (0.006) ; insania (0.006) ; tuba (0.006) ; 
NaN   T=3,K=1:  saepis (0.015) ; uiolentius (0.007) ; pars (0.007) ; praeceptum (0.007) ; audio (0.007) ; tuba (0.006) ; iterum (0.006) ; iteratio (0.006) ; roro (0.006) ; terribilis (0.005) ; 
NaN   T=4,K=1:  saepis (0.015) ; audio (0.007) ; uiolentius (0.007) ; praeceptum (0.007) ; pars (0.007) ; iterum (0.006) ; iteratio (0.006) ; incido#2 (0.006) ; tuba (0.006) ; roro (0.006) ; 
NaN   T=5,K=1:  saepis (0.013) ; uiolentius (0.007) ; insania (0.007) ; pars (0.006) ; audio (0.006) ; praeceptum (0.006) ; iterum (0.006) ; tuba (0.006) ; terribilis (0.006) ; tollo (0.006) ; 
NaN   T=6,K=1:  saepis (0.011) ; audio (0.008) ; uiolentius (0.007) ; praeceptum (0.006) ; sucus (0.006) ; tuba (0.006) ; insania (0.006) ; pars (0.006) ; tollo (0.006) ; continenter (0.006) ; 
NaN   T=7,K=1:  saepis (0.011) ; audio (0.007) ; praeceptum (0.007) ; terribilis (0.006) ; uiolentius (0.006) ; pereo (0.006) ; tuba (0.006) ; tollo (0.006) ; pars (0.006) ; desidero (0.006) ; 
NaN   T=8,K=1:  saepis (0.011) ; praeceptum (0.008) ; audio (0.007) ; uiolentius (0.007) ; pereo (0.007) ; desidero (0.007) ; pars (0.006) ; tollo (0.006) ; tuba (0.006) ; terribilis (0.006) ; 
NaN   T=9,K=1:  saepis (0.011) ; desidero (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; audio (0.006) ; pars (0.006) ; comes (0.006) ; pereo (0.006) ; continenter (0.005) ; tuba (0.005) ; 
NaN   T=10,K=1:  saepis (0.011) ; praeceptum (0.007) ; uiolentius (0.007) ; desidero (0.007) ; pars (0.006) ; incido#2 (0.006) ; audio (0.006) ; terribilis (0.006) ; tuba (0.006) ; pereo (0.006) ; 
NaN   T=11,K=1:  saepis (0.010) ; desidero (0.008) ; pars (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; continenter (0.006) ; circuiret (0.006) ; crepituque (0.006) ; incido#2 (0.006) ; [ (0.006) ; 
NaN   T=12,K=1:  saepis (0.010) ; praeceptum (0.007) ; incido#2 (0.007) ; circuiret (0.007) ; desidero (0.007) ; creator (0.006) ; pars (0.006) ; terribilis (0.006) ; uiolentius (0.006) ; [ (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  saepis (0.012) ; uiolentius (0.007) ; audio (0.006) ; praeceptum (0.006) ; pars (0.006) ; tuba (0.006) ; desidero (0.006) ; circuiret (0.005) ; insania (0.005) ; terribilis (0.005) ; 


Featuretype=2  
NaN   T=0,K=2:  bullio (0.009) ; versus (0.007) ; mugitus (0.007) ; definio (0.007) ; sequor (0.006) ; tenuis (0.006) ; labor (0.006) ; truncus (0.006) ; custodia (0.006) ; moneo (0.006) ; 
NaN   T=1,K=2:  mugitus (0.008) ; bullio (0.008) ; versus (0.007) ; definio (0.007) ; sequor (0.006) ; labor (0.006) ; custodia (0.006) ; accipio (0.006) ; occumbo (0.006) ; tenuis (0.006) ; 
NaN   T=2,K=2:  mugitus (0.008) ; custodia (0.007) ; occumbo (0.007) ; praeniteo (0.007) ; accipio (0.006) ; bullio (0.006) ; labor (0.006) ; definio (0.006) ; sequor (0.006) ; urgeo (0.006) ; 
NaN   T=3,K=2:  mugitus (0.008) ; praeniteo (0.007) ; accipio (0.007) ; sequor (0.006) ; bullio (0.006) ; custodia (0.006) ; mereo (0.006) ; occumbo (0.006) ; definio (0.006) ; truncus (0.005) ; 
NaN   T=4,K=2:  mugitus (0.008) ; accipio (0.008) ; praeniteo (0.007) ; bullio (0.007) ; sequor (0.007) ; occumbo (0.006) ; postquam (0.006) ; custodia (0.006) ; mereo (0.006) ; definio (0.006) ; 
NaN   T=5,K=2:  praeniteo (0.008) ; accipio (0.007) ; mugitus (0.007) ; custodia (0.006) ; postquam (0.006) ; definio (0.006) ; sequor (0.006) ; bullio (0.006) ; queror (0.006) ; nihil (0.006) ; 
NaN   T=6,K=2:  praeniteo (0.007) ; postquam (0.007) ; custodia (0.006) ; mugitus (0.006) ; accipio (0.006) ; queror (0.006) ; definio (0.006) ; nihil (0.006) ; sequor (0.006) ; faveo (0.006) ; 
NaN   T=7,K=2:  postquam (0.008) ; praeniteo (0.007) ; queror (0.007) ; nihil (0.007) ; custodia (0.007) ; accipio (0.007) ; faveo (0.006) ; mereo (0.006) ; mugitus (0.006) ; definio (0.006) ; 
NaN   T=8,K=2:  postquam (0.008) ; queror (0.007) ; praeniteo (0.007) ; faveo (0.007) ; accipio (0.006) ; mugitus (0.006) ; definio (0.006) ; sequor (0.006) ; custodia (0.006) ; singulus (0.006) ; 
NaN   T=9,K=2:  postquam (0.008) ; praeniteo (0.007) ; faveo (0.007) ; queror (0.007) ; accipio (0.006) ; definio (0.006) ; mugitus (0.006) ; quoque (0.006) ; singulus (0.006) ; purgo (0.005) ; 
NaN   T=10,K=2:  postquam (0.009) ; praeniteo (0.008) ; faveo (0.007) ; catena (0.006) ; accipio (0.006) ; definio (0.006) ; queror (0.006) ; saepis (0.006) ; custodia (0.006) ; sequor (0.005) ; 
NaN   T=11,K=2:  praeniteo (0.009) ; postquam (0.009) ; saepis (0.007) ; queror (0.007) ; catena (0.006) ; faveo (0.006) ; definio (0.006) ; custodia (0.006) ; rex (0.006) ; sequor (0.006) ; 
NaN   T=12,K=2:  postquam (0.009) ; praeniteo (0.008) ; queror (0.007) ; faveo (0.007) ; definio (0.006) ; saepis (0.006) ; catena (0.006) ; quoque (0.006) ; accipio (0.006) ; custodia (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  praeniteo (0.007) ; postquam (0.007) ; mugitus (0.007) ; accipio (0.006) ; custodia (0.006) ; definio (0.006) ; bullio (0.006) ; sequor (0.006) ; queror (0.006) ; faveo (0.005) ; 


Featuretype=3  
NaN   T=0,K=3:  labor (0.011) ; ager (0.010) ; populus#2 (0.010) ; res (0.009) ; multus (0.008) ; perdix (0.007) ; posco (0.007) ; savia (0.006) ; musa (0.006) ; lux (0.006) ; 
NaN   T=1,K=3:  labor (0.011) ; ager (0.008) ; populus#2 (0.008) ; res (0.008) ; utque (0.007) ; concito (0.006) ; queror (0.006) ; nullus (0.006) ; multus (0.006) ; savia (0.006) ; 
NaN   T=2,K=3:  labor (0.010) ; ager (0.009) ; res (0.008) ; populus#2 (0.008) ; utque (0.007) ; multus (0.007) ; queror (0.006) ; lux (0.006) ; posco (0.006) ; dico#2 (0.006) ; 
NaN   T=3,K=3:  labor (0.011) ; res (0.008) ; utque (0.008) ; populus#2 (0.007) ; nullus (0.007) ; ager (0.007) ; posco (0.006) ; multus (0.006) ; lux (0.006) ; queror (0.006) ; 
NaN   T=4,K=3:  labor (0.011) ; utque (0.008) ; perdix (0.007) ; multus (0.007) ; populus#2 (0.007) ; nullus (0.007) ; res (0.007) ; ager (0.007) ; scribo (0.007) ; lux (0.007) ; 
NaN   T=5,K=3:  labor (0.010) ; utque (0.008) ; nullus (0.007) ; perdix (0.007) ; scribo (0.007) ; populus#2 (0.006) ; lux (0.006) ; queror (0.006) ; sol (0.006) ; res (0.006) ; 
NaN   T=6,K=3:  labor (0.011) ; utque (0.008) ; scribo (0.007) ; nullus (0.007) ; multus (0.007) ; perdix (0.007) ; posco (0.006) ; filum (0.006) ; lux (0.006) ; populus#2 (0.006) ; 
NaN   T=7,K=3:  labor (0.010) ; lux (0.008) ; scribo (0.008) ; posco (0.008) ; multus (0.007) ; utque (0.007) ; nullus (0.007) ; res (0.007) ; uiolentius (0.006) ; sol (0.006) ; 
NaN   T=8,K=3:  labor (0.009) ; utque (0.008) ; scribo (0.008) ; multus (0.008) ; posco (0.007) ; bistonius (0.007) ; uiolentius (0.007) ; res (0.007) ; dies (0.007) ; lux (0.007) ; 
NaN   T=9,K=3:  labor (0.009) ; posco (0.008) ; uiolentius (0.008) ; scribo (0.008) ; utque (0.007) ; bistonius (0.007) ; multus (0.007) ; populus#2 (0.007) ; riuos (0.007) ; lux (0.006) ; 
NaN   T=10,K=3:  posco (0.009) ; labor (0.008) ; uiolentius (0.008) ; utque (0.008) ; scribo (0.008) ; mater (0.008) ; multus (0.007) ; populus#2 (0.007) ; bistonius (0.007) ; concito (0.007) ; 
NaN   T=11,K=3:  labor (0.009) ; scribo (0.008) ; posco (0.008) ; multus (0.008) ; uiolentius (0.008) ; concito (0.007) ; mater (0.007) ; utque (0.007) ; dies (0.007) ; lux (0.007) ; 
NaN   T=12,K=3:  utque (0.009) ; labor (0.009) ; uiolentius (0.009) ; scribo (0.008) ; posco (0.008) ; lux (0.007) ; mater (0.007) ; populus#2 (0.007) ; riuos (0.007) ; sol (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  labor (0.010) ; utque (0.008) ; posco (0.007) ; multus (0.007) ; populus#2 (0.007) ; res (0.007) ; scribo (0.007) ; lux (0.007) ; ager (0.006) ; nullus (0.006) ; 



===============  per time  ===============
Time=0  
0.9999999999999571   T=0,K=0:  decessio (0.012) ; refero (0.010) ; initium (0.008) ; terra (0.007) ; dolor (0.007) ; strictiusque (0.006) ; latus (0.006) ; alius (0.006) ; fabula (0.006) ; ulterior (0.006) ; 
3.758810018429357e-27   T=0,K=1:  saepis (0.012) ; iterum (0.007) ; uiolentius (0.007) ; audio (0.007) ; insania (0.006) ; iteratio (0.006) ; circuiret (0.006) ; multiplico (0.006) ; durus (0.006) ; pica (0.006) ; 
3.287044609237166e-14   T=0,K=2:  bullio (0.009) ; versus (0.007) ; mugitus (0.007) ; definio (0.007) ; sequor (0.006) ; tenuis (0.006) ; labor (0.006) ; truncus (0.006) ; custodia (0.006) ; moneo (0.006) ; 
1.0084511254978899e-14   T=0,K=3:  labor (0.011) ; ager (0.010) ; populus#2 (0.010) ; res (0.009) ; multus (0.008) ; perdix (0.007) ; posco (0.007) ; savia (0.006) ; musa (0.006) ; lux (0.006) ; 

Time=0  
NaN   T=0,K=0:  decessio (0.012) ; refero (0.010) ; initium (0.008) ; terra (0.007) ; dolor (0.007) ; strictiusque (0.006) ; latus (0.006) ; alius (0.006) ; fabula (0.006) ; ulterior (0.006) ; 
NaN   T=0,K=1:  saepis (0.012) ; iterum (0.007) ; uiolentius (0.007) ; audio (0.007) ; insania (0.006) ; iteratio (0.006) ; circuiret (0.006) ; multiplico (0.006) ; durus (0.006) ; pica (0.006) ; 
NaN   T=0,K=2:  bullio (0.009) ; versus (0.007) ; mugitus (0.007) ; definio (0.007) ; sequor (0.006) ; tenuis (0.006) ; labor (0.006) ; truncus (0.006) ; custodia (0.006) ; moneo (0.006) ; 
NaN   T=0,K=3:  labor (0.011) ; ager (0.010) ; populus#2 (0.010) ; res (0.009) ; multus (0.008) ; perdix (0.007) ; posco (0.007) ; savia (0.006) ; musa (0.006) ; lux (0.006) ; 

Time=1  
0.9999999999999702   T=1,K=0:  refero (0.012) ; decessio (0.011) ; dolor (0.007) ; initium (0.006) ; alius (0.006) ; terra (0.006) ; pronus (0.006) ; latus (0.006) ; strictiusque (0.006) ; fabula (0.006) ; 
8.146722710079328e-21   T=1,K=1:  saepis (0.015) ; insania (0.006) ; iterum (0.006) ; iteratio (0.006) ; circuiret (0.006) ; audio (0.006) ; multiplico (0.006) ; durus (0.006) ; tuba (0.006) ; uectis (0.006) ; 
2.3427894411524647e-14   T=1,K=2:  mugitus (0.008) ; bullio (0.008) ; versus (0.007) ; definio (0.007) ; sequor (0.006) ; labor (0.006) ; custodia (0.006) ; accipio (0.006) ; occumbo (0.006) ; tenuis (0.006) ; 
6.211231567902726e-15   T=1,K=3:  labor (0.011) ; ager (0.008) ; populus#2 (0.008) ; res (0.008) ; utque (0.007) ; concito (0.006) ; queror (0.006) ; nullus (0.006) ; multus (0.006) ; savia (0.006) ; 

Time=1  
NaN   T=1,K=0:  refero (0.012) ; decessio (0.011) ; dolor (0.007) ; initium (0.006) ; alius (0.006) ; terra (0.006) ; pronus (0.006) ; latus (0.006) ; strictiusque (0.006) ; fabula (0.006) ; 
NaN   T=1,K=1:  saepis (0.015) ; insania (0.006) ; iterum (0.006) ; iteratio (0.006) ; circuiret (0.006) ; audio (0.006) ; multiplico (0.006) ; durus (0.006) ; tuba (0.006) ; uectis (0.006) ; 
NaN   T=1,K=2:  mugitus (0.008) ; bullio (0.008) ; versus (0.007) ; definio (0.007) ; sequor (0.006) ; labor (0.006) ; custodia (0.006) ; accipio (0.006) ; occumbo (0.006) ; tenuis (0.006) ; 
NaN   T=1,K=3:  labor (0.011) ; ager (0.008) ; populus#2 (0.008) ; res (0.008) ; utque (0.007) ; concito (0.006) ; queror (0.006) ; nullus (0.006) ; multus (0.006) ; savia (0.006) ; 

Time=2  
9.916513831983126e-10   T=2,K=0:  refero (0.010) ; decessio (0.010) ; dolor (0.007) ; terra (0.007) ; pronus (0.006) ; initium (0.006) ; fabula (0.006) ; alius (0.006) ; saepe (0.006) ; strictiusque (0.006) ; 
1.8123453121808325e-18   T=2,K=1:  saepis (0.014) ; audio (0.007) ; uectis (0.006) ; uiolentius (0.006) ; iterum (0.006) ; iteratio (0.006) ; pars (0.006) ; roro (0.006) ; insania (0.006) ; tuba (0.006) ; 
4.1319845308929086e-19   T=2,K=2:  mugitus (0.008) ; custodia (0.007) ; occumbo (0.007) ; praeniteo (0.007) ; accipio (0.006) ; bullio (0.006) ; labor (0.006) ; definio (0.006) ; sequor (0.006) ; urgeo (0.006) ; 
0.9999999990083486   T=2,K=3:  labor (0.010) ; ager (0.009) ; res (0.008) ; populus#2 (0.008) ; utque (0.007) ; multus (0.007) ; queror (0.006) ; lux (0.006) ; posco (0.006) ; dico#2 (0.006) ; 

Time=2  
NaN   T=2,K=0:  refero (0.010) ; decessio (0.010) ; dolor (0.007) ; terra (0.007) ; pronus (0.006) ; initium (0.006) ; fabula (0.006) ; alius (0.006) ; saepe (0.006) ; strictiusque (0.006) ; 
NaN   T=2,K=1:  saepis (0.014) ; audio (0.007) ; uectis (0.006) ; uiolentius (0.006) ; iterum (0.006) ; iteratio (0.006) ; pars (0.006) ; roro (0.006) ; insania (0.006) ; tuba (0.006) ; 
NaN   T=2,K=2:  mugitus (0.008) ; custodia (0.007) ; occumbo (0.007) ; praeniteo (0.007) ; accipio (0.006) ; bullio (0.006) ; labor (0.006) ; definio (0.006) ; sequor (0.006) ; urgeo (0.006) ; 
NaN   T=2,K=3:  labor (0.010) ; ager (0.009) ; res (0.008) ; populus#2 (0.008) ; utque (0.007) ; multus (0.007) ; queror (0.006) ; lux (0.006) ; posco (0.006) ; dico#2 (0.006) ; 

Time=3  
0.9549973676835058   T=3,K=0:  refero (0.013) ; decessio (0.009) ; alius (0.007) ; pronus (0.007) ; dolor (0.006) ; terra (0.006) ; strictiusque (0.006) ; latus (0.006) ; ulterior (0.006) ; incertus (0.006) ; 
2.4817470620420814e-08   T=3,K=1:  saepis (0.015) ; uiolentius (0.007) ; pars (0.007) ; praeceptum (0.007) ; audio (0.007) ; tuba (0.006) ; iterum (0.006) ; iteratio (0.006) ; roro (0.006) ; terribilis (0.005) ; 
2.1765833956980493e-09   T=3,K=2:  mugitus (0.008) ; praeniteo (0.007) ; accipio (0.007) ; sequor (0.006) ; bullio (0.006) ; custodia (0.006) ; mereo (0.006) ; occumbo (0.006) ; definio (0.006) ; truncus (0.005) ; 
0.04500260532244014   T=3,K=3:  labor (0.011) ; res (0.008) ; utque (0.008) ; populus#2 (0.007) ; nullus (0.007) ; ager (0.007) ; posco (0.006) ; multus (0.006) ; lux (0.006) ; queror (0.006) ; 

Time=3  
NaN   T=3,K=0:  refero (0.013) ; decessio (0.009) ; alius (0.007) ; pronus (0.007) ; dolor (0.006) ; terra (0.006) ; strictiusque (0.006) ; latus (0.006) ; ulterior (0.006) ; incertus (0.006) ; 
NaN   T=3,K=1:  saepis (0.015) ; uiolentius (0.007) ; pars (0.007) ; praeceptum (0.007) ; audio (0.007) ; tuba (0.006) ; iterum (0.006) ; iteratio (0.006) ; roro (0.006) ; terribilis (0.005) ; 
NaN   T=3,K=2:  mugitus (0.008) ; praeniteo (0.007) ; accipio (0.007) ; sequor (0.006) ; bullio (0.006) ; custodia (0.006) ; mereo (0.006) ; occumbo (0.006) ; definio (0.006) ; truncus (0.005) ; 
NaN   T=3,K=3:  labor (0.011) ; res (0.008) ; utque (0.008) ; populus#2 (0.007) ; nullus (0.007) ; ager (0.007) ; posco (0.006) ; multus (0.006) ; lux (0.006) ; queror (0.006) ; 

Time=4  
0.9999999937974247   T=4,K=0:  refero (0.013) ; decessio (0.008) ; dolor (0.007) ; strictiusque (0.006) ; alius (0.006) ; pronus (0.006) ; initium (0.006) ; terra (0.006) ; auris (0.005) ; latus (0.005) ; 
5.5840182697868604e-11   T=4,K=1:  saepis (0.015) ; audio (0.007) ; uiolentius (0.007) ; praeceptum (0.007) ; pars (0.007) ; iterum (0.006) ; iteratio (0.006) ; incido#2 (0.006) ; tuba (0.006) ; roro (0.006) ; 
4.7281558215059866e-17   T=4,K=2:  mugitus (0.008) ; accipio (0.008) ; praeniteo (0.007) ; bullio (0.007) ; sequor (0.007) ; occumbo (0.006) ; postquam (0.006) ; custodia (0.006) ; mereo (0.006) ; definio (0.006) ; 
6.1467350117369016e-09   T=4,K=3:  labor (0.011) ; utque (0.008) ; perdix (0.007) ; multus (0.007) ; populus#2 (0.007) ; nullus (0.007) ; res (0.007) ; ager (0.007) ; scribo (0.007) ; lux (0.007) ; 

Time=4  
NaN   T=4,K=0:  refero (0.013) ; decessio (0.008) ; dolor (0.007) ; strictiusque (0.006) ; alius (0.006) ; pronus (0.006) ; initium (0.006) ; terra (0.006) ; auris (0.005) ; latus (0.005) ; 
NaN   T=4,K=1:  saepis (0.015) ; audio (0.007) ; uiolentius (0.007) ; praeceptum (0.007) ; pars (0.007) ; iterum (0.006) ; iteratio (0.006) ; incido#2 (0.006) ; tuba (0.006) ; roro (0.006) ; 
NaN   T=4,K=2:  mugitus (0.008) ; accipio (0.008) ; praeniteo (0.007) ; bullio (0.007) ; sequor (0.007) ; occumbo (0.006) ; postquam (0.006) ; custodia (0.006) ; mereo (0.006) ; definio (0.006) ; 
NaN   T=4,K=3:  labor (0.011) ; utque (0.008) ; perdix (0.007) ; multus (0.007) ; populus#2 (0.007) ; nullus (0.007) ; res (0.007) ; ager (0.007) ; scribo (0.007) ; lux (0.007) ; 

Time=5  
0.008772526278766492   T=5,K=0:  refero (0.012) ; dolor (0.008) ; decessio (0.008) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; latus (0.006) ; initium (0.006) ; auris (0.005) ; ulterior (0.005) ; 
9.410751085686993e-11   T=5,K=1:  saepis (0.013) ; uiolentius (0.007) ; insania (0.007) ; pars (0.006) ; audio (0.006) ; praeceptum (0.006) ; iterum (0.006) ; tuba (0.006) ; terribilis (0.006) ; tollo (0.006) ; 
2.7113848515647025e-25   T=5,K=2:  praeniteo (0.008) ; accipio (0.007) ; mugitus (0.007) ; custodia (0.006) ; postquam (0.006) ; definio (0.006) ; sequor (0.006) ; bullio (0.006) ; queror (0.006) ; nihil (0.006) ; 
0.9912274736271259   T=5,K=3:  labor (0.010) ; utque (0.008) ; nullus (0.007) ; perdix (0.007) ; scribo (0.007) ; populus#2 (0.006) ; lux (0.006) ; queror (0.006) ; sol (0.006) ; res (0.006) ; 

Time=5  
NaN   T=5,K=0:  refero (0.012) ; dolor (0.008) ; decessio (0.008) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; latus (0.006) ; initium (0.006) ; auris (0.005) ; ulterior (0.005) ; 
NaN   T=5,K=1:  saepis (0.013) ; uiolentius (0.007) ; insania (0.007) ; pars (0.006) ; audio (0.006) ; praeceptum (0.006) ; iterum (0.006) ; tuba (0.006) ; terribilis (0.006) ; tollo (0.006) ; 
NaN   T=5,K=2:  praeniteo (0.008) ; accipio (0.007) ; mugitus (0.007) ; custodia (0.006) ; postquam (0.006) ; definio (0.006) ; sequor (0.006) ; bullio (0.006) ; queror (0.006) ; nihil (0.006) ; 
NaN   T=5,K=3:  labor (0.010) ; utque (0.008) ; nullus (0.007) ; perdix (0.007) ; scribo (0.007) ; populus#2 (0.006) ; lux (0.006) ; queror (0.006) ; sol (0.006) ; res (0.006) ; 

Time=6  
0.6982383760900126   T=6,K=0:  refero (0.011) ; decessio (0.010) ; dolor (0.009) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; fabula (0.006) ; initium (0.006) ; saepe (0.006) ; murmur (0.005) ; 
5.713618105362305e-07   T=6,K=1:  saepis (0.011) ; audio (0.008) ; uiolentius (0.007) ; praeceptum (0.006) ; sucus (0.006) ; tuba (0.006) ; insania (0.006) ; pars (0.006) ; tollo (0.006) ; continenter (0.006) ; 
