sapientia : 377 documents
        0,        0,        1,        0} 


1 5760.092649904839
{0.001734, 0.000006,        0,  0.99826,
 0.041389, 0.000001,        0,  0.95861,
 0.778985, 0.075893,        0, 0.145121,
 0.509496,  0.05393, 0.000087, 0.436487,
 0.585949, 0.384038, 0.000938, 0.029075,
 0.000039, 0.004879, 0.973376, 0.021705,
 0.054978, 0.309379, 0.314076, 0.321568,
 0.026713, 0.030755, 0.654115, 0.288418,
 0.946525, 0.000133, 0.052962, 0.000381,
 0.003786, 0.000003, 0.995824, 0.000388,
  0.00032, 0.644562,  0.35508, 0.000039,
 0.000053,  0.05259, 0.947166, 0.000191,
        0, 0.003514, 0.996486,        0}
{0.000371,        0,        0, 0.999629,
        0,        0,        0,        1,
 0.000119, 0.000429,        0, 0.999451,
 0.631244, 0.000403,        0, 0.368352,
 0.225595,  0.75303, 0.000014, 0.021361,
 0.281636, 0.132704, 0.298199,  0.28746,
  0.10829,  0.28973, 0.356077, 0.245902,
 0.255413,  0.00001, 0.278476, 0.466101,
 0.983281, 0.000013, 0.001947, 0.014759,
 0.000067,        0, 0.999911, 0.000022,
        0,        0, 0.073845, 0.926155,
        0, 0.000001, 0.200557, 0.799442,
        0,        0, 0.000623, 0.999377} 


1 7776.225547865411
{0.685361, 0.000016,        0, 0.314622,
 0.991395, 0.001151,        0, 0.007454,
 0.609828,  0.08246, 0.000001, 0.307711,
 0.462649, 0.004966, 0.007413, 0.524972,
 0.687138, 0.276558, 0.005731, 0.030573,
 0.011097, 0.015987, 0.969088, 0.003828,
 0.051543, 0.350202, 0.283322, 0.314934,
 0.113182, 0.000101, 0.465842, 0.420875,
 0.923347, 0.000014, 0.075901, 0.000737,
 0.000001, 0.002277, 0.997721, 0.000001,
  0.00038, 0.000178, 0.999198, 0.000244,
 0.000785,        0, 0.998973, 0.000242,
 0.000028,        0, 0.999966, 0.000005}
{0.000059,        0,        0, 0.999941,
 0.000001,        0,        0, 0.999999,
 0.000035, 0.000002, 0.248251, 0.751712,
 0.000001, 0.666038, 0.040856, 0.293105,
 0.129591,  0.85653, 0.000019, 0.013859,
 0.278985, 0.157977, 0.263798,  0.29924,
 0.092853, 0.192107, 0.404937, 0.310103,
 0.457378, 0.000051, 0.157612, 0.384958,
 0.998425,        0, 0.001392, 0.000183,
        0,        0, 0.999995, 0.000005,
        0,        0, 0.130465, 0.869535,
        0,        0,        0,        1,
        0,        0, 0.743444, 0.256556} 


1 6479.357998404462
{0.159737,        0,        0, 0.840263,
 0.467096, 0.000098,        0, 0.532806,
 0.322924, 0.110582, 0.000002, 0.566492,
 0.064015, 0.010884, 0.015883, 0.909218,
 0.687126, 0.269164, 0.010259, 0.033451,
 0.000136, 0.026087, 0.967603, 0.006174,
 0.069294, 0.380166, 0.233535, 0.317005,
 0.333047, 0.000268, 0.367971, 0.298714,
 0.903729, 0.000023, 0.044448,   0.0518,
 0.000126, 0.000019, 0.999829, 0.000026,
 0.478186, 0.000358, 0.431124, 0.090331,
        0,        0, 0.066302, 0.933698,
        0, 0.000001,   0.9988, 0.001199}
{       0,        0,        0,        1,
 0.000131,        0,  0.09217, 0.907699,
 0.935374,        0,  0.00838, 0.056247,
 0.975236,        0, 0.000201, 0.024563,
  0.18343, 0.801508, 0.015054, 0.000009,
 0.281654, 0.213729, 0.272122, 0.232495,
 0.080977, 0.283863, 0.325479, 0.309682,
  0.37662,        0, 0.136898, 0.486482,
  0.51909, 0.000001, 0.219486, 0.261423,
        0,        0,  0.95726,  0.04274,
        0,        0, 0.000002, 0.999998,
        0,        0, 0.612421, 0.387579,
        0,        0,        0,        1} 


1 7110.856554515538
{0.000001,        0,        0, 0.999999,
 0.012521, 0.225126,        0, 0.762353,
 0.357537, 0.001536, 0.000152, 0.640775,
 0.065499, 0.000001, 0.015977, 0.918522,
 0.703117, 0.254294, 0.011239,  0.03135,
 0.078509, 0.024893, 0.896504, 0.000095,
 0.063572, 0.269447, 0.213079, 0.453902,
 0.320354,        0, 0.258387,  0.42126,
 0.900763,        0, 0.049237,     0.05,
 0.846581,        0, 0.149617, 0.003802,
        0,        0,  0.01681,  0.98319,
        0,        0, 0.184818, 0.815181,
 0.016477,        0, 0.616761, 0.366762}
{0.000048,        0, 0.266339, 0.733613,
        0,        0, 0.000008, 0.999991,
 0.983193, 0.013732, 0.003075,        0,
        0, 0.000002, 0.999998,        0,
 0.244018, 0.752614, 0.003288,  0.00008,
 0.277836,  0.21523, 0.281655,  0.22528,
 0.068216, 0.284132, 0.366396, 0.281256,
  0.01651, 0.001014, 0.669236, 0.313241,
 0.591841, 0.000015, 0.261676, 0.146468,
        0,        0, 0.000037, 0.999963,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 8924.862097926898
{       0, 0.166694,        0, 0.833306,
        0,        0,        0,        1,
 0.461443, 0.009248, 0.000807, 0.528502,
  0.32176, 0.001731, 0.676494, 0.000015,
 0.566918, 0.350274, 0.043029, 0.039779,
 0.074267, 0.044081, 0.881613,  0.00004,
 0.065777, 0.306122, 0.222051,  0.40605,
 0.355436, 0.000037, 0.278696, 0.365831,
 0.837226, 0.000056, 0.084127, 0.078592,
 0.000736,  0.00011, 0.465943,  0.53321,
        0, 0.000047, 0.002674, 0.997279,
        0, 0.000001, 0.020281, 0.979718,
        0,        0, 0.000565, 0.999435}
{       0,  0.93107,        0,  0.06893,
 0.000249, 0.937353, 0.000001, 0.062397,
 0.000552, 0.000028,  0.99923,  0.00019,
 0.165568, 0.000095, 0.834299, 0.000038,
  0.42874, 0.506334, 0.064534, 0.000392,
  0.28419, 0.203969, 0.284587, 0.227254,
 0.061172, 0.301128, 0.397191,  0.24051,
 0.022862, 0.000004, 0.222619, 0.754516,
 0.999986,        0, 0.000014,        0,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 10768.657139172983
{       0,  0.10145,        0, 0.898549,
        0, 0.997448,        0, 0.002552,
 0.443395, 0.009291, 0.001823, 0.545491,
 0.318052, 0.000011, 0.679395, 0.002542,
 0.504329, 0.386306, 0.069917, 0.039448,
 0.006917, 0.093118, 0.899966,        0,
 0.054975, 0.308601, 0.198408, 0.438016,
 0.365906, 0.000016, 0.299813, 0.334264,
 0.940724, 0.000006, 0.058853, 0.000417,
 0.000795, 0.000152, 0.000003,  0.99905,
        0, 0.011483, 0.000074, 0.988443,
        0,        0,        0,        1,
        0,        0,        0,        1}
{       0,        0, 0.002283, 0.997717,
        0,        0, 0.000143, 0.999857,
 0.999972,        0, 0.000014, 0.000013,
 0.025301,        0, 0.682028, 0.292672,
  0.25143, 0.747969, 0.000016, 0.000585,
 0.288177, 0.200839, 0.323619, 0.187366,
  0.05952, 0.321399, 0.372456, 0.246626,
 0.099582, 0.075399,  0.46214, 0.362879,
 0.472114, 0.000098, 0.424936, 0.102852,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.999966,        0,        0, 0.000034} 


1 9712.153554651784
{       0, 0.006158,        0, 0.993842,
 0.001082, 0.554404, 0.004379, 0.440136,
 0.472582,        0, 0.004608, 0.522809,
  0.29887, 0.000004, 0.679051, 0.022074,
 0.530626, 0.409097, 0.006564, 0.053713,
 0.058143, 0.421348, 0.400656, 0.119853,
 0.051152, 0.316418,   0.2072, 0.425229,
 0.292404, 0.003024,  0.37717, 0.327403,
 0.924913,        0,  0.07339, 0.001697,
 0.000327, 0.000031, 0.141545, 0.858097,
        0,        0,        0,        1,
        0, 0.063629, 0.000026, 0.936345,
        0,  0.00081, 0.007245, 0.991944}
{0.000383,        0, 0.000013, 0.999603,
 0.392941,        0, 0.000005, 0.607054,
 0.000509, 0.058397, 0.586008, 0.355086,
        0, 0.069038, 0.904038, 0.026924,
 0.162221, 0.833592, 0.003908,  0.00028,
 0.295244, 0.240832, 0.294089, 0.169835,
  0.08443, 0.357428, 0.252749, 0.305394,
 0.082626, 0.000028,   0.7008, 0.216547,
 0.998926, 0.000093, 0.000001,  0.00098,
 0.000024,        0, 0.000002, 0.999974,
        0,        0,        0,        1,
 0.574859,        0,        0, 0.425141,
        1,        0,        0,        0} 


1 8096.15490152749
{0.000358, 0.001534, 0.018728,  0.97938,
 0.977101, 0.000001, 0.000379, 0.022519,
 0.384633, 0.000475, 0.006744, 0.608148,
  0.01306, 0.000186, 0.954808, 0.031945,
 0.473409, 0.442521, 0.039993, 0.044077,
        0, 0.853111, 0.140908, 0.005981,
 0.041711, 0.300809, 0.220003, 0.437477,
  0.04094, 0.018473, 0.479483, 0.461105,
 0.863449, 0.000248, 0.117338, 0.018965,
 0.000007,        0, 0.000097, 0.999895,
 0.000016, 0.064533,  0.00037, 0.935081,
        0, 0.003547, 0.000004, 0.996449,
        0, 0.095833,        0, 0.904167}
{0.081573,        0, 0.000943, 0.917484,
 0.999671,        0, 0.000001, 0.000328,
 0.000252,        0, 0.999747,        0,
 0.562907, 0.220669, 0.116501, 0.099923,
 0.334933,    0.504, 0.160572, 0.000495,
 0.338935, 0.149103, 0.329321, 0.182641,
 0.092779, 0.331322, 0.273243, 0.302656,
  0.01355, 0.010687, 0.491513,  0.48425,
 0.673552, 0.000028, 0.323008, 0.003412,
 0.997239,        0,        0, 0.002761,
 0.999605,        0,        0, 0.000395,
 0.999993,        0,        0, 0.000007,
 0.999018, 0.000041,        0, 0.000941} 


1 7711.204536499098
{0.006701,        0,        0, 0.993298,
        0,        0,        0, 0.999999,
 0.843015, 0.000042, 0.049523,  0.10742,
 0.016764, 0.024097, 0.913546, 0.045593,
 0.561127, 0.380065, 0.035663, 0.023145,
 0.000001, 0.073585, 0.926411, 0.000004,
 0.003144, 0.323112, 0.332131, 0.341613,
 0.000549, 0.041076, 0.427391, 0.530984,
 0.820393, 0.000963, 0.155975, 0.022669,
 0.978994,   0.0044, 0.010985, 0.005621,
 0.003172, 0.000487, 0.101091,  0.89525,
 0.000056, 0.134141, 0.001476, 0.864326,
        0, 0.325558,        0, 0.674442}
{       1,        0,        0,        0,
 0.992372,        0, 0.007626, 0.000002,
 0.004553, 0.000008, 0.972415, 0.023025,
 0.000071, 0.000016, 0.422721, 0.577191,
 0.361013,  0.55309, 0.066862, 0.019035,
 0.282172, 0.151428, 0.428419, 0.137982,
 0.100339, 0.248472, 0.289772, 0.361417,
 0.000083, 0.009752, 0.225749, 0.764415,
 0.587798, 0.000039, 0.411221, 0.000942,
 0.989183,        0, 0.001093, 0.009724,
 0.008442,        0,        0, 0.991558,
  0.01589,        0,        0,  0.98411,
 0.921169,        0,        0, 0.078831} 


1 8383.621175396811
{0.890658,        0, 0.103331, 0.006011,
 0.066154, 0.120483, 0.540069, 0.273295,
 0.812161, 0.000019, 0.058636, 0.129184,
 0.028711, 0.000357, 0.902635, 0.068297,
 0.576332, 0.342202, 0.072046, 0.009419,
 0.062219, 0.641775, 0.244438, 0.051568,
        0, 0.200044, 0.429824, 0.370133,
        0, 0.026981,  0.47428, 0.498739,
 0.808368, 0.000003, 0.161676, 0.029953,
 0.759038, 0.001239, 0.239676, 0.000048,
 0.084622, 0.003524,  0.01996, 0.891894,
 0.012653, 0.005122, 0.212222, 0.770003,
 0.000674, 0.005805, 0.186978, 0.806543}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.930264,        0, 0.069731, 0.000005,
 0.005712,        0, 0.994288,        0,
 0.447417, 0.527787, 0.005076,  0.01972,
 0.289265, 0.172764, 0.339342, 0.198629,
 0.108491, 0.285695, 0.268526, 0.337288,
 0.015218, 0.000179, 0.258529, 0.726074,
 0.998996,        0, 0.000001, 0.001003,
  0.99987,        0,        0,  0.00013,
 0.941498,        0,        0, 0.058502,
 0.095963,        0,        0, 0.904037,
 0.306847,        0,        0, 0.693153} 


1 7748.112217087453
{0.999997,        0, 0.000003,        0,
 0.994829,        0, 0.000003, 0.005168,
 0.799328, 0.000004, 0.078887, 0.121781,
 0.040115, 0.000274, 0.890464, 0.069147,
 0.621088, 0.310232, 0.064551, 0.004129,
        0,        0,        1,        0,
        0, 0.125115, 0.436092, 0.438793,
        0, 0.000003,  0.52098, 0.479017,
 0.969275,        0, 0.002274, 0.028451,
 0.999771,        0, 0.000002, 0.000226,
 0.191104, 0.011863, 0.075362, 0.721671,
 0.000392, 0.000273,  0.00452, 0.994815,
 0.003244, 0.000438, 0.000379, 0.995939}
{0.042663,        0, 0.957337,        0,
 0.000002,        0, 0.999998,        0,
 0.049052,        0, 0.950833, 0.000115,
 0.000101, 0.002859, 0.862607, 0.134433,
 0.445654, 0.495238, 0.002459, 0.056649,
  0.26195, 0.178245, 0.346927, 0.212878,
  0.10697, 0.267331, 0.270414, 0.355285,
 0.136147, 0.011185, 0.379018, 0.473649,
 0.310419,        0,        0,  0.68958,
 0.991819,        0,        0, 0.008181,
 0.215658,        0,        0, 0.784342,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 9650.241938490135
{0.041192,        0, 0.956768,  0.00204,
 0.999976,        0, 0.000021, 0.000003,
 0.809231, 0.000095, 0.084608, 0.106066,
 0.036716, 0.016095, 0.865721, 0.081468,
 0.591473, 0.288946, 0.055638, 0.063942,
        0,        0, 0.000069, 0.999931,
        0, 0.212289, 0.403544, 0.384166,
 0.000189, 0.012514,  0.70557, 0.281727,
 0.892346,        0, 0.000017, 0.107637,
 0.035989, 0.000009,        0, 0.964002,
 0.244343,  0.00055,  0.00158, 0.753527,
 0.999995, 0.000003,        0, 0.000002,
 0.999965, 0.000015,        0,  0.00002}
{0.000012,        0, 0.999861, 0.000127,
 0.813594,        0, 0.185193, 0.001213,
 0.000001,        0,        0, 0.999999,
        0,        0,        0,        1,
 0.392866, 0.598547, 0.008564, 0.000023,
 0.194191, 0.250824, 0.352299, 0.202686,
 0.155606, 0.320271, 0.166718, 0.357405,
 0.000898, 0.006548, 0.635041, 0.357513,
 0.964498,        0,        0, 0.035502,
 0.761547,        0, 0.000006, 0.238447,
 0.999895,        0,        0, 0.000105,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 8666.464713682173
0 12 0 0 0 { 0,
  0,
  0,
  0,
  9,
 24,
 27,
  4,
  6,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 27.805, sigma 7.693, c 0.000, c_full 7209582363835.032, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.013354194535247535   T=0,K=0:  omnis (0.012) ; virtus (0.010) ; deus (0.009) ; cunctus (0.007) ; quoque (0.007) ; habeo (0.006) ; tuuus (0.006) ; verbum (0.006) ; animus (0.005) ; do (0.005) ; 
0.10048337961742981   T=1,K=0:  omnis (0.013) ; virtus (0.010) ; deus (0.010) ; quoque (0.007) ; cunctus (0.007) ; habeo (0.006) ; animus (0.006) ; tuuus (0.006) ; verbum (0.006) ; do (0.005) ; 
7.723911844497467e-06   T=2,K=0:  omnis (0.014) ; virtus (0.009) ; deus (0.009) ; cunctus (0.007) ; habeo (0.006) ; quoque (0.006) ; do (0.006) ; verbum (0.006) ; tuuus (0.005) ; animus (0.005) ; 
7.573493285471326e-08   T=3,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.006) ; cunctus (0.006) ; habeo (0.006) ; verbum (0.006) ; tuuus (0.006) ; quoque (0.006) ; animus (0.005) ; 
0.5888024968541725   T=4,K=0:  omnis (0.014) ; virtus (0.011) ; deus (0.008) ; habeo (0.007) ; do (0.007) ; cunctus (0.007) ; verbum (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
2.5446729218848817e-06   T=5,K=0:  omnis (0.015) ; virtus (0.010) ; deus (0.009) ; do (0.007) ; cunctus (0.006) ; verbum (0.006) ; habeo (0.006) ; quoque (0.006) ; tuuus (0.005) ; fero (0.004) ; 
9.497274175288302e-05   T=6,K=0:  omnis (0.017) ; virtus (0.010) ; deus (0.008) ; do (0.007) ; cunctus (0.007) ; quoque (0.006) ; habeo (0.006) ; verbum (0.006) ; animus (0.005) ; tuuus (0.004) ; 
0.06847082252744126   T=7,K=0:  omnis (0.019) ; virtus (0.009) ; deus (0.008) ; quoque (0.007) ; do (0.006) ; verbum (0.006) ; habeo (0.005) ; animus (0.005) ; rex (0.005) ; cunctus (0.005) ; 
0.8755910903409108   T=8,K=0:  omnis (0.017) ; virtus (0.008) ; deus (0.008) ; quoque (0.007) ; do (0.006) ; verbum (0.006) ; animus (0.005) ; habeo (0.005) ; rex (0.005) ; cunctus (0.005) ; 
0.6455755298044331   T=9,K=0:  omnis (0.016) ; deus (0.009) ; virtus (0.008) ; do (0.007) ; quoque (0.006) ; habeo (0.005) ; verbum (0.005) ; animus (0.005) ; cunctus (0.005) ; rex (0.005) ; 
0.25160296603244797   T=10,K=0:  omnis (0.018) ; virtus (0.008) ; deus (0.008) ; quoque (0.007) ; do (0.006) ; habeo (0.006) ; verbum (0.005) ; animus (0.005) ; rex (0.005) ; modus (0.005) ; 
0.9969456214224358   T=11,K=0:  omnis (0.020) ; quoque (0.007) ; virtus (0.007) ; deus (0.007) ; habeo (0.006) ; verbum (0.005) ; rex (0.005) ; cunctus (0.005) ; do (0.005) ; modus (0.004) ; 
0.9770778881709937   T=12,K=0:  omnis (0.025) ; quoque (0.007) ; deus (0.007) ; virtus (0.007) ; habeo (0.005) ; do (0.005) ; cunctus (0.005) ; modus (0.004) ; animus (0.004) ; rex (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.016) ; virtus (0.009) ; deus (0.008) ; quoque (0.006) ; do (0.006) ; habeo (0.006) ; cunctus (0.006) ; verbum (0.006) ; animus (0.005) ; tuuus (0.005) ; 


Featuretype=1  
1.0876222058523868e-13   T=0,K=1:  multus (0.012) ; homo (0.010) ; omnis (0.010) ; deus (0.009) ; dico#2 (0.007) ; consilium (0.006) ; alius (0.004) ; fides (0.004) ; virtus (0.004) ; doctrina (0.004) ; 
1.0776335402111764e-05   T=1,K=1:  omnis (0.012) ; multus (0.011) ; homo (0.010) ; deus (0.010) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.004) ; caro (0.004) ; doctrina (0.004) ; fides (0.004) ; 
5.397831482112368e-09   T=2,K=1:  omnis (0.011) ; multus (0.011) ; deus (0.010) ; homo (0.009) ; dico#2 (0.007) ; consilium (0.005) ; humanus (0.005) ; spiritus (0.004) ; semper (0.004) ; alius (0.004) ; 
1.1518319141076876e-08   T=3,K=1:  omnis (0.011) ; multus (0.010) ; deus (0.010) ; homo (0.008) ; dico#2 (0.006) ; spiritus (0.005) ; consilium (0.005) ; humanus (0.005) ; annus (0.005) ; semper (0.005) ; 
0.3268827738697317   T=4,K=1:  omnis (0.012) ; multus (0.010) ; homo (0.009) ; deus (0.009) ; dico#2 (0.006) ; consilium (0.006) ; spiritus (0.005) ; annus (0.004) ; humanus (0.004) ; fides (0.004) ; 
0.02095509700195153   T=5,K=1:  homo (0.010) ; omnis (0.010) ; multus (0.010) ; deus (0.010) ; consilium (0.006) ; dico#2 (0.005) ; fides (0.005) ; doctrina (0.005) ; humanus (0.005) ; virtus (0.004) ; 
0.20531714191341138   T=6,K=1:  deus (0.010) ; homo (0.010) ; multus (0.010) ; omnis (0.009) ; consilium (0.006) ; dico#2 (0.005) ; doctrina (0.005) ; virtus (0.005) ; humanus (0.005) ; fides (0.004) ; 
0.024447415341880475   T=7,K=1:  homo (0.011) ; deus (0.010) ; multus (0.009) ; omnis (0.008) ; consilium (0.007) ; dico#2 (0.005) ; doctrina (0.005) ; fides (0.005) ; meritum (0.004) ; virtus (0.004) ; 
3.2021260033823814e-07   T=8,K=1:  homo (0.011) ; deus (0.009) ; multus (0.009) ; omnis (0.008) ; consilium (0.007) ; dico#2 (0.006) ; doctrina (0.005) ; virtus (0.004) ; fides (0.004) ; meritum (0.004) ; 
0.0003410116177079049   T=9,K=1:  homo (0.012) ; consilium (0.009) ; multus (0.009) ; deus (0.008) ; omnis (0.008) ; dico#2 (0.006) ; doctrina (0.005) ; humanus (0.005) ; fides (0.005) ; voco (0.004) ; 
0.0004078628365273558   T=10,K=1:  homo (0.012) ; multus (0.010) ; deus (0.009) ; omnis (0.009) ; consilium (0.009) ; dico#2 (0.006) ; humanus (0.005) ; doctrina (0.005) ; meritum (0.004) ; fides (0.004) ; 
6.723948044561263e-07   T=11,K=1:  homo (0.011) ; omnis (0.010) ; consilium (0.009) ; multus (0.009) ; deus (0.009) ; dico#2 (0.006) ; humanus (0.006) ; doctrina (0.005) ; meritum (0.005) ; fides (0.005) ; 
1.3713203300296681e-05   T=12,K=1:  omnis (0.010) ; homo (0.010) ; consilium (0.009) ; multus (0.008) ; deus (0.008) ; dico#2 (0.005) ; meritum (0.005) ; fides (0.005) ; humanus (0.005) ; doctrina (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  homo (0.010) ; multus (0.010) ; omnis (0.010) ; deus (0.009) ; consilium (0.007) ; dico#2 (0.006) ; doctrina (0.005) ; humanus (0.005) ; fides (0.004) ; virtus (0.004) ; 


Featuretype=2  
0.9845073459554262   T=0,K=2:  res (0.013) ; jus (0.007) ; deus (0.007) ; omnis (0.007) ; doceo (0.006) ; alter (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.004) ; primus (0.004) ; 
0.24101920685185443   T=1,K=2:  res (0.015) ; deus (0.008) ; jus (0.007) ; omnis (0.007) ; alter (0.006) ; doceo (0.006) ; sermo (0.005) ; homo (0.005) ; aetas (0.005) ; multus (0.004) ; 
0.0001271959990778937   T=2,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; alter (0.006) ; omnis (0.006) ; sermo (0.005) ; doceo (0.005) ; aetas (0.005) ; homo (0.005) ; perficio (0.004) ; 
1.8298344509501769e-07   T=3,K=2:  res (0.013) ; deus (0.010) ; jus (0.007) ; omnis (0.007) ; alter (0.007) ; sermo (0.005) ; homo (0.004) ; perficio (0.004) ; multus (0.004) ; pater (0.004) ; 
0.06261989328656696   T=4,K=2:  res (0.013) ; deus (0.008) ; omnis (0.007) ; jus (0.007) ; alter (0.006) ; homo (0.005) ; perficio (0.005) ; sermo (0.005) ; doceo (0.005) ; ] (0.004) ; 
0.978694000681757   T=5,K=2:  res (0.012) ; deus (0.009) ; alter (0.007) ; jus (0.006) ; homo (0.006) ; omnis (0.005) ; doceo (0.005) ; perficio (0.005) ; aetas (0.004) ; ] (0.004) ; 
0.3778219870838199   T=6,K=2:  res (0.010) ; deus (0.009) ; alter (0.006) ; omnis (0.006) ; homo (0.005) ; jus (0.005) ; perficio (0.005) ; multus (0.005) ; doceo (0.005) ; sermo (0.005) ; 
0.6408402441989023   T=7,K=2:  res (0.011) ; deus (0.007) ; alter (0.007) ; multus (0.006) ; omnis (0.005) ; homo (0.005) ; perficio (0.005) ; sermo (0.005) ; jus (0.005) ; pater (0.004) ; 
0.0002282997898542402   T=8,K=2:  res (0.011) ; deus (0.008) ; alter (0.007) ; multus (0.006) ; perficio (0.006) ; sermo (0.005) ; pater (0.005) ; homo (0.005) ; omnis (0.005) ; jus (0.005) ; 
7.857713424972692e-08   T=9,K=2:  res (0.011) ; deus (0.008) ; alter (0.007) ; perficio (0.007) ; multus (0.006) ; omnis (0.006) ; pater (0.006) ; sermo (0.005) ; homo (0.005) ; verus (0.004) ; 
3.683035250495136e-08   T=10,K=2:  res (0.011) ; deus (0.008) ; alter (0.006) ; pater (0.006) ; multus (0.006) ; perficio (0.006) ; homo (0.005) ; omnis (0.005) ; verus (0.004) ; sermo (0.004) ; 
5.781760884304517e-09   T=11,K=2:  res (0.011) ; deus (0.007) ; alter (0.007) ; homo (0.006) ; multus (0.006) ; omnis (0.005) ; perficio (0.005) ; pater (0.005) ; aetas (0.004) ; facio (0.004) ; 
6.489974371662654e-10   T=12,K=2:  res (0.010) ; multus (0.007) ; homo (0.006) ; deus (0.006) ; alter (0.006) ; omnis (0.005) ; pater (0.005) ; perficio (0.004) ; facio (0.004) ; aetas (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.012) ; deus (0.008) ; alter (0.007) ; omnis (0.006) ; jus (0.005) ; homo (0.005) ; multus (0.005) ; perficio (0.005) ; sermo (0.005) ; pater (0.004) ; 


Featuretype=3  
0.0021384595092174647   T=0,K=3:  vita (0.013) ; deus (0.012) ; omnis (0.010) ; bonus (0.009) ; sine (0.007) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; sicut (0.005) ; habeo (0.004) ; 
0.6584866371953136   T=1,K=3:  vita (0.015) ; deus (0.010) ; omnis (0.010) ; bonus (0.008) ; sine (0.007) ; hinc (0.005) ; anima (0.005) ; sicut (0.005) ; vir (0.005) ; retro (0.005) ; 
0.9998650746912462   T=2,K=3:  vita (0.016) ; deus (0.009) ; omnis (0.008) ; bonus (0.008) ; sine (0.006) ; hinc (0.005) ; facio (0.005) ; sicut (0.005) ; vir (0.004) ; anima (0.004) ; 
0.999999729763303   T=3,K=3:  vita (0.013) ; deus (0.010) ; bonus (0.009) ; omnis (0.008) ; sine (0.005) ; vir (0.005) ; hinc (0.005) ; sicut (0.005) ; facio (0.005) ; anima (0.005) ; 
0.02169483598952881   T=4,K=3:  vita (0.015) ; deus (0.010) ; bonus (0.008) ; omnis (0.008) ; sine (0.007) ; sicut (0.006) ; hinc (0.005) ; vir (0.005) ; facio (0.005) ; retro (0.005) ; 
0.00034835764336960963   T=5,K=3:  vita (0.015) ; deus (0.012) ; omnis (0.008) ; bonus (0.008) ; sine (0.007) ; sicut (0.007) ; hinc (0.006) ; facio (0.005) ; retro (0.005) ; vir (0.005) ; 
0.4167658982610158   T=6,K=3:  deus (0.014) ; vita (0.012) ; omnis (0.008) ; bonus (0.007) ; sine (0.007) ; habeo (0.006) ; sicut (0.006) ; hinc (0.006) ; facio (0.006) ; anima (0.005) ; 
0.26624151793177614   T=7,K=3:  deus (0.017) ; vita (0.012) ; omnis (0.008) ; bonus (0.008) ; hinc (0.007) ; sine (0.007) ; habeo (0.005) ; facio (0.005) ; anima (0.005) ; sicut (0.005) ; 
0.12418028965663473   T=8,K=3:  deus (0.018) ; vita (0.011) ; omnis (0.010) ; sine (0.007) ; bonus (0.007) ; hinc (0.007) ; sicut (0.005) ; habeo (0.005) ; facio (0.005) ; verbum (0.005) ; 
0.3540833800007248   T=9,K=3:  deus (0.018) ; vita (0.012) ; omnis (0.009) ; sine (0.008) ; hinc (0.008) ; bonus (0.007) ; habeo (0.005) ; verbum (0.005) ; sicut (0.005) ; facio (0.005) ; 
0.7479891343006723   T=10,K=3:  deus (0.021) ; vita (0.011) ; omnis (0.009) ; sine (0.008) ; bonus (0.007) ; hinc (0.007) ; tamquam (0.006) ; habeo (0.006) ; homo (0.005) ; facio (0.005) ; 
0.0030537004009989015   T=11,K=3:  deus (0.020) ; vita (0.010) ; omnis (0.008) ; sine (0.008) ; hinc (0.007) ; bonus (0.007) ; habeo (0.007) ; sicut (0.006) ; homo (0.005) ; retro (0.005) ; 
0.02290839797670848   T=12,K=3:  deus (0.019) ; vita (0.011) ; omnis (0.008) ; bonus (0.007) ; habeo (0.007) ; sine (0.007) ; hinc (0.006) ; retro (0.006) ; homo (0.006) ; sicut (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.015) ; vita (0.013) ; omnis (0.009) ; bonus (0.008) ; sine (0.007) ; hinc (0.006) ; sicut (0.005) ; habeo (0.005) ; facio (0.005) ; retro (0.005) ; 


Featuretype=0  
