nobilitas : 212 documents
8.644984932076136e-17   T=8,K=0:  omnis (0.011) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; praecipuus (0.004) ; bonus (0.004) ; dico#2 (0.004) ; meus (0.004) ; nobilis (0.004) ; dignitas (0.004) ; 
1.8161588968462142e-31   T=9,K=0:  omnis (0.010) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; bonus (0.004) ; meus (0.004) ; praecipuus (0.004) ; dico#2 (0.004) ; nobilis (0.004) ; animus (0.004) ; 
1.2934558190270576e-13   T=10,K=0:  omnis (0.010) ; praecipuus (0.005) ; clarus (0.005) ; genus (0.005) ; arma (0.004) ; nobilis (0.004) ; bonus (0.004) ; dico#2 (0.004) ; animus (0.004) ; meus (0.004) ; 
1.6961253586798515e-16   T=11,K=0:  omnis (0.009) ; praecipuus (0.006) ; genus (0.005) ; clarus (0.005) ; bonus (0.004) ; arma (0.004) ; dico#2 (0.004) ; nobilis (0.004) ; animus (0.004) ; meus (0.004) ; 
1.7015297236582694e-24   T=12,K=0:  omnis (0.010) ; praecipuus (0.005) ; genus (0.005) ; arma (0.005) ; clarus (0.004) ; bonus (0.004) ; dico#2 (0.004) ; dignitas (0.004) ; animus (0.004) ; supero (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.011) ; genus (0.006) ; clarus (0.005) ; arma (0.005) ; dico#2 (0.004) ; minister (0.004) ; praecipuus (0.004) ; nobilis (0.004) ; dignitas (0.004) ; bonus (0.004) ; 


Featuretype=1  
1.8786177560984582e-10   T=0,K=1:  honor (0.009) ; quaero (0.005) ; floreo (0.005) ; praeterea (0.005) ; claudius (0.005) ; meritum (0.005) ; princeps (0.004) ; pulcher (0.004) ; gloria (0.004) ; multus (0.004) ; 
0.00025253558262016714   T=1,K=1:  honor (0.009) ; praeterea (0.005) ; floreo (0.005) ; quaero (0.005) ; meritum (0.005) ; claudius (0.004) ; multus (0.004) ; cultor (0.004) ; princeps (0.004) ; pulcher (0.004) ; 
1.930086967587207e-18   T=2,K=1:  honor (0.009) ; praeterea (0.005) ; floreo (0.005) ; meritum (0.004) ; multus (0.004) ; uxor (0.004) ; totus (0.004) ; claudius (0.004) ; postpono (0.004) ; quaero (0.004) ; 
1.485800642937204e-09   T=3,K=1:  honor (0.009) ; praeterea (0.005) ; claudius (0.005) ; uxor (0.004) ; floreo (0.004) ; totus (0.004) ; postpono (0.004) ; pulcher (0.004) ; multus (0.004) ; meritum (0.004) ; 
0.011336048558016941   T=4,K=1:  honor (0.010) ; floreo (0.005) ; praeterea (0.004) ; totus (0.004) ; claudius (0.004) ; pulcher (0.004) ; multus (0.004) ; laetus (0.004) ; postpono (0.004) ; meritum (0.003) ; 
0.07673691282661071   T=5,K=1:  honor (0.011) ; floreo (0.005) ; praeterea (0.004) ; claudius (0.004) ; pulcher (0.004) ; summa (0.004) ; postpono (0.004) ; totus (0.004) ; multus (0.004) ; meritum (0.003) ; 
0.2553722884586484   T=6,K=1:  honor (0.013) ; floreo (0.005) ; summa (0.004) ; claudius (0.004) ; totus (0.004) ; famulo (0.004) ; praeterea (0.003) ; multus (0.003) ; meritum (0.003) ; gloria (0.003) ; 
0.006065525671372346   T=7,K=1:  honor (0.012) ; floreo (0.005) ; summa (0.005) ; claudius (0.004) ; multus (0.004) ; totus (0.004) ; pulcher (0.004) ; famulo (0.004) ; meritum (0.003) ; gloria (0.003) ; 
5.762494828425244e-05   T=8,K=1:  honor (0.012) ; floreo (0.005) ; multus (0.005) ; summa (0.004) ; pulcher (0.004) ; claudius (0.004) ; totus (0.004) ; quantus (0.003) ; famulo (0.003) ; uxor (0.003) ; 
7.009629582585932e-26   T=9,K=1:  honor (0.011) ; multus (0.005) ; floreo (0.005) ; summa (0.004) ; praeferre (0.004) ; uxor (0.004) ; quidam (0.004) ; totus (0.004) ; avus (0.004) ; quantus (0.003) ; 
5.084590361241382e-10   T=10,K=1:  honor (0.011) ; multus (0.006) ; floreo (0.005) ; quidam (0.004) ; quantus (0.004) ; uxor (0.004) ; summa (0.004) ; totus (0.004) ; gloria (0.003) ; praeferre (0.003) ; 
4.5947279754157315e-11   T=11,K=1:  honor (0.012) ; multus (0.005) ; floreo (0.005) ; quantus (0.004) ; quidam (0.004) ; totus (0.004) ; uxor (0.004) ; avus (0.004) ; gloria (0.004) ; pulcher (0.004) ; 
1.5580116075313426e-21   T=12,K=1:  honor (0.012) ; floreo (0.005) ; multus (0.005) ; quantus (0.005) ; avus (0.004) ; totus (0.004) ; quidam (0.004) ; desideo (0.004) ; pulcher (0.004) ; praeferre (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  honor (0.011) ; floreo (0.005) ; multus (0.004) ; claudius (0.004) ; totus (0.004) ; praeterea (0.004) ; pulcher (0.004) ; uxor (0.004) ; summa (0.004) ; meritum (0.003) ; 


Featuretype=2  
1.926435002003392e-23   T=0,K=2:  vir (0.011) ; animus (0.009) ; genus (0.009) ; multus (0.006) ; cor (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.004) ; omnis (0.004) ; superbus (0.004) ; 
3.585659416692568e-05   T=1,K=2:  animus (0.010) ; vir (0.009) ; genus (0.008) ; cor (0.007) ; multus (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.005) ; secundus (0.005) ; omnis (0.004) ; 
1.0270657783997973e-23   T=2,K=2:  animus (0.010) ; genus (0.008) ; vir (0.008) ; cor (0.007) ; multus (0.006) ; altus (0.005) ; fero (0.004) ; omnis (0.004) ; secundus (0.004) ; nobilis (0.004) ; 
1.4113726249007984e-16   T=3,K=2:  animus (0.010) ; genus (0.009) ; vir (0.007) ; cor (0.006) ; multus (0.006) ; nobilis (0.005) ; omnis (0.004) ; fero (0.004) ; clarus (0.004) ; amalos (0.004) ; 
1.7341852218761217e-07   T=4,K=2:  animus (0.011) ; genus (0.009) ; vir (0.007) ; multus (0.006) ; nobilis (0.006) ; cor (0.006) ; omnis (0.005) ; fero (0.005) ; clarus (0.004) ; facio (0.004) ; 
0.0002617878010501999   T=5,K=2:  animus (0.015) ; genus (0.009) ; vir (0.007) ; multus (0.006) ; cor (0.006) ; nobilis (0.005) ; omnis (0.005) ; clarus (0.004) ; fero (0.004) ; facio (0.004) ; 
0.543745812838596   T=6,K=2:  animus (0.013) ; genus (0.011) ; vir (0.006) ; nobilis (0.006) ; cor (0.005) ; multus (0.005) ; omnis (0.005) ; facio (0.004) ; gens (0.004) ; fero (0.004) ; 
1.370618571624675e-10   T=7,K=2:  animus (0.015) ; genus (0.011) ; nobilis (0.006) ; vir (0.006) ; cor (0.005) ; multus (0.005) ; gens (0.005) ; facio (0.004) ; omnis (0.004) ; clarus (0.004) ; 
1.9547685598470918e-10   T=8,K=2:  animus (0.012) ; genus (0.010) ; vir (0.006) ; nobilis (0.005) ; omnis (0.005) ; cor (0.005) ; multus (0.004) ; facio (0.004) ; clarus (0.004) ; fero (0.004) ; 
1.2037699150789505e-18   T=9,K=2:  animus (0.014) ; genus (0.009) ; vir (0.006) ; omnis (0.005) ; cor (0.005) ; facio (0.005) ; clarus (0.005) ; nobilis (0.005) ; fero (0.004) ; totus (0.004) ; 
0.014708955254106893   T=10,K=2:  animus (0.014) ; genus (0.008) ; vir (0.007) ; cor (0.006) ; nobilis (0.005) ; facio (0.005) ; multus (0.005) ; clarus (0.005) ; fero (0.004) ; omnis (0.004) ; 
0.004090099642007541   T=11,K=2:  animus (0.013) ; genus (0.007) ; vir (0.006) ; fero (0.005) ; cor (0.005) ; nobilis (0.005) ; facio (0.005) ; superbus (0.005) ; gens (0.004) ; omnis (0.004) ; 
0.9999406365334117   T=12,K=2:  animus (0.012) ; genus (0.008) ; vir (0.006) ; fero (0.006) ; facio (0.006) ; cor (0.006) ; nobilis (0.005) ; omnis (0.005) ; clarus (0.004) ; superbus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  animus (0.012) ; genus (0.009) ; vir (0.007) ; cor (0.006) ; nobilis (0.005) ; multus (0.005) ; fero (0.005) ; omnis (0.005) ; facio (0.004) ; clarus (0.004) ; 


Featuretype=3  
0.999923919827561   T=0,K=3:  genus (0.012) ; video (0.005) ; condendaeque (0.005) ; pompeianus (0.005) ; satum (0.004) ; mos (0.004) ; usus (0.004) ; nego (0.004) ; c (0.004) ; simulo (0.004) ; 
3.35558393384158e-08   T=1,K=3:  genus (0.013) ; video (0.006) ; satum (0.005) ; pompeianus (0.004) ; c (0.004) ; condendaeque (0.004) ; mos (0.004) ; simulo (0.004) ; deferenda (0.004) ; usus (0.004) ; 
3.264295624891917e-24   T=2,K=3:  genus (0.012) ; video (0.006) ; satum (0.005) ; dies (0.004) ; pompeianus (0.004) ; mos (0.004) ; deferenda (0.004) ; c (0.004) ; simulo (0.004) ; totus (0.003) ; 
0.26269400720250297   T=3,K=3:  genus (0.012) ; video (0.005) ; satum (0.005) ; dies (0.004) ; mos (0.004) ; c (0.004) ; deferenda (0.004) ; pompeianus (0.003) ; nihil (0.003) ; usus (0.003) ; 
0.7551384876139173   T=4,K=3:  genus (0.010) ; satum (0.005) ; mos (0.004) ; video (0.004) ; nego (0.004) ; mensura (0.004) ; summitto (0.003) ; dies (0.003) ; tuus (0.003) ; c (0.003) ; 
0.9230012931904615   T=5,K=3:  genus (0.009) ; satum (0.005) ; video (0.005) ; tuus (0.004) ; summitto (0.004) ; dies (0.004) ; c (0.004) ; mensura (0.004) ; pompeianus (0.004) ; malim (0.003) ; 
0.20086982269243378   T=6,K=3:  genus (0.009) ; satum (0.005) ; tuus (0.004) ; dies (0.004) ; mensura (0.004) ; video (0.004) ; summitto (0.004) ; usus (0.004) ; cito (0.003) ; c (0.003) ; 
0.9939344741257775   T=7,K=3:  genus (0.009) ; satum (0.005) ; dies (0.004) ; tuus (0.004) ; c (0.004) ; video (0.004) ; mensura (0.003) ; nero (0.003) ; pompeianus (0.003) ; prohibeo (0.003) ; 
0.9999423748562389   T=8,K=3:  genus (0.009) ; satum (0.005) ; tuus (0.005) ; deferenda (0.004) ; dies (0.004) ; c (0.003) ; mos (0.003) ; mensura (0.003) ; video (0.003) ; nihil (0.003) ; 
1   T=9,K=3:  genus (0.009) ; satum (0.005) ; tuus (0.005) ; mensura (0.004) ; deferenda (0.004) ; dies (0.004) ; nihil (0.004) ; paro#2 (0.003) ; prohibeo (0.003) ; vis (0.003) ; 
0.9852910442373048   T=10,K=3:  genus (0.008) ; tuus (0.005) ; dies (0.004) ; satum (0.004) ; nihil (0.004) ; mensura (0.004) ; prohibeo (0.004) ; usus (0.004) ; deferenda (0.004) ; pompeianus (0.003) ; 
0.9959099003120451   T=11,K=3:  genus (0.008) ; tuus (0.005) ; nihil (0.005) ; dies (0.005) ; mensura (0.004) ; satum (0.004) ; prohibeo (0.004) ; summitto (0.004) ; pompeianus (0.004) ; usus (0.003) ; 
5.936346658827835e-05   T=12,K=3:  genus (0.007) ; tuus (0.006) ; nihil (0.005) ; mensura (0.005) ; dies (0.005) ; satum (0.004) ; prohibeo (0.004) ; deferenda (0.004) ; reuulsa (0.004) ; summitto (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  genus (0.010) ; satum (0.005) ; video (0.004) ; tuus (0.004) ; dies (0.004) ; nihil (0.004) ; pompeianus (0.004) ; c (0.003) ; deferenda (0.003) ; mos (0.003) ; 


Featuretype=0  
NaN   T=0,K=0:  omnis (0.012) ; genus (0.007) ; ingenium (0.005) ; dico#2 (0.005) ; mitto (0.005) ; minister (0.005) ; magnitudo (0.005) ; arma (0.004) ; primus (0.004) ; clarus (0.004) ; 
NaN   T=1,K=0:  omnis (0.011) ; genus (0.007) ; arma (0.005) ; ingenium (0.005) ; dico#2 (0.005) ; minister (0.005) ; supero (0.004) ; nobilis (0.004) ; mitto (0.004) ; clarus (0.004) ; 
NaN   T=2,K=0:  omnis (0.011) ; genus (0.006) ; arma (0.005) ; minister (0.005) ; dico#2 (0.005) ; clarus (0.004) ; supero (0.004) ; ingenium (0.004) ; primus (0.004) ; nobilis (0.004) ; 
NaN   T=3,K=0:  omnis (0.011) ; genus (0.006) ; minister (0.005) ; arma (0.004) ; ingenium (0.004) ; nobilis (0.004) ; clarus (0.004) ; dico#2 (0.004) ; meus (0.003) ; dignitas (0.003) ; 
NaN   T=4,K=0:  omnis (0.013) ; genus (0.006) ; clarus (0.005) ; minister (0.004) ; arma (0.004) ; nobilis (0.004) ; ingenium (0.004) ; dignitas (0.004) ; dico#2 (0.004) ; primus (0.003) ; 
NaN   T=5,K=0:  omnis (0.012) ; clarus (0.006) ; genus (0.005) ; arma (0.004) ; minister (0.004) ; dignitas (0.004) ; ingenium (0.004) ; nobilis (0.003) ; dico#2 (0.003) ; meus (0.003) ; 
NaN   T=6,K=0:  omnis (0.012) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; dignitas (0.005) ; minister (0.004) ; nobilis (0.004) ; praecipuus (0.004) ; bonus (0.004) ; dico#2 (0.003) ; 
NaN   T=7,K=0:  omnis (0.012) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; dignitas (0.004) ; praecipuus (0.004) ; bonus (0.004) ; dico#2 (0.004) ; nobilis (0.004) ; minister (0.004) ; 
NaN   T=8,K=0:  omnis (0.011) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; praecipuus (0.004) ; bonus (0.004) ; dico#2 (0.004) ; meus (0.004) ; nobilis (0.004) ; dignitas (0.004) ; 
NaN   T=9,K=0:  omnis (0.010) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; bonus (0.004) ; meus (0.004) ; praecipuus (0.004) ; dico#2 (0.004) ; nobilis (0.004) ; animus (0.004) ; 
NaN   T=10,K=0:  omnis (0.010) ; praecipuus (0.005) ; clarus (0.005) ; genus (0.005) ; arma (0.004) ; nobilis (0.004) ; bonus (0.004) ; dico#2 (0.004) ; animus (0.004) ; meus (0.004) ; 
NaN   T=11,K=0:  omnis (0.009) ; praecipuus (0.006) ; genus (0.005) ; clarus (0.005) ; bonus (0.004) ; arma (0.004) ; dico#2 (0.004) ; nobilis (0.004) ; animus (0.004) ; meus (0.004) ; 
NaN   T=12,K=0:  omnis (0.010) ; praecipuus (0.005) ; genus (0.005) ; arma (0.005) ; clarus (0.004) ; bonus (0.004) ; dico#2 (0.004) ; dignitas (0.004) ; animus (0.004) ; supero (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.011) ; genus (0.006) ; clarus (0.005) ; arma (0.005) ; dico#2 (0.004) ; minister (0.004) ; praecipuus (0.004) ; nobilis (0.004) ; dignitas (0.004) ; bonus (0.004) ; 


Featuretype=1  
NaN   T=0,K=1:  honor (0.009) ; quaero (0.005) ; floreo (0.005) ; praeterea (0.005) ; claudius (0.005) ; meritum (0.005) ; princeps (0.004) ; pulcher (0.004) ; gloria (0.004) ; multus (0.004) ; 
NaN   T=1,K=1:  honor (0.009) ; praeterea (0.005) ; floreo (0.005) ; quaero (0.005) ; meritum (0.005) ; claudius (0.004) ; multus (0.004) ; cultor (0.004) ; princeps (0.004) ; pulcher (0.004) ; 
NaN   T=2,K=1:  honor (0.009) ; praeterea (0.005) ; floreo (0.005) ; meritum (0.004) ; multus (0.004) ; uxor (0.004) ; totus (0.004) ; claudius (0.004) ; postpono (0.004) ; quaero (0.004) ; 
NaN   T=3,K=1:  honor (0.009) ; praeterea (0.005) ; claudius (0.005) ; uxor (0.004) ; floreo (0.004) ; totus (0.004) ; postpono (0.004) ; pulcher (0.004) ; multus (0.004) ; meritum (0.004) ; 
NaN   T=4,K=1:  honor (0.010) ; floreo (0.005) ; praeterea (0.004) ; totus (0.004) ; claudius (0.004) ; pulcher (0.004) ; multus (0.004) ; laetus (0.004) ; postpono (0.004) ; meritum (0.003) ; 
NaN   T=5,K=1:  honor (0.011) ; floreo (0.005) ; praeterea (0.004) ; claudius (0.004) ; pulcher (0.004) ; summa (0.004) ; postpono (0.004) ; totus (0.004) ; multus (0.004) ; meritum (0.003) ; 
NaN   T=6,K=1:  honor (0.013) ; floreo (0.005) ; summa (0.004) ; claudius (0.004) ; totus (0.004) ; famulo (0.004) ; praeterea (0.003) ; multus (0.003) ; meritum (0.003) ; gloria (0.003) ; 
NaN   T=7,K=1:  honor (0.012) ; floreo (0.005) ; summa (0.005) ; claudius (0.004) ; multus (0.004) ; totus (0.004) ; pulcher (0.004) ; famulo (0.004) ; meritum (0.003) ; gloria (0.003) ; 
NaN   T=8,K=1:  honor (0.012) ; floreo (0.005) ; multus (0.005) ; summa (0.004) ; pulcher (0.004) ; claudius (0.004) ; totus (0.004) ; quantus (0.003) ; famulo (0.003) ; uxor (0.003) ; 
NaN   T=9,K=1:  honor (0.011) ; multus (0.005) ; floreo (0.005) ; summa (0.004) ; praeferre (0.004) ; uxor (0.004) ; quidam (0.004) ; totus (0.004) ; avus (0.004) ; quantus (0.003) ; 
NaN   T=10,K=1:  honor (0.011) ; multus (0.006) ; floreo (0.005) ; quidam (0.004) ; quantus (0.004) ; uxor (0.004) ; summa (0.004) ; totus (0.004) ; gloria (0.003) ; praeferre (0.003) ; 
NaN   T=11,K=1:  honor (0.012) ; multus (0.005) ; floreo (0.005) ; quantus (0.004) ; quidam (0.004) ; totus (0.004) ; uxor (0.004) ; avus (0.004) ; gloria (0.004) ; pulcher (0.004) ; 
NaN   T=12,K=1:  honor (0.012) ; floreo (0.005) ; multus (0.005) ; quantus (0.005) ; avus (0.004) ; totus (0.004) ; quidam (0.004) ; desideo (0.004) ; pulcher (0.004) ; praeferre (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  honor (0.011) ; floreo (0.005) ; multus (0.004) ; claudius (0.004) ; totus (0.004) ; praeterea (0.004) ; pulcher (0.004) ; uxor (0.004) ; summa (0.004) ; meritum (0.003) ; 


Featuretype=2  
NaN   T=0,K=2:  vir (0.011) ; animus (0.009) ; genus (0.009) ; multus (0.006) ; cor (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.004) ; omnis (0.004) ; superbus (0.004) ; 
NaN   T=1,K=2:  animus (0.010) ; vir (0.009) ; genus (0.008) ; cor (0.007) ; multus (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.005) ; secundus (0.005) ; omnis (0.004) ; 
NaN   T=2,K=2:  animus (0.010) ; genus (0.008) ; vir (0.008) ; cor (0.007) ; multus (0.006) ; altus (0.005) ; fero (0.004) ; omnis (0.004) ; secundus (0.004) ; nobilis (0.004) ; 
NaN   T=3,K=2:  animus (0.010) ; genus (0.009) ; vir (0.007) ; cor (0.006) ; multus (0.006) ; nobilis (0.005) ; omnis (0.004) ; fero (0.004) ; clarus (0.004) ; amalos (0.004) ; 
NaN   T=4,K=2:  animus (0.011) ; genus (0.009) ; vir (0.007) ; multus (0.006) ; nobilis (0.006) ; cor (0.006) ; omnis (0.005) ; fero (0.005) ; clarus (0.004) ; facio (0.004) ; 
NaN   T=5,K=2:  animus (0.015) ; genus (0.009) ; vir (0.007) ; multus (0.006) ; cor (0.006) ; nobilis (0.005) ; omnis (0.005) ; clarus (0.004) ; fero (0.004) ; facio (0.004) ; 
NaN   T=6,K=2:  animus (0.013) ; genus (0.011) ; vir (0.006) ; nobilis (0.006) ; cor (0.005) ; multus (0.005) ; omnis (0.005) ; facio (0.004) ; gens (0.004) ; fero (0.004) ; 
NaN   T=7,K=2:  animus (0.015) ; genus (0.011) ; nobilis (0.006) ; vir (0.006) ; cor (0.005) ; multus (0.005) ; gens (0.005) ; facio (0.004) ; omnis (0.004) ; clarus (0.004) ; 
NaN   T=8,K=2:  animus (0.012) ; genus (0.010) ; vir (0.006) ; nobilis (0.005) ; omnis (0.005) ; cor (0.005) ; multus (0.004) ; facio (0.004) ; clarus (0.004) ; fero (0.004) ; 
NaN   T=9,K=2:  animus (0.014) ; genus (0.009) ; vir (0.006) ; omnis (0.005) ; cor (0.005) ; facio (0.005) ; clarus (0.005) ; nobilis (0.005) ; fero (0.004) ; totus (0.004) ; 
NaN   T=10,K=2:  animus (0.014) ; genus (0.008) ; vir (0.007) ; cor (0.006) ; nobilis (0.005) ; facio (0.005) ; multus (0.005) ; clarus (0.005) ; fero (0.004) ; omnis (0.004) ; 
NaN   T=11,K=2:  animus (0.013) ; genus (0.007) ; vir (0.006) ; fero (0.005) ; cor (0.005) ; nobilis (0.005) ; facio (0.005) ; superbus (0.005) ; gens (0.004) ; omnis (0.004) ; 
NaN   T=12,K=2:  animus (0.012) ; genus (0.008) ; vir (0.006) ; fero (0.006) ; facio (0.006) ; cor (0.006) ; nobilis (0.005) ; omnis (0.005) ; clarus (0.004) ; superbus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  animus (0.012) ; genus (0.009) ; vir (0.007) ; cor (0.006) ; nobilis (0.005) ; multus (0.005) ; fero (0.005) ; omnis (0.005) ; facio (0.004) ; clarus (0.004) ; 


Featuretype=3  
NaN   T=0,K=3:  genus (0.012) ; video (0.005) ; condendaeque (0.005) ; pompeianus (0.005) ; satum (0.004) ; mos (0.004) ; usus (0.004) ; nego (0.004) ; c (0.004) ; simulo (0.004) ; 
NaN   T=1,K=3:  genus (0.013) ; video (0.006) ; satum (0.005) ; pompeianus (0.004) ; c (0.004) ; condendaeque (0.004) ; mos (0.004) ; simulo (0.004) ; deferenda (0.004) ; usus (0.004) ; 
NaN   T=2,K=3:  genus (0.012) ; video (0.006) ; satum (0.005) ; dies (0.004) ; pompeianus (0.004) ; mos (0.004) ; deferenda (0.004) ; c (0.004) ; simulo (0.004) ; totus (0.003) ; 
NaN   T=3,K=3:  genus (0.012) ; video (0.005) ; satum (0.005) ; dies (0.004) ; mos (0.004) ; c (0.004) ; deferenda (0.004) ; pompeianus (0.003) ; nihil (0.003) ; usus (0.003) ; 
NaN   T=4,K=3:  genus (0.010) ; satum (0.005) ; mos (0.004) ; video (0.004) ; nego (0.004) ; mensura (0.004) ; summitto (0.003) ; dies (0.003) ; tuus (0.003) ; c (0.003) ; 
NaN   T=5,K=3:  genus (0.009) ; satum (0.005) ; video (0.005) ; tuus (0.004) ; summitto (0.004) ; dies (0.004) ; c (0.004) ; mensura (0.004) ; pompeianus (0.004) ; malim (0.003) ; 
NaN   T=6,K=3:  genus (0.009) ; satum (0.005) ; tuus (0.004) ; dies (0.004) ; mensura (0.004) ; video (0.004) ; summitto (0.004) ; usus (0.004) ; cito (0.003) ; c (0.003) ; 
NaN   T=7,K=3:  genus (0.009) ; satum (0.005) ; dies (0.004) ; tuus (0.004) ; c (0.004) ; video (0.004) ; mensura (0.003) ; nero (0.003) ; pompeianus (0.003) ; prohibeo (0.003) ; 
NaN   T=8,K=3:  genus (0.009) ; satum (0.005) ; tuus (0.005) ; deferenda (0.004) ; dies (0.004) ; c (0.003) ; mos (0.003) ; mensura (0.003) ; video (0.003) ; nihil (0.003) ; 
NaN   T=9,K=3:  genus (0.009) ; satum (0.005) ; tuus (0.005) ; mensura (0.004) ; deferenda (0.004) ; dies (0.004) ; nihil (0.004) ; paro#2 (0.003) ; prohibeo (0.003) ; vis (0.003) ; 
NaN   T=10,K=3:  genus (0.008) ; tuus (0.005) ; dies (0.004) ; satum (0.004) ; nihil (0.004) ; mensura (0.004) ; prohibeo (0.004) ; usus (0.004) ; deferenda (0.004) ; pompeianus (0.003) ; 
NaN   T=11,K=3:  genus (0.008) ; tuus (0.005) ; nihil (0.005) ; dies (0.005) ; mensura (0.004) ; satum (0.004) ; prohibeo (0.004) ; summitto (0.004) ; pompeianus (0.004) ; usus (0.003) ; 
NaN   T=12,K=3:  genus (0.007) ; tuus (0.006) ; nihil (0.005) ; mensura (0.005) ; dies (0.005) ; satum (0.004) ; prohibeo (0.004) ; deferenda (0.004) ; reuulsa (0.004) ; summitto (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  genus (0.010) ; satum (0.005) ; video (0.004) ; tuus (0.004) ; dies (0.004) ; nihil (0.004) ; pompeianus (0.004) ; c (0.003) ; deferenda (0.003) ; mos (0.003) ; 



===============  per time  ===============
Time=0  
7.607998457712308e-05   T=0,K=0:  omnis (0.012) ; genus (0.007) ; ingenium (0.005) ; dico#2 (0.005) ; mitto (0.005) ; minister (0.005) ; magnitudo (0.005) ; arma (0.004) ; primus (0.004) ; clarus (0.004) ; 
1.8786177560984582e-10   T=0,K=1:  honor (0.009) ; quaero (0.005) ; floreo (0.005) ; praeterea (0.005) ; claudius (0.005) ; meritum (0.005) ; princeps (0.004) ; pulcher (0.004) ; gloria (0.004) ; multus (0.004) ; 
1.926435002003392e-23   T=0,K=2:  vir (0.011) ; animus (0.009) ; genus (0.009) ; multus (0.006) ; cor (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.004) ; omnis (0.004) ; superbus (0.004) ; 
0.999923919827561   T=0,K=3:  genus (0.012) ; video (0.005) ; condendaeque (0.005) ; pompeianus (0.005) ; satum (0.004) ; mos (0.004) ; usus (0.004) ; nego (0.004) ; c (0.004) ; simulo (0.004) ; 

Time=0  
NaN   T=0,K=0:  omnis (0.012) ; genus (0.007) ; ingenium (0.005) ; dico#2 (0.005) ; mitto (0.005) ; minister (0.005) ; magnitudo (0.005) ; arma (0.004) ; primus (0.004) ; clarus (0.004) ; 
NaN   T=0,K=1:  honor (0.009) ; quaero (0.005) ; floreo (0.005) ; praeterea (0.005) ; claudius (0.005) ; meritum (0.005) ; princeps (0.004) ; pulcher (0.004) ; gloria (0.004) ; multus (0.004) ; 
NaN   T=0,K=2:  vir (0.011) ; animus (0.009) ; genus (0.009) ; multus (0.006) ; cor (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.004) ; omnis (0.004) ; superbus (0.004) ; 
NaN   T=0,K=3:  genus (0.012) ; video (0.005) ; condendaeque (0.005) ; pompeianus (0.005) ; satum (0.004) ; mos (0.004) ; usus (0.004) ; nego (0.004) ; c (0.004) ; simulo (0.004) ; 

Time=1  
0.9997115742673734   T=1,K=0:  omnis (0.011) ; genus (0.007) ; arma (0.005) ; ingenium (0.005) ; dico#2 (0.005) ; minister (0.005) ; supero (0.004) ; nobilis (0.004) ; mitto (0.004) ; clarus (0.004) ; 
0.00025253558262016714   T=1,K=1:  honor (0.009) ; praeterea (0.005) ; floreo (0.005) ; quaero (0.005) ; meritum (0.005) ; claudius (0.004) ; multus (0.004) ; cultor (0.004) ; princeps (0.004) ; pulcher (0.004) ; 
3.585659416692568e-05   T=1,K=2:  animus (0.010) ; vir (0.009) ; genus (0.008) ; cor (0.007) ; multus (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.005) ; secundus (0.005) ; omnis (0.004) ; 
3.35558393384158e-08   T=1,K=3:  genus (0.013) ; video (0.006) ; satum (0.005) ; pompeianus (0.004) ; c (0.004) ; condendaeque (0.004) ; mos (0.004) ; simulo (0.004) ; deferenda (0.004) ; usus (0.004) ; 

Time=1  
NaN   T=1,K=0:  omnis (0.011) ; genus (0.007) ; arma (0.005) ; ingenium (0.005) ; dico#2 (0.005) ; minister (0.005) ; supero (0.004) ; nobilis (0.004) ; mitto (0.004) ; clarus (0.004) ; 
NaN   T=1,K=1:  honor (0.009) ; praeterea (0.005) ; floreo (0.005) ; quaero (0.005) ; meritum (0.005) ; claudius (0.004) ; multus (0.004) ; cultor (0.004) ; princeps (0.004) ; pulcher (0.004) ; 
NaN   T=1,K=2:  animus (0.010) ; vir (0.009) ; genus (0.008) ; cor (0.007) ; multus (0.006) ; altus (0.005) ; nobilis (0.005) ; fero (0.005) ; secundus (0.005) ; omnis (0.004) ; 
