sacramentum : 311 documents
2.8422590491837236e-11   T=9,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; omnis (0.004) ; episcopus (0.003) ; captio (0.003) ; verus (0.003) ; reparo (0.003) ; miles (0.003) ; 
4.0666587224430146e-18   T=10,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; verus (0.004) ; omnis (0.004) ; captio (0.004) ; licentia (0.003) ; reparo (0.003) ; rex (0.003) ; 
1.1481258090133705e-19   T=11,K=1:  fides (0.005) ; filius (0.005) ; tempus (0.005) ; captio (0.004) ; facio (0.004) ; verus (0.003) ; reparo (0.003) ; omnis (0.003) ; modus (0.003) ; episcopus (0.003) ; 
NaN   T=12,K=1:  filius (0.005) ; fides (0.005) ; tempus (0.004) ; captio (0.004) ; verus (0.004) ; omnis (0.003) ; rex (0.003) ; reparo (0.003) ; modus (0.003) ; antiquus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  fides (0.005) ; omnis (0.004) ; tempus (0.004) ; facio (0.004) ; filius (0.004) ; episcopus (0.003) ; licentia (0.003) ; reparo (0.003) ; miles (0.003) ; rex (0.003) ; 


Featuretype=2  
0.9478410123066165   T=0,K=2:  do (0.012) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; suscipio (0.005) ; alius (0.004) ; multus (0.003) ; consul (0.003) ; romanus (0.003) ; gunthchramnum (0.003) ; 
2.7829437311706956e-07   T=1,K=2:  do (0.013) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; calumnia (0.003) ; consul (0.003) ; filius (0.003) ; 
0.004200104667692276   T=2,K=2:  do (0.011) ; venio (0.010) ; rex (0.007) ; castrum (0.006) ; suscipio (0.004) ; alius (0.004) ; multus (0.004) ; calumnia (0.003) ; romanus (0.003) ; filius (0.003) ; 
0.9919077994883075   T=3,K=2:  do (0.011) ; venio (0.010) ; rex (0.008) ; castrum (0.005) ; alius (0.005) ; suscipio (0.004) ; calumnia (0.004) ; multus (0.003) ; romanus (0.003) ; filius (0.003) ; 
0.08234290312335715   T=4,K=2:  do (0.013) ; venio (0.010) ; rex (0.008) ; alius (0.006) ; castrum (0.005) ; suscipio (0.005) ; multus (0.004) ; calumnia (0.003) ; filius (0.003) ; consul (0.003) ; 
0.041424656314990274   T=5,K=2:  venio (0.012) ; do (0.012) ; rex (0.010) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; multus (0.004) ; romanus (0.003) ; filius (0.003) ; calumnia (0.003) ; 
0.09167652544488297   T=6,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; multus (0.004) ; filius (0.003) ; dico#2 (0.003) ; calumnia (0.003) ; 
8.076422245145209e-06   T=7,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; filius (0.003) ; calumnia (0.003) ; dico#2 (0.003) ; 
0.19862316172556554   T=8,K=2:  do (0.013) ; venio (0.012) ; rex (0.010) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; calumnia (0.003) ; filius (0.003) ; interpositione (0.003) ; 
1.5811810347613502e-09   T=9,K=2:  do (0.011) ; venio (0.010) ; rex (0.009) ; alius (0.005) ; multus (0.004) ; suscipio (0.004) ; castrum (0.003) ; dico#2 (0.003) ; interpositione (0.003) ; filius (0.003) ; 
3.346763882307247e-08   T=10,K=2:  do (0.011) ; venio (0.009) ; rex (0.009) ; multus (0.005) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; dico#2 (0.003) ; filius (0.003) ; 
1.3228332846027268e-18   T=11,K=2:  do (0.012) ; rex (0.007) ; venio (0.007) ; multus (0.006) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; reus (0.003) ; romanus (0.003) ; 
NaN   T=12,K=2:  do (0.012) ; rex (0.007) ; multus (0.007) ; venio (0.006) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; reus (0.003) ; dico#2 (0.003) ; consul (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  do (0.012) ; venio (0.010) ; rex (0.008) ; alius (0.005) ; castrum (0.004) ; multus (0.004) ; suscipio (0.004) ; calumnia (0.003) ; filius (0.003) ; romanus (0.003) ; 


Featuretype=3  
2.0658722311541905e-07   T=0,K=3:  do (0.010) ; nullus (0.009) ; voco (0.004) ; multus (0.004) ; communio (0.003) ; deus (0.003) ; capitulum (0.003) ; tantus (0.003) ; mitto (0.003) ; utiliter (0.003) ; 
1.5643586723308875e-09   T=1,K=3:  do (0.011) ; nullus (0.010) ; communio (0.004) ; multus (0.004) ; deus (0.004) ; praesto (0.003) ; capitulum (0.003) ; voco (0.003) ; duco (0.003) ; quasi (0.003) ; 
3.0544851150255227e-11   T=2,K=3:  do (0.011) ; nullus (0.009) ; communio (0.004) ; multus (0.004) ; capitulum (0.004) ; deus (0.004) ; voco (0.004) ; praesto (0.003) ; duco (0.003) ; modus (0.003) ; 
0.008091818264178196   T=3,K=3:  do (0.012) ; nullus (0.008) ; communio (0.005) ; capitulum (0.004) ; multus (0.004) ; praesto (0.004) ; voco (0.004) ; deus (0.003) ; filius (0.003) ; rex (0.003) ; 
0.0005553369573884648   T=4,K=3:  do (0.013) ; nullus (0.009) ; multus (0.004) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; filius (0.003) ; voco (0.003) ; rex (0.003) ; 
0.5132340377858781   T=5,K=3:  do (0.013) ; nullus (0.010) ; multus (0.005) ; filius (0.005) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; voco (0.003) ; tantus (0.003) ; 
0.22165565667680373   T=6,K=3:  do (0.012) ; nullus (0.012) ; filius (0.005) ; multus (0.004) ; capitulum (0.004) ; communio (0.004) ; praesto (0.004) ; deus (0.003) ; tantus (0.003) ; quos (0.003) ; 
2.0829431980186214e-06   T=7,K=3:  do (0.013) ; nullus (0.013) ; filius (0.006) ; multus (0.005) ; capitulum (0.004) ; communio (0.004) ; tantus (0.004) ; praesto (0.004) ; ecclesia (0.003) ; tunc (0.003) ; 
0.7508781444039653   T=8,K=3:  do (0.012) ; nullus (0.012) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; tantus (0.004) ; ecclesia (0.004) ; communio (0.004) ; mitto (0.003) ; rex (0.003) ; 
0.9999999562760481   T=9,K=3:  do (0.014) ; nullus (0.010) ; filius (0.007) ; multus (0.005) ; ecclesia (0.004) ; pax (0.004) ; capitulum (0.004) ; praesto (0.004) ; tantus (0.003) ; voco (0.003) ; 
0.9999999665323611   T=10,K=3:  do (0.013) ; nullus (0.009) ; filius (0.007) ; multus (0.005) ; capitulum (0.005) ; ecclesia (0.004) ; pax (0.004) ; praesto (0.004) ; tantus (0.004) ; voco (0.003) ; 
1   T=11,K=3:  do (0.017) ; nullus (0.008) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; ecclesia (0.004) ; praesto (0.004) ; tantus (0.004) ; pax (0.003) ; communio (0.003) ; 
NaN   T=12,K=3:  do (0.015) ; nullus (0.008) ; filius (0.007) ; tantus (0.004) ; capitulum (0.004) ; multus (0.004) ; propono (0.004) ; quasi (0.003) ; praesto (0.003) ; pax (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  do (0.013) ; nullus (0.010) ; filius (0.005) ; multus (0.004) ; capitulum (0.004) ; communio (0.004) ; praesto (0.003) ; voco (0.003) ; tantus (0.003) ; deus (0.003) ; 



===============  per time  ===============
Time=0  
2.6858001441130566e-14   T=0,K=0:  omnis (0.011) ; dico#2 (0.007) ; populus (0.005) ; fides (0.005) ; remedium (0.005) ; communio (0.005) ; do (0.005) ; rex (0.004) ; religio (0.003) ; miles (0.003) ; 
0.9962095826289096   T=0,K=1:  fides (0.005) ; omnis (0.004) ; praeco (0.004) ; facio (0.004) ; tempus (0.004) ; cupidus (0.004) ; dico#2 (0.003) ; miles (0.003) ; licentia (0.003) ; iureiurando (0.003) ; 
0.003790417163868911   T=0,K=2:  do (0.012) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; suscipio (0.005) ; alius (0.004) ; multus (0.003) ; consul (0.003) ; romanus (0.003) ; gunthchramnum (0.003) ; 
2.0719464278031927e-10   T=0,K=3:  do (0.010) ; nullus (0.009) ; voco (0.004) ; multus (0.004) ; communio (0.003) ; deus (0.003) ; capitulum (0.003) ; tantus (0.003) ; mitto (0.003) ; utiliter (0.003) ; 

Time=0  
0.05215878105557047   T=0,K=0:  omnis (0.011) ; dico#2 (0.007) ; populus (0.005) ; fides (0.005) ; remedium (0.005) ; communio (0.005) ; do (0.005) ; rex (0.004) ; religio (0.003) ; miles (0.003) ; 
5.0589749704506374e-11   T=0,K=1:  fides (0.005) ; omnis (0.004) ; praeco (0.004) ; facio (0.004) ; tempus (0.004) ; cupidus (0.004) ; dico#2 (0.003) ; miles (0.003) ; licentia (0.003) ; iureiurando (0.003) ; 
0.9478410123066165   T=0,K=2:  do (0.012) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; suscipio (0.005) ; alius (0.004) ; multus (0.003) ; consul (0.003) ; romanus (0.003) ; gunthchramnum (0.003) ; 
2.0658722311541905e-07   T=0,K=3:  do (0.010) ; nullus (0.009) ; voco (0.004) ; multus (0.004) ; communio (0.003) ; deus (0.003) ; capitulum (0.003) ; tantus (0.003) ; mitto (0.003) ; utiliter (0.003) ; 

Time=1  
2.213261165049425e-09   T=1,K=0:  omnis (0.010) ; dico#2 (0.007) ; populus (0.006) ; do (0.005) ; fides (0.005) ; remedium (0.005) ; rex (0.004) ; communio (0.004) ; religio (0.003) ; jus (0.003) ; 
0.9999906022645209   T=1,K=1:  fides (0.005) ; omnis (0.005) ; cupidus (0.004) ; praeco (0.004) ; licentia (0.004) ; tempus (0.004) ; facio (0.004) ; dico#2 (0.004) ; reparo (0.003) ; iureiurando (0.003) ; 
9.395522216759262e-06   T=1,K=2:  do (0.013) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; calumnia (0.003) ; consul (0.003) ; filius (0.003) ; 
1.1906897843969906e-15   T=1,K=3:  do (0.011) ; nullus (0.010) ; communio (0.004) ; multus (0.004) ; deus (0.004) ; praesto (0.003) ; capitulum (0.003) ; voco (0.003) ; duco (0.003) ; quasi (0.003) ; 

Time=1  
0.9999997201188591   T=1,K=0:  omnis (0.010) ; dico#2 (0.007) ; populus (0.006) ; do (0.005) ; fides (0.005) ; remedium (0.005) ; rex (0.004) ; communio (0.004) ; religio (0.003) ; jus (0.003) ; 
2.2409122234889542e-11   T=1,K=1:  fides (0.005) ; omnis (0.005) ; cupidus (0.004) ; praeco (0.004) ; licentia (0.004) ; tempus (0.004) ; facio (0.004) ; dico#2 (0.004) ; reparo (0.003) ; iureiurando (0.003) ; 
2.7829437311706956e-07   T=1,K=2:  do (0.013) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; calumnia (0.003) ; consul (0.003) ; filius (0.003) ; 
1.5643586723308875e-09   T=1,K=3:  do (0.011) ; nullus (0.010) ; communio (0.004) ; multus (0.004) ; deus (0.004) ; praesto (0.003) ; capitulum (0.003) ; voco (0.003) ; duco (0.003) ; quasi (0.003) ; 

Time=2  
0.9536437087864108   T=2,K=0:  omnis (0.011) ; dico#2 (0.006) ; populus (0.006) ; fides (0.005) ; do (0.005) ; rex (0.004) ; remedium (0.004) ; religio (0.003) ; communio (0.003) ; magnus (0.003) ; 
0.006055216071200548   T=2,K=1:  omnis (0.004) ; fides (0.004) ; facio (0.004) ; tempus (0.004) ; dico#2 (0.004) ; licentia (0.004) ; praeco (0.003) ; cupidus (0.003) ; episcopus (0.003) ; iureiurando (0.003) ; 
0.04030087553861254   T=2,K=2:  do (0.011) ; venio (0.010) ; rex (0.007) ; castrum (0.006) ; suscipio (0.004) ; alius (0.004) ; multus (0.004) ; calumnia (0.003) ; romanus (0.003) ; filius (0.003) ; 
1.996037760824986e-07   T=2,K=3:  do (0.011) ; nullus (0.009) ; communio (0.004) ; multus (0.004) ; capitulum (0.004) ; deus (0.004) ; voco (0.004) ; praesto (0.003) ; duco (0.003) ; modus (0.003) ; 

Time=2  
0.9957998386031107   T=2,K=0:  omnis (0.011) ; dico#2 (0.006) ; populus (0.006) ; fides (0.005) ; do (0.005) ; rex (0.004) ; remedium (0.004) ; religio (0.003) ; communio (0.003) ; magnus (0.003) ; 
5.6698652094816966e-08   T=2,K=1:  omnis (0.004) ; fides (0.004) ; facio (0.004) ; tempus (0.004) ; dico#2 (0.004) ; licentia (0.004) ; praeco (0.003) ; cupidus (0.003) ; episcopus (0.003) ; iureiurando (0.003) ; 
0.004200104667692276   T=2,K=2:  do (0.011) ; venio (0.010) ; rex (0.007) ; castrum (0.006) ; suscipio (0.004) ; alius (0.004) ; multus (0.004) ; calumnia (0.003) ; romanus (0.003) ; filius (0.003) ; 
3.0544851150255227e-11   T=2,K=3:  do (0.011) ; nullus (0.009) ; communio (0.004) ; multus (0.004) ; capitulum (0.004) ; deus (0.004) ; voco (0.004) ; praesto (0.003) ; duco (0.003) ; modus (0.003) ; 

Time=3  
0.011456797802836463   T=3,K=0:  omnis (0.011) ; fides (0.007) ; dico#2 (0.006) ; populus (0.006) ; do (0.006) ; rex (0.005) ; remedium (0.004) ; facio (0.003) ; communio (0.003) ; religio (0.003) ; 
0.5125225149316   T=3,K=1:  omnis (0.005) ; tempus (0.005) ; fides (0.004) ; facio (0.004) ; episcopus (0.004) ; reparo (0.004) ; licentia (0.003) ; dico#2 (0.003) ; filius (0.003) ; cupidus (0.003) ; 
0.476020685559294   T=3,K=2:  do (0.011) ; venio (0.010) ; rex (0.008) ; castrum (0.005) ; alius (0.005) ; suscipio (0.004) ; calumnia (0.004) ; multus (0.003) ; romanus (0.003) ; filius (0.003) ; 
1.7062696457745284e-09   T=3,K=3:  do (0.012) ; nullus (0.008) ; communio (0.005) ; capitulum (0.004) ; multus (0.004) ; praesto (0.004) ; voco (0.004) ; deus (0.003) ; filius (0.003) ; rex (0.003) ; 

Time=3  
3.6970518492864335e-07   T=3,K=0:  omnis (0.011) ; fides (0.007) ; dico#2 (0.006) ; populus (0.006) ; do (0.006) ; rex (0.005) ; remedium (0.004) ; facio (0.003) ; communio (0.003) ; religio (0.003) ; 
1.2542329165536203e-08   T=3,K=1:  omnis (0.005) ; tempus (0.005) ; fides (0.004) ; facio (0.004) ; episcopus (0.004) ; reparo (0.004) ; licentia (0.003) ; dico#2 (0.003) ; filius (0.003) ; cupidus (0.003) ; 
0.9919077994883075   T=3,K=2:  do (0.011) ; venio (0.010) ; rex (0.008) ; castrum (0.005) ; alius (0.005) ; suscipio (0.004) ; calumnia (0.004) ; multus (0.003) ; romanus (0.003) ; filius (0.003) ; 
0.008091818264178196   T=3,K=3:  do (0.012) ; nullus (0.008) ; communio (0.005) ; capitulum (0.004) ; multus (0.004) ; praesto (0.004) ; voco (0.004) ; deus (0.003) ; filius (0.003) ; rex (0.003) ; 

Time=4  
0.9466438218613416   T=4,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; do (0.005) ; rex (0.005) ; remedium (0.004) ; communio (0.004) ; facio (0.003) ; religio (0.003) ; 
0.053002013128691995   T=4,K=1:  omnis (0.005) ; facio (0.004) ; fides (0.004) ; episcopus (0.004) ; tempus (0.004) ; antiquus (0.003) ; cupidus (0.003) ; licentia (0.003) ; iureiurando (0.003) ; praeco (0.003) ; 
1.8319679902986544e-06   T=4,K=2:  do (0.013) ; venio (0.010) ; rex (0.008) ; alius (0.006) ; castrum (0.005) ; suscipio (0.005) ; multus (0.004) ; calumnia (0.003) ; filius (0.003) ; consul (0.003) ; 
0.00035233304197597324   T=4,K=3:  do (0.013) ; nullus (0.009) ; multus (0.004) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; filius (0.003) ; voco (0.003) ; rex (0.003) ; 

Time=4  
0.9171017559075395   T=4,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; do (0.005) ; rex (0.005) ; remedium (0.004) ; communio (0.004) ; facio (0.003) ; religio (0.003) ; 
4.011714964586719e-09   T=4,K=1:  omnis (0.005) ; facio (0.004) ; fides (0.004) ; episcopus (0.004) ; tempus (0.004) ; antiquus (0.003) ; cupidus (0.003) ; licentia (0.003) ; iureiurando (0.003) ; praeco (0.003) ; 
0.08234290312335715   T=4,K=2:  do (0.013) ; venio (0.010) ; rex (0.008) ; alius (0.006) ; castrum (0.005) ; suscipio (0.005) ; multus (0.004) ; calumnia (0.003) ; filius (0.003) ; consul (0.003) ; 
0.0005553369573884648   T=4,K=3:  do (0.013) ; nullus (0.009) ; multus (0.004) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; filius (0.003) ; voco (0.003) ; rex (0.003) ; 

Time=5  
0.025879492532815285   T=5,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; rex (0.005) ; facio (0.004) ; do (0.004) ; remedium (0.004) ; religio (0.003) ; dono (0.003) ; 
0.05720728180353279   T=5,K=1:  omnis (0.005) ; facio (0.004) ; tempus (0.004) ; episcopus (0.004) ; fides (0.004) ; licentia (0.004) ; rex (0.003) ; iureiurando (0.003) ; cupidus (0.003) ; subtraho (0.003) ; 
0.19911264535660667   T=5,K=2:  venio (0.012) ; do (0.012) ; rex (0.010) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; multus (0.004) ; romanus (0.003) ; filius (0.003) ; calumnia (0.003) ; 
0.7178005803070453   T=5,K=3:  do (0.013) ; nullus (0.010) ; multus (0.005) ; filius (0.005) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; voco (0.003) ; tantus (0.003) ; 

Time=5  
0.303654263536469   T=5,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; rex (0.005) ; facio (0.004) ; do (0.004) ; remedium (0.004) ; religio (0.003) ; dono (0.003) ; 
0.14168704236266255   T=5,K=1:  omnis (0.005) ; facio (0.004) ; tempus (0.004) ; episcopus (0.004) ; fides (0.004) ; licentia (0.004) ; rex (0.003) ; iureiurando (0.003) ; cupidus (0.003) ; subtraho (0.003) ; 
0.041424656314990274   T=5,K=2:  venio (0.012) ; do (0.012) ; rex (0.010) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; multus (0.004) ; romanus (0.003) ; filius (0.003) ; calumnia (0.003) ; 
0.5132340377858781   T=5,K=3:  do (0.013) ; nullus (0.010) ; multus (0.005) ; filius (0.005) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; voco (0.003) ; tantus (0.003) ; 

Time=6  
0.08962023998063363   T=6,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; remedium (0.003) ; religio (0.003) ; magnus (0.003) ; 
0.6728344494333229   T=6,K=1:  omnis (0.005) ; facio (0.005) ; tempus (0.004) ; fides (0.004) ; episcopus (0.004) ; filius (0.004) ; rex (0.003) ; antiquus (0.003) ; iureiurando (0.003) ; dico#2 (0.003) ; 
0.011194920326792607   T=6,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; multus (0.004) ; filius (0.003) ; dico#2 (0.003) ; calumnia (0.003) ; 
0.22635039025925066   T=6,K=3:  do (0.012) ; nullus (0.012) ; filius (0.005) ; multus (0.004) ; capitulum (0.004) ; communio (0.004) ; praesto (0.004) ; deus (0.003) ; tantus (0.003) ; quos (0.003) ; 

Time=6  
0.36519083831485005   T=6,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; remedium (0.003) ; religio (0.003) ; magnus (0.003) ; 
0.3214769795634632   T=6,K=1:  omnis (0.005) ; facio (0.005) ; tempus (0.004) ; fides (0.004) ; episcopus (0.004) ; filius (0.004) ; rex (0.003) ; antiquus (0.003) ; iureiurando (0.003) ; dico#2 (0.003) ; 
0.09167652544488297   T=6,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; multus (0.004) ; filius (0.003) ; dico#2 (0.003) ; calumnia (0.003) ; 
0.22165565667680373   T=6,K=3:  do (0.012) ; nullus (0.012) ; filius (0.005) ; multus (0.004) ; capitulum (0.004) ; communio (0.004) ; praesto (0.004) ; deus (0.003) ; tantus (0.003) ; quos (0.003) ; 

Time=7  
0.9999990868575361   T=7,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; magnus (0.004) ; remedium (0.003) ; subeo (0.003) ; 
6.945823000988657e-19   T=7,K=1:  tempus (0.004) ; fides (0.004) ; omnis (0.004) ; facio (0.004) ; filius (0.004) ; episcopus (0.003) ; iureiurando (0.003) ; antiquus (0.003) ; rex (0.003) ; licentia (0.003) ; 
1.2253067110851189e-11   T=7,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; filius (0.003) ; calumnia (0.003) ; dico#2 (0.003) ; 
9.131302107905632e-07   T=7,K=3:  do (0.013) ; nullus (0.013) ; filius (0.006) ; multus (0.005) ; capitulum (0.004) ; communio (0.004) ; tantus (0.004) ; praesto (0.004) ; ecclesia (0.003) ; tunc (0.003) ; 

Time=7  
0.9999874909698124   T=7,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; magnus (0.004) ; remedium (0.003) ; subeo (0.003) ; 
2.3496647444907545e-06   T=7,K=1:  tempus (0.004) ; fides (0.004) ; omnis (0.004) ; facio (0.004) ; filius (0.004) ; episcopus (0.003) ; iureiurando (0.003) ; antiquus (0.003) ; rex (0.003) ; licentia (0.003) ; 
8.076422245145209e-06   T=7,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; filius (0.003) ; calumnia (0.003) ; dico#2 (0.003) ; 
2.0829431980186214e-06   T=7,K=3:  do (0.013) ; nullus (0.013) ; filius (0.006) ; multus (0.005) ; capitulum (0.004) ; communio (0.004) ; tantus (0.004) ; praesto (0.004) ; ecclesia (0.003) ; tunc (0.003) ; 

Time=8  
4.433019961987182e-06   T=8,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; facio (0.006) ; populus (0.005) ; rex (0.004) ; remedium (0.003) ; do (0.003) ; religio (0.003) ; magnus (0.003) ; 
0.0005652745741939002   T=8,K=1:  fides (0.004) ; tempus (0.004) ; filius (0.004) ; omnis (0.004) ; episcopus (0.004) ; miles (0.003) ; facio (0.003) ; rex (0.003) ; captio (0.003) ; subtraho (0.003) ; 
0.42018496016917145   T=8,K=2:  do (0.013) ; venio (0.012) ; rex (0.010) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; calumnia (0.003) ; filius (0.003) ; interpositione (0.003) ; 
0.5792453322366726   T=8,K=3:  do (0.012) ; nullus (0.012) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; tantus (0.004) ; ecclesia (0.004) ; communio (0.004) ; mitto (0.003) ; rex (0.003) ; 

Time=8  
0.050498693867628196   T=8,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; facio (0.006) ; populus (0.005) ; rex (0.004) ; remedium (0.003) ; do (0.003) ; religio (0.003) ; magnus (0.003) ; 
2.8409242549533498e-12   T=8,K=1:  fides (0.004) ; tempus (0.004) ; filius (0.004) ; omnis (0.004) ; episcopus (0.004) ; miles (0.003) ; facio (0.003) ; rex (0.003) ; captio (0.003) ; subtraho (0.003) ; 
0.19862316172556554   T=8,K=2:  do (0.013) ; venio (0.012) ; rex (0.010) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; calumnia (0.003) ; filius (0.003) ; interpositione (0.003) ; 
0.7508781444039653   T=8,K=3:  do (0.012) ; nullus (0.012) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; tantus (0.004) ; ecclesia (0.004) ; communio (0.004) ; mitto (0.003) ; rex (0.003) ; 

Time=9  
4.485883191717951e-11   T=9,K=0:  omnis (0.009) ; fides (0.007) ; facio (0.005) ; dico#2 (0.005) ; populus (0.005) ; rex (0.004) ; pandonulfus (0.004) ; do (0.003) ; religio (0.003) ; subeo (0.003) ; 
3.488952719659474e-14   T=9,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; omnis (0.004) ; episcopus (0.003) ; captio (0.003) ; verus (0.003) ; reparo (0.003) ; miles (0.003) ; 
2.3005469531680715e-08   T=9,K=2:  do (0.011) ; venio (0.010) ; rex (0.009) ; alius (0.005) ; multus (0.004) ; suscipio (0.004) ; castrum (0.003) ; dico#2 (0.003) ; interpositione (0.003) ; filius (0.003) ; 
0.9999999769496367   T=9,K=3:  do (0.014) ; nullus (0.010) ; filius (0.007) ; multus (0.005) ; ecclesia (0.004) ; pax (0.004) ; capitulum (0.004) ; praesto (0.004) ; tantus (0.003) ; voco (0.003) ; 

Time=9  
4.211434825166067e-08   T=9,K=0:  omnis (0.009) ; fides (0.007) ; facio (0.005) ; dico#2 (0.005) ; populus (0.005) ; rex (0.004) ; pandonulfus (0.004) ; do (0.003) ; religio (0.003) ; subeo (0.003) ; 
2.8422590491837236e-11   T=9,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; omnis (0.004) ; episcopus (0.003) ; captio (0.003) ; verus (0.003) ; reparo (0.003) ; miles (0.003) ; 
1.5811810347613502e-09   T=9,K=2:  do (0.011) ; venio (0.010) ; rex (0.009) ; alius (0.005) ; multus (0.004) ; suscipio (0.004) ; castrum (0.003) ; dico#2 (0.003) ; interpositione (0.003) ; filius (0.003) ; 
0.9999999562760481   T=9,K=3:  do (0.014) ; nullus (0.010) ; filius (0.007) ; multus (0.005) ; ecclesia (0.004) ; pax (0.004) ; capitulum (0.004) ; praesto (0.004) ; tantus (0.003) ; voco (0.003) ; 

Time=10  
3.07113495709902e-11   T=10,K=0:  omnis (0.008) ; fides (0.008) ; facio (0.006) ; dico#2 (0.005) ; populus (0.005) ; religio (0.004) ; rex (0.004) ; do (0.003) ; magnus (0.003) ; pandonulfus (0.003) ; 
2.511665805614409e-14   T=10,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; verus (0.004) ; omnis (0.004) ; captio (0.004) ; licentia (0.003) ; reparo (0.003) ; rex (0.003) ; 
1.2766163974757328e-09   T=10,K=2:  do (0.011) ; venio (0.009) ; rex (0.009) ; multus (0.005) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; dico#2 (0.003) ; filius (0.003) ; 
0.9999999986926471   T=10,K=3:  do (0.013) ; nullus (0.009) ; filius (0.007) ; multus (0.005) ; capitulum (0.005) ; ecclesia (0.004) ; pax (0.004) ; praesto (0.004) ; tantus (0.004) ; voco (0.003) ; 

Time=10  
