potestas : 1488 documents
0.9995221787509414   T=9,K=1:  habeo (0.013) ; res (0.012) ; do (0.010) ; omnis (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; locus (0.004) ; magnus (0.004) ; 
0.17774609045794687   T=10,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; rex (0.008) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.006) ; locus (0.005) ; lex (0.004) ; 
1.9359800478891817e-09   T=11,K=1:  res (0.013) ; habeo (0.011) ; rex (0.009) ; do (0.009) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; magnus (0.004) ; lex (0.004) ; 
4.9558321797347635e-18   T=12,K=1:  res (0.013) ; habeo (0.013) ; do (0.009) ; rex (0.009) ; omnis (0.007) ; tantus (0.006) ; tuus (0.006) ; pater (0.004) ; lex (0.004) ; locus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  habeo (0.011) ; res (0.010) ; omnis (0.010) ; do (0.009) ; rex (0.009) ; tantus (0.007) ; tuus (0.005) ; magnus (0.005) ; romanus (0.005) ; lex (0.004) ; 


Featuretype=2  
2.647745487861501e-17   T=0,K=2:  habeo (0.014) ; pater (0.010) ; potestas (0.009) ; do (0.009) ; omnis (0.008) ; deus (0.007) ; facio (0.007) ; alius (0.005) ; frater (0.005) ; homo (0.005) ; 
2.4572546938202053e-07   T=1,K=2:  habeo (0.014) ; pater (0.010) ; do (0.009) ; potestas (0.008) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.004) ; 
3.9405534351884416e-05   T=2,K=2:  habeo (0.013) ; pater (0.010) ; do (0.008) ; potestas (0.007) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.005) ; 
0.0002622241125608538   T=3,K=2:  habeo (0.014) ; pater (0.010) ; omnis (0.008) ; do (0.008) ; facio (0.008) ; potestas (0.008) ; deus (0.007) ; alius (0.006) ; homo (0.005) ; frater (0.005) ; 
0.251538706686799   T=4,K=2:  habeo (0.014) ; pater (0.011) ; facio (0.008) ; do (0.007) ; potestas (0.007) ; omnis (0.007) ; deus (0.006) ; alius (0.006) ; homo (0.005) ; jus (0.005) ; 
0.33061255502301484   T=5,K=2:  habeo (0.015) ; pater (0.011) ; facio (0.011) ; potestas (0.008) ; do (0.008) ; omnis (0.006) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; nullus (0.004) ; 
0.22064857453542105   T=6,K=2:  habeo (0.017) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; do (0.007) ; alius (0.007) ; deus (0.006) ; omnis (0.006) ; jus (0.005) ; parens (0.004) ; 
0.02334567079838777   T=7,K=2:  habeo (0.018) ; pater (0.011) ; facio (0.009) ; potestas (0.008) ; alius (0.006) ; do (0.006) ; deus (0.006) ; parens (0.005) ; jus (0.005) ; omnis (0.005) ; 
0.4774876725173833   T=8,K=2:  habeo (0.024) ; pater (0.012) ; facio (0.010) ; potestas (0.008) ; alius (0.007) ; parens (0.006) ; deus (0.006) ; omnis (0.006) ; do (0.006) ; jus (0.006) ; 
8.17997987595331e-06   T=9,K=2:  habeo (0.021) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; omnis (0.008) ; do (0.006) ; deus (0.006) ; alius (0.006) ; parens (0.005) ; jus (0.005) ; 
7.500077392013016e-06   T=10,K=2:  habeo (0.024) ; pater (0.011) ; potestas (0.009) ; omnis (0.008) ; facio (0.008) ; deus (0.007) ; alius (0.007) ; do (0.007) ; jus (0.005) ; parens (0.004) ; 
8.908851427099945e-19   T=11,K=2:  habeo (0.032) ; potestas (0.009) ; pater (0.008) ; omnis (0.008) ; deus (0.008) ; facio (0.008) ; alius (0.006) ; jus (0.006) ; res (0.006) ; do (0.005) ; 
1.8082132859013124e-31   T=12,K=2:  habeo (0.031) ; potestas (0.011) ; pater (0.008) ; deus (0.008) ; facio (0.007) ; res (0.007) ; alius (0.007) ; omnis (0.006) ; jus (0.005) ; do (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.019) ; pater (0.010) ; facio (0.008) ; potestas (0.008) ; do (0.007) ; omnis (0.007) ; deus (0.007) ; alius (0.006) ; homo (0.005) ; jus (0.005) ; 


Featuretype=3  
1.2070489880743884e-08   T=0,K=3:  facio (0.015) ; habeo (0.010) ; deus (0.010) ; omnis (0.008) ; dico#2 (0.007) ; homo (0.006) ; res (0.006) ; alius (0.005) ; rex (0.004) ; primus (0.004) ; 
6.701140371392224e-06   T=1,K=3:  facio (0.016) ; deus (0.011) ; habeo (0.009) ; omnis (0.008) ; dico#2 (0.006) ; homo (0.006) ; res (0.006) ; alius (0.004) ; rex (0.004) ; primus (0.004) ; 
0.15563235486295474   T=2,K=3:  facio (0.017) ; deus (0.010) ; habeo (0.009) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.007) ; res (0.006) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 
0.7550258445739424   T=3,K=3:  facio (0.016) ; deus (0.010) ; habeo (0.010) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 
0.2744661148396754   T=4,K=3:  facio (0.016) ; habeo (0.011) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 
0.20636052750662182   T=5,K=3:  habeo (0.013) ; facio (0.013) ; deus (0.011) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 
0.3102395520617482   T=6,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; alius (0.006) ; dico#2 (0.006) ; res (0.005) ; imperium (0.004) ; animus (0.004) ; 
0.10149759246288609   T=7,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.009) ; omnis (0.008) ; homo (0.008) ; alius (0.007) ; dico#2 (0.007) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 
0.07352303254437496   T=8,K=3:  facio (0.016) ; habeo (0.011) ; omnis (0.009) ; deus (0.007) ; alius (0.007) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 
0.0004586261212232526   T=9,K=3:  facio (0.017) ; habeo (0.012) ; omnis (0.009) ; deus (0.008) ; homo (0.007) ; alius (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 
0.8221772363186076   T=10,K=3:  facio (0.016) ; habeo (0.013) ; omnis (0.011) ; homo (0.007) ; dico#2 (0.007) ; alius (0.007) ; deus (0.006) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 
0.9999999980285816   T=11,K=3:  facio (0.016) ; habeo (0.012) ; omnis (0.011) ; alius (0.007) ; dico#2 (0.007) ; homo (0.006) ; deus (0.006) ; res (0.006) ; rex (0.004) ; primus (0.004) ; 
0.9999999999993892   T=12,K=3:  facio (0.018) ; habeo (0.012) ; omnis (0.010) ; dico#2 (0.008) ; alius (0.007) ; homo (0.007) ; res (0.007) ; deus (0.006) ; primus (0.004) ; rex (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  facio (0.016) ; habeo (0.011) ; deus (0.009) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 


Featuretype=0  
0.9990180143187823   T=0,K=0:  omnis (0.017) ; pater (0.017) ; habeo (0.013) ; facio (0.011) ; res (0.011) ; alius (0.008) ; jus (0.007) ; consularis (0.007) ; noster (0.006) ; do (0.006) ; 
0.9916226891401809   T=1,K=0:  omnis (0.017) ; pater (0.016) ; facio (0.011) ; res (0.011) ; habeo (0.011) ; noster (0.008) ; alius (0.008) ; jus (0.007) ; do (0.006) ; filius (0.006) ; 
0.9999999999996803   T=2,K=0:  omnis (0.018) ; pater (0.014) ; res (0.011) ; habeo (0.011) ; facio (0.009) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.007) ; consularis (0.006) ; 
0.9999919928277315   T=3,K=0:  omnis (0.019) ; pater (0.014) ; habeo (0.011) ; res (0.010) ; facio (0.010) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.006) ; consularis (0.006) ; 
0.1903443823744736   T=4,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.010) ; noster (0.007) ; jus (0.007) ; filius (0.006) ; do (0.006) ; alius (0.006) ; 
0.17917900316401456   T=5,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.011) ; noster (0.007) ; filius (0.007) ; do (0.006) ; jus (0.006) ; alius (0.006) ; 
0.09660664543345227   T=6,K=0:  omnis (0.021) ; pater (0.014) ; habeo (0.012) ; res (0.011) ; facio (0.010) ; do (0.008) ; noster (0.007) ; jus (0.006) ; alius (0.006) ; filius (0.006) ; 
0.6134723524278024   T=7,K=0:  omnis (0.020) ; pater (0.014) ; res (0.011) ; habeo (0.009) ; facio (0.009) ; jus (0.008) ; do (0.008) ; filius (0.007) ; noster (0.006) ; alius (0.006) ; 
9.085642958214918e-05   T=8,K=0:  omnis (0.017) ; pater (0.015) ; res (0.010) ; facio (0.010) ; do (0.009) ; habeo (0.009) ; jus (0.009) ; filius (0.007) ; alius (0.006) ; noster (0.005) ; 
7.765413767822589e-14   T=9,K=0:  omnis (0.018) ; pater (0.015) ; do (0.011) ; res (0.010) ; facio (0.010) ; jus (0.009) ; habeo (0.009) ; filius (0.006) ; alius (0.006) ; noster (0.005) ; 
5.215679431309715e-10   T=10,K=0:  pater (0.018) ; omnis (0.018) ; do (0.012) ; res (0.010) ; facio (0.010) ; habeo (0.009) ; jus (0.008) ; alius (0.007) ; filius (0.007) ; tuus (0.006) ; 
9.326090515939297e-16   T=11,K=0:  pater (0.019) ; omnis (0.016) ; facio (0.011) ; res (0.011) ; do (0.010) ; jus (0.008) ; habeo (0.008) ; alius (0.007) ; filius (0.006) ; multus (0.005) ; 
NaN   T=12,K=0:  pater (0.016) ; omnis (0.014) ; facio (0.013) ; res (0.009) ; do (0.009) ; habeo (0.007) ; jus (0.007) ; alius (0.007) ; filius (0.006) ; tuus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.018) ; pater (0.016) ; res (0.011) ; facio (0.010) ; habeo (0.010) ; do (0.008) ; jus (0.008) ; alius (0.007) ; noster (0.006) ; filius (0.006) ; 


Featuretype=1  
5.63263284337066e-25   T=0,K=1:  rex (0.012) ; do (0.010) ; omnis (0.010) ; habeo (0.010) ; res (0.007) ; tantus (0.007) ; magnus (0.006) ; romanus (0.006) ; facio (0.005) ; lex (0.005) ; 
2.0188618273047675e-15   T=1,K=1:  rex (0.011) ; omnis (0.011) ; habeo (0.009) ; do (0.008) ; res (0.008) ; tantus (0.007) ; magnus (0.006) ; romanus (0.005) ; lex (0.005) ; facio (0.005) ; 
1.7061410635500338e-17   T=2,K=1:  omnis (0.011) ; rex (0.010) ; habeo (0.010) ; do (0.008) ; tantus (0.007) ; res (0.007) ; romanus (0.005) ; magnus (0.005) ; facio (0.005) ; lex (0.005) ; 
1.5217980706724355e-09   T=3,K=1:  omnis (0.011) ; habeo (0.011) ; rex (0.009) ; res (0.009) ; do (0.008) ; tantus (0.007) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; facio (0.004) ; 
0.4146663270594376   T=4,K=1:  habeo (0.011) ; omnis (0.011) ; res (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; tuus (0.004) ; 
0.14732123817758552   T=5,K=1:  omnis (0.012) ; habeo (0.011) ; res (0.010) ; do (0.008) ; rex (0.007) ; magnus (0.006) ; tantus (0.006) ; romanus (0.005) ; tuus (0.005) ; deus (0.004) ; 
0.2438176810997568   T=6,K=1:  res (0.011) ; omnis (0.011) ; habeo (0.010) ; do (0.008) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; tuus (0.005) ; romanus (0.005) ; locus (0.004) ; 
0.2519729743617469   T=7,K=1:  res (0.012) ; habeo (0.010) ; omnis (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; magnus (0.005) ; romanus (0.005) ; locus (0.005) ; 
0.41126057018081663   T=8,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; omnis (0.009) ; tuus (0.007) ; rex (0.007) ; tantus (0.007) ; romanus (0.005) ; dico#2 (0.005) ; lex (0.004) ; 
1.9807861575439562e-07   T=9,K=1:  habeo (0.013) ; res (0.012) ; do (0.010) ; omnis (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; locus (0.004) ; magnus (0.004) ; 
0.10309969090460568   T=10,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; rex (0.008) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.006) ; locus (0.005) ; lex (0.004) ; 
6.024526804906733e-07   T=11,K=1:  res (0.013) ; habeo (0.011) ; rex (0.009) ; do (0.009) ; omnis (0.008) ; tantus (0.007) ; tuus (0.006) ; romanus (0.005) ; magnus (0.004) ; lex (0.004) ; 
NaN   T=12,K=1:  res (0.013) ; habeo (0.013) ; do (0.009) ; rex (0.009) ; omnis (0.007) ; tantus (0.006) ; tuus (0.006) ; pater (0.004) ; lex (0.004) ; locus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  habeo (0.011) ; res (0.010) ; omnis (0.010) ; do (0.009) ; rex (0.009) ; tantus (0.007) ; tuus (0.005) ; magnus (0.005) ; romanus (0.005) ; lex (0.004) ; 


Featuretype=2  
1.656706985326636e-30   T=0,K=2:  habeo (0.014) ; pater (0.010) ; potestas (0.009) ; do (0.009) ; omnis (0.008) ; deus (0.007) ; facio (0.007) ; alius (0.005) ; frater (0.005) ; homo (0.005) ; 
1.819640694163797e-24   T=1,K=2:  habeo (0.014) ; pater (0.010) ; do (0.009) ; potestas (0.008) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.004) ; 
7.452481363072352e-21   T=2,K=2:  habeo (0.013) ; pater (0.010) ; do (0.008) ; potestas (0.007) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.005) ; 
8.005648037263842e-06   T=3,K=2:  habeo (0.014) ; pater (0.010) ; omnis (0.008) ; do (0.008) ; facio (0.008) ; potestas (0.008) ; deus (0.007) ; alius (0.006) ; homo (0.005) ; frater (0.005) ; 
0.13270876495227993   T=4,K=2:  habeo (0.014) ; pater (0.011) ; facio (0.008) ; do (0.007) ; potestas (0.007) ; omnis (0.007) ; deus (0.006) ; alius (0.006) ; homo (0.005) ; jus (0.005) ; 
0.4563017265714386   T=5,K=2:  habeo (0.015) ; pater (0.011) ; facio (0.011) ; potestas (0.008) ; do (0.008) ; omnis (0.006) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; nullus (0.004) ; 
0.27566024055340743   T=6,K=2:  habeo (0.017) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; do (0.007) ; alius (0.007) ; deus (0.006) ; omnis (0.006) ; jus (0.005) ; parens (0.004) ; 
0.0004233185260986405   T=7,K=2:  habeo (0.018) ; pater (0.011) ; facio (0.009) ; potestas (0.008) ; alius (0.006) ; do (0.006) ; deus (0.006) ; parens (0.005) ; jus (0.005) ; omnis (0.005) ; 
0.5670651590990928   T=8,K=2:  habeo (0.024) ; pater (0.012) ; facio (0.010) ; potestas (0.008) ; alius (0.007) ; parens (0.006) ; deus (0.006) ; omnis (0.006) ; do (0.006) ; jus (0.006) ; 
4.153486688023943e-09   T=9,K=2:  habeo (0.021) ; pater (0.011) ; facio (0.010) ; potestas (0.008) ; omnis (0.008) ; do (0.006) ; deus (0.006) ; alius (0.006) ; parens (0.005) ; jus (0.005) ; 
0.00044145853482558664   T=10,K=2:  habeo (0.024) ; pater (0.011) ; potestas (0.009) ; omnis (0.008) ; facio (0.008) ; deus (0.007) ; alius (0.007) ; do (0.007) ; jus (0.005) ; parens (0.004) ; 
3.6713544690368844e-15   T=11,K=2:  habeo (0.032) ; potestas (0.009) ; pater (0.008) ; omnis (0.008) ; deus (0.008) ; facio (0.008) ; alius (0.006) ; jus (0.006) ; res (0.006) ; do (0.005) ; 
NaN   T=12,K=2:  habeo (0.031) ; potestas (0.011) ; pater (0.008) ; deus (0.008) ; facio (0.007) ; res (0.007) ; alius (0.007) ; omnis (0.006) ; jus (0.005) ; do (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.019) ; pater (0.010) ; facio (0.008) ; potestas (0.008) ; do (0.007) ; omnis (0.007) ; deus (0.007) ; alius (0.006) ; homo (0.005) ; jus (0.005) ; 


Featuretype=3  
0.000981985681217546   T=0,K=3:  facio (0.015) ; habeo (0.010) ; deus (0.010) ; omnis (0.008) ; dico#2 (0.007) ; homo (0.006) ; res (0.006) ; alius (0.005) ; rex (0.004) ; primus (0.004) ; 
0.008377310859817218   T=1,K=3:  facio (0.016) ; deus (0.011) ; habeo (0.009) ; omnis (0.008) ; dico#2 (0.006) ; homo (0.006) ; res (0.006) ; alius (0.004) ; rex (0.004) ; primus (0.004) ; 
3.197719047155157e-13   T=2,K=3:  facio (0.017) ; deus (0.010) ; habeo (0.009) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.007) ; res (0.006) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 
2.433245264615364e-12   T=3,K=3:  facio (0.016) ; deus (0.010) ; habeo (0.010) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 
0.26228052561380877   T=4,K=3:  facio (0.016) ; habeo (0.011) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 
0.21719803208696134   T=5,K=3:  habeo (0.013) ; facio (0.013) ; deus (0.011) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; do (0.004) ; 
0.3839154329133836   T=6,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.011) ; omnis (0.008) ; homo (0.007) ; alius (0.006) ; dico#2 (0.006) ; res (0.005) ; imperium (0.004) ; animus (0.004) ; 
0.134131354684352   T=7,K=3:  facio (0.015) ; habeo (0.012) ; deus (0.009) ; omnis (0.008) ; homo (0.008) ; alius (0.007) ; dico#2 (0.007) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 
0.02158341429050841   T=8,K=3:  facio (0.016) ; habeo (0.011) ; omnis (0.009) ; deus (0.007) ; alius (0.007) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 
0.9999997977678199   T=9,K=3:  facio (0.017) ; habeo (0.012) ; omnis (0.009) ; deus (0.008) ; homo (0.007) ; alius (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; imperium (0.004) ; 
0.8964588500390007   T=10,K=3:  facio (0.016) ; habeo (0.013) ; omnis (0.011) ; homo (0.007) ; dico#2 (0.007) ; alius (0.007) ; deus (0.006) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 
0.9999993975473148   T=11,K=3:  facio (0.016) ; habeo (0.012) ; omnis (0.011) ; alius (0.007) ; dico#2 (0.007) ; homo (0.006) ; deus (0.006) ; res (0.006) ; rex (0.004) ; primus (0.004) ; 
NaN   T=12,K=3:  facio (0.018) ; habeo (0.012) ; omnis (0.010) ; dico#2 (0.008) ; alius (0.007) ; homo (0.007) ; res (0.007) ; deus (0.006) ; primus (0.004) ; rex (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  facio (0.016) ; habeo (0.011) ; deus (0.009) ; omnis (0.009) ; homo (0.007) ; dico#2 (0.006) ; alius (0.006) ; res (0.005) ; rex (0.004) ; imperium (0.004) ; 



===============  per time  ===============
Time=0  
0.9999999879295102   T=0,K=0:  omnis (0.017) ; pater (0.017) ; habeo (0.013) ; facio (0.011) ; res (0.011) ; alius (0.008) ; jus (0.007) ; consularis (0.007) ; noster (0.006) ; do (0.006) ; 
3.236850050709892e-19   T=0,K=1:  rex (0.012) ; do (0.010) ; omnis (0.010) ; habeo (0.010) ; res (0.007) ; tantus (0.007) ; magnus (0.006) ; romanus (0.006) ; facio (0.005) ; lex (0.005) ; 
2.647745487861501e-17   T=0,K=2:  habeo (0.014) ; pater (0.010) ; potestas (0.009) ; do (0.009) ; omnis (0.008) ; deus (0.007) ; facio (0.007) ; alius (0.005) ; frater (0.005) ; homo (0.005) ; 
1.2070489880743884e-08   T=0,K=3:  facio (0.015) ; habeo (0.010) ; deus (0.010) ; omnis (0.008) ; dico#2 (0.007) ; homo (0.006) ; res (0.006) ; alius (0.005) ; rex (0.004) ; primus (0.004) ; 

Time=0  
0.9990180143187823   T=0,K=0:  omnis (0.017) ; pater (0.017) ; habeo (0.013) ; facio (0.011) ; res (0.011) ; alius (0.008) ; jus (0.007) ; consularis (0.007) ; noster (0.006) ; do (0.006) ; 
5.63263284337066e-25   T=0,K=1:  rex (0.012) ; do (0.010) ; omnis (0.010) ; habeo (0.010) ; res (0.007) ; tantus (0.007) ; magnus (0.006) ; romanus (0.006) ; facio (0.005) ; lex (0.005) ; 
1.656706985326636e-30   T=0,K=2:  habeo (0.014) ; pater (0.010) ; potestas (0.009) ; do (0.009) ; omnis (0.008) ; deus (0.007) ; facio (0.007) ; alius (0.005) ; frater (0.005) ; homo (0.005) ; 
0.000981985681217546   T=0,K=3:  facio (0.015) ; habeo (0.010) ; deus (0.010) ; omnis (0.008) ; dico#2 (0.007) ; homo (0.006) ; res (0.006) ; alius (0.005) ; rex (0.004) ; primus (0.004) ; 

Time=1  
0.9999930521398944   T=1,K=0:  omnis (0.017) ; pater (0.016) ; facio (0.011) ; res (0.011) ; habeo (0.011) ; noster (0.008) ; alius (0.008) ; jus (0.007) ; do (0.006) ; filius (0.006) ; 
9.94264932403684e-10   T=1,K=1:  rex (0.011) ; omnis (0.011) ; habeo (0.009) ; do (0.008) ; res (0.008) ; tantus (0.007) ; magnus (0.006) ; romanus (0.005) ; lex (0.005) ; facio (0.005) ; 
2.4572546938202053e-07   T=1,K=2:  habeo (0.014) ; pater (0.010) ; do (0.009) ; potestas (0.008) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.004) ; 
6.701140371392224e-06   T=1,K=3:  facio (0.016) ; deus (0.011) ; habeo (0.009) ; omnis (0.008) ; dico#2 (0.006) ; homo (0.006) ; res (0.006) ; alius (0.004) ; rex (0.004) ; primus (0.004) ; 

Time=1  
0.9916226891401809   T=1,K=0:  omnis (0.017) ; pater (0.016) ; facio (0.011) ; res (0.011) ; habeo (0.011) ; noster (0.008) ; alius (0.008) ; jus (0.007) ; do (0.006) ; filius (0.006) ; 
2.0188618273047675e-15   T=1,K=1:  rex (0.011) ; omnis (0.011) ; habeo (0.009) ; do (0.008) ; res (0.008) ; tantus (0.007) ; magnus (0.006) ; romanus (0.005) ; lex (0.005) ; facio (0.005) ; 
1.819640694163797e-24   T=1,K=2:  habeo (0.014) ; pater (0.010) ; do (0.009) ; potestas (0.008) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.004) ; 
0.008377310859817218   T=1,K=3:  facio (0.016) ; deus (0.011) ; habeo (0.009) ; omnis (0.008) ; dico#2 (0.006) ; homo (0.006) ; res (0.006) ; alius (0.004) ; rex (0.004) ; primus (0.004) ; 

Time=2  
0.8442839496522572   T=2,K=0:  omnis (0.018) ; pater (0.014) ; res (0.011) ; habeo (0.011) ; facio (0.009) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.007) ; consularis (0.006) ; 
4.428995043598524e-05   T=2,K=1:  omnis (0.011) ; rex (0.010) ; habeo (0.010) ; do (0.008) ; tantus (0.007) ; res (0.007) ; romanus (0.005) ; magnus (0.005) ; facio (0.005) ; lex (0.005) ; 
3.9405534351884416e-05   T=2,K=2:  habeo (0.013) ; pater (0.010) ; do (0.008) ; potestas (0.007) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.005) ; 
0.15563235486295474   T=2,K=3:  facio (0.017) ; deus (0.010) ; habeo (0.009) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.007) ; res (0.006) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 

Time=2  
0.9999999999996803   T=2,K=0:  omnis (0.018) ; pater (0.014) ; res (0.011) ; habeo (0.011) ; facio (0.009) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.007) ; consularis (0.006) ; 
1.7061410635500338e-17   T=2,K=1:  omnis (0.011) ; rex (0.010) ; habeo (0.010) ; do (0.008) ; tantus (0.007) ; res (0.007) ; romanus (0.005) ; magnus (0.005) ; facio (0.005) ; lex (0.005) ; 
7.452481363072352e-21   T=2,K=2:  habeo (0.013) ; pater (0.010) ; do (0.008) ; potestas (0.007) ; omnis (0.007) ; facio (0.007) ; deus (0.007) ; homo (0.006) ; frater (0.005) ; alius (0.005) ; 
3.197719047155157e-13   T=2,K=3:  facio (0.017) ; deus (0.010) ; habeo (0.009) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.007) ; res (0.006) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 

Time=3  
0.2341289600442083   T=3,K=0:  omnis (0.019) ; pater (0.014) ; habeo (0.011) ; res (0.010) ; facio (0.010) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.006) ; consularis (0.006) ; 
0.01058297126928844   T=3,K=1:  omnis (0.011) ; habeo (0.011) ; rex (0.009) ; res (0.009) ; do (0.008) ; tantus (0.007) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; facio (0.004) ; 
0.0002622241125608538   T=3,K=2:  habeo (0.014) ; pater (0.010) ; omnis (0.008) ; do (0.008) ; facio (0.008) ; potestas (0.008) ; deus (0.007) ; alius (0.006) ; homo (0.005) ; frater (0.005) ; 
0.7550258445739424   T=3,K=3:  facio (0.016) ; deus (0.010) ; habeo (0.010) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 

Time=3  
0.9999919928277315   T=3,K=0:  omnis (0.019) ; pater (0.014) ; habeo (0.011) ; res (0.010) ; facio (0.010) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.006) ; consularis (0.006) ; 
1.5217980706724355e-09   T=3,K=1:  omnis (0.011) ; habeo (0.011) ; rex (0.009) ; res (0.009) ; do (0.008) ; tantus (0.007) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; facio (0.004) ; 
8.005648037263842e-06   T=3,K=2:  habeo (0.014) ; pater (0.010) ; omnis (0.008) ; do (0.008) ; facio (0.008) ; potestas (0.008) ; deus (0.007) ; alius (0.006) ; homo (0.005) ; frater (0.005) ; 
2.433245264615364e-12   T=3,K=3:  facio (0.016) ; deus (0.010) ; habeo (0.010) ; omnis (0.008) ; homo (0.007) ; dico#2 (0.006) ; res (0.005) ; rex (0.005) ; alius (0.004) ; redigo (0.004) ; 

Time=4  
