acerbus : 156 documents
5.072018359954161e-13   T=8,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; animus (0.004) ; exigendamque (0.004) ; laudo (0.003) ; acidus (0.003) ; uersi (0.003) ; 
0.9963566849954155   T=8,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; manus (0.004) ; alius (0.004) ; judico (0.004) ; ductor (0.004) ; gens (0.004) ; mors (0.003) ; voluptas (0.003) ; 

Time=8  
7.22145339047814e-15   T=8,K=0:  enitor (0.006) ; modus (0.005) ; praemunitione (0.004) ; habeo (0.004) ; maximiano (0.004) ; tuuus (0.004) ; cista (0.004) ; labor (0.004) ; exemplum (0.004) ; indoctus (0.003) ; 
9.138575149253638e-14   T=8,K=1:  alius (0.009) ; mors (0.005) ; tunc (0.004) ; universus (0.004) ; odor (0.004) ; condio (0.003) ; opto (0.003) ; omnis (0.003) ; suavis (0.003) ; quantum (0.003) ; 
3.69964728638994e-18   T=8,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; animus (0.004) ; exigendamque (0.004) ; laudo (0.003) ; acidus (0.003) ; uersi (0.003) ; 
0.9999999999999014   T=8,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; manus (0.004) ; alius (0.004) ; judico (0.004) ; ductor (0.004) ; gens (0.004) ; mors (0.003) ; voluptas (0.003) ; 

Time=9  
0.0003545739352878235   T=9,K=0:  enitor (0.006) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; modus (0.004) ; ullus (0.004) ; tuuus (0.004) ; labor (0.003) ; indoctus (0.003) ; exemplum (0.003) ; 
0.04675299254283171   T=9,K=1:  alius (0.008) ; mors (0.005) ; odor (0.004) ; universus (0.004) ; opto (0.004) ; tunc (0.004) ; quantum (0.004) ; semper (0.003) ; verus (0.003) ; suavis (0.003) ; 
4.273521214040429e-07   T=9,K=2:  modus (0.005) ; ignosco (0.005) ; omnis (0.005) ; deicio (0.004) ; acer (0.004) ; animus (0.003) ; laudo (0.003) ; refero (0.003) ; exigendamque (0.003) ; uersi (0.003) ; 
0.9528920061697591   T=9,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; judico (0.004) ; alius (0.004) ; urbs (0.004) ; manus (0.004) ; gens (0.004) ; supplico (0.003) ; ductor (0.003) ; 

Time=9  
NaN   T=9,K=0:  enitor (0.006) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; modus (0.004) ; ullus (0.004) ; tuuus (0.004) ; labor (0.003) ; indoctus (0.003) ; exemplum (0.003) ; 
NaN   T=9,K=1:  alius (0.008) ; mors (0.005) ; odor (0.004) ; universus (0.004) ; opto (0.004) ; tunc (0.004) ; quantum (0.004) ; semper (0.003) ; verus (0.003) ; suavis (0.003) ; 
NaN   T=9,K=2:  modus (0.005) ; ignosco (0.005) ; omnis (0.005) ; deicio (0.004) ; acer (0.004) ; animus (0.003) ; laudo (0.003) ; refero (0.003) ; exigendamque (0.003) ; uersi (0.003) ; 
NaN   T=9,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; judico (0.004) ; alius (0.004) ; urbs (0.004) ; manus (0.004) ; gens (0.004) ; supplico (0.003) ; ductor (0.003) ; 

Time=10  
2.8139357638096213e-06   T=10,K=0:  enitor (0.005) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; maximiano (0.004) ; gratus (0.003) ; labor (0.003) ; ullus (0.003) ; indoctus (0.003) ; duo (0.003) ; 
6.850035678059453e-08   T=10,K=1:  alius (0.009) ; odor (0.004) ; universus (0.004) ; mors (0.004) ; opto (0.004) ; maturus (0.004) ; quantum (0.004) ; semper (0.003) ; tunc (0.003) ; luxuriosus (0.003) ; 
1.802498122983221e-07   T=10,K=2:  modus (0.006) ; omnis (0.005) ; ignosco (0.004) ; deicio (0.004) ; saepe (0.004) ; animus (0.004) ; acer (0.004) ; nuntium (0.003) ; puto (0.003) ; acidus (0.003) ; 
0.9999969373140671   T=10,K=3:  inquiam (0.007) ; judico (0.005) ; vox (0.005) ; m (0.005) ; alius (0.004) ; manus (0.004) ; urbs (0.004) ; supplico (0.003) ; gens (0.003) ; ductor (0.003) ; 

Time=10  
NaN   T=10,K=0:  enitor (0.005) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; maximiano (0.004) ; gratus (0.003) ; labor (0.003) ; ullus (0.003) ; indoctus (0.003) ; duo (0.003) ; 
NaN   T=10,K=1:  alius (0.009) ; odor (0.004) ; universus (0.004) ; mors (0.004) ; opto (0.004) ; maturus (0.004) ; quantum (0.004) ; semper (0.003) ; tunc (0.003) ; luxuriosus (0.003) ; 
NaN   T=10,K=2:  modus (0.006) ; omnis (0.005) ; ignosco (0.004) ; deicio (0.004) ; saepe (0.004) ; animus (0.004) ; acer (0.004) ; nuntium (0.003) ; puto (0.003) ; acidus (0.003) ; 
NaN   T=10,K=3:  inquiam (0.007) ; judico (0.005) ; vox (0.005) ; m (0.005) ; alius (0.004) ; manus (0.004) ; urbs (0.004) ; supplico (0.003) ; gens (0.003) ; ductor (0.003) ; 

Time=11  
1.978409547000862e-08   T=11,K=0:  enitor (0.006) ; habeo (0.004) ; cista (0.004) ; maximiano (0.004) ; labor (0.004) ; praemunitione (0.004) ; gratus (0.004) ; temptatori (0.003) ; indoctus (0.003) ; duo (0.003) ; 
1.7730536277203105e-12   T=11,K=1:  alius (0.008) ; mors (0.005) ; universus (0.004) ; maturus (0.004) ; odor (0.004) ; invenio (0.004) ; tunc (0.004) ; omnis (0.004) ; opto (0.003) ; quantum (0.003) ; 
8.878402858391544e-08   T=11,K=2:  modus (0.005) ; omnis (0.005) ; animus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; potius (0.004) ; exigendamque (0.003) ; uersi (0.003) ; nuntium (0.003) ; 
0.9999998914301029   T=11,K=3:  inquiam (0.008) ; alius (0.006) ; judico (0.005) ; vox (0.005) ; m (0.004) ; manus (0.004) ; observo (0.004) ; urbs (0.004) ; ductor (0.004) ; asper (0.003) ; 

Time=11  
NaN   T=11,K=0:  enitor (0.006) ; habeo (0.004) ; cista (0.004) ; maximiano (0.004) ; labor (0.004) ; praemunitione (0.004) ; gratus (0.004) ; temptatori (0.003) ; indoctus (0.003) ; duo (0.003) ; 
NaN   T=11,K=1:  alius (0.008) ; mors (0.005) ; universus (0.004) ; maturus (0.004) ; odor (0.004) ; invenio (0.004) ; tunc (0.004) ; omnis (0.004) ; opto (0.003) ; quantum (0.003) ; 
NaN   T=11,K=2:  modus (0.005) ; omnis (0.005) ; animus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; potius (0.004) ; exigendamque (0.003) ; uersi (0.003) ; nuntium (0.003) ; 
NaN   T=11,K=3:  inquiam (0.008) ; alius (0.006) ; judico (0.005) ; vox (0.005) ; m (0.004) ; manus (0.004) ; observo (0.004) ; urbs (0.004) ; ductor (0.004) ; asper (0.003) ; 

Time=12  
1.7660438324140903e-12   T=12,K=0:  enitor (0.005) ; gratus (0.005) ; habeo (0.004) ; cista (0.004) ; praemunitione (0.004) ; maximiano (0.004) ; exploro (0.004) ; ullus (0.004) ; uiro (0.004) ; exemplum (0.003) ; 
1.0971325496738672e-17   T=12,K=1:  alius (0.009) ; universus (0.006) ; odor (0.004) ; mors (0.004) ; maturus (0.004) ; accipio (0.004) ; tunc (0.004) ; invenio (0.004) ; verus (0.004) ; suavis (0.003) ; 
1.4075563374277729e-18   T=12,K=2:  modus (0.006) ; omnis (0.006) ; deicio (0.005) ; animus (0.005) ; ignosco (0.004) ; uersi (0.004) ; acer (0.004) ; laudo (0.003) ; exigendamque (0.003) ; mitis (0.003) ; 
0.9999999999982339   T=12,K=3:  inquiam (0.009) ; judico (0.006) ; alius (0.006) ; vox (0.004) ; nemo (0.004) ; m (0.004) ; observo (0.004) ; verus (0.004) ; manus (0.004) ; classis (0.004) ; 

Time=12  
NaN   T=12,K=0:  enitor (0.005) ; gratus (0.005) ; habeo (0.004) ; cista (0.004) ; praemunitione (0.004) ; maximiano (0.004) ; exploro (0.004) ; ullus (0.004) ; uiro (0.004) ; exemplum (0.003) ; 
NaN   T=12,K=1:  alius (0.009) ; universus (0.006) ; odor (0.004) ; mors (0.004) ; maturus (0.004) ; accipio (0.004) ; tunc (0.004) ; invenio (0.004) ; verus (0.004) ; suavis (0.003) ; 
NaN   T=12,K=2:  modus (0.006) ; omnis (0.006) ; deicio (0.005) ; animus (0.005) ; ignosco (0.004) ; uersi (0.004) ; acer (0.004) ; laudo (0.003) ; exigendamque (0.003) ; mitis (0.003) ; 
NaN   T=12,K=3:  inquiam (0.009) ; judico (0.006) ; alius (0.006) ; vox (0.004) ; nemo (0.004) ; m (0.004) ; observo (0.004) ; verus (0.004) ; manus (0.004) ; classis (0.004) ; 

acerbus done!
