consilium : 1548 documents
  0.10976, 0.120371, 0.337527, 0.432341,
 0.378495, 0.137451, 0.267703,  0.21635,
 0.642427, 0.010449, 0.320832, 0.026292,
 0.074151, 0.823013, 0.035516,  0.06732,
 0.000964, 0.999015,        0, 0.000021,
 0.039756, 0.715564,        0,  0.24468,
 0.004069, 0.435496,        0, 0.560435,
 0.008849, 0.026566,        0, 0.964584}
{       0,        0,        0,        1,
 0.003252,        0,  0.89044, 0.106308,
 0.000015, 0.000004, 0.999134, 0.000847,
        0,        0, 0.999773, 0.000227,
 0.000405, 0.000162, 0.000031, 0.999403,
 0.077288, 0.230061, 0.394447, 0.298205,
 0.314209, 0.194272, 0.351399,  0.14012,
  0.15564, 0.014272, 0.822873, 0.007215,
 0.000009,   0.6021, 0.000465, 0.397426,
        0, 0.936744,        0, 0.063256,
 0.000409, 0.672068,        0, 0.327523,
 0.000281, 0.000418, 0.016225, 0.983076,
 0.000018,        0,        0, 0.999981} 


1 4124.969094072924
{0.000143,        0,   0.0005, 0.999357,
 0.000503, 0.000001, 0.015963, 0.983533,
 0.212424,        0, 0.606442, 0.181134,
 0.006012, 0.000002, 0.843831, 0.150155,
 0.026797, 0.166314, 0.054019,  0.75287,
 0.116086, 0.148585, 0.310588, 0.424741,
 0.390422, 0.137609, 0.263972, 0.207997,
  0.66143, 0.003808, 0.306935, 0.027827,
 0.012835, 0.907463, 0.000074, 0.079628,
 0.004965, 0.990875, 0.000001, 0.004159,
  0.03286, 0.717785, 0.000005, 0.249351,
 0.002671, 0.417079,        0, 0.580249,
 0.004194, 0.000812, 0.000157, 0.994836}
{0.794386,        0, 0.153698, 0.051916,
 0.088191, 0.000021, 0.055961, 0.855828,
 0.000026,        0, 0.000018, 0.999957,
 0.000265,        0, 0.000072, 0.999663,
        0, 0.000013, 0.000022, 0.999964,
 0.055347,  0.25594,  0.40471, 0.284003,
  0.36485, 0.213512, 0.278234, 0.143404,
 0.096135, 0.037234, 0.862314, 0.004316,
 0.000084, 0.862954, 0.000627, 0.136336,
        0, 0.999359, 0.000002, 0.000638,
  0.00002, 0.002412, 0.000495, 0.997073,
 0.000327,        0,        0, 0.999673,
 0.000001, 0.000057, 0.000236, 0.999706} 


1 3047.126681190863
{0.152807,        0, 0.064128, 0.783064,
 0.000085,        0, 0.998856, 0.001059,
 0.352785,        0, 0.317718, 0.329497,
 0.018219,        0, 0.386608, 0.595173,
 0.045872, 0.160761, 0.050573, 0.742794,
 0.132394, 0.166413,  0.28543, 0.415763,
 0.362426, 0.156579, 0.274934, 0.206061,
 0.665074, 0.008579, 0.274064, 0.052283,
  0.00938, 0.897005, 0.001534,  0.09208,
 0.002107, 0.970888, 0.001045,  0.02596,
 0.000355, 0.715776, 0.000043, 0.283827,
 0.000033, 0.000056,        0, 0.999911,
        0,        0,        0,        1}
{0.915769, 0.000016,  0.00001, 0.084205,
  0.00119,        0, 0.000088, 0.998722,
        0,        0,        0,        1,
        0, 0.000002, 0.000002, 0.999996,
 0.000183, 0.000793, 0.000012, 0.999011,
 0.109982, 0.173711, 0.366459, 0.349849,
  0.36136, 0.203292, 0.275496, 0.159851,
 0.404172, 0.000168, 0.595079, 0.000581,
 0.004376, 0.742677,  0.01231, 0.240637,
 0.000016, 0.002978, 0.001943, 0.995063,
 0.069279, 0.000019, 0.116341,  0.81436,
 0.000121, 0.000001, 0.008717,  0.99116,
 0.000248,        0, 0.000026, 0.999726} 


1 3571.033710568691
{0.176705,        0, 0.018747, 0.804548,
 0.001444,        0, 0.000298, 0.998258,
 0.000019,        0, 0.000076, 0.999905,
        0,        0,        0, 0.999999,
  0.05339, 0.168752, 0.000116, 0.777741,
 0.144176, 0.119898, 0.300228, 0.435697,
 0.364826, 0.157041,  0.26216, 0.215972,
 0.640417, 0.002924, 0.356132, 0.000528,
 0.012272, 0.834858, 0.018043, 0.134827,
 0.000002, 0.908966, 0.004412,  0.08662,
 0.004009, 0.006205, 0.002523, 0.987264,
  0.00008, 0.007286, 0.000002, 0.992632,
        0, 0.000068,        0, 0.999931}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000142,  0.01846, 0.000263, 0.981135,
 0.106094, 0.244447, 0.309312, 0.340147,
  0.37062, 0.198871, 0.266067, 0.164442,
 0.499577, 0.069326, 0.427374, 0.003723,
 0.020608, 0.971475,  0.00089, 0.007027,
 0.879591, 0.008651,        0, 0.111758,
   0.0041, 0.002734, 0.000843, 0.992323,
  0.00033, 0.000011, 0.000012, 0.999647,
        0, 0.000001,        0, 0.999999} 


1 3884.3804296800386
{0.000018,        0,        0, 0.999982,
  0.00531,        0, 0.000005, 0.994685,
 0.000001,        0,        0, 0.999999,
 0.000251,        0,        0, 0.999749,
 0.060209, 0.179007,  0.00484, 0.755944,
 0.109743, 0.143535, 0.306496, 0.440226,
 0.358398, 0.174303, 0.255536, 0.211764,
 0.589673, 0.012031, 0.395648, 0.002648,
  0.01772, 0.832841, 0.017208, 0.132231,
  0.00003, 0.840438,  0.00177, 0.157762,
 0.016048, 0.008607, 0.089315,  0.88603,
 0.000055, 0.001307, 0.000001, 0.998636,
 0.000001,        0,        0, 0.999999}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000026, 0.000001,        0, 0.999974,
 0.001467,  0.01181, 0.000011, 0.986712,
 0.080699, 0.279808, 0.287761, 0.351732,
 0.364311, 0.169261, 0.287883, 0.178545,
 0.968549, 0.020349,   0.0111, 0.000003,
 0.024765, 0.966177, 0.000002, 0.009055,
 0.123813, 0.351066, 0.000046, 0.525075,
 0.023424, 0.962197, 0.000008, 0.014371,
 0.183847, 0.477068, 0.000067, 0.339018,
 0.001046, 0.016115,        0, 0.982839} 


1 3761.348188067467
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.004586,        0,        0, 0.995414,
 0.004176, 0.000001,        0, 0.995823,
 0.067803, 0.174675, 0.002808, 0.754715,
 0.123191,  0.14407, 0.311315, 0.421423,
 0.356953, 0.177693, 0.254727, 0.210627,
 0.625243, 0.019886,  0.35228, 0.002591,
 0.035692, 0.853583, 0.000711, 0.110014,
 0.000855, 0.836105,  0.00017,  0.16287,
 0.028449, 0.018699, 0.090284, 0.862568,
 0.023846, 0.017345, 0.000839, 0.957969,
 0.023385,  0.77914, 0.000024, 0.197452}
{       0,        0,        0,        1,
 0.000016,        0, 0.000051, 0.999932,
 0.013591,        0,        0, 0.986409,
        0,        0,        0,        1,
 0.000313,  0.02136, 0.000007, 0.978319,
 0.075105, 0.266127, 0.281145, 0.377622,
 0.369632, 0.164218, 0.249914, 0.216237,
 0.953674,  0.03965, 0.006573, 0.000102,
 0.020676, 0.673107, 0.000001, 0.306216,
 0.009616,   0.9545,   0.0002, 0.035685,
 0.029744, 0.970252, 0.000003, 0.000001,
 0.996364, 0.003614,        0, 0.000022,
 0.926115, 0.073885,        0,        0} 


1 4055.7412941006887
{0.000028,        0,        0, 0.999972,
 0.001287,        0,        0, 0.998713,
  0.00455,        0,        0,  0.99545,
 0.000127, 0.000004, 0.000334, 0.999535,
 0.070568, 0.172995, 0.003037,   0.7534,
 0.146509, 0.145511, 0.287015, 0.420966,
 0.360238, 0.182692, 0.253201, 0.203869,
 0.634066, 0.057116, 0.308374, 0.000444,
 0.044873, 0.789089, 0.000006, 0.166032,
 0.017698, 0.845903, 0.000002, 0.136396,
 0.230789, 0.755286, 0.001472, 0.012452,
 0.711628, 0.046084, 0.005602, 0.236686,
 0.224416, 0.734768, 0.027473, 0.013344}
{0.000008,        0, 0.986698, 0.013294,
 0.100558,        0, 0.000136, 0.899306,
 0.000155,        0,        0, 0.999845,
 0.002019, 0.000002,        0, 0.997979,
 0.000004, 0.055945,        0, 0.944051,
 0.122754, 0.261578, 0.271933, 0.343735,
 0.413482, 0.188259, 0.237368, 0.160891,
 0.994571, 0.002983,  0.00005, 0.002396,
 0.011484,  0.98851,        0, 0.000006,
 0.001641, 0.995325, 0.000001, 0.003034,
 0.759548, 0.240155, 0.000016, 0.000281,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 4052.489404658015
{0.000001,        0,  0.72818, 0.271819,
        0,        0, 0.000001, 0.999999,
 0.005845, 0.000001, 0.000424,  0.99373,
 0.000679, 0.000002, 0.000297, 0.999023,
 0.061917, 0.169271, 0.000158, 0.768654,
 0.140893, 0.263343, 0.136809, 0.458955,
 0.347811, 0.183329,  0.25993, 0.208931,
 0.747353, 0.113655,  0.13776, 0.001232,
 0.049994, 0.906218, 0.000039, 0.043749,
 0.132205, 0.867172, 0.000622, 0.000001,
 0.253409, 0.704611, 0.016062, 0.025918,
  0.98781, 0.001334, 0.000314, 0.010542,
 0.989572, 0.009865,        0, 0.000564}
{  0.0039,        0, 0.000001, 0.996099,
 0.000483,        0,        0, 0.999517,
 0.007009, 0.000001,        0,  0.99299,
 0.000013,  0.00007,        0, 0.999917,
        0,        0, 0.000199, 0.999801,
 0.156549, 0.182775, 0.283561, 0.377115,
 0.461787, 0.203681, 0.195275, 0.139256,
 0.996141,  0.00384, 0.000018, 0.000001,
 0.000006, 0.998757,        0, 0.001237,
        0,        1,        0,        0,
  0.00107,  0.99893,        0,        0,
 0.999466, 0.000099, 0.000435,        0,
 0.839193,  0.00802, 0.032301, 0.120486} 


1 4938.534694119975
{0.000006,        0,        0, 0.999994,
 0.000001,        0,        0, 0.999999,
  0.00574, 0.000003, 0.000001, 0.994255,
 0.000618, 0.000687, 0.000014,  0.99868,
 0.000006, 0.003472, 0.025319, 0.971203,
 0.154109, 0.275653, 0.171872, 0.398366,
 0.347945,  0.18626, 0.268269, 0.197526,
 0.714375,  0.17584, 0.109669, 0.000116,
 0.033151, 0.911968, 0.008089, 0.046792,
 0.000126, 0.995407, 0.004464, 0.000003,
 0.224956, 0.772833, 0.002015, 0.000196,
 0.937202, 0.041305, 0.001085, 0.020407,
 0.985788, 0.013713, 0.000463, 0.000036}
{ 0.87584,        0,        0,  0.12416,
 0.210393,        0,        0, 0.789607,
 0.264666,        0,        0, 0.735334,
 0.058537,        0, 0.000257, 0.941206,
 0.836241, 0.024427, 0.000002,  0.13933,
 0.145211, 0.206798, 0.154035, 0.493956,
 0.487266,  0.17567, 0.186729, 0.150335,
 0.425827, 0.508964, 0.000465, 0.064744,
        0,        1,        0,        0,
 0.000004, 0.999995,        0,        0,
 0.012236, 0.987758, 0.000005, 0.000001,
 0.049922, 0.000002, 0.000092, 0.949984,
 0.000045,        0,        0, 0.999954} 


1 4546.871925874501
{0.000492,        0,        0, 0.999508,
 0.001439, 0.000106, 0.000021, 0.998434,
 0.012713, 0.000445, 0.000002, 0.986841,
 0.004224, 0.004504, 0.001146, 0.990126,
 0.001502, 0.006383, 0.000238, 0.991877,
 0.173234, 0.280658, 0.072619,  0.47349,
 0.343678, 0.177706, 0.278469, 0.200147,
 0.695397, 0.177318, 0.123646, 0.003639,
        0, 0.999999, 0.000001,        0,
        0,        1,        0,        0,
  0.21166, 0.787472,        0, 0.000868,
  0.91767, 0.022706, 0.000001, 0.059623,
 0.990791, 0.004599,        0,  0.00461}
{  0.1783,        0,        0,   0.8217,
 0.045486,        0,        0, 0.954514,
 0.665445,        0,        0, 0.334555,
 0.096843,        0, 0.000148,  0.90301,
 0.022053, 0.017231, 0.002781, 0.957935,
 0.135682,  0.20249, 0.155779,  0.50605,
 0.400552, 0.184121, 0.265336, 0.149992,
 0.857052, 0.084411, 0.000828, 0.057709,
 0.212537, 0.785653, 0.000151, 0.001659,
 0.006368,  0.98444, 0.000211, 0.008981,
 0.000233, 0.000004, 0.000414, 0.999349,
  0.26299,        0, 0.003387, 0.733622,
 0.770869,        0, 0.116122,  0.11301} 


1 4520.246190403824
{0.009434,        0, 0.000031, 0.990535,
 0.000202,        0, 0.000208,  0.99959,
 0.013424, 0.000001, 0.000106, 0.986469,
 0.006552, 0.000482, 0.002074, 0.990892,
 0.004243, 0.008834, 0.001723,   0.9852,
 0.124579, 0.280866, 0.148811, 0.445744,
 0.343715, 0.181175, 0.267057, 0.208054,
 0.676459, 0.189229, 0.111505, 0.022806,
 0.000037, 0.999948, 0.000001, 0.000015,
 0.000023, 0.999952,        0, 0.000025,
 0.496608, 0.495108, 0.004436, 0.003849,
 0.866933, 0.000892,        0, 0.132176,
 0.859487, 0.113983,        0, 0.026529}
{0.974133,        0, 0.000023, 0.025844,
 0.000284,        0,        0, 0.999716,
  0.21012, 0.000005, 0.000001, 0.789874,
 0.975977, 0.000674, 0.000008,  0.02334,
 0.000143, 0.000013, 0.000134,  0.99971,
 0.163889, 0.190993, 0.215502, 0.429616,
  0.40244, 0.154804, 0.310343, 0.132413,
 0.975122, 0.000694,  0.01263, 0.011554,
 0.004642, 0.995352,        0, 0.000006,
 0.000002, 0.000001,        0, 0.999996,
 0.000034, 0.000006, 0.000072, 0.999888,
  0.00001,        0, 0.339281, 0.660709,
 0.041421,        0, 0.705059, 0.253521} 


1 4139.506318205103
{0.367378,        0,        0, 0.632622,
 0.000018,        0,        0, 0.999982,
  0.01478,        0, 0.004851, 0.980369,
 0.010749, 0.001754, 0.000207,  0.98729,
  0.00493, 0.007765, 0.009526, 0.977779,
   0.1486, 0.275561, 0.108678, 0.467162,
 0.331051, 0.177193, 0.273027, 0.218729,
 0.686301, 0.167485, 0.126557, 0.019657,
 0.022547, 0.906582, 0.058055, 0.012816,
 0.000069,  0.99554, 0.003877, 0.000514,
 0.712477, 0.149522,        0, 0.138001,
 0.000006, 0.000469,        0, 0.999525,
 0.913264, 0.000001,        0, 0.086735}
{0.157457,        0,        0, 0.842543,
 0.930059,        0, 0.000003, 0.069938,
 0.999991,        0,        0, 0.000009,
 0.943097, 0.000001, 0.000001, 0.056901,
 0.162815, 0.047699, 0.735763, 0.053723,
 0.165427, 0.153683, 0.244931,  0.43596,
 0.407685, 0.143389, 0.310539, 0.138387,
 0.971426, 0.000679, 0.027877, 0.000018,
 0.036722,  0.96234, 0.000003, 0.000935,
 0.001295, 0.995798,        0, 0.002907,
 0.011245,        0, 0.006627, 0.982128,
 0.969993, 0.000002, 0.000981, 0.029024,
 0.998353,        0, 0.001647,        0} 


1 4502.423863244104
{0.333453, 0.000021, 0.000292, 0.666234,
 0.003393, 0.000038, 0.005301, 0.991268,
 0.262174, 0.000136, 0.000233, 0.737457,
 0.014824, 0.000552, 0.000047, 0.984578,
 0.009034, 0.009007, 0.018844, 0.963115,
 0.130862, 0.261937, 0.092627, 0.514573,
 0.335417, 0.176424, 0.271301, 0.216858,
 0.737404, 0.033879,  0.21093, 0.017787,
 0.033894, 0.951361, 0.000151, 0.014594,
 0.001306, 0.984471,        0, 0.014223,
 0.651375, 0.105566, 0.000272, 0.242787,
 0.000361, 0.065439, 0.000012, 0.934188,
 0.999883, 0.000109,        0, 0.000009}
{0.999999,        0,        0, 0.000001,
 0.882375,        0,        0, 0.117625,
 0.753695,        0, 0.000191, 0.246114,
 0.917041,        0, 0.000032, 0.082927,
 0.212932, 0.082957, 0.654117, 0.049994,
 0.193194, 0.128813, 0.292443,  0.38555,
 0.404031, 0.151712, 0.308558, 0.135699,
 0.978521, 0.000004, 0.021348, 0.000127,
 0.004595, 0.992973, 0.002428, 0.000004,
 0.150366, 0.000831, 0.848496, 0.000308,
 0.196924,        0, 0.004125, 0.798951,
 0.999688, 0.000001, 0.000069, 0.000242,
 0.998651,        0, 0.000235, 0.001114} 


1 3782.021107530407
{       1,        0,        0,        0,
 0.999999,        0, 0.000001,        0,
 0.261937, 0.000002, 0.000215, 0.737846,
 0.029911, 0.000029, 0.004433, 0.965627,
 0.031126, 0.025549, 0.057193, 0.886132,
 0.152727,  0.27081,   0.0897, 0.486763,
 0.339727,  0.16928, 0.270281, 0.220711,
 0.747682, 0.000893, 0.244801, 0.006624,
 0.047774, 0.937502, 0.003561, 0.011163,
 0.010381, 0.966027,        0, 0.023591,
 0.718535,  0.02099, 0.004877, 0.255599,
 0.013891, 0.006956, 0.000002, 0.979151,
 0.997462, 0.000446, 0.000013, 0.002079}
{0.084865, 0.003871,        0, 0.911264,
 0.000695,        0,        0, 0.999305,
 0.000947,        0,        0, 0.999053,
  0.99793, 0.002062, 0.000001, 0.000007,
 0.004039, 0.135508, 0.808945, 0.051508,
 0.296373, 0.122151, 0.242713, 0.338763,
 0.398471, 0.159144,    0.308, 0.134385,
 0.829603, 0.103328, 0.066424, 0.000645,
 0.000012, 0.999191, 0.000139, 0.000658,
 0.003882, 0.007932, 0.788715, 0.199471,
 0.931023, 0.000187, 0.006795, 0.061995,
 0.999954,        0,        0, 0.000046,
 0.357058,        0, 0.000002, 0.642939} 


1 3949.706099640522
{0.957333, 0.004828, 0.037673, 0.000166,
 0.977586, 0.000005, 0.000311, 0.022099,
 0.227795, 0.000101, 0.000004,   0.7721,
 0.502722, 0.001277,        0, 0.496001,
 0.040114, 0.029525, 0.059646, 0.870715,
 0.265271, 0.230327, 0.111345, 0.393056,
 0.351793, 0.168858, 0.256382, 0.222967,
 0.740982, 0.004583, 0.253581, 0.000855,
 0.022892, 0.946082, 0.013189, 0.017837,
 0.049598, 0.904637, 0.000001, 0.045764,
 0.681214, 0.041193, 0.009329, 0.268264,
 0.969972, 0.000004, 0.000437, 0.029588,
 0.901295, 0.001835, 0.000073, 0.096798}
{ 0.01378,        0,        0,  0.98622,
 0.000032,        0,        0, 0.999968,
 0.965841, 0.000102, 0.000072, 0.033985,
  0.71436, 0.046624, 0.000019, 0.238998,
 0.016771, 0.126698, 0.774696, 0.081836,
 0.276286, 0.079826, 0.336791, 0.307096,
 0.378211, 0.150486, 0.325673,  0.14563,
  0.96982, 0.000813, 0.028934, 0.000433,
 0.055124, 0.843987, 0.080976, 0.019913,
 0.795101, 0.018435, 0.000201, 0.186263,
 0.999996,        0,        0, 0.000004,
 0.999983,        0,        0, 0.000017,
        1,        0,        0,        0} 


1 2881.5493406622054
{0.994728, 0.000003, 0.004748, 0.000521,
 0.778483, 0.000058, 0.033429, 0.188029,
 0.231017, 0.000498,  0.00043, 0.768054,
 0.498596, 0.001492, 0.000566, 0.499347,
 0.044618, 0.031564, 0.077637, 0.846181,
 0.267856, 0.250629, 0.134542, 0.346973,
 0.356848, 0.168446, 0.268057,  0.20665,
 0.669011, 0.028285, 0.272139, 0.030565,
 0.027406, 0.941391, 0.014333,  0.01687,
 0.055657, 0.882075, 0.004019, 0.058249,
 0.989247, 0.003052, 0.000009, 0.007692,
  0.98289, 0.000015, 0.000001, 0.017094,
        1,        0,        0,        0}
{0.000001,        0,        0, 0.999999,
 0.000033,        0,        0, 0.999967,
 0.000043, 0.000226,        0,  0.99973,
        0, 0.000007, 0.000004, 0.999989,
 0.007689, 0.146138,  0.68782, 0.158354,
 0.270782, 0.065913, 0.281113, 0.382192,
 0.386894, 0.150969, 0.365229, 0.096909,
   0.9838, 0.000014, 0.016184, 0.000001,
 0.122504,  0.87714, 0.000096, 0.000261,
 0.999234, 0.000514,        0, 0.000252,
 0.999857, 0.000107,        0, 0.000036,
 0.998023,        0,        0, 0.001977,
  0.99991,        0,        0,  0.00009} 


1 3444.8626496738134
{0.741192, 0.000087, 0.000138, 0.258583,
 0.009239, 0.017726, 0.941388, 0.031647,
 0.162637, 0.001063,        0,   0.8363,
 0.170814, 0.000018, 0.000052, 0.829117,
 0.064615,   0.0312, 0.083182, 0.821003,
 0.216976, 0.263224, 0.165196, 0.354605,
 0.352908, 0.166448, 0.279799, 0.200845,
 0.735442, 0.009415, 0.251581, 0.003562,
 0.029794, 0.949087, 0.003728, 0.017391,
 0.090364, 0.873454, 0.001882,   0.0343,
 0.978065, 0.011836,        0, 0.010099,
 0.961524, 0.000001, 0.000002, 0.038473,
 0.999944,        0,        0, 0.000056}
{       0,        0,        0,        1,
 0.000024,        0,        0, 0.999976,
 0.000011, 0.000088,        0, 0.999901,
 0.012528, 0.000413, 0.000002, 0.987057,
 0.000067, 0.180322, 0.441042, 0.378569,
  0.30311, 0.034684, 0.271311, 0.390894,
 0.359146, 0.142206, 0.388483, 0.110165,
 0.437265, 0.048743, 0.408807, 0.105185,
 0.096104, 0.859845, 0.015289, 0.028761,
 0.137013, 0.000219, 0.000313, 0.862455,
 0.998667,        0,        0, 0.001333,
        1,        0,        0,        0,
 0.946229,        0,        0, 0.053771} 


1 3701.640853338414
{ 0.00044, 0.001093, 0.000803, 0.997663,
 0.000269, 0.792356,        0, 0.207374,
 0.001451, 0.001998,        0, 0.996551,
 0.162457,  0.00117, 0.000207, 0.836166,
 0.040301,  0.03027, 0.085026, 0.844402,
  0.21895, 0.222312, 0.135147, 0.423591,
 0.350967, 0.172677, 0.275141, 0.201215,
  0.72448, 0.022759, 0.243061, 0.009699,
 0.048628, 0.921179, 0.005281, 0.024912,
 0.102593, 0.842455,        0, 0.054951,
 0.946954, 0.018811,        0, 0.034235,
 0.999492, 0.000001,        0, 0.000507,
 0.820021,        0,        0, 0.179979}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.005959, 0.000469, 0.000118, 0.993454,
 0.000983, 0.984383, 0.000044, 0.014589,
 0.000038, 0.089094, 0.454898,  0.45597,
 0.332929, 0.062173, 0.261018,  0.34388,
 0.327246, 0.107715,  0.45784, 0.107199,
 0.765315, 0.000133, 0.232247, 0.002305,
 0.000006,  0.99927, 0.000005, 0.000719,
 0.000091,  0.10006, 0.026868, 0.872981,
 0.936911, 0.000002, 0.000323, 0.062763,
 0.001149, 0.000004, 0.034061, 0.964786,
 0.025334, 0.000025, 0.000065, 0.974577} 


1 3742.4044365607797
{0.000006, 0.000008,        0, 0.999986,
 0.000041, 0.009302,        0, 0.990657,
 0.002811, 0.003791,        0, 0.993398,
 0.165597, 0.011946, 0.000309, 0.822147,
 0.052006, 0.037559, 0.102862, 0.807574,
 0.287086, 0.244684, 0.156597, 0.311633,
 0.355773, 0.173133, 0.268312, 0.202782,
 0.614629, 0.079849, 0.270042, 0.035481,
 0.006733, 0.963661, 0.000004, 0.029601,
 0.005486, 0.809051, 0.000001, 0.185462,
 0.951011, 0.019261,        0, 0.029727,
 0.994025,        0,        0, 0.005975,
 0.630417,        0,        0, 0.369583}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000004, 0.997755, 0.000141, 0.002099,
        0, 0.024192, 0.000256, 0.975552,
 0.000001, 0.228086, 0.196366, 0.575547,
  0.07824, 0.121267, 0.367588, 0.432905,
 0.329432, 0.109286, 0.453098, 0.108184,
 0.850347, 0.002529, 0.137184,  0.00994,
 0.000003, 0.969958, 0.013121, 0.016917,
 0.984016, 0.000901, 0.013051, 0.002032,
 0.000652, 0.000443, 0.474372, 0.524532,
 0.000001, 0.000001, 0.001463, 0.998535,
        0,        0,        0,        1} 


1 4227.415333500453
{0.000013,        0,        0, 0.999987,
 0.000098, 0.000001,        0, 0.999901,
 0.000201,  0.01296, 0.000024, 0.986815,
   0.0269,  0.01843, 0.005679, 0.948991,
 0.000076, 0.043789,  0.10893, 0.847205,
 0.209012, 0.233111,  0.21757, 0.340307,
 0.366237, 0.160947, 0.277732, 0.195083,
 0.590918, 0.054105, 0.302892, 0.052085,
 0.001527,  0.94723,  0.00154, 0.049703,
 0.018443, 0.711196, 0.000007, 0.270354,
  0.37444, 0.258983, 0.000006, 0.366572,
  0.34672, 0.050915, 0.000239, 0.602126,
 0.000985, 0.007055,  0.00035, 0.991611}
{ 0.77884, 0.043068,        0, 0.178092,
 0.002854, 0.000207, 0.001823, 0.995117,
 0.023655,        0,        0, 0.976345,
 0.000713, 0.792108, 0.000003, 0.207176,
 0.000023, 0.318191, 0.086772, 0.595013,
 0.059327, 0.227248, 0.271581, 0.441844,
 0.370774, 0.128046, 0.408728, 0.092453,
 0.620504, 0.000022, 0.355183, 0.024291,
 0.001158, 0.982971,  0.01105, 0.004821,
  0.00002, 0.283781, 0.000017, 0.716181,
 0.000001, 0.000304, 0.000001, 0.999694,
        0, 0.000015, 0.000028, 0.999957,
 0.000002, 0.109123, 0.890026, 0.000849} 


1 3305.2823353520084
{0.005457, 0.000023,        0, 0.994519,
 0.001368, 0.198569, 0.000001, 0.800063,
 0.000201, 0.000004, 0.000012, 0.999783,
 0.032725, 0.033241, 0.002373, 0.931661,
 0.000658, 0.046176, 0.116046,  0.83712,
 0.110529, 0.359668, 0.138369, 0.391434,
 0.362117, 0.166753, 0.287152, 0.183979,
  0.57707, 0.011151,  0.34367,  0.06811,
 0.006373, 0.915119, 0.002087, 0.076421,
 0.012923,  0.44944, 0.002605, 0.535032,
 0.064042, 0.310248, 0.041159, 0.584551,
 0.000001, 0.000045,        0, 0.999953,
  0.00017, 0.053664, 0.001798, 0.944368}
{0.145564, 0.000134, 0.543621, 0.310681,
 0.000001,        0,        0, 0.999999,
 0.000056,        0,        0, 0.999944,
  0.00042, 0.006301, 0.002854, 0.990426,
 0.000014, 0.062336, 0.084426, 0.853224,
 0.071215, 0.242988, 0.305688, 0.380109,
  0.38846, 0.120575, 0.388549, 0.102417,
 0.292787, 0.014431, 0.692761, 0.000021,
 0.000017, 0.999244, 0.000737, 0.000002,
 0.000016, 0.601723, 0.000064, 0.398197,
        0, 0.000068,        0, 0.999932,
 0.000009,  0.00013, 0.028628, 0.971233,
 0.000001,        0, 0.000141, 0.999858} 


1 4250.955172090851
{0.086665, 0.023016, 0.000002, 0.890317,
 0.645067, 0.251346, 0.000005, 0.103583,
 0.000125, 0.000038, 0.000011, 0.999826,
 0.037639, 0.034012, 0.005548, 0.922801,
 0.011959, 0.046862, 0.125083, 0.816096,
 0.169695, 0.251775,  0.15126, 0.427271,
 0.366574, 0.164987, 0.284783, 0.183655,
 0.604623, 0.005132, 0.390197, 0.000048,
 0.020208, 0.946138, 0.004725, 0.028929,
 0.000004, 0.444644, 0.000333, 0.555019,
 0.000236, 0.228567, 0.000017,  0.77118,
 0.024318, 0.005312, 0.258983, 0.711386,
  0.00038, 0.000159, 0.000008, 0.999453}
{0.000009, 0.000231,        0,  0.99976,
 0.000001, 0.000022,        0, 0.999977,
        0, 0.000147,        0, 0.999853,
        0, 0.000549, 0.000474, 0.998977,
        0, 0.037904, 0.121628, 0.840468,
 0.092575, 0.182835, 0.303111, 0.421479,
 0.315249, 0.119282, 0.426235, 0.139233,
 0.234206, 0.000019, 0.763928, 0.001848,
 0.000029, 0.999162, 0.000052, 0.000756,
 0.000007, 0.013422, 0.000031,  0.98654,
 0.004298, 0.143534, 0.303444, 0.548724,
 0.000302,  0.00021, 0.000962, 0.998526,
        0,        0, 0.966489, 0.033511} 


1 4227.836401344598
{0.000027,        0,        0, 0.999973,
  0.06189, 0.000018, 0.000082,  0.93801,
 0.000516, 0.000064, 0.000038, 0.999382,
 0.001469, 0.040062,  0.00811, 0.950359,
 0.012893, 0.047496, 0.128609, 0.811003,
 0.174183, 0.247865,  0.13332, 0.444631,
 0.378582, 0.164948, 0.270239, 0.186231,
 0.597764, 0.003063, 0.399001, 0.000172,
 0.000194, 0.945244, 0.002657, 0.051906,
 0.000004, 0.414568, 0.003689, 0.581739,
 0.004019, 0.264223,  0.00122, 0.730538,
  0.02991, 0.006933, 0.148177,  0.81498,
 0.025955, 0.423279,  0.51302, 0.037746}
{       0, 0.000639,        0, 0.999361,
        0, 0.180929, 0.000001,  0.81907,
        0, 0.000005, 0.000002, 0.999993,
 0.000123, 0.052432, 0.588549, 0.358896,
 0.042927, 0.036317, 0.178525, 0.742231,
 0.111701,  0.19461, 0.324682, 0.369007,
   0.3138, 0.104762, 0.439448,  0.14199,
 0.228323,  0.00004,  0.77158, 0.000057,
 0.000001, 0.973316, 0.026561, 0.000122,
 0.000001,  0.61189, 0.359241, 0.028868,
