hostis : 2915 documents


1 17441.83044142467
{       0,        1,        0,        0,
 0.849168, 0.071515,        0, 0.079317,
 0.999218, 0.000632, 0.000144, 0.000006,
 0.998673, 0.000314, 0.001008, 0.000005,
 0.192691, 0.001265, 0.365696, 0.440347,
 0.006215, 0.127498, 0.400152, 0.466134,
 0.186859, 0.271817, 0.250358, 0.290967,
 0.231701, 0.202604,  0.14141, 0.424285,
 0.915358, 0.022615, 0.040666, 0.021361,
 0.195676,        0,        0, 0.804324,
 0.002392,        0, 0.996101, 0.001507,
        0, 0.000001, 0.999995, 0.000004,
        0,        0,        1,        0}
{       0,        0,        0,        1,
 0.789285,   0.1895,        0, 0.021215,
 0.221811, 0.150172,        0, 0.628018,
 0.016838,        0,        0, 0.983162,
 0.187074, 0.000165, 0.254523, 0.558237,
 0.092185, 0.118123, 0.379528, 0.410164,
 0.208761, 0.395984, 0.125499, 0.269756,
 0.077118,  0.28327, 0.206127, 0.433485,
 0.986386, 0.004891, 0.008724,        0,
        0, 0.000002, 0.999998,        0,
        0, 0.025345, 0.856771, 0.117884,
        0,        0,        1,        0,
        0,        0,  0.99657,  0.00343} 


1 14913.033126985236
{0.025289,        0,        0, 0.974711,
 0.080696, 0.916264, 0.000123, 0.002917,
 0.990629, 0.009283, 0.000029, 0.000059,
 0.992121, 0.000095, 0.007732, 0.000052,
 0.203983, 0.000971, 0.374589, 0.420457,
 0.025072,  0.13024, 0.401028,  0.44366,
 0.185665, 0.275706,   0.2459, 0.292729,
 0.227111, 0.196285, 0.139493, 0.437111,
 0.928801, 0.027565,   0.0432, 0.000434,
 0.000006,        0, 0.999994,        0,
 0.000003, 0.001949, 0.986019, 0.012029,
        0,        0,        1,        0,
        0,        0, 0.999988, 0.000011}
{0.318542,  0.00018,        0, 0.681278,
 0.806006, 0.000051,        0, 0.193942,
 0.172411, 0.038133,        0, 0.789457,
 0.927832, 0.052916,        0, 0.019252,
 0.204413, 0.011486, 0.312961,  0.47114,
  0.08687,  0.01421, 0.398183, 0.500737,
 0.209089, 0.380951, 0.128777, 0.281183,
 0.024801, 0.276733, 0.227149, 0.471317,
        0,  0.99789,  0.00211,        0,
        0,        1,        0,        0,
        0,        0,        1,        0,
        0,        0, 0.995728, 0.004272,
        0, 0.000003, 0.000011, 0.999987} 


1 12314.92775149786
{0.039835, 0.000147, 0.000035, 0.959983,
        0,        1,        0,        0,
  0.98311, 0.016211, 0.000028, 0.000651,
 0.991779, 0.000103, 0.008049, 0.000069,
 0.214583, 0.002814, 0.362883, 0.419721,
 0.025604,  0.12673, 0.401455,  0.44621,
  0.18271, 0.277586, 0.249766, 0.289937,
 0.217224, 0.195588, 0.141419, 0.445769,
 0.056449, 0.368925, 0.484679, 0.089947,
 0.999607,        0, 0.000072, 0.000321,
 0.000015,        0, 0.999984,        0,
        0, 0.000006, 0.999872, 0.000122,
 0.001414, 0.000009, 0.101151, 0.897426}
{0.000008, 0.818272, 0.005915, 0.175805,
 0.005016,  0.03555,        0, 0.959435,
        0, 0.999989,        0, 0.000011,
        0,        1,        0,        0,
 0.389457, 0.002986, 0.268544, 0.339013,
 0.088917, 0.011371, 0.434355, 0.465357,
 0.214223, 0.359381, 0.127242, 0.299153,
 0.023463, 0.290507, 0.179516, 0.506514,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000003, 0.866011, 0.099177, 0.034808,
 0.008802, 0.373709, 0.002984, 0.614505,
 0.975262, 0.000053,        0, 0.024686} 


1 8770.791774332281
{       0, 0.000897,  0.01033, 0.988773,
 0.000124, 0.000467, 0.947638, 0.051771,
 0.000001, 0.973042, 0.010381, 0.016576,
 0.002395, 0.996918, 0.000684, 0.000004,
 0.218007, 0.002782, 0.360333, 0.418878,
 0.027344, 0.127641, 0.410131, 0.434884,
 0.175671, 0.289489, 0.249757, 0.285083,
 0.217485, 0.203768, 0.135371, 0.443375,
        0,        1,        0,        0,
 0.000002, 0.996849, 0.003149,        0,
        0, 0.000129, 0.999848, 0.000023,
        0, 0.000092, 0.397605, 0.602302,
 0.169475, 0.000094, 0.438667, 0.391764}
{0.990351, 0.000452, 0.007073, 0.002124,
 0.547685, 0.000031,        0, 0.452284,
        0, 0.009753,        0, 0.990247,
 0.000311, 0.914983, 0.030335, 0.054371,
 0.314373,        0, 0.304316, 0.381311,
 0.068251, 0.009105, 0.467243, 0.455401,
  0.20986, 0.355144, 0.112789, 0.322207,
 0.019954, 0.322679, 0.165346, 0.492021,
        0, 0.023221,  0.00018, 0.976599,
        0, 0.004023, 0.019981, 0.975996,
        0, 0.000001,  0.00285, 0.997149,
 0.992067,        0,        0, 0.007933,
 0.000096,        0,        0, 0.999904} 


1 7772.657883397679
{0.000952, 0.016866, 0.053357, 0.928825,
        0,        1,        0,        0,
 0.000597, 0.981472, 0.000473, 0.017459,
 0.006718, 0.988812, 0.001936, 0.002534,
 0.216008, 0.000031, 0.370563, 0.413397,
 0.028943, 0.111058, 0.421704, 0.438295,
  0.17733, 0.291454, 0.242319, 0.288897,
 0.211958, 0.201857, 0.138356, 0.447829,
 0.000598, 0.005783, 0.989581, 0.004039,
        0,        0, 0.027886, 0.972114,
        0, 0.000485,  0.19512, 0.804395,
 0.000001,        0, 0.045654, 0.954345,
 0.021205, 0.000002, 0.237545, 0.741249}
{       1,        0,        0,        0,
 0.943116, 0.051109,        0, 0.005776,
        0, 0.000118,        0, 0.999882,
 0.070261, 0.007342, 0.912475, 0.009922,
 0.513713, 0.001913, 0.207018, 0.277356,
 0.023349, 0.012927,   0.2135, 0.750225,
 0.210228, 0.359938, 0.110458, 0.319376,
 0.009603, 0.378777, 0.215302, 0.396319,
        0, 0.002286, 0.000132, 0.997583,
 0.000001,        0,        0, 0.999999,
 0.935445,        0, 0.000017, 0.064538,
 0.000002,        0,        0, 0.999998,
        0,        0,        0,        1} 


1 7770.683494769302
{0.999859, 0.000141,        0,        0,
        1,        0,        0,        0,
 0.000992, 0.916935, 0.000709, 0.081365,
 0.011851, 0.979704, 0.003849, 0.004595,
 0.213899, 0.000075, 0.371739, 0.414287,
 0.025408, 0.111725, 0.433024, 0.429843,
 0.174152, 0.296649, 0.240624, 0.288575,
 0.203338, 0.201761, 0.143911, 0.450989,
 0.000002, 0.065775, 0.566094, 0.368129,
        0, 0.000031, 0.000374, 0.999595,
 0.000027, 0.000889, 0.024288, 0.974796,
        0,        0,        0,        1,
        0, 0.000006,        0, 0.999994}
{0.999958, 0.000041, 0.000001,        0,
 0.997834, 0.000287, 0.000032, 0.001847,
 0.910917, 0.000127, 0.002011, 0.086945,
        1,        0,        0,        0,
 0.382072,        0, 0.215351, 0.402577,
 0.054741, 0.050953,  0.27889, 0.615416,
 0.223013, 0.346553, 0.118557, 0.311877,
 0.001929, 0.228629, 0.118072,  0.65137,
 0.000001,        0,        0, 0.999999,
  0.00001,        0,  0.00002,  0.99997,
  0.00028,        0, 0.008243, 0.991477,
        0,        0, 0.000022, 0.999978,
        0,        0, 0.999913, 0.000087} 


1 12024.180587734654
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.004326, 0.833275, 0.003005, 0.159394,
 0.993698, 0.006194, 0.000105, 0.000004,
 0.212824, 0.000016, 0.380293, 0.406868,
 0.028659, 0.105965, 0.428421, 0.436955,
 0.177837, 0.298281, 0.239313,  0.28457,
 0.199686, 0.204209, 0.144142, 0.451963,
  0.00002, 0.000434, 0.000001, 0.999546,
        0, 0.008624, 0.000056,  0.99132,
 0.000058, 0.005287, 0.025891, 0.968764,
        0,        0,        0,        1,
        0,        0,        0,        1}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.999997,        0,        0, 0.000003,
 0.027781,        0, 0.000294, 0.971925,
 0.372197, 0.000759,  0.26457, 0.362474,
 0.026763, 0.009358, 0.608486, 0.355392,
 0.227798, 0.332566, 0.110477, 0.329159,
 0.011219, 0.398681, 0.065578, 0.524522,
 0.000045,        0,        0, 0.999955,
 0.000126,        0,        0, 0.999874,
 0.013666,        0,        0, 0.986334,
        0,        0, 0.998569, 0.001431,
        0,        0,        1,        0} 


1 13337.036380513393
0 0 0 23 23 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up NaN, mu -7.117, sigma 11.762, c 0.000, c_full 206.109, thres 1.000

0 1 0 0 0 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 8.317, c 0.000, c_full 0.001, thres 1.000

0 2 0 1428 1431 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -25.271, up -20.964, mu NaN, sigma 8.317, c 0.000, c_full 0.000, thres 0.004

0 3 0 93 510 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -13.416, up -12.680, mu NaN, sigma 8.317, c 0.000, c_full 0.000, thres 0.994

0 4 0 53 214 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -0.582, up -0.542, mu NaN, sigma 8.317, c 2.083, c_full 2.646, thres 0.213

0 5 0 8 88 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -3.302, up -2.868, mu NaN, sigma 8.317, c 1.285, c_full 1.323, thres 0.029

0 6 0 48 253 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -0.499, up -0.448, mu NaN, sigma 8.317, c 2.816, c_full 3.425, thres 0.178

0 7 0 9 105 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -1.006, up -0.954, mu NaN, sigma 8.317, c 1.537, c_full 1.921, thres 0.200

0 8 0 5 80 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -9.760, up -2.730, mu NaN, sigma 8.317, c 3.400, c_full 3.400, thres 0.000

0 9 0 0 4 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up 3.300, mu NaN, sigma 8.317, c 466.138, c_full 466.138, thres 0.000

0 10 0 11 77 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -11.449, up -7.748, mu NaN, sigma 8.317, c 0.206, c_full 0.206, thres 0.000

0 11 0 0 12 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up 18.366, mu NaN, sigma 8.317, c 1062897321.465, c_full 1062897321.465, thres 0.000

0 11 3 1 12 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up NaN, mu 0.033, sigma 8.317, c 0.000, c_full 1062897321.465, thres 1.000

0 12 0 0 8 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up -0.108, mu NaN, sigma 11.762, c 5.599, c_full 5.599, thres 0.000

0 12 3 0 8 {  23,
    0,
 1431,
  510,
  214,
   88,
  253,
  105,
   80,
    4,
   77,
   12,
    8}
phi NaN, lo -Inf, up 1.802, mu NaN, sigma 11.762, c 0.000, c_full 5.599, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
NaN   T=0,K=0:  manus (0.008) ; urbs (0.008) ; castrum (0.008) ; arma (0.007) ; facio (0.006) ; pars (0.004) ; alius (0.004) ; venio (0.004) ; proelium (0.004) ; multus (0.003) ; 
NaN   T=1,K=0:  manus (0.009) ; urbs (0.008) ; castrum (0.007) ; arma (0.006) ; facio (0.006) ; pars (0.004) ; multus (0.004) ; venio (0.004) ; proelium (0.003) ; alius (0.003) ; 
NaN   T=2,K=0:  manus (0.010) ; castrum (0.007) ; arma (0.007) ; urbs (0.007) ; facio (0.006) ; multus (0.004) ; pars (0.004) ; proelium (0.004) ; alius (0.004) ; venio (0.003) ; 
NaN   T=3,K=0:  manus (0.011) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; multus (0.004) ; proelium (0.004) ; pars (0.004) ; alius (0.004) ; imperator (0.004) ; 
NaN   T=4,K=0:  manus (0.010) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; tela (0.004) ; pars (0.004) ; proelium (0.003) ; 
NaN   T=5,K=0:  manus (0.010) ; arma (0.009) ; castrum (0.006) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; pars (0.004) ; rex (0.004) ; do (0.004) ; 
NaN   T=6,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; castrum (0.006) ; urbs (0.005) ; rex (0.004) ; pars (0.004) ; imperator (0.004) ; alius (0.004) ; multus (0.003) ; 
NaN   T=7,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; urbs (0.005) ; castrum (0.005) ; imperator (0.004) ; rex (0.004) ; pars (0.004) ; miles (0.004) ; tela (0.004) ; 
NaN   T=8,K=0:  arma (0.008) ; manus (0.007) ; urbs (0.006) ; facio (0.005) ; castrum (0.005) ; imperator (0.004) ; pars (0.004) ; rex (0.004) ; miles (0.004) ; tela (0.003) ; 
NaN   T=9,K=0:  arma (0.008) ; manus (0.008) ; facio (0.006) ; urbs (0.005) ; imperator (0.005) ; castrum (0.005) ; pars (0.004) ; rex (0.004) ; miles (0.004) ; tela (0.004) ; 
NaN   T=10,K=0:  arma (0.009) ; manus (0.008) ; facio (0.007) ; imperator (0.006) ; urbs (0.005) ; castrum (0.005) ; pars (0.005) ; rex (0.004) ; miles (0.004) ; do (0.004) ; 
NaN   T=11,K=0:  arma (0.008) ; manus (0.007) ; facio (0.006) ; imperator (0.006) ; urbs (0.006) ; pars (0.005) ; castrum (0.005) ; do (0.004) ; miles (0.004) ; rex (0.003) ; 
NaN   T=12,K=0:  manus (0.007) ; arma (0.007) ; facio (0.007) ; urbs (0.006) ; imperator (0.006) ; pars (0.005) ; do (0.005) ; miles (0.004) ; castrum (0.004) ; rex (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  manus (0.009) ; arma (0.008) ; urbs (0.006) ; castrum (0.006) ; facio (0.006) ; pars (0.004) ; imperator (0.004) ; multus (0.004) ; rex (0.003) ; do (0.003) ; 


Featuretype=1  
NaN   T=0,K=1:  omnis (0.007) ; romanus (0.006) ; proelium (0.006) ; bellum (0.005) ; manus (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; hostis (0.004) ; eques (0.004) ; 
NaN   T=1,K=1:  omnis (0.006) ; manus (0.006) ; romanus (0.005) ; hostis (0.005) ; bellum (0.005) ; proelium (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; capio (0.004) ; 
NaN   T=2,K=1:  manus (0.006) ; omnis (0.006) ; proelium (0.005) ; bellum (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; tantus (0.004) ; acies (0.004) ; castrum (0.004) ; 
NaN   T=3,K=1:  bellum (0.005) ; proelium (0.005) ; manus (0.005) ; omnis (0.005) ; romanus (0.004) ; tantus (0.004) ; acies (0.004) ; socius (0.004) ; hostis (0.004) ; exercitus (0.003) ; 
NaN   T=4,K=1:  bellum (0.005) ; tantus (0.004) ; manus (0.004) ; proelium (0.004) ; omnis (0.004) ; hostis (0.004) ; facio (0.004) ; romanus (0.004) ; mille (0.004) ; acies (0.004) ; 
NaN   T=5,K=1:  omnis (0.005) ; bellum (0.005) ; manus (0.005) ; proelium (0.004) ; tantus (0.004) ; hostis (0.004) ; acies (0.004) ; mille (0.004) ; facio (0.004) ; romanus (0.004) ; 
NaN   T=6,K=1:  omnis (0.006) ; bellum (0.005) ; acies (0.004) ; mille (0.004) ; manus (0.004) ; proelium (0.004) ; romanus (0.004) ; facio (0.004) ; hostis (0.004) ; pugno (0.004) ; 
NaN   T=7,K=1:  omnis (0.006) ; bellum (0.005) ; mille (0.004) ; proelium (0.004) ; acies (0.004) ; romanus (0.004) ; facio (0.004) ; pugno (0.004) ; manus (0.004) ; hostis (0.004) ; 
NaN   T=8,K=1:  omnis (0.007) ; mille (0.005) ; romanus (0.005) ; proelium (0.004) ; pugno (0.004) ; bellum (0.004) ; facio (0.004) ; locus (0.004) ; acies (0.004) ; hostis (0.003) ; 
NaN   T=9,K=1:  omnis (0.007) ; mille (0.005) ; romanus (0.005) ; locus (0.005) ; bellum (0.004) ; facio (0.004) ; proelium (0.004) ; hostis (0.004) ; manus (0.004) ; acies (0.004) ; 
NaN   T=10,K=1:  omnis (0.007) ; romanus (0.005) ; locus (0.005) ; mille (0.005) ; hostis (0.004) ; manus (0.004) ; acies (0.004) ; proelium (0.004) ; bellum (0.004) ; facio (0.004) ; 
NaN   T=11,K=1:  omnis (0.008) ; mille (0.006) ; romanus (0.005) ; hostis (0.004) ; proelium (0.004) ; locus (0.004) ; bellum (0.004) ; facio (0.004) ; civis (0.004) ; acies (0.003) ; 
NaN   T=12,K=1:  omnis (0.008) ; mille (0.006) ; romanus (0.005) ; hostis (0.005) ; proelium (0.004) ; locus (0.004) ; bellum (0.004) ; facio (0.003) ; tantus (0.003) ; civis (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.006) ; romanus (0.005) ; bellum (0.005) ; proelium (0.004) ; mille (0.004) ; manus (0.004) ; hostis (0.004) ; acies (0.004) ; facio (0.004) ; tantus (0.004) ; 


Featuretype=2  
NaN   T=0,K=2:  urbs (0.008) ; locus (0.007) ; magnus (0.007) ; castrum (0.007) ; capio (0.007) ; exercitus (0.006) ; romanus (0.006) ; venio (0.005) ; mille (0.005) ; bellum (0.005) ; 
NaN   T=1,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; capio (0.007) ; castrum (0.006) ; locus (0.006) ; venio (0.006) ; omnis (0.006) ; bellum (0.006) ; mille (0.006) ; 
NaN   T=2,K=2:  magnus (0.008) ; exercitus (0.007) ; urbs (0.007) ; venio (0.007) ; capio (0.006) ; castrum (0.006) ; locus (0.006) ; mille (0.006) ; omnis (0.006) ; romanus (0.006) ; 
NaN   T=3,K=2:  magnus (0.008) ; exercitus (0.008) ; urbs (0.007) ; castrum (0.007) ; mille (0.007) ; omnis (0.006) ; romanus (0.006) ; venio (0.006) ; locus (0.006) ; capio (0.006) ; 
NaN   T=4,K=2:  magnus (0.009) ; exercitus (0.008) ; venio (0.007) ; romanus (0.007) ; urbs (0.007) ; omnis (0.007) ; castrum (0.007) ; mille (0.006) ; locus (0.006) ; bellum (0.006) ; 
NaN   T=5,K=2:  magnus (0.009) ; exercitus (0.008) ; castrum (0.007) ; venio (0.007) ; omnis (0.007) ; mille (0.007) ; romanus (0.006) ; locus (0.006) ; urbs (0.006) ; bellum (0.005) ; 
NaN   T=6,K=2:  exercitus (0.009) ; magnus (0.009) ; mille (0.008) ; castrum (0.007) ; urbs (0.007) ; romanus (0.007) ; omnis (0.006) ; venio (0.006) ; bellum (0.005) ; locus (0.005) ; 
NaN   T=7,K=2:  magnus (0.009) ; exercitus (0.009) ; mille (0.007) ; castrum (0.007) ; urbs (0.006) ; romanus (0.006) ; venio (0.006) ; capio (0.006) ; bellum (0.005) ; omnis (0.005) ; 
NaN   T=8,K=2:  exercitus (0.009) ; magnus (0.009) ; castrum (0.007) ; mille (0.007) ; romanus (0.006) ; capio (0.006) ; urbs (0.006) ; dies (0.005) ; bellum (0.005) ; omnis (0.005) ; 
NaN   T=9,K=2:  exercitus (0.009) ; magnus (0.007) ; mille (0.007) ; castrum (0.007) ; capio (0.006) ; omnis (0.006) ; urbs (0.006) ; dies (0.006) ; romanus (0.005) ; locus (0.005) ; 
NaN   T=10,K=2:  exercitus (0.009) ; mille (0.008) ; dies (0.007) ; magnus (0.007) ; omnis (0.006) ; castrum (0.006) ; capio (0.006) ; romanus (0.006) ; locus (0.006) ; bellum (0.006) ; 
NaN   T=11,K=2:  exercitus (0.010) ; mille (0.010) ; castrum (0.007) ; magnus (0.007) ; dies (0.006) ; capio (0.006) ; bellum (0.006) ; rex (0.006) ; venio (0.006) ; urbs (0.006) ; 
NaN   T=12,K=2:  mille (0.010) ; exercitus (0.009) ; dies (0.008) ; castrum (0.008) ; bellum (0.007) ; capio (0.006) ; magnus (0.006) ; rex (0.006) ; locus (0.006) ; urbs (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  exercitus (0.008) ; magnus (0.008) ; mille (0.007) ; castrum (0.007) ; urbs (0.006) ; capio (0.006) ; omnis (0.006) ; venio (0.006) ; romanus (0.006) ; locus (0.006) ; 


Featuretype=3  
NaN   T=0,K=3:  res (0.009) ; omnis (0.006) ; do (0.006) ; locus (0.006) ; exercitus (0.005) ; arma (0.005) ; acies (0.005) ; tantus (0.005) ; tempus (0.005) ; noster (0.004) ; 
NaN   T=1,K=3:  res (0.007) ; acies (0.006) ; locus (0.006) ; omnis (0.006) ; do (0.005) ; exercitus (0.005) ; arma (0.005) ; tantus (0.005) ; facio (0.004) ; publicus (0.004) ; 
NaN   T=2,K=3:  res (0.007) ; omnis (0.006) ; locus (0.006) ; acies (0.006) ; arma (0.005) ; do (0.005) ; exercitus (0.005) ; tantus (0.005) ; facio (0.005) ; noster (0.004) ; 
NaN   T=3,K=3:  res (0.008) ; omnis (0.006) ; acies (0.006) ; locus (0.006) ; facio (0.005) ; arma (0.005) ; do (0.005) ; noster (0.004) ; tantus (0.004) ; tempus (0.004) ; 
NaN   T=4,K=3:  res (0.008) ; omnis (0.008) ; locus (0.007) ; acies (0.007) ; facio (0.006) ; noster (0.005) ; exercitus (0.005) ; arma (0.004) ; tempus (0.004) ; dico#2 (0.004) ; 
NaN   T=5,K=3:  omnis (0.008) ; locus (0.007) ; acies (0.007) ; res (0.006) ; facio (0.006) ; exercitus (0.005) ; tantus (0.005) ; noster (0.004) ; publicus (0.004) ; arma (0.004) ; 
NaN   T=6,K=3:  omnis (0.008) ; locus (0.008) ; acies (0.007) ; facio (0.006) ; res (0.005) ; tantus (0.005) ; exercitus (0.004) ; arma (0.004) ; publicus (0.004) ; tempus (0.004) ; 
NaN   T=7,K=3:  omnis (0.009) ; acies (0.008) ; locus (0.008) ; facio (0.006) ; res (0.005) ; arma (0.005) ; exercitus (0.005) ; contra (0.004) ; tantus (0.004) ; pars (0.004) ; 
NaN   T=8,K=3:  acies (0.010) ; locus (0.009) ; omnis (0.009) ; contra (0.005) ; facio (0.005) ; arma (0.004) ; exercitus (0.004) ; pars (0.004) ; res (0.004) ; dico#2 (0.004) ; 
NaN   T=9,K=3:  acies (0.010) ; omnis (0.009) ; locus (0.009) ; contra (0.005) ; res (0.005) ; facio (0.005) ; publicus (0.004) ; arma (0.004) ; tempus (0.004) ; pars (0.004) ; 
NaN   T=10,K=3:  acies (0.011) ; locus (0.010) ; omnis (0.008) ; contra (0.006) ; facio (0.005) ; res (0.005) ; tempus (0.005) ; impetus (0.004) ; arma (0.004) ; bellum (0.004) ; 
NaN   T=11,K=3:  acies (0.012) ; locus (0.009) ; omnis (0.007) ; facio (0.007) ; contra (0.005) ; habeo (0.005) ; publicus (0.005) ; tempus (0.005) ; impetus (0.004) ; bellum (0.004) ; 
NaN   T=12,K=3:  acies (0.011) ; locus (0.010) ; facio (0.007) ; omnis (0.007) ; tempus (0.005) ; publicus (0.005) ; bellum (0.005) ; impetus (0.005) ; habeo (0.005) ; contra (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  acies (0.008) ; locus (0.008) ; omnis (0.007) ; res (0.006) ; facio (0.005) ; arma (0.004) ; exercitus (0.004) ; tempus (0.004) ; publicus (0.004) ; tantus (0.004) ; 


Featuretype=0  
0.9999999999871385   T=0,K=0:  manus (0.008) ; urbs (0.008) ; castrum (0.008) ; arma (0.007) ; facio (0.006) ; pars (0.004) ; alius (0.004) ; venio (0.004) ; proelium (0.004) ; multus (0.003) ; 
0.9999810442032098   T=1,K=0:  manus (0.009) ; urbs (0.008) ; castrum (0.007) ; arma (0.006) ; facio (0.006) ; pars (0.004) ; multus (0.004) ; venio (0.004) ; proelium (0.003) ; alius (0.003) ; 
1.2202313941718982e-05   T=2,K=0:  manus (0.010) ; castrum (0.007) ; arma (0.007) ; urbs (0.007) ; facio (0.006) ; multus (0.004) ; pars (0.004) ; proelium (0.004) ; alius (0.004) ; venio (0.003) ; 
0.9999980452444787   T=3,K=0:  manus (0.011) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; multus (0.004) ; proelium (0.004) ; pars (0.004) ; alius (0.004) ; imperator (0.004) ; 
0.2944108288378162   T=4,K=0:  manus (0.010) ; arma (0.008) ; castrum (0.007) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; tela (0.004) ; pars (0.004) ; proelium (0.003) ; 
3.6614096343246104e-06   T=5,K=0:  manus (0.010) ; arma (0.009) ; castrum (0.006) ; urbs (0.006) ; facio (0.005) ; alius (0.004) ; multus (0.004) ; pars (0.004) ; rex (0.004) ; do (0.004) ; 
0.22610119387296368   T=6,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; castrum (0.006) ; urbs (0.005) ; rex (0.004) ; pars (0.004) ; imperator (0.004) ; alius (0.004) ; multus (0.003) ; 
1.515803361941318e-05   T=7,K=0:  arma (0.010) ; manus (0.009) ; facio (0.006) ; urbs (0.005) ; castrum (0.005) ; imperator (0.004) ; rex (0.004) ; pars (0.004) ; miles (0.004) ; tela (0.004) ; 
1.8211647185357124e-08   T=8,K=0:  arma (0.008) ; manus (0.007) ; urbs (0.006) ; facio (0.005) ; castrum (0.005) ; imperator (0.004) ; pars (0.004) ; rex (0.004) ; miles (0.004) ; tela (0.003) ; 
0.9999998880321203   T=9,K=0:  arma (0.008) ; manus (0.008) ; facio (0.006) ; urbs (0.005) ; imperator (0.005) ; castrum (0.005) ; pars (0.004) ; rex (0.004) ; miles (0.004) ; tela (0.004) ; 
2.1048257901499482e-08   T=10,K=0:  arma (0.009) ; manus (0.008) ; facio (0.007) ; imperator (0.006) ; urbs (0.005) ; castrum (0.005) ; pars (0.005) ; rex (0.004) ; miles (0.004) ; do (0.004) ; 
7.412433621419646e-15   T=11,K=0:  arma (0.008) ; manus (0.007) ; facio (0.006) ; imperator (0.006) ; urbs (0.006) ; pars (0.005) ; castrum (0.005) ; do (0.004) ; miles (0.004) ; rex (0.003) ; 
1.8783330507803773e-06   T=12,K=0:  manus (0.007) ; arma (0.007) ; facio (0.007) ; urbs (0.006) ; imperator (0.006) ; pars (0.005) ; do (0.005) ; miles (0.004) ; castrum (0.004) ; rex (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  manus (0.009) ; arma (0.008) ; urbs (0.006) ; castrum (0.006) ; facio (0.006) ; pars (0.004) ; imperator (0.004) ; multus (0.004) ; rex (0.003) ; do (0.003) ; 


Featuretype=1  
6.5356070641292114e-15   T=0,K=1:  omnis (0.007) ; romanus (0.006) ; proelium (0.006) ; bellum (0.005) ; manus (0.005) ; exercitus (0.004) ; socius (0.004) ; acies (0.004) ; hostis (0.004) ; eques (0.004) ; 
