ancilla : 148 documents
1.0205969784704159e-07   T=8,K=3:  locus (0.009) ; servus (0.006) ; inprovisus (0.006) ; emitto (0.005) ; tabella (0.004) ; legatus (0.004) ; venio (0.004) ; ancilla (0.004) ; iste (0.004) ; nomen (0.004) ; 

Time=8  
0.0006877807126925261   T=8,K=0:  servus (0.016) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; nascor (0.007) ; omnis (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
0.0047597494617009455   T=8,K=1:  servus (0.007) ; procurator (0.007) ; gratia (0.006) ; domumque (0.006) ; ancilla (0.005) ; sedeo (0.005) ; eligo (0.005) ; arbor (0.004) ; ilico (0.004) ; patronus (0.004) ; 
0.9632203679696328   T=8,K=2:  tuus (0.009) ; servus (0.005) ; arbor (0.005) ; alienus (0.005) ; pario (0.004) ; petrus (0.004) ; uiros (0.004) ; scio (0.004) ; imperator (0.004) ; memoria (0.004) ; 
0.031332101855973585   T=8,K=3:  locus (0.009) ; servus (0.006) ; inprovisus (0.006) ; emitto (0.005) ; tabella (0.004) ; legatus (0.004) ; venio (0.004) ; ancilla (0.004) ; iste (0.004) ; nomen (0.004) ; 

Time=9  
1.097124965995442e-11   T=9,K=0:  servus (0.018) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; omnis (0.007) ; habeo (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
7.40300236859579e-12   T=9,K=1:  gratia (0.007) ; servus (0.007) ; procurator (0.006) ; domumque (0.006) ; ancilla (0.006) ; sedeo (0.004) ; eligo (0.004) ; satisfacio (0.004) ; arbor (0.004) ; patronus (0.004) ; 
4.0048411649007435e-08   T=9,K=2:  tuus (0.009) ; servus (0.006) ; arbor (0.005) ; petrus (0.005) ; memoria (0.004) ; alienus (0.004) ; uiros (0.004) ; pario (0.004) ; scio (0.004) ; imperator (0.004) ; 
0.9999999599332141   T=9,K=3:  locus (0.007) ; servus (0.006) ; inprovisus (0.005) ; legatus (0.005) ; ancilla (0.005) ; [ (0.005) ; venio (0.005) ; meus (0.004) ; nomen (0.004) ; iste (0.004) ; 

Time=9  
1.844504975773449e-10   T=9,K=0:  servus (0.018) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; omnis (0.007) ; habeo (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
3.0644404378905784e-06   T=9,K=1:  gratia (0.007) ; servus (0.007) ; procurator (0.006) ; domumque (0.006) ; ancilla (0.006) ; sedeo (0.004) ; eligo (0.004) ; satisfacio (0.004) ; arbor (0.004) ; patronus (0.004) ; 
2.5050674970956644e-06   T=9,K=2:  tuus (0.009) ; servus (0.006) ; arbor (0.005) ; petrus (0.005) ; memoria (0.004) ; alienus (0.004) ; uiros (0.004) ; pario (0.004) ; scio (0.004) ; imperator (0.004) ; 
0.9999944303076145   T=9,K=3:  locus (0.007) ; servus (0.006) ; inprovisus (0.005) ; legatus (0.005) ; ancilla (0.005) ; [ (0.005) ; venio (0.005) ; meus (0.004) ; nomen (0.004) ; iste (0.004) ; 

Time=10  
1.0546658580471704e-08   T=10,K=0:  servus (0.017) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; puer (0.005) ; impono (0.004) ; uxor (0.004) ; sequor (0.004) ; 
2.6228981678598103e-08   T=10,K=1:  gratia (0.008) ; procurator (0.007) ; servus (0.006) ; domumque (0.006) ; ancilla (0.005) ; eligo (0.004) ; sedeo (0.004) ; arbor (0.004) ; satisfacio (0.004) ; munus (0.004) ; 
1.4599986857101033e-07   T=10,K=2:  tuus (0.011) ; servus (0.005) ; petrus (0.005) ; memoria (0.005) ; uiros (0.005) ; alienus (0.005) ; arbor (0.004) ; suffragium (0.004) ; imperator (0.004) ; pario (0.004) ; 
0.9999998172244912   T=10,K=3:  locus (0.007) ; servus (0.006) ; ancilla (0.006) ; inprovisus (0.006) ; venio (0.005) ; meus (0.005) ; captiua (0.005) ; legatus (0.004) ; nomen (0.004) ; [ (0.004) ; 

Time=10  
5.568825370297215e-05   T=10,K=0:  servus (0.017) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; puer (0.005) ; impono (0.004) ; uxor (0.004) ; sequor (0.004) ; 
0.01947409306679251   T=10,K=1:  gratia (0.008) ; procurator (0.007) ; servus (0.006) ; domumque (0.006) ; ancilla (0.005) ; eligo (0.004) ; sedeo (0.004) ; arbor (0.004) ; satisfacio (0.004) ; munus (0.004) ; 
5.92184785387997e-07   T=10,K=2:  tuus (0.011) ; servus (0.005) ; petrus (0.005) ; memoria (0.005) ; uiros (0.005) ; alienus (0.005) ; arbor (0.004) ; suffragium (0.004) ; imperator (0.004) ; pario (0.004) ; 
0.9804696264947191   T=10,K=3:  locus (0.007) ; servus (0.006) ; ancilla (0.006) ; inprovisus (0.006) ; venio (0.005) ; meus (0.005) ; captiua (0.005) ; legatus (0.004) ; nomen (0.004) ; [ (0.004) ; 

Time=11  
2.0196600792057505e-15   T=11,K=0:  servus (0.018) ; causa (0.010) ; parvus (0.007) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; uxor (0.005) ; impono (0.005) ; puer (0.004) ; capio (0.004) ; 
1.5125738864852827e-12   T=11,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.005) ; ancilla (0.005) ; eligo (0.004) ; satisfacio (0.004) ; exportatam (0.004) ; arbor (0.004) ; sedeo (0.004) ; 
2.7722960871127727e-15   T=11,K=2:  tuus (0.009) ; servus (0.006) ; alienus (0.005) ; petrus (0.005) ; arbor (0.004) ; pario (0.004) ; memoria (0.004) ; suffragium (0.004) ; uiros (0.004) ; imperator (0.004) ; 
0.9999999999984825   T=11,K=3:  servus (0.007) ; ancilla (0.006) ; inprovisus (0.006) ; locus (0.006) ; legatus (0.006) ; venio (0.005) ; captiua (0.005) ; meus (0.004) ; nomen (0.004) ; conjungo (0.004) ; 

Time=11  
5.9214250431503665e-05   T=11,K=0:  servus (0.018) ; causa (0.010) ; parvus (0.007) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; uxor (0.005) ; impono (0.005) ; puer (0.004) ; capio (0.004) ; 
0.9975266933531154   T=11,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.005) ; ancilla (0.005) ; eligo (0.004) ; satisfacio (0.004) ; exportatam (0.004) ; arbor (0.004) ; sedeo (0.004) ; 
6.56097127097739e-05   T=11,K=2:  tuus (0.009) ; servus (0.006) ; alienus (0.005) ; petrus (0.005) ; arbor (0.004) ; pario (0.004) ; memoria (0.004) ; suffragium (0.004) ; uiros (0.004) ; imperator (0.004) ; 
0.0023484826837432997   T=11,K=3:  servus (0.007) ; ancilla (0.006) ; inprovisus (0.006) ; locus (0.006) ; legatus (0.006) ; venio (0.005) ; captiua (0.005) ; meus (0.004) ; nomen (0.004) ; conjungo (0.004) ; 

Time=12  
NaN   T=12,K=0:  servus (0.020) ; causa (0.010) ; habeo (0.008) ; nascor (0.007) ; parvus (0.007) ; omnis (0.006) ; impono (0.005) ; adfectibus (0.004) ; prior (0.004) ; uxor (0.004) ; 
NaN   T=12,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.006) ; ancilla (0.005) ; nomino (0.005) ; scutra (0.004) ; eo (0.004) ; satisfacio (0.004) ; eligo (0.004) ; 
NaN   T=12,K=2:  tuus (0.009) ; petrus (0.006) ; servus (0.005) ; pario (0.005) ; arbor (0.004) ; filia (0.004) ; suffragium (0.004) ; uiros (0.004) ; comparo (0.004) ; ancilla (0.004) ; 
NaN   T=12,K=3:  ancilla (0.006) ; servus (0.006) ; legatus (0.006) ; inprovisus (0.006) ; locus (0.006) ; captiua (0.005) ; meus (0.004) ; venio (0.004) ; conjungo (0.004) ; iste (0.004) ; 

Time=12  
0.007072636608401844   T=12,K=0:  servus (0.020) ; causa (0.010) ; habeo (0.008) ; nascor (0.007) ; parvus (0.007) ; omnis (0.006) ; impono (0.005) ; adfectibus (0.004) ; prior (0.004) ; uxor (0.004) ; 
4.167677756836933e-05   T=12,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.006) ; ancilla (0.005) ; nomino (0.005) ; scutra (0.004) ; eo (0.004) ; satisfacio (0.004) ; eligo (0.004) ; 
0.9928316138808507   T=12,K=2:  tuus (0.009) ; petrus (0.006) ; servus (0.005) ; pario (0.005) ; arbor (0.004) ; filia (0.004) ; suffragium (0.004) ; uiros (0.004) ; comparo (0.004) ; ancilla (0.004) ; 
5.407273317906409e-05   T=12,K=3:  ancilla (0.006) ; servus (0.006) ; legatus (0.006) ; inprovisus (0.006) ; locus (0.006) ; captiua (0.005) ; meus (0.004) ; venio (0.004) ; conjungo (0.004) ; iste (0.004) ; 

ancilla done!
