senatus : 1960 documents
0.9807970144177797   T=2,K=0:  res (0.015) ; venio (0.014) ; omnis (0.009) ; consul (0.008) ; consultum (0.008) ; populus (0.008) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
9.881761802332912e-06   T=3,K=0:  res (0.019) ; venio (0.015) ; consultum (0.010) ; omnis (0.010) ; dico#2 (0.009) ; populus (0.009) ; urbs (0.009) ; consul (0.008) ; publicus (0.008) ; habeo (0.007) ; 
3.0266050511385067e-07   T=4,K=0:  res (0.017) ; venio (0.014) ; omnis (0.011) ; consultum (0.010) ; urbs (0.009) ; populus (0.009) ; consul (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
4.5520167620574484e-08   T=5,K=0:  res (0.017) ; venio (0.013) ; consultum (0.012) ; omnis (0.011) ; consul (0.010) ; populus (0.009) ; urbs (0.009) ; publicus (0.007) ; dico#2 (0.007) ; romanus (0.007) ; 
3.343155508550232e-10   T=6,K=0:  res (0.016) ; venio (0.014) ; consultum (0.013) ; omnis (0.010) ; populus (0.010) ; consul (0.010) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.007) ; 
9.720228608442859e-18   T=7,K=0:  res (0.016) ; venio (0.016) ; consultum (0.014) ; omnis (0.011) ; consul (0.011) ; populus (0.010) ; urbs (0.008) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.007) ; 
NaN   T=8,K=0:  res (0.019) ; venio (0.016) ; consultum (0.015) ; consul (0.013) ; populus (0.009) ; urbs (0.009) ; omnis (0.009) ; dico#2 (0.007) ; romanus (0.007) ; senatus (0.006) ; 
NaN   T=9,K=0:  res (0.019) ; venio (0.017) ; consul (0.015) ; consultum (0.014) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; romanus (0.008) ; dico#2 (0.008) ; senatus (0.006) ; 
NaN   T=10,K=0:  res (0.018) ; venio (0.018) ; consultum (0.015) ; consul (0.014) ; populus (0.011) ; urbs (0.011) ; omnis (0.009) ; dico#2 (0.009) ; romanus (0.008) ; rex (0.006) ; 
NaN   T=11,K=0:  res (0.019) ; venio (0.017) ; consultum (0.013) ; consul (0.011) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.006) ; 
NaN   T=12,K=0:  res (0.023) ; venio (0.014) ; consultum (0.012) ; consul (0.010) ; urbs (0.010) ; dico#2 (0.010) ; populus (0.009) ; omnis (0.008) ; romanus (0.007) ; senatus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.018) ; venio (0.015) ; consultum (0.012) ; consul (0.011) ; populus (0.009) ; omnis (0.009) ; urbs (0.009) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.006) ; 


Featuretype=1  
0.019326290462745636   T=0,K=1:  consultum (0.008) ; multus (0.007) ; sententia (0.006) ; magnus (0.006) ; decerno (0.006) ; modus (0.005) ; princeps (0.005) ; romanus (0.005) ; auctoritas (0.004) ; consul (0.004) ; 
9.001439395954335e-06   T=1,K=1:  consultum (0.008) ; decerno (0.006) ; multus (0.006) ; sententia (0.006) ; princeps (0.005) ; modus (0.005) ; romanus (0.005) ; consul (0.005) ; magnus (0.005) ; publicus (0.004) ; 
0.019188768950961072   T=2,K=1:  consultum (0.008) ; decerno (0.006) ; princeps (0.006) ; sententia (0.006) ; consul (0.006) ; multus (0.005) ; romanus (0.005) ; auctoritas (0.005) ; modus (0.005) ; publicus (0.005) ; 
0.9999577994728401   T=3,K=1:  consultum (0.008) ; princeps (0.006) ; multus (0.006) ; sententia (0.005) ; decerno (0.005) ; modus (0.005) ; magnus (0.005) ; consul (0.005) ; auctoritas (0.005) ; do (0.004) ; 
0.4720292602015012   T=4,K=1:  consultum (0.008) ; princeps (0.006) ; sententia (0.006) ; multus (0.006) ; decerno (0.005) ; magnus (0.005) ; consul (0.005) ; romanus (0.005) ; modus (0.005) ; auctoritas (0.005) ; 
0.9203005456020622   T=5,K=1:  consultum (0.008) ; multus (0.007) ; princeps (0.006) ; sententia (0.006) ; magnus (0.005) ; decerno (0.005) ; romanus (0.005) ; consul (0.005) ; do (0.004) ; tribunus (0.004) ; 
0.4029081003232175   T=6,K=1:  consultum (0.009) ; multus (0.007) ; sententia (0.006) ; consul (0.006) ; princeps (0.006) ; romanus (0.005) ; magnus (0.005) ; decerno (0.005) ; tribunus (0.005) ; do (0.004) ; 
7.346394735706376e-07   T=7,K=1:  consultum (0.009) ; sententia (0.007) ; multus (0.006) ; consul (0.006) ; princeps (0.006) ; decerno (0.005) ; romanus (0.005) ; magnus (0.005) ; tribunus (0.004) ; habeo (0.004) ; 
NaN   T=8,K=1:  consultum (0.009) ; sententia (0.008) ; multus (0.007) ; consul (0.006) ; decerno (0.006) ; princeps (0.005) ; res (0.005) ; tribunus (0.005) ; romanus (0.005) ; populus (0.005) ; 
NaN   T=9,K=1:  consultum (0.010) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; princeps (0.006) ; romanus (0.005) ; consul (0.005) ; res (0.005) ; populus (0.005) ; magnus (0.004) ; 
NaN   T=10,K=1:  consultum (0.012) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; romanus (0.006) ; consul (0.005) ; res (0.005) ; princeps (0.005) ; populus (0.004) ; magnus (0.004) ; 
NaN   T=11,K=1:  consultum (0.012) ; sententia (0.008) ; multus (0.007) ; decerno (0.006) ; romanus (0.005) ; habeo (0.005) ; princeps (0.005) ; consul (0.005) ; magnus (0.005) ; res (0.005) ; 
NaN   T=12,K=1:  consultum (0.012) ; sententia (0.008) ; decerno (0.007) ; multus (0.006) ; romanus (0.006) ; princeps (0.005) ; habeo (0.005) ; magnus (0.005) ; modus (0.005) ; res (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  consultum (0.009) ; sententia (0.007) ; multus (0.006) ; decerno (0.006) ; princeps (0.006) ; consul (0.005) ; romanus (0.005) ; magnus (0.005) ; modus (0.004) ; do (0.004) ; 


Featuretype=2  
1.597466657777193e-09   T=0,K=2:  facio (0.016) ; romanus (0.014) ; res (0.013) ; dico#2 (0.011) ; auctoritas (0.008) ; pater (0.008) ; populus (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.008) ; 
8.674143920042997e-14   T=1,K=2:  facio (0.017) ; res (0.016) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; pater (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.007) ; populus (0.006) ; 
9.509824808353271e-09   T=2,K=2:  res (0.018) ; facio (0.016) ; romanus (0.013) ; auctoritas (0.009) ; dico#2 (0.009) ; publicus (0.008) ; do (0.008) ; consultum (0.007) ; pater (0.007) ; populus (0.007) ; 
4.969394519537642e-14   T=3,K=2:  res (0.020) ; facio (0.016) ; romanus (0.012) ; auctoritas (0.010) ; dico#2 (0.008) ; consultum (0.008) ; populus (0.007) ; publicus (0.007) ; do (0.007) ; pater (0.007) ; 
0.11662344344420845   T=4,K=2:  res (0.019) ; facio (0.013) ; romanus (0.012) ; populus (0.009) ; auctoritas (0.008) ; dico#2 (0.007) ; pater (0.007) ; consultum (0.007) ; do (0.007) ; publicus (0.006) ; 
0.07940056134549835   T=5,K=2:  res (0.018) ; facio (0.014) ; romanus (0.011) ; dico#2 (0.009) ; populus (0.008) ; auctoritas (0.008) ; consultum (0.007) ; do (0.007) ; pater (0.006) ; publicus (0.006) ; 
0.5445010933570108   T=6,K=2:  res (0.016) ; facio (0.014) ; romanus (0.013) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.006) ; consul (0.006) ; do (0.006) ; 
0.9999992652559743   T=7,K=2:  res (0.017) ; facio (0.013) ; romanus (0.012) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.009) ; consultum (0.008) ; do (0.007) ; consul (0.006) ; pater (0.006) ; 
NaN   T=8,K=2:  res (0.016) ; romanus (0.013) ; facio (0.012) ; populus (0.009) ; auctoritas (0.009) ; dico#2 (0.008) ; consultum (0.008) ; do (0.007) ; pater (0.007) ; publicus (0.006) ; 
NaN   T=9,K=2:  res (0.016) ; romanus (0.015) ; facio (0.013) ; populus (0.009) ; consultum (0.009) ; dico#2 (0.009) ; auctoritas (0.008) ; do (0.007) ; publicus (0.006) ; lex (0.006) ; 
NaN   T=10,K=2:  res (0.019) ; facio (0.014) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; populus (0.009) ; consultum (0.009) ; do (0.008) ; consul (0.006) ; publicus (0.006) ; 
NaN   T=11,K=2:  res (0.019) ; romanus (0.016) ; facio (0.011) ; auctoritas (0.010) ; dico#2 (0.009) ; consultum (0.009) ; populus (0.008) ; do (0.008) ; caesar (0.006) ; consul (0.006) ; 
NaN   T=12,K=2:  res (0.019) ; romanus (0.018) ; facio (0.012) ; auctoritas (0.011) ; dico#2 (0.009) ; consultum (0.008) ; populus (0.008) ; do (0.008) ; lex (0.006) ; pater (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.017) ; facio (0.014) ; romanus (0.014) ; auctoritas (0.009) ; dico#2 (0.009) ; populus (0.008) ; consultum (0.008) ; do (0.007) ; pater (0.007) ; publicus (0.006) ; 


Featuretype=3  
1.3741849140429456e-12   T=0,K=3:  consultum (0.015) ; romanus (0.012) ; consul (0.008) ; do (0.008) ; populus (0.008) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; res (0.006) ; legatus (0.006) ; 
1.3757267192503342e-11   T=1,K=3:  consultum (0.016) ; romanus (0.011) ; consul (0.009) ; do (0.009) ; populus (0.008) ; habeo (0.007) ; facio (0.007) ; mitto (0.007) ; res (0.006) ; civitas (0.006) ; 
1.4207121434626479e-05   T=2,K=3:  consultum (0.016) ; romanus (0.010) ; consul (0.009) ; do (0.009) ; populus (0.008) ; facio (0.007) ; habeo (0.007) ; res (0.006) ; mitto (0.006) ; civitas (0.005) ; 
3.231876530779337e-05   T=3,K=3:  consultum (0.015) ; romanus (0.010) ; populus (0.008) ; consul (0.008) ; do (0.008) ; facio (0.007) ; res (0.007) ; habeo (0.006) ; mitto (0.006) ; princeps (0.006) ; 
0.41134699369378536   T=4,K=3:  consultum (0.016) ; romanus (0.009) ; consul (0.008) ; res (0.008) ; populus (0.008) ; mitto (0.007) ; do (0.007) ; facio (0.007) ; habeo (0.006) ; princeps (0.005) ; 
0.0002988475322717717   T=5,K=3:  consultum (0.017) ; romanus (0.008) ; res (0.008) ; consul (0.007) ; populus (0.007) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; do (0.006) ; princeps (0.006) ; 
0.05259080598545616   T=6,K=3:  consultum (0.019) ; romanus (0.009) ; mitto (0.008) ; populus (0.008) ; res (0.007) ; consul (0.007) ; facio (0.007) ; princeps (0.007) ; do (0.007) ; habeo (0.007) ; 
1.0455228225129665e-10   T=7,K=3:  consultum (0.020) ; romanus (0.008) ; mitto (0.008) ; res (0.008) ; princeps (0.007) ; populus (0.007) ; habeo (0.007) ; facio (0.007) ; do (0.006) ; bellum (0.005) ; 
NaN   T=8,K=3:  consultum (0.022) ; romanus (0.009) ; mitto (0.008) ; habeo (0.008) ; res (0.008) ; populus (0.007) ; facio (0.007) ; princeps (0.006) ; bellum (0.005) ; do (0.005) ; 
NaN   T=9,K=3:  consultum (0.021) ; romanus (0.009) ; habeo (0.009) ; res (0.008) ; mitto (0.008) ; populus (0.008) ; facio (0.007) ; princeps (0.006) ; bellum (0.006) ; do (0.005) ; 
NaN   T=10,K=3:  consultum (0.022) ; populus (0.009) ; romanus (0.009) ; facio (0.008) ; habeo (0.008) ; res (0.007) ; mitto (0.007) ; bellum (0.006) ; princeps (0.006) ; do (0.005) ; 
NaN   T=11,K=3:  consultum (0.023) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; facio (0.008) ; mitto (0.007) ; romanus (0.007) ; bellum (0.007) ; do (0.005) ; princeps (0.005) ; 
NaN   T=12,K=3:  consultum (0.022) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; romanus (0.008) ; bellum (0.007) ; facio (0.007) ; mitto (0.006) ; do (0.005) ; princeps (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  consultum (0.019) ; romanus (0.009) ; populus (0.008) ; res (0.007) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; do (0.007) ; consul (0.006) ; princeps (0.006) ; 



===============  per time  ===============
Time=0  
0.9999990222051531   T=0,K=0:  res (0.016) ; venio (0.016) ; consul (0.009) ; omnis (0.007) ; consultum (0.007) ; dico#2 (0.007) ; publicus (0.007) ; populus (0.007) ; urbs (0.006) ; senatus (0.005) ; 
9.77794835333294e-07   T=0,K=1:  consultum (0.008) ; multus (0.007) ; sententia (0.006) ; magnus (0.006) ; decerno (0.006) ; modus (0.005) ; princeps (0.005) ; romanus (0.005) ; auctoritas (0.004) ; consul (0.004) ; 
1.1614154380971225e-14   T=0,K=2:  facio (0.016) ; romanus (0.014) ; res (0.013) ; dico#2 (0.011) ; auctoritas (0.008) ; pater (0.008) ; populus (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.008) ; 
4.914740454916379e-23   T=0,K=3:  consultum (0.015) ; romanus (0.012) ; consul (0.008) ; do (0.008) ; populus (0.008) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; res (0.006) ; legatus (0.006) ; 

Time=0  
0.9806737079384135   T=0,K=0:  res (0.016) ; venio (0.016) ; consul (0.009) ; omnis (0.007) ; consultum (0.007) ; dico#2 (0.007) ; publicus (0.007) ; populus (0.007) ; urbs (0.006) ; senatus (0.005) ; 
0.019326290462745636   T=0,K=1:  consultum (0.008) ; multus (0.007) ; sententia (0.006) ; magnus (0.006) ; decerno (0.006) ; modus (0.005) ; princeps (0.005) ; romanus (0.005) ; auctoritas (0.004) ; consul (0.004) ; 
1.597466657777193e-09   T=0,K=2:  facio (0.016) ; romanus (0.014) ; res (0.013) ; dico#2 (0.011) ; auctoritas (0.008) ; pater (0.008) ; populus (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.008) ; 
1.3741849140429456e-12   T=0,K=3:  consultum (0.015) ; romanus (0.012) ; consul (0.008) ; do (0.008) ; populus (0.008) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; res (0.006) ; legatus (0.006) ; 

Time=1  
0.9385973114609182   T=1,K=0:  venio (0.016) ; res (0.014) ; consul (0.009) ; populus (0.008) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.007) ; omnis (0.007) ; urbs (0.007) ; romanus (0.006) ; 
0.05715335199117625   T=1,K=1:  consultum (0.008) ; decerno (0.006) ; multus (0.006) ; sententia (0.006) ; princeps (0.005) ; modus (0.005) ; romanus (0.005) ; consul (0.005) ; magnus (0.005) ; publicus (0.004) ; 
0.004249336547903729   T=1,K=2:  facio (0.017) ; res (0.016) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; pater (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.007) ; populus (0.006) ; 
1.952650630537895e-15   T=1,K=3:  consultum (0.016) ; romanus (0.011) ; consul (0.009) ; do (0.009) ; populus (0.008) ; habeo (0.007) ; facio (0.007) ; mitto (0.007) ; res (0.006) ; civitas (0.006) ; 

Time=1  
0.9999909985467598   T=1,K=0:  venio (0.016) ; res (0.014) ; consul (0.009) ; populus (0.008) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.007) ; omnis (0.007) ; urbs (0.007) ; romanus (0.006) ; 
9.001439395954335e-06   T=1,K=1:  consultum (0.008) ; decerno (0.006) ; multus (0.006) ; sententia (0.006) ; princeps (0.005) ; modus (0.005) ; romanus (0.005) ; consul (0.005) ; magnus (0.005) ; publicus (0.004) ; 
8.674143920042997e-14   T=1,K=2:  facio (0.017) ; res (0.016) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; pater (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.007) ; populus (0.006) ; 
1.3757267192503342e-11   T=1,K=3:  consultum (0.016) ; romanus (0.011) ; consul (0.009) ; do (0.009) ; populus (0.008) ; habeo (0.007) ; facio (0.007) ; mitto (0.007) ; res (0.006) ; civitas (0.006) ; 

Time=2  
0.1230111869407292   T=2,K=0:  res (0.015) ; venio (0.014) ; omnis (0.009) ; consul (0.008) ; consultum (0.008) ; populus (0.008) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
0.0036926880975036466   T=2,K=1:  consultum (0.008) ; decerno (0.006) ; princeps (0.006) ; sententia (0.006) ; consul (0.006) ; multus (0.005) ; romanus (0.005) ; auctoritas (0.005) ; modus (0.005) ; publicus (0.005) ; 
0.8732936266386488   T=2,K=2:  res (0.018) ; facio (0.016) ; romanus (0.013) ; auctoritas (0.009) ; dico#2 (0.009) ; publicus (0.008) ; do (0.008) ; consultum (0.007) ; pater (0.007) ; populus (0.007) ; 
2.4983231182438825e-06   T=2,K=3:  consultum (0.016) ; romanus (0.010) ; consul (0.009) ; do (0.009) ; populus (0.008) ; facio (0.007) ; habeo (0.007) ; res (0.006) ; mitto (0.006) ; civitas (0.005) ; 

Time=2  
0.9807970144177797   T=2,K=0:  res (0.015) ; venio (0.014) ; omnis (0.009) ; consul (0.008) ; consultum (0.008) ; populus (0.008) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
0.019188768950961072   T=2,K=1:  consultum (0.008) ; decerno (0.006) ; princeps (0.006) ; sententia (0.006) ; consul (0.006) ; multus (0.005) ; romanus (0.005) ; auctoritas (0.005) ; modus (0.005) ; publicus (0.005) ; 
9.509824808353271e-09   T=2,K=2:  res (0.018) ; facio (0.016) ; romanus (0.013) ; auctoritas (0.009) ; dico#2 (0.009) ; publicus (0.008) ; do (0.008) ; consultum (0.007) ; pater (0.007) ; populus (0.007) ; 
1.4207121434626479e-05   T=2,K=3:  consultum (0.016) ; romanus (0.010) ; consul (0.009) ; do (0.009) ; populus (0.008) ; facio (0.007) ; habeo (0.007) ; res (0.006) ; mitto (0.006) ; civitas (0.005) ; 

Time=3  
9.568050390104105e-12   T=3,K=0:  res (0.019) ; venio (0.015) ; consultum (0.010) ; omnis (0.010) ; dico#2 (0.009) ; populus (0.009) ; urbs (0.009) ; consul (0.008) ; publicus (0.008) ; habeo (0.007) ; 
0.9982508832841157   T=3,K=1:  consultum (0.008) ; princeps (0.006) ; multus (0.006) ; sententia (0.005) ; decerno (0.005) ; modus (0.005) ; magnus (0.005) ; consul (0.005) ; auctoritas (0.005) ; do (0.004) ; 
0.00174909776826516   T=3,K=2:  res (0.020) ; facio (0.016) ; romanus (0.012) ; auctoritas (0.010) ; dico#2 (0.008) ; consultum (0.008) ; populus (0.007) ; publicus (0.007) ; do (0.007) ; pater (0.007) ; 
1.8938050943887823e-08   T=3,K=3:  consultum (0.015) ; romanus (0.010) ; populus (0.008) ; consul (0.008) ; do (0.008) ; facio (0.007) ; res (0.007) ; habeo (0.006) ; mitto (0.006) ; princeps (0.006) ; 

Time=3  
9.881761802332912e-06   T=3,K=0:  res (0.019) ; venio (0.015) ; consultum (0.010) ; omnis (0.010) ; dico#2 (0.009) ; populus (0.009) ; urbs (0.009) ; consul (0.008) ; publicus (0.008) ; habeo (0.007) ; 
0.9999577994728401   T=3,K=1:  consultum (0.008) ; princeps (0.006) ; multus (0.006) ; sententia (0.005) ; decerno (0.005) ; modus (0.005) ; magnus (0.005) ; consul (0.005) ; auctoritas (0.005) ; do (0.004) ; 
4.969394519537642e-14   T=3,K=2:  res (0.020) ; facio (0.016) ; romanus (0.012) ; auctoritas (0.010) ; dico#2 (0.008) ; consultum (0.008) ; populus (0.007) ; publicus (0.007) ; do (0.007) ; pater (0.007) ; 
3.231876530779337e-05   T=3,K=3:  consultum (0.015) ; romanus (0.010) ; populus (0.008) ; consul (0.008) ; do (0.008) ; facio (0.007) ; res (0.007) ; habeo (0.006) ; mitto (0.006) ; princeps (0.006) ; 

Time=4  
1.0155736458147602e-13   T=4,K=0:  res (0.017) ; venio (0.014) ; omnis (0.011) ; consultum (0.010) ; urbs (0.009) ; populus (0.009) ; consul (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
0.27952000115562425   T=4,K=1:  consultum (0.008) ; princeps (0.006) ; sententia (0.006) ; multus (0.006) ; decerno (0.005) ; magnus (0.005) ; consul (0.005) ; romanus (0.005) ; modus (0.005) ; auctoritas (0.005) ; 
0.37632713634656656   T=4,K=2:  res (0.019) ; facio (0.013) ; romanus (0.012) ; populus (0.009) ; auctoritas (0.008) ; dico#2 (0.007) ; pater (0.007) ; consultum (0.007) ; do (0.007) ; publicus (0.006) ; 
0.3441528624977075   T=4,K=3:  consultum (0.016) ; romanus (0.009) ; consul (0.008) ; res (0.008) ; populus (0.008) ; mitto (0.007) ; do (0.007) ; facio (0.007) ; habeo (0.006) ; princeps (0.005) ; 

Time=4  
3.0266050511385067e-07   T=4,K=0:  res (0.017) ; venio (0.014) ; omnis (0.011) ; consultum (0.010) ; urbs (0.009) ; populus (0.009) ; consul (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
0.4720292602015012   T=4,K=1:  consultum (0.008) ; princeps (0.006) ; sententia (0.006) ; multus (0.006) ; decerno (0.005) ; magnus (0.005) ; consul (0.005) ; romanus (0.005) ; modus (0.005) ; auctoritas (0.005) ; 
0.11662344344420845   T=4,K=2:  res (0.019) ; facio (0.013) ; romanus (0.012) ; populus (0.009) ; auctoritas (0.008) ; dico#2 (0.007) ; pater (0.007) ; consultum (0.007) ; do (0.007) ; publicus (0.006) ; 
0.41134699369378536   T=4,K=3:  consultum (0.016) ; romanus (0.009) ; consul (0.008) ; res (0.008) ; populus (0.008) ; mitto (0.007) ; do (0.007) ; facio (0.007) ; habeo (0.006) ; princeps (0.005) ; 

Time=5  
1.4342013331371396e-13   T=5,K=0:  res (0.017) ; venio (0.013) ; consultum (0.012) ; omnis (0.011) ; consul (0.010) ; populus (0.009) ; urbs (0.009) ; publicus (0.007) ; dico#2 (0.007) ; romanus (0.007) ; 
0.9319299873302671   T=5,K=1:  consultum (0.008) ; multus (0.007) ; princeps (0.006) ; sententia (0.006) ; magnus (0.005) ; decerno (0.005) ; romanus (0.005) ; consul (0.005) ; do (0.004) ; tribunus (0.004) ; 
2.444731439305229e-06   T=5,K=2:  res (0.018) ; facio (0.014) ; romanus (0.011) ; dico#2 (0.009) ; populus (0.008) ; auctoritas (0.008) ; consultum (0.007) ; do (0.007) ; pater (0.006) ; publicus (0.006) ; 
0.06806756793815019   T=5,K=3:  consultum (0.017) ; romanus (0.008) ; res (0.008) ; consul (0.007) ; populus (0.007) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; do (0.006) ; princeps (0.006) ; 

Time=5  
4.5520167620574484e-08   T=5,K=0:  res (0.017) ; venio (0.013) ; consultum (0.012) ; omnis (0.011) ; consul (0.010) ; populus (0.009) ; urbs (0.009) ; publicus (0.007) ; dico#2 (0.007) ; romanus (0.007) ; 
0.9203005456020622   T=5,K=1:  consultum (0.008) ; multus (0.007) ; princeps (0.006) ; sententia (0.006) ; magnus (0.005) ; decerno (0.005) ; romanus (0.005) ; consul (0.005) ; do (0.004) ; tribunus (0.004) ; 
0.07940056134549835   T=5,K=2:  res (0.018) ; facio (0.014) ; romanus (0.011) ; dico#2 (0.009) ; populus (0.008) ; auctoritas (0.008) ; consultum (0.007) ; do (0.007) ; pater (0.006) ; publicus (0.006) ; 
0.0002988475322717717   T=5,K=3:  consultum (0.017) ; romanus (0.008) ; res (0.008) ; consul (0.007) ; populus (0.007) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; do (0.006) ; princeps (0.006) ; 

Time=6  
3.0992082059702705e-10   T=6,K=0:  res (0.016) ; venio (0.014) ; consultum (0.013) ; omnis (0.010) ; populus (0.010) ; consul (0.010) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.007) ; 
0.013587747114879166   T=6,K=1:  consultum (0.009) ; multus (0.007) ; sententia (0.006) ; consul (0.006) ; princeps (0.006) ; romanus (0.005) ; magnus (0.005) ; decerno (0.005) ; tribunus (0.005) ; do (0.004) ; 
0.07384112157665775   T=6,K=2:  res (0.016) ; facio (0.014) ; romanus (0.013) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.006) ; consul (0.006) ; do (0.006) ; 
0.9125711309985423   T=6,K=3:  consultum (0.019) ; romanus (0.009) ; mitto (0.008) ; populus (0.008) ; res (0.007) ; consul (0.007) ; facio (0.007) ; princeps (0.007) ; do (0.007) ; habeo (0.007) ; 

Time=6  
3.343155508550232e-10   T=6,K=0:  res (0.016) ; venio (0.014) ; consultum (0.013) ; omnis (0.010) ; populus (0.010) ; consul (0.010) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.007) ; 
0.4029081003232175   T=6,K=1:  consultum (0.009) ; multus (0.007) ; sententia (0.006) ; consul (0.006) ; princeps (0.006) ; romanus (0.005) ; magnus (0.005) ; decerno (0.005) ; tribunus (0.005) ; do (0.004) ; 
0.5445010933570108   T=6,K=2:  res (0.016) ; facio (0.014) ; romanus (0.013) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.006) ; consul (0.006) ; do (0.006) ; 
0.05259080598545616   T=6,K=3:  consultum (0.019) ; romanus (0.009) ; mitto (0.008) ; populus (0.008) ; res (0.007) ; consul (0.007) ; facio (0.007) ; princeps (0.007) ; do (0.007) ; habeo (0.007) ; 

Time=7  
0.00039859234049564396   T=7,K=0:  res (0.016) ; venio (0.016) ; consultum (0.014) ; omnis (0.011) ; consul (0.011) ; populus (0.010) ; urbs (0.008) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.007) ; 
0.9569647240740131   T=7,K=1:  consultum (0.009) ; sententia (0.007) ; multus (0.006) ; consul (0.006) ; princeps (0.006) ; decerno (0.005) ; romanus (0.005) ; magnus (0.005) ; tribunus (0.004) ; habeo (0.004) ; 
0.031010779218757428   T=7,K=2:  res (0.017) ; facio (0.013) ; romanus (0.012) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.009) ; consultum (0.008) ; do (0.007) ; consul (0.006) ; pater (0.006) ; 
0.011625904366733612   T=7,K=3:  consultum (0.020) ; romanus (0.008) ; mitto (0.008) ; res (0.008) ; princeps (0.007) ; populus (0.007) ; habeo (0.007) ; facio (0.007) ; do (0.006) ; bellum (0.005) ; 

Time=7  
9.720228608442859e-18   T=7,K=0:  res (0.016) ; venio (0.016) ; consultum (0.014) ; omnis (0.011) ; consul (0.011) ; populus (0.010) ; urbs (0.008) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.007) ; 
7.346394735706376e-07   T=7,K=1:  consultum (0.009) ; sententia (0.007) ; multus (0.006) ; consul (0.006) ; princeps (0.006) ; decerno (0.005) ; romanus (0.005) ; magnus (0.005) ; tribunus (0.004) ; habeo (0.004) ; 
0.9999992652559743   T=7,K=2:  res (0.017) ; facio (0.013) ; romanus (0.012) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.009) ; consultum (0.008) ; do (0.007) ; consul (0.006) ; pater (0.006) ; 
1.0455228225129665e-10   T=7,K=3:  consultum (0.020) ; romanus (0.008) ; mitto (0.008) ; res (0.008) ; princeps (0.007) ; populus (0.007) ; habeo (0.007) ; facio (0.007) ; do (0.006) ; bellum (0.005) ; 

Time=8  
