civitas : 2103 documents
NaN   T=10,K=1:  facio (0.008) ; habeo (0.006) ; omnis (0.006) ; romanus (0.006) ; multus (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; princeps (0.005) ; venio (0.004) ; 
NaN   T=11,K=1:  facio (0.007) ; multus (0.007) ; omnis (0.006) ; dico#2 (0.006) ; habeo (0.006) ; rex (0.005) ; romanus (0.005) ; mitto (0.005) ; princeps (0.005) ; tempus (0.004) ; 
NaN   T=12,K=1:  facio (0.007) ; multus (0.007) ; dico#2 (0.006) ; mitto (0.006) ; rex (0.006) ; romanus (0.006) ; omnis (0.005) ; tempus (0.004) ; habeo (0.004) ; princeps (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  facio (0.008) ; romanus (0.007) ; omnis (0.007) ; multus (0.007) ; habeo (0.007) ; princeps (0.006) ; rex (0.005) ; venio (0.005) ; dico#2 (0.005) ; alius (0.005) ; 


Featuretype=2  
NaN   T=0,K=2:  omnis (0.016) ; habeo (0.009) ; romanus (0.008) ; princeps (0.005) ; facio (0.004) ; alius (0.004) ; rex (0.004) ; causa (0.004) ; homo (0.004) ; vir (0.004) ; 
NaN   T=1,K=2:  omnis (0.017) ; habeo (0.010) ; romanus (0.009) ; princeps (0.005) ; facio (0.004) ; causa (0.004) ; alius (0.004) ; vir (0.003) ; rex (0.003) ; pars (0.003) ; 
NaN   T=2,K=2:  omnis (0.015) ; habeo (0.009) ; romanus (0.009) ; princeps (0.004) ; facio (0.004) ; causa (0.004) ; pars (0.004) ; alius (0.004) ; urbs (0.003) ; homo (0.003) ; 
NaN   T=3,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.008) ; facio (0.004) ; princeps (0.004) ; alius (0.004) ; causa (0.004) ; rex (0.003) ; publicus (0.003) ; dono (0.003) ; 
NaN   T=4,K=2:  omnis (0.013) ; romanus (0.009) ; habeo (0.008) ; alius (0.004) ; facio (0.004) ; princeps (0.004) ; rex (0.004) ; urbs (0.003) ; causa (0.003) ; nomen (0.003) ; 
NaN   T=5,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; alius (0.004) ; rex (0.004) ; princeps (0.004) ; facio (0.004) ; urbs (0.004) ; causa (0.003) ; nomen (0.003) ; 
NaN   T=6,K=2:  omnis (0.014) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; princeps (0.004) ; facio (0.004) ; bonus (0.004) ; urbs (0.004) ; locus (0.003) ; 
NaN   T=7,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; urbs (0.004) ; bonus (0.004) ; princeps (0.004) ; publicus (0.004) ; locus (0.004) ; 
NaN   T=8,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.006) ; rex (0.005) ; urbs (0.004) ; alius (0.004) ; publicus (0.004) ; provincia (0.004) ; facio (0.004) ; imperator (0.004) ; 
NaN   T=9,K=2:  omnis (0.012) ; romanus (0.011) ; habeo (0.007) ; rex (0.006) ; urbs (0.005) ; alius (0.004) ; facio (0.004) ; provincia (0.004) ; imperator (0.004) ; locus (0.004) ; 
NaN   T=10,K=2:  omnis (0.013) ; romanus (0.011) ; habeo (0.007) ; rex (0.005) ; alius (0.005) ; urbs (0.004) ; provincia (0.004) ; facio (0.004) ; locus (0.004) ; imperator (0.003) ; 
NaN   T=11,K=2:  omnis (0.011) ; romanus (0.011) ; habeo (0.006) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; provincia (0.004) ; nomen (0.004) ; facio (0.004) ; res (0.003) ; 
NaN   T=12,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.005) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; res (0.004) ; nomen (0.003) ; princeps (0.003) ; locus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; rex (0.004) ; alius (0.004) ; princeps (0.004) ; facio (0.004) ; urbs (0.004) ; publicus (0.003) ; bonus (0.003) ; 


Featuretype=3  
NaN   T=0,K=3:  omnis (0.013) ; alius (0.009) ; multus (0.008) ; facio (0.008) ; lex (0.007) ; noster (0.006) ; dico#2 (0.006) ; magnus (0.005) ; provincia (0.005) ; maximus (0.004) ; 
NaN   T=1,K=3:  omnis (0.013) ; alius (0.010) ; multus (0.009) ; facio (0.008) ; noster (0.007) ; lex (0.006) ; dico#2 (0.006) ; magnus (0.006) ; provincia (0.005) ; quidam (0.004) ; 
NaN   T=2,K=3:  omnis (0.017) ; alius (0.011) ; facio (0.008) ; multus (0.008) ; noster (0.007) ; magnus (0.006) ; dico#2 (0.006) ; lex (0.006) ; provincia (0.004) ; quidam (0.004) ; 
NaN   T=3,K=3:  omnis (0.019) ; alius (0.009) ; facio (0.009) ; multus (0.007) ; noster (0.007) ; magnus (0.006) ; provincia (0.005) ; dico#2 (0.005) ; lex (0.005) ; quidam (0.004) ; 
NaN   T=4,K=3:  omnis (0.017) ; facio (0.008) ; multus (0.008) ; alius (0.007) ; noster (0.007) ; provincia (0.006) ; magnus (0.006) ; dico#2 (0.005) ; lex (0.005) ; civitas (0.005) ; 
NaN   T=5,K=3:  omnis (0.015) ; alius (0.008) ; facio (0.008) ; provincia (0.007) ; multus (0.006) ; magnus (0.006) ; noster (0.006) ; lex (0.005) ; dico#2 (0.005) ; civitas (0.005) ; 
NaN   T=6,K=3:  omnis (0.013) ; alius (0.009) ; facio (0.008) ; provincia (0.007) ; magnus (0.006) ; multus (0.006) ; noster (0.005) ; civitas (0.005) ; quidam (0.005) ; lex (0.005) ; 
NaN   T=7,K=3:  omnis (0.012) ; alius (0.009) ; facio (0.008) ; magnus (0.006) ; provincia (0.006) ; civitas (0.006) ; multus (0.005) ; noster (0.005) ; lex (0.005) ; quidam (0.005) ; 
NaN   T=8,K=3:  omnis (0.010) ; alius (0.009) ; facio (0.007) ; magnus (0.007) ; civitas (0.006) ; lex (0.006) ; provincia (0.005) ; quidam (0.005) ; dico#2 (0.005) ; noster (0.005) ; 
NaN   T=9,K=3:  alius (0.010) ; omnis (0.010) ; facio (0.008) ; magnus (0.007) ; quidam (0.006) ; civitas (0.005) ; lex (0.005) ; provincia (0.005) ; noster (0.004) ; dico#2 (0.004) ; 
NaN   T=10,K=3:  alius (0.011) ; omnis (0.010) ; facio (0.010) ; magnus (0.006) ; provincia (0.006) ; lex (0.006) ; civitas (0.005) ; quidam (0.005) ; dico#2 (0.004) ; multus (0.004) ; 
NaN   T=11,K=3:  facio (0.011) ; alius (0.010) ; omnis (0.010) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; civitas (0.005) ; quidam (0.005) ; multus (0.004) ; maximus (0.004) ; 
NaN   T=12,K=3:  alius (0.011) ; omnis (0.011) ; facio (0.009) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; quidam (0.005) ; civitas (0.005) ; maximus (0.004) ; multus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.013) ; alius (0.010) ; facio (0.009) ; magnus (0.006) ; multus (0.006) ; lex (0.006) ; provincia (0.006) ; noster (0.005) ; civitas (0.005) ; dico#2 (0.005) ; 



===============  per time  ===============
Time=0  
2.4201289930250758e-05   T=0,K=0:  omnis (0.018) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; romanus (0.006) ; nomen (0.006) ; noster (0.006) ; vir (0.005) ; habeo (0.005) ; 
0.9999746374240921   T=0,K=1:  omnis (0.008) ; romanus (0.008) ; princeps (0.007) ; habeo (0.007) ; facio (0.007) ; multus (0.007) ; rex (0.006) ; venio (0.006) ; alius (0.005) ; ] (0.005) ; 
2.3974293148774696e-12   T=0,K=2:  omnis (0.016) ; habeo (0.009) ; romanus (0.008) ; princeps (0.005) ; facio (0.004) ; alius (0.004) ; rex (0.004) ; causa (0.004) ; homo (0.004) ; vir (0.004) ; 
1.1612835803116702e-06   T=0,K=3:  omnis (0.013) ; alius (0.009) ; multus (0.008) ; facio (0.008) ; lex (0.007) ; noster (0.006) ; dico#2 (0.006) ; magnus (0.005) ; provincia (0.005) ; maximus (0.004) ; 

Time=0  
NaN   T=0,K=0:  omnis (0.018) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; romanus (0.006) ; nomen (0.006) ; noster (0.006) ; vir (0.005) ; habeo (0.005) ; 
NaN   T=0,K=1:  omnis (0.008) ; romanus (0.008) ; princeps (0.007) ; habeo (0.007) ; facio (0.007) ; multus (0.007) ; rex (0.006) ; venio (0.006) ; alius (0.005) ; ] (0.005) ; 
NaN   T=0,K=2:  omnis (0.016) ; habeo (0.009) ; romanus (0.008) ; princeps (0.005) ; facio (0.004) ; alius (0.004) ; rex (0.004) ; causa (0.004) ; homo (0.004) ; vir (0.004) ; 
NaN   T=0,K=3:  omnis (0.013) ; alius (0.009) ; multus (0.008) ; facio (0.008) ; lex (0.007) ; noster (0.006) ; dico#2 (0.006) ; magnus (0.005) ; provincia (0.005) ; maximus (0.004) ; 

Time=1  
6.860832919271208e-05   T=1,K=0:  omnis (0.016) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; vir (0.006) ; noster (0.006) ; romanus (0.006) ; nomen (0.005) ; habeo (0.005) ; 
0.9993651797013893   T=1,K=1:  omnis (0.009) ; princeps (0.009) ; romanus (0.009) ; habeo (0.008) ; facio (0.008) ; multus (0.006) ; rex (0.006) ; alius (0.006) ; civitas (0.005) ; venio (0.005) ; 
1.963377657231803e-11   T=1,K=2:  omnis (0.017) ; habeo (0.010) ; romanus (0.009) ; princeps (0.005) ; facio (0.004) ; causa (0.004) ; alius (0.004) ; vir (0.003) ; rex (0.003) ; pars (0.003) ; 
0.0005662119497841268   T=1,K=3:  omnis (0.013) ; alius (0.010) ; multus (0.009) ; facio (0.008) ; noster (0.007) ; lex (0.006) ; dico#2 (0.006) ; magnus (0.006) ; provincia (0.005) ; quidam (0.004) ; 

Time=1  
NaN   T=1,K=0:  omnis (0.016) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; vir (0.006) ; noster (0.006) ; romanus (0.006) ; nomen (0.005) ; habeo (0.005) ; 
NaN   T=1,K=1:  omnis (0.009) ; princeps (0.009) ; romanus (0.009) ; habeo (0.008) ; facio (0.008) ; multus (0.006) ; rex (0.006) ; alius (0.006) ; civitas (0.005) ; venio (0.005) ; 
NaN   T=1,K=2:  omnis (0.017) ; habeo (0.010) ; romanus (0.009) ; princeps (0.005) ; facio (0.004) ; causa (0.004) ; alius (0.004) ; vir (0.003) ; rex (0.003) ; pars (0.003) ; 
NaN   T=1,K=3:  omnis (0.013) ; alius (0.010) ; multus (0.009) ; facio (0.008) ; noster (0.007) ; lex (0.006) ; dico#2 (0.006) ; magnus (0.006) ; provincia (0.005) ; quidam (0.004) ; 

Time=2  
4.830960251949342e-08   T=2,K=0:  omnis (0.018) ; facio (0.010) ; multus (0.008) ; res (0.008) ; civitas (0.007) ; vir (0.006) ; romanus (0.006) ; habeo (0.006) ; nomen (0.006) ; noster (0.005) ; 
0.9999998887936284   T=2,K=1:  romanus (0.009) ; omnis (0.009) ; habeo (0.009) ; princeps (0.008) ; facio (0.007) ; multus (0.007) ; alius (0.006) ; rex (0.005) ; civitas (0.005) ; dico#2 (0.005) ; 
1.481701335197309e-11   T=2,K=2:  omnis (0.015) ; habeo (0.009) ; romanus (0.009) ; princeps (0.004) ; facio (0.004) ; causa (0.004) ; pars (0.004) ; alius (0.004) ; urbs (0.003) ; homo (0.003) ; 
6.288195188342305e-08   T=2,K=3:  omnis (0.017) ; alius (0.011) ; facio (0.008) ; multus (0.008) ; noster (0.007) ; magnus (0.006) ; dico#2 (0.006) ; lex (0.006) ; provincia (0.004) ; quidam (0.004) ; 

Time=2  
NaN   T=2,K=0:  omnis (0.018) ; facio (0.010) ; multus (0.008) ; res (0.008) ; civitas (0.007) ; vir (0.006) ; romanus (0.006) ; habeo (0.006) ; nomen (0.006) ; noster (0.005) ; 
NaN   T=2,K=1:  romanus (0.009) ; omnis (0.009) ; habeo (0.009) ; princeps (0.008) ; facio (0.007) ; multus (0.007) ; alius (0.006) ; rex (0.005) ; civitas (0.005) ; dico#2 (0.005) ; 
NaN   T=2,K=2:  omnis (0.015) ; habeo (0.009) ; romanus (0.009) ; princeps (0.004) ; facio (0.004) ; causa (0.004) ; pars (0.004) ; alius (0.004) ; urbs (0.003) ; homo (0.003) ; 
NaN   T=2,K=3:  omnis (0.017) ; alius (0.011) ; facio (0.008) ; multus (0.008) ; noster (0.007) ; magnus (0.006) ; dico#2 (0.006) ; lex (0.006) ; provincia (0.004) ; quidam (0.004) ; 

Time=3  
5.443633021629151e-06   T=3,K=0:  omnis (0.017) ; facio (0.011) ; multus (0.008) ; habeo (0.007) ; res (0.007) ; civitas (0.007) ; nomen (0.006) ; vir (0.006) ; romanus (0.006) ; noster (0.005) ; 
0.9898874485154264   T=3,K=1:  omnis (0.008) ; princeps (0.008) ; romanus (0.008) ; habeo (0.007) ; facio (0.007) ; multus (0.006) ; alius (0.005) ; dico#2 (0.005) ; venio (0.005) ; rex (0.005) ; 
0.0002169301645326752   T=3,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.008) ; facio (0.004) ; princeps (0.004) ; alius (0.004) ; causa (0.004) ; rex (0.003) ; publicus (0.003) ; dono (0.003) ; 
0.009890177687019124   T=3,K=3:  omnis (0.019) ; alius (0.009) ; facio (0.009) ; multus (0.007) ; noster (0.007) ; magnus (0.006) ; provincia (0.005) ; dico#2 (0.005) ; lex (0.005) ; quidam (0.004) ; 

Time=3  
NaN   T=3,K=0:  omnis (0.017) ; facio (0.011) ; multus (0.008) ; habeo (0.007) ; res (0.007) ; civitas (0.007) ; nomen (0.006) ; vir (0.006) ; romanus (0.006) ; noster (0.005) ; 
NaN   T=3,K=1:  omnis (0.008) ; princeps (0.008) ; romanus (0.008) ; habeo (0.007) ; facio (0.007) ; multus (0.006) ; alius (0.005) ; dico#2 (0.005) ; venio (0.005) ; rex (0.005) ; 
NaN   T=3,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.008) ; facio (0.004) ; princeps (0.004) ; alius (0.004) ; causa (0.004) ; rex (0.003) ; publicus (0.003) ; dono (0.003) ; 
NaN   T=3,K=3:  omnis (0.019) ; alius (0.009) ; facio (0.009) ; multus (0.007) ; noster (0.007) ; magnus (0.006) ; provincia (0.005) ; dico#2 (0.005) ; lex (0.005) ; quidam (0.004) ; 

Time=4  
0.10377862683139621   T=4,K=0:  omnis (0.016) ; facio (0.011) ; multus (0.009) ; res (0.008) ; habeo (0.007) ; civitas (0.007) ; rex (0.006) ; vir (0.006) ; nomen (0.006) ; romanus (0.005) ; 
0.31971664780620257   T=4,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.007) ; princeps (0.007) ; multus (0.006) ; venio (0.005) ; dico#2 (0.005) ; alius (0.005) ; populus (0.004) ; 
0.40988746003754767   T=4,K=2:  omnis (0.013) ; romanus (0.009) ; habeo (0.008) ; alius (0.004) ; facio (0.004) ; princeps (0.004) ; rex (0.004) ; urbs (0.003) ; causa (0.003) ; nomen (0.003) ; 
0.16661726532485358   T=4,K=3:  omnis (0.017) ; facio (0.008) ; multus (0.008) ; alius (0.007) ; noster (0.007) ; provincia (0.006) ; magnus (0.006) ; dico#2 (0.005) ; lex (0.005) ; civitas (0.005) ; 

Time=4  
NaN   T=4,K=0:  omnis (0.016) ; facio (0.011) ; multus (0.009) ; res (0.008) ; habeo (0.007) ; civitas (0.007) ; rex (0.006) ; vir (0.006) ; nomen (0.006) ; romanus (0.005) ; 
NaN   T=4,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.007) ; princeps (0.007) ; multus (0.006) ; venio (0.005) ; dico#2 (0.005) ; alius (0.005) ; populus (0.004) ; 
NaN   T=4,K=2:  omnis (0.013) ; romanus (0.009) ; habeo (0.008) ; alius (0.004) ; facio (0.004) ; princeps (0.004) ; rex (0.004) ; urbs (0.003) ; causa (0.003) ; nomen (0.003) ; 
NaN   T=4,K=3:  omnis (0.017) ; facio (0.008) ; multus (0.008) ; alius (0.007) ; noster (0.007) ; provincia (0.006) ; magnus (0.006) ; dico#2 (0.005) ; lex (0.005) ; civitas (0.005) ; 

Time=5  
0.20114273924875348   T=5,K=0:  omnis (0.021) ; facio (0.011) ; multus (0.010) ; res (0.007) ; civitas (0.007) ; romanus (0.006) ; vir (0.006) ; noster (0.006) ; habeo (0.005) ; nomen (0.005) ; 
0.41002578478082324   T=5,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; multus (0.007) ; omnis (0.006) ; venio (0.006) ; princeps (0.006) ; alius (0.005) ; rex (0.005) ; dico#2 (0.004) ; 
0.1050263222197424   T=5,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; alius (0.004) ; rex (0.004) ; princeps (0.004) ; facio (0.004) ; urbs (0.004) ; causa (0.003) ; nomen (0.003) ; 
0.2838051537506809   T=5,K=3:  omnis (0.015) ; alius (0.008) ; facio (0.008) ; provincia (0.007) ; multus (0.006) ; magnus (0.006) ; noster (0.006) ; lex (0.005) ; dico#2 (0.005) ; civitas (0.005) ; 

Time=5  
NaN   T=5,K=0:  omnis (0.021) ; facio (0.011) ; multus (0.010) ; res (0.007) ; civitas (0.007) ; romanus (0.006) ; vir (0.006) ; noster (0.006) ; habeo (0.005) ; nomen (0.005) ; 
NaN   T=5,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; multus (0.007) ; omnis (0.006) ; venio (0.006) ; princeps (0.006) ; alius (0.005) ; rex (0.005) ; dico#2 (0.004) ; 
NaN   T=5,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; alius (0.004) ; rex (0.004) ; princeps (0.004) ; facio (0.004) ; urbs (0.004) ; causa (0.003) ; nomen (0.003) ; 
NaN   T=5,K=3:  omnis (0.015) ; alius (0.008) ; facio (0.008) ; provincia (0.007) ; multus (0.006) ; magnus (0.006) ; noster (0.006) ; lex (0.005) ; dico#2 (0.005) ; civitas (0.005) ; 

Time=6  
0.2077547251283097   T=6,K=0:  omnis (0.019) ; multus (0.011) ; facio (0.010) ; res (0.007) ; civitas (0.006) ; vir (0.006) ; romanus (0.006) ; habeo (0.005) ; nomen (0.005) ; noster (0.005) ; 
0.2656156467196114   T=6,K=1:  facio (0.008) ; multus (0.008) ; romanus (0.007) ; omnis (0.007) ; princeps (0.006) ; habeo (0.006) ; venio (0.006) ; alius (0.005) ; rex (0.005) ; civitas (0.005) ; 
0.10529166719225089   T=6,K=2:  omnis (0.014) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; princeps (0.004) ; facio (0.004) ; bonus (0.004) ; urbs (0.004) ; locus (0.003) ; 
0.421337960959828   T=6,K=3:  omnis (0.013) ; alius (0.009) ; facio (0.008) ; provincia (0.007) ; magnus (0.006) ; multus (0.006) ; noster (0.005) ; civitas (0.005) ; quidam (0.005) ; lex (0.005) ; 

Time=6  
NaN   T=6,K=0:  omnis (0.019) ; multus (0.011) ; facio (0.010) ; res (0.007) ; civitas (0.006) ; vir (0.006) ; romanus (0.006) ; habeo (0.005) ; nomen (0.005) ; noster (0.005) ; 
NaN   T=6,K=1:  facio (0.008) ; multus (0.008) ; romanus (0.007) ; omnis (0.007) ; princeps (0.006) ; habeo (0.006) ; venio (0.006) ; alius (0.005) ; rex (0.005) ; civitas (0.005) ; 
NaN   T=6,K=2:  omnis (0.014) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; princeps (0.004) ; facio (0.004) ; bonus (0.004) ; urbs (0.004) ; locus (0.003) ; 
NaN   T=6,K=3:  omnis (0.013) ; alius (0.009) ; facio (0.008) ; provincia (0.007) ; magnus (0.006) ; multus (0.006) ; noster (0.005) ; civitas (0.005) ; quidam (0.005) ; lex (0.005) ; 

Time=7  
0.013590275336909551   T=7,K=0:  omnis (0.022) ; facio (0.009) ; multus (0.009) ; res (0.007) ; civitas (0.006) ; romanus (0.006) ; vir (0.006) ; habeo (0.006) ; nomen (0.005) ; quidam (0.005) ; 
0.3958573595434258   T=7,K=1:  multus (0.008) ; facio (0.007) ; romanus (0.007) ; habeo (0.006) ; omnis (0.006) ; princeps (0.005) ; venio (0.005) ; alius (0.005) ; civitas (0.005) ; populus (0.005) ; 
0.5904355624679815   T=7,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; urbs (0.004) ; bonus (0.004) ; princeps (0.004) ; publicus (0.004) ; locus (0.004) ; 
0.00011680265168313105   T=7,K=3:  omnis (0.012) ; alius (0.009) ; facio (0.008) ; magnus (0.006) ; provincia (0.006) ; civitas (0.006) ; multus (0.005) ; noster (0.005) ; lex (0.005) ; quidam (0.005) ; 

Time=7  
NaN   T=7,K=0:  omnis (0.022) ; facio (0.009) ; multus (0.009) ; res (0.007) ; civitas (0.006) ; romanus (0.006) ; vir (0.006) ; habeo (0.006) ; nomen (0.005) ; quidam (0.005) ; 
NaN   T=7,K=1:  multus (0.008) ; facio (0.007) ; romanus (0.007) ; habeo (0.006) ; omnis (0.006) ; princeps (0.005) ; venio (0.005) ; alius (0.005) ; civitas (0.005) ; populus (0.005) ; 
NaN   T=7,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; urbs (0.004) ; bonus (0.004) ; princeps (0.004) ; publicus (0.004) ; locus (0.004) ; 
NaN   T=7,K=3:  omnis (0.012) ; alius (0.009) ; facio (0.008) ; magnus (0.006) ; provincia (0.006) ; civitas (0.006) ; multus (0.005) ; noster (0.005) ; lex (0.005) ; quidam (0.005) ; 

Time=8  
0.006611488520301694   T=8,K=0:  omnis (0.023) ; facio (0.009) ; multus (0.008) ; vir (0.007) ; civitas (0.007) ; res (0.006) ; habeo (0.006) ; romanus (0.006) ; nomen (0.005) ; noster (0.005) ; 
3.2705623677410806e-06   T=8,K=1:  facio (0.007) ; multus (0.007) ; romanus (0.006) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; princeps (0.005) ; venio (0.005) ; mitto (0.005) ; populus (0.005) ; 
0.9933852408543599   T=8,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.006) ; rex (0.005) ; urbs (0.004) ; alius (0.004) ; publicus (0.004) ; provincia (0.004) ; facio (0.004) ; imperator (0.004) ; 
6.297059168951646e-11   T=8,K=3:  omnis (0.010) ; alius (0.009) ; facio (0.007) ; magnus (0.007) ; civitas (0.006) ; lex (0.006) ; provincia (0.005) ; quidam (0.005) ; dico#2 (0.005) ; noster (0.005) ; 

Time=8  
NaN   T=8,K=0:  omnis (0.023) ; facio (0.009) ; multus (0.008) ; vir (0.007) ; civitas (0.007) ; res (0.006) ; habeo (0.006) ; romanus (0.006) ; nomen (0.005) ; noster (0.005) ; 
NaN   T=8,K=1:  facio (0.007) ; multus (0.007) ; romanus (0.006) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; princeps (0.005) ; venio (0.005) ; mitto (0.005) ; populus (0.005) ; 
NaN   T=8,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.006) ; rex (0.005) ; urbs (0.004) ; alius (0.004) ; publicus (0.004) ; provincia (0.004) ; facio (0.004) ; imperator (0.004) ; 
NaN   T=8,K=3:  omnis (0.010) ; alius (0.009) ; facio (0.007) ; magnus (0.007) ; civitas (0.006) ; lex (0.006) ; provincia (0.005) ; quidam (0.005) ; dico#2 (0.005) ; noster (0.005) ; 

Time=9  
0.0004686229968810103   T=9,K=0:  omnis (0.023) ; facio (0.010) ; multus (0.007) ; civitas (0.007) ; vir (0.007) ; romanus (0.006) ; res (0.006) ; habeo (0.006) ; nomen (0.005) ; noster (0.005) ; 
2.63135375849322e-14   T=9,K=1:  facio (0.008) ; multus (0.007) ; romanus (0.007) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; venio (0.005) ; princeps (0.005) ; 
0.9995313769741063   T=9,K=2:  omnis (0.012) ; romanus (0.011) ; habeo (0.007) ; rex (0.006) ; urbs (0.005) ; alius (0.004) ; facio (0.004) ; provincia (0.004) ; imperator (0.004) ; locus (0.004) ; 
2.898642812315673e-11   T=9,K=3:  alius (0.010) ; omnis (0.010) ; facio (0.008) ; magnus (0.007) ; quidam (0.006) ; civitas (0.005) ; lex (0.005) ; provincia (0.005) ; noster (0.004) ; dico#2 (0.004) ; 

Time=9  
NaN   T=9,K=0:  omnis (0.023) ; facio (0.010) ; multus (0.007) ; civitas (0.007) ; vir (0.007) ; romanus (0.006) ; res (0.006) ; habeo (0.006) ; nomen (0.005) ; noster (0.005) ; 
NaN   T=9,K=1:  facio (0.008) ; multus (0.007) ; romanus (0.007) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; venio (0.005) ; princeps (0.005) ; 
NaN   T=9,K=2:  omnis (0.012) ; romanus (0.011) ; habeo (0.007) ; rex (0.006) ; urbs (0.005) ; alius (0.004) ; facio (0.004) ; provincia (0.004) ; imperator (0.004) ; locus (0.004) ; 
NaN   T=9,K=3:  alius (0.010) ; omnis (0.010) ; facio (0.008) ; magnus (0.007) ; quidam (0.006) ; civitas (0.005) ; lex (0.005) ; provincia (0.005) ; noster (0.004) ; dico#2 (0.004) ; 

Time=10  
2.6447134513053495e-14   T=10,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.007) ; multus (0.006) ; res (0.006) ; civitas (0.006) ; romanus (0.006) ; habeo (0.006) ; noster (0.005) ; nomen (0.005) ; 
3.0935421312706026e-06   T=10,K=1:  facio (0.008) ; habeo (0.006) ; omnis (0.006) ; romanus (0.006) ; multus (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; princeps (0.005) ; venio (0.004) ; 
0.9999935962560985   T=10,K=2:  omnis (0.013) ; romanus (0.011) ; habeo (0.007) ; rex (0.005) ; alius (0.005) ; urbs (0.004) ; provincia (0.004) ; facio (0.004) ; locus (0.004) ; imperator (0.003) ; 
3.3102017437217557e-06   T=10,K=3:  alius (0.011) ; omnis (0.010) ; facio (0.010) ; magnus (0.006) ; provincia (0.006) ; lex (0.006) ; civitas (0.005) ; quidam (0.005) ; dico#2 (0.004) ; multus (0.004) ; 

Time=10  
NaN   T=10,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.007) ; multus (0.006) ; res (0.006) ; civitas (0.006) ; romanus (0.006) ; habeo (0.006) ; noster (0.005) ; nomen (0.005) ; 
NaN   T=10,K=1:  facio (0.008) ; habeo (0.006) ; omnis (0.006) ; romanus (0.006) ; multus (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; princeps (0.005) ; venio (0.004) ; 
NaN   T=10,K=2:  omnis (0.013) ; romanus (0.011) ; habeo (0.007) ; rex (0.005) ; alius (0.005) ; urbs (0.004) ; provincia (0.004) ; facio (0.004) ; locus (0.004) ; imperator (0.003) ; 
NaN   T=10,K=3:  alius (0.011) ; omnis (0.010) ; facio (0.010) ; magnus (0.006) ; provincia (0.006) ; lex (0.006) ; civitas (0.005) ; quidam (0.005) ; dico#2 (0.004) ; multus (0.004) ; 

Time=11  
1.6577457947652836e-06   T=11,K=0:  omnis (0.025) ; facio (0.009) ; res (0.007) ; vir (0.007) ; multus (0.007) ; civitas (0.006) ; romanus (0.006) ; noster (0.005) ; nomen (0.005) ; habeo (0.005) ; 
