dux : 1711 documents
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.009) ; bellum (0.009) ; miles (0.009) ; multus (0.006) ; romanus (0.006) ; magnus (0.005) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; habeo (0.004) ; 


Featuretype=0  
0.9999999999972311   T=0,K=0:  bellum (0.010) ; romanus (0.008) ; res (0.008) ; exercitus (0.005) ; primus (0.005) ; magnus (0.005) ; tantus (0.005) ; omnis (0.005) ; hostis (0.004) ; nomen (0.004) ; 
0.9999999978095113   T=1,K=0:  bellum (0.010) ; res (0.008) ; romanus (0.007) ; primus (0.005) ; omnis (0.005) ; exercitus (0.005) ; hostis (0.005) ; magnus (0.005) ; tantus (0.004) ; dico#2 (0.004) ; 
0.9999999803587639   T=2,K=0:  bellum (0.012) ; res (0.007) ; romanus (0.007) ; exercitus (0.005) ; omnis (0.005) ; primus (0.005) ; hostis (0.005) ; tantus (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
0.4471799818433203   T=3,K=0:  bellum (0.012) ; res (0.007) ; primus (0.006) ; romanus (0.006) ; exercitus (0.005) ; omnis (0.005) ; tantus (0.005) ; hostis (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
0.23481837039297052   T=4,K=0:  bellum (0.013) ; res (0.007) ; primus (0.007) ; exercitus (0.005) ; hostis (0.005) ; romanus (0.005) ; tantus (0.005) ; omnis (0.005) ; dico#2 (0.004) ; magnus (0.004) ; 
0.8454411257284263   T=5,K=0:  bellum (0.014) ; res (0.006) ; primus (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.005) ; tantus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; 
0.20302856454744314   T=6,K=0:  bellum (0.011) ; res (0.006) ; romanus (0.006) ; primus (0.005) ; hostis (0.005) ; tantus (0.004) ; exercitus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; vir (0.004) ; 
0.9987461989067467   T=7,K=0:  bellum (0.010) ; romanus (0.006) ; primus (0.005) ; magnus (0.004) ; res (0.004) ; tantus (0.004) ; hostis (0.004) ; dico#2 (0.004) ; vir (0.004) ; exercitus (0.004) ; 
0.9999989042145739   T=8,K=0:  bellum (0.011) ; romanus (0.005) ; magnus (0.005) ; vir (0.005) ; primus (0.005) ; exercitus (0.005) ; res (0.004) ; hostis (0.004) ; omnis (0.004) ; dico#2 (0.004) ; 
0.9999999985120245   T=9,K=0:  bellum (0.011) ; exercitus (0.005) ; vir (0.005) ; magnus (0.005) ; hostis (0.005) ; romanus (0.004) ; omnis (0.004) ; res (0.004) ; tantus (0.004) ; civitas (0.004) ; 
0.9999999999244902   T=10,K=0:  bellum (0.013) ; exercitus (0.006) ; vir (0.006) ; romanus (0.005) ; tantus (0.004) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; res (0.004) ; 
0.9999999999999827   T=11,K=0:  bellum (0.013) ; exercitus (0.007) ; vir (0.006) ; romanus (0.005) ; tantus (0.005) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; video (0.004) ; 
NaN   T=12,K=0:  bellum (0.013) ; vir (0.007) ; exercitus (0.006) ; tantus (0.005) ; omnis (0.005) ; romanus (0.005) ; primus (0.004) ; hostis (0.004) ; video (0.004) ; dico#2 (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  bellum (0.012) ; romanus (0.006) ; res (0.006) ; exercitus (0.005) ; primus (0.005) ; hostis (0.005) ; omnis (0.004) ; tantus (0.004) ; magnus (0.004) ; vir (0.004) ; 


Featuretype=1  
3.2209380825085124e-23   T=0,K=1:  exercitus (0.013) ; bellum (0.012) ; rex (0.008) ; facio (0.008) ; romanus (0.007) ; habeo (0.006) ; do (0.006) ; omnis (0.006) ; italia (0.005) ; pars (0.005) ; 
3.118421456339055e-17   T=1,K=1:  exercitus (0.015) ; bellum (0.011) ; rex (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.006) ; do (0.006) ; pars (0.005) ; italia (0.005) ; 
7.843935931369596e-09   T=2,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; consul (0.005) ; pars (0.005) ; 
1.1785663661724083e-12   T=3,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.009) ; romanus (0.009) ; habeo (0.007) ; do (0.007) ; omnis (0.007) ; pars (0.005) ; italia (0.005) ; 
1.9834713227304378e-08   T=4,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.008) ; romanus (0.007) ; do (0.007) ; habeo (0.006) ; omnis (0.005) ; pars (0.005) ; consul (0.004) ; 
1.6751775863336497e-06   T=5,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.24842402968497604   T=6,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; facio (0.008) ; omnis (0.007) ; romanus (0.007) ; do (0.006) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
2.1705708957025762e-05   T=7,K=1:  exercitus (0.012) ; rex (0.010) ; bellum (0.010) ; habeo (0.008) ; facio (0.007) ; do (0.006) ; romanus (0.006) ; omnis (0.006) ; pars (0.005) ; deus (0.004) ; 
4.999351516658822e-14   T=8,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.006) ; romanus (0.006) ; do (0.006) ; pars (0.005) ; deus (0.004) ; 
1.4459847213981296e-09   T=9,K=1:  exercitus (0.012) ; rex (0.011) ; bellum (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.007) ; romanus (0.007) ; do (0.005) ; pars (0.005) ; deus (0.004) ; 
7.55052094503285e-11   T=10,K=1:  exercitus (0.013) ; rex (0.009) ; omnis (0.009) ; bellum (0.008) ; habeo (0.008) ; facio (0.008) ; romanus (0.007) ; pars (0.006) ; do (0.005) ; deus (0.005) ; 
1.7222808110475278e-14   T=11,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; omnis (0.009) ; romanus (0.008) ; facio (0.007) ; habeo (0.007) ; pars (0.005) ; deus (0.004) ; do (0.004) ; 
NaN   T=12,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; omnis (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; do (0.005) ; pars (0.005) ; deus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.008) ; romanus (0.007) ; habeo (0.007) ; omnis (0.007) ; do (0.006) ; pars (0.005) ; deus (0.004) ; 


Featuretype=2  
3.27848753139359e-19   T=0,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; rex (0.008) ; dux (0.006) ; urbs (0.006) ; gens (0.005) ; alius (0.005) ; mitto (0.005) ; omnis (0.004) ; 
1.0307568836856664e-12   T=1,K=2:  exercitus (0.012) ; bellum (0.012) ; romanus (0.011) ; rex (0.007) ; dux (0.006) ; urbs (0.006) ; hostis (0.005) ; mitto (0.005) ; omnis (0.005) ; gens (0.005) ; 
1.1797249298340343e-08   T=2,K=2:  romanus (0.012) ; exercitus (0.011) ; bellum (0.011) ; rex (0.006) ; urbs (0.006) ; dux (0.006) ; hostis (0.005) ; mitto (0.005) ; alius (0.005) ; do (0.004) ; 
0.5527060444821524   T=3,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; urbs (0.006) ; mitto (0.006) ; rex (0.006) ; dux (0.005) ; hostis (0.005) ; do (0.005) ; pars (0.004) ; 
0.7634556938750157   T=4,K=2:  romanus (0.012) ; exercitus (0.010) ; bellum (0.009) ; rex (0.007) ; urbs (0.005) ; mitto (0.005) ; do (0.005) ; alius (0.004) ; pars (0.004) ; omnis (0.004) ; 
0.14820192480318806   T=5,K=2:  romanus (0.011) ; exercitus (0.010) ; bellum (0.008) ; rex (0.008) ; urbs (0.005) ; mitto (0.005) ; do (0.004) ; gens (0.004) ; omnis (0.004) ; hostis (0.004) ; 
0.2101424126400811   T=6,K=2:  romanus (0.011) ; exercitus (0.011) ; bellum (0.008) ; rex (0.008) ; gens (0.005) ; urbs (0.005) ; mitto (0.004) ; omnis (0.004) ; do (0.004) ; pars (0.004) ; 
0.0012320359268355716   T=7,K=2:  romanus (0.014) ; exercitus (0.010) ; bellum (0.008) ; rex (0.007) ; gens (0.006) ; urbs (0.005) ; multus (0.004) ; do (0.004) ; omnis (0.004) ; pars (0.004) ; 
1.0957853262839772e-06   T=8,K=2:  romanus (0.015) ; exercitus (0.011) ; rex (0.007) ; bellum (0.007) ; gens (0.007) ; urbs (0.006) ; dux (0.004) ; multus (0.004) ; pars (0.004) ; omnis (0.004) ; 
4.1969572508049424e-11   T=9,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; dux (0.005) ; do (0.005) ; dies (0.004) ; omnis (0.004) ; 
4.623005754772703e-15   T=10,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; omnis (0.005) ; dux (0.005) ; multus (0.005) ; do (0.004) ; 
4.794773663577421e-17   T=11,K=2:  romanus (0.013) ; exercitus (0.011) ; gens (0.008) ; bellum (0.008) ; dux (0.006) ; rex (0.005) ; urbs (0.005) ; do (0.005) ; civitas (0.005) ; multus (0.005) ; 
NaN   T=12,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.008) ; gens (0.008) ; urbs (0.006) ; do (0.005) ; civitas (0.005) ; dux (0.005) ; rex (0.005) ; multus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.009) ; rex (0.007) ; urbs (0.006) ; gens (0.006) ; dux (0.005) ; mitto (0.005) ; do (0.004) ; omnis (0.004) ; 


Featuretype=3  
2.7688345795657666e-12   T=0,K=3:  omnis (0.012) ; bellum (0.011) ; miles (0.007) ; magnus (0.006) ; do (0.005) ; multus (0.005) ; exercitus (0.005) ; habeo (0.004) ; romanus (0.004) ; senatus (0.003) ; 
2.1894579133297924e-09   T=1,K=3:  omnis (0.012) ; bellum (0.010) ; magnus (0.007) ; miles (0.006) ; multus (0.005) ; exercitus (0.005) ; do (0.005) ; romanus (0.004) ; hostis (0.004) ; noster (0.004) ; 
5.058139147471044e-14   T=2,K=3:  omnis (0.011) ; bellum (0.010) ; miles (0.006) ; magnus (0.006) ; multus (0.006) ; exercitus (0.005) ; romanus (0.005) ; do (0.005) ; hostis (0.005) ; habeo (0.004) ; 
0.0001139736733485903   T=3,K=3:  omnis (0.010) ; bellum (0.010) ; miles (0.007) ; magnus (0.006) ; multus (0.006) ; do (0.006) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; noster (0.003) ; 
0.0017259158973007703   T=4,K=3:  omnis (0.010) ; bellum (0.009) ; miles (0.007) ; magnus (0.007) ; multus (0.006) ; do (0.006) ; romanus (0.006) ; exercitus (0.005) ; hostis (0.005) ; noster (0.004) ; 
0.006355274290799088   T=5,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; magnus (0.006) ; romanus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 
0.33840499312749966   T=6,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; romanus (0.006) ; magnus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 
5.945746071288376e-08   T=7,K=3:  omnis (0.008) ; miles (0.008) ; multus (0.008) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; magnus (0.005) ; hostis (0.005) ; exercitus (0.004) ; habeo (0.004) ; 
4.96274598155693e-14   T=8,K=3:  miles (0.011) ; multus (0.007) ; omnis (0.007) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; habeo (0.005) ; exercitus (0.004) ; magnus (0.004) ; hostis (0.004) ; 
2.1270463360187234e-14   T=9,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; terra (0.004) ; magnus (0.004) ; 
5.166418739702549e-18   T=10,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; terra (0.005) ; habeo (0.004) ; magnus (0.004) ; hostis (0.004) ; 
4.661533670004033e-20   T=11,K=3:  miles (0.013) ; bellum (0.008) ; omnis (0.007) ; romanus (0.006) ; multus (0.006) ; do (0.005) ; magnus (0.005) ; habeo (0.005) ; terra (0.004) ; exercitus (0.004) ; 
NaN   T=12,K=3:  miles (0.012) ; bellum (0.010) ; omnis (0.007) ; do (0.006) ; romanus (0.006) ; multus (0.005) ; habeo (0.005) ; magnus (0.005) ; hostis (0.004) ; terra (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.009) ; bellum (0.009) ; miles (0.009) ; multus (0.006) ; romanus (0.006) ; magnus (0.005) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; habeo (0.004) ; 



===============  per time  ===============
Time=0  
0.9830371150973741   T=0,K=0:  bellum (0.010) ; romanus (0.008) ; res (0.008) ; exercitus (0.005) ; primus (0.005) ; magnus (0.005) ; tantus (0.005) ; omnis (0.005) ; hostis (0.004) ; nomen (0.004) ; 
1.6964113879441554e-05   T=0,K=1:  exercitus (0.013) ; bellum (0.012) ; rex (0.008) ; facio (0.008) ; romanus (0.007) ; habeo (0.006) ; do (0.006) ; omnis (0.006) ; italia (0.005) ; pars (0.005) ; 
0.016945920787726873   T=0,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; rex (0.008) ; dux (0.006) ; urbs (0.006) ; gens (0.005) ; alius (0.005) ; mitto (0.005) ; omnis (0.004) ; 
1.0194689175370706e-12   T=0,K=3:  omnis (0.012) ; bellum (0.011) ; miles (0.007) ; magnus (0.006) ; do (0.005) ; multus (0.005) ; exercitus (0.005) ; habeo (0.004) ; romanus (0.004) ; senatus (0.003) ; 

Time=0  
0.9999999999972311   T=0,K=0:  bellum (0.010) ; romanus (0.008) ; res (0.008) ; exercitus (0.005) ; primus (0.005) ; magnus (0.005) ; tantus (0.005) ; omnis (0.005) ; hostis (0.004) ; nomen (0.004) ; 
3.2209380825085124e-23   T=0,K=1:  exercitus (0.013) ; bellum (0.012) ; rex (0.008) ; facio (0.008) ; romanus (0.007) ; habeo (0.006) ; do (0.006) ; omnis (0.006) ; italia (0.005) ; pars (0.005) ; 
3.27848753139359e-19   T=0,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; rex (0.008) ; dux (0.006) ; urbs (0.006) ; gens (0.005) ; alius (0.005) ; mitto (0.005) ; omnis (0.004) ; 
2.7688345795657666e-12   T=0,K=3:  omnis (0.012) ; bellum (0.011) ; miles (0.007) ; magnus (0.006) ; do (0.005) ; multus (0.005) ; exercitus (0.005) ; habeo (0.004) ; romanus (0.004) ; senatus (0.003) ; 

Time=1  
0.999999997638936   T=1,K=0:  bellum (0.010) ; res (0.008) ; romanus (0.007) ; primus (0.005) ; omnis (0.005) ; exercitus (0.005) ; hostis (0.005) ; magnus (0.005) ; tantus (0.004) ; dico#2 (0.004) ; 
2.2828240587632083e-09   T=1,K=1:  exercitus (0.015) ; bellum (0.011) ; rex (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.006) ; do (0.006) ; pars (0.005) ; italia (0.005) ; 
1.8266316183321613e-12   T=1,K=2:  exercitus (0.012) ; bellum (0.012) ; romanus (0.011) ; rex (0.007) ; dux (0.006) ; urbs (0.006) ; hostis (0.005) ; mitto (0.005) ; omnis (0.005) ; gens (0.005) ; 
7.641325714941995e-11   T=1,K=3:  omnis (0.012) ; bellum (0.010) ; magnus (0.007) ; miles (0.006) ; multus (0.005) ; exercitus (0.005) ; do (0.005) ; romanus (0.004) ; hostis (0.004) ; noster (0.004) ; 

Time=1  
0.9999999978095113   T=1,K=0:  bellum (0.010) ; res (0.008) ; romanus (0.007) ; primus (0.005) ; omnis (0.005) ; exercitus (0.005) ; hostis (0.005) ; magnus (0.005) ; tantus (0.004) ; dico#2 (0.004) ; 
3.118421456339055e-17   T=1,K=1:  exercitus (0.015) ; bellum (0.011) ; rex (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.006) ; do (0.006) ; pars (0.005) ; italia (0.005) ; 
1.0307568836856664e-12   T=1,K=2:  exercitus (0.012) ; bellum (0.012) ; romanus (0.011) ; rex (0.007) ; dux (0.006) ; urbs (0.006) ; hostis (0.005) ; mitto (0.005) ; omnis (0.005) ; gens (0.005) ; 
2.1894579133297924e-09   T=1,K=3:  omnis (0.012) ; bellum (0.010) ; magnus (0.007) ; miles (0.006) ; multus (0.005) ; exercitus (0.005) ; do (0.005) ; romanus (0.004) ; hostis (0.004) ; noster (0.004) ; 

Time=2  
0.9999108354298184   T=2,K=0:  bellum (0.012) ; res (0.007) ; romanus (0.007) ; exercitus (0.005) ; omnis (0.005) ; primus (0.005) ; hostis (0.005) ; tantus (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
5.283935301281577e-05   T=2,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; consul (0.005) ; pars (0.005) ; 
8.160860804270368e-06   T=2,K=2:  romanus (0.012) ; exercitus (0.011) ; bellum (0.011) ; rex (0.006) ; urbs (0.006) ; dux (0.006) ; hostis (0.005) ; mitto (0.005) ; alius (0.005) ; do (0.004) ; 
2.8164356364564028e-05   T=2,K=3:  omnis (0.011) ; bellum (0.010) ; miles (0.006) ; magnus (0.006) ; multus (0.006) ; exercitus (0.005) ; romanus (0.005) ; do (0.005) ; hostis (0.005) ; habeo (0.004) ; 

Time=2  
0.9999999803587639   T=2,K=0:  bellum (0.012) ; res (0.007) ; romanus (0.007) ; exercitus (0.005) ; omnis (0.005) ; primus (0.005) ; hostis (0.005) ; tantus (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
7.843935931369596e-09   T=2,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; consul (0.005) ; pars (0.005) ; 
1.1797249298340343e-08   T=2,K=2:  romanus (0.012) ; exercitus (0.011) ; bellum (0.011) ; rex (0.006) ; urbs (0.006) ; dux (0.006) ; hostis (0.005) ; mitto (0.005) ; alius (0.005) ; do (0.004) ; 
5.058139147471044e-14   T=2,K=3:  omnis (0.011) ; bellum (0.010) ; miles (0.006) ; magnus (0.006) ; multus (0.006) ; exercitus (0.005) ; romanus (0.005) ; do (0.005) ; hostis (0.005) ; habeo (0.004) ; 

Time=3  
0.9998471773026051   T=3,K=0:  bellum (0.012) ; res (0.007) ; primus (0.006) ; romanus (0.006) ; exercitus (0.005) ; omnis (0.005) ; tantus (0.005) ; hostis (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
3.120789903694973e-08   T=3,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.009) ; romanus (0.009) ; habeo (0.007) ; do (0.007) ; omnis (0.007) ; pars (0.005) ; italia (0.005) ; 
0.0001400437145081196   T=3,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; urbs (0.006) ; mitto (0.006) ; rex (0.006) ; dux (0.005) ; hostis (0.005) ; do (0.005) ; pars (0.004) ; 
1.274777498761769e-05   T=3,K=3:  omnis (0.010) ; bellum (0.010) ; miles (0.007) ; magnus (0.006) ; multus (0.006) ; do (0.006) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; noster (0.003) ; 

Time=3  
0.4471799818433203   T=3,K=0:  bellum (0.012) ; res (0.007) ; primus (0.006) ; romanus (0.006) ; exercitus (0.005) ; omnis (0.005) ; tantus (0.005) ; hostis (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
1.1785663661724083e-12   T=3,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.009) ; romanus (0.009) ; habeo (0.007) ; do (0.007) ; omnis (0.007) ; pars (0.005) ; italia (0.005) ; 
0.5527060444821524   T=3,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; urbs (0.006) ; mitto (0.006) ; rex (0.006) ; dux (0.005) ; hostis (0.005) ; do (0.005) ; pars (0.004) ; 
0.0001139736733485903   T=3,K=3:  omnis (0.010) ; bellum (0.010) ; miles (0.007) ; magnus (0.006) ; multus (0.006) ; do (0.006) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; noster (0.003) ; 

Time=4  
0.5182831393830343   T=4,K=0:  bellum (0.013) ; res (0.007) ; primus (0.007) ; exercitus (0.005) ; hostis (0.005) ; romanus (0.005) ; tantus (0.005) ; omnis (0.005) ; dico#2 (0.004) ; magnus (0.004) ; 
8.742950672605742e-08   T=4,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.008) ; romanus (0.007) ; do (0.007) ; habeo (0.006) ; omnis (0.005) ; pars (0.005) ; consul (0.004) ; 
0.47770586548052113   T=4,K=2:  romanus (0.012) ; exercitus (0.010) ; bellum (0.009) ; rex (0.007) ; urbs (0.005) ; mitto (0.005) ; do (0.005) ; alius (0.004) ; pars (0.004) ; omnis (0.004) ; 
0.0040109077069378175   T=4,K=3:  omnis (0.010) ; bellum (0.009) ; miles (0.007) ; magnus (0.007) ; multus (0.006) ; do (0.006) ; romanus (0.006) ; exercitus (0.005) ; hostis (0.005) ; noster (0.004) ; 

Time=4  
0.23481837039297052   T=4,K=0:  bellum (0.013) ; res (0.007) ; primus (0.007) ; exercitus (0.005) ; hostis (0.005) ; romanus (0.005) ; tantus (0.005) ; omnis (0.005) ; dico#2 (0.004) ; magnus (0.004) ; 
1.9834713227304378e-08   T=4,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.008) ; romanus (0.007) ; do (0.007) ; habeo (0.006) ; omnis (0.005) ; pars (0.005) ; consul (0.004) ; 
0.7634556938750157   T=4,K=2:  romanus (0.012) ; exercitus (0.010) ; bellum (0.009) ; rex (0.007) ; urbs (0.005) ; mitto (0.005) ; do (0.005) ; alius (0.004) ; pars (0.004) ; omnis (0.004) ; 
0.0017259158973007703   T=4,K=3:  omnis (0.010) ; bellum (0.009) ; miles (0.007) ; magnus (0.007) ; multus (0.006) ; do (0.006) ; romanus (0.006) ; exercitus (0.005) ; hostis (0.005) ; noster (0.004) ; 

Time=5  
0.6175504099424294   T=5,K=0:  bellum (0.014) ; res (0.006) ; primus (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.005) ; tantus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; 
0.0001748145536648197   T=5,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.3822742619843738   T=5,K=2:  romanus (0.011) ; exercitus (0.010) ; bellum (0.008) ; rex (0.008) ; urbs (0.005) ; mitto (0.005) ; do (0.004) ; gens (0.004) ; omnis (0.004) ; hostis (0.004) ; 
5.135195320470761e-07   T=5,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; magnus (0.006) ; romanus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 

Time=5  
0.8454411257284263   T=5,K=0:  bellum (0.014) ; res (0.006) ; primus (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.005) ; tantus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; 
1.6751775863336497e-06   T=5,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.14820192480318806   T=5,K=2:  romanus (0.011) ; exercitus (0.010) ; bellum (0.008) ; rex (0.008) ; urbs (0.005) ; mitto (0.005) ; do (0.004) ; gens (0.004) ; omnis (0.004) ; hostis (0.004) ; 
0.006355274290799088   T=5,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; magnus (0.006) ; romanus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 

Time=6  
0.27586515476371937   T=6,K=0:  bellum (0.011) ; res (0.006) ; romanus (0.006) ; primus (0.005) ; hostis (0.005) ; tantus (0.004) ; exercitus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; vir (0.004) ; 
0.2958315150186357   T=6,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; facio (0.008) ; omnis (0.007) ; romanus (0.007) ; do (0.006) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.20572062643385997   T=6,K=2:  romanus (0.011) ; exercitus (0.011) ; bellum (0.008) ; rex (0.008) ; gens (0.005) ; urbs (0.005) ; mitto (0.004) ; omnis (0.004) ; do (0.004) ; pars (0.004) ; 
0.2225827037837851   T=6,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; romanus (0.006) ; magnus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 

Time=6  
0.20302856454744314   T=6,K=0:  bellum (0.011) ; res (0.006) ; romanus (0.006) ; primus (0.005) ; hostis (0.005) ; tantus (0.004) ; exercitus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; vir (0.004) ; 
0.24842402968497604   T=6,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; facio (0.008) ; omnis (0.007) ; romanus (0.007) ; do (0.006) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.2101424126400811   T=6,K=2:  romanus (0.011) ; exercitus (0.011) ; bellum (0.008) ; rex (0.008) ; gens (0.005) ; urbs (0.005) ; mitto (0.004) ; omnis (0.004) ; do (0.004) ; pars (0.004) ; 
0.33840499312749966   T=6,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; romanus (0.006) ; magnus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 

Time=7  
0.6888164708370749   T=7,K=0:  bellum (0.010) ; romanus (0.006) ; primus (0.005) ; magnus (0.004) ; res (0.004) ; tantus (0.004) ; hostis (0.004) ; dico#2 (0.004) ; vir (0.004) ; exercitus (0.004) ; 
0.260347229422892   T=7,K=1:  exercitus (0.012) ; rex (0.010) ; bellum (0.010) ; habeo (0.008) ; facio (0.007) ; do (0.006) ; romanus (0.006) ; omnis (0.006) ; pars (0.005) ; deus (0.004) ; 
0.05083618791944992   T=7,K=2:  romanus (0.014) ; exercitus (0.010) ; bellum (0.008) ; rex (0.007) ; gens (0.006) ; urbs (0.005) ; multus (0.004) ; do (0.004) ; omnis (0.004) ; pars (0.004) ; 
