honor : 1782 documents
 0.000002,        0, 0.999998,        0,
        0,        0,        1,        0} 


1 5552.412518622577
{       0,        0,        1,        0,
 0.000122, 0.000007, 0.999829, 0.000042,
 0.001235, 0.930868, 0.067787, 0.000109,
 0.644831, 0.215878, 0.139291,        0,
 0.134959, 0.322579, 0.140971, 0.401491,
 0.405721, 0.119276, 0.287173, 0.187829,
 0.245571, 0.325017, 0.145451, 0.283962,
 0.306294, 0.147649, 0.274235, 0.271822,
  0.54546, 0.005817, 0.407683,  0.04104,
 0.074028, 0.000001, 0.925109, 0.000863,
 0.020495, 0.000001, 0.942459, 0.037045,
 0.000104,        0, 0.999533, 0.000363,
  0.01287, 0.000001, 0.987079, 0.000051}
{       0, 0.000059, 0.999941,        0,
        0, 0.005289, 0.994711,        0,
        0, 0.000209, 0.999791,        0,
  0.00198, 0.000006, 0.998015,        0,
 0.099825, 0.204587, 0.220963, 0.474625,
 0.272458, 0.075884, 0.489131, 0.162526,
 0.260676, 0.321008, 0.162557, 0.255759,
 0.545372, 0.000473,   0.2368, 0.217355,
 0.540559,  0.00015, 0.459145, 0.000146,
 0.030707,        0, 0.969292,        0,
 0.083939, 0.000004, 0.916057,        0,
 0.994737,        0, 0.005263,        0,
 0.054953, 0.002891, 0.942156,        0} 


1 6777.951546778853
{       0,        0, 0.999999, 0.000001,
 0.001056, 0.000012, 0.011764, 0.987168,
 0.001013, 0.919137, 0.079842, 0.000008,
 0.630392, 0.193598,  0.17601,        0,
 0.131783, 0.313589, 0.151456, 0.403172,
 0.415951, 0.113758,  0.15923,  0.31106,
 0.251815, 0.325767, 0.150522, 0.271897,
 0.287946,  0.15518, 0.283005,  0.27387,
 0.563528, 0.000013, 0.403697, 0.032761,
 0.022854,        0, 0.975834, 0.001311,
 0.031338,        0, 0.968662,        0,
 0.001104,        0, 0.998894, 0.000002,
  0.01604,        0,  0.98396,        0}
{       0, 0.958514, 0.041486,        0,
 0.000008, 0.999972,  0.00002,        0,
 0.000279, 0.000011,  0.99971,        0,
 0.004219, 0.989973, 0.000034, 0.005774,
 0.094033, 0.158619, 0.210545, 0.536803,
 0.276196,  0.07324, 0.483945, 0.166619,
 0.250541, 0.310141, 0.161977, 0.277341,
 0.513024, 0.000027, 0.279485, 0.207464,
 0.523749, 0.009319, 0.466932,        0,
 0.000032,        0, 0.999968,        0,
 0.000367,  0.00001, 0.999623,        0,
 0.431326, 0.002305,  0.56637,        0,
 0.963452,        0, 0.036548,        0} 


1 7642.7607747238535
{0.000028, 0.000039, 0.769317, 0.230616,
 0.000004, 0.999963, 0.000031, 0.000002,
 0.002846, 0.822957, 0.172351, 0.001846,
 0.631686, 0.222357, 0.145468, 0.000488,
 0.134829, 0.312039,  0.15058, 0.402552,
 0.339874,   0.1312, 0.137624, 0.391302,
 0.259811, 0.310058, 0.144983, 0.285147,
 0.296919, 0.153704, 0.279716,  0.26966,
 0.578891, 0.000418, 0.420635, 0.000056,
        0,        0,        1,        0,
 0.030643,        0, 0.969357,        0,
   0.1214,        0, 0.878307, 0.000293,
 0.313694,        0, 0.686289, 0.000017}
{       0,        1,        0,        0,
        0, 0.999391, 0.000609,        0,
        0,        1,        0,        0,
        0, 0.999979,        0, 0.000021,
 0.128472, 0.182577, 0.157645, 0.531305,
 0.286973, 0.076855,  0.45033, 0.185841,
  0.25107,  0.31499, 0.152675, 0.281265,
 0.444353, 0.000001, 0.263223, 0.292424,
  0.53256, 0.006179, 0.461262,        0,
 0.642979, 0.000037, 0.356984,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 12878.463165613894
0 9 2 8 12 { 24,
   1,
 418,
 365,
 181,
  14,
 164,
 108,
 139,
  12,
  47,
  21,
  11}
phi NaN, lo -Inf, up NaN, mu -2.585, sigma 8.258, c 0.000, c_full 7465538.300, thres 1.000

0 10 2 0 47 { 24,
   1,
 418,
 365,
 181,
  14,
 164,
 108,
 139,
  12,
  47,
  21,
  11}
phi NaN, lo -Inf, up -4.765, mu NaN, sigma 8.258, c 0.000, c_full 0.009, thres 0.969

0 11 2 0 21 { 24,
   1,
 418,
 365,
 181,
  14,
 164,
 108,
 139,
  12,
  47,
  21,
  11}
phi NaN, lo -Inf, up -8.954, mu NaN, sigma 8.258, c 0.000, c_full 0.000, thres 0.878

0 12 2 0 11 { 24,
   1,
 418,
 365,
 181,
  14,
 164,
 108,
 139,
  12,
  47,
  21,
  11}
phi NaN, lo -Inf, up -11.909, mu NaN, sigma 11.678, c 0.000, c_full 0.000, thres 0.686


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.0321603292523716e-09   T=0,K=0:  omnis (0.015) ; res (0.008) ; publicus (0.007) ; habeo (0.007) ; dignitas (0.007) ; dico#2 (0.007) ; gero (0.006) ; homo (0.006) ; imperium (0.006) ; magnus (0.005) ; 
3.8306609735062376e-07   T=1,K=0:  omnis (0.016) ; res (0.008) ; homo (0.007) ; habeo (0.007) ; gero (0.007) ; dignitas (0.007) ; publicus (0.006) ; dico#2 (0.006) ; imperium (0.005) ; magnus (0.005) ; 
4.1729580141605237e-08   T=2,K=0:  omnis (0.017) ; homo (0.007) ; habeo (0.007) ; res (0.007) ; gero (0.006) ; publicus (0.006) ; dignitas (0.006) ; dico#2 (0.006) ; magnus (0.005) ; imperium (0.005) ; 
2.3058785520703726e-08   T=3,K=0:  omnis (0.015) ; res (0.007) ; homo (0.007) ; habeo (0.006) ; dico#2 (0.006) ; gero (0.006) ; dignitas (0.006) ; magnus (0.005) ; publicus (0.005) ; deus (0.005) ; 
0.14005018766898142   T=4,K=0:  omnis (0.014) ; habeo (0.007) ; homo (0.006) ; res (0.006) ; gero (0.006) ; magnus (0.006) ; dico#2 (0.006) ; publicus (0.005) ; dignitas (0.005) ; do (0.005) ; 
0.34080888827014144   T=5,K=0:  omnis (0.014) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; gero (0.006) ; publicus (0.006) ; magnus (0.005) ; dico#2 (0.005) ; munus (0.005) ; deus (0.005) ; 
0.25829221700589494   T=6,K=0:  omnis (0.012) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; deus (0.005) ; magnus (0.005) ; munus (0.005) ; do (0.005) ; 
0.3507706507003362   T=7,K=0:  omnis (0.011) ; res (0.009) ; habeo (0.007) ; publicus (0.006) ; homo (0.006) ; gero (0.005) ; deus (0.005) ; do (0.005) ; munus (0.005) ; imperium (0.005) ; 
0.5916197199454264   T=8,K=0:  omnis (0.010) ; res (0.009) ; habeo (0.007) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; dignitas (0.005) ; deus (0.005) ; munus (0.004) ; do (0.004) ; 
NaN   T=9,K=0:  omnis (0.011) ; res (0.008) ; homo (0.007) ; gero (0.007) ; habeo (0.006) ; publicus (0.006) ; dignitas (0.005) ; munus (0.005) ; deus (0.004) ; imperium (0.004) ; 
NaN   T=10,K=0:  omnis (0.013) ; res (0.007) ; homo (0.007) ; publicus (0.006) ; habeo (0.006) ; gero (0.006) ; dignitas (0.005) ; munus (0.004) ; deus (0.004) ; dico#2 (0.004) ; 
NaN   T=11,K=0:  omnis (0.012) ; res (0.008) ; homo (0.008) ; gero (0.006) ; publicus (0.006) ; habeo (0.006) ; dignitas (0.005) ; imperium (0.005) ; magnus (0.004) ; deus (0.004) ; 
NaN   T=12,K=0:  omnis (0.012) ; res (0.007) ; homo (0.007) ; gero (0.007) ; publicus (0.006) ; habeo (0.005) ; deus (0.005) ; facio (0.004) ; reus (0.004) ; imperium (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.013) ; res (0.008) ; homo (0.007) ; habeo (0.007) ; gero (0.006) ; publicus (0.006) ; dignitas (0.005) ; dico#2 (0.005) ; magnus (0.005) ; deus (0.005) ; 


Featuretype=1  
0.6245414894714881   T=0,K=1:  facio (0.009) ; primus (0.009) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; quos (0.005) ; summus (0.005) ; res (0.004) ; semper (0.004) ; 
0.4187429322049255   T=1,K=1:  primus (0.009) ; facio (0.007) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; summus (0.005) ; quos (0.005) ; rex (0.004) ; caesar (0.004) ; 
0.9999982223529872   T=2,K=1:  primus (0.009) ; deus (0.008) ; facio (0.007) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; rex (0.005) ; nomen (0.005) ; summus (0.005) ; habeo (0.005) ; 
0.9759918466804549   T=3,K=1:  primus (0.010) ; deus (0.007) ; facio (0.007) ; multus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; rex (0.005) ; quos (0.004) ; omnis (0.004) ; 
0.3041040092851753   T=4,K=1:  primus (0.011) ; facio (0.006) ; deus (0.006) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; nomen (0.005) ; semper (0.004) ; habeo (0.004) ; quos (0.004) ; 
0.12892636328757048   T=5,K=1:  primus (0.011) ; facio (0.007) ; multus (0.006) ; deus (0.006) ; nomen (0.005) ; do (0.005) ; tempus (0.005) ; habeo (0.004) ; quos (0.004) ; rex (0.004) ; 
0.31826773356934945   T=6,K=1:  primus (0.010) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; quos (0.004) ; lux (0.004) ; habeo (0.004) ; 
5.165387852817955e-05   T=7,K=1:  primus (0.011) ; facio (0.008) ; nomen (0.006) ; multus (0.005) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; lux (0.005) ; habeo (0.004) ; consul (0.004) ; 
0.0037825576059699667   T=8,K=1:  primus (0.009) ; facio (0.007) ; deus (0.006) ; nomen (0.006) ; multus (0.006) ; habeo (0.005) ; do (0.005) ; senatus (0.004) ; res (0.004) ; quos (0.004) ; 
NaN   T=9,K=1:  primus (0.011) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; quos (0.004) ; res (0.004) ; 
NaN   T=10,K=1:  primus (0.009) ; facio (0.006) ; deus (0.006) ; do (0.006) ; multus (0.006) ; nomen (0.005) ; quos (0.005) ; summus (0.005) ; tempus (0.005) ; habeo (0.004) ; 
NaN   T=11,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; quos (0.005) ; nomen (0.005) ; habeo (0.005) ; summus (0.004) ; gloria (0.004) ; 
NaN   T=12,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; habeo (0.005) ; quos (0.005) ; nomen (0.005) ; tempus (0.005) ; magnus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  primus (0.010) ; facio (0.007) ; deus (0.006) ; multus (0.006) ; do (0.005) ; nomen (0.005) ; tempus (0.005) ; quos (0.004) ; habeo (0.004) ; summus (0.004) ; 


Featuretype=2  
0.3754567480098756   T=0,K=2:  habeo (0.015) ; magnus (0.012) ; omnis (0.008) ; facio (0.006) ; gloria (0.006) ; nomen (0.006) ; quaero (0.005) ; deus (0.005) ; dico#2 (0.004) ; meritum (0.004) ; 
0.5812554590391479   T=1,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.009) ; gloria (0.006) ; deus (0.006) ; nomen (0.006) ; facio (0.005) ; quaero (0.005) ; dico#2 (0.004) ; homo (0.004) ; 
1.7322902484629375e-06   T=2,K=2:  magnus (0.014) ; habeo (0.010) ; omnis (0.009) ; deus (0.005) ; nomen (0.005) ; dico#2 (0.005) ; gloria (0.005) ; quaero (0.005) ; facio (0.005) ; homo (0.004) ; 
3.7095646261702418e-09   T=3,K=2:  magnus (0.013) ; habeo (0.010) ; omnis (0.008) ; deus (0.006) ; nomen (0.006) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; quaero (0.004) ; gloria (0.004) ; 
0.14884107228815419   T=4,K=2:  habeo (0.011) ; magnus (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; nomen (0.005) ; quaero (0.005) ; facio (0.004) ; gloria (0.004) ; christus (0.004) ; 
0.1443985287694842   T=5,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; gloria (0.004) ; nomen (0.004) ; quaero (0.004) ; 
0.1589643716120765   T=6,K=2:  magnus (0.011) ; habeo (0.011) ; deus (0.007) ; omnis (0.007) ; christus (0.006) ; dico#2 (0.006) ; facio (0.005) ; quaero (0.005) ; nomen (0.004) ; gloria (0.004) ; 
0.34893060568802187   T=7,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; deus (0.006) ; omnis (0.006) ; dico#2 (0.006) ; facio (0.004) ; gloria (0.004) ; quaero (0.004) ; nomen (0.004) ; 
0.404535747734933   T=8,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; omnis (0.006) ; dico#2 (0.006) ; deus (0.006) ; facio (0.005) ; gloria (0.005) ; meritum (0.004) ; nomen (0.004) ; 
NaN   T=9,K=2:  magnus (0.009) ; habeo (0.009) ; christus (0.008) ; dico#2 (0.007) ; omnis (0.006) ; deus (0.006) ; facio (0.005) ; tuus (0.004) ; meritum (0.004) ; gloria (0.004) ; 
NaN   T=10,K=2:  habeo (0.010) ; magnus (0.009) ; christus (0.009) ; dico#2 (0.008) ; deus (0.007) ; omnis (0.007) ; facio (0.006) ; quaero (0.005) ; tuus (0.004) ; meritum (0.004) ; 
NaN   T=11,K=2:  habeo (0.011) ; magnus (0.010) ; deus (0.007) ; dico#2 (0.007) ; omnis (0.007) ; christus (0.007) ; facio (0.005) ; quaero (0.005) ; tuus (0.004) ; populus (0.004) ; 
NaN   T=12,K=2:  habeo (0.011) ; magnus (0.009) ; omnis (0.008) ; deus (0.007) ; christus (0.007) ; dico#2 (0.006) ; quaero (0.005) ; facio (0.005) ; tuus (0.005) ; nomen (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.011) ; magnus (0.011) ; omnis (0.007) ; deus (0.006) ; christus (0.006) ; dico#2 (0.006) ; facio (0.005) ; nomen (0.005) ; quaero (0.005) ; gloria (0.004) ; 


Featuretype=3  
1.7604864760087863e-06   T=0,K=3:  deus (0.008) ; habeo (0.006) ; omnis (0.006) ; sine (0.005) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; fides (0.005) ; alius (0.004) ; magnus (0.004) ; 
1.225689829335077e-06   T=1,K=3:  deus (0.008) ; sine (0.006) ; habeo (0.006) ; omnis (0.006) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; virtus (0.005) ; fides (0.004) ; alius (0.004) ; 
3.6271841694910954e-09   T=2,K=3:  omnis (0.007) ; deus (0.006) ; sine (0.006) ; nullus (0.006) ; habeo (0.005) ; do (0.005) ; rex (0.005) ; fides (0.005) ; urbs (0.005) ; virtus (0.004) ; 
0.02400812655119474   T=3,K=3:  deus (0.008) ; omnis (0.007) ; nullus (0.006) ; sine (0.006) ; fides (0.005) ; do (0.005) ; habeo (0.005) ; alius (0.005) ; rex (0.004) ; virtus (0.004) ; 
0.407004730757689   T=4,K=3:  deus (0.008) ; omnis (0.008) ; sine (0.007) ; fides (0.006) ; alius (0.005) ; habeo (0.005) ; do (0.005) ; nullus (0.005) ; dico#2 (0.004) ; homo (0.004) ; 
0.3858662196728039   T=5,K=3:  omnis (0.009) ; deus (0.008) ; sine (0.007) ; nullus (0.005) ; alius (0.005) ; fides (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.004) ; dico#2 (0.004) ; 
0.26447567781267906   T=6,K=3:  omnis (0.008) ; deus (0.007) ; fides (0.006) ; sine (0.006) ; alius (0.005) ; nullus (0.005) ; habeo (0.005) ; do (0.005) ; homo (0.005) ; dico#2 (0.004) ; 
0.3002470897331138   T=7,K=3:  omnis (0.008) ; fides (0.007) ; deus (0.006) ; do (0.006) ; alius (0.006) ; habeo (0.005) ; homo (0.005) ; sine (0.005) ; nullus (0.005) ; sanctus (0.005) ; 
6.197471367047173e-05   T=8,K=3:  omnis (0.009) ; alius (0.007) ; do (0.006) ; deus (0.006) ; fides (0.006) ; homo (0.006) ; sine (0.005) ; habeo (0.005) ; sanctus (0.005) ; nullus (0.005) ; 
NaN   T=9,K=3:  omnis (0.008) ; fides (0.007) ; do (0.007) ; alius (0.006) ; deus (0.006) ; homo (0.005) ; sanctus (0.005) ; nullus (0.005) ; habeo (0.005) ; dico#2 (0.005) ; 
NaN   T=10,K=3:  omnis (0.009) ; alius (0.008) ; do (0.007) ; fides (0.007) ; deus (0.007) ; habeo (0.005) ; nullus (0.005) ; sanctus (0.005) ; homo (0.005) ; dico#2 (0.005) ; 
NaN   T=11,K=3:  omnis (0.009) ; alius (0.007) ; fides (0.007) ; do (0.006) ; deus (0.005) ; rex (0.005) ; nullus (0.005) ; sanctus (0.005) ; habeo (0.005) ; homo (0.005) ; 
NaN   T=12,K=3:  omnis (0.009) ; alius (0.008) ; fides (0.006) ; do (0.006) ; deus (0.006) ; nullus (0.006) ; sanctus (0.005) ; rex (0.005) ; sine (0.005) ; homo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.008) ; deus (0.007) ; fides (0.006) ; alius (0.006) ; do (0.006) ; sine (0.006) ; nullus (0.005) ; habeo (0.005) ; rex (0.004) ; homo (0.004) ; 


Featuretype=0  
8.658701779806898e-09   T=0,K=0:  omnis (0.015) ; res (0.008) ; publicus (0.007) ; habeo (0.007) ; dignitas (0.007) ; dico#2 (0.007) ; gero (0.006) ; homo (0.006) ; imperium (0.006) ; magnus (0.005) ; 
3.0590257251113015e-18   T=1,K=0:  omnis (0.016) ; res (0.008) ; homo (0.007) ; habeo (0.007) ; gero (0.007) ; dignitas (0.007) ; publicus (0.006) ; dico#2 (0.006) ; imperium (0.005) ; magnus (0.005) ; 
1.5503982895744896e-15   T=2,K=0:  omnis (0.017) ; homo (0.007) ; habeo (0.007) ; res (0.007) ; gero (0.006) ; publicus (0.006) ; dignitas (0.006) ; dico#2 (0.006) ; magnus (0.005) ; imperium (0.005) ; 
1.4295496632492361e-06   T=3,K=0:  omnis (0.015) ; res (0.007) ; homo (0.007) ; habeo (0.006) ; dico#2 (0.006) ; gero (0.006) ; dignitas (0.006) ; magnus (0.005) ; publicus (0.005) ; deus (0.005) ; 
0.12256638192444155   T=4,K=0:  omnis (0.014) ; habeo (0.007) ; homo (0.006) ; res (0.006) ; gero (0.006) ; magnus (0.006) ; dico#2 (0.006) ; publicus (0.005) ; dignitas (0.005) ; do (0.005) ; 
0.23549274610597168   T=5,K=0:  omnis (0.014) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; gero (0.006) ; publicus (0.006) ; magnus (0.005) ; dico#2 (0.005) ; munus (0.005) ; deus (0.005) ; 
0.2527329591881588   T=6,K=0:  omnis (0.012) ; res (0.008) ; habeo (0.008) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; deus (0.005) ; magnus (0.005) ; munus (0.005) ; do (0.005) ; 
0.464568595526856   T=7,K=0:  omnis (0.011) ; res (0.009) ; habeo (0.007) ; publicus (0.006) ; homo (0.006) ; gero (0.005) ; deus (0.005) ; do (0.005) ; munus (0.005) ; imperium (0.005) ; 
0.5310463208778331   T=8,K=0:  omnis (0.010) ; res (0.009) ; habeo (0.007) ; homo (0.006) ; publicus (0.006) ; gero (0.006) ; dignitas (0.005) ; deus (0.005) ; munus (0.004) ; do (0.004) ; 
0.9999928024915136   T=9,K=0:  omnis (0.011) ; res (0.008) ; homo (0.007) ; gero (0.007) ; habeo (0.006) ; publicus (0.006) ; dignitas (0.005) ; munus (0.005) ; deus (0.004) ; imperium (0.004) ; 
0.9999999986373067   T=10,K=0:  omnis (0.013) ; res (0.007) ; homo (0.007) ; publicus (0.006) ; habeo (0.006) ; gero (0.006) ; dignitas (0.005) ; munus (0.004) ; deus (0.004) ; dico#2 (0.004) ; 
1   T=11,K=0:  omnis (0.012) ; res (0.008) ; homo (0.008) ; gero (0.006) ; publicus (0.006) ; habeo (0.006) ; dignitas (0.005) ; imperium (0.005) ; magnus (0.004) ; deus (0.004) ; 
0.9999999999999964   T=12,K=0:  omnis (0.012) ; res (0.007) ; homo (0.007) ; gero (0.007) ; publicus (0.006) ; habeo (0.005) ; deus (0.005) ; facio (0.004) ; reus (0.004) ; imperium (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.013) ; res (0.008) ; homo (0.007) ; habeo (0.007) ; gero (0.006) ; publicus (0.006) ; dignitas (0.005) ; dico#2 (0.005) ; magnus (0.005) ; deus (0.005) ; 


Featuretype=1  
0.006477236976423056   T=0,K=1:  facio (0.009) ; primus (0.009) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; quos (0.005) ; summus (0.005) ; res (0.004) ; semper (0.004) ; 
0.241708017200075   T=1,K=1:  primus (0.009) ; facio (0.007) ; deus (0.007) ; do (0.006) ; multus (0.005) ; tempus (0.005) ; summus (0.005) ; quos (0.005) ; rex (0.004) ; caesar (0.004) ; 
0.9999633540343013   T=2,K=1:  primus (0.009) ; deus (0.008) ; facio (0.007) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; rex (0.005) ; nomen (0.005) ; summus (0.005) ; habeo (0.005) ; 
0.0011120822444980547   T=3,K=1:  primus (0.010) ; deus (0.007) ; facio (0.007) ; multus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; rex (0.005) ; quos (0.004) ; omnis (0.004) ; 
0.18963075097355434   T=4,K=1:  primus (0.011) ; facio (0.006) ; deus (0.006) ; multus (0.006) ; do (0.005) ; tempus (0.005) ; nomen (0.005) ; semper (0.004) ; habeo (0.004) ; quos (0.004) ; 
0.0942839415520044   T=5,K=1:  primus (0.011) ; facio (0.007) ; multus (0.006) ; deus (0.006) ; nomen (0.005) ; do (0.005) ; tempus (0.005) ; habeo (0.004) ; quos (0.004) ; rex (0.004) ; 
0.3170267334827553   T=6,K=1:  primus (0.010) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; quos (0.004) ; lux (0.004) ; habeo (0.004) ; 
0.00020980557978450456   T=7,K=1:  primus (0.011) ; facio (0.008) ; nomen (0.006) ; multus (0.005) ; deus (0.005) ; do (0.005) ; tempus (0.005) ; lux (0.005) ; habeo (0.004) ; consul (0.004) ; 
3.2857751876309407e-06   T=8,K=1:  primus (0.009) ; facio (0.007) ; deus (0.006) ; nomen (0.006) ; multus (0.006) ; habeo (0.005) ; do (0.005) ; senatus (0.004) ; res (0.004) ; quos (0.004) ; 
4.360694569401645e-13   T=9,K=1:  primus (0.011) ; facio (0.007) ; multus (0.007) ; nomen (0.006) ; deus (0.006) ; do (0.005) ; habeo (0.005) ; tempus (0.005) ; quos (0.004) ; res (0.004) ; 
2.3218366663714002e-11   T=10,K=1:  primus (0.009) ; facio (0.006) ; deus (0.006) ; do (0.006) ; multus (0.006) ; nomen (0.005) ; quos (0.005) ; summus (0.005) ; tempus (0.005) ; habeo (0.004) ; 
1.6107906465559466e-22   T=11,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; quos (0.005) ; nomen (0.005) ; habeo (0.005) ; summus (0.004) ; gloria (0.004) ; 
2.6637495610037705e-28   T=12,K=1:  primus (0.008) ; facio (0.007) ; deus (0.006) ; multus (0.005) ; do (0.005) ; habeo (0.005) ; quos (0.005) ; nomen (0.005) ; tempus (0.005) ; magnus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  primus (0.010) ; facio (0.007) ; deus (0.006) ; multus (0.006) ; do (0.005) ; nomen (0.005) ; tempus (0.005) ; quos (0.004) ; habeo (0.004) ; summus (0.004) ; 


Featuretype=2  
0.2071178220796499   T=0,K=2:  habeo (0.015) ; magnus (0.012) ; omnis (0.008) ; facio (0.006) ; gloria (0.006) ; nomen (0.006) ; quaero (0.005) ; deus (0.005) ; dico#2 (0.004) ; meritum (0.004) ; 
0.7582901765941701   T=1,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.009) ; gloria (0.006) ; deus (0.006) ; nomen (0.006) ; facio (0.005) ; quaero (0.005) ; dico#2 (0.004) ; homo (0.004) ; 
3.514392365097087e-05   T=2,K=2:  magnus (0.014) ; habeo (0.010) ; omnis (0.009) ; deus (0.005) ; nomen (0.005) ; dico#2 (0.005) ; gloria (0.005) ; quaero (0.005) ; facio (0.005) ; homo (0.004) ; 
8.596030575582497e-06   T=3,K=2:  magnus (0.013) ; habeo (0.010) ; omnis (0.008) ; deus (0.006) ; nomen (0.006) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; quaero (0.004) ; gloria (0.004) ; 
0.17371813256934696   T=4,K=2:  habeo (0.011) ; magnus (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; nomen (0.005) ; quaero (0.005) ; facio (0.004) ; gloria (0.004) ; christus (0.004) ; 
0.454193792061602   T=5,K=2:  magnus (0.012) ; habeo (0.011) ; omnis (0.007) ; deus (0.007) ; dico#2 (0.005) ; christus (0.005) ; facio (0.004) ; gloria (0.004) ; nomen (0.004) ; quaero (0.004) ; 
0.14574366105389633   T=6,K=2:  magnus (0.011) ; habeo (0.011) ; deus (0.007) ; omnis (0.007) ; christus (0.006) ; dico#2 (0.006) ; facio (0.005) ; quaero (0.005) ; nomen (0.004) ; gloria (0.004) ; 
0.2541585044517529   T=7,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; deus (0.006) ; omnis (0.006) ; dico#2 (0.006) ; facio (0.004) ; gloria (0.004) ; quaero (0.004) ; nomen (0.004) ; 
0.4689491824685351   T=8,K=2:  habeo (0.011) ; magnus (0.010) ; christus (0.008) ; omnis (0.006) ; dico#2 (0.006) ; deus (0.006) ; facio (0.005) ; gloria (0.005) ; meritum (0.004) ; nomen (0.004) ; 
7.197508050285422e-06   T=9,K=2:  magnus (0.009) ; habeo (0.009) ; christus (0.008) ; dico#2 (0.007) ; omnis (0.006) ; deus (0.006) ; facio (0.005) ; tuus (0.004) ; meritum (0.004) ; gloria (0.004) ; 
1.33947508251339e-09   T=10,K=2:  habeo (0.010) ; magnus (0.009) ; christus (0.009) ; dico#2 (0.008) ; deus (0.007) ; omnis (0.007) ; facio (0.006) ; quaero (0.005) ; tuus (0.004) ; meritum (0.004) ; 
2.4938967840766317e-18   T=11,K=2:  habeo (0.011) ; magnus (0.010) ; deus (0.007) ; dico#2 (0.007) ; omnis (0.007) ; christus (0.007) ; facio (0.005) ; quaero (0.005) ; tuus (0.004) ; populus (0.004) ; 
3.6021628755319696e-15   T=12,K=2:  habeo (0.011) ; magnus (0.009) ; omnis (0.008) ; deus (0.007) ; christus (0.007) ; dico#2 (0.006) ; quaero (0.005) ; facio (0.005) ; tuus (0.005) ; nomen (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  habeo (0.011) ; magnus (0.011) ; omnis (0.007) ; deus (0.006) ; christus (0.006) ; dico#2 (0.006) ; facio (0.005) ; nomen (0.005) ; quaero (0.005) ; gloria (0.004) ; 


Featuretype=3  
0.7864049322852253   T=0,K=3:  deus (0.008) ; habeo (0.006) ; omnis (0.006) ; sine (0.005) ; rex (0.005) ; nullus (0.005) ; do (0.005) ; fides (0.005) ; alius (0.004) ; magnus (0.004) ; 
