sensus : 816 documents
 0.099929, 0.046291,   0.4269,  0.42688,
 0.324687, 0.148114, 0.221167, 0.306032,
 0.332144, 0.313041,  0.04329, 0.311525,
 0.113857, 0.261666, 0.202005, 0.422472,
 0.261366, 0.290983, 0.192419, 0.255232,
 0.143742, 0.151656, 0.229365, 0.475237,
 0.011576, 0.000191, 0.000505, 0.987727,
 0.061488, 0.020543, 0.087745, 0.830224,
  0.02662, 0.000158, 0.070916, 0.902305,
  0.00505, 0.000339, 0.977201, 0.017409}
{0.000025, 0.000193, 0.005216, 0.994566,
 0.000014,  0.00008, 0.008489, 0.991417,
 0.000014, 0.000053, 0.395282, 0.604651,
 0.001348, 0.004595, 0.153156,   0.8409,
 0.395184, 0.020829, 0.296743, 0.287245,
 0.329929, 0.047383, 0.226056, 0.396631,
 0.219412, 0.278908, 0.256188, 0.245492,
 0.222159, 0.451812, 0.218882, 0.107147,
 0.051612,  0.49506, 0.159868,  0.29346,
 0.000995, 0.001132, 0.442425, 0.555448,
 0.000035,  0.00005, 0.072957, 0.926958,
  0.00001, 0.000017, 0.079649, 0.920324,
 0.003915, 0.000006, 0.002419,  0.99366} 


1 970.715317114438
{0.000048, 0.052605, 0.813591, 0.133756,
 0.000125, 0.045545, 0.912438, 0.041891,
 0.009292, 0.036885, 0.451274, 0.502549,
 0.098608, 0.046973, 0.429606, 0.424813,
 0.315841, 0.151632, 0.226145, 0.306382,
 0.405575, 0.105865, 0.090583, 0.397977,
 0.123978, 0.256583, 0.189065, 0.430374,
  0.26078,  0.30203, 0.192179, 0.245011,
 0.133501, 0.146794, 0.229542, 0.490164,
 0.006922, 0.009017, 0.749871,  0.23419,
  0.03566, 0.004698, 0.163204, 0.796438,
 0.000139, 0.000067, 0.008179, 0.991614,
 0.000001, 0.000052, 0.000014, 0.999933}
{       0, 0.000091, 0.059169,  0.94074,
 0.000001, 0.000002, 0.450941, 0.549057,
 0.000077, 0.000043, 0.070406, 0.929474,
 0.059471, 0.002359,  0.04737,   0.8908,
 0.399119, 0.016531, 0.188782, 0.395568,
 0.337178, 0.052647, 0.236006,  0.37417,
 0.222699, 0.273582, 0.247764, 0.255955,
 0.219429, 0.431418,  0.22993, 0.119224,
 0.072606, 0.483595, 0.178862, 0.264936,
 0.000007, 0.000016, 0.991596, 0.008381,
 0.000005, 0.000029, 0.090112, 0.909854,
 0.001016,        0, 0.003385, 0.995599,
 0.002739, 0.000004, 0.011239, 0.986018} 


1 1097.6231932461446
{0.001148, 0.001781, 0.810586, 0.186485,
 0.003451,  0.00357,  0.64676, 0.346218,
 0.012937, 0.037272, 0.444319, 0.505471,
 0.099372, 0.051672, 0.420321, 0.428635,
  0.30436, 0.172511, 0.216595, 0.306534,
 0.489133, 0.089739, 0.238203, 0.182925,
 0.120875, 0.265869, 0.190821, 0.422434,
 0.289829, 0.302442, 0.181182, 0.226547,
 0.130106, 0.147911, 0.211952, 0.510031,
  0.03298, 0.536799,  0.02428,  0.40594,
 0.000361, 0.014232, 0.123101, 0.862306,
 0.000003, 0.000226, 0.004688, 0.995083,
 0.000067, 0.000027, 0.009772, 0.990134}
{0.000001, 0.000015,  0.94237, 0.057614,
 0.000007, 0.000064, 0.130226, 0.869703,
 0.001673, 0.000047, 0.115781,   0.8825,
 0.000122, 0.001314, 0.004191, 0.994374,
 0.197647, 0.032347, 0.195291, 0.574714,
 0.339798, 0.066382, 0.229216, 0.364604,
 0.217072, 0.268376,  0.25124, 0.263311,
 0.151335, 0.421999, 0.316625, 0.110041,
 0.083185, 0.366249, 0.417499, 0.133067,
 0.296549, 0.000885, 0.058152, 0.644414,
 0.850431, 0.000068, 0.082815, 0.066685,
 0.019878, 0.000095, 0.913441, 0.066587,
 0.143411, 0.000131, 0.230313, 0.626146} 


1 1094.8979801256266
{0.014785, 0.000048, 0.701881, 0.283286,
 0.000649, 0.021279, 0.810537, 0.167536,
 0.013311, 0.042273, 0.440724, 0.503693,
  0.09501, 0.041994, 0.421122, 0.441873,
 0.290384, 0.174296, 0.230092, 0.305228,
  0.60047, 0.117351, 0.072916, 0.209262,
 0.123124, 0.280772, 0.174525, 0.421579,
 0.293327, 0.295002, 0.203395, 0.208276,
 0.135159,  0.16377, 0.228521, 0.472551,
 0.000248, 0.003214, 0.470757, 0.525781,
 0.001113, 0.084284, 0.268459, 0.646144,
 0.000289, 0.034518, 0.033403,  0.93179,
 0.000004, 0.001121, 0.000781, 0.998093}
{       0, 0.000009, 0.324258, 0.675733,
 0.000003, 0.000001, 0.119727, 0.880269,
 0.000041, 0.000016, 0.002286, 0.997657,
 0.004183, 0.000136, 0.006647, 0.989034,
 0.475006, 0.008782, 0.113206, 0.403005,
 0.343328, 0.062261, 0.232348, 0.362063,
 0.223611, 0.252499, 0.260465, 0.263424,
 0.130058, 0.380706,   0.2968, 0.192437,
 0.118548, 0.273865, 0.216634, 0.390953,
 0.363787, 0.014335, 0.025933, 0.595945,
 0.404887, 0.014374, 0.351703, 0.229036,
 0.007459, 0.001194, 0.051464, 0.939883,
 0.031062, 0.000299,  0.05256, 0.916078} 


1 1229.571875740275
{0.000454,  0.00132,  0.61853, 0.379696,
 0.000152, 0.001516, 0.047004, 0.951327,
 0.028395, 0.043887,  0.41138, 0.516338,
 0.102225, 0.036421, 0.389795, 0.471559,
 0.270505,  0.15397, 0.264636, 0.310889,
 0.612226, 0.089969, 0.075893, 0.221911,
 0.133744, 0.302776, 0.184765, 0.378715,
 0.269469, 0.298834, 0.205852, 0.225845,
 0.132553, 0.153037,  0.25326, 0.461151,
 0.000019, 0.005942,  0.98971, 0.004329,
 0.003025, 0.023884, 0.592169, 0.380922,
 0.017761, 0.003506, 0.089375, 0.889358,
 0.013662, 0.000195, 0.202385, 0.783758}
{0.000003, 0.000001, 0.116767, 0.883229,
 0.001337, 0.000011, 0.020021, 0.978631,
 0.016804, 0.000001, 0.000064, 0.983132,
 0.025675,  0.00032, 0.003539, 0.970466,
 0.522455,  0.01052, 0.151929, 0.315096,
 0.348563,   0.0529, 0.231384, 0.367154,
 0.214568,  0.25172, 0.259759, 0.273953,
 0.187426, 0.403283, 0.227205, 0.182086,
 0.290466, 0.173449, 0.211558, 0.324528,
 0.078133, 0.004503, 0.856891, 0.060473,
 0.011077, 0.008173,  0.15213, 0.828619,
 0.001542, 0.000157, 0.027454, 0.970848,
 0.000002,        0, 0.115464, 0.884533} 


1 1166.843158462904
{0.018556, 0.003493, 0.603127, 0.374824,
  0.01151, 0.000436, 0.235436, 0.752618,
 0.049778, 0.013318, 0.376571, 0.560333,
 0.106771, 0.041478, 0.353101,  0.49865,
 0.280583, 0.155205, 0.285403, 0.278809,
 0.517318, 0.121358, 0.126426, 0.234898,
 0.133365, 0.297852,   0.1746, 0.394183,
  0.22959, 0.335708, 0.213464, 0.221238,
 0.162605, 0.137648,  0.24201, 0.457737,
 0.004016, 0.247515, 0.001269,   0.7472,
 0.018125, 0.017861, 0.632273, 0.331742,
 0.000395, 0.000204, 0.647788, 0.351613,
 0.000815, 0.000105, 0.026278, 0.972802}
{0.069427, 0.004777, 0.639232, 0.286564,
 0.042632, 0.000025, 0.000569, 0.956774,
 0.002788, 0.001975, 0.002081, 0.993155,
 0.036977, 0.230968, 0.120023, 0.612032,
 0.465748, 0.000177, 0.232455,  0.30162,
 0.373944, 0.058207, 0.216089, 0.351759,
 0.197321,  0.24524, 0.295185, 0.262254,
 0.186876, 0.442665, 0.218758,   0.1517,
 0.372271, 0.248939, 0.032507, 0.346283,
 0.438396, 0.093013, 0.026417, 0.442173,
 0.001633, 0.102148, 0.512201, 0.384017,
 0.004336, 0.008501, 0.189204,  0.79796,
 0.005975,  0.07758, 0.002203, 0.914242} 


1 1188.2491573497473
{0.019211, 0.014542, 0.616479, 0.349768,
  0.04585, 0.001787, 0.410719, 0.541643,
 0.048368, 0.020816, 0.379561, 0.551255,
 0.102876, 0.044993, 0.353368, 0.498762,
 0.327976, 0.123971, 0.275257, 0.272795,
 0.751721, 0.092812, 0.136722, 0.018745,
 0.124998, 0.280208, 0.179651, 0.415144,
 0.250401, 0.324762, 0.212675, 0.212163,
 0.158254, 0.141508, 0.238538, 0.461701,
 0.304579, 0.455619, 0.224292,  0.01551,
 0.020443, 0.024135,  0.60255, 0.352872,
 0.000024,  0.00344, 0.444979, 0.551557,
        0,  0.00904, 0.011684, 0.979276}
{0.071668, 0.000031, 0.003578, 0.924724,
 0.005568, 0.001895, 0.026994, 0.965544,
 0.000113, 0.273225, 0.283908, 0.442753,
 0.006911, 0.046198, 0.815443, 0.131448,
 0.405125, 0.015932, 0.229794, 0.349149,
 0.381912,  0.05622, 0.228994, 0.332874,
 0.193221, 0.243427, 0.295881, 0.267471,
 0.196853, 0.526422, 0.134652, 0.142073,
 0.610634, 0.144253, 0.045331, 0.199781,
 0.001067, 0.000181, 0.996173,  0.00258,
 0.006481, 0.003734, 0.030962, 0.958823,
 0.000204, 0.088544, 0.010597, 0.900655,
 0.000143, 0.086464, 0.087605, 0.825788} 


1 1496.8371409768208
{0.012524, 0.009343, 0.464052, 0.514082,
 0.000015, 0.004418, 0.993433, 0.002133,
 0.031093, 0.022043, 0.412301, 0.534563,
 0.104981, 0.049891, 0.357336, 0.487791,
 0.319329, 0.110904, 0.273439, 0.296328,
  0.66593, 0.052423, 0.218908,  0.06274,
   0.1183, 0.279393, 0.187412, 0.414896,
 0.242612, 0.331762, 0.213914, 0.211711,
 0.181822, 0.133803, 0.189809, 0.494566,
 0.000006, 0.073884, 0.317521,  0.60859,
 0.026284,   0.0029, 0.579965, 0.390851,
 0.000115, 0.007905, 0.180079, 0.811902,
 0.000002, 0.014568, 0.369271, 0.616159}
{0.496859,  0.00273, 0.500112,   0.0003,
 0.010463, 0.942233,  0.04554, 0.001765,
 0.000835, 0.998363, 0.000798, 0.000005,
 0.329853,  0.06282, 0.282481, 0.324846,
 0.432314, 0.034686, 0.236902, 0.296098,
  0.40394,  0.04928, 0.224286, 0.322495,
 0.175724, 0.248671, 0.306008, 0.269597,
 0.209539, 0.549494, 0.100984, 0.139984,
  0.52663, 0.089264, 0.105089, 0.279017,
 0.000915, 0.000286, 0.557386, 0.441412,
 0.000004, 0.000166,  0.00393,   0.9959,
 0.000006,        0, 0.001526, 0.998468,
        0,        0,        0,        1} 


1 2130.5912857503376
{0.056515, 0.019689, 0.917149, 0.006647,
 0.004922, 0.002821, 0.987879, 0.004378,
 0.030236, 0.243826, 0.324731, 0.401207,
 0.102537, 0.050474, 0.363921, 0.483068,
 0.314423, 0.113577,  0.27636, 0.295639,
 0.305107, 0.068431, 0.491029, 0.135434,
 0.116841, 0.291655, 0.188272, 0.403233,
 0.236962, 0.339407, 0.212146, 0.211485,
 0.191438, 0.146278, 0.184386, 0.477898,
 0.352683, 0.000328, 0.176212, 0.470776,
  0.04323,  0.00428, 0.580092, 0.372399,
 0.000043, 0.000797, 0.008246, 0.990914,
        0,        0,        0,        1}
{0.000018, 0.999667, 0.000315,        0,
        0, 0.999998, 0.000002,        0,
 0.000303,  0.99892, 0.000777,        0,
 0.940508, 0.058553, 0.000924, 0.000015,
 0.373528, 0.033858, 0.271907, 0.320707,
 0.414076, 0.052221,  0.20497, 0.328733,
 0.183595, 0.240468, 0.305467,  0.27047,
 0.186882, 0.543929, 0.125499,  0.14369,
 0.423421,  0.13642,  0.07504, 0.365119,
 0.001881, 0.371775, 0.198605,  0.42774,
 0.000007, 0.000158, 0.000497, 0.999338,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3217.248628143664
{0.000159, 0.568185, 0.431654, 0.000002,
  0.01713, 0.403032, 0.424183, 0.155655,
 0.044015, 0.430117, 0.499464, 0.026404,
 0.247676, 0.104883, 0.592931,  0.05451,
 0.318617, 0.119566, 0.281634, 0.280182,
 0.266877, 0.129155, 0.463749, 0.140219,
 0.115868, 0.304202,  0.18522,  0.39471,
 0.250353, 0.313443, 0.219412, 0.216792,
 0.207969, 0.161214, 0.105567, 0.525251,
 0.019975, 0.014799, 0.825247,  0.13998,
 0.000032, 0.002227, 0.166995, 0.830746,
  0.00122,  0.00028, 0.000274, 0.998226,
  0.99457, 0.000101, 0.000028, 0.005301}
{       0, 0.999996, 0.000003, 0.000001,
        0,        1,        0,        0,
 0.000077, 0.999899, 0.000024,        0,
 0.010516,   0.0001, 0.989383,        0,
 0.312743, 0.024364, 0.342734, 0.320159,
 0.414064, 0.052964, 0.212855, 0.320117,
 0.182569, 0.225515, 0.310501, 0.281415,
 0.210773, 0.518994, 0.115094,  0.15514,
 0.310045, 0.258456, 0.045824, 0.385675,
 0.000513, 0.000009, 0.074356, 0.925122,
 0.000004,        0,        0, 0.999996,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3454.1882307513174
{0.000002, 0.963397,   0.0366,        0,
 0.000139, 0.355844, 0.643864, 0.000153,
   0.0023, 0.898029,   0.0989, 0.000771,
 0.246591, 0.091172,   0.6442, 0.018037,
 0.292893, 0.125948, 0.272346, 0.308813,
 0.323881, 0.131171, 0.540836, 0.004112,
 0.122402, 0.300447, 0.207161, 0.369991,
 0.267229, 0.327941, 0.208244, 0.196585,
 0.240448, 0.157748, 0.101384, 0.500421,
 0.000089, 0.877732, 0.096324, 0.025854,
 0.000403, 0.000041, 0.002321, 0.997235,
        0, 0.000006, 0.000048, 0.999946,
 0.000074, 0.000001,        0, 0.999925}
{       0,        1,        0,        0,
 0.000022, 0.999978,        0,        0,
  0.00206, 0.960716, 0.037223,        0,
 0.003864, 0.994122, 0.000114,   0.0019,
 0.355584, 0.000182, 0.266859, 0.377375,
  0.39482, 0.056407, 0.220247, 0.328527,
 0.177017, 0.226483, 0.311948, 0.284552,
 0.296769, 0.461879, 0.091615, 0.149737,
 0.206522, 0.199386, 0.064761, 0.529331,
 0.003466, 0.000135, 0.000001, 0.996399,
 0.000002,        0,        0, 0.999998,
 0.000001, 0.000141,        0, 0.999859,
        0, 0.000005,        0, 0.999995} 


1 4433.109794342306
{0.000002, 0.999589, 0.000002, 0.000407,
 0.184589, 0.762402, 0.014196, 0.038813,
 0.004562, 0.891902, 0.093885, 0.009651,
 0.245587, 0.099646, 0.636586,  0.01818,
 0.319833, 0.001936, 0.335085, 0.343146,
 0.422314, 0.000634, 0.478771, 0.098281,
 0.115649, 0.305285, 0.214946,  0.36412,
 0.282575, 0.286736, 0.225145, 0.205545,
 0.247336,  0.17178, 0.087268, 0.493616,
 0.775075,  0.00237, 0.183251, 0.039304,
  0.00007, 0.001229, 0.000004, 0.998697,
 0.000528, 0.000004,        0, 0.999468,
        0,        0,        0,        1}
{0.149327, 0.832393,  0.01828,        0,
 0.000051, 0.060841, 0.939108,        0,
        0, 0.999973, 0.000027,        0,
  0.00144, 0.845038, 0.153495, 0.000027,
 0.388371, 0.019154, 0.267059, 0.325416,
 0.399065, 0.058512, 0.208045, 0.334378,
 0.176208, 0.242496, 0.314024, 0.267272,
 0.256133, 0.488557, 0.108545, 0.146765,
 0.000205, 0.115742, 0.050856, 0.833197,
 0.010543, 0.000003, 0.000006, 0.989449,
 0.001423,        0,        0, 0.998577,
        0, 0.000002,        0, 0.999998,
        0,  0.00028,        0,  0.99972} 


1 4461.057274106658
{0.000053, 0.994561, 0.003719, 0.001667,
 0.000341, 0.997885, 0.001727, 0.000047,
 0.001329, 0.929465, 0.069193, 0.000012,
 0.244531, 0.115336,  0.63905, 0.001084,
 0.324919, 0.003746, 0.362118, 0.309218,
 0.459485, 0.030741, 0.497189, 0.012584,
 0.111101, 0.301841, 0.217874, 0.369184,
 0.265842, 0.315369, 0.202703, 0.216086,
 0.076969, 0.153237, 0.129118, 0.640677,
 0.002471, 0.933591, 0.000117, 0.063821,
 0.394094, 0.312294, 0.000004, 0.293607,
 0.000466, 0.002864, 0.000005, 0.996665,
        0,        0,        0,        1}
{0.000016, 0.002523,  0.99746,        0,
 0.000265, 0.999714, 0.000021,        0,
 0.000089, 0.999904,        0, 0.000007,
 0.595769, 0.403889, 0.000069, 0.000273,
 0.400167, 0.024029, 0.282903, 0.292901,
  0.39725, 0.063693, 0.211603, 0.327454,
 0.175471, 0.241935, 0.318557, 0.264037,
 0.329607, 0.336223, 0.126949, 0.207221,
 0.000491, 0.000001, 0.030192, 0.969316,
 0.003761, 0.000044, 0.000001, 0.996194,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 4933.85684095306
{0.058946, 0.396878, 0.543195, 0.000981,
 0.002074,  0.00845, 0.989426, 0.000051,
 0.002832, 0.949338, 0.047815, 0.000015,
  0.27109, 0.153142,  0.57568, 0.000089,
 0.309702, 0.024772, 0.385678, 0.279848,
 0.335947, 0.060026, 0.447528, 0.156499,
 0.113786, 0.303391, 0.222542,  0.36028,
 0.268001, 0.315194, 0.199296,  0.21751,
 0.076157, 0.001677, 0.147908, 0.774259,
 0.000558, 0.001513, 0.943072, 0.054857,
        0, 0.000236, 0.000001, 0.999763,
        0, 0.000011,        0, 0.999989,
        0, 0.000083, 0.005539, 0.994377}
{0.029179, 0.573442, 0.397379,        0,
 0.000001, 0.999999,        0,        0,
 0.000116, 0.999884,        0,        0,
 0.214202, 0.780253,  0.00074, 0.004806,
 0.379601,   0.0084, 0.257728, 0.354271,
 0.417692,  0.05115, 0.221738,  0.30942,
 0.176082, 0.244885, 0.341203,  0.23783,
 0.292728,  0.32576, 0.148769, 0.232743,
 0.000019, 0.001135, 0.001528, 0.997318,
        0,        0,        0,        1,
 0.000059,        0,        0, 0.999941,
 0.000022,        0,        0, 0.999978,
 0.006393,  0.09157,        0, 0.902037} 


1 5800.388908727836
{0.030549, 0.397219, 0.571715, 0.000518,
        0, 0.012224, 0.987775,        0,
 0.000068, 0.999868, 0.000064,        0,
 0.286782, 0.159728, 0.552905, 0.000586,
 0.284556, 0.067002, 0.386889, 0.261554,
 0.339743, 0.475528, 0.173097, 0.011632,
 0.104504, 0.311246, 0.221902, 0.362347,
 0.269438, 0.343119, 0.176897, 0.210547,
 0.002447, 0.002343, 0.000188, 0.995022,
 0.000009, 0.000117, 0.000637, 0.999238,
        0, 0.012324,        0, 0.987676,
 0.000001, 0.038532, 0.013058, 0.948409,
 0.000316, 0.004349,        0, 0.995335}
{0.383526, 0.616474,        0,        0,
 0.000204, 0.999796,        0,        0,
 0.891372, 0.108583, 0.000045,        0,
 0.461268, 0.116854, 0.334649,  0.08723,
 0.313991, 0.002931, 0.354011, 0.329067,
 0.415034, 0.053187, 0.222586, 0.309193,
 0.171088, 0.247427,  0.33777, 0.243715,
 0.233875, 0.414548,  0.13516, 0.216416,
 0.000001, 0.000787, 0.000092,  0.99912,
 0.000016, 0.187527,        0, 0.812456,
  0.00001, 0.000001,        0, 0.999989,
 0.004129, 0.000001,        0,  0.99587,
        0,        0,        0,        1} 


1 4788.044899146021
{0.094422, 0.420046,   0.4855, 0.000032,
 0.963448, 0.036369, 0.000035, 0.000148,
 0.000453, 0.995243, 0.000236, 0.004067,
 0.304733, 0.185704, 0.505986, 0.003577,
 0.285726, 0.034058, 0.401394, 0.278822,
 0.193437, 0.700068, 0.067743, 0.038752,
 0.098135, 0.304178, 0.236121, 0.361567,
  0.26001, 0.359274,  0.16926, 0.211456,
 0.000031, 0.046875, 0.011362, 0.941732,
 0.000108, 0.034736, 0.697331, 0.267826,
        0,        0, 0.000012, 0.999988,
 0.010279, 0.000001, 0.000001, 0.989718,
 0.006949,        0,        0,  0.99305}
{       0,        1,        0,        0,
 0.007079, 0.992892, 0.000029,        0,
 0.031066,  0.96893, 0.000004,        0,
 0.572446, 0.370952, 0.000185, 0.056418,
 0.349231, 0.002196,  0.38954, 0.259033,
 0.435149, 0.045923, 0.205363, 0.313565,
 0.173937, 0.244778, 0.351835,  0.22945,
 0.187588, 0.523509,  0.11907, 0.169832,
 0.000109, 0.007109, 0.000002, 0.992781,
 0.109324, 0.293598,        0, 0.597078,
 0.000613,        0,        0, 0.999387,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6717.409246380511
{0.000023, 0.999974, 0.000004,        0,
 0.969942, 0.028839, 0.000922, 0.000297,
 0.002533, 0.997467,        0, 0.000001,
  0.30706, 0.191907, 0.497511, 0.003522,
 0.333466, 0.027003, 0.383535, 0.255996,
 0.682896, 0.006482, 0.132225, 0.178396,
 0.095288,  0.28444, 0.252749, 0.367523,
 0.259267,  0.36887, 0.164364, 0.207499,
 0.000027, 0.078532, 0.001031,  0.92041,
        0,        0, 0.000017, 0.999983,
 0.953584,        0,        0, 0.046416,
 0.000103,        0,        0, 0.999897,
 0.016636, 0.000018,        0, 0.983346}
{0.003738, 0.164916, 0.806007, 0.025339,
 0.999216,        0, 0.000759, 0.000025,
 0.446129,        0, 0.000003, 0.553868,
 0.999999,        0,        0, 0.000001,
 0.329845, 0.026462, 0.371286, 0.272406,
  0.43292, 0.050766,  0.20191, 0.314404,
 0.206002, 0.248891, 0.325267, 0.219841,
 0.180887, 0.536693, 0.118465, 0.163956,
 0.050556,  0.05028,        0, 0.899164,
  0.74973, 0.000103,        0, 0.250167,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000005,        0,        0, 0.999995} 


1 6886.747802787426
{0.000036, 0.996672, 0.003292,        0,
 0.000048, 0.999835, 0.000058, 0.000059,
 0.024546, 0.975078, 0.000229, 0.000147,
 0.952858, 0.000756, 0.043921, 0.002466,
 0.337056, 0.034636, 0.379717, 0.248591,
 0.711657, 0.034203, 0.142888, 0.111252,
 0.098968, 0.294419, 0.265566, 0.341047,
 0.257997,  0.37476, 0.152138, 0.215105,
 0.000102, 0.060733, 0.000495, 0.938669,
 0.998837, 0.000008, 0.000001, 0.001154,
 0.000822,        0,        0, 0.999178,
 0.000121, 0.000005, 0.000006, 0.999867,
 0.000954,        0, 0.000017, 0.999028}
{0.260734, 0.000046,  0.73922,        0,
  0.01049, 0.000001, 0.989482, 0.000027,
 0.999982, 0.000006, 0.000012,        0,
 0.451793,  0.48014, 0.061461, 0.006606,
 0.341354, 0.022355, 0.348396, 0.287895,
 0.428937,   0.0528, 0.211335, 0.306928,
 0.227767, 0.238908, 0.325946, 0.207379,
  0.22552, 0.514327, 0.124576, 0.135577,
 0.015524, 0.011894, 0.014711, 0.957871,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 4742.898983760381
{0.001773, 0.896069, 0.095781, 0.006376,
 0.000826, 0.979788, 0.017488, 0.001898,
 0.654938, 0.344249, 0.000157, 0.000656,
 0.918654, 0.002487, 0.073911, 0.004948,
 0.355884, 0.035457, 0.352219, 0.256439,
 0.201411, 0.698032, 0.047772, 0.052785,
 0.102339, 0.305094, 0.279995, 0.312573,
 0.247508, 0.392187, 0.144236,  0.21607,
 0.002217, 0.050696,  0.00544, 0.941647,
        0,        0,        0,        1,
 0.000156,  0.00336,        0, 0.996484,
  0.03709, 0.000657, 0.000039, 0.962214,
        0,        0,        0,        1}
{0.543407, 0.083138, 0.000133, 0.373322,
 0.806632, 0.193364, 0.000004,        0,
 0.999551, 0.000449,        0,        0,
 0.999986,        0, 0.000013,        0,
 0.266954, 0.017316, 0.435047, 0.280682,
 0.423915, 0.069685, 0.206638, 0.299762,
 0.222491, 0.244194,  0.32891, 0.204406,
 0.348924, 0.380082, 0.137256, 0.133738,
 0.001901, 0.023391, 0.000075, 0.974634,
 0.002207, 0.334365,        0, 0.663429,
 0.003641, 0.000009, 0.000006, 0.996344,
 0.000194,        0,        0, 0.999806,
        0,        0,        0,        1} 


1 4030.284587487542
{0.021748, 0.964427, 0.000802, 0.013024,
 0.985266, 0.013406, 0.000278,  0.00105,
 0.733594, 0.264512, 0.001259, 0.000635,
  0.98641, 0.003062, 0.010511, 0.000017,
 0.316319, 0.052343, 0.368268,  0.26307,
 0.381746, 0.490772, 0.056297, 0.071185,
 0.105774, 0.289111, 0.283848, 0.321267,
 0.247653, 0.394162, 0.132067, 0.226118,
  0.01985, 0.045126, 0.000099, 0.934926,
 0.002161, 0.909762, 0.002719, 0.085357,
  0.01143, 0.000001, 0.000006, 0.988564,
 0.043471, 0.000008, 0.000002, 0.956519,
 0.993994, 0.000002, 0.000003, 0.006002}
{       0,        1,        0,        0,
 0.697383, 0.302616,        0,        0,
 0.202072, 0.797913, 0.000015,        0,
 0.030437, 0.967749, 0.001749, 0.000065,
 0.201004, 0.116467, 0.374711, 0.307818,
 0.437436, 0.067411, 0.206273, 0.288879,
 0.218653, 0.247279, 0.338497,  0.19557,
 0.301005,  0.43569,  0.12417, 0.139135,
 0.000423, 0.266794, 0.000001, 0.732782,
 0.033557, 0.000002, 0.188078, 0.778363,
 0.000408,        0, 0.000059, 0.999532,
  0.01491,        0,        0,  0.98509,
 0.002602,        0,        0, 0.997398} 


1 4307.99411370903
{0.001797, 0.982387, 0.001096,  0.01472,
 0.001498, 0.043148,  0.00323, 0.952124,
 0.718602, 0.277096, 0.004296, 0.000006,
 0.937459, 0.016002, 0.043907, 0.002632,
 0.285581, 0.127122, 0.343847,  0.24345,
 0.341713, 0.543889,  0.04729, 0.067108,
 0.101638, 0.288267, 0.277818, 0.332278,
 0.252099, 0.378429, 0.135916, 0.233556,
 0.021412, 0.090877,        0, 0.887711,
 0.982367, 0.004148, 0.000038, 0.013447,
 0.098375,        0, 0.000185, 0.901439,
 0.059769,        0, 0.000132, 0.940099,
        0,        0, 0.000001, 0.999999}
{ 0.37269, 0.627305, 0.000005,        0,
  0.79871,  0.20129,        0,        0,
 0.999612, 0.000388,        0,        0,
 0.984324, 0.015135, 0.000541,        0,
 0.195053, 0.113275, 0.409436, 0.282236,
 0.437357, 0.080654, 0.193812, 0.288177,
  0.22614, 0.248545, 0.320076, 0.205238,
 0.206795, 0.476884, 0.148647, 0.167674,
 0.047582, 0.554819, 0.009426, 0.388174,
 0.043348, 0.469109, 0.067498, 0.420045,
 0.000467,        0,        0, 0.999533,
 0.999885,        0,        0, 0.000115,
 0.850948,        0, 0.000013, 0.149039} 


1 4231.496593285646
{0.016992, 0.979385, 0.003164, 0.000459,
 0.021983, 0.041031,  0.93282, 0.004166,
 0.733551, 0.266402, 0.000004, 0.000043,
 0.926016, 0.028205, 0.045757, 0.000022,
 0.279992, 0.134869, 0.351228,  0.23391,
 0.363163, 0.573741, 0.052995, 0.010101,
 0.095573, 0.286069, 0.299119, 0.319238,
 0.255326, 0.414395, 0.123599, 0.206681,
 0.029448, 0.111975, 0.000021, 0.858556,
 0.033057, 0.006397, 0.907612, 0.052934,
 0.196121, 0.000096, 0.000257, 0.803527,
 0.448559, 0.000001, 0.000358, 0.551083,
  0.72634, 0.000494, 0.000079, 0.273087}
{ 0.03065,  0.96935,        0,        0,
        1,        0,        0,        0,
 0.999999,        0, 0.000001,        0,
 0.983193, 0.000002, 0.005586,  0.01122,
 0.191056, 0.110055, 0.384671, 0.314218,
 0.441449, 0.083666, 0.184487, 0.290397,
 0.226716, 0.257798, 0.307863, 0.207622,
 0.217882,  0.49219, 0.147797, 0.142131,
 0.035343, 0.623037, 0.000506, 0.341115,
 0.015387,        0,        0, 0.984613,
 0.843045,        0,        0, 0.156955,
 0.216414,        0,        0, 0.783586,
 0.059135,        0,        0, 0.940865} 


1 6015.311395922675
{0.025265, 0.974504,        0, 0.000231,
 0.908801, 0.009657, 0.000005, 0.081536,
 0.999593, 0.000338, 0.000068, 0.000001,
 0.951518, 0.000001, 0.048128, 0.000353,
 0.309218, 0.127587, 0.334661, 0.228533,
 0.418272, 0.428334, 0.073182, 0.080212,
  0.09683, 0.274413, 0.312789, 0.315968,
 0.269579, 0.411084, 0.104975, 0.214362,
 0.028361, 0.110198, 0.001424, 0.860017,
 0.008062, 0.439719, 0.000248, 0.551971,
