fidelis : 428 documents
 0.430487, 0.005104, 0.402821, 0.161587,
 0.354918, 0.009362, 0.428908, 0.206812,
 0.915879, 0.000098, 0.056001, 0.028022,
 0.366061, 0.230736, 0.126304, 0.276899,
 0.189839, 0.136614,  0.19059, 0.482958,
  0.44528, 0.268306, 0.236074,  0.05034,
 0.049597, 0.386111, 0.550444, 0.013848,
 0.000188,  0.53375, 0.466014, 0.000048,
 0.000008, 0.489293, 0.510694, 0.000005,
 0.016602, 0.004742, 0.978647, 0.000009}
{0.999987, 0.000006, 0.000006,        0,
 0.953995, 0.038216, 0.007789,        0,
 0.107081, 0.022667, 0.867748, 0.002503,
 0.059619, 0.008416, 0.722441, 0.209525,
 0.293794, 0.000243, 0.543576, 0.162387,
 0.390133, 0.001382, 0.343878, 0.264607,
 0.175931, 0.069199, 0.550384, 0.204485,
 0.339077, 0.015878, 0.451247, 0.193799,
 0.039683, 0.339823,   0.6172, 0.003294,
 0.000319, 0.012409, 0.987272,        0,
 0.000028, 0.622285, 0.377687,        0,
        0, 0.038166, 0.961834,        0,
        0, 0.005625, 0.994375,        0} 


1 2107.7166057415056
{0.940488, 0.037181, 0.000012, 0.022319,
 0.009873, 0.109189, 0.000193, 0.880745,
 0.261121, 0.015925, 0.449695, 0.273259,
 0.362246, 0.008902,  0.42098, 0.207872,
 0.217973, 0.000778, 0.537296, 0.243953,
  0.28774, 0.122275, 0.000031, 0.589954,
  0.38841,  0.21637, 0.147088, 0.248132,
 0.192423, 0.152207, 0.190231,  0.46514,
 0.442467, 0.266978,  0.25732, 0.033235,
 0.048299, 0.375998, 0.558815, 0.016889,
 0.000317, 0.573948, 0.425733, 0.000002,
  0.00027, 0.455486,  0.54424, 0.000004,
 0.000008, 0.027856, 0.972137,        0}
{0.999946, 0.000043, 0.000011,        0,
  0.02133, 0.035879, 0.942791,        0,
 0.688836, 0.183488, 0.118877, 0.008798,
 0.238633, 0.006778, 0.586964, 0.167625,
 0.322192, 0.000361, 0.531746,   0.1457,
 0.385139, 0.000291, 0.362241, 0.252328,
 0.181178, 0.066828, 0.550032, 0.201962,
  0.39453,  0.04942, 0.380613, 0.175437,
  0.10048, 0.330595, 0.568526, 0.000399,
 0.001985, 0.388613, 0.609401, 0.000001,
 0.000005, 0.009429, 0.990566, 0.000001,
        0, 0.000636, 0.998804,  0.00056,
        0, 0.087466,  0.91253, 0.000004} 


1 1955.0167034996562
{0.925546,  0.07444, 0.000007, 0.000007,
 0.259109, 0.724501, 0.000431,  0.01596,
 0.242825, 0.033896, 0.462268, 0.261011,
 0.385707, 0.005225, 0.402879, 0.206189,
 0.294548, 0.000037,    0.601, 0.104415,
 0.097776, 0.133715, 0.029274, 0.739235,
 0.337866, 0.217103, 0.183019, 0.262012,
 0.234168, 0.140174, 0.212001, 0.413657,
 0.376446, 0.373526, 0.248498, 0.001529,
 0.003468, 0.536497, 0.458118, 0.001917,
 0.000005, 0.590249, 0.409743, 0.000003,
        0, 0.373132, 0.626833, 0.000035,
        0, 0.296907, 0.703025, 0.000068}
{  0.0027,        0, 0.997299,        0,
 0.000748, 0.000012, 0.999241,        0,
 0.762568,  0.00003, 0.237401,        0,
 0.066084, 0.000007, 0.933909,        0,
 0.190314, 0.001235, 0.649999, 0.158451,
 0.587337, 0.001591,  0.04872, 0.362352,
 0.196803, 0.073455, 0.519321, 0.210421,
 0.447812, 0.040214,  0.33088, 0.181093,
 0.199905, 0.258416,   0.5414,  0.00028,
 0.111723,  0.00811, 0.880135, 0.000032,
 0.000815, 0.278294, 0.195424, 0.525468,
 0.000011,  0.16754, 0.832449,        0,
        0, 0.010569, 0.989431,        0} 


1 2372.4062408237082
{ 0.97687, 0.000041, 0.020716, 0.002374,
 0.002099, 0.000002, 0.000989, 0.996909,
 0.318947, 0.029478, 0.649054, 0.002521,
 0.467451, 0.002795, 0.520253, 0.009501,
 0.412957,   0.0035, 0.470662,  0.11288,
 0.999902, 0.000003, 0.000093, 0.000001,
 0.341913, 0.238352, 0.153828, 0.265907,
 0.294736, 0.149117, 0.271491, 0.284656,
 0.413894, 0.358228,  0.22735, 0.000529,
  0.07883, 0.394885, 0.511638, 0.014647,
 0.000503, 0.535613, 0.442378, 0.021505,
 0.000015, 0.279869, 0.645725, 0.074391,
 0.000181, 0.312244, 0.673446, 0.014128}
{       0,        0,        1,        0,
 0.013078, 0.000007, 0.986915,        0,
 0.539371, 0.000427, 0.460202,        0,
 0.000009, 0.000026, 0.999965,        0,
 0.029215, 0.046828, 0.783865, 0.140092,
 0.453238, 0.033176, 0.019823, 0.493763,
  0.18393, 0.072449, 0.505645, 0.237976,
 0.397787, 0.014926, 0.434746,  0.15254,
 0.140012, 0.063174, 0.693142, 0.103671,
 0.005004, 0.075134,  0.04699, 0.872871,
 0.002981, 0.004868, 0.992151,        0,
 0.000598, 0.001033,  0.99837,        0,
        0,        0,        1,        0} 


1 1724.7999217026597
{0.001688,  0.00014, 0.998154, 0.000018,
 0.013905, 0.055182, 0.928409, 0.002504,
  0.33612, 0.027664,   0.6355, 0.000716,
 0.000425, 0.000086, 0.999489,        0,
 0.353626, 0.026219, 0.543878, 0.076278,
 0.129295, 0.006364, 0.864162,  0.00018,
 0.360216, 0.210094, 0.142375, 0.287315,
  0.30706, 0.146059, 0.256946, 0.289935,
 0.398381, 0.384449, 0.214089,  0.00308,
 0.111905, 0.401654, 0.469513, 0.016928,
 0.000358, 0.494995, 0.497767, 0.006879,
 0.005977, 0.297604, 0.685357, 0.011061,
 0.000001, 0.000005, 0.999993, 0.000002}
{0.999976, 0.000002, 0.000022,        0,
 0.948994, 0.023628, 0.027369, 0.000008,
 0.113163, 0.440196, 0.446636, 0.000005,
 0.330873, 0.012574, 0.534181, 0.122371,
 0.099995, 0.018048, 0.773468, 0.108489,
 0.441163, 0.029351, 0.038372, 0.491115,
 0.168709, 0.094441, 0.491229, 0.245621,
 0.424147, 0.016839, 0.403905,  0.15511,
 0.264139, 0.232931, 0.490417, 0.012513,
 0.006231, 0.002006,  0.99172, 0.000044,
 0.003372, 0.000036, 0.996592,        0,
 0.000002, 0.000006, 0.999992,        0,
 0.000079, 0.000865, 0.999056,        0} 


1 1298.49189144045
{0.022682, 0.001239, 0.974709,  0.00137,
  0.00102, 0.004945, 0.993813, 0.000222,
 0.365092, 0.046936, 0.587927, 0.000045,
 0.148701, 0.215405, 0.610116, 0.025778,
 0.191131, 0.021864, 0.736188, 0.050817,
 0.669468, 0.000745, 0.215855, 0.113932,
 0.422652, 0.199889, 0.154247, 0.223212,
  0.23051, 0.188189, 0.252489, 0.328812,
 0.406353, 0.364628, 0.224541, 0.004477,
 0.072838, 0.300209, 0.507358, 0.119594,
 0.012607, 0.331839, 0.650373, 0.005181,
 0.000117, 0.001203, 0.998679,        0,
 0.000196, 0.000079, 0.999725,        0}
{0.999816, 0.000173, 0.000011,        0,
 0.333075, 0.008261, 0.658663,        0,
 0.950301, 0.009489,  0.04021,        0,
 0.093365, 0.000241, 0.905492, 0.000903,
 0.062158, 0.000639,  0.72189, 0.215314,
 0.416976, 0.013923, 0.059254, 0.509847,
 0.157374, 0.098318, 0.505957, 0.238351,
 0.437837, 0.015965, 0.437426, 0.108772,
 0.345215, 0.183244, 0.463184, 0.008357,
 0.000312, 0.000586, 0.999101,        0,
  0.00001, 0.000331, 0.999659,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0} 


1 2022.9665938790017
{0.563772, 0.000102, 0.435929, 0.000197,
 0.189631, 0.029723, 0.780606, 0.000041,
 0.368555,  0.05294, 0.576889, 0.001617,
 0.187041, 0.216664, 0.591187, 0.005108,
 0.197118,  0.00494, 0.758911, 0.039031,
 0.417425, 0.000675, 0.560649, 0.021251,
  0.40787, 0.209882, 0.164876, 0.217372,
 0.244673, 0.151559, 0.295673, 0.308095,
 0.393209, 0.371708, 0.229823,  0.00526,
 0.008646, 0.182042, 0.809276, 0.000036,
 0.016316, 0.089063, 0.894209, 0.000411,
 0.000002, 0.000082, 0.999916,        0,
 0.000332,  0.00001, 0.999659,        0}
{0.002562, 0.000147,  0.99729,        0,
 0.018836,  0.33243, 0.648734,        0,
 0.884917, 0.001937,   0.1131, 0.000046,
 0.000007, 0.000002, 0.025692, 0.974299,
 0.079362,  0.01955, 0.810957, 0.090131,
 0.480171, 0.000919,  0.06574,  0.45317,
 0.142227, 0.081172, 0.543844, 0.232757,
 0.379048, 0.044468, 0.464211, 0.112273,
 0.159363, 0.009495,  0.83081, 0.000331,
 0.015448, 0.001548, 0.983003,        0,
 0.000004, 0.000102, 0.999894,        0,
 0.000006, 0.000067, 0.999927,        0,
        0, 0.000035, 0.999965,        0} 


1 2040.7142220113042
{0.519469, 0.021068, 0.459451, 0.000012,
 0.909784,  0.08213, 0.008061, 0.000025,
 0.364003, 0.034452, 0.601154, 0.000391,
 0.136943, 0.210987, 0.637753, 0.014317,
 0.194974, 0.026562, 0.749585,  0.02888,
 0.937309,  0.05043, 0.004061,   0.0082,
 0.418546, 0.198977, 0.175593, 0.206885,
 0.213569, 0.145159, 0.308916, 0.332356,
 0.371914, 0.354347, 0.273676, 0.000063,
 0.019811,  0.10854, 0.871617, 0.000032,
        0, 0.000006, 0.999994,        0,
 0.000016, 0.000001, 0.999983,        0,
 0.002061, 0.000179, 0.997761,        0}
{ 0.00026, 0.997704, 0.002036,        0,
 0.006936, 0.912554,  0.08051,        0,
  0.09091, 0.015568, 0.790585, 0.102937,
 0.001565, 0.000002, 0.837843,  0.16059,
 0.084988, 0.000573,  0.81143, 0.103009,
 0.590709, 0.000538, 0.084819, 0.323934,
  0.12769, 0.074644, 0.571101, 0.226566,
 0.324542, 0.028351, 0.543278, 0.103829,
 0.010402, 0.010485, 0.978966, 0.000147,
 0.534793, 0.004393, 0.460672, 0.000142,
 0.008967, 0.000261, 0.990772,        0,
 0.002638, 0.000061, 0.997301,        0,
 0.130079,        0, 0.869921,        0} 


1 2527.500493262895
{       0, 0.613408, 0.386591,        0,
 0.000003, 0.043479, 0.956517, 0.000001,
 0.345489, 0.038447, 0.608213, 0.007851,
 0.211525, 0.008844, 0.751045, 0.028587,
 0.232041, 0.108789, 0.447204, 0.211966,
 0.483861, 0.004807, 0.129362,  0.38197,
 0.386055, 0.179622, 0.247573,  0.18675,
 0.230529, 0.109164, 0.292856, 0.367451,
 0.313205,  0.33146, 0.332231, 0.023104,
 0.128747, 0.069018, 0.799523, 0.002711,
 0.000267, 0.000034,  0.99964, 0.000059,
 0.000997,        0, 0.999003,        0,
 0.003082, 0.000004, 0.996914,        0}
{0.000025, 0.999918, 0.000043, 0.000015,
  0.13215, 0.014686, 0.851273, 0.001891,
 0.005713, 0.000393, 0.916361, 0.077534,
 0.010111, 0.783407, 0.206466, 0.000017,
 0.130884, 0.000019, 0.341015, 0.528082,
 0.524426, 0.000136, 0.107719, 0.367719,
 0.127117, 0.073145, 0.574659,  0.22508,
 0.341685,  0.03197, 0.528791, 0.097555,
 0.201398, 0.058279,  0.73739, 0.002933,
 0.002701, 0.000008,  0.99729,        0,
 0.794672, 0.000611, 0.204717,        0,
 0.000037,        0, 0.999962,        0,
        0,        0,        1,        0} 


1 2331.4401879463285
{0.000005, 0.999473, 0.000424, 0.000098,
        0, 0.991986, 0.000006, 0.008008,
 0.340264,  0.02262, 0.628428, 0.008687,
 0.233756, 0.014198, 0.747071, 0.004975,
 0.300123, 0.005741, 0.359921, 0.334215,
 0.936299, 0.010468, 0.044321, 0.008912,
  0.39466, 0.163443, 0.228665, 0.213233,
 0.236705, 0.073498, 0.309036, 0.380761,
 0.337001, 0.337786, 0.300909, 0.024304,
 0.000006, 0.001953, 0.997976, 0.000065,
 0.202867, 0.000072,  0.79703, 0.000031,
   0.0005,        0,   0.9995,        0,
 0.002137,        0, 0.997863,        0}
{0.002367,        0, 0.997631, 0.000002,
 0.003982,        0, 0.991575, 0.004442,
 0.000693,        0, 0.999289, 0.000018,
 0.000238, 0.000039, 0.999057, 0.000666,
 0.128294, 0.000028, 0.231502, 0.640176,
 0.604347, 0.004643, 0.013975, 0.377035,
 0.137286, 0.085834, 0.521124, 0.255756,
 0.262143, 0.043234, 0.588989, 0.105633,
  0.46579, 0.165464, 0.309448, 0.059298,
  0.06213, 0.000682, 0.937188,        0,
 0.000128, 0.000107, 0.999765,        0,
        0,        0,        1,        0,
        0, 0.000021, 0.999978,        0} 


1 3134.9995257161954
{0.000242,  0.00238, 0.126996, 0.870381,
 0.000152, 0.000001, 0.002365, 0.997482,
  0.20972, 0.000013, 0.785574, 0.004693,
  0.21837, 0.002287, 0.761362, 0.017981,
 0.264685, 0.009803, 0.323148, 0.402364,
 0.912943, 0.081328, 0.005688,  0.00004,
  0.36053, 0.146262,  0.30047, 0.192737,
   0.2627, 0.085268, 0.262692,  0.38934,
  0.35553, 0.310331, 0.312798, 0.021341,
 0.025796, 0.018526, 0.955642, 0.000036,
 0.003138, 0.000025, 0.996837,        0,
  0.00022,        0,  0.99978,        0,
 0.000001,        0, 0.999999,        0}
{0.000846,        0, 0.119584,  0.87957,
 0.024927,        0, 0.974634, 0.000439,
 0.922811, 0.000505, 0.010347, 0.066337,
  0.52477, 0.000099, 0.435285, 0.039847,
 0.164649, 0.008208, 0.213973,  0.61317,
  0.66929, 0.000002, 0.016544, 0.314164,
 0.141216, 0.100809, 0.574073, 0.183902,
   0.2641,  0.00783,  0.62953,  0.09854,
 0.877644, 0.061913, 0.060399, 0.000044,
 0.004205,  0.00002, 0.995775,        0,
        0, 0.000071, 0.999929,        0,
  0.00017, 0.000253, 0.999576, 0.000002,
        0, 0.000004, 0.999972, 0.000024} 


1 3438.827509787534
{0.000001,        0,  0.26581, 0.734189,
 0.000001,        0, 0.998398, 0.001601,
 0.220011, 0.000994, 0.767288, 0.011706,
 0.256349, 0.002603, 0.716231, 0.024817,
  0.04464, 0.014284, 0.403765, 0.537311,
 0.992306, 0.004911, 0.000664, 0.002119,
 0.372434, 0.138469, 0.286574, 0.202523,
 0.279269, 0.111698, 0.269787, 0.339246,
 0.352899, 0.305906,  0.34116, 0.000034,
 0.015211, 0.013554, 0.971236,        0,
 0.009729, 0.000309, 0.989963,        0,
 0.058262,        0, 0.941738,        0,
 0.000014,        0, 0.999986,        0}
{       0,        0, 0.663579, 0.336421,
 0.002711,        0, 0.997235, 0.000053,
 0.168446,        0, 0.825418, 0.006136,
 0.001307, 0.000013, 0.840481, 0.158198,
  0.18129, 0.006491, 0.206387, 0.605832,
 0.707067, 0.016476, 0.035038, 0.241419,
  0.15137, 0.093933, 0.604989, 0.149708,
 0.195069, 0.002933, 0.510749,  0.29125,
  0.77024,  0.16419, 0.065559, 0.000012,
 0.011093,   0.9791, 0.009807,        0,
 0.012418,  0.36136, 0.626222,        0,
 0.047144, 0.009365, 0.943491,        0,
 0.000011, 0.000005, 0.999983,        0} 


1 4691.8773143441695
{0.000639,        0, 0.295015, 0.704346,
 0.997786,        0, 0.000195, 0.002019,
 0.234175,        0, 0.749323, 0.016502,
  0.21731, 0.000009, 0.709758, 0.072923,
 0.029186, 0.000008, 0.252492, 0.718313,
 0.075281, 0.884076, 0.036152, 0.004491,
 0.383942, 0.141196,  0.29425, 0.180612,
 0.305674, 0.042169, 0.271157,    0.381,
 0.329676,  0.26414, 0.406183,        0,
 0.045816, 0.029251, 0.924931, 0.000002,
 0.011784, 0.000299, 0.987916,        0,
 0.047403,        0, 0.952597,        0,
 0.000299, 0.000009, 0.999692,        0}
{       0,        0, 0.999999, 0.000001,
        0,        0,        1,        0,
 0.586271,  0.00002, 0.398145, 0.015563,
  0.04252,        0, 0.015047, 0.942433,
 0.124781, 0.000017, 0.357614, 0.517588,
  0.58628, 0.004972, 0.070019, 0.338728,
 0.148702, 0.095595, 0.612362, 0.143341,
 0.221255, 0.002175, 0.503647, 0.272923,
 0.816727, 0.111545, 0.071668,  0.00006,
 0.970525, 0.000211, 0.029264,        0,
 0.966173, 0.000371, 0.033456,        0,
 0.004418, 0.000001, 0.995581,        0,
  0.04198, 0.922254, 0.035766,        0} 


1 5147.475125730511
{0.019429, 0.000243, 0.877846, 0.102482,
 0.382461, 0.000066, 0.580826, 0.036647,
 0.255535, 0.000146, 0.725369,  0.01895,
 0.218542, 0.000015, 0.542618, 0.238825,
 0.023123, 0.009135, 0.156954, 0.810787,
 0.803339, 0.000659, 0.013004, 0.182999,
 0.336725, 0.192259, 0.296196,  0.17482,
 0.317269, 0.043149, 0.273947, 0.365636,
 0.344449, 0.279701, 0.375842, 0.000008,
 0.155186, 0.026136, 0.818488,  0.00019,
 0.060985, 0.000372, 0.938643,        0,
 0.055401, 0.002025, 0.942575,        0,
 0.013781, 0.689518,   0.2967,        0}
{0.000004,        0, 0.999996,        0,
 0.361364,        0, 0.638549, 0.000087,
 0.996757,        0, 0.000619, 0.002624,
 0.000019,        0, 0.998576, 0.001405,
 0.166278,        0, 0.424799, 0.408923,
 0.528267,        0, 0.040298, 0.431435,
 0.140922, 0.087785,  0.62985, 0.141443,
 0.223504, 0.008512, 0.284689, 0.483295,
 0.485986, 0.236983, 0.276965, 0.000066,
 0.998797, 0.000506, 0.000697,        0,
 0.009317, 0.034303, 0.956379,        0,
 0.000203, 0.789364, 0.210433,        0,
        0, 0.694557, 0.305443,        0} 


1 5803.078773522058
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.403922,        0, 0.566335, 0.029743,
 0.192707,  0.00025, 0.584087, 0.222956,
 0.020497,        0, 0.235186, 0.744317,
 0.976474, 0.000204, 0.016144, 0.007178,
 0.325755,  0.19011, 0.304563, 0.179573,
 0.302609, 0.060311, 0.291617, 0.345463,
 0.356737, 0.304758, 0.329127, 0.009378,
 0.414705, 0.020183, 0.565111,        0,
 0.061857, 0.001545, 0.936598,        0,
  0.00055, 0.002626, 0.996824,        0,
        0, 0.709355, 0.290645,        0}
{0.962399,        0, 0.037601,        0,
 0.999613,        0, 0.000387,        0,
 0.999826,        0, 0.000169, 0.000005,
 0.832268,        0, 0.005151,  0.16258,
 0.211149,        0, 0.412369, 0.376482,
 0.507135, 0.000034, 0.149763, 0.343068,
 0.134912, 0.080847, 0.652318, 0.131923,
 0.190545,        0, 0.325647, 0.483808,
 0.585891, 0.204716, 0.207731, 0.001662,
        0, 0.001937, 0.998063,        0,
        0, 0.000006, 0.999994,        0,
        0,        0,        1,        0,
 0.006605, 0.718787, 0.274608,        0} 


1 6619.1722176234525
{0.000011,        0, 0.541434, 0.458554,
 0.002532, 0.000003, 0.997457, 0.000008,
 0.413506, 0.000044, 0.577292, 0.009158,
 0.275713,        0, 0.347593, 0.376694,
 0.076918, 0.000001, 0.173866, 0.749215,
  0.83328, 0.005233, 0.000054, 0.161433,
 0.332345, 0.189862, 0.292602, 0.185191,
 0.266312, 0.040928,  0.30804,  0.38472,
 0.425153, 0.281311, 0.293531, 0.000005,
 0.026055, 0.134283, 0.839663,        0,
 0.000001,        0, 0.999999,        0,
        0,        0,        1,        0,
        0,  0.78356,  0.21644,        0}
{0.999999,        0, 0.000001,        0,
 0.998365,        0, 0.001635,        0,
 0.999971,        0, 0.000028,        0,
 0.969649,        0, 0.004655, 0.025696,
 0.190446, 0.000009, 0.503963, 0.305582,
 0.365547, 0.000003, 0.102498, 0.531952,
 0.146111, 0.088918,  0.66975, 0.095222,
 0.360518, 0.003127, 0.235549, 0.400805,
 0.602547, 0.128678, 0.253847, 0.014928,
 0.003294, 0.138789, 0.857917,        0,
 0.000001, 0.000057, 0.999942,        0,
 0.000604, 0.001088, 0.998308,        0,
 0.000961, 0.988789,  0.01025,        0} 


1 6608.217055190926
{0.000314, 0.000426, 0.998661, 0.000599,
 0.132949, 0.000001, 0.841344, 0.025706,
 0.753394, 0.000001, 0.246594, 0.000011,
 0.274605, 0.002405, 0.341316, 0.381674,
 0.082031, 0.000055, 0.392512, 0.525402,
 0.977407,        0, 0.000397, 0.022196,
 0.351278, 0.172226, 0.271764, 0.204732,
 0.273578, 0.043024, 0.296477, 0.386921,
 0.446638, 0.267682, 0.280474, 0.005205,
 0.050288, 0.123856,  0.82585, 0.000006,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.464863, 0.535137,        0}
{0.999999,        0, 0.000001,        0,
 0.177653,        0, 0.822347, 0.000001,
 0.005528, 0.000002,  0.39393, 0.600541,
 0.000852,        0,  0.03845, 0.960698,
 0.421119,        0, 0.356804, 0.222077,
 0.602519,  0.08504, 0.056532, 0.255908,
 0.178816, 0.081121, 0.631414, 0.108649,
 0.432517, 0.001922, 0.202563, 0.362998,
 0.563126,  0.13804,  0.28968, 0.009154,
        0, 0.639088, 0.360836, 0.000077,
        0,        0,        1,        0,
        0, 0.000545, 0.999455,        0,
        0, 0.811952, 0.188048,        0} 


1 7542.024574782056
{0.999972,        0, 0.000023, 0.000004,
 0.199874, 0.000079, 0.799881, 0.000166,
 0.706438, 0.000069, 0.292532, 0.000962,
 0.305824, 0.000051, 0.334513, 0.359612,
 0.080026,        0, 0.395228, 0.524746,
 0.995438,        0,   0.0003, 0.004262,
 0.332302, 0.168644, 0.310669, 0.188385,
 0.275265, 0.061428, 0.281725, 0.381582,
  0.48586, 0.241577, 0.254806, 0.017757,
 0.005648, 0.170776, 0.822523, 0.001053,
        0, 0.000001, 0.999999,        0,
        0, 0.000006, 0.999994,        0,
        0,  0.45013,  0.54987,        0}
{       0,        0,        1,        0,
 0.696457,        0,  0.29861, 0.004933,
 0.475318,        0, 0.000265, 0.524417,
 0.000005,        0, 0.003749, 0.996246,
  0.33478,        0, 0.453713, 0.211507,
 0.719635, 0.000635,  0.02843,   0.2513,
 0.164079, 0.095158, 0.625123,  0.11564,
 0.441019, 0.003324, 0.225971, 0.329686,
 0.683074, 0.209214, 0.080562,  0.02715,
 0.000163, 0.017071, 0.982766,        0,
 0.025541, 0.972925, 0.001533,        0,
        0,  0.00091,  0.99909,        0,
        0, 0.790039, 0.209961,        0} 


1 7495.543300033566
{0.513296, 0.000001, 0.486612, 0.000091,
 0.000098, 0.000007, 0.999895,        0,
 0.722147, 0.000004, 0.270175, 0.007674,
 0.005004,        0, 0.378883, 0.616113,
   0.0711, 0.000031, 0.400762, 0.528107,
 0.017186,        0,  0.98273, 0.000084,
 0.360296, 0.160196, 0.288169, 0.191339,
 0.263479, 0.038954, 0.245017,  0.45255,
 0.535799, 0.195062, 0.236671, 0.032468,
 0.002366,  0.07736, 0.920268, 0.000006,
        0, 0.859363, 0.140637,        0,
        0, 0.929497, 0.070503,        0,
        0, 0.625175, 0.374824, 0.000001}
{0.125438,        0, 0.874562,        0,
 0.007612, 0.000036,  0.99235, 0.000001,
 0.000008,        0,  0.00003, 0.999962,
        0,        0, 0.003607, 0.996392,
 0.266267, 0.000216, 0.395002, 0.338515,
 0.658812, 0.000003, 0.039395, 0.301791,
 0.160052, 0.075652, 0.602385, 0.161912,
 0.408329, 0.000135, 0.217642, 0.373894,
 0.333779, 0.510436, 0.059253, 0.096532,
 0.347311, 0.651191, 0.001498,        0,
 0.000008, 0.000454, 0.999537,        0,
        0,  0.41681,  0.58319,        0,
        0, 0.802604, 0.197396,        0} 


1 6710.18940671775
{0.549472, 0.000011, 0.450517,        0,
 0.039425, 0.000018, 0.960232, 0.000325,
 0.732304, 0.000409, 0.242804, 0.024483,
 0.000637, 0.000013, 0.331886, 0.667463,
 0.063221, 0.000749, 0.530849, 0.405182,
 0.997663,        0, 0.000149, 0.002189,
 0.351554, 0.160822, 0.297903, 0.189722,
 0.268626, 0.005918, 0.248658, 0.476799,
 0.554816, 0.198394, 0.208598, 0.038192,
 0.050579, 0.343686, 0.604477, 0.001258,
        0, 0.301431, 0.698569,        0,
        0, 0.851736, 0.148264,        0,
        0, 0.646576, 0.353424,        0}
{0.015921, 0.088335, 0.895744,        0,
 0.000066,        0, 0.999934,        0,
 0.003451, 0.000012, 0.024577, 0.971959,
 0.995312, 0.000042,        0, 0.004646,
 0.261551, 0.000212,  0.42865, 0.309587,
 0.800918, 0.000041, 0.005846, 0.193195,
 0.175176, 0.092244, 0.547791, 0.184788,
 0.367174,  0.00022, 0.261343, 0.371264,
  0.52579, 0.334593, 0.008369, 0.131249,
 0.000004, 0.625346, 0.374356, 0.000294,
        0, 0.001947, 0.998053,        0,
        0, 0.096926, 0.903074,        0,
        0, 0.868641, 0.131359,        0} 


1 6489.864470070551
{0.000009, 0.051859, 0.948132,        0,
 0.000611, 0.000031, 0.999358,        0,
 0.687319, 0.002967, 0.279485, 0.030229,
 0.004782, 0.000112, 0.038952, 0.956154,
 0.092804, 0.008185, 0.311254, 0.587756,
  0.19745, 0.000066, 0.802458, 0.000026,
  0.34861, 0.146622, 0.290904, 0.213864,
 0.174158, 0.162873, 0.218506, 0.444462,
 0.608688, 0.192549,   0.1679, 0.030863,
 0.000395, 0.271696, 0.725432, 0.002478,
        0, 0.050954, 0.949046,        0,
        0, 0.726726, 0.273274,        0,
 0.000001, 0.655749,  0.34425,        0}
{       0, 0.471629, 0.528369, 0.000002,
        0, 0.999976, 0.000001, 0.000023,
 0.960822, 0.000896,        0, 0.038282,
 0.825407, 0.000114, 0.108005, 0.066474,
 0.074955,        0, 0.794499, 0.130546,
 0.642244, 0.005652,  0.00654, 0.345565,
 0.173978,  0.07627, 0.562264, 0.187487,
 0.256422, 0.018988, 0.342023, 0.382567,
 0.464977, 0.319905, 0.013993, 0.201126,
 0.000161, 0.492318, 0.507519, 0.000001,
  0.00475, 0.004187, 0.991063,        0,
  0.00242, 0.011438, 0.986142, 0.000001,
        0, 0.920114,  0.07988, 0.000006} 


1 6139.004962883795
{0.000004, 0.117156, 0.882818, 0.000023,
 0.011897, 0.951076,  0.00623, 0.030797,
 0.955108, 0.002801, 0.000002, 0.042089,
 0.012008, 0.004771, 0.077609, 0.905612,
 0.137736, 0.004185, 0.430629, 0.427451,
 0.672495, 0.326789, 0.000687, 0.000029,
   0.3244, 0.174612, 0.346076, 0.154912,
 0.202812, 0.121597, 0.237594, 0.437996,
 0.590397, 0.188048, 0.194402, 0.027152,
 0.000001, 0.314037,  0.68522, 0.000742,
        0, 0.006184, 0.993816,        0,
 0.000002, 0.732298, 0.267699,        0,
 0.000006, 0.700944,  0.29905,        0}
{       0,        1,        0,        0,
 0.000337, 0.990858,        0, 0.008805,
 0.975235, 0.000553,        0, 0.024212,
 0.178563, 0.000001, 0.001781, 0.819655,
 0.395655, 0.000015, 0.473117, 0.131214,
 0.606835, 0.000475, 0.000634, 0.392057,
 0.183742, 0.054992, 0.565522, 0.195744,
 0.283578, 0.043014, 0.271503, 0.401905,
  0.34979, 0.352906, 0.006324,  0.29098,
 0.000197, 0.999088, 0.000003, 0.000712,
 0.000023, 0.984637, 0.000001, 0.015338,
        0, 0.999573, 0.000007,  0.00042,
        0, 0.929112, 0.070759, 0.000129} 


1 5178.4561556516655
{       0, 0.996296, 0.000001, 0.003703,
        0, 0.849585, 0.000002, 0.150413,
 0.926572, 0.006132, 0.011815, 0.055481,
 0.014064, 0.016353, 0.070615, 0.898968,
 0.157338, 0.000005,  0.41912, 0.423537,
 0.912108, 0.080147,        0, 0.007745,
 0.295702, 0.222445, 0.361566, 0.120287,
 0.198489, 0.114325, 0.213697, 0.473489,
 0.674243, 0.203809, 0.081305, 0.040643,
        0,        1,        0,        0,
 0.000001, 0.980902, 0.019098,        0,
        0, 0.995316, 0.004684,        0,
 0.011915, 0.632007, 0.356065, 0.000013}
{0.126922, 0.470749, 0.396734, 0.005595,
 0.999531,        0,        0, 0.000469,
 0.004935,        0,        0, 0.995065,
 0.001018,        0,        0, 0.998982,
  0.42111, 0.000046, 0.484981, 0.093862,
 0.544159, 0.001571, 0.000003, 0.454266,
