consul : 2295 documents
 0.009041, 0.694006, 0.051123, 0.245829,
 0.017195, 0.664865, 0.118433, 0.199507,
 0.010323, 0.738901, 0.044206,  0.20657,
 0.000946, 0.592058, 0.090743, 0.316254,
 0.003606, 0.897292, 0.037338, 0.061764,
 0.007609, 0.622417, 0.101192, 0.268782,
 0.003981, 0.050758,  0.90266, 0.042601}
{0.021075, 0.000845,  0.27848,   0.6996,
 0.018264, 0.003161, 0.929169, 0.049405,
 0.446383, 0.073989, 0.479204, 0.000424,
 0.012797, 0.011208, 0.965591, 0.010404,
 0.038851, 0.068347, 0.797154, 0.095647,
 0.123971, 0.154255, 0.121929, 0.599844,
 0.012345, 0.700455, 0.054743, 0.232456,
 0.000265, 0.252132, 0.002945, 0.744658,
 0.000016, 0.984406,  0.00017, 0.015408,
 0.001433, 0.720406, 0.002809, 0.275352,
 0.000252,  0.95104, 0.006162, 0.042546,
 0.001791, 0.385519, 0.604005, 0.008685,
 0.001446, 0.148247, 0.844798, 0.005509} 


1 510.22204026195635
{0.000114, 0.442152, 0.476974,  0.08076,
 0.000085, 0.312724, 0.599552, 0.087639,
 0.002065, 0.930724,  0.02595, 0.041261,
 0.005801, 0.620482, 0.189621, 0.184095,
 0.002202, 0.130815, 0.800119, 0.066864,
 0.120324, 0.380148, 0.207533, 0.291994,
  0.00817, 0.699689, 0.049417, 0.242724,
 0.008687, 0.594752, 0.098728, 0.297834,
 0.002783, 0.770424,  0.04798, 0.178813,
 0.002617, 0.590736, 0.002622, 0.404025,
 0.003635,  0.88401, 0.034485, 0.077869,
 0.009263, 0.741956,  0.13973, 0.109051,
 0.001101, 0.460872, 0.459527,   0.0785}
{0.102478, 0.001608, 0.797228, 0.098686,
 0.482466, 0.004605, 0.512359,  0.00057,
 0.124173, 0.052928, 0.789893, 0.033006,
  0.01747,  0.00099, 0.937874, 0.043667,
 0.059667, 0.001598, 0.848721, 0.090013,
 0.628764, 0.093505, 0.059141,  0.21859,
 0.013927,  0.65022, 0.050676, 0.285178,
 0.000037, 0.756676, 0.003015, 0.240273,
 0.000166, 0.381896, 0.002842, 0.615096,
 0.000003, 0.956277,  0.02843, 0.015289,
 0.000032, 0.452117, 0.545063, 0.002787,
 0.000007, 0.065375,  0.91901, 0.015607,
 0.000006, 0.011699, 0.987762, 0.000532} 


1 603.9050972767043
{0.012361, 0.234371, 0.563335, 0.189933,
 0.004883, 0.962492, 0.029258, 0.003367,
 0.002657, 0.927484, 0.028561, 0.041298,
 0.005758, 0.613983, 0.191164, 0.189095,
 0.002337, 0.102168, 0.824514, 0.070981,
 0.121318, 0.373554, 0.255206, 0.249921,
 0.015191, 0.691912, 0.049382, 0.243515,
 0.000483, 0.599243, 0.020109, 0.380165,
  0.00113, 0.789181, 0.039035, 0.170655,
  0.00027, 0.380196, 0.003739, 0.615795,
 0.000312, 0.911287, 0.036054, 0.052347,
 0.000197,  0.58909, 0.337543,  0.07317,
 0.000025, 0.157252,   0.4985, 0.344223}
{0.823211, 0.174964, 0.000303, 0.001523,
 0.927675, 0.059969, 0.003157,   0.0092,
 0.743952, 0.028296, 0.197238, 0.030513,
 0.134773, 0.008285,  0.55004, 0.306902,
 0.002203, 0.003414,  0.98287, 0.011513,
 0.679978, 0.014457, 0.031405, 0.274159,
 0.003744, 0.681451, 0.007973, 0.306832,
 0.000201, 0.929369, 0.015745, 0.054685,
        0, 0.941956, 0.000273, 0.057771,
 0.000044, 0.793957, 0.013065, 0.192934,
 0.000032, 0.150838, 0.107826, 0.741303,
 0.000101, 0.002102, 0.997652, 0.000146,
 0.000029, 0.000003, 0.999968,        0} 


1 832.810189218756
{0.062846, 0.928305, 0.008642, 0.000206,
  0.01565, 0.947937, 0.032422, 0.003992,
   0.0032,  0.92687, 0.029007, 0.040923,
 0.009733, 0.609895, 0.191242,  0.18913,
  0.00509, 0.080764, 0.846022, 0.068124,
 0.164074, 0.213278, 0.346454, 0.276193,
 0.014129, 0.699403, 0.047209, 0.239259,
 0.032626, 0.599138,  0.01842, 0.349816,
 0.000512, 0.772199, 0.059866, 0.167423,
 0.025316, 0.064866, 0.524757, 0.385061,
 0.000576, 0.843529, 0.065541, 0.090355,
 0.000006, 0.034783,  0.95208, 0.013132,
        0, 0.008911, 0.216719, 0.774369}
{0.999014, 0.000634, 0.000274, 0.000078,
 0.982066, 0.008134, 0.008325, 0.001475,
 0.991973, 0.001031, 0.006746,  0.00025,
 0.015744, 0.000002, 0.970583, 0.013671,
 0.001309, 0.000031, 0.994132, 0.004528,
 0.001571, 0.000608, 0.729756, 0.268065,
 0.000109, 0.504325, 0.076317, 0.419249,
        0, 0.999055, 0.000355,  0.00059,
 0.000006, 0.146389, 0.824437, 0.029168,
 0.000002, 0.543801, 0.239062, 0.217134,
 0.000005,  0.00025, 0.999304, 0.000441,
 0.000001, 0.000027, 0.999968, 0.000004,
 0.000004, 0.001836, 0.998137, 0.000023} 


1 1255.6716870360256
{0.671535, 0.012133, 0.302551, 0.013781,
 0.956705, 0.013311, 0.004086, 0.025899,
 0.006946, 0.922868, 0.029122, 0.041064,
 0.014564, 0.445346, 0.293805, 0.246285,
 0.006888, 0.081969, 0.845997, 0.065146,
 0.169197, 0.213907, 0.352718, 0.264178,
 0.013074, 0.685821, 0.045899, 0.255205,
  0.00101, 0.946166, 0.019358, 0.033466,
 0.000796, 0.733286, 0.101945, 0.163974,
 0.000103, 0.046441, 0.055082, 0.898373,
 0.000011, 0.760608, 0.107578, 0.131803,
        0, 0.000907, 0.944274, 0.054819,
 0.000001,  0.00367, 0.969216, 0.027113}
{0.963077,  0.00024, 0.036589, 0.000094,
 0.999421, 0.000009, 0.000485, 0.000086,
 0.476069, 0.000572, 0.515938, 0.007421,
 0.004003, 0.002203, 0.991476, 0.002319,
 0.000149, 0.000005, 0.982455,  0.01739,
 0.000009, 0.000394, 0.933741, 0.065857,
 0.000003, 0.478965, 0.160965, 0.360066,
 0.000001, 0.004162, 0.994495, 0.001342,
 0.000001, 0.012066, 0.946761, 0.041172,
        0, 0.000014, 0.999894, 0.000093,
 0.000015, 0.000066, 0.999787, 0.000133,
 0.000006, 0.002705, 0.997288, 0.000002,
 0.000002, 0.006256, 0.993741, 0.000002} 


1 1419.6569763830912
{0.458527, 0.310996, 0.230426, 0.000051,
 0.839077, 0.067315, 0.089977, 0.003632,
 0.007142, 0.921592, 0.029382, 0.041885,
 0.015065, 0.380924, 0.335746, 0.268265,
 0.005208,  0.07498, 0.859134, 0.060678,
 0.206218, 0.051152, 0.435193, 0.307437,
  0.00208, 0.698188, 0.049533, 0.250199,
 0.001574, 0.763061, 0.222385,  0.01298,
 0.000497, 0.717728, 0.103853, 0.177923,
 0.002521, 0.479579, 0.489847, 0.028053,
        0,  0.43897, 0.375836, 0.185195,
        0, 0.025074, 0.967047, 0.007879,
        0, 0.000034, 0.999855,  0.00011}
{0.999912, 0.000004, 0.000084,        0,
 0.960914, 0.001243, 0.016375, 0.021468,
 0.025647, 0.000003, 0.974127, 0.000223,
 0.002897, 0.000001, 0.953848, 0.043253,
 0.000038, 0.000008, 0.998133,  0.00182,
 0.000007, 0.014166, 0.710239, 0.275589,
 0.000002, 0.711213, 0.051785,    0.237,
        0, 0.046649, 0.953339, 0.000012,
        0, 0.049916, 0.950084,        0,
 0.000777, 0.000328, 0.998894, 0.000002,
 0.000019, 0.000254, 0.999725, 0.000002,
 0.000006, 0.001987, 0.998006, 0.000001,
        0, 0.001385, 0.998615, 0.000001} 


1 2191.128882306824
{0.998448,  0.00005, 0.001472,  0.00003,
 0.922128, 0.066961, 0.000923, 0.009988,
 0.033982, 0.711513,  0.11351, 0.140995,
 0.024656, 0.003944, 0.527545, 0.443854,
 0.000278, 0.000019, 0.936907, 0.062796,
 0.135012, 0.043234, 0.465888, 0.355866,
 0.004354, 0.687754, 0.045002, 0.262891,
 0.004146, 0.740273, 0.255484, 0.000097,
 0.000002, 0.797279, 0.195549, 0.007169,
        0, 0.369997,   0.6266, 0.003403,
        0, 0.005087, 0.725121, 0.269793,
        0, 0.037122, 0.960208,  0.00267,
        0, 0.148442, 0.015538,  0.83602}
{0.682427, 0.040381, 0.251521, 0.025671,
 0.023625, 0.193607, 0.717107, 0.065661,
 0.015097, 0.063273, 0.307938, 0.613692,
 0.000331, 0.000125, 0.995237, 0.004307,
 0.000007, 0.000045, 0.999446, 0.000503,
 0.000001,  0.04779,  0.60618, 0.346029,
        0, 0.795409, 0.081739, 0.122852,
        0, 0.636799, 0.356021,  0.00718,
        0, 0.000945, 0.997335,  0.00172,
 0.000131, 0.000234, 0.998752, 0.000882,
 0.000002, 0.000026, 0.999972,        0,
 0.000014, 0.000882, 0.999087, 0.000018,
 0.001494, 0.000466,  0.99664, 0.001399} 


1 2512.039631064239
{0.192064, 0.078834, 0.009111, 0.719991,
 0.000169, 0.002118, 0.996685, 0.001029,
 0.035487, 0.709131, 0.114211, 0.141172,
 0.023833, 0.002982,    0.531, 0.442185,
 0.000001, 0.000046, 0.966121, 0.033832,
  0.00021, 0.068645, 0.532611, 0.398534,
 0.002661, 0.685817, 0.054644, 0.256879,
 0.010117, 0.703649, 0.227693, 0.058541,
 0.000002, 0.624943, 0.374937, 0.000118,
        0, 0.107106, 0.892766, 0.000128,
        0, 0.000014, 0.999985, 0.000002,
        0, 0.000002, 0.999504, 0.000494,
        0,        0, 0.999944, 0.000056}
{0.006069, 0.000176, 0.888324, 0.105431,
 0.000226, 0.000073, 0.983309, 0.016393,
 0.000016, 0.000001, 0.080747, 0.919236,
 0.000002, 0.000004, 0.999971, 0.000023,
        0, 0.000008, 0.999214, 0.000778,
        0, 0.004442,  0.23342, 0.762138,
        0,  0.84833, 0.037198, 0.114472,
        0, 0.901358, 0.062142, 0.036501,
  0.00019, 0.783968, 0.039307, 0.176535,
 0.000087, 0.011956, 0.987952, 0.000005,
        0, 0.000023, 0.999977,        0,
        0, 0.000933,  0.99836, 0.000707,
 0.000267, 0.001486, 0.965127,  0.03312} 


1 2872.0819864244386
{ 0.03448, 0.027975, 0.073966, 0.863579,
        0, 0.015659, 0.984336, 0.000004,
 0.041621,  0.65306, 0.136661, 0.168658,
 0.000272, 0.004467, 0.946705, 0.048556,
        0, 0.000098,  0.97035, 0.029552,
 0.000014, 0.005062, 0.564763, 0.430162,
 0.000009, 0.680864, 0.055823, 0.263305,
        0, 0.645613,  0.27317, 0.081217,
 0.000009, 0.657439, 0.338446, 0.004106,
        0, 0.086352, 0.913646, 0.000001,
        0,        0,        1,        0,
        0,        0, 0.999993, 0.000007,
        0,        0, 0.999998, 0.000002}
{0.000001, 0.243094, 0.755237, 0.001668,
 0.000009,  0.00658, 0.993394, 0.000017,
        0, 0.000642, 0.998031, 0.001327,
        0, 0.000003, 0.999828, 0.000168,
        0,        0, 0.999988, 0.000012,
        0, 0.000002, 0.081787, 0.918212,
 0.000013, 0.888151, 0.050202, 0.061635,
 0.000618, 0.301536, 0.697465, 0.000381,
 0.000254, 0.968409, 0.031328, 0.000009,
 0.000012, 0.249749, 0.750239,        0,
        0, 0.000655, 0.999345,        0,
        0, 0.000441, 0.998644, 0.000915,
        0,        0, 0.010558, 0.989442} 


1 2978.5000765364607
{0.000211, 0.178283,  0.70433, 0.117177,
 0.000026, 0.043812, 0.955779, 0.000384,
 0.001994, 0.671299, 0.152358, 0.174348,
 0.000066, 0.006571, 0.945284, 0.048079,
        0,        0, 0.997503, 0.002496,
 0.000049, 0.000829, 0.497235, 0.501887,
        0, 0.689023, 0.068196, 0.242781,
 0.000379, 0.474587, 0.524094, 0.000941,
 0.000038, 0.700267, 0.285151, 0.014543,
        0, 0.000531,  0.99924, 0.000229,
        0, 0.000063, 0.999934, 0.000003,
        0,        0,        1,        0,
        0, 0.000008, 0.996714, 0.003278}
{       0, 0.447402, 0.552598,        0,
        0, 0.000374, 0.999626,        0,
        0, 0.071375, 0.928625,        0,
        0,        0,        1,        0,
        0, 0.000016, 0.999249, 0.000735,
        0, 0.000684, 0.007339, 0.991977,
 0.000001, 0.966652, 0.001488, 0.031859,
 0.000027, 0.999694, 0.000273, 0.000006,
        0, 0.771282, 0.228718,        0,
        0, 0.012116, 0.987884,        0,
        0, 0.000296, 0.761134,  0.23857,
        0, 0.000004, 0.971446,  0.02855,
        0, 0.000004, 0.991943, 0.008053} 


1 2736.2512869094894
{0.002503, 0.673789, 0.323691, 0.000018,
        0, 0.000251, 0.999749,        0,
 0.000001, 0.807727, 0.191525, 0.000747,
        0, 0.000005, 0.999953, 0.000042,
        0, 0.000026, 0.998189, 0.001784,
 0.000001, 0.036268, 0.482053, 0.481678,
 0.000002,  0.70066, 0.061089,  0.23825,
        0, 0.999957, 0.000043,        0,
        0, 0.732179, 0.259937, 0.007884,
        0, 0.005826, 0.993651, 0.000523,
        0, 0.000296, 0.970413, 0.029291,
        0, 0.002252, 0.975101, 0.022647,
        0,        0, 0.999999, 0.000001}
{       0, 0.232476, 0.767524,        0,
        0, 0.003774, 0.996226,        0,
        0,        0, 0.999997, 0.000003,
        0, 0.005932,  0.99381, 0.000258,
        0, 0.217904, 0.376894, 0.405201,
        0, 0.011313, 0.009562, 0.979124,
 0.000224, 0.963658, 0.000035, 0.036083,
 0.000067, 0.984858, 0.015022, 0.000053,
        0, 0.999945, 0.000055,        0,
        0, 0.963977, 0.002588, 0.033435,
 0.000001, 0.014094,  0.69616, 0.289745,
        0,        0, 0.999032, 0.000967,
        0, 0.000005, 0.999958, 0.000037} 


1 2857.4700240744564
{0.000028, 0.561247, 0.438683, 0.000042,
        0,        0,        1,        0,
        0, 0.000003, 0.999997,        0,
        0, 0.000053, 0.999541, 0.000406,
        0, 0.006835, 0.987443, 0.005721,
 0.000004, 0.023459,  0.17631, 0.800227,
 0.000001, 0.705664, 0.052091, 0.242244,
 0.000002, 0.565878, 0.356684, 0.077436,
        0, 0.938071, 0.061837, 0.000092,
        0,  0.00026, 0.995415, 0.004324,
        0, 0.005724, 0.960918, 0.033358,
        0, 0.000003, 0.999996, 0.000001,
        0,        0,        1,        0}
{       0, 0.004581, 0.995419,        0,
        0, 0.000149, 0.999851,        0,
        0, 0.590487, 0.407974, 0.001539,
        0, 0.092666, 0.907268, 0.000066,
        0, 0.004313, 0.995648, 0.000039,
 0.000001, 0.690093,   0.0161, 0.293807,
 0.000006, 0.924856, 0.001985, 0.073153,
        0,  0.99975, 0.000202, 0.000048,
 0.000002, 0.999525, 0.000355, 0.000118,
 0.000003, 0.224127, 0.205878, 0.569992,
        0, 0.000001, 0.997923, 0.002076,
        0,        0, 0.999735, 0.000264,
        0, 0.000001, 0.989408, 0.010591} 


1 3454.1886839596827
{0.000006, 0.000088, 0.999906,        0,
 0.000121,        0, 0.999878, 0.000001,
        0, 0.000005, 0.998761, 0.001234,
        0, 0.001887, 0.995231, 0.002882,
 0.000005, 0.009508, 0.979863, 0.010625,
 0.013392, 0.029561, 0.219824, 0.737224,
 0.000028,  0.71275, 0.052007, 0.235215,
 0.000005, 0.988062, 0.010659, 0.001274,
        0, 0.981661, 0.017782, 0.000557,
        0, 0.000002, 0.999996, 0.000002,
        0, 0.000515, 0.964101, 0.035384,
        0, 0.000025, 0.999958, 0.000016,
        0, 0.000582, 0.999418,        0}
{       0, 0.000196, 0.999804,        0,
        0, 0.028401, 0.971589,  0.00001,
 0.000001, 0.974366, 0.025505, 0.000128,
 0.000001, 0.353414, 0.645694, 0.000891,
 0.000001, 0.083946, 0.915843,  0.00021,
 0.000035, 0.208038, 0.225445, 0.566482,
        0, 0.956706,  0.00719, 0.036104,
 0.000383, 0.987379, 0.001766, 0.010472,
        0, 0.994347, 0.005653, 0.000001,
        0, 0.000112, 0.999888, 0.000001,
 0.000001,        0, 0.999999,        0,
        0, 0.000001, 0.974171, 0.025828,
        0, 0.000001,  0.99039,  0.00961} 


1 4025.5768309532577
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000041,  0.99769, 0.002269,
        0, 0.004213, 0.992908, 0.002879,
 0.000006, 0.014583, 0.968389, 0.017022,
 0.000026, 0.033496, 0.248536, 0.717942,
        0, 0.710156, 0.052162, 0.237682,
   0.0001, 0.987911, 0.004307, 0.007682,
        0, 0.976476, 0.015004,  0.00852,
        0, 0.000046, 0.999935, 0.000019,
        0,        0, 0.979979, 0.020021,
        0, 0.001179, 0.985427, 0.013394,
        0,        0, 0.999995, 0.000005}
{       0, 0.010018, 0.988704, 0.001278,
        0,        0, 0.999911, 0.000089,
 0.000064, 0.401283, 0.014537, 0.584116,
        0, 0.999904, 0.000037, 0.000059,
 0.000038,  0.00067, 0.984745, 0.014547,
        0, 0.157654, 0.017637, 0.824709,
 0.004311, 0.969628, 0.000318, 0.025742,
 0.000036, 0.990363, 0.009589, 0.000012,
 0.019546, 0.375549, 0.604905,        0,
 0.054934,   0.3702, 0.574845, 0.000022,
        0, 0.789928, 0.107379, 0.102692,
        0, 0.000001, 0.999997, 0.000002,
        0,        0, 0.999933, 0.000066} 


1 4372.520171064046
{0.000001,        0, 0.999999,        0,
        0,        0, 0.999997, 0.000003,
  0.00045, 0.000382, 0.995774, 0.003393,
 0.003144, 0.009862, 0.982812, 0.004182,
        0,  0.01988, 0.960004, 0.020115,
 0.000024, 0.030588,  0.27525, 0.694137,
        0, 0.700373,  0.04879, 0.250837,
  0.00257, 0.968413, 0.006845, 0.022172,
 0.000006, 0.956487, 0.043493, 0.000013,
        0, 0.069062, 0.913853, 0.017085,
        0,  0.01883, 0.952872, 0.028298,
        0,        0, 0.999572, 0.000428,
        0,        0, 0.999925, 0.000075}
{       0,        0, 0.059123, 0.940877,
        0, 0.000001, 0.651636, 0.348363,
        0, 0.000118, 0.609594, 0.390289,
        0, 0.002349, 0.997648, 0.000003,
  0.00462, 0.001127, 0.994187, 0.000065,
  0.03979, 0.158221, 0.000055, 0.801934,
  0.01465, 0.766966, 0.059686, 0.158698,
 0.030957, 0.464669, 0.504367, 0.000007,
 0.001865, 0.003124, 0.982683, 0.012328,
        0, 0.024729, 0.975243, 0.000028,
        0, 0.777189, 0.220352, 0.002458,
   0.0052, 0.002293, 0.037187,  0.95532,
 0.998789,  0.00121,        0,        0} 


1 4739.155433581372
{       0,        0, 0.999956, 0.000044,
        0, 0.000001, 0.999807, 0.000192,
        0,  0.00059, 0.995399, 0.004011,
        0,  0.01087, 0.989088, 0.000041,
 0.000006, 0.021416, 0.958461, 0.020118,
 0.000299, 0.047863, 0.017878, 0.933961,
        0, 0.712431,  0.04964, 0.237928,
 0.003927, 0.950924, 0.031895, 0.013255,
 0.000035, 0.897068, 0.086538, 0.016359,
 0.000002, 0.922247, 0.051299, 0.026452,
        0, 0.192824,  0.75146, 0.055716,
        0, 0.000042, 0.953342, 0.046615,
 0.000013,        0,  0.11139, 0.888597}
{       0, 0.000008, 0.047064, 0.952928,
        0, 0.000002, 0.989595, 0.010403,
        0, 0.000002, 0.999987, 0.000011,
        0,        0, 0.999999,        0,
 0.000078, 0.000028, 0.999894,        0,
 0.018517, 0.015642, 0.044945, 0.920895,
 0.011725, 0.893129, 0.005991, 0.089155,
  0.01836, 0.314488,  0.66684, 0.000312,
        0, 0.999933, 0.000067,        0,
        0,        1,        0,        0,
 0.024365, 0.003632,  0.97195, 0.000053,
  0.00308, 0.996919, 0.000001,        0,
 0.999936,        0, 0.000064,        0} 


1 3736.7449428144105
{       0,        0, 0.999377, 0.000623,
        0,        0, 0.990349, 0.009651,
 0.000001, 0.000847, 0.995494, 0.003658,
        0, 0.000001, 0.999994, 0.000004,
 0.000006, 0.008156, 0.991825, 0.000013,
 0.042755,  0.05783, 0.043204, 0.856211,
 0.003776,  0.70544,  0.04792, 0.242865,
 0.005152, 0.930946, 0.052799, 0.011103,
 0.000115, 0.995253, 0.000135, 0.004497,
 0.000022, 0.057579, 0.024315, 0.918084,
        0, 0.203263, 0.732981, 0.063756,
 0.000037, 0.025996,  0.92283, 0.051137,
 0.000058, 0.328344, 0.001172, 0.670426}
{       0,        0, 0.999979, 0.000021,
        0, 0.067187,  0.92873, 0.004083,
        0, 0.000001, 0.999988, 0.000011,
 0.000108, 0.000023, 0.999865, 0.000005,
 0.000274, 0.008982, 0.966569, 0.024175,
 0.000164, 0.000002, 0.000054,  0.99978,
 0.000506, 0.739734, 0.044649, 0.215111,
 0.000006, 0.222797, 0.719577,  0.05762,
        0, 0.999539, 0.000433, 0.000028,
        0, 0.999952, 0.000048,        0,
 0.001539,  0.99841, 0.000043, 0.000008,
 0.998485, 0.000557, 0.000958,        0,
 0.999998, 0.000001, 0.000001,        0} 


1 3405.4560222629184
{       0,        0, 0.999841, 0.000159,
        0,        0, 0.999933, 0.000067,
        0,        0, 0.999999, 0.000001,
        0, 0.000134, 0.999866,        0,
 0.000045, 0.011239, 0.988683, 0.000033,
  0.00473, 0.013949,  0.04173, 0.939591,
 0.005983, 0.710755, 0.046395, 0.236866,
 0.000518, 0.798332, 0.114187, 0.086962,
        0, 0.989582, 0.010418,        0,
        0, 0.554597, 0.424308, 0.021095,
        0, 0.715712, 0.282957, 0.001331,
 0.000144, 0.897082,  0.10153, 0.001245,
 0.000075, 0.000456, 0.999469,        0}
{       0, 0.234057, 0.765943,        0,
        0, 0.001707,  0.99826, 0.000033,
 0.000004, 0.000985, 0.998234, 0.000778,
 0.002203, 0.010431, 0.985911, 0.001455,
 0.008257, 0.000176, 0.889544, 0.102023,
 0.019491, 0.000429, 0.343172, 0.636908,
 0.006174, 0.737547, 0.001993, 0.254285,
 0.000004, 0.550988, 0.001575, 0.447434,
        0, 0.999998, 0.000001, 0.000001,
 0.000002, 0.999998,        0,        0,
 0.399916, 0.600083,        0,        0,
 0.997821, 0.002046, 0.000133,        0,
 0.997984, 0.000011, 0.002005,        0} 


1 3727.272666698547
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000002,        0, 0.999735, 0.000263,
 0.000004, 0.006221, 0.993774,        0,
 0.000337,  0.01372, 0.984503,  0.00144,
 0.003634, 0.005885,  0.06314, 0.927341,
 0.007385,  0.69621, 0.040225, 0.256179,
 0.000009, 0.784927, 0.030187, 0.184877,
 0.000002, 0.999991,        0, 0.000007,
        0, 0.999965, 0.000005,  0.00003,
 0.000015, 0.999865, 0.000119, 0.000001,
 0.024885, 0.591303,  0.38174, 0.002072,
        0, 0.015915, 0.984085,        0}
{       0, 0.009098, 0.000871, 0.990031,
 0.000001, 0.018964, 0.003295,  0.97774,
        0, 0.986313, 0.013656, 0.000031,
  0.00003, 0.944468, 0.000063, 0.055439,
 0.000003, 0.358413, 0.640543, 0.001041,
 0.003143, 0.052433, 0.311173, 0.633251,
 0.000007, 0.706223,   0.0033,  0.29047,
        0, 0.999997,        0, 0.000003,
        0, 0.995648, 0.000002,  0.00435,
 0.594909, 0.405089, 0.000001,        0,
 0.997966, 0.000509,        0, 0.001525,
 0.999997, 0.000003,        0,        0,
 0.960614, 0.032362,        0, 0.007023} 


1 4233.555116970891
{0.001803,        0, 0.998181, 0.000017,
  0.00277,        0, 0.996156, 0.001074,
 0.000404,  0.00008, 0.999199, 0.000317,
 0.000065, 0.046427, 0.952867, 0.000642,
 0.000006, 0.019157, 0.962629, 0.018208,
 0.019274,  0.00951, 0.087642, 0.883574,
        0,  0.70672, 0.039657, 0.253623,
  0.00006, 0.995835, 0.000002, 0.004103,
 0.000002, 0.999836, 0.000051, 0.000111,
        0, 0.999999,        0, 0.000001,
  0.56674, 0.432605, 0.000006, 0.000648,
 0.166503, 0.493432,  0.34005, 0.000015,
 0.001536, 0.278723, 0.719741,        0}
{       0, 0.000001,        0, 0.999999,
        0, 0.997653, 0.002009, 0.000338,
 0.000244, 0.772888, 0.000157, 0.226711,
 0.000001, 0.023726, 0.968729, 0.007543,
  0.00027, 0.036116, 0.947644,  0.01597,
 0.000387, 0.006603, 0.607448, 0.385563,
        0, 0.664115, 0.000011, 0.335874,
 0.000013, 0.562371, 0.000018, 0.437597,
 0.000014, 0.999986,        0,        0,
 0.918845, 0.030868, 0.042306, 0.007981,
 0.999998, 0.000002,        0,        0,
 0.903831, 0.096157, 0.000007, 0.000004,
 0.999959,  0.00004, 0.000001,        0} 


1 3670.9229819480315
{       0,        0,        0,        1,
        0,        0, 0.999999, 0.000001,
 0.001638, 0.001185, 0.996343, 0.000834,
 0.000052, 0.053236, 0.940821, 0.005891,
 0.000044, 0.020088, 0.961671, 0.018198,
 0.019933, 0.022204, 0.108308, 0.849555,
        0, 0.739783,        0, 0.260217,
        0, 0.989351, 0.000006, 0.010642,
  0.00328, 0.996576, 0.000012, 0.000132,
 0.989898, 0.010101, 0.000001,        0,
 0.556949, 0.436803, 0.006247,        0,
 0.390907,  0.58917,  0.01981, 0.000113,
 0.981842, 0.006798, 0.011343, 0.000017}
{       0, 0.999998,        0, 0.000002,
        0, 0.999999,        0,        0,
        0, 0.999828, 0.000103, 0.000069,
        0, 0.138509,  0.86148, 0.000011,
 0.000001, 0.000986, 0.998942, 0.000072,
 0.000011, 0.013168, 0.967812, 0.019009,
        0, 0.822212, 0.015277, 0.162511,
        0, 0.961589, 0.038134, 0.000277,
        0, 0.012617, 0.987035, 0.000348,
 0.000008, 0.750042,  0.24995,        0,
 0.000175, 0.015769, 0.984039, 0.000016,
 0.999143, 0.000855,        0, 0.000002,
 0.994963, 0.005036,        0,        0} 


1 5314.761485676705
{       0, 0.995665, 0.004334,        0,
  0.00002, 0.991648, 0.008331, 0.000002,
 0.000149, 0.005204, 0.991024, 0.003623,
 0.000734,  0.05323, 0.937727, 0.008309,
        0, 0.020219, 0.974134, 0.005647,
 0.000008,  0.03236, 0.163955, 0.803677,
        0,  0.74594, 0.001052, 0.253007,
 0.000018, 0.984112, 0.006403, 0.009468,
 0.003601,  0.98678, 0.007668, 0.001951,
        0,        1,        0,        0,
 0.062139, 0.917136,  0.02059, 0.000136,
 0.998337, 0.001533, 0.000119,  0.00001,
 0.999948, 0.000009, 0.000041, 0.000002}
{       0, 0.999978,  0.00002, 0.000002,
        0, 0.996277, 0.002427, 0.001296,
        0, 0.051903, 0.948097,        0,
        0, 0.996173, 0.003557,  0.00027,
 0.000002, 0.127907, 0.872088, 0.000003,
 0.000003, 0.162231, 0.812174, 0.025592,
        0, 0.913142, 0.000287, 0.086571,
        0, 0.999131,        0, 0.000868,
 0.000053, 0.931589, 0.068252, 0.000105,
 0.000001, 0.982126, 0.017852, 0.000021,
 0.000067, 0.000088, 0.000201, 0.999644,
 0.923052, 0.000101, 0.074291, 0.002556,
 0.515531, 0.220203, 0.002016,  0.26225} 


1 3985.8415510171826
{       0,        1,        0,        0,
 0.001571, 0.989381, 0.001522, 0.007526,
 0.000149, 0.005777,  0.99366, 0.000415,
 0.000001, 0.057941,  0.93383, 0.008228,
        0, 0.022676, 0.977066, 0.000258,
        0, 0.040516,  0.15307, 0.806414,
        0, 0.745196, 0.002183,  0.25262,
        0, 0.999975, 0.000003, 0.000022,
 0.019156, 0.959845, 0.011037, 0.009962,
 0.377794, 0.619179, 0.000322, 0.002705,
 0.147046, 0.825779, 0.022813, 0.004361,
 0.981649,        0, 0.018351,        0,
 0.996304,        0, 0.003696,        0}
{       0, 0.944781, 0.013074, 0.042145,
        0, 0.997058, 0.002942,        0,
        0, 0.999146, 0.000854,        0,
        0, 0.834643, 0.165357,        0,
        0, 0.000663, 0.999337,        0,
        0, 0.000001, 0.999993, 0.000006,
        0, 0.913119, 0.017996, 0.068884,
        0, 0.999976, 0.000018, 0.000006,
        0, 0.999986, 0.000014,        0,
        0, 0.970231, 0.000571, 0.029198,
 0.006429, 0.002523, 0.039566, 0.951482,
 0.178971, 0.000637, 0.000689, 0.819703,
 0.999969,        0,  0.00003,        0} 


1 5837.863781563427
