virtus : 1640 documents
 0.000073, 0.000002, 0.875019, 0.124906,
 0.000001,        0, 0.190529, 0.809471,
 0.248683, 0.001428, 0.283632, 0.466257,
 0.187202, 0.233429, 0.357644, 0.221726,
 0.286515, 0.281661, 0.206528, 0.225295,
        0,  0.36122, 0.483064, 0.155717,
        0, 0.292708, 0.311439, 0.395853,
        0, 0.377395, 0.489483, 0.133122,
        0, 0.305994, 0.692693, 0.001313,
        0, 0.000139, 0.996716, 0.003145,
        0, 0.093025, 0.115096,  0.79188}
{0.000011, 0.969312, 0.004082, 0.026596,
        0, 0.000041, 0.000891, 0.999068,
        0, 0.000657, 0.000749, 0.998593,
        0,        0,        1,        0,
 0.327687, 0.023692,  0.12139, 0.527232,
 0.225806, 0.306198, 0.246013, 0.221982,
 0.249418, 0.191306, 0.217687, 0.341589,
 0.000014,  0.06258, 0.781065, 0.156341,
        0, 0.664581, 0.053532, 0.281887,
        0, 0.011544, 0.000057, 0.988399,
        0, 0.000141,        0, 0.999859,
        0, 0.000014,        0, 0.999986,
        0,   0.0151, 0.155516, 0.829383} 


1 10906.761319485367
{       0, 0.999995, 0.000005, 0.000001,
 0.058891,        0, 0.000366, 0.940743,
        0, 0.000055, 0.866379, 0.133566,
 0.000001,        0, 0.999997, 0.000002,
 0.234468, 0.012983, 0.287244, 0.465305,
 0.218035, 0.272424, 0.253161,  0.25638,
 0.289726, 0.267828, 0.200621, 0.241825,
 0.000342, 0.350493, 0.487283, 0.161882,
        0, 0.312685, 0.305179, 0.382136,
 0.013092,  0.58644,  0.26042, 0.140047,
        0,   0.6931, 0.160945, 0.145956,
        0, 0.000001, 0.493919, 0.506079,
        0, 0.130326, 0.110753, 0.758921}
{0.000013,        0,        0, 0.999987,
 0.008338,        0, 0.100029, 0.891632,
 0.919755, 0.000152, 0.080078, 0.000015,
  0.99954, 0.000003, 0.000446, 0.000011,
 0.313188, 0.076469, 0.113984, 0.496359,
 0.207248, 0.332838, 0.232393, 0.227521,
 0.226027, 0.191615, 0.235865, 0.346493,
        0, 0.324016,   0.5377, 0.138284,
 0.000036, 0.617306, 0.070139, 0.312519,
        0, 0.007819,        0, 0.992181,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
        0, 0.712231, 0.261826, 0.025943} 


1 8221.916537059235
{0.000176,        0,        0, 0.999824,
 0.000001,        0, 0.001786, 0.998212,
  0.00011, 0.000071, 0.891694, 0.108124,
 0.000054, 0.392891, 0.566443, 0.040613,
 0.223951, 0.012854, 0.293629, 0.469565,
  0.23676, 0.257076, 0.248161, 0.258003,
  0.24281, 0.369126, 0.167566, 0.220498,
 0.000925, 0.360441, 0.495045,  0.14359,
        0, 0.307571, 0.303943, 0.388486,
        0, 0.155336, 0.000931, 0.843733,
        0, 0.013868, 0.001117, 0.985015,
        0,        0, 0.000036, 0.999964,
        0, 0.418719,  0.27795, 0.303332}
{0.051783,        0, 0.945717,   0.0025,
 0.000007,        0, 0.999993,        0,
 0.999989,        0, 0.000011,        0,
 0.995961,        0, 0.004039,        0,
 0.267788, 0.065448, 0.208074,  0.45869,
 0.186459, 0.386909, 0.222463, 0.204168,
 0.225091, 0.187744, 0.245734,  0.34143,
 0.024151, 0.301568, 0.501141,  0.17314,
        0,  0.60953, 0.075572, 0.314897,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000231, 0.000022, 0.999746,
        0, 0.761918, 0.055504, 0.182578} 


1 10824.465012305605
{0.232072,        0, 0.000044, 0.767884,
 0.041401,        0,        0, 0.958599,
 0.025755, 0.000021, 0.973232, 0.000992,
 0.035826,        0, 0.964174,        0,
 0.218185, 0.025951, 0.292746, 0.463118,
 0.230153, 0.247116, 0.263953, 0.258777,
 0.226246, 0.365984, 0.180405, 0.227365,
 0.009996, 0.385916, 0.458814, 0.145274,
        0, 0.308468, 0.310238, 0.381295,
        0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
        0,        0, 0.009656, 0.990344,
        0, 0.783147, 0.118198, 0.098655}
{0.999987,        0, 0.000013,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.773621, 0.179746, 0.016278, 0.030354,
 0.317805, 0.102937, 0.106622, 0.472635,
 0.154675, 0.410827, 0.207944, 0.226554,
 0.215895, 0.193055, 0.246955, 0.344095,
 0.029571, 0.416411, 0.401956, 0.152062,
 0.001135, 0.638965,  0.09152,  0.26838,
        0, 0.000069, 0.000002, 0.999928,
 0.000008, 0.000084, 0.002151, 0.997757,
        0, 0.035835,        0, 0.964165,
        0,  0.53371,  0.36058, 0.105709} 


1 15144.100644472308
{       1,        0,        0,        0,
 0.009006,        0,        0, 0.990994,
        1,        0,        0,        0,
 0.069786,        0, 0.930213, 0.000001,
 0.222396, 0.024774, 0.292434, 0.460396,
 0.226636, 0.233128, 0.242041, 0.298194,
 0.208881, 0.339361, 0.249256, 0.202502,
 0.006096, 0.348837, 0.489717,  0.15535,
 0.000002, 0.306282, 0.317377,  0.37634,
 0.000001, 0.000024, 0.006699, 0.993276,
        0, 0.000001, 0.000628, 0.999372,
        0,        0,        0,        1,
        0, 0.736301, 0.097566, 0.166133}
{0.020108,        0, 0.000001, 0.979891,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.610168,        0, 0.001409, 0.388422,
 0.311389, 0.122917, 0.104234,  0.46146,
 0.142208, 0.396933, 0.213928, 0.246931,
 0.201199, 0.223552, 0.239974, 0.335275,
        0, 0.236752, 0.493917, 0.269331,
 0.000044, 0.628608, 0.126442, 0.244906,
 0.000959, 0.996342, 0.000124, 0.002574,
 0.017138, 0.000001,        0, 0.982861,
        0,   0.9931, 0.000071, 0.006828,
        0, 0.407767, 0.124073,  0.46816} 


1 17435.67317014574
0 2 0 710 710 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -Inf, up NaN, mu 5.483, sigma 9.230, c 0.000, c_full 660500404976262.375, thres 1.000

0 3 0 139 285 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo 1.340, up 1.447, mu NaN, sigma 9.230, c 51.570, c_full 55.439, thres 0.070

0 4 0 23 109 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -0.516, up 0.011, mu NaN, sigma 9.230, c 2.290, c_full 2.945, thres 0.222

0 5 0 10 44 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -0.161, up -0.118, mu NaN, sigma 9.230, c 2.932, c_full 3.791, thres 0.227

0 6 0 16 70 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo 0.518, up 0.743, mu NaN, sigma 9.230, c 7.177, c_full 9.072, thres 0.209

0 7 0 0 39 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -Inf, up -1.998, mu NaN, sigma 9.230, c 2.205, c_full 2.218, thres 0.006

0 8 0 2 119 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -12.025, up -4.539, mu NaN, sigma 9.230, c 4.074, c_full 4.074, thres 0.000

0 9 0 1 11 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -8.852, up 1.560, mu NaN, sigma 9.230, c 200.660, c_full 200.660, thres 0.000

0 10 0 4 20 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -33.163, up -5.752, mu NaN, sigma 9.230, c 1.003, c_full 1.003, thres 0.000

0 11 0 0 45 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -Inf, up 0.694, mu NaN, sigma 9.230, c 124.902, c_full 124.902, thres 0.000

0 12 0 0 14 {  4,
   0,
 710,
 285,
 109,
  44,
  70,
  39,
 119,
  11,
  20,
  45,
  14}
phi NaN, lo -Inf, up -6.917, mu NaN, sigma 13.053, c 0.015, c_full 0.015, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
1.641494048799453e-10   T=0,K=0:  quoque (0.008) ; virtus (0.007) ; omnis (0.007) ; verus (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; deus (0.004) ; noster (0.004) ; credo (0.004) ; 
0.0003537676042288652   T=1,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; quoque (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; tantus (0.004) ; animus (0.004) ; noster (0.004) ; 
NaN   T=2,K=0:  verus (0.007) ; virtus (0.006) ; omnis (0.006) ; quoque (0.006) ; facio (0.006) ; nomen (0.005) ; vitium (0.005) ; deus (0.005) ; video (0.004) ; tantus (0.004) ; 
NaN   T=3,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; video (0.006) ; quoque (0.005) ; vitium (0.005) ; facio (0.005) ; tantus (0.005) ; voluptas (0.005) ; deus (0.005) ; 
NaN   T=4,K=0:  virtus (0.008) ; omnis (0.008) ; verus (0.006) ; quoque (0.005) ; facio (0.005) ; video (0.005) ; tantus (0.005) ; nomen (0.005) ; vitium (0.005) ; deus (0.004) ; 
NaN   T=5,K=0:  omnis (0.008) ; virtus (0.008) ; verus (0.006) ; quoque (0.006) ; video (0.006) ; facio (0.005) ; tantus (0.005) ; deus (0.005) ; multus (0.005) ; nomen (0.005) ; 
NaN   T=6,K=0:  omnis (0.009) ; virtus (0.007) ; quoque (0.006) ; video (0.006) ; verus (0.006) ; facio (0.005) ; deus (0.005) ; vester (0.004) ; nomen (0.004) ; multus (0.004) ; 
NaN   T=7,K=0:  omnis (0.010) ; virtus (0.007) ; quoque (0.006) ; tantus (0.006) ; video (0.005) ; multus (0.005) ; verus (0.005) ; primus (0.004) ; nomen (0.004) ; vester (0.004) ; 
NaN   T=8,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; multus (0.006) ; video (0.005) ; tantus (0.005) ; verus (0.005) ; ceterus (0.005) ; facio (0.004) ; vester (0.004) ; 
NaN   T=9,K=0:  omnis (0.010) ; quoque (0.007) ; virtus (0.007) ; video (0.005) ; ceterus (0.005) ; verus (0.005) ; vester (0.004) ; multus (0.004) ; facio (0.004) ; tantus (0.004) ; 
NaN   T=10,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; video (0.006) ; ceterus (0.005) ; homo (0.005) ; primus (0.005) ; verus (0.005) ; tantus (0.004) ; animus (0.004) ; 
NaN   T=11,K=0:  omnis (0.009) ; virtus (0.008) ; quoque (0.006) ; ceterus (0.005) ; homo (0.005) ; video (0.005) ; animus (0.005) ; tantus (0.005) ; primus (0.004) ; voluptas (0.004) ; 
NaN   T=12,K=0:  virtus (0.010) ; omnis (0.008) ; quoque (0.006) ; ceterus (0.005) ; video (0.005) ; homo (0.005) ; tantus (0.005) ; animus (0.004) ; primus (0.004) ; verus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.008) ; virtus (0.007) ; quoque (0.006) ; verus (0.006) ; video (0.005) ; facio (0.005) ; tantus (0.005) ; nomen (0.004) ; multus (0.004) ; ceterus (0.004) ; 


Featuretype=1  
7.314998053201832e-13   T=0,K=1:  vita (0.014) ; virtus (0.013) ; facio (0.011) ; animus (0.010) ; omnis (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; habeo (0.007) ; nullus (0.007) ; 
1.539759865135503e-11   T=1,K=1:  virtus (0.012) ; facio (0.011) ; vita (0.011) ; omnis (0.011) ; animus (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; nullus (0.007) ; habeo (0.006) ; 
NaN   T=2,K=1:  omnis (0.014) ; virtus (0.013) ; vita (0.012) ; facio (0.012) ; beatus (0.009) ; animus (0.009) ; bonus (0.009) ; vitium (0.008) ; nullus (0.006) ; nihil (0.006) ; 
NaN   T=3,K=1:  omnis (0.014) ; vita (0.012) ; facio (0.011) ; virtus (0.011) ; animus (0.009) ; beatus (0.008) ; vitium (0.008) ; bonus (0.007) ; deus (0.007) ; habeo (0.006) ; 
NaN   T=4,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.008) ; deus (0.008) ; animus (0.008) ; beatus (0.008) ; vitium (0.007) ; nihil (0.007) ; bonus (0.006) ; 
NaN   T=5,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.009) ; beatus (0.008) ; deus (0.008) ; animus (0.008) ; vitium (0.007) ; habeo (0.006) ; bonus (0.006) ; 
NaN   T=6,K=1:  omnis (0.013) ; vita (0.011) ; virtus (0.009) ; facio (0.009) ; beatus (0.008) ; vitium (0.007) ; deus (0.006) ; alius (0.006) ; animus (0.006) ; bonus (0.006) ; 
NaN   T=7,K=1:  omnis (0.013) ; vita (0.011) ; beatus (0.010) ; facio (0.009) ; virtus (0.008) ; bonus (0.007) ; alius (0.006) ; vitium (0.006) ; deus (0.006) ; tantus (0.006) ; 
NaN   T=8,K=1:  omnis (0.013) ; vita (0.010) ; beatus (0.010) ; facio (0.009) ; virtus (0.009) ; vitium (0.006) ; bonus (0.006) ; tantus (0.006) ; nihil (0.006) ; nullus (0.006) ; 
NaN   T=9,K=1:  omnis (0.015) ; virtus (0.010) ; facio (0.010) ; vita (0.010) ; beatus (0.008) ; tantus (0.008) ; bonus (0.007) ; nullus (0.007) ; vitium (0.006) ; nihil (0.006) ; 
NaN   T=10,K=1:  omnis (0.015) ; vita (0.011) ; beatus (0.010) ; facio (0.010) ; virtus (0.009) ; tantus (0.008) ; bonus (0.007) ; nullus (0.006) ; vir (0.006) ; nihil (0.006) ; 
NaN   T=11,K=1:  omnis (0.016) ; facio (0.015) ; beatus (0.012) ; vita (0.010) ; tantus (0.009) ; virtus (0.008) ; nullus (0.006) ; bonus (0.006) ; alius (0.006) ; vir (0.006) ; 
NaN   T=12,K=1:  omnis (0.014) ; facio (0.014) ; beatus (0.012) ; vita (0.011) ; alius (0.009) ; tantus (0.009) ; virtus (0.007) ; vir (0.007) ; bonus (0.007) ; nullus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.014) ; vita (0.011) ; facio (0.011) ; virtus (0.010) ; beatus (0.009) ; bonus (0.007) ; animus (0.007) ; vitium (0.006) ; tantus (0.006) ; deus (0.006) ; 


Featuretype=2  
2.546254420688264e-12   T=0,K=2:  res (0.012) ; virtus (0.011) ; modus (0.010) ; magnus (0.009) ; omnis (0.009) ; noster (0.007) ; do (0.007) ; dico#2 (0.007) ; animus (0.006) ; vir (0.006) ; 
2.2657084424157316e-12   T=1,K=2:  modus (0.011) ; res (0.010) ; virtus (0.009) ; magnus (0.008) ; omnis (0.007) ; do (0.007) ; multus (0.007) ; noster (0.007) ; dico#2 (0.007) ; vir (0.006) ; 
NaN   T=2,K=2:  res (0.011) ; modus (0.010) ; virtus (0.008) ; omnis (0.008) ; magnus (0.008) ; dico#2 (0.007) ; vir (0.007) ; do (0.007) ; facio (0.006) ; multus (0.006) ; 
NaN   T=3,K=2:  res (0.012) ; modus (0.009) ; magnus (0.009) ; virtus (0.008) ; dico#2 (0.008) ; do (0.007) ; omnis (0.007) ; multus (0.007) ; tantus (0.007) ; facio (0.006) ; 
NaN   T=4,K=2:  res (0.012) ; magnus (0.010) ; modus (0.008) ; virtus (0.008) ; omnis (0.008) ; do (0.007) ; multus (0.007) ; noster (0.007) ; facio (0.006) ; tantus (0.006) ; 
NaN   T=5,K=2:  res (0.014) ; magnus (0.010) ; do (0.008) ; modus (0.008) ; multus (0.008) ; virtus (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.006) ; dico#2 (0.006) ; 
NaN   T=6,K=2:  res (0.015) ; magnus (0.009) ; do (0.009) ; virtus (0.008) ; multus (0.008) ; omnis (0.007) ; modus (0.007) ; tantus (0.007) ; dico#2 (0.006) ; facio (0.006) ; 
NaN   T=7,K=2:  res (0.016) ; magnus (0.010) ; multus (0.008) ; virtus (0.008) ; modus (0.007) ; do (0.007) ; tantus (0.007) ; omnis (0.007) ; alius (0.006) ; noster (0.006) ; 
NaN   T=8,K=2:  res (0.015) ; magnus (0.009) ; multus (0.008) ; virtus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.007) ; alius (0.007) ; tantus (0.007) ; vir (0.006) ; 
NaN   T=9,K=2:  res (0.016) ; magnus (0.010) ; virtus (0.009) ; multus (0.009) ; modus (0.008) ; omnis (0.008) ; tantus (0.007) ; alius (0.007) ; do (0.007) ; facio (0.006) ; 
NaN   T=10,K=2:  res (0.017) ; magnus (0.010) ; virtus (0.009) ; multus (0.008) ; omnis (0.008) ; modus (0.008) ; do (0.008) ; tantus (0.006) ; alius (0.006) ; noster (0.006) ; 
NaN   T=11,K=2:  res (0.017) ; virtus (0.010) ; magnus (0.009) ; omnis (0.008) ; multus (0.008) ; do (0.008) ; modus (0.007) ; facio (0.006) ; tantus (0.006) ; alius (0.006) ; 
NaN   T=12,K=2:  res (0.020) ; magnus (0.010) ; virtus (0.009) ; multus (0.009) ; omnis (0.008) ; do (0.008) ; tantus (0.006) ; facio (0.006) ; modus (0.006) ; alius (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.015) ; magnus (0.009) ; virtus (0.009) ; modus (0.008) ; omnis (0.008) ; multus (0.008) ; do (0.007) ; tantus (0.006) ; facio (0.006) ; noster (0.006) ; 


Featuretype=3  
0.9999999998325728   T=0,K=3:  omnis (0.017) ; dico#2 (0.013) ; virtus (0.011) ; res (0.009) ; facio (0.007) ; alius (0.007) ; deus (0.007) ; homo (0.006) ; vitium (0.005) ; romanus (0.005) ; 
0.9996462323781078   T=1,K=3:  omnis (0.013) ; dico#2 (0.012) ; virtus (0.011) ; res (0.010) ; deus (0.007) ; homo (0.006) ; alius (0.006) ; vitium (0.006) ; facio (0.006) ; romanus (0.006) ; 
NaN   T=2,K=3:  omnis (0.014) ; virtus (0.012) ; res (0.010) ; dico#2 (0.010) ; deus (0.007) ; homo (0.007) ; vitium (0.006) ; romanus (0.006) ; alius (0.006) ; video (0.006) ; 
NaN   T=3,K=3:  omnis (0.013) ; virtus (0.011) ; dico#2 (0.010) ; res (0.008) ; deus (0.007) ; vitium (0.007) ; video (0.007) ; homo (0.006) ; alius (0.006) ; romanus (0.006) ; 
NaN   T=4,K=3:  omnis (0.012) ; virtus (0.011) ; dico#2 (0.010) ; deus (0.008) ; res (0.008) ; vitium (0.007) ; romanus (0.007) ; homo (0.006) ; video (0.006) ; alius (0.006) ; 
NaN   T=5,K=3:  omnis (0.012) ; virtus (0.012) ; dico#2 (0.010) ; deus (0.009) ; res (0.008) ; romanus (0.008) ; vitium (0.008) ; homo (0.006) ; alius (0.006) ; video (0.005) ; 
NaN   T=6,K=3:  virtus (0.011) ; omnis (0.010) ; deus (0.010) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.007) ; homo (0.006) ; alius (0.006) ; gloria (0.006) ; 
NaN   T=7,K=3:  omnis (0.011) ; virtus (0.010) ; deus (0.009) ; res (0.008) ; dico#2 (0.008) ; romanus (0.008) ; vitium (0.006) ; homo (0.006) ; gloria (0.006) ; alius (0.006) ; 
NaN   T=8,K=3:  omnis (0.010) ; deus (0.010) ; virtus (0.010) ; dico#2 (0.007) ; res (0.007) ; romanus (0.007) ; gloria (0.007) ; vitium (0.007) ; homo (0.006) ; facio (0.005) ; 
NaN   T=9,K=3:  virtus (0.011) ; deus (0.010) ; omnis (0.009) ; vitium (0.008) ; res (0.007) ; homo (0.007) ; dico#2 (0.007) ; romanus (0.006) ; facio (0.006) ; animus (0.006) ; 
NaN   T=10,K=3:  deus (0.011) ; virtus (0.009) ; omnis (0.009) ; homo (0.008) ; res (0.007) ; vitium (0.006) ; romanus (0.006) ; dico#2 (0.006) ; gloria (0.006) ; habeo (0.006) ; 
NaN   T=11,K=3:  deus (0.011) ; virtus (0.011) ; omnis (0.010) ; homo (0.008) ; res (0.007) ; habeo (0.006) ; dico#2 (0.006) ; romanus (0.006) ; vitium (0.005) ; bonus (0.005) ; 
NaN   T=12,K=3:  virtus (0.010) ; deus (0.009) ; omnis (0.008) ; homo (0.008) ; res (0.007) ; dico#2 (0.006) ; vitium (0.006) ; habeo (0.006) ; bonus (0.006) ; romanus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.011) ; virtus (0.011) ; deus (0.009) ; dico#2 (0.009) ; res (0.008) ; homo (0.007) ; vitium (0.007) ; romanus (0.006) ; alius (0.006) ; facio (0.005) ; 


Featuretype=0  
0.9986342411006254   T=0,K=0:  quoque (0.008) ; virtus (0.007) ; omnis (0.007) ; verus (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; deus (0.004) ; noster (0.004) ; credo (0.004) ; 
0.9999759885259542   T=1,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; quoque (0.006) ; nomen (0.005) ; video (0.005) ; facio (0.005) ; tantus (0.004) ; animus (0.004) ; noster (0.004) ; 
0.9999980422974571   T=2,K=0:  verus (0.007) ; virtus (0.006) ; omnis (0.006) ; quoque (0.006) ; facio (0.006) ; nomen (0.005) ; vitium (0.005) ; deus (0.005) ; video (0.004) ; tantus (0.004) ; 
0.00036675519296960223   T=3,K=0:  verus (0.007) ; omnis (0.007) ; virtus (0.007) ; video (0.006) ; quoque (0.005) ; vitium (0.005) ; facio (0.005) ; tantus (0.005) ; voluptas (0.005) ; deus (0.005) ; 
0.2984057737561749   T=4,K=0:  virtus (0.008) ; omnis (0.008) ; verus (0.006) ; quoque (0.005) ; facio (0.005) ; video (0.005) ; tantus (0.005) ; nomen (0.005) ; vitium (0.005) ; deus (0.004) ; 
0.16110647895281408   T=5,K=0:  omnis (0.008) ; virtus (0.008) ; verus (0.006) ; quoque (0.006) ; video (0.006) ; facio (0.005) ; tantus (0.005) ; deus (0.005) ; multus (0.005) ; nomen (0.005) ; 
0.20223497801661705   T=6,K=0:  omnis (0.009) ; virtus (0.007) ; quoque (0.006) ; video (0.006) ; verus (0.006) ; facio (0.005) ; deus (0.005) ; vester (0.004) ; nomen (0.004) ; multus (0.004) ; 
1.4724795044350852e-07   T=7,K=0:  omnis (0.010) ; virtus (0.007) ; quoque (0.006) ; tantus (0.006) ; video (0.005) ; multus (0.005) ; verus (0.005) ; primus (0.004) ; nomen (0.004) ; vester (0.004) ; 
0.0001360538968222512   T=8,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; multus (0.006) ; video (0.005) ; tantus (0.005) ; verus (0.005) ; ceterus (0.005) ; facio (0.004) ; vester (0.004) ; 
0.33445613687343634   T=9,K=0:  omnis (0.010) ; quoque (0.007) ; virtus (0.007) ; video (0.005) ; ceterus (0.005) ; verus (0.005) ; vester (0.004) ; multus (0.004) ; facio (0.004) ; tantus (0.004) ; 
1.147733466742751e-05   T=10,K=0:  omnis (0.010) ; virtus (0.008) ; quoque (0.007) ; video (0.006) ; ceterus (0.005) ; homo (0.005) ; primus (0.005) ; verus (0.005) ; tantus (0.004) ; animus (0.004) ; 
1.5892510084434635e-19   T=11,K=0:  omnis (0.009) ; virtus (0.008) ; quoque (0.006) ; ceterus (0.005) ; homo (0.005) ; video (0.005) ; animus (0.005) ; tantus (0.005) ; primus (0.004) ; voluptas (0.004) ; 
4.516811127672401e-19   T=12,K=0:  virtus (0.010) ; omnis (0.008) ; quoque (0.006) ; ceterus (0.005) ; video (0.005) ; homo (0.005) ; tantus (0.005) ; animus (0.004) ; primus (0.004) ; verus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.008) ; virtus (0.007) ; quoque (0.006) ; verus (0.006) ; video (0.005) ; facio (0.005) ; tantus (0.005) ; nomen (0.004) ; multus (0.004) ; ceterus (0.004) ; 


Featuretype=1  
6.305137204271346e-09   T=0,K=1:  vita (0.014) ; virtus (0.013) ; facio (0.011) ; animus (0.010) ; omnis (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; habeo (0.007) ; nullus (0.007) ; 
2.784112800694324e-07   T=1,K=1:  virtus (0.012) ; facio (0.011) ; vita (0.011) ; omnis (0.011) ; animus (0.010) ; beatus (0.009) ; bonus (0.008) ; vitium (0.007) ; nullus (0.007) ; habeo (0.006) ; 
1.957289818125772e-06   T=2,K=1:  omnis (0.014) ; virtus (0.013) ; vita (0.012) ; facio (0.012) ; beatus (0.009) ; animus (0.009) ; bonus (0.009) ; vitium (0.008) ; nullus (0.006) ; nihil (0.006) ; 
0.008506102063375084   T=3,K=1:  omnis (0.014) ; vita (0.012) ; facio (0.011) ; virtus (0.011) ; animus (0.009) ; beatus (0.008) ; vitium (0.008) ; bonus (0.007) ; deus (0.007) ; habeo (0.006) ; 
0.1125760983130076   T=4,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.008) ; deus (0.008) ; animus (0.008) ; beatus (0.008) ; vitium (0.007) ; nihil (0.007) ; bonus (0.006) ; 
0.4031792696442467   T=5,K=1:  omnis (0.016) ; virtus (0.011) ; vita (0.010) ; facio (0.009) ; beatus (0.008) ; deus (0.008) ; animus (0.008) ; vitium (0.007) ; habeo (0.006) ; bonus (0.006) ; 
0.20065496702552296   T=6,K=1:  omnis (0.013) ; vita (0.011) ; virtus (0.009) ; facio (0.009) ; beatus (0.008) ; vitium (0.007) ; deus (0.006) ; alius (0.006) ; animus (0.006) ; bonus (0.006) ; 
0.15910451775739556   T=7,K=1:  omnis (0.013) ; vita (0.011) ; beatus (0.010) ; facio (0.009) ; virtus (0.008) ; bonus (0.007) ; alius (0.006) ; vitium (0.006) ; deus (0.006) ; tantus (0.006) ; 
0.5533501221458619   T=8,K=1:  omnis (0.013) ; vita (0.010) ; beatus (0.010) ; facio (0.009) ; virtus (0.009) ; vitium (0.006) ; bonus (0.006) ; tantus (0.006) ; nihil (0.006) ; nullus (0.006) ; 
0.0014354251273914036   T=9,K=1:  omnis (0.015) ; virtus (0.010) ; facio (0.010) ; vita (0.010) ; beatus (0.008) ; tantus (0.008) ; bonus (0.007) ; nullus (0.007) ; vitium (0.006) ; nihil (0.006) ; 
0.9999148566177505   T=10,K=1:  omnis (0.015) ; vita (0.011) ; beatus (0.010) ; facio (0.010) ; virtus (0.009) ; tantus (0.008) ; bonus (0.007) ; nullus (0.006) ; vir (0.006) ; nihil (0.006) ; 
0.004553508944751507   T=11,K=1:  omnis (0.016) ; facio (0.015) ; beatus (0.012) ; vita (0.010) ; tantus (0.009) ; virtus (0.008) ; nullus (0.006) ; bonus (0.006) ; alius (0.006) ; vir (0.006) ; 
0.2043256687217158   T=12,K=1:  omnis (0.014) ; facio (0.014) ; beatus (0.012) ; vita (0.011) ; alius (0.009) ; tantus (0.009) ; virtus (0.007) ; vir (0.007) ; bonus (0.007) ; nullus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.014) ; vita (0.011) ; facio (0.011) ; virtus (0.010) ; beatus (0.009) ; bonus (0.007) ; animus (0.007) ; vitium (0.006) ; tantus (0.006) ; deus (0.006) ; 


Featuretype=2  
