16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  πληρόω [83834] (0.256) ; ὄρος [75306] (0.240) ; ἀναχωρέω [7832] (0.109) ; ἕξις [37405] (0.090) ; θεός [48291] (0.072) ; μῆνις [67485] (0.053) ; τάξις [102381] (0.044) ; πλαίσιον [83434] (0.043) ; ἐνταῦθα [36165] (0.037) ; νομίζω [70958] (0.015) ; 
3.4188742006587573e-25   T=6,K=1:  γνάθος [22467] (0.406) ; ποικίλος [84295] (0.262) ; ὥσπερ [116416] (0.152) ; ὀξύς [74378] (0.049) ; σύντασις [100964] (0.046) ; πρόσωπον [90433] (0.020) ; πιπράσκω [83251] (0.011) ; ἀνάληψις [6898] (0.010) ; φορά [112070] (0.008) ; ὀγκώδης [71984] (0.006) ; 
7.51765940980969e-13   T=6,K=2:  ἐπικουρία [39847] (0.230) ; ἀρουραῖος [15380] (0.178) ; παραφύομαι [nlsj82141] (0.174) ; ἕξις [37405] (0.111) ; ἐνταῦθα [36165] (0.079) ; κῶλον [61245] (0.077) ; θέσις [48504] (0.044) ; φορά [112070] (0.037) ; πόνος [85665] (0.019) ; ἔντασις [36160] (0.018) ; 
0.0013256623642957323   T=6,K=3:  πιπράσκω [83251] (0.328) ; ἀποθνήσκω [12641] (0.154) ; εἰσωθέω [31556] (0.115) ; ὅμοιος [73672] (0.099) ; λιμός [63352] (0.075) ; πλαίσιον [83434] (0.057) ; ἐνταῦθα [36165] (0.032) ; ἀντέχω [9757] (0.028) ; δραχμή [28355] (0.024) ; σκέλος [94677] (0.016) ; 
0.00021414920444535665   T=6,K=4:  νεῦρον [70495] (0.663) ; ἔνθεν [35570] (0.073) ; τόπος [104355] (0.057) ; πληρόω [83834] (0.034) ; αὐχήν [18062] (0.027) ; φορά [112070] (0.022) ; ἅπας [11583] (0.017) ; ἀπόφυσις [14266] (0.016) ; ὥσπερ [116416] (0.015) ; καταφερής [55497] (0.014) ; 
0.0009225125131227168   T=6,K=5:  ἐρείδω [42267] (0.170) ; ἅπας [11583] (0.119) ; μεταλήγω [66750] (0.100) ; κάτος [54217] (0.092) ; θώραξ [49629] (0.090) ; ἀνάληψις [6898] (0.082) ; διίστημι [nlsj33345] (0.081) ; πόνος [85665] (0.053) ; ἐρῶ [42830] (0.036) ; διάστροφος [25949] (0.036) ; 
5.27830588830004e-12   T=6,K=6:  κινέω [57460] (0.933) ; μηρός [67526] (0.048) ; πυρός [91800] (0.009) ; εὐπαγής [44660] (0.006) ; ὀρρωδέω [75352] (0.002) ; ἔχω [45996] (0.001) ; πιμελή [83174] (0.000) ; πληρόω [83834] (0.000) ; ἄξιος [11058] (0.000) ; ἐπικουρία [39847] (0.000) ; 
2.456742769066128e-08   T=6,K=7:  ἐνταῦθα [36165] (0.998) ; θεός [48291] (0.001) ; γίγνομαι [22209] (0.001) ; κῶλον [61245] (0.000) ; καθά [51647] (0.000) ; ὑμήν [106676] (0.000) ; συμβαίνω [98234] (0.000) ; προερέω [87413] (0.000) ; πιμελή [83174] (0.000) ; σύντασις [100964] (0.000) ; 
0.025819338053973635   T=6,K=8:  νεῦρον [70495] (0.173) ; ποικίλος [84295] (0.172) ; ἔνδοθεν [35244] (0.134) ; ὀγκώδης [71984] (0.091) ; διίστημι [nlsj33345] (0.068) ; τένων [103085] (0.062) ; μικρός [67762] (0.050) ; μηρός [67526] (0.048) ; εὐπαγής [44660] (0.029) ; κακός [52332] (0.023) ; 
0.06394462243145178   T=6,K=9:  κινέω [57460] (0.218) ; μάλιστα [nlsj71743] (0.066) ; νεῦρον [70495] (0.066) ; ὀστέον [75595] (0.061) ; σιτίον [94365] (0.060) ; φλέψ [111764] (0.058) ; ἐγκέφαλος [nlsj42558] (0.051) ; ἔχω [45996] (0.050) ; ὅμοιος [73672] (0.037) ; διάτασις [26034] (0.034) ; 
0.06315109572521689   T=6,K=10:  πυρός [91800] (0.283) ; ἐπιβουλή [38966] (0.165) ; ὀσφύς [nlsj79694] (0.106) ; ὀρρωδέω [75352] (0.090) ; ἀπαλλάσσω [11305] (0.085) ; πείθω [80327] (0.074) ; πλαίσιον [83434] (0.028) ; συμβαίνω [98234] (0.026) ; ἔξω [37720] (0.022) ; θύω [49589] (0.020) ; 
1.3966468832101267e-18   T=6,K=11:  μικρός [67762] (0.506) ; πείθω [80327] (0.193) ; ὡσαύτως [116408] (0.192) ; εἰσωθέω [31556] (0.053) ; ἀπόφυσις [14266] (0.015) ; τάσις [102514] (0.009) ; φορά [112070] (0.008) ; τόπος [104355] (0.006) ; κακός [52332] (0.004) ; ἀνάληψις [6898] (0.004) ; 
0.0008874658353709959   T=6,K=12:  ἀναπνοή [7245] (0.272) ; συμβαίνω [98234] (0.074) ; ὀξύς [74378] (0.072) ; ἔχω [45996] (0.072) ; πάλλω [77030] (0.052) ; χείρ [113560] (0.050) ; πλεῖστος [83665] (0.044) ; τόπος [104355] (0.040) ; ἄξιος [11058] (0.035) ; κακός [52332] (0.034) ; 
0.003550384295167296   T=6,K=13:  ἔξωθεν [37726] (0.379) ; προερέω [87413] (0.079) ; ἀρουραῖος [15380] (0.073) ; συμβαίνω [98234] (0.068) ; φορά [112070] (0.064) ; ὄρος [75306] (0.061) ; Σμινθεύς [95522] (0.059) ; ὄφις [76157] (0.045) ; ἄξιος [11058] (0.027) ; ἐπικουρία [39847] (0.022) ; 
2.698927194860345e-14   T=6,K=14:  εὐπαγής [44660] (0.731) ; φλέψ [111764] (0.163) ; αὐχήν [18062] (0.043) ; σῶμα [102000] (0.036) ; ἀναπνοή [7245] (0.008) ; ἀδέλφιξις [1199] (0.006) ; ὡσαύτως [116408] (0.005) ; διάτασις [26034] (0.003) ; κάτος [54217] (0.001) ; χρέος [114587] (0.001) ; 



-----------------------
 kappa_c 0.256683 , kappa_f 10.000000
