0.02841486837591654   T=7,K=4:  84505 (0.023) ; nlsj76838 (0.021) ; 48121 (0.017) ; 55139 (0.015) ; 54217 (0.014) ; 2392 (0.013) ; 4845 (0.012) ; 84494 (0.011) ; 75552 (0.011) ; 77882 (0.011) ; 
0.03245533002545777   T=7,K=5:  114816 (0.033) ; 83774 (0.029) ; 62204 (0.028) ; 48291 (0.025) ; 75552 (0.021) ; 103709 (0.020) ; 42887 (0.019) ; 110763 (0.018) ; 71308 (0.014) ; 45996 (0.014) ; 
0.02397124578367193   T=7,K=6:  69292 (0.035) ; 73064 (0.035) ; 75005 (0.031) ; 106150 (0.021) ; 22209 (0.019) ; 68641 (0.017) ; 15047 (0.017) ; 20600 (0.016) ; nlsj107632 (0.015) ; 64866 (0.014) ; 
0.07387844071344236   T=7,K=7:  48291 (0.023) ; 59339 (0.020) ; 84234 (0.019) ; 75954 (0.017) ; 91547 (0.016) ; 31236 (0.015) ; 46892 (0.013) ; 98584 (0.013) ; 22100 (0.013) ; 56393 (0.012) ; 
0.047146627029474066   T=7,K=8:  85306 (0.068) ; 103046 (0.022) ; 1564 (0.021) ; 31945 (0.019) ; 112720 (0.019) ; 31565 (0.015) ; 23069 (0.014) ; 64866 (0.012) ; 45996 (0.012) ; 84511 (0.012) ; 
0.02870293321138544   T=7,K=9:  10923 (0.026) ; 19545 (0.019) ; 103691 (0.018) ; 95565 (0.016) ; 12641 (0.015) ; 104698 (0.014) ; 81828 (0.013) ; 260 (0.012) ; 106914 (0.011) ; 112934 (0.011) ; 
0.0017280266571792003   T=7,K=10:  22209 (0.040) ; 74571 (0.039) ; 76910 (0.021) ; 16051 (0.018) ; 43206 (0.014) ; 81774 (0.013) ; 98974 (0.013) ; 36571 (0.012) ; 18788 (0.011) ; 61791 (0.011) ; 
0.058115490470067914   T=7,K=11:  70768 (0.028) ; 112559 (0.025) ; 84494 (0.024) ; 51849 (0.021) ; 75127 (0.020) ; 114558 (0.020) ; 88099 (0.019) ; 97150 (0.019) ; 85306 (0.016) ; 49752 (0.012) ; 
0.1362116785770525   T=7,K=12:  45996 (0.037) ; 8909 (0.026) ; 55139 (0.018) ; 102381 (0.016) ; 72627 (0.015) ; 83774 (0.011) ; 85419 (0.011) ; 84234 (0.011) ; 105829 (0.010) ; nlsj9582 (0.010) ; 
0.19844572933534702   T=7,K=13:  116416 (0.017) ; 23069 (0.015) ; 22209 (0.014) ; 108341 (0.010) ; 1564 (0.010) ; 8665 (0.009) ; 67509 (0.009) ; 104421 (0.008) ; 84434 (0.008) ; 61791 (0.008) ; 
0.028130805928488867   T=7,K=14:  110639 (0.025) ; 110598 (0.022) ; 45996 (0.017) ; 85306 (0.017) ; 48291 (0.015) ; 46613 (0.012) ; 74626 (0.012) ; 66574 (0.011) ; 4509 (0.011) ; 15893 (0.011) ; 

Time=8  
0.1803243081298383   T=8,K=0:  115887 (0.029) ; 112720 (0.019) ; 48291 (0.016) ; 110639 (0.014) ; 59339 (0.013) ; 102000 (0.012) ; 83622 (0.011) ; 22825 (0.011) ; 62204 (0.010) ; 57460 (0.009) ; 
0.04159418164653581   T=8,K=1:  74126 (0.023) ; 31236 (0.021) ; 57460 (0.017) ; 48291 (0.014) ; 114624 (0.012) ; 84234 (0.011) ; 1692 (0.011) ; nlsj11198 (0.011) ; 34421 (0.010) ; 28433 (0.010) ; 
0.033096890246986095   T=8,K=2:  61791 (0.035) ; 90410 (0.026) ; 72627 (0.025) ; 115201 (0.022) ; 33784 (0.022) ; 85306 (0.019) ; 101576 (0.018) ; 28566 (0.017) ; 64866 (0.017) ; 83756 (0.016) ; 
0.07144224555805348   T=8,K=3:  62204 (0.020) ; 2815 (0.018) ; 90504 (0.017) ; 116416 (0.016) ; 43206 (0.015) ; 110598 (0.012) ; 1564 (0.011) ; 58429 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 
0.0600357647266408   T=8,K=4:  84505 (0.023) ; 2392 (0.019) ; 34711 (0.018) ; 54217 (0.016) ; 48121 (0.014) ; 20097 (0.014) ; nlsj76838 (0.014) ; 43089 (0.012) ; 8108 (0.012) ; 45996 (0.011) ; 
0.08890837215437679   T=8,K=5:  83774 (0.030) ; 114816 (0.024) ; 110763 (0.021) ; 75552 (0.019) ; 42887 (0.019) ; 103709 (0.017) ; 48291 (0.016) ; 74571 (0.016) ; 78757 (0.016) ; 71308 (0.015) ; 
0.01712185160063738   T=8,K=6:  73064 (0.048) ; 69292 (0.030) ; 75005 (0.023) ; 106150 (0.019) ; 24289 (0.016) ; 22209 (0.016) ; 84505 (0.016) ; 15047 (0.014) ; 57460 (0.014) ; 90958 (0.014) ; 
0.056004745509466956   T=8,K=7:  31236 (0.024) ; 48291 (0.023) ; 59339 (0.020) ; 22100 (0.020) ; 46892 (0.014) ; 84234 (0.014) ; 22209 (0.013) ; 93634 (0.011) ; 63772 (0.011) ; 56393 (0.011) ; 
0.05829337838912714   T=8,K=8:  85306 (0.045) ; 112720 (0.029) ; 31945 (0.023) ; 31565 (0.019) ; 79526 (0.017) ; 1564 (0.017) ; 64866 (0.015) ; 52332 (0.014) ; 103046 (0.014) ; 31236 (0.013) ; 
0.05760313881967727   T=8,K=9:  12641 (0.022) ; 103691 (0.022) ; 19545 (0.021) ; 81828 (0.016) ; 112934 (0.016) ; 10923 (0.015) ; 95565 (0.014) ; 106914 (0.013) ; 24098 (0.013) ; nlsj71743 (0.012) ; 
0.03684034864356438   T=8,K=10:  22209 (0.024) ; 76910 (0.023) ; 74571 (0.022) ; 16051 (0.021) ; 110598 (0.018) ; 18788 (0.014) ; 36571 (0.014) ; 61791 (0.013) ; 12641 (0.012) ; 22100 (0.012) ; 
0.026732616750762224   T=8,K=11:  84494 (0.033) ; 112559 (0.023) ; 70768 (0.023) ; 51849 (0.023) ; 88099 (0.022) ; 97150 (0.019) ; 75127 (0.017) ; 72627 (0.014) ; 114558 (0.013) ; 13150 (0.013) ; 
0.09147907407762769   T=8,K=12:  45996 (0.034) ; 8909 (0.021) ; 85419 (0.016) ; 55139 (0.013) ; 102381 (0.013) ; 1377 (0.013) ; 84234 (0.012) ; 33632 (0.012) ; 72627 (0.011) ; 51368 (0.010) ; 
0.056619450472867636   T=8,K=13:  22209 (0.016) ; 116416 (0.013) ; 102000 (0.011) ; 1564 (0.011) ; 23069 (0.010) ; 49875 (0.010) ; 74735 (0.009) ; 59295 (0.009) ; 114972 (0.009) ; 67509 (0.008) ; 
0.12390363327383803   T=8,K=14:  48291 (0.022) ; 73277 (0.017) ; 45996 (0.015) ; 110639 (0.015) ; 59339 (0.013) ; nlsj107632 (0.012) ; 110598 (0.012) ; 8909 (0.012) ; 15893 (0.011) ; 85306 (0.011) ; 

Time=9  
0.180859126090292   T=9,K=0:  115887 (0.023) ; 59339 (0.022) ; 48291 (0.016) ; 112720 (0.013) ; 83622 (0.013) ; 84234 (0.013) ; 62204 (0.012) ; 116416 (0.012) ; 102381 (0.012) ; 70922 (0.011) ; 
0.1346241087907726   T=9,K=1:  31236 (0.020) ; 114624 (0.014) ; 74126 (0.013) ; 84234 (0.013) ; 1692 (0.012) ; 28433 (0.012) ; 57460 (0.010) ; 51743 (0.009) ; 48291 (0.009) ; 85306 (0.009) ; 
0.02145795807234196   T=9,K=2:  61791 (0.035) ; 28566 (0.030) ; 72627 (0.025) ; 33784 (0.021) ; 4845 (0.018) ; 83756 (0.017) ; 101576 (0.016) ; 46892 (0.016) ; 85306 (0.015) ; 90410 (0.015) ; 
0.06458651023191338   T=9,K=3:  62204 (0.020) ; 2815 (0.019) ; 116416 (0.019) ; 90504 (0.016) ; 22209 (0.013) ; 43206 (0.012) ; 11583 (0.012) ; 1564 (0.011) ; 22100 (0.011) ; 45996 (0.011) ; 
0.018276828513775694   T=9,K=4:  54217 (0.023) ; 75552 (0.018) ; 20097 (0.017) ; 84494 (0.016) ; 8108 (0.013) ; 33257 (0.013) ; 48121 (0.012) ; 21920 (0.012) ; 84505 (0.011) ; 43089 (0.011) ; 
0.03679024843883262   T=9,K=5:  42887 (0.036) ; 114816 (0.036) ; 83774 (0.025) ; 48291 (0.025) ; 45996 (0.018) ; 20097 (0.015) ; 75552 (0.014) ; 103709 (0.014) ; 48372 (0.014) ; 74571 (0.014) ; 
0.03071965806091096   T=9,K=6:  73064 (0.041) ; 69292 (0.022) ; 102000 (0.020) ; 15047 (0.019) ; 22209 (0.018) ; 24289 (0.016) ; 44511 (0.016) ; 20600 (0.016) ; 68641 (0.016) ; 75005 (0.015) ; 
0.06574703283916622   T=9,K=7:  48291 (0.028) ; 22100 (0.023) ; 31236 (0.019) ; 46892 (0.016) ; 91547 (0.014) ; 84234 (0.013) ; 75954 (0.013) ; 62204 (0.013) ; 59339 (0.012) ; 73277 (0.010) ; 
0.06153370062042747   T=9,K=8:  31945 (0.033) ; 1564 (0.030) ; 52332 (0.028) ; 79526 (0.025) ; 85306 (0.025) ; 112720 (0.022) ; 31236 (0.018) ; 31565 (0.017) ; 64866 (0.015) ; 34849 (0.014) ; 
0.0810495753988322   T=9,K=9:  19545 (0.025) ; 104698 (0.022) ; 12641 (0.015) ; 10923 (0.014) ; 103691 (0.014) ; 84494 (0.012) ; 24098 (0.012) ; 1103 (0.012) ; 95565 (0.012) ; 112934 (0.012) ; 
0.027510566484071863   T=9,K=10:  74571 (0.025) ; 76910 (0.022) ; 22209 (0.022) ; 22100 (0.020) ; 110598 (0.019) ; 16051 (0.017) ; 36571 (0.017) ; 61791 (0.013) ; 18788 (0.013) ; 78765 (0.013) ; 
0.004441593172914719   T=9,K=11:  84494 (0.030) ; 88099 (0.025) ; 51849 (0.025) ; 97150 (0.024) ; 75127 (0.023) ; 112559 (0.020) ; 70768 (0.016) ; 113163 (0.016) ; 96255 (0.015) ; 13150 (0.015) ; 
0.10927293006649412   T=9,K=12:  45996 (0.031) ; 85419 (0.020) ; 72627 (0.016) ; 55139 (0.015) ; 8909 (0.014) ; 68641 (0.013) ; 85306 (0.013) ; 12973 (0.012) ; 84234 (0.012) ; 102381 (0.012) ; 
0.09171592916589667   T=9,K=13:  23069 (0.015) ; 22209 (0.015) ; 104421 (0.012) ; 74735 (0.011) ; 116416 (0.011) ; 102000 (0.010) ; 67509 (0.010) ; 66494 (0.009) ; 59295 (0.008) ; 84494 (0.008) ; 
0.07141423405335749   T=9,K=14:  48291 (0.029) ; 59339 (0.017) ; 45996 (0.015) ; 73277 (0.013) ; 115887 (0.012) ; 8909 (0.011) ; 84234 (0.011) ; 90504 (0.011) ; 110639 (0.010) ; 110598 (0.010) ; 

Time=10  
0.48253953523236165   T=10,K=0:  115887 (0.032) ; 59339 (0.031) ; 62204 (0.019) ; 84234 (0.016) ; 102381 (0.015) ; 116416 (0.014) ; 48291 (0.014) ; 70922 (0.014) ; 112720 (0.012) ; 22209 (0.010) ; 
0.036820505561769516   T=10,K=1:  31236 (0.017) ; 63845 (0.014) ; 83669 (0.013) ; 84234 (0.013) ; 28433 (0.012) ; 11583 (0.011) ; 74126 (0.011) ; 85306 (0.011) ; 48291 (0.010) ; 57460 (0.010) ; 
0.03357955722903957   T=10,K=2:  61791 (0.044) ; 33784 (0.033) ; 28566 (0.033) ; 72627 (0.028) ; 4845 (0.020) ; 83756 (0.017) ; 53838 (0.017) ; 46892 (0.017) ; 64866 (0.016) ; 101576 (0.014) ; 
0.05651279130837186   T=10,K=3:  90504 (0.021) ; 2815 (0.020) ; 22209 (0.019) ; 11583 (0.017) ; 22100 (0.017) ; 116416 (0.016) ; 62204 (0.013) ; 75552 (0.013) ; 1564 (0.012) ; 43206 (0.012) ; 
0.004043353700847195   T=10,K=4:  20097 (0.027) ; 102992 (0.022) ; 84494 (0.020) ; 54217 (0.017) ; 73881 (0.015) ; 2392 (0.014) ; 33257 (0.013) ; 75552 (0.013) ; 48121 (0.012) ; 10923 (0.012) ; 
0.008077090668788315   T=10,K=5:  114816 (0.036) ; 48291 (0.034) ; 42887 (0.032) ; 83774 (0.031) ; 45996 (0.026) ; 62204 (0.025) ; 110763 (0.020) ; 55149 (0.019) ; 43206 (0.019) ; 20097 (0.014) ; 
0.026176122593374478   T=10,K=6:  73064 (0.050) ; 15047 (0.022) ; 44511 (0.019) ; 91547 (0.017) ; 22209 (0.017) ; 24289 (0.016) ; 69292 (0.015) ; 20600 (0.015) ; 69863 (0.015) ; 48719 (0.014) ; 
0.0597603036182573   T=10,K=7:  48291 (0.041) ; 31236 (0.019) ; 91547 (0.015) ; 84234 (0.015) ; 22100 (0.014) ; 63772 (0.012) ; 22209 (0.012) ; 46892 (0.012) ; 26887 (0.011) ; 75954 (0.011) ; 
0.0688039171336015   T=10,K=8:  52332 (0.042) ; 31945 (0.041) ; 112720 (0.032) ; 79526 (0.026) ; 85306 (0.025) ; 64866 (0.025) ; nlsj837 (0.024) ; 1564 (0.017) ; 34849 (0.015) ; 31236 (0.012) ; 
0.005600122274581388   T=10,K=9:  19545 (0.034) ; 84494 (0.022) ; 104698 (0.021) ; 72610 (0.015) ; 103691 (0.014) ; 260 (0.014) ; 10923 (0.011) ; nlsj71743 (0.011) ; 24098 (0.011) ; 95641 (0.011) ; 
0.01744743833256857   T=10,K=10:  22209 (0.026) ; 22100 (0.026) ; 74571 (0.025) ; 36571 (0.018) ; 76910 (0.018) ; 110598 (0.015) ; 61791 (0.014) ; 14565 (0.014) ; 86184 (0.014) ; 18788 (0.013) ; 
0.01322302136002121   T=10,K=11:  84494 (0.036) ; 112559 (0.028) ; 113163 (0.025) ; 88099 (0.022) ; 51849 (0.020) ; 75127 (0.020) ; 97150 (0.019) ; 23069 (0.015) ; 70768 (0.015) ; 84295 (0.014) ; 
0.052517056026921236   T=10,K=12:  45996 (0.056) ; 85306 (0.025) ; 55139 (0.018) ; 72627 (0.017) ; 85419 (0.016) ; 84234 (0.014) ; 8909 (0.013) ; 12973 (0.013) ; 7618 (0.012) ; 68641 (0.012) ; 
0.052918242360593726   T=10,K=13:  104421 (0.019) ; 23069 (0.017) ; 77928 (0.013) ; 116416 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 68151 (0.009) ; 66494 (0.009) ; 74735 (0.009) ; 67509 (0.008) ; 
0.08198094259890251   T=10,K=14:  48291 (0.027) ; 45996 (0.026) ; 8909 (0.018) ; 115887 (0.016) ; 59339 (0.016) ; 90504 (0.015) ; 73277 (0.011) ; 109865 (0.011) ; 19972 (0.010) ; 74126 (0.009) ; 

Time=11  
0.20887488357941258   T=11,K=0:  116416 (0.034) ; 59339 (0.030) ; 102381 (0.019) ; 115887 (0.016) ; 11583 (0.015) ; 63772 (0.014) ; 62204 (0.013) ; 70922 (0.012) ; 48291 (0.011) ; 84234 (0.011) ; 
0.09092819629441053   T=11,K=1:  11583 (0.018) ; 84234 (0.016) ; 31236 (0.015) ; 63845 (0.015) ; 1692 (0.014) ; 68641 (0.012) ; 74126 (0.012) ; 42214 (0.011) ; 51912 (0.010) ; 103190 (0.009) ; 
0.010550839628422515   T=11,K=2:  61791 (0.041) ; 33784 (0.037) ; 4845 (0.028) ; 28566 (0.028) ; 101576 (0.022) ; 72627 (0.020) ; 90410 (0.020) ; 53838 (0.018) ; 85420 (0.016) ; 4651 (0.014) ; 
0.05318671642766405   T=11,K=3:  116416 (0.021) ; 11583 (0.020) ; 22209 (0.018) ; 90504 (0.018) ; 62204 (0.016) ; 22100 (0.015) ; 48291 (0.014) ; 58429 (0.013) ; 74735 (0.013) ; 43206 (0.013) ; 
0.0019471505519928333   T=11,K=4:  20097 (0.032) ; 84494 (0.024) ; 33257 (0.019) ; 54217 (0.017) ; 109469 (0.016) ; nlsj76838 (0.016) ; 37720 (0.015) ; 75552 (0.015) ; 43089 (0.014) ; 102992 (0.013) ; 
0.007703648157899755   T=11,K=5:  62204 (0.062) ; 114816 (0.034) ; 55149 (0.026) ; 45996 (0.022) ; 42887 (0.020) ; 48291 (0.020) ; 83774 (0.019) ; 20097 (0.019) ; 43206 (0.018) ; 11614 (0.015) ; 
0.02799581596065297   T=11,K=6:  73064 (0.046) ; 40816 (0.023) ; 69863 (0.020) ; 20600 (0.020) ; 13016 (0.019) ; 24289 (0.019) ; 15047 (0.019) ; 22209 (0.017) ; 48719 (0.017) ; 44511 (0.015) ; 
0.13547389014834302   T=11,K=7:  48291 (0.027) ; 91547 (0.025) ; 84234 (0.020) ; 31236 (0.019) ; 46892 (0.014) ; 26773 (0.014) ; 59339 (0.012) ; 22100 (0.011) ; 26887 (0.010) ; 75954 (0.010) ; 
0.024666491563267258   T=11,K=8:  31945 (0.045) ; 52332 (0.044) ; 85306 (0.037) ; 112720 (0.034) ; 79526 (0.032) ; 34849 (0.022) ; nlsj837 (0.021) ; 64866 (0.020) ; 83665 (0.015) ; 31565 (0.015) ; 
0.008296180442467407   T=11,K=9:  19545 (0.031) ; 104698 (0.027) ; 84494 (0.024) ; 24098 (0.017) ; 65565 (0.015) ; 23658 (0.015) ; 72610 (0.013) ; 260 (0.012) ; 95641 (0.011) ; 1103 (0.011) ; 
0.06942513515176617   T=11,K=10:  22209 (0.047) ; 22100 (0.037) ; 74571 (0.023) ; 110598 (0.019) ; 18788 (0.018) ; 43206 (0.018) ; 86184 (0.016) ; nlsj107880 (0.015) ; 36571 (0.015) ; 78765 (0.014) ; 
0.05586936990816578   T=11,K=11:  84494 (0.036) ; 75127 (0.030) ; 112559 (0.027) ; 84295 (0.023) ; 88099 (0.021) ; 51849 (0.020) ; 46123 (0.017) ; 74127 (0.016) ; 113163 (0.016) ; 55139 (0.013) ; 
0.011223365162672787   T=11,K=12:  45996 (0.043) ; 55139 (0.023) ; 1377 (0.022) ; 85419 (0.021) ; 85306 (0.019) ; 84234 (0.014) ; 72627 (0.014) ; 12973 (0.014) ; 7618 (0.012) ; 8909 (0.012) ; 
0.09374760568275853   T=11,K=13:  104421 (0.024) ; 23069 (0.016) ; 102000 (0.013) ; 8665 (0.012) ; 66494 (0.012) ; 22209 (0.011) ; 74735 (0.011) ; 114816 (0.011) ; 77928 (0.009) ; 49875 (0.009) ; 
0.20011071134010383   T=11,K=14:  48291 (0.019) ; 45996 (0.018) ; 90504 (0.015) ; 19972 (0.014) ; 75552 (0.013) ; 73277 (0.013) ; 42827 (0.012) ; 8909 (0.012) ; 115887 (0.011) ; 22209 (0.011) ; 

Time=12  
0.04827010795716695   T=12,K=0:  116416 (0.044) ; 59339 (0.038) ; 115887 (0.019) ; 63772 (0.015) ; 22209 (0.014) ; 62204 (0.013) ; 48291 (0.012) ; 31945 (0.012) ; 102381 (0.012) ; 84234 (0.012) ; 
0.32276914303668086   T=12,K=1:  1692 (0.022) ; 11583 (0.021) ; 74126 (0.017) ; 31236 (0.013) ; 69771 (0.012) ; 63845 (0.012) ; 42214 (0.010) ; 23011 (0.010) ; 68641 (0.010) ; 51912 (0.010) ; 
0.011747495703751169   T=12,K=2:  33784 (0.040) ; 90410 (0.032) ; 61791 (0.032) ; 4845 (0.031) ; 28566 (0.028) ; 4071 (0.021) ; 53838 (0.019) ; 83756 (0.019) ; 4651 (0.018) ; 85420 (0.016) ; 
0.03828812781139122   T=12,K=3:  116416 (0.021) ; 22100 (0.021) ; 1564 (0.020) ; 43206 (0.017) ; 22209 (0.016) ; 84422 (0.015) ; 2815 (0.015) ; 62204 (0.013) ; 84494 (0.013) ; 11583 (0.013) ; 
5.551868463511929e-05   T=12,K=4:  84494 (0.029) ; 37720 (0.027) ; 33257 (0.021) ; 20097 (0.021) ; nlsj76838 (0.019) ; 102992 (0.016) ; 45996 (0.016) ; 96960 (0.014) ; 43089 (0.013) ; 109469 (0.013) ; 
0.009396725528124459   T=12,K=5:  62204 (0.049) ; 114816 (0.033) ; 55149 (0.029) ; 43206 (0.027) ; 20097 (0.020) ; 45996 (0.020) ; 63928 (0.017) ; 42887 (0.017) ; 103709 (0.014) ; 4378 (0.013) ; 
0.0005200590892657784   T=12,K=6:  73064 (0.053) ; 15047 (0.029) ; 69863 (0.028) ; 20600 (0.025) ; 64225 (0.021) ; 24289 (0.021) ; 48719 (0.019) ; 81239 (0.018) ; 91547 (0.017) ; 13016 (0.015) ; 
0.07968702435917094   T=12,K=7:  31236 (0.029) ; 48291 (0.024) ; 91547 (0.021) ; 59339 (0.018) ; 22100 (0.016) ; 84234 (0.013) ; 46892 (0.011) ; 45996 (0.010) ; 74621 (0.010) ; 73277 (0.009) ; 
0.021926084649953947   T=12,K=8:  52332 (0.063) ; 85306 (0.053) ; 112720 (0.045) ; nlsj837 (0.030) ; 79526 (0.026) ; 1564 (0.023) ; 83665 (0.020) ; 31945 (0.019) ; 31565 (0.017) ; 72202 (0.017) ; 
0.04334280008439459   T=12,K=9:  19545 (0.038) ; 104698 (0.025) ; 24098 (0.021) ; 84494 (0.020) ; 23658 (0.018) ; nlsj71743 (0.017) ; 65565 (0.016) ; 260 (0.015) ; 95641 (0.014) ; 11058 (0.014) ; 
0.02276022412907411   T=12,K=10:  22100 (0.036) ; 74571 (0.027) ; 22209 (0.026) ; 78765 (0.022) ; 43206 (0.021) ; 110598 (0.018) ; 86184 (0.016) ; nlsj107880 (0.015) ; 56393 (0.015) ; 18788 (0.015) ; 
0.10946588327975695   T=12,K=11:  84295 (0.032) ; 88099 (0.031) ; 84494 (0.030) ; 75127 (0.026) ; 46123 (0.026) ; 112559 (0.020) ; 55139 (0.018) ; 113163 (0.018) ; 74127 (0.016) ; 62204 (0.015) ; 
0.009667615371591672   T=12,K=12:  45996 (0.032) ; 55139 (0.028) ; 1377 (0.026) ; 72627 (0.021) ; 85419 (0.021) ; 12973 (0.019) ; 102381 (0.018) ; 68641 (0.015) ; 84234 (0.014) ; 81991 (0.013) ; 
0.00909763044263518   T=12,K=13:  104421 (0.031) ; 102000 (0.018) ; 74735 (0.015) ; 23069 (0.014) ; 116416 (0.013) ; 35360 (0.012) ; 114816 (0.011) ; 84234 (0.011) ; 66494 (0.010) ; 76118 (0.009) ; 
0.2730055598724072   T=12,K=14:  19972 (0.023) ; 45996 (0.022) ; 48291 (0.019) ; 22209 (0.017) ; 75552 (0.017) ; 15893 (0.013) ; 31236 (0.012) ; 4083 (0.012) ; 59339 (0.012) ; 110598 (0.011) ; 



-----------------------
 kappa_c 0.490380 , kappa_f 10.000000
