κόσμος : 756 documents
 0.089607, 0.107818, 0.476474, 0.326101,
 0.165406, 0.281532, 0.134356, 0.418706,
 0.284857, 0.225997, 0.292899, 0.196247,
 0.387846, 0.167157, 0.141414, 0.303584,
 0.106576, 0.215471, 0.515066, 0.162887,
 0.157252, 0.396262, 0.306408, 0.140078,
 0.431136, 0.379862, 0.021044, 0.167958} 

{0.157348, 0.768266,   0.0301, 0.044286,
  0.50799, 0.449091, 0.017173, 0.025746,
 0.595633, 0.279302, 0.049847, 0.075219,
 0.272824, 0.195401, 0.152063, 0.379713,
 0.099095, 0.257982, 0.230198, 0.412725,
 0.076462, 0.109976, 0.455958, 0.357605,
 0.174208, 0.290919, 0.115662, 0.419211,
 0.282418, 0.225205, 0.293101, 0.199275,
 0.390985, 0.162061, 0.142256, 0.304698,
 0.102363, 0.211212, 0.523438, 0.162987,
 0.160442, 0.409951, 0.279147, 0.150459,
 0.419063, 0.306213,   0.0884, 0.186324} 

{0.090665, 0.823028, 0.046344, 0.039962,
 0.239962, 0.674042, 0.058187, 0.027809,
 0.421059,  0.47593, 0.056165, 0.046846,
 0.261111, 0.196763, 0.148241, 0.393886,
 0.062912, 0.292822, 0.252995, 0.391272,
 0.081818, 0.119501, 0.448074, 0.350607,
 0.181466, 0.286326,  0.11173, 0.420478,
 0.282309, 0.225187, 0.294187, 0.198317,
 0.419021, 0.152563, 0.144992, 0.283423,
 0.107617, 0.210028, 0.525006,  0.15735,
 0.203484, 0.390247, 0.263148, 0.143121,
 0.481567, 0.324672,  0.06163, 0.132131} 

{0.017436, 0.786376, 0.143025, 0.053164,
 0.082534, 0.585354, 0.271261, 0.060852,
 0.410972,   0.4813, 0.065488,  0.04224,
 0.262798, 0.185641, 0.140133, 0.411428,
  0.14136, 0.328667, 0.176164, 0.353809,
 0.050247, 0.102991, 0.485737, 0.361025,
 0.169902, 0.291458, 0.116857, 0.421783,
 0.279493, 0.224913, 0.299255, 0.196339,
 0.432911, 0.140542, 0.143986, 0.282561,
 0.106459, 0.208215, 0.534196,  0.15113,
 0.197811, 0.371037, 0.268142, 0.163009,
 0.425563, 0.341856, 0.043723, 0.188858} 

{0.007223, 0.801405,  0.18677, 0.004602,
 0.102032, 0.656135, 0.189783,  0.05205,
 0.362908, 0.532804, 0.067354, 0.036934,
  0.26505, 0.188872, 0.145216, 0.400862,
 0.039773, 0.447519, 0.204386, 0.308323,
 0.047573, 0.172699, 0.404921, 0.374808,
 0.173618, 0.290108, 0.117811, 0.418463,
 0.282445, 0.228138, 0.296964, 0.192453,
 0.444527, 0.136334, 0.137813, 0.281327,
 0.116878, 0.213862, 0.535677, 0.133583,
 0.144303, 0.424815, 0.268099, 0.162784,
 0.432547, 0.370854,   0.0474, 0.149199} 

{0.001484, 0.845717, 0.147735, 0.005064,
 0.019865, 0.653107, 0.287178,  0.03985,
 0.342068, 0.558607,  0.06282, 0.036505,
 0.251376, 0.172042,   0.1445, 0.432082,
 0.109171, 0.335542, 0.231034, 0.324254,
 0.072157, 0.163619, 0.400111, 0.364112,
 0.181413, 0.277514, 0.128665, 0.412408,
 0.277961, 0.226608, 0.303522, 0.191909,
  0.43746,  0.13855, 0.136886, 0.287104,
 0.129853, 0.212402,  0.52937, 0.128374,
 0.149411, 0.420351, 0.258135, 0.172103,
 0.422222,  0.39831, 0.040557, 0.138911} 

{0.030636, 0.830057, 0.123545, 0.015762,
 0.369387, 0.302555, 0.306069, 0.021989,
  0.27695, 0.603366, 0.069111, 0.050573,
 0.246434, 0.171472, 0.141819, 0.440275,
 0.124695, 0.181174, 0.294028, 0.400103,
 0.057317, 0.151379, 0.480006, 0.311299,
 0.170178, 0.292581, 0.131953, 0.405288,
 0.277669, 0.227055, 0.307189, 0.188086,
 0.424203, 0.134995, 0.141225, 0.299576,
 0.133889, 0.210287, 0.528557, 0.127268,
 0.169017, 0.422709, 0.239479, 0.168795,
 0.406539, 0.352418, 0.032758, 0.208286} 

{0.086795, 0.589109, 0.310352, 0.013745,
 0.128531, 0.359032, 0.501878, 0.010559,
 0.242701, 0.593406, 0.096015, 0.067878,
 0.250567, 0.174993, 0.120829, 0.453611,
 0.133419, 0.233955, 0.325502, 0.307124,
 0.084013, 0.099802, 0.440066, 0.376119,
 0.164192, 0.292335, 0.125819, 0.417654,
  0.26367,   0.2387, 0.312797, 0.184833,
 0.453541, 0.136536, 0.137817, 0.272106,
 0.138185, 0.211934, 0.535974, 0.113908,
 0.169059, 0.397853, 0.224282, 0.208806,
 0.423319, 0.319411, 0.024564, 0.232707} 

{0.040621, 0.450964, 0.504678, 0.003737,
 0.059138, 0.716894, 0.196359, 0.027609,
  0.22145, 0.575616, 0.068859, 0.134076,
 0.253956, 0.184497, 0.131278, 0.430269,
 0.093149, 0.194407, 0.193008, 0.519436,
 0.074936, 0.051661,  0.48969, 0.383712,
 0.157954, 0.303196, 0.139466, 0.399384,
 0.256615, 0.241124,  0.31252,  0.18974,
 0.460488, 0.139552, 0.146192, 0.253768,
 0.138748, 0.211011, 0.536414, 0.113827,
 0.177228, 0.390824, 0.202937, 0.229011,
 0.404364, 0.334131, 0.023434, 0.238071} 

{0.005523, 0.422635, 0.569498, 0.002343,
 0.024162, 0.772527, 0.162454, 0.040857,
 0.237689, 0.548035, 0.081942, 0.132334,
 0.261089, 0.180891, 0.138022, 0.419999,
 0.078362, 0.173883, 0.227457, 0.520297,
 0.052467,  0.04908, 0.460657, 0.437797,
 0.165162, 0.274289, 0.140942, 0.419608,
 0.259738,  0.23726, 0.325325, 0.177678,
 0.453649, 0.134823, 0.155366, 0.256162,
 0.135714, 0.210895,  0.54056, 0.112831,
 0.139399, 0.396165, 0.210152, 0.254283,
 0.493338, 0.256847, 0.036328, 0.213486} 

{0.003937, 0.418223,  0.52676,  0.05108,
 0.021071, 0.269636, 0.615772, 0.093521,
 0.275369, 0.487106, 0.106932, 0.130593,
 0.267394, 0.182026, 0.136963, 0.413616,
  0.02704, 0.084194, 0.301904, 0.586863,
 0.033572, 0.067429,  0.42241, 0.476588,
 0.175226, 0.268301, 0.141576, 0.414897,
   0.2601, 0.233659, 0.326982, 0.179258,
 0.415221, 0.168947, 0.158586, 0.257245,
 0.134617, 0.209686, 0.542942, 0.112754,
 0.139161, 0.426811,  0.22927, 0.204758,
 0.484275, 0.298973, 0.060077, 0.156675} 

{0.025855, 0.689442, 0.154266, 0.130437,
 0.081073, 0.545877, 0.194893, 0.178157,
 0.170713, 0.408661, 0.119928, 0.300698,
 0.269461, 0.152718, 0.133506, 0.444315,
 0.008301, 0.263987, 0.330377, 0.397335,
 0.037169, 0.196661, 0.353014, 0.413156,
 0.176814, 0.265193, 0.141451, 0.416542,
 0.259182, 0.234622, 0.325725,  0.18047,
 0.434402, 0.166222, 0.152536,  0.24684,
 0.133682, 0.210431, 0.542367,  0.11352,
 0.139935, 0.432768, 0.225217, 0.202081,
 0.544396, 0.268256, 0.034805, 0.152543} 

{0.060464, 0.562043, 0.195192, 0.182302,
 0.120664, 0.387376, 0.305977, 0.185983,
 0.177492, 0.467296, 0.111275, 0.243938,
 0.251583, 0.162966, 0.139607, 0.445844,
 0.003894, 0.231422, 0.277948, 0.486735,
 0.017814, 0.129502, 0.332949, 0.519735,
 0.197808, 0.221779, 0.145833,  0.43458,
 0.258743, 0.239522,  0.32656, 0.175176,
 0.426963,  0.16623, 0.160122, 0.246686,
 0.125564, 0.210735, 0.552009, 0.111692,
 0.152731, 0.415342, 0.223724, 0.208203,
 0.499606,  0.29829,  0.05348, 0.148624} 

{0.010625,  0.39894, 0.395982, 0.194453,
 0.043531, 0.430389, 0.375916, 0.150164,
 0.165058, 0.506017,  0.16702, 0.161905,
 0.260631, 0.146323, 0.139428, 0.453618,
 0.026054, 0.227703, 0.325802, 0.420441,
 0.017906, 0.135431, 0.387878, 0.458785,
 0.209361, 0.223625,  0.12805, 0.438964,
 0.258811,  0.23623, 0.326856, 0.178103,
 0.426993, 0.171379, 0.159029, 0.242599,
 0.123087, 0.205882, 0.566953, 0.104078,
  0.16831, 0.385351, 0.251788, 0.194551,
  0.57505, 0.217656, 0.058059, 0.149235} 

{0.044828, 0.314366, 0.528673, 0.112133,
 0.223067, 0.336519, 0.305462, 0.134953,
 0.316912, 0.320229, 0.161365, 0.201495,
 0.242041, 0.139766,  0.14532, 0.472873,
 0.045814, 0.192619, 0.398626,  0.36294,
 0.032296, 0.103851, 0.330974, 0.532879,
 0.193775, 0.221107, 0.127174, 0.457944,
 0.254956, 0.240425, 0.322811, 0.181807,
 0.433287, 0.179896, 0.149615, 0.237202,
 0.119341, 0.213918, 0.562756, 0.103986,
 0.174018, 0.380839, 0.249193,  0.19595,
 0.569463, 0.222324,  0.04491, 0.163303} 

{0.341588, 0.214932, 0.171348, 0.272133,
 0.263864, 0.142066,  0.29333,  0.30074,
 0.160222, 0.355087, 0.285047, 0.199645,
     0.24, 0.140393,  0.14142, 0.478187,
 0.074041, 0.218572, 0.320333, 0.387054,
 0.055793, 0.092438,   0.3421, 0.509669,
 0.190619, 0.233162, 0.116631, 0.459588,
 0.255158, 0.238935, 0.324758, 0.181148,
 0.428745,   0.1744, 0.161787, 0.235068,
 0.108809, 0.220188, 0.569139, 0.101863,
 0.167227, 0.394853, 0.250094, 0.187826,
 0.515069, 0.311894, 0.037978, 0.135059} 

{0.093529, 0.396298, 0.222498, 0.287675,
 0.047117, 0.668812, 0.080096, 0.203976,
 0.142791, 0.330014, 0.261895, 0.265301,
 0.230901, 0.158839, 0.151143, 0.459117,
 0.043852, 0.234804,  0.36134, 0.360004,
 0.057616, 0.098368, 0.348794, 0.495222,
 0.189788, 0.232797, 0.118711, 0.458705,
 0.250955, 0.240214, 0.326355, 0.182476,
 0.452023, 0.162249, 0.150601, 0.235126,
 0.108137,  0.23895, 0.549201, 0.103712,
 0.158645, 0.399128,  0.25885, 0.183377,
 0.511669, 0.313985, 0.054824, 0.119522} 

{0.083332, 0.562155, 0.111136, 0.243377,
 0.035884,  0.58433, 0.036346,  0.34344,
 0.118177,  0.23925,  0.22605, 0.416523,
 0.239627, 0.166284, 0.154558, 0.439531,
 0.036824, 0.208073, 0.325002, 0.430101,
 0.063757, 0.125986, 0.381699, 0.428558,
  0.17553, 0.217191, 0.112985, 0.494294,
 0.254773, 0.243512, 0.326626, 0.175088,
 0.448393, 0.168502, 0.148133, 0.234971,
 0.104481, 0.239206, 0.550509, 0.105805,
 0.174571, 0.364185, 0.246618, 0.214626,
 0.518986, 0.320692, 0.046284, 0.114038} 

{0.025038,  0.49969, 0.293219, 0.182052,
 0.020799, 0.169799, 0.180458, 0.628944,
 0.160587, 0.244373, 0.237335, 0.357705,
 0.241384, 0.167643, 0.156331, 0.434642,
 0.029178, 0.343503, 0.210313, 0.417005,
 0.077278, 0.156733, 0.376517, 0.389473,
 0.170095, 0.214329, 0.124473, 0.491104,
 0.251063, 0.241249, 0.328963, 0.178725,
 0.439836, 0.169531, 0.150125, 0.240508,
 0.108733, 0.244711, 0.542349, 0.104207,
 0.177794, 0.368631, 0.232491, 0.221084,
 0.459547, 0.341908, 0.090754,  0.10779} 

{0.042903, 0.470847, 0.207425, 0.278824,
 0.115085, 0.487759, 0.053056, 0.344101,
 0.162364,  0.25584,  0.23827, 0.343525,
 0.240931, 0.161264, 0.166494, 0.431312,
 0.091457, 0.446445, 0.175417, 0.286681,
 0.083323, 0.157379, 0.282322, 0.476976,
 0.167304, 0.208519, 0.126181, 0.497996,
 0.256771, 0.236531, 0.332498,   0.1742,
 0.428971, 0.168684, 0.164837, 0.237509,
 0.103538, 0.246846, 0.542286,  0.10733,
 0.160148, 0.402748, 0.225327, 0.211777,
 0.540338, 0.271569, 0.090397, 0.097696} 

{ 0.04354, 0.171019, 0.154913, 0.630528,
 0.028872, 0.317153, 0.365519, 0.288456,
 0.183102, 0.235153, 0.238576, 0.343169,
 0.236239, 0.157541, 0.174691, 0.431529,
 0.090599,  0.57444, 0.167107, 0.167854,
  0.10882, 0.132985, 0.268644, 0.489551,
 0.167592, 0.190828,  0.12087, 0.520709,
 0.253443, 0.245603, 0.330386, 0.170567,
 0.425177,   0.1739, 0.166256, 0.234668,
  0.10901, 0.232453, 0.565479, 0.093058,
 0.171916, 0.409594, 0.202182, 0.216308,
 0.575318, 0.245382,  0.08211,  0.09719} 

{ 0.03579, 0.246471, 0.684012, 0.033726,
 0.042329, 0.236142, 0.624326, 0.097203,
 0.167933, 0.309798, 0.212036, 0.310233,
 0.250603, 0.127132, 0.177738, 0.444526,
  0.11454, 0.512408, 0.132063, 0.240989,
 0.211569, 0.121538, 0.317962, 0.348932,
 0.171154, 0.189728, 0.109828,  0.52929,
 0.255793, 0.249163, 0.329537, 0.165507,
 0.428143, 0.174754, 0.161802,   0.2353,
 0.103059, 0.232908, 0.577226, 0.086807,
 0.165317, 0.392551, 0.233123, 0.209009,
 0.573566, 0.246245, 0.048776, 0.131412} 

{0.032113,  0.33633, 0.578719, 0.052838,
 0.172335,  0.40045, 0.280064,  0.14715,
  0.22841, 0.423645, 0.217554, 0.130391,
 0.283536, 0.128522, 0.180935, 0.407007,
 0.109097, 0.516759,  0.12527, 0.248874,
 0.154792, 0.165148, 0.331858, 0.348202,
 0.176981, 0.199822, 0.096099, 0.527099,
 0.256258, 0.263657, 0.316116, 0.163969,
 0.440903, 0.176214, 0.152126, 0.230756,
  0.11138, 0.230991, 0.569765, 0.087864,
 0.154205, 0.390042, 0.245373,  0.21038,
 0.615953, 0.202274, 0.045234, 0.136539} 

{0.026579, 0.478286, 0.436797, 0.058338,
 0.043942, 0.431671, 0.471396, 0.052992,
 0.238672, 0.395244,  0.29095, 0.075134,
 0.268056, 0.143813, 0.160549, 0.427582,
 0.183545,  0.45486, 0.237448, 0.124148,
 0.152632, 0.156365, 0.311778, 0.379225,
 0.166323, 0.197227, 0.104717, 0.531733,
 0.256754, 0.263865, 0.313742,  0.16564,
  0.43913,  0.17565, 0.152206, 0.233014,
 0.103176, 0.240444, 0.571172, 0.085208,
 0.158836, 0.379031, 0.283217, 0.178916,
 0.490512, 0.293612, 0.072221, 0.143655} 

{0.029301, 0.935022, 0.032299, 0.003378,
 0.195013, 0.314399, 0.470323, 0.020265,
 0.222307,  0.42584, 0.285625, 0.066228,
 0.271069, 0.137768, 0.156833,  0.43433,
 0.084557, 0.360636, 0.237649, 0.317157,
 0.146873, 0.125583, 0.279097, 0.448447,
 0.166378,  0.18628, 0.146742,   0.5006,
 0.257703, 0.266169, 0.309252, 0.166876,
 0.450435, 0.170468,  0.14576, 0.233338,
 0.111422, 0.233303, 0.569401, 0.085874,
  0.14867, 0.426939, 0.258004, 0.166387,
 0.415855, 0.298975, 0.173612, 0.111558} 

{0.185026, 0.700886, 0.096463, 0.017625,
 0.178153,  0.68631, 0.072534, 0.063004,
 0.220263, 0.451872, 0.275321, 0.052543,
  0.25174,  0.13855, 0.160999, 0.448711,
 0.055114, 0.420236,  0.27053,  0.25412,
 0.122382, 0.152501, 0.269428,  0.45569,
 0.173666, 0.187393, 0.152461,  0.48648,
 0.256531, 0.271301, 0.312433, 0.159735,
 0.451775, 0.175698, 0.138067,  0.23446,
 0.124314, 0.240087, 0.552383, 0.083217,
 0.151926,  0.44442, 0.269322, 0.134333,
  0.48717, 0.330559, 0.085231,  0.09704} 

{0.073412, 0.748439, 0.114855, 0.063294,
 0.057819, 0.853974, 0.067126, 0.021081,
 0.186111,  0.44569, 0.176128, 0.192071,
 0.262489, 0.118879, 0.152148, 0.466484,
 0.048203, 0.381328, 0.309914, 0.260555,
 0.145296, 0.115642, 0.232242,  0.50682,
 0.188108, 0.189942,  0.15885, 0.463101,
 0.260913,  0.27426,  0.30215, 0.162677,
 0.427014, 0.199775,  0.13649, 0.236721,
 0.139061, 0.236642, 0.542542, 0.081755,
 0.162684, 0.434656, 0.294783, 0.107877,
 0.366354, 0.394291, 0.083711, 0.155643} 

{0.059562, 0.624398, 0.292962, 0.023077,
 0.126062, 0.723165, 0.102061, 0.048711,
 0.171549, 0.457761, 0.193082, 0.177608,
 0.283391, 0.116316, 0.140407, 0.459886,
  0.09028, 0.228181, 0.271455, 0.410084,
 0.119961, 0.122409, 0.212314, 0.545315,
  0.16183, 0.195759, 0.161379, 0.481031,
 0.256742, 0.274446, 0.302534, 0.166279,
 0.430255, 0.184806, 0.147501, 0.237438,
 0.138283, 0.239681, 0.543505,  0.07853,
 0.178515, 0.446374, 0.283968, 0.091144,
 0.325543, 0.417448, 0.089315, 0.167695} 

{0.167138, 0.579286, 0.226076, 0.027501,
 0.017705, 0.622636, 0.354237, 0.005421,
 0.193738, 0.548666, 0.136936, 0.120661,
 0.284456, 0.129226, 0.134696, 0.451622,
 0.070992, 0.231668, 0.291974, 0.405367,
 0.096554, 0.186364, 0.212276, 0.504806,
 0.157167, 0.174934, 0.170503, 0.497395,
 0.261806, 0.276648, 0.297516,  0.16403,
 0.436855, 0.164213, 0.165294, 0.233637,
 0.143302, 0.218525, 0.556535, 0.081637,
 0.192859, 0.508073, 0.192365, 0.106702,
 0.514756, 0.293638, 0.034801, 0.156804} 

{ 0.04851, 0.689222, 0.256639, 0.005629,
 0.219376, 0.306198, 0.399577, 0.074849,
 0.211639, 0.593441, 0.105013, 0.089907,
 0.287827, 0.120949, 0.132003,  0.45922,
 0.044023, 0.105973, 0.178682, 0.671322,
 0.148161, 0.129402, 0.178147,  0.54429,
 0.176765, 0.166271, 0.175453, 0.481511,
 0.258561,  0.27655, 0.298128, 0.166761,
 0.430771, 0.169069, 0.176042, 0.224119,
 0.149668, 0.204769, 0.562556, 0.083007,
 0.203879, 0.508949, 0.173614, 0.113558,
 0.561496, 0.267189, 0.035124, 0.136191} 

{0.079867,  0.48516, 0.402213,  0.03276,
 0.614804, 0.172636, 0.170098, 0.042462,
  0.22155, 0.539098, 0.112754, 0.126597,
 0.285472, 0.126721, 0.134442, 0.453365,
 0.106157, 0.163965, 0.442592, 0.287286,
 0.180317, 0.083401, 0.167677, 0.568605,
 0.174339, 0.170561, 0.187729, 0.467371,
 0.272213, 0.267191,  0.29843, 0.162166,
 0.427697, 0.173849, 0.174343, 0.224111,
 0.136323, 0.191077, 0.587365, 0.085235,
  0.21778, 0.534325, 0.161848, 0.086047,
 0.557405, 0.263543, 0.046061, 0.132991} 

{0.047656, 0.796518,  0.15138, 0.004446,
  0.09804, 0.804931, 0.069394, 0.027635,
 0.338452, 0.432098, 0.088247, 0.141203,
 0.286287, 0.128062, 0.137145, 0.448505,
   0.1781, 0.183104,    0.369, 0.269796,
 0.234058, 0.098906, 0.116741, 0.550295,
 0.183623, 0.167956, 0.184655, 0.463766,
 0.271492, 0.263567, 0.304712, 0.160229,
 0.418756,  0.16756, 0.187626, 0.226058,
 0.132638, 0.198386, 0.588837, 0.080139,
 0.213656, 0.542332,  0.17437, 0.069643,
 0.511345, 0.283247, 0.040704, 0.164705} 

{0.084951, 0.567632,  0.15229, 0.195127,
 0.063196, 0.541994, 0.292003, 0.102807,
 0.279934, 0.301978, 0.117172, 0.300916,
 0.289986, 0.129207, 0.134483, 0.446324,
 0.207053, 0.270698, 0.148485, 0.373764,
 0.266919, 0.076911, 0.154237, 0.501934,
 0.183136, 0.162079, 0.189511, 0.465274,
 0.271224, 0.248002, 0.313627, 0.167147,
 0.425518, 0.158638, 0.194104,  0.22174,
 0.145237, 0.196272, 0.577768, 0.080723,
 0.222691, 0.534267, 0.169688, 0.073353,
 0.489983, 0.271747, 0.102476, 0.135794} 

{0.042911,  0.31177, 0.446331, 0.198988,
 0.052164, 0.127294, 0.139416, 0.681125,
 0.260434, 0.359537, 0.094549,  0.28548,
  0.29064, 0.134862, 0.139906, 0.434592,
 0.396665, 0.201973, 0.102708, 0.298653,
 0.186717, 0.065664, 0.274514, 0.473105,
 0.195736, 0.158721, 0.181403,  0.46414,
 0.273661, 0.240621, 0.315513, 0.170205,
 0.408834, 0.163708, 0.203475, 0.223983,
 0.167544, 0.167543, 0.585524, 0.079389,
 0.210328, 0.549745, 0.166089, 0.073838,
 0.481409, 0.291318, 0.095462, 0.131811} 

{0.010464, 0.661301, 0.129202, 0.199033,
 0.074784, 0.597427, 0.187847, 0.139942,
 0.214824, 0.420192, 0.157447, 0.207537,
  0.28935, 0.128963,  0.15076, 0.430926,
 0.087786, 0.307471, 0.263945, 0.340798,
 0.182387, 0.074833, 0.251751, 0.491029,
 0.205729, 0.154571,  0.18931,  0.45039,
 0.270159, 0.233815, 0.325503, 0.170523,
  0.40698, 0.143274, 0.227022, 0.222724,
 0.193992, 0.161968, 0.569295, 0.074745,
 0.214048, 0.525633, 0.175839,  0.08448,
   0.4977, 0.275559, 0.105938, 0.120803} 

{0.038917, 0.481402, 0.352098, 0.127584,
 0.129835, 0.451569,  0.24032, 0.178276,
 0.175807, 0.628176, 0.114219, 0.081797,
 0.285788,  0.14029, 0.151507, 0.422416,
 0.125728, 0.109811, 0.360923, 0.403539,
 0.063431, 0.077475, 0.266212, 0.592881,
 0.218455, 0.169428, 0.192703, 0.419415,
 0.273102, 0.231775, 0.327057, 0.168066,
 0.406098, 0.150317, 0.230106,  0.21348,
 0.197293, 0.173735, 0.556049, 0.072923,
 0.210493, 0.526069, 0.175851, 0.087587,
 0.474863, 0.260696, 0.147688, 0.116754} 

{0.035665, 0.827048, 0.106264, 0.031023,
 0.028387, 0.876485, 0.068972, 0.026157,
 0.286042, 0.538869, 0.101779, 0.073311,
 0.271546, 0.146991, 0.163436, 0.418027,
 0.045472,  0.10177,  0.26962, 0.583138,
 0.077514,  0.06599, 0.301756, 0.554741,
  0.21387, 0.183303, 0.198115, 0.404712,
 0.275889, 0.241782, 0.323186, 0.159143,
 0.403713, 0.156244, 0.229104, 0.210939,
 0.184352, 0.173495, 0.568855, 0.073298,
 0.217615, 0.513541,  0.17705, 0.091795,
 0.491284, 0.206211, 0.152064, 0.150442} 

{0.038874, 0.793525, 0.156299, 0.011303,
 0.108694, 0.740522, 0.143186, 0.007598,
 0.313804, 0.524886, 0.104165, 0.057144,
  0.27416, 0.154585, 0.161583, 0.409672,
 0.047754, 0.100441, 0.276572, 0.575233,
 0.109956, 0.044245, 0.294449, 0.551351,
 0.221765, 0.191738, 0.198041, 0.388456,
  0.27473, 0.243321, 0.327456, 0.154493,
 0.398621, 0.148619, 0.235168, 0.217591,
 0.189339, 0.171363, 0.561828, 0.077469,
 0.224785, 0.491129, 0.183457, 0.100629,
 0.521696, 0.208311, 0.115157, 0.154837} 

{0.052047, 0.673994, 0.272843, 0.001116,
 0.114029, 0.776185, 0.100397, 0.009389,
 0.436526, 0.427155, 0.085459, 0.050859,
 0.260248, 0.165813, 0.158338, 0.415602,
 0.066145, 0.137668,   0.3587, 0.437487,
 0.095655, 0.045378, 0.323262, 0.535705,
 0.219381, 0.199209,  0.21111, 0.370299,
 0.254919, 0.246951, 0.335443, 0.162687,
 0.369299, 0.159727, 0.250617, 0.220357,
 0.186801, 0.170767, 0.557776, 0.084657,
 0.234399, 0.484563,  0.18726, 0.093777,
 0.527274, 0.233042, 0.084595, 0.155089} 

{0.217966, 0.562533, 0.203287, 0.016214,
 0.496376, 0.449618, 0.047552, 0.006454,
 0.486218, 0.375677, 0.117089, 0.021015,
 0.229772, 0.159344, 0.168243, 0.442641,
 0.059027, 0.322927, 0.395546, 0.222501,
  0.05286, 0.105655, 0.320408, 0.521077,
  0.21312, 0.195858, 0.214047, 0.376976,
 0.257801, 0.240595, 0.338134, 0.163471,
 0.368333, 0.159456, 0.246413, 0.225797,
 0.176143, 0.167778, 0.566684, 0.089395,
 0.229805, 0.493697, 0.185126, 0.091372,
 0.488359, 0.277724, 0.075225, 0.158693} 

{0.165244, 0.717126, 0.112517, 0.005113,
 0.130343, 0.825175, 0.035176, 0.009306,
 0.493649, 0.339855, 0.130983, 0.035513,
  0.21744, 0.157811,  0.15951, 0.465239,
 0.142394, 0.393681, 0.284743, 0.179181,
 0.099795, 0.092117, 0.281001, 0.527087,
 0.205543, 0.191427, 0.214415, 0.388616,
 0.265636, 0.237579, 0.326181, 0.170603,
 0.371582, 0.161834, 0.238784, 0.227801,
 0.181489, 0.159198, 0.574634, 0.084679,
 0.223649, 0.463933, 0.220776, 0.091641,
 0.469029, 0.302465, 0.117349, 0.111157} 

{0.109925, 0.807534, 0.070972,  0.01157,
 0.367258, 0.591352, 0.034001, 0.007389,
 0.546996, 0.348618, 0.057798, 0.046588,
 0.229978, 0.156045, 0.153251, 0.460727,
 0.050169, 0.250841, 0.506506, 0.192484,
 0.083994, 0.112092, 0.313055, 0.490859,
 0.215487, 0.186577, 0.196209, 0.401727,
  0.25944, 0.231909, 0.331778, 0.176873,
  0.32546, 0.176363, 0.270071, 0.228106,
 0.181308, 0.164071, 0.564442, 0.090179,
   0.2406, 0.460596, 0.204449, 0.094356,
 0.488869, 0.298546, 0.099719, 0.112866} 

{0.204419, 0.594414, 0.157189, 0.043978,
  0.31413, 0.650614, 0.007372, 0.027884,
 0.430724, 0.384422, 0.039444, 0.145409,
 0.250256,  0.15699, 0.150918, 0.441836,
 0.084275,  0.23482, 0.524642, 0.156264,
 0.093068, 0.077721, 0.332858, 0.496354,
 0.213794, 0.171943, 0.180718, 0.433546,
 0.258254, 0.234727, 0.331188, 0.175832,
  0.31399, 0.178034, 0.272903, 0.235073,
 0.175483, 0.185164, 0.550043, 0.089311,
 0.216519, 0.461825, 0.215347, 0.106309,
 0.469771, 0.347313, 0.058658, 0.124258} 

{0.123707, 0.695665, 0.073761, 0.106868,
 0.192353,  0.71492, 0.035667,  0.05706,
 0.213989, 0.446645, 0.128774, 0.210592,
 0.249171, 0.163799, 0.193605, 0.393424,
 0.236198, 0.275594, 0.392024, 0.096184,
 0.066401, 0.078986, 0.383532, 0.471081,
 0.204067,   0.1886, 0.172017, 0.435316,
 0.254203, 0.236181,  0.33238, 0.177236,
 0.317042, 0.183512, 0.271246, 0.228199,
 0.177597, 0.185768, 0.549958, 0.086676,
 0.251037, 0.439353, 0.211207, 0.098403,
 0.478364, 0.379788, 0.067839,  0.07401} 

{0.068348, 0.566672, 0.182267, 0.182712,
 0.190794, 0.434001, 0.123695,  0.25151,
 0.238494, 0.455459, 0.132737,  0.17331,
 0.214305, 0.173278,  0.18475, 0.427667,
 0.064016, 0.406341, 0.379687, 0.149956,
 0.108427, 0.073988, 0.437778, 0.379807,
 0.205298, 0.191294, 0.160289, 0.443119,
 0.247368, 0.247313, 0.329564, 0.175755,
 0.305955, 0.189412, 0.274385, 0.230248,
 0.170359, 0.189187, 0.559311, 0.081143,
 0.294136, 0.399157, 0.210654, 0.096053,
 0.423804, 0.414856, 0.050234, 0.111105} 

{ 0.11825, 0.617657,  0.06815, 0.195943,
 0.063817, 0.594612, 0.042848, 0.298723,
 0.197984, 0.467213, 0.107832,  0.22697,
 0.243986, 0.167219, 0.157538, 0.431257,
 0.077091, 0.477315, 0.305333, 0.140262,
 0.101869, 0.068488, 0.407384, 0.422259,
  0.25108, 0.171557,  0.14322, 0.434142,
 0.249634, 0.251652, 0.322203, 0.176511,
 0.301772, 0.178139, 0.276159,  0.24393,
 0.157053, 0.194448, 0.554819,  0.09368,
 0.288181, 0.371696, 0.239402, 0.100722,
 0.392385, 0.417873, 0.047377, 0.142366} 

{0.130048, 0.558402, 0.068308, 0.243241,
 0.309492, 0.443576, 0.037535, 0.209397,
 0.186858, 0.457369, 0.131605, 0.224168,
 0.233913, 0.186017, 0.152772, 0.427299,
 0.095533, 0.215863, 0.225371, 0.463233,
 0.104526, 0.063476, 0.354529, 0.477469,
 0.250862, 0.169279, 0.150773, 0.429085,
  0.24666,  0.24856, 0.320751, 0.184029,
