2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  45996 (0.022) ; 102000 (0.018) ; 102286 (0.018) ; 8909 (0.016) ; 84234 (0.015) ; 4753 (0.015) ; 52332 (0.015) ; 104421 (0.014) ; 5453 (0.014) ; 60308 (0.014) ; 
0.020985127280865098   T=6,K=12:  45996 (0.030) ; 22209 (0.019) ; 43206 (0.017) ; 260 (0.013) ; 85306 (0.011) ; 41338 (0.010) ; nlsj14967 (0.009) ; 20097 (0.008) ; 2777 (0.007) ; 19891 (0.007) ; 
0.10891163789347152   T=6,K=13:  115887 (0.049) ; 62204 (0.017) ; 102000 (0.017) ; 22209 (0.014) ; nlsj107632 (0.010) ; 45996 (0.010) ; 112720 (0.010) ; 47007 (0.009) ; 1564 (0.009) ; 46249 (0.008) ; 
0.04475153928307756   T=6,K=14:  62204 (0.027) ; 112720 (0.022) ; 113999 (0.019) ; 74165 (0.015) ; nlsj71743 (0.012) ; 7048 (0.010) ; 524 (0.009) ; 77928 (0.008) ; 74126 (0.008) ; 60657 (0.008) ; 

Time=7  
0.0404427604884725   T=7,K=0:  102000 (0.041) ; 45996 (0.021) ; 52332 (0.014) ; 33304 (0.011) ; 84234 (0.010) ; 43977 (0.010) ; 43309 (0.009) ; 8865 (0.008) ; 51701 (0.007) ; 90504 (0.007) ; 
0.0744618420257275   T=7,K=1:  102000 (0.032) ; 85306 (0.027) ; 45996 (0.019) ; 116416 (0.011) ; 15893 (0.010) ; 68641 (0.010) ; 75552 (0.009) ; 84034 (0.008) ; 5257 (0.008) ; 106974 (0.007) ; 
0.11099359069294455   T=7,K=2:  102000 (0.031) ; 8665 (0.016) ; 8909 (0.014) ; 76530 (0.012) ; 62204 (0.010) ; 48291 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 79526 (0.007) ; 
0.03635896625586275   T=7,K=3:  102000 (0.027) ; 63772 (0.022) ; 76530 (0.016) ; 45996 (0.015) ; 64866 (0.013) ; 73277 (0.012) ; 84234 (0.010) ; 48291 (0.009) ; 28569 (0.009) ; 65552 (0.008) ; 
0.06077704373589962   T=7,K=4:  61056 (0.019) ; 102000 (0.015) ; 46123 (0.013) ; 8909 (0.012) ; 48291 (0.011) ; 45996 (0.011) ; 61072 (0.010) ; 62204 (0.010) ; 115887 (0.010) ; 84234 (0.009) ; 
0.06160715313521506   T=7,K=5:  73277 (0.025) ; 84234 (0.018) ; 106209 (0.010) ; nlsj32160 (0.009) ; 90504 (0.008) ; 112720 (0.008) ; 116416 (0.008) ; 41082 (0.008) ; 102000 (0.008) ; 31236 (0.008) ; 
0.10310966907797854   T=7,K=6:  102000 (0.027) ; 115887 (0.024) ; 84494 (0.022) ; 84234 (0.012) ; 27847 (0.010) ; 7911 (0.010) ; 37425 (0.009) ; nlsj59172 (0.009) ; 103922 (0.009) ; 45996 (0.009) ; 
0.05258493417961993   T=7,K=7:  102000 (0.017) ; 45996 (0.014) ; 116416 (0.013) ; 8665 (0.013) ; 24292 (0.011) ; 62204 (0.010) ; 19788 (0.009) ; 51701 (0.008) ; 91547 (0.008) ; 74126 (0.007) ; 
0.1692442693706849   T=7,K=8:  102000 (0.017) ; 45996 (0.011) ; nlsj61372 (0.010) ; 62204 (0.008) ; 113560 (0.008) ; 11583 (0.008) ; 85306 (0.007) ; 28566 (0.007) ; 26447 (0.007) ; 68641 (0.007) ; 
0.02310239347347372   T=7,K=9:  102000 (0.052) ; 115887 (0.042) ; 22209 (0.024) ; 63772 (0.022) ; 62204 (0.020) ; 74752 (0.013) ; nlsj61372 (0.011) ; nlsj71743 (0.011) ; 73687 (0.010) ; 79223 (0.009) ; 
0.03274148236500782   T=7,K=10:  2392 (0.037) ; 102000 (0.030) ; 115887 (0.021) ; 114753 (0.017) ; 76910 (0.015) ; 64866 (0.014) ; 106601 (0.013) ; 93388 (0.011) ; nlsj71743 (0.010) ; 26680 (0.010) ; 
0.035894791887373434   T=7,K=11:  45996 (0.024) ; 102000 (0.022) ; 90504 (0.015) ; 75552 (0.013) ; 22209 (0.013) ; nlsj14967 (0.012) ; 106601 (0.011) ; 8909 (0.010) ; 46123 (0.009) ; 52332 (0.008) ; 
0.06720017966949889   T=7,K=12:  43206 (0.031) ; 45996 (0.027) ; 260 (0.013) ; 22209 (0.013) ; 20097 (0.012) ; 8909 (0.009) ; 72610 (0.009) ; 2777 (0.008) ; 62204 (0.007) ; 112934 (0.007) ; 
0.09429024070176882   T=7,K=13:  115887 (0.021) ; 102000 (0.017) ; 112720 (0.017) ; 62204 (0.015) ; nlsj107632 (0.014) ; 52571 (0.011) ; 22209 (0.011) ; 114753 (0.009) ; 45996 (0.008) ; 80011 (0.008) ; 
0.03719068294047184   T=7,K=14:  62204 (0.020) ; 112720 (0.020) ; 113999 (0.015) ; 84422 (0.012) ; 74165 (0.011) ; nlsj71743 (0.010) ; 524 (0.009) ; 73517 (0.008) ; nlsj114757 (0.008) ; 4858 (0.008) ; 

Time=8  
0.05036607445373894   T=8,K=0:  102000 (0.030) ; 52332 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 51701 (0.010) ; 90504 (0.009) ; 33304 (0.009) ; 8865 (0.008) ; 43977 (0.007) ; 110639 (0.007) ; 
0.06198954672710579   T=8,K=1:  102000 (0.037) ; 85306 (0.028) ; 45996 (0.019) ; 116416 (0.013) ; 15893 (0.011) ; 68641 (0.009) ; 84034 (0.007) ; 75552 (0.007) ; 28569 (0.007) ; 260 (0.007) ; 
0.153922410321618   T=8,K=2:  102000 (0.023) ; 45996 (0.013) ; 85306 (0.011) ; 48291 (0.011) ; 8909 (0.011) ; 22209 (0.010) ; 84234 (0.010) ; 76530 (0.008) ; 65552 (0.008) ; 52332 (0.007) ; 
0.06405732297067919   T=8,K=3:  102000 (0.038) ; 63772 (0.025) ; 76530 (0.025) ; 45996 (0.019) ; 64866 (0.013) ; 110639 (0.010) ; 48291 (0.009) ; 73277 (0.008) ; 109459 (0.008) ; 26412 (0.008) ; 
0.06275165555316602   T=8,K=4:  102000 (0.018) ; 48291 (0.018) ; 22209 (0.014) ; 8909 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 61056 (0.010) ; 115887 (0.010) ; 46123 (0.008) ; 61072 (0.008) ; 
0.09477039277204038   T=8,K=5:  84234 (0.017) ; 73277 (0.016) ; 102000 (0.014) ; 116416 (0.012) ; 63772 (0.011) ; 31236 (0.011) ; nlsj32160 (0.009) ; 112720 (0.008) ; 71023 (0.008) ; 73881 (0.008) ; 
0.06425053885885078   T=8,K=6:  102000 (0.027) ; 115887 (0.019) ; 103922 (0.012) ; 84494 (0.012) ; 116416 (0.012) ; 65565 (0.012) ; 7911 (0.012) ; 84234 (0.009) ; 73277 (0.009) ; nlsj59172 (0.009) ; 
0.047496353994853475   T=8,K=7:  102000 (0.024) ; 116416 (0.015) ; 62204 (0.014) ; 45996 (0.013) ; 24292 (0.010) ; 8665 (0.009) ; 22209 (0.009) ; 19788 (0.009) ; 51701 (0.009) ; 74126 (0.008) ; 
0.12219474822550518   T=8,K=8:  102000 (0.023) ; 62204 (0.012) ; 45996 (0.011) ; 11583 (0.010) ; 31236 (0.009) ; 22209 (0.008) ; nlsj32160 (0.008) ; 85306 (0.007) ; nlsj61372 (0.006) ; 52774 (0.006) ; 
0.04054515760111268   T=8,K=9:  115887 (0.059) ; 102000 (0.057) ; 22209 (0.028) ; 63772 (0.018) ; 72627 (0.014) ; 62204 (0.011) ; 112720 (0.010) ; 79223 (0.009) ; 71023 (0.008) ; nlsj61372 (0.008) ; 
0.023441644757737884   T=8,K=10:  102000 (0.046) ; 106601 (0.021) ; 2392 (0.020) ; 114753 (0.019) ; 72627 (0.018) ; 110639 (0.015) ; 115887 (0.013) ; 76910 (0.013) ; 93388 (0.012) ; 64866 (0.012) ; 
0.0935493235311594   T=8,K=11:  102000 (0.023) ; 45996 (0.014) ; 106601 (0.013) ; 72627 (0.011) ; 90504 (0.011) ; 75552 (0.010) ; 8909 (0.009) ; 22209 (0.009) ; 71023 (0.008) ; nlsj14967 (0.007) ; 
0.0459226064941355   T=8,K=12:  260 (0.019) ; 45996 (0.019) ; 43206 (0.015) ; 22209 (0.014) ; 8909 (0.012) ; 20097 (0.012) ; 72610 (0.011) ; 116416 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 
0.04159182085893643   T=8,K=13:  115887 (0.027) ; 102000 (0.020) ; 112720 (0.017) ; 62204 (0.015) ; 22209 (0.014) ; 47007 (0.010) ; 45996 (0.010) ; 46646 (0.008) ; 4602 (0.008) ; 114753 (0.008) ; 
0.03315040287936032   T=8,K=14:  112720 (0.019) ; 74165 (0.014) ; 62204 (0.013) ; 77928 (0.012) ; 31246 (0.010) ; 524 (0.010) ; 113999 (0.010) ; 4858 (0.010) ; 102387 (0.009) ; 84422 (0.009) ; 

Time=9  
0.05766454258541591   T=9,K=0:  102000 (0.021) ; 45996 (0.016) ; 110639 (0.013) ; 51701 (0.010) ; 84234 (0.009) ; 42713 (0.009) ; 104421 (0.008) ; 1564 (0.008) ; 60340 (0.008) ; 75552 (0.008) ; 
0.07543453752534796   T=9,K=1:  102000 (0.049) ; 45996 (0.025) ; 15893 (0.024) ; 85306 (0.020) ; 75552 (0.010) ; 77574 (0.009) ; 28569 (0.008) ; 84034 (0.008) ; 260 (0.007) ; 51701 (0.007) ; 
0.13819752586195766   T=9,K=2:  102000 (0.021) ; 45996 (0.016) ; 8909 (0.013) ; 22209 (0.013) ; 48291 (0.012) ; 85306 (0.011) ; 43206 (0.009) ; 115887 (0.009) ; 23726 (0.007) ; 84234 (0.007) ; 
0.05347277047083388   T=9,K=3:  102000 (0.023) ; 45996 (0.019) ; 63772 (0.019) ; 76530 (0.018) ; 73277 (0.014) ; 64866 (0.011) ; 110639 (0.010) ; 26412 (0.009) ; 48291 (0.009) ; 112720 (0.008) ; 
0.04899222698172249   T=9,K=4:  102000 (0.027) ; 48291 (0.025) ; 45996 (0.021) ; 22209 (0.017) ; 75552 (0.013) ; 8909 (0.013) ; 46123 (0.011) ; 63772 (0.011) ; 115887 (0.011) ; 31236 (0.010) ; 
0.0906824741450979   T=9,K=5:  63772 (0.020) ; 73277 (0.017) ; 84234 (0.015) ; 102000 (0.014) ; 71023 (0.013) ; 31236 (0.012) ; 116416 (0.012) ; 72627 (0.010) ; 115887 (0.010) ; 45996 (0.009) ; 
0.07582757179416685   T=9,K=6:  102000 (0.018) ; 115887 (0.016) ; 84234 (0.015) ; 116416 (0.012) ; 39125 (0.011) ; 7911 (0.011) ; 73277 (0.011) ; 8665 (0.010) ; 65565 (0.010) ; 103922 (0.009) ; 
0.07940649416568801   T=9,K=7:  102000 (0.026) ; 62204 (0.016) ; 45996 (0.012) ; 116416 (0.012) ; 96106 (0.010) ; 64866 (0.010) ; 11583 (0.010) ; 48735 (0.010) ; 24292 (0.010) ; 87541 (0.009) ; 
0.1566190538268342   T=9,K=8:  102000 (0.035) ; 62204 (0.017) ; 115887 (0.013) ; 45996 (0.012) ; 68641 (0.009) ; 4071 (0.009) ; 103745 (0.009) ; 52774 (0.008) ; 11583 (0.008) ; nlsj32160 (0.008) ; 
0.038486075321260506   T=9,K=9:  102000 (0.066) ; 115887 (0.044) ; 22209 (0.023) ; 71023 (0.014) ; 72627 (0.013) ; 63772 (0.012) ; 73277 (0.012) ; 112720 (0.010) ; 43206 (0.010) ; 66342 (0.009) ; 
0.037044350909336624   T=9,K=10:  102000 (0.041) ; 30866 (0.021) ; 72627 (0.019) ; 2392 (0.019) ; 106601 (0.019) ; 115887 (0.019) ; 64866 (0.015) ; 103745 (0.015) ; 110639 (0.015) ; 114753 (0.014) ; 
0.03897150040599581   T=9,K=11:  102000 (0.030) ; 22209 (0.016) ; 72627 (0.014) ; 45996 (0.011) ; 71023 (0.010) ; 31945 (0.009) ; nlsj14967 (0.009) ; 21902 (0.009) ; 75552 (0.009) ; 48291 (0.008) ; 
0.04699621749237516   T=9,K=12:  45996 (0.031) ; 22209 (0.016) ; 43206 (0.015) ; 20097 (0.012) ; 8909 (0.012) ; 260 (0.011) ; 70364 (0.011) ; 72610 (0.010) ; 116416 (0.009) ; 28566 (0.008) ; 
0.03386295802049225   T=9,K=13:  115887 (0.033) ; 102000 (0.020) ; 22209 (0.019) ; 112720 (0.013) ; 62204 (0.011) ; 22100 (0.011) ; 47007 (0.010) ; 52332 (0.010) ; 15133 (0.009) ; 45996 (0.008) ; 
0.02834170049347495   T=9,K=14:  112720 (0.021) ; 110745 (0.015) ; 74165 (0.011) ; 524 (0.011) ; 76703 (0.011) ; 53290 (0.010) ; 61056 (0.010) ; 77928 (0.009) ; 31246 (0.009) ; 4858 (0.009) ; 

Time=10  
0.02187560794870031   T=10,K=0:  45996 (0.022) ; 102000 (0.019) ; 110639 (0.014) ; 1564 (0.013) ; 51701 (0.012) ; 42713 (0.011) ; 2731 (0.009) ; 8909 (0.009) ; 96082 (0.009) ; 90504 (0.009) ; 
0.015177275737945714   T=10,K=1:  102000 (0.051) ; 45996 (0.023) ; 15893 (0.017) ; 85306 (0.016) ; 51701 (0.015) ; 260 (0.012) ; 28569 (0.008) ; 26207 (0.008) ; 94815 (0.008) ; 116416 (0.008) ; 
0.0998799715297242   T=10,K=2:  45996 (0.020) ; 102000 (0.018) ; 48291 (0.015) ; 8909 (0.014) ; 43206 (0.013) ; 115887 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 2764 (0.010) ; 62204 (0.010) ; 
0.0234530294698567   T=10,K=3:  63772 (0.019) ; 73277 (0.016) ; 102000 (0.015) ; 64866 (0.015) ; 45996 (0.014) ; nlsj11198 (0.011) ; 76530 (0.011) ; 48291 (0.011) ; 35417 (0.010) ; 65552 (0.008) ; 
0.08479441469234783   T=10,K=4:  45996 (0.029) ; 102000 (0.029) ; 115887 (0.026) ; 22209 (0.020) ; 260 (0.016) ; 46123 (0.015) ; 30866 (0.013) ; 8909 (0.012) ; 48291 (0.011) ; 75552 (0.011) ; 
0.21010269667330042   T=10,K=5:  115887 (0.029) ; 63772 (0.028) ; 31236 (0.025) ; 84234 (0.020) ; 102000 (0.018) ; 71023 (0.017) ; 22209 (0.016) ; 73277 (0.015) ; 90504 (0.013) ; 72627 (0.012) ; 
0.02528928242514678   T=10,K=6:  102000 (0.023) ; 73277 (0.019) ; 115887 (0.015) ; 8665 (0.013) ; 116416 (0.013) ; 103922 (0.011) ; nlsj89132 (0.011) ; 84234 (0.010) ; 7911 (0.010) ; nlsj114757 (0.010) ; 
0.03527752667773202   T=10,K=7:  102000 (0.025) ; 116416 (0.017) ; 75552 (0.015) ; 64866 (0.014) ; 45996 (0.014) ; 58429 (0.013) ; 96106 (0.012) ; 48735 (0.012) ; 87541 (0.010) ; 83483 (0.009) ; 
0.13700026026016743   T=10,K=8:  102000 (0.044) ; 115887 (0.026) ; 62204 (0.016) ; 45996 (0.014) ; 103745 (0.014) ; 59339 (0.012) ; 106974 (0.009) ; 68641 (0.009) ; nlsj32160 (0.009) ; 29883 (0.008) ; 
0.13635119419378658   T=10,K=9:  102000 (0.057) ; 115887 (0.032) ; 22209 (0.021) ; 62204 (0.018) ; 66342 (0.016) ; 71023 (0.016) ; 28569 (0.013) ; 73277 (0.013) ; 103745 (0.012) ; 31945 (0.012) ; 
0.03053218890007702   T=10,K=10:  102000 (0.048) ; 30866 (0.034) ; 106601 (0.029) ; 64866 (0.020) ; 115887 (0.019) ; 72627 (0.017) ; 103745 (0.016) ; 110639 (0.014) ; 67260 (0.014) ; 2392 (0.014) ; 
0.07954272852176701   T=10,K=11:  102000 (0.033) ; 22209 (0.024) ; 71023 (0.017) ; 72627 (0.012) ; 21902 (0.009) ; 48291 (0.009) ; 46646 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; nlsj14967 (0.008) ; 
0.05620839977789021   T=10,K=12:  45996 (0.026) ; 22209 (0.025) ; 70364 (0.013) ; 28566 (0.012) ; 20097 (0.012) ; 260 (0.012) ; 8909 (0.011) ; 72610 (0.010) ; 43206 (0.010) ; 116416 (0.009) ; 
0.03538404230055823   T=10,K=13:  115887 (0.027) ; 22209 (0.016) ; 102000 (0.016) ; 62204 (0.013) ; 22100 (0.013) ; 45996 (0.013) ; 112720 (0.012) ; 86112 (0.009) ; 52774 (0.009) ; 68791 (0.008) ; 
0.0091313808909996   T=10,K=14:  31246 (0.019) ; 110745 (0.018) ; 112720 (0.016) ; 46646 (0.012) ; 61056 (0.012) ; 524 (0.011) ; 73517 (0.011) ; 10631 (0.010) ; nlsj71743 (0.010) ; 4858 (0.010) ; 

Time=11  
0.06742616419191025   T=11,K=0:  102000 (0.021) ; 45996 (0.020) ; 110639 (0.018) ; 39489 (0.016) ; 1564 (0.014) ; 51701 (0.013) ; 90504 (0.010) ; 96082 (0.010) ; 8909 (0.010) ; 84234 (0.009) ; 
0.04593069399316167   T=11,K=1:  102000 (0.029) ; 45996 (0.014) ; 85306 (0.013) ; 28569 (0.012) ; 51701 (0.012) ; 260 (0.012) ; 94815 (0.009) ; 15893 (0.009) ; 116416 (0.009) ; 86112 (0.008) ; 
0.1913763092406142   T=11,K=2:  8909 (0.024) ; 45996 (0.018) ; 102000 (0.016) ; 84234 (0.015) ; 43206 (0.012) ; 2764 (0.012) ; 115887 (0.010) ; 76530 (0.010) ; 48291 (0.009) ; 66342 (0.008) ; 
0.10166332671748753   T=11,K=3:  35417 (0.017) ; 76530 (0.016) ; 102000 (0.016) ; 64866 (0.016) ; 63772 (0.015) ; nlsj11198 (0.013) ; 48291 (0.012) ; 28569 (0.011) ; 45996 (0.009) ; 110639 (0.008) ; 
0.07234915417989898   T=11,K=4:  102000 (0.037) ; 45996 (0.027) ; 28569 (0.021) ; 115887 (0.019) ; 260 (0.016) ; 64866 (0.015) ; 8909 (0.014) ; 46123 (0.014) ; 75552 (0.013) ; 63772 (0.012) ; 
0.05619933045648336   T=11,K=5:  31236 (0.038) ; 115887 (0.024) ; 102000 (0.020) ; 63772 (0.017) ; 22209 (0.016) ; 84234 (0.016) ; 72627 (0.014) ; 71023 (0.013) ; 45996 (0.013) ; 73277 (0.012) ; 
0.031940822311986854   T=11,K=6:  102000 (0.025) ; 116416 (0.021) ; 73277 (0.019) ; nlsj114757 (0.013) ; 15133 (0.013) ; 7911 (0.013) ; 63715 (0.012) ; 112351 (0.012) ; 115887 (0.012) ; nlsj89132 (0.011) ; 
0.021860310689220973   T=11,K=7:  102000 (0.022) ; 74126 (0.016) ; 45996 (0.013) ; 78757 (0.010) ; 58429 (0.010) ; 48735 (0.010) ; 96106 (0.010) ; 55149 (0.009) ; 64866 (0.009) ; nlsj11198 (0.009) ; 
0.11767949611639811   T=11,K=8:  102000 (0.033) ; 115887 (0.029) ; 68641 (0.015) ; 62204 (0.012) ; 4071 (0.011) ; 59339 (0.010) ; 45996 (0.010) ; 24292 (0.009) ; 66306 (0.009) ; nlsj32160 (0.008) ; 
0.05998844492503863   T=11,K=9:  102000 (0.062) ; 115887 (0.027) ; 22209 (0.026) ; 71023 (0.023) ; 45996 (0.022) ; 28569 (0.016) ; 103745 (0.014) ; 66342 (0.012) ; 72627 (0.012) ; 43206 (0.011) ; 
0.02258362198348514   T=11,K=10:  30866 (0.042) ; 102000 (0.039) ; 106601 (0.020) ; 72627 (0.018) ; 67260 (0.017) ; 103745 (0.016) ; 115887 (0.016) ; 6396 (0.015) ; 64866 (0.013) ; 75552 (0.012) ; 
0.04413190622841421   T=11,K=11:  102000 (0.028) ; 72627 (0.019) ; 71023 (0.016) ; 22209 (0.015) ; 48579 (0.011) ; 46646 (0.009) ; 21902 (0.008) ; 52332 (0.008) ; 115887 (0.008) ; 45996 (0.007) ; 
0.07887246962264802   T=11,K=12:  22209 (0.026) ; 116416 (0.016) ; 45996 (0.015) ; 20097 (0.014) ; 72610 (0.013) ; 8909 (0.012) ; 68641 (0.011) ; 43206 (0.009) ; 61855 (0.009) ; 28566 (0.009) ; 
0.045867424712348434   T=11,K=13:  115887 (0.034) ; 112720 (0.014) ; 102000 (0.013) ; 22209 (0.012) ; 16664 (0.012) ; 84234 (0.010) ; 59339 (0.010) ; 86112 (0.010) ; 45996 (0.008) ; 22100 (0.008) ; 
0.04213052463090351   T=11,K=14:  110745 (0.022) ; 112720 (0.016) ; 524 (0.015) ; 46646 (0.014) ; 7048 (0.014) ; 31246 (0.013) ; 74165 (0.013) ; 35910 (0.012) ; 53290 (0.011) ; 76703 (0.011) ; 

Time=12  
0.07913608472472095   T=12,K=0:  102000 (0.026) ; 45996 (0.017) ; 110639 (0.015) ; 96082 (0.014) ; 51701 (0.013) ; 97094 (0.012) ; 90504 (0.011) ; 1564 (0.011) ; 39489 (0.011) ; 42713 (0.010) ; 
0.06148770802466883   T=12,K=1:  102000 (0.039) ; 85306 (0.018) ; 45996 (0.013) ; 260 (0.013) ; 19477 (0.011) ; 51701 (0.009) ; 94815 (0.009) ; 86112 (0.008) ; nlsj33345 (0.008) ; 15893 (0.008) ; 
0.34671172922726734   T=12,K=2:  8909 (0.020) ; 84234 (0.016) ; 45996 (0.016) ; 43206 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 2764 (0.011) ; 115887 (0.010) ; 111908 (0.010) ; 76530 (0.009) ; 
0.11906680832097792   T=12,K=3:  63772 (0.019) ; 48291 (0.018) ; 76530 (0.016) ; 102000 (0.015) ; nlsj11198 (0.015) ; 64866 (0.015) ; 35417 (0.014) ; 73277 (0.010) ; 41416 (0.010) ; 86112 (0.009) ; 
0.014341879424329034   T=12,K=4:  45996 (0.027) ; 102000 (0.021) ; 64866 (0.018) ; 115887 (0.017) ; 8909 (0.017) ; 22209 (0.017) ; 28569 (0.015) ; 260 (0.013) ; 63772 (0.012) ; 26447 (0.011) ; 
0.08989505875342854   T=12,K=5:  102000 (0.027) ; 31236 (0.025) ; 115887 (0.020) ; 63772 (0.019) ; 45996 (0.018) ; 22209 (0.014) ; 84234 (0.013) ; 73277 (0.013) ; 71023 (0.013) ; 112720 (0.010) ; 
0.028872499701489758   T=12,K=6:  102000 (0.032) ; 7911 (0.020) ; 63715 (0.017) ; 116416 (0.016) ; 73277 (0.016) ; nlsj89132 (0.014) ; 112351 (0.013) ; nlsj114757 (0.012) ; 15133 (0.011) ; 4602 (0.011) ; 
0.012090447617473844   T=12,K=7:  74126 (0.023) ; 58429 (0.013) ; 102000 (0.013) ; 90504 (0.011) ; 116416 (0.011) ; 64866 (0.011) ; 45996 (0.010) ; 102381 (0.010) ; 78757 (0.009) ; 96106 (0.009) ; 
0.01955920259454039   T=12,K=8:  115887 (0.047) ; 102000 (0.029) ; 45996 (0.015) ; 24292 (0.012) ; 4071 (0.010) ; 66306 (0.010) ; 62204 (0.010) ; 106974 (0.010) ; 59339 (0.009) ; 52035 (0.007) ; 
0.028485605314275467   T=12,K=9:  102000 (0.056) ; 115887 (0.022) ; 103745 (0.021) ; 45996 (0.021) ; 28569 (0.019) ; 22209 (0.016) ; 2665 (0.014) ; 71023 (0.014) ; 72627 (0.013) ; 31945 (0.011) ; 
0.015710472667579686   T=12,K=10:  30866 (0.041) ; 102000 (0.040) ; 106601 (0.021) ; 103745 (0.017) ; 67260 (0.016) ; 114753 (0.015) ; 64866 (0.015) ; 115887 (0.013) ; 72627 (0.012) ; 84295 (0.012) ; 
0.06532695405494891   T=12,K=11:  72627 (0.022) ; 102000 (0.021) ; 71023 (0.020) ; 22209 (0.012) ; 48579 (0.012) ; 24436 (0.010) ; 31945 (0.010) ; 75552 (0.009) ; 80609 (0.008) ; 52332 (0.007) ; 
0.03741731445215937   T=12,K=12:  22209 (0.017) ; 68641 (0.014) ; 45996 (0.014) ; 52995 (0.013) ; 8909 (0.013) ; nlsj107632 (0.012) ; nlsj2499 (0.011) ; 20097 (0.010) ; nlsj34252 (0.010) ; nlsj14967 (0.010) ; 
0.03229543098814479   T=12,K=13:  115887 (0.027) ; 86112 (0.023) ; 59339 (0.017) ; 102000 (0.015) ; 22209 (0.012) ; 16664 (0.012) ; 22100 (0.011) ; 112720 (0.011) ; 52774 (0.010) ; 45996 (0.009) ; 
0.049602804133995045   T=12,K=14:  112720 (0.034) ; 110745 (0.031) ; 53290 (0.025) ; 102387 (0.018) ; 7048 (0.016) ; 10631 (0.013) ; 98479 (0.013) ; 74165 (0.013) ; 4858 (0.012) ; 46646 (0.011) ; 



-----------------------
 kappa_c 1.257058 , kappa_f 10.000000
