3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.09949668821139285   T=0,K=5:  βασιλεύς [19546] (0.022) ; τέσσαρες [103248] (0.020) ; βασιλεύω [19549] (0.019) ; πολιτεία [84505] (0.018) ; ἄρχω [16051] (0.018) ; πρότερος [90504] (0.014) ; ἔται [nlsj744] (0.013) ; μέγας [65552] (0.013) ; ἔτης [43260] (0.012) ; ἐφέζομαι [45637] (0.012) ; 
0.10329218224478247   T=0,K=6:  ἀρχή [15893] (0.029) ; φύω [112794] (0.019) ; ἀίω [29883] (0.016) ; γίγνομαι [22209] (0.015) ; ἀπόδειξις [12416] (0.014) ; φημί [110639] (0.014) ; ἐπιστήμη [41018] (0.011) ; ἕτερος [43206] (0.011) ; ἔχω [45996] (0.009) ; τύχη [106094] (0.008) ; 
0.1030135595732812   T=0,K=7:  γίγνομαι [22209] (0.022) ; πολύς [85306] (0.015) ; ποιέω [84234] (0.014) ; λαμβάνω [61791] (0.013) ; δίκη [26943] (0.012) ; πολιτικός [84513] (0.012) ; στάσις [96270] (0.012) ; παρακελεύομαι [78149] (0.012) ; ἱερόν [50073] (0.011) ; δῆμος [24436] (0.011) ; 
0.01894511231979179   T=0,K=8:  ἀρχή [15893] (0.045) ; ὑπόθεσις [108411] (0.045) ; νῦν [71308] (0.032) ; φύσις [112720] (0.019) ; ἄμφω [6184] (0.017) ; εἷς [31236] (0.017) ; ὕδωρ [106502] (0.016) ; ὥσπερ [116416] (0.014) ; τίθημι [103922] (0.012) ; ἵστημι [51241] (0.011) ; 
0.10379512571837736   T=0,K=9:  ποιέω [84234] (0.030) ; φίλος [nlsj56179] (0.017) ; γίγνομαι [22209] (0.017) ; νόμος [nlsj76838] (0.012) ; φύσις [112720] (0.012) ; ἐμφυτεία [34672] (0.009) ; πόλις [84494] (0.009) ; ἅμα [4845] (0.008) ; θέα [nlsj96033] (0.008) ; πόλεμος [84434] (0.008) ; 
0.011700876946785038   T=0,K=10:  ἀρχή [15893] (0.043) ; ὑπατικός [106991] (0.042) ; ἔχω [45996] (0.031) ; δεσπότις [nlsj32671] (0.015) ; διαδέχομαι [24697] (0.014) ; πρᾶξις [86184] (0.012) ; ἤδη [46646] (0.011) ; Οὐαλέριος [nlsj8363] (0.011) ; γαμέω [21556] (0.011) ; γράμμα [22739] (0.011) ; 
0.026136482994279474   T=0,K=11:  ἐπιδέω [39180] (0.044) ; μάλιστα [nlsj71743] (0.038) ; πόλις [84494] (0.025) ; ἀποδίδωμι [12485] (0.021) ; ἤδη [46646] (0.013) ; ἐνταῦθα [36165] (0.012) ; χρή [114615] (0.011) ; ὀρθός [75005] (0.011) ; πρότερος [90504] (0.011) ; σημεῖον [93812] (0.010) ; 
0.10405090091775   T=0,K=12:  εἶπον [31161] (0.041) ; πότερος [85982] (0.034) ; μέγας [65552] (0.027) ; ἔχω [45996] (0.025) ; ἀρχή [15893] (0.019) ; ἄρχω [16051] (0.017) ; δέομαι [nlsj32160] (0.016) ; πρότερος [90504] (0.015) ; ἔπειτα [38547] (0.014) ; καθίστημι [51849] (0.010) ; 
0.1714944090897659   T=0,K=13:  δέομαι [nlsj32160] (0.031) ; γίγνομαι [22209] (0.029) ; ἕτερος [43206] (0.019) ; ἔχω [45996] (0.014) ; πόλις [84494] (0.014) ; οἴομαι [72610] (0.013) ; πρότερος [90504] (0.013) ; χρόνος [114753] (0.012) ; νόμος [nlsj76838] (0.011) ; μᾶλλον [64866] (0.011) ; 
0.007124262202601771   T=0,K=14:  ἔχω [45996] (0.028) ; ἡμέτερος [47030] (0.014) ; εἷς [31236] (0.013) ; γίγνομαι [22209] (0.013) ; ἑκατέρωθεν [31609] (0.013) ; ἐπαυξάνω [38381] (0.013) ; δεινός [23726] (0.012) ; πούς [86108] (0.012) ; ἐγείρω [30040] (0.011) ; βιάζω [19871] (0.011) ; 

Time=1  
0.07682923007407995   T=1,K=0:  πρότερος [90504] (0.033) ; θρεπτικός [49091] (0.016) ; χείρων [113711] (0.012) ; δουλεία [28155] (0.012) ; θεός [48291] (0.012) ; σῶμα [102000] (0.010) ; ἀναίρω [6618] (0.010) ; ἱερεῖον [50000] (0.009) ; εἷς [31236] (0.009) ; γνήσιος [22483] (0.009) ; 
0.0055439660851224724   T=1,K=1:  πόλις [84494] (0.038) ; γίγνομαι [22209] (0.033) ; λέγω [62204] (0.025) ; ἀρχή [15893] (0.021) ; πρότερος [90504] (0.019) ; τυγχάνω [105829] (0.016) ; λαμβάνω [61791] (0.013) ; ἴσος [51148] (0.012) ; θάλασσα [47735] (0.010) ; εὐθύς [43977] (0.010) ; 
0.04413659758263939   T=1,K=2:  γίγνομαι [22209] (0.031) ; λαμβάνω [61791] (0.020) ; μέγας [65552] (0.015) ; δύναμις [28569] (0.015) ; θεός [48291] (0.013) ; ἀνήρ [8665] (0.012) ; δύναμαι [28566] (0.011) ; εὐθύς [43977] (0.011) ; πολύς [85306] (0.011) ; πόλεμος [84434] (0.009) ; 
0.046280577557428176   T=1,K=3:  βούλομαι [20621] (0.024) ; ποιέω [84234] (0.024) ; χρόνος [114753] (0.023) ; ἀρχή [15893] (0.016) ; λαμβάνω [61791] (0.013) ; ὄνομα [74126] (0.012) ; μέρα [66295] (0.011) ; ὥσπερ [116416] (0.011) ; πρότερος [90504] (0.010) ; ταπείνωσις [102394] (0.009) ; 
0.0864188306738248   T=1,K=4:  ἔχω [45996] (0.032) ; Πελοποννήσιοι [80505] (0.017) ; γίγνομαι [22209] (0.016) ; λόγος [63772] (0.015) ; Λακεδαιμόνιος [nlsj6956] (0.014) ; ἀγαθός [260] (0.012) ; Ἀθήναια [1984] (0.011) ; Ἕλλην [33819] (0.011) ; ἤδη [46646] (0.011) ; οἷος [72627] (0.010) ; 
0.1089394693386615   T=1,K=5:  βασιλεύς [19546] (0.027) ; βασιλεύω [19549] (0.022) ; ἔτης [43260] (0.020) ; πρότερος [90504] (0.019) ; ἄρχω [16051] (0.015) ; ἔται [nlsj744] (0.014) ; ἔχω [45996] (0.012) ; τέσσαρες [103248] (0.012) ; μέγας [65552] (0.011) ; πολιτεία [84505] (0.010) ; 
0.10766808329927952   T=1,K=6:  ἀρχή [15893] (0.022) ; ἕτερος [43206] (0.014) ; οἶδα [72202] (0.013) ; ἀίω [29883] (0.012) ; φύω [112794] (0.011) ; ἔχω [45996] (0.011) ; ὑπάρχω [106974] (0.010) ; τύχη [106094] (0.010) ; ἀπόδειξις [12416] (0.010) ; παραδίδωμι [77928] (0.009) ; 
0.04962275273214519   T=1,K=7:  γίγνομαι [22209] (0.019) ; πολύς [85306] (0.018) ; στάσις [96270] (0.016) ; ποιέω [84234] (0.013) ; παρακελεύομαι [78149] (0.013) ; λαμβάνω [61791] (0.012) ; ἐκπίτνω [32657] (0.012) ; ἀρχή [15893] (0.010) ; πολιτικός [84513] (0.010) ; δίκη [26943] (0.009) ; 
0.041056489448819365   T=1,K=8:  ἀρχή [15893] (0.037) ; ὑπόθεσις [108411] (0.030) ; νῦν [71308] (0.022) ; φύσις [112720] (0.017) ; εἷς [31236] (0.016) ; ὥσπερ [116416] (0.016) ; πρότερος [90504] (0.014) ; ἔχω [45996] (0.014) ; ἄμφω [6184] (0.014) ; ὕδωρ [106502] (0.013) ; 
0.14796550530622019   T=1,K=9:  γίγνομαι [22209] (0.028) ; ποιέω [84234] (0.020) ; νόμος [nlsj76838] (0.015) ; φύσις [112720] (0.013) ; πόλις [84494] (0.010) ; φίλος [nlsj56179] (0.009) ; θέα [nlsj96033] (0.008) ; ἐμφυτεία [34672] (0.007) ; ἅμα [4845] (0.007) ; ἄνθρωπος [8909] (0.007) ; 
0.020847631064745884   T=1,K=10:  ὑπατικός [106991] (0.053) ; ἀρχή [15893] (0.035) ; ἔχω [45996] (0.031) ; διαδέχομαι [24697] (0.017) ; ἤδη [46646] (0.013) ; τίμημα [103977] (0.013) ; ἄρχω [16051] (0.012) ; Οὐαλέριος [nlsj8363] (0.012) ; στρατηγός [97121] (0.011) ; γεννάω [21902] (0.011) ; 
0.033412506348932176   T=1,K=11:  ἐπιδέω [39180] (0.043) ; πόλις [84494] (0.035) ; μάλιστα [nlsj71743] (0.028) ; ἀποδίδωμι [12485] (0.016) ; θεός [48291] (0.014) ; ἤδη [46646] (0.014) ; ὀρθός [75005] (0.010) ; χρή [114615] (0.010) ; πλέος [83718] (0.010) ; ἐνταῦθα [36165] (0.010) ; 
0.09647596803794697   T=1,K=12:  εἶπον [31161] (0.032) ; ἔχω [45996] (0.025) ; πότερος [85982] (0.019) ; δέομαι [nlsj32160] (0.019) ; ἀρχή [15893] (0.017) ; μέγας [65552] (0.017) ; ἄρχω [16051] (0.016) ; βέλτιστος [19788] (0.013) ; πρότερος [90504] (0.011) ; δύναμις [28569] (0.009) ; 
0.1253707358103151   T=1,K=13:  δέομαι [nlsj32160] (0.039) ; γίγνομαι [22209] (0.030) ; ἕτερος [43206] (0.019) ; νόμος [nlsj76838] (0.014) ; ἔχω [45996] (0.013) ; οἴομαι [72610] (0.013) ; πρότερος [90504] (0.010) ; χρόνος [114753] (0.009) ; μᾶλλον [64866] (0.009) ; πόλις [84494] (0.009) ; 
0.009431656639839301   T=1,K=14:  ἔχω [45996] (0.026) ; ἐγείρω [30040] (0.017) ; γίγνομαι [22209] (0.017) ; ἡμέτερος [47030] (0.015) ; βιάζω [19871] (0.015) ; δεινός [23726] (0.015) ; ἑκατέρωθεν [31609] (0.013) ; εἷς [31236] (0.012) ; ἐπαυξάνω [38381] (0.011) ; πούς [86108] (0.009) ; 

Time=2  
0.07697722113412554   T=2,K=0:  πρότερος [90504] (0.024) ; χείρων [113711] (0.018) ; πολύς [85306] (0.016) ; θρεπτικός [49091] (0.013) ; σῶμα [102000] (0.010) ; ἱερεῖον [50000] (0.010) ; ἔχω [45996] (0.009) ; γίγνομαι [22209] (0.009) ; τόπος [104355] (0.008) ; γνήσιος [22483] (0.008) ; 
0.030107453838680437   T=2,K=1:  πόλις [84494] (0.033) ; λέγω [62204] (0.028) ; γίγνομαι [22209] (0.024) ; ἀρχή [15893] (0.023) ; τυγχάνω [105829] (0.019) ; λαμβάνω [61791] (0.015) ; πρότερος [90504] (0.014) ; ἴσος [51148] (0.014) ; Αἰγύπτιος [2219] (0.012) ; θάλασσα [47735] (0.011) ; 
0.1045048121758003   T=2,K=2:  γίγνομαι [22209] (0.026) ; λαμβάνω [61791] (0.021) ; δύναμις [28569] (0.016) ; μέγας [65552] (0.015) ; θεός [48291] (0.015) ; πολύς [85306] (0.013) ; εὐθύς [43977] (0.011) ; λανθάνω [61885] (0.010) ; ἀίω [29883] (0.010) ; ὀλίγιστος [72997] (0.010) ; 
0.018968790847826468   T=2,K=3:  ὄνομα [74126] (0.019) ; ποιέω [84234] (0.017) ; βούλομαι [20621] (0.017) ; ἀρχή [15893] (0.016) ; χρόνος [114753] (0.013) ; λαμβάνω [61791] (0.013) ; πρότερος [90504] (0.012) ; ὥσπερ [116416] (0.012) ; μέρα [66295] (0.011) ; ταπείνωσις [102394] (0.011) ; 
0.07237860023998348   T=2,K=4:  ἔχω [45996] (0.045) ; γίγνομαι [22209] (0.020) ; λόγος [63772] (0.017) ; οἷος [72627] (0.017) ; Λακεδαιμόνιος [nlsj6956] (0.016) ; ἀγαθός [260] (0.014) ; Ἕλλην [33819] (0.014) ; ἤδη [46646] (0.010) ; Πελοποννήσιοι [80505] (0.009) ; καθίστημι [51849] (0.009) ; 
0.1448259409281644   T=2,K=5:  πρότερος [90504] (0.022) ; βασιλεύω [19549] (0.021) ; ἔτης [43260] (0.020) ; ἄρχω [16051] (0.016) ; βασιλεύς [19546] (0.016) ; μέγας [65552] (0.013) ; γίγνομαι [22209] (0.013) ; πολιτεία [84505] (0.012) ; τέσσαρες [103248] (0.011) ; βασιλεία [nlsj29289] (0.011) ; 
0.0523682495279616   T=2,K=6:  ἀρχή [15893] (0.027) ; οἶδα [72202] (0.014) ; ἀίω [29883] (0.012) ; μόνος [68641] (0.011) ; ἕτερος [43206] (0.010) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.009) ; πρότερος [90504] (0.009) ; φύω [112794] (0.009) ; τύχη [106094] (0.009) ; 
0.04080294123436718   T=2,K=7:  γίγνομαι [22209] (0.021) ; ποιέω [84234] (0.018) ; πολύς [85306] (0.017) ; ἀρχή [15893] (0.013) ; δίκη [26943] (0.013) ; ἐπιστήμη [41018] (0.012) ; βούλομαι [20621] (0.011) ; ἐκπίτνω [32657] (0.010) ; στάσις [96270] (0.010) ; ἔχω [45996] (0.009) ; 
0.02459615146383733   T=2,K=8:  ὑπόθεσις [108411] (0.030) ; νῦν [71308] (0.023) ; εἷς [31236] (0.021) ; ἀρχή [15893] (0.020) ; ἔχω [45996] (0.020) ; πρότερος [90504] (0.018) ; γῆ [22100] (0.017) ; ἕτερος [43206] (0.016) ; οἷος [72627] (0.013) ; φύσις [112720] (0.013) ; 
0.10468187034985901   T=2,K=9:  γίγνομαι [22209] (0.026) ; ποιέω [84234] (0.025) ; νόμος [nlsj76838] (0.014) ; φύσις [112720] (0.013) ; μάλιστα [nlsj71743] (0.010) ; πόλις [84494] (0.010) ; φίλος [nlsj56179] (0.008) ; ἐμφυτεία [34672] (0.008) ; τελευτή [102993] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.03529842372065764   T=2,K=10:  ἔχω [45996] (0.035) ; ὑπατικός [106991] (0.034) ; ἀρχή [15893] (0.030) ; ἄρχω [16051] (0.017) ; τίμημα [103977] (0.016) ; ἤδη [46646] (0.015) ; χιλίαρχος [113998] (0.013) ; γράμμα [22739] (0.012) ; διαδέχομαι [24697] (0.011) ; στρατηγός [97121] (0.010) ; 
0.026916983039562612   T=2,K=11:  ἐπιδέω [39180] (0.052) ; πόλις [84494] (0.029) ; μάλιστα [nlsj71743] (0.023) ; θεός [48291] (0.014) ; χρή [114615] (0.014) ; δικαστήριον [26920] (0.012) ; ἤδη [46646] (0.011) ; ἀποδίδωμι [12485] (0.011) ; πρότερος [90504] (0.010) ; ἔπειτα [38547] (0.010) ; 
0.09628888343075553   T=2,K=12:  ἔχω [45996] (0.032) ; εἶπον [31161] (0.028) ; δέομαι [nlsj32160] (0.017) ; πότερος [85982] (0.012) ; μέγας [65552] (0.012) ; πόλις [84494] (0.010) ; ἀρχή [15893] (0.010) ; βουλεύω [20598] (0.009) ; σκοπάω [95100] (0.009) ; οἷος [72627] (0.009) ; 
0.16422607063625633   T=2,K=13:  γίγνομαι [22209] (0.029) ; δέομαι [nlsj32160] (0.025) ; ἕτερος [43206] (0.014) ; ποιέω [84234] (0.014) ; λέγω [62204] (0.012) ; χρόνος [114753] (0.011) ; πόλις [84494] (0.010) ; ἀρχή [15893] (0.009) ; ἔχω [45996] (0.009) ; ὑφοράω [109871] (0.008) ; 
0.0070576074321621   T=2,K=14:  ἔχω [45996] (0.024) ; γίγνομαι [22209] (0.017) ; δεινός [23726] (0.016) ; εἷς [31236] (0.015) ; βιάζω [19871] (0.014) ; ἐγείρω [30040] (0.013) ; ἑκατέρωθεν [31609] (0.012) ; πούς [86108] (0.009) ; εἶπον [31161] (0.009) ; πολύς [85306] (0.009) ; 

Time=3  
0.03271736449542544   T=3,K=0:  πρότερος [90504] (0.033) ; χείρων [113711] (0.017) ; τόπος [104355] (0.014) ; πολύς [85306] (0.014) ; θρεπτικός [49091] (0.010) ; θεός [48291] (0.008) ; ἱερεῖον [50000] (0.008) ; καταφονεύω [55531] (0.008) ; ἔχω [45996] (0.008) ; γίγνομαι [22209] (0.008) ; 
0.09703181805083716   T=3,K=1:  γίγνομαι [22209] (0.027) ; πόλις [84494] (0.027) ; ἀρχή [15893] (0.022) ; πρότερος [90504] (0.016) ; ἴσος [51148] (0.016) ; ἔχω [45996] (0.015) ; τυγχάνω [105829] (0.015) ; λέγω [62204] (0.014) ; λαμβάνω [61791] (0.012) ; ἑκάτερος [31607] (0.010) ; 
0.04708324327788326   T=3,K=2:  γίγνομαι [22209] (0.024) ; λαμβάνω [61791] (0.020) ; πολύς [85306] (0.016) ; μέγας [65552] (0.012) ; δύναμις [28569] (0.011) ; αἰτία [2764] (0.010) ; θεός [48291] (0.010) ; λανθάνω [61885] (0.010) ; δύναμαι [28566] (0.010) ; εὐθύς [43977] (0.009) ; 
0.03198308745455144   T=3,K=3:  ποιέω [84234] (0.024) ; ὄνομα [74126] (0.018) ; πρότερος [90504] (0.016) ; βούλομαι [20621] (0.013) ; λαμβάνω [61791] (0.013) ; ἀρχή [15893] (0.013) ; χρόνος [114753] (0.012) ; μέρα [66295] (0.010) ; ὥσπερ [116416] (0.010) ; πάλιν [76910] (0.009) ; 
0.10812492593214627   T=3,K=4:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.018) ; Λακεδαιμόνιος [nlsj6956] (0.017) ; Ἕλλην [33819] (0.016) ; ἤδη [46646] (0.013) ; καθίστημι [51849] (0.012) ; ἀγαθός [260] (0.010) ; μέγας [65552] (0.010) ; Ἀθήναια [1984] (0.009) ; οἷος [72627] (0.009) ; 
0.07549113623778153   T=3,K=5:  ἔτης [43260] (0.025) ; ἄρχω [16051] (0.019) ; πρότερος [90504] (0.018) ; βασιλεύω [19549] (0.017) ; βασιλεύς [19546] (0.014) ; γίγνομαι [22209] (0.013) ; μέγας [65552] (0.013) ; πολιτεία [84505] (0.011) ; ὀλιγαρχία [72980] (0.009) ; δικαστής [26921] (0.009) ; 
0.03593837938599874   T=3,K=6:  ἀρχή [15893] (0.025) ; οἶδα [72202] (0.015) ; λέγω [62204] (0.013) ; ἔχω [45996] (0.012) ; πρότερος [90504] (0.012) ; ἀίω [29883] (0.011) ; γίγνομαι [22209] (0.010) ; φύω [112794] (0.009) ; ὑπάρχω [106974] (0.008) ; ἕτερος [43206] (0.008) ; 
0.026275961756779233   T=3,K=7:  γίγνομαι [22209] (0.023) ; ποιέω [84234] (0.022) ; πολύς [85306] (0.020) ; βούλομαι [20621] (0.014) ; ἀρχή [15893] (0.014) ; στάσις [96270] (0.012) ; ἔχω [45996] (0.011) ; δίκη [26943] (0.011) ; λόγος [63772] (0.010) ; μόνος [68641] (0.010) ; 
0.07753643278300708   T=3,K=8:  εἷς [31236] (0.028) ; πρότερος [90504] (0.024) ; ἀρχή [15893] (0.021) ; ὑπόθεσις [108411] (0.018) ; νῦν [71308] (0.017) ; γίγνομαι [22209] (0.014) ; οἷος [72627] (0.014) ; ἕτερος [43206] (0.013) ; γῆ [22100] (0.013) ; ἔχω [45996] (0.012) ; 
0.13831889043799087   T=3,K=9:  ποιέω [84234] (0.019) ; γίγνομαι [22209] (0.017) ; πόλις [84494] (0.013) ; νόμος [nlsj76838] (0.013) ; λόγος [63772] (0.009) ; πάλιν [76910] (0.008) ; φύσις [112720] (0.008) ; μάλιστα [nlsj71743] (0.008) ; ὥσπερ [116416] (0.008) ; φίλος [nlsj56179] (0.008) ; 
0.04382189829155185   T=3,K=10:  ἔχω [45996] (0.031) ; ἀρχή [15893] (0.024) ; ἄρχω [16051] (0.020) ; ὑπατικός [106991] (0.019) ; τίμημα [103977] (0.019) ; χιλίαρχος [113998] (0.017) ; διαδέχομαι [24697] (0.016) ; ἄρχων [16052] (0.011) ; ἀξιόω [11072] (0.010) ; πρᾶξις [86184] (0.009) ; 
0.03835402346819949   T=3,K=11:  ἐπιδέω [39180] (0.054) ; πόλις [84494] (0.032) ; μάλιστα [nlsj71743] (0.023) ; ἀρχή [15893] (0.017) ; δικαστήριον [26920] (0.015) ; ἔπειτα [38547] (0.012) ; θεός [48291] (0.011) ; ἕνος [35983] (0.011) ; ἀποδίδωμι [12485] (0.011) ; χρή [114615] (0.010) ; 
0.04418097876735141   T=3,K=12:  ἔχω [45996] (0.040) ; εἶπον [31161] (0.024) ; δέομαι [nlsj32160] (0.018) ; πόλις [84494] (0.016) ; βουλεύω [20598] (0.012) ; ἀρχή [15893] (0.012) ; οἷος [72627] (0.011) ; μέγας [65552] (0.010) ; λαμβάνω [61791] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.18818328070880042   T=3,K=13:  γίγνομαι [22209] (0.034) ; χρόνος [114753] (0.016) ; δέομαι [nlsj32160] (0.014) ; ποιέω [84234] (0.012) ; ἔχω [45996] (0.012) ; λέγω [62204] (0.012) ; πόλις [84494] (0.010) ; μέγας [65552] (0.010) ; ἀρχή [15893] (0.009) ; ἕτερος [43206] (0.009) ; 
0.01495857895169576   T=3,K=14:  ἔχω [45996] (0.018) ; εἷς [31236] (0.018) ; γίγνομαι [22209] (0.014) ; πολύς [85306] (0.010) ; πάλιν [76910] (0.009) ; ἑκατέρωθεν [31609] (0.009) ; ὥσπερ [116416] (0.009) ; δεινός [23726] (0.009) ; λόγος [63772] (0.008) ; κελεύω [56496] (0.008) ; 

Time=4  
0.020238220880795136   T=4,K=0:  πρότερος [90504] (0.041) ; θρεπτικός [49091] (0.013) ; πολύς [85306] (0.013) ; τόπος [104355] (0.011) ; χείρων [113711] (0.009) ; γίγνομαι [22209] (0.009) ; θεός [48291] (0.008) ; συγγράφω [97555] (0.008) ; δέομαι [nlsj32160] (0.007) ; καταφονεύω [55531] (0.007) ; 
0.04852515992297258   T=4,K=1:  πρότερος [90504] (0.022) ; πόλις [84494] (0.022) ; ἀρχή [15893] (0.021) ; γίγνομαι [22209] (0.021) ; λέγω [62204] (0.016) ; ἴσος [51148] (0.016) ; ἔχω [45996] (0.011) ; λαμβάνω [61791] (0.011) ; τυγχάνω [105829] (0.011) ; ποιέω [84234] (0.009) ; 
0.06362495538399851   T=4,K=2:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; δύναμις [28569] (0.016) ; αἰτία [2764] (0.012) ; πολύς [85306] (0.012) ; ἀνήρ [8665] (0.010) ; ἀίω [29883] (0.010) ; μέγας [65552] (0.010) ; εὐθύς [43977] (0.009) ; ὥσπερ [116416] (0.007) ; 
0.04169718206705637   T=4,K=3:  ποιέω [84234] (0.019) ; ὄνομα [74126] (0.014) ; γίγνομαι [22209] (0.013) ; βούλομαι [20621] (0.012) ; λαμβάνω [61791] (0.012) ; ἀρχή [15893] (0.012) ; χρόνος [114753] (0.011) ; ζώιον [nlsj114757] (0.010) ; πάλιν [76910] (0.009) ; μέρα [66295] (0.009) ; 
0.07863695109209319   T=4,K=4:  ἔχω [45996] (0.024) ; γίγνομαι [22209] (0.020) ; Ἕλλην [33819] (0.018) ; Λακεδαιμόνιος [nlsj6956] (0.016) ; καθίστημι [51849] (0.015) ; ἀγαθός [260] (0.014) ; ἤδη [46646] (0.012) ; οἷος [72627] (0.011) ; Ἀθήναια [1984] (0.009) ; ἅπας [11583] (0.009) ; 
0.05490167779534502   T=4,K=5:  ἄρχω [16051] (0.031) ; ἔτης [43260] (0.017) ; μέγας [65552] (0.016) ; βασιλεύς [19546] (0.016) ; βασιλεύω [19549] (0.014) ; καθίστημι [51849] (0.012) ; ὀλιγαρχία [72980] (0.012) ; γίγνομαι [22209] (0.010) ; πολιτεία [84505] (0.010) ; ἔχω [45996] (0.009) ; 
0.12783914453014744   T=4,K=6:  ἀρχή [15893] (0.023) ; πρότερος [90504] (0.019) ; γίγνομαι [22209] (0.013) ; λέγω [62204] (0.012) ; οἶδα [72202] (0.011) ; ἕτερος [43206] (0.010) ; ἔχω [45996] (0.009) ; ἀίω [29883] (0.008) ; φημί [110639] (0.008) ; μόνος [68641] (0.007) ; 
0.031728524391818606   T=4,K=7:  πολύς [85306] (0.017) ; ἔχω [45996] (0.015) ; ποιέω [84234] (0.015) ; γίγνομαι [22209] (0.015) ; βούλομαι [20621] (0.014) ; δίκη [26943] (0.014) ; ἐπιστήμη [41018] (0.013) ; λόγος [63772] (0.010) ; πρότερος [90504] (0.010) ; ἱερόν [50073] (0.010) ; 
0.08932139645632403   T=4,K=8:  εἷς [31236] (0.030) ; ἀρχή [15893] (0.026) ; πρότερος [90504] (0.024) ; ἔχω [45996] (0.017) ; συμβαίνω [98234] (0.014) ; γίγνομαι [22209] (0.012) ; ἕτερος [43206] (0.012) ; οἷος [72627] (0.012) ; ὑπόθεσις [108411] (0.012) ; ποιέω [84234] (0.010) ; 
0.13133517909723133   T=4,K=9:  ποιέω [84234] (0.018) ; γίγνομαι [22209] (0.016) ; λόγος [63772] (0.013) ; πόλις [84494] (0.013) ; ὥσπερ [116416] (0.012) ; νόμος [nlsj76838] (0.009) ; πράσσω [86219] (0.008) ; πάλιν [76910] (0.008) ; εἷς [31236] (0.007) ; μέγας [65552] (0.007) ; 
0.0218301582407756   T=4,K=10:  ἔχω [45996] (0.036) ; ἀρχή [15893] (0.029) ; ἄρχω [16051] (0.015) ; ἄρχων [16052] (0.014) ; ὑπατικός [106991] (0.013) ; χιλίαρχος [113998] (0.013) ; διαδέχομαι [24697] (0.012) ; Πόπλιος [nlsj8981] (0.012) ; ἀξιόω [11072] (0.011) ; γράμμα [22739] (0.011) ; 
0.03269861192269545   T=4,K=11:  ἐπιδέω [39180] (0.035) ; πόλις [84494] (0.031) ; δικαστήριον [26920] (0.019) ; ἀρχή [15893] (0.015) ; μάλιστα [nlsj71743] (0.013) ; ἕτερος [43206] (0.013) ; ἕνος [35983] (0.013) ; ἔπειτα [38547] (0.012) ; χρή [114615] (0.012) ; ἤδη [46646] (0.010) ; 
0.14298925216867744   T=4,K=12:  ἔχω [45996] (0.028) ; δέομαι [nlsj32160] (0.018) ; εἶπον [31161] (0.015) ; μέγας [65552] (0.013) ; πόλις [84494] (0.013) ; γίγνομαι [22209] (0.012) ; ἀρχή [15893] (0.011) ; ποιέω [84234] (0.010) ; λαμβάνω [61791] (0.010) ; ἄρχω [16051] (0.009) ; 
0.09085360298689674   T=4,K=13:  γίγνομαι [22209] (0.021) ; ἔχω [45996] (0.015) ; ποιέω [84234] (0.013) ; χρόνος [114753] (0.013) ; πόλις [84494] (0.012) ; δέομαι [nlsj32160] (0.012) ; ἀρχή [15893] (0.011) ; πολύς [85306] (0.010) ; λέγω [62204] (0.009) ; πόλεμος [84434] (0.009) ; 
0.023779983063172645   T=4,K=14:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.013) ; πάλιν [76910] (0.012) ; εἷς [31236] (0.010) ; ἀνάλογος [6933] (0.009) ; πολύς [85306] (0.008) ; εἶπον [31161] (0.008) ; ἡμέτερος [47030] (0.008) ; ἑκατέρωθεν [31609] (0.008) ; 

Time=5  
0.015728511039420755   T=5,K=0:  πρότερος [90504] (0.037) ; πολύς [85306] (0.015) ; νόμος [nlsj76838] (0.013) ; ἀρχή [15893] (0.012) ; τόπος [104355] (0.010) ; εἷς [31236] (0.009) ; θεός [48291] (0.009) ; ἀκούω [3398] (0.009) ; φύσις [112720] (0.009) ; γίγνομαι [22209] (0.008) ; 
0.1043621174446401   T=5,K=1:  πρότερος [90504] (0.020) ; γίγνομαι [22209] (0.019) ; ἴσος [51148] (0.016) ; ἀρχή [15893] (0.014) ; τυγχάνω [105829] (0.012) ; λόγος [63772] (0.011) ; λέγω [62204] (0.011) ; μέγας [65552] (0.011) ; λαμβάνω [61791] (0.011) ; πόλις [84494] (0.010) ; 
