3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  31236 (0.022) ; 90504 (0.019) ; 49091 (0.018) ; 98829 (0.014) ; 6618 (0.012) ; 48291 (0.012) ; 50000 (0.012) ; 102000 (0.011) ; 88498 (0.011) ; 3398 (0.011) ; 
0.06395021122285405   T=6,K=12:  45996 (0.034) ; 84494 (0.017) ; 65552 (0.015) ; 22209 (0.013) ; 11583 (0.010) ; 62204 (0.010) ; 16051 (0.010) ; 105829 (0.008) ; 84234 (0.008) ; nlsj32160 (0.007) ; 
0.06847458329775986   T=6,K=13:  22209 (0.018) ; 45996 (0.017) ; 114753 (0.013) ; 90504 (0.012) ; 84494 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 64866 (0.009) ; nlsj32160 (0.008) ; 84234 (0.007) ; 
0.03301393210557754   T=6,K=14:  22209 (0.027) ; 45996 (0.017) ; 76910 (0.015) ; 19546 (0.009) ; 116416 (0.009) ; 6933 (0.007) ; 1211 (0.007) ; 57460 (0.007) ; 31161 (0.007) ; 31609 (0.006) ; 

Time=7  
0.018576949453129044   T=7,K=0:  15893 (0.017) ; 85306 (0.016) ; 90504 (0.016) ; 45996 (0.016) ; nlsj32160 (0.014) ; 48291 (0.011) ; nlsj76838 (0.010) ; 22209 (0.009) ; 31236 (0.009) ; 1098 (0.007) ; 
0.031776524156794626   T=7,K=1:  65552 (0.021) ; 90504 (0.015) ; 45996 (0.015) ; 22209 (0.015) ; 15893 (0.011) ; 61791 (0.011) ; 85306 (0.011) ; nlsj32160 (0.011) ; 21872 (0.010) ; 84494 (0.010) ; 
0.07849634878400975   T=7,K=2:  85306 (0.018) ; 8665 (0.017) ; 22209 (0.013) ; 45996 (0.011) ; 2764 (0.010) ; 61791 (0.009) ; 43977 (0.009) ; 84234 (0.008) ; 48291 (0.008) ; 29883 (0.007) ; 
0.07305742544808402   T=7,K=3:  103922 (0.012) ; 11583 (0.011) ; 61791 (0.011) ; 75152 (0.009) ; 45996 (0.009) ; 114753 (0.009) ; 52774 (0.008) ; 102000 (0.008) ; 74126 (0.008) ; 84234 (0.008) ; 
0.015755955943396346   T=7,K=4:  112720 (0.017) ; 260 (0.016) ; 22209 (0.013) ; 11583 (0.011) ; 84234 (0.011) ; 84434 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 1984 (0.009) ; 86112 (0.009) ; 
0.07901836961238662   T=7,K=5:  43260 (0.031) ; 19546 (0.024) ; 16051 (0.023) ; 102992 (0.018) ; 24697 (0.015) ; 19549 (0.013) ; 1211 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.08927007797699275   T=7,K=6:  22209 (0.022) ; 45996 (0.017) ; 84494 (0.010) ; 43206 (0.009) ; 72202 (0.008) ; nlsj76838 (0.008) ; 86219 (0.008) ; 61791 (0.008) ; 15893 (0.007) ; 90504 (0.006) ; 
0.04005206105259724   T=7,K=7:  20621 (0.017) ; 56496 (0.016) ; 63772 (0.014) ; 22209 (0.012) ; 90504 (0.012) ; 28569 (0.011) ; 84234 (0.011) ; 74735 (0.009) ; 110407 (0.009) ; 68641 (0.007) ; 
0.014200401520854123   T=7,K=8:  45996 (0.034) ; 90504 (0.032) ; 15893 (0.022) ; 31236 (0.015) ; nlsj75598 (0.015) ; 72627 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 82190 (0.008) ; 22100 (0.007) ; 
0.2386571164918613   T=7,K=9:  22209 (0.013) ; 84494 (0.013) ; 12409 (0.012) ; 84234 (0.011) ; 106998 (0.010) ; 84434 (0.009) ; 85306 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 
0.08082183890280407   T=7,K=10:  15893 (0.028) ; 26680 (0.026) ; nlsj2559 (0.026) ; 106998 (0.026) ; 45996 (0.024) ; 113998 (0.020) ; 78297 (0.018) ; 16051 (0.018) ; 16052 (0.017) ; 24697 (0.016) ; 
0.02824935168406781   T=7,K=11:  15893 (0.021) ; 31236 (0.017) ; 43206 (0.016) ; 84494 (0.016) ; 90504 (0.012) ; nlsj71743 (0.010) ; 22100 (0.010) ; nlsj32160 (0.010) ; 85306 (0.010) ; 31562 (0.009) ; 
0.11760916117567057   T=7,K=12:  45996 (0.021) ; 84494 (0.018) ; 65552 (0.017) ; 61791 (0.010) ; nlsj32160 (0.009) ; 52332 (0.009) ; 90504 (0.008) ; 11583 (0.008) ; 71308 (0.008) ; 22209 (0.008) ; 
0.0691935175173903   T=7,K=13:  45996 (0.027) ; 22209 (0.012) ; 114753 (0.011) ; 84494 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 84434 (0.010) ; 84234 (0.009) ; 65552 (0.008) ; 73277 (0.007) ; 
0.025264900279961245   T=7,K=14:  22209 (0.020) ; 45996 (0.018) ; 76910 (0.010) ; 48482 (0.009) ; 31609 (0.008) ; 6933 (0.007) ; 1211 (0.007) ; 20621 (0.007) ; 7835 (0.007) ; 116416 (0.007) ; 

Time=8  
0.06418493446140155   T=8,K=0:  85306 (0.020) ; 90504 (0.016) ; 15893 (0.016) ; nlsj32160 (0.014) ; 45996 (0.014) ; 48291 (0.013) ; 28155 (0.012) ; 22209 (0.009) ; 112720 (0.008) ; 31236 (0.008) ; 
0.022099919011599894   T=8,K=1:  45996 (0.018) ; 114753 (0.014) ; 22209 (0.013) ; 65552 (0.013) ; nlsj32160 (0.012) ; 103012 (0.012) ; 61791 (0.012) ; 84494 (0.011) ; 90504 (0.011) ; 84234 (0.009) ; 
0.08340991106394549   T=8,K=2:  85306 (0.018) ; 22209 (0.016) ; 61791 (0.011) ; 8665 (0.011) ; 48291 (0.009) ; 62204 (0.009) ; 43977 (0.009) ; 2764 (0.009) ; 45996 (0.008) ; 86112 (0.007) ; 
0.06479447681013566   T=8,K=3:  84494 (0.013) ; 61791 (0.010) ; 103922 (0.010) ; 45996 (0.010) ; 11583 (0.010) ; 22209 (0.009) ; 52774 (0.009) ; 84234 (0.008) ; nlsj114757 (0.008) ; 75152 (0.007) ; 
0.024199601904474913   T=8,K=4:  112720 (0.020) ; 22209 (0.015) ; 260 (0.014) ; 45996 (0.013) ; 11583 (0.011) ; 84234 (0.011) ; 84434 (0.009) ; 38547 (0.009) ; 90504 (0.008) ; 30097 (0.008) ; 
0.09357971668194975   T=8,K=5:  43260 (0.022) ; 19546 (0.018) ; 102992 (0.017) ; 45996 (0.014) ; 65552 (0.013) ; 24697 (0.011) ; 19549 (0.010) ; 90504 (0.010) ; 22209 (0.008) ; 103248 (0.008) ; 
0.08986278855162275   T=8,K=6:  22209 (0.015) ; 45996 (0.014) ; 84494 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 15893 (0.008) ; 2764 (0.008) ; 86112 (0.008) ; 104421 (0.008) ; 
0.06767278863021876   T=8,K=7:  56496 (0.018) ; 28569 (0.014) ; 20621 (0.014) ; 63772 (0.013) ; 22209 (0.010) ; 84234 (0.008) ; 43291 (0.008) ; 43206 (0.008) ; 74735 (0.007) ; 85306 (0.007) ; 
0.04043615814397306   T=8,K=8:  45996 (0.038) ; 90504 (0.019) ; 31236 (0.017) ; 15893 (0.015) ; nlsj75598 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 82190 (0.009) ; 91547 (0.009) ; 28592 (0.008) ; 
0.13300710581414998   T=8,K=9:  22209 (0.013) ; 90504 (0.012) ; 106998 (0.011) ; 12409 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 43206 (0.007) ; 84234 (0.007) ; 
0.01480484001451553   T=8,K=10:  15893 (0.038) ; 45996 (0.029) ; nlsj2559 (0.022) ; 78297 (0.019) ; 16051 (0.018) ; 26680 (0.016) ; 106998 (0.016) ; 106991 (0.015) ; 16052 (0.015) ; 24697 (0.014) ; 
0.03633452473556515   T=8,K=11:  31236 (0.023) ; 15893 (0.020) ; 43206 (0.019) ; 84494 (0.018) ; 21920 (0.014) ; 85306 (0.011) ; 45996 (0.011) ; 90504 (0.010) ; 32173 (0.009) ; 22100 (0.009) ; 
0.11499380482454703   T=8,K=12:  65552 (0.023) ; 84494 (0.014) ; 45996 (0.012) ; 61791 (0.009) ; 52332 (0.008) ; 71308 (0.008) ; 86112 (0.008) ; 105829 (0.008) ; 62204 (0.008) ; 11583 (0.007) ; 
0.11637452547196131   T=8,K=13:  45996 (0.025) ; 65552 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 114753 (0.010) ; 62204 (0.009) ; 51849 (0.009) ; 84234 (0.008) ; 61791 (0.007) ; 84494 (0.007) ; 
0.03424490387993918   T=8,K=14:  45996 (0.016) ; 48482 (0.013) ; 22209 (0.013) ; 57460 (0.010) ; 76910 (0.008) ; 1211 (0.008) ; 97150 (0.008) ; 43977 (0.007) ; 80107 (0.007) ; 31236 (0.006) ; 

Time=9  
0.061439639089784615   T=9,K=0:  15893 (0.021) ; 85306 (0.015) ; 48291 (0.015) ; nlsj32160 (0.013) ; 90504 (0.013) ; 45996 (0.011) ; 28155 (0.011) ; 28569 (0.010) ; 72627 (0.008) ; 22209 (0.008) ; 
0.04427654058230886   T=9,K=1:  45996 (0.027) ; 103012 (0.024) ; 22209 (0.016) ; 260 (0.012) ; 114753 (0.011) ; 110639 (0.010) ; 90504 (0.010) ; 31945 (0.009) ; 66294 (0.009) ; 31565 (0.009) ; 
0.09674525589448037   T=9,K=2:  45996 (0.015) ; 8665 (0.013) ; 85306 (0.012) ; 84234 (0.012) ; 48291 (0.011) ; 61791 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 86112 (0.009) ; 2764 (0.009) ; 
0.036747663742845764   T=9,K=3:  22209 (0.013) ; 84494 (0.013) ; 45996 (0.012) ; 11583 (0.011) ; 15893 (0.009) ; 84234 (0.008) ; 76910 (0.008) ; 61791 (0.008) ; 52774 (0.008) ; 65552 (0.007) ; 
0.03317224043378685   T=9,K=4:  260 (0.022) ; 112720 (0.019) ; 11583 (0.014) ; 22209 (0.013) ; 72627 (0.010) ; 48291 (0.010) ; 45996 (0.010) ; 84434 (0.010) ; 84234 (0.008) ; 90504 (0.008) ; 
0.08304614363113268   T=9,K=5:  19546 (0.021) ; 102992 (0.017) ; 52048 (0.013) ; 85306 (0.013) ; 90504 (0.011) ; 45996 (0.011) ; 43260 (0.011) ; 65552 (0.008) ; 24697 (0.008) ; 16051 (0.008) ; 
0.08713937514796319   T=9,K=6:  22209 (0.016) ; 45996 (0.012) ; 90504 (0.012) ; 43206 (0.009) ; 15893 (0.009) ; 86112 (0.008) ; 51647 (0.008) ; 2764 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 
0.047804420541081374   T=9,K=7:  22209 (0.016) ; 63772 (0.014) ; 56496 (0.013) ; 28569 (0.011) ; 116416 (0.010) ; 27847 (0.010) ; 102000 (0.010) ; 37244 (0.009) ; 110407 (0.008) ; 74735 (0.008) ; 
0.030750682775070103   T=9,K=8:  45996 (0.030) ; 31236 (0.028) ; 15893 (0.017) ; nlsj75598 (0.011) ; 63772 (0.010) ; 90504 (0.009) ; 116416 (0.008) ; 84234 (0.008) ; 71308 (0.006) ; 28592 (0.006) ; 
0.16450662841603095   T=9,K=9:  22209 (0.011) ; 106998 (0.011) ; 84494 (0.010) ; 85306 (0.009) ; 51849 (0.008) ; 45996 (0.008) ; 90504 (0.008) ; 116416 (0.007) ; 84234 (0.007) ; 48291 (0.007) ; 
0.029098956380983813   T=9,K=10:  15893 (0.047) ; 45996 (0.034) ; 78297 (0.020) ; 76029 (0.019) ; 16051 (0.019) ; nlsj2559 (0.016) ; 106998 (0.016) ; 16052 (0.016) ; nlsj5627 (0.013) ; 24697 (0.012) ; 
0.047881308391815515   T=9,K=11:  21920 (0.026) ; 31236 (0.023) ; 90504 (0.020) ; 85306 (0.019) ; 43206 (0.018) ; 15893 (0.017) ; 114753 (0.016) ; 84494 (0.012) ; nlsj32160 (0.012) ; 32173 (0.012) ; 
0.0942303517312049   T=9,K=12:  84494 (0.017) ; 22209 (0.016) ; 65552 (0.016) ; 45996 (0.014) ; 8909 (0.011) ; 11583 (0.009) ; 47735 (0.009) ; 61791 (0.008) ; 85306 (0.008) ; 86112 (0.008) ; 
0.10449546515181836   T=9,K=13:  45996 (0.019) ; 22209 (0.014) ; 103975 (0.012) ; 114753 (0.012) ; 65552 (0.011) ; 84234 (0.009) ; 57466 (0.009) ; 73064 (0.009) ; 85306 (0.008) ; 61791 (0.008) ; 
0.03866532808969273   T=9,K=14:  45996 (0.014) ; 57460 (0.013) ; 22209 (0.012) ; 76910 (0.010) ; 80107 (0.009) ; 48482 (0.009) ; 78297 (0.009) ; 24292 (0.008) ; 1211 (0.008) ; 19546 (0.007) ; 

Time=10  
0.04734222722694376   T=10,K=0:  15893 (0.019) ; 45996 (0.018) ; nlsj32160 (0.013) ; 85306 (0.013) ; 72627 (0.012) ; 28569 (0.012) ; 28155 (0.010) ; 112720 (0.009) ; 22825 (0.009) ; 76910 (0.009) ; 
0.08899444318873258   T=10,K=1:  45996 (0.027) ; 103012 (0.022) ; 260 (0.019) ; 22209 (0.017) ; 110639 (0.016) ; 114753 (0.013) ; 21872 (0.011) ; 31565 (0.011) ; nlsj32160 (0.010) ; 66294 (0.010) ; 
0.07475168496386833   T=10,K=2:  45996 (0.021) ; 85306 (0.017) ; 84234 (0.015) ; 61791 (0.013) ; 48291 (0.012) ; 80011 (0.010) ; 8665 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 
0.09505248997547465   T=10,K=3:  45996 (0.017) ; 84494 (0.015) ; 22209 (0.012) ; 74126 (0.008) ; 15893 (0.008) ; 85306 (0.008) ; 76910 (0.008) ; nlsj106503 (0.007) ; 11583 (0.007) ; 46123 (0.007) ; 
0.06337148058660541   T=10,K=4:  22209 (0.021) ; 112720 (0.020) ; 72627 (0.019) ; 43206 (0.014) ; 260 (0.013) ; 85306 (0.011) ; 52332 (0.011) ; 24292 (0.010) ; 11583 (0.010) ; 96082 (0.010) ; 
0.04902149856713415   T=10,K=5:  19546 (0.023) ; 85306 (0.015) ; 52048 (0.014) ; 90504 (0.012) ; 102992 (0.012) ; 43291 (0.012) ; 65552 (0.010) ; 43260 (0.008) ; 84434 (0.008) ; 31236 (0.008) ; 
0.07093034681457064   T=10,K=6:  22209 (0.018) ; 90504 (0.010) ; 45996 (0.010) ; 43206 (0.010) ; 110639 (0.009) ; 51647 (0.008) ; 29883 (0.008) ; 84494 (0.008) ; 106094 (0.008) ; 116416 (0.006) ; 
0.03862137993653584   T=10,K=7:  15893 (0.016) ; 56496 (0.013) ; 68641 (0.012) ; 28569 (0.012) ; 22209 (0.012) ; 116416 (0.011) ; 63772 (0.010) ; 43291 (0.010) ; 65552 (0.009) ; 6339 (0.008) ; 
0.04837376545670887   T=10,K=8:  31236 (0.026) ; 45996 (0.025) ; 15893 (0.022) ; 63772 (0.009) ; 48291 (0.009) ; 116416 (0.008) ; nlsj75598 (0.008) ; 76029 (0.008) ; 110114 (0.008) ; 103012 (0.008) ; 
0.14081847923393334   T=10,K=9:  106998 (0.013) ; 48291 (0.013) ; 84494 (0.012) ; 45996 (0.009) ; 90504 (0.009) ; 84234 (0.008) ; 51849 (0.008) ; 22209 (0.008) ; 52571 (0.008) ; nlsj71743 (0.008) ; 
0.013050811665630461   T=10,K=10:  15893 (0.061) ; 76029 (0.045) ; 45996 (0.038) ; 16051 (0.027) ; 78297 (0.017) ; nlsj2559 (0.014) ; 84234 (0.013) ; nlsj5627 (0.012) ; nlsj4677 (0.012) ; 24697 (0.012) ; 
0.10675493753364765   T=10,K=11:  21920 (0.056) ; 31236 (0.043) ; 15893 (0.027) ; 85306 (0.021) ; 43206 (0.020) ; 114753 (0.011) ; 90504 (0.011) ; 63772 (0.011) ; 103922 (0.010) ; nlsj32160 (0.010) ; 
0.037162956795917246   T=10,K=12:  65552 (0.015) ; 84494 (0.014) ; 45996 (0.012) ; 61056 (0.011) ; 47735 (0.011) ; 52332 (0.010) ; 22209 (0.010) ; nlsj56179 (0.010) ; 8909 (0.009) ; 86112 (0.009) ; 
0.08976337719591443   T=10,K=13:  45996 (0.029) ; 65552 (0.013) ; 114753 (0.012) ; 22209 (0.011) ; 62204 (0.010) ; 103975 (0.010) ; 61791 (0.010) ; 73064 (0.009) ; 84434 (0.009) ; nlsj32160 (0.008) ; 
0.03599012085838276   T=10,K=14:  57460 (0.016) ; 45996 (0.015) ; 22209 (0.013) ; 76910 (0.012) ; 80107 (0.010) ; 24292 (0.009) ; 78297 (0.009) ; 54345 (0.007) ; nlsj14967 (0.007) ; 43977 (0.007) ; 

Time=11  
0.02835009599530662   T=11,K=0:  28569 (0.019) ; 15893 (0.015) ; 45996 (0.014) ; 85306 (0.011) ; nlsj32160 (0.011) ; 90504 (0.010) ; 84234 (0.009) ; 73672 (0.008) ; 22825 (0.008) ; 72627 (0.008) ; 
0.06822211487546954   T=11,K=1:  103012 (0.031) ; 45996 (0.027) ; 260 (0.022) ; 21872 (0.018) ; 22209 (0.014) ; 90504 (0.013) ; 114753 (0.012) ; 110639 (0.012) ; 72627 (0.011) ; 71023 (0.010) ; 
0.029913846150966237   T=11,K=2:  48291 (0.015) ; 61791 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 63772 (0.012) ; 85306 (0.012) ; 26447 (0.012) ; 84234 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 
0.054745135032242216   T=11,K=3:  84494 (0.013) ; 15893 (0.013) ; 74126 (0.012) ; 46123 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 76910 (0.009) ; 61791 (0.009) ; 72627 (0.008) ; 20621 (0.007) ; 
0.14189874445107678   T=11,K=4:  72627 (0.019) ; 43206 (0.019) ; 22209 (0.015) ; 96082 (0.014) ; 24292 (0.013) ; 84434 (0.012) ; 260 (0.012) ; 52332 (0.012) ; 84234 (0.011) ; 112720 (0.011) ; 
0.031921930933189235   T=11,K=5:  19546 (0.025) ; 85306 (0.016) ; 90504 (0.016) ; 52048 (0.015) ; 102992 (0.015) ; 84434 (0.012) ; 65552 (0.011) ; 43291 (0.011) ; 31236 (0.010) ; 103248 (0.008) ; 
0.09651982814242949   T=11,K=6:  22209 (0.018) ; 43206 (0.012) ; 45996 (0.012) ; 110639 (0.012) ; 90504 (0.011) ; 72627 (0.008) ; 80011 (0.008) ; 84434 (0.007) ; 29883 (0.007) ; 84234 (0.007) ; 
0.02594566371956209   T=11,K=7:  63772 (0.016) ; 68641 (0.013) ; 6339 (0.013) ; 20621 (0.012) ; 15893 (0.012) ; 37244 (0.011) ; 33304 (0.011) ; 27847 (0.011) ; 22209 (0.010) ; 116416 (0.010) ; 
0.04143516250592656   T=11,K=8:  15893 (0.026) ; 63772 (0.016) ; 31236 (0.015) ; 116416 (0.014) ; 45996 (0.012) ; 24421 (0.009) ; 49266 (0.008) ; 115193 (0.008) ; 76029 (0.007) ; 68641 (0.007) ; 
0.2796346520239242   T=11,K=9:  22209 (0.015) ; 48291 (0.014) ; 84494 (0.011) ; 65552 (0.010) ; 84234 (0.010) ; nlsj71743 (0.010) ; 90504 (0.009) ; 106998 (0.009) ; 68641 (0.008) ; 45996 (0.008) ; 
0.007456113461007422   T=11,K=10:  76029 (0.076) ; 15893 (0.043) ; 45996 (0.030) ; 16051 (0.030) ; 78297 (0.016) ; 106991 (0.016) ; nlsj4677 (0.016) ; nlsj2559 (0.014) ; nlsj5627 (0.014) ; 16052 (0.014) ; 
0.0480563726933747   T=11,K=11:  21920 (0.057) ; 31236 (0.039) ; 15893 (0.023) ; 85306 (0.021) ; 43206 (0.019) ; 63772 (0.012) ; 84494 (0.011) ; 12035 (0.011) ; 35983 (0.010) ; 7133 (0.009) ; 
0.054415268090294476   T=11,K=12:  45996 (0.014) ; nlsj56179 (0.014) ; 8909 (0.012) ; 64866 (0.012) ; 65552 (0.012) ; 72627 (0.012) ; 47735 (0.012) ; 22209 (0.011) ; 52332 (0.010) ; 84494 (0.010) ; 
0.0741391007370045   T=11,K=13:  45996 (0.014) ; 65552 (0.012) ; 114753 (0.011) ; 57466 (0.011) ; 68641 (0.010) ; 73064 (0.009) ; 62204 (0.009) ; 103975 (0.008) ; 60003 (0.008) ; 75552 (0.008) ; 
0.017345971188225888   T=11,K=14:  57460 (0.017) ; 45996 (0.016) ; 62204 (0.012) ; 22209 (0.011) ; 116416 (0.010) ; 76910 (0.010) ; 46612 (0.009) ; 80107 (0.008) ; 37890 (0.008) ; 97823 (0.007) ; 

Time=12  
0.04020688400654855   T=12,K=0:  28569 (0.029) ; 15893 (0.018) ; 83756 (0.015) ; 73672 (0.015) ; 85306 (0.014) ; 45996 (0.013) ; nlsj32160 (0.010) ; 24436 (0.010) ; 37776 (0.010) ; 27847 (0.009) ; 
0.048053265653034596   T=12,K=1:  103012 (0.044) ; 45996 (0.021) ; 114753 (0.019) ; 110639 (0.017) ; 260 (0.015) ; 90504 (0.013) ; 71023 (0.013) ; 72627 (0.012) ; 79526 (0.010) ; 22209 (0.009) ; 
0.0452424011043981   T=12,K=2:  45996 (0.025) ; 61791 (0.022) ; 48291 (0.019) ; 26447 (0.018) ; 63772 (0.017) ; 22209 (0.014) ; 85306 (0.013) ; 48051 (0.012) ; 65552 (0.010) ; 19972 (0.009) ; 
0.05920424722124565   T=12,K=3:  74126 (0.023) ; 15893 (0.013) ; 84494 (0.012) ; 76910 (0.010) ; 20621 (0.010) ; 45996 (0.009) ; 16051 (0.009) ; 72627 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 
0.13537957461064687   T=12,K=4:  72627 (0.028) ; 260 (0.019) ; 43206 (0.016) ; 84234 (0.016) ; 46646 (0.015) ; 24292 (0.014) ; 22209 (0.013) ; 96082 (0.013) ; 54744 (0.009) ; 18107 (0.009) ; 
0.012681276463755865   T=12,K=5:  43291 (0.022) ; 85306 (0.021) ; 52048 (0.020) ; 19546 (0.017) ; 90504 (0.015) ; 84434 (0.015) ; 65552 (0.012) ; 31236 (0.012) ; 102992 (0.011) ; 65757 (0.009) ; 
0.0799825483443093   T=12,K=6:  110639 (0.026) ; 22209 (0.019) ; 72627 (0.011) ; 7618 (0.011) ; 29883 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 46646 (0.008) ; 43206 (0.008) ; 1984 (0.007) ; 
0.008761984698437858   T=12,K=7:  63772 (0.020) ; 15893 (0.016) ; 68641 (0.016) ; 37244 (0.013) ; 6339 (0.013) ; 28569 (0.013) ; 20621 (0.013) ; 70962 (0.012) ; 76703 (0.010) ; 56496 (0.010) ; 
0.05978167754836521   T=12,K=8:  15893 (0.029) ; 116416 (0.018) ; 63772 (0.016) ; 31236 (0.015) ; 45996 (0.014) ; 84234 (0.011) ; 75555 (0.011) ; 24421 (0.009) ; 49266 (0.008) ; 31537 (0.008) ; 
0.29733570584109553   T=12,K=9:  48291 (0.021) ; 22209 (0.014) ; nlsj71743 (0.012) ; 84494 (0.010) ; 84234 (0.010) ; 52571 (0.009) ; 90504 (0.009) ; 86184 (0.008) ; 114753 (0.008) ; 45996 (0.008) ; 
0.004747816788031563   T=12,K=10:  76029 (0.090) ; 45996 (0.062) ; 15893 (0.026) ; 16051 (0.025) ; 78297 (0.020) ; 106991 (0.017) ; nlsj4677 (0.014) ; 106998 (0.013) ; nlsj2559 (0.013) ; 84234 (0.013) ; 
0.06470689956735598   T=12,K=11:  21920 (0.062) ; 31236 (0.034) ; 15893 (0.034) ; 85306 (0.018) ; 43206 (0.015) ; 7133 (0.012) ; 63772 (0.011) ; 45996 (0.010) ; 72254 (0.010) ; 50093 (0.009) ; 
0.012735256358279325   T=12,K=12:  47735 (0.026) ; 72627 (0.016) ; 84494 (0.014) ; nlsj56179 (0.013) ; 64866 (0.013) ; 45996 (0.009) ; 22209 (0.009) ; 19546 (0.008) ; 105829 (0.008) ; 52332 (0.008) ; 
0.12037776461913424   T=12,K=13:  103975 (0.016) ; 73064 (0.014) ; 114753 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 68641 (0.010) ; 61791 (0.010) ; 16986 (0.010) ; 90504 (0.009) ; 57466 (0.009) ; 
0.01080269717536133   T=12,K=14:  45996 (0.014) ; 22209 (0.014) ; 57460 (0.014) ; 62204 (0.013) ; 80107 (0.011) ; 19972 (0.010) ; 97823 (0.010) ; 48482 (0.010) ; 24436 (0.010) ; 78297 (0.010) ; 



-----------------------
 kappa_c 2.441226 , kappa_f 10.000000
