1881 documents , 1 concepts , 4768 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029270256982035447   T=0,K=0:  nlsj70662 (0.029) ; 48291 (0.018) ; 32322 (0.017) ; 26447 (0.017) ; 115193 (0.017) ; 61072 (0.015) ; 22209 (0.014) ; nlsj75598 (0.014) ; 31945 (0.012) ; 42890 (0.012) ; 
0.04748250144224605   T=6,K=14:  84494 (0.018) ; 54345 (0.013) ; 45996 (0.012) ; 73672 (0.011) ; 84422 (0.010) ; 28569 (0.009) ; 70768 (0.009) ; 85306 (0.009) ; 106974 (0.009) ; 75552 (0.008) ; 

Time=7  
0.039261707273030626   T=7,K=0:  48291 (0.030) ; 22209 (0.014) ; 26447 (0.013) ; 61072 (0.013) ; 42827 (0.012) ; 8665 (0.011) ; 84234 (0.008) ; 32322 (0.008) ; 62204 (0.008) ; nlsj76838 (0.008) ; 
0.09128224452365091   T=7,K=1:  112720 (0.012) ; 84234 (0.012) ; 66295 (0.011) ; 114753 (0.011) ; 110114 (0.011) ; 115193 (0.009) ; 84494 (0.009) ; 72254 (0.009) ; 83774 (0.009) ; 87413 (0.008) ; 
0.09389263348397307   T=7,K=2:  22100 (0.017) ; 65552 (0.012) ; 22209 (0.010) ; 110639 (0.009) ; 11583 (0.009) ; 79526 (0.008) ; 84234 (0.008) ; 46612 (0.008) ; 86112 (0.008) ; 80011 (0.007) ; 
0.06031081933002582   T=7,K=3:  47735 (0.014) ; 22100 (0.013) ; 22209 (0.013) ; 52571 (0.012) ; 84234 (0.010) ; 77847 (0.010) ; 104355 (0.010) ; 110639 (0.009) ; nlsj11198 (0.009) ; 45996 (0.009) ; 
0.04848652441331185   T=7,K=4:  45996 (0.016) ; 32657 (0.016) ; 74735 (0.012) ; 104355 (0.012) ; 24084 (0.011) ; 77949 (0.010) ; 84494 (0.009) ; 56227 (0.009) ; 55905 (0.009) ; 108536 (0.009) ; 
0.15599143075615512   T=7,K=5:  85306 (0.021) ; 84494 (0.013) ; 114753 (0.011) ; 45996 (0.010) ; 110598 (0.010) ; 83774 (0.007) ; 75552 (0.007) ; 43206 (0.006) ; 97121 (0.006) ; 69714 (0.005) ; 
0.0987969615185123   T=7,K=6:  62204 (0.016) ; 45996 (0.012) ; 22209 (0.012) ; 114753 (0.011) ; nlsj32160 (0.010) ; nlsj107632 (0.009) ; 24292 (0.008) ; 84234 (0.008) ; nlsj61217 (0.008) ; 110598 (0.008) ; 
0.021693803742298096   T=7,K=7:  84234 (0.018) ; 47007 (0.018) ; 104355 (0.017) ; 102000 (0.014) ; 31236 (0.013) ; 61056 (0.013) ; 103248 (0.013) ; 3128 (0.012) ; 42827 (0.012) ; 2645 (0.011) ; 
0.08667212856484181   T=7,K=8:  85306 (0.025) ; 84494 (0.019) ; 45996 (0.018) ; 65552 (0.016) ; 83774 (0.015) ; 87417 (0.014) ; 106502 (0.013) ; 37720 (0.011) ; 84410 (0.010) ; 28569 (0.010) ; 
0.0609498860455536   T=7,K=9:  45996 (0.020) ; 52571 (0.016) ; 104355 (0.014) ; 22209 (0.012) ; 28588 (0.012) ; 51241 (0.010) ; 62204 (0.009) ; 22100 (0.008) ; 18452 (0.008) ; 36453 (0.008) ; 
0.04655377435397066   T=7,K=10:  84494 (0.017) ; 4845 (0.014) ; 116416 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 78765 (0.008) ; 52571 (0.008) ; 85953 (0.007) ; 115193 (0.007) ; 
0.021440663332266234   T=7,K=11:  45996 (0.026) ; 49266 (0.013) ; 31161 (0.012) ; 104421 (0.010) ; 103745 (0.009) ; nlsj71743 (0.009) ; 104355 (0.009) ; 103942 (0.009) ; 106566 (0.009) ; 113963 (0.008) ; 
0.03422451400864659   T=7,K=12:  47007 (0.013) ; 54345 (0.013) ; 64514 (0.012) ; 110639 (0.011) ; 84234 (0.011) ; nlsj14967 (0.010) ; 23069 (0.010) ; 85306 (0.009) ; 45996 (0.008) ; 79223 (0.008) ; 
0.04472661220271269   T=7,K=13:  112989 (0.017) ; 47735 (0.016) ; 31945 (0.015) ; 50236 (0.015) ; 84422 (0.012) ; 54345 (0.011) ; 60375 (0.011) ; 74735 (0.010) ; 68641 (0.009) ; 85306 (0.009) ; 
0.09571629645105083   T=7,K=14:  84494 (0.017) ; 45996 (0.015) ; 85306 (0.014) ; 54345 (0.013) ; 84422 (0.010) ; 114753 (0.008) ; 70768 (0.008) ; 28569 (0.008) ; 47007 (0.008) ; 71314 (0.008) ; 

Time=8  
0.03374627658608459   T=8,K=0:  48291 (0.022) ; 22209 (0.017) ; 26447 (0.015) ; 61056 (0.011) ; 8665 (0.011) ; 84234 (0.010) ; 61072 (0.010) ; 62204 (0.009) ; nlsj76838 (0.008) ; 115193 (0.008) ; 
0.03436276302017282   T=8,K=1:  112720 (0.017) ; 115193 (0.013) ; 72254 (0.012) ; 85306 (0.011) ; 90504 (0.010) ; 110114 (0.010) ; 84234 (0.010) ; 114753 (0.010) ; 83774 (0.009) ; 87413 (0.009) ; 
0.10477959398204385   T=8,K=2:  22209 (0.014) ; 47735 (0.011) ; 48291 (0.011) ; 65552 (0.011) ; 79526 (0.010) ; 85306 (0.009) ; 22100 (0.009) ; 110598 (0.008) ; 84234 (0.008) ; 110639 (0.008) ; 
0.06675281513840883   T=8,K=3:  48291 (0.019) ; 22209 (0.018) ; 28566 (0.014) ; 104355 (0.013) ; 22100 (0.013) ; 110639 (0.012) ; 84234 (0.012) ; 52571 (0.012) ; 47735 (0.010) ; 45996 (0.009) ; 
0.03161584018706659   T=8,K=4:  74735 (0.023) ; 32657 (0.020) ; 45996 (0.016) ; 84494 (0.012) ; 97148 (0.011) ; 46646 (0.011) ; 8909 (0.011) ; 30022 (0.010) ; 115163 (0.009) ; 24084 (0.009) ; 
0.22591285067292316   T=8,K=5:  85306 (0.014) ; 114753 (0.013) ; 45996 (0.012) ; 75552 (0.009) ; 84494 (0.008) ; 55905 (0.008) ; 62204 (0.007) ; 43206 (0.007) ; nlsj32160 (0.007) ; 83774 (0.006) ; 
0.07578886249881416   T=8,K=6:  22209 (0.014) ; 62204 (0.014) ; 45996 (0.014) ; 24292 (0.011) ; 114753 (0.011) ; 84234 (0.010) ; nlsj107632 (0.009) ; 66494 (0.009) ; nlsj32160 (0.009) ; nlsj61217 (0.009) ; 
0.03242885818784332   T=8,K=7:  31236 (0.018) ; 104355 (0.018) ; 47007 (0.017) ; 103248 (0.016) ; 84234 (0.013) ; 61056 (0.013) ; 2645 (0.013) ; 42827 (0.012) ; 72357 (0.011) ; 62204 (0.010) ; 
0.06089013320796302   T=8,K=8:  84494 (0.026) ; 85306 (0.019) ; 45996 (0.017) ; 83774 (0.015) ; 65552 (0.014) ; 37720 (0.014) ; 6330 (0.012) ; 87417 (0.011) ; 84410 (0.010) ; 37776 (0.009) ; 
0.05431504215721596   T=8,K=9:  22209 (0.022) ; 45996 (0.018) ; 52571 (0.014) ; 84234 (0.012) ; 28588 (0.012) ; 84422 (0.011) ; 62204 (0.010) ; 22100 (0.010) ; 104421 (0.010) ; 104355 (0.009) ; 
0.09901291830928856   T=8,K=10:  85306 (0.014) ; 4845 (0.014) ; 84494 (0.014) ; 116416 (0.011) ; 8665 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; nlsj71743 (0.008) ; 72254 (0.007) ; 19546 (0.007) ; 
0.015386666783588897   T=8,K=11:  45996 (0.027) ; 106566 (0.013) ; 49266 (0.012) ; 61056 (0.011) ; 104355 (0.011) ; 104421 (0.010) ; 102736 (0.010) ; 31161 (0.010) ; 113963 (0.010) ; 39439 (0.010) ; 
0.04627699509726702   T=8,K=12:  47007 (0.013) ; 45996 (0.012) ; 84234 (0.011) ; 54345 (0.010) ; nlsj14967 (0.009) ; 86112 (0.009) ; 41485 (0.008) ; 24444 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 
0.05029017713209274   T=8,K=13:  31945 (0.015) ; 112989 (0.014) ; 74735 (0.013) ; 54345 (0.011) ; 106601 (0.011) ; 68641 (0.009) ; 22825 (0.009) ; 47735 (0.009) ; 63772 (0.009) ; 84422 (0.008) ; 
0.06844020703922647   T=8,K=14:  45996 (0.022) ; 84494 (0.017) ; 85306 (0.014) ; 54345 (0.011) ; 84422 (0.010) ; 75552 (0.008) ; 60375 (0.008) ; 52571 (0.007) ; 106974 (0.007) ; 51647 (0.007) ; 

Time=9  
0.059459919232218   T=9,K=0:  48291 (0.023) ; 22209 (0.015) ; 26447 (0.015) ; 42827 (0.013) ; 115193 (0.011) ; 32322 (0.011) ; 84234 (0.011) ; 8665 (0.010) ; 61056 (0.009) ; 28592 (0.009) ; 
0.006286902950005158   T=9,K=1:  112720 (0.018) ; 72254 (0.018) ; 115193 (0.017) ; 84234 (0.012) ; 110114 (0.012) ; 90504 (0.011) ; 49875 (0.009) ; 62204 (0.009) ; 114753 (0.009) ; 31565 (0.009) ; 
0.03595127527091321   T=9,K=2:  85306 (0.020) ; 47735 (0.016) ; 48291 (0.011) ; 22100 (0.011) ; 65552 (0.011) ; 56991 (0.010) ; 22209 (0.009) ; 110598 (0.008) ; 4845 (0.008) ; 57457 (0.008) ; 
0.05360108778902729   T=9,K=3:  28566 (0.018) ; 45996 (0.017) ; 104355 (0.017) ; 110639 (0.017) ; 72627 (0.017) ; 22100 (0.015) ; 48291 (0.014) ; 22209 (0.013) ; 84234 (0.009) ; 70768 (0.007) ; 
0.027213633218133745   T=9,K=4:  74735 (0.017) ; 24084 (0.014) ; 45996 (0.014) ; 32657 (0.013) ; 8909 (0.013) ; 113100 (0.012) ; 84494 (0.011) ; 94584 (0.010) ; 52571 (0.010) ; 30022 (0.010) ; 
0.1622463090168383   T=9,K=5:  114753 (0.016) ; 85306 (0.016) ; 84494 (0.011) ; 45996 (0.011) ; 43206 (0.011) ; 115193 (0.011) ; 75552 (0.010) ; 22209 (0.007) ; 62204 (0.007) ; 55905 (0.007) ; 
0.17669629533637896   T=9,K=6:  62204 (0.022) ; 114753 (0.017) ; 22209 (0.013) ; 24292 (0.011) ; nlsj32160 (0.011) ; 104355 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; nlsj61217 (0.009) ; 112720 (0.009) ; 
0.025318331197165266   T=9,K=7:  31236 (0.031) ; 104355 (0.019) ; 2645 (0.016) ; 61056 (0.014) ; 47007 (0.014) ; 3128 (0.013) ; 68641 (0.012) ; 42827 (0.012) ; 8909 (0.012) ; 62204 (0.011) ; 
0.05521000695092457   T=9,K=8:  85306 (0.020) ; 84494 (0.020) ; 45996 (0.016) ; 65565 (0.014) ; 65552 (0.014) ; 37720 (0.014) ; 83774 (0.012) ; 84410 (0.011) ; 77627 (0.008) ; 6330 (0.008) ; 
0.022809726134818985   T=9,K=9:  52571 (0.021) ; 22209 (0.021) ; 45996 (0.017) ; 62204 (0.011) ; 84234 (0.011) ; 115193 (0.011) ; 102000 (0.010) ; 76910 (0.009) ; 84422 (0.009) ; 28588 (0.009) ; 
0.13601578190285715   T=9,K=10:  116416 (0.014) ; 62204 (0.012) ; 72254 (0.011) ; 90504 (0.011) ; 51241 (0.010) ; 84494 (0.010) ; 72202 (0.010) ; 22209 (0.010) ; nlsj71743 (0.008) ; 64866 (0.008) ; 
0.09617847853301299   T=9,K=11:  45996 (0.027) ; 105829 (0.015) ; 16527 (0.014) ; 61046 (0.014) ; 105974 (0.013) ; 61056 (0.013) ; 39439 (0.012) ; 106566 (0.012) ; 102736 (0.011) ; 34855 (0.010) ; 
0.0425352140343256   T=9,K=12:  47007 (0.017) ; 79223 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 62204 (0.012) ; 41485 (0.012) ; 84234 (0.012) ; 103248 (0.010) ; 24847 (0.010) ; 110639 (0.009) ; 
0.029564224690391043   T=9,K=13:  74735 (0.022) ; 72627 (0.017) ; 84234 (0.014) ; 68641 (0.013) ; 22825 (0.012) ; 47735 (0.011) ; 22209 (0.011) ; 31945 (0.010) ; 63772 (0.010) ; 112989 (0.010) ; 
0.07091281374298987   T=9,K=14:  45996 (0.021) ; 85306 (0.015) ; 41798 (0.011) ; 54345 (0.011) ; 43206 (0.010) ; 84494 (0.010) ; 115193 (0.009) ; 28569 (0.009) ; 51647 (0.009) ; 60375 (0.008) ; 

Time=10  
0.047908592634162785   T=10,K=0:  48291 (0.024) ; 26447 (0.017) ; 115193 (0.012) ; 11583 (0.012) ; 22209 (0.011) ; 28592 (0.010) ; 31945 (0.010) ; 30040 (0.010) ; 62204 (0.010) ; nlsj76838 (0.009) ; 
0.02633488837416774   T=10,K=1:  31565 (0.019) ; 72254 (0.016) ; 112720 (0.013) ; 90504 (0.013) ; 84494 (0.011) ; 84234 (0.011) ; 62204 (0.010) ; 64866 (0.010) ; 115193 (0.009) ; 110114 (0.009) ; 
0.04061389360366673   T=10,K=2:  47735 (0.019) ; 56991 (0.016) ; 65552 (0.012) ; 85306 (0.012) ; 22100 (0.012) ; 1872 (0.010) ; 116416 (0.010) ; 57457 (0.009) ; 4845 (0.008) ; 48291 (0.008) ; 
0.06827065227229626   T=10,K=3:  28566 (0.031) ; 104355 (0.028) ; 110639 (0.020) ; 45996 (0.018) ; 48291 (0.016) ; 22100 (0.013) ; 22209 (0.011) ; 73277 (0.011) ; 72627 (0.010) ; 102000 (0.008) ; 
0.00800843638964051   T=10,K=4:  74735 (0.040) ; 45996 (0.019) ; 24084 (0.013) ; 32657 (0.011) ; 8909 (0.011) ; 55845 (0.010) ; 108527 (0.009) ; 52571 (0.009) ; 113100 (0.009) ; 94584 (0.009) ; 
0.14335373617782438   T=10,K=5:  115193 (0.012) ; 55905 (0.012) ; 114753 (0.011) ; 84494 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 43206 (0.009) ; 48291 (0.008) ; 15893 (0.008) ; 
0.30894816268463765   T=10,K=6:  62204 (0.023) ; 114753 (0.023) ; 22209 (0.018) ; 104355 (0.017) ; nlsj32160 (0.015) ; 72627 (0.015) ; 46249 (0.011) ; 57466 (0.010) ; 49933 (0.010) ; nlsj107632 (0.010) ; 
0.06263109867681535   T=10,K=7:  31236 (0.025) ; 31945 (0.019) ; 47007 (0.015) ; 84234 (0.014) ; 62204 (0.014) ; 116416 (0.012) ; 8909 (0.012) ; 61056 (0.012) ; 42827 (0.012) ; 106566 (0.011) ; 
0.024588071083709306   T=10,K=8:  85306 (0.027) ; 84494 (0.022) ; 65552 (0.020) ; 45996 (0.020) ; 84410 (0.016) ; 65565 (0.014) ; 37720 (0.013) ; 6330 (0.011) ; 66984 (0.010) ; 46195 (0.010) ; 
0.08078822364222171   T=10,K=9:  22209 (0.044) ; 52571 (0.018) ; 62204 (0.014) ; 84234 (0.014) ; 45996 (0.013) ; 115193 (0.013) ; 102000 (0.012) ; 71308 (0.011) ; 76272 (0.009) ; 18452 (0.008) ; 
0.056464719973311865   T=10,K=10:  116416 (0.021) ; 90504 (0.015) ; 8665 (0.013) ; 72254 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 51241 (0.010) ; 102000 (0.009) ; 31945 (0.009) ; 
0.02308680033701648   T=10,K=11:  45996 (0.024) ; 105829 (0.018) ; 105974 (0.016) ; 16527 (0.016) ; 34855 (0.014) ; 61046 (0.013) ; nlsj2197 (0.012) ; 72627 (0.012) ; 104355 (0.010) ; 101521 (0.010) ; 
0.02943174805980007   T=10,K=12:  79223 (0.026) ; 84234 (0.020) ; 62204 (0.016) ; 47007 (0.014) ; 41485 (0.012) ; 84494 (0.012) ; 45996 (0.011) ; 24847 (0.010) ; 108626 (0.009) ; 103248 (0.009) ; 
0.034517313074907234   T=10,K=13:  72627 (0.030) ; 68641 (0.020) ; 84234 (0.017) ; 47735 (0.017) ; 74735 (0.016) ; 31945 (0.014) ; 22825 (0.012) ; 112989 (0.012) ; 71308 (0.012) ; 83774 (0.010) ; 
0.04505366301582198   T=10,K=14:  54345 (0.017) ; 43206 (0.015) ; 45996 (0.015) ; 105829 (0.011) ; 28569 (0.010) ; 51647 (0.010) ; 85306 (0.010) ; 41798 (0.010) ; 84494 (0.009) ; 75552 (0.008) ; 

Time=11  
0.05965528975442183   T=11,K=0:  48291 (0.021) ; 9082 (0.020) ; 30040 (0.015) ; 11583 (0.013) ; 28592 (0.013) ; 61056 (0.012) ; 61791 (0.011) ; 84234 (0.011) ; 115193 (0.011) ; 8665 (0.010) ; 
0.020574209861692384   T=11,K=1:  72254 (0.014) ; 99858 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; 84234 (0.013) ; 31565 (0.012) ; 49875 (0.012) ; nlsj5171 (0.012) ; 90504 (0.011) ; 112720 (0.011) ; 
0.04033321303205497   T=11,K=2:  47735 (0.020) ; 22100 (0.017) ; 56991 (0.017) ; 86108 (0.013) ; 110598 (0.012) ; 110639 (0.012) ; 116416 (0.010) ; 1872 (0.009) ; 11583 (0.009) ; 48291 (0.008) ; 
0.02954285777575774   T=11,K=3:  28566 (0.027) ; 104355 (0.025) ; 110639 (0.023) ; 45996 (0.020) ; 22100 (0.018) ; 22209 (0.014) ; 48291 (0.012) ; 73277 (0.012) ; 72627 (0.011) ; 12852 (0.011) ; 
0.019147663090599835   T=11,K=4:  74735 (0.047) ; 24084 (0.017) ; 45996 (0.013) ; 55845 (0.011) ; 32657 (0.011) ; nlsj84339 (0.011) ; 8909 (0.010) ; 94584 (0.010) ; 113100 (0.010) ; 54399 (0.010) ; 
0.261781052199692   T=11,K=5:  48291 (0.016) ; 45996 (0.015) ; 84494 (0.013) ; 43206 (0.012) ; 114753 (0.010) ; 115193 (0.010) ; 85306 (0.010) ; 31161 (0.009) ; 55905 (0.008) ; 1083 (0.008) ; 
0.12832502223588307   T=11,K=6:  22209 (0.027) ; nlsj32160 (0.024) ; 62204 (0.021) ; 114753 (0.015) ; 104355 (0.013) ; 75552 (0.011) ; 49933 (0.011) ; 48579 (0.010) ; 57466 (0.010) ; 72627 (0.010) ; 
0.11563300848064081   T=11,K=7:  31236 (0.023) ; 47007 (0.022) ; 116416 (0.022) ; 62204 (0.017) ; 84234 (0.015) ; 102000 (0.015) ; 31945 (0.015) ; 106566 (0.015) ; 8909 (0.013) ; 54399 (0.013) ; 
0.01168708096283433   T=11,K=8:  84410 (0.025) ; 84494 (0.019) ; 65552 (0.018) ; 85306 (0.018) ; 37720 (0.017) ; 46195 (0.013) ; 77627 (0.011) ; 61791 (0.010) ; 22100 (0.010) ; 51376 (0.009) ; 
0.07422549579235987   T=11,K=9:  62204 (0.021) ; 22209 (0.019) ; 52571 (0.018) ; 84234 (0.016) ; 92829 (0.014) ; 102000 (0.013) ; nlsj2280 (0.011) ; 116416 (0.011) ; 104355 (0.010) ; 76272 (0.009) ; 
0.056228187392876265   T=11,K=10:  116416 (0.021) ; 90504 (0.018) ; 51241 (0.015) ; 8665 (0.013) ; 31562 (0.011) ; 84494 (0.011) ; 68166 (0.010) ; 62204 (0.010) ; 115193 (0.010) ; 22209 (0.009) ; 
0.04924681594234202   T=11,K=11:  45996 (0.027) ; 105829 (0.021) ; 105974 (0.020) ; 16527 (0.018) ; 104355 (0.015) ; 61046 (0.015) ; 63845 (0.012) ; 102797 (0.011) ; 83253 (0.011) ; 34855 (0.010) ; 
0.026148598281664475   T=11,K=12:  79223 (0.025) ; 84234 (0.021) ; 45996 (0.020) ; 62204 (0.020) ; 47007 (0.013) ; 84494 (0.013) ; 108626 (0.012) ; 85306 (0.011) ; 103922 (0.010) ; 103248 (0.009) ; 
0.057534445834159086   T=11,K=13:  72627 (0.041) ; 74735 (0.021) ; 31945 (0.017) ; 22825 (0.016) ; 68641 (0.016) ; 47735 (0.014) ; 112989 (0.014) ; 71308 (0.013) ; 103871 (0.012) ; 12035 (0.011) ; 
0.04993705936302137   T=11,K=14:  54345 (0.028) ; 51647 (0.014) ; 43206 (0.014) ; 45996 (0.012) ; 12035 (0.010) ; 41798 (0.009) ; 38488 (0.009) ; 61791 (0.008) ; 28569 (0.008) ; 75552 (0.008) ; 

Time=12  
0.024079359976060873   T=12,K=0:  9082 (0.027) ; 30040 (0.021) ; 48291 (0.019) ; 62204 (0.014) ; 28592 (0.013) ; 61056 (0.013) ; 115193 (0.012) ; 31945 (0.012) ; 44964 (0.012) ; 37818 (0.011) ; 
0.039168030494493716   T=12,K=1:  65552 (0.019) ; 90504 (0.017) ; 72254 (0.015) ; 99858 (0.014) ; 84494 (0.014) ; 115193 (0.014) ; 64866 (0.013) ; 84234 (0.011) ; 49875 (0.011) ; 62204 (0.011) ; 
0.02334976997495973   T=12,K=2:  56991 (0.021) ; 47735 (0.016) ; 110598 (0.015) ; 86108 (0.013) ; 116416 (0.012) ; 48291 (0.011) ; 110639 (0.010) ; 11583 (0.010) ; 1872 (0.009) ; 22100 (0.009) ; 
0.023161870959824336   T=12,K=3:  104355 (0.043) ; 45996 (0.033) ; 110639 (0.025) ; 22100 (0.024) ; 22209 (0.024) ; 28566 (0.020) ; 48291 (0.017) ; 12852 (0.013) ; 73277 (0.011) ; 89366 (0.009) ; 
0.06562851000289725   T=12,K=4:  74735 (0.035) ; 24084 (0.032) ; 32657 (0.019) ; 45996 (0.015) ; 92305 (0.015) ; 87670 (0.014) ; 108527 (0.013) ; 108536 (0.012) ; 8909 (0.011) ; 54399 (0.011) ; 
0.29670265939842594   T=12,K=5:  85306 (0.015) ; 43206 (0.013) ; 48291 (0.013) ; 61791 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 84494 (0.011) ; 114753 (0.010) ; 66746 (0.009) ; 31161 (0.009) ; 
0.035087986425523306   T=12,K=6:  nlsj32160 (0.029) ; 22209 (0.029) ; 104355 (0.019) ; 62204 (0.016) ; 114753 (0.015) ; 112794 (0.012) ; 57466 (0.012) ; 49933 (0.011) ; 48579 (0.009) ; 72627 (0.009) ; 
0.1990672979578101   T=12,K=7:  116416 (0.028) ; 47007 (0.028) ; 31236 (0.022) ; 1211 (0.017) ; 68754 (0.015) ; 102000 (0.013) ; 54399 (0.013) ; 84234 (0.013) ; 8909 (0.012) ; 62204 (0.011) ; 
0.013371031321889002   T=12,K=8:  84410 (0.028) ; 85306 (0.022) ; 37720 (0.018) ; 84494 (0.018) ; 46195 (0.016) ; 66984 (0.014) ; 61791 (0.012) ; 65552 (0.011) ; 32657 (0.011) ; 16051 (0.010) ; 
0.06269386986394826   T=12,K=9:  52571 (0.043) ; 62204 (0.034) ; 84234 (0.025) ; 22209 (0.014) ; 116416 (0.012) ; 92829 (0.011) ; 45996 (0.010) ; 102000 (0.010) ; 30885 (0.010) ; 115193 (0.010) ; 
0.07244928442550627   T=12,K=10:  90504 (0.020) ; 60646 (0.014) ; 116416 (0.014) ; 84494 (0.013) ; 31562 (0.012) ; 68166 (0.012) ; 115193 (0.012) ; 8665 (0.011) ; 80306 (0.010) ; 51148 (0.010) ; 
0.037425876072438864   T=12,K=11:  105829 (0.036) ; 105974 (0.029) ; 45996 (0.023) ; 104355 (0.016) ; 83253 (0.015) ; 16527 (0.015) ; 102797 (0.011) ; 62204 (0.011) ; 61046 (0.011) ; 72627 (0.010) ; 
0.007432248451069255   T=12,K=12:  108626 (0.035) ; 79223 (0.033) ; 45996 (0.020) ; 62204 (0.019) ; 84494 (0.016) ; 54345 (0.016) ; 84234 (0.014) ; 47007 (0.014) ; 85306 (0.010) ; 105829 (0.009) ; 
0.02428742067485809   T=12,K=13:  72627 (0.037) ; 22825 (0.027) ; 74735 (0.020) ; 31945 (0.018) ; 84234 (0.016) ; 103871 (0.015) ; 112989 (0.015) ; 47735 (0.014) ; 61265 (0.013) ; 58367 (0.013) ; 
0.07609478400029505   T=12,K=14:  51647 (0.029) ; 54345 (0.020) ; 41798 (0.013) ; 66342 (0.013) ; 105829 (0.011) ; 28569 (0.011) ; 115193 (0.010) ; 38488 (0.010) ; 52571 (0.009) ; 45996 (0.009) ; 



-----------------------
 kappa_c 2.272685 , kappa_f 10.000000
