47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
3.6464143932465285e-14   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
3.860484753835792e-31   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
2.737790775918675e-23   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
2.2700941758667488e-20   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.9999868825451101   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
7.289024863770007e-22   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
0.0991433647637502   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
1.523119699353021e-11   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
1.248989737998255e-10   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
0.16709030180444584   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
0.00034055848781303544   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
2.674842805325487e-07   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
0.03923707163194955   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
0.07642480742261232   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
0.0026690550503955953   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
0.2247360026844039   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
0.3241408723051532   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
2.5196991576510796e-18   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
0.004540841298731693   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.0007878309990656456   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
0.06088902592726841   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
2.444106202047704e-18   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
0.5032476065348535   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
3.0127000179692258e-05   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
1.7566922944449954e-06   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
0.43214379895976185   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
2.5317161238692426e-23   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
1.9143683576914617e-18   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
3.266108405132986e-10   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
0.06457074301554686   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
4.199575231263329e-14   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
6.99418201318286e-20   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
6.568500040900489e-15   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
5.967470704243293e-06   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
1.41337094963579e-22   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
2.316970517531471e-29   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
3.018125417533887e-20   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
0.00027257329818494366   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
0.26704608596449547   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
6.314962663426596e-08   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
0.46527604704464   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
0.037496171064610485   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
0.001034406664284152   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
0.016452398450541025   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
6.8911440170812735e-12   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
0.06576499241140032   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
1.61773669436332e-05   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
0.0037731887994046608   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
0.0009168928028591654   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.1399964228631457   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
0.001954580112972704   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
2.673931610462621e-09   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
9.308901550699604e-13   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
3.4258786449630076e-21   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
0.00010070939101342418   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
1.9362118985121748e-14   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
2.1859235051536274e-06   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
3.572745247481388e-22   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
6.663320285134228e-25   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
0.0024829471627031722   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
4.235704535279047e-10   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
2.1847276964869386e-09   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
0.007711910639051851   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
0.9897022414216315   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
1.600649042777579e-10   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
1.8849979766581644e-11   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
5.3564948133565154e-17   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
1.5121911719245457e-25   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
1.5714392755446317e-14   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
2.6467430239792502e-15   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
0.9988553391309493   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
5.88181576906801e-14   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
1.1510382510573827e-25   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
4.342045379024655e-19   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
1.1870690509254264e-29   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
1.3180139781958583e-21   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
5.163242873224593e-10   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
1.016422114720835e-26   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
0.0011446256185989065   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
6.097302684003246e-31   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
3.4734050164644777e-08   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
0.005822964147548276   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
6.769204741714136e-20   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
1.1615255320736587e-18   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
3.346938870057017e-06   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
3.797222420604725e-17   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
0.0004994580616386989   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
2.7050607032641665e-27   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
2.0814566161023364e-14   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
1.2461578026803575e-14   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
0.8295122438875434   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
4.241479791620025e-18   T=5,K=10:  75352 (0.106) ; nlsj114757 (0.093) ; 73707 (0.061) ; nlsj71743 (0.058) ; 84552 (0.044) ; 4562 (0.043) ; nlsj76740 (0.042) ; 83434 (0.036) ; 26499 (0.032) ; 12973 (0.030) ; 
6.097084727877363e-08   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
5.784141740179508e-08   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.00023585371455362098   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
0.1639260144375479   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 

Time=5  
8.871446191478908e-10   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
1.4503854698173863e-21   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
1.3193767159133668e-06   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
0.03161561449410461   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
0.017345551955765218   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
0.9508671788392157   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
1.0434646552061287e-08   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
