47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
8.363640938582959e-10   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
7.79941397890806e-14   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
3.775379320001208e-08   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
9.45310338476016e-37   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
3.8903981163476464e-25   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
4.535104889606184e-05   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
5.009220485212622e-19   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
0.6871510151210015   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
8.079801855113289e-06   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
1.8250497589863474e-05   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
6.68638503816412e-08   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
0.00019910390634131817   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
6.272051262061815e-05   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
0.07599765716082796   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
4.03296081086664e-06   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
0.2183243113968103   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
0.009710791107323723   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
0.0011645241415306877   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
5.132804225508473e-07   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
0.006637715994832242   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
0.00027586651093880764   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
0.0004453507432439495   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
4.483202832997597e-09   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
2.2815105066643702e-10   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
0.008715152685849834   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
0.013672655621638016   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
3.475836294224821e-20   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
1.2255969725207906e-05   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
1.402035513034329e-08   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
5.909944435415416e-09   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
0.31545188632450144   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
3.3644852569781696e-10   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
1.31287328105252e-30   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
8.154969447131305e-19   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
1.71278565124891e-22   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
0.6621480226474251   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
1.7727583796568433e-09   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
6.833154009548814e-09   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
0.00019020061932168708   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
1.7513058559979574e-08   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
1.1061932288177734e-15   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
2.3586457003849667e-06   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
0.9997303095326129   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
2.1924752703557796e-10   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
8.039981585741148e-06   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
1.5683980236638078e-16   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
1.9586913064912093e-11   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
8.380037505427648e-16   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
1.1927794252264464e-21   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
6.516331806972652e-05   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
1.2558224415154272e-30   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
3.9033176603479184e-06   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
9.976975805890685e-35   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
1.3345202646213717e-12   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
1.1884755484084188e-08   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
4.5686744177896513e-38   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
1.5523681749439802e-07   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
2.241580997324359e-16   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
8.677307863021139e-12   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
0.49866124881846474   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
7.398571042927857e-31   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
3.1664974332345664e-29   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
0.009775965520990767   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
0.4915626185289594   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
1.8167487067465427e-20   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
6.475508225545452e-19   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
4.0464082417514765e-33   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
7.694385968306709e-24   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
3.5295512354943006e-08   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
2.183812011696284e-22   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
1.247005448053831e-17   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
2.152582612785617e-21   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
5.049038983564227e-17   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
1.0016212507724181e-23   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
1.3726012150129115e-23   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
1.7205892118833307e-29   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
3.637057424648221e-08   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
4.977984239912425e-15   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
2.338808203387983e-16   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
3.1068135827912394e-19   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
2.4656650414924717e-27   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
0.999999928333908   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
1.3422551166475417e-08   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
1.582111435664979e-29   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
7.28977864389306e-16   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
3.2110729175677085e-31   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
7.569215739169823e-07   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
2.1783451033567726e-11   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
1.3211478549803398e-12   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
3.220021136573397e-20   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
3.924878743188731e-12   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
0.999999229628054   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
2.718645624759272e-27   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
2.068173535915585e-13   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
6.114694038146422e-14   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
5.209580492457554e-13   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
2.0626761504246578e-15   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 

Time=4  
1.1228164084325849e-14   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
1.1562169434955544e-09   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
6.076390822215256e-07   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
6.53400300545416e-08   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
2.576844787651623e-12   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
