0.08154413698045077   T=7,K=2:  71976 (0.042) ; 24841 (0.040) ; 57771 (0.034) ; 68641 (0.034) ; 28569 (0.033) ; 45996 (0.030) ; 43206 (0.030) ; 102000 (0.023) ; 84068 (0.022) ; 72627 (0.021) ; 
0.11161318725506614   T=7,K=3:  1564 (0.050) ; 22100 (0.029) ; 114972 (0.028) ; 112720 (0.027) ; 45996 (0.026) ; 65552 (0.019) ; 28569 (0.018) ; 51747 (0.017) ; 29883 (0.016) ; 30472 (0.016) ; 
0.0030734562995674937   T=7,K=4:  85306 (0.050) ; 892 (0.046) ; 112351 (0.040) ; 36345 (0.039) ; 47887 (0.034) ; 48383 (0.032) ; 28401 (0.031) ; 42159 (0.027) ; 83718 (0.024) ; 414 (0.024) ; 
0.3641208177612015   T=7,K=5:  67762 (0.054) ; 45996 (0.041) ; 106601 (0.030) ; 4845 (0.029) ; 56586 (0.018) ; 71976 (0.018) ; 22209 (0.018) ; 52571 (0.018) ; 95853 (0.017) ; 61791 (0.017) ; 
0.06055950762846281   T=7,K=6:  38423 (0.055) ; 813 (0.046) ; 86112 (0.046) ; 65552 (0.026) ; 107349 (0.025) ; 114731 (0.023) ; 64154 (0.022) ; 47931 (0.019) ; 68174 (0.016) ; 108626 (0.015) ; 
0.007620402365951743   T=7,K=7:  103922 (0.129) ; 114615 (0.079) ; 71976 (0.066) ; 31236 (0.056) ; 43206 (0.052) ; nlsj62657 (0.047) ; nlsj61372 (0.038) ; 63772 (0.031) ; 6661 (0.030) ; nlsj13189 (0.024) ; 
0.12003000171077252   T=7,K=8:  22209 (0.098) ; nlsj48569 (0.051) ; 70495 (0.049) ; 66561 (0.045) ; 52035 (0.033) ; 47620 (0.027) ; 14816 (0.024) ; 43927 (0.023) ; 56393 (0.020) ; 27629 (0.019) ; 
0.03529069876228653   T=7,K=9:  66294 (0.057) ; 112720 (0.057) ; 91439 (0.056) ; 83669 (0.039) ; 33603 (0.030) ; 101560 (0.028) ; 79983 (0.025) ; 97186 (0.024) ; 47964 (0.022) ; 35360 (0.022) ; 
0.12828565078945273   T=7,K=10:  37917 (0.032) ; 102000 (0.031) ; 22209 (0.025) ; 82670 (0.024) ; 10923 (0.019) ; 110012 (0.018) ; 38547 (0.017) ; 88821 (0.015) ; 102096 (0.014) ; 101711 (0.014) ; 
0.013748069658031669   T=7,K=11:  45996 (0.049) ; 78141 (0.030) ; 103745 (0.029) ; 112833 (0.026) ; 62204 (0.023) ; 95815 (0.021) ; 86187 (0.020) ; 80399 (0.019) ; 90305 (0.018) ; 31990 (0.017) ; 
0.0009940487300549503   T=7,K=12:  nlsj5614 (0.076) ; 47735 (0.045) ; 37776 (0.040) ; 115972 (0.037) ; 41082 (0.033) ; 19879 (0.029) ; 45996 (0.020) ; 33074 (0.019) ; 102772 (0.018) ; 65615 (0.016) ; 
0.003973984627644921   T=7,K=13:  71976 (0.147) ; 42827 (0.073) ; 67853 (0.069) ; 46425 (0.064) ; 59339 (0.058) ; 71065 (0.049) ; 116416 (0.048) ; 100038 (0.028) ; 108946 (0.026) ; 72496 (0.025) ; 
0.0067114493107168815   T=7,K=14:  15893 (0.086) ; 86112 (0.049) ; 28569 (0.043) ; 71023 (0.035) ; 104429 (0.024) ; 70962 (0.021) ; 6184 (0.020) ; 35983 (0.020) ; 33822 (0.020) ; 83665 (0.019) ; 

Time=8  
0.012555093176735884   T=8,K=0:  30796 (0.094) ; 11691 (0.062) ; 116408 (0.050) ; 31562 (0.046) ; 103745 (0.043) ; 58142 (0.029) ; 46646 (0.023) ; 104224 (0.020) ; 116416 (0.018) ; 106175 (0.018) ; 
0.10113539551805867   T=8,K=1:  31236 (0.037) ; 22209 (0.031) ; 68641 (0.027) ; 4385 (0.022) ; 31565 (0.019) ; 66342 (0.017) ; 31849 (0.017) ; 116416 (0.016) ; 98417 (0.016) ; 5036 (0.015) ; 
0.014371216905352138   T=8,K=2:  71976 (0.064) ; 24841 (0.045) ; 57771 (0.044) ; 45996 (0.041) ; 68641 (0.030) ; 28569 (0.029) ; 73277 (0.025) ; 72627 (0.020) ; 43206 (0.019) ; 37480 (0.018) ; 
0.11980519440630354   T=8,K=3:  1564 (0.040) ; 112720 (0.034) ; 65552 (0.031) ; 22100 (0.021) ; 114972 (0.021) ; 73881 (0.019) ; 28569 (0.018) ; 28566 (0.017) ; 45996 (0.017) ; 30472 (0.015) ; 
0.059445363809469194   T=8,K=4:  48383 (0.052) ; 28401 (0.051) ; 85306 (0.041) ; 892 (0.037) ; 83718 (0.033) ; 36345 (0.030) ; 112351 (0.028) ; 61265 (0.027) ; 47887 (0.026) ; 106566 (0.023) ; 
0.18828168034057022   T=8,K=5:  67762 (0.062) ; 106601 (0.036) ; 45996 (0.036) ; 71976 (0.022) ; 56586 (0.021) ; 52571 (0.017) ; 84365 (0.017) ; 22209 (0.016) ; 93388 (0.015) ; 95654 (0.014) ; 
0.09371161260161215   T=8,K=6:  38423 (0.056) ; 813 (0.046) ; 107349 (0.041) ; 86112 (0.030) ; 114731 (0.023) ; 65552 (0.022) ; 111857 (0.022) ; 64154 (0.020) ; 84234 (0.019) ; 68174 (0.019) ; 
0.014265667201476057   T=8,K=7:  nlsj62657 (0.081) ; 31236 (0.078) ; 114615 (0.067) ; 103922 (0.064) ; 43206 (0.060) ; 71976 (0.051) ; 63772 (0.038) ; nlsj14870 (0.029) ; nlsj61372 (0.025) ; 55088 (0.023) ; 
0.08659520944243905   T=8,K=8:  22209 (0.059) ; nlsj48569 (0.048) ; 66561 (0.048) ; 70495 (0.042) ; 47620 (0.031) ; 52035 (0.030) ; 14816 (0.028) ; 56393 (0.021) ; 13969 (0.021) ; 27629 (0.020) ; 
0.03998125468761058   T=8,K=9:  66294 (0.056) ; 112720 (0.044) ; 35267 (0.042) ; 101560 (0.040) ; 91439 (0.036) ; 97186 (0.025) ; nlsj68228 (0.024) ; 83669 (0.023) ; 79983 (0.022) ; 110639 (0.020) ; 
0.09465640809355119   T=8,K=10:  102000 (0.041) ; 22209 (0.026) ; 37917 (0.024) ; 82670 (0.024) ; 10923 (0.020) ; 22100 (0.019) ; 15893 (0.018) ; 38547 (0.015) ; 88821 (0.015) ; 114122 (0.014) ; 
0.08235817278054385   T=8,K=11:  103745 (0.033) ; 62204 (0.030) ; 78141 (0.028) ; 45996 (0.026) ; 107546 (0.021) ; 86187 (0.020) ; nlsj3705 (0.019) ; 65565 (0.019) ; 112833 (0.018) ; 107776 (0.018) ; 
0.015289358112682665   T=8,K=12:  nlsj5614 (0.081) ; 47735 (0.038) ; 115972 (0.035) ; 37776 (0.028) ; 41082 (0.026) ; 102772 (0.023) ; 42328 (0.022) ; 65615 (0.022) ; 45996 (0.019) ; 19879 (0.019) ; 
0.009190371356249498   T=8,K=13:  71976 (0.189) ; 59339 (0.072) ; 42827 (0.048) ; 67853 (0.044) ; 46425 (0.043) ; 116416 (0.041) ; 71065 (0.036) ; nlsj30855 (0.028) ; 72496 (0.026) ; 108946 (0.026) ; 
0.06835800156734552   T=8,K=14:  15893 (0.065) ; 86112 (0.046) ; 71023 (0.037) ; 28569 (0.035) ; 70962 (0.032) ; 36575 (0.027) ; 83665 (0.022) ; 104166 (0.021) ; 46603 (0.020) ; 6184 (0.018) ; 

Time=9  
0.005631657879742269   T=9,K=0:  30796 (0.103) ; 103745 (0.043) ; 11691 (0.036) ; 58142 (0.034) ; 116408 (0.033) ; 31562 (0.032) ; 17153 (0.026) ; 102000 (0.023) ; 116416 (0.022) ; 66294 (0.020) ; 
0.12697140722281952   T=9,K=1:  31236 (0.051) ; 98417 (0.037) ; 68641 (0.034) ; 4385 (0.023) ; 31565 (0.023) ; 22209 (0.023) ; 66342 (0.020) ; 62204 (0.016) ; 100495 (0.015) ; 116416 (0.013) ; 
0.034854159867828846   T=9,K=2:  71976 (0.102) ; 24841 (0.037) ; 68641 (0.031) ; 28569 (0.030) ; 43206 (0.027) ; 73277 (0.024) ; 45996 (0.023) ; 57771 (0.022) ; 102000 (0.021) ; 37480 (0.020) ; 
0.04241484387011321   T=9,K=3:  1564 (0.049) ; 112720 (0.027) ; 45996 (0.026) ; 65552 (0.022) ; 73881 (0.022) ; 30472 (0.021) ; 22100 (0.019) ; 114972 (0.017) ; 72627 (0.016) ; 51747 (0.015) ; 
0.01264443204680319   T=9,K=4:  892 (0.048) ; 83718 (0.045) ; 48383 (0.041) ; 85306 (0.039) ; 28401 (0.036) ; 36345 (0.034) ; 112351 (0.031) ; 30700 (0.030) ; 47887 (0.028) ; 61265 (0.028) ; 
0.3239892468499705   T=9,K=5:  67762 (0.092) ; 106601 (0.033) ; 71976 (0.032) ; 45996 (0.025) ; 56586 (0.017) ; 84365 (0.017) ; 81191 (0.016) ; 95853 (0.015) ; 52571 (0.015) ; 84234 (0.014) ; 
0.06490798035631372   T=9,K=6:  38423 (0.072) ; 114731 (0.047) ; 813 (0.035) ; 107349 (0.035) ; 84234 (0.029) ; 111857 (0.022) ; 86112 (0.021) ; 28569 (0.016) ; 64154 (0.015) ; 101018 (0.015) ; 
0.02631893051011081   T=9,K=7:  nlsj62657 (0.119) ; 31236 (0.065) ; 43206 (0.059) ; 18390 (0.052) ; 114615 (0.045) ; 71976 (0.039) ; 103922 (0.038) ; 63772 (0.033) ; nlsj61372 (0.027) ; 84234 (0.025) ; 
0.05321355754497716   T=9,K=8:  22209 (0.064) ; 66561 (0.055) ; nlsj48569 (0.031) ; 47620 (0.030) ; 70495 (0.028) ; 14816 (0.028) ; 43927 (0.028) ; 33050 (0.027) ; 13969 (0.027) ; 27629 (0.022) ; 
0.03848672066352186   T=9,K=9:  66294 (0.056) ; 35267 (0.055) ; 110639 (0.045) ; 101560 (0.034) ; 112720 (0.030) ; 33603 (0.029) ; 83669 (0.027) ; 33074 (0.025) ; 47964 (0.024) ; 97186 (0.024) ; 
0.077625342940672   T=9,K=10:  102000 (0.039) ; 22209 (0.023) ; 114122 (0.021) ; 10923 (0.021) ; 37917 (0.020) ; 38547 (0.018) ; 15893 (0.018) ; 82670 (0.018) ; 65565 (0.016) ; 22100 (0.016) ; 
0.011621295822233459   T=9,K=11:  62204 (0.044) ; 103745 (0.038) ; 65565 (0.026) ; 22643 (0.024) ; nlsj3705 (0.023) ; 78141 (0.022) ; 80399 (0.021) ; 71976 (0.021) ; 45996 (0.020) ; 86187 (0.019) ; 
0.0026482750466618353   T=9,K=12:  nlsj5614 (0.110) ; 47735 (0.031) ; 115972 (0.029) ; 51148 (0.027) ; 37776 (0.027) ; 102772 (0.024) ; 113505 (0.021) ; 55905 (0.021) ; 45996 (0.018) ; 41082 (0.018) ; 
0.0016837896690360505   T=9,K=13:  71976 (0.163) ; 59339 (0.090) ; 116416 (0.064) ; 46425 (0.061) ; 71065 (0.043) ; 42827 (0.042) ; nlsj30855 (0.034) ; 72496 (0.029) ; 67853 (0.028) ; 25106 (0.024) ; 
0.1769883597091955   T=9,K=14:  86112 (0.070) ; 15893 (0.060) ; 28569 (0.036) ; 71023 (0.035) ; 83665 (0.034) ; 104166 (0.031) ; 109358 (0.023) ; nlsj9849 (0.022) ; 6184 (0.021) ; 35983 (0.019) ; 

Time=10  
0.036729505143856256   T=10,K=0:  30796 (0.095) ; 11691 (0.062) ; 116408 (0.034) ; 45996 (0.031) ; 96095 (0.029) ; 116416 (0.024) ; 102000 (0.022) ; 17153 (0.021) ; 46646 (0.021) ; 103745 (0.020) ; 
0.13672320612962888   T=10,K=1:  31236 (0.041) ; 98417 (0.033) ; 4385 (0.028) ; 22209 (0.026) ; 66342 (0.025) ; 62204 (0.024) ; 68641 (0.020) ; 24856 (0.018) ; 31565 (0.017) ; 45996 (0.017) ; 
0.2819479872903761   T=10,K=2:  71976 (0.071) ; 68641 (0.042) ; 24841 (0.030) ; 43206 (0.028) ; 28569 (0.028) ; 110598 (0.022) ; 102000 (0.021) ; 327 (0.020) ; 57771 (0.020) ; 73277 (0.020) ; 
0.1153205379741669   T=10,K=3:  1564 (0.047) ; 45996 (0.036) ; 85807 (0.027) ; 37410 (0.022) ; nlsj32160 (0.020) ; 30472 (0.020) ; 112720 (0.020) ; 72627 (0.019) ; 73064 (0.018) ; 22100 (0.017) ; 
0.006877683395126858   T=10,K=4:  83718 (0.057) ; 892 (0.050) ; 48383 (0.047) ; 112351 (0.040) ; 42159 (0.039) ; 30700 (0.033) ; 85306 (0.033) ; 61265 (0.030) ; 106566 (0.029) ; 56991 (0.021) ; 
0.15817000233065806   T=10,K=5:  67762 (0.123) ; 71976 (0.055) ; 106601 (0.028) ; 65552 (0.023) ; 84365 (0.020) ; 45996 (0.017) ; 48479 (0.017) ; 98241 (0.015) ; 108186 (0.013) ; 84234 (0.012) ; 
0.015002346894449294   T=10,K=6:  107349 (0.062) ; 38423 (0.062) ; 114731 (0.053) ; 813 (0.034) ; 84234 (0.031) ; 111857 (0.030) ; 26646 (0.021) ; 86112 (0.016) ; 47931 (0.015) ; 31161 (0.014) ; 
0.05535027675293166   T=10,K=7:  nlsj62657 (0.119) ; 31236 (0.090) ; 71976 (0.069) ; 43206 (0.065) ; 18390 (0.045) ; 114615 (0.044) ; nlsj61372 (0.043) ; 103922 (0.036) ; 55088 (0.030) ; 63772 (0.028) ; 
0.0164679905463856   T=10,K=8:  70495 (0.064) ; 22209 (0.056) ; 66561 (0.054) ; 33050 (0.031) ; 1258 (0.029) ; 47620 (0.027) ; 43927 (0.026) ; 52035 (0.025) ; 13969 (0.021) ; 56393 (0.021) ; 
0.029094168896680535   T=10,K=9:  66294 (0.083) ; 35267 (0.057) ; 33603 (0.037) ; 83669 (0.036) ; 112720 (0.031) ; 110639 (0.031) ; 101560 (0.024) ; 47964 (0.024) ; 101042 (0.023) ; 35360 (0.020) ; 
0.06807358337846765   T=10,K=10:  10923 (0.029) ; 102000 (0.027) ; 22100 (0.025) ; 22209 (0.021) ; 114122 (0.020) ; 88821 (0.019) ; 19381 (0.017) ; 102096 (0.016) ; 65565 (0.016) ; 38547 (0.016) ; 
0.030981929977247614   T=10,K=11:  80399 (0.045) ; 103745 (0.039) ; 22643 (0.034) ; 62204 (0.026) ; 106601 (0.022) ; 45996 (0.021) ; nlsj3705 (0.021) ; 71976 (0.020) ; 65565 (0.019) ; 107776 (0.018) ; 
0.0064107787084797295   T=10,K=12:  nlsj5614 (0.096) ; 115972 (0.045) ; 113505 (0.032) ; 51148 (0.022) ; 37776 (0.022) ; 21765 (0.021) ; 47735 (0.020) ; 63772 (0.020) ; 45996 (0.019) ; 102772 (0.018) ; 
0.014579835676935781   T=10,K=13:  71976 (0.224) ; 59339 (0.085) ; 46425 (0.071) ; 42827 (0.050) ; 116416 (0.046) ; 72496 (0.039) ; nlsj30855 (0.039) ; 71065 (0.034) ; 25106 (0.034) ; 67853 (0.027) ; 
0.028270166904609206   T=10,K=14:  86112 (0.063) ; 15893 (0.059) ; 71023 (0.048) ; 83665 (0.031) ; 28569 (0.031) ; 104166 (0.029) ; nlsj9849 (0.028) ; 6184 (0.025) ; 36575 (0.023) ; 3171 (0.020) ; 

Time=11  
0.01860402663124031   T=11,K=0:  30796 (0.090) ; 11691 (0.058) ; 116408 (0.037) ; 36339 (0.029) ; 37650 (0.027) ; 17153 (0.024) ; 116416 (0.024) ; 75308 (0.024) ; 31562 (0.023) ; 45996 (0.022) ; 
0.10108040461010287   T=11,K=1:  22209 (0.046) ; 98417 (0.036) ; 31236 (0.034) ; 4385 (0.032) ; 45996 (0.025) ; 76530 (0.019) ; 24856 (0.017) ; 65934 (0.017) ; 62204 (0.017) ; 31565 (0.016) ; 
0.05002980493756066   T=11,K=2:  71976 (0.071) ; 24841 (0.038) ; 68641 (0.036) ; 102000 (0.033) ; 37480 (0.032) ; 104690 (0.023) ; 43206 (0.022) ; 83622 (0.022) ; nlsj65911 (0.022) ; 87455 (0.021) ; 
0.047780633996661576   T=11,K=3:  1564 (0.054) ; 45996 (0.050) ; nlsj32160 (0.031) ; 37410 (0.018) ; 72627 (0.017) ; 30472 (0.017) ; 22100 (0.017) ; 73881 (0.016) ; 85807 (0.015) ; 73064 (0.015) ; 
0.0166758534597841   T=11,K=4:  112351 (0.059) ; 892 (0.053) ; 48383 (0.047) ; 42159 (0.042) ; 83718 (0.038) ; 85306 (0.033) ; 47887 (0.030) ; 30700 (0.029) ; 28401 (0.027) ; 106566 (0.026) ; 
0.337740126989427   T=11,K=5:  67762 (0.119) ; 71976 (0.055) ; 45996 (0.025) ; 65552 (0.023) ; 106601 (0.022) ; 98241 (0.021) ; 84365 (0.020) ; 48479 (0.016) ; 108186 (0.012) ; 60245 (0.011) ; 
0.16166240470458793   T=11,K=6:  107349 (0.092) ; 38423 (0.061) ; 111857 (0.039) ; 114731 (0.037) ; 26646 (0.035) ; 813 (0.034) ; 47931 (0.020) ; 84234 (0.019) ; 8238 (0.018) ; 43911 (0.017) ; 
0.0077718864478824685   T=11,K=7:  31236 (0.139) ; nlsj62657 (0.103) ; 43206 (0.080) ; 71976 (0.063) ; 114615 (0.052) ; 18390 (0.036) ; nlsj61372 (0.034) ; 103922 (0.034) ; 55088 (0.030) ; 84234 (0.029) ; 
0.01920540247570873   T=11,K=8:  66561 (0.080) ; 22209 (0.057) ; 70495 (0.052) ; 1258 (0.034) ; 52035 (0.029) ; nlsj48569 (0.027) ; 43927 (0.025) ; 47620 (0.023) ; 45656 (0.022) ; 115887 (0.021) ; 
0.02122572234558175   T=11,K=9:  66294 (0.108) ; 35267 (0.088) ; 47964 (0.030) ; 91439 (0.029) ; 97186 (0.029) ; 83669 (0.026) ; 35360 (0.025) ; 33603 (0.024) ; 17153 (0.021) ; 83987 (0.018) ; 
0.128131975455428   T=11,K=10:  102000 (0.027) ; 10923 (0.027) ; 114122 (0.024) ; 88821 (0.024) ; 107315 (0.023) ; 65565 (0.020) ; 47845 (0.019) ; 22100 (0.018) ; 102096 (0.016) ; 22209 (0.015) ; 
0.02197177759064799   T=11,K=11:  103745 (0.038) ; 22643 (0.037) ; 62204 (0.027) ; 80399 (0.025) ; 106601 (0.024) ; 47030 (0.021) ; 65565 (0.020) ; 45996 (0.018) ; 8238 (0.017) ; 71976 (0.017) ; 
0.05617636171955651   T=11,K=12:  113505 (0.065) ; 115972 (0.056) ; nlsj5614 (0.047) ; 37776 (0.027) ; 59098 (0.021) ; 41082 (0.020) ; 47617 (0.020) ; 51148 (0.020) ; 47735 (0.020) ; 55905 (0.019) ; 
0.004172476626684336   T=11,K=13:  71976 (0.233) ; 59339 (0.115) ; 46425 (0.057) ; 116416 (0.048) ; 42827 (0.038) ; 72496 (0.037) ; 25106 (0.035) ; 71065 (0.033) ; nlsj30855 (0.028) ; 67853 (0.028) ; 
0.007771142009145678   T=11,K=14:  15893 (0.055) ; 86112 (0.052) ; 71023 (0.042) ; nlsj9849 (0.031) ; 6184 (0.029) ; 3171 (0.027) ; 28569 (0.026) ; 83665 (0.025) ; 35983 (0.024) ; 82665 (0.021) ; 

Time=12  
0.0014206192360982756   T=12,K=0:  30796 (0.096) ; 11691 (0.055) ; 36339 (0.040) ; 116408 (0.035) ; 116416 (0.035) ; 66294 (0.028) ; 31562 (0.028) ; 102000 (0.027) ; 37650 (0.026) ; 96095 (0.025) ; 
0.4149278850103168   T=12,K=1:  22209 (0.030) ; 66342 (0.026) ; 31565 (0.023) ; 31236 (0.023) ; 42336 (0.022) ; 45996 (0.022) ; 85953 (0.021) ; 76530 (0.020) ; 4385 (0.018) ; 24856 (0.018) ; 
0.15572899634199475   T=12,K=2:  71976 (0.054) ; 102000 (0.036) ; 24841 (0.036) ; 37480 (0.036) ; 87455 (0.036) ; 83622 (0.033) ; nlsj65911 (0.031) ; 31236 (0.029) ; 65565 (0.024) ; 68641 (0.021) ; 
0.0009010803293777862   T=12,K=3:  nlsj32160 (0.039) ; 1564 (0.039) ; 45996 (0.034) ; 72627 (0.022) ; 51368 (0.022) ; 30472 (0.020) ; 73064 (0.019) ; 39482 (0.019) ; 36216 (0.018) ; 37410 (0.018) ; 
0.01071734341847428   T=12,K=4:  112351 (0.077) ; 892 (0.049) ; 83718 (0.040) ; 48383 (0.039) ; 106566 (0.038) ; 47887 (0.038) ; 85306 (0.033) ; 28401 (0.031) ; 42159 (0.030) ; 56991 (0.029) ; 
0.04532535992966697   T=12,K=5:  67762 (0.092) ; 71976 (0.045) ; 98241 (0.026) ; 106601 (0.024) ; 45996 (0.022) ; 84365 (0.018) ; 78904 (0.015) ; 65552 (0.015) ; 68641 (0.014) ; 60245 (0.012) ; 
0.06526044874424078   T=12,K=6:  107349 (0.063) ; 38423 (0.053) ; 26646 (0.041) ; 8238 (0.041) ; 111857 (0.039) ; 813 (0.029) ; 101163 (0.026) ; 43911 (0.022) ; 114731 (0.022) ; 71834 (0.019) ; 
0.004845617613050706   T=12,K=7:  31236 (0.162) ; nlsj62657 (0.121) ; 114615 (0.075) ; 71976 (0.061) ; 43206 (0.055) ; nlsj61372 (0.031) ; 18390 (0.031) ; 67250 (0.030) ; 32843 (0.027) ; 85837 (0.025) ; 
0.0003715501326331604   T=12,K=8:  66561 (0.078) ; 22209 (0.049) ; 70495 (0.038) ; 1258 (0.033) ; 52035 (0.033) ; 45656 (0.030) ; 43927 (0.029) ; nlsj48569 (0.029) ; 27629 (0.027) ; 93388 (0.026) ; 
0.012390491953329637   T=12,K=9:  66294 (0.091) ; 35267 (0.060) ; 33603 (0.039) ; 14023 (0.037) ; 91439 (0.037) ; 97186 (0.037) ; 35360 (0.028) ; 112720 (0.026) ; nlsj71529 (0.024) ; 83669 (0.022) ; 
0.005613068265067103   T=12,K=10:  10923 (0.031) ; 88821 (0.031) ; 47845 (0.028) ; 102000 (0.027) ; 102096 (0.026) ; 22100 (0.022) ; 107315 (0.019) ; 114122 (0.018) ; 65565 (0.017) ; 15893 (0.016) ; 
0.16167719082178836   T=12,K=11:  62204 (0.042) ; 22643 (0.042) ; 19183 (0.035) ; 106601 (0.033) ; 103745 (0.029) ; 47030 (0.024) ; 45996 (0.024) ; 8238 (0.022) ; 71976 (0.021) ; 80399 (0.017) ; 
0.11920138018665319   T=12,K=12:  113505 (0.064) ; 115972 (0.049) ; nlsj5614 (0.046) ; 37776 (0.032) ; 41082 (0.027) ; 55905 (0.025) ; 22660 (0.024) ; 47735 (0.022) ; nlsj11198 (0.022) ; 51148 (0.019) ; 
0.0012754586846134453   T=12,K=13:  71976 (0.281) ; 59339 (0.163) ; nlsj30855 (0.057) ; 116416 (0.040) ; 72496 (0.034) ; 46425 (0.029) ; 42827 (0.028) ; 67853 (0.026) ; 71065 (0.018) ; 97605 (0.018) ; 
0.00034350933269485174   T=12,K=14:  15893 (0.071) ; 71023 (0.052) ; 86112 (0.041) ; 6184 (0.032) ; 35983 (0.030) ; 43206 (0.027) ; 28569 (0.025) ; 36575 (0.024) ; nlsj9849 (0.023) ; 98735 (0.023) ; 



-----------------------
 kappa_c 0.320428 , kappa_f 10.000000
