0.06438014837713159   T=11,K=6:  nlsj744 (0.021) ; 71882 (0.016) ; 15047 (0.012) ; 75552 (0.010) ; 71751 (0.009) ; 100495 (0.008) ; 4430 (0.008) ; 82190 (0.008) ; 15893 (0.007) ; 6933 (0.007) ; 
0.03618321831627446   T=11,K=7:  72627 (0.019) ; 54345 (0.019) ; 31236 (0.016) ; 15047 (0.012) ; 66860 (0.009) ; 26197 (0.008) ; 26226 (0.008) ; 83669 (0.007) ; 46568 (0.007) ; 97186 (0.007) ; 

Time=12  
0.1985341251350679   T=12,K=0:  106974 (0.022) ; 90504 (0.018) ; 83756 (0.009) ; 62204 (0.008) ; 51148 (0.007) ; 40006 (0.007) ; 46612 (0.006) ; 2669 (0.006) ; 9070 (0.006) ; 13903 (0.005) ; 
0.4009730005941975   T=12,K=1:  71882 (0.026) ; 85306 (0.024) ; 4490 (0.021) ; 28569 (0.019) ; 79904 (0.012) ; 24421 (0.011) ; 6330 (0.010) ; 35769 (0.009) ; 49561 (0.009) ; 73064 (0.009) ; 
0.0453730185466431   T=12,K=2:  71882 (0.019) ; 45984 (0.013) ; 106566 (0.011) ; 78919 (0.010) ; 72357 (0.009) ; 84234 (0.008) ; 65565 (0.007) ; 79904 (0.007) ; 32135 (0.006) ; 45996 (0.006) ; 
0.04728525656982781   T=12,K=3:  22209 (0.014) ; 26886 (0.011) ; nlsj5634 (0.011) ; 98358 (0.009) ; 84234 (0.008) ; 15047 (0.008) ; 9214 (0.008) ; 101468 (0.008) ; 51148 (0.007) ; 20594 (0.007) ; 
0.10751943954909388   T=12,K=4:  15038 (0.013) ; 4490 (0.012) ; 79904 (0.011) ; 36468 (0.010) ; 92711 (0.007) ; 82779 (0.007) ; 15047 (0.006) ; 35360 (0.006) ; 46568 (0.006) ; 80819 (0.005) ; 
0.10370811084630167   T=12,K=5:  71882 (0.041) ; 15047 (0.014) ; 90504 (0.014) ; 67236 (0.008) ; 65552 (0.008) ; 30814 (0.007) ; 63772 (0.007) ; 78901 (0.006) ; 79904 (0.006) ; 106566 (0.005) ; 
0.075808355121464   T=12,K=6:  nlsj744 (0.027) ; 71882 (0.016) ; 71751 (0.009) ; 15047 (0.008) ; 4430 (0.008) ; 6933 (0.007) ; 36165 (0.007) ; 91349 (0.007) ; 102992 (0.007) ; 100495 (0.007) ; 
0.020798693637404136   T=12,K=7:  72627 (0.026) ; 31236 (0.021) ; 54345 (0.016) ; 15047 (0.010) ; 46568 (0.009) ; 72299 (0.008) ; 26226 (0.008) ; 26197 (0.008) ; 97186 (0.008) ; 28569 (0.006) ; 

Time=13  
0.1032478509623155   T=13,K=0:  106974 (0.024) ; 90504 (0.021) ; 62204 (0.010) ; 51148 (0.009) ; 83756 (0.008) ; 79904 (0.007) ; 84234 (0.007) ; 46966 (0.007) ; 9070 (0.006) ; 46612 (0.006) ; 
0.5623780520794563   T=13,K=1:  71882 (0.022) ; 28569 (0.020) ; 79904 (0.017) ; 85306 (0.016) ; 24421 (0.014) ; 4490 (0.014) ; 78898 (0.010) ; 22209 (0.009) ; 73064 (0.009) ; 35769 (0.009) ; 
0.05018057723170546   T=13,K=2:  71882 (0.019) ; 45984 (0.012) ; 84234 (0.010) ; 78919 (0.009) ; 72357 (0.009) ; 65565 (0.008) ; 45996 (0.008) ; 15047 (0.008) ; 16051 (0.006) ; 64866 (0.005) ; 
0.07234735511070407   T=13,K=3:  22209 (0.016) ; 15047 (0.010) ; 51148 (0.010) ; 26886 (0.010) ; 15893 (0.009) ; 71882 (0.008) ; 98358 (0.007) ; 101468 (0.007) ; 1093 (0.006) ; 40834 (0.006) ; 
0.04837580275004358   T=13,K=4:  15038 (0.014) ; 36468 (0.012) ; 79904 (0.011) ; 4490 (0.008) ; 45996 (0.007) ; 99497 (0.007) ; 91058 (0.007) ; 82779 (0.007) ; 22143 (0.006) ; 39977 (0.006) ; 
0.06575699791876301   T=13,K=5:  71882 (0.033) ; 90504 (0.021) ; 15047 (0.015) ; 67236 (0.008) ; 65552 (0.008) ; 61056 (0.007) ; 30814 (0.007) ; 96196 (0.007) ; 78901 (0.006) ; 31598 (0.006) ; 
0.04756197648281292   T=13,K=6:  nlsj744 (0.032) ; 71882 (0.013) ; 6933 (0.010) ; 4430 (0.009) ; 71751 (0.008) ; nlsj34252 (0.008) ; 91349 (0.007) ; 15047 (0.007) ; 15893 (0.007) ; 62585 (0.006) ; 
0.05015138746419916   T=13,K=7:  31236 (0.021) ; 72627 (0.018) ; 46568 (0.013) ; 54345 (0.010) ; 108390 (0.010) ; 28569 (0.008) ; 83669 (0.008) ; 26226 (0.008) ; 18028 (0.007) ; 15047 (0.006) ; 

Time=14  
0.17534369837835007   T=14,K=0:  106974 (0.017) ; 90504 (0.015) ; 62204 (0.012) ; 84234 (0.009) ; 65552 (0.009) ; 46612 (0.009) ; 79904 (0.008) ; 84494 (0.007) ; 51148 (0.007) ; 4490 (0.007) ; 
0.40105396435425683   T=14,K=1:  71882 (0.020) ; 79904 (0.019) ; 28569 (0.015) ; 24421 (0.015) ; 35769 (0.014) ; 85306 (0.014) ; 78898 (0.011) ; 4490 (0.010) ; 2577 (0.010) ; 70564 (0.009) ; 
0.036197662975747835   T=14,K=2:  71882 (0.029) ; 45984 (0.013) ; 84234 (0.011) ; 45996 (0.009) ; 65565 (0.009) ; 15047 (0.008) ; 72357 (0.007) ; 104698 (0.006) ; 78919 (0.005) ; 63772 (0.005) ; 
0.10177334775660153   T=14,K=3:  15047 (0.023) ; 22209 (0.014) ; 15893 (0.011) ; 51148 (0.011) ; 71882 (0.011) ; 20594 (0.007) ; 1093 (0.007) ; 26886 (0.007) ; 98358 (0.006) ; 70962 (0.006) ; 
0.07619691940772737   T=14,K=4:  36468 (0.012) ; 79904 (0.011) ; 4490 (0.011) ; 15038 (0.008) ; 41963 (0.007) ; 45996 (0.007) ; 22143 (0.007) ; 99497 (0.006) ; 16490 (0.006) ; 82779 (0.006) ; 
0.10981318753398497   T=14,K=5:  71882 (0.037) ; 90504 (0.026) ; 15047 (0.010) ; 30814 (0.008) ; 61056 (0.007) ; 65552 (0.006) ; nlsj29538 (0.006) ; 96196 (0.006) ; 37343 (0.006) ; 91349 (0.006) ; 
0.05889700600373039   T=14,K=6:  nlsj744 (0.021) ; 71882 (0.013) ; 6933 (0.012) ; 91349 (0.008) ; 15047 (0.008) ; nlsj34252 (0.007) ; 62585 (0.007) ; 11583 (0.006) ; 4430 (0.006) ; 26407 (0.006) ; 
0.04072421358960089   T=14,K=7:  31236 (0.013) ; 26226 (0.012) ; 72627 (0.011) ; 46568 (0.010) ; 28569 (0.010) ; 32322 (0.008) ; 108390 (0.007) ; 54345 (0.007) ; 97547 (0.007) ; 72299 (0.007) ; 

Time=15  
0.19073452437005567   T=15,K=0:  90504 (0.018) ; 84234 (0.016) ; 62204 (0.012) ; 106974 (0.012) ; 4490 (0.011) ; 22522 (0.010) ; 84494 (0.010) ; 51148 (0.009) ; 79904 (0.009) ; 15088 (0.009) ; 
0.29959770064913177   T=15,K=1:  71882 (0.018) ; 35769 (0.017) ; 79904 (0.015) ; 85306 (0.013) ; 28569 (0.010) ; 24421 (0.009) ; 78898 (0.008) ; 70564 (0.008) ; 4490 (0.008) ; 73064 (0.008) ; 
0.09230971610398707   T=15,K=2:  71882 (0.025) ; 45984 (0.015) ; 84234 (0.009) ; 52083 (0.008) ; 65565 (0.007) ; 73277 (0.006) ; 63772 (0.006) ; 15047 (0.006) ; 78919 (0.006) ; 83190 (0.005) ; 
0.13430772849738384   T=15,K=3:  15047 (0.018) ; 71882 (0.011) ; 15893 (0.011) ; 73064 (0.010) ; 26886 (0.009) ; 22209 (0.009) ; 20594 (0.006) ; unknown (0.006) ; 30809 (0.006) ; 30959 (0.005) ; 
0.08604958253768799   T=15,K=4:  4490 (0.015) ; 79904 (0.013) ; 15038 (0.009) ; 15047 (0.007) ; 36468 (0.007) ; 41963 (0.006) ; 22143 (0.006) ; 39977 (0.006) ; 3705 (0.006) ; 16490 (0.006) ; 
0.06680200429483595   T=15,K=5:  71882 (0.038) ; 90504 (0.021) ; 15047 (0.010) ; 62274 (0.007) ; 30814 (0.007) ; 65552 (0.006) ; 25401 (0.006) ; 67236 (0.006) ; 91349 (0.006) ; 22209 (0.006) ; 
0.0606827260828536   T=15,K=6:  nlsj744 (0.021) ; 11583 (0.009) ; 85306 (0.009) ; 6933 (0.008) ; 71882 (0.008) ; 91349 (0.007) ; nlsj34252 (0.007) ; 15047 (0.006) ; 71751 (0.006) ; 19546 (0.006) ; 
0.06951601746406424   T=15,K=7:  72627 (0.022) ; 46568 (0.015) ; 97547 (0.012) ; 28569 (0.010) ; 26226 (0.009) ; 108390 (0.009) ; 71882 (0.008) ; 31236 (0.008) ; 32322 (0.008) ; 56153 (0.007) ; 

Time=16  
0.16597382540829153   T=16,K=0:  84234 (0.023) ; 84494 (0.021) ; 4490 (0.014) ; 65552 (0.011) ; 90504 (0.010) ; 22522 (0.010) ; 45996 (0.009) ; 79904 (0.009) ; 62204 (0.009) ; 51148 (0.008) ; 
0.18240323222772778   T=16,K=1:  71882 (0.020) ; 85306 (0.018) ; 79904 (0.012) ; 35769 (0.012) ; 73064 (0.011) ; 31236 (0.008) ; 22209 (0.008) ; 46568 (0.008) ; 24421 (0.007) ; 15047 (0.006) ; 
0.10520964306645997   T=16,K=2:  71882 (0.039) ; 84234 (0.012) ; 4490 (0.008) ; 104698 (0.007) ; 73277 (0.006) ; 45984 (0.006) ; 83190 (0.005) ; 52083 (0.005) ; 23799 (0.005) ; 63772 (0.005) ; 
0.18945780636687945   T=16,K=3:  15047 (0.018) ; 15893 (0.014) ; 71882 (0.011) ; 26886 (0.008) ; 91058 (0.008) ; 73064 (0.008) ; 15038 (0.007) ; 30959 (0.006) ; 20594 (0.006) ; 113999 (0.006) ; 
0.16027170159266457   T=16,K=4:  79904 (0.022) ; 4490 (0.018) ; 36468 (0.011) ; 15047 (0.009) ; 16490 (0.009) ; 15038 (0.008) ; 22143 (0.007) ; 41963 (0.006) ; 105296 (0.005) ; 45996 (0.005) ; 
0.06018343468580441   T=16,K=5:  71882 (0.039) ; 90504 (0.013) ; 96196 (0.009) ; 22209 (0.008) ; 62274 (0.007) ; 25401 (0.007) ; 67236 (0.007) ; 30814 (0.006) ; 81343 (0.005) ; 15047 (0.005) ; 
0.06812319358404766   T=16,K=6:  nlsj744 (0.019) ; 11583 (0.009) ; 6933 (0.008) ; 71882 (0.008) ; 85306 (0.007) ; 91349 (0.007) ; 62585 (0.006) ; nlsj29538 (0.006) ; 26407 (0.006) ; 55728 (0.006) ; 
0.06837716306812486   T=16,K=7:  72627 (0.017) ; 26226 (0.013) ; 28569 (0.012) ; 71882 (0.012) ; 97547 (0.009) ; 108390 (0.008) ; 46568 (0.007) ; 72299 (0.007) ; 66319 (0.007) ; 56153 (0.006) ; 

Time=17  
0.1562062340326325   T=17,K=0:  79904 (0.017) ; 4490 (0.016) ; 84494 (0.015) ; 84234 (0.015) ; 22522 (0.013) ; 90504 (0.011) ; 65552 (0.008) ; 45996 (0.008) ; 15088 (0.007) ; 51148 (0.006) ; 
0.3537379060562163   T=17,K=1:  71882 (0.013) ; 85306 (0.013) ; 79904 (0.012) ; 73064 (0.012) ; 35769 (0.012) ; 31236 (0.010) ; 32388 (0.008) ; 22209 (0.007) ; 46568 (0.007) ; 75552 (0.007) ; 
0.10609081202033419   T=17,K=2:  71882 (0.033) ; 84234 (0.013) ; 4490 (0.009) ; 56393 (0.009) ; 45984 (0.008) ; 47465 (0.008) ; 65565 (0.007) ; 73277 (0.007) ; 15047 (0.007) ; 7561 (0.006) ; 
0.08122358320890395   T=17,K=3:  15893 (0.014) ; 15047 (0.010) ; 91058 (0.010) ; 26886 (0.009) ; 20594 (0.008) ; 71882 (0.007) ; 73064 (0.007) ; 15038 (0.007) ; unknown (0.006) ; 30959 (0.006) ; 
0.09291425384325377   T=17,K=4:  79904 (0.027) ; 4490 (0.024) ; 36468 (0.010) ; 16490 (0.009) ; 41963 (0.007) ; 22143 (0.006) ; 80819 (0.006) ; 71882 (0.006) ; 4430 (0.006) ; 15038 (0.005) ; 
0.06576837505833205   T=17,K=5:  71882 (0.038) ; 90504 (0.016) ; 25401 (0.010) ; 22209 (0.009) ; 86108 (0.008) ; 45996 (0.007) ; 81343 (0.007) ; 96196 (0.006) ; 62274 (0.006) ; 15047 (0.006) ; 
0.07538850275341856   T=17,K=6:  nlsj744 (0.012) ; 6933 (0.009) ; 15893 (0.009) ; 11583 (0.008) ; 85306 (0.008) ; 91349 (0.007) ; 15047 (0.007) ; 71882 (0.006) ; 26407 (0.006) ; 82190 (0.006) ; 
0.06867033302690861   T=17,K=7:  72627 (0.012) ; 71882 (0.010) ; 108390 (0.010) ; 26226 (0.009) ; 28569 (0.008) ; 77613 (0.008) ; 72299 (0.007) ; 97547 (0.007) ; 41798 (0.007) ; nlsj55277 (0.006) ; 

Time=18  
0.10237505071834574   T=18,K=0:  79904 (0.026) ; 4490 (0.019) ; 84494 (0.015) ; 22522 (0.012) ; 50702 (0.011) ; 62204 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 51148 (0.009) ; 65552 (0.008) ; 
0.3284630155179504   T=18,K=1:  35769 (0.020) ; 71882 (0.016) ; 73064 (0.012) ; 79904 (0.010) ; 14924 (0.009) ; 85306 (0.008) ; 67302 (0.008) ; 31236 (0.008) ; 22209 (0.007) ; 46568 (0.007) ; 
0.13164218594883884   T=18,K=2:  71882 (0.027) ; 84234 (0.015) ; 103248 (0.008) ; 51148 (0.008) ; 69292 (0.008) ; 56393 (0.007) ; 4490 (0.007) ; 65565 (0.007) ; 23799 (0.007) ; 106566 (0.006) ; 
0.055773563450718495   T=18,K=3:  20594 (0.011) ; 91058 (0.011) ; 26886 (0.011) ; 15893 (0.009) ; 15047 (0.008) ; 71308 (0.008) ; 73064 (0.008) ; 30959 (0.007) ; unknown (0.006) ; 84363 (0.006) ; 
0.06426330207564875   T=18,K=4:  79904 (0.039) ; 4490 (0.033) ; 41963 (0.007) ; 16490 (0.007) ; 105296 (0.006) ; 71882 (0.006) ; 15038 (0.006) ; 4430 (0.006) ; 80819 (0.006) ; 64264 (0.005) ; 
0.13711041703338292   T=18,K=5:  71882 (0.045) ; 90504 (0.017) ; 62274 (0.007) ; 81343 (0.007) ; 25401 (0.007) ; 96196 (0.007) ; 75921 (0.007) ; 59905 (0.006) ; 47291 (0.006) ; 22209 (0.006) ; 
0.04213176917606265   T=18,K=6:  15893 (0.013) ; 85306 (0.010) ; nlsj744 (0.010) ; 11583 (0.009) ; 71882 (0.008) ; 6933 (0.007) ; 4430 (0.007) ; 19546 (0.007) ; 26407 (0.007) ; 22209 (0.006) ; 
0.1382406960790523   T=18,K=7:  72627 (0.013) ; 108390 (0.009) ; nlsj55277 (0.008) ; 97547 (0.007) ; 71882 (0.007) ; 26226 (0.007) ; 77613 (0.007) ; 54429 (0.006) ; 41798 (0.006) ; 52332 (0.006) ; 

Time=19  
0.100865812254665   T=19,K=0:  79904 (0.026) ; 62204 (0.019) ; 84494 (0.017) ; 90504 (0.017) ; 22522 (0.014) ; 4490 (0.014) ; 45996 (0.012) ; 50702 (0.011) ; 51148 (0.010) ; 65552 (0.009) ; 
0.2601413532278419   T=19,K=1:  35769 (0.015) ; 79904 (0.015) ; 90504 (0.011) ; 14924 (0.011) ; 73064 (0.010) ; 46568 (0.010) ; 15047 (0.010) ; 71882 (0.009) ; 82779 (0.009) ; 67302 (0.009) ; 
0.11906723050217836   T=19,K=2:  84234 (0.022) ; 71882 (0.017) ; 39795 (0.008) ; 103248 (0.008) ; 69292 (0.007) ; 65565 (0.007) ; 69252 (0.007) ; 15047 (0.007) ; 7561 (0.007) ; 63772 (0.006) ; 
0.07791845834699863   T=19,K=3:  71308 (0.014) ; 91058 (0.012) ; 84494 (0.012) ; 73064 (0.010) ; 84363 (0.010) ; 20594 (0.009) ; 30959 (0.009) ; 97115 (0.008) ; 15047 (0.008) ; 26886 (0.008) ; 
0.11095135731398308   T=19,K=4:  4490 (0.039) ; 79904 (0.038) ; 71882 (0.007) ; nlsj10342 (0.006) ; 105296 (0.006) ; nlsj30897 (0.006) ; 22143 (0.006) ; 16490 (0.006) ; nlsj98267 (0.005) ; 39977 (0.005) ; 
0.1417015265702463   T=19,K=5:  71882 (0.087) ; 90504 (0.014) ; 25401 (0.011) ; 114739 (0.009) ; 22209 (0.008) ; nlsj61372 (0.008) ; 75921 (0.006) ; 81343 (0.006) ; nlsj744 (0.006) ; 96196 (0.006) ; 
0.027341420184366947   T=19,K=6:  15893 (0.011) ; nlsj744 (0.010) ; 4430 (0.010) ; 11583 (0.010) ; 85306 (0.008) ; 19546 (0.008) ; 102381 (0.008) ; 110114 (0.007) ; 103374 (0.006) ; 6933 (0.006) ; 
0.16201284159971993   T=19,K=7:  71882 (0.018) ; 72627 (0.009) ; 97547 (0.008) ; 54345 (0.007) ; 54429 (0.007) ; 73064 (0.006) ; 68273 (0.006) ; 37777 (0.006) ; 55086 (0.006) ; nlsj55277 (0.005) ; 

Time=20  
0.10184878444497412   T=20,K=0:  51148 (0.029) ; 4490 (0.028) ; 79904 (0.024) ; 90504 (0.016) ; 84494 (0.014) ; 22522 (0.013) ; 28569 (0.010) ; nlsj7926 (0.010) ; 62204 (0.010) ; 65552 (0.009) ; 
0.1640584564833294   T=20,K=1:  15047 (0.016) ; 90504 (0.013) ; 73064 (0.012) ; 35769 (0.012) ; 71882 (0.011) ; 46568 (0.010) ; 67302 (0.009) ; 79904 (0.009) ; 85306 (0.007) ; 14924 (0.007) ; 
0.13532934175826958   T=20,K=2:  84234 (0.020) ; 71882 (0.018) ; 69292 (0.012) ; 69252 (0.009) ; 39795 (0.009) ; 104698 (0.008) ; 15047 (0.007) ; 65565 (0.007) ; 63772 (0.007) ; 7561 (0.007) ; 
0.06359263953588712   T=20,K=3:  30959 (0.015) ; 73064 (0.012) ; 84494 (0.011) ; 20594 (0.011) ; 84363 (0.010) ; 71308 (0.009) ; 24363 (0.008) ; 97115 (0.008) ; 91058 (0.008) ; 15047 (0.008) ; 
0.21279010636172588   T=20,K=4:  4490 (0.030) ; 79904 (0.025) ; 71882 (0.011) ; nlsj10342 (0.008) ; 39977 (0.007) ; 105296 (0.007) ; nlsj98267 (0.006) ; 28549 (0.006) ; 112356 (0.006) ; 89407 (0.006) ; 
0.14500756392262726   T=20,K=5:  71882 (0.102) ; 90504 (0.008) ; 62274 (0.008) ; 22209 (0.007) ; nlsj61372 (0.007) ; 30989 (0.006) ; 45996 (0.006) ; 114739 (0.006) ; nlsj29538 (0.006) ; 72852 (0.006) ; 
0.05898112025770286   T=20,K=6:  nlsj744 (0.019) ; 110114 (0.014) ; 15893 (0.009) ; 19722 (0.009) ; 85306 (0.008) ; 11583 (0.006) ; 102381 (0.006) ; 4430 (0.006) ; 37285 (0.006) ; 71882 (0.006) ; 
0.11839198723548364   T=20,K=7:  71882 (0.028) ; 72627 (0.009) ; 97547 (0.008) ; 54345 (0.008) ; 106263 (0.008) ; 83754 (0.008) ; 54429 (0.007) ; nlsj55277 (0.007) ; 55086 (0.007) ; 68273 (0.006) ; 

Time=21  
0.1853759864435507   T=21,K=0:  4490 (0.045) ; 51148 (0.030) ; 79904 (0.022) ; 84494 (0.019) ; 90504 (0.017) ; nlsj7926 (0.016) ; 65552 (0.014) ; 28569 (0.013) ; 37799 (0.010) ; 22522 (0.008) ; 
0.15473552957575873   T=21,K=1:  46568 (0.021) ; 90504 (0.019) ; 15047 (0.013) ; 71882 (0.012) ; 67302 (0.011) ; 35769 (0.009) ; 73064 (0.009) ; 106566 (0.009) ; 26411 (0.008) ; 66517 (0.007) ; 
0.18294077601700703   T=21,K=2:  71882 (0.027) ; 69292 (0.015) ; 84234 (0.014) ; 104698 (0.013) ; 74621 (0.009) ; 83190 (0.008) ; 69252 (0.008) ; 90504 (0.007) ; 65565 (0.006) ; 23799 (0.006) ; 
0.06461989030698742   T=21,K=3:  84363 (0.015) ; 30959 (0.013) ; 84494 (0.011) ; 97115 (0.010) ; 71308 (0.010) ; 20594 (0.010) ; 73064 (0.009) ; 67281 (0.008) ; 91058 (0.008) ; unknown (0.007) ; 
0.18087063904367712   T=21,K=4:  4490 (0.030) ; 79904 (0.012) ; 39977 (0.012) ; 71882 (0.011) ; 64264 (0.007) ; 41963 (0.006) ; nlsj98267 (0.006) ; 55407 (0.006) ; 89407 (0.006) ; 22062 (0.006) ; 
0.1125521860576298   T=21,K=5:  71882 (0.067) ; 62274 (0.009) ; nlsj29538 (0.007) ; 45996 (0.007) ; 84234 (0.006) ; 30989 (0.006) ; 72852 (0.006) ; 90504 (0.006) ; 81343 (0.006) ; 22209 (0.006) ; 
0.05155537055243869   T=21,K=6:  nlsj744 (0.031) ; 110114 (0.012) ; 38245 (0.009) ; 16132 (0.007) ; 19722 (0.007) ; 11583 (0.007) ; 37285 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; nlsj175 (0.006) ; 
0.06734962200295042   T=21,K=7:  71882 (0.034) ; 68273 (0.009) ; 54429 (0.008) ; 54345 (0.008) ; 83754 (0.007) ; 72627 (0.007) ; 55086 (0.007) ; 106263 (0.007) ; 46568 (0.006) ; 37777 (0.006) ; 

Time=22  
0.23674066783744016   T=22,K=0:  4490 (0.038) ; 51148 (0.027) ; 84494 (0.024) ; 65552 (0.021) ; 79904 (0.013) ; nlsj7926 (0.013) ; 90504 (0.012) ; 37799 (0.010) ; 109840 (0.010) ; 62204 (0.009) ; 
0.14266215084159145   T=22,K=1:  46568 (0.044) ; 80761 (0.013) ; 90504 (0.013) ; 15047 (0.013) ; 26411 (0.012) ; 71882 (0.012) ; 114468 (0.011) ; 66517 (0.010) ; 67302 (0.010) ; 106566 (0.010) ; 
0.14313935488501792   T=22,K=2:  71882 (0.029) ; 84234 (0.017) ; 104698 (0.013) ; 69292 (0.010) ; 15281 (0.009) ; 74621 (0.009) ; 83190 (0.008) ; 73277 (0.008) ; 65565 (0.008) ; 63772 (0.007) ; 
0.09001040647888775   T=22,K=3:  84363 (0.015) ; 73064 (0.013) ; 97115 (0.012) ; 30959 (0.010) ; 71308 (0.010) ; unknown (0.009) ; 84494 (0.008) ; 66342 (0.008) ; 110431 (0.007) ; 20594 (0.007) ; 
0.10629129597458073   T=22,K=4:  4490 (0.040) ; 39977 (0.013) ; 79904 (0.011) ; 71882 (0.011) ; 64264 (0.009) ; 40153 (0.008) ; 59339 (0.007) ; 89407 (0.007) ; 75078 (0.006) ; 55407 (0.006) ; 
0.1595675425876883   T=22,K=5:  71882 (0.063) ; 45996 (0.010) ; 62274 (0.009) ; 114739 (0.008) ; 90504 (0.007) ; 88467 (0.007) ; 116416 (0.007) ; 84234 (0.006) ; 30989 (0.006) ; 67236 (0.006) ; 
0.05891371070372269   T=22,K=6:  nlsj744 (0.030) ; 19722 (0.013) ; 110114 (0.010) ; 4430 (0.010) ; 16132 (0.009) ; 19546 (0.009) ; 102381 (0.008) ; 11583 (0.008) ; 22209 (0.008) ; 71882 (0.008) ; 
0.06267487069107104   T=22,K=7:  71882 (0.037) ; 54429 (0.012) ; 55086 (0.011) ; 722 (0.008) ; 72627 (0.008) ; 68273 (0.008) ; 31236 (0.007) ; 26226 (0.007) ; 73217 (0.007) ; nlsj55277 (0.007) ; 

Time=23  
0.2339186117841896   T=23,K=0:  84494 (0.052) ; 4490 (0.043) ; 51148 (0.023) ; 65552 (0.013) ; 11583 (0.012) ; nlsj7926 (0.011) ; 79904 (0.011) ; 37799 (0.010) ; 109840 (0.010) ; 90504 (0.009) ; 
0.13264224174982184   T=23,K=1:  46568 (0.030) ; 15047 (0.022) ; 71882 (0.020) ; 80761 (0.018) ; 35769 (0.014) ; 112559 (0.011) ; 90504 (0.011) ; 22209 (0.010) ; 114468 (0.008) ; 114005 (0.008) ; 
0.17403823263629295   T=23,K=2:  71882 (0.045) ; 84234 (0.016) ; 73277 (0.013) ; 116416 (0.010) ; 65565 (0.009) ; 15281 (0.009) ; 104698 (0.009) ; 90504 (0.008) ; 23799 (0.008) ; 103248 (0.008) ; 
0.16197451106291919   T=23,K=3:  30959 (0.016) ; unknown (0.014) ; 84363 (0.013) ; 97115 (0.011) ; 40001 (0.011) ; 15893 (0.010) ; 7211 (0.008) ; 73064 (0.008) ; 71308 (0.008) ; 71882 (0.007) ; 
0.06246100586407709   T=23,K=4:  4490 (0.028) ; 39977 (0.011) ; 64264 (0.010) ; 71882 (0.010) ; 59339 (0.009) ; 79904 (0.009) ; 21920 (0.008) ; 42648 (0.007) ; 92711 (0.007) ; 89796 (0.007) ; 
0.12315844583581245   T=23,K=5:  71882 (0.030) ; 114739 (0.018) ; 45996 (0.017) ; 62274 (0.009) ; 12641 (0.009) ; 90504 (0.008) ; 13903 (0.008) ; 83818 (0.008) ; 84234 (0.007) ; 30989 (0.007) ; 
0.05963054242171378   T=23,K=6:  nlsj744 (0.020) ; 4430 (0.013) ; 19722 (0.012) ; 110114 (0.011) ; 11583 (0.008) ; 102381 (0.007) ; 22209 (0.007) ; 71882 (0.007) ; 16132 (0.006) ; 38245 (0.006) ; 
0.05217640864517339   T=23,K=7:  71882 (0.051) ; 37777 (0.011) ; 722 (0.011) ; 54429 (0.010) ; 26226 (0.009) ; 68273 (0.007) ; 55086 (0.007) ; 73217 (0.007) ; 72627 (0.006) ; 74546 (0.006) ; 

Time=24  
0.2204701237090682   T=24,K=0:  4490 (0.051) ; 84494 (0.050) ; 51148 (0.021) ; 11583 (0.015) ; 79904 (0.013) ; 65552 (0.013) ; 109840 (0.010) ; nlsj7926 (0.010) ; 46966 (0.009) ; 37799 (0.008) ; 
0.1551727041582777   T=24,K=1:  71882 (0.038) ; 80761 (0.022) ; 46568 (0.021) ; 112559 (0.017) ; 114468 (0.013) ; 15047 (0.013) ; 22209 (0.010) ; 62203 (0.010) ; 114005 (0.009) ; 80557 (0.009) ; 
0.2114378949211264   T=24,K=2:  71882 (0.059) ; 84234 (0.015) ; 63772 (0.013) ; 116416 (0.012) ; 73277 (0.009) ; 15281 (0.009) ; 23799 (0.009) ; 90504 (0.008) ; 65565 (0.008) ; 15047 (0.007) ; 
0.09797583133195703   T=24,K=3:  84363 (0.017) ; unknown (0.016) ; 40001 (0.015) ; 15893 (0.012) ; 97115 (0.012) ; 71882 (0.010) ; 91058 (0.010) ; 66342 (0.009) ; 84494 (0.009) ; 30959 (0.008) ; 
0.05978016201387543   T=24,K=4:  4490 (0.031) ; 39977 (0.019) ; 64264 (0.011) ; 64521 (0.009) ; 79904 (0.009) ; 74735 (0.009) ; 89796 (0.008) ; 42648 (0.007) ; 75078 (0.007) ; nlsj98267 (0.007) ; 
0.1354705315848965   T=24,K=5:  71882 (0.029) ; 45996 (0.018) ; 114739 (0.016) ; 12641 (0.013) ; 13903 (0.010) ; 83818 (0.009) ; 84234 (0.009) ; 6325 (0.008) ; 72852 (0.008) ; 75921 (0.008) ; 
0.0912564557795228   T=24,K=6:  nlsj744 (0.021) ; 22209 (0.011) ; 71882 (0.010) ; 19722 (0.010) ; 4430 (0.009) ; 110114 (0.009) ; 11583 (0.009) ; 32991 (0.008) ; 437 (0.007) ; 37285 (0.007) ; 
0.028436296501275833   T=24,K=7:  71882 (0.060) ; 37777 (0.008) ; 68273 (0.008) ; 46612 (0.007) ; 83754 (0.007) ; 74546 (0.007) ; 26226 (0.007) ; 73217 (0.007) ; 23799 (0.007) ; 722 (0.006) ; 

Time=25  
