0.30490505088960557   T=13,K=7:  71882 (0.032) ; 6933 (0.011) ; 66838 (0.010) ; 68449 (0.010) ; 75552 (0.009) ; 51148 (0.008) ; 47007 (0.007) ; 31236 (0.007) ; 100495 (0.007) ; 15038 (0.005) ; 
0.12246003801925343   T=14,K=7:  71882 (0.023) ; 47007 (0.010) ; 66838 (0.009) ; 100495 (0.008) ; 31236 (0.007) ; 75552 (0.007) ; 43598 (0.007) ; 104421 (0.006) ; 68449 (0.005) ; 6933 (0.005) ; 
0.062140331637778115   T=15,K=7:  71882 (0.016) ; 114816 (0.009) ; 47007 (0.009) ; 34366 (0.008) ; 66838 (0.007) ; 68449 (0.007) ; 60034 (0.006) ; 43598 (0.006) ; 31236 (0.006) ; 51148 (0.005) ; 
0.07506391662444638   T=16,K=7:  114816 (0.013) ; 71882 (0.012) ; 47007 (0.011) ; 43598 (0.009) ; 34366 (0.007) ; 75552 (0.006) ; 68449 (0.006) ; 66838 (0.006) ; 31236 (0.006) ; 90504 (0.005) ; 
0.040635134565465074   T=17,K=7:  114816 (0.012) ; 43598 (0.009) ; 75552 (0.008) ; 34366 (0.008) ; 31236 (0.007) ; 28592 (0.007) ; 62204 (0.007) ; 47007 (0.006) ; 46568 (0.006) ; 68449 (0.005) ; 
0.05027246106862226   T=18,K=7:  34366 (0.011) ; 28592 (0.009) ; 31236 (0.008) ; 114816 (0.008) ; 43598 (0.007) ; 75552 (0.007) ; 46568 (0.006) ; 62204 (0.006) ; 31598 (0.005) ; 46804 (0.005) ; 
0.0496526100597734   T=19,K=7:  34366 (0.008) ; 114816 (0.008) ; 43598 (0.007) ; 75552 (0.007) ; 31236 (0.006) ; 14568 (0.006) ; 62204 (0.006) ; 28592 (0.006) ; 47007 (0.005) ; 46568 (0.005) ; 
0.03661021234748811   T=20,K=7:  114816 (0.009) ; 34366 (0.007) ; 47007 (0.007) ; 14568 (0.006) ; 46568 (0.006) ; 10875 (0.006) ; 31236 (0.006) ; 43598 (0.006) ; 75552 (0.006) ; 62204 (0.005) ; 
0.04455430834789737   T=21,K=7:  114816 (0.011) ; 46568 (0.007) ; 31236 (0.007) ; 28592 (0.007) ; 34366 (0.006) ; 11583 (0.006) ; 71882 (0.005) ; 62204 (0.005) ; 14568 (0.005) ; 31598 (0.005) ; 
0.092328981901961   T=22,K=7:  114816 (0.012) ; 46568 (0.009) ; 31236 (0.009) ; 46804 (0.007) ; 71882 (0.007) ; 34366 (0.006) ; 76703 (0.006) ; 31598 (0.005) ; 28592 (0.005) ; 12133 (0.005) ; 
0.05785092317280953   T=23,K=7:  46804 (0.010) ; 76703 (0.008) ; 114816 (0.008) ; 46568 (0.007) ; 31598 (0.006) ; 28592 (0.006) ; 71882 (0.006) ; 60308 (0.006) ; 31236 (0.005) ; 34366 (0.005) ; 
0.14134680015987222   T=24,K=7:  114816 (0.009) ; 28592 (0.008) ; 76703 (0.007) ; 11583 (0.006) ; 31236 (0.006) ; 46568 (0.006) ; 19496 (0.006) ; 71882 (0.005) ; 46804 (0.005) ; 31598 (0.005) ; 
0.23160246062213397   T=25,K=7:  28592 (0.007) ; 114816 (0.007) ; 11583 (0.006) ; 46804 (0.005) ; 71882 (0.005) ; 46568 (0.005) ; 76703 (0.005) ; 48824 (0.005) ; 31236 (0.004) ; 23799 (0.004) ; 
0.10410007534272263   T=26,K=7:  63373 (0.007) ; 28592 (0.006) ; 11583 (0.006) ; 114816 (0.006) ; 19496 (0.006) ; 71882 (0.005) ; 46568 (0.005) ; 48824 (0.005) ; 76703 (0.005) ; 30989 (0.005) ; 
0.0862113523023274   T=27,K=7:  76703 (0.009) ; 63373 (0.009) ; 19496 (0.007) ; 46568 (0.006) ; 71882 (0.006) ; 48824 (0.006) ; 11583 (0.005) ; 37776 (0.005) ; 30989 (0.005) ; 3261 (0.005) ; 
0.07571522231721266   T=28,K=7:  19496 (0.010) ; 63373 (0.008) ; 76703 (0.008) ; 46568 (0.006) ; 55910 (0.006) ; 30989 (0.006) ; 37776 (0.005) ; 114816 (0.005) ; 71882 (0.005) ; 39125 (0.004) ; 
0.06584967000590475   T=29,K=7:  76703 (0.014) ; 19496 (0.010) ; 46568 (0.006) ; 37776 (0.006) ; 28592 (0.006) ; 63373 (0.006) ; 71882 (0.005) ; 45660 (0.005) ; 30989 (0.005) ; 114816 (0.005) ; 
0.06312340551859616   T=30,K=7:  76703 (0.016) ; 46568 (0.012) ; 103248 (0.010) ; 114816 (0.008) ; 63373 (0.008) ; 30989 (0.007) ; 71882 (0.006) ; 19496 (0.006) ; 102381 (0.005) ; 37776 (0.005) ; 
0.11967418599207562   T=31,K=7:  46568 (0.015) ; 30989 (0.012) ; 76703 (0.012) ; 63373 (0.010) ; 103248 (0.009) ; 114816 (0.007) ; 19496 (0.006) ; 48824 (0.006) ; 102381 (0.005) ; 72357 (0.005) ; 
0.10548545235213291   T=32,K=7:  46568 (0.015) ; 76703 (0.011) ; 30989 (0.009) ; 103248 (0.006) ; 114816 (0.006) ; 48824 (0.005) ; 33532 (0.005) ; 113864 (0.005) ; 63373 (0.005) ; 72357 (0.005) ; 
0.26678752059910266   T=33,K=7:  30989 (0.016) ; 46568 (0.016) ; 103248 (0.010) ; 62204 (0.009) ; 76703 (0.008) ; 48824 (0.007) ; 8045 (0.007) ; 114816 (0.007) ; 104163 (0.006) ; 1093 (0.006) ; 
0.27250978389420016   T=34,K=7:  46568 (0.017) ; 30989 (0.011) ; 62204 (0.010) ; 103248 (0.009) ; 23799 (0.008) ; 76703 (0.007) ; 114816 (0.006) ; 1093 (0.006) ; 108418 (0.006) ; 48824 (0.006) ; 
0.11412626821128603   T=35,K=7:  30989 (0.015) ; 46568 (0.011) ; 62204 (0.009) ; 103248 (0.009) ; 76703 (0.008) ; 31598 (0.008) ; 23799 (0.007) ; 4493 (0.007) ; 31236 (0.007) ; 113864 (0.006) ; 
0.10731067234413445   T=36,K=7:  31598 (0.015) ; 46568 (0.014) ; 30989 (0.013) ; 62204 (0.009) ; 4493 (0.008) ; 23799 (0.008) ; 47913 (0.008) ; 110639 (0.008) ; 1093 (0.007) ; 114816 (0.007) ; 
0.0952440130436262   T=37,K=7:  31598 (0.020) ; 46568 (0.019) ; 30989 (0.018) ; 28592 (0.011) ; 110639 (0.010) ; 103248 (0.008) ; 4493 (0.008) ; 62204 (0.007) ; 23799 (0.007) ; 113864 (0.007) ; 
0.11345145864874176   T=38,K=7:  46568 (0.028) ; 31598 (0.025) ; 30989 (0.025) ; 110639 (0.010) ; 4493 (0.009) ; 28592 (0.009) ; 113864 (0.009) ; 56642 (0.008) ; 23799 (0.007) ; 20621 (0.006) ; 
0.27152853138368727   T=39,K=7:  30989 (0.025) ; 46568 (0.024) ; 31598 (0.021) ; 56642 (0.015) ; 110639 (0.010) ; 23799 (0.009) ; 4493 (0.009) ; 28592 (0.009) ; 113864 (0.008) ; 62204 (0.007) ; 
0.12833883115924313   T=40,K=7:  31598 (0.055) ; 30989 (0.028) ; 46568 (0.018) ; 28592 (0.014) ; 23799 (0.010) ; 4493 (0.009) ; 14924 (0.008) ; 56642 (0.008) ; 114816 (0.007) ; 26887 (0.006) ; 
0.26924830216534035   T=41,K=7:  31598 (0.064) ; 28592 (0.015) ; 30989 (0.015) ; 23799 (0.014) ; 46568 (0.014) ; 4493 (0.010) ; 114816 (0.007) ; 56642 (0.007) ; 93803 (0.006) ; 110431 (0.006) ; 
0.3606600515415116   T=42,K=7:  31598 (0.080) ; 28592 (0.017) ; 46568 (0.016) ; 30989 (0.013) ; 23799 (0.012) ; 4493 (0.011) ; 93803 (0.009) ; 56642 (0.009) ; 48121 (0.008) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  71882 (0.016) ; 46568 (0.010) ; 31598 (0.009) ; 100495 (0.009) ; 15038 (0.007) ; 68449 (0.007) ; 66838 (0.006) ; 30989 (0.006) ; 114816 (0.005) ; 31236 (0.005) ; 

===============  per time  ===============
Time=0  
0.024967598598149524   T=0,K=0:  11760 (0.073) ; 84494 (0.015) ; 43598 (0.009) ; 27371 (0.009) ; 52571 (0.009) ; 27818 (0.009) ; 103714 (0.009) ; 67344 (0.008) ; 28592 (0.008) ; 19546 (0.008) ; 
0.16907912510210663   T=0,K=1:  51148 (0.047) ; 46568 (0.039) ; 79904 (0.034) ; 31236 (0.027) ; 71882 (0.017) ; 90504 (0.012) ; 33494 (0.011) ; 22825 (0.011) ; 45984 (0.010) ; 15038 (0.010) ; 
0.055948639146249535   T=0,K=2:  46568 (0.031) ; 84234 (0.029) ; 90504 (0.022) ; 72627 (0.020) ; 63772 (0.015) ; 106974 (0.014) ; 111908 (0.012) ; 75552 (0.010) ; 38466 (0.009) ; 64514 (0.009) ; 
0.09791957932850003   T=0,K=3:  30866 (0.020) ; 62204 (0.016) ; 79904 (0.016) ; 31236 (0.014) ; 4845 (0.009) ; 114468 (0.008) ; 65552 (0.008) ; 49817 (0.008) ; 116416 (0.008) ; 35983 (0.008) ; 
0.44809283627231933   T=0,K=4:  31236 (0.056) ; 31598 (0.042) ; 74621 (0.034) ; 84234 (0.022) ; nlsj32160 (0.010) ; 74713 (0.009) ; 64866 (0.009) ; 45834 (0.008) ; 96089 (0.008) ; 74138 (0.007) ; 
0.014962661642390131   T=0,K=5:  63772 (0.023) ; 4490 (0.017) ; 67352 (0.015) ; 103341 (0.014) ; 98064 (0.010) ; nlsj175 (0.009) ; 15047 (0.009) ; 79955 (0.009) ; 112169 (0.008) ; 106263 (0.006) ; 
0.030320861614384218   T=0,K=6:  79904 (0.089) ; 84234 (0.035) ; 15047 (0.025) ; 54647 (0.016) ; 33824 (0.013) ; 43206 (0.011) ; 65552 (0.011) ; 38466 (0.011) ; 102892 (0.010) ; 71882 (0.008) ; 
0.15870869829590062   T=0,K=7:  68449 (0.022) ; 22209 (0.017) ; 15038 (0.016) ; 100495 (0.015) ; 112720 (0.013) ; 75954 (0.013) ; 79904 (0.013) ; 71882 (0.012) ; 66838 (0.011) ; 63067 (0.010) ; 

Time=1  
0.045336395070815966   T=1,K=0:  11760 (0.045) ; 84494 (0.021) ; 50952 (0.011) ; 27818 (0.010) ; 103714 (0.009) ; 8909 (0.008) ; 19546 (0.008) ; nlsj77248 (0.008) ; 28592 (0.007) ; 112662 (0.006) ; 
0.2018142595439093   T=1,K=1:  46568 (0.044) ; 51148 (0.043) ; 79904 (0.041) ; 31236 (0.023) ; 71882 (0.017) ; 90504 (0.015) ; 45984 (0.013) ; 22825 (0.012) ; 72357 (0.011) ; 68449 (0.010) ; 
0.058314914499417975   T=1,K=2:  46568 (0.038) ; 84234 (0.023) ; 90504 (0.016) ; 106974 (0.015) ; 72627 (0.013) ; 38466 (0.011) ; 12243 (0.010) ; 45996 (0.010) ; 63772 (0.010) ; 60308 (0.009) ; 
0.09116796658905402   T=1,K=3:  30866 (0.025) ; 62204 (0.023) ; 31236 (0.012) ; 76335 (0.010) ; 79904 (0.009) ; 116416 (0.009) ; 114468 (0.008) ; 110598 (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 
0.29402113503308613   T=1,K=4:  31236 (0.043) ; 31598 (0.032) ; 74621 (0.031) ; 84234 (0.023) ; nlsj32160 (0.010) ; 65552 (0.009) ; 64866 (0.008) ; 74713 (0.007) ; 45834 (0.007) ; 96089 (0.007) ; 
0.13454964487174964   T=1,K=5:  63772 (0.025) ; 15047 (0.014) ; 4490 (0.013) ; 103341 (0.011) ; 79955 (0.008) ; 26008 (0.008) ; 45996 (0.008) ; 101468 (0.007) ; 67352 (0.007) ; 83732 (0.007) ; 
0.0677859809983095   T=1,K=6:  79904 (0.090) ; 15047 (0.026) ; 84234 (0.020) ; 54647 (0.015) ; 43206 (0.014) ; 33824 (0.013) ; 65552 (0.012) ; 38466 (0.011) ; 102892 (0.010) ; 84535 (0.009) ; 
0.10700970339365737   T=1,K=7:  68449 (0.028) ; 75954 (0.018) ; 15038 (0.017) ; 71882 (0.016) ; 100495 (0.014) ; 46568 (0.014) ; 22209 (0.012) ; 66838 (0.011) ; 45984 (0.011) ; 112720 (0.010) ; 

Time=2  
0.04957775434442808   T=2,K=0:  11760 (0.038) ; 84494 (0.017) ; 43598 (0.012) ; 103714 (0.011) ; 8909 (0.011) ; 50952 (0.008) ; 19546 (0.008) ; 28592 (0.008) ; 112662 (0.007) ; nlsj29538 (0.006) ; 
0.17078165291943295   T=2,K=1:  79904 (0.048) ; 51148 (0.040) ; 31236 (0.031) ; 46568 (0.028) ; 71882 (0.024) ; 90504 (0.017) ; 45984 (0.011) ; 15047 (0.010) ; 72357 (0.009) ; 22825 (0.009) ; 
0.051487024397539216   T=2,K=2:  46568 (0.024) ; 38466 (0.020) ; 103341 (0.020) ; 106974 (0.019) ; 90504 (0.017) ; 72627 (0.016) ; 92378 (0.012) ; 12243 (0.012) ; 84234 (0.012) ; 45996 (0.010) ; 
0.07253051079114008   T=2,K=3:  62204 (0.033) ; 30866 (0.021) ; 31236 (0.019) ; 116416 (0.010) ; 75552 (0.008) ; 65552 (0.008) ; 74850 (0.007) ; 49817 (0.007) ; 103248 (0.007) ; 79904 (0.006) ; 
0.32834283848208035   T=2,K=4:  31236 (0.047) ; 31598 (0.043) ; 74621 (0.033) ; 84234 (0.017) ; 65552 (0.009) ; 64866 (0.009) ; nlsj32160 (0.006) ; 67352 (0.006) ; 71882 (0.006) ; 61791 (0.006) ; 
0.17846064005371942   T=2,K=5:  4490 (0.024) ; 15047 (0.017) ; 63772 (0.014) ; 103341 (0.013) ; 31236 (0.010) ; nlsj175 (0.010) ; 62203 (0.009) ; 83732 (0.009) ; 79955 (0.008) ; 41918 (0.007) ; 
0.058099372215078555   T=2,K=6:  79904 (0.058) ; 54647 (0.022) ; 15047 (0.019) ; 84234 (0.017) ; 43206 (0.014) ; 22210 (0.014) ; 102892 (0.013) ; 71882 (0.013) ; 65552 (0.012) ; 84535 (0.012) ; 
0.09072020679658155   T=2,K=7:  15038 (0.022) ; 68449 (0.021) ; 71882 (0.019) ; 75954 (0.019) ; 46568 (0.018) ; 100495 (0.013) ; 15047 (0.013) ; 66838 (0.010) ; 79904 (0.008) ; 34366 (0.008) ; 

Time=3  
0.15482340870770456   T=3,K=0:  11760 (0.047) ; 84494 (0.017) ; 19546 (0.011) ; 43598 (0.011) ; 8909 (0.008) ; 103714 (0.007) ; 4536 (0.006) ; 1984 (0.006) ; 50952 (0.005) ; 112662 (0.005) ; 
0.15383555539607718   T=3,K=1:  79904 (0.041) ; 51148 (0.032) ; 46568 (0.031) ; 31236 (0.023) ; 71882 (0.014) ; 67225 (0.013) ; 15047 (0.011) ; 33494 (0.010) ; 90504 (0.010) ; 38466 (0.010) ; 
0.07029045325125359   T=3,K=2:  46568 (0.023) ; 38466 (0.022) ; 106974 (0.020) ; 103341 (0.018) ; 90504 (0.018) ; 92378 (0.016) ; 63772 (0.013) ; 72627 (0.013) ; nlsj89132 (0.013) ; 12243 (0.012) ; 
0.07600004014177186   T=3,K=3:  62204 (0.035) ; 31236 (0.025) ; 30866 (0.016) ; 65552 (0.010) ; 60022 (0.009) ; 79904 (0.009) ; 116416 (0.006) ; 75552 (0.006) ; 49817 (0.006) ; 29974 (0.006) ; 
0.28482777866091147   T=3,K=4:  31598 (0.057) ; 31236 (0.037) ; 74621 (0.017) ; 84234 (0.017) ; 65552 (0.014) ; 71882 (0.009) ; 64866 (0.008) ; 60308 (0.007) ; 46568 (0.006) ; nlsj32160 (0.006) ; 
0.09489262534318904   T=3,K=5:  4490 (0.036) ; 15047 (0.016) ; nlsj175 (0.016) ; 63772 (0.014) ; 103341 (0.013) ; 41918 (0.010) ; 83732 (0.010) ; 31236 (0.009) ; 86458 (0.009) ; 79955 (0.008) ; 
0.089514970733821   T=3,K=6:  79904 (0.033) ; 84234 (0.023) ; 15047 (0.017) ; 71882 (0.016) ; 65552 (0.016) ; 84535 (0.014) ; 54647 (0.013) ; 43206 (0.013) ; 22210 (0.012) ; 102892 (0.009) ; 
0.07581516776527121   T=3,K=7:  15038 (0.025) ; 46568 (0.023) ; 68449 (0.020) ; 71882 (0.016) ; 100495 (0.013) ; 34366 (0.010) ; 22209 (0.010) ; 66838 (0.009) ; 74385 (0.008) ; 15047 (0.008) ; 

Time=4  
0.053596877765933325   T=4,K=0:  11760 (0.041) ; 19546 (0.012) ; 8909 (0.012) ; 84494 (0.010) ; 43598 (0.010) ; 103714 (0.010) ; 114624 (0.007) ; 116416 (0.006) ; 79904 (0.006) ; 112662 (0.005) ; 
0.31339046532481496   T=4,K=1:  46568 (0.030) ; 79904 (0.029) ; 51148 (0.027) ; 15047 (0.023) ; 71882 (0.015) ; 31236 (0.015) ; 67225 (0.012) ; 15289 (0.011) ; 4490 (0.010) ; 33494 (0.009) ; 
0.05923382029186865   T=4,K=2:  46568 (0.031) ; 106974 (0.023) ; 103341 (0.021) ; nlsj89132 (0.019) ; 72627 (0.019) ; 38466 (0.019) ; 92378 (0.017) ; 90504 (0.016) ; 63772 (0.013) ; 12243 (0.012) ; 
0.06942160714776212   T=4,K=3:  31236 (0.037) ; 62204 (0.028) ; 30866 (0.019) ; 60022 (0.009) ; 79904 (0.009) ; 82190 (0.008) ; 15047 (0.008) ; 116416 (0.008) ; 82451 (0.007) ; 102676 (0.007) ; 
0.14949303328531802   T=4,K=4:  31236 (0.058) ; 31598 (0.046) ; 84234 (0.017) ; 74621 (0.013) ; 46568 (0.010) ; 61791 (0.009) ; 65552 (0.009) ; 71882 (0.009) ; 64866 (0.007) ; 60308 (0.007) ; 
0.1371694212339209   T=4,K=5:  4490 (0.030) ; 15047 (0.024) ; 63772 (0.021) ; nlsj175 (0.017) ; 103341 (0.015) ; 41918 (0.014) ; 31236 (0.010) ; 79955 (0.008) ; 4430 (0.008) ; 71882 (0.006) ; 
0.10852000202164905   T=4,K=6:  71882 (0.042) ; 84234 (0.031) ; 15047 (0.024) ; 79904 (0.024) ; 84535 (0.020) ; 65552 (0.016) ; 38466 (0.011) ; 54647 (0.011) ; 67225 (0.009) ; 34366 (0.007) ; 
0.10917477292873308   T=4,K=7:  68449 (0.026) ; 46568 (0.024) ; 71882 (0.024) ; 15038 (0.015) ; 66838 (0.013) ; 100495 (0.011) ; 74385 (0.010) ; 15047 (0.010) ; 34366 (0.009) ; 63772 (0.009) ; 

Time=5  
0.06355962545851543   T=5,K=0:  11760 (0.038) ; 19546 (0.009) ; 79904 (0.009) ; 8909 (0.009) ; 103714 (0.009) ; 84494 (0.008) ; 43598 (0.007) ; 102930 (0.006) ; 26197 (0.006) ; nlsj98267 (0.006) ; 
0.4362723666390822   T=5,K=1:  46568 (0.036) ; 51148 (0.033) ; 15047 (0.031) ; 79904 (0.022) ; 31236 (0.021) ; 67225 (0.014) ; 71882 (0.013) ; 90504 (0.011) ; 68449 (0.010) ; 4490 (0.010) ; 
0.03473326345477168   T=5,K=2:  46568 (0.034) ; 72627 (0.028) ; 106974 (0.024) ; 15047 (0.021) ; 103341 (0.019) ; 12243 (0.017) ; 38466 (0.016) ; 63772 (0.015) ; nlsj89132 (0.015) ; 92378 (0.012) ; 
0.09211512800358508   T=5,K=3:  62204 (0.037) ; 31236 (0.026) ; 30866 (0.016) ; 82451 (0.009) ; 60022 (0.008) ; 102676 (0.008) ; 79904 (0.008) ; 15047 (0.008) ; 49817 (0.007) ; 82190 (0.007) ; 
0.14631432551234627   T=5,K=4:  31236 (0.073) ; 31598 (0.065) ; 71882 (0.016) ; 74621 (0.015) ; 84234 (0.013) ; 61791 (0.010) ; 46568 (0.009) ; 60308 (0.008) ; 1350 (0.007) ; 64866 (0.006) ; 
0.08729325054287501   T=5,K=5:  15047 (0.031) ; 4490 (0.031) ; 63772 (0.022) ; 103341 (0.017) ; 31236 (0.013) ; nlsj175 (0.012) ; 41918 (0.011) ; 45996 (0.009) ; 4430 (0.009) ; 79955 (0.008) ; 
0.05627321442462519   T=5,K=6:  71882 (0.040) ; 84234 (0.036) ; 79904 (0.024) ; 65552 (0.021) ; 15047 (0.020) ; 84535 (0.017) ; 38466 (0.017) ; 6933 (0.012) ; 67225 (0.009) ; 22210 (0.008) ; 
0.08343882596419912   T=5,K=7:  71882 (0.031) ; 66838 (0.021) ; 68449 (0.020) ; 60535 (0.014) ; 46568 (0.012) ; 15038 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 66342 (0.010) ; 100495 (0.010) ; 

Time=6  
0.14263437061661324   T=6,K=0:  11760 (0.019) ; 43598 (0.012) ; 8909 (0.011) ; 26197 (0.009) ; 103714 (0.008) ; 79904 (0.008) ; 18452 (0.007) ; 116416 (0.007) ; 102930 (0.006) ; nlsj98267 (0.006) ; 
0.2846257871484205   T=6,K=1:  46568 (0.035) ; 79904 (0.028) ; 31236 (0.023) ; 68449 (0.020) ; 15047 (0.018) ; 51148 (0.017) ; 63772 (0.014) ; 4490 (0.013) ; 71882 (0.012) ; 90504 (0.011) ; 
0.10725858774087553   T=6,K=2:  72627 (0.028) ; 46568 (0.026) ; 12243 (0.021) ; 106974 (0.019) ; 15047 (0.018) ; 38466 (0.018) ; 63772 (0.016) ; nlsj89132 (0.016) ; 103341 (0.014) ; 46574 (0.013) ; 
0.14111462764182206   T=6,K=3:  62204 (0.027) ; 31236 (0.022) ; 30866 (0.015) ; 102676 (0.011) ; 82451 (0.010) ; 116416 (0.009) ; 49817 (0.009) ; 76029 (0.008) ; 15047 (0.008) ; nlsj175 (0.007) ; 
0.13571039666893162   T=6,K=4:  31236 (0.110) ; 31598 (0.036) ; 71882 (0.018) ; 74621 (0.014) ; 60308 (0.011) ; 61791 (0.010) ; 46568 (0.010) ; 84234 (0.008) ; nlsj32160 (0.006) ; 98584 (0.005) ; 
0.06476389841331111   T=6,K=5:  103341 (0.036) ; 63772 (0.032) ; 4490 (0.031) ; 15047 (0.025) ; 4430 (0.016) ; 45996 (0.014) ; 31236 (0.012) ; nlsj175 (0.011) ; 62698 (0.011) ; 71882 (0.008) ; 
0.06136359748565441   T=6,K=6:  71882 (0.041) ; 38466 (0.027) ; 84234 (0.027) ; 79904 (0.027) ; 15047 (0.022) ; 65552 (0.019) ; 84535 (0.010) ; 6933 (0.009) ; 67225 (0.007) ; 22210 (0.007) ; 
0.06252873428437147   T=6,K=7:  71882 (0.037) ; 68449 (0.021) ; 15038 (0.017) ; 60535 (0.016) ; 100495 (0.015) ; 34366 (0.013) ; 66838 (0.013) ; 31236 (0.013) ; 66494 (0.010) ; 62203 (0.010) ; 

Time=7  
0.03920104290271695   T=7,K=0:  8909 (0.014) ; 11760 (0.012) ; 103714 (0.010) ; 1984 (0.008) ; 116416 (0.007) ; 79904 (0.007) ; 102930 (0.006) ; 33426 (0.006) ; 59339 (0.005) ; 26197 (0.005) ; 
0.17903541085505761   T=7,K=1:  46568 (0.030) ; 79904 (0.024) ; 15047 (0.023) ; 31236 (0.022) ; 63772 (0.020) ; 71882 (0.019) ; 68449 (0.018) ; 90504 (0.016) ; 4490 (0.014) ; 51148 (0.013) ; 
0.2309879733254042   T=7,K=2:  15047 (0.037) ; 46568 (0.029) ; 12243 (0.025) ; 103341 (0.020) ; 72627 (0.020) ; 63772 (0.019) ; 106974 (0.016) ; 38466 (0.014) ; nlsj89132 (0.013) ; 46574 (0.013) ; 
0.23637748935519334   T=7,K=3:  31236 (0.042) ; 62204 (0.025) ; 30866 (0.012) ; 76029 (0.010) ; 15047 (0.010) ; 49817 (0.009) ; 82451 (0.008) ; 116416 (0.008) ; 35983 (0.008) ; 72627 (0.007) ; 
0.08928137933117182   T=7,K=4:  31236 (0.101) ; 31598 (0.041) ; 71882 (0.015) ; 84234 (0.011) ; 60308 (0.011) ; 61791 (0.010) ; 46568 (0.010) ; 74621 (0.008) ; 15047 (0.007) ; 74138 (0.007) ; 
0.07806441657888538   T=7,K=5:  15047 (0.053) ; 63772 (0.032) ; 4490 (0.024) ; 45996 (0.023) ; 103341 (0.021) ; 4430 (0.019) ; 31236 (0.018) ; 62698 (0.012) ; 83732 (0.010) ; nlsj175 (0.009) ; 
0.05566376229013625   T=7,K=6:  71882 (0.045) ; 15047 (0.032) ; 65552 (0.026) ; 38466 (0.025) ; 84234 (0.022) ; 79904 (0.014) ; 6933 (0.012) ; 22210 (0.009) ; 84535 (0.009) ; 67225 (0.009) ; 
0.09138852536143448   T=7,K=7:  71882 (0.072) ; 100495 (0.029) ; 15038 (0.029) ; 68449 (0.020) ; 31236 (0.014) ; 60535 (0.014) ; 34366 (0.011) ; 66838 (0.011) ; 6933 (0.009) ; 63772 (0.008) ; 

Time=8  
0.02615943316229914   T=8,K=0:  8909 (0.013) ; 11760 (0.010) ; 1984 (0.009) ; 103714 (0.008) ; 116416 (0.008) ; 18452 (0.007) ; nlsj98267 (0.006) ; 102930 (0.006) ; 6330 (0.005) ; 79904 (0.005) ; 
0.2145624878790648   T=8,K=1:  71882 (0.043) ; 63772 (0.027) ; 15047 (0.024) ; 79904 (0.022) ; 67225 (0.022) ; 68449 (0.021) ; 50917 (0.017) ; 51148 (0.017) ; 90504 (0.015) ; 46568 (0.014) ; 
0.12822122954146287   T=8,K=2:  15047 (0.061) ; 103341 (0.038) ; 12243 (0.035) ; 63772 (0.032) ; 46568 (0.026) ; 45984 (0.025) ; 38466 (0.019) ; 71882 (0.018) ; 72627 (0.012) ; 64514 (0.010) ; 
0.11423858114402226   T=8,K=3:  31236 (0.030) ; 62204 (0.019) ; 60022 (0.012) ; 31598 (0.012) ; 35983 (0.010) ; 82451 (0.008) ; nlsj175 (0.007) ; 68833 (0.007) ; 6200 (0.007) ; 30866 (0.007) ; 
0.05710972700558091   T=8,K=4:  31236 (0.057) ; 31598 (0.029) ; 71882 (0.022) ; 74621 (0.012) ; 84234 (0.012) ; 46568 (0.009) ; 61791 (0.008) ; 15047 (0.007) ; 15842 (0.007) ; 60308 (0.007) ; 
0.1473645487392604   T=8,K=5:  15047 (0.066) ; 103341 (0.037) ; 63772 (0.036) ; 45996 (0.031) ; 4490 (0.014) ; 4430 (0.013) ; 31236 (0.013) ; 67352 (0.012) ; 83732 (0.011) ; 62698 (0.010) ; 
0.09461047968818415   T=8,K=6:  65552 (0.045) ; 71882 (0.037) ; 15047 (0.025) ; 84234 (0.021) ; 84535 (0.015) ; 38466 (0.014) ; 6933 (0.012) ; 67225 (0.010) ; 58429 (0.008) ; 79904 (0.008) ; 
0.21773351284012554   T=8,K=7:  71882 (0.071) ; 100495 (0.067) ; 15038 (0.025) ; 60535 (0.019) ; 66838 (0.018) ; 6933 (0.017) ; 34366 (0.016) ; 31236 (0.011) ; 75552 (0.010) ; 62203 (0.009) ; 

Time=9  
0.02670166253585213   T=9,K=0:  8909 (0.015) ; 1984 (0.009) ; 103714 (0.008) ; 11760 (0.006) ; 33426 (0.006) ; 67344 (0.006) ; 73590 (0.006) ; 102930 (0.005) ; 30989 (0.005) ; 84494 (0.005) ; 
0.30684553126473924   T=9,K=1:  71882 (0.054) ; 67225 (0.050) ; 15047 (0.034) ; 68449 (0.026) ; 63772 (0.024) ; 79904 (0.022) ; 90504 (0.020) ; 33494 (0.020) ; 50917 (0.020) ; 51148 (0.016) ; 
0.18243711436226412   T=9,K=2:  63772 (0.069) ; 15047 (0.066) ; 103341 (0.057) ; 12243 (0.053) ; 45984 (0.047) ; 38466 (0.025) ; 71882 (0.025) ; 92378 (0.011) ; 46568 (0.008) ; 46574 (0.006) ; 
0.051656602728537   T=9,K=3:  31236 (0.031) ; 60022 (0.016) ; 31598 (0.011) ; 62204 (0.010) ; 49561 (0.008) ; 6200 (0.008) ; 35983 (0.008) ; 79904 (0.008) ; 82451 (0.007) ; 116416 (0.006) ; 
