1396 documents , 1 concepts , 3330 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0475412653382855   T=0,K=0:  46858 (0.067) ; 61866 (0.038) ; 2271 (0.032) ; nlsj89813 (0.020) ; 86917 (0.015) ; 1093 (0.014) ; 24856 (0.013) ; 83310 (0.012) ; 27847 (0.012) ; 72254 (0.011) ; 
0.07198195868549821   T=6,K=11:  260 (0.024) ; 46123 (0.023) ; 65552 (0.020) ; 112356 (0.017) ; 74735 (0.016) ; 8665 (0.015) ; 52332 (0.012) ; 19972 (0.012) ; nlsj61372 (0.011) ; 71308 (0.010) ; 
0.06777534589310423   T=6,K=12:  85306 (0.026) ; 22209 (0.019) ; 83774 (0.015) ; 63772 (0.012) ; 45996 (0.012) ; 260 (0.012) ; 84494 (0.011) ; 110639 (0.011) ; 8665 (0.011) ; 20097 (0.010) ; 
0.06040961654377171   T=6,K=13:  64866 (0.026) ; 45996 (0.018) ; 52093 (0.016) ; 90504 (0.014) ; 8665 (0.014) ; 68641 (0.012) ; 106094 (0.012) ; 22209 (0.011) ; 25007 (0.011) ; 93417 (0.011) ; 
0.04006848687417822   T=6,K=14:  23069 (0.014) ; 83319 (0.013) ; 75156 (0.012) ; 19972 (0.012) ; 115887 (0.012) ; 47030 (0.010) ; 21872 (0.010) ; 85306 (0.010) ; 62274 (0.009) ; nlsj61372 (0.009) ; 

Time=7  
0.036724743046322915   T=7,K=0:  46858 (0.023) ; 8665 (0.023) ; 24436 (0.018) ; 65552 (0.017) ; 2749 (0.016) ; 24856 (0.015) ; 89366 (0.013) ; 31565 (0.013) ; 52332 (0.012) ; 26887 (0.011) ; 
0.04736302762470938   T=7,K=1:  22209 (0.030) ; 45996 (0.027) ; 65552 (0.016) ; 68641 (0.013) ; 52093 (0.012) ; 106094 (0.011) ; 51849 (0.011) ; 90504 (0.010) ; 58429 (0.010) ; 83665 (0.009) ; 
0.16607258643377246   T=7,K=2:  62204 (0.021) ; 22209 (0.016) ; 260 (0.016) ; 26887 (0.016) ; 45996 (0.013) ; 8665 (0.011) ; 20621 (0.010) ; 115887 (0.009) ; 114624 (0.008) ; 48291 (0.008) ; 
0.020149307360561766   T=7,K=3:  116416 (0.020) ; 30866 (0.018) ; 8909 (0.016) ; 48383 (0.015) ; 66494 (0.014) ; 80042 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 75552 (0.010) ; 35570 (0.010) ; 
0.037331546039123135   T=7,K=4:  109757 (0.024) ; 75552 (0.013) ; 22209 (0.013) ; nlsj39949 (0.012) ; 51647 (0.011) ; nlsj10192 (0.010) ; 19546 (0.010) ; 24084 (0.010) ; 4076 (0.009) ; 60034 (0.008) ; 
0.09345959790286287   T=7,K=5:  67868 (0.018) ; 68641 (0.014) ; 45996 (0.013) ; 16266 (0.012) ; 85306 (0.010) ; nlsj61372 (0.010) ; 86219 (0.010) ; 113356 (0.009) ; 49875 (0.009) ; 11583 (0.009) ; 
0.06978404166868453   T=7,K=6:  63772 (0.022) ; 65552 (0.019) ; 11058 (0.015) ; 8665 (0.013) ; 45996 (0.012) ; 76530 (0.011) ; 260 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; nlsj71743 (0.008) ; 
0.05866845088390135   T=7,K=7:  52093 (0.022) ; 85306 (0.020) ; 45996 (0.017) ; 31565 (0.014) ; 84234 (0.014) ; 31236 (0.013) ; 68641 (0.013) ; 98584 (0.011) ; 26887 (0.011) ; 27393 (0.010) ; 
0.019130908566669262   T=7,K=8:  47917 (0.020) ; 44552 (0.019) ; 84234 (0.016) ; 11583 (0.015) ; 80011 (0.014) ; 60003 (0.014) ; 20885 (0.012) ; 92010 (0.012) ; 7877 (0.012) ; 85306 (0.011) ; 
0.08459007203057106   T=7,K=9:  110243 (0.019) ; 67868 (0.019) ; 45996 (0.014) ; 110639 (0.013) ; 73064 (0.011) ; 42214 (0.011) ; 33819 (0.010) ; 90504 (0.010) ; 31161 (0.010) ; 84234 (0.009) ; 
0.016477316792202497   T=7,K=10:  84511 (0.032) ; 45996 (0.027) ; 52093 (0.027) ; nlsj14967 (0.020) ; 42830 (0.018) ; 260 (0.017) ; 60308 (0.016) ; 16051 (0.016) ; 48291 (0.015) ; 66294 (0.015) ; 
0.10833986223072327   T=7,K=11:  8665 (0.019) ; 65552 (0.017) ; 112356 (0.017) ; 74735 (0.017) ; 46123 (0.016) ; 260 (0.016) ; 52332 (0.015) ; 62204 (0.013) ; nlsj61372 (0.013) ; 19972 (0.013) ; 
0.09364414893895277   T=7,K=12:  85306 (0.031) ; 63772 (0.014) ; 22209 (0.013) ; 260 (0.013) ; 83774 (0.012) ; nlsj71743 (0.012) ; 110639 (0.011) ; 26197 (0.010) ; 84494 (0.010) ; 64866 (0.010) ; 
0.07465433232823403   T=7,K=13:  45996 (0.023) ; 8665 (0.020) ; 68641 (0.019) ; 110114 (0.015) ; 52093 (0.015) ; 64866 (0.015) ; 28569 (0.015) ; 22209 (0.012) ; 114624 (0.010) ; 1397 (0.010) ; 
0.0736100581527088   T=7,K=14:  83319 (0.015) ; 75156 (0.014) ; 23069 (0.012) ; 102000 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; nlsj61372 (0.009) ; 37650 (0.009) ; 20097 (0.009) ; 103922 (0.008) ; 

Time=8  
0.0325282669547954   T=8,K=0:  8665 (0.025) ; 46858 (0.019) ; 31565 (0.015) ; 27847 (0.013) ; 2749 (0.013) ; 65552 (0.013) ; 81694 (0.012) ; 24436 (0.011) ; nlsj6956 (0.011) ; 12253 (0.011) ; 
0.09109928901277338   T=8,K=1:  45996 (0.028) ; 22209 (0.026) ; 106094 (0.014) ; 52093 (0.013) ; 65552 (0.012) ; 68641 (0.011) ; 58429 (0.009) ; 116416 (0.009) ; 112720 (0.008) ; 83665 (0.008) ; 
0.14251651391158246   T=8,K=2:  26887 (0.021) ; 48291 (0.015) ; 260 (0.013) ; 22209 (0.013) ; 62204 (0.013) ; 45996 (0.013) ; 8665 (0.012) ; 20621 (0.009) ; 115887 (0.008) ; 6616 (0.008) ; 
0.0348402104755993   T=8,K=3:  116416 (0.023) ; 48383 (0.019) ; 8909 (0.017) ; 66494 (0.017) ; 30866 (0.016) ; 104421 (0.013) ; 79983 (0.012) ; 84234 (0.011) ; 43309 (0.010) ; 65552 (0.010) ; 
0.048143186936927485   T=8,K=4:  nlsj39949 (0.016) ; 109757 (0.015) ; 84494 (0.012) ; 51647 (0.011) ; 102832 (0.011) ; 104417 (0.011) ; 22209 (0.009) ; 4076 (0.009) ; 112720 (0.009) ; 75552 (0.009) ; 
0.09279479185737315   T=8,K=5:  68641 (0.022) ; 45996 (0.011) ; nlsj61372 (0.011) ; 85306 (0.010) ; 67868 (0.009) ; 56496 (0.009) ; 104429 (0.009) ; 113356 (0.009) ; 116416 (0.008) ; 8909 (0.008) ; 
0.13157981524360596   T=8,K=6:  63772 (0.019) ; 65552 (0.017) ; 8665 (0.016) ; 86184 (0.011) ; 11058 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 76530 (0.010) ; 84234 (0.010) ; 260 (0.009) ; 
0.05344073516304082   T=8,K=7:  45996 (0.027) ; 52093 (0.018) ; 85306 (0.014) ; 31565 (0.014) ; 26887 (0.012) ; 27393 (0.011) ; 84234 (0.010) ; 52571 (0.010) ; 68641 (0.010) ; 31236 (0.010) ; 
0.041433862268807284   T=8,K=8:  44552 (0.019) ; 47917 (0.018) ; 85306 (0.017) ; 84234 (0.017) ; 74626 (0.014) ; 80011 (0.014) ; 76910 (0.013) ; 11583 (0.012) ; 33819 (0.012) ; 63713 (0.011) ; 
0.04423854252357538   T=8,K=9:  67868 (0.018) ; 45996 (0.014) ; 110243 (0.013) ; 73064 (0.011) ; 42214 (0.010) ; 84234 (0.009) ; 97115 (0.009) ; 83987 (0.009) ; 65552 (0.009) ; 2703 (0.009) ; 
0.01768460450006982   T=8,K=10:  52093 (0.037) ; 84511 (0.023) ; 16051 (0.017) ; 45996 (0.017) ; nlsj14967 (0.016) ; 76703 (0.015) ; 60308 (0.015) ; 28566 (0.014) ; 66294 (0.014) ; 73277 (0.014) ; 
0.07522685447755144   T=8,K=11:  112356 (0.020) ; 62204 (0.019) ; 65552 (0.018) ; 8665 (0.016) ; 45996 (0.015) ; 1564 (0.013) ; nlsj61372 (0.012) ; 116416 (0.012) ; 260 (0.010) ; 7911 (0.009) ; 
0.04034906562435612   T=8,K=12:  85306 (0.033) ; 110639 (0.014) ; 260 (0.013) ; 26197 (0.012) ; nlsj61372 (0.011) ; 20097 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 73277 (0.009) ; 64866 (0.008) ; 
0.05647182024847987   T=8,K=13:  45996 (0.026) ; 28569 (0.024) ; 68641 (0.021) ; 106094 (0.019) ; 8665 (0.016) ; 64866 (0.012) ; 13039 (0.012) ; 3831 (0.010) ; 22209 (0.010) ; 110114 (0.009) ; 
0.09765244080146201   T=8,K=14:  83319 (0.016) ; 52093 (0.013) ; 75156 (0.013) ; 115887 (0.013) ; 23069 (0.010) ; 112720 (0.010) ; nlsj61372 (0.010) ; 103922 (0.009) ; 85306 (0.009) ; 1083 (0.008) ; 

Time=9  
0.03648158408480736   T=9,K=0:  112559 (0.024) ; 31565 (0.023) ; 46858 (0.020) ; 2749 (0.018) ; 8665 (0.018) ; 27847 (0.014) ; 32454 (0.013) ; 72254 (0.011) ; nlsj6956 (0.011) ; 2665 (0.011) ; 
0.05320163162857322   T=9,K=1:  45996 (0.025) ; 22209 (0.022) ; 65552 (0.020) ; 58429 (0.012) ; 106094 (0.011) ; nlsj14967 (0.009) ; 102000 (0.009) ; 52093 (0.009) ; 8665 (0.009) ; 116416 (0.009) ; 
0.08114589552719571   T=9,K=2:  26887 (0.020) ; 63772 (0.016) ; 22209 (0.015) ; 260 (0.013) ; 62204 (0.012) ; 8665 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 115887 (0.009) ; 76703 (0.009) ; 
0.03425311139582428   T=9,K=3:  104421 (0.019) ; 116416 (0.019) ; 8909 (0.018) ; 43309 (0.015) ; 48383 (0.013) ; 75552 (0.013) ; 32544 (0.012) ; 30866 (0.012) ; 79983 (0.012) ; 84234 (0.011) ; 
0.060637487613291886   T=9,K=4:  104173 (0.014) ; 102832 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 109757 (0.012) ; 112720 (0.011) ; 104417 (0.010) ; 75552 (0.010) ; 260 (0.010) ; 60034 (0.010) ; 
0.06825484219408383   T=9,K=5:  68641 (0.024) ; nlsj61372 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 8909 (0.009) ; 67868 (0.009) ; 56496 (0.009) ; 46606 (0.008) ; 69961 (0.008) ; 26197 (0.008) ; 
0.23714395705507446   T=9,K=6:  63772 (0.026) ; 65552 (0.020) ; 11058 (0.013) ; 45996 (0.012) ; nlsj61372 (0.010) ; 260 (0.010) ; 8665 (0.009) ; 84234 (0.009) ; 11583 (0.009) ; nlsj71743 (0.009) ; 
0.04802195895272612   T=9,K=7:  45996 (0.025) ; 52093 (0.016) ; 85306 (0.014) ; 95641 (0.014) ; 31565 (0.014) ; 80610 (0.013) ; 79526 (0.012) ; 84234 (0.012) ; 68641 (0.011) ; 52571 (0.011) ; 
0.03900717861461966   T=9,K=8:  47917 (0.025) ; 84234 (0.020) ; 44552 (0.020) ; 33819 (0.017) ; 85306 (0.014) ; 80011 (0.012) ; 104508 (0.011) ; nlsj56179 (0.011) ; 103972 (0.011) ; 99045 (0.011) ; 
0.019579424236875795   T=9,K=9:  110243 (0.020) ; 45996 (0.018) ; 2703 (0.013) ; 42214 (0.010) ; 33819 (0.010) ; 67868 (0.009) ; 73064 (0.009) ; 90504 (0.009) ; 75152 (0.009) ; 70991 (0.008) ; 
0.06236693094888998   T=9,K=10:  52093 (0.031) ; 84511 (0.024) ; 16051 (0.020) ; 48291 (0.019) ; 103922 (0.016) ; 66294 (0.015) ; 60308 (0.015) ; 49908 (0.014) ; 116416 (0.013) ; 42830 (0.011) ; 
0.07443096818737277   T=9,K=11:  1564 (0.024) ; 62204 (0.018) ; 45996 (0.015) ; 65552 (0.015) ; 112356 (0.014) ; nlsj61372 (0.014) ; 7911 (0.013) ; 116416 (0.013) ; 72610 (0.011) ; 3398 (0.010) ; 
0.055109144672279314   T=9,K=12:  85306 (0.021) ; 110639 (0.020) ; 260 (0.015) ; 73277 (0.013) ; 26197 (0.013) ; nlsj61372 (0.012) ; 102115 (0.010) ; 22209 (0.010) ; 64866 (0.009) ; 1093 (0.009) ; 
0.061370665843524026   T=9,K=13:  68641 (0.026) ; 45996 (0.023) ; 106094 (0.023) ; 28569 (0.020) ; 90504 (0.014) ; 64866 (0.012) ; 110114 (0.012) ; 8665 (0.011) ; 33819 (0.010) ; 83774 (0.010) ; 
0.06899521904486176   T=9,K=14:  112720 (0.024) ; 115887 (0.017) ; 52093 (0.015) ; 85306 (0.013) ; 83319 (0.011) ; 103922 (0.011) ; 1083 (0.009) ; 23069 (0.008) ; nlsj61372 (0.008) ; 48291 (0.008) ; 

Time=10  
0.02597226371009768   T=10,K=0:  27847 (0.028) ; 31565 (0.022) ; 112559 (0.020) ; 8665 (0.015) ; 32454 (0.015) ; 2749 (0.014) ; 83310 (0.014) ; 26887 (0.013) ; 18331 (0.012) ; 81694 (0.012) ; 
0.05193829163788168   T=10,K=1:  22209 (0.028) ; 65552 (0.019) ; 102000 (0.016) ; 106094 (0.015) ; 45996 (0.014) ; 58429 (0.013) ; 41345 (0.012) ; nlsj14967 (0.011) ; 41416 (0.009) ; 108796 (0.009) ; 
0.13723900835770353   T=10,K=2:  63772 (0.017) ; 26887 (0.016) ; 8665 (0.015) ; 22209 (0.013) ; 28002 (0.012) ; 260 (0.012) ; 45996 (0.012) ; 48291 (0.011) ; 71023 (0.011) ; 76703 (0.011) ; 
0.009564852495652205   T=10,K=3:  104421 (0.026) ; 116416 (0.020) ; 8909 (0.020) ; 48383 (0.020) ; 30866 (0.017) ; 47617 (0.016) ; 84234 (0.012) ; 30790 (0.012) ; 32544 (0.012) ; 98323 (0.011) ; 
0.13014599262047025   T=10,K=4:  64866 (0.019) ; 260 (0.019) ; 84494 (0.016) ; 22209 (0.013) ; 109757 (0.011) ; 4076 (0.011) ; 112720 (0.011) ; 45996 (0.010) ; 60034 (0.010) ; 115887 (0.010) ; 
0.05535652984878317   T=10,K=5:  68641 (0.032) ; 85306 (0.014) ; 70364 (0.013) ; 67868 (0.013) ; 45996 (0.012) ; nlsj61372 (0.010) ; 115887 (0.010) ; 46606 (0.009) ; 57457 (0.008) ; 47917 (0.008) ; 
0.12268064131503587   T=10,K=6:  63772 (0.025) ; 65552 (0.022) ; 11058 (0.019) ; 45996 (0.013) ; 84234 (0.011) ; 260 (0.011) ; 11583 (0.010) ; 90504 (0.010) ; nlsj61372 (0.009) ; 72202 (0.008) ; 
0.13274418137310776   T=10,K=7:  52093 (0.020) ; 45996 (0.019) ; 79526 (0.017) ; 95641 (0.016) ; 80610 (0.014) ; 31565 (0.013) ; 84234 (0.012) ; 68641 (0.011) ; 43598 (0.011) ; 26887 (0.009) ; 
0.026549471520171158   T=10,K=8:  47917 (0.021) ; 44552 (0.021) ; 104508 (0.019) ; 84234 (0.018) ; 33819 (0.014) ; 80011 (0.014) ; 24084 (0.012) ; 11583 (0.011) ; 34855 (0.010) ; 101611 (0.010) ; 
0.04243272246654875   T=10,K=9:  110243 (0.020) ; 52774 (0.018) ; 45996 (0.014) ; 2703 (0.013) ; 75152 (0.010) ; 15133 (0.010) ; 12349 (0.009) ; 70958 (0.008) ; 65552 (0.008) ; 46646 (0.008) ; 
0.037635548564224616   T=10,K=10:  84511 (0.026) ; 52093 (0.025) ; 103922 (0.018) ; 60308 (0.016) ; 101976 (0.016) ; 53131 (0.014) ; 48291 (0.014) ; 71322 (0.014) ; 116416 (0.014) ; 84234 (0.013) ; 
0.04818868721561753   T=10,K=11:  1564 (0.027) ; 45996 (0.019) ; 7911 (0.017) ; 112356 (0.015) ; 3398 (0.015) ; nlsj61372 (0.013) ; 72610 (0.013) ; 116416 (0.013) ; 62204 (0.012) ; 19972 (0.011) ; 
0.0911120101969539   T=10,K=12:  nlsj61372 (0.021) ; 85306 (0.020) ; 110639 (0.018) ; 260 (0.015) ; 102115 (0.013) ; 64866 (0.010) ; 26197 (0.009) ; 75552 (0.009) ; 6174 (0.008) ; 22209 (0.008) ; 
0.025253776848458833   T=10,K=13:  68641 (0.029) ; 45996 (0.026) ; 106094 (0.025) ; 8665 (0.024) ; 64866 (0.017) ; 90504 (0.016) ; 110114 (0.016) ; 72610 (0.015) ; 83774 (0.014) ; 33819 (0.013) ; 
0.0631860218292931   T=10,K=14:  112720 (0.013) ; 115887 (0.013) ; 85306 (0.013) ; 86917 (0.012) ; 23069 (0.011) ; 48291 (0.010) ; 52093 (0.010) ; 102117 (0.010) ; 31161 (0.009) ; 75156 (0.009) ; 

Time=11  
0.010677622627236988   T=11,K=0:  27847 (0.031) ; 31565 (0.021) ; 8665 (0.019) ; 112559 (0.017) ; 32454 (0.017) ; 72254 (0.016) ; 76765 (0.016) ; nlsj6956 (0.014) ; 26887 (0.014) ; 2749 (0.014) ; 
0.11697712754761856   T=11,K=1:  22209 (0.033) ; 102000 (0.029) ; 106094 (0.016) ; nlsj14967 (0.014) ; 65552 (0.012) ; 108796 (0.011) ; 51849 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 73579 (0.008) ; 
0.10462408591796162   T=11,K=2:  63772 (0.022) ; 26887 (0.018) ; 260 (0.015) ; 28002 (0.013) ; 26757 (0.013) ; 71023 (0.012) ; 77525 (0.012) ; 22209 (0.012) ; 76703 (0.011) ; 8665 (0.011) ; 
0.0060778025670267175   T=11,K=3:  104421 (0.031) ; 48383 (0.031) ; 8909 (0.018) ; 30790 (0.018) ; 116416 (0.018) ; 30866 (0.016) ; 111483 (0.015) ; 47617 (0.014) ; 98323 (0.013) ; 84234 (0.012) ; 
0.0935149262812568   T=11,K=4:  64866 (0.020) ; 84494 (0.018) ; 260 (0.018) ; 22209 (0.013) ; 115887 (0.012) ; nlsj32160 (0.012) ; 19972 (0.011) ; 60034 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 
0.051030620903988966   T=11,K=5:  68641 (0.029) ; 45996 (0.020) ; 85306 (0.018) ; 46606 (0.014) ; 70364 (0.013) ; nlsj61372 (0.013) ; 115887 (0.011) ; 8909 (0.010) ; 42214 (0.010) ; 73277 (0.009) ; 
0.14001461604771762   T=11,K=6:  45996 (0.027) ; 65552 (0.024) ; 11058 (0.018) ; 260 (0.014) ; 63772 (0.012) ; nlsj61372 (0.011) ; 28569 (0.011) ; 37886 (0.010) ; 84234 (0.010) ; 86184 (0.010) ; 
0.07978308586712933   T=11,K=7:  43598 (0.021) ; 52093 (0.020) ; 80610 (0.017) ; 68641 (0.016) ; 45996 (0.016) ; 26887 (0.015) ; 84234 (0.013) ; 95641 (0.013) ; 31565 (0.013) ; 79526 (0.011) ; 
0.01077089198482908   T=11,K=8:  80011 (0.024) ; 84234 (0.021) ; 47917 (0.018) ; 104508 (0.016) ; 51146 (0.015) ; 34855 (0.014) ; 44552 (0.012) ; 24084 (0.012) ; 63713 (0.012) ; 11583 (0.012) ; 
0.030687725372992695   T=11,K=9:  2703 (0.017) ; 110243 (0.017) ; 52774 (0.017) ; 12349 (0.016) ; 45996 (0.015) ; 57262 (0.014) ; 65552 (0.011) ; 60308 (0.011) ; nlsj31542 (0.010) ; 75152 (0.010) ; 
0.04690901213348002   T=11,K=10:  52093 (0.043) ; 84511 (0.028) ; 60308 (0.027) ; 103922 (0.018) ; 71322 (0.017) ; 84234 (0.017) ; 116416 (0.017) ; 101976 (0.014) ; 260 (0.013) ; 73277 (0.013) ; 
0.0438364924596084   T=11,K=11:  45996 (0.027) ; 7911 (0.026) ; 112356 (0.018) ; 3398 (0.017) ; 1564 (0.017) ; 62204 (0.015) ; 28002 (0.015) ; 116416 (0.015) ; nlsj61372 (0.014) ; 52093 (0.011) ; 
0.20376152597896008   T=11,K=12:  85306 (0.035) ; nlsj61372 (0.027) ; 102115 (0.019) ; 110639 (0.016) ; 107315 (0.011) ; 73277 (0.010) ; 260 (0.010) ; 26197 (0.010) ; 75552 (0.010) ; 84505 (0.009) ; 
0.014153017047832634   T=11,K=13:  45996 (0.023) ; 8665 (0.023) ; 68641 (0.022) ; 13039 (0.022) ; 106094 (0.021) ; 33819 (0.020) ; 90504 (0.018) ; 109396 (0.017) ; 83774 (0.015) ; 44509 (0.015) ; 
0.0471814472623605   T=11,K=14:  85306 (0.018) ; 23069 (0.015) ; 67855 (0.015) ; 48291 (0.012) ; 112720 (0.011) ; 83319 (0.011) ; 102117 (0.010) ; 98241 (0.010) ; 86917 (0.010) ; 1083 (0.010) ; 

Time=12  
0.0006449808211590553   T=12,K=0:  27847 (0.036) ; 31565 (0.021) ; 8665 (0.021) ; 45369 (0.019) ; 2665 (0.016) ; 26887 (0.015) ; 18331 (0.015) ; 72254 (0.015) ; 112559 (0.013) ; 81694 (0.013) ; 
0.018616009273590146   T=12,K=1:  22209 (0.044) ; 102000 (0.026) ; 84234 (0.015) ; 108796 (0.015) ; nlsj14967 (0.012) ; 8665 (0.011) ; 112720 (0.011) ; 106094 (0.009) ; 41345 (0.009) ; 114753 (0.009) ; 
0.0038130683963226125   T=12,K=2:  77525 (0.022) ; 63772 (0.018) ; 28002 (0.017) ; 260 (0.017) ; 8665 (0.015) ; 76703 (0.014) ; 26887 (0.013) ; 26757 (0.013) ; 20621 (0.012) ; 43206 (0.009) ; 
0.0016164038777945627   T=12,K=3:  48383 (0.035) ; 104421 (0.024) ; 84234 (0.020) ; 98323 (0.019) ; 111483 (0.018) ; 8909 (0.018) ; 30790 (0.014) ; 30866 (0.014) ; 22209 (0.014) ; 12348 (0.014) ; 
0.03300889389579513   T=12,K=4:  60034 (0.022) ; 84494 (0.021) ; 64866 (0.017) ; 115887 (0.017) ; 110456 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 66173 (0.011) ; 19972 (0.011) ; 
0.007902678261291518   T=12,K=5:  45996 (0.018) ; 42214 (0.016) ; 68641 (0.016) ; 85306 (0.015) ; 70364 (0.014) ; 46606 (0.013) ; 115887 (0.012) ; 73672 (0.012) ; nlsj61372 (0.011) ; 16052 (0.011) ; 
0.6105298453266028   T=12,K=6:  45996 (0.047) ; 65552 (0.015) ; 86112 (0.013) ; nlsj61372 (0.011) ; 106974 (0.011) ; 37886 (0.011) ; 110639 (0.010) ; nlsj71743 (0.010) ; 63772 (0.010) ; 90504 (0.010) ; 
0.003714984796576701   T=12,K=7:  52093 (0.027) ; 68641 (0.022) ; 80610 (0.020) ; 43598 (0.020) ; 84234 (0.018) ; 45996 (0.015) ; 26887 (0.014) ; 30866 (0.013) ; 47917 (0.012) ; 95641 (0.012) ; 
0.0016879276074120817   T=12,K=8:  80011 (0.032) ; 104508 (0.031) ; 47917 (0.018) ; 63713 (0.016) ; 60003 (0.016) ; 494 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 51146 (0.013) ; 56089 (0.012) ; 
0.007131134389272682   T=12,K=9:  2703 (0.022) ; 45996 (0.021) ; 110243 (0.021) ; 52774 (0.016) ; 67868 (0.012) ; 65552 (0.011) ; 12349 (0.011) ; 116416 (0.010) ; 60308 (0.010) ; 57262 (0.009) ; 
0.010627640821854828   T=12,K=10:  52093 (0.044) ; 84511 (0.022) ; 60308 (0.020) ; 53131 (0.017) ; 84234 (0.017) ; 71322 (0.017) ; 116416 (0.014) ; 2754 (0.013) ; 66294 (0.013) ; nlsj14967 (0.013) ; 
0.020324949607484953   T=12,K=11:  7911 (0.025) ; 1564 (0.019) ; 3398 (0.019) ; 45996 (0.016) ; nlsj61372 (0.016) ; 86184 (0.015) ; 46123 (0.014) ; 23658 (0.014) ; 62204 (0.013) ; 112356 (0.013) ; 
0.2659635437053763   T=12,K=12:  85306 (0.018) ; 110639 (0.017) ; nlsj61372 (0.016) ; 102115 (0.015) ; 85734 (0.013) ; 75552 (0.012) ; 31236 (0.011) ; 39125 (0.011) ; 73277 (0.011) ; 22209 (0.011) ; 
0.006141477600589122   T=12,K=13:  90504 (0.039) ; 109396 (0.028) ; 8665 (0.026) ; 54452 (0.023) ; 33819 (0.021) ; 106094 (0.021) ; 45996 (0.020) ; 83774 (0.020) ; 13039 (0.016) ; 110114 (0.015) ; 
0.0082764616188774   T=12,K=14:  85306 (0.023) ; 67855 (0.016) ; 102117 (0.012) ; 31161 (0.012) ; 48291 (0.012) ; 23069 (0.011) ; 73751 (0.011) ; nlsj76838 (0.011) ; 19972 (0.010) ; 47030 (0.009) ; 



-----------------------
 kappa_c 1.128617 , kappa_f 10.000000
