μῦς : 45 documents
  0.02625, 0.169267, 0.402114, 0.402369,
  0.53384, 0.075151, 0.216602, 0.174406,
 0.111905, 0.135662,  0.58623, 0.166203,
    0.043, 0.683419, 0.248749, 0.024833,
 0.176574,  0.55651, 0.246158, 0.020758,
 0.222647, 0.553129, 0.197511, 0.026713,
 0.329965, 0.328311, 0.267629, 0.074095,
 0.048126, 0.108022, 0.627479, 0.216373,
 0.561422, 0.051969, 0.331556, 0.055053,
 0.253434, 0.419709, 0.282759, 0.044098} 

{0.003021, 0.599357, 0.380393, 0.017229,
 0.013219, 0.137551, 0.591099, 0.258131,
 0.026272,  0.05871, 0.398751, 0.516268,
 0.522596, 0.058536, 0.156792, 0.262076,
 0.160371, 0.164524, 0.538259, 0.136846,
 0.328751, 0.246305, 0.322669, 0.102275,
 0.207404, 0.489005,  0.28148, 0.022111,
 0.210988, 0.497936, 0.200517, 0.090559,
 0.349297, 0.276024, 0.246507, 0.128172,
 0.060181, 0.120993, 0.669192, 0.149635,
 0.151771, 0.181173, 0.610418, 0.056638,
 0.037755,  0.07409, 0.880211, 0.007944} 

{0.026497,   0.0655, 0.817338, 0.090665,
 0.029289, 0.021014,  0.82677, 0.122928,
 0.067235, 0.092559, 0.492385, 0.347821,
 0.428941, 0.109553, 0.302305, 0.159202,
 0.392528, 0.089629, 0.352148, 0.165695,
 0.212009,  0.22581, 0.504347, 0.057833,
 0.246764, 0.446274, 0.237731, 0.069231,
 0.148326, 0.613325, 0.128382, 0.109968,
 0.301924, 0.323516, 0.209006, 0.165555,
 0.052831, 0.085717, 0.760217, 0.101234,
 0.093622, 0.261719, 0.626888,  0.01777,
 0.034748,  0.24835, 0.711637, 0.005265} 

{ 0.00191, 0.001518, 0.958663,  0.03791,
 0.047599, 0.020594, 0.866977,  0.06483,
 0.079847, 0.093096,  0.38551, 0.441546,
 0.672288, 0.033776, 0.074806, 0.219131,
 0.684336, 0.057429, 0.091687, 0.166548,
 0.152269, 0.165065,  0.57662, 0.106046,
 0.164767, 0.548103,  0.25009,  0.03704,
  0.17455, 0.576714, 0.142659, 0.106078,
 0.313159, 0.205745,  0.26524, 0.215856,
 0.163365, 0.119247, 0.641028,  0.07636,
 0.142884, 0.155042, 0.685103, 0.016971,
 0.057745, 0.184284, 0.754817, 0.003154} 

{0.049208, 0.049596, 0.882667, 0.018529,
 0.120081, 0.057681,  0.76922, 0.053018,
 0.125373, 0.209958, 0.275398, 0.389271,
 0.582363,  0.10059, 0.165832, 0.151214,
 0.648556, 0.111916,   0.0729, 0.166627,
 0.135532, 0.422479, 0.398687, 0.043302,
 0.168886, 0.548095, 0.253714, 0.029305,
 0.142853, 0.499321, 0.202835, 0.154991,
 0.406137, 0.244498, 0.142474,  0.20689,
 0.294522,  0.12516, 0.490379, 0.089939,
  0.15181, 0.109271, 0.720065, 0.018854,
 0.125404, 0.404708, 0.274588,   0.1953} 

{0.190229, 0.029493, 0.624608,  0.15567,
 0.058713, 0.120502, 0.628251, 0.192534,
 0.142507, 0.257607, 0.298362, 0.301524,
 0.667516, 0.157669, 0.071618, 0.103196,
 0.549691, 0.269062, 0.062472, 0.118775,
 0.468986, 0.224885, 0.247293, 0.058837,
 0.146859, 0.305322, 0.505553, 0.042266,
 0.345004, 0.477862, 0.095854,  0.08128,
 0.577333, 0.227686, 0.054522, 0.140459,
 0.265644, 0.112917, 0.503508, 0.117931,
 0.209482, 0.096927, 0.616702, 0.076889,
 0.519931, 0.004791, 0.469491, 0.005787} 

{0.111503,  0.16702, 0.435998, 0.285478,
 0.050107, 0.051634, 0.733366, 0.164893,
 0.315695, 0.191488, 0.193102, 0.299715,
 0.468608, 0.317037, 0.097068, 0.117288,
 0.434665, 0.177405,  0.24148,  0.14645,
 0.384748, 0.194215, 0.396138, 0.024899,
 0.490949, 0.209701, 0.283365, 0.015985,
 0.378819, 0.443808,  0.10334, 0.074033,
 0.536009, 0.138021, 0.094811, 0.231159,
 0.158749, 0.065707, 0.722604,  0.05294,
 0.166854, 0.015779, 0.814507, 0.002859,
 0.550601,  0.10229, 0.344818, 0.002291} 

{0.053968, 0.054383, 0.832886, 0.058763,
 0.077832, 0.127392, 0.754371, 0.040406,
 0.281337, 0.190917, 0.211179, 0.316567,
 0.435119, 0.185803, 0.029119,  0.34996,
 0.641312, 0.170776, 0.152118, 0.035794,
 0.470781, 0.075437, 0.443273, 0.010509,
  0.44159, 0.361112, 0.187352, 0.009945,
   0.4732,  0.43071, 0.060801,  0.03529,
 0.446066, 0.285616, 0.158757, 0.109561,
 0.238082, 0.048748, 0.676369, 0.036802,
 0.522056, 0.062567, 0.408601, 0.006775,
  0.43453, 0.017399, 0.541667, 0.006404} 

{ 0.00202, 0.025943, 0.965187,  0.00685,
  0.05645, 0.070637, 0.829514,   0.0434,
  0.06559, 0.262443, 0.330061, 0.341907,
  0.79146, 0.083666, 0.057358, 0.067516,
 0.721896, 0.024122, 0.239942,  0.01404,
  0.46576, 0.138068, 0.389317, 0.006854,
  0.04825, 0.760087, 0.173878, 0.017784,
 0.412187, 0.453252, 0.087792, 0.046769,
  0.36697, 0.371598, 0.196217, 0.065215,
 0.181052, 0.102203,  0.66081, 0.055935,
 0.558917, 0.112921, 0.279509, 0.048653,
 0.847758, 0.044397, 0.105302, 0.002543} 

{0.041356, 0.067687, 0.852393, 0.038564,
 0.117897, 0.109476, 0.708662, 0.063966,
 0.252558, 0.223434, 0.233942, 0.290065,
 0.464572,  0.13412, 0.101648, 0.299659,
  0.67625, 0.079555, 0.192901, 0.051294,
 0.610584, 0.145076,  0.23094, 0.013401,
  0.21507,  0.44656, 0.330756, 0.007614,
 0.224595,  0.56008, 0.146895,  0.06843,
 0.597964, 0.221553,    0.118, 0.062483,
 0.164623, 0.083767, 0.731575, 0.020035,
 0.468432, 0.047883,  0.47607, 0.007614,
 0.429626, 0.127759, 0.438052, 0.004563} 

{0.256857, 0.126145, 0.594768, 0.022229,
 0.119385, 0.477724, 0.230888, 0.172004,
  0.18584, 0.341149, 0.200853, 0.272158,
 0.368098, 0.270013, 0.081916, 0.279974,
 0.293892, 0.342285, 0.277341, 0.086482,
 0.240481, 0.238763, 0.499284, 0.021472,
 0.124512, 0.535883,   0.3289, 0.010705,
 0.179277, 0.474924, 0.246232, 0.099567,
 0.657929, 0.181327, 0.102757, 0.057986,
 0.105822, 0.074686, 0.804868, 0.014624,
 0.089679, 0.081409, 0.824316, 0.004596,
 0.043411, 0.274383, 0.641681, 0.040525} 

{0.032996, 0.791759, 0.043159, 0.132086,
 0.191353, 0.445598, 0.165666, 0.197383,
 0.067094, 0.346607, 0.280855, 0.305444,
 0.290802, 0.181911, 0.401838,  0.12545,
 0.113404, 0.547826, 0.274803, 0.063967,
 0.201504, 0.219209, 0.559393, 0.019894,
 0.109426, 0.142017, 0.737427,  0.01113,
 0.182985, 0.531173, 0.227817, 0.058025,
 0.535778,  0.15697, 0.273011, 0.034241,
 0.131611, 0.111811, 0.744181, 0.012397,
 0.049606, 0.081456, 0.844878, 0.024059,
 0.006334,   0.2691, 0.713234, 0.011332} 

{0.064065, 0.786064, 0.021315, 0.128556,
 0.033639, 0.476474, 0.205153, 0.284733,
 0.068586, 0.443623, 0.241058, 0.246733,
 0.543236, 0.120121, 0.251446, 0.085197,
 0.597062, 0.138101, 0.259175, 0.005662,
 0.357479, 0.168015, 0.464822, 0.009683,
 0.482693, 0.145161, 0.353738, 0.018407,
 0.292811, 0.367279, 0.249922, 0.089989,
 0.497197, 0.188675, 0.287824, 0.026303,
 0.160889, 0.070664, 0.751592, 0.016855,
 0.029934, 0.178244, 0.754132,  0.03769,
 0.042849, 0.257862, 0.677872, 0.021416} 

{0.031684, 0.515977, 0.025769,  0.42657,
 0.072246, 0.398535, 0.116653, 0.412566,
 0.084299, 0.587629, 0.240963, 0.087109,
  0.67197,   0.2651, 0.047478, 0.015452,
 0.492502, 0.262316, 0.231725, 0.013457,
 0.689385, 0.105985, 0.170372, 0.034258,
 0.138197, 0.326783, 0.387332, 0.147687,
 0.279212, 0.462286, 0.196604, 0.061897,
 0.370922,  0.39863, 0.196376, 0.034072,
  0.03405,  0.11831,  0.83761,  0.01003,
 0.038221, 0.268043, 0.666974, 0.026763,
 0.044808, 0.095215, 0.849046, 0.010931} 

{0.129493, 0.548222, 0.084315, 0.237969,
 0.122697, 0.632564, 0.207025, 0.037714,
 0.055965, 0.442213, 0.289274, 0.212548,
 0.375603, 0.215768, 0.333346, 0.075284,
 0.710163, 0.078219,  0.19094, 0.020678,
 0.142259,  0.39042, 0.451329, 0.015991,
 0.274408, 0.156746, 0.356242, 0.212604,
 0.377861, 0.308201, 0.205291, 0.108647,
 0.479421, 0.332587, 0.171283, 0.016709,
 0.024707,  0.13443, 0.828581, 0.012282,
 0.035352, 0.279611, 0.673654, 0.011382,
 0.137225, 0.379622, 0.476411, 0.006742} 

{  0.1184, 0.726359, 0.052267, 0.102973,
 0.078628, 0.713906,  0.11392, 0.093547,
 0.032354, 0.414105, 0.227653, 0.325889,
  0.50549, 0.208673, 0.214889, 0.070948,
 0.318186, 0.361803, 0.305428, 0.014583,
  0.16133, 0.048526, 0.759644,   0.0305,
 0.301389, 0.192659, 0.413185, 0.092767,
 0.398122, 0.331544, 0.175141, 0.095194,
 0.613617, 0.165922, 0.199342, 0.021119,
 0.067237, 0.040724, 0.880049, 0.011991,
 0.279441, 0.214674, 0.499157, 0.006728,
 0.148536, 0.731287, 0.106302, 0.013875} 

{0.112298,  0.49283,  0.18848, 0.206392,
 0.061211, 0.429818, 0.101009, 0.407963,
 0.017321, 0.423334, 0.260218, 0.299127,
  0.43168, 0.465872,  0.07803, 0.024418,
 0.496078, 0.218087, 0.237973, 0.047862,
 0.409122, 0.250274,  0.20535, 0.135254,
 0.325579, 0.153581, 0.266871, 0.253969,
 0.370621, 0.299109, 0.134044, 0.196226,
 0.493803, 0.306312,  0.16771, 0.032174,
 0.019017, 0.259066, 0.687592, 0.034325,
  0.02256, 0.709671, 0.250868, 0.016902,
 0.057111, 0.526428, 0.398198, 0.018263} 

{0.022353, 0.675805, 0.119254, 0.182588,
 0.036151, 0.547176, 0.160891, 0.255782,
  0.07928,  0.43282, 0.282571, 0.205329,
 0.696653, 0.245805, 0.041231, 0.016311,
 0.265608, 0.356912, 0.163685, 0.213794,
 0.255476, 0.107072, 0.343863, 0.293588,
 0.197986, 0.079073, 0.090352,  0.63259,
 0.416774, 0.150029, 0.084415, 0.348782,
 0.346424, 0.388089, 0.246099, 0.019388,
 0.135887, 0.224391, 0.582398, 0.057324,
 0.039678, 0.724719, 0.208703,   0.0269,
 0.006967, 0.728128,  0.25209, 0.012815} 

{0.056351, 0.067571, 0.040967, 0.835111,
 0.166485, 0.105093, 0.117223,   0.6112,
 0.078814, 0.476215, 0.283482, 0.161489,
 0.512704, 0.237188, 0.097317, 0.152791,
 0.422301,  0.25686, 0.082449,  0.23839,
 0.314561, 0.097554, 0.392645, 0.195241,
  0.35895, 0.123738, 0.084592,  0.43272,
 0.341281, 0.200245, 0.081445,  0.37703,
 0.369363,  0.20664, 0.170063, 0.253934,
 0.097908,  0.26422,  0.54703, 0.090843,
  0.02533,  0.26056, 0.710998, 0.003112,
 0.007768, 0.325644, 0.663406, 0.003182} 

{0.032467, 0.043945,  0.00774, 0.915847,
 0.026301, 0.429319, 0.037008, 0.507372,
  0.26867, 0.376989, 0.196946, 0.157395,
 0.663824, 0.083086, 0.104207, 0.148883,
 0.410023, 0.189637, 0.074706, 0.325634,
 0.683851,  0.06498, 0.164844, 0.086324,
 0.341507, 0.279844, 0.262895, 0.115754,
 0.208525, 0.149537, 0.299276, 0.342662,
 0.458134, 0.233011, 0.160815,  0.14804,
 0.148661, 0.173492, 0.618978, 0.058869,
 0.015123, 0.190491, 0.790375, 0.004011,
 0.033328, 0.789795, 0.175132, 0.001745} 

{0.108165, 0.798069, 0.062806, 0.030959,
  0.25498, 0.350864, 0.315779, 0.078377,
 0.260384, 0.338517, 0.206594, 0.194505,
 0.667236,  0.11613, 0.063658, 0.152976,
 0.825319, 0.093698, 0.055199, 0.025784,
 0.654001, 0.102806, 0.197789, 0.045404,
 0.207006, 0.160398, 0.568499, 0.064097,
  0.24732, 0.105486, 0.323231, 0.323964,
 0.636248, 0.143376, 0.102277, 0.118099,
 0.127888, 0.162581, 0.662262,  0.04727,
 0.070988, 0.495377, 0.427952, 0.005683,
 0.031244, 0.908224, 0.059835, 0.000697} 

{0.361061, 0.175394, 0.416546, 0.046999,
 0.099262, 0.486677, 0.337932, 0.076128,
 0.273194, 0.325987, 0.189103, 0.211716,
 0.620167,  0.17452, 0.155679, 0.049634,
 0.454391, 0.215368, 0.310638, 0.019603,
 0.518942, 0.060239, 0.382672, 0.038146,
  0.34453, 0.143504, 0.426802, 0.085164,
 0.304425,  0.14528, 0.409419, 0.140875,
 0.608034, 0.170999, 0.107174, 0.113793,
 0.139701, 0.238925, 0.553397, 0.067977,
  0.06742, 0.233464, 0.682135, 0.016981,
 0.151235, 0.123463, 0.646199, 0.079104} 

{0.033542,   0.1991,  0.41666, 0.350697,
 0.157225, 0.086271, 0.189734, 0.566771,
 0.413756, 0.263209, 0.173686, 0.149349,
 0.540224, 0.174427, 0.075589, 0.209759,
 0.558393, 0.025296, 0.316798, 0.099513,
 0.331289, 0.052226, 0.542857, 0.073628,
 0.180718, 0.217166, 0.500632, 0.101484,
 0.284864, 0.134961, 0.388875,   0.1913,
 0.371202, 0.383025, 0.177251, 0.068523,
 0.081445, 0.270165, 0.633433, 0.014957,
 0.217999, 0.530202, 0.183971, 0.067828,
 0.299002, 0.607977, 0.083067, 0.009953} 

{0.076424, 0.052886, 0.225244, 0.645446,
 0.078453, 0.402752,  0.33029, 0.188504,
  0.26701, 0.324221, 0.209995, 0.198775,
 0.618709, 0.168081, 0.117997, 0.095214,
 0.339026, 0.360992, 0.240959, 0.059023,
 0.232966, 0.166701, 0.545225, 0.055108,
 0.226826, 0.120576,  0.61532, 0.037278,
 0.209818, 0.225937, 0.405502, 0.158743,
 0.394275, 0.394519, 0.099513, 0.111693,
  0.25064, 0.224152, 0.476152, 0.049056,
 0.437038, 0.149357, 0.381576, 0.032029,
 0.686517, 0.075376, 0.205727,  0.03238} 

{0.080153, 0.239086,  0.30893, 0.371831,
 0.282764, 0.235087, 0.347969,  0.13418,
 0.231846, 0.431044, 0.128172, 0.208939,
 0.846691, 0.082755, 0.046537, 0.024017,
 0.588511, 0.209299, 0.178163, 0.024027,
 0.441606, 0.156339, 0.372682, 0.029372,
 0.079318, 0.173996, 0.700424, 0.046262,
  0.16744, 0.276537, 0.460386, 0.095637,
 0.407144, 0.309926, 0.139657, 0.143274,
 0.215979, 0.312328, 0.409536, 0.062157,
  0.23438, 0.318258, 0.409076, 0.038287,
 0.037582, 0.105592, 0.829289, 0.027537} 

{0.182009,   0.0921, 0.238349, 0.487542,
 0.045435, 0.360034, 0.097423, 0.497109,
 0.155018, 0.595793, 0.090833, 0.158355,
 0.638677, 0.146663, 0.203143, 0.011518,
 0.771008,  0.06877, 0.152849, 0.007372,
  0.33336, 0.123452, 0.519285, 0.023903,
 0.318265, 0.278343, 0.379626, 0.023766,
 0.305276, 0.375541, 0.220847, 0.098336,
 0.377279, 0.313693, 0.124015, 0.185013,
 0.199001,  0.25803, 0.480467, 0.062502,
 0.053339, 0.051092,  0.85582, 0.039749,
 0.008458,  0.17371, 0.778505, 0.039326} 

{0.087964, 0.520089, 0.056226, 0.335721,
 0.051823, 0.785743, 0.089111, 0.073324,
 0.255601, 0.302957, 0.215827, 0.225615,
 0.720781, 0.105808, 0.073178, 0.100234,
 0.284927, 0.134632, 0.513401,  0.06704,
 0.405612, 0.042321, 0.498487,  0.05358,
  0.27825, 0.132959, 0.518251,  0.07054,
 0.179574, 0.392288, 0.276243, 0.151895,
 0.336835, 0.306323,  0.12496, 0.231882,
 0.179199, 0.213876, 0.547471, 0.059454,
 0.069337, 0.505729, 0.338878, 0.086056,
 0.022248,  0.83102,  0.12216, 0.024572} 

{0.011161, 0.888525, 0.069384, 0.030929,
 0.142528, 0.688804, 0.063918,  0.10475,
 0.293824, 0.382342, 0.189541, 0.134294,
 0.726965, 0.082615, 0.149549, 0.040871,
 0.705006, 0.103725, 0.165697, 0.025571,
 0.652274, 0.050834, 0.276301, 0.020591,
 0.411856, 0.088098, 0.279845, 0.220201,
 0.461003, 0.331364, 0.108888, 0.098744,
 0.567071, 0.115658, 0.146729, 0.170542,
 0.091898, 0.100617, 0.760153, 0.047333,
 0.072714, 0.510144, 0.309276, 0.107866,
  0.04162, 0.198654,  0.67101, 0.088716} 

{0.209334, 0.492166, 0.168949, 0.129551,
 0.080278, 0.596673, 0.218429, 0.104621,
 0.214876, 0.218901, 0.421749, 0.144474,
 0.799817, 0.060163, 0.076015, 0.064005,
   0.7153,  0.20629, 0.050352, 0.028058,
 0.661674, 0.055805, 0.252986, 0.029535,
 0.292743,   0.3333, 0.233853, 0.140104,
 0.407879, 0.417149, 0.081248, 0.093723,
 0.492893, 0.195609, 0.073209, 0.238289,
 0.082958, 0.045818,  0.81683, 0.054394,
 0.069452, 0.024508, 0.849633, 0.056407,
 0.044377,  0.00788,  0.94249, 0.005253} 

{0.154131, 0.492855,  0.24842, 0.104594,
 0.201498, 0.079601, 0.643257, 0.075644,
 0.257602, 0.216784, 0.393917, 0.131697,
 0.566799, 0.065569, 0.248194, 0.119438,
 0.866161, 0.055979, 0.049108, 0.028752,
 0.718742, 0.039268, 0.203414, 0.038576,
 0.438534, 0.212152, 0.228275, 0.121039,
 0.283443, 0.516046,  0.07886,  0.12165,
 0.504285, 0.238093, 0.039634, 0.217988,
 0.059727, 0.145092, 0.727912, 0.067269,
 0.031702, 0.342934, 0.563706, 0.061659,
 0.023565, 0.737381, 0.210181, 0.028873} 

{0.415202, 0.090462, 0.173754, 0.320582,
 0.345898, 0.200198, 0.171696, 0.282208,
 0.149671, 0.099444, 0.524369, 0.226515,
 0.505573, 0.151412, 0.312566, 0.030448,
 0.310527, 0.171578, 0.399639, 0.118256,
 0.461374, 0.046467, 0.417961, 0.074198,
 0.291584, 0.088254, 0.251129, 0.369034,
  0.23412, 0.587726,  0.05507, 0.123085,
 0.447799, 0.299573, 0.065561, 0.187066,
 0.197127, 0.284787, 0.439554, 0.078533,
 0.073013, 0.575518, 0.327151, 0.024317,
 0.026083,  0.37744, 0.394706, 0.201771} 

{0.197067, 0.056358, 0.580518, 0.166058,
 0.345294, 0.113204, 0.426182,  0.11532,
 0.156926, 0.153016, 0.496019, 0.194039,
 0.473404, 0.180801, 0.261313, 0.084481,
 0.385025,  0.18489, 0.257797, 0.172289,
 0.268278, 0.224446, 0.389461, 0.117814,
 0.275225, 0.189157, 0.290401, 0.245217,
 0.452069, 0.321339, 0.094828, 0.131764,
 0.400109, 0.344292, 0.082976, 0.172623,
 0.151598, 0.332384, 0.333572, 0.182446,
 0.073302, 0.090687, 0.609867, 0.226143,
 0.152981, 0.083184, 0.208292, 0.555542} 

{ 0.42104, 0.042706, 0.339077, 0.197177,
 0.244123, 0.097892, 0.442913, 0.215072,
 0.056321, 0.120375,  0.20165, 0.621655,
 0.487695, 0.117322, 0.127196, 0.267787,
 0.355254,   0.2107, 0.194146,   0.2399,
 0.376912, 0.110147, 0.352818, 0.160122,
 0.254135, 0.233113, 0.261059, 0.251693,
 0.419843, 0.333898, 0.039953, 0.206306,
 0.497902, 0.242163, 0.052706, 0.207229,
 0.213494, 0.263817, 0.414966, 0.107723,
 0.109151, 0.217842, 0.512901, 0.160106,
  0.16431, 0.150592, 0.229554, 0.455545} 

{0.267192, 0.415663,  0.11532, 0.201825,
  0.12686, 0.430765, 0.214261, 0.228114,
 0.091193, 0.208928, 0.335285, 0.364594,
 0.385944, 0.117542, 0.087751, 0.408763,
 0.178181, 0.486769, 0.105256, 0.229794,
 0.112024, 0.160073, 0.458375, 0.269528,
 0.175115, 0.493387, 0.245959,  0.08554,
  0.31242, 0.310481, 0.120975, 0.256123,
 0.517511, 0.199163, 0.069506, 0.213821,
 0.236624, 0.218029,  0.45684, 0.088507,
 0.404713, 0.115335, 0.325459, 0.154493,
 0.558481, 0.051676, 0.323434, 0.066409} 

{0.066186, 0.091893, 0.039866, 0.802055,
 0.079339, 0.207246, 0.083566, 0.629849,
 0.109748, 0.224533, 0.327527, 0.338192,
 0.360758, 0.298731, 0.169263, 0.171248,
  0.25311, 0.209167, 0.158679, 0.379044,
  0.29346, 0.403705, 0.227016, 0.075819,
 0.229245, 0.511769, 0.162803, 0.096182,
 0.205994, 0.463664, 0.141626, 0.188716,
 0.468006, 0.328296, 0.042817, 0.160881,
 0.204267, 0.269725, 0.425671, 0.100336,
 0.396438,  0.13109, 0.409508, 0.062964,
 0.113402, 0.127829, 0.694624, 0.064146} 

{0.140768, 0.060914, 0.122996, 0.675322,
  0.07823, 0.088839, 0.231395, 0.601536,
 0.092122, 0.242727, 0.316967, 0.348184,
 0.234802, 0.101758, 0.383939, 0.279502,
 0.298919, 0.102666, 0.556129, 0.042285,
 0.320259, 0.248741, 0.366268, 0.064731,
 0.243638, 0.271023, 0.229944, 0.255395,
 0.368345, 0.373939, 0.144043, 0.113673,
 0.561779, 0.321185, 0.075392, 0.041644,
 0.186949,  0.07945, 0.642354, 0.091247,
 0.081954, 0.301067, 0.590066, 0.026912,
 0.125418, 0.190782, 0.674969, 0.008831} 

{0.005099, 0.002624, 0.066572, 0.925704,
  0.03791, 0.056292, 0.387499, 0.518299,
 0.074213, 0.242244, 0.302861, 0.380683,
  0.14061, 0.162933, 0.676054, 0.020404,
 0.086539, 0.200639, 0.695514, 0.017308,
 0.300634, 0.184556, 0.477511, 0.037299,
 0.309269, 0.182968, 0.382687, 0.125076,
 0.306331, 0.408179, 0.154038, 0.131452,
  0.61889, 0.300407, 0.061239, 0.019464,
 0.214591, 0.110047, 0.648124, 0.027238,
 0.126057, 0.232135, 0.625262, 0.016546,
 0.429636,  0.05402, 0.513109, 0.003235} 

{0.036486, 0.125057, 0.367227,  0.47123,
 0.014731, 0.024242, 0.107973, 0.853054,
 0.058375, 0.216715, 0.143715, 0.581195,
  0.20933,  0.31352, 0.368621,  0.10853,
 0.144106, 0.139122, 0.664714, 0.052059,
 0.187584, 0.024465, 0.678733, 0.109218,
 0.058865,  0.20617, 0.651933, 0.083033,
 0.283491, 0.427032, 0.150534, 0.138943,
 0.709221, 0.113815, 0.076742, 0.100221,
 0.192209, 0.216725, 0.563049, 0.028017,
 0.534312, 0.050851, 0.398092, 0.016744,
 0.445139, 0.052293, 0.500603, 0.001965} 

{0.018446, 0.004487, 0.022846, 0.954221,
 0.251813, 0.079811, 0.316884, 0.351491,
 0.167283, 0.285295, 0.174565, 0.372857,
 0.220981,  0.10069, 0.632723, 0.045606,
 0.212002, 0.032811, 0.580178, 0.175009,
 0.186543, 0.161856, 0.464649, 0.186952,
  0.12802, 0.369842, 0.388553, 0.113584,
 0.101604, 0.335582,  0.30466, 0.258155,
  0.46205, 0.100376, 0.368602, 0.068972,
 0.132327, 0.057463, 0.764641, 0.045569,
 0.226974, 0.075022,  0.67339, 0.024614,
 0.383026, 0.183387, 0.225385, 0.208202} 

{0.170934, 0.023843,  0.11577, 0.689453,
 0.647837, 0.024979, 0.076242, 0.250942,
 0.249132, 0.279965, 0.212309, 0.258593,
 0.275684, 0.034234, 0.439922,  0.25016,
 0.320088, 0.237581, 0.248597, 0.193734,
 0.374017, 0.088976, 0.379514, 0.157493,
   0.1527, 0.345664, 0.346452, 0.155184,
 0.172368,  0.27459, 0.368592, 0.184449,
 0.513651, 0.146224, 0.270288, 0.069837,
 0.379052, 0.009754, 0.598082, 0.013112,
 0.126844, 0.121712, 0.653768, 0.097676,
 0.038201, 0.149011, 0.772896, 0.039892} 

{0.763892, 0.020452, 0.065418, 0.150238,
 0.487435, 0.229232, 0.184238, 0.099095,
 0.187406, 0.342782, 0.237084, 0.232728,
 0.071882, 0.249364, 0.122897, 0.555857,
 0.048318, 0.053947, 0.097669, 0.800066,
 0.223934, 0.289511, 0.224249, 0.262307,
 0.138039, 0.658593, 0.106194, 0.097174,
 0.079148, 0.222964, 0.352176, 0.345712,
 0.597215, 0.046922, 0.224277, 0.131586,
 0.351753, 0.016733, 0.575712, 0.055802,
 0.111906, 0.103358, 0.744345,  0.04039,
 0.283103, 0.043312, 0.668185,   0.0054} 

{0.648524, 0.107997, 0.156691, 0.086788,
 0.415955, 0.199384, 0.241555, 0.143106,
 0.132811, 0.369299, 0.272237, 0.225653,
  0.15813, 0.177813, 0.056602, 0.607455,
 0.238139, 0.225497, 0.142887, 0.393476,
 0.265715, 0.262586,   0.1589, 0.312799,
 0.077588, 0.684973, 0.049882, 0.187557,
 0.115701, 0.273758, 0.394552, 0.215989,
 0.741262, 0.049081,  0.10586, 0.103797,
 0.491338, 0.099638, 0.334071, 0.074952,
 0.284937, 0.020274, 0.637501, 0.057288,
  0.06373, 0.002402, 0.889979, 0.043889} 

{0.333339, 0.064797, 0.441004,  0.16086,
 0.169423, 0.219544, 0.547074, 0.063959,
 0.101478, 0.445991, 0.262598, 0.189933,
 0.196652, 0.081452, 0.214217,  0.50768,
 0.099427, 0.167387, 0.357261, 0.375926,
 0.533228, 0.142778, 0.110758, 0.213236,
 0.101914, 0.213135, 0.187467, 0.497484,
 0.119078, 0.222413, 0.355443, 0.303066,
 0.732393, 0.063779, 0.110823, 0.093005,
 0.430751, 0.048638, 0.436573, 0.084039,
 0.137198, 0.010996, 0.565778, 0.286028,
 0.344331, 0.007492, 0.348498, 0.299679} 

{0.236739, 0.311503, 0.328796, 0.122961,
 0.053609, 0.477575, 0.296224, 0.172591,
 0.103115, 0.466775, 0.309386, 0.120723,
 0.264784, 0.330319, 0.235619, 0.169278,
 0.597035, 0.139987, 0.062013, 0.200965,
 0.321761, 0.283912, 0.262463, 0.131864,
 0.054921,  0.39757, 0.409508, 0.138002,
 0.121221,  0.27906,  0.41062, 0.189099,
 0.487292, 0.178527, 0.229304, 0.104877,
 0.407169,  0.07257, 0.448169, 0.072092,
 0.223629, 0.004548, 0.730015, 0.041808,
 0.123109, 0.001306, 0.838328, 0.037256} 

{0.041212, 0.885679,   0.0507, 0.022409,
 0.043976, 0.829598, 0.104046, 0.022379,
 0.029821, 0.571043, 0.239636,   0.1595,
 0.134415, 0.312183, 0.309068, 0.244334,
 0.201296, 0.052793, 0.085516, 0.660395,
 0.202439, 0.301847, 0.243077, 0.252638,
 0.146202, 0.390816, 0.206161, 0.256821,
  0.05036, 0.538071,  0.29619, 0.115379,
 0.498559, 0.142723, 0.250819, 0.107898,
 0.171504, 0.102301, 0.630906,  0.09529,
 0.390997, 0.041804, 0.554358, 0.012841,
 0.157907, 0.042777, 0.783457,  0.01586} 

{0.009097, 0.974903,  0.01092,  0.00508,
 0.017582,  0.91093, 0.057732, 0.013756,
 0.094537, 0.547689, 0.218975,   0.1388,
 0.100857, 0.283209, 0.225883, 0.390051,
 0.052945, 0.205148, 0.640834, 0.101073,
 0.270827, 0.134299, 0.278409, 0.316465,
 0.132828, 0.376018,  0.43623, 0.054924,
 0.116968, 0.418991, 0.394691,  0.06935,
 0.444698, 0.312375, 0.198641, 0.044286,
 0.183384, 0.189591, 0.534367, 0.092658,
 0.182601,  0.15927, 0.608148,  0.04998,
 0.061734, 0.012635, 0.908368, 0.017262} 

{0.053139,  0.90657, 0.023097, 0.017194,
 0.035919, 0.862518, 0.064595, 0.036967,
 0.054839, 0.442257, 0.245911, 0.256993,
 0.124861, 0.520458, 0.150501, 0.204179,
 0.186801, 0.423227, 0.180224, 0.209748,
