ἁρμονία : 206 documents
 0.260644, 0.093504,  0.30774, 0.338111,
 0.234275, 0.348636, 0.221174, 0.195915,
 0.239437, 0.251182, 0.115773, 0.393608,
 0.062063, 0.348391, 0.089507, 0.500039,
 0.170006, 0.395756, 0.176333, 0.257905,
 0.247505, 0.165124, 0.104575, 0.482795,
 0.066136, 0.031079, 0.603141, 0.299645} 

{0.031283, 0.035836, 0.822966, 0.109915,
 0.032933, 0.345518,   0.5625, 0.059049,
 0.099683, 0.493037, 0.235061, 0.172219,
 0.190581, 0.359282, 0.220738, 0.229399,
 0.125845, 0.277979, 0.360963, 0.235213,
 0.248687, 0.107993, 0.591937, 0.051384,
 0.261775, 0.351384, 0.246801,  0.14004,
 0.238216, 0.227585, 0.141639,  0.39256,
 0.098857, 0.409648, 0.090599, 0.400896,
 0.163711, 0.407316, 0.173286, 0.255686,
  0.18758,   0.3073,  0.08149,  0.42363,
 0.136604, 0.087108, 0.481915, 0.294373} 

{0.098405, 0.063393, 0.822551,  0.01565,
 0.195347,   0.0805, 0.630034,  0.09412,
 0.075515, 0.063216, 0.106309,  0.75496,
 0.185172, 0.349002, 0.227244, 0.238582,
 0.160239, 0.354637, 0.425705,  0.05942,
 0.036284, 0.489017, 0.301143, 0.173556,
 0.208753, 0.362668, 0.261444, 0.167135,
 0.248528, 0.198281, 0.161759, 0.391432,
 0.065463, 0.420036, 0.144444, 0.370057,
 0.164691,  0.40001,  0.14892,  0.28638,
 0.103968, 0.436028, 0.140807, 0.319197,
 0.131006, 0.105761, 0.382027, 0.381205} 

{0.054326, 0.041396, 0.728454, 0.175824,
 0.022559, 0.072185, 0.725721, 0.179535,
 0.325918, 0.240982, 0.388289, 0.044811,
 0.197427, 0.377601, 0.203802,  0.22117,
  0.03977, 0.643812, 0.117339,  0.19908,
 0.039182, 0.285354, 0.545483, 0.129981,
 0.239544, 0.331759, 0.289307,  0.13939,
  0.22664, 0.212797, 0.163968, 0.396594,
 0.080824, 0.276844, 0.054266, 0.588066,
 0.167649, 0.409162, 0.148365, 0.274823,
 0.115274, 0.244099, 0.184641, 0.455986,
 0.070351, 0.048708, 0.367043, 0.513899} 

{ 0.00257, 0.131989, 0.710826, 0.154615,
 0.015935,  0.14134, 0.733637, 0.109088,
 0.042563, 0.200115, 0.317473, 0.439849,
 0.204152,  0.43317, 0.171505, 0.191174,
 0.255366, 0.320491, 0.264772, 0.159371,
 0.354808, 0.137196, 0.403477,  0.10452,
 0.247358, 0.288452, 0.262044, 0.202146,
 0.218564, 0.223438, 0.168642, 0.389357,
  0.03531,  0.40072, 0.090768, 0.473202,
 0.150855, 0.433143, 0.159207, 0.256794,
 0.236858, 0.229011, 0.108167, 0.425964,
 0.109348, 0.037844,  0.56015, 0.292658} 

{0.003935,  0.07033, 0.908647, 0.017087,
 0.058099, 0.135532, 0.753104, 0.053265,
 0.058831, 0.065625, 0.846492, 0.029051,
 0.202792, 0.426431, 0.177302, 0.193475,
 0.099838, 0.450087, 0.418831, 0.031243,
 0.008573, 0.262288, 0.672166, 0.056973,
  0.23368, 0.279042, 0.275879, 0.211399,
 0.219461, 0.211499,  0.18936,  0.37968,
 0.058758, 0.415438, 0.073288, 0.452517,
 0.144864, 0.415425,  0.14149, 0.298221,
 0.167024, 0.225581, 0.176556, 0.430839,
 0.066063, 0.145268, 0.518444, 0.270225} 

{0.017316, 0.382605, 0.587688,  0.01239,
 0.099909,  0.18209, 0.677519, 0.040481,
 0.013904, 0.357267, 0.245422, 0.383407,
 0.182073, 0.418382, 0.180512, 0.219033,
 0.045569,  0.61453, 0.115768, 0.224133,
  0.07851, 0.104903, 0.457475, 0.359113,
 0.217443, 0.256809, 0.256279, 0.269469,
 0.245611, 0.209328, 0.207807, 0.337254,
 0.029556, 0.440514, 0.057947, 0.471982,
 0.169498, 0.409189, 0.148321, 0.272991,
 0.208587, 0.225492, 0.181445, 0.384476,
 0.277862, 0.029593, 0.496851, 0.195694} 

{0.089551, 0.268479,  0.60379,  0.03818,
 0.009127, 0.297698, 0.608611, 0.084564,
 0.026171, 0.573156, 0.286515, 0.114158,
  0.18279, 0.448321,  0.16969, 0.199199,
 0.108769, 0.228923, 0.277661, 0.384647,
 0.118551, 0.212695, 0.350018, 0.318736,
  0.22211, 0.237231, 0.250424, 0.290236,
 0.247896,  0.20831, 0.190954, 0.352841,
 0.033714, 0.476335, 0.063615, 0.426336,
 0.152324, 0.437706,  0.15042, 0.259549,
  0.32013, 0.226151, 0.140166, 0.313553,
 0.167914,  0.02916, 0.487088, 0.315839} 

{0.018271, 0.511599, 0.376462, 0.093668,
 0.034673, 0.527512, 0.315854, 0.121962,
 0.011073, 0.533634, 0.373239, 0.082053,
 0.149209, 0.476266, 0.176882, 0.197643,
 0.075697, 0.325257, 0.412762, 0.186285,
 0.093973, 0.407139, 0.151275, 0.347613,
  0.21476, 0.228422, 0.217426, 0.339392,
 0.222101, 0.222915, 0.197518, 0.357466,
 0.025928, 0.460778, 0.061103,  0.45219,
 0.167578, 0.415775, 0.154551, 0.262096,
 0.430007, 0.176588, 0.157724, 0.235681,
 0.085815, 0.079451, 0.426794, 0.407941} 

{0.004779, 0.532217, 0.389564,  0.07344,
 0.005461, 0.684424, 0.272547, 0.037568,
 0.004844, 0.688952, 0.261569, 0.044636,
 0.138424, 0.504103, 0.182448, 0.175025,
 0.256008, 0.364597, 0.256912, 0.122483,
  0.37562, 0.176307, 0.021208, 0.426865,
 0.227939, 0.205086, 0.224675, 0.342299,
 0.202199, 0.212611, 0.183873, 0.401317,
 0.080204,   0.5027, 0.080688, 0.336408,
 0.174622, 0.397318, 0.128897, 0.299163,
 0.439481, 0.115302, 0.202273, 0.242944,
 0.071036, 0.009851, 0.329516, 0.589597} 

{0.008935, 0.741272, 0.174941, 0.074852,
 0.001961,  0.71757, 0.125929,  0.15454,
 0.020291, 0.785693, 0.175379, 0.018637,
  0.13202,  0.47165, 0.257357, 0.138974,
 0.310109,  0.45004, 0.038531,  0.20132,
 0.190677, 0.513142,  0.02723,  0.26895,
  0.21609, 0.208212, 0.212093, 0.363606,
 0.174811, 0.208199, 0.259621,  0.35737,
 0.093077, 0.614607, 0.018899, 0.273417,
 0.171375,  0.39863, 0.129341, 0.300654,
  0.42379, 0.143928, 0.125653, 0.306629,
 0.142081, 0.060872, 0.323042, 0.474005} 

{0.001844,  0.38592, 0.561641, 0.050595,
 0.005614, 0.594316, 0.304237, 0.095833,
 0.023351, 0.242077, 0.661126, 0.073447,
 0.128732, 0.470363, 0.254943, 0.145962,
  0.07344,  0.76179, 0.050319, 0.114451,
 0.215179,  0.23854, 0.214198, 0.332083,
   0.1963,  0.21657, 0.220349, 0.366782,
  0.18107, 0.220397,  0.26428, 0.334253,
 0.076744, 0.494747, 0.091043, 0.337465,
 0.213128, 0.371088, 0.127183, 0.288601,
 0.393401, 0.210754, 0.068069, 0.327775,
 0.137464, 0.035826, 0.432943, 0.393767} 

{0.009435, 0.490494, 0.420022,  0.08005,
 0.033963, 0.745402, 0.143164, 0.077472,
 0.092547, 0.366644, 0.513074, 0.027735,
 0.128557, 0.460355, 0.268461, 0.142628,
 0.197247, 0.319741, 0.227308, 0.255704,
 0.515163, 0.151099, 0.244818,  0.08892,
 0.207065, 0.234322, 0.209479, 0.349134,
 0.158965, 0.218063, 0.295425, 0.327547,
  0.08238, 0.480282, 0.118009, 0.319329,
   0.2149, 0.400413, 0.112216, 0.272471,
 0.322286,  0.22207, 0.107672, 0.347972,
 0.275241, 0.126513,  0.28559, 0.312655} 

{ 0.07531, 0.713988, 0.036531, 0.174171,
 0.105395, 0.488633, 0.194348, 0.211624,
 0.199102, 0.426714, 0.161442, 0.212742,
 0.139092, 0.450868, 0.269045, 0.140995,
 0.353186, 0.296654, 0.266317, 0.083843,
 0.347564, 0.291083, 0.254582,  0.10677,
 0.261277, 0.216389, 0.190812, 0.331522,
 0.151144, 0.251454, 0.269311,  0.32809,
 0.127452, 0.482598, 0.158413, 0.231536,
 0.189003, 0.390996, 0.093432,  0.32657,
 0.235491,  0.20423,  0.12103, 0.439248,
 0.148084, 0.160691, 0.411759, 0.279466} 

{0.102201, 0.592463, 0.076659, 0.228678,
 0.112359, 0.416923, 0.144404, 0.326314,
 0.054648, 0.614588, 0.227608, 0.103155,
 0.139868, 0.467901, 0.244175, 0.148056,
 0.175063, 0.425568, 0.109282, 0.290088,
 0.139395, 0.054698, 0.090309, 0.715599,
  0.23824, 0.212605, 0.190681, 0.358475,
 0.188269,  0.21569, 0.207212,  0.38883,
 0.104992,  0.50562, 0.162507, 0.226881,
 0.175558, 0.407706, 0.087189, 0.329548,
  0.15911, 0.127972, 0.301889, 0.411029,
 0.064015, 0.042208,  0.44864, 0.445136} 

{0.040968,  0.21565, 0.032198, 0.711184,
 0.283538, 0.342635, 0.066022, 0.307805,
 0.235014, 0.253129, 0.368729, 0.143127,
 0.161037, 0.467949, 0.211579, 0.159435,
 0.330375, 0.144958, 0.078055, 0.446612,
 0.260861,  0.22388, 0.121834, 0.393425,
 0.248831, 0.237143, 0.200913, 0.313113,
 0.176267, 0.233085, 0.196065, 0.394584,
 0.119113, 0.515741, 0.117198, 0.247948,
 0.182901, 0.422672, 0.063788, 0.330639,
 0.113132, 0.204605, 0.267193, 0.415069,
 0.101102, 0.131146, 0.723246, 0.044507} 

{0.568881,   0.1711, 0.092397, 0.167623,
 0.688908, 0.021755,  0.12553, 0.163807,
 0.441941, 0.158073, 0.175763, 0.224223,
 0.159317, 0.467479, 0.211882, 0.161322,
 0.081973, 0.619503, 0.108471, 0.190053,
 0.097104,  0.47717,  0.20443, 0.221296,
 0.264226, 0.246858, 0.203407, 0.285509,
 0.177885, 0.209312, 0.233207, 0.379595,
 0.152272, 0.303837, 0.190135, 0.353756,
 0.178719, 0.365752, 0.085664, 0.369865,
 0.077268, 0.336234, 0.128424, 0.458074,
 0.089363, 0.130978, 0.645157, 0.134502} 

{0.931874, 0.007696, 0.004685, 0.055746,
 0.770783, 0.031192, 0.041857, 0.156168,
 0.309653, 0.080768, 0.375989, 0.233591,
 0.151633, 0.473931, 0.214414, 0.160023,
 0.102561, 0.649086, 0.177791, 0.070563,
 0.226738, 0.418293, 0.335726, 0.019243,
 0.237231, 0.294664, 0.201896,  0.26621,
 0.182429, 0.217441, 0.217995, 0.382135,
 0.164355, 0.308059, 0.162035, 0.365551,
 0.194044, 0.428224, 0.091688, 0.286045,
  0.13329, 0.375695, 0.099148, 0.391866,
  0.13317,  0.12825, 0.528142, 0.210438} 

{0.586985, 0.018951, 0.189954,  0.20411,
 0.311712, 0.038859, 0.205783, 0.443646,
 0.391397, 0.107973, 0.313609, 0.187022,
 0.152036,  0.47388,  0.22473, 0.149355,
 0.182197, 0.147943, 0.648375, 0.021485,
 0.156312, 0.237975, 0.235687, 0.370026,
 0.255365,  0.30856, 0.160957, 0.275118,
 0.179424, 0.225068, 0.221219, 0.374289,
 0.175083, 0.246643, 0.193732, 0.384543,
 0.219277, 0.410443, 0.079985, 0.290295,
 0.105275, 0.307079, 0.311752, 0.275894,
 0.095101,  0.05188, 0.718944, 0.134076} 

{0.472292, 0.026686, 0.383837, 0.117184,
 0.566574, 0.030201, 0.155412, 0.247813,
 0.192006, 0.196352, 0.398774, 0.212867,
 0.151422,  0.48325, 0.203041, 0.162287,
 0.254172, 0.159299, 0.470344, 0.116185,
 0.151021,   0.5747, 0.048131, 0.226148,
 0.269861, 0.298619, 0.159429,  0.27209,
  0.17803,  0.21963, 0.245592, 0.356748,
 0.133329, 0.406381, 0.142296, 0.317994,
 0.251487, 0.415189,  0.08525, 0.248073,
 0.131571, 0.263227, 0.312708, 0.292494,
 0.084361, 0.053268, 0.663763, 0.198608} 

{0.172365, 0.010873, 0.672721, 0.144042,
 0.084473, 0.002514, 0.892512, 0.020501,
 0.576997, 0.038597, 0.325665, 0.058741,
 0.149136, 0.463645, 0.215017, 0.172202,
 0.379214, 0.094497, 0.279618, 0.246671,
 0.172882, 0.123736, 0.365184, 0.338198,
  0.28881, 0.314124, 0.166585, 0.230482,
 0.175437, 0.215007, 0.252383, 0.357174,
 0.046189, 0.333708, 0.103013, 0.517089,
 0.238034, 0.416175, 0.106796, 0.238995,
  0.11856, 0.344577, 0.262237, 0.274626,
 0.122768, 0.051155, 0.623645, 0.202432} 

{0.356497, 0.006818, 0.624556, 0.012129,
 0.570468, 0.011536, 0.403998, 0.013998,
 0.209174, 0.051204, 0.620352,  0.11927,
 0.145574, 0.462413, 0.225325, 0.166688,
 0.087513, 0.255445, 0.109289, 0.547753,
 0.059826, 0.140797, 0.275811, 0.523566,
 0.197724, 0.332498, 0.169147,  0.30063,
 0.180645, 0.227362, 0.200609, 0.391384,
 0.056124, 0.418508, 0.123231, 0.402137,
 0.260046, 0.396596, 0.113269, 0.230089,
 0.130446,  0.24435, 0.202457, 0.422748,
 0.068324, 0.069518, 0.611925, 0.250234} 

{0.809755, 0.006007, 0.159938, 0.024299,
 0.281948, 0.008928, 0.687034, 0.022091,
 0.026938, 0.030172, 0.924534, 0.018356,
 0.165505, 0.415179, 0.254315, 0.165002,
 0.080616, 0.236806, 0.314727, 0.367851,
 0.181712, 0.181845, 0.163684, 0.472759,
 0.168427,  0.34441, 0.182966, 0.304197,
 0.168106, 0.276678, 0.175296,  0.37992,
  0.09494, 0.421018, 0.075347, 0.408695,
 0.270232, 0.380498, 0.113506, 0.235764,
 0.316012, 0.197124, 0.080401, 0.406462,
 0.072245, 0.117025, 0.568796, 0.241933} 

{0.598914, 0.020431, 0.361282, 0.019373,
 0.285437, 0.066932, 0.617146, 0.030485,
 0.030267, 0.106177, 0.773131, 0.090425,
  0.15774, 0.445313, 0.241568, 0.155379,
 0.193484, 0.254543, 0.228775, 0.323198,
 0.037209, 0.525657, 0.032432, 0.404702,
  0.13909, 0.341139, 0.196149, 0.323622,
 0.214267, 0.269712, 0.169334, 0.346687,
 0.104183, 0.482283, 0.088947, 0.324586,
 0.268554, 0.353137, 0.111167, 0.267142,
 0.213007, 0.225497, 0.115446,  0.44605,
 0.098639, 0.056088, 0.510851, 0.334422} 

{0.123986, 0.038958, 0.791115, 0.045941,
 0.055523, 0.028283, 0.899545, 0.016649,
 0.032397, 0.233553, 0.708589, 0.025461,
 0.135305, 0.489837, 0.225224, 0.149634,
  0.02918, 0.558356, 0.028973, 0.383491,
 0.067036, 0.504015,  0.06871,  0.36024,
 0.153116, 0.363237, 0.189508, 0.294139,
 0.254537,  0.24182, 0.172446, 0.331197,
 0.094967, 0.446961,  0.06745, 0.390622,
 0.143361,  0.43535, 0.129067, 0.292223,
 0.313802, 0.143744, 0.114737, 0.427717,
 0.248893, 0.047836, 0.405382,  0.29789} 

{0.128795, 0.017614, 0.850824, 0.002767,
 0.004346, 0.046843, 0.947963, 0.000848,
 0.021267, 0.114675, 0.841686, 0.022372,
 0.134642, 0.490199, 0.221862, 0.153298,
 0.034823, 0.237854, 0.288017, 0.439305,
  0.13538, 0.382544,  0.14808, 0.333996,
 0.185168, 0.344361, 0.191436, 0.279035,
 0.236533, 0.254966, 0.160837, 0.347664,
 0.102527, 0.430541, 0.094181, 0.372752,
 0.146713, 0.421257, 0.140762, 0.291269,
 0.159926, 0.155553, 0.110943, 0.573577,
 0.079847, 0.020874, 0.551792, 0.347486} 

{0.000407,  0.00777, 0.990988, 0.000835,
 0.004061, 0.003075,  0.98948, 0.003384,
 0.051313, 0.073117, 0.839708, 0.035862,
 0.134789, 0.484064, 0.234898, 0.146249,
 0.063489, 0.309162, 0.471006, 0.156343,
 0.075491, 0.520367,    0.145, 0.259142,
 0.199051, 0.310686, 0.222193,  0.26807,
 0.223552, 0.268569, 0.186492, 0.321387,
 0.115984, 0.474662, 0.092747, 0.316607,
 0.159415, 0.391293, 0.134202,  0.31509,
 0.086248, 0.163592, 0.254136, 0.496024,
 0.089435, 0.055111, 0.535234,  0.32022} 

{0.088384, 0.002136, 0.879706, 0.029774,
 0.068597, 0.015942, 0.892049, 0.023412,
  0.17756, 0.065071, 0.727448, 0.029921,
 0.130734, 0.460533, 0.260377, 0.148356,
 0.086536, 0.605183, 0.243349, 0.064932,
  0.33268, 0.237237, 0.370478, 0.059605,
 0.198714, 0.311466, 0.219914, 0.269905,
 0.203661, 0.278842, 0.243322, 0.274175,
 0.179752, 0.408373, 0.049873, 0.362002,
 0.130819, 0.384008, 0.138359, 0.346814,
  0.07876, 0.174805, 0.225937, 0.520499,
  0.14918, 0.105513,  0.36288, 0.382427} 

{0.061795, 0.004666, 0.912569, 0.020971,
 0.123008, 0.013602, 0.837816, 0.025574,
 0.079788, 0.021147, 0.860021, 0.039044,
   0.1397, 0.466339, 0.258914, 0.135047,
 0.158267, 0.116864, 0.666071, 0.058798,
 0.159787, 0.289825, 0.505192, 0.045196,
 0.220979, 0.288632, 0.230102, 0.260287,
 0.162421, 0.305329, 0.242404, 0.289845,
  0.12264, 0.459429, 0.071106, 0.346825,
 0.092697, 0.418236, 0.134731, 0.354336,
  0.07569, 0.223756,  0.11922, 0.581335,
  0.02658,  0.06641, 0.474708, 0.432301} 

{0.061646, 0.016586, 0.895693, 0.026075,
 0.046291, 0.019389, 0.831329, 0.102991,
  0.08032, 0.146962, 0.670827, 0.101891,
 0.168114, 0.451497, 0.187298, 0.193091,
 0.024232, 0.184402,  0.29756, 0.493806,
  0.04831, 0.469385, 0.300215,  0.18209,
 0.209078, 0.274588, 0.205099, 0.311234,
  0.11072, 0.316881, 0.232693, 0.339707,
 0.087536, 0.415168, 0.159074, 0.338222,
 0.089134, 0.394657, 0.172132, 0.344077,
 0.073403, 0.165216, 0.192415, 0.568966,
 0.034128, 0.141716, 0.461357, 0.362798} 

{0.164071, 0.044515,   0.6039, 0.187515,
 0.181174, 0.170804, 0.527744, 0.120278,
 0.151703, 0.301556, 0.458738, 0.088003,
 0.172528, 0.447042, 0.186573, 0.193858,
 0.060627, 0.481777, 0.374109, 0.083486,
 0.071873, 0.313013, 0.383534, 0.231579,
 0.237636, 0.303612, 0.213909, 0.244842,
   0.1331, 0.360948, 0.125372, 0.380581,
 0.099147,  0.52711,  0.09363, 0.280113,
 0.076059, 0.354623,  0.16403, 0.405288,
 0.100518,   0.2427, 0.185144, 0.471638,
 0.036734, 0.009027, 0.742151, 0.212087} 

{0.116348, 0.165808, 0.529348, 0.188497,
 0.049467, 0.189794,  0.38171, 0.379029,
 0.158541, 0.142493, 0.277261, 0.421705,
 0.167203, 0.431422, 0.193027, 0.208348,
 0.026294,  0.26127, 0.253797, 0.458639,
  0.13073, 0.131789, 0.259226, 0.478255,
 0.272832, 0.333095, 0.202188, 0.191885,
 0.135915, 0.345076, 0.125172, 0.393836,
  0.05095, 0.573591, 0.138768, 0.236691,
 0.081342, 0.340163, 0.181351, 0.397144,
 0.081859, 0.062798, 0.497056, 0.358287,
 0.124907, 0.008278, 0.591781, 0.275035} 

{0.122355,  0.22142, 0.296354, 0.359871,
 0.106806, 0.236503, 0.080342,  0.57635,
 0.088488, 0.525258, 0.214634,  0.17162,
 0.160781, 0.440698, 0.193061,  0.20546,
 0.206545, 0.082892,  0.41199, 0.298573,
 0.317377, 0.145213,  0.38778,  0.14963,
 0.304325, 0.312718, 0.186722, 0.196235,
 0.128274, 0.374037, 0.122396, 0.375292,
  0.03737, 0.427504, 0.070112, 0.465015,
 0.098826, 0.345042, 0.196608, 0.359524,
 0.063601, 0.077071, 0.453109, 0.406219,
 0.039148, 0.014985, 0.742894, 0.202972} 

{0.178004,  0.17849, 0.089947, 0.553559,
 0.207855, 0.633311, 0.065437, 0.093396,
 0.104532, 0.375179, 0.344656, 0.175633,
 0.167442, 0.399743, 0.214848, 0.217967,
 0.243464, 0.096884, 0.359711, 0.299942,
 0.652466, 0.163183, 0.094594, 0.089757,
 0.379451, 0.310065, 0.122203, 0.188282,
 0.130676, 0.349556,  0.14351, 0.376257,
 0.094794,  0.28704, 0.061612, 0.556554,
 0.097399, 0.344743, 0.204931, 0.352926,
 0.067825, 0.035194, 0.446616, 0.450366,
 0.075932, 0.027104, 0.504095, 0.392869} 

{0.094769, 0.789352, 0.040473, 0.075405,
 0.332036, 0.315617, 0.168595, 0.183752,
 0.145088, 0.525718, 0.244148, 0.085046,
 0.175066, 0.393008, 0.205648, 0.226277,
 0.236533,  0.57673, 0.090689, 0.096047,
 0.446325,   0.2218, 0.119502, 0.212373,
 0.328284, 0.333856, 0.135227, 0.202633,
 0.149715, 0.318973, 0.161255, 0.370057,
 0.079976, 0.225328, 0.073078, 0.621618,
 0.139285, 0.368863, 0.185742, 0.306111,
 0.117773,  0.06486, 0.603239, 0.214128,
 0.106779, 0.030008, 0.707852,  0.15536} 

{0.373835, 0.352887, 0.056656, 0.216623,
 0.391921, 0.407159,  0.06099,  0.13993,
 0.731222, 0.130874, 0.051698, 0.086205,
 0.173519, 0.426984, 0.183657,  0.21584,
  0.15641, 0.216882, 0.117649, 0.509059,
 0.163089, 0.124631, 0.103305, 0.608976,
 0.341632, 0.288208, 0.154596, 0.215564,
 0.160084, 0.324459, 0.143337,  0.37212,
 0.053421, 0.190388, 0.157572,  0.59862,
 0.162085, 0.350451, 0.188734,  0.29873,
 0.189557, 0.104894, 0.526049,   0.1795,
 0.114682, 0.040777, 0.631132, 0.213409} 

{0.450355, 0.484082, 0.017122, 0.048441,
 0.380724, 0.453956, 0.033947, 0.131373,
 0.460008, 0.398976, 0.102849, 0.038168,
 0.159224, 0.431553, 0.195816, 0.213408,
  0.22479, 0.094348, 0.129565, 0.551297,
 0.550675, 0.080867, 0.036642, 0.331816,
 0.338949, 0.263638, 0.177728, 0.219686,
 0.157879, 0.276854, 0.166435, 0.398832,
 0.075211, 0.187457, 0.132673,  0.60466,
 0.130898, 0.408675, 0.190969, 0.269459,
 0.116895,  0.28084, 0.377827, 0.224438,
 0.029198, 0.027393, 0.811117, 0.132292} 

{0.245969, 0.385428, 0.071046, 0.297557,
 0.645698, 0.199545, 0.111389, 0.043368,
 0.150581, 0.728548,  0.06394, 0.056931,
 0.171526,  0.43221, 0.186183, 0.210081,
 0.695153, 0.103536, 0.023325, 0.177986,
 0.422417, 0.267136, 0.074465, 0.235982,
 0.296553, 0.257083, 0.223284, 0.223079,
 0.151783, 0.279157, 0.159295, 0.409765,
 0.146742, 0.279489, 0.161929,  0.41184,
 0.117904, 0.372121, 0.187747, 0.322228,
 0.122744, 0.406647, 0.210677, 0.259931,
 0.015907, 0.143734, 0.725755, 0.114603} 

{0.963154, 0.012519, 0.009814, 0.014513,
 0.671527,  0.22567, 0.061201, 0.041602,
 0.205046, 0.244034,  0.33098, 0.219941,
  0.13416, 0.458728, 0.186635, 0.220477,
 0.302852,  0.45606, 0.149993, 0.091095,
 0.275504, 0.362928, 0.080368,   0.2812,
 0.255899, 0.361794, 0.173875, 0.208432,
 0.176075, 0.286955, 0.159592, 0.377377,
 0.172919, 0.285448, 0.150275, 0.391357,
 0.139439, 0.353251,  0.19612, 0.311189,
 0.070177,  0.38826, 0.269808, 0.271755,
 0.036231, 0.094243, 0.621792, 0.247734} 

{0.289244, 0.240969,  0.35858, 0.111206,
 0.313899, 0.080153, 0.439169, 0.166779,
 0.125113, 0.249065, 0.257655, 0.368167,
 0.133508, 0.436006, 0.191459, 0.239027,
 0.319695, 0.437032, 0.071723, 0.171549,
 0.296492, 0.474861, 0.114729, 0.113918,
 0.324034, 0.363939, 0.113008, 0.199019,
 0.130531, 0.284555, 0.182618, 0.402296,
 0.169766, 0.215011, 0.101991, 0.513232,
 0.125357, 0.391658, 0.188701, 0.294283,
  0.21019, 0.329401, 0.142031, 0.318378,
 0.039917, 0.035879, 0.568145, 0.356059} 

{0.026894, 0.446193, 0.419525, 0.107388,
 0.170957, 0.064543, 0.659782, 0.104718,
 0.076016, 0.041038,  0.60107, 0.281877,
 0.141336, 0.447093, 0.157745, 0.253826,
 0.275354, 0.527357, 0.099421, 0.097868,
 0.348372, 0.340871, 0.089015, 0.221742,
 0.327505, 0.310815, 0.176673, 0.185007,
 0.168653, 0.316916, 0.165206, 0.349225,
 0.137786, 0.321691, 0.051416, 0.489106,
 0.145707, 0.374269, 0.180264,  0.29976,
 0.167639, 0.305712, 0.226978, 0.299671,
 0.046633, 0.047393,  0.67184, 0.234134} 

{0.014382, 0.044465, 0.928195, 0.012959,
 0.011676, 0.009557, 0.875605, 0.103161,
 0.077154,  0.04936, 0.578831, 0.294655,
 0.139433, 0.450316, 0.137952, 0.272299,
 0.106329, 0.513697, 0.237372, 0.142602,
 0.239031, 0.487256, 0.119371, 0.154342,
 0.330953, 0.312149, 0.160372, 0.196526,
 0.202716, 0.294922, 0.169138, 0.333224,
 0.100976, 0.410912, 0.066928, 0.421183,
 0.139511, 0.330662, 0.221835, 0.307993,
 0.128441, 0.215434, 0.198416,  0.45771,
 0.251336,  0.12646, 0.265059, 0.357145} 

{0.025252, 0.009234, 0.891869, 0.073644,
 0.163921,  0.05929, 0.649526, 0.127263,
 0.036827, 0.058267, 0.702513, 0.202393,
 0.146949, 0.412329, 0.151985, 0.288738,
 0.163398, 0.456343, 0.109421, 0.270838,
 0.418632, 0.329235, 0.058479, 0.193654,
 0.413335, 0.278331, 0.107632, 0.200702,
 0.222266, 0.271828, 0.201082, 0.304824,
 0.086479, 0.288309, 0.068844, 0.556368,
 0.190774,  0.30581,  0.15105, 0.352366,
 0.161037, 0.113035, 0.187268,  0.53866,
  0.11441,  0.04643, 0.349918, 0.489242} 

{0.213833, 0.029586, 0.681455, 0.075126,
  0.02586, 0.046957, 0.766956, 0.160227,
 0.066073, 0.108376, 0.590151, 0.235399,
 0.147711, 0.438225, 0.144012, 0.270052,
 0.480519, 0.218477, 0.111158, 0.189846,
 0.456391, 0.117942, 0.060428, 0.365239,
 0.442166, 0.239588,  0.12162, 0.196626,
 0.238713, 0.271092, 0.167639, 0.322556,
 0.092248, 0.329895, 0.081028, 0.496828,
 0.184536,  0.28247,  0.14092, 0.392073,
 0.191706, 0.082031, 0.140493, 0.585771,
 0.035157, 0.108085, 0.294307, 0.562451} 

{0.003029, 0.103772, 0.730461, 0.162738,
 0.028607, 0.211808, 0.565007, 0.194578,
 0.009568,  0.20818, 0.678369, 0.103883,
 0.161165, 0.458105, 0.159739, 0.220991,
 0.288686, 0.207065, 0.046698, 0.457551,
 0.258228, 0.339793, 0.108649, 0.293329,
 0.436938, 0.238806, 0.114099, 0.210156,
 0.237069, 0.267603, 0.161836, 0.333493,
  0.19442, 0.200181, 0.096059, 0.509339,
 0.178096, 0.317971, 0.109193, 0.394741,
 0.164794, 0.162855, 0.116971,  0.55538,
 0.102694, 0.150358, 0.411926, 0.335021} 

{0.012617, 0.130192, 0.325832, 0.531359,
 0.028657, 0.089724, 0.321979,  0.55964,
 0.207719,  0.17779, 0.256567, 0.357925,
 0.169903, 0.458387, 0.154575, 0.217135,
 0.240059, 0.410145, 0.167668, 0.182128,
 0.199909, 0.504655, 0.209562, 0.085874,
 0.456406, 0.217573, 0.130095, 0.195926,
 0.226929, 0.257903,  0.16431, 0.350858,
 0.287999, 0.208164,  0.04533, 0.458506,
 0.177952, 0.346044, 0.094342, 0.381662,
 0.121737, 0.070943, 0.333686, 0.473634,
 0.123186, 0.018627, 0.429099, 0.429088} 

{0.014594, 0.021511, 0.387528, 0.576367,
 0.053787, 0.077598, 0.249418, 0.619197,
 0.054096, 0.142839, 0.157809, 0.645256,
 0.188451, 0.457969, 0.112802, 0.240778,
 0.051448, 0.437509, 0.461174, 0.049869,
 0.078798,   0.4418, 0.163991, 0.315412,
 0.419164, 0.217701, 0.149748, 0.213387,
 0.247883, 0.233285, 0.181993, 0.336839,
