παραβολή : 34 documents
 0.035884, 0.695598, 0.222801, 0.045716,
 0.023417,  0.19063, 0.776188, 0.009765} 

{ 0.97972, 0.002704, 0.003161, 0.014415,
 0.969638, 0.002095, 0.002419, 0.025848,
 0.779917, 0.031477, 0.038161, 0.150446,
 0.669541, 0.067455,  0.03013, 0.232874,
 0.384224, 0.027283, 0.020302, 0.568191,
 0.160049, 0.143309,  0.10454, 0.592102,
 0.139861, 0.145891, 0.078781, 0.635467,
 0.207244, 0.206435,  0.06361, 0.522712,
 0.092859, 0.266471, 0.271713, 0.368957,
 0.009763, 0.732768, 0.236001, 0.021468,
 0.035497, 0.652785, 0.300159, 0.011558,
 0.093601, 0.660464, 0.239061, 0.006875} 

{0.915211, 0.002376, 0.001304,  0.08111,
 0.982653, 0.005321, 0.001582, 0.010443,
 0.887637, 0.011537, 0.009143, 0.091683,
 0.866296, 0.017228, 0.015948, 0.100528,
  0.54105, 0.027145, 0.139692, 0.292113,
 0.097925, 0.115025, 0.090587, 0.696463,
 0.075585, 0.348101, 0.019847, 0.556467,
 0.135071, 0.310864, 0.055746, 0.498319,
 0.050144, 0.237221, 0.246497, 0.466137,
 0.046378, 0.861442, 0.065538, 0.026642,
 0.248841,  0.64391, 0.098063, 0.009186,
 0.340342, 0.386611, 0.235572, 0.037476} 

{0.985609, 0.002641, 0.000322, 0.011427,
  0.95658, 0.007401, 0.001241, 0.034778,
 0.742281, 0.017653, 0.011951, 0.228115,
 0.673773, 0.018792, 0.071265, 0.236169,
 0.304449, 0.125741,  0.14324, 0.426569,
 0.108611, 0.162117, 0.088208, 0.641064,
 0.137738, 0.682809, 0.086841, 0.092613,
 0.185566, 0.623579, 0.124873, 0.065983,
 0.068135, 0.220049, 0.282508, 0.429308,
 0.042684, 0.798993, 0.119939, 0.038385,
 0.195871, 0.372421,  0.32839, 0.103319,
 0.098391,  0.05952, 0.793196, 0.048894} 

{0.956023, 0.006024, 0.018961, 0.018992,
  0.94555, 0.017437, 0.010497, 0.026516,
 0.864158, 0.030224, 0.040703, 0.064915,
 0.553112, 0.124718, 0.143862, 0.178309,
 0.517825, 0.082155, 0.124257, 0.275763,
 0.207597, 0.085195, 0.135198, 0.572009,
 0.503367, 0.086884, 0.197043, 0.212706,
 0.142079,  0.50899, 0.177046, 0.171885,
 0.143693, 0.418478, 0.329872, 0.107957,
 0.043749, 0.770446, 0.141354, 0.044452,
 0.129455, 0.108045, 0.702651, 0.059849,
 0.019965,  0.01142, 0.867855,  0.10076} 

{0.856005, 0.060681, 0.048552, 0.034761,
 0.863129, 0.062694, 0.018465, 0.055712,
  0.64348, 0.059178, 0.080072,  0.21727,
 0.298832, 0.208105, 0.133818, 0.359245,
  0.15439, 0.108122, 0.158784, 0.578704,
 0.148921, 0.094947, 0.101061, 0.655071,
 0.088716, 0.653965, 0.208235, 0.049083,
 0.142649, 0.481864, 0.279791, 0.095696,
 0.096081, 0.398334, 0.316209, 0.189376,
 0.162539, 0.592711,  0.19375,    0.051,
 0.153032, 0.177767, 0.643879, 0.025322,
 0.037988, 0.210218, 0.498089, 0.253705} 

{0.934887, 0.033689, 0.011826, 0.019597,
 0.908909, 0.016769, 0.035027, 0.039295,
 0.780425, 0.066009, 0.090427, 0.063139,
 0.534239, 0.070895, 0.107976,  0.28689,
 0.407856, 0.023726, 0.038735, 0.529683,
 0.152926, 0.121647, 0.142098, 0.583329,
 0.069963,  0.67814,  0.08764, 0.164257,
 0.207343, 0.504695, 0.120387, 0.167575,
 0.303145, 0.266141, 0.292102, 0.138612,
 0.138013, 0.677289, 0.154624, 0.030074,
 0.047161, 0.592763, 0.301079, 0.058996,
 0.141767, 0.488392, 0.340747, 0.029094} 

{0.949932, 0.004888, 0.006672, 0.038508,
 0.755559, 0.021385, 0.079722, 0.143334,
 0.421466, 0.144734,  0.03164,  0.40216,
 0.326216, 0.094597, 0.027625, 0.551562,
 0.431672, 0.085427,  0.03104, 0.451862,
 0.142733, 0.130959, 0.091926, 0.634383,
 0.229935, 0.549659, 0.070971, 0.149435,
   0.2249, 0.362751, 0.212056, 0.200293,
 0.138856, 0.323512, 0.195412,  0.34222,
 0.087373,  0.35703, 0.471922, 0.083675,
 0.074154, 0.377514, 0.496846, 0.051486,
 0.068797, 0.398388, 0.511637, 0.021178} 

{0.728189, 0.073691, 0.075831, 0.122289,
 0.491536, 0.091695, 0.063086, 0.353683,
 0.230154, 0.095693, 0.034912, 0.639241,
 0.399758, 0.077188, 0.034282, 0.488772,
 0.427551, 0.067598, 0.243983, 0.260868,
 0.109168,  0.14818, 0.090997, 0.651655,
 0.239885, 0.593506, 0.070375, 0.096234,
 0.271505, 0.469529, 0.076552, 0.182414,
 0.266486, 0.247858,  0.37785, 0.107805,
 0.180532, 0.572439, 0.150718, 0.096311,
 0.108714, 0.542564,  0.31914, 0.029582,
 0.018135, 0.083813, 0.871332,  0.02672} 

{0.210114, 0.068072, 0.017318, 0.704496,
 0.223384, 0.100025, 0.017699, 0.658892,
  0.23558, 0.157852, 0.022072, 0.584496,
 0.353815, 0.042723, 0.058725, 0.544737,
 0.295199, 0.081445,   0.2198, 0.403555,
 0.074505, 0.134836, 0.192511, 0.598148,
 0.208247, 0.406664, 0.143521, 0.241568,
 0.339626, 0.390711, 0.146064, 0.123599,
 0.178596, 0.207116, 0.535858,  0.07843,
 0.157107,  0.50873, 0.298884, 0.035279,
 0.023854, 0.139022, 0.801682, 0.035442,
 0.079012, 0.109937, 0.720002, 0.091049} 

{0.105329, 0.020152, 0.003179,  0.87134,
 0.459077, 0.063587, 0.008683, 0.468653,
 0.232417, 0.047469, 0.020752, 0.699361,
 0.268199, 0.117613, 0.025163, 0.589026,
 0.108854, 0.260562,  0.10556, 0.525024,
 0.077784, 0.170777, 0.229688,  0.52175,
 0.128885, 0.616356, 0.143626, 0.111132,
 0.170283, 0.628925, 0.150574, 0.050217,
 0.037233, 0.184665, 0.691333, 0.086768,
 0.049482, 0.642164, 0.204689, 0.103665,
  0.05404,   0.1059, 0.723253, 0.116807,
 0.007449, 0.102854, 0.875144, 0.014553} 

{0.364277, 0.031374, 0.021665, 0.582684,
 0.557893,  0.01599, 0.015972, 0.410145,
 0.316768, 0.009339, 0.046135, 0.627758,
 0.337436, 0.042291, 0.084465, 0.535808,
 0.114996,  0.08173, 0.211471, 0.591802,
 0.111634, 0.221008, 0.104303, 0.563055,
 0.192398, 0.543051, 0.093206, 0.171345,
 0.050208, 0.711471, 0.200952,  0.03737,
 0.096725,  0.20121, 0.678163, 0.023902,
 0.073534, 0.262653, 0.607849, 0.055964,
 0.038469, 0.674204, 0.255795, 0.031533,
 0.031569, 0.546886, 0.372105,  0.04944} 

{0.806553, 0.009098, 0.042045, 0.142304,
 0.235457, 0.008725, 0.062068,  0.69375,
 0.031197, 0.021417, 0.011766,  0.93562,
    0.115, 0.051434, 0.063253, 0.770313,
 0.440015, 0.034977, 0.175018, 0.349991,
 0.089546,  0.20919, 0.057128, 0.644135,
 0.040263, 0.284224, 0.133626, 0.541887,
   0.1024,   0.4873, 0.348227, 0.062072,
 0.065584, 0.634592, 0.198225, 0.101598,
 0.042875, 0.435208, 0.467109, 0.054809,
 0.048298, 0.518176, 0.382392, 0.051134,
 0.032945, 0.352918, 0.611024, 0.003114} 

{ 0.08426, 0.005154, 0.043591, 0.866995,
 0.135718, 0.010904, 0.012097, 0.841282,
 0.166534, 0.024215, 0.013517, 0.795734,
 0.080508, 0.023559, 0.035976, 0.859957,
 0.577661, 0.042098, 0.080841, 0.299401,
 0.084982, 0.188747, 0.057001,  0.66927,
 0.031665, 0.280711,  0.26908, 0.418544,
 0.110572, 0.278747, 0.308204, 0.302478,
 0.040572, 0.667226, 0.223977, 0.068224,
 0.058139, 0.587772, 0.276685, 0.077405,
 0.018935, 0.451757, 0.525305, 0.004003,
 0.020972, 0.154666,  0.81324, 0.011123} 

{0.015267, 0.001517, 0.004791, 0.978425,
 0.242113, 0.010627, 0.011168, 0.736092,
 0.077929, 0.010353, 0.026618,   0.8851,
 0.133876, 0.010961, 0.048116, 0.807046,
 0.480175, 0.017253, 0.100997, 0.401576,
 0.146744, 0.166678, 0.053476, 0.633102,
 0.158165, 0.214818, 0.351268, 0.275749,
 0.224995, 0.385809, 0.331442, 0.057753,
 0.125045, 0.441929, 0.358313, 0.074713,
 0.092423, 0.500915, 0.394911,  0.01175,
 0.027544, 0.640039, 0.324754, 0.007663,
  0.05358, 0.848619, 0.092666, 0.005136} 

{0.109663, 0.004298, 0.001683, 0.884355,
 0.254527, 0.006037,  0.00566, 0.733776,
 0.029248, 0.005058, 0.011588, 0.954106,
 0.304692, 0.025682, 0.114243, 0.555382,
 0.390364, 0.094933, 0.056958, 0.457745,
 0.142307, 0.127477,  0.13265, 0.597566,
 0.192319, 0.181654, 0.578904, 0.047123,
 0.272649, 0.380953, 0.331642, 0.014755,
 0.229169, 0.439982, 0.274178, 0.056671,
 0.132714, 0.481098, 0.352469, 0.033719,
 0.083018,   0.6256, 0.280822,  0.01056,
 0.215869, 0.627955, 0.144079, 0.012097} 

{0.015297, 0.000899, 0.002209, 0.981595,
 0.103904, 0.003622, 0.011925,  0.88055,
 0.303901, 0.007401, 0.026268,  0.66243,
 0.339824, 0.021625, 0.022256, 0.616295,
 0.225795, 0.091819, 0.060005, 0.622382,
 0.102907, 0.147759, 0.139592, 0.609741,
 0.099607, 0.446752, 0.354928, 0.098714,
 0.225625, 0.471163, 0.210204, 0.093008,
 0.163211, 0.327171, 0.264841, 0.244777,
 0.036706, 0.533811, 0.378283, 0.051199,
 0.030489, 0.846771, 0.113875, 0.008864,
 0.008946,  0.93303, 0.056682, 0.001342} 

{0.014087,  0.00124, 0.002258, 0.982416,
 0.063318, 0.009488, 0.009367, 0.917827,
 0.350998, 0.119197, 0.036777, 0.493028,
 0.707879, 0.066555, 0.046537, 0.179029,
 0.503945, 0.049229,  0.07134, 0.375486,
 0.110281, 0.105729, 0.087431, 0.696558,
 0.132459, 0.426253, 0.344175, 0.097114,
 0.105347, 0.573005, 0.245582, 0.076066,
 0.065737, 0.177913, 0.625996, 0.130354,
 0.081721, 0.376955, 0.513351, 0.027973,
 0.012078, 0.757332, 0.222767, 0.007823,
 0.007714, 0.835275, 0.143538, 0.013473} 

{0.169813, 0.011562, 0.096864, 0.721761,
 0.177812,  0.19529, 0.135345, 0.491554,
  0.82116, 0.031875, 0.032024, 0.114941,
 0.916639, 0.013026, 0.006664, 0.063671,
  0.68127, 0.016832, 0.057826, 0.244072,
 0.208509, 0.176005,   0.0765, 0.538987,
 0.263691,  0.34549,  0.22865, 0.162169,
 0.090691, 0.430953, 0.264588, 0.213768,
 0.101719, 0.203308, 0.607181, 0.087792,
 0.053151, 0.424943, 0.364178, 0.157728,
 0.011526, 0.611437, 0.346275, 0.030762,
 0.001465, 0.879467, 0.117255, 0.001812} 

{0.280016, 0.212614, 0.063844, 0.443526,
 0.514556, 0.229512,  0.14863, 0.107302,
 0.709747, 0.142237, 0.025294, 0.122722,
 0.849766, 0.038429, 0.021991, 0.089814,
 0.689208, 0.076384, 0.031188, 0.203221,
 0.330474, 0.147002, 0.056247, 0.466278,
 0.334642, 0.133908, 0.269745, 0.261705,
 0.133202, 0.237923,   0.1514, 0.477475,
 0.035381, 0.415004, 0.405021, 0.144593,
 0.064653, 0.682863, 0.214742, 0.037743,
 0.003063, 0.817514,   0.1578, 0.021623,
 0.002322, 0.826873, 0.155451, 0.015354} 

{0.154008, 0.657323, 0.112449,  0.07622,
 0.172981, 0.656492, 0.036574, 0.133952,
 0.288837, 0.598312, 0.017078, 0.095773,
 0.361018,  0.26026, 0.006946, 0.371776,
 0.545519, 0.149297, 0.023722, 0.281462,
 0.412957, 0.137154, 0.064529, 0.385359,
 0.366611, 0.346668, 0.065751,  0.22097,
 0.561389, 0.241195,  0.05832, 0.139096,
 0.155725, 0.141817, 0.494008,  0.20845,
 0.018721,   0.3767, 0.522377, 0.082202,
 0.001544, 0.711851, 0.251708, 0.034897,
 0.002906, 0.844755, 0.062516, 0.089823} 

{0.032011, 0.821536, 0.067493, 0.078961,
 0.117994, 0.804926, 0.029918, 0.047162,
  0.26082,  0.58586, 0.009923, 0.143397,
 0.426663, 0.384721, 0.016241, 0.172375,
 0.381843, 0.059064, 0.005238, 0.553856,
 0.412294, 0.117928,  0.07298, 0.396798,
 0.493725, 0.318906,   0.1016, 0.085769,
 0.430519, 0.423091,  0.07705,  0.06934,
 0.078972, 0.288662, 0.570187,  0.06218,
 0.036068, 0.403894, 0.456261, 0.103777,
 0.004877, 0.820811, 0.074593, 0.099719,
 0.000874, 0.949242, 0.024115, 0.025768} 

{0.098991, 0.327889, 0.003739, 0.569381,
 0.030394, 0.572185,  0.00333, 0.394091,
 0.203588, 0.570408, 0.010418, 0.215587,
 0.710878, 0.185816, 0.000849, 0.102457,
 0.592996, 0.039542, 0.006409, 0.361053,
 0.348836, 0.121427, 0.081263, 0.448473,
 0.150129, 0.672475, 0.044314, 0.133082,
 0.119807, 0.370408, 0.346863, 0.162922,
 0.039877, 0.299849, 0.495661, 0.164613,
 0.002443, 0.875811, 0.082594, 0.039152,
 0.005711, 0.489497, 0.433766, 0.071026,
 0.029567, 0.673977,  0.15612, 0.140336} 

{0.381846, 0.502362,  0.00256, 0.113233,
 0.271195, 0.511671, 0.002424,  0.21471,
 0.585228, 0.295513,  0.00331,  0.11595,
 0.614748, 0.044958, 0.002365, 0.337929,
 0.337485, 0.094879, 0.007377, 0.560258,
  0.31044, 0.170562, 0.082523, 0.436476,
 0.525363, 0.159106, 0.127054, 0.188476,
  0.15043, 0.357544,  0.33617, 0.155857,
 0.006979, 0.259443, 0.554242, 0.179335,
 0.031172,  0.25678, 0.473563, 0.238485,
 0.036604, 0.564688, 0.126883, 0.271825,
 0.043403, 0.613155, 0.009446, 0.333997} 

{0.276926, 0.463895, 0.001899,  0.25728,
 0.593531, 0.323243, 0.001058, 0.082168,
 0.247256, 0.494997, 0.000521, 0.257226,
 0.300664, 0.124342, 0.001816, 0.573178,
 0.578241, 0.139503, 0.019722, 0.262534,
 0.327463, 0.192362, 0.070472, 0.409703,
 0.317875, 0.123053, 0.087354, 0.471718,
 0.246103, 0.092094, 0.414206, 0.247598,
 0.019154, 0.096804, 0.629154, 0.254887,
 0.007359, 0.138168, 0.632601, 0.221871,
 0.015061,  0.54161, 0.082161, 0.361167,
 0.002913, 0.075857, 0.003132, 0.918098} 

{0.073458, 0.904188,  0.00027, 0.022084,
 0.115345, 0.814672, 0.000362, 0.069621,
 0.144829, 0.700918, 0.000719, 0.153535,
 0.650564, 0.268465, 0.016481, 0.064489,
 0.578046, 0.125976, 0.022369, 0.273608,
 0.340042, 0.227788, 0.112659, 0.319512,
 0.282531, 0.068905, 0.290353, 0.358211,
 0.088818,  0.13255, 0.618803, 0.159829,
 0.071502, 0.140283, 0.580897, 0.207317,
 0.008033, 0.661992, 0.208061, 0.121914,
 0.017008, 0.328057, 0.072061, 0.582874,
 0.003635,  0.22424, 0.076862, 0.695263} 

{0.397872, 0.382853, 0.001263, 0.218012,
 0.365958, 0.227097, 0.000989, 0.405956,
 0.682359, 0.239939, 0.004775, 0.072927,
 0.852947, 0.080113, 0.018472, 0.048468,
 0.548756,  0.17409, 0.038523, 0.238632,
 0.355677, 0.283923, 0.069214, 0.291185,
 0.134323, 0.241056, 0.045888, 0.578733,
 0.107318, 0.272519, 0.296322, 0.323841,
 0.046421, 0.182931, 0.472753, 0.297894,
 0.010455, 0.585827,  0.16286, 0.240857,
 0.006504, 0.385225, 0.179755, 0.428517,
  0.00785, 0.238945, 0.483244, 0.269961} 

{0.137831,    0.164, 0.000115, 0.698054,
 0.282286, 0.642167, 0.000495, 0.075051,
 0.716429, 0.179752, 0.004747, 0.099071,
 0.798847, 0.099427, 0.023745, 0.077981,
 0.479889, 0.135136, 0.041658, 0.343317,
 0.232536, 0.348272,  0.06332, 0.355872,
 0.316606, 0.240791, 0.345867, 0.096736,
 0.070374,  0.56494, 0.133883, 0.230803,
 0.015068, 0.229095, 0.383082, 0.372755,
 0.004853,  0.73247, 0.149736,  0.11294,
 0.005827,   0.5136, 0.336771, 0.143802,
 0.000401, 0.888951, 0.058093, 0.052556} 

{0.550053, 0.441597, 0.000207, 0.008143,
 0.570216, 0.387256, 0.003179, 0.039349,
 0.575041, 0.305697, 0.010453, 0.108809,
 0.841441, 0.085977, 0.017626, 0.054956,
 0.453426, 0.115663,  0.01428, 0.416631,
  0.22587,  0.42464, 0.056054, 0.293435,
 0.103555, 0.513018, 0.175965, 0.207462,
 0.147795, 0.399394, 0.216963, 0.235848,
 0.165879, 0.156031, 0.481231, 0.196858,
 0.060777, 0.577307, 0.274428, 0.087487,
 0.001688, 0.763869, 0.146371, 0.088071,
 0.019081, 0.633971,   0.0588, 0.288147} 

{0.874862,   0.1007, 0.001659, 0.022778,
 0.693901, 0.282991, 0.002213, 0.020895,
 0.478214, 0.437254, 0.015473, 0.069059,
 0.665738, 0.222424, 0.032723, 0.079116,
 0.307633, 0.105443, 0.032518, 0.554406,
 0.220055,  0.37297, 0.078824,  0.32815,
 0.112417, 0.624095, 0.052242, 0.211246,
 0.194276, 0.391223, 0.178989, 0.235512,
 0.162528, 0.191216, 0.500671, 0.145585,
 0.013435, 0.449196, 0.450037, 0.087332,
 0.049842, 0.650311, 0.083187, 0.216661,
 0.024204,  0.86514, 0.035187,  0.07547} 

{0.834481, 0.156157, 0.001706, 0.007656,
 0.600573, 0.385075,  0.01021, 0.004142,
 0.367977, 0.591594, 0.029098,  0.01133,
 0.541744, 0.375927, 0.032401, 0.049927,
 0.315534, 0.214838, 0.041291, 0.428337,
 0.159518, 0.447601, 0.073672, 0.319208,
 0.251063, 0.443473, 0.111147, 0.194318,
 0.191019, 0.559262, 0.171381, 0.078338,
  0.07468, 0.664372, 0.200493, 0.060455,
 0.053183, 0.679689,  0.14126, 0.125869,
 0.021704, 0.809595, 0.099466, 0.069235,
 0.040082, 0.634587, 0.269218, 0.056114} 

{0.867304, 0.118583, 0.006108, 0.008006,
 0.672169, 0.294488, 0.013918, 0.019424,
  0.66634, 0.183608, 0.125256, 0.024796,
   0.5798, 0.208699, 0.143182, 0.068318,
 0.296458,  0.14292, 0.056758, 0.503865,
 0.140718, 0.319135, 0.060067,  0.48008,
 0.136826, 0.755281,  0.03682, 0.071072,
  0.13124, 0.791307, 0.021546, 0.055906,
 0.067914, 0.511611, 0.314236, 0.106239,
 0.041415, 0.611685, 0.272533, 0.074367,
 0.028404, 0.357757,  0.53378, 0.080059,
 0.123499, 0.222669, 0.628435, 0.025396} 

{0.747419,  0.23367, 0.006422,  0.01249,
 0.707259,   0.2628, 0.020544, 0.009398,
 0.802517, 0.180145, 0.006526, 0.010813,
 0.476573, 0.381677, 0.031512, 0.110238,
 0.362473, 0.138781, 0.100249, 0.398497,
 0.105991, 0.375531, 0.069647, 0.448831,
 0.104921, 0.623884, 0.052277, 0.218918,
 0.130832,  0.74263, 0.094557, 0.031981,
 0.101866, 0.458746, 0.379385, 0.060004,
 0.066541, 0.616174,  0.24356, 0.073725,
 0.077543, 0.705622, 0.180136,   0.0367,
 0.048224, 0.860929, 0.054336, 0.036512} 

{0.527769, 0.443976, 0.014797, 0.013459,
 0.434069, 0.540667, 0.009017, 0.016247,
 0.621899,   0.2785, 0.021533, 0.078069,
 0.392043, 0.308888, 0.052355, 0.246714,
 0.287095,  0.16534,  0.03824, 0.509325,
 0.140855, 0.411119, 0.114691, 0.333335,
 0.266852, 0.507223, 0.126857, 0.099068,
    0.222, 0.649269, 0.085556, 0.043175,
 0.189216, 0.239434, 0.509288, 0.062062,
 0.185255, 0.464803, 0.329746, 0.020196,
  0.05797, 0.777271, 0.143356, 0.021404,
 0.113844, 0.639488, 0.238831, 0.007836} 

{0.456471, 0.435202, 0.010695, 0.097632,
 0.218444, 0.744026, 0.010231, 0.027299,
 0.210132, 0.664694, 0.053664, 0.071509,
 0.509875, 0.362558,   0.0327, 0.094868,
 0.483791, 0.188525, 0.081305, 0.246379,
  0.14804, 0.437956, 0.057124, 0.356881,
 0.312459, 0.548801, 0.052988, 0.085752,
 0.206195,  0.46125, 0.163536, 0.169019,
 0.171802, 0.236513, 0.528345,  0.06334,
 0.108465, 0.595665, 0.202839, 0.093031,
 0.019621, 0.810805, 0.129831, 0.039742,
 0.012775, 0.824929, 0.130802, 0.031493} 

{0.581269, 0.211523, 0.032801, 0.174408,
 0.393474, 0.462615, 0.048989, 0.094922,
 0.505113, 0.393055, 0.007496, 0.094337,
 0.276013,  0.25679, 0.061239, 0.405958,
 0.489236, 0.196829, 0.060324, 0.253611,
 0.108085,   0.4199, 0.064244, 0.407771,
 0.154697, 0.294129, 0.035116, 0.516058,
 0.236489, 0.578839, 0.044192, 0.140479,
  0.09491, 0.633134, 0.174205,  0.09775,
 0.089973, 0.738203, 0.109697, 0.062127,
 0.047456, 0.662622, 0.274373,  0.01555,
  0.01801, 0.203519, 0.769102, 0.009369} 

{0.365647,  0.46861, 0.030243,   0.1355,
 0.133152, 0.575269,  0.02446, 0.267118,
 0.124129, 0.428712, 0.074644, 0.372515,
 0.205958, 0.322401, 0.051222,  0.42042,
 0.411513, 0.189682, 0.043289, 0.355516,
  0.10102, 0.405383, 0.035344, 0.458253,
 0.623916, 0.211012, 0.031333,  0.13374,
  0.20773, 0.370624, 0.195779, 0.225866,
 0.247734, 0.369108,  0.18858, 0.194578,
 0.178823, 0.734795,  0.06268, 0.023703,
 0.159868, 0.452417, 0.324663, 0.063052,
 0.070855, 0.484433, 0.423326, 0.021386} 

{0.098459, 0.732655, 0.023656,  0.14523,
 0.086553, 0.240057, 0.049209, 0.624182,
 0.157545, 0.293458, 0.028243, 0.520754,
 0.373474, 0.294594, 0.024677, 0.307254,
  0.47148, 0.270938, 0.053722,  0.20386,
  0.12322, 0.383473, 0.050345, 0.442963,
 0.394736, 0.253414, 0.051752, 0.300097,
 0.464625, 0.276989, 0.123768, 0.134618,
 0.375527, 0.392853, 0.149819, 0.081802,
 0.091476, 0.687856, 0.204359, 0.016309,
 0.020634, 0.944428, 0.030547, 0.004391,
 0.006329, 0.953921,  0.03906, 0.000689} 

{0.047144, 0.316045, 0.022881,  0.61393,
 0.038218, 0.416898, 0.010134,  0.53475,
 0.046005, 0.629158, 0.017932, 0.306906,
 0.698098,  0.16252, 0.053178, 0.086203,
 0.183094, 0.202901, 0.107345,  0.50666,
 0.108623, 0.416104, 0.051193,  0.42408,
 0.039508, 0.623414, 0.141812, 0.195267,
 0.336494, 0.531425, 0.072293, 0.059788,
 0.161436, 0.669419, 0.115612, 0.053532,
 0.087185, 0.871168, 0.036562, 0.005085,
 0.052968, 0.896739, 0.045477, 0.004816,
 0.012703, 0.971154, 0.015823,  0.00032} 

{0.114562, 0.584556, 0.016435, 0.284447,
 0.043273, 0.439378,  0.00792, 0.509429,
 0.240728, 0.424557, 0.052277, 0.282438,
 0.577555, 0.179378,  0.02882, 0.214247,
 0.113614, 0.297526, 0.220702, 0.368158,
 0.177666, 0.343499, 0.076702, 0.402133,
 0.303494, 0.508527, 0.051022, 0.136957,
 0.238055, 0.599082, 0.094316, 0.068547,
 0.118335, 0.715027, 0.140739, 0.025899,
 0.017556, 0.933152, 0.043853, 0.005439,
 0.003345, 0.973279, 0.022347,  0.00103,
 0.000486, 0.994082, 0.004679, 0.000753} 

{0.020148, 0.174143,   0.0084, 0.797309,
 0.110073, 0.193801, 0.028243, 0.667882,
 0.117046, 0.610917, 0.015686, 0.256351,
 0.254591, 0.125217, 0.112151, 0.508041,
 0.108695, 0.115646, 0.221073, 0.554585,
  0.14305,  0.35834, 0.059236, 0.439374,
 0.184036, 0.679622, 0.061444, 0.074898,
 0.389381, 0.482345, 0.044314, 0.083959,
 0.229115, 0.540199, 0.117449, 0.113237,
  0.00735, 0.909369, 0.075237, 0.008045,
 0.002242, 0.921095, 0.066502, 0.010161,
 0.009428, 0.628447, 0.356913, 0.005212} 

{0.014295, 0.010747, 0.003266, 0.971693,
 0.053584,  0.06948, 0.008055,  0.86888,
 0.061627, 0.262955, 0.015929, 0.659488,
 0.086217, 0.162135,  0.18889, 0.562758,
 0.225407,  0.15785, 0.145824, 0.470919,
 0.136132, 0.360929, 0.076165, 0.426773,
 0.179017, 0.601465, 0.055638,  0.16388,
 0.305802, 0.518852, 0.061384, 0.113962,
 0.153403,  0.65495, 0.117902, 0.073746,
 0.010193, 0.873237, 0.091951, 0.024619,
 0.025683, 0.689987, 0.281403, 0.002927,
 0.162341, 0.691261, 0.117074, 0.029324} 

{ 0.01811, 0.015214, 0.004806,  0.96187,
  0.01176, 0.033353, 0.003852, 0.951035,
 0.024934, 0.045818, 0.020494, 0.908754,
 0.309219, 0.044166, 0.080632, 0.565984,
 0.232157, 0.145088, 0.075242, 0.547513,
 0.139723, 0.386836, 0.023902, 0.449538,
 0.427697, 0.361217, 0.100187, 0.110899,
 0.374027, 0.292196, 0.164315, 0.169462,
 0.249595, 0.352991,  0.32013, 0.077284,
 0.020724, 0.856789, 0.112253, 0.010234,
 0.113693, 0.675245, 0.166447, 0.044615,
 0.235161, 0.123526, 0.482587, 0.158725} 

{0.030992, 0.287619, 0.014525, 0.666864,
 0.100728, 0.126218,  0.03147, 0.741584,
 0.155527, 0.070992, 0.294771,  0.47871,
 0.291651, 0.308689, 0.043145, 0.356515,
 0.356802, 0.311527,  0.03062, 0.301052,
 0.165073, 0.293495, 0.010816, 0.530616,
 0.538746, 0.330996, 0.041197, 0.089061,
  0.36384, 0.387624, 0.200656, 0.047881,
 0.057572, 0.820896, 0.107769, 0.013763,
 0.049273, 0.926416, 0.014056, 0.010255,
 0.178756, 0.674996, 0.089037,  0.05721,
 0.614427, 0.183314,  0.05487, 0.147389} 

{0.088682, 0.048112, 0.054921, 0.808285,
 0.250382, 0.234525, 0.110459, 0.404633,
 0.341966, 0.239329, 0.069796, 0.348909,
 0.221117, 0.493519, 0.015886, 0.269478,
 0.579982, 0.262241, 0.012078, 0.145699,
  0.16074, 0.291792, 0.015002, 0.532466,
 0.208666, 0.451007, 0.059051, 0.281276,
 0.370338,  0.29233, 0.164849, 0.172484,
 0.077044,  0.66904, 0.189711, 0.064205,
 0.087455, 0.692383, 0.186366, 0.033796,
 0.163161, 0.444742, 0.233756, 0.158342,
 0.747862, 0.161395, 0.074785, 0.015958} 

{0.358247, 0.534513, 0.055431, 0.051808,
 0.331675, 0.328611, 0.174417, 0.165296,
  0.16243, 0.549869, 0.019019, 0.268682,
  0.38939, 0.536723, 0.004029, 0.069859,
 0.669841, 0.239413, 0.006235, 0.084511,
 0.217442, 0.277009, 0.015437, 0.490112,
 0.136713, 0.535813, 0.095644, 0.231829,
 0.381184, 0.279723, 0.127928, 0.211164,
 0.099188, 0.420656, 0.360656, 0.119501,
 0.179465, 0.736944, 0.065095, 0.018497,
 0.146877, 0.812713, 0.034443, 0.005966,
  0.62959, 0.330262, 0.039872, 0.000277} 

{0.315678, 0.101068, 0.106287, 0.476966,
  0.25655, 0.119632, 0.016841, 0.606977,
  0.50263, 0.167279, 0.014769, 0.315322,
 0.298694, 0.289761, 0.001241, 0.410303,
 0.524376, 0.106726, 0.008269, 0.360629,
 0.152256, 0.356523, 0.020582, 0.470639,
 0.176512,  0.61678, 0.029399, 0.177309,
 0.489404, 0.283982, 0.091305, 0.135308,
 0.150971, 0.426225, 0.289342, 0.133462,
 0.076849,  0.86461, 0.031674, 0.026867,
 0.246382, 0.685127, 0.062966, 0.005525,
  0.08493, 0.905737, 0.006239, 0.003093} 

{ 0.28269, 0.256513, 0.152508, 0.308289,
