κόσμος : 756 documents

{0.054387, 0.427438, 0.070958, 0.447217,
 0.173693, 0.377992, 0.220034,  0.22828,
 0.347202,  0.28365, 0.236916, 0.132232,
  0.06351,  0.28629, 0.354303, 0.295897,
 0.069862, 0.145267, 0.424219, 0.360653,
 0.059357, 0.108811, 0.492006, 0.339826,
 0.115179, 0.339763, 0.130583, 0.414476,
 0.182384, 0.315048, 0.251218, 0.251351,
  0.35611, 0.206915, 0.109669, 0.327307,
 0.086811, 0.176591, 0.413881, 0.322717,
 0.198865, 0.365401, 0.345986, 0.089747,
 0.467195, 0.048009, 0.351848, 0.132948} 

{0.247455, 0.431033, 0.048264, 0.273248,
 0.565793, 0.232584, 0.086788, 0.114835,
 0.289692, 0.254188, 0.221433, 0.234687,
 0.062611, 0.275543,  0.37353, 0.288316,
 0.057363, 0.164417, 0.366299, 0.411922,
 0.076318, 0.100087, 0.433274, 0.390322,
 0.111453, 0.346778,   0.1143, 0.427469,
 0.182787, 0.321966, 0.249523, 0.245723,
 0.351399, 0.208944, 0.102611, 0.337046,
 0.081607, 0.176186, 0.426122, 0.316085,
 0.193662,  0.34106, 0.392793, 0.072485,
 0.476726, 0.052988, 0.337929, 0.132356} 

{0.283387, 0.264465, 0.126787, 0.325361,
 0.417052, 0.173072, 0.205549, 0.204327,
 0.372919,   0.2398, 0.262071,  0.12521,
 0.055718, 0.323575, 0.345426, 0.275281,
 0.039792, 0.206802, 0.284553, 0.468852,
 0.035704, 0.215188, 0.323465, 0.425643,
 0.129935,   0.3147,  0.14733, 0.408034,
 0.184493,  0.32648, 0.246591, 0.242435,
 0.350055, 0.215115, 0.103224, 0.331605,
 0.080202, 0.177643, 0.419036, 0.323119,
 0.218825, 0.345783, 0.380019, 0.055373,
 0.450188, 0.049007, 0.334929, 0.165876} 

{0.097914, 0.052817, 0.187244, 0.662025,
 0.109033, 0.156345, 0.122664, 0.611958,
 0.428493, 0.207022, 0.268111, 0.096374,
 0.058271, 0.316368, 0.352181, 0.273181,
 0.010741, 0.208292, 0.096136, 0.684831,
 0.009241, 0.175755, 0.348602, 0.466403,
 0.126902, 0.331195, 0.135609, 0.406294,
 0.186313, 0.329579, 0.245223, 0.238886,
 0.343954, 0.218773, 0.099651, 0.337622,
 0.078468, 0.188568, 0.421751, 0.311213,
 0.204486, 0.334171, 0.403931, 0.057412,
 0.457849,  0.03284, 0.367004, 0.142307} 

{0.105604, 0.104939, 0.052306, 0.737151,
 0.183454, 0.329829, 0.118866, 0.367851,
  0.42587, 0.247931, 0.265807, 0.060392,
  0.05632, 0.333398, 0.364274, 0.246008,
 0.017668, 0.089418, 0.179423,  0.71349,
 0.025776, 0.265833, 0.330261,  0.37813,
 0.135932, 0.358106, 0.124197, 0.381765,
 0.171575, 0.341608, 0.239549, 0.247268,
 0.333123, 0.209812, 0.133946, 0.323119,
 0.080159, 0.187761, 0.420874, 0.311206,
 0.180193, 0.354292, 0.415285,  0.05023,
 0.414715, 0.050623, 0.392113, 0.142549} 

{0.117952,  0.46182, 0.113853, 0.306375,
 0.100702, 0.347277, 0.083824, 0.468197,
 0.470669, 0.156923, 0.306235, 0.066173,
 0.050779, 0.308861, 0.396158, 0.244202,
 0.035692, 0.191527, 0.156791,  0.61599,
 0.040577, 0.199443, 0.373452, 0.386527,
 0.138155, 0.374152, 0.111358, 0.376335,
  0.17199,   0.3386, 0.239479, 0.249932,
 0.325724, 0.219702, 0.130072, 0.324501,
 0.079377, 0.191613, 0.425997, 0.303013,
 0.207033, 0.331379, 0.411194, 0.050395,
 0.423899, 0.063368, 0.394524, 0.118209} 

{0.070322, 0.515548, 0.053834, 0.360296,
 0.322924, 0.270886, 0.236182, 0.170008,
 0.419924, 0.104528,  0.34832, 0.127228,
 0.054566, 0.310793, 0.408903, 0.225739,
 0.051938, 0.085953, 0.186117, 0.675992,
 0.045905,  0.23514, 0.340499, 0.378456,
 0.124814, 0.378428, 0.109817, 0.386941,
 0.175258, 0.336008, 0.238899, 0.249836,
 0.328603, 0.219765, 0.131185, 0.320447,
 0.083785, 0.198833,  0.43092, 0.286462,
 0.200952, 0.335306, 0.408975, 0.054768,
  0.42298, 0.090513, 0.354942, 0.131565} 

{0.275201, 0.591272, 0.049129, 0.084398,
 0.446905, 0.388107, 0.133976, 0.031011,
 0.410329, 0.110509,  0.36999, 0.109173,
 0.059281, 0.321829, 0.386136, 0.232754,
 0.032702, 0.234559, 0.313252, 0.419487,
 0.059833, 0.176719, 0.359936, 0.403511,
 0.113208, 0.397329, 0.105022, 0.384441,
 0.174187, 0.339103,  0.23672,  0.24999,
 0.321129, 0.234168, 0.123778, 0.320925,
 0.084495, 0.194356, 0.423293, 0.297855,
 0.194975,  0.31523, 0.435137, 0.054659,
 0.388473, 0.069408, 0.406158, 0.135962} 

{0.179669, 0.352011, 0.245928, 0.222392,
  0.08516, 0.148808, 0.205789, 0.560242,
 0.302822, 0.137756,  0.42759, 0.131832,
 0.057659, 0.323326, 0.383888, 0.235127,
 0.055293, 0.311828, 0.229205, 0.403673,
 0.050382, 0.218053, 0.282421, 0.449145,
 0.108441, 0.409207, 0.101034, 0.381318,
  0.17244, 0.339083, 0.235845, 0.252632,
 0.317776, 0.232435, 0.119974, 0.329815,
 0.084925,  0.20563, 0.412886, 0.296559,
 0.214184, 0.307732, 0.417828, 0.060255,
 0.386944, 0.044796, 0.384954, 0.183306} 

{0.065702, 0.505568, 0.175265, 0.253466,
  0.15351, 0.197373, 0.171859, 0.477257,
  0.31923, 0.167106, 0.246673, 0.266991,
 0.057277, 0.339326,  0.37097, 0.232427,
 0.069873, 0.360361, 0.211932, 0.357834,
  0.02738, 0.227576, 0.290408, 0.454636,
 0.109855, 0.410638, 0.100767,  0.37874,
 0.171732, 0.333299, 0.234888, 0.260081,
 0.315047, 0.228591, 0.127474, 0.328888,
 0.085334, 0.196582, 0.409777, 0.308307,
 0.224922, 0.305644, 0.394939, 0.074495,
   0.4356,  0.05615, 0.351678, 0.156572} 

{0.108783,  0.07991, 0.065874, 0.745432,
 0.177167, 0.218295,  0.24846, 0.356078,
 0.399272, 0.156795, 0.226074, 0.217859,
 0.070818, 0.344683, 0.363698, 0.220801,
 0.058166, 0.351106, 0.218054, 0.372674,
 0.033385, 0.358384, 0.236418, 0.371814,
 0.111586, 0.407484, 0.079767, 0.401163,
 0.168799, 0.340031,  0.23274,  0.25843,
 0.300382, 0.260756, 0.115919, 0.322942,
 0.080726, 0.197938, 0.413022, 0.308315,
 0.223799, 0.301136, 0.390486, 0.084579,
 0.422307, 0.014185,  0.37539, 0.188117} 

{0.034948, 0.114157, 0.034878, 0.816018,
 0.198714, 0.132691, 0.084819, 0.583775,
 0.401093, 0.109322, 0.356765,  0.13282,
 0.069297, 0.361747, 0.373874, 0.195082,
 0.038649, 0.238763, 0.322057, 0.400532,
 0.076486, 0.343181, 0.218057, 0.362276,
 0.110743, 0.409087, 0.072548, 0.407623,
 0.165258, 0.340732, 0.235012, 0.258998,
 0.291684, 0.257858,  0.11207, 0.338389,
 0.094656,  0.19228, 0.402575,  0.31049,
  0.23968, 0.304844, 0.369478, 0.085998,
 0.426434, 0.017537, 0.421661, 0.134367} 

{0.055336, 0.138697, 0.005331, 0.800635,
  0.18529, 0.148666, 0.011204, 0.654839,
 0.369547,  0.15038, 0.293646, 0.186427,
 0.060976, 0.356848, 0.390778, 0.191397,
  0.06347, 0.358337, 0.329461, 0.248732,
 0.037955, 0.290635, 0.276869, 0.394542,
 0.115001, 0.413707, 0.063523, 0.407769,
  0.16627, 0.340315, 0.234268, 0.259147,
 0.287901, 0.257937, 0.115805, 0.338358,
 0.103644, 0.185286, 0.403361, 0.307709,
 0.202336, 0.306488, 0.394099, 0.097077,
 0.518107,  0.04538, 0.303587, 0.132927} 

{0.061199, 0.242777, 0.003177, 0.692848,
 0.159262, 0.255303, 0.048127, 0.537308,
 0.425499, 0.158073, 0.259312, 0.157116,
  0.06314, 0.359183, 0.394044, 0.183632,
 0.065695, 0.332831, 0.304326, 0.297148,
 0.058884, 0.283928, 0.269968,  0.38722,
 0.123337,  0.41543, 0.063103,  0.39813,
 0.165359, 0.343646, 0.234349, 0.256645,
 0.288266, 0.256181, 0.107838, 0.347715,
 0.099463, 0.187977, 0.413133, 0.299427,
  0.22356, 0.319447, 0.355589, 0.101404,
 0.505775, 0.013942, 0.344556, 0.135727} 

{0.025628, 0.122036, 0.008542, 0.843794,
 0.117271, 0.229466,  0.09276, 0.560503,
  0.49577, 0.182512, 0.203128,  0.11859,
 0.053024, 0.377352, 0.382449, 0.187175,
 0.074546, 0.255645, 0.338041, 0.331768,
 0.112392, 0.289667, 0.288574, 0.309366,
  0.10371, 0.419724, 0.057706,  0.41886,
 0.161781, 0.341843, 0.235551, 0.260826,
 0.249298,  0.25794, 0.113924, 0.378837,
 0.101168, 0.184589, 0.403814, 0.310429,
 0.221916, 0.321446,  0.34527, 0.111368,
 0.502364,  0.03586, 0.343708, 0.118068} 

{0.014862, 0.094462, 0.003169, 0.887507,
  0.05184, 0.323064, 0.029522, 0.595574,
 0.439474, 0.172363, 0.258835, 0.129329,
 0.050123, 0.352601, 0.417345, 0.179931,
 0.088417, 0.282928, 0.380001, 0.248654,
  0.11259, 0.274572, 0.246973, 0.365865,
 0.095278, 0.417311, 0.059318, 0.428093,
 0.167194, 0.341847, 0.238589, 0.252369,
 0.263967, 0.252745, 0.110764, 0.372525,
 0.103661, 0.186997,  0.39759, 0.311752,
  0.23145,  0.31533, 0.339794, 0.113426,
 0.510817, 0.059883, 0.306859, 0.122441} 

{0.052484, 0.197237,  0.00798, 0.742299,
 0.171797, 0.220693, 0.021869, 0.585642,
 0.273426, 0.390905, 0.264438, 0.071231,
 0.049354, 0.370413, 0.394694, 0.185538,
 0.019215, 0.151356, 0.318341, 0.511088,
 0.073036, 0.252607, 0.297724, 0.376632,
  0.09316, 0.410203, 0.043677,  0.45296,
 0.162192, 0.348663, 0.234333, 0.254812,
 0.257244, 0.253249, 0.115581, 0.373925,
 0.102703, 0.187219, 0.390501, 0.319577,
 0.232543, 0.312404, 0.328202, 0.126851,
  0.62711, 0.041196, 0.248827, 0.082866} 

{0.103721, 0.479137, 0.006481, 0.410661,
 0.102492, 0.643078, 0.089863, 0.164567,
 0.277902, 0.394662, 0.263047, 0.064389,
  0.05833, 0.359585, 0.399986, 0.182099,
 0.048388, 0.186125, 0.197338, 0.568148,
 0.046815, 0.270943, 0.307261, 0.374981,
  0.09638, 0.423378, 0.040685, 0.439557,
 0.162898, 0.347341, 0.235667, 0.254095,
  0.25479, 0.238471,  0.12507, 0.381668,
 0.109355,  0.18048, 0.390299, 0.319865,
 0.223425, 0.305465, 0.334369, 0.136741,
 0.620913, 0.023838, 0.271396, 0.083852} 

{0.025639, 0.268802, 0.125468, 0.580091,
 0.163206, 0.305431, 0.236971, 0.294391,
 0.224179, 0.283336, 0.380695, 0.111791,
  0.06096, 0.357508, 0.394589, 0.186944,
 0.040189, 0.159447, 0.245791, 0.554572,
 0.035276, 0.285272, 0.293049, 0.386403,
 0.095551, 0.414342,  0.03563, 0.454477,
 0.163645, 0.345987, 0.235623, 0.254745,
 0.248839, 0.243511, 0.125007, 0.382643,
 0.107835, 0.182168, 0.384524, 0.325472,
 0.219798, 0.326278, 0.320803, 0.133121,
 0.593034, 0.029004,  0.29328, 0.084682} 

{0.125724,   0.0656, 0.087089, 0.721587,
 0.340499, 0.425049, 0.134918, 0.099535,
 0.222596, 0.232825, 0.341728, 0.202851,
 0.054377, 0.316247, 0.421445, 0.207931,
 0.049609, 0.191167, 0.226774, 0.532451,
 0.032119, 0.280002, 0.304557, 0.383322,
  0.10203, 0.420814,  0.04494, 0.432216,
 0.160232,  0.34451, 0.235135, 0.260123,
 0.259743, 0.235323, 0.132832, 0.372103,
 0.098569, 0.194233, 0.386019, 0.321179,
 0.221174, 0.299164, 0.317234, 0.162428,
 0.594256, 0.035564, 0.292149,  0.07803} 

{0.199558,  0.02779, 0.179804, 0.592848,
  0.13748, 0.074749, 0.246736, 0.541035,
 0.318824, 0.199039, 0.344473, 0.137665,
 0.119747,  0.29494, 0.392602, 0.192711,
 0.035807, 0.215845, 0.342499, 0.405848,
 0.105149, 0.235508, 0.319778, 0.339566,
 0.079763, 0.417179, 0.052845, 0.450212,
 0.155498, 0.348663, 0.229266, 0.266574,
 0.247272, 0.245938, 0.135278, 0.371512,
 0.093527, 0.184245,  0.39295, 0.329278,
 0.205762,   0.2867, 0.318631, 0.188907,
 0.592645, 0.048813, 0.287799, 0.070743} 

{0.040768, 0.108185, 0.280313, 0.570734,
 0.035278, 0.126465, 0.094076, 0.744181,
 0.452609, 0.138504, 0.337734, 0.071154,
 0.125422, 0.318715, 0.363752,  0.19211,
 0.097452, 0.156303, 0.283268, 0.462977,
 0.066611, 0.223755, 0.316013, 0.393622,
 0.087059, 0.395571, 0.056732, 0.460638,
 0.155298,  0.35055, 0.236506, 0.257646,
 0.252515, 0.248112, 0.129707, 0.369667,
 0.094627, 0.174448, 0.396141, 0.334784,
 0.210819, 0.282207, 0.327253, 0.179721,
 0.595887, 0.043606, 0.295905, 0.064602} 

{0.005391,  0.06894, 0.024037, 0.901632,
 0.035916, 0.340274, 0.229264, 0.394547,
  0.41303, 0.143301, 0.324757, 0.118912,
 0.129478,  0.32668, 0.373059, 0.170783,
 0.116717, 0.154959,  0.34014, 0.388184,
 0.025383, 0.181656, 0.387824, 0.405137,
 0.087882, 0.426454, 0.054123, 0.431541,
 0.150877, 0.345283, 0.247372, 0.256468,
 0.250604, 0.247968,  0.12849, 0.372939,
 0.094376,  0.18329, 0.394041, 0.328293,
 0.215053, 0.298293, 0.315639, 0.171016,
 0.488957, 0.068675, 0.369018, 0.073351} 

{0.012347, 0.268507, 0.158374, 0.560772,
   0.1226,  0.12311,  0.30085,  0.45344,
 0.359536, 0.156707, 0.331135, 0.152621,
 0.120836, 0.324118, 0.387938, 0.167108,
 0.031899, 0.275762, 0.339254, 0.353086,
 0.022787, 0.160892, 0.461483, 0.354839,
 0.084891, 0.418095, 0.058302, 0.438711,
 0.148971,  0.34449, 0.240874, 0.265665,
 0.250093, 0.245889, 0.121345, 0.382673,
 0.087675, 0.183194, 0.391264, 0.337867,
 0.178777, 0.304111, 0.343885, 0.173227,
 0.517963, 0.064928, 0.336502, 0.080607} 

{0.080613, 0.580116, 0.075753, 0.263517,
 0.070267, 0.404731, 0.266696, 0.258306,
 0.396343, 0.193901, 0.310287, 0.099469,
 0.127447, 0.307267, 0.408032, 0.157255,
 0.026043, 0.314755, 0.177606, 0.481597,
 0.020175, 0.126032, 0.495201, 0.358592,
 0.085761, 0.395904, 0.061449, 0.456886,
 0.149182,  0.34623, 0.241229, 0.263358,
 0.227582, 0.265362, 0.117732, 0.389325,
 0.089396, 0.180131, 0.398897, 0.331576,
 0.179128, 0.299849, 0.386883,  0.13414,
 0.593248, 0.060858, 0.270936, 0.074958} 

{0.045902, 0.429773, 0.231428, 0.292898,
 0.062562,  0.13808, 0.375858, 0.423499,
 0.298673, 0.244461, 0.332155, 0.124711,
   0.1247, 0.306387, 0.413597, 0.155316,
 0.022369, 0.276572,  0.17306, 0.527999,
 0.019896, 0.150952, 0.481724, 0.347427,
 0.094068,  0.40408, 0.063516, 0.438336,
  0.14251, 0.348558, 0.246899, 0.262033,
 0.216589, 0.260614, 0.116699, 0.406098,
 0.065924, 0.193194, 0.399693, 0.341188,
 0.195962, 0.316026, 0.358582,  0.12943,
 0.616678, 0.043788, 0.239674,  0.09986} 

{0.076283, 0.211398, 0.352372, 0.359946,
 0.465156, 0.169329, 0.244056, 0.121458,
  0.20917, 0.171852, 0.412037,  0.20694,
 0.121535, 0.304819, 0.420241, 0.153405,
 0.142232, 0.182025, 0.223548, 0.452195,
 0.030737, 0.194654,  0.42714, 0.347469,
 0.095467, 0.412744, 0.061604, 0.430185,
 0.148868, 0.341581, 0.248013, 0.261538,
 0.208146, 0.260504, 0.109336, 0.422013,
 0.063443, 0.191593, 0.399301, 0.345663,
 0.189169, 0.324217, 0.361648, 0.124966,
 0.537076, 0.044851, 0.275956, 0.142118} 

{ 0.17725, 0.051031, 0.175381, 0.596337,
  0.16359, 0.143909, 0.343403, 0.349099,
 0.290403,  0.15764,   0.3466, 0.205356,
  0.12126, 0.301112, 0.415022, 0.162606,
 0.140864, 0.144803, 0.305799, 0.408534,
 0.020247, 0.277974, 0.318663, 0.383116,
 0.097983, 0.397882,  0.06467, 0.439464,
 0.154378, 0.340155, 0.244105, 0.261362,
 0.203099, 0.269935, 0.133871, 0.393095,
 0.061435, 0.196184, 0.400522, 0.341859,
 0.182807, 0.337358,  0.35417, 0.125666,
  0.52582, 0.029328, 0.303915, 0.140937} 

{0.121833, 0.139147, 0.355507, 0.383513,
 0.191351, 0.561738, 0.151225, 0.095687,
 0.271503, 0.251849, 0.338815, 0.137833,
  0.12848, 0.346253, 0.371189, 0.154078,
 0.162031, 0.137874, 0.312857, 0.387237,
 0.041728, 0.270422, 0.346666, 0.341184,
 0.113288, 0.385204, 0.089154, 0.412353,
 0.163853, 0.337185, 0.242641, 0.256321,
 0.208422, 0.268607, 0.162891, 0.360081,
 0.063222, 0.203425, 0.398618, 0.334735,
 0.191099, 0.308228, 0.372566, 0.128107,
 0.487997, 0.034219, 0.305413,  0.17237} 

{0.123226, 0.125227, 0.136898, 0.614649,
 0.242011, 0.133957, 0.057641, 0.566392,
 0.312063, 0.139293, 0.421986, 0.126659,
 0.134483, 0.351102, 0.368934, 0.145481,
 0.114569, 0.200149, 0.219747, 0.465536,
  0.05553, 0.272143, 0.281403, 0.390924,
 0.106501, 0.395635, 0.084148, 0.413715,
 0.161198,  0.34096, 0.243526, 0.254316,
  0.22346, 0.272366, 0.163257, 0.340918,
 0.063342, 0.206866, 0.395208, 0.334584,
 0.218751, 0.299355, 0.355545, 0.126349,
 0.546041, 0.032956, 0.244454, 0.176548} 

{0.271588, 0.163375, 0.066543, 0.498495,
 0.588238, 0.139286, 0.197867, 0.074609,
 0.389022, 0.135959, 0.395208, 0.079811,
 0.138105, 0.316546, 0.390239,  0.15511,
 0.156731, 0.145318, 0.332867, 0.365084,
 0.030735, 0.239103, 0.301055, 0.429107,
 0.108746, 0.391737, 0.091551, 0.407965,
 0.157041, 0.339639, 0.248914, 0.254405,
 0.216552, 0.278772, 0.160564, 0.344112,
 0.063844, 0.212766, 0.384659, 0.338731,
 0.152829, 0.339362, 0.389067, 0.118743,
 0.468818, 0.088088, 0.254415, 0.188679} 

{0.486391,  0.22655, 0.135688, 0.151371,
 0.567262, 0.170941,  0.16672, 0.095077,
 0.369335, 0.136739, 0.385691, 0.108235,
 0.141784, 0.311515, 0.392635, 0.154066,
 0.148798, 0.205332, 0.294473, 0.351397,
  0.02994, 0.160973, 0.301341, 0.507745,
 0.115977,  0.38396, 0.075968, 0.424095,
 0.156126, 0.340839, 0.251093, 0.251943,
 0.206864, 0.271701, 0.169925,  0.35151,
 0.062757, 0.219058, 0.381155,  0.33703,
 0.152223, 0.336837, 0.407005, 0.103934,
 0.450329, 0.036516, 0.332567, 0.180587} 

{0.195352, 0.300471,  0.27678, 0.227398,
 0.328768, 0.381392, 0.230987, 0.058853,
 0.332306,  0.12459, 0.419406, 0.123698,
 0.154887, 0.272176, 0.414604, 0.158334,
 0.221107, 0.193784, 0.169767, 0.415342,
 0.022979, 0.235049, 0.375817, 0.366154,
 0.112904, 0.395301,  0.07579, 0.416005,
 0.157028, 0.338415,   0.2511, 0.253456,
  0.20839, 0.279031, 0.166029, 0.346549,
 0.063079, 0.243586, 0.370908, 0.322427,
 0.170331, 0.370457, 0.381153, 0.078059,
 0.388337, 0.021175, 0.420663, 0.169825} 

{0.261077, 0.267911, 0.270384, 0.200628,
  0.21527, 0.068764, 0.471984, 0.243982,
 0.298139, 0.177059, 0.430951, 0.093851,
 0.163071,   0.2685,   0.4164, 0.152029,
 0.209284, 0.301433, 0.237655, 0.251628,
 0.049977, 0.260256, 0.336838, 0.352929,
 0.115952, 0.389113, 0.080068, 0.414866,
 0.150745, 0.345397, 0.250799, 0.253059,
 0.183593, 0.317491, 0.153611, 0.345306,
 0.056212, 0.244934, 0.367945, 0.330909,
 0.165322, 0.369564, 0.376473, 0.088641,
 0.349001, 0.038004, 0.461206, 0.151789} 

{0.357277, 0.274195, 0.204381, 0.164147,
 0.427956, 0.152862, 0.211947, 0.207235,
 0.291016, 0.186331, 0.452741, 0.069912,
 0.140165, 0.319642, 0.387889, 0.152304,
 0.144472, 0.302352, 0.157867, 0.395309,
  0.05002, 0.254273, 0.312061, 0.383646,
 0.127303, 0.383204,  0.06673, 0.422763,
 0.150397, 0.337914, 0.255178,  0.25651,
 0.196716, 0.314173, 0.150877, 0.338233,
 0.058737, 0.241586, 0.375236,  0.32444,
 0.165234, 0.364643, 0.372095, 0.098029,
 0.354788, 0.027341, 0.477231,  0.14064} 

{0.058654, 0.110143, 0.188043, 0.643161,
 0.090724,  0.13668, 0.503883, 0.268713,
 0.293221, 0.184725, 0.455608, 0.066446,
 0.132231, 0.311736, 0.385819, 0.170214,
  0.12005, 0.380044, 0.149265, 0.350641,
 0.062745,  0.22565, 0.346014,  0.36559,
 0.127055, 0.389574, 0.071723, 0.411648,
 0.145871,   0.3299, 0.253836, 0.270393,
 0.207329, 0.297133, 0.159523, 0.336015,
 0.059721, 0.235259, 0.387973, 0.317048,
 0.160161, 0.366253, 0.372009, 0.101576,
 0.354313,  0.04461, 0.462617,  0.13846} 

{0.055465, 0.086203, 0.376954, 0.481378,
 0.208519, 0.206301, 0.501989, 0.083191,
 0.269312, 0.267879, 0.401503, 0.061307,
 0.121064, 0.303048, 0.405715, 0.170173,
  0.18841, 0.207899, 0.182583, 0.421108,
 0.075354, 0.238476,  0.28925,  0.39692,
  0.11308, 0.391538, 0.077046, 0.418335,
 0.148385, 0.326433, 0.255629, 0.269553,
 0.210644, 0.291303,  0.15686, 0.341192,
 0.059809, 0.248943, 0.377475, 0.313774,
  0.15386, 0.360449, 0.358429, 0.127262,
 0.357369, 0.039089, 0.447795, 0.155748} 

{0.202929, 0.177908,  0.32361, 0.295554,
 0.469621, 0.113846, 0.277748, 0.138786,
 0.309272, 0.299538, 0.325551, 0.065639,
 0.115137, 0.316945,  0.38985, 0.178068,
 0.233528, 0.165793, 0.210135, 0.390545,
 0.069436, 0.233428, 0.244425, 0.452711,
  0.12317, 0.353983, 0.088308, 0.434539,
 0.148005, 0.328406,  0.25732, 0.266269,
 0.204018, 0.284316, 0.165982, 0.345684,
 0.066522, 0.246487,  0.37802,  0.30897,
 0.147961, 0.361157, 0.362957, 0.127925,
 0.381811, 0.020776, 0.455256, 0.142157} 

{0.193617, 0.524366, 0.108215, 0.173803,
 0.305637, 0.221535,  0.21646, 0.256369,
 0.250093, 0.226398, 0.233626, 0.289883,
 0.100964, 0.312792, 0.404226, 0.182019,
 0.281153, 0.101194, 0.362312, 0.255341,
 0.095524, 0.240538, 0.236902, 0.427036,
 0.123248, 0.345356,  0.07354, 0.457856,
 0.142439, 0.327717, 0.258005, 0.271838,
 0.199861, 0.287706, 0.171397, 0.341036,
 0.067069, 0.220738, 0.396298, 0.315895,
 0.156013, 0.410783, 0.314421, 0.118783,
 0.436785, 0.035664,  0.41908, 0.108471} 

{0.074433, 0.262887, 0.099849,  0.56283,
 0.532297,  0.18791,  0.09653, 0.183264,
 0.258872, 0.254829, 0.276496, 0.209803,
 0.115321, 0.310023, 0.390669, 0.183987,
 0.267678, 0.090356, 0.314944, 0.327021,
  0.07724, 0.240835, 0.305828, 0.376097,
 0.111173, 0.342445, 0.075102,  0.47128,
 0.142954, 0.319056, 0.256244, 0.281746,
 0.219502, 0.262231, 0.180359, 0.337907,
 0.062244, 0.223989, 0.397484, 0.316284,
 0.164113, 0.381121, 0.330789, 0.123978,
 0.389592, 0.019453, 0.465788, 0.125167} 

{0.130742, 0.329822, 0.041322, 0.498113,
 0.051041, 0.468154, 0.283783, 0.197022,
 0.193802, 0.235089, 0.252102, 0.319007,
 0.116993, 0.306712, 0.395111, 0.181184,
 0.295444, 0.111069, 0.183785, 0.409702,
 0.138777, 0.222235, 0.340215, 0.298773,
 0.111536, 0.340578, 0.090839, 0.457047,
 0.140074, 0.320177, 0.256063, 0.283686,
 0.222882, 0.260662, 0.179443, 0.337013,
 0.061162, 0.230111, 0.404875, 0.303853,
 0.160655, 0.416513, 0.301633,   0.1212,
 0.381946, 0.020901, 0.433391, 0.163762} 

{0.052112, 0.460792, 0.091332, 0.395763,
 0.037812, 0.209151, 0.125055, 0.627983,
 0.264037, 0.143579, 0.267308, 0.325077,
 0.111311, 0.301383,  0.37087, 0.216437,
 0.107602, 0.258201, 0.374485, 0.259712,
 0.110981, 0.165844, 0.380838, 0.342336,
 0.108802, 0.360475, 0.079427, 0.451296,
 0.137603, 0.314664, 0.255751, 0.291982,
  0.22376, 0.268012, 0.179411, 0.328817,
 0.063436, 0.228488, 0.406524, 0.301551,
  0.14029, 0.452907,  0.29478, 0.112023,
 0.367401, 0.018113, 0.404453, 0.210032} 

{0.041242, 0.439589, 0.257595, 0.261574,
 0.466571, 0.170273,  0.21139, 0.151766,
 0.307698, 0.190696, 0.239736,  0.26187,
 0.113589, 0.293469, 0.383259, 0.209683,
 0.350359,   0.2272, 0.094096, 0.328344,
 0.072738, 0.170782, 0.392016, 0.364465,
 0.099878,  0.36678, 0.077181,  0.45616,
 0.138089, 0.313519, 0.253822,  0.29457,
 0.216068, 0.261195, 0.176877,  0.34586,
 0.091843, 0.210288,  0.40032, 0.297549,
 0.133152, 0.423644,  0.32061, 0.122594,
 0.346472, 0.020199, 0.375227, 0.258102} 

{0.530327, 0.070412, 0.161794, 0.237467,
  0.42294, 0.153983, 0.296919, 0.126157,
 0.314228, 0.310945,  0.22272, 0.152106,
 0.119799, 0.304549, 0.366034, 0.209618,
 0.274601, 0.222661,   0.1676, 0.335138,
 0.058957, 0.180204, 0.385501, 0.375338,
 0.098016, 0.372693,  0.07736,  0.45193,
 0.140271, 0.308357, 0.256085, 0.295288,
 0.234509, 0.262738, 0.166554, 0.336199,
 0.082085, 0.210843, 0.405359, 0.301713,
 0.134869, 0.437314, 0.303543, 0.124273,
 0.290661, 0.028763, 0.378073, 0.302503} 

{0.424553, 0.203433, 0.110608, 0.261407,
 0.265076, 0.230881, 0.283909, 0.220133,
 0.422806, 0.254461,  0.22415, 0.098582,
 0.116888,  0.28808, 0.376452,  0.21858,
 0.136947, 0.083906, 0.107403, 0.671744,
 0.072533, 0.172995, 0.400498, 0.353974,
 0.107974,  0.32993, 0.091133, 0.470963,
 0.138468, 0.310532, 0.264257, 0.286743,
 0.238334, 0.259407, 0.167514, 0.334746,
 0.088621, 0.207755, 0.409249, 0.294375,
 0.132535, 0.416685, 0.319122, 0.131658,
 0.404715, 0.034706, 0.483897, 0.076682} 

{0.315222, 0.434108, 0.189629, 0.061042,
 0.288117, 0.525305, 0.089147, 0.097431,
 0.338399, 0.253753, 0.232471, 0.175377,
 0.122615, 0.272453, 0.395301, 0.209632,
 0.120173, 0.321888, 0.190828, 0.367111,
 0.099511, 0.168121, 0.395004, 0.337364,
 0.108472,  0.32607, 0.093601, 0.471857,
 0.141962, 0.306258,  0.26334,  0.28844,
 0.247788, 0.262114,  0.16304, 0.327058,
 0.097762, 0.201438, 0.420039, 0.280761,
 0.143577,    0.437,  0.31266, 0.106764,
 0.458073, 0.019158, 0.403484, 0.119285} 

{0.297994, 0.527142, 0.026813, 0.148052,
 0.394616, 0.233428, 0.069515, 0.302442,
 0.287555,  0.30685, 0.258751, 0.146845,
