παράδεισος : 47 documents
   0.6291, 0.092061, 0.197087, 0.081752,
 0.061633,  0.21932, 0.632355, 0.086692,
 0.010861, 0.213169, 0.501322, 0.274648,
 0.038267, 0.207129, 0.401245, 0.353359,
 0.171422, 0.193682, 0.387321, 0.247575,
 0.445086, 0.326363, 0.144888, 0.083663,
 0.698087, 0.105943,  0.17291,  0.02306,
 0.464519, 0.441303, 0.045984, 0.048195,
 0.066764, 0.859415, 0.032494, 0.041328} 

{0.543161, 0.352577, 0.101136, 0.003126,
 0.755037, 0.083403, 0.132602, 0.028958,
 0.805522, 0.034656, 0.148936, 0.010886,
 0.524273, 0.135858, 0.172446, 0.167423,
 0.026124, 0.274281, 0.606951, 0.092644,
 0.058073, 0.337357, 0.317257, 0.287312,
 0.050529, 0.102286, 0.279471, 0.567714,
 0.262278, 0.225449,  0.33779, 0.174482,
 0.402617, 0.351401, 0.149712,  0.09627,
 0.670725, 0.178386, 0.063871, 0.087018,
 0.488225, 0.436765, 0.058342, 0.016668,
 0.189385, 0.759543, 0.041268, 0.009803} 

{0.431203, 0.055054, 0.319038, 0.194705,
 0.721658, 0.052673, 0.167155, 0.058514,
 0.882373, 0.025306, 0.042198, 0.050123,
 0.472341, 0.207582, 0.137181, 0.182896,
 0.048819, 0.253088,   0.5919, 0.106193,
 0.023657, 0.352999, 0.356537, 0.266807,
 0.019673, 0.164531, 0.337363, 0.478433,
 0.229092, 0.271157, 0.358746, 0.141005,
 0.324646, 0.404571, 0.210976, 0.059807,
 0.871772, 0.074275, 0.032635, 0.021318,
 0.513507, 0.447242, 0.028867, 0.010384,
 0.517791, 0.406512, 0.067558, 0.008139} 

{  0.5818, 0.091768, 0.024053, 0.302379,
 0.824717, 0.033423, 0.016317, 0.125543,
 0.674971,  0.06741,  0.10257, 0.155049,
 0.456025, 0.084614, 0.205548, 0.253813,
  0.05013, 0.276054, 0.570731, 0.103084,
 0.030863, 0.342158,  0.36219, 0.264789,
 0.117778, 0.162551, 0.407715, 0.311956,
 0.428696, 0.095601, 0.309529, 0.166174,
 0.505854, 0.134053, 0.228386, 0.131707,
 0.707014, 0.125876, 0.140082, 0.027027,
 0.392742, 0.501577, 0.094659, 0.011022,
 0.040628, 0.922513, 0.029571, 0.007287} 

{0.270961,  0.16484, 0.280448, 0.283751,
 0.144401, 0.093494, 0.109902, 0.652203,
 0.227022, 0.050417, 0.282133, 0.440428,
    0.303, 0.142044,   0.0616, 0.493357,
 0.022188, 0.292039, 0.551952, 0.133821,
 0.239931, 0.269986, 0.286804, 0.203278,
  0.28118, 0.104654, 0.341699, 0.272466,
 0.419925, 0.047398, 0.372183, 0.160494,
  0.37166, 0.382404, 0.143262, 0.102673,
 0.756008, 0.112416, 0.063219, 0.068357,
 0.400251, 0.551524, 0.034748, 0.013477,
 0.789511, 0.181763,  0.02692, 0.001806} 

{0.061721, 0.007442, 0.042372, 0.888465,
 0.046505, 0.032521, 0.415873, 0.505102,
 0.042847, 0.104365,  0.03381, 0.818978,
 0.082453, 0.374004, 0.074387, 0.469157,
 0.092823, 0.444134, 0.248124, 0.214919,
  0.13265, 0.278024, 0.402823, 0.186503,
  0.23553, 0.064332, 0.470537, 0.229602,
 0.517551, 0.087727, 0.263585, 0.131137,
 0.311065, 0.470659, 0.133494, 0.084782,
 0.664189, 0.261645, 0.045285, 0.028881,
 0.704946, 0.273986, 0.019494, 0.001574,
 0.727475, 0.212159, 0.045397, 0.014969} 

{0.023795, 0.041619, 0.331336, 0.603251,
 0.031539, 0.153811, 0.254067, 0.560583,
  0.06488, 0.100746, 0.106965, 0.727409,
  0.11123, 0.068938, 0.133232,   0.6866,
 0.114717, 0.387759, 0.246618, 0.250906,
 0.091943, 0.375428, 0.277044, 0.255585,
 0.094711, 0.092063, 0.662512, 0.150714,
 0.466483, 0.107555, 0.256194, 0.169768,
 0.441981, 0.377425, 0.099801, 0.080793,
 0.678094, 0.179639, 0.053684, 0.088583,
 0.754641, 0.210001, 0.007887, 0.027472,
 0.285797, 0.703637, 0.001117, 0.009449} 

{0.064155, 0.161429, 0.275235, 0.499181,
 0.039444, 0.074249, 0.310323, 0.575984,
 0.034531, 0.458504, 0.065207, 0.441758,
 0.143126, 0.134402,  0.36232, 0.360152,
 0.135298, 0.342594,  0.22446, 0.297648,
 0.113833, 0.399418, 0.304778, 0.181971,
 0.266831, 0.029478, 0.518815, 0.184876,
 0.474626, 0.095277, 0.182682, 0.247415,
 0.401366, 0.199596, 0.172422, 0.226616,
 0.814039, 0.133613, 0.024566, 0.027783,
 0.797014, 0.186849, 0.009065, 0.007072,
 0.975682, 0.011665,  0.00717, 0.005484} 

{0.081941, 0.006735, 0.063334,  0.84799,
 0.087006,  0.01012, 0.065315, 0.837558,
 0.235482, 0.035133, 0.206489, 0.522896,
 0.159902, 0.083845, 0.193424, 0.562829,
 0.084556,  0.49155, 0.343157, 0.080737,
 0.073079, 0.354428, 0.345201, 0.227292,
  0.21529, 0.023204, 0.530613, 0.230893,
 0.442336, 0.101836, 0.208321, 0.247507,
 0.456909, 0.185317,  0.20709, 0.150684,
 0.844877, 0.040226, 0.054212, 0.060685,
 0.564136, 0.405926, 0.007355, 0.022584,
  0.90187, 0.062024, 0.004556, 0.031549} 

{0.036771, 0.008771, 0.076545, 0.877913,
 0.063364, 0.017161, 0.122042, 0.797433,
 0.293496, 0.117364, 0.166751,  0.42239,
 0.216871, 0.088912, 0.235498, 0.458719,
 0.046344, 0.526096, 0.331555, 0.096005,
   0.0718,  0.34415,  0.41048, 0.173571,
 0.113988,  0.09036, 0.547308, 0.248345,
 0.489555, 0.130033, 0.246044, 0.134367,
 0.366255, 0.148053, 0.288774, 0.196917,
 0.712306, 0.184795, 0.054798, 0.048101,
 0.713193, 0.124999,  0.00598, 0.155827,
 0.191728, 0.314124, 0.001167, 0.492981} 

{0.314224, 0.013948, 0.436427, 0.235401,
 0.308862, 0.044977, 0.226686, 0.419475,
 0.097546, 0.196988,  0.29367, 0.411797,
 0.349953, 0.152423, 0.090404,  0.40722,
 0.136248, 0.344741, 0.490583, 0.028428,
 0.095418, 0.505313, 0.234533, 0.164736,
 0.270833, 0.068149, 0.216204, 0.444814,
 0.499822, 0.179883, 0.183583, 0.136712,
 0.537715, 0.215083, 0.107916, 0.139286,
 0.894591, 0.034073, 0.011655, 0.059681,
 0.475991, 0.367261, 0.028537, 0.128211,
 0.155694, 0.668336, 0.016959, 0.159011} 

{0.112996, 0.005769, 0.099075,  0.78216,
  0.05394, 0.020379, 0.083794, 0.841888,
 0.106738, 0.072269,  0.06206, 0.758934,
 0.331511, 0.263877, 0.068538, 0.336073,
 0.051811, 0.298337, 0.507244, 0.142608,
 0.086903, 0.520412, 0.219964, 0.172721,
 0.169178, 0.139806, 0.442074, 0.248942,
 0.376432, 0.233179,  0.24631, 0.144079,
 0.443665,  0.16159, 0.130388, 0.264357,
 0.858121, 0.062496,  0.06031, 0.019073,
 0.513583, 0.210853, 0.190459, 0.085105,
 0.056055, 0.609048, 0.282552, 0.052345} 

{0.044665, 0.001079, 0.107896,  0.84636,
 0.017859, 0.008132, 0.009986, 0.964023,
 0.081257, 0.020715, 0.014052, 0.883976,
 0.158758, 0.224493, 0.026729, 0.590021,
 0.094944, 0.390205, 0.396547, 0.118305,
 0.023467, 0.614823, 0.200772, 0.160939,
 0.152962, 0.130961, 0.423221, 0.292857,
 0.307847, 0.120795, 0.076324, 0.495034,
 0.433124, 0.239621, 0.202813, 0.124442,
 0.790167, 0.124043, 0.066803, 0.018988,
 0.295386, 0.580836, 0.102247,  0.02153,
 0.429517, 0.534638, 0.009648, 0.026197} 

{0.005019, 0.006614, 0.004648, 0.983719,
 0.080077,  0.02607, 0.092273,  0.80158,
 0.040909, 0.033657, 0.012356, 0.913078,
 0.225813, 0.306046, 0.069808, 0.398334,
 0.075242, 0.263895, 0.411667, 0.249197,
  0.02764, 0.504035, 0.253665, 0.214661,
 0.047779, 0.180929,  0.51597, 0.255321,
 0.305464, 0.168799, 0.299116,  0.22662,
 0.274999, 0.262473, 0.180937,  0.28159,
 0.708803,   0.0917, 0.150132, 0.049365,
 0.257351, 0.638865, 0.031736, 0.072048,
 0.099253, 0.754026, 0.071033, 0.075688} 

{0.022563, 0.000721, 0.033207, 0.943509,
  0.00459, 0.000877, 0.007771, 0.986761,
 0.068197, 0.006431, 0.023217, 0.902155,
 0.079176, 0.147328, 0.359013, 0.414484,
   0.0481, 0.320106, 0.495423, 0.136371,
 0.040883, 0.377904, 0.316129, 0.265084,
 0.077232,  0.16201, 0.507208,  0.25355,
 0.302705, 0.384785,  0.20523, 0.107281,
 0.289772,  0.14916, 0.155325, 0.405743,
  0.69311, 0.116355,  0.08556, 0.104976,
 0.517541, 0.193126, 0.143144, 0.146189,
 0.195019, 0.348887, 0.074548, 0.381546} 

{0.006222,  0.00061, 0.011973, 0.981194,
 0.015971, 0.004759, 0.159795, 0.819475,
 0.045461, 0.108664, 0.178293, 0.667582,
 0.094683, 0.168971, 0.320059, 0.416286,
 0.067875, 0.269382, 0.510367, 0.152376,
 0.076523, 0.445539,  0.30564, 0.172298,
 0.136901, 0.179879,  0.47127, 0.211951,
 0.322008, 0.280812, 0.216859, 0.180321,
 0.314111, 0.169693, 0.085195, 0.431001,
 0.525491, 0.164961, 0.132119, 0.177429,
  0.66742, 0.214512, 0.039133, 0.078936,
  0.10377, 0.739301,  0.01971, 0.137219} 

{0.003902, 0.000275,  0.01626, 0.979563,
 0.012489, 0.005923,  0.20004, 0.781548,
 0.031959, 0.015202, 0.150892, 0.801948,
  0.12056,  0.10187,  0.32083,  0.45674,
  0.04288, 0.361426, 0.465041, 0.130652,
 0.099057, 0.200836,  0.49021, 0.209898,
 0.162659, 0.208446, 0.476046, 0.152848,
   0.3456, 0.306375, 0.135142, 0.212884,
  0.23063, 0.132038, 0.269612, 0.367719,
 0.742829, 0.138237, 0.058571, 0.060363,
 0.440966, 0.286671, 0.010935, 0.261428,
 0.388185, 0.487983, 0.015387, 0.108445} 

{0.038387, 0.022074, 0.243483, 0.696056,
 0.011559, 0.009261, 0.098355, 0.880824,
 0.024427, 0.020629, 0.558153, 0.396791,
 0.157772,  0.08262, 0.185242, 0.574367,
 0.036232, 0.451751, 0.390375, 0.121642,
 0.169436, 0.247353, 0.462476, 0.120736,
 0.384098, 0.087419, 0.310321, 0.218161,
 0.349137, 0.187378, 0.179962, 0.283523,
 0.190633, 0.234505, 0.214609, 0.360254,
 0.763885, 0.122837, 0.012774, 0.100504,
 0.567536, 0.290115, 0.064194, 0.078155,
 0.662809, 0.198356, 0.089844,  0.04899} 

{ 0.00341, 0.006996, 0.230054,  0.75954,
 0.011741, 0.032038, 0.346086, 0.610135,
 0.177263, 0.050258, 0.292618, 0.479862,
 0.160839, 0.087247,  0.11195, 0.639963,
 0.074395, 0.502038, 0.351901, 0.071666,
 0.128563, 0.283804, 0.436482, 0.151151,
 0.254562, 0.043104, 0.411416, 0.290917,
 0.142938, 0.308575, 0.297008,  0.25148,
 0.135467, 0.366608, 0.217494, 0.280432,
 0.417649, 0.328102,  0.06168, 0.192569,
 0.683414, 0.265195, 0.038872, 0.012519,
 0.780239,  0.18698, 0.005692, 0.027089} 

{0.012407, 0.350538, 0.538783, 0.098272,
 0.075192,  0.23577, 0.169129, 0.519909,
 0.082763, 0.082968, 0.207376, 0.626893,
 0.279075, 0.208987, 0.145158,  0.36678,
 0.209861, 0.400042, 0.312473, 0.077624,
 0.142453, 0.168752, 0.582656, 0.106138,
 0.245327, 0.157473, 0.414294, 0.182906,
 0.227617, 0.242141, 0.247168, 0.283074,
 0.219525, 0.390294, 0.052995, 0.337185,
 0.540235, 0.308946,  0.08537, 0.065448,
 0.283274, 0.567156, 0.065375, 0.084195,
  0.03178, 0.860859, 0.014897, 0.092464} 

{0.044063, 0.130968, 0.254704, 0.570264,
   0.0459, 0.079481, 0.577143, 0.297476,
 0.050463, 0.297757, 0.104066, 0.547714,
 0.235017, 0.106284, 0.134668, 0.524031,
 0.142875, 0.189181,  0.58441, 0.083534,
 0.083381, 0.353214, 0.414787, 0.148619,
 0.126461, 0.163027,    0.458, 0.252512,
 0.242548,  0.23437, 0.337702,  0.18538,
 0.213486, 0.358723, 0.062716, 0.365074,
 0.640504, 0.232231, 0.029042, 0.098224,
 0.368443, 0.532744, 0.041602, 0.057211,
 0.163675, 0.711724, 0.029016, 0.095586} 

{0.006047, 0.040146, 0.834773, 0.119035,
 0.032479, 0.061145, 0.273494, 0.632882,
 0.033788,  0.03311, 0.062037, 0.871066,
 0.188545, 0.068956, 0.155118,  0.58738,
 0.123443, 0.117222,  0.62747, 0.131866,
 0.199973, 0.337941, 0.348442, 0.113644,
  0.07733, 0.151377,   0.4662, 0.305093,
 0.257803, 0.237794, 0.164689, 0.339714,
 0.231241, 0.404093, 0.154624, 0.210042,
 0.374991, 0.149062, 0.057419, 0.418527,
 0.474631, 0.385167,  0.08269, 0.057511,
 0.237342, 0.624743, 0.108681, 0.029234} 

{0.006608, 0.045237,  0.08591, 0.862245,
 0.019346, 0.015459, 0.371779, 0.593415,
 0.063062, 0.046093, 0.376813, 0.514033,
 0.109972,  0.18175,  0.32372, 0.384558,
 0.077268, 0.173242, 0.678355, 0.071134,
 0.132188, 0.363319,  0.38382, 0.120673,
 0.071392,  0.13984, 0.616987, 0.171781,
 0.267139, 0.261553, 0.131411, 0.339897,
  0.44943, 0.319178, 0.048203, 0.183189,
 0.315663, 0.478568, 0.108242, 0.097527,
 0.444363, 0.266762, 0.203116, 0.085759,
 0.446492, 0.156965, 0.154838, 0.241705} 

{0.141326, 0.020144, 0.316309,  0.52222,
 0.112173, 0.042024, 0.139535, 0.706268,
  0.18063, 0.098745, 0.318355,  0.40227,
 0.142483, 0.080304, 0.327433, 0.449779,
 0.063986, 0.267773, 0.539854, 0.128387,
 0.048439, 0.440162, 0.434495, 0.076904,
  0.06408, 0.109985, 0.688972, 0.136963,
 0.134505, 0.311905, 0.228948, 0.324641,
 0.564738, 0.159885, 0.124454, 0.150922,
 0.481829, 0.217723, 0.133827,  0.16662,
 0.655816, 0.204584, 0.098768, 0.040832,
 0.120526, 0.067608, 0.808539, 0.003327} 

{0.067616, 0.015889, 0.008361, 0.908135,
 0.105577, 0.060569, 0.032404,  0.80145,
 0.339267, 0.112596, 0.133792, 0.414345,
 0.147924, 0.087578, 0.254646, 0.509852,
 0.016439, 0.441233, 0.350111, 0.192217,
 0.016424, 0.318596, 0.552053, 0.112927,
 0.021541, 0.143274, 0.636019, 0.199166,
 0.095364, 0.254096, 0.174367, 0.476173,
 0.530466, 0.162981, 0.134517, 0.172037,
 0.580661,  0.25709, 0.130441, 0.031808,
 0.428092, 0.388856, 0.159742,  0.02331,
 0.224304, 0.541503, 0.230882, 0.003311} 

{0.039192, 0.012635, 0.017135, 0.931038,
 0.127296, 0.041745, 0.140173, 0.690785,
 0.183078, 0.013631, 0.430265, 0.373025,
 0.168429, 0.137897, 0.142631, 0.551042,
 0.007808, 0.348212, 0.590949, 0.053031,
 0.028871, 0.188345, 0.502073,  0.28071,
 0.046035, 0.155379, 0.680426,  0.11816,
 0.100188,  0.22553, 0.194479, 0.479802,
   0.3297, 0.220118, 0.173862,  0.27632,
 0.462912, 0.168368, 0.347649, 0.021072,
 0.513949, 0.368598, 0.108883,  0.00857,
 0.152877, 0.745041, 0.085624, 0.016457} 

{0.402943,    0.042, 0.322031, 0.233027,
  0.30246, 0.103666, 0.359105, 0.234768,
 0.137056, 0.050077, 0.325938, 0.486929,
 0.105347, 0.048929,  0.62302, 0.222703,
 0.023802, 0.266673, 0.584363, 0.125162,
  0.08973, 0.166866, 0.479952, 0.263453,
 0.098678, 0.096644, 0.540649, 0.264029,
  0.09475, 0.237556, 0.259429, 0.408265,
 0.332416, 0.272641, 0.124362, 0.270581,
  0.78721, 0.097336, 0.073562, 0.041893,
 0.497129, 0.407972, 0.053987, 0.040913,
 0.502663, 0.478074, 0.012599, 0.006664} 

{ 0.68109,  0.04944, 0.083807, 0.185663,
  0.42389, 0.020339, 0.185039, 0.370731,
 0.212149,  0.00637, 0.244244, 0.537236,
 0.048289,  0.07922, 0.178397, 0.694093,
 0.015561, 0.227331, 0.416353, 0.340756,
 0.013109, 0.224301,  0.47455,  0.28804,
 0.108172, 0.138011, 0.408116, 0.345701,
 0.163181, 0.231202, 0.231936, 0.373681,
 0.261848, 0.228111, 0.159903, 0.350138,
 0.514504, 0.253077, 0.059769,  0.17265,
  0.50592, 0.376384, 0.028791, 0.088905,
 0.450494,  0.37658, 0.129908, 0.043018} 

{0.373621, 0.147284,  0.36332, 0.115775,
 0.303631, 0.032152, 0.387932, 0.276285,
 0.048805, 0.053918, 0.400118, 0.497159,
   0.0847, 0.058048, 0.291808, 0.565444,
  0.02397, 0.215734, 0.492217, 0.268079,
 0.017736, 0.202677, 0.476456, 0.303131,
 0.165785, 0.160584,   0.4061, 0.267531,
 0.237469, 0.162073, 0.247024, 0.353434,
 0.273563, 0.241373, 0.181999, 0.303064,
 0.423653, 0.364404, 0.007385, 0.204559,
 0.468337, 0.455953,  0.04625,  0.02946,
 0.737479, 0.136802, 0.083413, 0.042305} 

{0.632646, 0.026673, 0.186076, 0.154605,
 0.259281, 0.011046,  0.22345, 0.506224,
 0.288902, 0.006193, 0.185075,  0.51983,
 0.107233, 0.042741, 0.164968, 0.685057,
 0.116889, 0.159299, 0.563446, 0.160366,
 0.030896, 0.321039, 0.394324, 0.253741,
 0.106596,  0.39337, 0.350441, 0.149593,
 0.257272, 0.299525, 0.229208, 0.213995,
 0.417428, 0.197121, 0.131213, 0.254238,
 0.255069, 0.444921, 0.048106, 0.251904,
 0.352712, 0.564138, 0.048975, 0.034174,
 0.282018, 0.430437,  0.28525, 0.002295} 

{0.035926, 0.003158, 0.525977, 0.434939,
 0.113365, 0.013038, 0.323471, 0.550125,
 0.094854, 0.038706, 0.446994, 0.419445,
 0.245818, 0.063718, 0.333896, 0.356568,
 0.070883, 0.184509, 0.461747, 0.282861,
 0.015411, 0.351312, 0.410768,  0.22251,
 0.058854, 0.423791, 0.355081, 0.162274,
 0.315736, 0.216619, 0.272861, 0.194784,
 0.348506, 0.266966, 0.085886, 0.298642,
 0.168283, 0.528121, 0.091299, 0.212297,
 0.307685, 0.414063, 0.192389, 0.085862,
 0.481692, 0.430964, 0.031719, 0.055625} 

{0.377497, 0.018717, 0.033637, 0.570149,
 0.640589, 0.077738, 0.167712, 0.113961,
 0.122653, 0.036285, 0.673814, 0.167248,
 0.290023,  0.04863, 0.245191, 0.416156,
 0.050227,  0.28868, 0.501266, 0.159828,
 0.017723, 0.371577, 0.383943, 0.226756,
  0.12464, 0.329284, 0.395319, 0.150757,
 0.266454, 0.317924,  0.07953, 0.336092,
 0.245481,  0.20997, 0.056615, 0.487934,
 0.465059, 0.233576,  0.09368, 0.207685,
 0.211047, 0.723109, 0.021796, 0.044047,
 0.433862, 0.220338, 0.017424, 0.328376} 

{0.531324,  0.26429,  0.15019, 0.054196,
 0.182628, 0.083125, 0.648385, 0.085862,
 0.171787,  0.05256, 0.597537, 0.178117,
 0.107017, 0.073915, 0.432226, 0.386842,
  0.01143, 0.221477,   0.5498, 0.217292,
 0.009007, 0.359984, 0.426819,  0.20419,
  0.09102, 0.375123, 0.344974, 0.188884,
 0.404781, 0.214543, 0.099995, 0.280681,
 0.216286,  0.34683, 0.100065, 0.336819,
 0.265602, 0.340695, 0.107555, 0.286148,
 0.100684, 0.779367, 0.035131, 0.084818,
 0.058819, 0.768389, 0.005322,  0.16747} 

{0.308547, 0.065589, 0.340383, 0.285481,
 0.099028,   0.1298, 0.305041, 0.466131,
 0.069505, 0.082208, 0.428602, 0.419686,
 0.058118, 0.154261, 0.331673, 0.455948,
 0.002892, 0.145096, 0.479414, 0.372598,
 0.041538, 0.196235, 0.569881, 0.192346,
 0.346799, 0.188104, 0.324065, 0.141032,
 0.262377, 0.171772, 0.170835, 0.395016,
 0.310599, 0.172303, 0.126951, 0.390148,
 0.442131, 0.349855,  0.09822, 0.109794,
   0.4297, 0.237859,  0.05031, 0.282131,
 0.640114, 0.111149, 0.064954, 0.183783} 

{0.119085, 0.053474, 0.752384, 0.075056,
 0.206637, 0.119929,  0.47481, 0.198624,
 0.285314, 0.159057, 0.231788, 0.323841,
 0.033063, 0.298244, 0.331497, 0.337196,
 0.018062, 0.319811,  0.58808, 0.074047,
 0.082452, 0.306984, 0.386852, 0.223712,
 0.216094,  0.05847,  0.33018, 0.395256,
 0.205427, 0.201565, 0.071302, 0.521706,
  0.27269, 0.136107, 0.143175, 0.448028,
 0.401437, 0.135117, 0.110805, 0.352642,
 0.481979, 0.127056, 0.057528, 0.333436,
 0.346617, 0.365467, 0.107863, 0.180053} 

{0.191973, 0.100127, 0.461923, 0.245977,
 0.229968, 0.283816, 0.116898, 0.369318,
 0.098245, 0.056814,  0.21103, 0.633912,
 0.092863, 0.225833, 0.134314,  0.54699,
 0.044393, 0.340103, 0.542061, 0.073443,
 0.102768, 0.271994, 0.404245, 0.220993,
  0.26753, 0.123892, 0.172162, 0.436416,
   0.2167, 0.173046, 0.085778, 0.524476,
 0.201592,  0.23901, 0.138177, 0.421221,
 0.442473, 0.195534, 0.057325, 0.304668,
 0.042123, 0.278933, 0.049724,  0.62922,
 0.052994, 0.289138, 0.114361, 0.543507} 

{ 0.09913, 0.393902, 0.092907,  0.41406,
 0.150633, 0.128974, 0.154861, 0.565533,
 0.095499, 0.228915, 0.084404, 0.591183,
 0.064174, 0.163355, 0.345969, 0.426502,
 0.068058,   0.3688, 0.487284, 0.075858,
  0.07575, 0.225799, 0.462205, 0.236247,
 0.149418, 0.177317, 0.261473, 0.411792,
 0.112165, 0.146161, 0.172814,  0.56886,
 0.179349, 0.159028, 0.207971, 0.453652,
 0.389406, 0.251698, 0.128332, 0.230564,
 0.093823, 0.340279, 0.138484, 0.427414,
 0.016555, 0.056419, 0.122896, 0.804131} 

{0.120654, 0.144722,  0.34452, 0.390103,
 0.020859, 0.210437, 0.035148, 0.733555,
 0.051886, 0.222083, 0.307168, 0.418863,
 0.074083, 0.174258, 0.195271, 0.556388,
 0.038708, 0.228186, 0.663167,  0.06994,
 0.105589, 0.295518,  0.29384, 0.305052,
 0.060835, 0.146448, 0.458034, 0.334684,
 0.084612, 0.248687, 0.379688, 0.287012,
 0.153357,  0.11092, 0.252629, 0.483094,
 0.295004,  0.16648, 0.199687, 0.338829,
 0.120621, 0.325583, 0.150015, 0.403781,
 0.248788, 0.078889, 0.036396, 0.635927} 

{0.159004,  0.17144, 0.007972, 0.661584,
 0.186021, 0.302776, 0.032487, 0.478717,
 0.262541, 0.277068, 0.029086, 0.431305,
 0.082401, 0.303761, 0.076422, 0.537416,
 0.029648, 0.354201, 0.442552, 0.173599,
 0.095944, 0.165464, 0.562902, 0.175691,
 0.064515, 0.178468, 0.456334, 0.300683,
 0.139023, 0.225035, 0.232838, 0.403104,
 0.206157, 0.162314, 0.160723, 0.470806,
 0.447869, 0.137954, 0.255698, 0.158479,
 0.468709, 0.223853, 0.089866, 0.217571,
 0.340547, 0.042381, 0.347924, 0.269148} 

{0.178308, 0.514831, 0.014444, 0.292417,
  0.14303, 0.439681, 0.062144, 0.355145,
 0.097798, 0.211565, 0.032503, 0.658134,
 0.051788, 0.201398, 0.209842, 0.536972,
 0.023859, 0.389835, 0.476377, 0.109928,
 0.056694,  0.17332, 0.609258, 0.160727,
 0.187937,  0.21267, 0.369117, 0.230276,
 0.230611, 0.230555,  0.31845, 0.220384,
 0.240654, 0.185529, 0.162319, 0.411498,
 0.636246, 0.090844, 0.152751, 0.120158,
 0.471468, 0.254907,  0.12526, 0.148364,
   0.2756, 0.365928, 0.241446, 0.117027} 

{0.083019, 0.606531, 0.025675, 0.284775,
 0.037311, 0.789528, 0.007434, 0.165727,
 0.241248, 0.470012, 0.015244, 0.273496,
 0.087207, 0.551624, 0.109866, 0.251303,
 0.021604, 0.283284, 0.496829, 0.198283,
 0.061764, 0.231801, 0.596196, 0.110239,
 0.126572, 0.063827, 0.441756, 0.367845,
 0.273544, 0.128284, 0.273482,  0.32469,
 0.367511, 0.162788, 0.301906, 0.167795,
 0.630512, 0.154096, 0.182226, 0.033166,
 0.342175, 0.304027, 0.321922, 0.031876,
  0.04118, 0.555108, 0.334469, 0.069243} 

{ 0.08485, 0.724805, 0.024443, 0.165903,
 0.039016, 0.861654, 0.009185, 0.090145,
  0.32449, 0.513268, 0.030723, 0.131519,
 0.085207, 0.647355, 0.085693, 0.181746,
 0.066455, 0.411374, 0.446163, 0.076007,
 0.122828, 0.281928, 0.466694, 0.128549,
 0.271099, 0.070549, 0.372599, 0.285753,
 0.241522, 0.127745, 0.261341, 0.369392,
 0.421763, 0.104342,  0.13001, 0.343884,
 0.663695, 0.102662, 0.204397, 0.029247,
 0.427493, 0.186826, 0.368437, 0.017243,
 0.778666, 0.058406, 0.154467, 0.008461} 

{0.079428, 0.895575, 0.014302, 0.010695,
 0.234255, 0.718943, 0.012979, 0.033823,
 0.150966,  0.69214, 0.048092, 0.108802,
   0.2656, 0.461201,  0.09084, 0.182359,
 0.042588, 0.326813, 0.414881, 0.215717,
 0.056486, 0.260944, 0.561419, 0.121151,
 0.073322, 0.182334, 0.406647, 0.337697,
 0.316035,  0.10975,  0.22144, 0.352776,
 0.297643, 0.051289, 0.238586, 0.412483,
 0.655932, 0.042811, 0.210057,   0.0912,
 0.811971, 0.124585,   0.0337, 0.029744,
 0.229601, 0.491361, 0.247305, 0.031732} 

{0.360586, 0.628792, 0.007391,  0.00323,
 0.248119, 0.627415, 0.029605, 0.094862,
  0.23764, 0.488973, 0.114556, 0.158831,
 0.183808,  0.20859, 0.290908, 0.316694,
 0.138778, 0.464898, 0.368246, 0.028078,
 0.048186, 0.245293, 0.516739, 0.189782,
 0.100606, 0.036838, 0.552996,  0.30956,
 0.333628, 0.074615, 0.330453, 0.261304,
  0.24747, 0.027533, 0.339099, 0.385898,
 0.822745, 0.085821, 0.045819, 0.045615,
 0.540054, 0.148183, 0.227686, 0.084077,
    0.416, 0.051393, 0.511104, 0.021503} 

{0.214752, 0.672726, 0.036584, 0.075938,
 0.272943, 0.520076, 0.092346, 0.114635,
 0.123588, 0.720391, 0.095221,   0.0608,
 0.131365, 0.330191, 0.275509, 0.262935,
 0.106009, 0.471538, 0.301368, 0.121086,
 0.023187, 0.242245, 0.508103, 0.226465,
 0.095495, 0.126166, 0.420052, 0.358287,
 0.266572, 0.068565, 0.413026, 0.251837,
 0.387518, 0.140236,  0.21644, 0.255807,
  0.70946, 0.144885, 0.115783, 0.029872,
 0.744561, 0.157979, 0.075541, 0.021919,
 0.513309, 0.227125, 0.213564, 0.046002} 

{0.040725, 0.598556, 0.113574, 0.247145,
 0.022713,  0.65219, 0.246831, 0.078266,
 0.033529, 0.839532, 0.051799,  0.07514,
 0.242061, 0.211081, 0.227237, 0.319621,
 0.034483, 0.655715, 0.227651, 0.082152,
 0.019575, 0.148946, 0.647249,  0.18423,
 0.091125, 0.031397, 0.516587, 0.360891,
  0.23162,  0.11786, 0.421476, 0.229044,
 0.431877, 0.101908, 0.235739, 0.230476,
 0.556313, 0.279903, 0.093595,  0.07019,
 0.471776, 0.116061, 0.276473,  0.13569,
  0.72585, 0.046171,  0.14421, 0.083769} 

{0.023713, 0.779668, 0.144552, 0.052068,
 0.039842, 0.804675, 0.095338, 0.060145,
 0.137293,  0.56535,  0.15085, 0.146507,
 0.176627, 0.443944, 0.143125, 0.236303,
 0.008224, 0.585535, 0.301907, 0.104334,
 0.003349, 0.119781, 0.667489, 0.209381,
