1711 documents , 1 concepts , 3450 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09199443312677733   T=0,K=0:  71308 (0.029) ; 110598 (0.023) ; 85306 (0.022) ; 28566 (0.018) ; 90679 (0.018) ; nlsj76838 (0.018) ; 8665 (0.017) ; 8909 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 
0.14560278938076826   T=6,K=12:  68641 (0.024) ; 4976 (0.018) ; 11602 (0.015) ; 8665 (0.014) ; 19546 (0.014) ; 22210 (0.013) ; 66494 (0.012) ; 65552 (0.012) ; 11058 (0.012) ; 1397 (0.011) ; 
0.031235003563264908   T=6,K=13:  84234 (0.030) ; 22209 (0.018) ; 26886 (0.016) ; 116416 (0.014) ; 8665 (0.012) ; 27847 (0.012) ; 63772 (0.011) ; 84494 (0.011) ; 65552 (0.010) ; 86219 (0.009) ; 
0.10589496873239568   T=6,K=14:  22209 (0.021) ; 45996 (0.015) ; 84234 (0.015) ; 84494 (0.014) ; 26887 (0.013) ; 112720 (0.012) ; 11583 (0.010) ; 4076 (0.010) ; 20213 (0.009) ; 114706 (0.008) ; 

Time=7  
0.01932439607894834   T=7,K=0:  84234 (0.030) ; 45996 (0.025) ; 64866 (0.021) ; nlsj76838 (0.018) ; 68011 (0.017) ; 62204 (0.015) ; 31565 (0.014) ; 71308 (0.013) ; 30790 (0.012) ; 43689 (0.012) ; 
0.05759067931948255   T=7,K=1:  75552 (0.026) ; 45996 (0.023) ; nlsj76838 (0.020) ; 84234 (0.017) ; 62204 (0.014) ; nlsj61372 (0.013) ; 16051 (0.012) ; 85306 (0.011) ; 67868 (0.011) ; 26412 (0.008) ; 
0.08405367681195512   T=7,K=2:  8909 (0.026) ; 105829 (0.024) ; nlsj61372 (0.022) ; 62204 (0.018) ; 1397 (0.016) ; 86219 (0.015) ; 26886 (0.015) ; 260 (0.013) ; 34855 (0.009) ; 110114 (0.009) ; 
0.026150222851634743   T=7,K=3:  8665 (0.038) ; 45996 (0.037) ; nlsj61372 (0.035) ; 260 (0.030) ; 67260 (0.021) ; 12485 (0.021) ; 84248 (0.019) ; 80043 (0.016) ; 77928 (0.016) ; 110639 (0.016) ; 
0.02075079788831931   T=7,K=4:  84234 (0.049) ; 110639 (0.017) ; 51148 (0.017) ; 22209 (0.016) ; 75005 (0.016) ; 74126 (0.015) ; 20621 (0.015) ; 26886 (0.013) ; 47617 (0.012) ; 33819 (0.012) ; 
0.1321363670373791   T=7,K=5:  11583 (0.019) ; 85306 (0.016) ; 45996 (0.015) ; 72610 (0.013) ; 90504 (0.012) ; nlsj76838 (0.010) ; 84494 (0.010) ; 65552 (0.010) ; 63772 (0.010) ; 86112 (0.010) ; 
0.04222854117715552   T=7,K=6:  22209 (0.023) ; 11072 (0.022) ; 67250 (0.020) ; 62204 (0.019) ; 84494 (0.016) ; 43309 (0.012) ; 60003 (0.012) ; 29883 (0.011) ; 98894 (0.011) ; 103012 (0.011) ; 
0.032804053899151066   T=7,K=7:  nlsj76838 (0.023) ; 61791 (0.023) ; 114753 (0.021) ; 8909 (0.018) ; 70962 (0.018) ; 20621 (0.017) ; 1397 (0.016) ; 75526 (0.015) ; 73496 (0.015) ; 22209 (0.015) ; 
0.11148258543123524   T=7,K=8:  48291 (0.032) ; 62204 (0.015) ; 8909 (0.013) ; 79526 (0.012) ; 22209 (0.011) ; 105829 (0.011) ; 42827 (0.011) ; 19972 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 
0.03145713897325113   T=7,K=9:  105829 (0.021) ; 19546 (0.019) ; 65552 (0.016) ; 48291 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; 8665 (0.012) ; 67762 (0.012) ; 102117 (0.011) ; 84434 (0.011) ; 
0.22727009376331414   T=7,K=10:  63772 (0.028) ; 84234 (0.024) ; 48291 (0.017) ; 75526 (0.014) ; 26886 (0.013) ; 90504 (0.012) ; 62204 (0.012) ; 20621 (0.011) ; 84434 (0.011) ; nlsj76838 (0.010) ; 
0.04531919357023902   T=7,K=11:  22209 (0.024) ; 84234 (0.024) ; 43309 (0.021) ; 45996 (0.017) ; 92010 (0.015) ; 4076 (0.015) ; 77699 (0.014) ; 44552 (0.013) ; 90504 (0.012) ; 110639 (0.011) ; 
0.03586006462624914   T=7,K=12:  68641 (0.018) ; 11602 (0.013) ; 15893 (0.012) ; 66494 (0.011) ; 22210 (0.011) ; 11058 (0.011) ; 4976 (0.011) ; 19546 (0.011) ; 1397 (0.010) ; 48291 (0.010) ; 
0.0929714259076582   T=7,K=13:  26886 (0.018) ; 22209 (0.015) ; 116416 (0.014) ; 84234 (0.014) ; 84494 (0.011) ; 27847 (0.010) ; 11583 (0.010) ; 8665 (0.009) ; 8909 (0.008) ; 60003 (0.008) ; 
0.04060076266402728   T=7,K=14:  22209 (0.024) ; 45996 (0.020) ; 84494 (0.012) ; 11583 (0.012) ; 112720 (0.011) ; 84234 (0.011) ; 116416 (0.010) ; 92010 (0.010) ; 28569 (0.010) ; 2764 (0.009) ; 

Time=8  
0.02014122254684292   T=8,K=0:  45996 (0.033) ; nlsj76838 (0.024) ; 68011 (0.018) ; 64866 (0.017) ; 84234 (0.016) ; 30790 (0.015) ; 31565 (0.015) ; 85306 (0.013) ; 62204 (0.013) ; 63724 (0.013) ; 
0.031998513523129934   T=8,K=1:  75552 (0.047) ; nlsj76838 (0.023) ; 84234 (0.021) ; 45996 (0.017) ; 85306 (0.016) ; nlsj61372 (0.012) ; 31161 (0.012) ; 62204 (0.011) ; 67868 (0.010) ; 86219 (0.009) ; 
0.06196802046043857   T=8,K=2:  nlsj61372 (0.026) ; 105829 (0.021) ; 86219 (0.018) ; 8909 (0.016) ; 1397 (0.014) ; 62204 (0.012) ; 260 (0.012) ; 45996 (0.011) ; 112362 (0.010) ; 26886 (0.009) ; 
0.03265604403338396   T=8,K=3:  45996 (0.039) ; 8665 (0.030) ; nlsj61372 (0.030) ; 260 (0.023) ; 67260 (0.020) ; 28566 (0.017) ; 77928 (0.016) ; 110639 (0.015) ; nlsj65911 (0.015) ; 80043 (0.014) ; 
0.045938677960024814   T=8,K=4:  84234 (0.041) ; 110639 (0.016) ; 26886 (0.015) ; 105829 (0.013) ; 74126 (0.013) ; 20621 (0.013) ; 75005 (0.012) ; 103972 (0.012) ; 51148 (0.011) ; 22209 (0.011) ; 
0.15306325876161034   T=8,K=5:  85306 (0.019) ; 65552 (0.018) ; 84494 (0.014) ; 45996 (0.014) ; nlsj71743 (0.013) ; 72610 (0.013) ; 22209 (0.011) ; nlsj76838 (0.010) ; 48291 (0.010) ; 11583 (0.009) ; 
0.04152824423020874   T=8,K=6:  11072 (0.024) ; 67250 (0.021) ; 62204 (0.019) ; 22209 (0.017) ; 79983 (0.012) ; 6616 (0.012) ; 98894 (0.012) ; 60003 (0.011) ; 67762 (0.010) ; 103012 (0.010) ; 
0.043240048294035605   T=8,K=7:  61791 (0.023) ; 22209 (0.021) ; 8909 (0.019) ; 70962 (0.017) ; 20621 (0.016) ; nlsj76838 (0.014) ; 114753 (0.014) ; 73496 (0.013) ; 76703 (0.012) ; 62204 (0.012) ; 
0.09428504605657591   T=8,K=8:  48291 (0.046) ; 62204 (0.017) ; 22209 (0.015) ; 85306 (0.012) ; 27847 (0.011) ; 15893 (0.010) ; 52035 (0.009) ; 105829 (0.009) ; 19972 (0.009) ; 8909 (0.009) ; 
0.08199653176564943   T=8,K=9:  105829 (0.018) ; 22209 (0.015) ; 84234 (0.014) ; 65552 (0.014) ; 19546 (0.013) ; 8665 (0.012) ; 46646 (0.011) ; 46123 (0.011) ; 102117 (0.010) ; 74571 (0.010) ; 
0.10533841810341385   T=8,K=10:  63772 (0.018) ; 84234 (0.018) ; 48291 (0.015) ; 85306 (0.013) ; 84434 (0.013) ; 90504 (0.013) ; 66173 (0.012) ; nlsj76838 (0.012) ; 62204 (0.012) ; 26886 (0.012) ; 
0.04897069162068415   T=8,K=11:  84234 (0.029) ; 22209 (0.026) ; 43309 (0.019) ; 2654 (0.017) ; 45996 (0.015) ; 4076 (0.014) ; 84494 (0.013) ; 260 (0.012) ; 62204 (0.011) ; 48291 (0.011) ; 
0.043977377392774845   T=8,K=12:  48291 (0.015) ; 62204 (0.014) ; 22210 (0.014) ; 68641 (0.012) ; 95661 (0.012) ; 1397 (0.012) ; 260 (0.011) ; nlsj11057 (0.010) ; 19546 (0.010) ; 84234 (0.010) ; 
0.09124701840303764   T=8,K=13:  22209 (0.015) ; 26886 (0.014) ; 84234 (0.014) ; 8665 (0.013) ; 24292 (0.011) ; 8909 (0.010) ; 116416 (0.010) ; 110639 (0.009) ; 60003 (0.009) ; 45996 (0.008) ; 
0.10365088684818925   T=8,K=14:  22209 (0.018) ; 45996 (0.017) ; 11583 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 112720 (0.011) ; 84505 (0.011) ; 116416 (0.011) ; 114706 (0.010) ; 2764 (0.010) ; 

Time=9  
0.01633420413031789   T=9,K=0:  68011 (0.024) ; 64866 (0.022) ; nlsj76838 (0.019) ; 30790 (0.018) ; 45996 (0.016) ; 22209 (0.016) ; 85306 (0.014) ; 4076 (0.014) ; 84234 (0.014) ; 62204 (0.013) ; 
0.12885043416845357   T=9,K=1:  75552 (0.032) ; 45996 (0.029) ; nlsj76838 (0.022) ; 72202 (0.013) ; 62204 (0.012) ; 31161 (0.012) ; 112720 (0.011) ; 84234 (0.011) ; 114548 (0.010) ; 85306 (0.010) ; 
0.07329924949728293   T=9,K=2:  nlsj61372 (0.031) ; 8909 (0.014) ; 105829 (0.014) ; 1397 (0.013) ; 260 (0.013) ; 45996 (0.011) ; 86219 (0.011) ; 110639 (0.010) ; 26886 (0.010) ; 112362 (0.010) ; 
0.02552410512796841   T=9,K=3:  45996 (0.076) ; 260 (0.024) ; nlsj61372 (0.023) ; 8665 (0.022) ; 28566 (0.021) ; 67260 (0.017) ; 84248 (0.015) ; 110639 (0.014) ; 31537 (0.013) ; 12485 (0.013) ; 
0.0350622596015509   T=9,K=4:  84234 (0.035) ; 26886 (0.022) ; 110639 (0.017) ; 74126 (0.016) ; 105829 (0.015) ; 103972 (0.015) ; 99579 (0.013) ; 22209 (0.013) ; nlsj32160 (0.011) ; 19546 (0.011) ; 
0.18683938156855553   T=9,K=5:  65552 (0.016) ; 45996 (0.014) ; 84494 (0.014) ; 85306 (0.013) ; 72610 (0.013) ; nlsj76838 (0.012) ; 52571 (0.011) ; 22209 (0.011) ; 31161 (0.010) ; 103922 (0.009) ; 
0.03739981076379538   T=9,K=6:  11072 (0.020) ; 67250 (0.019) ; 98894 (0.017) ; 22209 (0.017) ; 62204 (0.016) ; 67762 (0.015) ; 71308 (0.013) ; 346 (0.012) ; 103012 (0.011) ; 43309 (0.010) ; 
0.01689687074602669   T=9,K=7:  70962 (0.034) ; 22209 (0.028) ; 61791 (0.021) ; nlsj76838 (0.016) ; 48291 (0.015) ; 8909 (0.015) ; 42842 (0.013) ; 19719 (0.012) ; 103922 (0.012) ; 95273 (0.010) ; 
0.0539886375113125   T=9,K=8:  48291 (0.050) ; 62204 (0.017) ; 22209 (0.015) ; 85306 (0.015) ; 27847 (0.012) ; 45996 (0.012) ; 15893 (0.011) ; 52035 (0.011) ; 75526 (0.011) ; 63772 (0.010) ; 
0.03583575218776952   T=9,K=9:  65552 (0.022) ; 84234 (0.016) ; 102117 (0.015) ; 19546 (0.015) ; 22209 (0.013) ; 105829 (0.013) ; 67762 (0.012) ; 39550 (0.012) ; 46123 (0.011) ; 67260 (0.010) ; 
0.11241597443451627   T=9,K=10:  85306 (0.021) ; 84234 (0.015) ; 46646 (0.015) ; 48291 (0.015) ; 1397 (0.014) ; 63772 (0.013) ; 84434 (0.012) ; 26886 (0.011) ; 18107 (0.011) ; nlsj76838 (0.011) ; 
0.014735991510527773   T=9,K=11:  84234 (0.020) ; 22209 (0.017) ; 4076 (0.016) ; 2654 (0.015) ; 92010 (0.015) ; 16152 (0.013) ; 62204 (0.013) ; 43309 (0.011) ; 260 (0.011) ; 45996 (0.011) ; 
0.06703105320337945   T=9,K=12:  22210 (0.017) ; 95661 (0.015) ; 110639 (0.015) ; 19546 (0.014) ; 48291 (0.014) ; 62204 (0.011) ; 15893 (0.010) ; 1397 (0.010) ; 260 (0.010) ; 61056 (0.009) ; 
0.03797493679145945   T=9,K=13:  22209 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 84511 (0.015) ; 26886 (0.014) ; 8909 (0.012) ; 14181 (0.012) ; 110639 (0.011) ; 60003 (0.010) ; 8665 (0.010) ; 
0.15781133875708378   T=9,K=14:  112720 (0.022) ; 45996 (0.017) ; 63772 (0.015) ; 11583 (0.015) ; 92010 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 116416 (0.011) ; 114706 (0.010) ; 

Time=10  
0.025971484138392946   T=10,K=0:  64866 (0.028) ; 68011 (0.022) ; 45996 (0.022) ; nlsj76838 (0.018) ; 75552 (0.015) ; 84234 (0.015) ; 31565 (0.014) ; 30790 (0.014) ; 110639 (0.013) ; 62204 (0.013) ; 
0.06815733826237125   T=10,K=1:  75552 (0.040) ; 31161 (0.017) ; nlsj76838 (0.015) ; 84234 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; nlsj32160 (0.012) ; 110598 (0.012) ; 45996 (0.011) ; 22209 (0.009) ; 
0.039350141229781824   T=10,K=2:  nlsj61372 (0.018) ; 105829 (0.017) ; 63772 (0.014) ; 110639 (0.013) ; 1397 (0.013) ; 8909 (0.012) ; 45996 (0.012) ; 260 (0.012) ; 114615 (0.011) ; 112362 (0.010) ; 
0.013816243921238031   T=10,K=3:  45996 (0.067) ; 28566 (0.028) ; 260 (0.025) ; 8665 (0.023) ; 67260 (0.021) ; nlsj61372 (0.017) ; 84234 (0.017) ; 110639 (0.016) ; 84248 (0.014) ; 2749 (0.012) ; 
0.02792501441587689   T=10,K=4:  84234 (0.025) ; 110639 (0.024) ; 22209 (0.019) ; 105829 (0.017) ; 26886 (0.017) ; 19546 (0.015) ; 99579 (0.014) ; 20621 (0.013) ; 33819 (0.013) ; 106696 (0.013) ; 
0.277090063537113   T=10,K=5:  nlsj76838 (0.019) ; 85306 (0.017) ; 65552 (0.016) ; 45996 (0.012) ; 22209 (0.011) ; nlsj71743 (0.010) ; 72610 (0.010) ; 84494 (0.010) ; 48291 (0.010) ; 52571 (0.009) ; 
0.04947650477282552   T=10,K=6:  11072 (0.035) ; 98894 (0.027) ; 67250 (0.018) ; 62204 (0.016) ; 71308 (0.016) ; 22209 (0.015) ; 67762 (0.013) ; 29883 (0.013) ; 43309 (0.013) ; 346 (0.012) ; 
0.017150679703612733   T=10,K=7:  70962 (0.034) ; 22209 (0.034) ; 48291 (0.018) ; 61791 (0.016) ; nlsj76838 (0.015) ; 37210 (0.014) ; 8909 (0.014) ; 103975 (0.012) ; 114753 (0.012) ; 95273 (0.012) ; 
0.03803185197504885   T=10,K=8:  48291 (0.050) ; 15893 (0.019) ; 75526 (0.015) ; 85306 (0.015) ; 62204 (0.014) ; 52035 (0.013) ; 27847 (0.013) ; 22209 (0.012) ; 63772 (0.011) ; 44552 (0.011) ; 
0.12364579497474139   T=10,K=9:  84234 (0.018) ; 65552 (0.015) ; 8665 (0.014) ; 105964 (0.014) ; 67260 (0.014) ; 102117 (0.014) ; 22209 (0.013) ; 67762 (0.013) ; 46123 (0.013) ; 72627 (0.012) ; 
0.07429969973150943   T=10,K=10:  85306 (0.021) ; 48291 (0.018) ; 46646 (0.017) ; 75526 (0.015) ; 63772 (0.013) ; 18107 (0.013) ; 1397 (0.012) ; 84234 (0.012) ; 114624 (0.011) ; 62204 (0.011) ; 
0.026161927955369462   T=10,K=11:  92010 (0.020) ; 16152 (0.017) ; 4076 (0.016) ; 22209 (0.015) ; 43309 (0.013) ; 2764 (0.012) ; 2654 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; nlsj14967 (0.011) ; 
0.056514169979807245   T=10,K=12:  19546 (0.028) ; 22210 (0.018) ; 48291 (0.017) ; 26447 (0.012) ; 110639 (0.012) ; 46613 (0.010) ; 8665 (0.010) ; 87413 (0.010) ; 95661 (0.009) ; 1397 (0.008) ; 
0.07950048968533784   T=10,K=13:  45996 (0.032) ; 84234 (0.017) ; 22209 (0.015) ; 84511 (0.014) ; 14181 (0.013) ; 60003 (0.012) ; 24292 (0.010) ; 19879 (0.009) ; 110639 (0.009) ; 116416 (0.008) ; 
0.08290859571697382   T=10,K=14:  63772 (0.024) ; 84234 (0.019) ; 45996 (0.019) ; 112720 (0.017) ; 22209 (0.016) ; 92010 (0.014) ; 84494 (0.014) ; 84505 (0.013) ; 11583 (0.013) ; 114706 (0.011) ; 

Time=11  
0.08438233534393337   T=11,K=0:  31565 (0.025) ; 64866 (0.024) ; 68011 (0.023) ; 45996 (0.019) ; nlsj76838 (0.017) ; 110639 (0.015) ; 76742 (0.015) ; 85306 (0.015) ; 75552 (0.014) ; 28569 (0.014) ; 
0.03786991630757237   T=11,K=1:  75552 (0.032) ; 31161 (0.022) ; 110598 (0.018) ; 84234 (0.016) ; nlsj61372 (0.015) ; 72202 (0.014) ; nlsj68228 (0.013) ; 110639 (0.012) ; 23444 (0.011) ; 4076 (0.010) ; 
0.03469216024758102   T=11,K=2:  105829 (0.018) ; nlsj61372 (0.018) ; 8909 (0.015) ; 260 (0.014) ; 110639 (0.014) ; 1397 (0.013) ; 46606 (0.013) ; 63772 (0.012) ; 59313 (0.012) ; 45996 (0.011) ; 
0.05969725223485774   T=11,K=3:  45996 (0.056) ; 67260 (0.031) ; 28566 (0.026) ; 260 (0.023) ; 84234 (0.019) ; nlsj61372 (0.019) ; 110639 (0.019) ; 8665 (0.019) ; 102115 (0.014) ; 51148 (0.014) ; 
0.10320689362578403   T=11,K=4:  105829 (0.025) ; 84234 (0.023) ; 99579 (0.021) ; 106696 (0.018) ; 19546 (0.018) ; 26886 (0.017) ; 20621 (0.016) ; 22209 (0.016) ; 33819 (0.012) ; nlsj32160 (0.012) ; 
0.07829170274739035   T=11,K=5:  nlsj76838 (0.017) ; 48291 (0.017) ; 22209 (0.016) ; 84494 (0.014) ; 90504 (0.014) ; nlsj71743 (0.013) ; 65552 (0.012) ; 72610 (0.012) ; 11058 (0.011) ; 19546 (0.011) ; 
0.12587709993051502   T=11,K=6:  346 (0.024) ; 98894 (0.021) ; 11072 (0.021) ; 29883 (0.019) ; 62204 (0.017) ; 22209 (0.016) ; 67250 (0.016) ; 71308 (0.012) ; 67762 (0.011) ; 43833 (0.011) ; 
0.022261353987307855   T=11,K=7:  22209 (0.048) ; 70962 (0.032) ; nlsj76838 (0.023) ; 114753 (0.014) ; 48291 (0.013) ; 73496 (0.012) ; 19719 (0.012) ; 103681 (0.012) ; 37210 (0.012) ; 103922 (0.010) ; 
0.031298580710309006   T=11,K=8:  48291 (0.034) ; 85306 (0.026) ; 15893 (0.017) ; 42827 (0.015) ; 75526 (0.014) ; 22209 (0.014) ; 105829 (0.012) ; 62204 (0.012) ; 63772 (0.011) ; 15133 (0.011) ; 
0.08906085496879912   T=11,K=9:  84234 (0.025) ; 102117 (0.021) ; 105964 (0.018) ; 22209 (0.017) ; 8665 (0.017) ; 72627 (0.016) ; 31161 (0.014) ; 84494 (0.012) ; 46123 (0.011) ; 67762 (0.010) ; 
0.03882537580876572   T=11,K=10:  48291 (0.025) ; 85306 (0.023) ; 46646 (0.019) ; 84434 (0.017) ; 1397 (0.015) ; 62204 (0.015) ; 79983 (0.015) ; 90504 (0.014) ; 63772 (0.013) ; 16051 (0.012) ; 
0.04576674998492821   T=11,K=11:  92010 (0.021) ; 16152 (0.016) ; 4076 (0.016) ; 2654 (0.015) ; 42214 (0.014) ; 22209 (0.013) ; 43309 (0.013) ; 2764 (0.012) ; 22658 (0.011) ; 260 (0.011) ; 
0.10052477380059409   T=11,K=12:  19546 (0.037) ; 22210 (0.017) ; 26447 (0.013) ; 68641 (0.012) ; 48291 (0.012) ; 26887 (0.012) ; 46613 (0.011) ; 102000 (0.011) ; 80043 (0.011) ; 95661 (0.010) ; 
0.1120340270710532   T=11,K=13:  45996 (0.027) ; 22209 (0.016) ; 60003 (0.015) ; 84511 (0.015) ; 8909 (0.013) ; 19879 (0.011) ; 64866 (0.010) ; 84234 (0.010) ; 24292 (0.010) ; 26886 (0.009) ; 
0.03621092323060867   T=11,K=14:  84234 (0.028) ; 112720 (0.021) ; 45996 (0.020) ; 92010 (0.016) ; nlsj76838 (0.016) ; 63772 (0.016) ; 116416 (0.016) ; 84505 (0.015) ; 22209 (0.014) ; 11583 (0.014) ; 

Time=12  
0.09019403129992765   T=12,K=0:  64866 (0.031) ; 31565 (0.029) ; 68011 (0.023) ; 76742 (0.019) ; 85306 (0.017) ; nlsj76838 (0.017) ; 28569 (0.014) ; 4076 (0.013) ; 110639 (0.012) ; 30790 (0.011) ; 
0.057049759269885855   T=12,K=1:  84234 (0.029) ; 75552 (0.024) ; 31161 (0.020) ; 110598 (0.018) ; nlsj61372 (0.013) ; 63772 (0.012) ; 85306 (0.011) ; nlsj68228 (0.010) ; 114548 (0.010) ; nlsj76838 (0.010) ; 
0.007317826197409651   T=12,K=2:  nlsj61372 (0.031) ; 260 (0.024) ; 105829 (0.021) ; 8909 (0.014) ; 76089 (0.014) ; 110639 (0.014) ; 63772 (0.013) ; 16052 (0.013) ; 65552 (0.013) ; 46606 (0.012) ; 
0.038694876150997766   T=12,K=3:  45996 (0.078) ; 67260 (0.029) ; 8665 (0.029) ; nlsj61372 (0.022) ; 260 (0.022) ; 28566 (0.021) ; 84234 (0.021) ; 51148 (0.019) ; 77928 (0.016) ; 110639 (0.016) ; 
0.30890088132880417   T=12,K=4:  99579 (0.050) ; 105829 (0.034) ; 22209 (0.023) ; 26886 (0.016) ; 84234 (0.016) ; 110639 (0.015) ; 33819 (0.015) ; 20621 (0.014) ; 106696 (0.014) ; 19546 (0.012) ; 
0.015429517416541465   T=12,K=5:  22209 (0.020) ; 90504 (0.016) ; 52571 (0.016) ; 72610 (0.013) ; 85306 (0.013) ; 65552 (0.013) ; 60003 (0.012) ; nlsj71743 (0.012) ; 11058 (0.012) ; 48291 (0.010) ; 
0.05756357772745117   T=12,K=6:  98894 (0.027) ; 29883 (0.019) ; 346 (0.018) ; 67250 (0.018) ; 62204 (0.016) ; 43309 (0.015) ; 85807 (0.013) ; 71308 (0.012) ; 11072 (0.012) ; nlsj107632 (0.012) ; 
0.06449655715413477   T=12,K=7:  22209 (0.058) ; 70962 (0.026) ; 37210 (0.026) ; nlsj76838 (0.019) ; 114753 (0.016) ; 103975 (0.015) ; 73496 (0.012) ; 19719 (0.012) ; 48291 (0.012) ; 103922 (0.011) ; 
0.02366990487135013   T=12,K=8:  85306 (0.024) ; 15893 (0.020) ; 48291 (0.019) ; 63772 (0.019) ; 52035 (0.018) ; 19972 (0.015) ; 22209 (0.012) ; 75526 (0.012) ; 36571 (0.012) ; 105829 (0.011) ; 
0.06951848092555105   T=12,K=9:  72627 (0.025) ; 102117 (0.023) ; 84494 (0.022) ; 105964 (0.017) ; 8665 (0.016) ; 84234 (0.015) ; 16051 (0.015) ; 19546 (0.012) ; 22209 (0.012) ; 13966 (0.012) ; 
0.0499106851108886   T=12,K=10:  48291 (0.025) ; 46646 (0.023) ; 79983 (0.022) ; 62204 (0.020) ; 1397 (0.020) ; 16051 (0.016) ; 84434 (0.014) ; 63772 (0.013) ; 85306 (0.011) ; 89366 (0.011) ; 
0.01761870877492744   T=12,K=11:  16152 (0.018) ; 2654 (0.016) ; 22209 (0.016) ; 24340 (0.016) ; 43309 (0.015) ; 9390 (0.015) ; 260 (0.013) ; 13096 (0.013) ; 109562 (0.012) ; 45996 (0.012) ; 
0.07745471184341111   T=12,K=12:  19546 (0.032) ; 22210 (0.030) ; 26447 (0.018) ; 66173 (0.015) ; 7915 (0.014) ; 1397 (0.012) ; 68641 (0.012) ; 102000 (0.012) ; 26887 (0.012) ; 95661 (0.010) ; 
0.0998740029095713   T=12,K=13:  45996 (0.022) ; 64866 (0.019) ; 60003 (0.016) ; 22209 (0.015) ; 26886 (0.014) ; 24292 (0.013) ; 111023 (0.013) ; 41416 (0.012) ; 84511 (0.012) ; nlsj59172 (0.011) ; 
0.022306479019147785   T=12,K=14:  84234 (0.040) ; 112720 (0.025) ; 22209 (0.018) ; 84505 (0.017) ; 45996 (0.016) ; 84494 (0.015) ; 103922 (0.015) ; 114706 (0.013) ; 92010 (0.013) ; 11583 (0.012) ; 



-----------------------
 kappa_c 2.387019 , kappa_f 10.000000
