1265 documents , 1 concepts , 3774 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03042615520848379   T=0,K=0:  64757 (0.033) ; 70958 (0.025) ; 8909 (0.024) ; 114753 (0.013) ; 54399 (0.013) ; 8665 (0.012) ; 112720 (0.012) ; 46613 (0.011) ; 51867 (0.011) ; 28569 (0.011) ; 
0.15610928238443864   T=6,K=14:  62204 (0.033) ; 22209 (0.017) ; 31236 (0.012) ; 110598 (0.011) ; 84422 (0.011) ; 75552 (0.010) ; 27847 (0.010) ; 20195 (0.009) ; 46123 (0.009) ; 68641 (0.008) ; 

Time=7  
0.0952330956859575   T=7,K=0:  85306 (0.016) ; 70958 (0.011) ; 45996 (0.010) ; 80327 (0.010) ; 110598 (0.009) ; 28569 (0.009) ; 326 (0.009) ; 84234 (0.009) ; 112720 (0.009) ; 114753 (0.009) ; 
0.08181802623977455   T=7,K=1:  65552 (0.025) ; 85306 (0.018) ; 90504 (0.014) ; 47617 (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 26447 (0.013) ; 84234 (0.012) ; 110114 (0.012) ; 33956 (0.012) ; 
0.029133822186765787   T=7,K=2:  61791 (0.045) ; 85306 (0.020) ; 66294 (0.015) ; 46646 (0.015) ; 111908 (0.011) ; 20097 (0.010) ; 101711 (0.010) ; 116416 (0.010) ; 48291 (0.010) ; 65552 (0.010) ; 
0.11159971405396443   T=7,K=3:  85306 (0.025) ; 45996 (0.021) ; 23726 (0.019) ; 63772 (0.014) ; 22209 (0.013) ; 11583 (0.010) ; nlsj71743 (0.010) ; nlsj14967 (0.010) ; 111895 (0.009) ; 86219 (0.009) ; 
0.03897322753956514   T=7,K=4:  85306 (0.037) ; 79983 (0.022) ; 84434 (0.016) ; 22209 (0.014) ; 23726 (0.012) ; 28566 (0.012) ; 98925 (0.012) ; 84494 (0.011) ; 112989 (0.010) ; 22100 (0.010) ; 
0.15329973954240966   T=7,K=5:  8665 (0.018) ; 79983 (0.017) ; 43206 (0.017) ; 73742 (0.013) ; 84422 (0.011) ; 68641 (0.010) ; 110114 (0.009) ; 46804 (0.009) ; 84494 (0.009) ; 62204 (0.009) ; 
0.043061943840281926   T=7,K=6:  42214 (0.016) ; 45996 (0.014) ; 8665 (0.014) ; 86112 (0.013) ; 85306 (0.009) ; 103972 (0.009) ; 32686 (0.009) ; 84234 (0.009) ; 79223 (0.009) ; 43089 (0.009) ; 
0.018076754464398673   T=7,K=7:  45996 (0.021) ; 84494 (0.020) ; 33486 (0.016) ; 97132 (0.014) ; 61072 (0.013) ; 27847 (0.012) ; 6609 (0.012) ; 58543 (0.011) ; 67992 (0.010) ; 19123 (0.010) ; 
0.022076562315324576   T=7,K=8:  85306 (0.033) ; 4845 (0.028) ; 102433 (0.019) ; 44831 (0.012) ; 86083 (0.012) ; 65552 (0.011) ; nlsj53110 (0.011) ; 16052 (0.011) ; 24095 (0.011) ; 110653 (0.011) ; 
0.04163809661374275   T=7,K=9:  85306 (0.032) ; 8665 (0.016) ; 52035 (0.014) ; 74735 (0.013) ; 22209 (0.012) ; 84511 (0.012) ; 79983 (0.011) ; 65313 (0.011) ; 71308 (0.010) ; 8909 (0.010) ; 
0.03721470472961757   T=7,K=10:  45996 (0.018) ; 116416 (0.016) ; 110639 (0.012) ; 66187 (0.012) ; 31161 (0.011) ; 33607 (0.011) ; 20621 (0.011) ; 90504 (0.011) ; 115887 (0.010) ; 79223 (0.010) ; 
0.04692328913849651   T=7,K=11:  24292 (0.026) ; 1083 (0.019) ; 105550 (0.017) ; 10832 (0.015) ; 86108 (0.015) ; nlsj32160 (0.014) ; 76513 (0.012) ; 36216 (0.012) ; 84494 (0.011) ; 89346 (0.010) ; 
0.043985131141707   T=7,K=12:  82190 (0.018) ; 79983 (0.018) ; 7647 (0.015) ; 20621 (0.014) ; 79223 (0.013) ; 22502 (0.013) ; 76363 (0.013) ; 84234 (0.013) ; 57457 (0.011) ; 33304 (0.011) ; 
0.1635330477243362   T=7,K=13:  79983 (0.022) ; 20621 (0.015) ; 85306 (0.014) ; 22209 (0.014) ; 62204 (0.014) ; 63772 (0.013) ; 84234 (0.012) ; 72610 (0.012) ; 27847 (0.011) ; 86112 (0.010) ; 
0.07343284478365773   T=7,K=14:  62204 (0.020) ; 110639 (0.016) ; 27847 (0.013) ; 110598 (0.012) ; 75552 (0.011) ; 31236 (0.010) ; 22209 (0.010) ; 4845 (0.010) ; 47876 (0.009) ; 103701 (0.009) ; 

Time=8  
0.09171218904795299   T=8,K=0:  110598 (0.014) ; 85306 (0.013) ; 22209 (0.012) ; 4845 (0.011) ; 45996 (0.011) ; 104225 (0.010) ; 70958 (0.010) ; 97121 (0.009) ; 326 (0.008) ; 112720 (0.007) ; 
0.09763040084135767   T=8,K=1:  65552 (0.028) ; 22209 (0.023) ; 45996 (0.017) ; 47617 (0.016) ; 26447 (0.013) ; 79983 (0.011) ; 85306 (0.011) ; nlsj32160 (0.011) ; 84494 (0.011) ; 33956 (0.010) ; 
0.038018795290247334   T=8,K=2:  61791 (0.023) ; 46646 (0.022) ; 85306 (0.015) ; 66294 (0.013) ; 87455 (0.011) ; 11305 (0.011) ; 2031 (0.011) ; 68096 (0.010) ; 20097 (0.010) ; 33956 (0.010) ; 
0.10418322227041334   T=8,K=3:  45996 (0.029) ; 63772 (0.018) ; 23726 (0.015) ; 85306 (0.015) ; nlsj14967 (0.013) ; 84434 (0.011) ; 111895 (0.010) ; 79983 (0.009) ; 11583 (0.009) ; 20586 (0.009) ; 
0.0894615493361269   T=8,K=4:  79983 (0.027) ; 85306 (0.026) ; 22209 (0.019) ; 84434 (0.015) ; 84494 (0.013) ; 28566 (0.012) ; 76910 (0.012) ; 84422 (0.010) ; 22100 (0.010) ; 98925 (0.010) ; 
0.12489227636143163   T=8,K=5:  79983 (0.025) ; 84494 (0.012) ; 73742 (0.012) ; 68641 (0.011) ; 8665 (0.011) ; 84422 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 43206 (0.008) ; 
0.051639620261100076   T=8,K=6:  42214 (0.021) ; 45996 (0.019) ; 8665 (0.012) ; 115887 (0.011) ; 84234 (0.011) ; 79983 (0.011) ; 85306 (0.011) ; 20213 (0.010) ; 57457 (0.010) ; nlsj59172 (0.009) ; 
0.051516073969098665   T=8,K=7:  84494 (0.023) ; 45996 (0.022) ; 6609 (0.019) ; 27847 (0.017) ; 97148 (0.016) ; 97132 (0.016) ; 61072 (0.014) ; 101538 (0.012) ; 80011 (0.012) ; 29883 (0.011) ; 
0.017621651017146616   T=8,K=8:  85306 (0.038) ; 4845 (0.018) ; 102433 (0.017) ; 86083 (0.014) ; 44831 (0.013) ; 1564 (0.012) ; 65552 (0.011) ; 38472 (0.011) ; 48291 (0.011) ; 23242 (0.011) ; 
0.06619031432716246   T=8,K=9:  8665 (0.024) ; 85306 (0.020) ; 52035 (0.015) ; 63772 (0.015) ; 116416 (0.014) ; 65313 (0.014) ; 8909 (0.013) ; 71308 (0.011) ; 84511 (0.011) ; 110639 (0.009) ; 
0.053429527851659726   T=8,K=10:  116416 (0.017) ; 110639 (0.016) ; 45996 (0.013) ; 90504 (0.013) ; 115887 (0.013) ; 31161 (0.012) ; 102000 (0.012) ; 66187 (0.011) ; 92384 (0.010) ; 115586 (0.010) ; 
0.04010915171475855   T=8,K=11:  24292 (0.024) ; 1083 (0.021) ; 43206 (0.014) ; 76513 (0.013) ; 23726 (0.013) ; 10832 (0.012) ; 93711 (0.010) ; 52332 (0.010) ; 84494 (0.009) ; nlsj32160 (0.009) ; 
0.037815926926915065   T=8,K=12:  62204 (0.020) ; 79983 (0.019) ; 7647 (0.019) ; 84234 (0.019) ; 104221 (0.015) ; 22502 (0.014) ; 82190 (0.014) ; 114548 (0.012) ; 57457 (0.011) ; 84421 (0.010) ; 
0.09348598948395138   T=8,K=13:  84234 (0.014) ; 62204 (0.013) ; 27847 (0.013) ; 31161 (0.013) ; 20621 (0.013) ; 85306 (0.013) ; 46613 (0.013) ; 79983 (0.012) ; 8665 (0.011) ; 22209 (0.011) ; 
0.042293311300677365   T=8,K=14:  27847 (0.018) ; nlsj71743 (0.013) ; 62204 (0.012) ; 75552 (0.012) ; 110639 (0.011) ; 47876 (0.011) ; 22209 (0.010) ; 110598 (0.010) ; 45794 (0.009) ; 46613 (0.009) ; 

Time=9  
0.12291847860106189   T=9,K=0:  110598 (0.022) ; 45996 (0.017) ; 22209 (0.013) ; 64757 (0.012) ; 4845 (0.011) ; 70958 (0.010) ; 32686 (0.010) ; 85306 (0.009) ; nlsj43224 (0.009) ; 326 (0.008) ; 
0.04665076615615774   T=9,K=1:  22209 (0.032) ; 65552 (0.022) ; 45996 (0.019) ; nlsj32160 (0.016) ; 26447 (0.014) ; 72627 (0.012) ; 74571 (0.012) ; 84234 (0.011) ; 33956 (0.011) ; 110114 (0.011) ; 
0.0478277442913552   T=9,K=2:  46646 (0.016) ; 61791 (0.016) ; 85306 (0.012) ; 8665 (0.011) ; nlsj87251 (0.010) ; 33956 (0.010) ; 111908 (0.010) ; 20097 (0.010) ; 6609 (0.010) ; 11305 (0.009) ; 
0.03578546326042279   T=9,K=3:  45996 (0.039) ; 85306 (0.025) ; 23726 (0.015) ; 63772 (0.013) ; 79983 (0.010) ; 84434 (0.010) ; nlsj14967 (0.010) ; 111895 (0.009) ; 20586 (0.009) ; nlsj71743 (0.008) ; 
0.04094971848955411   T=9,K=4:  85306 (0.031) ; 79983 (0.025) ; 22209 (0.018) ; 72627 (0.016) ; 84434 (0.015) ; 76910 (0.014) ; 22100 (0.014) ; 23726 (0.013) ; 98925 (0.013) ; 12973 (0.012) ; 
0.21601184414162833   T=9,K=5:  79983 (0.017) ; 65552 (0.013) ; 84494 (0.012) ; 62204 (0.011) ; 85306 (0.010) ; 43206 (0.009) ; 68641 (0.009) ; 73742 (0.009) ; 45996 (0.009) ; 86112 (0.009) ; 
0.05284407872757966   T=9,K=6:  45996 (0.017) ; 8665 (0.015) ; 42214 (0.012) ; 56730 (0.012) ; 43089 (0.011) ; 57457 (0.010) ; 104166 (0.010) ; 43287 (0.010) ; 72202 (0.010) ; 85306 (0.010) ; 
0.02025808686707866   T=9,K=7:  45996 (0.025) ; 6609 (0.019) ; 61072 (0.017) ; 80011 (0.017) ; 112351 (0.016) ; 33486 (0.015) ; 97132 (0.015) ; 84494 (0.014) ; 97148 (0.013) ; 4457 (0.012) ; 
0.012649074667267146   T=9,K=8:  85306 (0.060) ; 4845 (0.021) ; 86083 (0.017) ; 23242 (0.016) ; 102433 (0.016) ; 65552 (0.014) ; 1564 (0.013) ; 38472 (0.012) ; 17337 (0.011) ; 103012 (0.010) ; 
0.06793984537637669   T=9,K=9:  8665 (0.017) ; 63772 (0.016) ; 85306 (0.014) ; 52035 (0.012) ; 79983 (0.012) ; 23726 (0.012) ; 65313 (0.011) ; 8909 (0.011) ; 110639 (0.010) ; 116416 (0.010) ; 
0.048440320474823516   T=9,K=10:  110639 (0.021) ; 90504 (0.021) ; 115887 (0.016) ; 102000 (0.013) ; 115586 (0.012) ; 31161 (0.012) ; 116416 (0.012) ; 45996 (0.010) ; 92384 (0.010) ; 112703 (0.009) ; 
0.026018953534907366   T=9,K=11:  10832 (0.025) ; 23726 (0.016) ; 43206 (0.015) ; 58549 (0.013) ; 76513 (0.013) ; 24292 (0.012) ; 45996 (0.012) ; 105550 (0.010) ; 1083 (0.010) ; 93711 (0.010) ; 
0.03090524686274185   T=9,K=12:  79983 (0.023) ; 57457 (0.017) ; 62204 (0.016) ; 7647 (0.016) ; 67974 (0.015) ; 63772 (0.015) ; 104221 (0.014) ; 2024 (0.013) ; 763 (0.013) ; 84234 (0.012) ; 
0.16991960031547598   T=9,K=13:  62204 (0.015) ; 11583 (0.015) ; 46613 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 79983 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 28360 (0.011) ; 86219 (0.009) ; 
0.060880778233569285   T=9,K=14:  27847 (0.019) ; 110639 (0.014) ; 47876 (0.014) ; 75552 (0.013) ; 22209 (0.013) ; 110598 (0.011) ; nlsj71743 (0.010) ; 62204 (0.010) ; 84422 (0.009) ; 45794 (0.009) ; 

Time=10  
0.08843066068751068   T=10,K=0:  110598 (0.018) ; 45996 (0.018) ; 23069 (0.017) ; 104225 (0.016) ; 64757 (0.014) ; 84434 (0.014) ; 84494 (0.010) ; 22209 (0.010) ; 110639 (0.009) ; 4845 (0.009) ; 
0.05442481330269592   T=10,K=1:  22209 (0.034) ; 45996 (0.015) ; 85306 (0.015) ; 84234 (0.014) ; 72627 (0.013) ; 65552 (0.012) ; nlsj32160 (0.012) ; 84494 (0.012) ; 26447 (0.012) ; 90504 (0.012) ; 
0.14942766625559914   T=10,K=2:  46646 (0.016) ; 61791 (0.014) ; 8665 (0.013) ; 85306 (0.013) ; 73277 (0.012) ; 22209 (0.012) ; 6609 (0.012) ; nlsj87251 (0.012) ; 104023 (0.011) ; 47735 (0.010) ; 
0.07786485165995169   T=10,K=3:  45996 (0.035) ; 23726 (0.018) ; 85306 (0.015) ; 8909 (0.012) ; 63772 (0.011) ; 111895 (0.010) ; 73517 (0.010) ; 31192 (0.009) ; 26233 (0.009) ; 20586 (0.009) ; 
0.10347927324076138   T=10,K=4:  79983 (0.031) ; 85306 (0.026) ; 76910 (0.026) ; 112989 (0.021) ; 28566 (0.020) ; 47960 (0.014) ; 98925 (0.013) ; 84434 (0.011) ; 71314 (0.010) ; 1379 (0.010) ; 
0.06273256186480018   T=10,K=5:  79983 (0.022) ; 42159 (0.016) ; 65552 (0.015) ; 84494 (0.014) ; 84234 (0.013) ; 73742 (0.013) ; 68641 (0.012) ; 114548 (0.012) ; 105829 (0.011) ; 62204 (0.011) ; 
0.040773751252527184   T=10,K=6:  42214 (0.013) ; 45996 (0.012) ; 8665 (0.012) ; 79983 (0.011) ; 20213 (0.010) ; 56730 (0.010) ; 111908 (0.009) ; 15399 (0.009) ; 85306 (0.008) ; 104166 (0.008) ; 
0.010308440776294385   T=10,K=7:  45996 (0.025) ; 61072 (0.024) ; 6609 (0.021) ; 80011 (0.019) ; 112351 (0.017) ; 84494 (0.013) ; 72153 (0.013) ; 19123 (0.012) ; 101538 (0.012) ; 76703 (0.011) ; 
0.01175596512468025   T=10,K=8:  85306 (0.069) ; 23242 (0.021) ; 65552 (0.019) ; 4845 (0.015) ; 102433 (0.014) ; 76910 (0.014) ; 38472 (0.013) ; 16052 (0.011) ; 4493 (0.010) ; 92532 (0.010) ; 
0.07135177230213847   T=10,K=9:  8909 (0.019) ; 85306 (0.016) ; 8665 (0.016) ; 63772 (0.016) ; 71308 (0.013) ; 52035 (0.013) ; 22209 (0.013) ; 66173 (0.010) ; 23726 (0.009) ; 3897 (0.008) ; 
0.03779312282140983   T=10,K=10:  115887 (0.030) ; 116416 (0.018) ; 110639 (0.017) ; 115586 (0.015) ; 90504 (0.014) ; 31161 (0.011) ; 102000 (0.011) ; 106566 (0.011) ; 24801 (0.010) ; 49415 (0.009) ; 
0.0262350058430822   T=10,K=11:  10832 (0.046) ; 23726 (0.024) ; 43206 (0.020) ; 58549 (0.019) ; 76513 (0.016) ; 86108 (0.013) ; 52332 (0.012) ; 81191 (0.010) ; 27847 (0.010) ; 1083 (0.010) ; 
0.04123572761475357   T=10,K=12:  62204 (0.019) ; 56804 (0.017) ; 79983 (0.016) ; 20621 (0.016) ; 67974 (0.016) ; 63772 (0.015) ; 7647 (0.013) ; 95811 (0.013) ; 33304 (0.013) ; 2024 (0.012) ; 
0.11848250218509104   T=10,K=13:  11583 (0.019) ; 85306 (0.014) ; 86112 (0.014) ; 28360 (0.014) ; 20621 (0.014) ; 79983 (0.013) ; 46613 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 31161 (0.009) ; 
0.10570388506870397   T=10,K=14:  27847 (0.021) ; nlsj71743 (0.016) ; 110639 (0.016) ; 47876 (0.012) ; 75552 (0.012) ; 46123 (0.011) ; 110598 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; nlsj2558 (0.009) ; 

Time=11  
0.1518107170446165   T=11,K=0:  104225 (0.023) ; 110598 (0.022) ; 23069 (0.020) ; 64757 (0.019) ; 84434 (0.017) ; 45996 (0.016) ; 84234 (0.010) ; 97132 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 
0.05509217747178203   T=11,K=1:  22209 (0.031) ; 85306 (0.017) ; 108780 (0.016) ; 90504 (0.015) ; 97121 (0.015) ; 45996 (0.012) ; 84494 (0.012) ; 4274 (0.012) ; 84511 (0.011) ; 84234 (0.011) ; 
0.1425719124192755   T=11,K=2:  61791 (0.034) ; 116416 (0.016) ; 8665 (0.015) ; 46646 (0.015) ; 104023 (0.012) ; 111908 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 47735 (0.010) ; 6609 (0.010) ; 
0.07653754285633792   T=11,K=3:  45996 (0.052) ; 23726 (0.022) ; 63772 (0.016) ; 20586 (0.015) ; 85306 (0.012) ; 79983 (0.010) ; 4958 (0.010) ; 8909 (0.010) ; 91209 (0.010) ; 42840 (0.009) ; 
0.06310641393026746   T=11,K=4:  76910 (0.042) ; 112989 (0.028) ; 85306 (0.026) ; 79983 (0.025) ; 28566 (0.020) ; 98925 (0.015) ; 98323 (0.014) ; 23726 (0.014) ; 2024 (0.013) ; 84434 (0.012) ; 
0.024267235046255782   T=11,K=5:  42159 (0.019) ; 68641 (0.019) ; 114548 (0.018) ; 79983 (0.017) ; 84494 (0.015) ; 73742 (0.014) ; 65552 (0.013) ; 46804 (0.011) ; 43206 (0.011) ; 105829 (0.011) ; 
0.09995630414905443   T=11,K=6:  42214 (0.016) ; 79983 (0.013) ; 15399 (0.012) ; 57457 (0.012) ; 64757 (0.010) ; 111908 (0.010) ; 56730 (0.010) ; 23069 (0.010) ; 45996 (0.010) ; 20213 (0.008) ; 
0.004143955577666138   T=11,K=7:  61072 (0.038) ; 45996 (0.034) ; 80011 (0.018) ; 27847 (0.015) ; 19123 (0.015) ; 6609 (0.015) ; 80043 (0.012) ; nlsj39496 (0.012) ; 84494 (0.012) ; 27842 (0.012) ; 
0.015242589148990028   T=11,K=8:  85306 (0.049) ; 23242 (0.030) ; 76910 (0.021) ; 65552 (0.019) ; 4493 (0.014) ; 4845 (0.013) ; 38472 (0.011) ; 86083 (0.011) ; 102433 (0.011) ; 1564 (0.010) ; 
0.029576255618824373   T=11,K=9:  8909 (0.023) ; 71308 (0.013) ; 63772 (0.013) ; 3897 (0.012) ; 85306 (0.011) ; 23726 (0.011) ; 104225 (0.011) ; 62204 (0.011) ; 8665 (0.010) ; 52035 (0.010) ; 
0.026291327763013676   T=11,K=10:  110639 (0.025) ; 115887 (0.021) ; 115586 (0.015) ; 106566 (0.014) ; 98241 (0.014) ; 90504 (0.014) ; 116416 (0.012) ; 8909 (0.012) ; 99832 (0.011) ; 24801 (0.011) ; 
0.05558328290007781   T=11,K=11:  10832 (0.067) ; 43206 (0.023) ; 3896 (0.018) ; 52332 (0.016) ; 45996 (0.015) ; 84494 (0.014) ; 23726 (0.011) ; 58549 (0.011) ; 86108 (0.010) ; nlsj8802 (0.009) ; 
0.016772052841943358   T=11,K=12:  62204 (0.028) ; 79983 (0.021) ; 67974 (0.019) ; 64866 (0.018) ; 20621 (0.017) ; 56804 (0.014) ; 7647 (0.013) ; 763 (0.013) ; 57457 (0.013) ; 84234 (0.012) ; 
0.1678474743345955   T=11,K=13:  11583 (0.022) ; 86112 (0.014) ; 28360 (0.014) ; 79983 (0.013) ; 22209 (0.013) ; 31161 (0.012) ; 20621 (0.011) ; 75552 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 
0.07120075889729958   T=11,K=14:  62204 (0.021) ; 46123 (0.018) ; 71308 (0.017) ; 110598 (0.017) ; 27847 (0.016) ; 112989 (0.012) ; 1984 (0.012) ; 52571 (0.012) ; 22209 (0.011) ; 110639 (0.011) ; 

Time=12  
0.044109213892876205   T=12,K=0:  110598 (0.032) ; 104225 (0.031) ; 84434 (0.026) ; 45996 (0.017) ; 23069 (0.016) ; 4845 (0.013) ; 85760 (0.011) ; 64757 (0.011) ; 110639 (0.010) ; 70958 (0.010) ; 
0.05272220499930142   T=12,K=1:  22209 (0.040) ; 90504 (0.022) ; 97121 (0.017) ; 84511 (0.017) ; 85306 (0.016) ; 108780 (0.015) ; 74571 (0.015) ; 72627 (0.011) ; 11710 (0.011) ; 26447 (0.010) ; 
0.020450097720377702   T=12,K=2:  61791 (0.024) ; 116416 (0.022) ; 46646 (0.020) ; 8665 (0.015) ; 22209 (0.013) ; 6609 (0.012) ; 102117 (0.011) ; nlsj87251 (0.011) ; 104023 (0.010) ; nlsj11057 (0.010) ; 
0.14126128283804434   T=12,K=3:  45996 (0.051) ; 23726 (0.027) ; 13579 (0.017) ; 20586 (0.017) ; 63772 (0.015) ; 85306 (0.015) ; 26233 (0.013) ; 31192 (0.011) ; 4958 (0.010) ; 11583 (0.010) ; 
0.045680482118294195   T=12,K=4:  79983 (0.026) ; 28566 (0.026) ; 76910 (0.024) ; 85306 (0.021) ; 1379 (0.017) ; 23726 (0.016) ; 2024 (0.016) ; 98925 (0.014) ; 102230 (0.014) ; 112989 (0.013) ; 
0.041876362753817765   T=12,K=5:  68641 (0.027) ; 114548 (0.025) ; 79983 (0.020) ; 42159 (0.015) ; 105829 (0.015) ; 84494 (0.013) ; 46804 (0.013) ; 4845 (0.010) ; 72287 (0.010) ; 110114 (0.010) ; 
0.10594380181946661   T=12,K=6:  43287 (0.016) ; 72610 (0.015) ; 42214 (0.014) ; 79983 (0.013) ; 20213 (0.013) ; 57457 (0.011) ; 15399 (0.011) ; 111908 (0.009) ; 23069 (0.009) ; 64757 (0.008) ; 
0.002381574638339429   T=12,K=7:  61072 (0.029) ; 45996 (0.023) ; 80011 (0.021) ; 19123 (0.020) ; 27847 (0.019) ; 42159 (0.013) ; 101538 (0.013) ; 48046 (0.013) ; 76703 (0.013) ; 6609 (0.012) ; 
0.00824667385024703   T=12,K=8:  85306 (0.096) ; 23242 (0.038) ; 76910 (0.021) ; 65552 (0.016) ; 4845 (0.014) ; 24095 (0.014) ; 115213 (0.013) ; 38472 (0.013) ; 29883 (0.012) ; 4493 (0.012) ; 
0.05778544240650309   T=12,K=9:  8909 (0.022) ; 63772 (0.020) ; 23726 (0.019) ; 85306 (0.017) ; 114156 (0.016) ; 4845 (0.013) ; 66173 (0.011) ; 104225 (0.010) ; 71308 (0.010) ; 72202 (0.009) ; 
0.021490752164047257   T=12,K=10:  110639 (0.031) ; 115887 (0.017) ; 115586 (0.016) ; 49415 (0.012) ; 90504 (0.012) ; 20621 (0.011) ; 98241 (0.011) ; 106566 (0.011) ; 102000 (0.010) ; 24801 (0.010) ; 
0.05079357683892027   T=12,K=11:  10832 (0.099) ; 3896 (0.023) ; 52332 (0.018) ; 58549 (0.016) ; 43206 (0.014) ; 84494 (0.013) ; 67762 (0.011) ; 23726 (0.011) ; 109463 (0.009) ; 22209 (0.008) ; 
0.0026492748403214813   T=12,K=12:  62204 (0.036) ; 84234 (0.018) ; 64866 (0.018) ; 7647 (0.017) ; 66494 (0.015) ; 20621 (0.015) ; 56804 (0.015) ; 82190 (0.014) ; 79983 (0.014) ; 57457 (0.013) ; 
0.2887418938954019   T=12,K=13:  28360 (0.019) ; 11583 (0.018) ; 31161 (0.015) ; 79983 (0.014) ; 75552 (0.012) ; 86112 (0.012) ; 46613 (0.011) ; 85306 (0.011) ; 80042 (0.011) ; 23726 (0.009) ; 
0.11586736522404129   T=12,K=14:  71308 (0.028) ; 62204 (0.027) ; 46123 (0.024) ; 47876 (0.017) ; 54843 (0.016) ; 110598 (0.014) ; 112989 (0.014) ; 84422 (0.013) ; nlsj2558 (0.013) ; 27847 (0.012) ; 



-----------------------
 kappa_c 1.660278 , kappa_f 10.000000
