1815 documents , 1 concepts , 3882 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02974006824217514   T=0,K=0:  69863 (0.027) ; 102000 (0.022) ; 84494 (0.020) ; 62204 (0.018) ; 8909 (0.016) ; 80043 (0.015) ; 72627 (0.013) ; 86219 (0.013) ; 45996 (0.012) ; 58790 (0.011) ; 
0.11192035854624144   T=6,K=13:  85306 (0.026) ; 45996 (0.019) ; 84494 (0.018) ; 69714 (0.017) ; 65552 (0.013) ; 28569 (0.010) ; 25630 (0.010) ; 84434 (0.010) ; 61791 (0.010) ; nlsj100912 (0.009) ; 
0.05878825096367184   T=6,K=14:  75552 (0.023) ; 45996 (0.018) ; 61791 (0.015) ; 26447 (0.013) ; 110639 (0.012) ; 85306 (0.012) ; 46804 (0.011) ; 83987 (0.011) ; nlsj9090 (0.010) ; 114624 (0.010) ; 

Time=7  
0.04636323344885547   T=7,K=0:  85306 (0.029) ; 84234 (0.018) ; 65552 (0.015) ; nlsj61372 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 8909 (0.011) ; nlsj107632 (0.010) ; 102000 (0.010) ; 46646 (0.009) ; 
0.04905550635558615   T=7,K=1:  22209 (0.024) ; 84494 (0.024) ; 25194 (0.022) ; 65552 (0.016) ; 2665 (0.016) ; 18107 (0.015) ; 20621 (0.012) ; 102000 (0.012) ; 6616 (0.010) ; 28588 (0.010) ; 
0.039549433273021586   T=7,K=2:  43206 (0.016) ; 85306 (0.016) ; 106696 (0.012) ; 51358 (0.012) ; 22209 (0.011) ; 6871 (0.011) ; 23069 (0.010) ; 76029 (0.010) ; 6174 (0.010) ; 65552 (0.010) ; 
0.018110126898652403   T=7,K=3:  62204 (0.019) ; 61791 (0.017) ; 22209 (0.015) ; 114624 (0.015) ; 68641 (0.014) ; 71559 (0.012) ; 6330 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 36581 (0.010) ; 
0.07599750927539664   T=7,K=4:  84494 (0.025) ; 26447 (0.017) ; 22209 (0.014) ; 84234 (0.011) ; 85306 (0.011) ; 45996 (0.010) ; 26886 (0.009) ; 31565 (0.009) ; 112559 (0.009) ; 62204 (0.008) ; 
0.10823225499222808   T=7,K=5:  85306 (0.028) ; 83774 (0.015) ; 18331 (0.012) ; 90504 (0.012) ; 63772 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 26207 (0.008) ; 23726 (0.008) ; 
0.0759602969536388   T=7,K=6:  45996 (0.035) ; 85306 (0.022) ; 75552 (0.016) ; 84234 (0.014) ; 69863 (0.013) ; 28569 (0.013) ; 104949 (0.012) ; nlsj43224 (0.011) ; 112755 (0.011) ; 22100 (0.011) ; 
0.02261223623410947   T=7,K=7:  85306 (0.022) ; 61791 (0.021) ; 84494 (0.021) ; 20621 (0.019) ; 3398 (0.018) ; 13096 (0.014) ; 74626 (0.012) ; 84234 (0.011) ; 22209 (0.011) ; 83665 (0.011) ; 
0.09170626780431243   T=7,K=8:  84494 (0.030) ; 85306 (0.023) ; 45996 (0.017) ; 19546 (0.015) ; 84234 (0.012) ; 83774 (0.011) ; 61791 (0.011) ; 22209 (0.010) ; 26943 (0.010) ; 11583 (0.009) ; 
0.010670253732167324   T=7,K=9:  65552 (0.025) ; 23069 (0.016) ; 85760 (0.015) ; 83665 (0.015) ; 72287 (0.014) ; 31565 (0.012) ; 74546 (0.012) ; 54592 (0.010) ; 46612 (0.010) ; 83928 (0.010) ; 
0.10822763893045857   T=7,K=10:  85306 (0.031) ; 45996 (0.016) ; 83774 (0.014) ; 84434 (0.011) ; 28566 (0.010) ; 78765 (0.010) ; 61791 (0.010) ; 58429 (0.010) ; 28569 (0.010) ; 73064 (0.009) ; 
0.15425270233940863   T=7,K=11:  75552 (0.018) ; 83774 (0.017) ; 104421 (0.014) ; 74571 (0.012) ; 45996 (0.012) ; 49875 (0.010) ; 12485 (0.010) ; 72202 (0.009) ; 26447 (0.008) ; 85306 (0.008) ; 
0.02857844004825967   T=7,K=12:  85306 (0.028) ; 41416 (0.024) ; 44826 (0.021) ; 80327 (0.020) ; 84494 (0.019) ; 102000 (0.019) ; 97132 (0.017) ; 98173 (0.015) ; 20621 (0.013) ; 84410 (0.013) ; 
0.06305513083278733   T=7,K=13:  85306 (0.030) ; 84434 (0.014) ; 69714 (0.013) ; 84494 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 80570 (0.010) ; nlsj100912 (0.010) ; 75552 (0.009) ; 27847 (0.009) ; 
0.10762896888111749   T=7,K=14:  46804 (0.017) ; 45996 (0.017) ; 75552 (0.016) ; 114624 (0.013) ; 61791 (0.012) ; 85306 (0.012) ; nlsj9090 (0.012) ; 19546 (0.012) ; 110639 (0.011) ; 86112 (0.011) ; 

Time=8  
0.14856047583290208   T=8,K=0:  85306 (0.030) ; 8909 (0.016) ; 45996 (0.015) ; nlsj61372 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 46646 (0.009) ; 102000 (0.008) ; 69863 (0.007) ; 
0.044541387852406286   T=8,K=1:  22209 (0.023) ; 84494 (0.021) ; 18107 (0.020) ; 20621 (0.013) ; 25194 (0.012) ; 6616 (0.012) ; 65552 (0.011) ; 25718 (0.011) ; 102000 (0.010) ; 11072 (0.010) ; 
0.06763913591103338   T=8,K=2:  85306 (0.021) ; 106696 (0.016) ; 43206 (0.015) ; 22209 (0.014) ; 6871 (0.013) ; 65552 (0.011) ; 84234 (0.010) ; 23069 (0.010) ; 76029 (0.010) ; 51358 (0.009) ; 
0.030914635015486507   T=8,K=3:  62204 (0.027) ; 61791 (0.024) ; 26447 (0.014) ; 6330 (0.013) ; 22209 (0.013) ; 68641 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 114624 (0.012) ; 36581 (0.011) ; 
0.035209452089213354   T=8,K=4:  84494 (0.022) ; 26447 (0.018) ; 80610 (0.012) ; 84234 (0.011) ; 61791 (0.009) ; 22209 (0.009) ; 53461 (0.008) ; 54399 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
0.0949404933522291   T=8,K=5:  85306 (0.033) ; 90504 (0.019) ; 84494 (0.016) ; 18331 (0.014) ; 83774 (0.012) ; 45996 (0.012) ; 24444 (0.010) ; 23726 (0.009) ; 83231 (0.009) ; 19546 (0.008) ; 
0.03289874725723427   T=8,K=6:  45996 (0.026) ; 85306 (0.026) ; 104949 (0.015) ; 84234 (0.013) ; 69863 (0.012) ; 75552 (0.011) ; 22100 (0.011) ; nlsj9582 (0.011) ; 112755 (0.010) ; 2754 (0.009) ; 
0.04492944817777566   T=8,K=7:  84494 (0.025) ; 85306 (0.024) ; 61791 (0.018) ; 110639 (0.018) ; 73742 (0.015) ; 3398 (0.014) ; 103975 (0.013) ; 22209 (0.013) ; 20621 (0.012) ; 94098 (0.011) ; 
0.08051705488692688   T=8,K=8:  85306 (0.021) ; 84494 (0.019) ; 45996 (0.016) ; 84234 (0.013) ; 26447 (0.011) ; 104421 (0.011) ; 19546 (0.010) ; 11583 (0.009) ; 16051 (0.009) ; 8909 (0.009) ; 
0.03378136926169147   T=8,K=9:  65552 (0.024) ; 31565 (0.016) ; 72287 (0.015) ; 35360 (0.013) ; 23069 (0.011) ; 6905 (0.010) ; 74546 (0.010) ; 54592 (0.009) ; 83665 (0.009) ; 105829 (0.008) ; 
0.09303173877652607   T=8,K=10:  45996 (0.015) ; 65552 (0.014) ; 78765 (0.013) ; 85306 (0.013) ; 61791 (0.012) ; 58429 (0.012) ; 84434 (0.011) ; 69863 (0.010) ; 26447 (0.010) ; 58790 (0.009) ; 
0.0954059180147563   T=8,K=11:  45996 (0.016) ; 75552 (0.016) ; 74571 (0.015) ; 26447 (0.014) ; 85306 (0.010) ; 84494 (0.010) ; 104421 (0.009) ; 83774 (0.009) ; 72202 (0.008) ; 12485 (0.008) ; 
0.03050399250585906   T=8,K=12:  41416 (0.025) ; 84494 (0.022) ; 102000 (0.022) ; 97132 (0.021) ; 80327 (0.019) ; 85306 (0.019) ; 22209 (0.017) ; 44826 (0.016) ; 20621 (0.014) ; 26008 (0.013) ; 
0.08970908962542322   T=8,K=13:  69714 (0.019) ; 85306 (0.013) ; 45996 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 84434 (0.010) ; 28569 (0.010) ; 8665 (0.010) ; 69863 (0.009) ; nlsj100912 (0.009) ; 
0.07741706144053617   T=8,K=14:  8665 (0.019) ; 85306 (0.019) ; 45996 (0.014) ; 61791 (0.014) ; 75552 (0.012) ; 110639 (0.012) ; 10090 (0.010) ; 46804 (0.010) ; 83987 (0.010) ; 116416 (0.010) ; 

Time=9  
0.0692481958983698   T=9,K=0:  85306 (0.026) ; 8909 (0.022) ; nlsj61372 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 46646 (0.010) ; 74571 (0.009) ; 84494 (0.009) ; 23069 (0.009) ; nlsj56179 (0.008) ; 
0.032617880454397785   T=9,K=1:  6616 (0.024) ; 18107 (0.022) ; 20621 (0.018) ; 84494 (0.017) ; 102000 (0.013) ; 22209 (0.013) ; 2665 (0.013) ; 28355 (0.011) ; 63300 (0.010) ; 28569 (0.010) ; 
0.028855332197173747   T=9,K=2:  85306 (0.018) ; 43206 (0.012) ; 65552 (0.012) ; 6871 (0.012) ; 22209 (0.011) ; 114624 (0.011) ; 84234 (0.010) ; 76029 (0.010) ; 67762 (0.009) ; 21920 (0.009) ; 
0.01843831103034329   T=9,K=3:  61791 (0.029) ; 62204 (0.027) ; 80557 (0.019) ; 26447 (0.015) ; 86083 (0.014) ; 6330 (0.014) ; 84494 (0.013) ; 41448 (0.012) ; 86112 (0.012) ; 85306 (0.011) ; 
0.030415718240482774   T=9,K=4:  84494 (0.024) ; 26447 (0.018) ; 84234 (0.014) ; 45996 (0.011) ; 80610 (0.011) ; 115887 (0.010) ; 66342 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; nlsj1588 (0.009) ; 
0.08496141752116404   T=9,K=5:  85306 (0.040) ; 90504 (0.021) ; 84494 (0.013) ; 18331 (0.012) ; 45996 (0.011) ; 83774 (0.011) ; 61791 (0.009) ; 26447 (0.009) ; 63772 (0.009) ; 24444 (0.009) ; 
0.06694767509776132   T=9,K=6:  85306 (0.033) ; 2754 (0.015) ; 45996 (0.014) ; 104949 (0.014) ; 75552 (0.012) ; 69863 (0.010) ; 36744 (0.010) ; 84494 (0.010) ; 57457 (0.009) ; 43206 (0.009) ; 
0.02280702327527133   T=9,K=7:  84494 (0.024) ; 85306 (0.020) ; 13096 (0.019) ; 110639 (0.018) ; 61791 (0.014) ; 94098 (0.013) ; 106177 (0.013) ; 47030 (0.012) ; 103975 (0.012) ; 3398 (0.012) ; 
0.0918482280549672   T=9,K=8:  45996 (0.023) ; 104421 (0.019) ; 85306 (0.019) ; 84494 (0.012) ; 26207 (0.011) ; 84234 (0.011) ; 19546 (0.010) ; 61791 (0.009) ; 11583 (0.008) ; 116416 (0.008) ; 
0.051083557481072135   T=9,K=9:  72287 (0.020) ; 29787 (0.017) ; 23069 (0.016) ; 74546 (0.015) ; 65552 (0.015) ; 35360 (0.015) ; 31565 (0.014) ; 58553 (0.012) ; 73064 (0.010) ; nlsj71743 (0.010) ; 
0.1167112962373986   T=9,K=10:  45996 (0.017) ; 65552 (0.015) ; 58429 (0.013) ; 28566 (0.013) ; 83774 (0.012) ; 84434 (0.011) ; nlsj56179 (0.010) ; 85306 (0.010) ; 61791 (0.009) ; 70958 (0.009) ; 
0.1405711159981245   T=9,K=11:  84494 (0.016) ; 75552 (0.013) ; 85306 (0.013) ; 83774 (0.013) ; 45996 (0.011) ; 104421 (0.011) ; 26447 (0.011) ; 74571 (0.009) ; 49875 (0.009) ; 12485 (0.009) ; 
0.02079552412804411   T=9,K=12:  102000 (0.027) ; 41416 (0.020) ; 84494 (0.020) ; 22209 (0.018) ; 97132 (0.018) ; 85306 (0.015) ; 84234 (0.014) ; 80327 (0.013) ; 20621 (0.013) ; 41335 (0.013) ; 
0.09988651842591752   T=9,K=13:  69714 (0.018) ; 84494 (0.018) ; 45996 (0.017) ; 85306 (0.013) ; 22209 (0.012) ; nlsj100912 (0.011) ; 28569 (0.011) ; 78765 (0.011) ; 69863 (0.010) ; 84434 (0.009) ; 
0.12481220595951165   T=9,K=14:  85306 (0.040) ; 52048 (0.014) ; 45996 (0.014) ; 75552 (0.013) ; 8665 (0.012) ; 83987 (0.012) ; 2224 (0.012) ; 22209 (0.011) ; 61791 (0.010) ; 46804 (0.010) ; 

Time=10  
0.07323866845171162   T=10,K=0:  85306 (0.039) ; 8909 (0.024) ; 45996 (0.016) ; 65552 (0.011) ; 115887 (0.011) ; 84494 (0.010) ; nlsj61372 (0.010) ; 23069 (0.009) ; 84234 (0.009) ; 1984 (0.008) ; 
0.038937537341109864   T=10,K=1:  6616 (0.032) ; 18107 (0.018) ; 63300 (0.016) ; 84494 (0.015) ; 28569 (0.014) ; 20621 (0.014) ; 19972 (0.013) ; 2665 (0.012) ; 102000 (0.011) ; 58790 (0.011) ; 
0.05547202452259454   T=10,K=2:  85306 (0.015) ; 61791 (0.013) ; 35105 (0.013) ; 76029 (0.013) ; 65552 (0.012) ; 23069 (0.012) ; 18107 (0.011) ; 106696 (0.011) ; nlsj11198 (0.011) ; 72610 (0.010) ; 
0.07577349191704484   T=10,K=3:  61791 (0.032) ; 80557 (0.021) ; 62204 (0.020) ; 85306 (0.015) ; 86112 (0.013) ; 41448 (0.013) ; 114624 (0.012) ; 26447 (0.010) ; 23069 (0.010) ; 84494 (0.009) ; 
0.09075449012871327   T=10,K=4:  84494 (0.026) ; 84234 (0.020) ; 26447 (0.015) ; 49955 (0.014) ; 66342 (0.014) ; 11305 (0.013) ; 86112 (0.013) ; 45996 (0.012) ; 80610 (0.011) ; 85306 (0.010) ; 
0.06830129355378717   T=10,K=5:  85306 (0.051) ; 90504 (0.013) ; 63772 (0.010) ; 61791 (0.010) ; 18331 (0.010) ; 83774 (0.009) ; 84494 (0.009) ; 24444 (0.009) ; 11583 (0.009) ; 65552 (0.009) ; 
0.0861397356541544   T=10,K=6:  85306 (0.034) ; 45996 (0.017) ; 36744 (0.017) ; 75552 (0.013) ; nlsj43224 (0.012) ; 2754 (0.012) ; 43206 (0.011) ; 69863 (0.011) ; 28002 (0.010) ; 57457 (0.010) ; 
0.042445320537768595   T=10,K=7:  85306 (0.024) ; 84494 (0.021) ; 13096 (0.018) ; 20621 (0.018) ; 3398 (0.017) ; 110639 (0.017) ; 61791 (0.015) ; 106177 (0.014) ; 84234 (0.013) ; 8665 (0.012) ; 
0.11509998415107385   T=10,K=8:  45996 (0.021) ; 104421 (0.017) ; 84234 (0.014) ; 26207 (0.014) ; 85306 (0.013) ; 26447 (0.011) ; 116416 (0.010) ; 61791 (0.009) ; 8909 (0.009) ; 19546 (0.008) ; 
0.04474112448978886   T=10,K=9:  31565 (0.016) ; 35360 (0.014) ; 72287 (0.014) ; nlsj71743 (0.013) ; 23069 (0.013) ; 65552 (0.012) ; 6905 (0.012) ; 29787 (0.012) ; 33791 (0.012) ; 73064 (0.011) ; 
0.04257147051014742   T=10,K=10:  65552 (0.018) ; 28566 (0.017) ; 85306 (0.014) ; 45996 (0.013) ; 58429 (0.012) ; 83774 (0.012) ; nlsj56179 (0.011) ; 37777 (0.010) ; 61791 (0.010) ; 69292 (0.010) ; 
0.06360361383418961   T=10,K=11:  26447 (0.017) ; 12485 (0.015) ; 104421 (0.015) ; 83774 (0.013) ; 84494 (0.013) ; 61791 (0.013) ; 77928 (0.012) ; 49875 (0.011) ; 75552 (0.011) ; 11583 (0.010) ; 
0.01581808169701889   T=10,K=12:  84494 (0.023) ; 102000 (0.021) ; 20621 (0.019) ; 22209 (0.018) ; 97132 (0.018) ; 80327 (0.018) ; 41416 (0.017) ; 62204 (0.017) ; 84234 (0.017) ; 85306 (0.016) ; 
0.05691058579846982   T=10,K=13:  45996 (0.018) ; 22209 (0.018) ; 85306 (0.017) ; 28569 (0.014) ; 84494 (0.013) ; 69714 (0.013) ; 94426 (0.012) ; 69863 (0.011) ; 8665 (0.010) ; 80570 (0.010) ; 
0.13019257741242724   T=10,K=14:  85306 (0.028) ; 52048 (0.018) ; 2224 (0.017) ; 75552 (0.015) ; 22209 (0.012) ; 46804 (0.012) ; 61791 (0.012) ; 6905 (0.010) ; 97132 (0.010) ; 8665 (0.010) ; 

Time=11  
0.24352637502897223   T=11,K=0:  8909 (0.041) ; 85306 (0.032) ; 4845 (0.012) ; 55139 (0.012) ; 1984 (0.011) ; 115887 (0.011) ; 59708 (0.010) ; 47917 (0.010) ; 84295 (0.009) ; 83963 (0.008) ; 
0.05633359521091323   T=11,K=1:  6616 (0.031) ; 18107 (0.027) ; 20621 (0.020) ; 84494 (0.019) ; 19972 (0.018) ; 28569 (0.017) ; 11072 (0.015) ; 63300 (0.015) ; 2665 (0.013) ; 102000 (0.012) ; 
0.05616680693789056   T=11,K=2:  85306 (0.019) ; 65552 (0.016) ; 18107 (0.015) ; 61791 (0.014) ; 23069 (0.014) ; 35105 (0.014) ; 106696 (0.014) ; 72610 (0.012) ; 76029 (0.011) ; 114624 (0.011) ; 
0.08902133349026915   T=11,K=3:  62204 (0.032) ; 61791 (0.031) ; 85306 (0.015) ; 41448 (0.013) ; 83010 (0.013) ; 86083 (0.013) ; 86112 (0.013) ; 80557 (0.012) ; 84494 (0.011) ; 80357 (0.010) ; 
0.03908848559450571   T=11,K=4:  84494 (0.046) ; 26447 (0.021) ; 11305 (0.019) ; 84234 (0.019) ; 115887 (0.017) ; 86112 (0.015) ; 66342 (0.013) ; 46646 (0.012) ; 80610 (0.011) ; 63772 (0.010) ; 
0.06050373877010164   T=11,K=5:  85306 (0.039) ; 84494 (0.015) ; 65552 (0.014) ; 61791 (0.011) ; 24444 (0.011) ; 83231 (0.011) ; 90504 (0.010) ; 80327 (0.010) ; 83774 (0.009) ; 11583 (0.008) ; 
0.07227125450490852   T=11,K=6:  85306 (0.036) ; 45996 (0.017) ; 36744 (0.016) ; nlsj14055 (0.014) ; 75552 (0.014) ; 28569 (0.013) ; 2754 (0.012) ; 57457 (0.011) ; 43206 (0.010) ; 22100 (0.009) ; 
0.023502832432799537   T=11,K=7:  85306 (0.033) ; 61791 (0.027) ; 110639 (0.026) ; 3398 (0.026) ; 13096 (0.022) ; 2767 (0.014) ; 8665 (0.014) ; 20621 (0.013) ; 47030 (0.013) ; 106177 (0.013) ; 
0.04375600283287506   T=11,K=8:  45996 (0.017) ; 104421 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 26207 (0.013) ; 25718 (0.012) ; 28588 (0.011) ; 8909 (0.010) ; 19546 (0.009) ; 26447 (0.008) ; 
0.008279784172990245   T=11,K=9:  35360 (0.018) ; 31562 (0.016) ; 65552 (0.015) ; nlsj71743 (0.014) ; 51989 (0.013) ; 103975 (0.012) ; 34583 (0.012) ; 83928 (0.012) ; 58553 (0.012) ; 73064 (0.012) ; 
0.040666428875943954   T=11,K=10:  58429 (0.024) ; 28566 (0.018) ; 16051 (0.018) ; 45996 (0.014) ; 65552 (0.014) ; 73064 (0.014) ; nlsj56179 (0.010) ; 97121 (0.010) ; 48824 (0.009) ; 37777 (0.009) ; 
0.05271577129910932   T=11,K=11:  77928 (0.028) ; 12485 (0.020) ; 84494 (0.015) ; 61791 (0.015) ; 104421 (0.014) ; 26447 (0.014) ; 11583 (0.013) ; 83774 (0.013) ; 6905 (0.013) ; 68641 (0.012) ; 
0.024357329524778915   T=11,K=12:  84494 (0.031) ; 18107 (0.027) ; 84234 (0.023) ; 85306 (0.022) ; 22209 (0.019) ; 41416 (0.018) ; 97132 (0.016) ; 102000 (0.016) ; 80327 (0.015) ; 62204 (0.015) ; 
0.11146608652568057   T=11,K=13:  69714 (0.018) ; 45996 (0.016) ; 85306 (0.014) ; 84494 (0.013) ; 80570 (0.012) ; 28569 (0.011) ; 8665 (0.011) ; 69863 (0.010) ; 79526 (0.010) ; nlsj17074 (0.010) ; 
0.07834417479826156   T=11,K=14:  85306 (0.049) ; 52048 (0.025) ; 46804 (0.013) ; 22209 (0.012) ; 2224 (0.011) ; 26447 (0.010) ; 75552 (0.010) ; 90504 (0.010) ; 82665 (0.010) ; 61791 (0.009) ; 

Time=12  
0.1405294591753227   T=12,K=0:  8909 (0.044) ; 85306 (0.040) ; 4845 (0.019) ; 84234 (0.013) ; 59708 (0.012) ; 47917 (0.011) ; 115887 (0.010) ; 102000 (0.010) ; 1984 (0.009) ; 114615 (0.009) ; 
0.023510658868755963   T=12,K=1:  6616 (0.050) ; 28569 (0.019) ; 2665 (0.017) ; 84494 (0.016) ; 19972 (0.015) ; 102000 (0.014) ; 18107 (0.013) ; 11072 (0.013) ; 67853 (0.012) ; 58790 (0.012) ; 
0.0672855128074777   T=12,K=2:  85306 (0.021) ; 12409 (0.021) ; 61791 (0.019) ; 35105 (0.018) ; 18107 (0.017) ; 65552 (0.016) ; 114624 (0.015) ; 23069 (0.015) ; 22209 (0.012) ; 31809 (0.011) ; 
0.30999113805635775   T=12,K=3:  62204 (0.054) ; 61791 (0.030) ; 85306 (0.023) ; 86112 (0.016) ; 80357 (0.014) ; 41448 (0.013) ; 84494 (0.012) ; 63772 (0.011) ; 103972 (0.011) ; 80557 (0.010) ; 
0.03371637102054563   T=12,K=4:  84494 (0.055) ; 26447 (0.022) ; 11305 (0.019) ; 63772 (0.016) ; 84234 (0.015) ; 46646 (0.012) ; 115887 (0.011) ; 8665 (0.011) ; 86112 (0.010) ; 43056 (0.010) ; 
0.06042218476670844   T=12,K=5:  85306 (0.041) ; 65552 (0.018) ; 84494 (0.017) ; 80327 (0.012) ; 24444 (0.012) ; 61791 (0.012) ; 11583 (0.010) ; 90504 (0.010) ; 13579 (0.010) ; 63772 (0.009) ; 
0.03372922767673528   T=12,K=6:  75552 (0.026) ; 45996 (0.025) ; 85306 (0.022) ; 28569 (0.018) ; nlsj14055 (0.016) ; 84234 (0.013) ; 22100 (0.011) ; 36744 (0.011) ; 84511 (0.011) ; nlsj43224 (0.011) ; 
0.02927728129031901   T=12,K=7:  85306 (0.037) ; 13096 (0.028) ; 3398 (0.024) ; 110639 (0.023) ; 61791 (0.018) ; 47030 (0.017) ; 84234 (0.015) ; 2767 (0.015) ; 106177 (0.014) ; 8665 (0.014) ; 
0.015814402830022847   T=12,K=8:  85306 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 65552 (0.013) ; 104421 (0.013) ; 26207 (0.012) ; 8909 (0.012) ; 28588 (0.010) ; 56496 (0.010) ; 25718 (0.010) ; 
0.007098603944513077   T=12,K=9:  72287 (0.021) ; 35360 (0.018) ; 23069 (0.017) ; 103975 (0.016) ; 34495 (0.015) ; 73064 (0.015) ; 58553 (0.015) ; 51989 (0.013) ; 65552 (0.013) ; 31562 (0.013) ; 
0.03658365104243837   T=12,K=10:  16051 (0.022) ; 28566 (0.020) ; 58429 (0.016) ; 65552 (0.014) ; 73064 (0.013) ; 45996 (0.012) ; 78926 (0.012) ; 74571 (0.011) ; 15893 (0.011) ; 97121 (0.010) ; 
0.03966785050893825   T=12,K=11:  77928 (0.033) ; 26447 (0.021) ; 84494 (0.021) ; 12485 (0.018) ; 61791 (0.017) ; 83774 (0.016) ; 104421 (0.015) ; 49875 (0.013) ; 11583 (0.013) ; 6905 (0.012) ; 
0.03950926745034734   T=12,K=12:  84234 (0.029) ; 84494 (0.026) ; 22209 (0.023) ; 85306 (0.021) ; 97132 (0.020) ; 41416 (0.020) ; 62204 (0.018) ; 18107 (0.018) ; 26921 (0.018) ; 112070 (0.015) ; 
0.08444422403494359   T=12,K=13:  85306 (0.023) ; 80570 (0.019) ; 69714 (0.018) ; 114624 (0.014) ; 28569 (0.013) ; 84494 (0.013) ; 45996 (0.012) ; 94426 (0.011) ; 31236 (0.011) ; 53892 (0.010) ; 
0.07842016652657395   T=12,K=14:  85306 (0.084) ; 52048 (0.025) ; 26447 (0.014) ; 46804 (0.013) ; 90504 (0.010) ; 6905 (0.010) ; 114624 (0.010) ; 80327 (0.009) ; 75552 (0.009) ; 2224 (0.009) ; 



-----------------------
 kappa_c 2.255405 , kappa_f 10.000000
