ancilla : 148 documents
{0.622324, 0.073201, 0.120391, 0.184084,
  0.16769, 0.107062, 0.515277, 0.209971,
 0.233371, 0.198863, 0.412772, 0.154994,
 0.140835, 0.032936, 0.604313, 0.221916,
  0.06172, 0.052566, 0.745085, 0.140629,
 0.098053, 0.031036, 0.432238, 0.438673,
 0.363273,  0.23029, 0.199342, 0.207094,
 0.135561, 0.480833, 0.338334, 0.045272,
   0.1269, 0.578567, 0.226557, 0.067977,
 0.357189, 0.309346, 0.129941, 0.203524,
 0.088162, 0.662324, 0.115405, 0.134109,
 0.103357, 0.736044, 0.153752, 0.006848,
 0.216682, 0.181821, 0.580575, 0.020922,
 0.285101, 0.115711, 0.586836, 0.012352} 

{0.613309, 0.090783, 0.162202, 0.133706,
 0.296858, 0.096786, 0.498208, 0.108148,
 0.339533, 0.187737, 0.282497, 0.190233,
 0.262456, 0.097143, 0.158374, 0.482027,
 0.064764, 0.064437, 0.752477, 0.118322,
 0.092676,  0.04728, 0.392818, 0.467226,
 0.281692,  0.15831, 0.194391, 0.365607,
 0.139065, 0.395173,  0.43805, 0.027712,
 0.243325, 0.133421, 0.412494, 0.210761,
 0.361869, 0.309565, 0.126348, 0.202217,
 0.346417, 0.533858, 0.100365, 0.019359,
 0.077768,  0.60002,  0.29188, 0.030332,
  0.23727, 0.359098, 0.389745, 0.013887,
 0.146939, 0.258663, 0.589985, 0.004413} 

{0.568216, 0.015596, 0.126287, 0.289902,
 0.465906, 0.048365, 0.369421, 0.116308,
 0.354755, 0.101251, 0.360694,   0.1833,
 0.048451, 0.119428, 0.616903, 0.215218,
 0.051931,  0.05379, 0.796269,  0.09801,
 0.066856, 0.014369, 0.247051, 0.671724,
 0.227575, 0.223673, 0.237927, 0.310825,
  0.19845, 0.500404, 0.256739, 0.044407,
 0.554565, 0.103021, 0.273274,  0.06914,
 0.347183, 0.309955, 0.130291, 0.212571,
 0.078379, 0.679987, 0.165374,  0.07626,
 0.135113,  0.52057, 0.242513, 0.101804,
 0.277366, 0.164611, 0.508582, 0.049441,
 0.160632, 0.408696, 0.331472, 0.099201} 

{0.435731, 0.052308, 0.248837, 0.263124,
 0.210647, 0.070267, 0.532905,  0.18618,
 0.305145,  0.20267, 0.329128, 0.163057,
 0.112417, 0.069407, 0.547157,  0.27102,
 0.173746, 0.047568, 0.686682, 0.092004,
 0.088527, 0.032332, 0.356948, 0.522192,
 0.124314, 0.362291, 0.206277, 0.307119,
 0.202493, 0.539571, 0.223928, 0.034008,
 0.505058,  0.16196, 0.256781, 0.076202,
 0.343752, 0.312926, 0.139169, 0.204153,
 0.140621, 0.444714, 0.168696,  0.24597,
 0.152446, 0.292856, 0.299784, 0.254914,
 0.116501, 0.198516, 0.537454, 0.147529,
 0.022533, 0.009765,  0.95826, 0.009441} 

{0.295884,  0.08969, 0.370198, 0.244228,
 0.238227, 0.100846, 0.216125, 0.444802,
 0.285049, 0.177338, 0.335163,  0.20245,
 0.360452, 0.066834, 0.384619, 0.188095,
 0.251156,  0.07991, 0.577995,  0.09094,
 0.085177,  0.03798, 0.231921, 0.644922,
 0.108996, 0.422249, 0.215045,  0.25371,
 0.203813, 0.573935, 0.213088, 0.009164,
 0.422052,  0.20406, 0.326395, 0.047493,
 0.343411, 0.308599, 0.142772, 0.205218,
 0.293121, 0.167977, 0.249102, 0.289799,
 0.073154, 0.105537, 0.715227, 0.106082,
 0.118116, 0.227822, 0.514645, 0.139416,
 0.261159, 0.281542, 0.310451, 0.146848} 

{0.471855, 0.049327, 0.316096, 0.162722,
 0.322306, 0.145234, 0.341945, 0.190515,
 0.250441, 0.101463, 0.438322, 0.209774,
 0.140756, 0.144771, 0.651639, 0.062834,
  0.29009, 0.055854, 0.579294, 0.074762,
 0.052164, 0.033499, 0.229436, 0.684901,
 0.097154, 0.471738, 0.156575, 0.274533,
 0.228505, 0.610584, 0.098751,  0.06216,
 0.634216, 0.133355, 0.185256, 0.047172,
 0.374115, 0.235326,  0.17443, 0.216129,
 0.180892, 0.286891, 0.357777, 0.174439,
 0.059767, 0.229912, 0.671909, 0.038412,
 0.207524, 0.069493, 0.624647, 0.098336,
 0.093195, 0.161142, 0.681814, 0.063849} 

{0.459371, 0.069685, 0.281028, 0.189916,
 0.175824, 0.098068, 0.535305, 0.190803,
  0.21238, 0.178949, 0.367176, 0.241496,
 0.261109, 0.034948, 0.616868, 0.087074,
 0.293045, 0.056487, 0.561041, 0.089426,
 0.105341, 0.159605, 0.286584,  0.44847,
 0.210444, 0.383581, 0.131651, 0.274323,
 0.265017, 0.564641, 0.099958, 0.070384,
 0.629598, 0.076483, 0.117395, 0.176525,
 0.376562, 0.230326, 0.163966, 0.229147,
  0.08378, 0.171529, 0.599973, 0.144718,
  0.07271, 0.083447, 0.820769, 0.023075,
 0.019817,  0.05047, 0.863559, 0.066155,
 0.011294, 0.009527, 0.887164, 0.092015} 

{0.480086, 0.035748, 0.208254, 0.275912,
 0.231714, 0.035202, 0.451169, 0.281915,
 0.153998, 0.144108, 0.532091, 0.169802,
  0.24416, 0.051651, 0.417362, 0.286827,
 0.337228, 0.107199, 0.469473, 0.086101,
 0.087819, 0.150958, 0.204333,  0.55689,
 0.222172, 0.351953, 0.084422, 0.341453,
 0.314301, 0.519821, 0.091122, 0.074755,
 0.394944, 0.171287, 0.348206, 0.085563,
 0.371755,  0.23924, 0.149359, 0.239647,
 0.148025, 0.110797, 0.625976, 0.115202,
 0.054457, 0.077233, 0.822656, 0.045654,
 0.012717, 0.027895, 0.924876, 0.034512,
  0.01468, 0.032913, 0.928944, 0.023463} 

{0.538957, 0.033431,   0.1587, 0.268912,
 0.320219, 0.133039, 0.297736, 0.249006,
 0.155566,  0.06594, 0.551696, 0.226797,
 0.253814, 0.083916, 0.552597, 0.109673,
 0.366797, 0.095913,  0.44247, 0.094819,
 0.175861, 0.133886, 0.140711, 0.549542,
 0.265914, 0.325635,  0.08376, 0.324692,
 0.249864, 0.653773, 0.039892,  0.05647,
 0.425446, 0.136784, 0.204359, 0.233411,
 0.334272, 0.224376, 0.181229, 0.260123,
  0.23655, 0.197703, 0.372766, 0.192981,
 0.243774, 0.046811,    0.662, 0.047415,
 0.018442, 0.021813, 0.953954, 0.005791,
 0.111357, 0.165971, 0.715436, 0.007237} 

{0.467578, 0.054546, 0.307148, 0.170728,
 0.086469, 0.009825, 0.505992, 0.397714,
 0.177482, 0.064054, 0.538475, 0.219989,
 0.037538,  0.07476, 0.523347, 0.364355,
 0.204463, 0.013562, 0.623308, 0.158668,
 0.177067, 0.111734, 0.146201, 0.564998,
 0.278765, 0.312677, 0.132769, 0.275789,
 0.353833, 0.542631,  0.05237, 0.051165,
 0.416726, 0.148332, 0.189619, 0.245323,
  0.32454,  0.21198,     0.18,  0.28348,
  0.16939, 0.270282, 0.513706, 0.046623,
 0.251971, 0.046802, 0.659733, 0.041494,
 0.066782, 0.045199, 0.875843, 0.012175,
 0.033977, 0.005253, 0.938343, 0.022427} 

{0.328655, 0.029648, 0.374445, 0.267252,
 0.196801, 0.154913, 0.313745, 0.334542,
 0.151265, 0.097921, 0.594436, 0.156378,
  0.22089, 0.017431, 0.341938, 0.419742,
 0.157332, 0.033842, 0.616575,  0.19225,
 0.206226,  0.07589, 0.137429, 0.580455,
 0.509347, 0.263063, 0.025004, 0.202586,
 0.467997, 0.439873, 0.045807, 0.046322,
 0.567184, 0.155945, 0.189045, 0.087826,
 0.328386, 0.207811, 0.178205, 0.285597,
 0.160695, 0.111009, 0.698143, 0.030153,
 0.107378, 0.081084, 0.786375, 0.025163,
 0.079793, 0.045821, 0.852871, 0.021514,
  0.04716, 0.023979, 0.923704, 0.005157} 

{0.435185, 0.132538, 0.189731, 0.242547,
  0.31254, 0.093353,  0.20931, 0.384797,
 0.351604, 0.024229,  0.47169, 0.152477,
  0.09177, 0.042602, 0.770237, 0.095391,
 0.119465, 0.036638, 0.562783, 0.281114,
 0.209794, 0.088293, 0.142413,   0.5595,
 0.383419, 0.326982, 0.054472, 0.235128,
 0.496771, 0.412301,  0.06899, 0.021938,
 0.436967,  0.31142, 0.132355, 0.119257,
 0.351041, 0.189097,  0.17884, 0.281022,
 0.259972, 0.182682, 0.496347,    0.061,
  0.05703, 0.243215, 0.670619, 0.029136,
 0.026107,  0.21952, 0.743841, 0.010531,
 0.053108,  0.05569, 0.844123, 0.047079} 

{0.626702, 0.056933, 0.100973, 0.215392,
 0.370943, 0.112364,  0.21654, 0.300153,
 0.272361, 0.106759, 0.410596, 0.210284,
 0.417775,  0.04391, 0.226743, 0.311572,
 0.116775, 0.014666, 0.538596, 0.329963,
  0.15629, 0.163486, 0.086128, 0.594096,
 0.185568,  0.50796, 0.065433, 0.241039,
 0.490279, 0.429797, 0.061676, 0.018247,
 0.315287, 0.186153, 0.144508, 0.354052,
 0.365342, 0.199956, 0.141785, 0.292918,
 0.291712, 0.294396, 0.295447, 0.118445,
 0.086224, 0.127402, 0.746084,  0.04029,
  0.04183, 0.226942, 0.707432, 0.023797,
 0.072814,  0.22932, 0.563636, 0.134229} 

{0.612423, 0.046808, 0.195033, 0.145736,
  0.28047, 0.105099, 0.541394, 0.073037,
 0.206277, 0.143048, 0.413738, 0.236937,
 0.119661, 0.065775, 0.654789, 0.159775,
 0.112726, 0.008877, 0.555028, 0.323369,
 0.160934, 0.138418, 0.124485, 0.576164,
 0.112726, 0.594828, 0.087736,  0.20471,
 0.315448, 0.518614, 0.091489, 0.074448,
 0.464211, 0.310935, 0.173163, 0.051691,
 0.355236, 0.199819, 0.146156,  0.29879,
 0.170695, 0.253049, 0.529981, 0.046275,
  0.10993, 0.299983, 0.569041, 0.021045,
 0.044356,  0.20393, 0.689715, 0.061999,
 0.024974, 0.133748, 0.819841, 0.021437} 

{0.445824, 0.132214, 0.268422,  0.15354,
 0.142201, 0.344074, 0.323514, 0.190211,
 0.212356, 0.278533, 0.310356, 0.198755,
 0.259528, 0.123826, 0.478639, 0.138007,
 0.114913,  0.01927, 0.614895, 0.250922,
 0.227837, 0.119457, 0.090625, 0.562081,
 0.155064, 0.479268, 0.103903, 0.261765,
 0.266442, 0.538755, 0.095818, 0.098985,
   0.5161, 0.112671, 0.323394, 0.047835,
 0.367722, 0.213859, 0.134239, 0.284179,
 0.081215, 0.273221, 0.456249, 0.189315,
 0.011194, 0.067414,   0.9107, 0.010692,
 0.037473, 0.089182, 0.862034,  0.01131,
 0.023292, 0.056379, 0.913685, 0.006645} 

{0.407224, 0.129356, 0.336456, 0.126964,
 0.128348, 0.169943, 0.637001, 0.064708,
 0.215421, 0.123779, 0.333202, 0.327598,
 0.148221, 0.094239,  0.15563,  0.60191,
 0.155951, 0.016454, 0.538551, 0.289044,
    0.217, 0.054952, 0.139085, 0.588963,
 0.124726, 0.535529, 0.080642, 0.259103,
 0.454757, 0.418832, 0.068798, 0.057613,
  0.62759, 0.143031, 0.179109,  0.05027,
 0.371956, 0.217301, 0.132555, 0.278188,
 0.103958, 0.273478, 0.580861, 0.041703,
 0.223488, 0.090824, 0.590172, 0.095516,
 0.040935, 0.071507, 0.858074, 0.029484,
 0.056234, 0.197336, 0.729317, 0.017114} 

{0.551297, 0.165934, 0.262823, 0.019946,
 0.598698, 0.058161, 0.142168, 0.200973,
 0.243458,  0.13038, 0.298417, 0.327744,
 0.175592, 0.041165, 0.386717, 0.396526,
 0.211633, 0.039137, 0.446411, 0.302818,
 0.217738, 0.091933, 0.091488, 0.598841,
 0.266834, 0.586028,  0.02534, 0.121798,
 0.542582, 0.361686, 0.057758, 0.037975,
 0.484064, 0.342268, 0.145357, 0.028312,
 0.373932, 0.190518, 0.163899, 0.271651,
 0.215294, 0.334479, 0.261442, 0.188784,
 0.024197, 0.168634, 0.595412, 0.211757,
 0.115009, 0.054913, 0.695394, 0.134683,
 0.092618, 0.064089,  0.69191, 0.151383} 

{0.464645, 0.327684,  0.17814, 0.029532,
 0.185873, 0.282547,  0.46764, 0.063941,
 0.267664, 0.249257, 0.280673, 0.202406,
 0.131394, 0.040031, 0.584996, 0.243579,
 0.352334, 0.052476, 0.359369, 0.235821,
 0.179017, 0.131211, 0.128911,  0.56086,
 0.210396, 0.445204, 0.178963, 0.165436,
 0.456313, 0.441684, 0.081306, 0.020698,
 0.445057, 0.229776, 0.239242, 0.085925,
 0.344003, 0.187255, 0.193262,  0.27548,
 0.062085,  0.10667, 0.475049, 0.356196,
 0.043296, 0.148411,  0.61819, 0.190103,
 0.090722, 0.088659, 0.722663, 0.097957,
 0.153359, 0.321836, 0.430168, 0.094637} 

{0.466178, 0.188884,  0.30939, 0.035549,
 0.266454, 0.268437, 0.282596, 0.182513,
 0.198206, 0.413669, 0.307284, 0.080841,
 0.500414, 0.146262, 0.165688, 0.187636,
 0.386434,  0.02859, 0.347065, 0.237911,
 0.234586, 0.106078, 0.158194, 0.501142,
 0.197632, 0.599903,  0.08531, 0.117155,
 0.423505, 0.386237, 0.162703, 0.027554,
 0.571066,  0.07927,  0.24292, 0.106744,
 0.356859,  0.18577, 0.184912, 0.272459,
 0.027604, 0.117303, 0.698928, 0.156165,
 0.006478, 0.120058, 0.831064,   0.0424,
 0.044353, 0.180774, 0.679844, 0.095029,
 0.006742, 0.039537, 0.921463, 0.032258} 

{0.532169, 0.107015, 0.289412, 0.071404,
 0.401537, 0.166073, 0.367661, 0.064729,
 0.163029, 0.323944, 0.433921, 0.079106,
 0.223317, 0.082027,  0.44679, 0.247867,
 0.383408, 0.020441, 0.303518, 0.292633,
 0.371903, 0.152833, 0.107602, 0.367663,
 0.384095, 0.365884, 0.058949, 0.191072,
  0.34035, 0.469697, 0.142509, 0.047444,
 0.557406, 0.183625, 0.135449,  0.12352,
 0.396795, 0.161133, 0.193291,  0.24878,
 0.106497, 0.088946,  0.66748, 0.137077,
 0.084513, 0.256216, 0.584165, 0.075106,
  0.05671, 0.120077, 0.749964, 0.073249,
 0.018564, 0.043635, 0.928468, 0.009334} 

{0.573603, 0.129492,  0.27915, 0.017755,
 0.214948, 0.375467, 0.380356, 0.029229,
 0.170846,  0.30842, 0.427522, 0.093211,
 0.370035, 0.060119,  0.52934, 0.040506,
 0.375263, 0.034278, 0.278525, 0.311934,
 0.156842, 0.213922, 0.278304, 0.350932,
 0.347753, 0.444266, 0.031111,  0.17687,
 0.283962, 0.537272, 0.082385, 0.096382,
 0.606235, 0.103619, 0.187848, 0.102298,
 0.414374, 0.182733, 0.142305, 0.260589,
  0.14623, 0.380418, 0.271648, 0.201704,
  0.05336,  0.13122, 0.675628, 0.139792,
 0.052423,  0.12643, 0.783128, 0.038019,
 0.077291, 0.090411, 0.737353, 0.094944} 

{ 0.50749, 0.278956, 0.178059, 0.035495,
 0.193599,  0.54493, 0.199955, 0.061516,
 0.205951, 0.269993, 0.434131, 0.089925,
 0.209747, 0.080877, 0.602605, 0.106771,
 0.326937,  0.05383, 0.391246, 0.227987,
   0.2843, 0.202439, 0.170607, 0.342655,
 0.106403, 0.500717, 0.037071, 0.355809,
 0.321338, 0.555514, 0.092388, 0.030761,
  0.50309, 0.228369,  0.19758, 0.070961,
 0.393573, 0.191005, 0.147637, 0.267785,
 0.135584, 0.574962, 0.090668, 0.198785,
 0.210591, 0.371382, 0.324023, 0.094004,
 0.058286, 0.084744, 0.720713, 0.136256,
  0.02536, 0.269919,     0.37, 0.334721} 

{0.646178, 0.149602, 0.141214, 0.063006,
 0.706903, 0.027541,  0.22826, 0.037297,
 0.305964, 0.209836, 0.385744, 0.098456,
 0.406237,  0.09068, 0.273502, 0.229581,
  0.17618, 0.066177, 0.533209, 0.224434,
 0.100741, 0.327373, 0.137778, 0.434109,
 0.116307, 0.507334,  0.05029, 0.326069,
 0.385394, 0.493732, 0.092249, 0.028626,
 0.713097, 0.063973, 0.172732, 0.050198,
 0.405213, 0.182344, 0.144122, 0.268321,
 0.352852, 0.221811, 0.142499, 0.282838,
 0.367006, 0.128155, 0.292891, 0.211948,
 0.159194, 0.162512, 0.443234,  0.23506,
 0.415815, 0.348669, 0.081937, 0.153579} 

{0.550958, 0.170219, 0.199605, 0.079218,
 0.180535, 0.383685,  0.32355,  0.11223,
 0.232284, 0.205977, 0.420089,  0.14165,
 0.136415, 0.174045, 0.429869, 0.259671,
 0.195941,  0.07486, 0.520256, 0.208942,
 0.121786,  0.25142, 0.126313, 0.500481,
 0.163123, 0.492786, 0.035864, 0.308227,
 0.434011,  0.42063, 0.094523, 0.050835,
 0.713121, 0.051538, 0.168454, 0.066887,
 0.396741, 0.173767, 0.140428, 0.289063,
 0.567138, 0.135142, 0.145576, 0.152144,
 0.306918, 0.189086, 0.227632, 0.276363,
 0.125769, 0.327947, 0.399514,  0.14677,
 0.043516, 0.532547, 0.323647, 0.100289} 

{0.558326, 0.048782, 0.317959, 0.074933,
 0.354179, 0.040551, 0.541962, 0.063309,
  0.21694, 0.204613, 0.453084, 0.125363,
 0.163081, 0.367404, 0.211942, 0.257574,
 0.192222, 0.095305, 0.564636, 0.147838,
 0.218755, 0.096125, 0.167875, 0.517245,
 0.126815, 0.444812, 0.086047, 0.342326,
 0.262631, 0.514844,  0.08385, 0.138675,
 0.421273,  0.07156, 0.175644, 0.331523,
 0.379882, 0.181076, 0.132607, 0.306436,
 0.122906, 0.673386, 0.088538,  0.11517,
 0.154628, 0.193344, 0.458334, 0.193694,
 0.053533, 0.529635, 0.397114, 0.019717,
   0.0177, 0.366965, 0.610148, 0.005186} 

{0.572208, 0.069605, 0.292162, 0.066025,
 0.194874, 0.062351, 0.591029, 0.151745,
 0.215454, 0.245243, 0.431481, 0.107822,
  0.20834, 0.052243,  0.67516, 0.064256,
 0.188536, 0.140842, 0.536499, 0.134124,
 0.236667, 0.107919, 0.085772, 0.569642,
 0.218689, 0.315509, 0.162097, 0.303705,
 0.238823, 0.397791, 0.168747,  0.19464,
 0.323042, 0.184171, 0.154029, 0.338757,
 0.371413, 0.182524, 0.136381, 0.309682,
 0.106922, 0.231974, 0.296311, 0.364794,
 0.114389,  0.07728, 0.684879, 0.123452,
 0.075129, 0.399191, 0.439858, 0.085822,
 0.148104, 0.067092, 0.775192, 0.009612} 

{0.317234, 0.064971, 0.186995, 0.430799,
 0.113074, 0.054537, 0.534159,  0.29823,
  0.28485, 0.142552, 0.488036, 0.084563,
 0.071246, 0.289334, 0.510516, 0.128904,
 0.124805, 0.110294, 0.597561, 0.167341,
 0.141178, 0.108988, 0.260404,  0.48943,
 0.094234, 0.497532, 0.179799, 0.228435,
 0.274181, 0.304209, 0.191001, 0.230609,
 0.205861, 0.077329,  0.13976,  0.57705,
 0.384023, 0.179443, 0.143507, 0.293027,
 0.024964, 0.364685, 0.310595, 0.299756,
 0.030232, 0.213925, 0.541034, 0.214809,
 0.030433,  0.19453, 0.760288, 0.014749,
 0.004537, 0.018823, 0.970038, 0.006603} 

{0.418547, 0.015774, 0.139133, 0.426547,
 0.615062, 0.032352, 0.107489, 0.245097,
 0.197802, 0.217171, 0.513671, 0.071356,
 0.098068, 0.209974, 0.455721, 0.236237,
 0.139645,  0.15104, 0.531703, 0.177612,
 0.160965, 0.166389, 0.157679, 0.514967,
 0.152857, 0.318862, 0.264673, 0.263608,
  0.22117, 0.407514, 0.307877, 0.063439,
  0.19217, 0.063817, 0.170128, 0.573885,
 0.347438, 0.156845, 0.201213, 0.294504,
 0.118246, 0.538202, 0.108743, 0.234809,
 0.071708, 0.523559, 0.392128, 0.012604,
 0.010748, 0.136143, 0.842356, 0.010752,
 0.003147, 0.082694, 0.787628,  0.12653} 

{0.341758, 0.017508, 0.066645, 0.574088,
 0.397175, 0.135068, 0.360217,  0.10754,
 0.211754, 0.218637, 0.459956, 0.109654,
 0.024606, 0.086418, 0.812333, 0.076642,
 0.202666, 0.129156, 0.527677, 0.140501,
 0.092585, 0.127674, 0.454236, 0.325506,
 0.121509, 0.279531, 0.252722, 0.346238,
 0.240062, 0.421241, 0.260518, 0.078178,
 0.286346, 0.113271, 0.141668, 0.458715,
  0.36676, 0.158621, 0.166866, 0.307754,
 0.249245, 0.609217,  0.10226, 0.039278,
 0.018911, 0.570104, 0.398725,  0.01226,
 0.002238, 0.403128, 0.581024,  0.01361,
 0.001952, 0.394411, 0.563311, 0.040326} 

{0.458897, 0.035508, 0.020699, 0.484895,
 0.477469, 0.048926,  0.09269, 0.380915,
 0.118987, 0.173315, 0.545664, 0.162034,
 0.084369, 0.163647, 0.704211, 0.047773,
 0.123695, 0.128453, 0.557189, 0.190662,
 0.082962, 0.167585, 0.483394,  0.26606,
 0.158766, 0.332266,  0.13618, 0.372788,
 0.233029, 0.461383, 0.177931, 0.127657,
 0.386362, 0.320475, 0.163714, 0.129449,
 0.372681, 0.103797, 0.160307, 0.363215,
 0.144704, 0.638315, 0.095534, 0.121447,
 0.018452, 0.598945, 0.373329, 0.009273,
 0.001679, 0.667094, 0.318811, 0.012416,
 0.003257, 0.554049, 0.410647, 0.032047} 

{0.381469, 0.023822, 0.007169,  0.58754,
 0.234526, 0.030364, 0.103471, 0.631639,
 0.156128, 0.189923, 0.539765, 0.114184,
 0.187538, 0.327517, 0.350427, 0.134518,
 0.176542, 0.169485, 0.495319, 0.158653,
 0.081733, 0.157904, 0.451705, 0.308658,
 0.183119, 0.345235, 0.136642, 0.335005,
 0.285332, 0.503084, 0.154992, 0.056592,
 0.314865, 0.365215, 0.199386, 0.120534,
  0.38293, 0.109355, 0.148343, 0.359373,
 0.517144,   0.3666,    0.074, 0.042255,
 0.022007, 0.709768, 0.256083, 0.012142,
 0.003648, 0.744733, 0.229817, 0.021802,
 0.002525, 0.779756, 0.203479,  0.01424} 

{0.340312, 0.046582, 0.024316,  0.58879,
 0.739902, 0.048863, 0.051034, 0.160201,
 0.148014,  0.09529, 0.645382, 0.111314,
 0.418087, 0.054024, 0.441459,  0.08643,
 0.178719,  0.07024,  0.63695, 0.114091,
 0.082948, 0.043071, 0.561468, 0.312513,
 0.168221, 0.340577, 0.171475, 0.319727,
 0.116784, 0.758244, 0.101674, 0.023298,
 0.252161, 0.346001, 0.222602, 0.179236,
  0.36043, 0.147336, 0.140667, 0.351566,
  0.13944, 0.499831, 0.322278,  0.03845,
 0.012452, 0.780676, 0.188118, 0.018754,
 0.004049, 0.819003, 0.162769,  0.01418,
 0.004487, 0.130562, 0.851036, 0.013915} 

{0.299589, 0.017602, 0.062754, 0.620054,
 0.411409, 0.077068, 0.280604, 0.230919,
 0.125823, 0.097824, 0.654254, 0.122099,
 0.357412, 0.023653, 0.562283, 0.056652,
 0.289468, 0.030964, 0.545871, 0.133697,
 0.087271, 0.052996, 0.538905, 0.320828,
 0.132129,  0.27279, 0.127355, 0.467727,
 0.134344, 0.700822, 0.097543, 0.067291,
 0.361908, 0.275894, 0.252015, 0.110183,
 0.367737, 0.143674, 0.149944, 0.338645,
 0.073672, 0.676685, 0.157793,  0.09185,
 0.011777, 0.594868, 0.358416,  0.03494,
 0.032947, 0.302762, 0.651694, 0.012596,
 0.036426, 0.159675,  0.80002, 0.003879} 

{0.648088,  0.03556, 0.167861, 0.148492,
 0.457536,  0.06755, 0.386284,  0.08863,
 0.316238, 0.079335, 0.525585, 0.078842,
 0.515432, 0.013811, 0.347874, 0.122884,
 0.329065, 0.086929, 0.408587, 0.175419,
 0.057852, 0.060376, 0.566009, 0.315763,
 0.119504, 0.383198, 0.163626, 0.333671,
  0.11687, 0.685083,  0.07077, 0.127277,
 0.356667, 0.247075, 0.276987,  0.11927,
 0.346321, 0.129616, 0.178487, 0.345576,
 0.085626, 0.459375, 0.299302, 0.155697,
 0.048106, 0.370845, 0.545902, 0.035147,
 0.022609, 0.224747, 0.707595, 0.045049,
  0.12775, 0.295556, 0.477773, 0.098921} 

{0.715347, 0.033542, 0.175746, 0.075365,
 0.208524, 0.027596, 0.586119, 0.177761,
 0.392066, 0.112123, 0.371559, 0.124252,
 0.247479, 0.160616, 0.425437, 0.166468,
  0.30486, 0.080809, 0.436796, 0.177535,
 0.312868, 0.084406, 0.187437, 0.415289,
 0.170019, 0.448527, 0.172245, 0.209209,
 0.099067,   0.7931, 0.083437, 0.024396,
 0.388806,  0.26741, 0.171491, 0.172293,
 0.355672, 0.129637, 0.191001,  0.32369,
 0.231266, 0.095282, 0.438752,   0.2347,
 0.156602, 0.238694, 0.503515,  0.10119,
 0.055899, 0.239916, 0.666936, 0.037249,
 0.352457, 0.244834, 0.393774, 0.008935} 

{0.581515, 0.052909, 0.242577, 0.122999,
 0.442774, 0.044843, 0.391843, 0.120541,
 0.401087, 0.094846, 0.378743, 0.125325,
 0.528186, 0.028285, 0.295215, 0.148315,
 0.306078, 0.100392, 0.419021, 0.174509,
 0.195673, 0.094987, 0.258314, 0.451026,
 0.273595, 0.401942,  0.19625, 0.128213,
 0.137621, 0.763301, 0.082821, 0.016257,
 0.252631, 0.309594, 0.236473, 0.201302,
 0.344412,  0.13602, 0.201326, 0.318242,
 0.046588, 0.264927, 0.221373, 0.467111,
 0.024622, 0.106648, 0.701986, 0.166744,
 0.038557, 0.297517, 0.614979, 0.048947,
 0.011582, 0.445405, 0.463002, 0.080011} 

{0.743244, 0.059964, 0.112292,   0.0845,
 0.530507, 0.219778, 0.112583, 0.137133,
 0.222812, 0.103662, 0.465046, 0.208481,
 0.182667, 0.026479,  0.76238, 0.028474,
 0.196594, 0.059785, 0.628464, 0.115158,
 0.190837, 0.027455, 0.196168,  0.58554,
 0.084738, 0.403267, 0.380911, 0.131085,
 0.088767, 0.754976, 0.067762, 0.088495,
 0.362732, 0.137325, 0.232874,  0.26707,
 0.355328, 0.148161,  0.18592,  0.31059,
 0.473747, 0.070124, 0.313569, 0.142561,
  0.06051, 0.114666, 0.767215, 0.057609,
 0.031661, 0.381818, 0.449928, 0.136592,
 0.019286, 0.593969, 0.174038, 0.212708} 

{ 0.61692, 0.148275, 0.075996, 0.158808,
 0.465652, 0.041426,  0.32798, 0.164942,
   0.3135, 0.091446, 0.420662, 0.174393,
 0.216413, 0.043127, 0.667585, 0.072875,
 0.165159, 0.060201, 0.641832, 0.132808,
 0.222608, 0.119232, 0.162839, 0.495322,
 0.110398, 0.545548,  0.17173, 0.172324,
 0.151082, 0.650655, 0.067917, 0.130345,
 0.252638, 0.111885, 0.181491, 0.453986,
 0.349228, 0.156753, 0.204284, 0.289735,
 0.190226, 0.111577, 0.513261, 0.184936,
 0.165719, 0.220454, 0.476288,  0.13754,
 0.137218, 0.358006,  0.28691, 0.217867,
 0.128614,  0.54835, 0.274502, 0.048534} 

{0.673185, 0.216835,  0.06311,  0.04687,
 0.711475,  0.16978, 0.071262, 0.047483,
 0.392635, 0.099766, 0.405868, 0.101731,
 0.264785, 0.136712, 0.310531, 0.287973,
  0.14031, 0.064304, 0.668865, 0.126521,
 0.188037, 0.097619, 0.272778, 0.441565,
 0.138658, 0.550055, 0.084899, 0.226388,
 0.168706, 0.596329, 0.115214, 0.119752,
 0.325436, 0.216521, 0.224343,   0.2337,
 0.342132, 0.158411, 0.207357,   0.2921,
 0.399328,  0.27038, 0.190228, 0.140064,
 0.205849,   0.0385, 0.533907, 0.221744,
 0.262544, 0.241119, 0.333019, 0.163318,
 0.148451, 0.038139, 0.710696, 0.102714} 

{0.668951,  0.20507, 0.048235, 0.077743,
 0.290491, 0.266538, 0.238601,  0.20437,
 0.482531, 0.095856, 0.346704, 0.074909,
 0.443601, 0.018279, 0.499049, 0.039071,
 0.104274, 0.059544, 0.698878, 0.137304,
 0.220709,   0.0357, 0.272596, 0.470994,
 0.146622, 0.649218, 0.042285, 0.161874,
 0.105763,  0.55789, 0.110111, 0.226235,
 0.206589, 0.118328, 0.115196, 0.559887,
   0.3157, 0.187276,  0.21843, 0.278594,
