dubius : 704 documents
 0.216364, 0.494644, 0.125391, 0.163601,
 0.214413, 0.382436, 0.201064, 0.202087,
 0.247163, 0.433419,  0.07401, 0.245408,
 0.403308, 0.113071, 0.069332, 0.414288} 

{0.264302, 0.518183, 0.176684, 0.040831,
 0.497279, 0.236804,  0.16732, 0.098598,
 0.148149, 0.256409, 0.299138, 0.296304,
 0.330307, 0.086263, 0.265275, 0.318155,
 0.355491, 0.141336, 0.273603, 0.229571,
 0.421407, 0.171025, 0.194879, 0.212689,
 0.222001, 0.410154, 0.261983, 0.105862,
 0.232306, 0.259401, 0.371628, 0.136664,
 0.307945,  0.34461, 0.313324, 0.034121,
 0.320925, 0.439969, 0.122895, 0.116211,
 0.445811, 0.335561, 0.060835, 0.157793,
 0.134389, 0.363637, 0.158322, 0.343652,
 0.282187, 0.326366, 0.125447,    0.266,
 0.525735, 0.175196, 0.007111, 0.291958} 

{0.210897, 0.613821, 0.148974, 0.026308,
 0.332413, 0.378895, 0.185013, 0.103679,
 0.149488, 0.257096, 0.307244, 0.286172,
 0.194652, 0.108851, 0.330707, 0.365791,
 0.354899, 0.146854, 0.274408, 0.223839,
 0.454319, 0.158602, 0.185731, 0.201347,
 0.234322, 0.384319, 0.264381, 0.116979,
 0.261326, 0.256326, 0.365442, 0.116907,
 0.311104, 0.352431, 0.302467, 0.033998,
 0.340402, 0.417235, 0.116702, 0.125661,
 0.212323, 0.239954,  0.23043, 0.317294,
 0.140773, 0.299465, 0.176406, 0.383356,
  0.19752, 0.254124, 0.099344, 0.449012,
 0.160617, 0.501816, 0.045966, 0.291601} 

{0.224404, 0.502807, 0.130106, 0.142683,
 0.197639, 0.094299, 0.554219, 0.153843,
 0.138896, 0.256003,  0.31579, 0.289312,
 0.270062, 0.266863, 0.131569, 0.331506,
 0.356006, 0.144787, 0.275685, 0.223522,
  0.41739, 0.158127, 0.203865, 0.220618,
 0.278528, 0.360939, 0.256304, 0.104229,
 0.250951,  0.25411, 0.375307, 0.119632,
  0.31184, 0.360668, 0.282139, 0.045353,
 0.363064, 0.402582, 0.108085, 0.126269,
 0.438339, 0.252932, 0.047176, 0.261553,
 0.134926, 0.296939, 0.206794,  0.36134,
 0.347238, 0.306084, 0.235093, 0.111585,
 0.389451, 0.334752, 0.245846, 0.029951} 

{0.188435, 0.564917, 0.173392, 0.073256,
 0.623252, 0.088766, 0.086997, 0.200985,
 0.133441, 0.249831, 0.307986, 0.308741,
 0.093835, 0.123208, 0.103007,  0.67995,
 0.356752, 0.145306, 0.273504, 0.224438,
  0.43053, 0.164108, 0.197506, 0.207857,
 0.272647, 0.396311, 0.225648, 0.105394,
 0.250174, 0.242439, 0.389843, 0.117544,
 0.334108, 0.305368, 0.330893,  0.02963,
 0.387043, 0.377115, 0.107367, 0.128476,
 0.382717, 0.348809, 0.080107, 0.188368,
 0.155455, 0.313233, 0.176293, 0.355019,
 0.331943, 0.279294,  0.25318, 0.135583,
 0.668805, 0.140881, 0.156867, 0.033447} 

{0.219684,  0.57617, 0.108611, 0.095535,
 0.176013, 0.197961,  0.51832, 0.107706,
 0.127419, 0.244414, 0.306219, 0.321948,
 0.191047, 0.166752, 0.306045, 0.336156,
 0.358587, 0.128886, 0.282812, 0.229715,
 0.426552, 0.159445, 0.190189, 0.223815,
 0.317117, 0.350072,  0.22498,  0.10783,
 0.256647, 0.235382, 0.386709, 0.121262,
 0.353941, 0.291073, 0.327358, 0.027628,
 0.379997, 0.370529, 0.117934,  0.13154,
 0.157286, 0.196388, 0.167754, 0.478573,
 0.129377, 0.363195, 0.172157, 0.335272,
 0.373727, 0.300465, 0.201957, 0.123851,
 0.758222, 0.172609, 0.021225, 0.047944} 

{0.232322,   0.6318,  0.10099, 0.034888,
 0.325379, 0.276187, 0.170577, 0.227857,
 0.127867, 0.237155, 0.306163, 0.328815,
 0.100396,  0.15102, 0.368525, 0.380059,
 0.356416,  0.12879, 0.284649, 0.230145,
 0.406133, 0.141442, 0.223858, 0.228567,
 0.256673,  0.34832, 0.259465, 0.135542,
 0.250946, 0.246189, 0.381734, 0.121132,
 0.356611, 0.284886, 0.304175, 0.054327,
 0.367803, 0.372681, 0.131607,  0.12791,
 0.147081, 0.164693, 0.278336,  0.40989,
 0.133741, 0.392581, 0.146983, 0.326694,
 0.824953, 0.113249,  0.02848, 0.033319,
 0.988974, 0.003927, 0.004373, 0.002726} 

{0.328974, 0.515393, 0.038065, 0.117568,
 0.196097, 0.493309, 0.027061, 0.283533,
 0.127626, 0.235035, 0.305384, 0.331954,
  0.15064, 0.495654, 0.287405, 0.066301,
 0.358996, 0.126607, 0.288531, 0.225865,
 0.396444, 0.138561,  0.24441, 0.220585,
 0.248337, 0.362265, 0.219134, 0.170264,
 0.249898, 0.237043, 0.396248, 0.116811,
 0.380839,  0.29845, 0.302002, 0.018709,
 0.380864, 0.366027, 0.123156, 0.129952,
 0.238168, 0.260093, 0.177753, 0.323986,
 0.156866, 0.459892,  0.15649, 0.226751,
 0.859398, 0.116387, 0.014949, 0.009267,
 0.090476,  0.88505, 0.018588, 0.005886} 

{0.296837, 0.585816, 0.015477, 0.101869,
 0.141595, 0.409937, 0.056765, 0.391704,
 0.128068, 0.232048, 0.305888, 0.333995,
 0.205885,  0.15445, 0.246292, 0.393372,
 0.363777, 0.131973, 0.285233, 0.219017,
 0.393148, 0.133835, 0.245472, 0.227545,
 0.206218,  0.39578, 0.221416, 0.176586,
 0.246691, 0.227654, 0.408499, 0.117157,
 0.378202, 0.306771, 0.292232, 0.022796,
 0.353899, 0.396668,  0.12132, 0.128113,
 0.484938, 0.384658, 0.036784,  0.09362,
 0.177565,  0.44077, 0.153368, 0.228297,
 0.542943,  0.37471, 0.022011, 0.060335,
 0.650777, 0.229251, 0.058113, 0.061859} 

{0.286248,   0.6106, 0.018755, 0.084397,
 0.301483, 0.499709, 0.039701, 0.159107,
 0.128263, 0.232387, 0.306944, 0.332406,
 0.241998, 0.122165, 0.368558, 0.267278,
 0.365094, 0.134285, 0.282685, 0.217936,
 0.374401, 0.135784, 0.260375,  0.22944,
 0.193886, 0.396301, 0.216704, 0.193108,
 0.248297, 0.243787, 0.399271, 0.108644,
 0.421169, 0.254723, 0.274303, 0.049806,
 0.365171, 0.402716, 0.122007, 0.110106,
 0.153284, 0.611311, 0.042598, 0.192807,
 0.326253, 0.320285, 0.092589, 0.260873,
 0.604442, 0.342665, 0.032207, 0.020687,
 0.599323, 0.301074, 0.033985, 0.065617} 

{0.288483, 0.602347, 0.023497, 0.085673,
 0.231067, 0.427476,  0.06495, 0.276506,
 0.133238, 0.227297, 0.314501, 0.324964,
  0.23372, 0.134164, 0.370904, 0.261212,
  0.37148, 0.140396, 0.275636, 0.212488,
  0.39066, 0.130046,  0.24712, 0.232175,
 0.238551, 0.362075, 0.223223,  0.17615,
 0.253453, 0.247296, 0.384475, 0.114775,
 0.398428, 0.230802, 0.338955, 0.031815,
 0.377173, 0.403236, 0.127327, 0.092265,
 0.583728, 0.322229,  0.03124, 0.062804,
 0.392558, 0.393872, 0.103035, 0.110534,
 0.672912, 0.277677, 0.026192, 0.023219,
 0.617357, 0.351648, 0.018642, 0.012353} 

{0.241822, 0.523175, 0.031027, 0.203976,
 0.088726, 0.386897, 0.040898,  0.48348,
 0.133022, 0.223329,  0.31027, 0.333379,
 0.210395, 0.030996, 0.696836, 0.061774,
 0.364937, 0.143955, 0.278179, 0.212929,
 0.401136, 0.137125, 0.238868, 0.222871,
  0.18014,  0.42709, 0.218315, 0.174456,
 0.275269, 0.249388, 0.362709, 0.112635,
 0.399339, 0.278584, 0.303428, 0.018648,
  0.37459, 0.405243, 0.127648, 0.092519,
  0.26943, 0.399486, 0.127802, 0.203282,
 0.326405, 0.447146, 0.104079,  0.12237,
 0.839086, 0.111414, 0.043277, 0.006223,
 0.986852, 0.008703, 0.001873, 0.002572} 

{0.126603, 0.673241, 0.016892, 0.183265,
 0.387973, 0.166692, 0.240823, 0.204512,
 0.134541, 0.223186, 0.308986, 0.333288,
 0.185593,  0.58606, 0.152326, 0.076021,
  0.36192, 0.142429,  0.27732, 0.218331,
  0.38317, 0.150618, 0.232373, 0.233839,
 0.161635, 0.490017, 0.201099, 0.147249,
 0.289889, 0.213972, 0.379104, 0.117035,
 0.347202, 0.303076, 0.336145, 0.013577,
 0.379369, 0.407441, 0.115422, 0.097768,
 0.186892,  0.22054, 0.470187, 0.122381,
 0.309111, 0.427415, 0.138399, 0.125075,
 0.950227, 0.028028, 0.016111, 0.005635,
 0.866579, 0.064444, 0.063101, 0.005876} 

{0.167408, 0.517362, 0.036797, 0.278433,
 0.110192, 0.318642, 0.123361, 0.447805,
 0.136561, 0.224286,  0.30307, 0.336083,
 0.495967, 0.135936, 0.183252, 0.184845,
 0.351889, 0.146281,  0.28234, 0.219489,
 0.380851, 0.149102, 0.232319, 0.237728,
 0.145403, 0.514972, 0.176158, 0.163468,
 0.280825,  0.21589, 0.388168, 0.115118,
 0.329918, 0.332786, 0.326223, 0.011073,
 0.365423, 0.416706,  0.12143, 0.096442,
 0.567388, 0.208472,  0.04082,  0.18332,
 0.199643, 0.455279, 0.104195, 0.240883,
 0.773643, 0.100803, 0.103229, 0.022325,
 0.833127, 0.141974, 0.022875, 0.002024} 

{0.287478, 0.510586, 0.062653, 0.139283,
 0.129882, 0.353232,  0.47882, 0.038066,
 0.136287, 0.222086, 0.312092, 0.329534,
 0.271959,   0.1512, 0.170761,  0.40608,
 0.350821, 0.149029, 0.279658, 0.220492,
 0.383189, 0.157622, 0.222612, 0.236578,
 0.143854, 0.516091,  0.17403, 0.166025,
 0.304732, 0.191332, 0.388349, 0.115587,
 0.316739, 0.352961, 0.316519,  0.01378,
 0.340747, 0.417072, 0.121385, 0.120796,
 0.304791, 0.397781,   0.0377, 0.259728,
 0.234485, 0.449429, 0.143992, 0.172095,
 0.850037, 0.074887, 0.063592, 0.011484,
 0.944167,  0.04276, 0.006028, 0.007046} 

{ 0.36395, 0.431684,  0.13068, 0.073687,
 0.326828, 0.450676, 0.071656,  0.15084,
 0.136112, 0.222914, 0.309769, 0.331204,
  0.27478, 0.232338, 0.215771, 0.277111,
 0.339163, 0.152121, 0.283224, 0.225492,
 0.335176, 0.172197,  0.24527, 0.247357,
  0.17292,  0.40975, 0.177462, 0.239867,
 0.295243, 0.199231, 0.388685, 0.116841,
 0.350548, 0.282233,  0.34272, 0.024498,
 0.341407, 0.411265, 0.118891, 0.128438,
 0.225949, 0.246488, 0.043337, 0.484225,
 0.253152, 0.434697, 0.162746, 0.149406,
 0.714153, 0.190646, 0.016122,  0.07908,
 0.802446, 0.086369, 0.000559, 0.110626} 

{0.274845, 0.472313, 0.164455, 0.088386,
 0.374387,  0.39908, 0.061998, 0.164535,
 0.137165, 0.217048, 0.312203, 0.333583,
 0.313837, 0.203417, 0.243854, 0.238892,
 0.338855, 0.152093, 0.284491, 0.224562,
  0.32837, 0.153875, 0.235522, 0.282233,
 0.275557, 0.361608, 0.160081, 0.202753,
 0.303161, 0.172991, 0.391561, 0.132287,
 0.342973, 0.267947, 0.363171, 0.025909,
 0.338651, 0.399595, 0.114635, 0.147118,
 0.077567, 0.729403, 0.117526, 0.075504,
 0.232741, 0.547863, 0.156069, 0.063327,
 0.741553, 0.222435, 0.013101, 0.022911,
 0.826408, 0.140865, 0.024807, 0.007921} 

{0.297803, 0.381079, 0.240368,  0.08075,
  0.11371, 0.555938, 0.254942, 0.075411,
 0.140686, 0.210102, 0.320772, 0.328441,
 0.290205, 0.405648, 0.170464, 0.133683,
 0.332983, 0.153517, 0.286657, 0.226843,
 0.344225, 0.155605, 0.216011,  0.28416,
 0.291676, 0.298606, 0.184861, 0.224857,
 0.304204, 0.183631, 0.363523, 0.148642,
  0.33366, 0.275188, 0.351925, 0.039227,
 0.339298, 0.364707, 0.122971, 0.173024,
 0.202729, 0.336812, 0.355448,  0.10501,
 0.283993, 0.526305, 0.149133, 0.040569,
 0.820879, 0.156027, 0.008763, 0.014331,
 0.568258, 0.397886, 0.001467, 0.032388} 

{0.238299, 0.417756, 0.163889, 0.180056,
 0.262813, 0.223098, 0.136218, 0.377871,
 0.155908, 0.210315, 0.320113, 0.313665,
 0.565797,  0.10485, 0.075691, 0.253662,
 0.338823, 0.148982, 0.289357, 0.222838,
  0.34125, 0.163029, 0.206447, 0.289275,
 0.278313, 0.309046, 0.210751,  0.20189,
 0.297911, 0.182964, 0.377038, 0.142087,
 0.326345, 0.306057, 0.336417, 0.031182,
  0.32549, 0.374406,  0.12419, 0.175914,
 0.556645, 0.129794, 0.115601,  0.19796,
 0.335034, 0.493553, 0.138444, 0.032969,
 0.689602, 0.250992, 0.019353, 0.040054,
 0.813223, 0.104724, 0.034368, 0.047686} 

{ 0.32537, 0.301485, 0.234054, 0.139091,
 0.318441, 0.227686, 0.105775, 0.348098,
 0.158691, 0.207699, 0.317554, 0.316056,
 0.107863, 0.618162, 0.118086, 0.155889,
 0.339608, 0.141737, 0.298389, 0.220266,
 0.359506, 0.175588, 0.208353, 0.256554,
 0.281282, 0.321611,  0.24772, 0.149387,
 0.289176, 0.189609, 0.388212, 0.133003,
 0.337646, 0.310324, 0.318059, 0.033972,
 0.326906, 0.368231, 0.107851, 0.197013,
 0.286769, 0.641938, 0.025373,  0.04592,
 0.295253, 0.499664,  0.17436, 0.030724,
 0.634554, 0.167639, 0.151449, 0.046358,
 0.426118, 0.165596, 0.044438, 0.363848} 

{0.256645, 0.304615, 0.262395, 0.176344,
 0.206449, 0.070358, 0.521822, 0.201371,
 0.168469, 0.201899, 0.309477, 0.320154,
 0.237458, 0.189252, 0.288205, 0.285085,
 0.331324,  0.15819, 0.295587, 0.214899,
 0.350257, 0.168595, 0.230805, 0.250343,
 0.272047, 0.324341,  0.23651, 0.167103,
 0.274111, 0.193488, 0.374651, 0.157749,
 0.262576, 0.296683, 0.410319, 0.030421,
 0.320951, 0.365122, 0.135664, 0.178263,
 0.494872, 0.215581, 0.242204, 0.047343,
 0.311127, 0.383931, 0.270737, 0.034205,
 0.730661, 0.100457, 0.101462, 0.067419,
 0.620867, 0.036699,  0.29817, 0.044263} 

{0.204906, 0.294351, 0.400619, 0.100124,
 0.324871,  0.26683, 0.241369, 0.166931,
  0.15317, 0.201867, 0.309639, 0.335324,
 0.081952, 0.483204, 0.075191, 0.359653,
 0.330776, 0.160557, 0.292316, 0.216351,
 0.378421, 0.162517, 0.221782, 0.237281,
 0.303806, 0.272254, 0.253003, 0.170937,
 0.260473, 0.193621, 0.399301, 0.146606,
 0.256352, 0.266779, 0.449785, 0.027084,
 0.328501, 0.364642, 0.136654, 0.170203,
 0.220529, 0.359068, 0.342111, 0.078293,
 0.307022, 0.360966, 0.269897, 0.062115,
 0.646933, 0.107589, 0.197522, 0.047957,
 0.370121,  0.24598,  0.27208,  0.11182} 

{0.263055, 0.245544, 0.420127, 0.071274,
 0.441537, 0.079065, 0.185855, 0.293543,
 0.152282, 0.202135, 0.308632, 0.336951,
 0.166292, 0.110891, 0.390932, 0.331885,
 0.327931, 0.149965, 0.290195,  0.23191,
 0.385934, 0.167184, 0.238736, 0.208146,
 0.307607, 0.270122, 0.274087, 0.148183,
  0.30158, 0.186651, 0.367967, 0.143802,
 0.241418,  0.28908, 0.447125, 0.022376,
 0.329694, 0.338877, 0.162713, 0.168715,
 0.504373, 0.159542, 0.171136, 0.164949,
 0.267751, 0.321948, 0.324198, 0.086102,
 0.431214, 0.215791, 0.237067, 0.115928,
 0.467608,  0.14138, 0.354608, 0.036404} 

{0.186646, 0.362384, 0.413147, 0.037823,
 0.177002, 0.088418, 0.581746, 0.152834,
  0.15033, 0.213825, 0.289224, 0.346622,
 0.121988, 0.093408, 0.579054,  0.20555,
 0.334212, 0.150105, 0.283013, 0.232669,
 0.382849, 0.164442, 0.233266, 0.219442,
 0.274164, 0.314881,  0.26339, 0.147565,
   0.3076, 0.198244, 0.342869, 0.151286,
 0.242792, 0.266337, 0.472174, 0.018698,
  0.33672, 0.340435, 0.162483, 0.160362,
 0.460545, 0.267211, 0.182986, 0.089258,
 0.296741, 0.416235, 0.184355, 0.102669,
 0.540652, 0.137266, 0.247422,  0.07466,
 0.812566, 0.043211, 0.044197, 0.100026} 

{0.168338, 0.295322, 0.483277, 0.053062,
 0.069601,  0.29145, 0.584926, 0.054023,
 0.150186,  0.21393, 0.292443, 0.343441,
 0.110656, 0.069087, 0.165321, 0.654936,
   0.3278, 0.156752, 0.280374, 0.235073,
 0.381035, 0.167632, 0.219598, 0.231735,
 0.266463, 0.306796, 0.273985, 0.152756,
 0.312382, 0.208557, 0.329958, 0.149103,
 0.285892, 0.236227, 0.463033, 0.014848,
 0.340527, 0.346864,  0.14767, 0.164939,
 0.189422, 0.273383, 0.062825,  0.47437,
  0.25843, 0.383686, 0.241391, 0.116493,
 0.475648, 0.166499, 0.233423,  0.12443,
 0.079402,  0.68055, 0.065298,  0.17475} 

{0.226162, 0.342737, 0.423479, 0.007622,
 0.082243, 0.235101, 0.594818, 0.087839,
 0.144934, 0.211042, 0.303944, 0.340079,
 0.130655, 0.303835, 0.085079, 0.480431,
 0.316094, 0.159337, 0.286522, 0.238047,
 0.378958, 0.166043, 0.220496, 0.234503,
 0.227786, 0.305606,   0.2817, 0.184908,
 0.288395, 0.232292, 0.330102, 0.149211,
 0.282153, 0.266526, 0.426771,  0.02455,
 0.342952, 0.349179, 0.142847, 0.165021,
 0.391134, 0.213257, 0.214073, 0.181536,
  0.21077, 0.376374, 0.271489, 0.141367,
 0.619867, 0.132121, 0.135535, 0.112477,
 0.349973,  0.02738,  0.60062, 0.022028} 

{ 0.20503, 0.346873, 0.347468, 0.100629,
 0.172149, 0.399921, 0.213412, 0.214518,
 0.144534, 0.215349, 0.299171, 0.340947,
 0.586157, 0.104718, 0.232575,  0.07655,
 0.309566,  0.16357, 0.285815, 0.241049,
 0.401141, 0.156285, 0.214996, 0.227578,
 0.210416, 0.318177, 0.299975, 0.171432,
 0.289808, 0.230095, 0.317084, 0.163013,
 0.291206, 0.228092,  0.43452, 0.046182,
 0.340005, 0.333151, 0.179277, 0.147566,
  0.16276, 0.404176, 0.384745, 0.048319,
  0.19406,  0.36904, 0.276043, 0.160857,
 0.611142, 0.192472, 0.167736,  0.02865,
 0.905268, 0.037679, 0.042778, 0.014274} 

{0.180261, 0.532411, 0.209359, 0.077968,
 0.023871, 0.520988, 0.234585, 0.220555,
 0.150746, 0.213326, 0.297174, 0.338755,
 0.331387, 0.163007, 0.176047, 0.329559,
 0.309546, 0.161827, 0.291624, 0.237003,
 0.374992, 0.176167, 0.212097, 0.236744,
 0.235498, 0.306297, 0.252136, 0.206068,
 0.260547, 0.245394, 0.322852, 0.171208,
 0.284141, 0.226312, 0.415731, 0.073816,
 0.332122,  0.34316, 0.189675, 0.135044,
 0.349891,  0.27012, 0.246864, 0.133125,
  0.16532, 0.317703, 0.313829, 0.203148,
 0.571299, 0.182061, 0.205656, 0.040983,
 0.563293, 0.010073, 0.415563, 0.011071} 

{0.167577, 0.360239, 0.343854, 0.128331,
 0.114485, 0.176006, 0.131234, 0.578275,
 0.135763,  0.21821, 0.297643, 0.348384,
 0.079862, 0.472388,  0.23609, 0.211661,
 0.310382, 0.171021, 0.278956,  0.23964,
 0.383436, 0.178403, 0.187808, 0.250353,
 0.234975, 0.301552, 0.253876, 0.209597,
 0.260543, 0.238951,  0.33505, 0.165456,
 0.261378, 0.214534, 0.463886, 0.060203,
 0.342376, 0.351026, 0.189468, 0.117131,
  0.22193, 0.217531, 0.364891, 0.195648,
 0.241209, 0.278871, 0.295003, 0.184917,
 0.592562, 0.252659, 0.126367, 0.028412,
 0.878917, 0.061898, 0.040508, 0.018677} 

{ 0.38868, 0.394096, 0.049425, 0.167799,
 0.467669, 0.233179, 0.162658, 0.136494,
 0.131533, 0.222387, 0.296972, 0.349108,
 0.098659, 0.263368, 0.353507, 0.284466,
  0.30341,  0.17858, 0.276541, 0.241469,
 0.388065, 0.175772, 0.186918, 0.249246,
 0.259991, 0.280344, 0.253253, 0.206412,
 0.288405, 0.224145, 0.306414, 0.181036,
 0.284304, 0.194625, 0.465446, 0.055625,
 0.373585, 0.341917, 0.173547, 0.110951,
 0.211773, 0.605889, 0.076078,  0.10626,
 0.244178, 0.323851, 0.250519, 0.181452,
  0.71921, 0.173262, 0.074782, 0.032747,
 0.740093, 0.224315, 0.011684, 0.023909} 

{0.336338,  0.39583, 0.094431,   0.1734,
 0.121475, 0.610168, 0.167795, 0.100563,
  0.13154, 0.219097, 0.299151, 0.350213,
 0.260966, 0.150454, 0.278135, 0.310445,
 0.295538, 0.192239, 0.269154,  0.24307,
 0.379491, 0.179197,  0.15888, 0.282431,
 0.260012, 0.296124,  0.22487, 0.218994,
 0.283415,  0.23225, 0.319021, 0.165314,
 0.321121, 0.198678, 0.426722, 0.053479,
 0.357801, 0.354043, 0.178776, 0.109381,
 0.228574, 0.502327, 0.222882, 0.046217,
  0.17245, 0.384961, 0.226491, 0.216098,
 0.668467, 0.219482, 0.055304, 0.056748,
 0.608928, 0.232758, 0.026487, 0.131827} 

{0.376396, 0.405668, 0.095098, 0.122838,
 0.415508, 0.391515, 0.098159, 0.094817,
  0.13185, 0.222489, 0.280226, 0.365436,
 0.289699, 0.170764, 0.375192, 0.164346,
  0.29734, 0.187306, 0.272147, 0.243206,
 0.383369, 0.207016, 0.157371, 0.252243,
 0.226036, 0.350046, 0.224656, 0.199262,
 0.288752,  0.23574, 0.313207, 0.162301,
 0.325475, 0.185401, 0.429201, 0.059922,
 0.335637, 0.334134, 0.230271, 0.099958,
 0.104318, 0.840623,  0.02671, 0.028349,
 0.201839, 0.398375, 0.207703, 0.192082,
 0.686646, 0.214505, 0.034523, 0.064326,
 0.953483, 0.015778, 0.002783, 0.027955} 

{0.567089,  0.28771, 0.104319, 0.040882,
 0.223515, 0.654239, 0.083522, 0.038724,
 0.132662,  0.22458, 0.279446, 0.363312,
 0.079259, 0.220685, 0.613719, 0.086338,
 0.298401, 0.190054,  0.27139, 0.240156,
 0.378378, 0.214985, 0.169524, 0.237114,
 0.282688, 0.337776, 0.175059, 0.204476,
 0.299056, 0.240482, 0.310478, 0.149984,
 0.345835, 0.185817,  0.43697, 0.031378,
 0.313322, 0.348261,  0.24069, 0.097726,
   0.1384, 0.385198, 0.331952, 0.144449,
 0.294146, 0.376576, 0.101642, 0.227636,
  0.64595, 0.238954,  0.05165, 0.063446,
 0.696448, 0.065968, 0.004618, 0.232966} 

{0.495267, 0.450529, 0.044717, 0.009486,
 0.441208, 0.385819, 0.097049, 0.075924,
 0.137779, 0.222714,  0.27047, 0.369038,
 0.281093, 0.180899, 0.392349, 0.145659,
 0.295599,  0.18999, 0.269627, 0.244784,
 0.360568, 0.240506, 0.180855, 0.218071,
 0.282266, 0.348695, 0.165936, 0.203102,
  0.30718, 0.225882, 0.323775, 0.143163,
 0.341048, 0.157543, 0.461221, 0.040189,
 0.320192,  0.34448, 0.230176, 0.105152,
 0.070047,  0.53056, 0.037973,  0.36142,
 0.106965, 0.465434, 0.182133, 0.245468,
 0.650508, 0.234505, 0.015734, 0.099253,
 0.486851, 0.347979, 0.020177, 0.144993} 

{0.519083, 0.317365, 0.033747, 0.129805,
 0.087969, 0.653513, 0.074652, 0.183866,
 0.132496,  0.22469, 0.273696, 0.369118,
 0.214811, 0.088441, 0.523117,  0.17363,
  0.28751, 0.183455, 0.280267, 0.248768,
 0.320452, 0.254944, 0.195913,  0.22869,
 0.253396, 0.366958, 0.195244, 0.184401,
 0.323334, 0.218272, 0.319333, 0.139061,
 0.349218, 0.171629, 0.433162, 0.045991,
 0.338607, 0.368122, 0.200768, 0.092502,
 0.235646, 0.340822, 0.328013,  0.09552,
 0.167718,   0.4489, 0.197879, 0.185503,
 0.686083, 0.264857, 0.006773, 0.042287,
 0.246703, 0.695229, 0.006324, 0.051744} 

{ 0.30909, 0.265524, 0.212751, 0.212635,
 0.110909, 0.243583, 0.610404, 0.035104,
 0.134704, 0.224773, 0.271311, 0.369212,
 0.326506, 0.129669, 0.378388, 0.165437,
 0.285991, 0.169661, 0.287915, 0.256433,
 0.356383, 0.199055, 0.204535, 0.240027,
 0.294577, 0.362589, 0.178984, 0.163851,
 0.315514, 0.224078, 0.316817, 0.143591,
 0.397533, 0.212033, 0.362499, 0.027936,
 0.336855, 0.385855, 0.185981, 0.091308,
 0.176956, 0.554781, 0.041546, 0.226717,
 0.165054, 0.400572, 0.213443, 0.220931,
 0.729164, 0.186772, 0.024514,  0.05955,
 0.239359, 0.525312, 0.011737, 0.223591} 

{0.395431, 0.289544,  0.24968, 0.065345,
 0.211377, 0.190899, 0.283774,  0.31395,
  0.12987, 0.226683, 0.283336, 0.360111,
 0.273389, 0.236727, 0.129423, 0.360462,
  0.28136, 0.169685, 0.289813, 0.259141,
 0.401755,  0.18866, 0.177781, 0.231804,
 0.346376, 0.289583, 0.177836, 0.186206,
 0.314118, 0.230513, 0.311615, 0.143754,
 0.390114,  0.23957, 0.342659, 0.027657,
 0.346536, 0.380537,  0.18361, 0.089317,
  0.25326,  0.36151, 0.210275, 0.174955,
 0.227991, 0.353221, 0.248561, 0.170226,
 0.571277, 0.340304, 0.046492, 0.041926,
 0.262789, 0.523835, 0.176106, 0.037271} 

{0.271555, 0.323424, 0.166892, 0.238129,
   0.4794, 0.199998, 0.086284, 0.234317,
 0.133561, 0.227262, 0.277137, 0.362041,
 0.060573, 0.404522, 0.295063, 0.239842,
 0.285632, 0.168711, 0.278919, 0.266738,
 0.405434, 0.174294, 0.180382,  0.23989,
 0.325081, 0.323478, 0.207441,    0.144,
  0.29453, 0.248549, 0.311977, 0.144944,
  0.36552, 0.251423, 0.351355, 0.031701,
 0.358861, 0.396057, 0.162141, 0.082941,
 0.138004, 0.118371, 0.653766, 0.089859,
   0.1698,  0.35631,  0.28985,  0.18404,
 0.554818, 0.361126, 0.056579, 0.027477,
 0.630407, 0.332427, 0.027407,  0.00976} 

{0.364899, 0.490986, 0.053291, 0.090825,
 0.542668, 0.285927, 0.087921, 0.083484,
 0.144326, 0.216994, 0.278047, 0.360633,
  0.12022, 0.059222, 0.498787, 0.321771,
 0.277963,  0.17217, 0.281258, 0.268609,
 0.378152, 0.183464, 0.184541, 0.253843,
   0.3304, 0.332123, 0.196344, 0.141133,
  0.26913, 0.309228,  0.28592, 0.135722,
 0.341751, 0.258355, 0.375219, 0.024675,
 0.358775, 0.402463, 0.157239, 0.081522,
 0.185086, 0.346748, 0.317424, 0.150742,
 0.176723, 0.346941, 0.266576, 0.209759,
 0.463933, 0.407447, 0.060283, 0.068336,
  0.14306, 0.701035, 0.077463, 0.078443} 

{  0.3668, 0.545521, 0.062635, 0.025044,
 0.120742, 0.681584, 0.069762, 0.127912,
 0.139747, 0.230807, 0.274759, 0.354686,
  0.59343, 0.081883, 0.099937, 0.224749,
 0.277198, 0.174398, 0.285137, 0.263267,
  0.37419, 0.186709, 0.193273, 0.245828,
 0.321422, 0.362797, 0.182452, 0.133329,
 0.283944, 0.310691, 0.288426, 0.116939,
  0.34043, 0.293268, 0.342242, 0.024061,
 0.331751, 0.429611, 0.156921, 0.081718,
 0.200858,   0.1532,  0.42769, 0.218252,
 0.163546, 0.356736, 0.261436, 0.218281,
 0.513381, 0.382544, 0.060118, 0.043957,
 0.381546, 0.181399, 0.312507, 0.124548} 

{0.351013, 0.522396, 0.081575, 0.045016,
 0.082614, 0.769421, 0.090812, 0.057152,
 0.155936, 0.230074, 0.263209, 0.350781,
 0.159086, 0.060531, 0.055406, 0.724976,
 0.277011, 0.175045, 0.280567, 0.267377,
 0.356272, 0.203689, 0.195326, 0.244713,
