virtus : 1651 documents
 0.131238, 0.528035, 0.076614, 0.264113,
 0.295329, 0.225614, 0.282062, 0.196995,
 0.252272, 0.293358, 0.177826, 0.276544,
 0.391702, 0.239818, 0.127934, 0.240546,
 0.196309, 0.193059, 0.318968, 0.291664,
  0.20345, 0.365091, 0.213716, 0.217742,
 0.146447, 0.266435, 0.330989, 0.256129,
  0.34841, 0.071504, 0.098017, 0.482069,
 0.384536, 0.104753, 0.448024, 0.062688,
  0.58234,  0.18198, 0.088437, 0.147243,
 0.240288, 0.225521, 0.387111,  0.14708} 

{0.693677, 0.040595, 0.108425, 0.157303,
 0.381745, 0.065699, 0.341023, 0.211534,
 0.300784, 0.334128, 0.159184, 0.205904,
 0.127229, 0.142093, 0.260135, 0.470543,
 0.296168,  0.22594, 0.281627, 0.196265,
 0.265554, 0.283463, 0.178409, 0.272575,
 0.393445, 0.235567, 0.129656, 0.241332,
 0.194548, 0.181715, 0.335554, 0.288183,
 0.200107,  0.39169, 0.194198, 0.214005,
 0.143181, 0.269931, 0.332039, 0.254849,
 0.308112, 0.045861, 0.260238, 0.385789,
 0.320202, 0.145092,  0.45996, 0.074746,
 0.598271, 0.186257,   0.0605, 0.154973,
 0.201707, 0.231541, 0.411297, 0.155455} 

{0.553821, 0.155541, 0.224986, 0.065652,
 0.757375, 0.165239, 0.047214, 0.030172,
 0.300319, 0.334601, 0.158039, 0.207042,
 0.269064, 0.159336, 0.098203, 0.473397,
 0.293207, 0.223274, 0.283545, 0.199974,
 0.258611, 0.291112, 0.183395, 0.266882,
 0.401586, 0.227894, 0.132742, 0.237777,
 0.199605,  0.18767, 0.319595, 0.293131,
 0.177214, 0.403261,   0.1904, 0.229125,
 0.144905, 0.272085, 0.327549, 0.255461,
 0.253371, 0.046094, 0.247057, 0.453478,
 0.405037, 0.114991,  0.41409, 0.065882,
 0.603414, 0.167086, 0.075922, 0.153578,
 0.203421, 0.229717, 0.422594, 0.144269} 

{0.875567, 0.076676, 0.020062, 0.027695,
 0.522565, 0.323534, 0.084479, 0.069422,
 0.298483, 0.334715, 0.158666, 0.208136,
 0.180993, 0.349243, 0.200647, 0.269116,
 0.291319, 0.226113, 0.280472, 0.202096,
  0.25722, 0.279888,  0.18611, 0.276783,
 0.426444, 0.191602, 0.129824,  0.25213,
 0.200595, 0.197151, 0.295652, 0.306602,
 0.186543, 0.429468, 0.173712, 0.210278,
 0.141512, 0.254927, 0.335932, 0.267629,
 0.248381, 0.092471, 0.220115, 0.439033,
 0.444737, 0.163827, 0.329765, 0.061671,
 0.583172, 0.164511, 0.099367,  0.15295,
 0.141085, 0.243757, 0.466777, 0.148381} 

{0.383517, 0.571487, 0.023769, 0.021227,
 0.900338, 0.068757, 0.011807, 0.019098,
 0.298211, 0.333877, 0.159086, 0.208826,
 0.498714, 0.057691, 0.090633, 0.352962,
   0.2988, 0.223468, 0.277506, 0.200226,
 0.257003, 0.280044, 0.183006, 0.279948,
 0.434758,  0.17581, 0.129142,  0.26029,
 0.206552, 0.188036, 0.282704, 0.322708,
 0.200899, 0.413304, 0.158416, 0.227381,
  0.14025, 0.257684, 0.310906, 0.291159,
 0.318454, 0.094235, 0.143328, 0.443984,
  0.36347, 0.146462, 0.299464, 0.190605,
  0.58099, 0.172271,  0.08766, 0.159079,
 0.199059, 0.280514, 0.414473, 0.105954} 

{0.369353,  0.53986,  0.01275, 0.078037,
 0.183039, 0.589596, 0.032752, 0.194613,
  0.29578, 0.333346, 0.162925, 0.207949,
 0.100216, 0.374408, 0.275325,  0.25005,
 0.303468, 0.219468,  0.27366, 0.203404,
 0.260215, 0.278734, 0.184779, 0.276272,
 0.434734, 0.166798, 0.115602, 0.282866,
 0.207851,  0.17793, 0.284053, 0.330165,
 0.183063, 0.426566, 0.158337, 0.232034,
 0.140467, 0.258876, 0.311794, 0.288862,
 0.327895, 0.092197, 0.214371, 0.365537,
 0.316267, 0.223802, 0.268243, 0.191687,
  0.46402, 0.177052, 0.164193, 0.194735,
 0.205979, 0.237594, 0.440346, 0.116081} 

{0.454056, 0.446145, 0.065092, 0.034707,
 0.376392, 0.462529, 0.043991, 0.117088,
 0.294853, 0.333642, 0.165018, 0.206487,
 0.455425, 0.188666, 0.180441, 0.175467,
 0.304249, 0.219793, 0.273097, 0.202861,
 0.263625, 0.283229, 0.185706, 0.267439,
 0.397326, 0.165694, 0.155639, 0.281341,
 0.208553,  0.17665,   0.2835, 0.331297,
 0.134251, 0.383044, 0.197446,  0.28526,
 0.131146, 0.252377, 0.320904, 0.295572,
 0.271003, 0.254174,  0.14909, 0.325733,
 0.356954, 0.137422, 0.269434,  0.23619,
 0.515419,  0.13292, 0.155464, 0.196197,
 0.230572, 0.208458, 0.500278, 0.060693} 

{ 0.38471, 0.590628, 0.008798, 0.015864,
 0.232762, 0.643743, 0.027193, 0.096302,
 0.295517, 0.331095, 0.166744, 0.206643,
 0.163222, 0.476794,   0.2742, 0.085784,
 0.306729,  0.21425, 0.273844, 0.205176,
 0.266329, 0.278059, 0.190475, 0.265137,
 0.386944, 0.167202, 0.169843, 0.276011,
 0.209829, 0.174069, 0.283002,   0.3331,
 0.089125, 0.390577, 0.208987, 0.311311,
 0.141608, 0.254518, 0.322488, 0.281386,
 0.345636, 0.124197, 0.141832, 0.388335,
 0.321045, 0.140072, 0.293954,  0.24493,
 0.553735, 0.132689, 0.104984, 0.208592,
 0.259918, 0.210144, 0.473409, 0.056528} 

{0.248919, 0.740207, 0.003575, 0.007298,
 0.226287, 0.694226, 0.037156, 0.042331,
 0.294166, 0.332266, 0.166122, 0.207446,
 0.114914, 0.344478, 0.307007, 0.233601,
 0.313305, 0.215977, 0.266098, 0.204619,
   0.2644, 0.289659, 0.179378, 0.266562,
 0.386822, 0.170361, 0.167135, 0.275681,
 0.212703, 0.177979, 0.270877, 0.338441,
 0.087593, 0.434536, 0.188436, 0.289435,
 0.125704, 0.252489, 0.342137, 0.279669,
 0.361614, 0.190422, 0.139935, 0.308029,
  0.43239, 0.148536, 0.295674,   0.1234,
 0.534666, 0.121241, 0.128298, 0.215796,
 0.291326, 0.190618, 0.442134, 0.075922} 

{0.368866, 0.612008, 0.017149, 0.001977,
 0.413258, 0.519608, 0.045907, 0.021226,
 0.292762, 0.330259, 0.166277, 0.210702,
 0.045477, 0.216675, 0.672443, 0.065405,
 0.317855, 0.214381, 0.258274,  0.20949,
 0.270063, 0.281732, 0.179707, 0.268498,
 0.404443, 0.133132,  0.16075, 0.301675,
 0.215175, 0.174282, 0.270348, 0.340194,
 0.099207, 0.462167, 0.183264, 0.255363,
 0.129221, 0.255476, 0.334008, 0.281295,
 0.212607, 0.120388, 0.225915, 0.441091,
 0.224609, 0.220798, 0.386937, 0.167655,
 0.556791, 0.098429, 0.120893, 0.223888,
 0.185082, 0.240924, 0.479897, 0.094097} 

{0.633437, 0.360811, 0.003156, 0.002595,
 0.596388, 0.321451, 0.046677, 0.035485,
 0.291106,  0.33211, 0.165308, 0.211476,
 0.337044, 0.404922, 0.126138, 0.131896,
 0.320316, 0.221098, 0.255351, 0.203234,
 0.270498,  0.27454, 0.184505, 0.270456,
 0.405519, 0.133247, 0.166405, 0.294828,
 0.208492, 0.175946, 0.273671, 0.341891,
 0.102093, 0.447931, 0.205571, 0.244405,
 0.132692, 0.243168, 0.336179, 0.287961,
 0.227207, 0.121167, 0.192267, 0.459359,
 0.194244, 0.221429, 0.400629, 0.183697,
  0.62872, 0.116917, 0.124105, 0.130258,
 0.167695, 0.289791, 0.432439, 0.110075} 

{0.801455,  0.18227, 0.008719, 0.007556,
 0.710712, 0.184453, 0.027138, 0.077697,
 0.290283, 0.333174, 0.164749, 0.211793,
 0.364924, 0.236594, 0.086749, 0.311733,
 0.321628, 0.221414, 0.253889,  0.20307,
 0.281486, 0.282502, 0.160556, 0.275456,
 0.375182, 0.135019, 0.175234, 0.314564,
 0.216863, 0.172363, 0.278919, 0.331855,
 0.086713, 0.463209, 0.200798,  0.24928,
 0.131128,  0.23673, 0.334988, 0.297154,
 0.223699, 0.209372, 0.266809,  0.30012,
 0.162365, 0.191738, 0.429315, 0.216583,
 0.654948, 0.087127, 0.115383, 0.142542,
 0.179377, 0.277469, 0.390242, 0.152912} 

{ 0.90685,  0.06511, 0.013226, 0.014814,
 0.828665, 0.092275, 0.047178, 0.031882,
 0.292217, 0.334673, 0.161367, 0.211744,
 0.281977, 0.153722,  0.37507, 0.189231,
 0.325315, 0.225834, 0.252208, 0.196643,
 0.289669, 0.287002, 0.144294, 0.279036,
 0.395811, 0.139388, 0.129681,  0.33512,
 0.201536, 0.176418, 0.284771, 0.337276,
 0.068218, 0.450966, 0.237008, 0.243808,
 0.117833,  0.24644,   0.3317, 0.304027,
 0.395157, 0.167339, 0.218181, 0.219324,
   0.1651, 0.197399, 0.432353, 0.205148,
 0.635533, 0.103181, 0.118088, 0.143198,
 0.185284, 0.279417, 0.283979,  0.25132} 

{0.824946, 0.151874,  0.01445,  0.00873,
 0.768005,  0.11665, 0.082463, 0.032882,
 0.295736, 0.332803, 0.159387, 0.212074,
 0.724506, 0.132377, 0.040857, 0.102261,
 0.328068, 0.234162, 0.232354, 0.205417,
 0.286015, 0.286761, 0.143225, 0.283999,
 0.389306, 0.153843, 0.102953, 0.353898,
 0.194606, 0.169364, 0.275066, 0.360964,
 0.075831, 0.379714, 0.266735, 0.277719,
  0.10199, 0.257185,   0.3284, 0.312425,
 0.485314, 0.139653, 0.146767, 0.228266,
 0.164739, 0.144173, 0.405255, 0.285833,
 0.636711, 0.094525, 0.111589, 0.157174,
 0.179918, 0.232577, 0.323481, 0.264024} 

{0.831738, 0.096009, 0.045017, 0.027236,
 0.761023, 0.182851, 0.034103, 0.022024,
 0.296736, 0.330282,  0.16177, 0.211213,
 0.395191, 0.117558, 0.184298, 0.302953,
 0.333661, 0.236931, 0.228149, 0.201259,
 0.278371, 0.284699, 0.132139, 0.304791,
 0.396939, 0.154451, 0.088793, 0.359817,
 0.189938, 0.165965, 0.275524, 0.368573,
 0.090213, 0.359375, 0.304741, 0.245671,
 0.103135, 0.254033, 0.336549, 0.306283,
 0.433272, 0.093394, 0.251842, 0.221492,
 0.150751,  0.16172, 0.373577, 0.313951,
 0.601397, 0.095684, 0.146672, 0.156247,
 0.193177, 0.200862, 0.333577, 0.272384} 

{0.945725, 0.027346, 0.008373, 0.018556,
 0.627106, 0.157575, 0.099734, 0.115586,
 0.299745, 0.329168, 0.162048, 0.209039,
 0.135987, 0.395232, 0.179986, 0.288795,
 0.333174, 0.240193, 0.225181, 0.201452,
 0.285619, 0.279343, 0.135993, 0.299045,
  0.41017, 0.156175, 0.095023, 0.338632,
 0.183668, 0.156018, 0.276544, 0.383771,
 0.106463, 0.356952, 0.295406, 0.241179,
 0.103567, 0.257796, 0.338407, 0.300231,
 0.291305, 0.239535, 0.259531, 0.209628,
 0.151249, 0.120943, 0.397642, 0.330166,
 0.581698, 0.112018, 0.129021, 0.177263,
 0.228801, 0.173003, 0.388174, 0.210023} 

{0.813338, 0.108054, 0.021337, 0.057271,
 0.257685, 0.430985, 0.172368, 0.138962,
 0.298973, 0.328836, 0.161469, 0.210722,
 0.135212, 0.146588, 0.445365, 0.272835,
 0.336328, 0.244359, 0.212874,  0.20644,
 0.287126, 0.277758, 0.130461, 0.304655,
 0.410519, 0.158463, 0.089137, 0.341881,
 0.176824, 0.153614, 0.281151, 0.388411,
 0.122471, 0.344819, 0.276805, 0.255905,
 0.106873, 0.259966, 0.337567, 0.295594,
 0.377813, 0.157765, 0.177926, 0.286496,
 0.194854, 0.127418, 0.312648, 0.365081,
 0.569411, 0.122363, 0.131475, 0.176751,
 0.233566, 0.279212, 0.305746, 0.181476} 

{0.700261, 0.204284, 0.028761, 0.066694,
 0.155949,  0.49296, 0.159748, 0.191343,
 0.300399, 0.331203, 0.161098,   0.2073,
 0.187292, 0.548697, 0.079056, 0.184955,
  0.33994,  0.24743, 0.211106, 0.201523,
 0.305756, 0.270173, 0.124771,   0.2993,
 0.391603, 0.203618, 0.076422, 0.328357,
 0.173588, 0.154889, 0.283023,   0.3885,
 0.117977, 0.347078, 0.250069, 0.284876,
 0.103651, 0.259413, 0.337297, 0.299639,
 0.439888, 0.176864,  0.07468, 0.308568,
 0.270144, 0.108738, 0.364662, 0.256456,
 0.603405,   0.1227, 0.095178, 0.178716,
 0.234763, 0.215916, 0.371638, 0.177683} 

{0.317636, 0.570941, 0.098423, 0.012999,
 0.256241, 0.598601, 0.113854, 0.031303,
  0.29917, 0.331743, 0.159913, 0.209175,
 0.183252, 0.524594, 0.157546, 0.134608,
 0.340306, 0.247098, 0.212302, 0.200294,
 0.305003, 0.274432, 0.125464, 0.295101,
 0.403711, 0.200596, 0.075427, 0.320267,
 0.184838, 0.155387, 0.274678, 0.385097,
 0.142205,  0.34575, 0.242403, 0.269642,
 0.103323, 0.252413, 0.340102, 0.304162,
 0.378417, 0.228282, 0.049763, 0.343537,
 0.247327, 0.219191, 0.312114, 0.221368,
 0.588528, 0.126972, 0.096336, 0.188165,
 0.382083, 0.101958, 0.288661, 0.227299} 

{ 0.32568, 0.580079, 0.090132, 0.004109,
 0.280497, 0.624837, 0.026126, 0.068541,
 0.299157, 0.328816, 0.160385, 0.211643,
 0.187737, 0.383484,  0.16124, 0.267539,
 0.336133, 0.245457, 0.216085, 0.202325,
 0.303929, 0.273173,  0.12138, 0.301518,
  0.40163, 0.216113, 0.065163, 0.317095,
 0.178136, 0.159153, 0.270288, 0.392424,
 0.120376, 0.361122, 0.240151, 0.278351,
 0.108371,  0.25089,  0.33924, 0.301499,
 0.278228, 0.155751, 0.066797, 0.499224,
 0.264403, 0.245876, 0.306974, 0.182747,
 0.590949, 0.092722, 0.105498, 0.210831,
 0.347857, 0.193074, 0.232183, 0.226886} 

{0.436005, 0.386605, 0.076763, 0.100628,
 0.067337, 0.832711, 0.034191, 0.065761,
 0.300905, 0.326875, 0.159662, 0.212557,
  0.25711, 0.432398, 0.137994, 0.172497,
 0.334779, 0.246551, 0.213644, 0.205027,
 0.292796, 0.269442, 0.135972,  0.30179,
 0.405634, 0.229127, 0.067185, 0.298054,
 0.168583, 0.190425,  0.26467, 0.376322,
 0.114392,  0.38232, 0.234597, 0.268691,
 0.093769, 0.265606, 0.336691, 0.303934,
 0.391554,  0.09042, 0.066015, 0.452011,
  0.28613, 0.221759, 0.315727, 0.176384,
 0.535218, 0.093256, 0.157325, 0.214201,
  0.35359, 0.209092, 0.280398,  0.15692} 

{0.142086, 0.701622, 0.054131, 0.102161,
 0.090682,  0.55978, 0.070146, 0.279392,
 0.299815, 0.326111, 0.159997, 0.214076,
 0.600296, 0.098137, 0.118484, 0.183083,
 0.338116, 0.247768, 0.210432, 0.203683,
 0.287158, 0.267915, 0.132856,  0.31207,
 0.380701, 0.210444, 0.059365,  0.34949,
 0.163334, 0.197526, 0.268789, 0.370351,
 0.071275, 0.408926, 0.238733, 0.281066,
 0.095643, 0.254535,  0.35618, 0.293643,
 0.369244, 0.096173, 0.100249, 0.434334,
 0.263446, 0.196215, 0.371222, 0.169117,
 0.469038, 0.137922, 0.155176, 0.237864,
 0.331751, 0.267181, 0.262209, 0.138858} 

{0.104968, 0.846646, 0.013071, 0.035315,
 0.163569, 0.680009, 0.090601, 0.065821,
 0.298182, 0.326288, 0.159456, 0.216074,
  0.32883, 0.314391,  0.06005, 0.296728,
 0.344695, 0.248347, 0.200785, 0.206173,
 0.286443, 0.255915, 0.140503, 0.317139,
 0.351087, 0.234356, 0.054563, 0.359994,
 0.178847, 0.216563, 0.277535, 0.327055,
 0.077222, 0.420622, 0.244789, 0.257367,
 0.096891, 0.248096, 0.367866, 0.287147,
 0.430618, 0.137733, 0.115831, 0.315819,
 0.353995, 0.167115, 0.244307, 0.234583,
 0.511891, 0.148166, 0.134531, 0.205412,
 0.357104, 0.249075, 0.189362, 0.204459} 

{0.215033, 0.577234, 0.046891, 0.160842,
 0.212343, 0.537236, 0.115632, 0.134789,
  0.29943, 0.326867,  0.15932, 0.214382,
 0.164459, 0.664783, 0.063405, 0.107354,
 0.340986, 0.243803, 0.212031,  0.20318,
 0.303261, 0.265445, 0.141468, 0.289827,
 0.285711, 0.260813, 0.059103, 0.394373,
 0.180429, 0.219792, 0.277574, 0.322205,
 0.076462, 0.431514, 0.254415, 0.237609,
 0.095923, 0.247908,  0.36986, 0.286309,
 0.514983, 0.155601, 0.156034, 0.173381,
 0.373564, 0.127398, 0.287078,  0.21196,
 0.527628, 0.110282, 0.106099, 0.255991,
 0.347728, 0.199784, 0.238065, 0.214424} 

{0.250846,     0.34, 0.115044,  0.29411,
 0.154304, 0.665868, 0.089412, 0.090416,
 0.302408, 0.326584, 0.157687, 0.213321,
 0.048389, 0.573325, 0.230356,  0.14793,
 0.336974, 0.245811, 0.213003, 0.204212,
  0.30182, 0.269515, 0.142578, 0.286087,
  0.29121, 0.245523, 0.065362, 0.397905,
 0.185161, 0.218596, 0.295826, 0.300417,
 0.084892, 0.449223, 0.241342, 0.224544,
 0.097555, 0.248448, 0.364681, 0.289315,
 0.413999, 0.133243, 0.154932, 0.297826,
 0.480863, 0.104346, 0.294957, 0.119834,
  0.50111, 0.098697, 0.111727, 0.288466,
 0.427726, 0.218575,  0.25414, 0.099559} 

{0.798749, 0.090709, 0.017141, 0.093401,
 0.703597, 0.049655, 0.042144, 0.204604,
 0.303414, 0.326969, 0.158039, 0.211578,
 0.613055, 0.255718, 0.073411, 0.057816,
 0.334605, 0.245486, 0.214283, 0.205625,
 0.313508, 0.265912, 0.149279, 0.271301,
 0.296433, 0.245426, 0.067313, 0.390829,
 0.177347,  0.24149, 0.289517, 0.291645,
 0.061975, 0.472235, 0.258495, 0.207295,
 0.097633, 0.267455, 0.349086, 0.285826,
 0.444491, 0.103158, 0.182313, 0.270039,
 0.369783, 0.124374, 0.391239, 0.114604,
 0.510634, 0.090152,  0.09728, 0.301934,
 0.441959, 0.181065, 0.267131, 0.109845} 

{0.433448, 0.333239, 0.022067, 0.211246,
 0.320959, 0.294308, 0.150634,   0.2341,
 0.303184, 0.326357, 0.158777, 0.211682,
 0.181833, 0.114902, 0.444934, 0.258331,
 0.333442, 0.243701, 0.216268, 0.206589,
 0.335813, 0.252911, 0.147305, 0.263971,
 0.303419, 0.242454, 0.069276,  0.38485,
 0.179788, 0.238187, 0.288342, 0.293683,
 0.061308, 0.475419,  0.25371, 0.209564,
 0.096363, 0.266939, 0.343312, 0.293386,
  0.43997, 0.062451, 0.173731, 0.323848,
 0.302067, 0.130643,  0.30117, 0.266121,
 0.507304, 0.088385, 0.042767, 0.361544,
 0.361891, 0.229725, 0.258875, 0.149509} 

{0.619067, 0.245457,  0.03338, 0.102096,
 0.233259, 0.373665, 0.062711, 0.330365,
 0.302905, 0.325572, 0.159539, 0.211984,
 0.217038, 0.103435, 0.329381, 0.350145,
 0.331408, 0.243002, 0.219675, 0.205916,
 0.338302,  0.25625, 0.148979, 0.256469,
 0.289457, 0.246578, 0.069557, 0.394408,
 0.170843, 0.241323,   0.2869, 0.300933,
 0.065782, 0.500337, 0.244732, 0.189149,
 0.099132, 0.264224, 0.343509, 0.293135,
 0.495525, 0.093303, 0.063447, 0.347724,
  0.27691, 0.189205, 0.269713, 0.264171,
 0.510803, 0.087038, 0.048935, 0.353224,
 0.251013, 0.248292, 0.353923, 0.146771} 

{0.303552,  0.24625, 0.190077, 0.260121,
  0.20273, 0.186843, 0.322276, 0.288151,
 0.308033, 0.326161, 0.153702, 0.212104,
 0.626473, 0.104967, 0.182396, 0.086164,
 0.329929, 0.243702, 0.221911, 0.204458,
 0.326513, 0.260648, 0.147703, 0.265135,
 0.281624, 0.268994, 0.070968, 0.378414,
 0.166357, 0.239217, 0.286935, 0.307491,
 0.065573, 0.466085, 0.241206, 0.227136,
 0.098236, 0.265475, 0.343511, 0.292778,
 0.483048, 0.094435, 0.095135, 0.327383,
 0.334999, 0.187279, 0.236174, 0.241548,
 0.526068, 0.092742, 0.061751, 0.319438,
 0.222112, 0.267519, 0.358051, 0.152319} 

{0.228952, 0.348178, 0.152342, 0.270528,
  0.48373, 0.120238,  0.13092, 0.265112,
 0.309351, 0.326498,  0.15244,  0.21171,
  0.27829, 0.233956, 0.350696, 0.137057,
 0.317419, 0.247419, 0.224568, 0.210594,
 0.328657, 0.262106, 0.154369, 0.254868,
 0.270943, 0.274388, 0.068444, 0.386225,
 0.164065, 0.238511, 0.289684, 0.307739,
 0.070051, 0.424981, 0.251181, 0.253786,
 0.097203, 0.258705, 0.335791,   0.3083,
  0.52013, 0.063593, 0.089193, 0.327084,
 0.339877, 0.102466, 0.261651, 0.296006,
 0.536602,  0.09353, 0.057182, 0.312686,
 0.247543, 0.280924, 0.255968, 0.215565} 

{0.277663, 0.190335, 0.210333,  0.32167,
 0.447738, 0.287324, 0.214448,  0.05049,
 0.309579, 0.324968, 0.153205, 0.212248,
 0.266022, 0.209605, 0.095887, 0.428486,
 0.320532, 0.250905, 0.222647, 0.205916,
 0.326374, 0.266117, 0.162437, 0.245072,
 0.273436, 0.260064, 0.073753, 0.392748,
  0.16472, 0.231634, 0.287234, 0.316412,
 0.091663,  0.39367,  0.25114, 0.263528,
 0.101626, 0.253259, 0.341056,  0.30406,
 0.649359, 0.047884, 0.055062, 0.247696,
 0.325762, 0.104257, 0.245301,  0.32468,
 0.531959, 0.098326, 0.059026,  0.31069,
 0.221042, 0.188643, 0.369745, 0.220569} 

{ 0.32299, 0.262329, 0.382099, 0.032582,
 0.445713, 0.243609, 0.147019,  0.16366,
 0.314254, 0.323831, 0.151771, 0.210144,
 0.314783, 0.142623, 0.163861, 0.378734,
 0.317097,  0.25655, 0.219664, 0.206689,
 0.324116, 0.267697, 0.164402, 0.243786,
 0.300883, 0.257654, 0.072826, 0.368636,
 0.162555, 0.233072, 0.287327, 0.317046,
 0.098645, 0.400029, 0.242043, 0.259283,
 0.108314, 0.244673, 0.337306, 0.309707,
 0.635106, 0.043207, 0.124538, 0.197149,
 0.283569,  0.20949, 0.224276, 0.282665,
 0.503994, 0.095018, 0.076539, 0.324448,
  0.16874, 0.198123, 0.356619, 0.276518} 

{0.427956, 0.314238, 0.064343, 0.193462,
 0.365867, 0.196812, 0.079078, 0.358243,
   0.3149, 0.323857, 0.150968, 0.210275,
 0.702172, 0.087653, 0.072165, 0.138011,
 0.320168, 0.257521, 0.217527, 0.204784,
 0.329409, 0.272598, 0.165307, 0.232686,
 0.327319, 0.256424, 0.064581, 0.351676,
 0.165901, 0.221839, 0.292395, 0.319865,
 0.103349, 0.397104, 0.243787,  0.25576,
 0.110776, 0.250382, 0.324139, 0.314703,
 0.353862, 0.059482,  0.40842, 0.178236,
  0.27079, 0.259952, 0.223737, 0.245521,
 0.519606,  0.08959, 0.082137, 0.308667,
 0.121463, 0.208473, 0.360573,  0.30949} 

{0.320802, 0.394098, 0.141701, 0.143398,
 0.340296, 0.239168, 0.280548, 0.139988,
  0.31272, 0.326304,  0.15052, 0.210456,
 0.323769, 0.323772, 0.097559, 0.254899,
 0.321032, 0.256395, 0.216535, 0.206039,
 0.322942, 0.285489,  0.16303,  0.22854,
 0.306369, 0.252806, 0.090365,  0.35046,
 0.166729, 0.221708, 0.290658, 0.320905,
 0.104937, 0.390515, 0.257961, 0.246587,
 0.107116, 0.252716, 0.328722, 0.311446,
 0.389558, 0.072389, 0.328043,  0.21001,
 0.242723, 0.252584, 0.233231, 0.271463,
 0.519884,  0.09662, 0.085477, 0.298019,
 0.092849, 0.295176, 0.367917, 0.244057} 

{0.167015, 0.284686, 0.122231, 0.426068,
 0.465105, 0.095226, 0.167324, 0.272344,
 0.311931, 0.326848, 0.151457, 0.209764,
  0.34848,  0.13681, 0.438934, 0.075775,
 0.321227, 0.258737, 0.215121, 0.204915,
 0.322933, 0.279809, 0.165786, 0.231472,
 0.301421, 0.236511, 0.100494, 0.361574,
  0.17306, 0.226368, 0.282984, 0.317588,
 0.094835, 0.379528, 0.306176, 0.219461,
 0.103655, 0.254399,  0.32903, 0.312916,
 0.430379,  0.09224, 0.141742, 0.335639,
 0.247458, 0.302712, 0.228007, 0.221823,
 0.517326, 0.097376, 0.081136, 0.304161,
 0.097732, 0.223865, 0.449933, 0.228469} 

{0.483113, 0.061877, 0.136488, 0.318521,
 0.201925, 0.072961, 0.486272, 0.238841,
 0.312061, 0.327427, 0.151311, 0.209201,
 0.129855, 0.219728, 0.145709, 0.504708,
  0.31842, 0.267129, 0.211205, 0.203246,
 0.311782, 0.283056, 0.175564, 0.229599,
 0.302967, 0.238522, 0.093318, 0.365193,
 0.176961, 0.227922, 0.279632, 0.315485,
 0.078143,  0.37612, 0.320194, 0.225543,
 0.105126, 0.255856, 0.330987, 0.308031,
 0.415796, 0.145776, 0.120205, 0.318222,
 0.245253, 0.262258, 0.214249,  0.27824,
 0.526409, 0.090874, 0.083036, 0.299681,
 0.109608, 0.408855, 0.351557,  0.12998} 

{0.390828, 0.174445, 0.318096,  0.11663,
 0.371132, 0.294531, 0.070678, 0.263659,
 0.311979, 0.326394, 0.151361, 0.210266,
 0.236263, 0.206274,  0.36597, 0.191493,
 0.322819,  0.26688,  0.20643, 0.203872,
 0.284746, 0.288404, 0.183452, 0.243398,
 0.310393, 0.227075,  0.08974, 0.372792,
 0.162255, 0.228328, 0.278612, 0.330805,
 0.095465, 0.352572,  0.28533, 0.266634,
  0.11173, 0.260466, 0.323551, 0.304254,
 0.442006, 0.085748, 0.081805, 0.390441,
 0.269832, 0.246734, 0.263559, 0.219875,
 0.516543, 0.130972, 0.079341, 0.273143,
 0.079961, 0.416085, 0.424642, 0.079311} 

{0.499719, 0.208207,  0.04921, 0.242864,
 0.653433, 0.089658, 0.092217, 0.164692,
 0.311675, 0.323795,  0.15407, 0.210461,
 0.172311, 0.321963, 0.389891, 0.115835,
 0.320049,  0.27064, 0.204525, 0.204785,
 0.295536, 0.295807, 0.188916, 0.219742,
 0.291642, 0.223162, 0.107289, 0.377907,
 0.169243, 0.239315, 0.263063,  0.32838,
 0.082744, 0.338018, 0.312755, 0.266483,
 0.117573, 0.257596, 0.315751,  0.30908,
 0.480934, 0.139005, 0.063644, 0.316416,
 0.345597, 0.256069, 0.274285,  0.12405,
  0.55776, 0.129019,  0.07181, 0.241411,
 0.188309, 0.253293, 0.416826, 0.141573} 

{0.637438, 0.117717, 0.080676, 0.164168,
 0.524324, 0.253316,  0.08781,  0.13455,
 0.311467, 0.322937, 0.154068, 0.211528,
 0.182478, 0.206681, 0.098268, 0.512574,
  0.32283, 0.272693, 0.203097,  0.20138,
 0.299414, 0.285422, 0.188853, 0.226311,
 0.283943, 0.223755, 0.115536, 0.376767,
 0.168878, 0.225711, 0.261654, 0.343756,
 0.081667, 0.337586,  0.29746, 0.283287,
 0.120607, 0.254862, 0.315723, 0.308808,
 0.377481, 0.195085, 0.091499, 0.335935,
 0.321746, 0.184262, 0.285659, 0.208333,
 0.529228, 0.130426, 0.094551, 0.245795,
  0.18389, 0.226024, 0.488848, 0.101238} 

{0.485734, 0.370953, 0.054011, 0.089302,
 0.451921, 0.389319, 0.064645, 0.094115,
 0.311927, 0.324389, 0.154041, 0.209643,
 0.493841, 0.175273, 0.114448, 0.216438,
 0.324925, 0.274698,  0.19776, 0.202617,
 0.294661, 0.278884, 0.194839, 0.231616,
 0.295456, 0.213583, 0.104767, 0.386195,
 0.163361, 0.229981, 0.267615, 0.339043,
 0.054889, 0.341172, 0.340045, 0.263894,
 0.118711, 0.250498, 0.312529, 0.318262,
 0.372593, 0.168484, 0.169806, 0.289117,
 0.368091, 0.143185, 0.280213, 0.208512,
 0.560406,  0.12788, 0.084856, 0.226859,
