beatus : 725 documents
  0.07619, 0.472936, 0.300173, 0.150701,
  0.27474, 0.224605, 0.117186, 0.383469,
  0.29294, 0.159236, 0.284356, 0.263468,
 0.344017, 0.042975, 0.468598, 0.144411,
 0.434848, 0.111425, 0.221846,  0.23188,
 0.403322, 0.200215, 0.241883,  0.15458,
 0.095056, 0.127233,  0.36767,  0.41004} 

{0.720426, 0.186733, 0.048442, 0.044399,
 0.637384, 0.152767, 0.142055, 0.067794,
 0.570817, 0.064212, 0.254495, 0.110476,
 0.278474, 0.097509, 0.533329, 0.090688,
 0.227953, 0.215616, 0.326089, 0.230342,
 0.176854, 0.171943, 0.547104, 0.104099,
 0.136638, 0.153283, 0.487486, 0.222593,
 0.071584, 0.464434, 0.304319, 0.159662,
 0.257942, 0.250489, 0.131477, 0.360093,
 0.291943, 0.143846, 0.301123, 0.263088,
 0.332664, 0.041604, 0.471016, 0.154716,
 0.427155,  0.12706, 0.219211, 0.226574,
 0.422169, 0.190477,   0.2345, 0.152853,
 0.134442,  0.08742, 0.433519, 0.344619} 

{0.918144, 0.035781, 0.027695,  0.01838,
  0.68019, 0.054823,  0.17077, 0.094218,
 0.594143, 0.055479, 0.241707, 0.108671,
 0.598249, 0.097283, 0.141702, 0.162766,
 0.223986, 0.215347, 0.325569, 0.235099,
 0.161427, 0.183021, 0.528839, 0.126713,
 0.069276, 0.226509,  0.59362, 0.110594,
  0.07302, 0.466422, 0.322237, 0.138321,
 0.258711, 0.254292, 0.132869, 0.354128,
 0.282003, 0.159167, 0.300224, 0.258606,
 0.333477, 0.026105, 0.474749, 0.165668,
 0.427708, 0.126352, 0.220044, 0.225896,
 0.433681, 0.203149, 0.212213, 0.150957,
 0.068684, 0.081877, 0.362749,  0.48669} 

{0.227675, 0.168621, 0.522295, 0.081409,
 0.420282, 0.096432,  0.42648, 0.056806,
  0.59461, 0.048518, 0.246388, 0.110484,
  0.61613, 0.038024, 0.259587,  0.08626,
 0.219025, 0.224215, 0.322401, 0.234358,
 0.172722, 0.168195, 0.506525, 0.152557,
 0.210986, 0.179492, 0.286349, 0.323173,
 0.052643, 0.499948, 0.309302, 0.138108,
 0.271049, 0.261497,  0.13848, 0.328975,
 0.280329, 0.166372, 0.292882, 0.260416,
 0.308221, 0.020299, 0.503302, 0.168178,
 0.430618,  0.12751, 0.218755, 0.223117,
 0.430855,   0.2081, 0.214924,  0.14612,
 0.151418, 0.082653, 0.422552, 0.343376} 

{ 0.14069, 0.063376, 0.714141, 0.081793,
 0.425102, 0.067837, 0.305607, 0.201454,
 0.604358, 0.056635, 0.238323, 0.100683,
 0.453362, 0.051565, 0.050771, 0.444302,
 0.214798, 0.214419, 0.325505, 0.245278,
 0.148282, 0.213981, 0.471568, 0.166169,
 0.109583, 0.139526, 0.472109, 0.278782,
 0.053139, 0.484971, 0.315129, 0.146761,
 0.279204, 0.252604, 0.155861, 0.312331,
 0.289595, 0.151759, 0.308634, 0.250012,
 0.456228,  0.02708, 0.417598, 0.099095,
 0.430803, 0.127864, 0.217942, 0.223391,
 0.430459, 0.193082, 0.221538, 0.154921,
 0.246202, 0.026965, 0.379744, 0.347089} 

{0.446284, 0.091415, 0.380269, 0.082032,
   0.1969, 0.059426,  0.34242, 0.401255,
 0.617825, 0.063538,  0.22594, 0.092697,
 0.477235, 0.093955, 0.155782, 0.273028,
 0.249184, 0.217968, 0.299045, 0.233803,
 0.143757, 0.213077, 0.461326, 0.181841,
 0.047534, 0.136033, 0.734735, 0.081698,
 0.050274, 0.485914, 0.334419, 0.129393,
  0.26187,  0.26836, 0.153082, 0.316688,
 0.277116, 0.148553, 0.324748, 0.249583,
 0.473855, 0.036179, 0.390379, 0.099587,
 0.430353, 0.121973, 0.220162, 0.227512,
 0.416626, 0.193167, 0.236185, 0.154021,
 0.336001, 0.040248, 0.308785, 0.314967} 

{0.127658,  0.05667, 0.643764, 0.171908,
 0.337456, 0.026556, 0.595987, 0.040001,
 0.596717, 0.061317, 0.223939, 0.118026,
 0.628651, 0.046192, 0.254716, 0.070441,
 0.247303, 0.206765, 0.295389, 0.250543,
 0.174774, 0.229494, 0.416314, 0.179419,
  0.05704, 0.479447, 0.379296, 0.084217,
 0.045275, 0.524698, 0.321619, 0.108409,
 0.240049, 0.258499, 0.148492,  0.35296,
 0.282137, 0.146377, 0.315348, 0.256138,
 0.471733, 0.025742, 0.384809, 0.117716,
 0.442295, 0.111155, 0.234707, 0.211842,
 0.401578, 0.173345, 0.245918, 0.179159,
 0.372101, 0.015604, 0.225988, 0.386307} 

{0.372967, 0.034946, 0.564463, 0.027624,
 0.531836, 0.102442, 0.311583, 0.054139,
 0.595579, 0.061043, 0.219437, 0.123941,
 0.298058, 0.160011, 0.337633, 0.204298,
 0.249553, 0.210736, 0.292972, 0.246739,
  0.19129, 0.220145, 0.409605,  0.17896,
 0.067787, 0.496062,  0.18897, 0.247181,
 0.048876, 0.512381,  0.32878, 0.109963,
 0.235987, 0.272042, 0.155169, 0.336802,
 0.287983, 0.138098, 0.320907, 0.253012,
  0.48046, 0.027938, 0.376598, 0.115004,
 0.438367, 0.113786, 0.236525, 0.211322,
 0.395819, 0.170949, 0.240605, 0.192627,
 0.325421,  0.11938, 0.208712, 0.346486} 

{0.373739, 0.063025,  0.52024, 0.042995,
 0.361994, 0.036201, 0.437216,  0.16459,
 0.610443, 0.068476, 0.209242, 0.111839,
 0.664843, 0.094836, 0.135021, 0.105301,
 0.250285, 0.203853, 0.302121,  0.24374,
 0.186841, 0.198414, 0.463857, 0.150888,
 0.275497, 0.303843, 0.229704, 0.190957,
  0.05085,  0.50151, 0.335478, 0.112161,
 0.220807, 0.264281, 0.153939, 0.360974,
 0.291225, 0.134466, 0.331313, 0.242996,
 0.431059,  0.03233, 0.416811,   0.1198,
 0.426615, 0.110051, 0.248772, 0.214562,
 0.372549, 0.163713, 0.253123, 0.210615,
 0.366886, 0.096802, 0.451988, 0.084324} 

{0.732311, 0.037155, 0.060289, 0.170245,
 0.725566, 0.038031, 0.129273, 0.107131,
 0.602832, 0.072237, 0.221642, 0.103289,
 0.654357, 0.122227, 0.106393, 0.117023,
  0.26172,  0.19206, 0.319065, 0.227156,
 0.203249, 0.177401, 0.459822, 0.159528,
 0.137666, 0.161417, 0.289153, 0.411764,
 0.054151, 0.516981, 0.327463, 0.101404,
 0.217245, 0.265352, 0.149737, 0.367666,
 0.288762, 0.134866,  0.32856, 0.247812,
 0.405505, 0.055734, 0.398952, 0.139809,
 0.436095, 0.107831, 0.244307, 0.211766,
 0.382395, 0.153765, 0.250701,  0.21314,
 0.101845, 0.047824, 0.765641, 0.084691} 

{0.579891, 0.080476,  0.14203, 0.197603,
 0.791097, 0.049932, 0.061183, 0.097788,
 0.600615, 0.069504, 0.218994, 0.110887,
  0.24741, 0.301109,  0.21892, 0.232561,
 0.286671, 0.179182, 0.314008,  0.22014,
 0.195216,  0.17323, 0.458528, 0.173027,
 0.101902, 0.293704, 0.379398, 0.224996,
 0.056859, 0.495666, 0.337584, 0.109891,
 0.223975, 0.267835, 0.150822, 0.357368,
 0.279829,  0.12712, 0.332976, 0.260075,
 0.409831, 0.070513, 0.428967,  0.09069,
 0.437223, 0.101207,  0.25052, 0.211051,
 0.366207, 0.161332, 0.267591, 0.204869,
 0.077017, 0.025552, 0.851603, 0.045828} 

{0.550745, 0.175713, 0.125281,  0.14826,
 0.690995, 0.048511, 0.042386, 0.218108,
 0.593595, 0.065809, 0.221065,  0.11953,
  0.26072, 0.073136, 0.607864,  0.05828,
 0.295125, 0.179663, 0.308672, 0.216541,
 0.170566, 0.135923, 0.578374, 0.115137,
 0.104149, 0.424426,  0.40037, 0.071056,
 0.065907, 0.502798, 0.321382, 0.109913,
 0.218067, 0.226764, 0.176326, 0.378843,
 0.293181,  0.13239, 0.311631, 0.262798,
   0.3557, 0.020206, 0.376141, 0.247953,
 0.429504, 0.117769, 0.247067, 0.205659,
 0.342954, 0.164111, 0.273558, 0.219377,
 0.073254, 0.075947, 0.820299,   0.0305} 

{0.816327, 0.056878, 0.030985, 0.095809,
  0.88168, 0.033883, 0.040507,  0.04393,
 0.605654, 0.057617, 0.223916, 0.112813,
 0.428156, 0.118449, 0.168257, 0.285138,
 0.267888, 0.164728, 0.339632, 0.227752,
 0.162484, 0.142209, 0.595706, 0.099601,
   0.2033,   0.2623, 0.464978, 0.069422,
 0.087634, 0.479266, 0.327659, 0.105441,
 0.210913,  0.23179, 0.174002, 0.383294,
 0.291161, 0.132132, 0.314427,  0.26228,
 0.419056, 0.019609, 0.368164, 0.193171,
 0.427548, 0.114662, 0.253927, 0.203862,
  0.35355, 0.170502,  0.25077, 0.225178,
 0.072649, 0.015607,  0.87777, 0.033974} 

{0.795711, 0.039588, 0.146414, 0.018287,
 0.755594, 0.084336, 0.105056, 0.055013,
 0.590356, 0.052205, 0.212513, 0.144926,
 0.165479, 0.248718, 0.243265, 0.342538,
 0.262357, 0.164733, 0.335975, 0.236935,
 0.172151, 0.113685, 0.621873, 0.092291,
 0.269485, 0.345438, 0.330787, 0.054291,
 0.082963, 0.481265,  0.32655, 0.109222,
 0.209471, 0.247512, 0.158175, 0.384842,
 0.293809, 0.128455, 0.320911, 0.256825,
 0.454202, 0.040962, 0.284688, 0.220149,
 0.428737, 0.107584,  0.24505, 0.218629,
 0.327678, 0.185039,  0.26654, 0.220743,
 0.011217, 0.065233, 0.852512, 0.071037} 

{0.650695, 0.295984, 0.034806, 0.018515,
 0.520012, 0.118674, 0.239396, 0.121918,
 0.608873, 0.052909,   0.1796, 0.158619,
   0.1984, 0.057801, 0.460075, 0.283724,
 0.238256, 0.131473, 0.390679, 0.239593,
 0.180655, 0.129708, 0.601347,  0.08829,
 0.148597, 0.418565, 0.273477, 0.159361,
  0.08344, 0.489578, 0.323057, 0.103924,
 0.218636, 0.226382, 0.157796, 0.397186,
 0.289367, 0.135902, 0.315456, 0.259276,
 0.513919, 0.048886, 0.277739, 0.159455,
 0.439503, 0.105724, 0.235868, 0.218905,
 0.326631, 0.184665, 0.274471, 0.214233,
  0.04737, 0.147096, 0.593296, 0.212239} 

{0.109212, 0.084948, 0.681562, 0.124278,
 0.198015, 0.094135, 0.403338, 0.304512,
 0.593999, 0.050715, 0.181154, 0.174132,
 0.502632,  0.25255, 0.132795, 0.112023,
 0.230267, 0.126174, 0.399565, 0.243994,
 0.141518, 0.128021, 0.664032,  0.06643,
 0.152933,  0.12754, 0.620057,  0.09947,
 0.082921, 0.488991, 0.330954, 0.097134,
 0.226211, 0.253119, 0.153109, 0.367562,
 0.273344, 0.142755, 0.331347, 0.252555,
 0.554997, 0.047399, 0.251384,  0.14622,
  0.43783, 0.104776,  0.23126, 0.226134,
 0.332664, 0.170433, 0.275345, 0.221557,
 0.020865, 0.016176, 0.859929, 0.103031} 

{0.209951, 0.065881, 0.350331, 0.373838,
 0.581957, 0.092262, 0.094765, 0.231017,
 0.595902, 0.073026, 0.164559, 0.166513,
 0.243558, 0.094657, 0.123328, 0.538457,
 0.221844, 0.133812, 0.407275, 0.237069,
 0.118188, 0.104175, 0.667496, 0.110141,
 0.061163, 0.165438, 0.561056, 0.212343,
 0.082381, 0.470709, 0.332934, 0.113975,
 0.230859, 0.261835, 0.155442, 0.351864,
 0.271515, 0.143947, 0.338046, 0.246492,
  0.50817, 0.064084, 0.275378, 0.152367,
  0.44598, 0.111012, 0.214633, 0.228375,
  0.33218, 0.168778, 0.277062,  0.22198,
 0.044286, 0.034188, 0.841279, 0.080248} 

{0.709403, 0.048016, 0.110056, 0.132525,
 0.503908, 0.029186, 0.095086, 0.371819,
 0.594437, 0.076126, 0.165122, 0.164315,
 0.379475, 0.118051, 0.343473, 0.159001,
 0.223326, 0.146288, 0.380684, 0.249702,
  0.09087, 0.105801, 0.667783, 0.135547,
 0.147393, 0.199255, 0.444519, 0.208833,
 0.081583, 0.479908, 0.328188, 0.110321,
 0.246764, 0.267376, 0.148384, 0.337476,
 0.258386,  0.14816, 0.347925, 0.245529,
  0.49953, 0.090646, 0.239139, 0.170685,
  0.44004, 0.116075, 0.212962, 0.230924,
 0.345361, 0.163629, 0.278819,  0.21219,
 0.037102, 0.015132, 0.862699, 0.085067} 

{ 0.67646, 0.014807, 0.042261, 0.266472,
 0.711468, 0.004958, 0.103286, 0.180288,
 0.615351, 0.077625, 0.170689, 0.136335,
 0.317494, 0.022164, 0.464229, 0.196113,
 0.213453, 0.148388, 0.389666, 0.248493,
  0.08492, 0.125224, 0.677118, 0.112739,
 0.242063, 0.353931, 0.251307, 0.152699,
 0.086798, 0.447301, 0.345913, 0.119988,
  0.24551, 0.258418,  0.14112, 0.354953,
 0.261581, 0.149283, 0.340659, 0.248477,
 0.565045, 0.051995, 0.263003, 0.119957,
  0.43523, 0.095171, 0.231541, 0.238058,
 0.337732, 0.184555, 0.274813, 0.202901,
 0.050896, 0.052127, 0.652582, 0.244395} 

{0.189364, 0.028426, 0.367503, 0.414707,
 0.598529, 0.030021, 0.167531,  0.20392,
 0.589274, 0.071771,  0.19896, 0.139995,
 0.121063, 0.065144, 0.777887, 0.035906,
 0.198219, 0.181901, 0.391811, 0.228068,
  0.07134, 0.132404, 0.704173, 0.092084,
 0.077479, 0.388836, 0.369102, 0.164583,
 0.087889, 0.450753, 0.335555, 0.125803,
 0.248631, 0.258385, 0.132016, 0.360968,
 0.255157, 0.155904, 0.340678, 0.248261,
 0.618823, 0.058063, 0.239687, 0.083427,
 0.441203, 0.085294, 0.239365, 0.234137,
 0.351682, 0.188906, 0.273579, 0.185834,
 0.140515, 0.003547, 0.751494, 0.104445} 

{0.119136, 0.020768, 0.168459, 0.691636,
 0.532418, 0.015763, 0.124113, 0.327707,
 0.571986, 0.071601, 0.217792, 0.138621,
 0.337571, 0.163103, 0.218188, 0.281138,
 0.200261, 0.177238, 0.406671,  0.21583,
 0.067675, 0.133283, 0.700637, 0.098405,
 0.056155, 0.315485, 0.429506, 0.198855,
 0.090749, 0.425087, 0.359763, 0.124401,
  0.27898, 0.246766, 0.125656, 0.348598,
 0.260777, 0.160382, 0.326673, 0.252168,
  0.62074, 0.055223, 0.240593, 0.083444,
 0.430537, 0.097352, 0.241662, 0.230449,
 0.349256, 0.187463, 0.281373, 0.181908,
 0.125324, 0.046037, 0.709706, 0.118933} 

{0.332088,  0.04039, 0.138935, 0.488587,
 0.297268, 0.025011, 0.088318, 0.589404,
 0.590299, 0.072233,  0.18935, 0.148118,
 0.226289, 0.150054, 0.548738, 0.074918,
 0.211476, 0.186737, 0.397298,  0.20449,
 0.068297, 0.116071, 0.705622,  0.11001,
 0.070844, 0.173002, 0.617751, 0.138404,
 0.104202,  0.42594, 0.356985, 0.112873,
 0.271892, 0.220556, 0.162204, 0.345348,
 0.263566, 0.150192, 0.329075, 0.257167,
 0.588123, 0.025968, 0.316375, 0.069533,
 0.423976, 0.094584,  0.23985,  0.24159,
 0.351659, 0.190136,  0.28972, 0.168485,
 0.082009,  0.21982, 0.550838, 0.147333} 

{0.244986, 0.029463, 0.072977, 0.652574,
 0.660225, 0.055613, 0.064752, 0.219409,
 0.588558, 0.061273, 0.201082, 0.149087,
  0.52199, 0.172841, 0.135604, 0.169565,
 0.217327, 0.194229, 0.375375, 0.213068,
 0.073622, 0.135036, 0.667163,  0.12418,
 0.043897, 0.196755, 0.673791, 0.085558,
 0.096472, 0.414943, 0.379151, 0.109435,
 0.273842, 0.232386, 0.149762, 0.344009,
 0.264165, 0.148662,  0.32932, 0.257853,
 0.592124, 0.021022, 0.327755, 0.059099,
 0.431131, 0.080728, 0.254113, 0.234027,
  0.35307, 0.193351, 0.289088, 0.164491,
 0.025587, 0.267685, 0.462743, 0.243986} 

{0.291183, 0.075048, 0.232522, 0.401247,
 0.144295, 0.119232, 0.509554, 0.226919,
 0.586248, 0.072636, 0.196005,  0.14511,
 0.207309, 0.038078, 0.327613, 0.426999,
  0.21428, 0.174426, 0.399687, 0.211608,
 0.084462, 0.122204, 0.661619, 0.131715,
 0.085215, 0.303274, 0.419213, 0.192298,
 0.123513, 0.414171, 0.365743, 0.096572,
 0.260457, 0.186917,  0.21117, 0.341456,
 0.274785, 0.149758, 0.318811, 0.256646,
 0.573527,  0.02476, 0.316052, 0.085661,
 0.432236, 0.082252, 0.250906, 0.234606,
 0.368969, 0.185649,  0.28572, 0.159663,
 0.091093, 0.063477, 0.567371, 0.278058} 

{0.144269, 0.019398, 0.744938, 0.091395,
 0.260413, 0.055726, 0.606929, 0.076932,
 0.595234, 0.076103, 0.210669, 0.117993,
 0.427326,  0.13034, 0.273123, 0.169212,
 0.225344, 0.188471, 0.375778, 0.210407,
 0.076407, 0.087267, 0.670874, 0.165452,
 0.140115, 0.200701, 0.412975,  0.24621,
 0.114612, 0.431171, 0.375122, 0.079095,
 0.266468, 0.193906, 0.214816,  0.32481,
 0.288249, 0.143466, 0.309718, 0.258567,
 0.558452, 0.038758,  0.32094, 0.081849,
 0.433986,  0.07701, 0.257147, 0.231856,
 0.350057, 0.194732, 0.309023, 0.146187,
  0.01337,  0.12623,   0.6546,   0.2058} 

{0.040731, 0.006683, 0.945405, 0.007181,
 0.094595, 0.014717,  0.80716, 0.083527,
 0.597125, 0.075816, 0.213819,  0.11324,
 0.350822, 0.089462, 0.428129, 0.131587,
 0.252885, 0.184511, 0.367587, 0.195017,
 0.099087, 0.107221, 0.622921,  0.17077,
 0.107311, 0.209166, 0.396542, 0.286981,
 0.118093, 0.460116,  0.34763,  0.07416,
 0.266195, 0.194124, 0.216867, 0.322814,
 0.294096, 0.156805, 0.287834, 0.261265,
 0.541575, 0.049447, 0.332835, 0.076143,
  0.41098, 0.075329, 0.285048, 0.228642,
 0.337064, 0.198556, 0.312938, 0.151443,
 0.144847, 0.049036, 0.481729, 0.324388} 

{0.084384, 0.003815, 0.902116, 0.009685,
 0.265188, 0.027208, 0.689175, 0.018429,
 0.600553,  0.07139, 0.218449, 0.109608,
 0.080895, 0.065922, 0.294253,  0.55893,
 0.237987,  0.18381, 0.370661, 0.207542,
 0.127674, 0.101311, 0.588328, 0.182687,
 0.082279, 0.353035, 0.350354, 0.214333,
 0.122271, 0.482429, 0.309935, 0.085365,
 0.275744, 0.191991, 0.208353, 0.323912,
 0.306081, 0.166762, 0.285206, 0.241951,
 0.537174, 0.054703,  0.28098, 0.127143,
 0.414103, 0.077354,  0.29787, 0.210672,
 0.359256, 0.201486, 0.284452, 0.154805,
 0.109503, 0.035312, 0.513977, 0.341208} 

{ 0.03394, 0.008874, 0.939452, 0.017734,
 0.292578, 0.077249, 0.532573,   0.0976,
 0.617213, 0.072394, 0.202666, 0.107726,
 0.402749, 0.093175, 0.369624, 0.134452,
 0.234976, 0.177513, 0.400266, 0.187245,
 0.123495, 0.101901, 0.637698, 0.136906,
 0.055522, 0.224391, 0.460006,  0.26008,
 0.114557, 0.473908, 0.304568, 0.106967,
  0.28298, 0.207386, 0.187552, 0.322082,
 0.309295, 0.166324, 0.281576, 0.242805,
 0.502415, 0.051398, 0.264092, 0.182095,
 0.423491, 0.071685, 0.296632, 0.208193,
 0.356213, 0.206402,  0.28897, 0.148414,
 0.257729, 0.037361, 0.464208, 0.240702} 

{0.356684, 0.035727, 0.485266, 0.122323,
 0.330155,  0.02267, 0.527314,  0.11986,
 0.610145, 0.074052, 0.207632, 0.108171,
 0.729281, 0.089963, 0.093337,  0.08742,
 0.250661, 0.162111, 0.393271, 0.193957,
 0.142348, 0.119399, 0.613909, 0.124343,
 0.264446,  0.20575, 0.305449, 0.224355,
 0.132154,   0.4345, 0.317843, 0.115503,
 0.303999, 0.187029, 0.194451, 0.314521,
 0.304198, 0.169778, 0.283714,  0.24231,
 0.605656, 0.048824, 0.245416, 0.100103,
 0.425274, 0.074256, 0.297005, 0.203465,
 0.359845, 0.205652, 0.279354, 0.155149,
  0.16729, 0.021224, 0.346005, 0.465481} 

{0.435578, 0.023269, 0.380958, 0.160195,
 0.729709, 0.027288, 0.097323,  0.14568,
 0.606029, 0.067757, 0.215399, 0.110815,
 0.113314, 0.108093, 0.251981, 0.526611,
 0.258537, 0.169532, 0.369937, 0.201994,
 0.172303, 0.121711, 0.571678, 0.134308,
  0.11548, 0.240601, 0.350423, 0.293497,
 0.154386, 0.418522, 0.310042,  0.11705,
 0.322635, 0.196036, 0.170177, 0.311152,
 0.292561, 0.163379, 0.300854, 0.243206,
 0.542799, 0.033013, 0.229696, 0.194492,
 0.448405, 0.071831,  0.28917, 0.190595,
 0.357935, 0.210008, 0.281844, 0.150213,
 0.275177, 0.108996, 0.269202, 0.346625} 

{0.832683, 0.020773, 0.101436, 0.045108,
  0.40692, 0.021706, 0.497459, 0.073915,
 0.614559,   0.0707, 0.198968, 0.115774,
 0.104225, 0.065057,  0.26243, 0.568288,
 0.245776, 0.169637, 0.379649, 0.204938,
  0.16693, 0.147675, 0.532004, 0.153391,
 0.080096, 0.372399, 0.294841, 0.252664,
 0.129747,  0.45884, 0.286507, 0.124906,
  0.32449, 0.205013, 0.135006, 0.335491,
 0.311885, 0.163541, 0.280412, 0.244162,
  0.44353, 0.026609,  0.30337,  0.22649,
 0.448391, 0.059777, 0.298417, 0.193415,
  0.34941, 0.195932, 0.260482, 0.194175,
 0.326862, 0.141413, 0.198326, 0.333399} 

{0.271914, 0.115513, 0.529755, 0.082819,
 0.662381, 0.086224,  0.17978, 0.071616,
 0.604192, 0.081364, 0.193768, 0.120676,
 0.139592, 0.101587, 0.261668, 0.497154,
 0.238718, 0.158614, 0.397283, 0.205385,
  0.13292, 0.182974, 0.507912, 0.176195,
 0.147233, 0.393506, 0.244771,  0.21449,
 0.132004, 0.455709,  0.28884, 0.123447,
 0.342493, 0.215808, 0.166334, 0.275366,
 0.309573, 0.171596, 0.276314, 0.242517,
 0.531356, 0.024913, 0.315642,  0.12809,
 0.450225, 0.059894, 0.299818, 0.190063,
 0.379235, 0.193447, 0.238499,  0.18882,
  0.19459, 0.154265, 0.218114, 0.433032} 

{0.161966, 0.055279, 0.579247, 0.203508,
 0.614035, 0.018871, 0.326033, 0.041061,
 0.606706, 0.087099, 0.178408, 0.127788,
 0.760272, 0.055261, 0.074646,  0.10982,
 0.234273, 0.163381, 0.399211, 0.203136,
 0.141341, 0.187082, 0.501404, 0.170174,
 0.214563, 0.203992, 0.384334,  0.19711,
 0.135305, 0.440995, 0.288867, 0.134833,
 0.328682, 0.225892, 0.164354, 0.281072,
 0.316339, 0.175541, 0.268758, 0.239362,
  0.50018, 0.023833,  0.35538, 0.120607,
 0.451274, 0.059689, 0.289014, 0.200023,
 0.371942,  0.19391, 0.239172, 0.194976,
 0.200727, 0.107048, 0.427331, 0.264894} 

{ 0.67934, 0.006643, 0.261466, 0.052551,
 0.808273, 0.039467, 0.132858, 0.019402,
 0.618628, 0.064556, 0.187246,  0.12957,
 0.392644, 0.055564, 0.462838, 0.088954,
 0.227361,  0.16067, 0.395547, 0.216423,
 0.141941, 0.193962, 0.499672, 0.164425,
 0.037928, 0.734859, 0.141846, 0.085367,
 0.131882, 0.440839, 0.280151, 0.147128,
 0.303082, 0.249664, 0.175594, 0.271659,
  0.33801, 0.179167, 0.255608, 0.227214,
 0.462228, 0.043926, 0.371565, 0.122282,
 0.418347, 0.056043, 0.351163, 0.174447,
 0.360331, 0.195749, 0.235189, 0.208731,
 0.216311,  0.22521, 0.369539,  0.18894} 

{0.868112, 0.050546, 0.051356, 0.029987,
 0.507581, 0.274913, 0.163095,  0.05441,
 0.580963,  0.07025, 0.183965, 0.164822,
 0.457696,   0.0469, 0.216914,  0.27849,
 0.250491, 0.157448,  0.38569, 0.206371,
 0.140186, 0.195555, 0.480715, 0.183544,
 0.127452, 0.625361,   0.1293, 0.117887,
 0.112447, 0.461088, 0.292995,  0.13347,
 0.306549, 0.247787, 0.170811, 0.274854,
 0.330271, 0.188394,  0.24886, 0.232475,
 0.484055, 0.039638, 0.330961, 0.145346,
 0.424287, 0.051926, 0.346539, 0.177248,
 0.363256, 0.206153,  0.24084, 0.189751,
 0.038543, 0.421486, 0.270812, 0.269159} 

{ 0.72078, 0.041428, 0.176024, 0.061768,
 0.693352,  0.03189, 0.235366, 0.039392,
 0.600945, 0.026006, 0.198485, 0.174565,
 0.612294, 0.034553, 0.055525, 0.297628,
 0.216324, 0.168263, 0.404118, 0.211296,
 0.144648, 0.182464, 0.491752, 0.181137,
 0.231456, 0.088163, 0.621654, 0.058727,
 0.121825, 0.431901, 0.303799, 0.142474,
 0.275187, 0.272988, 0.182347, 0.269478,
 0.327724, 0.183206, 0.258833, 0.230238,
 0.473505, 0.058017, 0.325959, 0.142518,
 0.449576, 0.054651, 0.323403,  0.17237,
 0.374384, 0.198017, 0.245895, 0.181704,
 0.139379, 0.275379, 0.217101, 0.368141} 

{0.797487,  0.01963, 0.176096, 0.006788,
  0.61024, 0.049568, 0.259674, 0.080519,
 0.613901,  0.02679, 0.202689, 0.156621,
 0.245505, 0.083717, 0.430505, 0.240272,
 0.220697, 0.164249, 0.402341, 0.212713,
 0.158791, 0.191525, 0.460086, 0.189598,
 0.206173, 0.189492, 0.533483, 0.070853,
 0.125827, 0.449467, 0.287193, 0.137513,
 0.274566, 0.270953, 0.182766, 0.271715,
 0.325232, 0.187601, 0.242189, 0.244979,
 0.418153, 0.017191, 0.377962, 0.186694,
 0.453085, 0.057245, 0.310156, 0.179514,
 0.374712, 0.205308, 0.248801, 0.171179,
 0.136231, 0.286539, 0.213007, 0.364223} 

{0.700771, 0.004558, 0.075655, 0.219015,
 0.200306, 0.011117, 0.112247,  0.67633,
 0.639274,  0.02938, 0.207367, 0.123979,
 0.275452, 0.186305, 0.448926, 0.089317,
 0.201454, 0.159201, 0.401572, 0.237773,
 0.136875, 0.185117, 0.440393, 0.237615,
 0.251326, 0.186782, 0.153851, 0.408042,
 0.120711, 0.451188, 0.293365, 0.134737,
 0.248609,  0.25004, 0.176456, 0.324896,
 0.320674, 0.177055,  0.24308, 0.259192,
 0.430369, 0.019447, 0.429672, 0.120513,
 0.451745, 0.044079, 0.321863, 0.182314,
 0.374874, 0.213583, 0.253903, 0.157641,
 0.122449, 0.270206, 0.460073, 0.147272} 

{0.532135, 0.004035, 0.039699, 0.424131,
 0.467783, 0.006961,  0.02076, 0.504495,
 0.639021, 0.023896, 0.209624,  0.12746,
 0.231902, 0.140705, 0.288491, 0.338902,
 0.212638, 0.162676,   0.3919, 0.232785,
 0.149355, 0.140415, 0.457259, 0.252971,
 0.239427, 0.206444, 0.322018, 0.232111,
 0.107296, 0.457597, 0.298025, 0.137082,
 0.272065, 0.265702, 0.165174, 0.297059,
 0.316695, 0.177234, 0.241116, 0.264955,
 0.417118, 0.034255, 0.439419, 0.109208,
 0.444814, 0.052091,   0.3265, 0.176595,
 0.373968, 0.216587,  0.24369, 0.165756,
  0.02178, 0.139167, 0.733629, 0.105424} 

{0.616659,  0.00265, 0.052916, 0.327775,
 0.626876, 0.010481, 0.201569, 0.161074,
 0.630061, 0.038186,  0.20795, 0.123803,
 0.208441, 0.227129, 0.353243, 0.211187,
 0.216443, 0.155467, 0.398794, 0.229296,
 0.141606, 0.113571, 0.436376, 0.308446,
 0.127731, 0.189516,  0.13976, 0.542993,
 0.122501, 0.446464, 0.309292, 0.121742,
 0.252373, 0.273006,  0.17613, 0.298491,
 0.326787, 0.167059, 0.240279, 0.265876,
 0.403189,  0.02267, 0.477834, 0.096307,
 0.427657, 0.052274, 0.337056, 0.183013,
 0.395617, 0.181793,  0.25512, 0.167469,
 0.054007, 0.065885, 0.783703, 0.096405} 

{  0.4488, 0.045333, 0.148756, 0.357111,
 0.694303, 0.033694, 0.150983,  0.12102,
