itero : 74 documents
  0.30283, 0.102252, 0.414955, 0.179963,
 0.106933, 0.165958, 0.295558, 0.431551,
 0.186091, 0.089386, 0.537889, 0.186634,
  0.23581, 0.040298,  0.27335, 0.450542,
 0.681212, 0.006208, 0.078278, 0.234302,
 0.655479, 0.007777, 0.101827, 0.234917,
 0.703099, 0.007031, 0.183215, 0.106655,
 0.933525, 0.000978, 0.026745, 0.038752,
 0.619408, 0.014284, 0.120714, 0.245593,
 0.663712, 0.023594, 0.163292, 0.149402} 

{ 0.96317, 0.012372, 0.022457, 0.002001,
 0.948523, 0.017471, 0.029538, 0.004467,
 0.683173, 0.114054, 0.160417, 0.042356,
 0.719898, 0.050842, 0.095385, 0.133874,
 0.216444, 0.095652, 0.358001, 0.329903,
 0.097105, 0.113016, 0.334706, 0.455173,
 0.135309, 0.042002, 0.589476, 0.233213,
 0.231214, 0.003044, 0.421984, 0.343759,
 0.492948, 0.002501,  0.33942,  0.16513,
 0.754902, 0.004887, 0.071167, 0.169044,
 0.786753, 0.001136, 0.117385, 0.094726,
 0.834157, 0.002652, 0.064783, 0.098408,
 0.690153, 0.005937, 0.114979,  0.18893,
 0.960983, 0.000453, 0.025423, 0.013141} 

{0.894924,  0.00236, 0.098837, 0.003879,
 0.923885, 0.013989, 0.060726,   0.0014,
 0.785706,  0.02572, 0.149033, 0.039542,
 0.679192, 0.041636, 0.162777, 0.116395,
 0.204223, 0.139995, 0.296494, 0.359288,
 0.075734, 0.098425, 0.420043, 0.405798,
 0.187722, 0.015228, 0.676656, 0.120394,
 0.218938,  0.00451, 0.349185, 0.427367,
 0.611319, 0.001953, 0.230638,  0.15609,
 0.676496, 0.012799, 0.110376,  0.20033,
  0.86731, 0.006488, 0.066338, 0.059864,
 0.813707, 0.004784, 0.054155, 0.127354,
 0.733415, 0.005654, 0.188294, 0.072637,
 0.455104, 0.005188, 0.513361, 0.026348} 

{0.969439,  0.00158, 0.028778, 0.000203,
 0.912528,  0.01049, 0.073329, 0.003652,
 0.765016, 0.023496, 0.182267,  0.02922,
 0.391297, 0.070939, 0.101461, 0.436303,
 0.231401, 0.099094, 0.313613, 0.355892,
 0.173646, 0.093445, 0.313508, 0.419401,
 0.138399, 0.009522, 0.340451, 0.511627,
 0.182193, 0.006077, 0.312797, 0.498933,
 0.781112, 0.007792,  0.09553, 0.115566,
  0.71329, 0.019151, 0.130906, 0.136653,
 0.525301, 0.028525, 0.150654,  0.29552,
 0.527685, 0.010026, 0.272645, 0.189643,
 0.613996,  0.01834, 0.274128, 0.093536,
 0.256178, 0.006564,  0.61491, 0.122349} 

{0.864647,   0.0071, 0.127718, 0.000535,
 0.895994, 0.004894, 0.096542,  0.00257,
 0.395688, 0.214575, 0.287656, 0.102081,
 0.279085, 0.252751, 0.299833, 0.168331,
 0.254045, 0.113909, 0.238054, 0.393992,
 0.188753, 0.118697, 0.292777, 0.399773,
 0.229931, 0.038517, 0.342343, 0.389209,
 0.295824, 0.019853, 0.297159, 0.387164,
 0.438957, 0.010416, 0.294015, 0.256612,
 0.626133, 0.047333, 0.118584, 0.207949,
 0.497677, 0.007975, 0.207289, 0.287059,
 0.626175,   0.0083, 0.331211, 0.034313,
 0.650847, 0.006195, 0.288927, 0.054031,
 0.776503, 0.000568, 0.189518,  0.03341} 

{0.995985, 0.000381, 0.003578, 0.000056,
 0.927081, 0.004182, 0.067262, 0.001476,
 0.531527, 0.042335, 0.401941, 0.024197,
 0.194677, 0.034448, 0.596698, 0.174176,
 0.213255, 0.102594, 0.248221,  0.43593,
 0.155414, 0.124178, 0.367132, 0.353275,
 0.220979,  0.05542, 0.195253, 0.528348,
 0.176673, 0.012704,  0.39062, 0.420003,
 0.396134, 0.023558, 0.348206, 0.232102,
 0.255838,  0.02762, 0.073254, 0.643288,
 0.577947, 0.008315,  0.33004, 0.083698,
 0.747616, 0.001654,  0.23118,  0.01955,
 0.832627, 0.003131, 0.143928, 0.020314,
 0.937514, 0.001093,  0.05022, 0.011173} 

{0.971526, 0.004835, 0.021181, 0.002458,
  0.91265, 0.009735, 0.070099, 0.007516,
 0.304256, 0.041177, 0.640788, 0.013779,
 0.244149, 0.238407, 0.441301, 0.076143,
 0.214431, 0.105072, 0.305211, 0.375286,
 0.155004, 0.166403, 0.400598, 0.277995,
 0.025648, 0.035171, 0.493076, 0.446105,
  0.17895, 0.011722, 0.381387, 0.427942,
 0.590422, 0.037129, 0.098876, 0.273573,
 0.436903, 0.118384, 0.162353,  0.28236,
  0.58328, 0.007949, 0.221092, 0.187679,
 0.934299, 0.002867, 0.057102, 0.005732,
 0.917436, 0.001304, 0.051598, 0.029662,
 0.651453, 0.001512,  0.18691, 0.160125} 

{0.778114, 0.010182,  0.20264, 0.009063,
 0.396547, 0.011051, 0.570624, 0.021779,
 0.547207, 0.053793, 0.369378, 0.029623,
 0.575905,  0.27038, 0.025744, 0.127971,
    0.209, 0.093618, 0.339507, 0.357875,
 0.103019, 0.216683, 0.468242, 0.212055,
 0.040884, 0.102834, 0.542273, 0.314009,
  0.17772, 0.026667, 0.404977, 0.390636,
 0.553581, 0.015436, 0.132332, 0.298652,
 0.266234, 0.055469, 0.178099, 0.500197,
 0.529651, 0.061433, 0.285037,  0.12388,
 0.871456,  0.00268, 0.069197, 0.056667,
 0.470397, 0.003327, 0.449888, 0.076388,
 0.619794, 0.000741, 0.371989, 0.007477} 

{ 0.23283,  0.00491, 0.761994, 0.000266,
 0.845694, 0.001416, 0.150957, 0.001933,
 0.661363, 0.080516, 0.215604, 0.042517,
 0.160783, 0.033103, 0.721376, 0.084738,
 0.285874, 0.095445, 0.257421, 0.361259,
 0.105874,  0.26453, 0.383014, 0.246583,
 0.138108, 0.166704, 0.592727, 0.102461,
 0.122165, 0.062185, 0.371473, 0.444177,
 0.305011, 0.050876, 0.265749, 0.378363,
 0.358303, 0.133001, 0.128287, 0.380409,
 0.918119, 0.011839,  0.00889, 0.061151,
 0.904725, 0.013045, 0.047488, 0.034742,
 0.628195, 0.008331, 0.258051, 0.105423,
 0.864107, 0.010134,  0.11108, 0.014679} 

{0.971336, 0.000989, 0.027018, 0.000657,
   0.9056, 0.009344, 0.065892, 0.019163,
 0.669053, 0.109923, 0.139755, 0.081269,
  0.31377, 0.397647, 0.156444, 0.132139,
 0.339268, 0.083805, 0.219533, 0.357393,
 0.114091, 0.285873, 0.328045, 0.271991,
  0.07083, 0.048836, 0.301368, 0.578966,
 0.166631, 0.029662, 0.380196, 0.423511,
 0.215415, 0.022389, 0.240528, 0.521668,
 0.369322, 0.185099, 0.120471, 0.325108,
  0.69107, 0.103052,  0.06814, 0.137738,
 0.746685, 0.040771, 0.099354,  0.11319,
 0.532681, 0.008018, 0.378505, 0.080796,
 0.619664, 0.022101, 0.275147, 0.083088} 

{0.931102, 0.002207, 0.057447, 0.009244,
 0.982502, 0.005923, 0.004463, 0.007112,
 0.551151, 0.113988, 0.172122, 0.162739,
 0.123073, 0.129992, 0.106368, 0.640567,
 0.305218, 0.079238, 0.218736, 0.396808,
   0.1129, 0.232356, 0.353661, 0.301083,
 0.042644, 0.023629, 0.508554, 0.425173,
 0.366907, 0.018682, 0.239026, 0.375385,
 0.218867, 0.079812, 0.288127, 0.413195,
 0.308328, 0.194015, 0.115377, 0.382279,
 0.221902, 0.046042, 0.253856, 0.478201,
 0.812507, 0.028224, 0.120909,  0.03836,
 0.754984,  0.02148, 0.130779, 0.092757,
 0.557044, 0.011864, 0.418312,  0.01278} 

{0.950135, 0.003035, 0.006681, 0.040148,
 0.854238, 0.032496, 0.021305,  0.09196,
 0.560782, 0.054997, 0.244773, 0.139449,
 0.495471, 0.178184, 0.183623, 0.142722,
 0.301868, 0.110602, 0.208819, 0.378711,
 0.130542, 0.198242, 0.364298, 0.306919,
 0.055596, 0.063733,  0.30853, 0.572141,
 0.317498, 0.072988, 0.186688, 0.422826,
  0.15666, 0.206659,  0.09543, 0.541251,
 0.314493, 0.096858, 0.053859,  0.53479,
 0.290804,  0.07167, 0.278389, 0.359138,
 0.527113, 0.015203, 0.309119, 0.148564,
 0.295302,  0.01162, 0.611695, 0.081383,
 0.488526, 0.038402, 0.439568, 0.033504} 

{0.965549, 0.019142, 0.002229,  0.01308,
 0.872713, 0.077305,   0.0337, 0.016282,
 0.585186, 0.046579, 0.268207, 0.100028,
 0.107993, 0.305494, 0.206409, 0.380105,
 0.260168, 0.207498, 0.199575, 0.332759,
  0.13672, 0.136845, 0.406486, 0.319949,
 0.348987, 0.037658, 0.419103, 0.194252,
 0.397367, 0.042955, 0.276583, 0.283094,
 0.251881, 0.062137, 0.173393,  0.51259,
  0.31398, 0.102714, 0.258003, 0.325303,
 0.416785, 0.023018, 0.175589, 0.384608,
 0.389382, 0.035759, 0.192948, 0.381912,
 0.495227, 0.028244, 0.348448, 0.128082,
 0.400885,  0.04882, 0.291007, 0.259288} 

{0.912672, 0.077562, 0.007967, 0.001799,
 0.932852, 0.035897, 0.024473, 0.006777,
 0.528526, 0.166795, 0.282282, 0.022397,
 0.312128, 0.260352, 0.141004, 0.286516,
 0.212408, 0.237114, 0.254948,  0.29553,
 0.126885, 0.070467, 0.509776, 0.292872,
 0.091794, 0.321013, 0.267467, 0.319725,
 0.217693,  0.05988, 0.327872, 0.394555,
 0.377198, 0.034778, 0.154266, 0.433758,
 0.353235, 0.114948, 0.137862, 0.393955,
 0.531088, 0.045646, 0.191689, 0.231578,
  0.76655, 0.036451, 0.109697, 0.087301,
 0.742302, 0.012279, 0.062688, 0.182731,
 0.919126, 0.002607, 0.004726, 0.073541} 

{0.969441, 0.007393, 0.019707,  0.00346,
 0.780157, 0.017067, 0.196709, 0.006067,
 0.614377, 0.168848, 0.188788, 0.027987,
 0.244606, 0.110549, 0.624231, 0.020614,
 0.234609, 0.189603, 0.254955, 0.320833,
 0.108808, 0.144698,  0.45867, 0.287824,
 0.045508, 0.028114, 0.475784, 0.450593,
 0.257446, 0.026279, 0.310256, 0.406018,
 0.298043, 0.015311, 0.265722, 0.420924,
 0.484885,   0.1439, 0.075737, 0.295478,
 0.851585, 0.010521, 0.019923, 0.117972,
  0.62917, 0.070832, 0.158441, 0.141557,
 0.901143, 0.007436, 0.005412, 0.086009,
 0.695345, 0.204053, 0.005421, 0.095181} 

{0.857766, 0.018982, 0.119867, 0.003385,
 0.933644, 0.009084, 0.055917, 0.001354,
 0.493513, 0.170468, 0.316935, 0.019084,
 0.318704, 0.212408, 0.298525, 0.170363,
 0.245357,  0.19081, 0.218548, 0.345284,
 0.120393, 0.085788, 0.601701, 0.192118,
 0.166048, 0.040945, 0.541771, 0.251236,
 0.195409,  0.01917, 0.323958, 0.461463,
 0.386432, 0.149287, 0.089128, 0.375153,
 0.532934, 0.086971, 0.011652, 0.368444,
 0.437425, 0.045764, 0.015151,  0.50166,
 0.844112, 0.024978, 0.006822, 0.124088,
 0.833465, 0.088986, 0.002231, 0.075319,
 0.900232, 0.033997, 0.003442, 0.062328} 

{0.900693, 0.022234, 0.028148, 0.048924,
 0.580404, 0.118789, 0.246329, 0.054479,
 0.495883, 0.040464, 0.434219, 0.029434,
 0.331421, 0.079341, 0.389749, 0.199488,
 0.233263, 0.197492, 0.226616, 0.342628,
 0.199566, 0.125251, 0.413746, 0.261437,
 0.074845, 0.022139, 0.574425, 0.328591,
 0.174642, 0.033925, 0.326283,  0.46515,
 0.304802, 0.050545, 0.138775, 0.505877,
 0.576821, 0.076483, 0.057944, 0.288752,
 0.529654, 0.147699, 0.081449, 0.241198,
 0.443722, 0.122437, 0.010502, 0.423339,
 0.511709, 0.285495, 0.013474, 0.189322,
  0.89397, 0.095514, 0.002016, 0.008499} 

{0.686834, 0.191976, 0.090122, 0.031068,
  0.88271, 0.048044, 0.048285, 0.020962,
 0.669198, 0.039816, 0.208097, 0.082889,
 0.326278, 0.063821,  0.54145, 0.068451,
 0.201548, 0.121155, 0.348586,  0.32871,
 0.204415, 0.139373, 0.455477, 0.200736,
 0.047126, 0.071183, 0.405505, 0.476186,
 0.218076, 0.027222, 0.282877, 0.471825,
 0.505829, 0.044179, 0.139944, 0.310048,
 0.575041, 0.186806, 0.010202,  0.22795,
 0.429779, 0.193825, 0.008236, 0.368161,
  0.46913, 0.268996, 0.009128, 0.252745,
 0.271942, 0.363164, 0.012193, 0.352701,
 0.075154, 0.375351, 0.007441, 0.542054} 

{0.958478, 0.022632, 0.014901, 0.003989,
 0.815719, 0.085807, 0.069665, 0.028809,
 0.612028, 0.132373, 0.214882, 0.040718,
 0.628636, 0.077871,  0.22767, 0.065822,
 0.311421, 0.081185, 0.229434,  0.37796,
 0.142035,  0.15789, 0.443003, 0.257073,
 0.044725, 0.029464, 0.474017, 0.451794,
 0.133142, 0.016919, 0.319716, 0.530223,
 0.368229, 0.050361, 0.011016, 0.570394,
 0.559622, 0.111765, 0.020222, 0.308391,
 0.508903, 0.092931, 0.015817, 0.382349,
 0.400675, 0.287367, 0.011816, 0.300142,
 0.298304, 0.168849, 0.027701, 0.505147,
 0.214053, 0.420707, 0.021122, 0.344119} 

{ 0.87313, 0.071668, 0.042191, 0.013012,
 0.849939, 0.016693, 0.101899, 0.031469,
 0.595613, 0.145322, 0.205337, 0.053727,
 0.448252, 0.172305, 0.191389, 0.188054,
 0.283689, 0.084969, 0.225316, 0.406027,
 0.118759,  0.16255,  0.40732, 0.311372,
 0.017693, 0.020792, 0.346236, 0.615278,
 0.142781,  0.01136, 0.283967, 0.561892,
 0.314715, 0.050782, 0.039764, 0.594739,
 0.397098, 0.114925,  0.02119, 0.466787,
 0.428918, 0.080082,  0.01385, 0.477151,
 0.612418, 0.076499, 0.008129, 0.302954,
 0.116093, 0.267628, 0.026712, 0.589567,
 0.281091, 0.155586, 0.055468, 0.507856} 

{0.682032, 0.016218, 0.259978, 0.041772,
 0.729329, 0.074629,   0.1502, 0.045842,
 0.525344, 0.177725, 0.254728, 0.042204,
 0.284308, 0.187962, 0.363005, 0.164725,
 0.304843, 0.087418, 0.224936, 0.382804,
 0.206812, 0.162005, 0.312405, 0.318778,
 0.148874, 0.074202, 0.251454,  0.52547,
 0.170272,  0.07664, 0.241531, 0.511557,
  0.44546, 0.037072, 0.015809, 0.501659,
 0.508747,  0.11002, 0.013327, 0.367906,
 0.525436, 0.011483, 0.022985, 0.440096,
 0.731711,  0.02802, 0.035548, 0.204721,
 0.316633, 0.042822, 0.033108, 0.607437,
 0.018317, 0.030705, 0.002431, 0.948547} 

{ 0.92917, 0.029705, 0.015321, 0.025804,
 0.938131, 0.031255, 0.016949, 0.013665,
 0.640831, 0.172369, 0.152384, 0.034416,
 0.806517, 0.021874, 0.093806, 0.077803,
 0.227935, 0.088268,  0.29259, 0.391207,
  0.12816, 0.125778, 0.395248, 0.350814,
 0.149814, 0.609949, 0.070117, 0.170121,
 0.254031, 0.029628, 0.215769, 0.500572,
 0.309023, 0.041488, 0.018154, 0.631334,
 0.458881, 0.056822, 0.036191, 0.448107,
 0.622117, 0.096282, 0.045878, 0.235723,
  0.78827, 0.090558, 0.027806, 0.093366,
 0.056419, 0.114869, 0.046869, 0.781842,
 0.013435, 0.407365, 0.009383, 0.569818} 

{0.965882,  0.02754, 0.004489, 0.002089,
 0.901163, 0.073708, 0.020116, 0.005013,
 0.725215, 0.096673, 0.149216, 0.028896,
 0.567498, 0.135434, 0.151493, 0.145574,
 0.224423, 0.077635, 0.297317, 0.400624,
 0.114448, 0.149602, 0.401476, 0.334474,
 0.369937, 0.058807, 0.152682, 0.418574,
 0.277031, 0.024902,  0.22217, 0.475896,
 0.799035, 0.028096, 0.023212, 0.149658,
 0.415797, 0.054731, 0.018332,  0.51114,
 0.560587, 0.066181, 0.048475, 0.324756,
 0.683834, 0.018689, 0.005781, 0.291696,
  0.10606, 0.197973, 0.010538, 0.685429,
 0.016623, 0.112304, 0.003558, 0.867515} 

{0.827789, 0.162657,   0.0044, 0.005154,
 0.753367, 0.164224, 0.072453, 0.009957,
 0.728739, 0.097837, 0.122537, 0.050888,
 0.394106, 0.144966,  0.12502, 0.335907,
 0.211863, 0.102516, 0.319409, 0.366212,
 0.164143, 0.170846, 0.413221,  0.25179,
 0.169826, 0.038869, 0.306665,  0.48464,
  0.17034, 0.042486, 0.268597, 0.518577,
 0.585811, 0.014897, 0.067562,  0.33173,
 0.389628, 0.080503, 0.057501, 0.472367,
 0.531869, 0.034256,  0.13306, 0.300814,
 0.711758, 0.051914, 0.009376, 0.226952,
  0.10841, 0.038315, 0.014445,  0.83883,
 0.012491, 0.018199, 0.009224, 0.960086} 

{0.875815, 0.051886, 0.065504, 0.006795,
 0.890673, 0.058413, 0.044528, 0.006386,
   0.7327, 0.150159,  0.09886, 0.018281,
 0.320203, 0.228475, 0.228975, 0.222348,
 0.244533, 0.088606, 0.291241, 0.375619,
  0.20916, 0.238966, 0.365923, 0.185951,
 0.038254, 0.035132,  0.03707, 0.889544,
 0.269238, 0.071671,  0.26764, 0.391452,
 0.409532, 0.114952, 0.067253, 0.408262,
 0.227123, 0.098241, 0.124727, 0.549909,
 0.523664, 0.059572, 0.021591, 0.395172,
  0.50111, 0.080782, 0.014094, 0.404014,
 0.210812, 0.112565, 0.010428, 0.666194,
 0.161767, 0.187511, 0.041699, 0.609023} 

{ 0.98826, 0.008918, 0.002586, 0.000236,
 0.911206, 0.044842, 0.042698, 0.001253,
 0.678715, 0.222505, 0.066625, 0.032155,
 0.716856, 0.067581, 0.132768, 0.082795,
 0.223718, 0.095383, 0.279719,  0.40118,
 0.172745, 0.186158, 0.427109, 0.213988,
 0.024249, 0.094602, 0.142067, 0.739082,
 0.270062, 0.079947, 0.392012,  0.25798,
 0.264348, 0.125503, 0.073642, 0.536508,
 0.379557, 0.101273,  0.02577, 0.493399,
 0.249862, 0.042625, 0.015764, 0.691748,
 0.623121, 0.168751, 0.035944, 0.172184,
  0.41532, 0.103779, 0.017822, 0.463078,
 0.552079,  0.28492, 0.018435, 0.144566} 

{0.960937, 0.013845, 0.024795, 0.000423,
 0.963372, 0.016064, 0.014491, 0.006073,
 0.684316, 0.236214, 0.068001, 0.011468,
 0.549013, 0.214829, 0.147461, 0.088698,
 0.246893, 0.095181,  0.28622, 0.371706,
 0.165561, 0.183966, 0.456111, 0.194362,
 0.141312, 0.067513, 0.177092, 0.614084,
  0.24507, 0.120151, 0.411767, 0.223011,
 0.432048, 0.087461, 0.049252, 0.431239,
 0.361355, 0.117503, 0.028318, 0.492824,
  0.26454, 0.064448, 0.012262,  0.65875,
 0.627249,  0.08028, 0.013607, 0.278864,
 0.669285, 0.089177, 0.014643, 0.226896,
  0.70377, 0.052724,  0.00526, 0.238247} 

{0.924331, 0.022088, 0.035689, 0.017892,
 0.871895, 0.034727, 0.090163, 0.003215,
 0.377253, 0.336445, 0.271701, 0.014601,
 0.478585, 0.212245, 0.197449,  0.11172,
 0.255308, 0.144158, 0.250598, 0.349936,
 0.247101, 0.258679, 0.285053, 0.209167,
 0.313537, 0.074355, 0.273312, 0.338796,
 0.211498,  0.13728, 0.419697, 0.231526,
 0.521296, 0.026736, 0.013197, 0.438771,
 0.359639, 0.097682, 0.016315, 0.526365,
 0.307815, 0.027704, 0.010546, 0.653935,
 0.886565, 0.019176, 0.004663, 0.089596,
 0.345424, 0.014818, 0.008942, 0.630816,
 0.231515, 0.058821, 0.018441, 0.691223} 

{0.971227, 0.019502, 0.008811, 0.000459,
 0.983148, 0.010908, 0.005244, 0.000699,
 0.333149, 0.323961, 0.337666, 0.005224,
 0.372003, 0.328483, 0.235911, 0.063602,
 0.301147, 0.139727, 0.199314, 0.359812,
 0.250142, 0.299561, 0.314232, 0.136065,
 0.138348, 0.176657, 0.597227, 0.087768,
 0.200638, 0.045984, 0.449294, 0.304084,
 0.326963, 0.030127, 0.017392, 0.625518,
 0.378947,  0.13533, 0.010172, 0.475551,
 0.721575, 0.021064, 0.007909, 0.249452,
 0.917438,  0.00956, 0.005226, 0.067776,
  0.07228, 0.008453, 0.021172, 0.898094,
 0.130421, 0.011107, 0.011251, 0.847221} 

{   0.982, 0.013845, 0.002359, 0.001795,
  0.97014, 0.017379, 0.008912,  0.00357,
 0.552418, 0.196965, 0.240702, 0.009915,
 0.407043, 0.061595, 0.495425, 0.035936,
 0.303066,  0.12685, 0.206382, 0.363702,
 0.175409, 0.222713, 0.304446, 0.297432,
 0.109837, 0.193129, 0.352188, 0.344846,
 0.204416, 0.055543, 0.437208, 0.302833,
 0.342479, 0.148414, 0.103191, 0.405917,
    0.308, 0.152708, 0.038005, 0.501287,
 0.591924, 0.059347,  0.05332,  0.29541,
 0.497431, 0.030682, 0.039411, 0.432476,
 0.160337, 0.018802, 0.106513, 0.714349,
 0.089673, 0.009172,  0.16378, 0.737375} 

{0.991614, 0.001831, 0.002674, 0.003881,
 0.818608, 0.030102, 0.085337, 0.065953,
 0.370992, 0.249912, 0.345454, 0.033641,
 0.527569, 0.136933, 0.213552, 0.121946,
 0.284654, 0.125644, 0.231509, 0.358193,
 0.210523, 0.212637,  0.27757,  0.29927,
 0.349435, 0.094468, 0.291861, 0.264237,
 0.145275, 0.067737, 0.479674, 0.307314,
 0.399603, 0.104264,  0.04857, 0.447563,
 0.378655, 0.101746, 0.013841, 0.505758,
 0.773765, 0.039877, 0.010287, 0.176071,
 0.697153, 0.017558, 0.042107, 0.243182,
   0.1436, 0.015671,  0.06565,  0.77508,
 0.306878, 0.026227, 0.017246, 0.649648} 

{0.533557,  0.08858, 0.291253, 0.086611,
 0.441062, 0.181435, 0.327579, 0.049923,
 0.297676, 0.386095, 0.232345, 0.083884,
 0.297178, 0.169762, 0.355427, 0.177633,
 0.287199, 0.203861, 0.145929, 0.363011,
 0.313406, 0.363174, 0.148893, 0.174528,
 0.070599, 0.251653, 0.286759,  0.39099,
 0.134861, 0.353974, 0.224189, 0.286977,
 0.653591, 0.043377, 0.170381, 0.132651,
 0.569426, 0.134784, 0.015574, 0.280216,
  0.54207, 0.021548, 0.024728, 0.411654,
  0.46651, 0.063067, 0.048371, 0.422051,
 0.342273, 0.071238, 0.017775, 0.568714,
 0.042771, 0.003553, 0.007714, 0.945963} 

{ 0.81623, 0.042279, 0.116547, 0.024945,
 0.303402, 0.225349, 0.340066, 0.131184,
 0.176528, 0.280172,  0.26858, 0.274719,
 0.530428, 0.079394, 0.100248,  0.28993,
 0.315592, 0.211722, 0.144933, 0.327753,
   0.3711, 0.308727, 0.139076, 0.181097,
  0.07213, 0.492587, 0.113869, 0.321415,
 0.165517, 0.352259, 0.256777, 0.225447,
 0.321023, 0.364952, 0.105544, 0.208481,
 0.616022, 0.099274, 0.028771, 0.255933,
 0.781478, 0.078579, 0.020907, 0.119036,
  0.63856, 0.093521, 0.009395, 0.258523,
 0.043379, 0.015593, 0.002709,  0.93832,
 0.023307, 0.008039,  0.00045, 0.968203} 

{0.350985,  0.07757, 0.266288, 0.305157,
 0.129157, 0.042157, 0.747244, 0.081442,
 0.228246, 0.217178, 0.301249, 0.253327,
 0.284617,  0.20747, 0.265616, 0.242296,
 0.407476, 0.129177, 0.150663, 0.312684,
 0.168292, 0.533735, 0.122005, 0.175968,
 0.088511,  0.43058, 0.171384, 0.309524,
  0.21111, 0.233754,  0.28934, 0.265795,
 0.587806, 0.099993, 0.099693, 0.212507,
  0.62004, 0.080429, 0.033657, 0.265873,
 0.651434, 0.082005, 0.026949, 0.239613,
 0.411046, 0.127288, 0.011284, 0.450382,
 0.197587, 0.017908, 0.004364,  0.78014,
 0.386229, 0.019085, 0.000809, 0.593877} 

{0.294976, 0.052472, 0.532688, 0.119864,
  0.73261, 0.025577, 0.139172, 0.102642,
 0.327805,  0.13749, 0.324325, 0.210381,
 0.081126, 0.144344, 0.312586, 0.461944,
 0.390483,  0.09124, 0.188214, 0.330063,
  0.21697, 0.308438, 0.255209, 0.219383,
  0.27999, 0.290782, 0.378897, 0.050331,
 0.092914,  0.17365, 0.307159, 0.426276,
 0.569751, 0.052633, 0.061245, 0.316371,
 0.553818, 0.102778, 0.017993, 0.325411,
 0.471992, 0.187154,  0.01487, 0.325984,
 0.817878, 0.071361, 0.011452, 0.099308,
 0.538841, 0.098761, 0.004662, 0.357735,
 0.178689, 0.067179, 0.001823, 0.752309} 

{0.952173, 0.004711, 0.039302, 0.003814,
 0.759121, 0.018496, 0.084986, 0.137397,
 0.413064,  0.07025,  0.26105, 0.255636,
 0.373851, 0.014121, 0.373638,  0.23839,
  0.35356, 0.141152, 0.216582, 0.288706,
   0.2175, 0.341074, 0.211453, 0.229974,
 0.095281,   0.2502, 0.428773, 0.225745,
 0.111713, 0.101105, 0.296967, 0.490215,
 0.662961, 0.014698, 0.034678, 0.287663,
 0.729414, 0.055684, 0.040216, 0.174686,
 0.765951, 0.052589, 0.023129,  0.15833,
 0.795746, 0.083663, 0.005467, 0.115124,
 0.162963, 0.040752, 0.002359, 0.793926,
 0.162464,  0.01326, 0.006096,  0.81818} 

{0.795701, 0.009745, 0.047918, 0.146636,
 0.714794, 0.061761, 0.150367, 0.073078,
 0.269494, 0.263359, 0.213026, 0.254122,
   0.4205, 0.171995, 0.069515,  0.33799,
  0.29216, 0.142357, 0.176355, 0.389128,
 0.166134, 0.329737, 0.376299, 0.127831,
 0.051459, 0.282439, 0.448976, 0.217126,
  0.11099, 0.134382, 0.303894, 0.450733,
 0.654261, 0.059068, 0.020646, 0.266026,
 0.547667, 0.125917, 0.025034, 0.301383,
  0.87099, 0.091934, 0.005044, 0.032031,
 0.759646, 0.044073, 0.002261, 0.194021,
 0.542655, 0.137528, 0.003922, 0.315895,
 0.546047, 0.161612, 0.010191,  0.28215} 

{0.907538, 0.032394, 0.049469, 0.010599,
 0.600247, 0.096408, 0.267089, 0.036256,
  0.45211, 0.141189, 0.258897, 0.147805,
  0.17645, 0.108755,  0.39806, 0.316735,
 0.295153, 0.094077, 0.200568, 0.410202,
 0.124848, 0.219323, 0.276245, 0.379584,
 0.024888, 0.100852, 0.146602, 0.727658,
 0.122972, 0.119925, 0.253812, 0.503291,
 0.393601, 0.079522,   0.0639, 0.462977,
 0.501138, 0.149583, 0.070961, 0.278317,
 0.691695, 0.093665, 0.110719, 0.103921,
 0.629545, 0.112643, 0.038146, 0.219666,
 0.341724, 0.084365, 0.046933, 0.526978,
 0.109328, 0.218298, 0.098263, 0.574111} 

{0.732938, 0.167495, 0.042586,  0.05698,
 0.654973, 0.114527, 0.090397, 0.140104,
 0.373629, 0.101846, 0.436965,  0.08756,
 0.268876, 0.119383, 0.442498, 0.169243,
 0.301502, 0.133384, 0.197458, 0.367656,
  0.15995, 0.184331, 0.355269,  0.30045,
 0.029922, 0.190802, 0.227964, 0.551312,
 0.128603, 0.085799, 0.319289, 0.466309,
 0.413871, 0.013733, 0.022748, 0.549648,
 0.454373, 0.249216, 0.056186, 0.240224,
 0.499211, 0.150162, 0.099947,  0.25068,
 0.695793, 0.076494, 0.071498, 0.156215,
 0.412975, 0.121481, 0.098512, 0.367031,
 0.325655, 0.159049, 0.086974, 0.428322} 

{0.775423, 0.014995, 0.118484, 0.091099,
 0.342078, 0.011271, 0.605975, 0.040677,
 0.453317, 0.090804, 0.370425, 0.085455,
 0.342571, 0.092462, 0.447452, 0.117514,
  0.33836, 0.172787,  0.14224, 0.346613,
 0.133151, 0.411349, 0.164394, 0.291106,
 0.152092, 0.114607, 0.105405, 0.627896,
 0.138949, 0.031432, 0.371486, 0.458133,
 0.482843, 0.056495, 0.199058, 0.261604,
 0.305772, 0.259241, 0.041745, 0.393242,
 0.592691, 0.158844,  0.04062, 0.207845,
 0.550819, 0.170228, 0.074695, 0.204258,
 0.248022, 0.306082, 0.202577, 0.243319,
 0.487083, 0.271869, 0.161941, 0.079107} 

