honor : 1787 documents
 0.460918, 0.117429, 0.210532, 0.211121,
 0.288108, 0.282153,   0.1463, 0.283439,
  0.22294, 0.237408, 0.277317, 0.262334,
 0.362794, 0.173214,  0.23875, 0.225242,
  0.30993, 0.287023, 0.128665, 0.274382,
 0.200394, 0.315246, 0.169462, 0.314898,
  0.22323, 0.244834, 0.356947, 0.174989,
 0.295904, 0.306806, 0.235001, 0.162289,
  0.13944, 0.242787, 0.170229, 0.447545,
 0.173527, 0.386611, 0.161087, 0.278775,
  0.38471,   0.2878, 0.227899, 0.099591,
 0.382703, 0.055766, 0.040667, 0.520863} 

{0.378994, 0.064781, 0.284241, 0.271984,
 0.700763, 0.078697, 0.171244, 0.049297,
 0.463052, 0.116645, 0.209407, 0.210896,
 0.572602, 0.070164, 0.306895, 0.050339,
 0.223988, 0.235235, 0.279215, 0.261562,
 0.363826, 0.174108, 0.239561, 0.222505,
 0.334812, 0.267762, 0.130952, 0.266474,
 0.200977, 0.314854, 0.168688,  0.31548,
 0.227383, 0.254091, 0.339279, 0.179246,
 0.292507, 0.302983,  0.23972,  0.16479,
 0.118269, 0.280536, 0.205017, 0.396178,
 0.182097, 0.346923, 0.226678, 0.244303,
 0.494502, 0.253516, 0.179821, 0.072161,
  0.36517, 0.065615, 0.061494, 0.507721} 

{0.342111, 0.086254, 0.289717, 0.281918,
 0.650591, 0.017182, 0.086019, 0.246208,
 0.459393, 0.121264, 0.210284, 0.209059,
 0.396044, 0.114785, 0.400726, 0.088445,
 0.224095, 0.234589,  0.27917, 0.262146,
 0.357596, 0.173351, 0.237508, 0.231545,
 0.358011, 0.228504, 0.138341, 0.275144,
 0.202127, 0.312239, 0.169192, 0.316443,
 0.230966, 0.252314, 0.336088, 0.180633,
  0.30127, 0.297874, 0.237934, 0.162922,
 0.265128, 0.355053, 0.143383, 0.236436,
 0.187655, 0.404552, 0.161207, 0.246586,
 0.455578,  0.22762, 0.225618, 0.091184,
 0.350345, 0.078388, 0.055656, 0.515611} 

{0.350259, 0.048957, 0.317382, 0.283401,
 0.668203, 0.045493, 0.211772, 0.074533,
 0.459223, 0.117353, 0.213867, 0.209557,
 0.164964, 0.574764, 0.152149, 0.108122,
 0.208924,  0.24208, 0.280252, 0.268744,
 0.367077, 0.174164, 0.234352, 0.224407,
 0.387179, 0.215626, 0.131951, 0.265244,
 0.203292, 0.318023, 0.159487, 0.319198,
 0.229367, 0.257493, 0.335111, 0.178029,
 0.298103,  0.30129, 0.231486, 0.169121,
 0.089932, 0.420524, 0.174114, 0.315431,
 0.209357, 0.399144, 0.151028, 0.240471,
 0.305835, 0.249916, 0.216525, 0.227724,
 0.398937, 0.038914, 0.053729,  0.50842} 

{0.306979, 0.075747, 0.315515, 0.301759,
 0.341554, 0.061384, 0.295274, 0.301789,
 0.455632,    0.116, 0.219399, 0.208968,
 0.111339, 0.387594, 0.427624, 0.073443,
 0.216724, 0.241368, 0.280229,  0.26168,
  0.34957, 0.178391, 0.239871, 0.232168,
 0.387438, 0.203036, 0.142131, 0.267396,
 0.198623, 0.317257, 0.166137, 0.317983,
 0.230523, 0.272812, 0.336858, 0.159808,
 0.286659, 0.296057, 0.232946, 0.184338,
 0.097979, 0.279866, 0.356346, 0.265808,
 0.207984, 0.395953, 0.157173, 0.238891,
 0.329295, 0.216052, 0.223139, 0.231513,
 0.417397, 0.064487, 0.026185, 0.491931} 

{0.247469, 0.081659, 0.227806, 0.443066,
 0.573928, 0.051002,  0.14745,  0.22762,
 0.458197, 0.115388, 0.217303, 0.209112,
 0.508044, 0.096462, 0.174283, 0.221212,
  0.21424, 0.235639, 0.290706, 0.259416,
 0.354706, 0.176254, 0.240017, 0.229024,
 0.396314, 0.221263, 0.141218, 0.241205,
  0.20246, 0.311938, 0.163912, 0.321691,
 0.233313, 0.276602, 0.326391, 0.163694,
 0.283106, 0.297987, 0.232739, 0.186168,
 0.102476, 0.321172, 0.354598, 0.221753,
 0.246269, 0.406074, 0.083567,  0.26409,
  0.42816, 0.236729, 0.135915, 0.199197,
 0.309128, 0.047414, 0.051831, 0.591627} 

{0.233519, 0.111168, 0.196403,  0.45891,
 0.470987, 0.071767, 0.073345, 0.383902,
  0.46008, 0.114744, 0.217153, 0.208023,
 0.153792, 0.127241, 0.358767,   0.3602,
 0.213394, 0.237525,  0.28927, 0.259811,
 0.356054, 0.180708, 0.240367, 0.222872,
 0.374383, 0.249839, 0.148358,  0.22742,
 0.203838, 0.310465, 0.164107, 0.321589,
 0.228546, 0.275479, 0.336027, 0.159948,
 0.278557, 0.293842, 0.230642, 0.196958,
 0.138156, 0.315106, 0.271872, 0.274866,
 0.249343, 0.405676, 0.082422, 0.262559,
 0.415229, 0.277852, 0.131149,  0.17577,
 0.598395, 0.027537, 0.042086, 0.331981} 

{0.230485, 0.093153,  0.14761, 0.528752,
 0.469672, 0.101862, 0.128238, 0.300228,
 0.457336,   0.1197, 0.216037, 0.206927,
 0.387803, 0.060837, 0.353359, 0.198002,
 0.214273, 0.235232, 0.290367, 0.260127,
 0.351887, 0.190057, 0.235979, 0.222077,
 0.382072, 0.232093, 0.139307, 0.246529,
 0.207885, 0.309915, 0.165291, 0.316908,
 0.239518, 0.273708, 0.326018, 0.160757,
 0.279849, 0.305319, 0.214536, 0.200295,
 0.095698, 0.328092, 0.276831, 0.299379,
 0.257121, 0.394858, 0.108842, 0.239179,
 0.477981, 0.243528, 0.126702, 0.151789,
 0.639131, 0.143007, 0.057366, 0.160495} 

{ 0.30185, 0.089282, 0.173189, 0.435679,
 0.491469, 0.048329, 0.040529, 0.419672,
 0.454573, 0.119358, 0.214484, 0.211584,
 0.266119, 0.027723, 0.628615, 0.077544,
 0.219397, 0.231242, 0.297735, 0.251626,
 0.353647, 0.189028, 0.235289, 0.222036,
 0.428121, 0.223824, 0.127637, 0.220418,
  0.21144, 0.309169, 0.170912, 0.308479,
 0.242984, 0.270535, 0.332553, 0.153927,
 0.280287, 0.306838,  0.20862, 0.204255,
 0.142575, 0.252716, 0.315946, 0.288763,
 0.222206,  0.41255, 0.120733, 0.244511,
 0.500855, 0.262305, 0.083587, 0.153253,
 0.544611, 0.143783, 0.038322, 0.273284} 

{0.300117, 0.028186, 0.176179, 0.495518,
 0.334918, 0.130001, 0.107358, 0.427722,
 0.459782, 0.114075, 0.213572, 0.212571,
 0.410111, 0.089864, 0.393973, 0.106052,
 0.219565, 0.228622, 0.299328, 0.252484,
  0.35244, 0.188622, 0.240382, 0.218555,
 0.400121, 0.250254, 0.111457, 0.238169,
 0.206094, 0.308254, 0.170899, 0.314753,
 0.250439, 0.265236, 0.329834, 0.154492,
 0.281192, 0.300679, 0.210744, 0.207385,
 0.124774, 0.319549, 0.275076, 0.280602,
 0.233466, 0.381772, 0.130995, 0.253767,
 0.611849, 0.198231, 0.061825, 0.128095,
 0.714228, 0.042738, 0.023066, 0.219968} 

{0.329766, 0.038102, 0.188481,  0.44365,
 0.692063, 0.037688, 0.048325, 0.221924,
  0.45566, 0.115964, 0.212407, 0.215969,
 0.603354, 0.126393, 0.183963,  0.08629,
 0.220386, 0.228193, 0.295392, 0.256029,
 0.359876, 0.187631, 0.238131, 0.214362,
  0.39783, 0.256412, 0.111393, 0.234365,
 0.199112, 0.304618, 0.169852, 0.326419,
 0.257361, 0.257035, 0.330508, 0.155096,
 0.282851, 0.297048, 0.213273, 0.206828,
 0.157872, 0.317446, 0.310453, 0.214229,
 0.228867, 0.381812, 0.125468, 0.263853,
  0.54545, 0.259858, 0.062468, 0.132225,
 0.726793, 0.049273, 0.039758, 0.184177} 

{0.345459, 0.041391, 0.143068, 0.470082,
 0.327101, 0.100583, 0.177682, 0.394635,
 0.458893, 0.115815, 0.211419, 0.213874,
 0.435555, 0.215241, 0.239027, 0.110177,
  0.21894, 0.224743, 0.298588, 0.257728,
 0.365596, 0.182025, 0.236345, 0.216033,
   0.3639, 0.283482, 0.120851, 0.231767,
 0.196926, 0.306199, 0.169077, 0.327798,
 0.252725, 0.254765, 0.326585, 0.165924,
 0.289107, 0.271576, 0.216837,  0.22248,
 0.155233, 0.359005,  0.34398, 0.141783,
 0.238652,  0.41588, 0.113496, 0.231971,
 0.510007, 0.281716, 0.076685, 0.131592,
 0.745378, 0.108736, 0.005978, 0.139909} 

{0.352299, 0.044176, 0.146344, 0.457181,
 0.550944, 0.057045, 0.083372,  0.30864,
 0.460311, 0.115713, 0.211522, 0.212455,
 0.416492, 0.197729, 0.233931, 0.151848,
 0.215873,   0.2423, 0.295036,  0.24679,
  0.35191, 0.188824, 0.239201, 0.220064,
 0.364815, 0.264588, 0.124093, 0.246504,
 0.194873, 0.310921, 0.168676,  0.32553,
 0.250296,  0.26409, 0.317619, 0.167996,
 0.278358, 0.281929, 0.208953,  0.23076,
 0.156118, 0.351229, 0.286028, 0.206625,
 0.226671, 0.454144, 0.099609, 0.219575,
 0.532178, 0.267295, 0.070001, 0.130526,
 0.789814, 0.074948, 0.015704, 0.119534} 

{0.376305, 0.058618, 0.145958, 0.419119,
 0.522314,  0.01197, 0.084629, 0.381088,
 0.463105, 0.115047, 0.210872, 0.210975,
  0.18334, 0.147862, 0.407712, 0.261086,
 0.216287, 0.241538, 0.299175,    0.243,
 0.349541,  0.19702, 0.235225, 0.218215,
 0.365907, 0.263866, 0.123694, 0.246533,
 0.196267, 0.309282,  0.16675, 0.327701,
 0.244767,  0.25615,  0.31663, 0.182453,
 0.280034,  0.28235, 0.209697,  0.22792,
 0.157848, 0.381164, 0.289155, 0.171833,
 0.217286, 0.414136, 0.104038,  0.26454,
 0.533376, 0.252214,  0.06943,  0.14498,
 0.769174, 0.087878, 0.015709, 0.127239} 

{ 0.29126, 0.068821, 0.151014, 0.488905,
 0.615846, 0.156876, 0.131145, 0.096134,
 0.463023, 0.113561, 0.210796, 0.212619,
 0.679758, 0.123439, 0.118111, 0.078692,
 0.216634, 0.237687,  0.29564, 0.250039,
 0.350346,  0.19815, 0.233555, 0.217948,
 0.351895, 0.261098, 0.142028, 0.244979,
 0.189281, 0.310928, 0.171982, 0.327809,
 0.234889, 0.265466, 0.306214, 0.193431,
 0.280703, 0.277695, 0.203616, 0.237986,
 0.190131, 0.375501, 0.261182, 0.173186,
 0.218339, 0.362563, 0.119684, 0.299414,
 0.493828,  0.26444, 0.080168, 0.161564,
 0.684806, 0.062123, 0.018073, 0.234998} 

{0.287114, 0.152016, 0.152962, 0.407908,
 0.796006, 0.013334,  0.12645,  0.06421,
 0.462939, 0.112629, 0.206554, 0.217878,
 0.207722, 0.053688, 0.333492, 0.405098,
 0.214788, 0.233269, 0.302486, 0.249457,
 0.347763, 0.201191, 0.235708, 0.215339,
  0.37903, 0.262454, 0.076901, 0.281615,
 0.193578,  0.30978, 0.169475, 0.327168,
  0.24161, 0.263609, 0.310347, 0.184434,
 0.282277, 0.282075, 0.200869, 0.234779,
  0.10281, 0.360431, 0.288161, 0.248598,
 0.220239, 0.350922, 0.148101, 0.280737,
 0.345979, 0.421955,  0.05911, 0.172956,
 0.482112, 0.130476, 0.043932,  0.34348} 

{0.357524, 0.139409, 0.130037,  0.37303,
 0.471884, 0.019722, 0.308793, 0.199601,
  0.45985, 0.114558, 0.205348, 0.220245,
 0.144397, 0.215185, 0.456305, 0.184113,
 0.212848, 0.235646, 0.301959, 0.249548,
 0.357446, 0.199785, 0.230497, 0.212272,
 0.396634,  0.25848,  0.07884, 0.266046,
 0.194841, 0.307999, 0.170251,  0.32691,
 0.243766,  0.27351, 0.296345, 0.186379,
 0.291419, 0.282942, 0.207294, 0.218345,
 0.090646, 0.390868,  0.28639, 0.232096,
 0.201406, 0.386985, 0.128103, 0.283506,
 0.350433, 0.417241,  0.04667, 0.185657,
 0.561529, 0.072468, 0.011671, 0.354331} 

{0.348651, 0.146203, 0.142455, 0.362691,
 0.611813, 0.071238, 0.184021, 0.132928,
 0.460363, 0.112943, 0.206732, 0.219962,
 0.239553, 0.113247, 0.410157, 0.237044,
 0.214634, 0.233587, 0.301449,  0.25033,
 0.357065,   0.2004, 0.230774, 0.211761,
 0.394045, 0.237027,  0.11385, 0.255078,
 0.192029, 0.309532, 0.172946, 0.325493,
 0.234015, 0.280933, 0.296295, 0.188756,
 0.294796, 0.290539, 0.194165, 0.220499,
 0.233485, 0.380583, 0.189585, 0.196346,
 0.237067, 0.353334, 0.144011, 0.265588,
 0.391365, 0.398422, 0.041915, 0.168298,
  0.45772, 0.104481, 0.024327, 0.413471} 

{0.302821, 0.190852, 0.189868, 0.316458,
   0.3584, 0.283916, 0.161385,   0.1963,
 0.460251, 0.112464, 0.206891, 0.220395,
  0.42676, 0.158849, 0.212561,  0.20183,
 0.214529, 0.234913, 0.298582, 0.251976,
 0.360222, 0.201312, 0.232662, 0.205804,
 0.381924, 0.265724, 0.105394, 0.246958,
 0.187183, 0.310823, 0.173395, 0.328599,
 0.250002, 0.265144, 0.300537, 0.184317,
 0.297762, 0.283197, 0.193832,  0.22521,
 0.167373, 0.403256, 0.299881, 0.129489,
 0.219551, 0.378499, 0.113973, 0.287977,
 0.373362, 0.385661, 0.045632, 0.195345,
 0.541809, 0.127069, 0.036796, 0.294326} 

{0.338587, 0.184495, 0.188483, 0.288434,
 0.468297, 0.043484, 0.105878, 0.382341,
 0.461176,  0.11133, 0.201899, 0.225595,
 0.241921, 0.174929, 0.347793, 0.235357,
 0.215305, 0.233072, 0.301428, 0.250195,
 0.367706,  0.20804, 0.213761, 0.210492,
 0.407461, 0.289722, 0.112932, 0.189885,
  0.18774, 0.313302, 0.172218, 0.326741,
 0.255782, 0.259316, 0.300868, 0.184034,
 0.291624, 0.285694, 0.200176, 0.222506,
  0.21986, 0.265101, 0.310688, 0.204352,
 0.202859, 0.408976, 0.117324, 0.270842,
 0.406437, 0.274406, 0.075104, 0.244053,
 0.538871,  0.13675, 0.051611, 0.272768} 

{ 0.29758, 0.253551, 0.185615, 0.263254,
 0.363835, 0.222276,  0.23141, 0.182479,
 0.460187,  0.11123, 0.203696, 0.224887,
 0.220767,  0.05278, 0.372652,   0.3538,
 0.212758, 0.234912, 0.301674, 0.250656,
 0.370927, 0.209741, 0.212545, 0.206786,
 0.404523, 0.294559, 0.102541, 0.198376,
 0.187112, 0.312808, 0.171592, 0.328488,
 0.253672, 0.257709, 0.294449, 0.194171,
 0.298052, 0.286192, 0.199608, 0.216148,
 0.263596, 0.166805, 0.208348, 0.361251,
 0.218166, 0.386915, 0.163365, 0.231553,
 0.327366, 0.285666, 0.102783, 0.284185,
  0.58118, 0.091216, 0.034868, 0.292736} 

{0.266278, 0.312931, 0.158987, 0.261804,
 0.289867, 0.278233, 0.146646, 0.285254,
 0.464376, 0.109119, 0.200529, 0.225976,
 0.326484, 0.181621, 0.383321, 0.108575,
   0.2094, 0.235754, 0.301954, 0.252892,
 0.369179,  0.21144, 0.210429, 0.208952,
 0.414356, 0.294633, 0.080959, 0.210052,
 0.190112, 0.306141, 0.172344, 0.331404,
 0.249025,  0.26697, 0.293434, 0.190571,
 0.293897, 0.292263, 0.199683, 0.214158,
 0.227748, 0.148948, 0.321369, 0.301936,
 0.229605, 0.412425, 0.142423, 0.215548,
 0.378216, 0.318682, 0.122913, 0.180189,
 0.700904, 0.103363, 0.019684, 0.176049} 

{0.246338, 0.347055, 0.150106, 0.256501,
  0.52537, 0.051217,   0.1604, 0.263014,
 0.463897, 0.109935, 0.199561, 0.226607,
 0.165647, 0.369567, 0.260018, 0.204768,
 0.208235, 0.233637, 0.306295, 0.251833,
 0.371289, 0.208473, 0.208821, 0.211417,
 0.412131, 0.286823, 0.084863, 0.216183,
 0.184963, 0.308696, 0.171177, 0.335164,
 0.251185, 0.274088, 0.292435, 0.182292,
 0.281901, 0.299391, 0.200354, 0.218354,
 0.176805, 0.133037, 0.361734, 0.328425,
 0.216891, 0.472783, 0.134218, 0.176108,
 0.376004, 0.335376, 0.118664, 0.169955,
 0.520229, 0.121762, 0.066229, 0.291779} 

{0.323443, 0.158157, 0.130633, 0.387767,
 0.559052, 0.042657, 0.174601, 0.223689,
 0.465758, 0.107154, 0.200192, 0.226896,
   0.0924,  0.07236, 0.155398, 0.679842,
 0.208174, 0.233709, 0.305394, 0.252724,
 0.370947, 0.208346, 0.208208, 0.212499,
 0.399558, 0.308616, 0.081335,  0.21049,
 0.184996, 0.308231, 0.171642, 0.335131,
 0.250085,  0.26926, 0.296789, 0.183866,
 0.277848, 0.294786, 0.199932, 0.227435,
 0.179502, 0.074931, 0.363571, 0.381996,
 0.217946, 0.485467, 0.140227, 0.156359,
 0.395932, 0.273707, 0.177407, 0.152955,
   0.5825, 0.097479, 0.129663, 0.190358} 

{0.238727, 0.179069, 0.195839, 0.386365,
 0.680747, 0.105565, 0.042557, 0.171132,
 0.471731,  0.10651, 0.197391, 0.224369,
 0.203015, 0.050019, 0.404111, 0.342855,
 0.207309, 0.234584,  0.30552, 0.252587,
 0.366649, 0.208634, 0.198335, 0.226382,
 0.382305, 0.298557, 0.093082, 0.226056,
 0.187418, 0.310078, 0.173015, 0.329489,
 0.241937, 0.279898, 0.296165,    0.182,
 0.275422, 0.295119, 0.207167, 0.222292,
 0.217118, 0.230426, 0.267123, 0.285333,
 0.205449, 0.509073, 0.136226, 0.149252,
 0.448489, 0.273486, 0.157066, 0.120958,
 0.493155, 0.263647, 0.122245, 0.120952} 

{0.270342, 0.175641, 0.198939, 0.355078,
 0.523961, 0.125377, 0.185235, 0.165427,
  0.46778, 0.105424, 0.198685, 0.228111,
 0.153201, 0.025404, 0.133911, 0.687483,
 0.208723, 0.232579, 0.305163, 0.253535,
 0.361731, 0.209942,  0.20026, 0.228067,
 0.347054, 0.305566,  0.11197,  0.23541,
 0.187829, 0.310474,  0.17055, 0.331147,
 0.254246, 0.281136, 0.285775, 0.178843,
 0.273689, 0.303452, 0.199665, 0.223193,
 0.223066, 0.296692, 0.275043,   0.2052,
 0.209613,  0.51638, 0.129726,  0.14428,
 0.470449, 0.230472, 0.177996, 0.121083,
 0.480168, 0.376062, 0.105363, 0.038407} 

{0.283892, 0.141937, 0.223584, 0.350588,
 0.606829, 0.121118, 0.136889, 0.135164,
 0.464449, 0.103898, 0.196387, 0.235266,
 0.155292,  0.21833, 0.509133, 0.117246,
 0.202146,   0.2354, 0.308029, 0.254426,
 0.356364, 0.213439, 0.198067, 0.232129,
 0.344598, 0.312601, 0.109558, 0.233243,
 0.192976, 0.309715,  0.17104, 0.326269,
 0.261797,  0.28047, 0.274201, 0.183533,
 0.275986, 0.306625,  0.19802, 0.219369,
 0.224581, 0.302398, 0.245552, 0.227468,
 0.204029,  0.52179, 0.133163, 0.141018,
  0.47249, 0.258906, 0.193433, 0.075171,
 0.412834, 0.421481, 0.115525,  0.05016} 

{ 0.27996, 0.164802, 0.262303, 0.292935,
 0.602788, 0.193405,  0.12067, 0.083136,
 0.463128, 0.102216, 0.195396, 0.239259,
 0.175028, 0.148936, 0.203775, 0.472261,
 0.204246, 0.238573, 0.305087, 0.252094,
 0.353215, 0.216222, 0.199456, 0.231107,
 0.334886, 0.340967, 0.101513, 0.222634,
 0.193653, 0.307308, 0.172015, 0.327024,
 0.258565, 0.271723, 0.280939, 0.188774,
 0.288707, 0.324759, 0.160363,  0.22617,
 0.158926, 0.474323, 0.237324, 0.129427,
 0.245717,  0.50391, 0.111045, 0.139328,
 0.370127, 0.327575, 0.208943, 0.093356,
 0.316903, 0.515193, 0.106048, 0.061857} 

{0.277137, 0.167815, 0.258232, 0.296816,
 0.403842, 0.047372,  0.04324, 0.505546,
 0.458802, 0.102046, 0.197241,  0.24191,
 0.378749, 0.055548, 0.206064, 0.359639,
 0.205529, 0.233831, 0.306082, 0.254558,
 0.351458, 0.215727, 0.200798, 0.232017,
 0.319006, 0.320941, 0.098588, 0.261465,
 0.197281, 0.306304, 0.174838, 0.321577,
 0.244122, 0.275346, 0.285606, 0.194926,
 0.291787, 0.321412, 0.164049, 0.222751,
 0.199628, 0.405554, 0.254227, 0.140591,
 0.227786, 0.506186, 0.130393, 0.135635,
 0.342759, 0.369556, 0.187417, 0.100267,
 0.364029, 0.299844, 0.174892, 0.161235} 

{0.315671, 0.145519, 0.248167, 0.290644,
 0.368608, 0.211755, 0.270745, 0.148892,
 0.456998, 0.105412, 0.196546, 0.241044,
 0.353351, 0.019742, 0.500356, 0.126551,
 0.205833, 0.234618,  0.30291, 0.256638,
  0.34783, 0.215219, 0.202849, 0.234102,
 0.316063, 0.316966, 0.097543, 0.269429,
 0.193235, 0.298122, 0.174747, 0.333896,
 0.243583, 0.266267, 0.277405, 0.212744,
 0.302798, 0.309196, 0.163193, 0.224812,
 0.265596, 0.276681, 0.227626, 0.230096,
 0.215745, 0.514757, 0.134117, 0.135381,
  0.28067, 0.389703, 0.220541, 0.109086,
   0.5766, 0.162895, 0.173669, 0.086835} 

{0.257951, 0.111864, 0.326618, 0.303566,
 0.302305, 0.134689, 0.224463, 0.338542,
   0.4594, 0.105925,  0.19433, 0.240345,
 0.338523, 0.299591, 0.183217, 0.178669,
 0.205396, 0.236422, 0.300433, 0.257749,
 0.348839, 0.214749,  0.20652, 0.229892,
 0.291403, 0.342542, 0.079597, 0.286458,
 0.192888, 0.297033, 0.174894, 0.335185,
 0.226843, 0.281836, 0.278621,   0.2127,
 0.295803, 0.321389, 0.160445, 0.222364,
  0.30634, 0.220687, 0.197123,  0.27585,
 0.220502, 0.485249, 0.146764, 0.147485,
 0.274909, 0.376855, 0.227925, 0.120311,
 0.521371,  0.25521, 0.106794, 0.116625} 

{0.216488, 0.088679, 0.293646, 0.401187,
 0.203026, 0.304664, 0.143332, 0.348978,
 0.459483,  0.10424, 0.194757,  0.24152,
 0.116749, 0.269627, 0.521492, 0.092132,
  0.20496, 0.241991, 0.297084, 0.255966,
 0.347775, 0.215867, 0.211483, 0.224876,
 0.245433, 0.371068, 0.087021, 0.296478,
 0.193604, 0.295798, 0.174991, 0.335606,
 0.235207, 0.289872, 0.271179, 0.203742,
 0.295224, 0.320559, 0.161372, 0.222845,
 0.421499, 0.261384, 0.167165, 0.149952,
 0.224199, 0.504857, 0.092036, 0.178908,
 0.305767, 0.401069, 0.208951, 0.084213,
 0.702889, 0.062329, 0.177033, 0.057749} 

{0.204333, 0.097184, 0.284369, 0.414114,
 0.206668, 0.408595, 0.023823, 0.360914,
 0.464567, 0.107136, 0.194064, 0.234233,
 0.335146, 0.209679, 0.319233, 0.135942,
 0.206189, 0.245326, 0.292605, 0.255881,
  0.34599, 0.217188,  0.21115, 0.225672,
 0.277482, 0.368029, 0.065875, 0.288614,
 0.198522, 0.289646, 0.172234, 0.339598,
  0.22993, 0.291926, 0.274344,   0.2038,
  0.29409, 0.318828, 0.162767, 0.224315,
 0.347575,   0.1215, 0.238258, 0.292667,
 0.214922, 0.514547,  0.08546, 0.185072,
 0.363415, 0.289477, 0.272899,  0.07421,
 0.609455, 0.140328, 0.194682, 0.055535} 

{0.201195, 0.095647, 0.268843, 0.434316,
 0.339546, 0.094022, 0.148968, 0.417464,
 0.466377, 0.107525, 0.191801, 0.234297,
 0.377736, 0.143716, 0.186536, 0.292013,
  0.20421,  0.24486, 0.295051,  0.25588,
 0.347426,  0.21678, 0.209413, 0.226382,
 0.290524, 0.343989, 0.058439, 0.307048,
 0.197418, 0.298673, 0.162518, 0.341391,
 0.232014, 0.293892, 0.268517, 0.205577,
 0.289437, 0.320448, 0.163223, 0.226893,
 0.221505, 0.142516, 0.258943, 0.377035,
  0.18722, 0.528519, 0.103556, 0.180705,
 0.411522, 0.226837, 0.301466, 0.060175,
 0.807975, 0.069223, 0.090926, 0.031876} 

{0.204038, 0.090477,  0.28003, 0.425456,
 0.358557, 0.063132, 0.217626, 0.360685,
 0.464093, 0.105778, 0.191428, 0.238701,
  0.28281, 0.159504, 0.154892, 0.402794,
 0.199833, 0.244998, 0.298041, 0.257128,
 0.354327,  0.21827, 0.212005, 0.215398,
 0.291236, 0.339623, 0.057405, 0.311735,
 0.197991, 0.294974, 0.163941, 0.343094,
 0.233661, 0.292566, 0.271989, 0.201783,
 0.292849, 0.324253, 0.162576, 0.220322,
 0.239903, 0.136617, 0.262488, 0.360992,
 0.221439, 0.481343, 0.115178,  0.18204,
 0.393682, 0.274311, 0.282807,   0.0492,
 0.656535, 0.119393, 0.167126, 0.056946} 

{0.216253, 0.090616, 0.258336, 0.434795,
 0.215053, 0.190658, 0.115599,  0.47869,
 0.464582, 0.105499, 0.192059, 0.237859,
 0.640299, 0.095806, 0.124921, 0.138974,
 0.199472,   0.2455, 0.297956, 0.257071,
 0.354454, 0.215779, 0.222829, 0.206937,
 0.325991,  0.32239, 0.056259,  0.29536,
 0.193649, 0.292611, 0.165539, 0.348201,
  0.21522, 0.298321, 0.275094, 0.211366,
 0.296978, 0.337317, 0.164708, 0.200997,
 0.331851,  0.17024, 0.252544, 0.245366,
  0.24418, 0.479442, 0.085517, 0.190861,
 0.431205, 0.247913, 0.276919, 0.043963,
 0.745894, 0.047385, 0.175976, 0.030745} 

{0.234172,   0.1394, 0.235283, 0.391144,
 0.181527, 0.054802,  0.16151, 0.602161,
 0.465319, 0.107798, 0.191754, 0.235129,
 0.272075, 0.094266, 0.159309,  0.47435,
 0.202227, 0.239507, 0.298648, 0.259618,
 0.371621, 0.204075, 0.220072, 0.204231,
 0.337698, 0.324019, 0.042453,  0.29583,
 0.193023, 0.294158, 0.167938, 0.344881,
 0.211508, 0.291667, 0.271361, 0.225464,
  0.30015,   0.3343, 0.154103, 0.211447,
 0.337014, 0.137353, 0.363114,  0.16252,
 0.264531, 0.466531,  0.08403, 0.184908,
 0.413294, 0.229327, 0.304554, 0.052825,
 0.866659, 0.037646, 0.064871, 0.030823} 

{0.249291,  0.10967, 0.295537, 0.345502,
  0.62102,  0.07522, 0.042861, 0.260898,
 0.465048, 0.110122, 0.191797, 0.233032,
 0.531814, 0.172794,  0.11602, 0.179372,
 0.200671,  0.24263, 0.297541, 0.259157,
 0.364719, 0.198588, 0.220158, 0.216535,
 0.338171, 0.286486, 0.077253,  0.29809,
 0.191705, 0.293537, 0.172475, 0.342283,
 0.226622, 0.283935, 0.269142, 0.220301,
 0.294978, 0.333187, 0.152599, 0.219236,
 0.394071, 0.182542, 0.263398, 0.159989,
 0.284441, 0.435276, 0.091678, 0.188605,
 0.467331, 0.228713, 0.214166,  0.08979,
 0.684984, 0.078835, 0.161711,  0.07447} 

{0.263905, 0.171262, 0.238761, 0.326071,
 0.474991, 0.140756, 0.213925, 0.170328,
 0.462803, 0.110114, 0.192566, 0.234517,
 0.250166, 0.191299,  0.26801, 0.290525,
 0.200555,   0.2467, 0.293628, 0.259117,
 0.363848,  0.19336, 0.228957, 0.213835,
  0.33052, 0.286886, 0.092279, 0.290314,
 0.192527,  0.28551, 0.177048, 0.344916,
 0.226099, 0.289707,  0.26974, 0.214454,
  0.30274, 0.333784, 0.151891, 0.211585,
 0.306039, 0.181924, 0.334136, 0.177901,
 0.261653, 0.473032, 0.091045,  0.17427,
  0.39604, 0.257046, 0.199842, 0.147072,
 0.753495, 0.008226, 0.131186, 0.107093} 

{0.270807, 0.152168, 0.251627, 0.325397,
 0.478399, 0.086641, 0.235859, 0.199101,
 0.464916, 0.113497, 0.188518, 0.233069,
 0.128682, 0.575577, 0.104221,  0.19152,
 0.200532, 0.249891, 0.292235, 0.257342,
 0.365125, 0.189057, 0.233979, 0.211839,
  0.32042, 0.284334, 0.104162, 0.291084,
 0.196557, 0.285183, 0.171953, 0.346307,
 0.226732, 0.299188, 0.263212, 0.210868,
  0.32204, 0.327915, 0.145389, 0.204657,
 0.403406, 0.183891, 0.239182, 0.173521,
 0.236123, 0.528861, 0.076114, 0.158902,
