salus : 1039 documents
 0.239512, 0.357499, 0.258988, 0.144001,
 0.068893, 0.565268, 0.247243, 0.118596,
 0.070991, 0.572381, 0.147607, 0.209021} 

{0.314494,  0.31854, 0.212953, 0.154013,
   0.1071,  0.58639, 0.069009, 0.237501,
 0.045956, 0.762873, 0.126548, 0.064622,
 0.031332, 0.863721, 0.071131, 0.033816,
 0.236115, 0.288863, 0.271633,  0.20339,
 0.138701, 0.285807, 0.303368, 0.272124,
 0.118355, 0.540565, 0.185807, 0.155273,
 0.161977, 0.288273, 0.303448, 0.246302,
 0.172397, 0.204308, 0.341032, 0.282264,
 0.096979, 0.515199, 0.128697, 0.259124,
 0.281851, 0.502342, 0.113711, 0.102096,
 0.219297, 0.385225, 0.235194, 0.160283,
 0.160078, 0.270994, 0.418604, 0.150324,
 0.061491, 0.455803,   0.2202, 0.262507} 

{0.366276, 0.271376, 0.210529, 0.151819,
 0.154864, 0.497045, 0.263085, 0.085006,
 0.045049, 0.768548, 0.122984, 0.063418,
 0.160856, 0.364278, 0.372885, 0.101981,
 0.234858, 0.277382,  0.26879,  0.21897,
  0.14419, 0.283748, 0.310041, 0.262021,
 0.123296, 0.561878, 0.178711, 0.136115,
 0.162326, 0.279811, 0.305803, 0.252061,
 0.172974, 0.212078,  0.35272, 0.262229,
 0.092709, 0.502562, 0.133118, 0.271611,
 0.072203, 0.729753, 0.075138, 0.122907,
 0.188295, 0.390973, 0.295419, 0.125314,
 0.141884, 0.184396, 0.564019, 0.109701,
 0.066793, 0.296876, 0.341162, 0.295169} 

{0.321901, 0.257703, 0.198652, 0.221745,
  0.30813, 0.210946, 0.072018, 0.408907,
 0.045376, 0.774772, 0.119879, 0.059973,
 0.179911, 0.223629, 0.548435, 0.048025,
  0.22922, 0.281656, 0.270044, 0.219079,
 0.179497, 0.241322,  0.33291, 0.246271,
 0.126496, 0.612073, 0.092992,  0.16844,
 0.162919, 0.279452, 0.305687, 0.251942,
 0.172033, 0.215766, 0.349718, 0.262483,
 0.092883, 0.514543, 0.135169, 0.257405,
 0.111777, 0.628794, 0.146703, 0.112726,
 0.193806, 0.356251, 0.269024, 0.180919,
   0.2255, 0.105958, 0.523938, 0.144604,
 0.326093, 0.168351, 0.343366,  0.16219} 

{ 0.29497, 0.242709, 0.233838, 0.228483,
 0.294663,  0.47574, 0.112142, 0.117455,
 0.044722, 0.772525, 0.122952, 0.059801,
 0.144168, 0.611142, 0.145565, 0.099126,
 0.220618, 0.286388, 0.268245,  0.22475,
   0.1905, 0.248223,  0.33018, 0.231096,
 0.124823, 0.603543, 0.118856, 0.152778,
 0.160423, 0.280872, 0.305242, 0.253463,
 0.158214, 0.212396, 0.365205, 0.264185,
 0.109108,  0.49669, 0.148853, 0.245349,
 0.115149, 0.677584, 0.068582, 0.138685,
 0.203917, 0.362402, 0.358634, 0.075046,
 0.261858, 0.214071, 0.393395, 0.130677,
 0.230169, 0.041603, 0.146279, 0.581949} 

{0.360726, 0.224297, 0.239947,  0.17503,
 0.255199, 0.404438, 0.168294, 0.172068,
 0.046703, 0.770914, 0.124846, 0.057536,
 0.032489, 0.426325, 0.480263, 0.060923,
 0.221201,  0.28874, 0.267482, 0.222577,
 0.190098, 0.237393, 0.320574, 0.251934,
 0.122549, 0.579943, 0.147575, 0.149933,
 0.156093, 0.282392, 0.306927, 0.254587,
 0.156469, 0.219016, 0.365687, 0.258828,
 0.111342, 0.470536, 0.166274, 0.251848,
 0.103427, 0.613908, 0.045708, 0.236957,
 0.200883, 0.393983, 0.325848, 0.079286,
 0.259924, 0.276985, 0.284254, 0.178836,
 0.166569, 0.050863, 0.258661, 0.523907} 

{0.270591, 0.265037, 0.311853,  0.15252,
 0.112056, 0.478187, 0.222202, 0.187555,
 0.047712, 0.772695, 0.124002, 0.055591,
 0.026024, 0.686052, 0.239157, 0.048767,
 0.213076, 0.285919, 0.276933, 0.224072,
 0.198703, 0.234575,  0.31565, 0.251072,
 0.109165,  0.61387, 0.152464, 0.124501,
  0.15506, 0.274994, 0.314644, 0.255302,
  0.16943, 0.220721, 0.351247, 0.258602,
 0.115718, 0.478195, 0.157609, 0.248478,
 0.147145,  0.75914, 0.028994, 0.064721,
 0.198576, 0.381406, 0.343827,  0.07619,
 0.229587, 0.226305, 0.289881, 0.254227,
 0.186554, 0.051192, 0.363948, 0.398307} 

{0.273939, 0.237331, 0.309853, 0.178877,
  0.09262, 0.566722, 0.316519, 0.024139,
  0.04736, 0.789859, 0.126596, 0.036185,
 0.152478, 0.639011, 0.135275, 0.073237,
 0.219498, 0.282067,  0.27741, 0.221025,
 0.185837,  0.23609, 0.318478, 0.259595,
 0.106587, 0.626157, 0.141682, 0.125574,
 0.154603, 0.278732, 0.317157, 0.249509,
  0.16142, 0.221799, 0.372313, 0.244467,
 0.091322, 0.479416, 0.166627, 0.262636,
 0.162759,  0.63812, 0.075464, 0.123657,
 0.200018, 0.382803, 0.347956, 0.069223,
 0.208673, 0.227595, 0.397504, 0.166229,
 0.205677, 0.174975, 0.423556, 0.195792} 

{0.331003, 0.261991, 0.375232, 0.031775,
 0.076213, 0.436819, 0.449037, 0.037931,
 0.046341, 0.792821, 0.125646, 0.035191,
 0.046198, 0.714409, 0.092275, 0.147118,
 0.220954, 0.272071, 0.288676,   0.2183,
 0.182159, 0.235591, 0.317895, 0.264355,
 0.123327, 0.606942, 0.138918, 0.130813,
 0.150717,  0.28422, 0.317552, 0.247511,
 0.164923, 0.223763, 0.368752, 0.242562,
 0.125083, 0.459753, 0.161812, 0.253352,
 0.187611, 0.457554, 0.260913, 0.093922,
 0.243539, 0.348212, 0.350601, 0.057647,
 0.093405, 0.667733,  0.18149, 0.057373,
 0.168391, 0.206171, 0.610469, 0.014969} 

{0.244097,  0.33017, 0.403493,  0.02224,
 0.246163, 0.296325, 0.417036, 0.040475,
 0.047201, 0.794316,  0.11701, 0.041473,
 0.102986, 0.373694, 0.450418, 0.072902,
 0.217704, 0.273617,  0.29256, 0.216118,
 0.181604, 0.244023, 0.323429, 0.250944,
 0.157093,  0.60244, 0.126659, 0.113808,
  0.14836, 0.284944, 0.317218, 0.249477,
    0.155, 0.222981, 0.379564, 0.242455,
 0.108753, 0.489791, 0.163867, 0.237589,
 0.218954,   0.3923, 0.276903, 0.111843,
 0.264452, 0.336644, 0.325788, 0.073116,
 0.091622, 0.722731, 0.106063, 0.079585,
 0.125985, 0.406854, 0.395636, 0.071525} 

{0.251493, 0.371792, 0.359575, 0.017141,
  0.12006, 0.627381, 0.116262, 0.136298,
 0.046306, 0.793869, 0.118623, 0.041202,
 0.076904, 0.394451,  0.36615, 0.162495,
   0.2265, 0.272166, 0.281897, 0.219437,
 0.183358, 0.268368, 0.315477, 0.232798,
 0.146171, 0.624083, 0.115033, 0.114713,
 0.146049, 0.291219, 0.315269, 0.247463,
 0.145757, 0.223632, 0.398257, 0.232353,
 0.095372, 0.476443, 0.190442, 0.237743,
 0.242265,  0.43962, 0.188385,  0.12973,
  0.32886, 0.339874, 0.282675, 0.048592,
 0.146878, 0.653526, 0.127272, 0.072324,
 0.100324, 0.340493, 0.520057, 0.039126} 

{0.250575, 0.358292, 0.374498, 0.016636,
 0.218382, 0.462797, 0.256993, 0.061829,
 0.044257, 0.795055,   0.1192, 0.041488,
 0.134955, 0.709663, 0.092753, 0.062629,
 0.220489, 0.274816, 0.289777, 0.214919,
  0.18594, 0.261208, 0.331063, 0.221789,
 0.110207, 0.636791, 0.118682, 0.134319,
 0.145601, 0.289583, 0.317061, 0.247755,
 0.128587, 0.227891, 0.411867, 0.231655,
 0.112994, 0.448551, 0.170089, 0.268367,
 0.235666, 0.394246, 0.250198,  0.11989,
 0.319106, 0.334694, 0.299091, 0.047109,
 0.145626, 0.570489, 0.190425,  0.09346,
 0.049418, 0.505858, 0.401897, 0.042827} 

{0.200569,  0.38557, 0.400188, 0.013672,
 0.083013, 0.624912, 0.284092, 0.007983,
  0.05879, 0.782531, 0.117067, 0.041612,
 0.059435, 0.833334, 0.058892, 0.048339,
 0.228892,  0.25589, 0.295743, 0.219475,
 0.183411, 0.268878, 0.322589, 0.225122,
 0.123844,  0.59491, 0.140001, 0.141246,
 0.146891, 0.283502, 0.317893, 0.251714,
 0.127274, 0.222325, 0.421769, 0.228633,
 0.110082, 0.480991, 0.153904, 0.255022,
 0.318353, 0.493922,  0.11975, 0.067975,
 0.316598, 0.329802, 0.294892, 0.058709,
 0.074212, 0.756036, 0.113568, 0.056184,
 0.037241, 0.391978, 0.379516, 0.191266} 

{0.228408, 0.357677, 0.406857, 0.007058,
 0.159292, 0.507945, 0.317278, 0.015485,
 0.055729, 0.783267, 0.118273,  0.04273,
 0.176085, 0.247772, 0.495814, 0.080329,
 0.224708, 0.261875, 0.288714, 0.224703,
 0.171717, 0.276731, 0.316897, 0.234655,
 0.101189, 0.594475, 0.149595, 0.154741,
   0.1471, 0.284084, 0.315231, 0.253586,
  0.13012, 0.218811,  0.42013, 0.230939,
 0.080304, 0.471411, 0.158495,  0.28979,
 0.291652, 0.524839, 0.067425, 0.116084,
 0.305172, 0.373459, 0.238447, 0.082922,
 0.093645, 0.702267, 0.130078,  0.07401,
 0.090579, 0.329938, 0.467019, 0.112465} 

{0.256697, 0.349443, 0.389944, 0.003917,
 0.081217, 0.763044, 0.147268, 0.008471,
 0.055669, 0.784066, 0.118128, 0.042137,
 0.102121,  0.71864, 0.125795, 0.053444,
 0.223303, 0.257768, 0.291284, 0.227645,
 0.171752, 0.279955, 0.321641, 0.226651,
 0.116704, 0.537187, 0.178409,   0.1677,
 0.148802, 0.281389, 0.317045, 0.252765,
 0.132252, 0.223737, 0.424644, 0.219367,
 0.059156, 0.469133, 0.168363, 0.303349,
 0.095444, 0.800709, 0.042538,  0.06131,
 0.282917, 0.281297, 0.224126,  0.21166,
 0.060836,  0.76924, 0.063867, 0.106057,
 0.221483, 0.400354, 0.207181, 0.170981} 

{0.246539, 0.318211, 0.425827, 0.009423,
 0.323535, 0.259952, 0.277105, 0.139409,
 0.055463, 0.783295, 0.120409, 0.040834,
 0.061036, 0.392124, 0.340261, 0.206578,
 0.234493, 0.246805, 0.288705, 0.229998,
 0.155396, 0.283203, 0.335422, 0.225978,
 0.119185, 0.532186,  0.18467, 0.163959,
 0.152628,   0.2812, 0.316886, 0.249285,
 0.135765, 0.224199, 0.423447, 0.216589,
 0.058108, 0.585529, 0.173019, 0.183343,
 0.173865, 0.690666,  0.07643, 0.059039,
 0.332074, 0.264116, 0.192489, 0.211321,
 0.216844, 0.643737, 0.033079, 0.106339,
 0.382243, 0.322717, 0.188546, 0.106495} 

{0.227423,  0.37015, 0.380082, 0.022344,
 0.048683, 0.864864, 0.065804, 0.020649,
 0.054591, 0.774277, 0.136029, 0.035103,
 0.060298, 0.468946, 0.440111, 0.030645,
  0.23844, 0.244168, 0.288709, 0.228682,
 0.144341, 0.307462, 0.327825, 0.220371,
 0.118947, 0.522748, 0.179263, 0.179042,
 0.152762, 0.285823, 0.324836, 0.236579,
 0.139102, 0.226637, 0.414133, 0.220127,
 0.061803, 0.582884, 0.172784, 0.182528,
 0.196901, 0.479801, 0.073976, 0.249322,
 0.318058, 0.272767,  0.27023, 0.138945,
 0.364843, 0.453763, 0.083264,  0.09813,
 0.355483,  0.24896, 0.262844, 0.132713} 

{0.229815, 0.390657, 0.359183, 0.020345,
 0.042993, 0.563362, 0.327756,  0.06589,
 0.051169, 0.781313, 0.140798,  0.02672,
 0.183686, 0.210201, 0.378926, 0.227186,
 0.233484, 0.248259, 0.289738, 0.228519,
 0.139672, 0.303301, 0.335108,  0.22192,
  0.10554, 0.513373, 0.179432, 0.201655,
 0.155178, 0.290865, 0.307521, 0.246435,
 0.137186, 0.239363, 0.400044, 0.223407,
 0.064984, 0.559399, 0.184597, 0.191021,
  0.14957, 0.579705,  0.13872, 0.132005,
 0.305631,   0.2751, 0.278879,  0.14039,
 0.260093, 0.571188, 0.050319, 0.118401,
 0.185578, 0.437425, 0.254444, 0.122553} 

{0.174117, 0.389348,  0.35421, 0.082324,
 0.036067, 0.175189, 0.734598, 0.054146,
 0.050173, 0.781186, 0.140847, 0.027794,
 0.107802,  0.57934, 0.161831, 0.151027,
 0.241601, 0.257559, 0.271055, 0.229786,
 0.127351, 0.298083, 0.334251, 0.240315,
 0.117612, 0.488302,  0.17698, 0.217106,
 0.155518, 0.281301, 0.313671,  0.24951,
 0.128647, 0.241131, 0.394586, 0.235635,
  0.05859, 0.601972, 0.175194, 0.164243,
 0.146995, 0.609908, 0.062358, 0.180738,
 0.324114, 0.268172,  0.26759, 0.140124,
 0.100286, 0.651646, 0.123688, 0.124379,
 0.430877, 0.335036, 0.146321, 0.087765} 

{0.110803, 0.358041, 0.483275, 0.047881,
 0.020235, 0.594362, 0.328885, 0.056518,
 0.051584, 0.776692, 0.142975,  0.02875,
 0.268858, 0.496971, 0.134909, 0.099262,
   0.2433,  0.25475,   0.2692,  0.23275,
 0.131458, 0.295797,  0.32577, 0.246976,
 0.112635, 0.519774, 0.161716, 0.205874,
 0.154704, 0.277322, 0.313612, 0.254362,
 0.128936,  0.22575, 0.390066, 0.255248,
 0.051745, 0.533269, 0.197602, 0.217385,
 0.236039, 0.454485,  0.22406, 0.085416,
 0.325097, 0.260602, 0.279774, 0.134527,
 0.138348, 0.611469, 0.140328, 0.109854,
 0.215718, 0.342173,  0.36671,   0.0754} 

{0.120313, 0.406995, 0.401257, 0.071435,
 0.026379, 0.758635, 0.205277, 0.009709,
 0.054009, 0.774019, 0.139913, 0.032059,
  0.31751,  0.49898, 0.137697, 0.045813,
 0.249832, 0.245941, 0.269709, 0.234517,
  0.12569, 0.298141, 0.327049,  0.24912,
 0.095539, 0.552996, 0.160377, 0.191088,
 0.151771, 0.278186, 0.319713,  0.25033,
 0.141665, 0.212489, 0.391095, 0.254751,
 0.055229, 0.498471,  0.23739,  0.20891,
 0.179967, 0.547278, 0.190279, 0.082476,
 0.330196, 0.268968, 0.272979, 0.127856,
  0.12267, 0.537166, 0.207733, 0.132431,
 0.072388, 0.173723, 0.649681, 0.104209} 

{0.164879, 0.417518, 0.302561, 0.115042,
 0.099154, 0.630712, 0.135344,  0.13479,
 0.052442, 0.772995, 0.140598, 0.033965,
 0.073844, 0.157514, 0.508417, 0.260226,
 0.250503, 0.245284, 0.270595, 0.233618,
 0.127031, 0.299858, 0.324474, 0.248637,
 0.109603,   0.5473, 0.154287,  0.18881,
 0.149294, 0.281244, 0.319375, 0.250087,
 0.148904, 0.210246, 0.375241,  0.26561,
 0.067402, 0.516536,  0.14885, 0.267211,
 0.245505, 0.636983, 0.090677, 0.026835,
 0.417734, 0.248038, 0.213002, 0.121226,
 0.169331, 0.449781, 0.304101, 0.076787,
 0.065571, 0.178277, 0.521652,   0.2345} 

{0.172117, 0.406231, 0.311937, 0.109715,
 0.124757, 0.552348, 0.255902, 0.066993,
  0.05119, 0.774415, 0.141017, 0.033378,
 0.139151, 0.724747,  0.10887, 0.027232,
 0.257049, 0.249283,  0.25558, 0.238089,
 0.130243, 0.299583, 0.321771, 0.248403,
 0.118606, 0.551778, 0.174855, 0.154761,
 0.143124, 0.284222,   0.3161, 0.256554,
 0.144542, 0.224886, 0.390905, 0.239668,
 0.063163, 0.477531, 0.159201, 0.300104,
 0.172023, 0.572856, 0.175132, 0.079989,
 0.455332, 0.195178,  0.24741,  0.10208,
  0.19053, 0.610757, 0.116348, 0.082365,
 0.028205, 0.519956, 0.418604, 0.033236} 

{0.181357, 0.416264, 0.357745, 0.044634,
 0.058944, 0.727374, 0.164985, 0.048697,
 0.056473, 0.787726, 0.118858, 0.036943,
 0.177312,  0.46507, 0.314191, 0.043427,
 0.258749, 0.252857, 0.253648, 0.234746,
 0.132554, 0.300521, 0.321357, 0.245568,
 0.120335, 0.536173, 0.195811, 0.147681,
 0.139361, 0.286689, 0.313465, 0.260484,
 0.175634, 0.198909, 0.391632, 0.233825,
 0.052087, 0.479387, 0.180547, 0.287979,
 0.177449, 0.529963, 0.093362, 0.199226,
 0.429937, 0.213297, 0.247552, 0.109214,
 0.193213, 0.573551,  0.15745, 0.075787,
 0.146211, 0.433226, 0.386574, 0.033989} 

{0.200559, 0.395599, 0.362717, 0.041125,
 0.131166, 0.453627, 0.348979, 0.066228,
 0.056131, 0.789878, 0.116932, 0.037058,
 0.140605, 0.373189, 0.296724, 0.189482,
 0.257904, 0.249013,  0.24624, 0.246844,
 0.134296,  0.31965, 0.323591, 0.222462,
 0.115942, 0.557837, 0.178166, 0.148055,
 0.136634,  0.28934, 0.317863, 0.256163,
 0.181934, 0.198507, 0.387796, 0.231763,
 0.068587, 0.471811,  0.17699, 0.282613,
 0.309951, 0.453747,  0.18015, 0.056151,
 0.370561, 0.261289, 0.255337, 0.112813,
 0.145243,   0.5497, 0.189094, 0.115964,
   0.1684, 0.214139, 0.495249, 0.122212} 

{ 0.16928, 0.458541, 0.345343, 0.026836,
 0.106885, 0.817006, 0.047877, 0.028233,
 0.056833, 0.792402, 0.117795,  0.03297,
 0.042542, 0.419196, 0.123721, 0.414542,
 0.261383, 0.244263, 0.240804,  0.25355,
 0.133492, 0.322586, 0.326026, 0.217895,
 0.116116, 0.546932,  0.17515, 0.161802,
 0.137519, 0.297466, 0.312277, 0.252738,
 0.184363,  0.18294, 0.393932, 0.238766,
 0.075544, 0.450829, 0.167147, 0.306479,
  0.31213, 0.448728,  0.18827, 0.050872,
 0.381081, 0.229002, 0.279404, 0.110512,
 0.125256, 0.389301,  0.29705, 0.188392,
 0.056612, 0.171003, 0.619955,  0.15243} 

{0.176141, 0.502984, 0.289368, 0.031507,
 0.084801, 0.701686, 0.198277, 0.015236,
 0.051492, 0.798814, 0.116324,  0.03337,
 0.255857, 0.322374, 0.197112, 0.224657,
 0.244933, 0.249504, 0.242407, 0.263156,
 0.145575, 0.313137, 0.320755, 0.220533,
 0.117519, 0.606249, 0.123077, 0.153155,
  0.14086, 0.297336, 0.307922, 0.253882,
 0.178446, 0.166644, 0.412322, 0.242588,
 0.081151, 0.451011, 0.161694, 0.306144,
 0.225499, 0.507885,  0.16766, 0.098957,
 0.380551, 0.227176, 0.279441, 0.112832,
 0.131898, 0.314118, 0.351005, 0.202979,
 0.068956, 0.244152, 0.528818, 0.158073} 

{0.177749, 0.532403,  0.26783, 0.022018,
 0.012579, 0.866319, 0.111505, 0.009597,
 0.053999, 0.792415,   0.1201, 0.033485,
 0.159623, 0.546814, 0.240673,  0.05289,
 0.236476, 0.251194, 0.238631, 0.273699,
 0.146639, 0.320124, 0.317511, 0.215726,
 0.127882, 0.551432, 0.134265, 0.186421,
 0.150168,  0.29597, 0.301516, 0.252345,
 0.175298, 0.159644, 0.412244, 0.252814,
 0.107122, 0.431005, 0.169617, 0.292256,
 0.151046, 0.604704, 0.184691, 0.059559,
 0.310382, 0.252699, 0.318039, 0.118881,
 0.147529, 0.267076, 0.156808, 0.428587,
  0.08611, 0.592482, 0.164916, 0.156492} 

{0.216576, 0.491718,  0.26788, 0.023826,
 0.130296, 0.505655, 0.289726, 0.074323,
 0.054728, 0.790167, 0.121928, 0.033178,
 0.270521, 0.487792, 0.187362, 0.054325,
  0.23764, 0.250889, 0.237218, 0.274253,
  0.15107, 0.299797, 0.328406, 0.220727,
 0.102132, 0.597944, 0.118213, 0.181711,
 0.149545, 0.289267, 0.305735, 0.255453,
 0.173917, 0.149994, 0.425525, 0.250565,
 0.244551, 0.429753, 0.095848, 0.229848,
 0.314068, 0.280416,  0.23861, 0.166906,
 0.307267, 0.278127, 0.303942, 0.110664,
 0.240599, 0.492001, 0.078742, 0.188657,
 0.223339, 0.617368, 0.111664, 0.047629} 

{0.244929, 0.502869, 0.237639, 0.014562,
  0.14708, 0.552445, 0.294774, 0.005701,
  0.06217, 0.770668,  0.13289, 0.034272,
 0.112348, 0.460728, 0.293988, 0.132937,
 0.237856, 0.242733, 0.232673, 0.286737,
 0.152622, 0.292673, 0.335711, 0.218994,
 0.090171,  0.60462, 0.118616, 0.186593,
 0.147556, 0.290712,   0.3066, 0.255133,
 0.173687, 0.151452,  0.42626, 0.248601,
 0.275229, 0.392763, 0.097472, 0.234536,
 0.316436, 0.403211, 0.146846, 0.133507,
 0.306005, 0.285275, 0.273642, 0.135079,
 0.111511, 0.567505,  0.05474, 0.266244,
 0.069645, 0.747774, 0.142509, 0.040072} 

{0.159992, 0.455155, 0.369036, 0.015817,
 0.050398, 0.420156, 0.443333, 0.086113,
 0.059707, 0.772549, 0.133106, 0.034639,
 0.059638, 0.650772, 0.210608, 0.078981,
 0.245727, 0.245773, 0.226092, 0.282408,
  0.17675, 0.278265, 0.338967, 0.206019,
 0.084296, 0.595314, 0.136854, 0.183536,
 0.147595, 0.287647, 0.310091, 0.254667,
 0.180131, 0.153796, 0.412445, 0.253628,
 0.260076,  0.39064, 0.091424,  0.25786,
 0.313654, 0.320373, 0.199533, 0.166439,
 0.293301, 0.322413, 0.266573, 0.117714,
 0.150372, 0.609244, 0.077264,  0.16312,
 0.105028,  0.46894, 0.237391, 0.188641} 

{0.178557, 0.420819, 0.381278, 0.019346,
 0.126172, 0.713956, 0.068458, 0.091414,
 0.048696, 0.782645, 0.132589,  0.03607,
 0.192403, 0.493514, 0.085577, 0.228505,
 0.249773, 0.249672, 0.225271, 0.275284,
 0.184558, 0.272139, 0.341069, 0.202234,
 0.087661, 0.621263, 0.144845, 0.146231,
 0.151319, 0.283766, 0.310681, 0.254234,
 0.180719, 0.140889, 0.407122,  0.27127,
 0.254669, 0.424927,  0.09046, 0.229944,
 0.373788, 0.274011, 0.166406, 0.185795,
 0.282117, 0.299502, 0.265052, 0.153328,
 0.252257, 0.522876, 0.093668,   0.1312,
 0.154536, 0.310166, 0.214557, 0.320741} 

{0.170954, 0.361257, 0.434725, 0.033064,
 0.168175, 0.270102, 0.487142, 0.074582,
 0.044964, 0.796258, 0.125906, 0.032872,
 0.210055, 0.285029, 0.292115, 0.212801,
 0.243906,  0.25207, 0.223811, 0.280213,
 0.185206, 0.263477, 0.333956, 0.217361,
 0.082781,    0.611, 0.165079,  0.14114,
 0.146692, 0.281474, 0.313566, 0.258269,
 0.159609, 0.136699, 0.417353, 0.286338,
 0.249832, 0.429407, 0.090142, 0.230618,
 0.399626, 0.363564, 0.086758, 0.150052,
 0.332982, 0.285717, 0.258107, 0.123194,
 0.328376, 0.314078, 0.169669, 0.187876,
 0.320478, 0.225321, 0.168531,  0.28567} 

{0.179122, 0.351145, 0.430266, 0.039466,
 0.191653, 0.478261, 0.300775, 0.029311,
 0.041906, 0.805627, 0.123618, 0.028849,
 0.233862,  0.48913, 0.165056, 0.111952,
 0.244859, 0.247127, 0.228664,  0.27935,
 0.190393, 0.267481, 0.326517, 0.215609,
 0.076304, 0.611053, 0.173155, 0.139487,
 0.146346, 0.286606, 0.314317, 0.252731,
 0.160715, 0.137476, 0.420879,  0.28093,
 0.302819, 0.402096, 0.078172, 0.216913,
 0.375115, 0.448921, 0.051973,  0.12399,
 0.318251, 0.296831, 0.262776, 0.122142,
 0.360666, 0.232612, 0.167594, 0.239127,
   0.1576, 0.137305, 0.197673, 0.507423} 

{0.129488, 0.417568, 0.407254, 0.045689,
 0.076751, 0.587658, 0.287596, 0.047995,
 0.047644, 0.802255, 0.121654, 0.028447,
 0.155992, 0.430511, 0.067059, 0.346438,
 0.251544, 0.241103, 0.233012, 0.274341,
 0.187642, 0.260821, 0.323671, 0.227865,
 0.068789, 0.629636, 0.170187, 0.131388,
  0.14784, 0.284502,    0.311, 0.256659,
 0.155431, 0.131237, 0.437242, 0.276089,
  0.32668, 0.406273, 0.053662, 0.213385,
 0.267746, 0.362839, 0.055036, 0.314379,
 0.295181, 0.358828, 0.213122, 0.132869,
 0.244315, 0.206505, 0.373303, 0.175877,
 0.194824, 0.290299,  0.12228, 0.392597} 

{ 0.13435, 0.398164, 0.449836,  0.01765,
 0.038909, 0.760727, 0.177729, 0.022636,
 0.046387, 0.807236, 0.120686, 0.025691,
 0.085674, 0.749105, 0.136761, 0.028461,
 0.246028, 0.239556, 0.236427, 0.277988,
 0.188076, 0.260794,  0.32256, 0.228569,
 0.085831, 0.600561, 0.176233, 0.137375,
 0.156696, 0.283858, 0.308633, 0.250812,
 0.152843, 0.129229, 0.441672, 0.276256,
 0.309839, 0.395471, 0.069117, 0.225573,
  0.23663,  0.38818, 0.105239, 0.269951,
 0.248605, 0.364394, 0.234305, 0.152695,
 0.252981, 0.333175, 0.274509, 0.139335,
 0.186195, 0.570638, 0.026951, 0.216216} 

{0.158966, 0.445107, 0.377587, 0.018339,
 0.014434, 0.827075, 0.146756, 0.011736,
 0.046938, 0.800868, 0.125334,  0.02686,
 0.029753, 0.639764, 0.163062,  0.16742,
 0.247482, 0.247896, 0.233486, 0.271136,
 0.191679, 0.261637, 0.316875, 0.229809,
 0.124544, 0.556983, 0.167072, 0.151402,
 0.156741, 0.285389, 0.312021, 0.245849,
  0.15476, 0.130553, 0.428723, 0.285964,
 0.310076,  0.40121, 0.076305, 0.212409,
 0.222495, 0.575455, 0.060861, 0.141189,
 0.244208, 0.365578, 0.249631, 0.140584,
  0.29619,  0.33184, 0.197822, 0.174148,
 0.076458, 0.698897, 0.084266, 0.140378} 

{0.086035,  0.47893, 0.396446,  0.03859,
 0.035631, 0.604974, 0.328461, 0.030933,
 0.050977,  0.78982, 0.133057, 0.026146,
 0.092762, 0.621703, 0.217087, 0.068448,
 0.253067, 0.250471, 0.218143, 0.278318,
 0.185821, 0.257817, 0.307685, 0.248677,
 0.122203, 0.560246,  0.16468, 0.152872,
 0.155935, 0.284459,  0.31274, 0.246865,
   0.1605, 0.105449, 0.438047, 0.296004,
 0.314687, 0.362847,  0.08814, 0.234326,
 0.271395, 0.532512, 0.056171, 0.139922,
 0.250821, 0.333858, 0.237241,  0.17808,
 0.258707, 0.454082, 0.248527, 0.038684,
 0.061628, 0.847313, 0.070112, 0.020947} 

{0.073426, 0.534332,  0.37005, 0.022193,
  0.05268, 0.476883, 0.404513, 0.065924,
 0.048638, 0.794577, 0.129074, 0.027712,
 0.337025, 0.486559, 0.061982, 0.114435,
 0.254922, 0.253108, 0.215762, 0.276209,
 0.183607, 0.259176, 0.309964, 0.247253,
 0.140916, 0.539051, 0.146641, 0.173392,
 0.156818, 0.282051, 0.313144, 0.247986,
  0.16723, 0.101068, 0.440293,  0.29141,
 0.271262, 0.437463, 0.106396, 0.184879,
   0.3203, 0.500134, 0.036178, 0.143388,
 0.265865, 0.350257, 0.249436, 0.134442,
 0.145306, 0.578999, 0.198959, 0.076736,
  0.10596, 0.286419, 0.490311,  0.11731} 

{0.093856, 0.550506, 0.277793, 0.077845,
 0.141622,  0.56841,  0.17741, 0.112558,
 0.048128, 0.794429, 0.127559, 0.029884,
 0.057619, 0.601866, 0.145482, 0.195034,
 0.237336, 0.250185, 0.204116, 0.308363,
 0.182439, 0.260659, 0.309173, 0.247729,
 0.146428, 0.517294, 0.142219, 0.194059,
 0.148246,   0.2839, 0.316122, 0.251732,
 0.165907, 0.102674, 0.442186, 0.289233,
 0.287252, 0.435957, 0.131358, 0.145433,
 0.254859, 0.563508, 0.092991, 0.088641,
 0.286726, 0.336508, 0.236968, 0.139798,
 0.138671,  0.41614, 0.339479,  0.10571,
  0.23298, 0.465579, 0.218793, 0.082649} 

{0.052302, 0.582507, 0.299099, 0.066091,
 0.041962,   0.8063, 0.120753, 0.030985,
 0.048254, 0.796015, 0.125551,  0.03018,
 0.145845, 0.438653, 0.275185, 0.140316,
  0.24086, 0.245958, 0.235087, 0.278094,
 0.184337, 0.257477, 0.313171, 0.245016,
 0.132834,  0.51562, 0.141475, 0.210071,
