consilium : 1561 documents
   0.1868, 0.124923, 0.276431, 0.411845,
 0.345784, 0.282842, 0.128207, 0.243167,
 0.101484, 0.466019, 0.199466, 0.233032,
 0.203944, 0.156333, 0.243743,  0.39598,
 0.318073, 0.103708, 0.237975, 0.340245,
 0.260258, 0.060774,  0.38656, 0.292407,
 0.228468, 0.158833, 0.231684, 0.381014,
 0.182694,   0.2388, 0.264735, 0.313771,
 0.106694, 0.331379, 0.285255, 0.276672,
 0.183963, 0.383023, 0.130697, 0.302317,
   0.1359, 0.232942, 0.324753, 0.306405,
 0.104147, 0.087375, 0.488857, 0.319621,
 0.046373, 0.009769, 0.067584, 0.876275} 

{0.168028, 0.066171, 0.350735, 0.415065,
 0.373769, 0.307242, 0.199139, 0.119849,
 0.344088, 0.278782, 0.129772, 0.247358,
 0.103322, 0.044561, 0.180865, 0.671252,
 0.206598, 0.159016, 0.243137,  0.39125,
 0.316184, 0.104746, 0.248161, 0.330909,
 0.243903, 0.083411, 0.432746,  0.23994,
 0.226056, 0.155766, 0.246363, 0.371815,
 0.219463, 0.236577, 0.219478, 0.324482,
 0.107741, 0.348787,  0.25495, 0.288522,
 0.168337, 0.285582, 0.113019, 0.433062,
 0.142537, 0.242592, 0.301079, 0.313792,
 0.085434, 0.096059, 0.453899, 0.364607,
 0.018588, 0.032149, 0.280847, 0.668415} 

{0.194187, 0.052101, 0.437586, 0.316126,
 0.163984, 0.078359, 0.146438, 0.611219,
 0.341278,  0.27925, 0.131733, 0.247739,
 0.454659,  0.27833, 0.209708, 0.057303,
 0.207561, 0.160217, 0.251043, 0.381179,
 0.317456, 0.105954, 0.254684, 0.321906,
 0.263428, 0.077589, 0.444588, 0.214395,
 0.226613, 0.160297, 0.245741, 0.367349,
 0.220125, 0.236984, 0.190024, 0.352867,
   0.1072, 0.319498, 0.261362,  0.31194,
 0.150427, 0.360909,  0.09468, 0.393985,
 0.190724, 0.229577, 0.271164, 0.308535,
 0.092743, 0.092125, 0.444908, 0.370224,
 0.022866, 0.009971, 0.164549, 0.802614} 

{0.169596, 0.037937, 0.438873, 0.353594,
 0.328956, 0.061975, 0.271694, 0.337376,
 0.340844, 0.279656, 0.130807, 0.248693,
 0.231583, 0.173125, 0.128602,  0.46669,
 0.208289, 0.158479, 0.249651, 0.383581,
 0.320871, 0.107096,  0.25186, 0.320173,
 0.251094, 0.079849, 0.468512, 0.200546,
  0.22266, 0.161631, 0.250466, 0.365243,
 0.219974,  0.23164, 0.196925, 0.351461,
 0.104189, 0.314476, 0.279411, 0.301924,
 0.126481, 0.366379, 0.095237, 0.411903,
   0.1905, 0.243222, 0.272057, 0.294221,
 0.083635,  0.12192, 0.434947, 0.359498,
 0.027182, 0.024337, 0.496207, 0.452275} 

{0.190815,  0.02032, 0.417157, 0.371709,
 0.323555, 0.093244,  0.18784, 0.395361,
 0.339577, 0.279798, 0.131429, 0.249196,
 0.326408, 0.224822, 0.154141,  0.29463,
  0.21245, 0.154249, 0.246128, 0.387174,
 0.317483,  0.10948, 0.248061, 0.324976,
 0.291788, 0.090317, 0.441635,  0.17626,
 0.221261,  0.15414, 0.255231, 0.369368,
  0.19657, 0.255299, 0.193453, 0.354678,
 0.109677,  0.32273, 0.282207, 0.285386,
 0.089965, 0.489543, 0.079478, 0.341014,
 0.160748, 0.267763, 0.264717, 0.306772,
 0.083762,  0.14941, 0.433441, 0.333388,
 0.158645, 0.123626, 0.302504, 0.415225} 

{0.064428, 0.019837, 0.527986, 0.387749,
 0.135292, 0.015338, 0.699628, 0.149742,
 0.340542, 0.279644, 0.131784, 0.248031,
 0.296862, 0.313018, 0.076104, 0.314016,
 0.212763, 0.154906, 0.246353, 0.385978,
  0.31759, 0.112323, 0.247295, 0.322792,
 0.296215, 0.078441, 0.465157, 0.160188,
 0.227242, 0.149353, 0.255284, 0.368121,
  0.19297, 0.238143, 0.248657, 0.320231,
 0.125653, 0.308182, 0.289828, 0.276337,
 0.078397, 0.450821, 0.081381, 0.389401,
 0.170532, 0.272574, 0.257264,  0.29963,
 0.088722, 0.131222, 0.433964, 0.346092,
 0.099562, 0.032755, 0.271426, 0.596257} 

{0.064828, 0.010981,  0.49504, 0.429151,
 0.325701, 0.020903, 0.212786,  0.44061,
 0.340395, 0.279546, 0.131265, 0.248794,
 0.252299, 0.106913, 0.319889, 0.320898,
  0.21149, 0.154978, 0.247883,  0.38565,
 0.311547, 0.111814, 0.247753, 0.328886,
 0.264151, 0.092251, 0.489139, 0.154459,
 0.220178, 0.146903, 0.259472, 0.373447,
 0.199984, 0.279683, 0.235035, 0.285297,
 0.123455, 0.302844, 0.289484, 0.284217,
 0.063599, 0.431106, 0.101426, 0.403869,
 0.174574,  0.24376, 0.298096, 0.283569,
 0.083398,  0.14363,   0.4493, 0.323671,
 0.177387, 0.025731, 0.242268, 0.554614} 

{0.068498, 0.008151, 0.461345, 0.462007,
 0.382355, 0.046459, 0.377218, 0.193968,
 0.340504, 0.279859,   0.1309, 0.248736,
 0.456036,  0.03804, 0.158094, 0.347829,
 0.211576, 0.148576, 0.245829, 0.394019,
 0.307593, 0.113558, 0.253446, 0.325403,
 0.223317, 0.124266, 0.480723, 0.171694,
 0.222428, 0.132194, 0.268785, 0.376593,
 0.243441, 0.267858, 0.235526, 0.253175,
 0.119708, 0.306783,  0.29414, 0.279369,
 0.088804,  0.29794, 0.119107, 0.494149,
 0.167995, 0.241898, 0.302869, 0.287238,
 0.095464, 0.095533, 0.484584, 0.324419,
 0.039063, 0.068174,  0.31397, 0.578793} 

{0.062661, 0.028249,  0.42329,   0.4858,
 0.224473, 0.042405, 0.388902,  0.34422,
 0.339975, 0.281052, 0.129917, 0.249057,
 0.275517, 0.120406, 0.416747, 0.187331,
 0.209158, 0.149797, 0.245224, 0.395822,
 0.305741, 0.128455, 0.240089, 0.325715,
 0.209419, 0.154044, 0.493137, 0.143399,
 0.223809, 0.130843, 0.267651, 0.377697,
 0.265257, 0.288187, 0.248068, 0.198487,
 0.129695, 0.310916, 0.280622, 0.278767,
 0.104206, 0.327221, 0.136207, 0.432366,
 0.189725, 0.241672, 0.289086, 0.279516,
 0.096717, 0.070923, 0.439457, 0.392903,
 0.029608, 0.049358, 0.296682, 0.624351} 

{0.069025, 0.024639, 0.439118, 0.467218,
  0.15279, 0.138668, 0.187374, 0.521168,
 0.338886, 0.281126, 0.130893, 0.249095,
 0.170844, 0.159363, 0.496796, 0.172998,
 0.215141, 0.146018, 0.237744, 0.401097,
 0.308275, 0.132989, 0.234826,  0.32391,
 0.215676, 0.179709, 0.413818, 0.190798,
 0.231439, 0.130888, 0.265979, 0.371694,
 0.310494, 0.120381, 0.291207, 0.277917,
 0.126578, 0.313556, 0.281898, 0.277968,
  0.09906, 0.328108, 0.134116, 0.438716,
 0.191149, 0.239994, 0.281721, 0.287136,
 0.118345, 0.093514, 0.490591,  0.29755,
 0.066337, 0.084367, 0.388547, 0.460749} 

{0.059708, 0.031409, 0.438674, 0.470209,
 0.131339, 0.095316,  0.31338, 0.459965,
 0.337825, 0.283979, 0.130569, 0.247627,
 0.309342, 0.311636, 0.141343, 0.237679,
 0.211955, 0.143297, 0.249201, 0.395547,
 0.308775, 0.123355,  0.23971, 0.328161,
 0.198064, 0.165374, 0.400507, 0.236054,
 0.226996, 0.135649, 0.267065,  0.37029,
 0.277033, 0.133434, 0.302464, 0.287069,
 0.126061, 0.291727, 0.289312, 0.292899,
 0.114889, 0.421337, 0.154419, 0.309356,
 0.189282, 0.262463,  0.26084, 0.287415,
 0.130256, 0.086811,   0.4919, 0.291033,
  0.04171, 0.036132, 0.380509, 0.541649} 

{0.046106, 0.006307, 0.334554, 0.613033,
 0.060937, 0.047638, 0.523862, 0.367562,
 0.337721, 0.284293, 0.129949, 0.248037,
 0.105764, 0.115162, 0.104516, 0.674558,
 0.211003, 0.145906, 0.251231,  0.39186,
 0.306878, 0.121672, 0.245483, 0.325967,
 0.231649,  0.12671, 0.447187, 0.194455,
 0.225586, 0.135973,  0.26231, 0.376131,
 0.213756,  0.13882,  0.30637, 0.341054,
 0.131635, 0.296079, 0.292095, 0.280191,
 0.144488, 0.371274, 0.148483, 0.335754,
 0.203736, 0.225482, 0.285819, 0.284963,
 0.148964, 0.068917,  0.48554,  0.29658,
 0.180214, 0.219105, 0.191781, 0.408899} 

{0.007321, 0.016722, 0.394445, 0.581512,
 0.277854, 0.211502, 0.302165, 0.208478,
  0.33859, 0.283861, 0.130693, 0.246856,
 0.358006, 0.146612,  0.16099, 0.334392,
 0.210172, 0.151369,  0.24841, 0.390049,
 0.311283, 0.122527, 0.247554, 0.318637,
 0.192976, 0.134273, 0.451922, 0.220829,
 0.217244, 0.143875, 0.263527, 0.375354,
 0.229451, 0.138491, 0.262122, 0.369936,
 0.129272, 0.296463, 0.292721, 0.281545,
 0.073271, 0.374353, 0.211686,  0.34069,
 0.210732, 0.219649, 0.273376, 0.296242,
 0.190178, 0.084852, 0.503141, 0.221829,
 0.120872, 0.267028, 0.221628, 0.390472} 

{0.003621, 0.019824, 0.411902, 0.564652,
 0.013884, 0.116617, 0.467292, 0.402207,
 0.337507, 0.282777, 0.131643, 0.248073,
 0.160279,  0.14126,  0.60292, 0.095541,
  0.21071,  0.15305, 0.241861, 0.394379,
 0.314688, 0.123631, 0.240888, 0.320793,
 0.186917,  0.14435, 0.445531, 0.223201,
 0.222734,  0.14594, 0.266346, 0.364979,
 0.218394, 0.117828, 0.263742, 0.400036,
  0.14132, 0.295459, 0.300911, 0.262311,
 0.103412, 0.336032, 0.236611, 0.323945,
 0.194315, 0.239243, 0.270919, 0.295523,
  0.18206, 0.092783, 0.498796, 0.226362,
 0.201507, 0.151509, 0.143472, 0.503512} 

{0.014634, 0.039192, 0.394168, 0.552005,
 0.089513, 0.103069, 0.256932, 0.550486,
 0.339179, 0.283109, 0.130507, 0.247205,
 0.309711,  0.03727, 0.476726, 0.176293,
 0.217765, 0.144927, 0.251203, 0.386105,
 0.315635, 0.124375, 0.245109, 0.314882,
 0.191482,  0.14821, 0.447697, 0.212611,
 0.216784,  0.13777, 0.262242, 0.383204,
 0.145704, 0.147337,  0.28542, 0.421538,
 0.137021,  0.29642, 0.296457, 0.270102,
 0.070596, 0.341346, 0.247979,  0.34008,
 0.157688, 0.274233, 0.291205, 0.276874,
 0.185741, 0.095239,   0.4826,  0.23642,
 0.175954, 0.109054, 0.077262, 0.637729} 

{ 0.01671, 0.019551,  0.37936, 0.584379,
 0.131244, 0.070774, 0.550158, 0.247824,
 0.339317, 0.281306,  0.13107, 0.248307,
 0.174259,  0.17707, 0.393989, 0.254682,
 0.215396, 0.147729, 0.250213, 0.386662,
 0.322006, 0.126839, 0.242974, 0.308181,
 0.192178, 0.120841, 0.483859, 0.203123,
  0.21579, 0.134827, 0.266717, 0.382665,
 0.219422, 0.118979, 0.291471, 0.370128,
 0.141089, 0.297215, 0.276958, 0.284738,
 0.066553, 0.340208, 0.234686, 0.358553,
 0.135257,  0.30105, 0.267946, 0.295746,
 0.234065, 0.156725, 0.436334, 0.172877,
  0.23096, 0.024064, 0.258033, 0.486942} 

{0.007858, 0.023778, 0.423786, 0.544578,
 0.092543, 0.086021,   0.2772, 0.544235,
 0.340467, 0.278966, 0.133687,  0.24688,
 0.331108, 0.207781, 0.341483, 0.119628,
 0.215386, 0.147762,  0.24909, 0.387762,
 0.321742,  0.13017, 0.237318,  0.31077,
  0.17218, 0.119407, 0.496734, 0.211679,
 0.222436, 0.138017, 0.275287,  0.36426,
 0.186074, 0.196598, 0.249164, 0.368164,
 0.147742, 0.282505, 0.271942, 0.297812,
  0.11036, 0.322411,   0.2595, 0.307729,
 0.136897, 0.300365, 0.232347,  0.33039,
 0.209332, 0.132101, 0.408136, 0.250431,
 0.035224, 0.080549, 0.332331, 0.551895} 

{0.031412, 0.010792, 0.389797, 0.567999,
 0.454317, 0.017254, 0.307846, 0.220583,
 0.338741, 0.278499, 0.135473, 0.247288,
 0.130476,  0.13525, 0.283898, 0.450377,
 0.225797, 0.146849, 0.245085,  0.38227,
 0.323309, 0.136455, 0.226998, 0.313238,
 0.178328, 0.132886,  0.47467, 0.214116,
 0.226643, 0.137679, 0.270468, 0.365209,
 0.147909, 0.171624, 0.216667,   0.4638,
 0.147748, 0.304521, 0.260603, 0.287129,
 0.103809, 0.335915, 0.255858, 0.304418,
 0.124626, 0.359797, 0.268746, 0.246831,
  0.18522, 0.137233, 0.413317,  0.26423,
 0.016848, 0.033965,  0.37807, 0.571116} 

{0.024169, 0.009119, 0.461333, 0.505378,
 0.107678, 0.041412, 0.449618, 0.401292,
 0.339825, 0.277505, 0.135963, 0.246707,
 0.303743, 0.405149, 0.088448,  0.20266,
 0.228706, 0.138435, 0.247684, 0.385174,
 0.324081, 0.132175, 0.226869, 0.316876,
 0.158549, 0.137505, 0.480852, 0.223095,
 0.221229, 0.141798, 0.274722, 0.362252,
 0.147242, 0.176749, 0.221917, 0.454092,
 0.137631, 0.302305, 0.257935, 0.302129,
  0.08568, 0.301026, 0.242506, 0.370788,
 0.095694, 0.374029, 0.297904, 0.232373,
 0.177607, 0.138478,  0.42202, 0.261894,
 0.024692, 0.024995, 0.422468, 0.527846} 

{0.011405, 0.004429, 0.445031, 0.539134,
 0.151479, 0.020084, 0.288171, 0.540267,
 0.338954, 0.279831, 0.135538, 0.245677,
 0.089898, 0.184761, 0.569897, 0.155444,
 0.226447,   0.1369, 0.260184, 0.376469,
 0.318079, 0.133832, 0.223799,  0.32429,
 0.150785, 0.126273, 0.432845, 0.290097,
 0.199583, 0.148801, 0.274018, 0.377598,
 0.141573, 0.162819, 0.232413, 0.463195,
 0.137038,  0.28874, 0.249318, 0.324904,
 0.098211, 0.302515, 0.193005, 0.406269,
 0.133839, 0.357215, 0.291059, 0.217887,
 0.071195, 0.142601, 0.399404,   0.3868,
  0.08043, 0.176279, 0.256121,  0.48717} 

{0.029665, 0.002032, 0.434674,  0.53363,
 0.150372, 0.029841, 0.291516,  0.52827,
  0.33915, 0.281004, 0.137204, 0.242643,
 0.415967, 0.059671, 0.379031, 0.145332,
 0.221194, 0.141038, 0.263865, 0.373903,
 0.323749, 0.135283, 0.219537, 0.321431,
 0.161555, 0.149069, 0.399323, 0.290054,
 0.205963, 0.167147, 0.251742, 0.375147,
 0.144055, 0.163721, 0.271146, 0.421079,
 0.129404,  0.28486,  0.24651, 0.339225,
 0.104489, 0.273226, 0.256613, 0.365672,
 0.148291, 0.385588, 0.230999, 0.235122,
  0.10915, 0.127482, 0.338826, 0.424542,
 0.075143, 0.024468, 0.310271, 0.590118} 

{0.038859, 0.002305,   0.3542, 0.604636,
 0.065189, 0.032802, 0.356587, 0.545422,
 0.344657, 0.279873, 0.136226, 0.239244,
 0.341336, 0.213289, 0.298822, 0.146553,
 0.221819, 0.142883,  0.26582, 0.369478,
 0.324041, 0.135728, 0.219171, 0.321059,
 0.164396, 0.206113,  0.38459,   0.2449,
 0.207197, 0.169442, 0.254646, 0.368715,
 0.122043, 0.156626, 0.262789, 0.458543,
 0.130949, 0.277184, 0.237102, 0.354764,
 0.108157, 0.270504, 0.244588,  0.37675,
 0.155595, 0.363488, 0.231546, 0.249371,
 0.093227, 0.127428,  0.33797, 0.441375,
 0.097184, 0.009557, 0.088786, 0.804472} 

{0.044574, 0.011833, 0.361542, 0.582051,
 0.017705, 0.034094,  0.13593, 0.812271,
 0.345506, 0.281669, 0.134764, 0.238062,
 0.312445, 0.332835, 0.241454, 0.113266,
 0.220193, 0.146964, 0.266262, 0.366581,
 0.329293, 0.135214, 0.213216, 0.322277,
 0.117579,  0.20411, 0.429079, 0.249231,
   0.2088, 0.171608, 0.253445, 0.366147,
 0.092668,  0.14435, 0.302387, 0.460594,
 0.129931, 0.267943, 0.239621, 0.362505,
 0.114879, 0.245432, 0.263624, 0.376065,
 0.141204, 0.355043, 0.268167, 0.235586,
 0.100993, 0.155928, 0.339109,  0.40397,
 0.043286, 0.049236, 0.180652, 0.726826} 

{0.058518,  0.01735, 0.393201, 0.530931,
 0.336927, 0.123003, 0.274123, 0.265946,
  0.34582, 0.282662, 0.134664, 0.236854,
 0.114565,     0.36, 0.296144, 0.229291,
 0.209235, 0.150716, 0.268922, 0.371127,
 0.330932, 0.135104, 0.214411, 0.319554,
 0.131464, 0.201085, 0.414686, 0.252765,
 0.219762,  0.15295, 0.257158,  0.37013,
 0.102279, 0.134719, 0.295507, 0.467495,
 0.133625, 0.270398, 0.236587,  0.35939,
 0.168815, 0.246101, 0.240269, 0.344816,
 0.130117, 0.305842, 0.307662, 0.256379,
 0.108081, 0.157947, 0.329426, 0.404547,
 0.134252, 0.024642, 0.274068, 0.567039} 

{0.042071, 0.024501, 0.390333, 0.543094,
 0.022519, 0.010718, 0.843209, 0.123555,
 0.343328,  0.28402, 0.135653,    0.237,
 0.260481, 0.099275, 0.289872, 0.350372,
 0.203746, 0.153536, 0.276956, 0.365763,
 0.312757, 0.149915,  0.21534, 0.321988,
 0.137786, 0.192731, 0.416079, 0.253405,
 0.215945, 0.148615, 0.264745, 0.370695,
 0.108995, 0.150294, 0.288267, 0.452443,
 0.126326, 0.260251, 0.250001, 0.363422,
 0.216649, 0.237573, 0.261107, 0.284671,
 0.084539, 0.279315,  0.27568, 0.360466,
 0.114604, 0.154409, 0.326992, 0.403995,
 0.026353, 0.071539, 0.277876, 0.624232} 

{0.022412, 0.006311, 0.479426, 0.491851,
 0.103578, 0.075942, 0.457833, 0.362647,
 0.344256,  0.28489, 0.134035, 0.236819,
  0.17142, 0.165546, 0.268082, 0.394952,
 0.196479, 0.155952, 0.280926, 0.366643,
 0.311012, 0.158981, 0.219165, 0.310842,
 0.128267, 0.209159, 0.416681, 0.245893,
 0.215848, 0.148948, 0.262028, 0.373175,
  0.14811, 0.179605, 0.270385, 0.401899,
 0.114924, 0.288025, 0.258508, 0.338544,
 0.231724, 0.233831,  0.26269, 0.271756,
 0.143815, 0.251734, 0.263577, 0.340874,
 0.102656, 0.119286, 0.339664, 0.438394,
 0.037501, 0.219955, 0.153746, 0.588797} 

{0.012896, 0.032453, 0.537561, 0.417091,
 0.063377, 0.076792, 0.423777, 0.436054,
 0.343032, 0.287121,  0.13402, 0.235826,
 0.254846, 0.118575, 0.128033, 0.498545,
 0.198971, 0.155307, 0.279466, 0.366256,
 0.309381, 0.163036,  0.21801, 0.309573,
 0.154364, 0.217853, 0.455454, 0.172328,
 0.220463, 0.132483,  0.26521, 0.381844,
 0.138466,  0.20088, 0.323302, 0.337352,
 0.119296, 0.302709, 0.242457, 0.335537,
 0.245166, 0.224593, 0.261699, 0.268543,
 0.137509, 0.228809, 0.298943,  0.33474,
 0.094167, 0.111034, 0.362727, 0.432072,
 0.036853, 0.079837, 0.185285, 0.698025} 

{0.058867, 0.024501, 0.501426, 0.415206,
 0.222196, 0.048081,  0.39583, 0.333893,
 0.341316, 0.285423,  0.13826, 0.235001,
 0.136195, 0.119619, 0.052908, 0.691278,
  0.20333, 0.154248, 0.277746, 0.364677,
 0.311745, 0.165193, 0.213165, 0.309898,
 0.159002, 0.213278, 0.450206, 0.177513,
 0.217919, 0.128841, 0.274683, 0.378558,
 0.150934, 0.191854, 0.309977, 0.347234,
 0.138671, 0.305412, 0.232271, 0.323646,
 0.216198,  0.23519, 0.256657, 0.291956,
 0.145733, 0.214504, 0.268235, 0.371528,
 0.133882,  0.12076, 0.419566, 0.325793,
 0.041967, 0.041226, 0.175666, 0.741141} 

{0.100958, 0.025315, 0.455762, 0.417966,
 0.419206, 0.074305, 0.198593, 0.307896,
 0.343213, 0.285258, 0.138088,  0.23344,
 0.391178, 0.046949, 0.229889, 0.331983,
 0.207469, 0.151617, 0.260051, 0.380863,
 0.310837, 0.168211, 0.213696, 0.307255,
 0.162123, 0.196391, 0.438407, 0.203078,
 0.221416, 0.119974, 0.276268, 0.382341,
 0.178712, 0.185117, 0.293004, 0.343167,
 0.139812, 0.308307, 0.233642,  0.31824,
 0.219947, 0.252902,  0.27507, 0.252081,
 0.236648, 0.184267, 0.260668, 0.318417,
 0.115598,  0.13346, 0.444677, 0.306264,
 0.032662, 0.107894, 0.318187, 0.541257} 

{0.076025, 0.020152, 0.436486, 0.467336,
 0.196758, 0.168902, 0.435118, 0.199222,
 0.344743, 0.284831, 0.138692, 0.231734,
 0.266872, 0.171808, 0.196738, 0.364583,
  0.20471, 0.154845, 0.259083, 0.381362,
 0.316564, 0.171002, 0.211837, 0.300597,
 0.164452, 0.147493, 0.457837, 0.230218,
 0.218316,  0.11952, 0.277352, 0.384812,
 0.164361, 0.175897, 0.237971,  0.42177,
   0.1382, 0.322218, 0.231833, 0.307749,
 0.173528, 0.242777, 0.300945,  0.28275,
 0.246449, 0.206235, 0.257892, 0.289423,
 0.081002, 0.145418, 0.509649, 0.263931,
 0.050615, 0.032389, 0.311558, 0.605437} 

{0.046487, 0.019946, 0.517112, 0.416455,
 0.181928, 0.156204, 0.174419, 0.487448,
 0.343244, 0.285243, 0.138222, 0.233291,
 0.178355,   0.1603, 0.017527, 0.643818,
 0.207866, 0.151097, 0.258267, 0.382769,
 0.312345, 0.167614, 0.216938, 0.303102,
 0.125903, 0.143698, 0.509286, 0.221113,
 0.221561, 0.122617, 0.267163, 0.388658,
 0.160583, 0.161723, 0.290973, 0.386721,
 0.130876, 0.323346, 0.239019, 0.306758,
 0.190726, 0.239951, 0.228212, 0.341111,
 0.193203, 0.190455, 0.284192, 0.332151,
 0.063595, 0.162542, 0.498584, 0.275279,
 0.009871,  0.02813, 0.536137, 0.425862} 

{0.039341, 0.039247, 0.535613, 0.385799,
 0.050415, 0.188764, 0.531318, 0.229504,
 0.341834, 0.285293, 0.139435, 0.233438,
 0.349422,  0.24097, 0.186101, 0.223507,
 0.204658, 0.151403,   0.2652, 0.378739,
 0.316979, 0.162893, 0.214031, 0.306097,
 0.122912,  0.14199, 0.515286, 0.219812,
 0.224625, 0.123599, 0.264849, 0.386927,
 0.153793, 0.164599, 0.294991, 0.386616,
 0.132677, 0.327265, 0.244604, 0.295454,
 0.197269, 0.218104, 0.274638, 0.309989,
 0.181663,  0.20012, 0.304263, 0.313954,
 0.092398, 0.163437, 0.482281, 0.261884,
 0.015931, 0.059583, 0.405798, 0.518688} 

{0.044334, 0.053937, 0.505022, 0.396706,
 0.084286, 0.164411, 0.384726, 0.366578,
 0.340894, 0.286584, 0.139552,  0.23297,
 0.285932, 0.237841, 0.140061, 0.336166,
 0.207458, 0.149338,   0.2687, 0.374504,
 0.310726, 0.163122, 0.211529, 0.314623,
 0.169653,  0.15462,  0.45194, 0.223786,
 0.228043,  0.11906, 0.272431, 0.380466,
 0.116282, 0.160288, 0.339032, 0.384397,
 0.125324, 0.327031, 0.254212, 0.293433,
 0.189096, 0.284227, 0.232751, 0.293926,
 0.218073, 0.214981, 0.254593, 0.312353,
 0.099175, 0.139938, 0.539114, 0.221773,
 0.010679, 0.006219,  0.55379, 0.429312} 

{0.051754, 0.103134,   0.4552, 0.389912,
 0.114732, 0.123386, 0.138432,  0.62345,
 0.340307,  0.28667, 0.139245, 0.233778,
 0.163174, 0.127383, 0.279279, 0.430164,
 0.202047, 0.150691, 0.275689, 0.371574,
 0.304652, 0.175766, 0.207267, 0.312315,
 0.156084,  0.10916, 0.456634, 0.278122,
 0.226951, 0.124643, 0.271721, 0.376685,
 0.122263, 0.156057, 0.341517, 0.380162,
 0.124673, 0.329519, 0.256415, 0.289393,
 0.252837, 0.260241, 0.203516, 0.283406,
 0.202352, 0.241501, 0.231396, 0.324752,
 0.104779, 0.126818, 0.538876, 0.229527,
 0.030057, 0.076002, 0.477909, 0.416032} 

{0.037644, 0.099772, 0.466109, 0.396476,
 0.287405, 0.033522, 0.076442, 0.602632,
 0.344298, 0.287172, 0.134485, 0.234045,
 0.311349, 0.106816,  0.38908, 0.192755,
 0.206761, 0.150047,  0.26875, 0.374443,
 0.302537, 0.177254, 0.207159,  0.31305,
 0.140501, 0.127794, 0.447712, 0.283993,
 0.226104, 0.120268, 0.273086, 0.380542,
 0.124536, 0.144644, 0.336891, 0.393929,
 0.127014, 0.290007, 0.308617, 0.274362,
 0.231345, 0.231332, 0.261625, 0.275698,
 0.272834,  0.22399,  0.21742, 0.285756,
 0.103944, 0.143908, 0.538981, 0.213166,
 0.106751, 0.012652, 0.522479, 0.358118} 

{0.045076, 0.030353, 0.515603, 0.408968,
 0.192571, 0.226499, 0.264627, 0.316302,
 0.346368, 0.287625, 0.137017,  0.22899,
 0.248549, 0.398963, 0.086324, 0.266164,
 0.207346, 0.146744, 0.269388, 0.376522,
 0.299687, 0.173971, 0.205778, 0.320564,
 0.162376, 0.131889, 0.477443, 0.228292,
 0.226716,  0.12121, 0.272173, 0.379901,
 0.141884,  0.12125, 0.403713, 0.333153,
 0.128388, 0.287708, 0.309807, 0.274097,
 0.236655, 0.210477, 0.259756, 0.293112,
 0.250681, 0.205868, 0.284384, 0.259067,
 0.113386, 0.143016, 0.497961, 0.245636,
 0.036349, 0.155905, 0.358955, 0.448791} 

{0.022112,  0.02675, 0.472341, 0.478796,
 0.337721, 0.176436, 0.096042, 0.389801,
 0.344922, 0.287768, 0.139167, 0.228143,
 0.238685, 0.388794, 0.228033, 0.144489,
 0.203815, 0.144351, 0.270708, 0.381126,
 0.301519, 0.171692, 0.206859,  0.31993,
 0.168582, 0.092318, 0.502339, 0.236761,
 0.223488, 0.119903, 0.277672, 0.378938,
 0.144441, 0.135426, 0.427409, 0.292723,
 0.127019,  0.28049, 0.309469, 0.283022,
 0.234404, 0.223148, 0.273128,  0.26932,
 0.205362, 0.233562, 0.299131, 0.261944,
 0.082728, 0.086108, 0.566768, 0.264395,
 0.025508, 0.008216, 0.518198, 0.448078} 

{0.025993,  0.02581, 0.467884, 0.480314,
 0.035047,  0.03597, 0.318031, 0.610952,
  0.34734, 0.287005, 0.138993, 0.226662,
 0.194823, 0.115966, 0.086338, 0.602874,
 0.206364, 0.150825, 0.266244, 0.376567,
 0.302129, 0.169915, 0.218132, 0.309824,
 0.160313, 0.102489, 0.502893, 0.234304,
 0.223875, 0.116515, 0.267406, 0.392204,
 0.135791, 0.120898, 0.486872, 0.256439,
 0.130312, 0.283936, 0.333028, 0.252723,
 0.239285, 0.217548, 0.246705, 0.296462,
 0.189416, 0.255063, 0.287089, 0.268432,
 0.081799, 0.062217, 0.603053, 0.252931,
 0.054971, 0.079425, 0.272996, 0.592608} 

{0.043014, 0.018127,  0.49413, 0.444729,
 0.132862, 0.066205, 0.549367, 0.251566,
 0.346229, 0.286793, 0.138749, 0.228229,
 0.544875, 0.148318, 0.063916, 0.242891,
  0.21382, 0.151259, 0.258447, 0.376474,
 0.286922, 0.167154, 0.229071, 0.316853,
 0.137131, 0.113317, 0.492591, 0.256961,
 0.215737, 0.111553, 0.263948, 0.408762,
 0.122602, 0.161306, 0.448879, 0.267213,
 0.116519, 0.292505, 0.348548, 0.242428,
 0.198276, 0.202906, 0.234919, 0.363899,
 0.220676, 0.130817, 0.332355, 0.316152,
 0.085841, 0.057422,  0.57337, 0.283367,
 0.066873, 0.095845, 0.185876, 0.651405} 

{0.038062, 0.013948,  0.49677,  0.45122,
 0.227678, 0.055413, 0.355211, 0.361698,
 0.344067, 0.289244, 0.139242, 0.227447,
  0.17359, 0.129182, 0.459462, 0.237767,
 0.213624, 0.153562, 0.257134,  0.37568,
  0.28882, 0.167716, 0.226351, 0.317112,
 0.159956, 0.123257, 0.489622, 0.227165,
 0.224074, 0.104155, 0.266333, 0.405437,
 0.109697, 0.160699,   0.4252, 0.304404,
 0.112963, 0.296603, 0.346172, 0.244262,
 0.140961, 0.208611, 0.269438,  0.38099,
