poena : 1075 documents
 0.045075, 0.223466, 0.351082, 0.380376,
 0.207341, 0.166783, 0.341038, 0.284838,
 0.191497, 0.358438, 0.298982, 0.151083,
 0.244886, 0.331984, 0.154047, 0.269083,
  0.20942, 0.274308, 0.280892,  0.23538,
 0.246445, 0.218513, 0.249399, 0.285644,
 0.356304, 0.320358, 0.225615, 0.097723,
 0.328234, 0.287371, 0.252571, 0.131824,
 0.066856, 0.228061, 0.547271, 0.157812,
 0.029524, 0.500101, 0.228442, 0.241932,
 0.035603, 0.737219, 0.095585, 0.131593,
   0.0708,  0.66421, 0.223971, 0.041019,
 0.259031,  0.24795, 0.354212, 0.138808} 

{0.021422, 0.066107, 0.343244, 0.569227,
 0.050864, 0.109642, 0.321336, 0.518158,
 0.210409,  0.17041, 0.336755, 0.282427,
 0.200112, 0.298611,  0.15515, 0.346127,
 0.246871,  0.33026, 0.159705, 0.263164,
 0.225919, 0.274129, 0.262784, 0.237168,
 0.250384, 0.220193, 0.280307, 0.249116,
 0.359469, 0.318315,  0.22474, 0.097475,
 0.333438, 0.309568, 0.226314,  0.13068,
 0.071339,  0.22767, 0.544793, 0.156198,
 0.216968, 0.305682, 0.331981, 0.145369,
 0.108105, 0.725139, 0.117497, 0.049259,
 0.220204, 0.498262, 0.143641, 0.137893,
 0.168773, 0.402476, 0.093837, 0.334913} 

{0.114488,  0.08352, 0.157936, 0.644056,
 0.108129, 0.082401, 0.174447, 0.635023,
 0.207789, 0.172793, 0.333206, 0.286212,
 0.441996, 0.091493, 0.169846, 0.296666,
 0.253758, 0.321879, 0.159046, 0.265317,
 0.228182, 0.271446,  0.26364, 0.236733,
 0.263069, 0.194189, 0.290775, 0.251967,
 0.364531, 0.327518, 0.204237, 0.103714,
 0.335671, 0.295229, 0.237071,  0.13203,
 0.064298, 0.230629, 0.554674, 0.150399,
 0.132613, 0.301493, 0.347394, 0.218501,
 0.106992, 0.639763, 0.157964, 0.095281,
 0.213982, 0.527708, 0.147911, 0.110399,
 0.438317, 0.473763, 0.026833, 0.061088} 

{0.106727, 0.012526, 0.051902, 0.828845,
 0.154657, 0.089229, 0.102646, 0.653468,
 0.209208, 0.167683, 0.333614, 0.289495,
 0.201157, 0.203172, 0.356493, 0.239178,
 0.245655, 0.321975, 0.162559, 0.269811,
 0.228708,  0.27233, 0.263517, 0.235445,
  0.25892, 0.192817,   0.2942, 0.254063,
 0.363335, 0.335784, 0.202254, 0.098627,
 0.439315, 0.224083, 0.216326, 0.120276,
 0.067198, 0.233437, 0.548112, 0.151254,
 0.212108, 0.296633, 0.406175, 0.085084,
 0.102328, 0.534156, 0.306443, 0.057073,
 0.668479,  0.24697, 0.049858, 0.034693,
 0.680903, 0.221006, 0.015193, 0.082899} 

{0.363287, 0.037747, 0.106482, 0.492484,
  0.32353, 0.026002, 0.431525, 0.218943,
 0.214842, 0.167622,  0.32981, 0.287727,
 0.702761, 0.083878, 0.130025, 0.083336,
 0.244797, 0.320446, 0.167659, 0.267098,
 0.228192,  0.27796, 0.264926, 0.228922,
 0.272006, 0.192146, 0.286492, 0.249357,
 0.362868, 0.343697, 0.197339, 0.096096,
 0.473678, 0.185598, 0.228509, 0.112216,
 0.070531, 0.234062, 0.546284, 0.149124,
 0.053922, 0.362177, 0.397817, 0.186084,
 0.159472, 0.620652, 0.142287, 0.077589,
 0.695096, 0.268514,   0.0205,  0.01589,
 0.612758, 0.220657, 0.148307, 0.018278} 

{0.429276, 0.026095, 0.131152, 0.413478,
 0.297491, 0.025355, 0.277257, 0.399896,
 0.227456,  0.17435, 0.334451, 0.263743,
 0.217298, 0.614011, 0.075952, 0.092739,
 0.250016, 0.318171, 0.164312, 0.267501,
 0.228176, 0.277438, 0.258672, 0.235714,
 0.275991, 0.190646, 0.290431, 0.242933,
 0.364061, 0.341789, 0.197634, 0.096516,
 0.477344, 0.186318,   0.2358, 0.100537,
 0.071089, 0.230736, 0.544827, 0.153347,
 0.187728, 0.346853, 0.350356, 0.115063,
 0.247723, 0.610326, 0.062834, 0.079117,
 0.650761, 0.144546, 0.179842, 0.024852,
 0.764407, 0.025129, 0.207044,  0.00342} 

{0.117632,   0.0174, 0.440447, 0.424521,
 0.368457, 0.019581, 0.346718, 0.265244,
   0.2314, 0.167504, 0.346884, 0.254212,
  0.12175, 0.456774, 0.165852, 0.255625,
 0.244373, 0.315408, 0.175527, 0.264692,
 0.229011, 0.272792, 0.257912, 0.240285,
 0.292477, 0.183248, 0.271468, 0.252808,
 0.369938, 0.347402, 0.183838, 0.098822,
 0.427249, 0.195551, 0.276427, 0.100773,
 0.073223, 0.224119, 0.553429, 0.149229,
 0.327162, 0.214124, 0.319701, 0.139013,
 0.151177, 0.700485, 0.065447, 0.082891,
 0.472324, 0.220213, 0.272031, 0.035432,
 0.515245,  0.27225, 0.097125, 0.115381} 

{0.216655, 0.005098, 0.421079, 0.357168,
 0.195941, 0.077074, 0.196796, 0.530189,
 0.240194,  0.15658, 0.347574, 0.255652,
  0.33098, 0.118905,  0.17124, 0.378875,
 0.246824, 0.299689, 0.186217,  0.26727,
 0.244369, 0.283298, 0.231389, 0.240943,
 0.285916, 0.176209, 0.297085,  0.24079,
  0.36846,  0.35325,  0.18272,  0.09557,
 0.372019, 0.189511,  0.32186,  0.11661,
 0.072478, 0.223862, 0.553456, 0.150203,
 0.089596, 0.734824, 0.094635, 0.080945,
 0.140225, 0.667308, 0.106446, 0.086021,
 0.703703, 0.163385, 0.099266, 0.033646,
 0.466032,  0.14752, 0.250494, 0.135954} 

{0.005929, 0.050209, 0.388159, 0.555703,
 0.029196, 0.057409, 0.637283, 0.276112,
 0.239484, 0.171918, 0.347598, 0.241001,
 0.260138, 0.361021,  0.22637, 0.152472,
 0.246775, 0.299461, 0.187869, 0.265894,
 0.240883, 0.283325, 0.230242,  0.24555,
  0.29788, 0.172997, 0.275076, 0.254046,
 0.364593, 0.350304,  0.19057, 0.094534,
 0.362079, 0.193601, 0.338703, 0.105617,
 0.088175,  0.22196, 0.542143, 0.147722,
 0.072476, 0.510256, 0.363301, 0.053967,
 0.110821, 0.749463, 0.093272, 0.046444,
 0.266006, 0.143018, 0.480875,   0.1101,
 0.064695, 0.015762,  0.77223, 0.147314} 

{0.027922, 0.038073,  0.52792, 0.406086,
 0.185476, 0.154405, 0.156167, 0.503951,
 0.227317, 0.171076, 0.364691, 0.236917,
 0.122868, 0.507274, 0.146708,  0.22315,
 0.249855, 0.302306, 0.186879,  0.26096,
 0.240231,   0.2862, 0.231434, 0.242135,
 0.299529, 0.165405, 0.266929, 0.268137,
 0.370689, 0.347687, 0.185295, 0.096328,
 0.359412, 0.172164, 0.348243, 0.120181,
 0.084941, 0.224029, 0.540757, 0.150274,
 0.161163, 0.119775, 0.618779, 0.100283,
 0.090308, 0.682633, 0.177721, 0.049339,
 0.396817, 0.168614, 0.351869,   0.0827,
 0.552561, 0.228358, 0.193038, 0.026043} 

{0.121222, 0.011761,  0.49585, 0.371166,
 0.320658, 0.024117, 0.334411, 0.320813,
 0.231611, 0.167183, 0.374291, 0.226916,
 0.406897, 0.072784, 0.217728, 0.302592,
 0.240495, 0.305771, 0.187566, 0.266167,
 0.235526, 0.290026, 0.233377, 0.241071,
 0.312265, 0.144746, 0.269643, 0.273346,
 0.377633, 0.338893, 0.182577, 0.100897,
   0.3746, 0.163747, 0.345953,   0.1157,
 0.082781,  0.22024, 0.543508, 0.153471,
 0.162515, 0.305409,  0.50377, 0.028305,
 0.098059, 0.685703,  0.15119, 0.065047,
 0.437571, 0.266219, 0.254049, 0.042162,
 0.194016, 0.607176, 0.120972, 0.077835} 

{0.089668, 0.019049, 0.469027, 0.422256,
  0.15533, 0.099523, 0.428525, 0.316622,
 0.228001, 0.173917, 0.369035, 0.229047,
 0.077457,   0.3274, 0.465301, 0.129842,
 0.241106, 0.304934, 0.196231,  0.25773,
 0.226489, 0.304862, 0.225478, 0.243172,
 0.308153, 0.137564, 0.276159, 0.278124,
 0.378507, 0.330316, 0.182708, 0.108469,
 0.389895, 0.200399, 0.270984, 0.138722,
 0.081051, 0.218088, 0.552994, 0.147866,
 0.058879, 0.478168, 0.407283,  0.05567,
 0.110861, 0.634187,  0.21136, 0.043592,
 0.243346, 0.421833, 0.301843, 0.032979,
 0.082995, 0.255346, 0.515767, 0.145892} 

{0.012193, 0.020965, 0.592923, 0.373919,
 0.069122, 0.083911, 0.518187,  0.32878,
 0.222429, 0.181608,  0.36691, 0.229053,
 0.291176, 0.222668, 0.277057, 0.209099,
 0.241558, 0.308013, 0.190146, 0.260283,
 0.246615, 0.304365, 0.200737, 0.248283,
 0.314801, 0.115774, 0.294874, 0.274551,
 0.373782, 0.344037, 0.184059, 0.098122,
 0.411183, 0.217213, 0.220817, 0.150787,
 0.077582, 0.219225, 0.556971, 0.146223,
 0.028698, 0.561925, 0.227502, 0.181875,
 0.057137, 0.793192, 0.123397, 0.026275,
 0.282457, 0.576442, 0.109066, 0.032035,
 0.178537, 0.750244, 0.059055, 0.012164} 

{0.062366, 0.052527, 0.622614, 0.262493,
 0.070617, 0.113661, 0.561213, 0.254509,
 0.231428, 0.180223,  0.36725, 0.221099,
 0.363249, 0.212227, 0.241911, 0.182613,
 0.243236, 0.306501, 0.188902, 0.261361,
  0.25747, 0.292227, 0.211518, 0.238785,
 0.299319, 0.108274, 0.331495, 0.260912,
 0.382421, 0.335559, 0.186641, 0.095379,
 0.395391, 0.170513, 0.232747, 0.201349,
 0.077513, 0.224393, 0.550486, 0.147608,
 0.018671, 0.744267,  0.12088, 0.116182,
 0.355856, 0.511758, 0.114435, 0.017951,
 0.463769, 0.365631, 0.119524, 0.051076,
 0.562274, 0.273958, 0.132689, 0.031079} 

{0.012906, 0.063259, 0.536187, 0.387648,
 0.072361, 0.095343, 0.347258, 0.485038,
 0.243694, 0.193168, 0.331143, 0.231995,
 0.368686, 0.241899, 0.265359, 0.124055,
 0.246334, 0.294766, 0.185121, 0.273779,
   0.2568, 0.295806, 0.211723, 0.235671,
 0.337958, 0.128398, 0.374562, 0.159082,
 0.386365, 0.324437, 0.183002, 0.106196,
 0.403055, 0.171664, 0.206772, 0.218509,
 0.081116, 0.228928, 0.544999, 0.144958,
 0.167567, 0.396346, 0.333964, 0.102123,
 0.327429, 0.550558, 0.081543, 0.040471,
 0.433952, 0.321409, 0.209058, 0.035581,
 0.528363, 0.142318, 0.323003, 0.006316} 

{0.011632, 0.022245, 0.640913,  0.32521,
  0.06738, 0.018187, 0.839199, 0.075234,
 0.244391, 0.188933,   0.3342, 0.232476,
 0.087651, 0.584101, 0.106949, 0.221299,
 0.243468, 0.299309, 0.182931, 0.274292,
 0.241521, 0.302206, 0.218651, 0.237621,
 0.337511,  0.13402, 0.368464, 0.160005,
 0.381471, 0.324039, 0.186109, 0.108381,
  0.39869, 0.217197, 0.183482, 0.200632,
 0.081492, 0.225531, 0.537096, 0.155881,
  0.30031,   0.1931,  0.45017,  0.05642,
 0.410313, 0.444624, 0.087157, 0.057905,
 0.203406, 0.405623, 0.371916, 0.019055,
 0.044996, 0.570352,   0.3758, 0.008852} 

{0.121683, 0.006585, 0.441225, 0.430507,
 0.087105, 0.029594, 0.414837, 0.468464,
 0.244742, 0.186747, 0.334124, 0.234386,
 0.041727, 0.385904, 0.474228,  0.09814,
 0.246151, 0.297658, 0.171685, 0.284506,
 0.243421, 0.306192,  0.20677, 0.243617,
 0.300972, 0.167609, 0.365269, 0.166151,
 0.382492, 0.326051, 0.179027,  0.11243,
 0.383338,  0.22654, 0.177031, 0.213091,
 0.082725, 0.211597, 0.546934, 0.158745,
 0.169666, 0.293166, 0.417476, 0.119693,
 0.273595,  0.57377, 0.102804, 0.049831,
 0.183389, 0.597802, 0.197444, 0.021364,
 0.203544, 0.060853, 0.695189, 0.040413} 

{0.008319, 0.017965, 0.405973, 0.567744,
 0.148122, 0.323848, 0.188219, 0.339811,
 0.235831, 0.185797, 0.337973, 0.240398,
 0.196209,  0.37446, 0.154004, 0.275328,
  0.24885,  0.30207, 0.171382, 0.277698,
 0.230031, 0.309514, 0.214203, 0.246252,
 0.292896, 0.120171,  0.43396, 0.152972,
 0.383765,  0.33183, 0.177104, 0.107301,
 0.381491,  0.21596, 0.185788, 0.216761,
 0.082977, 0.220615, 0.547661, 0.148747,
  0.27447, 0.472065, 0.155376, 0.098089,
 0.220142, 0.687677, 0.022754, 0.069427,
   0.1975, 0.432339,  0.25491, 0.115251,
 0.030756, 0.883844, 0.066433, 0.018966} 

{0.080606, 0.020304, 0.605593, 0.293498,
 0.162889, 0.147529, 0.420197, 0.269385,
 0.222503, 0.192765, 0.341949, 0.242783,
 0.139136, 0.332708, 0.370811, 0.157345,
 0.241001, 0.296165, 0.179201, 0.283632,
 0.219447, 0.320744, 0.217194, 0.242616,
  0.26196, 0.103793, 0.461216, 0.173032,
 0.384877, 0.331663, 0.176977, 0.106483,
 0.412151, 0.215553, 0.130489, 0.241807,
  0.08597, 0.220807, 0.545823, 0.147401,
   0.0999, 0.831541, 0.061578, 0.006981,
 0.259192, 0.630295, 0.035554, 0.074959,
 0.222679,  0.57291, 0.068816, 0.135594,
 0.064633, 0.872245,  0.02439, 0.038733} 

{0.034091, 0.105676, 0.536861, 0.323372,
 0.089797, 0.046802, 0.390973, 0.472428,
 0.230612, 0.189078, 0.337629, 0.242681,
 0.229332, 0.111971, 0.267197, 0.391499,
 0.233136, 0.300482, 0.184939, 0.281443,
 0.232711, 0.336378, 0.196306, 0.234605,
 0.262205, 0.111391,  0.45565, 0.170754,
 0.383561, 0.322902, 0.185057,  0.10848,
 0.378791, 0.217734, 0.123981, 0.279494,
  0.08733, 0.220893, 0.542941, 0.148836,
 0.116815, 0.479536, 0.121861, 0.281787,
 0.187582,  0.62364, 0.119581, 0.069196,
 0.061503, 0.595644, 0.317477, 0.025376,
 0.035128, 0.267009, 0.695865, 0.001998} 

{0.109931, 0.113243, 0.401731, 0.375094,
 0.071772, 0.353669, 0.474295, 0.100264,
 0.232287, 0.179827, 0.334786,   0.2531,
 0.089749,  0.25836, 0.256875, 0.395016,
 0.248876, 0.294984,  0.18158,  0.27456,
 0.238751,  0.34604, 0.189982, 0.225227,
 0.244298, 0.181226, 0.413015, 0.161461,
 0.384345, 0.329817, 0.186611, 0.099227,
 0.409092, 0.212647,   0.1173, 0.260961,
 0.079867, 0.221378, 0.547578, 0.151177,
 0.118399, 0.299199, 0.433866, 0.148535,
 0.129831,  0.68163, 0.103363, 0.085176,
 0.112969, 0.312017, 0.558953, 0.016061,
 0.271889, 0.308864, 0.396553, 0.022694} 

{0.160752, 0.105048, 0.380657, 0.353544,
 0.194908, 0.246694, 0.290699,   0.2677,
 0.231734, 0.180251, 0.335601, 0.252415,
 0.335349, 0.414087, 0.139033,  0.11153,
 0.241243, 0.300911, 0.179511, 0.278335,
 0.232392, 0.345554, 0.197436, 0.224618,
 0.251651, 0.182128, 0.386757, 0.179464,
  0.38345,  0.33741,  0.19014,    0.089,
  0.38762, 0.247438, 0.093987, 0.270955,
  0.07607, 0.224184,  0.55386, 0.145886,
 0.038588, 0.452623, 0.454893, 0.053896,
 0.107128, 0.656525, 0.180103, 0.056244,
 0.223011, 0.279943,  0.43906, 0.057987,
  0.37583, 0.187228, 0.317137, 0.119805} 

{0.353297, 0.051119, 0.165722, 0.429862,
 0.427109, 0.031911, 0.086207, 0.454773,
 0.237075, 0.182887, 0.326169, 0.253869,
 0.126307, 0.107863, 0.280156, 0.485675,
 0.236364,   0.2937,  0.18778, 0.282156,
 0.232532, 0.344813, 0.195224,  0.22743,
 0.223869,  0.20407, 0.378936, 0.193125,
 0.373774, 0.325882, 0.206826, 0.093518,
  0.36684,  0.24271, 0.101075, 0.289375,
 0.074811, 0.224767, 0.557177, 0.143246,
  0.04859, 0.359768, 0.442211, 0.149431,
 0.142068, 0.651042, 0.139864, 0.067025,
 0.190261, 0.244922, 0.441517,   0.1233,
 0.065072,  0.05742, 0.688601, 0.188907} 

{0.285678, 0.032913, 0.197915, 0.483494,
 0.055691, 0.015294, 0.815615,   0.1134,
   0.2368, 0.188291, 0.335032, 0.239878,
 0.298955, 0.383371,  0.09327, 0.224403,
  0.24469, 0.288203, 0.187601, 0.279505,
  0.23581, 0.335983, 0.198229, 0.229979,
 0.224726,   0.1961, 0.383799, 0.195375,
 0.375256, 0.332911, 0.203546, 0.088288,
  0.34968, 0.258423,  0.09659, 0.295307,
 0.072011, 0.228749, 0.551383, 0.147858,
 0.144461, 0.388021,  0.39924, 0.068278,
 0.127536, 0.641977,  0.14267, 0.087817,
 0.129716, 0.524884, 0.310785, 0.034615,
 0.312149, 0.519691, 0.149349,  0.01881} 

{ 0.16542, 0.030649, 0.469108, 0.334822,
 0.313496, 0.124833, 0.275763, 0.285908,
 0.226482, 0.185283, 0.347748, 0.240487,
 0.181956, 0.298229, 0.369975,  0.14984,
 0.245625,  0.27823, 0.196926, 0.279219,
 0.239296, 0.332756, 0.198293, 0.229655,
 0.247958, 0.182594, 0.357619,  0.21183,
  0.37245, 0.335099, 0.204176, 0.088275,
 0.358088, 0.225908, 0.098711, 0.317293,
 0.073105, 0.229499, 0.551082, 0.146315,
  0.01798, 0.171306, 0.640735,  0.16998,
 0.068315, 0.704501, 0.196033, 0.031152,
  0.07702,   0.6085, 0.308449, 0.006031,
  0.04238, 0.831719, 0.107708, 0.018192} 

{0.141052, 0.043877,  0.44689, 0.368181,
 0.065978, 0.151911, 0.617925, 0.164186,
 0.229434, 0.179561, 0.349261, 0.241744,
 0.145558, 0.274069, 0.248562, 0.331811,
 0.235126, 0.280581, 0.198158, 0.286134,
  0.23982, 0.336222, 0.192622, 0.231337,
 0.243695, 0.194257, 0.352672, 0.209377,
 0.375423, 0.340897,  0.19639,  0.08729,
 0.413566, 0.257296, 0.095566, 0.233572,
 0.072453, 0.232214, 0.554111, 0.141222,
 0.103449, 0.689459, 0.187599, 0.019493,
 0.136295, 0.681429, 0.157516, 0.024761,
  0.02806, 0.794368,  0.17007, 0.007501,
 0.003821, 0.968772, 0.026857, 0.000551} 

{0.062271, 0.090722, 0.474392, 0.372615,
 0.165307, 0.052319, 0.480511, 0.301863,
 0.251978, 0.175682, 0.331808, 0.240532,
 0.268062, 0.383292, 0.056648, 0.291997,
 0.248162, 0.282686, 0.200052,   0.2691,
  0.23948, 0.333632, 0.193414, 0.233474,
 0.248618, 0.185291, 0.356001,  0.21009,
 0.375319, 0.336824, 0.200014, 0.087843,
 0.405429, 0.278073, 0.104699, 0.211799,
 0.073821, 0.228757, 0.554854, 0.142568,
 0.107538, 0.690641, 0.177948, 0.023873,
  0.25955, 0.522619, 0.181009, 0.036822,
 0.034433, 0.802013, 0.160873, 0.002682,
 0.344788, 0.440673, 0.212054, 0.002485} 

{0.046552, 0.126444, 0.559091, 0.267912,
 0.049001, 0.143711, 0.646585, 0.160703,
 0.249273, 0.180254, 0.334844, 0.235629,
 0.224901, 0.208303, 0.442781, 0.124016,
 0.244949, 0.293069, 0.195321, 0.266661,
 0.239754, 0.336884, 0.195205, 0.228157,
 0.254496, 0.142293, 0.374358, 0.228853,
 0.376403, 0.328927,  0.19089,  0.10378,
 0.403252, 0.309097,  0.09635, 0.191301,
 0.074303, 0.227932,  0.55263, 0.145135,
 0.068811,    0.257, 0.629485, 0.044704,
 0.091202,  0.67971, 0.203311, 0.025777,
  0.08363, 0.577917, 0.335401, 0.003052,
  0.02921, 0.178424, 0.791522, 0.000844} 

{0.023367, 0.027754, 0.446586, 0.502293,
 0.050037, 0.025654, 0.275223, 0.649086,
  0.25588, 0.182818,  0.32795, 0.233351,
 0.508493, 0.096261, 0.189406, 0.205839,
 0.245173, 0.284934, 0.205419, 0.264474,
 0.248307,  0.31639, 0.206307, 0.228996,
 0.245842, 0.155024, 0.374682, 0.224452,
 0.381286, 0.331456, 0.182644, 0.104614,
 0.444678, 0.254488, 0.103559, 0.197275,
 0.072566, 0.228779, 0.554042, 0.144613,
 0.322556, 0.340946, 0.280626, 0.055872,
  0.11355, 0.700426, 0.140319, 0.045706,
 0.280336,   0.5032,  0.21391, 0.002555,
 0.062326, 0.269642, 0.656682, 0.011349} 

{0.077405, 0.008259, 0.392935, 0.521402,
 0.238602, 0.037662, 0.349401, 0.374335,
 0.252972, 0.183881, 0.328823, 0.234324,
 0.219117, 0.214482, 0.388287, 0.178113,
 0.245718, 0.284185,  0.20587, 0.264227,
 0.248885, 0.310433,  0.21125, 0.229432,
 0.231529, 0.170844, 0.376699, 0.220928,
 0.389679, 0.335144,  0.18985, 0.085326,
 0.394525, 0.217019, 0.180582, 0.207874,
 0.071889, 0.228177, 0.553716, 0.146218,
 0.088124, 0.467903, 0.294004, 0.149969,
 0.148576, 0.641256, 0.170053, 0.040115,
 0.230575,  0.31865, 0.445137, 0.005638,
 0.465448, 0.045179, 0.482337, 0.007036} 

{0.120236, 0.011296, 0.346957, 0.521512,
 0.066493, 0.008024, 0.433036, 0.492447,
 0.253275, 0.179608, 0.328868, 0.238249,
 0.138595, 0.086034, 0.060213, 0.715158,
 0.260642, 0.280947, 0.196408, 0.262003,
 0.258682, 0.307396, 0.207818, 0.226103,
  0.26563, 0.173568, 0.353069, 0.207733,
 0.385727, 0.342708, 0.181306,  0.09026,
 0.336692, 0.245774, 0.199203, 0.218331,
 0.069239, 0.229478, 0.554353, 0.146929,
 0.116635, 0.221872, 0.593296, 0.068197,
 0.212222, 0.489916, 0.260037, 0.037825,
   0.1366, 0.049703, 0.796388, 0.017309,
 0.062718, 0.155346, 0.772201, 0.009734} 

{0.039179, 0.010135, 0.175352, 0.775334,
 0.086014,   0.0256, 0.705755, 0.182631,
 0.249771, 0.178338, 0.336473, 0.235419,
 0.255309, 0.297832, 0.203597, 0.243263,
 0.256692, 0.286502, 0.189732, 0.267075,
 0.266943, 0.312132, 0.207558, 0.213367,
 0.299097, 0.164501, 0.318174, 0.218228,
 0.393592, 0.335172, 0.182311, 0.088925,
 0.305277, 0.252846, 0.186933, 0.254944,
 0.069018, 0.212847, 0.564109, 0.154026,
 0.043054, 0.742008, 0.203921, 0.011017,
 0.212545, 0.431512, 0.309795, 0.046148,
 0.180207,  0.11017, 0.688784, 0.020839,
 0.140796, 0.165929, 0.687559, 0.005715} 

{0.047543, 0.004694,  0.06191, 0.885853,
 0.204355, 0.044096, 0.499233, 0.252315,
 0.246184, 0.177688, 0.339461, 0.236668,
 0.335357,  0.18698, 0.228025, 0.249638,
 0.249694, 0.294435, 0.186284, 0.269587,
 0.267637, 0.306906, 0.210368, 0.215088,
 0.286479, 0.180882, 0.326796, 0.205842,
 0.383597, 0.348855, 0.180058,  0.08749,
 0.312529, 0.266344,  0.18255, 0.238577,
 0.071207, 0.212337, 0.563216,  0.15324,
 0.209732, 0.371579, 0.386394, 0.032296,
 0.188725, 0.493188,  0.27221, 0.045876,
 0.143324, 0.144882, 0.680505, 0.031289,
 0.194487, 0.107876, 0.691896, 0.005741} 

{0.082449, 0.046802, 0.278291, 0.592458,
 0.044282, 0.016619, 0.125409, 0.813689,
 0.252482, 0.168552, 0.346103, 0.232863,
 0.455892, 0.087719, 0.102015, 0.354374,
 0.246355, 0.290993, 0.186982,  0.27567,
 0.267235, 0.307166, 0.209747, 0.215852,
 0.289035, 0.174403, 0.324185, 0.212378,
 0.388468, 0.354203, 0.166881, 0.090449,
 0.295842, 0.271348, 0.191536, 0.241273,
 0.070514, 0.221961, 0.553964, 0.153561,
 0.151599, 0.352838, 0.346347, 0.149216,
 0.232958, 0.434782, 0.293114, 0.039146,
 0.270003, 0.107428, 0.616986, 0.005583,
 0.083505, 0.041446, 0.870516, 0.004533} 

{0.086397, 0.001271, 0.245189, 0.667143,
 0.104328, 0.046753,  0.33552, 0.513399,
 0.251072,  0.16928, 0.347505, 0.232144,
 0.603807, 0.162688, 0.119472, 0.114034,
 0.243894, 0.288194, 0.187242,  0.28067,
 0.269997, 0.300103, 0.215914, 0.213986,
 0.308724, 0.159697, 0.340496, 0.191083,
 0.391872,  0.35766, 0.161337, 0.089131,
 0.333105, 0.265641, 0.196375, 0.204878,
 0.068695, 0.221898, 0.556673, 0.152733,
  0.05235, 0.095387, 0.821295, 0.030968,
 0.204406, 0.421336, 0.321365, 0.052893,
   0.2368, 0.064743, 0.688489, 0.009968,
 0.401363, 0.022018, 0.555204, 0.021415} 

{0.076324, 0.033991, 0.326647, 0.563038,
 0.266409, 0.035964, 0.497692, 0.199936,
 0.246469, 0.170369, 0.353539, 0.229623,
 0.156842, 0.288059, 0.313359, 0.241739,
 0.241843,   0.2907, 0.183365, 0.284092,
 0.265421,   0.3062,  0.21211, 0.216269,
 0.300707, 0.200851, 0.309125, 0.189317,
 0.392591, 0.360809, 0.156437, 0.090163,
  0.34523,  0.25988, 0.176341, 0.218548,
 0.067057, 0.220028, 0.561285,  0.15163,
 0.501369, 0.234677, 0.170569, 0.093384,
 0.180429, 0.376246, 0.289283, 0.154042,
 0.258858, 0.076703, 0.654996, 0.009443,
  0.43855, 0.197484, 0.360135, 0.003831} 

{ 0.15957, 0.060668,  0.24547, 0.534292,
 0.383466, 0.311483, 0.205029, 0.100022,
 0.244979, 0.171893, 0.353892, 0.229236,
 0.326009, 0.300526, 0.260873, 0.112593,
 0.234361, 0.292192, 0.195844, 0.277602,
 0.267145, 0.303219, 0.232794, 0.196841,
 0.295048, 0.201177,  0.30149, 0.202285,
 0.393792, 0.358054, 0.158138, 0.090017,
 0.370925, 0.275085, 0.194509, 0.159482,
 0.071403, 0.223164, 0.552599, 0.152834,
 0.203991, 0.386531, 0.356443, 0.053035,
 0.161613, 0.513394, 0.132362, 0.192631,
 0.415323, 0.060702, 0.487166, 0.036808,
 0.257987, 0.177038, 0.541324, 0.023651} 

{0.136105, 0.076671, 0.300862, 0.486362,
 0.092708, 0.098179, 0.626624, 0.182488,
 0.247344, 0.173561,  0.35793, 0.221165,
 0.103527,  0.40759, 0.250803,  0.23808,
 0.232238, 0.297017, 0.199725, 0.271019,
 0.268769, 0.307631, 0.226908, 0.196692,
 0.280098, 0.207857, 0.265193, 0.246852,
 0.385058, 0.366306, 0.156906,  0.09173,
 0.365763,  0.27961,  0.18983, 0.164797,
 0.066717, 0.232275, 0.554707, 0.146301,
 0.102835, 0.357912, 0.452891, 0.086362,
 0.173855, 0.532033, 0.149318, 0.144793,
  0.35506, 0.122726, 0.484234,  0.03798,
 0.554267, 0.254036, 0.152743, 0.038953} 

{0.215291, 0.167054, 0.297504, 0.320151,
 0.091354, 0.076357, 0.515743, 0.316546,
 0.245411, 0.176231, 0.358703, 0.219654,
 0.154599, 0.219922, 0.301932, 0.323547,
 0.234965, 0.299584, 0.199855, 0.265596,
 0.271699, 0.297687, 0.232322, 0.198291,
 0.265601, 0.201503, 0.289602, 0.243294,
 0.377489, 0.366515, 0.158058, 0.097937,
 0.332581, 0.310882,  0.17183, 0.184707,
 0.061448, 0.232994,  0.55492, 0.150638,
 0.453355, 0.277968, 0.203899, 0.064778,
 0.190987, 0.541957, 0.049542, 0.217513,
 0.563932, 0.155985, 0.156652, 0.123431,
 0.473446, 0.243659, 0.085056, 0.197839} 

{0.625798, 0.056851,  0.10679, 0.210561,
 0.295975, 0.409449, 0.122136,  0.17244,
 0.249605, 0.175243, 0.341374, 0.233778,
 0.237957, 0.071175, 0.201265, 0.489603,
 0.246838,  0.30079, 0.202937, 0.249434,
 0.261517, 0.300984, 0.244566, 0.192934,
 0.257982, 0.205838, 0.257815, 0.278365,
 0.379219, 0.365521,  0.15715,  0.09811,
 0.392727, 0.268566, 0.162191, 0.176515,
 0.059758, 0.231318, 0.555746, 0.153178,
 0.094901, 0.242179, 0.532382, 0.130538,
