sanctus : 2066 documents
 0.228494, 0.088938, 0.557699, 0.124869,
 0.341973, 0.082206, 0.430735, 0.145087,
 0.243136, 0.160758, 0.446692, 0.149415,
 0.135251,    0.585, 0.170286, 0.109463,
 0.319178, 0.253596, 0.257534, 0.169692,
 0.196194, 0.343851, 0.225833, 0.234122,
 0.401639, 0.263467, 0.110253, 0.224641,
  0.62675, 0.167449, 0.128952, 0.076849,
 0.452425, 0.176885, 0.213658, 0.157032,
 0.504625, 0.115151,  0.06187, 0.318354,
 0.428284, 0.215532, 0.174336, 0.181848} 

{ 0.60331, 0.034721, 0.222896, 0.139073,
 0.650517, 0.020679, 0.170874,  0.15793,
 0.535248, 0.020944, 0.310768,  0.13304,
 0.091821, 0.022452, 0.793487,  0.09224,
 0.348911, 0.076188, 0.428726, 0.146175,
 0.233111, 0.169961, 0.450051, 0.146877,
 0.154505, 0.573988, 0.171521, 0.099986,
 0.318804, 0.253669, 0.256866,  0.17066,
 0.177974, 0.362926, 0.229469, 0.229631,
 0.402963, 0.263757,  0.10968, 0.223599,
 0.621477, 0.183559, 0.121086, 0.073878,
 0.459099, 0.182492, 0.214793, 0.143616,
 0.504141, 0.112817, 0.061845, 0.321197,
 0.520142, 0.247913, 0.016811, 0.215134} 

{ 0.49596, 0.096133, 0.328298, 0.079609,
 0.579378, 0.029524, 0.235446, 0.155653,
 0.551025, 0.019909, 0.302968, 0.126098,
 0.378703,   0.0587, 0.375719, 0.186878,
 0.368176,  0.07548, 0.430034, 0.126311,
 0.246078, 0.159282, 0.448367, 0.146273,
 0.170057, 0.560988, 0.175732, 0.093223,
 0.319293, 0.252755, 0.256683, 0.171269,
  0.17452, 0.361081, 0.237849, 0.226551,
 0.394761, 0.276592, 0.108834, 0.219812,
 0.641451, 0.178692, 0.124234, 0.055623,
 0.460656, 0.181727, 0.212559, 0.145058,
 0.504134,  0.10928, 0.065115, 0.321471,
  0.51691, 0.234521,  0.05056, 0.198009} 

{0.373779, 0.014932, 0.460397, 0.150892,
 0.463616, 0.006697, 0.474068,  0.05562,
 0.516179, 0.009621, 0.335573, 0.138627,
 0.330832,  0.00671, 0.496426, 0.166032,
 0.328514, 0.081594, 0.447317, 0.142575,
 0.240436, 0.157045,  0.46867, 0.133848,
 0.199564, 0.560828, 0.153999, 0.085609,
 0.320862, 0.253172, 0.255507, 0.170459,
 0.176165, 0.359004, 0.239825, 0.225006,
 0.396249, 0.275941, 0.106376, 0.221434,
 0.659668, 0.164517, 0.109498, 0.066317,
 0.460898, 0.184823, 0.208521, 0.145757,
 0.500196,  0.10616, 0.068436, 0.325208,
 0.495014, 0.231787, 0.054178, 0.219021} 

{0.248636, 0.013948, 0.547521, 0.189896,
 0.610786, 0.021492, 0.301744, 0.065978,
 0.486296, 0.028187, 0.324694, 0.160823,
 0.458548, 0.010691, 0.352213, 0.178549,
 0.342318, 0.075132, 0.425705, 0.156845,
 0.244662, 0.155533, 0.455977, 0.143828,
 0.202537, 0.571208,  0.14643, 0.079826,
 0.318851, 0.253509, 0.257726, 0.169914,
 0.182914, 0.363381, 0.233595,  0.22011,
  0.39897,   0.2712,  0.10865,  0.22118,
 0.607781, 0.205726, 0.111423, 0.075069,
  0.46338, 0.184855, 0.209042, 0.142722,
 0.491707, 0.104319, 0.078087, 0.325888,
 0.637725, 0.165565, 0.045836, 0.150874} 

{ 0.28412, 0.028861, 0.407358, 0.279662,
  0.21187, 0.220532, 0.356744, 0.210855,
 0.470377,  0.01976, 0.353494,  0.15637,
 0.108562, 0.053791, 0.660272, 0.177375,
 0.346001, 0.075068, 0.397324, 0.181607,
 0.243007, 0.146847, 0.460642, 0.149503,
 0.199774, 0.575132,   0.1284, 0.096694,
 0.321057, 0.250682, 0.258308, 0.169953,
 0.183509, 0.368683, 0.229027, 0.218781,
 0.402865, 0.269589, 0.107868, 0.219678,
 0.615762, 0.179149, 0.121383, 0.083706,
 0.457105, 0.183224, 0.208024, 0.151648,
 0.487999, 0.109498,  0.07669, 0.325813,
 0.588726, 0.150187, 0.033565, 0.227522} 

{0.219916, 0.048075, 0.390289,  0.34172,
 0.553169,  0.04364, 0.206633, 0.196557,
 0.503319, 0.026739, 0.289204, 0.180737,
 0.797726, 0.037828,  0.13009, 0.034357,
 0.342106, 0.071235, 0.403522, 0.183137,
 0.232868, 0.153381, 0.469218, 0.144533,
 0.210718, 0.566168, 0.123017, 0.100096,
 0.320575,  0.25052, 0.259158, 0.169747,
 0.207378, 0.357203, 0.221368, 0.214052,
  0.40564, 0.270522, 0.104584, 0.219254,
 0.614918,  0.18262, 0.127645, 0.074816,
 0.455762, 0.186411, 0.206573, 0.151253,
 0.496444, 0.108087, 0.077314, 0.318155,
 0.562526, 0.187558, 0.025935, 0.223982} 

{0.214386, 0.039682, 0.454507, 0.291425,
 0.299462,  0.00526, 0.601672, 0.093606,
 0.509739, 0.026945, 0.294286,  0.16903,
 0.629305,  0.03906, 0.172641, 0.158994,
 0.340123,  0.07484, 0.407853, 0.177185,
 0.234472,  0.16059, 0.463541, 0.141396,
 0.180921, 0.606593, 0.116465,  0.09602,
 0.318499,   0.2537,   0.2587, 0.169101,
 0.200696, 0.356138, 0.233641, 0.209525,
 0.404346, 0.270953, 0.104851, 0.219849,
 0.616687, 0.188222, 0.111839, 0.083251,
 0.454236, 0.194389, 0.200241, 0.151133,
 0.477544, 0.116284, 0.083792,  0.32238,
  0.46409, 0.311364, 0.029167, 0.195379} 

{0.209302, 0.043897, 0.427309, 0.319492,
  0.41648, 0.044651, 0.209326, 0.329543,
  0.50095, 0.027804, 0.292343, 0.178903,
 0.313048, 0.023988, 0.438186, 0.224778,
 0.345197, 0.076856, 0.409826, 0.168121,
 0.238214,  0.15833, 0.449627,  0.15383,
 0.180636, 0.597845,  0.12284, 0.098678,
 0.317118, 0.255501, 0.258311, 0.169069,
 0.200863, 0.355593, 0.239509, 0.204035,
 0.404126, 0.271418, 0.104336,  0.22012,
 0.633718, 0.174311, 0.105481, 0.086489,
 0.444804, 0.198095, 0.203146, 0.153955,
 0.475747, 0.127028, 0.081834, 0.315391,
 0.497946, 0.278232, 0.022299, 0.201523} 

{0.311277, 0.069736, 0.312162, 0.306825,
   0.4067, 0.067755, 0.377264, 0.148281,
 0.500228, 0.025278, 0.295628, 0.178866,
 0.438152, 0.116589, 0.280396, 0.164863,
  0.32059, 0.065561, 0.410577, 0.203271,
 0.242066, 0.135387, 0.461555, 0.160992,
 0.180412, 0.584938, 0.130992, 0.103658,
 0.317049, 0.251954, 0.261213, 0.169785,
 0.213923, 0.348101, 0.237744, 0.200233,
 0.403775, 0.275902, 0.099523, 0.220799,
 0.622139, 0.193538, 0.104423, 0.079899,
 0.438778, 0.199188, 0.212646, 0.149388,
 0.477915, 0.127683, 0.078134, 0.316269,
 0.409288, 0.264248, 0.013152, 0.313313} 

{0.326321, 0.012766, 0.396036, 0.264878,
 0.318556, 0.015673, 0.269247, 0.396525,
 0.490779, 0.028014, 0.291296, 0.189911,
 0.206512,  0.09913, 0.337677, 0.356682,
 0.322294, 0.066914, 0.411833, 0.198958,
 0.230591, 0.139897, 0.477712, 0.151801,
 0.173587, 0.595891, 0.118403, 0.112119,
 0.317837, 0.252203, 0.259449, 0.170512,
 0.198934, 0.363489, 0.239021, 0.198556,
 0.404362, 0.276089, 0.098681, 0.220868,
  0.62227, 0.200714, 0.100368, 0.076648,
  0.43808, 0.204725,  0.21387, 0.143326,
  0.47609, 0.134124, 0.067566, 0.322219,
 0.526108, 0.150776, 0.026428, 0.296689} 

{0.328325,  0.00454, 0.405807, 0.261327,
 0.416903, 0.025527, 0.450322, 0.107248,
 0.472089, 0.032562,  0.30703,  0.18832,
 0.293726, 0.054399, 0.416992, 0.234883,
 0.323836, 0.070164, 0.417714, 0.188287,
 0.225083, 0.152286, 0.472646, 0.149985,
 0.154655, 0.584078, 0.122821, 0.138446,
 0.317275, 0.253805,  0.25776,  0.17116,
 0.197401,  0.34948, 0.268285, 0.184834,
 0.405703, 0.275917, 0.097883, 0.220497,
 0.604591, 0.207121, 0.098831, 0.089457,
 0.421281, 0.210326, 0.208959, 0.159435,
 0.473885, 0.138655, 0.063562, 0.323898,
 0.653568, 0.092868,  0.02187, 0.231694} 

{0.365093, 0.008972, 0.357906, 0.268028,
 0.402945, 0.031482,  0.34988, 0.215693,
 0.484436, 0.050717, 0.283213, 0.181633,
 0.265153, 0.047522,  0.50033, 0.186995,
 0.318515, 0.059979,  0.40838, 0.213127,
 0.218455, 0.153543, 0.485352,  0.14265,
 0.159675, 0.550778, 0.139764, 0.149783,
 0.316908, 0.252885, 0.257446, 0.172761,
 0.209253, 0.341902, 0.266841, 0.182004,
  0.40271, 0.278255, 0.098596,  0.22044,
 0.594086, 0.212562, 0.098734, 0.094617,
 0.417417, 0.209883, 0.212157, 0.160542,
 0.463899, 0.135829, 0.069564, 0.330709,
 0.768374, 0.060136, 0.060878, 0.110612} 

{0.383276, 0.002619,  0.37733, 0.236775,
 0.732198, 0.002337, 0.125339, 0.140126,
 0.493682, 0.035826, 0.284398, 0.186094,
 0.133602, 0.062535, 0.535949, 0.267914,
 0.333642, 0.062829, 0.419682, 0.183847,
 0.224051, 0.146405, 0.475661, 0.153883,
 0.138334, 0.587979, 0.151032, 0.122655,
 0.315224, 0.254435, 0.257364, 0.172976,
 0.210151, 0.346414, 0.261983, 0.181452,
 0.405207, 0.281008, 0.098148, 0.215637,
 0.611276,  0.17927, 0.102952, 0.106503,
 0.421081, 0.209835,  0.20542, 0.163665,
 0.463974, 0.133545, 0.069516, 0.332965,
 0.672991, 0.084609, 0.035998, 0.206402} 

{0.462753, 0.020351, 0.325699, 0.191197,
 0.388991,  0.01023, 0.266567, 0.334212,
 0.483117,  0.05266, 0.280236, 0.183987,
 0.567021, 0.007727, 0.257374, 0.167879,
 0.319057, 0.063545, 0.430897, 0.186501,
 0.230588, 0.152016, 0.462303, 0.155093,
 0.163055, 0.599822, 0.130793,  0.10633,
 0.315439, 0.253897, 0.258255,  0.17241,
 0.215645, 0.331994,  0.26501, 0.187351,
 0.401771,  0.28137, 0.102705, 0.214154,
 0.595982, 0.190873, 0.101243, 0.111902,
 0.416383, 0.216149, 0.204267, 0.163202,
 0.457801, 0.128669, 0.073956, 0.339575,
 0.694362, 0.090573, 0.024391, 0.190674} 

{0.454658, 0.002806, 0.348699, 0.193837,
 0.333974, 0.009504, 0.437218, 0.219305,
 0.452479, 0.078694, 0.285338, 0.183489,
 0.572081, 0.060232, 0.301089, 0.066599,
 0.257881, 0.077759, 0.467864, 0.196495,
  0.21102, 0.159547, 0.470378, 0.159055,
 0.172521, 0.604683, 0.111117, 0.111678,
 0.312505, 0.255052, 0.259275, 0.173168,
 0.204534, 0.331573, 0.275229, 0.188664,
  0.40483, 0.280748, 0.099032,  0.21539,
   0.5278, 0.227645,  0.10332, 0.141235,
 0.411446, 0.219751, 0.205704, 0.163099,
 0.456035, 0.133064, 0.072844, 0.338057,
 0.684169,   0.1007, 0.030568, 0.184562} 

{0.508062, 0.006425, 0.365486, 0.120027,
 0.337829, 0.010639, 0.351891, 0.299641,
 0.472947, 0.061237, 0.299357, 0.166459,
 0.290411, 0.102327, 0.529826, 0.077436,
 0.264104, 0.066534, 0.493131, 0.176231,
 0.213029, 0.154562, 0.458748, 0.173661,
 0.190107, 0.594558, 0.105796, 0.109539,
 0.313296, 0.253358,  0.25871, 0.174636,
 0.205866, 0.327321,   0.2776, 0.189214,
 0.407079, 0.281042,   0.0955, 0.216379,
 0.551946, 0.185778, 0.096179, 0.166097,
 0.412032, 0.214695, 0.204049, 0.169225,
 0.452818, 0.135921,  0.07295, 0.338312,
 0.698689, 0.094273, 0.018975, 0.188063} 

{0.358746, 0.005088, 0.517736,  0.11843,
 0.612794, 0.009135, 0.147259, 0.230812,
  0.46712, 0.071615,  0.30887, 0.152395,
 0.227593, 0.068043, 0.521958, 0.182407,
 0.250751, 0.094042, 0.480588, 0.174619,
 0.218507, 0.152832, 0.453985, 0.174675,
 0.190663,  0.60595, 0.102549, 0.100839,
 0.315482, 0.254003, 0.257087, 0.173427,
 0.202768, 0.327162, 0.279555, 0.190514,
 0.406123, 0.280959, 0.097007, 0.215911,
  0.53746, 0.185918, 0.120529, 0.156093,
 0.406646, 0.218131, 0.204085, 0.171137,
  0.44592, 0.132305, 0.067758, 0.354016,
 0.716112, 0.078299, 0.019901, 0.185688} 

{0.392033, 0.003038, 0.485409,  0.11952,
 0.619277, 0.011121, 0.338289, 0.031313,
 0.470536, 0.057622,  0.32247, 0.149371,
 0.312323, 0.017581, 0.605979, 0.064117,
 0.272245, 0.093776, 0.462522, 0.171457,
 0.215138, 0.152788, 0.454628, 0.177446,
 0.194918, 0.559048, 0.152557, 0.093477,
 0.314631,  0.25399, 0.256062, 0.175316,
 0.206263,  0.30135, 0.302302, 0.190085,
 0.404886, 0.282236, 0.101285, 0.211594,
 0.518627, 0.174126, 0.149726, 0.157521,
 0.408046,  0.21946, 0.204381, 0.168112,
 0.443791, 0.131515, 0.068921, 0.355773,
 0.677567, 0.088432, 0.061859, 0.172143} 

{ 0.44388, 0.007016, 0.460731, 0.088374,
  0.58745, 0.004387,  0.22578, 0.182383,
 0.533312, 0.037594, 0.293913, 0.135182,
 0.143781,   0.0102, 0.750469, 0.095549,
 0.276487, 0.094996, 0.449755, 0.178762,
 0.207187,  0.14987,  0.45581, 0.187133,
 0.202409, 0.579487, 0.132305,   0.0858,
 0.314531, 0.253547, 0.256509, 0.175413,
 0.209749, 0.304196, 0.303546,  0.18251,
 0.399888, 0.280579, 0.102042, 0.217491,
  0.52819, 0.148187, 0.157752,  0.16587,
 0.394603, 0.221284, 0.207723, 0.176389,
 0.437809, 0.132372, 0.075296, 0.354522,
 0.637464, 0.095475, 0.060962,   0.2061} 

{0.455973, 0.001077, 0.465848, 0.077101,
 0.453521, 0.018639, 0.277223, 0.250616,
  0.53896, 0.034579, 0.288296, 0.138165,
 0.268697, 0.024543, 0.574179,  0.13258,
 0.295035, 0.100017, 0.469041, 0.135906,
 0.222302, 0.122481, 0.466109, 0.189108,
  0.21266, 0.569064, 0.108983, 0.109293,
 0.317457, 0.252588, 0.255391, 0.174564,
  0.21246, 0.303787, 0.315146, 0.168606,
   0.3996, 0.275675, 0.103539, 0.221185,
 0.516075, 0.187575, 0.132885, 0.163466,
 0.395074, 0.222314,  0.20615, 0.176462,
  0.44605, 0.120935,  0.07142, 0.361595,
 0.532854, 0.083769, 0.097151, 0.286226} 

{0.418266, 0.009019, 0.457816, 0.114898,
 0.756743, 0.018468,  0.21252, 0.012268,
 0.536381, 0.031395, 0.292529, 0.139695,
 0.485355, 0.007215, 0.460006, 0.047424,
 0.308367, 0.104455, 0.441893, 0.145284,
 0.223686, 0.128752, 0.458106, 0.189456,
 0.199652, 0.563345, 0.114066, 0.122938,
 0.318049, 0.252272, 0.255948, 0.173732,
 0.214536, 0.303512, 0.314093, 0.167859,
 0.396906, 0.278625, 0.101966, 0.222503,
 0.571548, 0.169984, 0.132532, 0.125936,
 0.400267, 0.223075, 0.197399, 0.179259,
 0.454585,   0.1199, 0.059194, 0.366321,
 0.430039, 0.153785, 0.097684, 0.318492} 

{0.530053, 0.002234, 0.334916, 0.132798,
 0.521574, 0.006091, 0.209943, 0.262392,
  0.53829, 0.010904, 0.300717, 0.150089,
 0.534218, 0.012289, 0.302285, 0.151209,
 0.293662, 0.103239, 0.454809,  0.14829,
 0.224638, 0.139234, 0.452349, 0.183779,
 0.164626, 0.571399, 0.127472, 0.136504,
 0.319235, 0.249851, 0.257431, 0.173483,
 0.220713, 0.307525, 0.321948, 0.149814,
 0.394551, 0.274915, 0.109548, 0.220986,
 0.578756, 0.189708, 0.163537, 0.067998,
 0.399986, 0.225704, 0.192393, 0.181916,
 0.447912, 0.115778,  0.06444, 0.371869,
 0.509316,  0.14301, 0.016915, 0.330759} 

{0.594669,  0.00994, 0.229781,  0.16561,
 0.686301, 0.006502, 0.191898, 0.115299,
 0.538284, 0.009206, 0.309724, 0.142785,
 0.571857, 0.028647, 0.244859, 0.154637,
 0.307855, 0.069966, 0.454938, 0.167241,
  0.24074, 0.146188, 0.469404, 0.143668,
 0.173452, 0.565576, 0.119867, 0.141105,
 0.320752, 0.246744, 0.256653, 0.175851,
 0.219861, 0.306451, 0.318342, 0.155346,
 0.392089, 0.273591, 0.114032, 0.220288,
 0.526969, 0.210843, 0.188409, 0.073779,
 0.398998, 0.224014, 0.192662, 0.184326,
 0.447909, 0.117258, 0.062923,  0.37191,
 0.498775,  0.15502, 0.011448, 0.334758} 

{0.647456, 0.011722, 0.274437, 0.066385,
 0.515238, 0.008564, 0.361689, 0.114508,
 0.523374, 0.023813,  0.30528, 0.147532,
 0.166471, 0.068392, 0.305582, 0.459555,
 0.289473, 0.078059, 0.448153, 0.184314,
 0.241665,  0.12838, 0.491335,  0.13862,
 0.168798, 0.532675, 0.106799, 0.191728,
 0.321086, 0.246187, 0.256747, 0.175981,
 0.221424, 0.314665, 0.305858, 0.158053,
 0.394991,  0.27299,  0.11586,  0.21616,
 0.543666, 0.227801, 0.158978, 0.069556,
 0.400926, 0.219318, 0.201866,  0.17789,
 0.458207, 0.107001, 0.061649, 0.373142,
 0.477318, 0.156186, 0.006212, 0.360285} 

{  0.6456, 0.002659, 0.261639, 0.090102,
 0.876964, 0.006074, 0.072311,  0.04465,
  0.50348, 0.028933, 0.315176, 0.152411,
 0.199835, 0.094674, 0.435285, 0.270206,
 0.291476, 0.066561, 0.423898, 0.218064,
 0.250937,  0.13489, 0.474312, 0.139861,
 0.181158, 0.495958, 0.105986, 0.216898,
   0.3211,  0.24702, 0.257047, 0.174832,
 0.227662, 0.319547, 0.300841, 0.151949,
  0.39675, 0.273086, 0.116543,  0.21362,
 0.576454,  0.24754, 0.093162, 0.082844,
 0.399066,  0.21794, 0.206058, 0.176935,
 0.491185, 0.100735, 0.055229, 0.352851,
 0.483044, 0.140048, 0.035692, 0.341216} 

{ 0.57771, 0.058054, 0.279299, 0.084937,
 0.607621, 0.045888, 0.251109, 0.095382,
 0.500674, 0.034222, 0.312755, 0.152349,
   0.5579, 0.116737, 0.168558, 0.156805,
 0.273495, 0.086354, 0.409929, 0.230221,
 0.272372, 0.140327, 0.470694, 0.116607,
 0.177301, 0.499034, 0.111503, 0.212162,
 0.316717,  0.24779, 0.261194, 0.174299,
 0.227313, 0.292764, 0.330059, 0.149865,
 0.398854, 0.273133, 0.113784, 0.214229,
 0.554068, 0.247113, 0.084693, 0.114126,
 0.398626, 0.225406, 0.197633, 0.178335,
 0.493166, 0.096422, 0.055134, 0.355278,
   0.6606, 0.112972, 0.019427, 0.207001} 

{0.560207, 0.053468,  0.24067, 0.145655,
  0.54215, 0.042193, 0.209284, 0.206374,
 0.517446, 0.034181, 0.318269, 0.130104,
 0.398203,  0.11624,  0.40885, 0.076707,
 0.279611, 0.094711, 0.439902, 0.185776,
 0.287726, 0.133899, 0.464379, 0.113996,
 0.178262, 0.505644, 0.117418, 0.198677,
 0.317774, 0.245789, 0.261827,  0.17461,
 0.227823, 0.294976, 0.323201,    0.154,
 0.397983, 0.273299, 0.118307, 0.210411,
  0.48903, 0.352451, 0.085052, 0.073468,
 0.397667, 0.223497, 0.200231, 0.178605,
 0.503015, 0.096367,  0.05441, 0.346209,
 0.699639, 0.092907,  0.03033, 0.177123} 

{0.393514, 0.046476, 0.328624, 0.231385,
 0.410407, 0.026271, 0.357119, 0.206203,
 0.493987, 0.051387, 0.327171, 0.127454,
 0.636821, 0.146816, 0.140566, 0.075797,
 0.282301, 0.102519, 0.433944, 0.181236,
 0.309278, 0.136549, 0.454121, 0.100052,
 0.170776, 0.568159, 0.101037, 0.160028,
 0.319375, 0.245909, 0.262578, 0.172139,
 0.220757, 0.300717, 0.323811, 0.154715,
 0.398313, 0.274317, 0.116001,  0.21137,
 0.496586, 0.351003, 0.063773, 0.088637,
 0.396473, 0.221729, 0.201684, 0.180114,
 0.502281,  0.09568, 0.051365, 0.350674,
  0.70194, 0.100052, 0.026357, 0.171651} 

{ 0.35309, 0.003126, 0.425373, 0.218411,
 0.665689, 0.001779, 0.289306, 0.043226,
 0.482768, 0.052726, 0.343121, 0.121385,
   0.3111, 0.108529, 0.490286, 0.090084,
 0.289096, 0.101991, 0.430644, 0.178268,
 0.305974, 0.135841, 0.437052, 0.121133,
 0.177196, 0.572076, 0.104098,  0.14663,
 0.322931, 0.245371, 0.260206, 0.171493,
 0.225126, 0.303175, 0.326878, 0.144821,
 0.400789, 0.272973, 0.115297,  0.21094,
 0.491031, 0.289311, 0.115221, 0.104437,
 0.392941, 0.215311, 0.197806, 0.193942,
 0.504181, 0.093609, 0.051865, 0.350345,
 0.619689, 0.111827, 0.009393, 0.259091} 

{0.399118,  0.00077, 0.456322, 0.143791,
 0.723537, 0.008132, 0.133824, 0.134507,
 0.504305, 0.059972, 0.359488, 0.076235,
 0.417676,   0.0371, 0.454318, 0.090906,
 0.292179, 0.113211, 0.428148, 0.166462,
 0.292038,  0.13503, 0.437604, 0.135328,
 0.168505,  0.56486,  0.10207, 0.164565,
  0.32327, 0.244698, 0.260562, 0.171469,
 0.226053, 0.313251, 0.320085, 0.140612,
 0.401043, 0.267284, 0.116495, 0.215178,
 0.481793, 0.292683, 0.108896, 0.116628,
 0.392802, 0.214042, 0.199669, 0.193488,
 0.499885, 0.098758, 0.046895, 0.354462,
 0.582065, 0.137475, 0.010099,  0.27036} 

{0.376627, 0.009578, 0.464407, 0.149388,
 0.428194, 0.048675, 0.485065, 0.038066,
 0.526111, 0.028044, 0.366772, 0.079074,
 0.335458, 0.044358, 0.570549, 0.049635,
 0.281359, 0.093961, 0.421568, 0.203112,
 0.289466, 0.132761, 0.439388, 0.138385,
 0.193071,  0.60688, 0.112381, 0.087667,
 0.322914, 0.244605, 0.260577, 0.171904,
 0.224917, 0.313892, 0.317134, 0.144056,
 0.400737, 0.267027, 0.116733, 0.215503,
 0.503283, 0.261707, 0.118825, 0.116184,
 0.398613, 0.216737, 0.205173, 0.179477,
 0.504382, 0.101451, 0.045368, 0.348799,
 0.464311, 0.162951, 0.115838, 0.256901} 

{0.341906, 0.066895, 0.455504, 0.135696,
 0.482544, 0.029778, 0.422436, 0.065243,
 0.524179, 0.070549, 0.334788, 0.070485,
 0.211883, 0.142674, 0.551989, 0.093454,
 0.266145, 0.093595, 0.434876, 0.205384,
 0.283461, 0.150427, 0.427609, 0.138504,
 0.190807, 0.619995,  0.11244, 0.076757,
  0.32454, 0.246804, 0.260191, 0.168465,
 0.212525, 0.319731, 0.317516, 0.150227,
 0.393114,  0.27764, 0.115786,  0.21346,
 0.500701, 0.241403, 0.112938, 0.144958,
  0.39413, 0.219138, 0.209235, 0.177496,
 0.500061, 0.103527, 0.040291, 0.356121,
 0.424968, 0.200759,  0.01407, 0.360203} 

{0.326067,  0.03002, 0.395049, 0.248865,
 0.376036, 0.039739, 0.548468, 0.035757,
  0.55768, 0.046716, 0.306303, 0.089302,
 0.279754, 0.011845, 0.605203, 0.103198,
 0.267653, 0.082143, 0.433147, 0.217056,
 0.278395,  0.14673, 0.433459, 0.141416,
 0.232432, 0.549222, 0.122672, 0.095674,
 0.324868, 0.246483, 0.261207, 0.167442,
 0.218886, 0.321594, 0.306634, 0.152886,
 0.393275, 0.277793, 0.116986, 0.211946,
 0.496049, 0.245686, 0.117273, 0.140992,
 0.396065, 0.222805, 0.210174, 0.170956,
 0.495813, 0.099309,  0.04311, 0.361768,
 0.387662,  0.21667, 0.008802, 0.386866} 

{0.300487, 0.057879, 0.427251, 0.214383,
 0.512799, 0.087067, 0.209712, 0.190422,
 0.588726, 0.028006, 0.286217, 0.097051,
 0.446097, 0.026633, 0.258834, 0.268437,
 0.266072, 0.079625, 0.436261, 0.218042,
 0.282736, 0.144879, 0.450448, 0.121937,
 0.220889, 0.524382, 0.166942, 0.087787,
  0.32368, 0.247869, 0.259932, 0.168519,
 0.219607, 0.320204, 0.307512, 0.152677,
 0.393424, 0.279969, 0.116483, 0.210124,
 0.506189, 0.264098, 0.120254, 0.109458,
 0.393841,  0.24011, 0.208378, 0.157671,
 0.504508, 0.095019, 0.042767, 0.357706,
 0.316222, 0.206169, 0.033443, 0.444166} 

{0.378132, 0.011373, 0.403983, 0.206513,
 0.167127,  0.01187, 0.394438, 0.426564,
 0.578053, 0.017534, 0.296613, 0.107799,
 0.233829, 0.058893, 0.082111, 0.625168,
 0.268648, 0.073942, 0.438894, 0.218516,
 0.285036, 0.135635, 0.430844, 0.148485,
 0.218038, 0.518636, 0.174255,  0.08907,
 0.320687, 0.248934, 0.260248, 0.170132,
 0.218419, 0.328146, 0.298081, 0.155354,
 0.395485, 0.278114,  0.11705,  0.20935,
 0.499328, 0.265998, 0.118048, 0.116625,
  0.39191, 0.242615, 0.208644,  0.15683,
  0.49311, 0.096704, 0.045118, 0.365068,
 0.302391, 0.260544, 0.012138, 0.424926} 

{0.324169, 0.014823, 0.434883, 0.226125,
 0.626329, 0.009917, 0.234264, 0.129491,
 0.553515, 0.022776, 0.293219,  0.13049,
 0.415428, 0.023873, 0.470159,  0.09054,
 0.283537,  0.07703, 0.435136, 0.204296,
 0.248801, 0.136126, 0.448451, 0.166622,
 0.217788, 0.497032, 0.178615, 0.106564,
 0.322076, 0.245516, 0.260792, 0.171617,
 0.222819, 0.318055, 0.300688, 0.158438,
 0.393123, 0.280299, 0.116508,  0.21007,
 0.508061, 0.283581, 0.104877,  0.10348,
 0.380768, 0.254774, 0.210462, 0.153995,
 0.486789, 0.101133, 0.046788,  0.36529,
 0.358494, 0.282408, 0.008694, 0.350404} 

{0.323751, 0.015066, 0.479098, 0.182085,
 0.383428, 0.032778, 0.465244,  0.11855,
 0.547396, 0.021976, 0.311649, 0.118979,
 0.356648,  0.07106, 0.156471, 0.415822,
 0.300348, 0.076401, 0.453545, 0.169706,
 0.260849, 0.133982, 0.460689, 0.144479,
 0.235142, 0.492884, 0.167181, 0.104793,
 0.321982, 0.246174, 0.261129, 0.170714,
  0.22548, 0.305919, 0.311789, 0.156812,
  0.39282, 0.278882, 0.118809, 0.209489,
 0.519639, 0.245652, 0.082749,  0.15196,
 0.380626, 0.261215, 0.209864, 0.148295,
  0.48381, 0.101865, 0.050144, 0.364181,
 0.435008, 0.293731, 0.014003, 0.257258} 

{0.323706, 0.069438, 0.475957, 0.130899,
 0.174667,  0.03545, 0.413377, 0.376506,
 0.529088, 0.058011,  0.29757,  0.11533,
 0.262094, 0.062499, 0.252339, 0.423067,
 0.287459, 0.083423, 0.467006, 0.162112,
 0.261274, 0.131305, 0.459708, 0.147713,
  0.20475, 0.472004, 0.212197, 0.111049,
 0.328989, 0.242712, 0.257887, 0.170411,
 0.232285, 0.308735, 0.301568, 0.157412,
 0.390558, 0.283089, 0.117574, 0.208779,
   0.5433, 0.221079, 0.102096, 0.133526,
    0.379, 0.261356, 0.210116, 0.149528,
 0.489657, 0.106484, 0.046245, 0.357614,
 0.481665, 0.242597, 0.061179, 0.214559} 

{ 0.31261, 0.038648, 0.494633, 0.154109,
 0.551727, 0.031703, 0.335793, 0.080776,
 0.539569, 0.050716, 0.308176,  0.10154,
 0.463802, 0.083189, 0.372931, 0.080078,
 0.286634, 0.097444,  0.44337, 0.172553,
 0.261646, 0.137653, 0.456982, 0.143719,
 0.217079, 0.448059, 0.216099, 0.118763,
 0.330828, 0.242039, 0.257191, 0.169942,
 0.230683, 0.302325, 0.301587, 0.165405,
 0.387838, 0.281203, 0.117888, 0.213072,
 0.571863, 0.203209, 0.096095, 0.128832,
 0.382316, 0.259422, 0.209632, 0.148631,
