templum : 967 documents
 0.377608, 0.247629, 0.145866, 0.228897,
 0.185591, 0.362674, 0.200329, 0.251405,
  0.32351,  0.26665, 0.218282, 0.191558,
 0.250569, 0.240128, 0.294351, 0.214952,
 0.238404, 0.279271, 0.143713, 0.338612,
 0.117867,  0.32387, 0.177154, 0.381109,
 0.102943, 0.360831, 0.281743, 0.254484,
 0.209129, 0.078901, 0.213186, 0.498783,
 0.515702, 0.209126, 0.102514, 0.172658,
 0.396273, 0.258209, 0.221222, 0.124297,
 0.741542, 0.105176, 0.068046, 0.085236} 

{0.194051, 0.592684, 0.043105, 0.170161,
 0.149155, 0.391024, 0.264305, 0.195516,
 0.249071, 0.335652, 0.211274, 0.204002,
 0.080469, 0.339797, 0.380955, 0.198779,
 0.186476, 0.358982, 0.201378, 0.253164,
 0.322318, 0.268225, 0.216866, 0.192591,
 0.276873,  0.18815, 0.309697,  0.22528,
 0.238712,  0.28004, 0.145778,  0.33547,
 0.111749, 0.364839, 0.165866, 0.357547,
 0.125204, 0.347798, 0.266081, 0.260917,
 0.265942, 0.131334, 0.254562, 0.348163,
 0.398165, 0.279639, 0.127858, 0.194339,
 0.424449, 0.265346, 0.142351, 0.167854,
 0.404967, 0.302981, 0.233185, 0.058867} 

{0.189845, 0.574163, 0.055016, 0.180976,
 0.173674, 0.281354, 0.332611, 0.212361,
 0.249819, 0.336764,  0.21254, 0.200877,
 0.070089, 0.695752, 0.205957, 0.028202,
 0.188931,  0.36047, 0.199542, 0.251056,
 0.318119, 0.281981, 0.210877, 0.189022,
  0.27441, 0.192808, 0.299763, 0.233019,
 0.239941,  0.28027, 0.146956, 0.332834,
 0.121295, 0.357131, 0.157198, 0.364376,
 0.121537, 0.339591, 0.272916, 0.265957,
  0.33114,  0.13767, 0.324158, 0.207033,
 0.599602, 0.185999, 0.076613, 0.137786,
 0.416801, 0.271391, 0.150031, 0.161777,
 0.278997,  0.22102, 0.037532, 0.462451} 

{0.178599,  0.56044, 0.072218, 0.188743,
 0.125205, 0.543524, 0.044819, 0.286452,
 0.251164, 0.331023, 0.213134, 0.204679,
 0.031715, 0.540398, 0.399108, 0.028779,
 0.186688, 0.362402,  0.20002, 0.250891,
 0.321527, 0.293757, 0.201307, 0.183409,
   0.2736, 0.185091, 0.297244, 0.244064,
  0.23676, 0.280453, 0.147296, 0.335491,
  0.13507, 0.344296, 0.178229, 0.342406,
 0.144617, 0.335745, 0.274776, 0.244862,
 0.403734, 0.201053, 0.079773, 0.315439,
 0.673967, 0.136512, 0.093064, 0.096457,
 0.569461, 0.154912, 0.077504, 0.198123,
 0.192411,  0.03898, 0.003505, 0.765104} 

{0.159467, 0.536412, 0.107818, 0.196303,
 0.360815, 0.517482, 0.046482, 0.075221,
 0.248862, 0.327897, 0.219576, 0.203665,
 0.237883, 0.192609, 0.189187,  0.38032,
 0.187441, 0.361028, 0.200833, 0.250698,
 0.327135, 0.311565, 0.193946, 0.167354,
 0.286508, 0.190495, 0.290819, 0.232177,
 0.233148, 0.277972, 0.153872, 0.335008,
 0.133325, 0.317643, 0.191365, 0.357667,
 0.158286,  0.31529, 0.265875,  0.26055,
 0.504487, 0.068791, 0.184947, 0.241774,
 0.489158,  0.14082, 0.122221, 0.247802,
 0.659967, 0.093969, 0.027255, 0.218809,
 0.463706, 0.072357, 0.037793, 0.426144} 

{0.246559, 0.565729, 0.018309, 0.169403,
 0.367886, 0.428721, 0.026316, 0.177077,
 0.245688, 0.331035, 0.220359, 0.202918,
 0.378448, 0.271902, 0.166827, 0.182823,
 0.186818, 0.358031,   0.2033, 0.251851,
 0.330145, 0.311063, 0.192624, 0.166168,
  0.26164, 0.215809, 0.285818, 0.236733,
 0.232787, 0.283758, 0.149705,  0.33375,
  0.12481, 0.330133, 0.223867,  0.32119,
 0.146061, 0.313521, 0.321995, 0.218423,
 0.202497, 0.438966, 0.175353, 0.183185,
 0.508733, 0.110713, 0.114481, 0.266074,
 0.582781, 0.183314, 0.092173, 0.141732,
  0.05736, 0.183918, 0.232997, 0.525725} 

{0.272058, 0.537186, 0.006774, 0.183982,
 0.730041,  0.18824, 0.007942, 0.073777,
  0.24315, 0.326824, 0.219068, 0.210958,
  0.11857, 0.161157, 0.556097, 0.164176,
 0.190503, 0.363533, 0.200668, 0.245296,
 0.329332, 0.312695, 0.192622, 0.165352,
 0.271699, 0.185289, 0.283553, 0.259458,
 0.228881, 0.283954, 0.148043, 0.339121,
 0.105218, 0.341303, 0.217483, 0.335997,
   0.1392,  0.31761, 0.360227, 0.182963,
 0.248931, 0.206451, 0.122895, 0.421723,
 0.591062, 0.132744, 0.073131, 0.203063,
 0.651838, 0.121575, 0.097844, 0.128742,
 0.272599, 0.420965,  0.03066, 0.275776} 

{0.334357, 0.427171, 0.003844, 0.234628,
 0.221162, 0.229778, 0.010907, 0.538154,
  0.24269, 0.322482, 0.213923, 0.220904,
 0.212149, 0.335704,   0.4175, 0.034647,
 0.194408, 0.356971, 0.197598, 0.251023,
 0.327715, 0.321164, 0.186528, 0.164593,
 0.301523, 0.225329, 0.205995, 0.267153,
 0.228723,  0.28853, 0.143485, 0.339262,
 0.098991, 0.361649,   0.2079, 0.331459,
 0.150958, 0.376472, 0.293325, 0.179245,
  0.66654, 0.106549, 0.074792, 0.152119,
 0.639266, 0.131429, 0.101218, 0.128087,
  0.56156, 0.166492, 0.103695, 0.168252,
 0.406786, 0.404039, 0.132572, 0.056602} 

{0.309385, 0.440212,  0.00233, 0.248073,
 0.468643, 0.478448, 0.013889,  0.03902,
 0.243935, 0.322346, 0.212167, 0.221553,
 0.072999, 0.187775, 0.458288, 0.280937,
 0.187652, 0.362781, 0.197391, 0.252176,
 0.325905, 0.315602, 0.198548, 0.159945,
  0.30451, 0.221856, 0.187545,  0.28609,
 0.232119, 0.290998, 0.140495, 0.336389,
 0.091607, 0.364176, 0.225205, 0.319012,
 0.144769, 0.358116, 0.295444, 0.201671,
  0.43052, 0.234619, 0.118301, 0.216561,
 0.520218, 0.077362, 0.118413, 0.284007,
 0.590303, 0.108287, 0.167811, 0.133599,
 0.695755, 0.160691, 0.042821, 0.100733} 

{0.323918, 0.455001, 0.003859, 0.217222,
 0.083148, 0.676535, 0.082293, 0.158023,
 0.244501, 0.317665, 0.213488, 0.224346,
 0.121148,   0.2102, 0.264547, 0.404104,
 0.189189, 0.361019, 0.196607, 0.253186,
 0.333687, 0.299261, 0.202229, 0.164822,
 0.296146,  0.23992, 0.182645,  0.28129,
 0.236259, 0.291229, 0.139782, 0.332729,
 0.115098, 0.372885, 0.251141, 0.260876,
 0.126571, 0.339148, 0.312432, 0.221849,
 0.538918, 0.158631, 0.089908, 0.212543,
 0.649131, 0.077514, 0.051497, 0.221859,
 0.568336, 0.100322, 0.240481, 0.090861,
  0.19275, 0.590281, 0.136199,  0.08077} 

{0.356362,  0.40831, 0.021821, 0.213508,
  0.11977, 0.614843, 0.107293, 0.158094,
 0.241493,  0.32474, 0.217667,   0.2161,
 0.031506, 0.877479, 0.039719, 0.051296,
 0.192191, 0.359618, 0.195467, 0.252724,
 0.340841, 0.304779, 0.210011, 0.144369,
 0.289514, 0.277267, 0.187211, 0.246007,
  0.23908, 0.300458, 0.130351, 0.330111,
 0.114735, 0.382657, 0.251901, 0.250708,
 0.125994, 0.303225, 0.318608, 0.252173,
 0.194086, 0.328362,  0.34508, 0.132472,
 0.625387, 0.070616, 0.109082, 0.194915,
 0.503452, 0.169886, 0.245995, 0.080667,
 0.743194, 0.046732, 0.132011, 0.078064} 

{0.398674, 0.417554, 0.045571, 0.138201,
  0.64913, 0.238921, 0.073473, 0.038477,
 0.237707, 0.333677, 0.225324, 0.203293,
 0.139233, 0.514487, 0.024907, 0.321373,
 0.181408, 0.362532, 0.195849, 0.260211,
 0.345703, 0.302735, 0.208808, 0.142753,
 0.321393, 0.259305, 0.177005, 0.242297,
 0.239877, 0.301965,  0.12521, 0.332948,
 0.103869, 0.391581, 0.267764, 0.236786,
 0.133615, 0.303259, 0.292237,  0.27089,
 0.446759,  0.09839, 0.159143, 0.295707,
 0.567005, 0.113076, 0.118021, 0.201899,
 0.350275, 0.259893, 0.237581, 0.152251,
 0.534409, 0.112913, 0.101557,  0.25112} 

{0.368672, 0.456773, 0.057423, 0.117133,
 0.530961, 0.128971,  0.17813, 0.161937,
 0.240869, 0.339617, 0.225183, 0.194331,
 0.299367, 0.137007, 0.392035, 0.171591,
 0.178854,  0.36249, 0.195956,   0.2627,
 0.336996, 0.302328, 0.213587,  0.14709,
 0.320358, 0.254222, 0.188814, 0.236607,
 0.232064, 0.309281, 0.115846, 0.342809,
 0.130843, 0.400102, 0.245532, 0.223524,
  0.12751, 0.296912, 0.324891, 0.250687,
 0.355183, 0.234775,   0.1907, 0.219342,
  0.49625, 0.086619, 0.093578, 0.323552,
 0.195288, 0.122607, 0.194831, 0.487274,
 0.476824, 0.163964, 0.137686, 0.221526} 

{0.371535, 0.474487, 0.018056, 0.135923,
 0.432539, 0.231436, 0.128346,  0.20768,
 0.243102, 0.339072, 0.227329, 0.190496,
 0.300052, 0.438814, 0.149232, 0.111903,
 0.167396, 0.367203, 0.202299, 0.263101,
 0.335929, 0.311307, 0.212905, 0.139858,
 0.316138, 0.272484, 0.178156, 0.233221,
 0.233736, 0.303264, 0.115452, 0.347548,
 0.104232, 0.413306, 0.252075, 0.230388,
 0.113805, 0.330092, 0.314299, 0.241805,
 0.531854,  0.12503, 0.147262, 0.195855,
 0.678128, 0.062614,  0.03308, 0.226179,
 0.292014, 0.126555, 0.154378, 0.427053,
  0.47187, 0.110631, 0.288286, 0.129213} 

{0.340165, 0.483669,  0.01472, 0.161446,
 0.347004, 0.319543, 0.024648, 0.308804,
  0.24328, 0.338695, 0.227699, 0.190327,
 0.052517,  0.66251, 0.206851, 0.078121,
 0.168931, 0.371734, 0.198346, 0.260989,
 0.345721, 0.302282, 0.210698, 0.141299,
 0.311541, 0.270704,  0.17951, 0.238245,
 0.227256, 0.306683, 0.116416, 0.349645,
 0.114784, 0.384737, 0.270014, 0.230466,
 0.111843, 0.343302, 0.307321, 0.237534,
 0.423282, 0.118849, 0.191562, 0.266306,
 0.603993, 0.062745, 0.130499, 0.202763,
 0.205082, 0.222982,  0.19481, 0.377127,
 0.164972, 0.424145,  0.10793, 0.302953} 

{0.389599, 0.442148,  0.01968, 0.148573,
 0.340189, 0.466049, 0.067401,  0.12636,
   0.2428, 0.336315, 0.226969, 0.193916,
 0.118858, 0.285859, 0.309433,  0.28585,
 0.166155, 0.376162, 0.195255, 0.262428,
 0.328536, 0.312591, 0.211198, 0.147675,
 0.313883, 0.266973, 0.187526, 0.231619,
 0.228581, 0.299199, 0.136005, 0.336215,
 0.126245, 0.410689, 0.248942, 0.214124,
 0.107964, 0.342264,  0.32053, 0.229242,
 0.351203, 0.058775, 0.298755, 0.291266,
 0.648322, 0.032748, 0.060934, 0.257996,
 0.158956, 0.260406, 0.108594, 0.472044,
 0.160957, 0.458133, 0.294646, 0.086264} 

{0.281816, 0.408212, 0.025954, 0.284018,
 0.097647, 0.854085, 0.020596, 0.027671,
 0.241884, 0.338861, 0.216407, 0.202848,
 0.078382, 0.185348, 0.309362, 0.426908,
 0.163825, 0.377695, 0.194694, 0.263785,
 0.338765, 0.307367,  0.20825, 0.145618,
 0.328007, 0.218899,  0.19902, 0.254074,
 0.231058, 0.290341, 0.137418, 0.341183,
 0.130312, 0.426656, 0.240395, 0.202638,
   0.1399, 0.366568, 0.312679, 0.180853,
 0.337076, 0.127447, 0.190947,  0.34453,
 0.572158,  0.02408, 0.078274, 0.325488,
  0.10213, 0.334928, 0.089433, 0.473508,
 0.393334, 0.387202,  0.13414, 0.085324} 

{ 0.27081, 0.484735, 0.021375, 0.223081,
 0.455743, 0.383921, 0.067968, 0.092367,
 0.238564, 0.339648, 0.217815, 0.203973,
 0.440489, 0.283736,  0.11715, 0.158624,
 0.164715, 0.379242, 0.188233,  0.26781,
 0.344096,  0.30096, 0.200056, 0.154888,
  0.32102, 0.235141, 0.193848, 0.249991,
 0.243232,  0.28054, 0.134267, 0.341961,
 0.124732, 0.438783, 0.251515,  0.18497,
  0.15928, 0.361908, 0.300887, 0.177925,
 0.468348, 0.074077, 0.294269, 0.163306,
  0.41089, 0.145413, 0.043156, 0.400541,
 0.130708, 0.331281, 0.105596, 0.432415,
 0.561774, 0.303016,   0.0725, 0.062711} 

{0.220686, 0.491905, 0.053254, 0.234155,
 0.269813, 0.372911, 0.062533, 0.294743,
  0.23838, 0.338992, 0.213444, 0.209184,
 0.188291, 0.458322, 0.154593, 0.198794,
 0.168353, 0.378332, 0.185369, 0.267946,
 0.335045, 0.301668, 0.208331, 0.154956,
 0.293493, 0.223664, 0.254532, 0.228311,
 0.246437, 0.282204, 0.131936, 0.339423,
 0.124039, 0.428794, 0.259294, 0.187874,
 0.167515, 0.347655, 0.286998, 0.197832,
 0.523436, 0.188184, 0.041865, 0.246515,
 0.336437, 0.135265, 0.039767,  0.48853,
 0.146871, 0.407737, 0.101442,  0.34395,
 0.605895, 0.239936, 0.065445, 0.088724} 

{0.250677, 0.458727,  0.07112, 0.219476,
 0.250711, 0.384312, 0.171354, 0.193624,
 0.234328, 0.350662, 0.208542, 0.206468,
 0.222116, 0.175686, 0.372436, 0.229762,
 0.166298,   0.3919, 0.180054, 0.261749,
 0.344051, 0.301996, 0.213079, 0.140874,
 0.329436, 0.212397, 0.241605, 0.216562,
 0.249876, 0.281002, 0.129243, 0.339879,
 0.081644, 0.409671, 0.290325,  0.21836,
 0.167256, 0.347777, 0.290391, 0.194576,
 0.431125, 0.262649, 0.149748, 0.156478,
 0.435866, 0.222754, 0.089345, 0.252035,
  0.12552, 0.355409, 0.071577, 0.447493,
 0.303505, 0.282071, 0.052351, 0.362073} 

{0.239071, 0.488658, 0.043046, 0.229224,
 0.231268, 0.291073, 0.213834, 0.263824,
 0.235443,  0.35071, 0.207232, 0.206615,
  0.35303, 0.092682, 0.053612, 0.500676,
 0.163252, 0.386542, 0.183912, 0.266294,
 0.351372, 0.310634, 0.191016, 0.146978,
  0.42782, 0.210788, 0.216911, 0.144481,
 0.279464,  0.28173, 0.126771, 0.312035,
 0.072103, 0.406952, 0.293516, 0.227429,
 0.160381, 0.346921,  0.25826, 0.234437,
 0.195927, 0.363543, 0.197763, 0.242767,
  0.39643, 0.313727, 0.136391, 0.153452,
 0.166703, 0.391443, 0.057096, 0.384758,
 0.387275, 0.326068, 0.036334, 0.250323} 

{0.265986, 0.461112, 0.044244, 0.228658,
 0.077371,  0.55615, 0.038886, 0.327593,
 0.233186, 0.349656,  0.21281, 0.204348,
 0.582152, 0.273258, 0.111103, 0.033487,
 0.163016, 0.389245, 0.180428, 0.267311,
 0.347055, 0.308934, 0.190564, 0.153447,
 0.414559, 0.213845, 0.223068, 0.148527,
 0.277058, 0.272448, 0.132663, 0.317832,
 0.109754, 0.372899, 0.299132, 0.218215,
 0.125212, 0.385389, 0.259986, 0.229412,
 0.210945, 0.244078, 0.306642, 0.238335,
 0.415853, 0.231798, 0.169025, 0.183324,
 0.264196, 0.399599, 0.060927, 0.275278,
 0.230449, 0.391665, 0.024452, 0.353434} 

{0.272954, 0.444127, 0.047275, 0.235644,
  0.41607, 0.436912, 0.021709, 0.125309,
   0.2313,  0.35189, 0.211762, 0.205048,
 0.450563, 0.177477, 0.281747, 0.090212,
 0.163668, 0.388032, 0.181298, 0.267002,
 0.350661, 0.308144,  0.18609, 0.155105,
 0.413647, 0.209954, 0.233047, 0.143351,
 0.279333, 0.272916, 0.136123, 0.311628,
 0.146538, 0.349395, 0.288827,  0.21524,
 0.122609, 0.399606, 0.266254, 0.211531,
 0.232691, 0.328453, 0.093065, 0.345791,
 0.403463, 0.221848, 0.186528, 0.188162,
 0.345116, 0.292851, 0.104789, 0.257244,
 0.246016, 0.408021,  0.15475, 0.191213} 

{0.268963, 0.397858, 0.054455, 0.278723,
 0.063123, 0.612702, 0.142034, 0.182141,
 0.229912,   0.3466, 0.213685, 0.209804,
 0.073537, 0.534404, 0.210662, 0.181396,
 0.157581, 0.389114, 0.182127, 0.271178,
 0.354316, 0.306373, 0.189707, 0.149604,
 0.408582, 0.186192, 0.239249, 0.165976,
 0.280368, 0.265445, 0.136417, 0.317769,
 0.132306, 0.323944, 0.311368, 0.232382,
 0.127057, 0.444179, 0.258856, 0.169908,
 0.048922, 0.317991, 0.246295, 0.386792,
 0.327428, 0.154024, 0.346105, 0.172443,
 0.370727, 0.202625, 0.157025, 0.269622,
  0.64658, 0.259727, 0.033726, 0.059967} 

{0.240929, 0.422506,  0.03494, 0.301626,
 0.258865, 0.475328, 0.087491, 0.178316,
  0.22655, 0.342131, 0.224233, 0.207086,
 0.337352, 0.272586, 0.159996, 0.230067,
 0.156295, 0.386263, 0.186868, 0.270574,
 0.353461, 0.308349, 0.191848, 0.146342,
 0.445389, 0.167868, 0.236062, 0.150682,
 0.276668, 0.257563, 0.135409,  0.33036,
 0.104964, 0.335907, 0.326969,  0.23216,
 0.136468, 0.430598, 0.279738, 0.153195,
 0.156208, 0.147928,   0.3718, 0.324064,
 0.429136, 0.090462, 0.273766, 0.206637,
 0.389778, 0.176587, 0.144118, 0.289517,
 0.630192, 0.190426, 0.024377, 0.155005} 

{0.262415,   0.4673, 0.036276,  0.23401,
 0.219174,  0.48251, 0.171111, 0.127204,
 0.214342, 0.342005, 0.233586, 0.210067,
 0.230963, 0.387218, 0.164911, 0.216908,
 0.166118, 0.378807,  0.18199, 0.273084,
  0.37437, 0.279845, 0.202072, 0.143713,
 0.481109, 0.158336, 0.215575,  0.14498,
 0.271302, 0.257857, 0.139034, 0.331807,
 0.129566, 0.277406, 0.376667, 0.216361,
  0.13735, 0.422828, 0.291355, 0.148468,
 0.133314, 0.296712, 0.192323, 0.377651,
 0.450399, 0.099022, 0.179112, 0.271468,
 0.250642, 0.146209, 0.133324, 0.469825,
 0.559543,  0.21482, 0.114593, 0.111044} 

{0.242049, 0.467523, 0.037299, 0.253129,
 0.245426, 0.491444, 0.122771, 0.140358,
 0.212961, 0.345995, 0.234287, 0.206757,
  0.15267, 0.292272, 0.081456, 0.473602,
 0.165998,  0.38056, 0.189787, 0.263654,
 0.379386, 0.287282,    0.197, 0.136331,
 0.461281, 0.167384,  0.22523, 0.146105,
 0.281729, 0.258512, 0.140768, 0.318991,
 0.111255, 0.278614, 0.371508, 0.238623,
 0.126686, 0.446397, 0.288053, 0.138864,
 0.169625, 0.286539, 0.278031, 0.265805,
 0.405542, 0.112053, 0.030592, 0.451813,
 0.292453, 0.217773, 0.143927, 0.345847,
  0.29711, 0.469608, 0.122483, 0.110799} 

{0.210355, 0.416706, 0.121076, 0.251863,
 0.478676,  0.34928, 0.057642, 0.114403,
 0.210487, 0.348123, 0.238962, 0.202427,
 0.321755, 0.244888, 0.097239, 0.336117,
 0.167031, 0.380585, 0.190288, 0.262097,
 0.381881, 0.289652, 0.195641, 0.132826,
 0.467329, 0.172869, 0.214896, 0.144906,
 0.280775, 0.263508,  0.14411, 0.311606,
 0.118448, 0.272387, 0.383302, 0.225862,
 0.122792, 0.451932, 0.293705,  0.13157,
 0.202228, 0.282857, 0.047045, 0.467871,
  0.54936, 0.058537, 0.023575, 0.368528,
 0.285673, 0.160555, 0.183871, 0.369901,
 0.081199, 0.436079, 0.135455, 0.347267} 

{0.211006, 0.385014, 0.111513, 0.292467,
 0.308414, 0.402965, 0.154082, 0.134539,
 0.209461, 0.346503, 0.236396,  0.20764,
 0.076644, 0.176732, 0.422817, 0.323807,
 0.160595,  0.38359, 0.191142, 0.264673,
  0.38698, 0.281444, 0.196679, 0.134897,
 0.470975, 0.180048, 0.212347,  0.13663,
 0.281719, 0.262515, 0.144436, 0.311329,
 0.119937, 0.279467, 0.361756,  0.23884,
 0.107196,  0.43748, 0.314758, 0.140566,
 0.179902, 0.129014, 0.049545,  0.64154,
 0.299309,  0.17771, 0.039092, 0.483889,
 0.310852, 0.266975, 0.127959, 0.294213,
 0.074835,  0.76072, 0.026277, 0.138168} 

{0.140701, 0.442998, 0.087481,  0.32882,
 0.075851, 0.153497, 0.397019, 0.373633,
  0.23103, 0.335574, 0.232256,  0.20114,
 0.234082, 0.165715, 0.461851, 0.138352,
   0.1591, 0.378612,  0.19089, 0.271398,
 0.383193, 0.275982, 0.209076, 0.131748,
 0.506296, 0.176564, 0.190038, 0.127101,
 0.285428, 0.261304, 0.143247, 0.310021,
 0.120668, 0.286248,  0.34922, 0.243864,
 0.096345,  0.44564, 0.319464,  0.13855,
 0.401018, 0.187559, 0.074461, 0.336962,
 0.335082, 0.097025, 0.104177, 0.463716,
 0.204915, 0.297472, 0.128941, 0.368672,
 0.181419, 0.539203, 0.117467, 0.161912} 

{0.132736, 0.431736, 0.079534, 0.355993,
 0.283855, 0.489325,  0.06862,   0.1582,
 0.231372, 0.330911, 0.232319, 0.205398,
 0.158326, 0.142953, 0.511073, 0.187648,
  0.15584, 0.378897, 0.189486, 0.275776,
 0.395049, 0.259106, 0.210556, 0.135289,
 0.490565, 0.175456, 0.205422, 0.128557,
 0.283126, 0.258969, 0.142843, 0.315063,
 0.121998, 0.274086,  0.36149, 0.242427,
 0.103411, 0.427731, 0.307664, 0.161194,
 0.340164, 0.025676, 0.104291, 0.529869,
 0.401147, 0.095057, 0.053713, 0.450083,
 0.214319, 0.296808, 0.258938, 0.229935,
 0.817042,  0.11623, 0.028806, 0.037921} 

{0.259408, 0.365969, 0.040894, 0.333729,
 0.191121, 0.129172, 0.111517, 0.568189,
 0.222118,  0.33472, 0.231148, 0.212015,
 0.387515, 0.255367, 0.177885, 0.179233,
 0.163178, 0.388952, 0.183674, 0.264196,
 0.399468, 0.263998, 0.204441, 0.132093,
 0.492927, 0.169766, 0.208585, 0.128722,
 0.285201, 0.258653, 0.141805, 0.314341,
 0.094735, 0.295051, 0.364956, 0.245259,
 0.086969, 0.400824, 0.358771, 0.153436,
 0.294258, 0.233589, 0.100908, 0.371245,
 0.353577,   0.1339, 0.095768, 0.416756,
 0.223131, 0.237311, 0.354489, 0.185069,
 0.481177, 0.147168, 0.303383, 0.068272} 

{0.337269, 0.306788, 0.042903,  0.31304,
 0.090896, 0.482609, 0.174558, 0.251937,
 0.213676, 0.337106, 0.232366, 0.216852,
 0.116891, 0.423363, 0.077109, 0.382638,
 0.166335, 0.387916, 0.180659,  0.26509,
 0.394064, 0.270736, 0.202161, 0.133039,
 0.465831, 0.194443, 0.238832, 0.100894,
 0.287383, 0.274643, 0.137708, 0.300266,
 0.085031, 0.259947, 0.374767, 0.280254,
 0.059023, 0.337512, 0.434721, 0.168744,
 0.417613, 0.212401, 0.112309, 0.257677,
 0.273773, 0.201845, 0.117945, 0.406438,
 0.254564, 0.103849, 0.478275, 0.163312,
  0.49543,  0.22008, 0.219804, 0.064685} 

{ 0.37288, 0.311134,  0.04501, 0.270976,
 0.076248, 0.715431, 0.077266, 0.131055,
 0.211602, 0.335749, 0.234991, 0.217658,
 0.054034, 0.348954, 0.190971, 0.406041,
 0.166481, 0.386608, 0.181425, 0.265486,
 0.395841, 0.273907, 0.194247, 0.136005,
 0.480144, 0.198291, 0.213994, 0.107571,
 0.296086, 0.274644, 0.132389, 0.296881,
  0.11547, 0.270183,  0.33278, 0.281566,
 0.103122, 0.267208, 0.474813, 0.154857,
 0.546428, 0.108171, 0.148998, 0.196402,
 0.395025, 0.201837, 0.113389, 0.289749,
 0.421133,  0.12294,  0.31469, 0.141237,
  0.59593, 0.021034, 0.332621, 0.050415} 

{0.371177, 0.295728, 0.088216, 0.244878,
   0.2013, 0.445596, 0.160307, 0.192797,
 0.217043, 0.334534, 0.231577, 0.216845,
 0.364243, 0.339653, 0.147314,  0.14879,
 0.163468, 0.382887, 0.186385, 0.267261,
 0.403919, 0.267931, 0.189849, 0.138301,
 0.498825, 0.187309, 0.203076,  0.11079,
 0.298288, 0.276454, 0.135515, 0.289742,
 0.108092, 0.256935, 0.324699, 0.310274,
 0.083615,  0.28743, 0.486844, 0.142111,
 0.299122, 0.069668, 0.347397, 0.283812,
 0.352796, 0.146945, 0.162385, 0.337874,
 0.410085, 0.087554, 0.349968, 0.152392,
  0.57869, 0.011978,  0.25642, 0.152912} 

{0.348522, 0.307362,  0.10227, 0.241846,
 0.056715,  0.50654, 0.169997, 0.266748,
 0.220833, 0.341591, 0.225838, 0.211738,
 0.230533, 0.524121, 0.101564, 0.143782,
 0.162252, 0.373996, 0.191196, 0.272555,
 0.403945, 0.267693, 0.194801, 0.133561,
 0.491612, 0.183668, 0.216719, 0.108001,
 0.299654, 0.274566, 0.137145, 0.288635,
 0.155837, 0.237698, 0.324877, 0.281588,
 0.082171, 0.246953, 0.513699, 0.157177,
 0.412146, 0.420886, 0.031337, 0.135632,
 0.376187,  0.09495, 0.133276, 0.395587,
 0.373246,   0.0912, 0.236272, 0.299282,
 0.382319, 0.069673, 0.104464, 0.443544} 

{0.375419, 0.302027, 0.093549, 0.229005,
 0.240327, 0.637133, 0.013985, 0.108555,
 0.214642, 0.340637, 0.230761,  0.21396,
 0.247246, 0.368252,  0.12862, 0.255881,
 0.159505, 0.375499, 0.192107, 0.272889,
 0.406687, 0.266876, 0.193627,  0.13281,
 0.498315, 0.164603, 0.213776, 0.123305,
 0.297429, 0.266915, 0.153689, 0.281966,
 0.135185, 0.225151, 0.349174,  0.29049,
 0.095951, 0.203077,  0.47744, 0.223532,
 0.436515, 0.076426, 0.269492, 0.217566,
 0.374998, 0.044238, 0.240674, 0.340091,
 0.322475, 0.109419, 0.188146,  0.37996,
 0.049363, 0.019191, 0.171481, 0.759965} 

{0.335614, 0.392826, 0.042976, 0.228584,
 0.509088, 0.182355,  0.10828, 0.200276,
 0.213146, 0.348973, 0.227762,  0.21012,
 0.056282, 0.657406, 0.124344, 0.161968,
 0.166995, 0.376117, 0.191768,  0.26512,
  0.40751,  0.26181, 0.215078, 0.115602,
 0.494316, 0.170974, 0.213741, 0.120969,
 0.298279, 0.282654, 0.139846,  0.27922,
 0.143478, 0.238693, 0.336848,  0.28098,
 0.098443, 0.227161, 0.428356,  0.24604,
 0.304045, 0.145787, 0.164683, 0.385485,
 0.448822, 0.075314, 0.116536, 0.359328,
 0.187662, 0.203599, 0.137817, 0.470922,
 0.037241, 0.084788, 0.021943, 0.856028} 

{0.350503, 0.390725, 0.035248, 0.223524,
 0.184853, 0.326909, 0.197758,  0.29048,
 0.224936, 0.333209, 0.235783, 0.206072,
 0.082038, 0.556472, 0.176731,  0.18476,
  0.16989,  0.38955, 0.193828, 0.246732,
 0.412032, 0.241917, 0.227147, 0.118904,
 0.508212, 0.171462, 0.221252, 0.099073,
 0.291905, 0.284726, 0.136207, 0.287162,
 0.131016, 0.274486, 0.321331, 0.273166,
