pontifex : 278 documents
 0.152253, 0.102116, 0.690599, 0.055033,
 0.439402, 0.110889, 0.375577, 0.074131,
 0.303742, 0.050186, 0.615523, 0.030549} 

{0.065202, 0.001455, 0.034863, 0.898479,
 0.071752, 0.000792, 0.006995, 0.920461,
 0.166368, 0.005673, 0.022525, 0.805434,
 0.417722, 0.047011, 0.014987, 0.520281,
 0.113682, 0.326375, 0.012201, 0.547742,
 0.182635, 0.138275, 0.002428, 0.676662,
 0.342789, 0.219501, 0.010669, 0.427041,
 0.367558, 0.418064, 0.095402, 0.118976,
 0.298103,  0.44314,  0.10497, 0.153787,
 0.392886, 0.179558, 0.349036, 0.078519,
 0.247459, 0.156574, 0.453939, 0.142028,
 0.128992, 0.085057, 0.730788, 0.055163,
 0.445591, 0.104298, 0.369878, 0.080233,
 0.167332, 0.141625, 0.608612, 0.082431} 

{0.014713, 0.000457, 0.001134, 0.983696,
  0.09393, 0.001952, 0.004179,  0.89994,
 0.203457, 0.005173,  0.02321,  0.76816,
 0.229608, 0.106762, 0.035951, 0.627679,
 0.138691, 0.310794, 0.003385, 0.547129,
 0.186538, 0.167997, 0.001214, 0.644251,
 0.227084, 0.098342,  0.01065, 0.663925,
 0.360104, 0.404551, 0.112256, 0.123088,
 0.290036, 0.472624, 0.099928, 0.137413,
 0.399841, 0.132567,  0.38982, 0.077771,
  0.27221, 0.084803, 0.528634, 0.114354,
 0.118042, 0.089261, 0.726536, 0.066161,
 0.450965, 0.124889, 0.355176,  0.06897,
 0.212047, 0.091111, 0.476164, 0.220678} 

{0.013386, 0.002831, 0.009121, 0.974662,
 0.053597, 0.002338, 0.007225,  0.93684,
  0.18386, 0.008267, 0.011995, 0.795878,
  0.17526, 0.031211, 0.002424, 0.791105,
 0.230676, 0.292131, 0.002664,  0.47453,
 0.202597, 0.105791, 0.001483, 0.690129,
 0.286903, 0.241731, 0.008015, 0.463351,
   0.3525,  0.41739,  0.10654, 0.123571,
 0.231737, 0.548584, 0.087221, 0.132457,
 0.438386, 0.158443, 0.336815, 0.066356,
 0.216222, 0.085186, 0.595407, 0.103185,
 0.158734, 0.078591, 0.704408, 0.058267,
  0.43453, 0.122154, 0.375419, 0.067897,
 0.224181, 0.209021, 0.515864, 0.050934} 

{0.242834,   0.0069, 0.011949, 0.738317,
 0.152233, 0.004827, 0.027388, 0.815552,
 0.189463, 0.006589, 0.014329, 0.789619,
 0.216702, 0.054207, 0.006956, 0.722135,
 0.236209, 0.243952, 0.003721, 0.516117,
 0.150526, 0.057968, 0.000745, 0.790761,
 0.471891, 0.132853, 0.017801, 0.377455,
 0.374527, 0.377424, 0.137037, 0.111012,
 0.252048, 0.527704, 0.076423, 0.143825,
 0.248846, 0.250647, 0.419742, 0.080765,
 0.104248, 0.099983,   0.7431, 0.052669,
 0.141625, 0.122112, 0.675071, 0.061192,
 0.473608, 0.089261, 0.395486, 0.041645,
 0.138351, 0.505485, 0.326402, 0.029762} 

{0.056228, 0.002198, 0.002939, 0.938636,
 0.088931, 0.000759,  0.00882, 0.901489,
 0.167496, 0.005505, 0.009906, 0.817093,
 0.130613, 0.026005, 0.010054, 0.833329,
 0.244051, 0.255533, 0.001081, 0.499335,
 0.163121, 0.071108, 0.003729, 0.762043,
 0.370435, 0.129895, 0.025247, 0.474423,
 0.304338,  0.33413, 0.137027, 0.224506,
 0.300295, 0.390958,  0.17991, 0.128837,
 0.243517, 0.221427,   0.4631, 0.071956,
 0.152643,  0.13676, 0.662365, 0.048232,
 0.138125, 0.130101, 0.669324, 0.062449,
   0.4715, 0.092412, 0.393986, 0.042101,
 0.405594,  0.02083, 0.528492, 0.045085} 

{0.023322, 0.000265, 0.001251, 0.975161,
 0.163649, 0.000986, 0.006593, 0.828771,
 0.174942, 0.004359, 0.006153, 0.814546,
 0.406139,  0.08693, 0.005367, 0.501564,
  0.18939, 0.226186,  0.00306, 0.581364,
 0.140361, 0.134577, 0.001062,    0.724,
 0.458213, 0.159936, 0.029084, 0.352767,
 0.261449, 0.333822, 0.156982, 0.247748,
 0.300592, 0.378315, 0.123146, 0.197947,
 0.231912, 0.202423, 0.538941, 0.026724,
 0.170292, 0.137443, 0.584344, 0.107922,
 0.174099,  0.13176, 0.647722, 0.046419,
 0.494189, 0.101018, 0.368475, 0.036318,
 0.507996, 0.179933,  0.29984,  0.01223} 

{0.203297, 0.000934, 0.007192, 0.788577,
 0.201281, 0.022262,  0.01644, 0.760017,
 0.256728, 0.010801, 0.003214, 0.729257,
 0.768073, 0.023053, 0.007598, 0.201275,
 0.147756, 0.270407, 0.001777,  0.58006,
 0.148177, 0.118799, 0.002284, 0.730739,
 0.253907, 0.166399, 0.006159, 0.573536,
 0.300273, 0.324816, 0.126972, 0.247939,
 0.312423, 0.386806, 0.076999, 0.223773,
 0.193879, 0.196155, 0.490695, 0.119271,
 0.177447, 0.201594, 0.523946, 0.097013,
 0.084116, 0.144183, 0.732827, 0.038874,
 0.469135, 0.104236, 0.377263, 0.049367,
 0.150018, 0.303114, 0.489965, 0.056904} 

{0.180325,  0.01563, 0.014668, 0.789377,
 0.301585, 0.024387, 0.009116, 0.664912,
 0.263315, 0.018265, 0.005411, 0.713009,
 0.278618, 0.107351, 0.009327, 0.604704,
 0.236797, 0.219992, 0.002106, 0.541105,
 0.083374, 0.102506, 0.004286, 0.809834,
 0.320819,  0.14825, 0.059044, 0.471887,
 0.317516, 0.326987, 0.113401, 0.242095,
 0.358916, 0.411658, 0.026075,  0.20335,
 0.223501, 0.212747, 0.435412,  0.12834,
 0.196262, 0.123088, 0.564485, 0.116166,
  0.07115, 0.133986, 0.763348, 0.031515,
 0.418212, 0.125352, 0.393231, 0.063205,
 0.332397, 0.266796, 0.310879, 0.089928} 

{0.725514, 0.009326, 0.015521, 0.249639,
 0.754562, 0.002603, 0.033017, 0.209819,
 0.265145,  0.01408, 0.006461, 0.714314,
 0.588453, 0.018074, 0.005005, 0.388468,
 0.290433,   0.1666, 0.000866, 0.542101,
 0.085027,  0.06848, 0.005878, 0.840614,
 0.266583, 0.138838, 0.031019,  0.56356,
 0.283968, 0.422673,  0.09476,   0.1986,
 0.332618, 0.362369, 0.026601, 0.278412,
 0.354787, 0.230552, 0.364823, 0.049837,
  0.20709, 0.167421,  0.54685, 0.078638,
  0.08184, 0.185255, 0.676321, 0.056585,
 0.408509, 0.113893,   0.4101, 0.067497,
 0.187992, 0.084058, 0.724317, 0.003633} 

{0.693479, 0.006944,  0.03684, 0.262737,
 0.591938, 0.034696, 0.006149, 0.367218,
 0.256282, 0.026563, 0.004903, 0.712251,
  0.41957, 0.162728, 0.004024, 0.413678,
 0.317197, 0.158693, 0.003466, 0.520645,
 0.096452, 0.058339, 0.004332, 0.840878,
 0.076321, 0.140466, 0.214449, 0.568764,
 0.309349, 0.437845, 0.083461, 0.169345,
 0.275323,  0.31208, 0.037831, 0.374765,
 0.387415,  0.24172, 0.311555, 0.059311,
 0.233023, 0.318719, 0.385268, 0.062991,
  0.08157, 0.158689, 0.702733, 0.057008,
 0.408976, 0.115125, 0.416583, 0.059316,
 0.168019, 0.113767, 0.614249, 0.103964} 

{0.402933, 0.249524, 0.004377, 0.343166,
 0.168054, 0.040308, 0.001374, 0.790263,
 0.247906, 0.039581,  0.00244, 0.710074,
 0.235877, 0.088586, 0.001819, 0.673718,
 0.352135, 0.148978, 0.004923, 0.493964,
 0.135524, 0.043645,  0.00373,   0.8171,
 0.100618, 0.306417,  0.02953, 0.563435,
 0.314294, 0.393619, 0.082519, 0.209568,
 0.271117, 0.322046, 0.041199, 0.365638,
 0.312109,  0.30793, 0.315836, 0.064125,
 0.155947, 0.331755,   0.4148, 0.097498,
 0.059177, 0.151664, 0.734754, 0.054405,
 0.400202, 0.116381, 0.421009, 0.062408,
  0.66243, 0.055484, 0.206274, 0.075811} 

{0.194271, 0.028955, 0.000474,   0.7763,
 0.297922, 0.028682, 0.001286,  0.67211,
 0.236435, 0.029095, 0.001399, 0.733072,
 0.612578, 0.061803, 0.002383, 0.323236,
 0.368858, 0.180801, 0.003819, 0.446522,
 0.157088, 0.069912, 0.001543, 0.771458,
 0.149319,   0.3985, 0.047572,  0.40461,
 0.256247, 0.483953, 0.081353, 0.178446,
 0.223891, 0.283378, 0.086688, 0.406042,
 0.293653, 0.285909, 0.351291, 0.069147,
 0.096839,  0.17571, 0.664452,    0.063,
 0.076871, 0.164262, 0.703121, 0.055745,
 0.408503, 0.108909, 0.431234, 0.051354,
  0.86342,  0.01021, 0.116083, 0.010288} 

{0.160575, 0.067807,  0.00051, 0.771108,
 0.306572, 0.054616, 0.000642,  0.63817,
 0.249906, 0.024698,  0.00178, 0.723616,
 0.286437, 0.093257,  0.00232, 0.617987,
 0.320468, 0.191524, 0.000502, 0.487505,
 0.177342, 0.093039, 0.004848, 0.724771,
 0.119331, 0.545082,  0.01445, 0.321137,
 0.247584, 0.520857, 0.044683, 0.186876,
 0.184028, 0.376816, 0.073657, 0.365498,
 0.309411, 0.273667, 0.331666, 0.085255,
 0.142704, 0.504944, 0.286317, 0.066035,
 0.106154, 0.111032, 0.726896, 0.055918,
 0.415172, 0.112632, 0.419561, 0.052635,
 0.700787, 0.005597, 0.285818, 0.007798} 

{0.043378,  0.00959, 0.000394, 0.946638,
  0.27023, 0.035312, 0.003368,  0.69109,
 0.248288, 0.029245, 0.003072, 0.719394,
 0.166816, 0.075649, 0.000697, 0.756837,
 0.202304,  0.26853, 0.004905, 0.524261,
 0.150408,  0.16768, 0.006921, 0.674991,
 0.368133, 0.280106, 0.030258, 0.321502,
 0.285022, 0.495157,  0.03615, 0.183672,
 0.280418,  0.32782, 0.049743,  0.34202,
 0.300277, 0.369763, 0.241896, 0.088064,
 0.147626, 0.204819, 0.553079, 0.094476,
 0.103654, 0.140216, 0.708745, 0.047385,
 0.381987, 0.123465, 0.439457, 0.055091,
 0.261063, 0.102433, 0.619047, 0.017457} 

{0.204101, 0.030295, 0.011036, 0.754568,
  0.15884, 0.024894, 0.001411, 0.814855,
  0.22162,  0.05675, 0.002704, 0.718927,
 0.509522, 0.112304, 0.008171, 0.370003,
 0.133136, 0.295166, 0.001848,  0.56985,
 0.172668, 0.166744, 0.006609, 0.653979,
 0.274768, 0.506417, 0.016381, 0.202434,
  0.26118, 0.506221, 0.031436, 0.201163,
 0.275659,  0.30248, 0.050865, 0.370995,
 0.430093,  0.18639, 0.297106, 0.086411,
 0.131566, 0.120871, 0.677576, 0.069987,
 0.069302,  0.14594, 0.729418, 0.055339,
 0.380131,  0.13587, 0.437492, 0.046508,
 0.441985, 0.021067, 0.523434, 0.013515} 

{0.031307, 0.011232, 0.001336, 0.956125,
 0.197476, 0.102539, 0.011768, 0.688217,
 0.222429, 0.053947, 0.007686, 0.715938,
  0.23831, 0.062109, 0.005146, 0.694434,
 0.077166, 0.311466, 0.013964, 0.597403,
 0.132555, 0.207402, 0.007085, 0.652958,
 0.185536, 0.217961,  0.00299, 0.593513,
 0.242215, 0.619424, 0.022382, 0.115979,
 0.218844, 0.301677, 0.083579, 0.395899,
 0.441842, 0.120571, 0.333459, 0.104128,
  0.13974, 0.110569, 0.705679, 0.044013,
 0.061009, 0.174139,   0.7074, 0.057451,
 0.393037, 0.139512, 0.421007, 0.046444,
 0.228856, 0.343184, 0.411872, 0.016087} 

{0.196422, 0.142837, 0.002028, 0.658713,
 0.279747, 0.160355, 0.011289, 0.548608,
 0.215121, 0.044007, 0.007832,  0.73304,
 0.091171, 0.127009, 0.008031, 0.773788,
  0.07071, 0.422392, 0.014737, 0.492161,
 0.122436, 0.234676, 0.015034, 0.627854,
 0.301477, 0.221137, 0.012924, 0.464462,
 0.229642, 0.640025, 0.012986, 0.117346,
 0.209236, 0.302907, 0.097513, 0.390345,
 0.487241, 0.154191,  0.33757, 0.020998,
 0.199496, 0.072346, 0.721584, 0.006574,
 0.153343, 0.133375, 0.641948, 0.071333,
  0.38321, 0.150387, 0.416955, 0.049448,
 0.254377, 0.412308, 0.290088, 0.043227} 

{0.362162, 0.166584, 0.020179, 0.451075,
 0.437526, 0.094263, 0.015755, 0.452456,
 0.236139, 0.031314, 0.009527,  0.72302,
  0.22688, 0.142927, 0.020391, 0.609802,
 0.057943, 0.395726, 0.023968, 0.522363,
 0.091523, 0.222244, 0.014855, 0.671378,
 0.212839,  0.28097, 0.016029, 0.490161,
 0.211039, 0.638092, 0.011737, 0.139131,
 0.212532, 0.286031, 0.111023, 0.390413,
 0.483449, 0.096934, 0.356667,  0.06295,
 0.359711, 0.131488, 0.488404, 0.020398,
 0.158444, 0.184611, 0.571299, 0.085645,
 0.387155, 0.130428, 0.418363, 0.064055,
 0.302012,  0.01015, 0.622421, 0.065416} 

{ 0.59394, 0.302749, 0.036515, 0.066796,
 0.387782, 0.498654, 0.036456, 0.077108,
 0.217941, 0.036355, 0.009283, 0.736422,
 0.054239,  0.17589, 0.003517, 0.766355,
 0.063217,   0.3969, 0.014455, 0.525428,
 0.128096, 0.281294, 0.009619, 0.580992,
  0.22601, 0.338806,  0.00415, 0.431033,
 0.215513, 0.667152, 0.023564, 0.093771,
  0.25496, 0.284064, 0.114038, 0.346939,
 0.494658, 0.099641, 0.360726, 0.044974,
 0.267204, 0.060665, 0.645321,  0.02681,
 0.125057, 0.203417,  0.60553, 0.065997,
 0.408252, 0.131857, 0.394985, 0.064906,
 0.162503, 0.073788, 0.729676, 0.034032} 

{0.711446, 0.254965,  0.00702, 0.026569,
 0.513126, 0.052894, 0.003107, 0.430873,
 0.244345, 0.040844, 0.004551, 0.710259,
 0.298565, 0.144908, 0.009199, 0.547328,
 0.073954, 0.320556, 0.017103, 0.588387,
 0.216699, 0.312183, 0.002324, 0.468793,
 0.123554, 0.463043, 0.022031, 0.391372,
 0.243758, 0.648163, 0.016598, 0.091481,
   0.3345, 0.324745, 0.063691, 0.277064,
 0.417699,  0.07589, 0.484482, 0.021928,
 0.258544, 0.070947, 0.658634, 0.011875,
 0.167065, 0.190956, 0.579429,  0.06255,
 0.415722, 0.141125,  0.39906, 0.044093,
 0.558242, 0.066092, 0.347469, 0.028197} 

{0.387164, 0.153238, 0.019347, 0.440251,
 0.444093, 0.041303, 0.010917, 0.503686,
 0.248543, 0.021849, 0.005537,  0.72407,
 0.478085, 0.090915, 0.003119, 0.427882,
 0.176333, 0.353889, 0.004279, 0.465499,
  0.21852, 0.325928, 0.002359, 0.453193,
 0.159524, 0.494826, 0.008408, 0.337241,
 0.287594, 0.582039, 0.025744, 0.104622,
 0.319799, 0.407914, 0.056471, 0.215816,
 0.387361, 0.138991, 0.446699, 0.026949,
 0.235892, 0.229354,  0.52137, 0.013384,
 0.138678, 0.173839, 0.580006, 0.107476,
 0.398669, 0.142592, 0.425615, 0.033124,
 0.289383, 0.048899, 0.604395, 0.057323} 

{0.350198, 0.006974, 0.000848,  0.64198,
 0.257882, 0.005766, 0.000305, 0.736048,
 0.233183, 0.026391, 0.003308, 0.737119,
 0.244604, 0.090159, 0.005939, 0.659299,
   0.1993,  0.28502,  0.00478, 0.510899,
 0.250173, 0.303263, 0.001999, 0.444565,
 0.448995, 0.256789, 0.018328, 0.275889,
 0.265828, 0.568037, 0.026764,  0.13937,
 0.325134,  0.41451, 0.070286,  0.19007,
 0.327987, 0.139924, 0.485297, 0.046792,
 0.129202,  0.21122, 0.594964, 0.064614,
 0.144103, 0.151046, 0.615493, 0.089358,
 0.398451, 0.137793, 0.429621, 0.034135,
 0.437135, 0.037691, 0.507917, 0.017257} 

{0.197372,    0.003,  0.00033, 0.799298,
 0.139781, 0.005674, 0.001109, 0.853436,
 0.245797, 0.012876, 0.002615, 0.738712,
   0.1215, 0.441935, 0.004111, 0.432454,
   0.1952, 0.263214, 0.006403, 0.535182,
  0.26528,  0.28791, 0.005174, 0.441635,
 0.383197, 0.234183, 0.006895, 0.375724,
   0.2793, 0.530404, 0.036212, 0.154083,
 0.350307, 0.441028, 0.063256, 0.145408,
 0.227202, 0.078985, 0.653326, 0.040487,
 0.144372, 0.223097, 0.589629, 0.042902,
  0.18271, 0.135163, 0.604334, 0.077793,
 0.403174, 0.111557, 0.428796, 0.056473,
 0.223877,  0.07773, 0.632017, 0.066376} 

{0.120239, 0.008407, 0.000758, 0.870597,
 0.094492, 0.003466, 0.001434, 0.900608,
 0.264816, 0.031304, 0.009136, 0.694744,
 0.224171, 0.088452, 0.004246, 0.683131,
 0.198224, 0.233344, 0.010833, 0.557599,
 0.185228,  0.26715, 0.003307, 0.544315,
 0.349483, 0.188724, 0.016009, 0.445784,
 0.261027, 0.584128, 0.035067, 0.119778,
  0.33102, 0.320994,  0.09972, 0.248266,
 0.326847, 0.090044, 0.518573, 0.064535,
 0.253607, 0.202129, 0.530923,  0.01334,
 0.175029,  0.12636, 0.615431,  0.08318,
 0.395123, 0.110875, 0.437574, 0.056427,
 0.657433, 0.145447, 0.155534, 0.041586} 

{0.253999, 0.002109, 0.000606, 0.743287,
 0.051632, 0.006362, 0.002021, 0.939985,
 0.281613,  0.00929, 0.006569, 0.702528,
 0.243311, 0.019332, 0.002819, 0.734538,
 0.202178, 0.208689, 0.010179, 0.578954,
 0.168681, 0.189132, 0.004858, 0.637329,
 0.328682, 0.299566, 0.070347, 0.301406,
 0.277606,   0.5747, 0.029725, 0.117969,
 0.341774, 0.263264, 0.071114, 0.323848,
 0.276741, 0.198175, 0.430468, 0.094616,
 0.303002, 0.155304, 0.502127, 0.039566,
  0.19117, 0.123777, 0.615923, 0.069131,
 0.402419, 0.106095, 0.439515, 0.051971,
 0.208457, 0.110692,  0.61119, 0.069661} 

{0.089253, 0.028845, 0.000618, 0.881283,
 0.081779, 0.005276, 0.000617, 0.912328,
 0.278373,  0.01077, 0.006611, 0.704245,
 0.180549, 0.090097, 0.008597, 0.720758,
 0.150609, 0.291536,    0.005, 0.552855,
 0.170677, 0.197391,  0.01012, 0.621812,
 0.335237,  0.14752, 0.059537, 0.457706,
 0.273299, 0.583601, 0.029185, 0.113915,
   0.2903,  0.28207, 0.089224, 0.338407,
  0.29552, 0.184632, 0.364692, 0.155156,
 0.234068, 0.158108, 0.548248, 0.059576,
  0.18403,  0.12355, 0.629107, 0.063314,
 0.422066, 0.119198, 0.398634, 0.060102,
 0.117497, 0.163054, 0.700589, 0.018859} 

{0.039793, 0.006659, 0.000288, 0.953259,
 0.137167, 0.002691, 0.002488, 0.857654,
 0.247142, 0.010344, 0.011651, 0.730863,
   0.2485, 0.266424, 0.013133, 0.471943,
 0.177509, 0.134725, 0.022334, 0.665433,
 0.266425, 0.124153, 0.029926, 0.579496,
 0.186057, 0.309024, 0.031128, 0.473791,
 0.291629,  0.56795, 0.030563, 0.109858,
 0.248692, 0.341309, 0.091442, 0.318557,
 0.223706, 0.170046, 0.334817, 0.271431,
 0.140359, 0.073742, 0.710132, 0.075767,
 0.175289, 0.063312, 0.686693, 0.074707,
 0.402684, 0.121589, 0.410566,  0.06516,
 0.275619, 0.055686, 0.555732, 0.112962} 

{ 0.09041, 0.008935, 0.007025, 0.893629,
 0.150064, 0.013355, 0.033447, 0.803134,
 0.262396,  0.01272, 0.004248, 0.720637,
 0.185478, 0.046805, 0.003713, 0.764004,
 0.181203, 0.132047, 0.025983, 0.660767,
  0.30433, 0.050781, 0.015503, 0.629386,
 0.197239, 0.119404, 0.020314, 0.663043,
 0.248886, 0.527001, 0.092491, 0.131622,
  0.27181, 0.297383, 0.135963, 0.294844,
 0.280111,  0.16858, 0.392617, 0.158692,
 0.175493, 0.112299, 0.640451, 0.071757,
 0.199533, 0.067324, 0.685389, 0.047754,
 0.404964, 0.116795,  0.41019, 0.068052,
 0.203825, 0.140849, 0.626969, 0.028357} 

{0.730477, 0.012972, 0.027657, 0.228894,
 0.564315, 0.014395, 0.080746, 0.340543,
 0.213381, 0.010456, 0.004843,  0.77132,
 0.168113, 0.114772, 0.033994, 0.683121,
 0.170308, 0.135562, 0.011685, 0.682445,
  0.33787, 0.062715, 0.008478, 0.590938,
 0.197161,  0.08014, 0.010848, 0.711851,
 0.217358, 0.552018, 0.109014,  0.12161,
 0.240416, 0.289294, 0.230661, 0.239628,
 0.352735,   0.1083, 0.379384, 0.159581,
 0.192189, 0.122447, 0.567877, 0.117487,
 0.220937, 0.105822, 0.636055, 0.037186,
  0.41496, 0.133941, 0.391087, 0.060011,
 0.491602, 0.076503, 0.236721, 0.195174} 

{0.465674, 0.024401, 0.175625,   0.3343,
 0.480461, 0.020515, 0.089954, 0.409069,
 0.176242, 0.008777,  0.00408, 0.810901,
 0.255517,  0.06205, 0.011081, 0.671351,
 0.147325, 0.134565, 0.033297, 0.684813,
 0.342526, 0.046184, 0.011837, 0.599453,
 0.220168, 0.060851, 0.037074, 0.681907,
 0.241173, 0.414994, 0.144593, 0.199239,
 0.254186, 0.319967, 0.170835, 0.255011,
 0.403149, 0.058476, 0.424067, 0.114307,
 0.170145, 0.016619,  0.65288, 0.160355,
 0.237814, 0.095265,  0.60688, 0.060042,
 0.405592, 0.135603, 0.396025, 0.062781,
 0.599576, 0.138121, 0.229473,  0.03283} 

{0.320887, 0.004543,  0.03676, 0.637809,
 0.370983, 0.010476, 0.044507, 0.574034,
 0.176567, 0.006191, 0.008712,  0.80853,
 0.126709, 0.137964, 0.003849, 0.731479,
 0.087301, 0.204327, 0.002211, 0.706161,
 0.316078,  0.04345, 0.009382, 0.631091,
 0.188217, 0.115272, 0.011049, 0.685462,
 0.193722, 0.481839,   0.1545, 0.169939,
 0.300859, 0.261294, 0.204705, 0.233142,
 0.358325, 0.053775, 0.461224, 0.126675,
 0.075545, 0.046884, 0.722419, 0.155153,
 0.244059, 0.100194,  0.59703, 0.058717,
  0.40663, 0.132715, 0.398371, 0.062284,
 0.297009, 0.079923,  0.59905, 0.024018} 

{0.744259, 0.005137, 0.012559, 0.238045,
 0.421076,   0.0081, 0.035237, 0.535587,
 0.225771, 0.012613,  0.01128, 0.750336,
 0.167504, 0.031956, 0.013985, 0.786555,
 0.103776, 0.152801, 0.002517, 0.740906,
 0.369521, 0.060959, 0.011483, 0.558037,
 0.259026, 0.096614,  0.02276, 0.621601,
 0.249691, 0.466665, 0.108522, 0.175122,
 0.289343, 0.265627, 0.152629, 0.292401,
 0.405504,  0.06261, 0.435783, 0.096103,
 0.108057,  0.19977,  0.53926, 0.152913,
 0.183759, 0.117199, 0.643961,  0.05508,
 0.387044, 0.135819, 0.414953, 0.062185,
 0.241562, 0.053277, 0.629104, 0.076057} 

{0.174228, 0.002807, 0.005412, 0.817553,
 0.137978, 0.023451, 0.020877, 0.817693,
 0.248202, 0.013608, 0.010481, 0.727708,
 0.081866, 0.033348, 0.047111, 0.837675,
 0.068715, 0.126282, 0.033669, 0.771334,
 0.284864, 0.119224, 0.022056, 0.573856,
 0.372643,  0.14725,   0.0498, 0.430306,
 0.255603, 0.451655, 0.119768, 0.172974,
 0.324795, 0.242857, 0.045094, 0.387254,
 0.332577, 0.089892, 0.443389, 0.134142,
 0.126547, 0.159964, 0.561369, 0.152121,
 0.180392, 0.127247, 0.644382, 0.047979,
 0.382562, 0.127748,  0.42386,  0.06583,
 0.113952, 0.052573,  0.52755, 0.305926} 

{0.026893, 0.027373, 0.030043, 0.915692,
 0.060179,    0.009, 0.042242, 0.888579,
 0.213252,  0.00552, 0.026246, 0.754982,
 0.094286, 0.023098, 0.016591, 0.866025,
 0.020407, 0.137651, 0.048955, 0.792987,
 0.304213, 0.172167, 0.031186, 0.492434,
 0.173839, 0.258395, 0.089162, 0.478604,
 0.253934, 0.463738, 0.114518, 0.167809,
 0.202445, 0.263251, 0.109333,  0.42497,
 0.352636, 0.087812, 0.393503, 0.166048,
 0.233815,  0.17358, 0.430645,  0.16196,
 0.160559, 0.138089, 0.654155, 0.047196,
 0.363927, 0.125103, 0.438401, 0.072569,
 0.330679, 0.031014, 0.584369, 0.053937} 

{0.033226, 0.050267, 0.098841, 0.817666,
 0.027071, 0.022793, 0.028444, 0.921692,
 0.184159, 0.007992, 0.034264, 0.773584,
 0.310626, 0.018867,  0.03032, 0.640187,
 0.046096, 0.192459, 0.035286, 0.726159,
 0.312822, 0.137762, 0.043689, 0.505727,
 0.054521, 0.438721, 0.058352, 0.448406,
 0.320134,  0.41138, 0.115277, 0.153208,
 0.310198,  0.23387, 0.090568, 0.365364,
 0.379633, 0.121518, 0.340785, 0.158064,
 0.323596, 0.114255, 0.351729,  0.21042,
 0.133356, 0.138831, 0.666825, 0.060988,
 0.336812, 0.140899, 0.472316, 0.049974,
 0.340741, 0.065747, 0.472478, 0.121035} 

{0.020882, 0.003317, 0.011481,  0.96432,
 0.152491, 0.019345,  0.01662, 0.811544,
 0.182846, 0.013204, 0.018358, 0.785592,
 0.320242, 0.118949,  0.01581, 0.544999,
 0.070729, 0.144357, 0.010409, 0.774505,
  0.17859,  0.17268, 0.036618, 0.612112,
 0.092116, 0.075235, 0.010927, 0.821721,
 0.328861, 0.445547,  0.12801, 0.097582,
 0.399946, 0.225153, 0.057889, 0.317013,
 0.332525, 0.138586, 0.346413, 0.182476,
    0.344, 0.243899,  0.32355, 0.088552,
  0.11727, 0.136208, 0.698652,  0.04787,
 0.316886, 0.168505,  0.45883, 0.055779,
 0.145541, 0.305798, 0.511037, 0.037624} 

{0.057138, 0.099889, 0.022684,  0.82029,
 0.078921, 0.037022,   0.0171, 0.866958,
 0.167161, 0.031643, 0.007971, 0.793226,
 0.084045, 0.044918, 0.002712, 0.868325,
  0.07274, 0.157027, 0.010251, 0.759982,
 0.193563, 0.201491, 0.046649, 0.558297,
 0.404968, 0.130495, 0.072022, 0.392516,
 0.353538,  0.43133, 0.122667, 0.092465,
 0.270327, 0.215423, 0.085484, 0.428766,
 0.297998, 0.121132, 0.318717, 0.262153,
 0.346575,  0.11153, 0.371979, 0.169917,
 0.094379, 0.101008, 0.743182,  0.06143,
 0.316041,  0.16143,  0.45283, 0.069698,
 0.127106, 0.019144, 0.574682, 0.279069} 

{0.296463, 0.014552, 0.009299, 0.679687,
 0.581624, 0.034871, 0.002577, 0.380928,
 0.172546, 0.027049, 0.004381, 0.796023,
 0.334876,  0.05337, 0.008442, 0.603312,
 0.073971, 0.151521, 0.030328, 0.744181,
 0.175378, 0.143566, 0.083884, 0.597171,
 0.368958, 0.225052, 0.029029, 0.376961,
 0.348164, 0.453893, 0.100882, 0.097061,
 0.221782, 0.203618, 0.141091, 0.433509,
  0.33155, 0.116992, 0.319614, 0.231843,
 0.312484, 0.114717, 0.443773, 0.129026,
 0.066993, 0.108633, 0.787022, 0.037352,
 0.293951, 0.156509, 0.455997, 0.093543,
 0.085121, 0.110068, 0.780298, 0.024512} 

{0.836356, 0.017181, 0.004739, 0.141723,
 0.283746, 0.055856, 0.002712, 0.657686,
 0.205683, 0.026111, 0.010505, 0.757701,
 0.134816,  0.04306, 0.049426, 0.772699,
 0.070962, 0.192586, 0.042032,  0.69442,
 0.130231, 0.187609, 0.083256, 0.598903,
 0.532613, 0.066598, 0.042011, 0.358778,
 0.338895, 0.476615, 0.078738, 0.105752,
 0.209026, 0.209116, 0.190243, 0.391615,
 0.244964, 0.127686, 0.400406, 0.226945,
 0.316366, 0.138556, 0.454123, 0.090955,
 0.105059, 0.110251,  0.76699,   0.0177,
 0.312573, 0.160302, 0.453367, 0.073758,
  0.15097, 0.148138, 0.594614, 0.106279} 

{0.528496, 0.014023, 0.001653, 0.455829,
 0.307281, 0.005408, 0.002594, 0.684717,
 0.176489, 0.001143, 0.010177, 0.812192,
 0.097203, 0.017357, 0.047078, 0.838363,
 0.034831, 0.092417, 0.033666, 0.839086,
 0.158638, 0.135562, 0.029869, 0.675931,
 0.408457, 0.139377, 0.072648, 0.379518,
