humanitas : 152 documents
 0.251015, 0.163911, 0.325983, 0.259091,
 0.184916, 0.304822, 0.135297, 0.374965,
 0.170267,  0.40307, 0.350693,  0.07597,
 0.042562, 0.182968, 0.585909,  0.18856,
 0.211003, 0.141688, 0.377818, 0.269491,
 0.177725, 0.295187,  0.09525, 0.431838,
  0.26537, 0.172486, 0.113463, 0.448681,
 0.195302, 0.118811, 0.025648, 0.660239,
 0.202989, 0.286449, 0.105403, 0.405159,
 0.048318, 0.305376,   0.0227, 0.623606,
 0.046297, 0.792804, 0.003418, 0.157481} 

{ 0.01312, 0.618101, 0.269618,  0.09916,
 0.086804, 0.104202,  0.76774, 0.041254,
 0.298522, 0.198186, 0.293634, 0.209658,
 0.254715, 0.067144, 0.358242, 0.319899,
 0.144915, 0.328802,    0.137, 0.389283,
 0.124954, 0.448625, 0.291958, 0.134463,
 0.094714, 0.176346,  0.64699,  0.08195,
 0.178391, 0.196904, 0.304076, 0.320629,
 0.472101, 0.064537,  0.08792, 0.375443,
 0.245139, 0.177013, 0.117825, 0.460024,
 0.090775, 0.519058, 0.017173, 0.372995,
 0.127078, 0.478681, 0.029476, 0.364764,
 0.036637, 0.455648, 0.033131, 0.474584,
 0.071321, 0.540022, 0.087719, 0.300937} 

{0.036574, 0.026475, 0.921889, 0.015062,
 0.201062, 0.230051, 0.368335, 0.200552,
  0.30342, 0.194615, 0.283426, 0.218539,
 0.321403, 0.262907, 0.260839, 0.154851,
  0.15784, 0.278154, 0.147824, 0.416182,
  0.11227,  0.47135, 0.291978, 0.124402,
 0.077576, 0.149089,  0.59381, 0.179526,
 0.217206, 0.221766, 0.293904, 0.267123,
 0.227319, 0.276695,  0.12429, 0.371696,
 0.255396, 0.171894, 0.108902, 0.463807,
 0.201843, 0.110775, 0.111957, 0.575425,
 0.056798, 0.077108, 0.041646, 0.824448,
 0.049353, 0.077623,   0.5417, 0.331324,
 0.019331, 0.080876, 0.439653,  0.46014} 

{ 0.27876, 0.522759, 0.058959, 0.139522,
 0.036672, 0.778026, 0.124618, 0.060683,
 0.290219, 0.195239, 0.359586, 0.154956,
 0.117193, 0.253719, 0.439624, 0.189463,
 0.164096, 0.366048, 0.148866, 0.320989,
 0.201639, 0.405794, 0.255427, 0.137141,
 0.089715, 0.102468, 0.540872, 0.266945,
 0.171948, 0.246503, 0.234904, 0.346644,
 0.150335, 0.394748, 0.152345, 0.302572,
 0.250912, 0.159653, 0.121291, 0.468145,
 0.148059,  0.07806, 0.072241, 0.701641,
 0.071465, 0.106861, 0.115817, 0.705857,
 0.007833, 0.027936, 0.225031, 0.739199,
 0.012376, 0.006255, 0.282184, 0.699185} 

{0.039643, 0.593452, 0.354493, 0.012412,
 0.029182, 0.589715, 0.230983,  0.15012,
 0.304011, 0.197562,  0.35244, 0.145988,
 0.102043, 0.434179, 0.086309, 0.377468,
 0.170656, 0.309353, 0.138189, 0.381802,
 0.183806, 0.280025, 0.253561, 0.282608,
 0.167854, 0.104969, 0.522804, 0.204374,
 0.134922, 0.265856, 0.259681, 0.339542,
 0.062035, 0.278419, 0.048554, 0.610992,
 0.243536, 0.147377, 0.112499, 0.496588,
  0.12696,  0.10023,  0.24285, 0.529961,
 0.015463, 0.144089, 0.056614, 0.783834,
 0.009609, 0.014355, 0.290019, 0.686017,
 0.006864, 0.005776, 0.647084, 0.340277} 

{0.059062, 0.482449, 0.285605, 0.172884,
 0.053385, 0.154919, 0.462443, 0.329253,
 0.312243, 0.216973, 0.347914, 0.122869,
  0.21887, 0.595417, 0.110472,  0.07524,
 0.290526, 0.249923, 0.187022,  0.27253,
 0.216486, 0.253676,  0.22489, 0.304948,
 0.068957,  0.09468, 0.747604, 0.088759,
 0.113576, 0.262844, 0.232913, 0.390667,
  0.09558, 0.033566, 0.114007, 0.756848,
 0.173134, 0.136155, 0.129955, 0.560756,
 0.064327, 0.160153, 0.113175, 0.662345,
 0.015914, 0.064017, 0.087814, 0.832255,
 0.003035, 0.063355, 0.327399, 0.606211,
 0.010555, 0.075863, 0.193266, 0.720316} 

{0.049501,  0.00727, 0.068883, 0.874346,
 0.236598, 0.178003,  0.24493, 0.340469,
 0.324488, 0.210453, 0.356627, 0.108431,
 0.196597, 0.445441, 0.273438, 0.084524,
 0.181419, 0.349243, 0.184594, 0.284744,
 0.187357, 0.142809, 0.352934,   0.3169,
  0.10594, 0.122588, 0.527436, 0.244036,
  0.10016, 0.296874, 0.144207, 0.458759,
 0.048164, 0.093526, 0.185814, 0.672496,
 0.187154, 0.164362, 0.136193, 0.512291,
 0.024168, 0.098876, 0.067835, 0.809121,
 0.010768, 0.056339,  0.16127, 0.771623,
 0.008654, 0.108987, 0.325446, 0.556913,
  0.00953, 0.194669, 0.761963, 0.033838} 

{0.418219, 0.077152, 0.113842, 0.390787,
 0.620597, 0.085809, 0.034273, 0.259321,
 0.326418, 0.215012, 0.365643, 0.092927,
 0.096698, 0.115127, 0.511483, 0.276692,
 0.170728, 0.320835,  0.24882, 0.259617,
 0.188149, 0.173648, 0.378117, 0.260086,
 0.316941, 0.128637, 0.388498, 0.165924,
 0.159649, 0.126853, 0.223261, 0.490237,
 0.144905, 0.385032, 0.126324, 0.343739,
 0.171546, 0.140019, 0.106973, 0.581461,
 0.016259, 0.018798, 0.035878, 0.929065,
 0.027012, 0.164865, 0.353611, 0.454512,
 0.010051,  0.16599, 0.793611, 0.030347,
 0.003348, 0.197926, 0.786966, 0.011761} 

{0.286736, 0.045896, 0.021888, 0.645481,
 0.470783, 0.062907, 0.081396, 0.384914,
 0.329869, 0.216704, 0.359952, 0.093475,
 0.394873, 0.240728, 0.229995, 0.134403,
 0.098245, 0.303907, 0.136503, 0.461345,
   0.1446, 0.230682, 0.443986, 0.180732,
 0.065631, 0.107859, 0.290974, 0.535536,
 0.209156, 0.113804, 0.218923, 0.458117,
 0.228595, 0.305131,  0.24832, 0.217954,
 0.151756, 0.111435, 0.108528, 0.628281,
 0.086737, 0.157521, 0.110752, 0.644991,
  0.02742,  0.39377,  0.19812,  0.38069,
  0.01155, 0.285848, 0.666627, 0.035976,
 0.015479, 0.167333, 0.708951, 0.108237} 

{0.310217, 0.155709, 0.239558, 0.294517,
  0.56646,   0.0561, 0.235451,  0.14199,
 0.331082, 0.206109, 0.367292, 0.095516,
 0.064078, 0.121074,  0.23463, 0.580218,
 0.151368, 0.327235, 0.093439, 0.427958,
 0.169209, 0.249062, 0.385966, 0.195763,
  0.26537, 0.135273, 0.359448,  0.23991,
 0.213194, 0.126869, 0.231247,  0.42869,
 0.224721, 0.253344, 0.113974, 0.407961,
 0.140045,   0.2108, 0.107912, 0.541242,
  0.11365, 0.281124, 0.066579, 0.538648,
 0.162721, 0.230636, 0.322059, 0.284583,
 0.086442, 0.104547, 0.607596, 0.201415,
 0.088433, 0.495132, 0.337542, 0.078893} 

{ 0.62301, 0.022732, 0.121306, 0.232952,
 0.406942, 0.040177, 0.383586, 0.169295,
 0.308056, 0.223005, 0.379038, 0.089901,
 0.210636, 0.188622, 0.352136, 0.248605,
 0.100774, 0.485191, 0.057153, 0.356881,
 0.204615, 0.319209, 0.344507,  0.13167,
 0.191476, 0.071365,  0.42836,   0.3088,
 0.193979, 0.125563, 0.261501, 0.418956,
 0.178746, 0.262495,   0.1268, 0.431959,
 0.153766,  0.25998, 0.124073, 0.462182,
  0.10022, 0.189252,  0.11243, 0.598097,
 0.120902, 0.240308, 0.251805, 0.386985,
 0.132326, 0.323884,  0.46372,  0.08007,
 0.120193, 0.559716, 0.254423, 0.065668} 

{0.148947, 0.052688, 0.356547, 0.441818,
 0.220348, 0.338187, 0.349053, 0.092412,
 0.293643, 0.225223, 0.388041, 0.093094,
 0.119293, 0.355698, 0.133565, 0.391444,
 0.079716, 0.493449, 0.067149, 0.359686,
 0.270852, 0.133174, 0.389623, 0.206351,
 0.187732, 0.073629,  0.38951, 0.349129,
 0.118723, 0.216798, 0.255426, 0.409053,
 0.099071, 0.232896, 0.280524,  0.38751,
 0.172749, 0.265037, 0.142525, 0.419689,
 0.218071, 0.071337, 0.415822,  0.29477,
 0.300011, 0.359327, 0.169518, 0.171144,
 0.201321,  0.62394, 0.091806, 0.082933,
 0.063031, 0.681409, 0.152648, 0.102913} 

{0.089745, 0.370788, 0.234795, 0.304671,
 0.357017, 0.084797, 0.291246, 0.266939,
 0.284788, 0.229223, 0.397346, 0.088643,
 0.153795, 0.571827,  0.08514, 0.189238,
 0.268618, 0.292281, 0.073529, 0.365572,
   0.2346, 0.122707, 0.448045, 0.194649,
 0.100433, 0.041906, 0.567784, 0.289878,
 0.154444, 0.207185, 0.285136, 0.353234,
 0.054471, 0.085766, 0.103611, 0.756152,
 0.142344, 0.242296, 0.241088, 0.374272,
 0.281536,  0.37219, 0.135091, 0.211182,
 0.284677, 0.499616, 0.026895, 0.188812,
 0.076304, 0.472351, 0.198977, 0.252368,
 0.227929, 0.362997, 0.277409, 0.131665} 

{0.775667,  0.01782,  0.06107, 0.145444,
 0.784141, 0.051946, 0.116273,  0.04764,
 0.287896, 0.220724, 0.406429, 0.084951,
 0.107608, 0.703466, 0.052121, 0.136806,
 0.295071, 0.303715, 0.055527, 0.345687,
 0.162804, 0.106237, 0.491233, 0.239726,
 0.114804, 0.025975, 0.508214, 0.351007,
 0.166585, 0.151875, 0.238465, 0.443075,
 0.106808, 0.139756, 0.120939, 0.632497,
 0.136913, 0.238431, 0.262963, 0.361693,
 0.291044, 0.266204, 0.184235, 0.258516,
 0.149191, 0.587982, 0.033555, 0.229271,
 0.115727, 0.307507, 0.096556,  0.48021,
 0.027461, 0.852802, 0.012849, 0.106888} 

{0.035386, 0.219608, 0.715197, 0.029808,
 0.195055, 0.106091, 0.505625,  0.19323,
  0.26223,  0.19837, 0.461739, 0.077661,
 0.452844, 0.132336,  0.28106, 0.133761,
 0.252449, 0.244715, 0.071715, 0.431121,
 0.177223, 0.127746, 0.446786, 0.248246,
 0.203411, 0.043608, 0.384673, 0.368308,
 0.262161, 0.147628,  0.21079, 0.379421,
 0.152062,  0.17017,  0.08829, 0.589478,
  0.13169, 0.228952, 0.290545, 0.348812,
 0.183178, 0.665426, 0.062397, 0.088999,
  0.19523,  0.59714, 0.068003, 0.139627,
 0.289774, 0.492563, 0.022445, 0.195218,
 0.004442, 0.765399, 0.008784, 0.221375} 

{0.270047, 0.127399, 0.439999, 0.162555,
 0.095077, 0.377882, 0.451148, 0.075892,
 0.287109, 0.192367, 0.443677, 0.076847,
 0.344063, 0.073824, 0.467959, 0.114154,
 0.187799, 0.211218, 0.097701, 0.503281,
 0.221143, 0.146155, 0.442101, 0.190601,
 0.203912, 0.049894, 0.312827, 0.433367,
  0.25668, 0.110492, 0.266087, 0.366741,
  0.03392, 0.257967, 0.250062, 0.458051,
 0.137998,   0.2074, 0.310201, 0.344401,
 0.096919, 0.202523, 0.260982, 0.439576,
 0.249343, 0.532703, 0.059604,  0.15835,
 0.044168, 0.531822, 0.015713, 0.408298,
 0.008929, 0.462635, 0.001172, 0.527264} 

{0.162745, 0.380998, 0.446313, 0.009944,
  0.12311, 0.609458, 0.229535, 0.037896,
  0.31548, 0.183689, 0.417657, 0.083173,
 0.388452, 0.082953,  0.14347, 0.385124,
 0.222156, 0.122061, 0.129506, 0.526277,
 0.306517, 0.094119,  0.40404, 0.195323,
 0.162514, 0.059053, 0.404167, 0.374266,
 0.184229, 0.171922, 0.294924, 0.348925,
 0.220674, 0.197662, 0.302762, 0.278902,
 0.132592,  0.21832, 0.275085, 0.374004,
 0.306346, 0.165253, 0.261753, 0.266648,
 0.449584, 0.315309, 0.023082, 0.212025,
 0.048686, 0.702968, 0.003776, 0.244571,
 0.014017, 0.198594, 0.002738, 0.784651} 

{0.097163, 0.478035, 0.420256, 0.004545,
 0.081506, 0.367334, 0.506966, 0.044194,
 0.323569, 0.174486, 0.394994,  0.10695,
 0.275165, 0.131469,  0.13797, 0.455395,
 0.233864, 0.129006, 0.175563, 0.461566,
 0.318911, 0.124773,  0.35849, 0.197826,
 0.084047, 0.180587, 0.602424, 0.132942,
 0.228725, 0.104692, 0.309654,  0.35693,
 0.308851, 0.226596, 0.175644, 0.288909,
 0.133515, 0.211832, 0.247215, 0.407438,
 0.219861, 0.355022, 0.255598,  0.16952,
 0.128507, 0.252775, 0.025553, 0.593164,
 0.011996,  0.07194,  0.01342, 0.902643,
 0.004341,  0.13423,   0.0029, 0.858529} 

{0.127902, 0.602748,  0.21616,  0.05319,
 0.092258, 0.399432, 0.432635, 0.075676,
 0.337152,  0.17196, 0.386318,  0.10457,
 0.703248, 0.109341, 0.156477, 0.030935,
 0.191973, 0.106174, 0.152032, 0.549821,
 0.281378,  0.13904, 0.335864, 0.243718,
 0.201671, 0.189217, 0.538051, 0.071061,
 0.227043, 0.153264, 0.183082, 0.436611,
 0.074529, 0.497682, 0.143399,  0.28439,
  0.13511, 0.232872,  0.19868, 0.433338,
 0.158109, 0.399104, 0.019996,  0.42279,
 0.097521,  0.20797, 0.022224, 0.672285,
 0.072183, 0.342901, 0.033747, 0.551168,
 0.029537,  0.76422, 0.069245, 0.136997} 

{0.105299,  0.25824, 0.308309, 0.328151,
 0.377753, 0.175163, 0.345198, 0.101886,
 0.342855, 0.181469, 0.366391, 0.109285,
 0.152905, 0.141898, 0.318099, 0.387098,
 0.229135, 0.082873, 0.110063, 0.577929,
  0.28901,  0.15871, 0.309057, 0.243223,
 0.150229, 0.193908, 0.524246, 0.131617,
 0.230625, 0.139275,  0.15951, 0.470591,
 0.044515, 0.178072, 0.105667, 0.671747,
 0.132583, 0.185353, 0.204061, 0.478002,
 0.336733,  0.30116, 0.043222, 0.318885,
 0.068733,   0.1959, 0.025396, 0.709971,
 0.092435, 0.575081, 0.060385, 0.272098,
 0.046815, 0.769015, 0.029377, 0.154793} 

{0.347627,   0.3899, 0.167909, 0.094564,
 0.234675, 0.216486, 0.507514, 0.041325,
 0.295986, 0.203686, 0.377786, 0.122542,
 0.545123, 0.046204, 0.104061, 0.304612,
 0.243383, 0.071553,  0.11174, 0.573324,
 0.219456, 0.146049, 0.197323, 0.437171,
 0.140912, 0.288991, 0.473847, 0.096249,
 0.186506, 0.258824, 0.110998, 0.443672,
 0.095795, 0.508829, 0.048951, 0.346425,
 0.163451, 0.186007, 0.124736, 0.525806,
 0.021619, 0.636846, 0.082887, 0.258649,
 0.096608, 0.551915, 0.064734, 0.286743,
 0.033857, 0.791411, 0.075962, 0.098769,
 0.061565,  0.73482, 0.071746, 0.131869} 

{0.095346, 0.788764, 0.102579,  0.01331,
 0.533566, 0.187298, 0.209844, 0.069292,
 0.306594, 0.158183, 0.393723,   0.1415,
 0.407455, 0.087872, 0.113108, 0.391565,
 0.352529, 0.094835,  0.05805, 0.494586,
  0.21886,  0.14199, 0.415008, 0.224142,
  0.08965, 0.093885, 0.668456, 0.148009,
 0.173921, 0.296176, 0.074748, 0.455155,
 0.118722, 0.485635, 0.041084, 0.354559,
 0.172041, 0.226572, 0.117878, 0.483509,
 0.159107, 0.226029, 0.164057, 0.450807,
   0.0926, 0.451279, 0.087803, 0.368318,
 0.062795, 0.411744, 0.109383, 0.416078,
 0.045163, 0.636069, 0.034368,   0.2844} 

{0.680933, 0.248821, 0.044614, 0.025632,
 0.654676, 0.161064,  0.12112, 0.063141,
 0.289679, 0.168135, 0.398758, 0.143428,
 0.092447, 0.049588, 0.424636, 0.433329,
 0.182602,  0.13811, 0.080712, 0.598577,
 0.200053, 0.192411, 0.397861, 0.209675,
 0.095737, 0.109794, 0.627432, 0.167037,
 0.152737, 0.363923,  0.09729,  0.38605,
 0.135408, 0.294256, 0.015191, 0.555145,
  0.16543, 0.221518, 0.130514, 0.482539,
 0.168884, 0.525963, 0.100475, 0.204678,
 0.069747, 0.356553, 0.132596, 0.441104,
 0.104413, 0.217705, 0.061957, 0.615925,
  0.15711, 0.551292, 0.024205, 0.267392} 

{0.501647, 0.179527, 0.051091, 0.267735,
 0.386863, 0.105826, 0.277279, 0.230032,
 0.305227, 0.174382, 0.383553, 0.136838,
 0.241243, 0.088382, 0.243158, 0.427217,
 0.173945, 0.128412, 0.128367, 0.569275,
 0.112516, 0.245907,  0.40168, 0.239897,
 0.158889, 0.073209, 0.565373, 0.202529,
 0.188679, 0.384743, 0.100858, 0.325719,
   0.0139, 0.125122, 0.014145, 0.846834,
 0.130271, 0.302644, 0.141271, 0.425815,
 0.324612, 0.228957, 0.283854, 0.162576,
 0.075445, 0.190239, 0.260862, 0.473454,
 0.090248, 0.744302, 0.022936, 0.142514,
 0.062246, 0.849332, 0.067646, 0.020775} 

{0.550681, 0.055918, 0.149734, 0.243668,
 0.465615, 0.084405,  0.19398, 0.256001,
 0.275101, 0.185128, 0.401622, 0.138149,
 0.157118, 0.126627, 0.380096, 0.336159,
 0.155524, 0.153157, 0.172592, 0.518727,
 0.123248, 0.224858, 0.471439, 0.180455,
 0.238428, 0.068983, 0.421585, 0.271004,
  0.20339, 0.352987, 0.104062,  0.33956,
 0.052787, 0.534829, 0.029189, 0.383195,
 0.161362, 0.259853, 0.150806, 0.427979,
 0.078951, 0.470923, 0.352211, 0.097915,
 0.070476, 0.356136, 0.039316, 0.534072,
 0.137319, 0.573134, 0.200207, 0.089339,
 0.133498, 0.609355, 0.235181, 0.021966} 

{0.460059, 0.404809, 0.117533, 0.017599,
 0.435384, 0.260031, 0.217257, 0.087328,
 0.271985, 0.205622, 0.385852, 0.136541,
 0.582896, 0.084977, 0.189906, 0.142221,
 0.189502, 0.179235, 0.124409, 0.506854,
 0.173747, 0.273623, 0.359376, 0.193254,
 0.256108, 0.231646, 0.200494, 0.311752,
 0.259536, 0.297098, 0.063377, 0.379988,
 0.107116, 0.370582, 0.053127, 0.469175,
 0.139745,  0.27118, 0.151032, 0.438043,
 0.098213, 0.459023, 0.069917, 0.372847,
 0.199519, 0.314725, 0.048033, 0.437722,
 0.089594, 0.479781, 0.052831, 0.377794,
  0.18812, 0.760469, 0.008508, 0.042903} 

{0.119866, 0.810538,  0.05467, 0.014926,
 0.293591, 0.535609, 0.143742, 0.027058,
 0.285365,  0.16281, 0.405924, 0.145901,
 0.233868, 0.076744, 0.524544, 0.164844,
  0.20941, 0.086245,  0.13277, 0.571575,
 0.179671, 0.262495, 0.388132, 0.169702,
 0.302441, 0.244281, 0.226692, 0.226586,
 0.261071,  0.28995, 0.054977, 0.394002,
 0.173487, 0.371318, 0.105735,  0.34946,
 0.148642, 0.294041, 0.186426, 0.370892,
 0.220527, 0.428167, 0.103499, 0.247807,
 0.093351, 0.358586, 0.210589, 0.337474,
 0.185577, 0.713108, 0.017116, 0.084199,
 0.033174,   0.8613, 0.002654, 0.102872} 

{0.566938, 0.149499,  0.22388, 0.059683,
 0.341943, 0.142209, 0.445443, 0.070404,
 0.281717, 0.157273, 0.433706, 0.127305,
 0.159908, 0.082138,   0.5956, 0.162354,
 0.348739, 0.074221, 0.130115, 0.446925,
 0.193594, 0.070226, 0.478265, 0.257914,
 0.278387, 0.140651, 0.381138, 0.199824,
 0.315861, 0.226029, 0.050925, 0.407184,
 0.119761, 0.127836, 0.141746, 0.610657,
  0.11451,  0.31668, 0.212709, 0.356101,
 0.076201, 0.663463, 0.068702, 0.191634,
  0.08252, 0.490379, 0.083819, 0.343283,
  0.04921, 0.833713, 0.014305, 0.102772,
 0.102706, 0.832889, 0.014501, 0.049904} 

{0.210407, 0.066643,  0.33737, 0.385581,
 0.148226, 0.039485, 0.148122, 0.664167,
 0.282146, 0.173904, 0.412142, 0.131807,
 0.311707, 0.117727, 0.398362, 0.172204,
 0.338027, 0.079242, 0.124668, 0.458063,
 0.240376, 0.080473, 0.542818, 0.136332,
 0.397516, 0.113972, 0.357475, 0.131036,
 0.331039, 0.221221, 0.102242, 0.345498,
 0.092213, 0.238716, 0.068327, 0.600744,
 0.134465, 0.300647, 0.089469,  0.47542,
 0.393592, 0.162917, 0.031526, 0.411965,
 0.260983, 0.244691, 0.012242, 0.482083,
 0.634726, 0.208851, 0.024071, 0.132352,
 0.712674, 0.186408, 0.048101, 0.052817} 

{0.206979, 0.048277, 0.069418, 0.675325,
 0.136785, 0.215469, 0.209205, 0.438541,
 0.284125, 0.168983,  0.42032, 0.126571,
 0.088079, 0.008073, 0.746947, 0.156901,
   0.3161, 0.093067, 0.138078, 0.452755,
 0.219422, 0.138864, 0.508111, 0.133603,
 0.118198,   0.0938, 0.544195, 0.243806,
 0.398462, 0.309175, 0.132679, 0.159684,
 0.154252, 0.302458, 0.105189, 0.438101,
 0.130938, 0.240292, 0.205812, 0.422958,
 0.115524, 0.233573,  0.03781, 0.613094,
 0.593732, 0.098791, 0.016944, 0.290532,
  0.64389, 0.052713, 0.108563, 0.194833,
 0.794734, 0.051356, 0.042289, 0.111621} 

{0.274435, 0.117654, 0.300257, 0.307654,
 0.316232, 0.056608, 0.555322, 0.071838,
  0.29168, 0.180507, 0.436644, 0.091169,
 0.528662,  0.07654, 0.231224, 0.163574,
 0.368633, 0.146741, 0.151852, 0.332774,
 0.162474, 0.146621, 0.506767, 0.184137,
 0.118031, 0.155778, 0.467385, 0.258806,
 0.275577, 0.304888, 0.139142, 0.280393,
 0.201767,  0.36884,  0.12111, 0.308283,
 0.158461, 0.260612, 0.189999, 0.390929,
 0.247404, 0.407358,  0.08712, 0.258117,
 0.444103, 0.073955, 0.048511, 0.433431,
 0.813488, 0.038312, 0.023721, 0.124479,
  0.66322, 0.101375, 0.128305, 0.107099} 

{ 0.78036, 0.025979, 0.181227, 0.012434,
 0.906929, 0.042107, 0.029574,  0.02139,
   0.3227, 0.158161, 0.432033, 0.087106,
 0.389519, 0.410979, 0.160248, 0.039255,
 0.380604, 0.148387,  0.12791, 0.343098,
 0.231574, 0.148372, 0.467404, 0.152651,
 0.147847, 0.256408, 0.383522, 0.212223,
 0.194296, 0.330287,  0.19391, 0.281507,
  0.11234, 0.444674, 0.043824, 0.399161,
 0.160812, 0.268994,  0.19246, 0.377734,
 0.387007, 0.105784, 0.131291, 0.375918,
    0.747, 0.046424, 0.033404, 0.173172,
  0.91943, 0.010781, 0.032742, 0.037048,
 0.695921, 0.104935, 0.046968, 0.152176} 

{0.734784, 0.215783, 0.033225, 0.016207,
  0.62138, 0.070174, 0.287555, 0.020892,
 0.356172, 0.153296, 0.403756, 0.086776,
 0.839451, 0.073829, 0.026385, 0.060336,
 0.248477, 0.134786, 0.170981, 0.445756,
 0.188973, 0.136792, 0.375609, 0.298627,
 0.116032, 0.159313, 0.412859, 0.311796,
 0.211367, 0.353722, 0.203777, 0.231135,
 0.094352, 0.179143, 0.228036,  0.49847,
 0.198666, 0.308713, 0.137862, 0.354759,
 0.535582, 0.140033, 0.063029, 0.261356,
 0.567244, 0.075636, 0.048028, 0.309092,
 0.631668, 0.142502, 0.021664, 0.204166,
 0.260914, 0.446128, 0.004825, 0.288134} 

{ 0.74196, 0.032407, 0.216642,  0.00899,
 0.683298, 0.089044, 0.213719,  0.01394,
 0.269325, 0.161978, 0.481463, 0.087234,
 0.201337, 0.096944, 0.208142, 0.493577,
 0.310535, 0.142619, 0.203107, 0.343738,
 0.129961, 0.178417, 0.399446, 0.292176,
 0.126995, 0.185079, 0.475335, 0.212591,
 0.234656, 0.385606, 0.180722, 0.199016,
 0.146028, 0.263208, 0.122341, 0.468423,
 0.165359, 0.242177,  0.16065, 0.431814,
 0.423227,  0.09662, 0.064918, 0.415235,
 0.314601, 0.336472, 0.046343, 0.302584,
 0.123473, 0.636527, 0.015988, 0.224012,
 0.050792, 0.865248, 0.027248, 0.056712} 

{0.302168, 0.078196,  0.60922, 0.010416,
 0.205063, 0.066571, 0.722198, 0.006167,
 0.282105, 0.158689, 0.467818, 0.091388,
 0.522056, 0.142872, 0.254503, 0.080569,
 0.354783, 0.066888, 0.355058, 0.223271,
 0.165138, 0.125204, 0.392211, 0.317447,
 0.212803, 0.163144, 0.392066, 0.231987,
 0.256751, 0.363076, 0.154781, 0.225392,
 0.195197, 0.237296, 0.068217,  0.49929,
 0.204131, 0.236785, 0.126612, 0.432472,
 0.114509, 0.371136, 0.176477, 0.337879,
 0.098117, 0.676532, 0.059911,  0.16544,
 0.070576, 0.750345, 0.046658, 0.132421,
 0.026406, 0.870802, 0.054288, 0.048503} 

{0.086592, 0.018831, 0.890639, 0.003938,
 0.167542, 0.204941, 0.613967, 0.013551,
 0.291559, 0.157859, 0.479953,  0.07063,
 0.300523, 0.075819,  0.16591, 0.457748,
 0.381925, 0.098804, 0.316002, 0.203269,
 0.191382, 0.094154, 0.413875, 0.300589,
 0.171665,  0.20961, 0.399843, 0.218882,
 0.236136, 0.320225, 0.188306, 0.255333,
 0.228613, 0.182878, 0.161983, 0.426527,
 0.160672, 0.316026, 0.105432, 0.417869,
 0.139015, 0.543661, 0.145821, 0.171502,
 0.103526, 0.560561, 0.043677, 0.292236,
 0.049617, 0.836243, 0.060682, 0.053459,
 0.120196, 0.845359, 0.027851, 0.006595} 

{0.239811, 0.093235, 0.659965, 0.006988,
 0.475109, 0.102735, 0.408055, 0.014101,
 0.342102, 0.197364, 0.377578, 0.082956,
 0.320607, 0.106045, 0.497685, 0.075663,
 0.516777, 0.046724, 0.240499, 0.196001,
 0.237407, 0.115626, 0.342555, 0.304412,
 0.314926, 0.143711, 0.412431, 0.128932,
 0.277156, 0.252673, 0.244292,  0.22588,
 0.072418, 0.177897, 0.228445,  0.52124,
  0.10467,  0.30259, 0.182422, 0.410318,
 0.116539, 0.470509, 0.076917, 0.336035,
 0.092243, 0.524692, 0.048509, 0.334556,
 0.024093,  0.91166, 0.010774, 0.053473,
 0.005022, 0.965083,  0.01344, 0.016455} 

{0.207374, 0.010063, 0.777718, 0.004845,
 0.377366, 0.061693, 0.543458, 0.017484,
 0.342274, 0.203341, 0.365402, 0.088983,
 0.390829, 0.268927, 0.208271, 0.131973,
 0.448652, 0.085033, 0.315263, 0.151052,
 0.167366, 0.156124, 0.265738, 0.410772,
 0.222347, 0.166139,  0.34389, 0.267625,
 0.245474, 0.322144,   0.1919, 0.240483,
 0.205307, 0.326569, 0.204358, 0.263766,
 0.084963, 0.266094,  0.23574, 0.413203,
 0.357386, 0.120213, 0.029767, 0.492634,
 0.141101, 0.478265, 0.020424,  0.36021,
 0.146799, 0.676921, 0.028633, 0.147647,
 0.213036, 0.475799, 0.034723, 0.276442} 

{0.266433, 0.026278, 0.694729, 0.012561,
 0.568943, 0.071896, 0.274437, 0.084724,
 0.331922, 0.151284, 0.395892, 0.120902,
 0.062352, 0.054446, 0.840029, 0.043173,
 0.474162, 0.090157, 0.243038, 0.192643,
 0.198741, 0.229612, 0.210195, 0.361452,
 0.202269, 0.112712,   0.4297, 0.255319,
 0.248948, 0.308134,  0.16368, 0.279237,
 0.310738, 0.273026, 0.131764, 0.284471,
 0.077467,  0.26371, 0.234975, 0.423849,
 0.172148, 0.273108, 0.025891, 0.528854,
 0.336815, 0.138577,  0.08246, 0.442148,
 0.431114, 0.121765, 0.024492, 0.422629,
 0.521276, 0.234936, 0.118118,  0.12567} 

{0.111639, 0.080776, 0.709254, 0.098331,
 0.064301, 0.038506, 0.783667, 0.113527,
 0.334653, 0.149014, 0.391192, 0.125141,
 0.317952, 0.269833, 0.079132, 0.333083,
 0.499699, 0.083134, 0.181783, 0.235383,
 0.251581, 0.154886, 0.225629, 0.367905,
 0.247613, 0.108207, 0.407453, 0.236726,
 0.154843, 0.310948, 0.145124, 0.389086,
 0.124662, 0.425014, 0.149975, 0.300349,
 0.059142, 0.237971, 0.251941, 0.450946,
  0.14249, 0.117214, 0.368889, 0.371408,
 0.213228, 0.306942, 0.182427, 0.297403,
 0.446042, 0.154637, 0.071227, 0.328094,
