sapientia : 381 documents
 0.270543, 0.538883, 0.023086, 0.167488,
  0.16284, 0.451817, 0.064003,  0.32134} 

{0.482944,  0.05023, 0.215742, 0.251084,
 0.204924, 0.239557, 0.078028, 0.477492,
  0.11272, 0.246086, 0.484042, 0.157152,
  0.04762, 0.102261, 0.691935, 0.158184,
 0.134168, 0.184529, 0.385326, 0.295977,
 0.191996, 0.188455, 0.371818, 0.247731,
 0.289101, 0.338283,  0.27998, 0.092635,
 0.126554, 0.203134, 0.502016, 0.168296,
 0.417454, 0.226708, 0.211185, 0.144653,
  0.46963, 0.126566, 0.136926, 0.266879,
 0.155084, 0.390963, 0.134139, 0.319814,
 0.284113,  0.22921, 0.005738,  0.48094,
 0.197627, 0.597972, 0.018207, 0.186194,
 0.152563, 0.436729, 0.090106, 0.320602} 

{0.450178, 0.134255, 0.203426, 0.212141,
 0.396264, 0.060245, 0.332835, 0.210656,
 0.112625, 0.244053, 0.481746, 0.161576,
 0.057779, 0.266975, 0.526105, 0.149141,
 0.122807, 0.183948, 0.385957, 0.307288,
 0.185674, 0.210519, 0.335099, 0.268708,
 0.225656, 0.367352, 0.293558, 0.113434,
 0.112366, 0.193383,   0.5497, 0.144551,
 0.360642, 0.209586, 0.219899, 0.209873,
 0.484116, 0.135418, 0.125838, 0.254628,
 0.179747, 0.515535, 0.043998, 0.260719,
   0.1998, 0.304756, 0.008705, 0.486738,
 0.105931, 0.262508, 0.028038, 0.603523,
 0.149346, 0.447134, 0.122178, 0.281341} 

{ 0.64996, 0.052225, 0.202502, 0.095313,
 0.162745, 0.097437, 0.579253, 0.160565,
 0.112137, 0.231138, 0.487183, 0.169541,
 0.170979, 0.400566,  0.24667, 0.181785,
 0.123695, 0.170728,  0.38516, 0.320417,
 0.177259, 0.206082, 0.342686, 0.273973,
 0.254195, 0.342252, 0.285265, 0.118288,
 0.143215, 0.159405, 0.565427, 0.131953,
 0.399871, 0.200809, 0.189606, 0.209714,
 0.440717, 0.143591, 0.146342,  0.26935,
 0.429076, 0.168198, 0.188874, 0.213852,
 0.167354, 0.304807, 0.097186, 0.430653,
 0.099627, 0.224758, 0.147321, 0.528295,
  0.19481, 0.362218, 0.230402,  0.21257} 

{0.394475, 0.090116, 0.439563, 0.075846,
 0.340246, 0.192528, 0.363339, 0.103888,
 0.118413, 0.229355, 0.470901, 0.181331,
 0.120997, 0.184485, 0.267175, 0.427343,
 0.106679, 0.176624, 0.390363, 0.326335,
 0.176069, 0.188375, 0.354708, 0.280848,
 0.264355, 0.334429, 0.287653, 0.113563,
 0.139463, 0.148388, 0.577385, 0.134764,
 0.397983, 0.141184, 0.251398, 0.209435,
  0.43387, 0.129099, 0.152716, 0.284315,
 0.174953,  0.25682, 0.430987,  0.13724,
 0.170307, 0.166295, 0.080702, 0.582696,
 0.096759, 0.273701, 0.123528, 0.506011,
 0.177211, 0.375306,  0.22969, 0.217794} 

{0.428169, 0.102409, 0.399821, 0.069601,
 0.552437, 0.100634,  0.21669, 0.130239,
 0.129878,   0.2239, 0.469746, 0.176476,
 0.129543, 0.193015,  0.47678, 0.200662,
 0.136246, 0.202113, 0.364979, 0.296662,
  0.17942, 0.199347, 0.348109, 0.273124,
 0.192607, 0.292993, 0.359347, 0.155053,
 0.151323, 0.155165, 0.599723,  0.09379,
 0.273002, 0.171815, 0.264735, 0.290448,
 0.436311, 0.128918, 0.155772,    0.279,
 0.439008, 0.224259, 0.031088, 0.305645,
 0.169795, 0.241271, 0.064257, 0.524677,
 0.067384, 0.433135, 0.306536, 0.192945,
 0.089974, 0.427896, 0.225816, 0.256313} 

{0.400624, 0.072835, 0.432321,  0.09422,
  0.19523, 0.136833, 0.572615, 0.095323,
 0.138246, 0.232094, 0.459541, 0.170119,
 0.057001, 0.186772, 0.462907,  0.29332,
 0.130578, 0.196484, 0.366014, 0.306925,
 0.163552, 0.148924, 0.414929, 0.272595,
 0.216708, 0.351688, 0.354574, 0.077031,
 0.138349, 0.153736, 0.609018, 0.098897,
 0.168659, 0.201922, 0.360518, 0.268901,
 0.546305, 0.098798, 0.109618,  0.24528,
 0.474099, 0.215852, 0.100989, 0.209059,
 0.168086, 0.287748, 0.065753, 0.478413,
 0.174796, 0.393966, 0.202836, 0.228402,
 0.114827, 0.558489, 0.209279, 0.117405} 

{0.496199,  0.01474, 0.396374, 0.092686,
 0.407576, 0.027826, 0.345253, 0.219345,
 0.135519, 0.220797, 0.471729, 0.171955,
 0.119136, 0.334891, 0.238176, 0.307797,
 0.164989, 0.187473, 0.355813, 0.291725,
 0.233925, 0.127324, 0.413555, 0.225196,
 0.257414, 0.432092, 0.275371, 0.035123,
 0.147443, 0.166859, 0.598858,  0.08684,
  0.17407, 0.217499, 0.371458, 0.236972,
 0.563492, 0.094643, 0.099161, 0.242704,
  0.32945, 0.210952, 0.174856, 0.284742,
 0.139422, 0.373584, 0.125346, 0.361648,
 0.176409, 0.351545, 0.199347, 0.272699,
 0.143026, 0.466979, 0.168145,  0.22185} 

{0.547614, 0.021169, 0.337426, 0.093792,
 0.189738,  0.03386, 0.495847, 0.280555,
 0.137118,  0.22158, 0.470059, 0.171244,
 0.079571, 0.232753, 0.249929, 0.437747,
 0.173209, 0.174624, 0.377876, 0.274291,
 0.225259, 0.126587, 0.407334,  0.24082,
 0.261466, 0.397775, 0.309149,  0.03161,
 0.098413, 0.163973, 0.647518, 0.090096,
 0.169733, 0.208913, 0.381383, 0.239971,
 0.535228, 0.088113, 0.121399,  0.25526,
 0.240007, 0.205334, 0.113162, 0.441497,
  0.15549, 0.327639, 0.093101,  0.42377,
 0.057065, 0.814154, 0.068225, 0.060556,
 0.347333, 0.214949, 0.164258,  0.27346} 

{ 0.33895, 0.013528,  0.48554, 0.161981,
 0.168808, 0.033144, 0.209725, 0.588323,
 0.138302, 0.222614, 0.467264,  0.17182,
 0.093274, 0.205599, 0.573905, 0.127222,
 0.166706, 0.180914, 0.402467, 0.249912,
 0.228134, 0.134125, 0.434808, 0.202933,
 0.229153, 0.373704, 0.360904, 0.036239,
  0.13972, 0.138284, 0.640324, 0.081672,
 0.206044, 0.208262, 0.314695, 0.270999,
 0.443856, 0.098919, 0.167121, 0.290104,
 0.272398, 0.128736, 0.367997, 0.230868,
 0.128409, 0.239484, 0.123426, 0.508681,
 0.056814, 0.811605, 0.026279, 0.105302,
 0.293177, 0.193047, 0.095724, 0.418053} 

{0.278134, 0.012972, 0.566344,  0.14255,
 0.148406, 0.010342, 0.748648, 0.092604,
 0.143042, 0.220154, 0.462235, 0.174569,
 0.085532, 0.175018, 0.392955, 0.346495,
  0.17594, 0.175152, 0.390082, 0.258826,
 0.224476,  0.14557, 0.425113, 0.204841,
 0.216818, 0.339244, 0.353879, 0.090059,
 0.148225, 0.156623, 0.597081,  0.09807,
 0.264633, 0.174885, 0.309193,  0.25129,
 0.389735, 0.118799, 0.228961, 0.262506,
 0.288955, 0.244062, 0.171728, 0.295256,
 0.180847, 0.215553, 0.116549, 0.487051,
 0.081026, 0.381443,  0.04904, 0.488491,
 0.448797, 0.200155, 0.164992, 0.186056} 

{0.325738, 0.002553, 0.547384, 0.124326,
 0.114702,  0.03872, 0.532088, 0.314491,
  0.13947, 0.226994, 0.460561, 0.172975,
 0.184323, 0.174329, 0.239909, 0.401438,
 0.144785, 0.231559, 0.372233, 0.251423,
 0.231152, 0.197912, 0.365243, 0.205694,
 0.227577, 0.319996, 0.364748, 0.087679,
 0.141699, 0.134147, 0.640863, 0.083291,
  0.31888,  0.18743, 0.298466, 0.195225,
 0.398021, 0.125087, 0.255035, 0.221857,
 0.474659, 0.056306, 0.104605,  0.36443,
   0.1665, 0.159403, 0.085152, 0.588945,
 0.237281, 0.348532,  0.06522, 0.348967,
 0.264165,  0.27424, 0.250207, 0.211388} 

{0.366926, 0.001367, 0.489181, 0.142526,
 0.422289, 0.047322, 0.418548, 0.111841,
 0.154337, 0.218233, 0.455072, 0.172358,
 0.105915, 0.073802, 0.375286, 0.444997,
 0.133529, 0.238133, 0.382623, 0.245715,
 0.220881, 0.184243, 0.387373, 0.207502,
 0.269877,  0.31454, 0.343524, 0.072058,
 0.114249, 0.137549, 0.659725, 0.088477,
 0.343186, 0.205749, 0.288031, 0.163035,
 0.351855, 0.137293, 0.272514, 0.238338,
 0.378819, 0.053119, 0.144195, 0.423867,
 0.154372, 0.083687, 0.143393, 0.618548,
 0.363334, 0.142829, 0.180339, 0.313498,
 0.228472, 0.234733,  0.26488, 0.271914} 

{0.509517, 0.015357, 0.327888, 0.147238,
 0.071902, 0.144266, 0.700231, 0.083601,
 0.155623, 0.219058, 0.459572, 0.165747,
 0.170597, 0.188339,  0.51884, 0.122224,
 0.140925, 0.242547, 0.388091, 0.228437,
 0.251447, 0.175095, 0.354272, 0.219186,
 0.293829, 0.293044, 0.336343, 0.076784,
 0.120621, 0.180255, 0.597265, 0.101859,
 0.315134, 0.275707, 0.272218, 0.136941,
 0.283133, 0.202685,  0.27328, 0.240903,
 0.226034, 0.053141, 0.512854, 0.207971,
  0.26496, 0.088182, 0.127341, 0.519516,
 0.266527,  0.39004, 0.096343,  0.24709,
 0.229354, 0.285511, 0.212765,  0.27237} 

{0.438172, 0.024992, 0.499391, 0.037445,
 0.294688, 0.009483, 0.596396, 0.099434,
 0.145001, 0.228626, 0.459414, 0.166959,
  0.06198,  0.30558,  0.53287, 0.099569,
 0.125415, 0.268051, 0.447203, 0.159331,
 0.247821, 0.196393, 0.335512, 0.220274,
 0.257459,  0.26749, 0.327541, 0.147509,
 0.131445, 0.177491, 0.577992, 0.113073,
 0.260563, 0.315655, 0.295658, 0.128124,
 0.345568, 0.201968, 0.171574, 0.280891,
 0.178401, 0.162236, 0.394244, 0.265119,
 0.259422, 0.196673, 0.106653, 0.437252,
 0.165127, 0.380009, 0.055948, 0.398916,
 0.248315, 0.338443, 0.156856, 0.256386} 

{0.325226, 0.013963, 0.438165, 0.222646,
 0.067224, 0.311659, 0.517583, 0.103534,
 0.143452, 0.246513, 0.448696, 0.161339,
 0.245941, 0.265209, 0.240984, 0.247866,
 0.123622, 0.313494, 0.425342, 0.137542,
 0.237512, 0.193223, 0.343396, 0.225869,
 0.261632, 0.308411, 0.301901, 0.128056,
 0.142962, 0.178278, 0.576047, 0.102713,
 0.285534, 0.198203, 0.352371, 0.163892,
 0.395797, 0.200257, 0.148944, 0.255002,
  0.14567, 0.192069, 0.409512, 0.252749,
 0.263097, 0.239552,  0.08677, 0.410581,
 0.120792, 0.378873, 0.409887, 0.090448,
 0.360698,  0.35516, 0.168293, 0.115849} 

{0.426396, 0.015495, 0.370176, 0.187933,
 0.202948, 0.024481, 0.580558, 0.192013,
 0.143421, 0.247391, 0.447111, 0.162077,
 0.110907, 0.182526, 0.526633, 0.179934,
 0.108743, 0.309079, 0.463965, 0.118212,
 0.267397, 0.185707,  0.32458, 0.222316,
 0.287144, 0.331405, 0.309254, 0.072197,
 0.139545, 0.163286, 0.601001, 0.096168,
  0.36362, 0.197079, 0.279439, 0.159862,
 0.364581, 0.181543, 0.147896,  0.30598,
 0.123003, 0.293132, 0.139174, 0.444691,
 0.314048, 0.230943, 0.130232, 0.324777,
 0.354746, 0.320616, 0.043391, 0.281247,
 0.383781, 0.326819, 0.173458, 0.115943} 

{0.361807, 0.018263, 0.460442, 0.159487,
 0.261805, 0.111085, 0.546151, 0.080959,
 0.146833, 0.253378, 0.440685, 0.159104,
 0.031704, 0.227995, 0.578613, 0.161689,
 0.089495, 0.319154, 0.464198, 0.127153,
 0.227146, 0.170721, 0.381824, 0.220309,
 0.321511, 0.329867, 0.280326, 0.068297,
 0.129498,  0.16901,  0.60095, 0.100542,
 0.221928, 0.337951,  0.27393, 0.166191,
 0.348423, 0.127487, 0.140268, 0.383822,
  0.09308, 0.418583, 0.097154, 0.391183,
 0.384203, 0.239043, 0.071343, 0.305411,
 0.325869, 0.439117, 0.069162, 0.165853,
 0.492627, 0.377062, 0.055406, 0.074904} 

{0.329467, 0.056931, 0.465803, 0.147799,
  0.34307, 0.084368, 0.442369, 0.130192,
 0.143664, 0.241193, 0.461725, 0.153418,
 0.171002, 0.299652, 0.457312, 0.072034,
 0.081824,  0.32226, 0.469092, 0.126823,
 0.250481, 0.163112, 0.364284, 0.222123,
 0.366361,  0.25324, 0.312276, 0.068123,
 0.134223, 0.170568,  0.58768, 0.107528,
 0.247926,  0.32675,  0.25304, 0.172284,
 0.314521, 0.104712, 0.173863, 0.406903,
 0.078068, 0.339177,  0.32624, 0.256516,
 0.399936, 0.261982, 0.075951, 0.262132,
 0.258676, 0.498252, 0.068256, 0.174817,
  0.31759, 0.318035, 0.246668, 0.117707} 

{0.343264, 0.096781, 0.189651, 0.370304,
 0.318687, 0.276842, 0.196781,  0.20769,
 0.136185, 0.230707, 0.474646, 0.158463,
 0.190691, 0.161824, 0.323603, 0.323882,
 0.090262, 0.302462, 0.474294, 0.132982,
   0.2621,  0.16419, 0.337237, 0.236473,
 0.339724, 0.234398, 0.264991, 0.160887,
 0.154123, 0.223345,  0.54066, 0.081873,
 0.267988, 0.262909, 0.291561, 0.177541,
 0.252634, 0.129564, 0.188478, 0.429325,
 0.177514, 0.217292, 0.318535, 0.286659,
  0.29311, 0.141982,  0.19722, 0.367688,
 0.172182, 0.525265, 0.183933,  0.11862,
 0.264276, 0.355371, 0.281457, 0.098895} 

{0.306392, 0.112057, 0.207531,  0.37402,
 0.384674, 0.141491, 0.404536, 0.069299,
 0.139674, 0.230364, 0.460919, 0.169043,
   0.0379, 0.037896,  0.25489, 0.669314,
  0.08698, 0.321307, 0.455511, 0.136201,
 0.267195, 0.134295, 0.343744, 0.254766,
  0.35717, 0.152164,  0.31516, 0.175505,
 0.177778, 0.219902, 0.533889, 0.068431,
 0.225888, 0.239751, 0.286082, 0.248279,
 0.246853, 0.110869, 0.162721, 0.479557,
  0.29841, 0.384956, 0.132099, 0.184535,
 0.313191, 0.179689, 0.198152, 0.308968,
 0.043273, 0.565829, 0.256492, 0.134406,
 0.407087, 0.306941, 0.193136, 0.092836} 

{0.443446, 0.143494, 0.096134, 0.316926,
 0.127035, 0.076246,  0.13128, 0.665439,
 0.152534, 0.222782, 0.460598, 0.164086,
 0.170351, 0.203406, 0.595867, 0.030376,
 0.101247, 0.318527, 0.447734, 0.132492,
 0.244636, 0.173994, 0.307947, 0.273423,
 0.398986, 0.154538, 0.311293, 0.135184,
 0.180197, 0.229029, 0.504563, 0.086211,
 0.170993, 0.323957, 0.242282, 0.262768,
 0.247089, 0.108583, 0.188716, 0.455611,
 0.282642,  0.24518, 0.292358,  0.17982,
 0.298032, 0.222182, 0.157038, 0.322747,
  0.16527, 0.665239, 0.122815, 0.046677,
 0.311964,  0.31688, 0.143977, 0.227179} 

{0.484137, 0.146663, 0.097172, 0.272028,
  0.36824, 0.100906, 0.279527, 0.251328,
 0.154632, 0.205721, 0.486697,  0.15295,
 0.099242, 0.303738, 0.504118, 0.092902,
 0.107767, 0.284904, 0.461847, 0.145482,
 0.288346, 0.157167,  0.29123, 0.263257,
 0.382604, 0.121975, 0.411524, 0.083896,
 0.181066,  0.22366, 0.471388, 0.123886,
 0.164906, 0.349796, 0.240011, 0.245287,
 0.229225, 0.118108, 0.262963, 0.389704,
 0.113393, 0.138723, 0.102154,  0.64573,
 0.349474, 0.185203, 0.129183,  0.33614,
 0.140599,  0.65631, 0.105862, 0.097228,
  0.26441,  0.49712, 0.138886, 0.099585} 

{0.463929,  0.06627, 0.154755, 0.315047,
 0.342332, 0.139441, 0.379547,  0.13868,
 0.159205,  0.20567, 0.477431, 0.157694,
 0.044334, 0.756332, 0.112084,  0.08725,
 0.103245, 0.263016,  0.49509, 0.138649,
 0.250833,  0.16316,  0.31899, 0.267016,
 0.308255, 0.155954, 0.457475, 0.078315,
 0.154162, 0.180731, 0.543297,  0.12181,
 0.137169, 0.346392, 0.220025, 0.296415,
  0.26781, 0.137891, 0.159408, 0.434891,
 0.384089,  0.09865, 0.126149, 0.391112,
 0.311031, 0.073841, 0.107557, 0.507572,
 0.189818, 0.569104, 0.080869, 0.160209,
 0.311604, 0.407806, 0.087557, 0.193033} 

{0.433384, 0.084459, 0.236558, 0.245599,
 0.604654, 0.061888, 0.224174, 0.109284,
 0.162007,  0.21039,  0.47253, 0.155073,
 0.130982, 0.422565, 0.275023,  0.17143,
 0.101116, 0.284001, 0.476413,  0.13847,
 0.213406,  0.15959,  0.37365, 0.253354,
 0.301105, 0.183968, 0.433904, 0.081023,
 0.120849, 0.207696, 0.555452, 0.116003,
 0.149363, 0.353923, 0.235578, 0.261137,
 0.275254,  0.10081, 0.164206,  0.45973,
 0.234784,  0.09764, 0.172473, 0.495103,
 0.332079, 0.090998, 0.066513,  0.51041,
 0.099332,  0.41697, 0.133562, 0.350136,
 0.311421, 0.339066, 0.132509, 0.217004} 

{0.465895,  0.04435, 0.215148, 0.274608,
 0.091368,  0.09755, 0.385278, 0.425804,
 0.141643, 0.207151, 0.474776,  0.17643,
 0.203293, 0.236107, 0.463101, 0.097499,
  0.11623, 0.320703, 0.443642, 0.119426,
 0.260078, 0.149346, 0.358862, 0.231714,
 0.467648, 0.159722, 0.304801,  0.06783,
 0.120369, 0.221299, 0.534352,  0.12398,
 0.164104,  0.30781, 0.290955,  0.23713,
 0.304096, 0.095979, 0.175712, 0.424213,
 0.267631, 0.182352, 0.147258, 0.402759,
 0.324969, 0.101362, 0.160038, 0.413631,
 0.344683, 0.260376, 0.034028, 0.360914,
 0.347779,  0.27063, 0.181267, 0.200324} 

{0.318216, 0.079312, 0.264759, 0.337712,
 0.104575, 0.157032, 0.384735, 0.353658,
 0.140591, 0.207293,    0.478, 0.174116,
 0.103046, 0.228918, 0.398305, 0.269731,
 0.124698, 0.331972, 0.431396, 0.111934,
 0.279526, 0.195891,  0.32465, 0.199933,
  0.48608, 0.190954, 0.250371, 0.072594,
 0.111586,  0.17101, 0.561473, 0.155931,
 0.184404, 0.345368, 0.239394, 0.230834,
 0.321863, 0.100699, 0.139331, 0.438107,
 0.335887, 0.247136, 0.178492, 0.238485,
 0.252692, 0.107753, 0.159483, 0.480072,
 0.213927,  0.31636, 0.062468, 0.407246,
 0.372261, 0.213071, 0.255131, 0.159537} 

{0.219558, 0.043063, 0.302128, 0.435251,
 0.076964, 0.078704, 0.119554, 0.724778,
 0.134079, 0.204613, 0.479907, 0.181401,
 0.096502, 0.173166, 0.644569, 0.085763,
 0.114946, 0.319709, 0.463439, 0.101907,
 0.262535, 0.198901, 0.340553,  0.19801,
 0.494616, 0.167373, 0.268982,  0.06903,
 0.140001, 0.155526, 0.534963,  0.16951,
 0.237448,  0.36081, 0.237855, 0.163887,
 0.316084,  0.10504, 0.125386, 0.453491,
 0.360223, 0.270395, 0.149443, 0.219939,
 0.377653, 0.085216, 0.114426, 0.422705,
 0.218929, 0.114512, 0.166917, 0.499642,
 0.325827, 0.241742, 0.255471,  0.17696} 

{0.249463, 0.016246, 0.373062, 0.361229,
 0.171312, 0.043686, 0.151476, 0.633526,
 0.139968, 0.198854, 0.476294, 0.184884,
 0.352951,  0.27796, 0.249344, 0.119744,
 0.118397, 0.336078, 0.457392, 0.088134,
 0.243016, 0.197734, 0.359136, 0.200115,
 0.501291, 0.159536, 0.269523,  0.06965,
 0.134427, 0.135679,  0.52562, 0.204274,
 0.250614, 0.365251, 0.238954, 0.145181,
 0.328533, 0.109226, 0.090705, 0.471536,
 0.281328, 0.141775, 0.345068, 0.231829,
 0.352276, 0.082976, 0.130987,  0.43376,
 0.515407, 0.140715, 0.091917, 0.251961,
 0.260231, 0.308015, 0.286732, 0.145022} 

{0.272945, 0.081302, 0.384318, 0.261435,
 0.067497, 0.071894, 0.600477, 0.260133,
 0.135862, 0.197587, 0.486206, 0.180345,
  0.26615, 0.448456, 0.218773, 0.066621,
 0.125602, 0.339276, 0.448887, 0.086234,
 0.244801, 0.216431, 0.370218,  0.16855,
 0.502591, 0.196071, 0.248596, 0.052742,
 0.116359, 0.122909, 0.558303, 0.202428,
 0.222242, 0.433625, 0.240714, 0.103419,
 0.360251, 0.090239, 0.103323, 0.446187,
 0.272154, 0.267693,  0.23984, 0.220312,
   0.3516, 0.069571, 0.163739,  0.41509,
 0.372102, 0.089015, 0.159451, 0.379433,
 0.330057,  0.22413, 0.330939, 0.114874} 

{0.250266, 0.065844, 0.311796, 0.372094,
 0.075435, 0.122049, 0.341168, 0.461349,
  0.14035, 0.213842, 0.477123, 0.168685,
 0.150446, 0.069164, 0.760138, 0.020252,
 0.127629, 0.311541, 0.475109, 0.085721,
 0.253664, 0.228282, 0.366766, 0.151288,
 0.533585, 0.166946, 0.247481, 0.051987,
 0.096926, 0.144401, 0.554195, 0.204479,
 0.195663,  0.45827, 0.193691, 0.152376,
 0.348542, 0.100425,   0.0636, 0.487432,
 0.238994, 0.337696,  0.24642,  0.17689,
 0.274412, 0.108628, 0.127023, 0.489936,
 0.203685, 0.226636, 0.147345, 0.422334,
 0.333426, 0.151651, 0.310646, 0.204277} 

{0.309096, 0.056097, 0.324885, 0.309922,
 0.038527, 0.194595, 0.414893, 0.351985,
 0.146103, 0.216186, 0.478741, 0.158969,
 0.163706, 0.440457, 0.301431, 0.094406,
 0.122588,  0.36937, 0.424045, 0.083997,
 0.246841, 0.226581, 0.352536, 0.174042,
  0.58257, 0.176818, 0.196386, 0.044225,
 0.122222, 0.140311, 0.488874, 0.248593,
   0.2194, 0.537967, 0.096707, 0.145927,
 0.320767, 0.104495,   0.0898, 0.484937,
 0.330218, 0.140749,  0.09769, 0.431343,
 0.370556,  0.11057, 0.100985, 0.417889,
 0.257708, 0.482574, 0.084282, 0.175435,
 0.150711, 0.178718,  0.38855,  0.28202} 

{0.094634, 0.030255, 0.404603, 0.470508,
 0.132464,  0.01451, 0.503925, 0.349102,
  0.15133, 0.212688, 0.476856, 0.159126,
 0.332775, 0.245338, 0.363727,  0.05816,
 0.123887, 0.337893, 0.431793, 0.106426,
 0.227972, 0.225766, 0.375289, 0.170973,
 0.530804, 0.203498, 0.205436, 0.060262,
 0.123527, 0.144789, 0.427014, 0.304669,
 0.217255, 0.509688,  0.07496, 0.198096,
 0.297224, 0.113327, 0.081402, 0.508046,
 0.334673, 0.103155, 0.054151, 0.508021,
 0.405885, 0.103705,  0.09201,   0.3984,
 0.274519, 0.362571, 0.133185, 0.229726,
  0.16836, 0.281769, 0.198218, 0.351654} 

{0.126652, 0.069287, 0.372034, 0.432028,
 0.025994, 0.055675, 0.678969, 0.239362,
 0.140144, 0.232691,  0.46587, 0.161295,
 0.074932,  0.28528, 0.548516, 0.091272,
 0.127338, 0.312018,   0.4461, 0.114545,
 0.215802, 0.206015, 0.412969, 0.165214,
 0.542058, 0.202174, 0.200281, 0.055487,
  0.11752,  0.19797, 0.396361,  0.28815,
 0.241581, 0.476634, 0.054318, 0.227467,
 0.310392,  0.11046, 0.077653, 0.501495,
  0.23803, 0.331769, 0.070776, 0.359426,
 0.360532,  0.07775, 0.132086, 0.429632,
 0.112363, 0.346317, 0.278851,  0.26247,
 0.236154, 0.442779, 0.136918, 0.184149} 

{0.126148, 0.040506, 0.453323, 0.380023,
 0.284061, 0.104376, 0.410602, 0.200961,
 0.142897, 0.224924, 0.465846, 0.166334,
 0.100611, 0.526528, 0.201243, 0.171618,
 0.117162, 0.316603, 0.452183, 0.114051,
 0.219645, 0.197239, 0.432383, 0.150733,
 0.464434, 0.187459, 0.204709, 0.143399,
 0.131835, 0.210197, 0.410169, 0.247799,
 0.263738, 0.501459,  0.05723, 0.177572,
 0.346217, 0.150982, 0.071845, 0.430957,
 0.205427, 0.360761, 0.134797, 0.299014,
 0.333243, 0.076917, 0.075644, 0.514196,
  0.23668, 0.310732,  0.09613, 0.356459,
 0.259653, 0.402019, 0.201615, 0.136712} 

{0.302268, 0.026903, 0.517576, 0.153253,
 0.370784, 0.127884, 0.225699, 0.275633,
 0.142701, 0.228408, 0.466566, 0.162325,
 0.047464, 0.153138, 0.731634, 0.067763,
 0.100683, 0.313611, 0.473567, 0.112139,
 0.237561, 0.191644, 0.428819, 0.141976,
   0.4466, 0.170998, 0.231327, 0.151074,
 0.145663, 0.207859, 0.425552, 0.220926,
 0.266813, 0.503348,  0.05948, 0.170359,
  0.35439, 0.164355, 0.068308, 0.412946,
 0.211601,  0.16965, 0.260797, 0.357952,
 0.347094, 0.085331, 0.052029, 0.515546,
 0.219285, 0.331002, 0.098919, 0.350794,
 0.338308, 0.403691, 0.181662, 0.076339} 

{0.386265, 0.044437, 0.486062, 0.083236,
 0.155029, 0.115084, 0.492231, 0.237656,
 0.144887, 0.217151, 0.473792,  0.16417,
  0.17046, 0.113662, 0.650916, 0.064962,
 0.095183, 0.321566, 0.468769, 0.114482,
 0.262557, 0.109709, 0.451966, 0.175768,
 0.430556, 0.170954, 0.235742, 0.162748,
 0.134919, 0.205223, 0.445218,  0.21464,
 0.263458, 0.469312, 0.099969,  0.16726,
 0.370071, 0.195678, 0.062072, 0.372179,
 0.271782, 0.305944, 0.226086, 0.196188,
  0.31468,  0.10187, 0.046825, 0.536625,
 0.244703, 0.382266, 0.051164, 0.321868,
 0.273091, 0.442058, 0.221582, 0.063269} 

{0.317769,   0.0873, 0.452885, 0.142046,
 0.046279, 0.073557, 0.783888, 0.096276,
 0.147156, 0.212667, 0.474259, 0.165919,
 0.097637, 0.412697, 0.390807, 0.098859,
 0.091818,  0.33787, 0.448284, 0.122028,
 0.187984, 0.115373, 0.514931, 0.181712,
 0.386981, 0.206155, 0.238757, 0.168107,
  0.13025, 0.214032, 0.437078,  0.21864,
 0.256187, 0.444729, 0.133891, 0.165194,
 0.346969, 0.191564, 0.061756, 0.399712,
 0.452005, 0.196997, 0.094327, 0.256671,
 0.296561, 0.121831, 0.044527,  0.53708,
 0.237316, 0.272943, 0.082941,   0.4068,
 0.216286, 0.498474, 0.192906, 0.092333} 

{0.280313, 0.110123, 0.492891, 0.116673,
 0.131265, 0.131447,  0.51893, 0.218357,
 0.139601, 0.218069, 0.482893, 0.159438,
 0.170801, 0.295552, 0.375316, 0.158332,
 0.114048, 0.312617, 0.441475,  0.13186,
 0.157777, 0.090904, 0.523658, 0.227661,
 0.374761,   0.2315, 0.238149,  0.15559,
 0.112408, 0.224513, 0.468583, 0.194496,
 0.305875, 0.397184, 0.153005, 0.143937,
 0.334222, 0.205055, 0.055748, 0.404975,
 0.160784, 0.156429,  0.10018, 0.582607,
 0.283173, 0.110553, 0.068398, 0.537876,
 0.326379,  0.44455, 0.115874, 0.113197,
 0.181202, 0.408658, 0.282264, 0.127876} 

{0.263724, 0.103907, 0.499001, 0.133368,
 0.147524, 0.009705, 0.622421,  0.22035,
 0.147187, 0.212478, 0.478552, 0.161783,
 0.064794, 0.075551, 0.598328, 0.261327,
 0.130818, 0.285028, 0.442267, 0.141887,
 0.175716, 0.082991, 0.514084, 0.227208,
 0.328509, 0.276907, 0.257199, 0.137385,
 0.117792, 0.159258, 0.488613, 0.234337,
 0.200891, 0.487256, 0.155467, 0.156386,
 0.362938,  0.20463, 0.034375, 0.398057,
 0.424106, 0.279008, 0.070057, 0.226829,
 0.354118, 0.131862, 0.048509, 0.465511,
 0.223748, 0.508477, 0.130328, 0.137447,
 0.122818, 0.496068, 0.187695,  0.19342} 

{0.492247, 0.010572, 0.376504, 0.120676,
 0.073778, 0.036305, 0.566085, 0.323831,
 0.108714, 0.216089, 0.499572, 0.175626,
  0.11101, 0.066736, 0.745077, 0.077178,
 0.136412, 0.284516, 0.440258, 0.138815,
 0.196625, 0.093039, 0.462254, 0.248083,
 0.307674, 0.297807, 0.242292, 0.152228,
 0.133717, 0.144396, 0.491072, 0.230815,
