adsumo : 137 documents
 0.054313, 0.444169, 0.322128,  0.17939,
 0.097453, 0.667349, 0.077446, 0.157752,
 0.074948, 0.469014, 0.366426, 0.089613,
 0.023786, 0.229678, 0.726225, 0.020311,
 0.321796, 0.351549,  0.30024, 0.026416,
 0.034599, 0.451782, 0.511032, 0.002587,
 0.023178, 0.288763, 0.686158, 0.001901} 

{0.236258, 0.004932, 0.743967, 0.014843,
 0.414509, 0.003387, 0.546981, 0.035124,
 0.535048, 0.015367, 0.406645, 0.042939,
 0.631484,  0.01963, 0.188015, 0.160871,
 0.301997,  0.03107, 0.196313, 0.470619,
 0.357357, 0.223676, 0.302929, 0.116038,
 0.182933, 0.474211, 0.254899, 0.087957,
 0.040887,  0.51823, 0.293541, 0.147342,
 0.076363, 0.818943,  0.06392, 0.040775,
 0.145187, 0.543568, 0.281569, 0.029676,
 0.227587, 0.356794, 0.384387, 0.031231,
  0.19811, 0.231179, 0.541473, 0.029237,
 0.081011, 0.329584, 0.583973, 0.005431,
 0.206549, 0.244743, 0.536277, 0.012432} 

{0.507724, 0.001838, 0.468142, 0.022296,
 0.492102, 0.003648, 0.474037, 0.030212,
 0.547401,  0.01152, 0.343122, 0.097957,
 0.692556, 0.007828, 0.125876,  0.17374,
 0.291347, 0.023762, 0.216807, 0.468083,
  0.37125, 0.156156, 0.338323, 0.134271,
 0.118376, 0.520206, 0.287067, 0.074351,
 0.053415, 0.489281, 0.247357, 0.209947,
 0.085524, 0.539445, 0.251494, 0.123537,
 0.138291, 0.322107, 0.488643, 0.050959,
 0.075007, 0.155604, 0.759464, 0.009925,
 0.140163, 0.098781, 0.757714, 0.003342,
 0.120263, 0.310876, 0.553888, 0.014973,
 0.123708, 0.576243, 0.291981, 0.008068} 

{0.463108, 0.000313, 0.519535, 0.017044,
 0.716769, 0.001391, 0.155597, 0.126244,
 0.513892,  0.00758, 0.325006, 0.153522,
 0.406601, 0.010356, 0.079525, 0.503518,
 0.304406, 0.035935, 0.210529,  0.44913,
 0.328428, 0.074444, 0.451503, 0.145626,
 0.344549, 0.201244,   0.3012, 0.153007,
 0.085884,   0.5438, 0.249185, 0.121131,
 0.041427, 0.660772, 0.258017, 0.039783,
 0.108568, 0.603582, 0.240244, 0.047607,
 0.228881,  0.19924, 0.533595, 0.038284,
 0.031937, 0.068442, 0.879459, 0.020162,
 0.107109, 0.630023, 0.250242, 0.012625,
 0.005488, 0.405298, 0.557907, 0.031306} 

{0.565416, 0.007023, 0.213442,  0.21412,
 0.554157, 0.005005, 0.367886, 0.072952,
  0.53415, 0.005036, 0.323333, 0.137481,
 0.436655, 0.021555, 0.269898, 0.271891,
 0.292225, 0.036217, 0.225069, 0.446489,
 0.314429, 0.083346, 0.423513, 0.178713,
 0.350386, 0.271239,  0.23172, 0.146655,
 0.048141, 0.642194, 0.246976, 0.062689,
 0.041795, 0.669548, 0.227963, 0.060695,
 0.174913, 0.481594, 0.265193, 0.078299,
 0.044798, 0.136229, 0.763241, 0.055731,
 0.036605,  0.45893, 0.483185, 0.021281,
 0.036151, 0.304578, 0.637308, 0.021962,
 0.003171,  0.05346, 0.927008, 0.016361} 

{0.775764, 0.002085, 0.074261, 0.147889,
 0.565504, 0.002357, 0.361098,  0.07104,
 0.521976, 0.004276, 0.311784, 0.161965,
 0.713949, 0.003862, 0.160242, 0.121946,
 0.285001, 0.042713,  0.21855, 0.453736,
 0.271947, 0.088115, 0.441405, 0.198533,
 0.383393, 0.315616, 0.209333, 0.091658,
 0.042452, 0.570007, 0.349381,  0.03816,
 0.023728, 0.836489, 0.121565, 0.018217,
 0.150474, 0.372992, 0.327159, 0.149375,
 0.182541, 0.396822, 0.334833, 0.085804,
  0.09535, 0.205826, 0.676236, 0.022587,
 0.032174, 0.696035, 0.252705, 0.019087,
 0.010139, 0.652669, 0.295444, 0.041748} 

{ 0.74996, 0.001949, 0.164832, 0.083259,
 0.581526, 0.000732, 0.157266, 0.260477,
 0.422635, 0.001832, 0.387607, 0.187925,
 0.707061, 0.021318, 0.117705, 0.153915,
 0.291066, 0.048305, 0.205742, 0.454887,
 0.296149, 0.083167, 0.395584,   0.2251,
 0.346583, 0.283325, 0.256986, 0.113105,
 0.106007, 0.451749, 0.295176, 0.147069,
 0.058585, 0.769703, 0.102389, 0.069323,
  0.12863, 0.313473, 0.431713, 0.126183,
 0.326491, 0.101584, 0.538279, 0.033646,
 0.107231, 0.252849, 0.623016, 0.016904,
 0.017176, 0.537366, 0.434833, 0.010626,
 0.073975, 0.220568, 0.690122, 0.015335} 

{0.297885, 0.000506, 0.207796, 0.493813,
 0.550141, 0.002883, 0.311104, 0.135872,
 0.475465, 0.006775, 0.292897, 0.224863,
 0.372604, 0.009554, 0.195766, 0.422076,
 0.282588, 0.021812, 0.239185, 0.456414,
 0.284223, 0.056985, 0.375741, 0.283051,
 0.288856, 0.388831, 0.144956, 0.177357,
 0.106036, 0.373774, 0.359409, 0.160781,
  0.16272, 0.550209,  0.22357, 0.063501,
 0.171404, 0.275363,  0.39721, 0.156022,
 0.154086, 0.083186,  0.72108, 0.041648,
  0.03903,  0.14035, 0.767175, 0.053445,
 0.037377, 0.552578, 0.400053, 0.009992,
 0.000829, 0.943567, 0.054101, 0.001504} 

{0.120692, 0.002519, 0.081956, 0.794834,
 0.091842, 0.002212, 0.064511, 0.841436,
 0.498325, 0.002794, 0.179807, 0.319074,
 0.554882, 0.026402, 0.266363, 0.152353,
 0.271009, 0.020623, 0.267746, 0.440622,
 0.249428, 0.211572, 0.358118, 0.180882,
 0.312367, 0.373365, 0.127642, 0.186626,
 0.106584, 0.442859, 0.349615, 0.100942,
 0.303489,  0.60735,  0.04234, 0.046821,
   0.2026, 0.171414, 0.449245, 0.176741,
 0.049962, 0.164824, 0.705984, 0.079231,
 0.020057, 0.448395, 0.507862, 0.023686,
 0.008834, 0.417043, 0.558708, 0.015415,
 0.012565, 0.611429, 0.371966,  0.00404} 

{ 0.12359, 0.010274, 0.070135, 0.796002,
 0.250234, 0.001561, 0.042161, 0.706044,
 0.466654, 0.002214, 0.216986, 0.314145,
  0.66266, 0.004937, 0.194344, 0.138059,
  0.27345, 0.031342, 0.275317, 0.419892,
 0.271684,  0.27615, 0.312686, 0.139479,
 0.159028, 0.483788, 0.231593, 0.125591,
 0.072304, 0.604061, 0.264047, 0.059587,
 0.166575, 0.551973, 0.214626, 0.066825,
 0.127306, 0.269473, 0.386454, 0.216766,
 0.080436, 0.708952, 0.162312,   0.0483,
 0.018661, 0.576466, 0.394832, 0.010041,
 0.001413, 0.177146, 0.815971, 0.005471,
 0.001157, 0.049124, 0.930646, 0.019073} 

{0.556832, 0.000298, 0.262465, 0.180404,
 0.464208, 0.000307, 0.168067, 0.367419,
 0.477225,  0.00251,  0.19265, 0.327615,
 0.326315, 0.010261, 0.273583, 0.389841,
 0.297043,  0.03657, 0.265322, 0.401065,
 0.195654, 0.358029, 0.297481, 0.148836,
 0.214086, 0.477312, 0.251528, 0.057073,
 0.164425, 0.432719, 0.348148, 0.054708,
 0.256615, 0.519427, 0.157811, 0.066147,
 0.191855, 0.257553, 0.381589, 0.169003,
 0.043909, 0.184547, 0.731747, 0.039798,
  0.01453, 0.080667, 0.898668, 0.006135,
  0.00892, 0.087971, 0.899539,  0.00357,
 0.007609, 0.015634, 0.975774, 0.000983} 

{ 0.55442, 0.002013, 0.037044, 0.406523,
 0.714163, 0.002231, 0.021631, 0.261975,
 0.594716, 0.002453, 0.145539, 0.257291,
 0.300222, 0.008912, 0.073888, 0.616979,
 0.261275, 0.087674, 0.263703, 0.387348,
 0.125683, 0.212359, 0.291077, 0.370882,
 0.258381, 0.509765, 0.164369, 0.067486,
 0.098187, 0.485317, 0.373512, 0.042983,
 0.225594, 0.618629, 0.102074, 0.053704,
 0.177803,  0.15014, 0.415648, 0.256409,
 0.032687, 0.249184, 0.664133, 0.053996,
 0.021509, 0.095289, 0.856154, 0.027049,
 0.006812, 0.207467, 0.783016, 0.002706,
 0.008385, 0.237343, 0.752305, 0.001967} 

{0.179328, 0.002912, 0.012858, 0.804901,
 0.032523, 0.003634, 0.023033,  0.94081,
 0.735092, 0.004348, 0.110175, 0.150386,
 0.554138, 0.032644, 0.270874, 0.142345,
 0.261403, 0.054071, 0.266885, 0.417641,
 0.142218, 0.152717, 0.296827, 0.408238,
 0.137724, 0.537867, 0.218369,  0.10604,
 0.076964, 0.479035, 0.361894, 0.082107,
  0.16979, 0.458695, 0.290621, 0.080894,
 0.172552, 0.137545,  0.42981, 0.260093,
 0.070182, 0.038558, 0.865948, 0.025312,
 0.014793, 0.019868, 0.948802, 0.016536,
 0.007209, 0.253279, 0.724093, 0.015419,
 0.050467, 0.171031, 0.770152,  0.00835} 

{0.033585, 0.000566,  0.01264, 0.953208,
 0.335437, 0.000597, 0.014995, 0.648971,
 0.720246, 0.002473, 0.148013, 0.129268,
 0.660877, 0.018825, 0.151798, 0.168499,
   0.2578, 0.054697, 0.283749, 0.403755,
 0.189053, 0.166661, 0.427318, 0.216968,
 0.147333, 0.397538, 0.152384, 0.302745,
 0.036172, 0.418079, 0.336988, 0.208762,
 0.029976, 0.549461, 0.236726, 0.183838,
 0.111672, 0.189629, 0.423465, 0.275233,
 0.043613,  0.06707,   0.7764, 0.112917,
 0.022678, 0.099108, 0.853459, 0.024756,
 0.011776, 0.388393, 0.589794, 0.010037,
 0.067225, 0.635134, 0.290246, 0.007395} 

{0.388182, 0.002213, 0.009281, 0.600325,
  0.43089, 0.000436, 0.035179, 0.533496,
 0.674487, 0.000647, 0.213847, 0.111019,
  0.72809, 0.004453,   0.0692, 0.198258,
 0.234979, 0.065766, 0.238926,  0.46033,
 0.122161, 0.208961, 0.398951, 0.269927,
 0.119313, 0.391668, 0.190006, 0.299013,
 0.045905, 0.430392, 0.385092, 0.138611,
 0.068219, 0.429942, 0.364224, 0.137615,
 0.140794, 0.131861,  0.37661, 0.350735,
 0.040821, 0.219714, 0.672817, 0.066647,
 0.043842, 0.177171, 0.708336, 0.070651,
 0.065976, 0.455398,   0.4713, 0.007326,
 0.317912, 0.111868, 0.561318, 0.008902} 

{0.840526, 0.000068, 0.008265, 0.151141,
 0.631282, 0.000182, 0.049952, 0.318584,
 0.669369, 0.003428, 0.226098, 0.101104,
  0.44714, 0.020086, 0.316209, 0.216565,
 0.227187,  0.05109, 0.242127, 0.479595,
 0.181004,  0.17123, 0.397775, 0.249991,
 0.080755, 0.351144, 0.269486, 0.298615,
  0.03907, 0.425159, 0.338488, 0.197284,
 0.042959, 0.555483, 0.247186, 0.154372,
 0.146641, 0.124727, 0.362277, 0.366355,
 0.419802,  0.10651,  0.28138, 0.192308,
 0.061302, 0.576847, 0.340646, 0.021205,
 0.283546, 0.399662, 0.302947, 0.013845,
 0.580609, 0.328868, 0.089501, 0.001022} 

{0.696796, 0.000051, 0.005919, 0.297234,
 0.725615, 0.000964, 0.016535, 0.256887,
 0.598212, 0.003962,  0.25738, 0.140446,
   0.5695, 0.017417,  0.15462, 0.258463,
 0.220217, 0.048294,  0.25197, 0.479519,
 0.153055, 0.112934, 0.452188, 0.281824,
 0.074719, 0.303591, 0.282196, 0.339494,
 0.050935, 0.450608, 0.355302, 0.143155,
 0.099349, 0.364537, 0.300191, 0.235924,
 0.223868, 0.062872, 0.361578, 0.351682,
 0.099967, 0.334752, 0.415828, 0.149453,
 0.201887,  0.51434, 0.235192,  0.04858,
 0.463938, 0.421243, 0.108225, 0.006594,
 0.589972, 0.353301, 0.041948, 0.014779} 

{0.424134,  0.00239, 0.181669, 0.391807,
 0.355355, 0.012445, 0.505881, 0.126318,
 0.555854, 0.013383, 0.261424, 0.169338,
  0.46143, 0.042275, 0.097905, 0.398389,
 0.278525, 0.070657, 0.266102, 0.384717,
 0.231258, 0.085554, 0.278046, 0.405142,
 0.077831, 0.287068,  0.31954,  0.31556,
 0.095112, 0.406399, 0.342899,  0.15559,
 0.163202, 0.289539, 0.189051, 0.358208,
  0.19268,  0.17152, 0.427918, 0.207881,
 0.116508, 0.521638, 0.326736, 0.035119,
 0.217541, 0.537156,  0.16999, 0.075313,
 0.502663, 0.440104, 0.037367, 0.019866,
 0.243031, 0.591552, 0.141265, 0.024152} 

{0.107983, 0.004742, 0.741835,  0.14544,
 0.373913, 0.004749, 0.526466, 0.094872,
 0.523004, 0.015609, 0.222969, 0.238418,
 0.299236, 0.022556, 0.264881, 0.413328,
  0.26392, 0.096907, 0.281921, 0.357252,
 0.198565, 0.198006, 0.242712, 0.360718,
 0.106583, 0.349749, 0.379849,  0.16382,
 0.070685, 0.317097, 0.457719, 0.154499,
 0.314238,  0.32442, 0.247679, 0.113663,
  0.22611,  0.18445,  0.35056,  0.23888,
 0.164484, 0.184195, 0.268898, 0.382424,
 0.272185, 0.520351, 0.114961, 0.092503,
 0.234818, 0.589146, 0.138616,  0.03742,
 0.485164, 0.284558, 0.222516, 0.007762} 

{0.066873, 0.001541, 0.898386,   0.0332,
 0.359353, 0.012167, 0.390254, 0.238227,
 0.533344, 0.010529, 0.236845, 0.219281,
 0.539647, 0.036622, 0.133328, 0.290403,
  0.25548, 0.093734, 0.304031, 0.346755,
 0.230548, 0.156866, 0.278647, 0.333939,
 0.189859,  0.35475, 0.266496, 0.188894,
  0.07134, 0.306364, 0.368617, 0.253678,
 0.396101, 0.305776, 0.171952, 0.126171,
 0.214435, 0.185906, 0.405306, 0.194353,
  0.50315, 0.261357, 0.165776, 0.069718,
 0.641665, 0.201753, 0.082756, 0.073826,
 0.716755,  0.15595, 0.117457, 0.009838,
 0.101377,  0.42903, 0.459766, 0.009827} 

{0.598507, 0.011747, 0.078925, 0.310821,
 0.887907, 0.003297, 0.056395, 0.052402,
 0.554184, 0.026686, 0.307248, 0.111882,
 0.442207, 0.108409, 0.327775, 0.121609,
 0.272655, 0.077526, 0.314591, 0.335228,
  0.23874, 0.240985, 0.304273, 0.216002,
 0.214862, 0.359855, 0.249431, 0.175852,
 0.103141, 0.282728, 0.239108, 0.375023,
 0.077103, 0.375233, 0.361345, 0.186319,
 0.238286, 0.170784, 0.450847, 0.140084,
 0.350383, 0.056586,  0.28455, 0.308482,
 0.455986, 0.112556, 0.392643, 0.038815,
 0.288764, 0.367043, 0.269916, 0.074277,
  0.24492, 0.609275, 0.127905, 0.017899} 

{0.874471, 0.002297, 0.055601, 0.067632,
 0.733633, 0.006023, 0.113865, 0.146479,
 0.420195, 0.024298, 0.294881, 0.260627,
 0.122329, 0.055719, 0.281067, 0.540885,
 0.285469, 0.063818, 0.313194,  0.33752,
 0.229535,  0.11796, 0.315394, 0.337111,
 0.202647, 0.239665, 0.216713, 0.340974,
 0.095549, 0.423474,  0.29163, 0.189346,
 0.210087, 0.227767, 0.484597, 0.077549,
  0.16347, 0.127818, 0.522739, 0.185972,
    0.585, 0.082178, 0.147499, 0.185323,
 0.052662, 0.076619,  0.61571,  0.25501,
 0.071477, 0.625229, 0.253495,   0.0498,
 0.064968, 0.421905, 0.497711, 0.015416} 

{  0.9262, 0.010937, 0.035366, 0.027497,
 0.801599, 0.012018,  0.06655, 0.119833,
 0.458729, 0.044997, 0.317862, 0.178412,
  0.21488, 0.016626, 0.060302, 0.708192,
 0.306345,  0.03548, 0.292093, 0.366083,
 0.336917, 0.137557, 0.245756,  0.27977,
 0.243851, 0.312997, 0.288534, 0.154618,
 0.056222, 0.356444, 0.255389, 0.331946,
 0.164947, 0.146189, 0.434802, 0.254062,
 0.203859, 0.122914, 0.492962, 0.180265,
 0.045551, 0.022748, 0.897512, 0.034189,
 0.147229, 0.118836, 0.547099, 0.186836,
 0.350411, 0.481385,  0.07025, 0.097953,
 0.684695, 0.195218, 0.022715, 0.097373} 

{0.797603, 0.037684, 0.059606, 0.105107,
 0.344613, 0.022112, 0.469366, 0.163909,
 0.459777, 0.009507, 0.366273, 0.164443,
 0.199873, 0.013222, 0.150772, 0.636132,
 0.295552, 0.047434,  0.27906, 0.377953,
 0.386181,  0.05861, 0.194692, 0.360517,
 0.246553, 0.362857, 0.210447, 0.180143,
 0.058709, 0.343214, 0.289033, 0.309043,
 0.274301, 0.119314, 0.350048, 0.256337,
 0.285993, 0.094065, 0.460227, 0.159716,
 0.133664, 0.113379, 0.466994, 0.285962,
 0.109851, 0.178304, 0.518782, 0.193063,
  0.37617, 0.404245,  0.14224, 0.077345,
 0.771648,  0.11687, 0.035353, 0.076129} 

{0.248219, 0.074965, 0.625844, 0.050973,
 0.234101, 0.242616, 0.253586, 0.269697,
 0.405139, 0.056982, 0.334599,  0.20328,
 0.125624, 0.056836, 0.421426, 0.396115,
 0.278748, 0.036067, 0.263186, 0.421999,
 0.369471, 0.139091, 0.143757, 0.347681,
 0.237414,  0.44537, 0.096639, 0.220578,
 0.302166, 0.244193, 0.208699, 0.244941,
 0.370215, 0.194124,  0.31997, 0.115692,
 0.256996, 0.107682, 0.452997, 0.182325,
 0.077055, 0.100948, 0.649036, 0.172961,
 0.200856, 0.229649, 0.412569, 0.156925,
  0.09956, 0.526005,   0.2592, 0.115235,
 0.155115, 0.164406,  0.62539, 0.055088} 

{ 0.04454, 0.270508, 0.550433, 0.134519,
 0.218292, 0.108016, 0.188828, 0.484863,
 0.320277, 0.037031, 0.375419, 0.267273,
 0.283543, 0.033772, 0.287954, 0.394731,
 0.280721, 0.034741, 0.274914, 0.409624,
 0.395778, 0.155295, 0.205718, 0.243209,
  0.24802, 0.229578, 0.182772, 0.339629,
 0.516493,  0.21543, 0.170177,   0.0979,
 0.386007, 0.231583, 0.339846, 0.042564,
 0.308139, 0.128815, 0.498097, 0.064949,
 0.188616, 0.342452, 0.280268, 0.188665,
 0.182365, 0.214371, 0.504793, 0.098471,
 0.023902, 0.199319, 0.742661, 0.034118,
 0.044385, 0.034733, 0.872627, 0.048255} 

{0.179111, 0.068393,  0.11829, 0.634206,
 0.192374, 0.089279,  0.05611, 0.662237,
 0.304459, 0.035256, 0.326068, 0.334217,
 0.332576, 0.073001, 0.348368, 0.246055,
 0.277672, 0.033358, 0.273686, 0.415284,
 0.303282, 0.077979, 0.253372, 0.365367,
 0.324455, 0.191187,  0.22847, 0.255888,
 0.299336, 0.303752, 0.269343,  0.12757,
 0.303364, 0.489167, 0.134879,  0.07259,
 0.292242, 0.300494, 0.333048, 0.074216,
 0.338679, 0.436781, 0.213585, 0.010955,
  0.12275, 0.206573, 0.646821, 0.023856,
 0.055834, 0.226078,   0.6325, 0.085588,
 0.056094, 0.572409, 0.368248, 0.003249} 

{0.061632, 0.046548, 0.093203, 0.798617,
 0.230328, 0.030053, 0.147521, 0.592099,
 0.240978, 0.146621, 0.394949, 0.217453,
 0.067604, 0.013889, 0.252226, 0.666281,
   0.2781,  0.05862, 0.268719, 0.394562,
 0.301546, 0.053683,  0.25819, 0.386581,
 0.321633, 0.192422, 0.211856, 0.274089,
 0.124785, 0.360399, 0.349172, 0.165644,
 0.157178, 0.529287, 0.292528, 0.021008,
 0.219098, 0.271622, 0.421959, 0.087321,
 0.018453, 0.216722, 0.760748, 0.004076,
 0.008027, 0.142774, 0.828874, 0.020326,
 0.025953, 0.624271, 0.319589, 0.030187,
  0.02551, 0.539154, 0.423256,  0.01208} 

{0.082911, 0.045529, 0.230195, 0.641365,
 0.067959,  0.05392, 0.566903, 0.311218,
 0.199557, 0.174001, 0.393532,  0.23291,
 0.067727, 0.051329, 0.170006, 0.710939,
 0.276915,  0.05439, 0.268655,  0.40004,
  0.27449, 0.110864, 0.251832, 0.362815,
 0.379309,  0.22376, 0.270997, 0.125934,
 0.128583, 0.365555, 0.325931, 0.179931,
 0.260401,  0.39211, 0.320092, 0.027397,
 0.264123, 0.282724, 0.405054, 0.048099,
 0.023052, 0.114465, 0.823832, 0.038651,
 0.042144, 0.241258, 0.672327, 0.044271,
 0.046913, 0.203671, 0.735439, 0.013977,
  0.28551, 0.103546, 0.588591, 0.022352} 

{ 0.02987,  0.01724, 0.241976, 0.710915,
 0.106186, 0.027957, 0.406699, 0.459158,
 0.200033, 0.107316, 0.349587, 0.343063,
 0.102024, 0.017098, 0.252685, 0.628192,
 0.290814, 0.046297, 0.250343, 0.412546,
 0.315211, 0.091588, 0.250794, 0.342407,
 0.382802, 0.255953, 0.242646, 0.118598,
 0.131914, 0.360905, 0.273933, 0.233248,
 0.409378, 0.319808, 0.252257, 0.018557,
 0.254101, 0.358443, 0.339165, 0.048291,
 0.043257, 0.517137, 0.389684, 0.049922,
 0.017588, 0.079619, 0.887259, 0.015534,
 0.114252,  0.19444, 0.678843, 0.012464,
 0.025373,   0.3183, 0.624992, 0.031334} 

{0.109601, 0.013974,  0.14003, 0.736395,
 0.168955, 0.024885, 0.520811, 0.285348,
  0.22671, 0.042574, 0.352375, 0.378341,
 0.381543, 0.064517, 0.180565, 0.373375,
 0.290012,   0.0461, 0.250027,  0.41386,
 0.255977,  0.11406, 0.269813, 0.360151,
 0.333893, 0.299432, 0.230808, 0.135867,
 0.241973, 0.334192, 0.259163, 0.164673,
 0.279515, 0.571948, 0.052928, 0.095608,
 0.222555, 0.405689, 0.309648, 0.062107,
 0.021869, 0.121154, 0.809128,  0.04785,
 0.041625, 0.067777, 0.880586, 0.010012,
  0.10824, 0.645832, 0.144287,  0.10164,
 0.101679,  0.70903, 0.143575, 0.045716} 

{0.059555,   0.0147, 0.409214, 0.516532,
 0.111088, 0.036019,  0.10991, 0.742984,
 0.360748, 0.055388, 0.374047, 0.209817,
 0.072004, 0.029681, 0.809624,  0.08869,
 0.337436, 0.032308, 0.236785, 0.393471,
 0.224357, 0.166036, 0.260373, 0.349235,
 0.302864,  0.27114, 0.217091, 0.208905,
 0.306801,  0.18983, 0.187531, 0.315838,
 0.116505, 0.520986, 0.269297, 0.093212,
  0.17806, 0.335838, 0.317753, 0.168349,
  0.04655, 0.061012, 0.862869,  0.02957,
 0.103755, 0.217467, 0.599003, 0.079775,
 0.249047, 0.548926, 0.166277,  0.03575,
 0.330079, 0.522031, 0.132814, 0.015075} 

{0.315135, 0.020913, 0.124715, 0.539238,
 0.454402, 0.037512, 0.187674, 0.320412,
 0.387517, 0.041917, 0.298356,  0.27221,
 0.118244, 0.038025, 0.651525, 0.192206,
 0.322889, 0.033586, 0.272589, 0.370935,
 0.290596,  0.11565, 0.272372, 0.321383,
 0.361738, 0.181984, 0.239683, 0.216596,
 0.341269, 0.278196, 0.274898, 0.105637,
 0.303572, 0.440825, 0.121318, 0.134285,
 0.098138, 0.316307, 0.369319, 0.216236,
 0.289699, 0.263719, 0.350643, 0.095939,
 0.119579, 0.565611, 0.243654, 0.071156,
 0.132672, 0.642516, 0.068939, 0.155872,
 0.073495, 0.535233, 0.023852,  0.36742} 

{0.193674, 0.657414,  0.07314, 0.075772,
 0.567152, 0.185523, 0.206294,  0.04103,
  0.35201, 0.037777, 0.345637, 0.264577,
 0.133859, 0.016992, 0.705532, 0.143617,
 0.326261, 0.033339, 0.261741, 0.378659,
 0.265734, 0.058524, 0.362667, 0.313075,
 0.522918, 0.158057,  0.21271, 0.106315,
 0.367658, 0.299489, 0.213714,  0.11914,
 0.195457, 0.353583, 0.289854, 0.161107,
  0.11797, 0.337923, 0.227572, 0.316535,
   0.1435,  0.47747, 0.172564, 0.206466,
 0.084498, 0.391822,  0.24992,  0.27376,
 0.019464, 0.428241, 0.114255,  0.43804,
 0.026943, 0.499465, 0.154024, 0.319568} 

{0.709874, 0.037785, 0.133687, 0.118654,
 0.160305, 0.010637, 0.446242, 0.382816,
 0.341549, 0.029726, 0.406425,   0.2223,
 0.276778, 0.040564,   0.3036, 0.379058,
 0.388181, 0.028891, 0.211029, 0.371899,
 0.292963, 0.086819, 0.306256, 0.313961,
 0.365869, 0.071994, 0.419082, 0.143055,
 0.133909, 0.286534, 0.273397,  0.30616,
  0.25544, 0.406855, 0.200471, 0.137233,
  0.15631, 0.572575, 0.124272, 0.146843,
 0.122186, 0.314458, 0.225475, 0.337881,
 0.034849, 0.196838, 0.132553,  0.63576,
 0.072049, 0.411758, 0.026047, 0.490147,
 0.037652, 0.222375,  0.07434, 0.665633} 

{0.084408, 0.001079, 0.040698, 0.873815,
 0.253102, 0.019646, 0.090642, 0.636611,
 0.361305, 0.024331, 0.460146, 0.154217,
 0.535418, 0.041345,  0.08982, 0.333418,
 0.359031, 0.028759, 0.228601,  0.38361,
 0.294166,  0.10713, 0.261391, 0.337313,
    0.474, 0.105788, 0.237386, 0.182827,
 0.155859, 0.314391, 0.233826, 0.295924,
 0.243001, 0.288373, 0.094347, 0.374278,
 0.114767, 0.496758, 0.137931, 0.250544,
 0.236425, 0.393717, 0.216295, 0.153564,
 0.255332, 0.420338, 0.142835, 0.181496,
 0.019517,   0.6631, 0.087171, 0.230213,
 0.004039, 0.635315, 0.043405, 0.317241} 

{0.578642, 0.000737, 0.036243, 0.384379,
 0.405963, 0.010833, 0.239436, 0.343769,
 0.325244, 0.010031,  0.40645, 0.258275,
   0.2238, 0.018599, 0.427276, 0.330325,
 0.369822, 0.020375, 0.232508, 0.377295,
 0.376255, 0.106148, 0.230008, 0.287589,
 0.381689, 0.162981, 0.217096, 0.238234,
 0.206721, 0.404436, 0.116403, 0.272441,
 0.056705, 0.419419, 0.058294, 0.465582,
  0.17407, 0.419484, 0.133526,  0.27292,
 0.112213,  0.80456, 0.010784, 0.072443,
 0.055233, 0.748102,   0.0328, 0.163865,
 0.012213, 0.876376, 0.040634, 0.070777,
 0.002828, 0.835686, 0.034178, 0.127309} 

{0.393526, 0.004984, 0.129466, 0.472025,
 0.586072, 0.003803, 0.161591, 0.248533,
 0.291314, 0.014597, 0.459061, 0.235028,
 0.305358, 0.033448, 0.541139, 0.120055,
 0.327709, 0.024912, 0.226789, 0.420589,
 0.367485, 0.106693,  0.25959, 0.266232,
 0.313318, 0.167233, 0.314794, 0.204655,
 0.230114,  0.40204, 0.098864, 0.268981,
 0.092588, 0.742557, 0.085085, 0.079771,
 0.190914, 0.424883, 0.123904, 0.260299,
 0.187774, 0.603615,   0.0369,  0.17171,
 0.266474, 0.620115, 0.052547, 0.060864,
 0.045984, 0.589501, 0.051969, 0.312547,
 0.037401, 0.844832, 0.033352, 0.084414} 

{0.540385, 0.001652, 0.114735, 0.343228,
 0.330686, 0.005398, 0.050566,  0.61335,
 0.322055, 0.013526, 0.438376, 0.226043,
 0.359508, 0.006307, 0.401111, 0.233074,
 0.337622, 0.039514, 0.245314, 0.377549,
 0.296261, 0.099431, 0.376671, 0.227637,
 0.280011, 0.160582, 0.305375, 0.254033,
 0.196371,  0.37999, 0.163189,  0.26045,
 0.071258, 0.562096, 0.065465, 0.301181,
 0.241288, 0.307838, 0.163298, 0.287577,
 0.434374, 0.420702, 0.050672, 0.094252,
 0.192806, 0.600123, 0.100167, 0.106903,
 0.035922, 0.651054, 0.140798, 0.172226,
 0.004573, 0.895323,  0.07349, 0.026614} 

{0.443911, 0.001186, 0.022497, 0.532406,
 0.373076, 0.002605, 0.104677, 0.519641,
 0.267835, 0.011256,  0.51047, 0.210439,
 0.451741, 0.012056, 0.271197, 0.265006,
 0.331315, 0.039748, 0.243254, 0.385682,
 0.340237, 0.056356, 0.354341, 0.249066,
 0.261633, 0.239381, 0.226922, 0.272064,
  0.13921, 0.436188, 0.097995, 0.326606,
 0.061644,  0.57236,  0.06223, 0.303766,
 0.231584, 0.316707, 0.184238,  0.26747,
 0.182116, 0.421789, 0.219541, 0.176554,
 0.049481, 0.666007, 0.153339, 0.131173,
 0.002582, 0.940718, 0.029742, 0.026958,
 0.001227, 0.825081, 0.112782,  0.06091} 

{0.626034, 0.001074, 0.035299, 0.337593,
 0.453402, 0.008268, 0.250428, 0.287902,
 0.337399, 0.012337,  0.30339, 0.346874,
