nepos : 477 documents
 0.369835, 0.224727, 0.249018,  0.15642,
 0.113797, 0.224275, 0.256574, 0.405355,
  0.13678, 0.423568, 0.328861, 0.110791,
 0.112017, 0.458883, 0.255362, 0.173738,
 0.088263, 0.203723, 0.040769, 0.667245,
 0.139185, 0.581878, 0.068323, 0.210614,
 0.341646, 0.432228, 0.160412, 0.065714,
 0.066746, 0.219817, 0.334136,   0.3793,
 0.023191,  0.38399, 0.401196, 0.191624} 

{0.214131, 0.063234, 0.116749, 0.605886,
 0.129565,  0.08732,  0.18121, 0.601905,
  0.22042, 0.155358,  0.12064, 0.503582,
 0.468226, 0.185577, 0.067579, 0.278618,
 0.358826,   0.1918, 0.268907, 0.180467,
 0.370908, 0.246302, 0.272184, 0.110606,
 0.071351, 0.226983, 0.185437,  0.51623,
 0.122027, 0.394084, 0.344884, 0.139005,
  0.15971,  0.38301, 0.228068, 0.229212,
 0.080059, 0.208209,   0.0473, 0.664432,
 0.065074, 0.575707, 0.029255, 0.329964,
 0.213055, 0.509875, 0.173325, 0.103746,
 0.052502, 0.160271, 0.343442, 0.443785,
 0.076587, 0.070921, 0.453917, 0.398574} 

{0.114123, 0.003274, 0.036903, 0.845699,
 0.022197, 0.014912, 0.046697, 0.916193,
 0.193833, 0.172941, 0.119299, 0.513927,
 0.316466, 0.282457, 0.056764, 0.344313,
 0.367589, 0.187321, 0.272224, 0.172866,
 0.375195,  0.25034, 0.262467, 0.111997,
 0.077347, 0.267554, 0.112698, 0.542401,
 0.136348, 0.341832, 0.389425, 0.132394,
 0.113567, 0.420002, 0.174634, 0.291797,
 0.094529, 0.198762, 0.045001, 0.661707,
 0.025613,  0.21683, 0.019788,  0.73777,
  0.21341, 0.471433,  0.17498, 0.140176,
 0.049283,  0.19794, 0.437209, 0.315568,
 0.057271, 0.080899, 0.421543, 0.440286} 

{ 0.19064, 0.008918, 0.004598, 0.795845,
 0.183425, 0.043188, 0.048147,  0.72524,
 0.215273, 0.168647, 0.117691, 0.498389,
 0.558712, 0.184695, 0.115524, 0.141069,
 0.368396, 0.181346,  0.27641, 0.173847,
 0.355994, 0.266766, 0.245552, 0.131688,
 0.085984, 0.235705, 0.085237, 0.593075,
 0.142975, 0.368764, 0.357793, 0.130467,
  0.02931, 0.274341, 0.333155, 0.363195,
 0.087295, 0.185951, 0.051802, 0.674952,
 0.046085,  0.74147, 0.040671, 0.171775,
 0.258466, 0.547372, 0.112358, 0.081804,
 0.146499, 0.058622,  0.53417, 0.260708,
 0.207383, 0.076448, 0.424818, 0.291351} 

{0.144356, 0.083388, 0.027474, 0.744782,
  0.07179, 0.059146, 0.110715, 0.758349,
 0.194908, 0.155485, 0.119054, 0.530553,
 0.589371, 0.138062, 0.181051, 0.091516,
  0.35382, 0.182387, 0.284624, 0.179169,
 0.359475, 0.271905, 0.248907, 0.119714,
  0.08688, 0.204305, 0.078074, 0.630741,
 0.144006, 0.363722, 0.349388, 0.142884,
 0.031587,  0.24669,  0.38504, 0.336682,
 0.079923, 0.177898, 0.063501, 0.678678,
 0.089681, 0.299489, 0.191055, 0.419774,
 0.264699, 0.387808, 0.253317, 0.094176,
 0.258137, 0.092166, 0.422084, 0.227613,
 0.723213, 0.032762, 0.209708, 0.034316} 

{0.292425, 0.062045, 0.087334, 0.558196,
 0.235772, 0.079194, 0.047243, 0.637791,
 0.194987, 0.145689, 0.120378, 0.538946,
 0.037159, 0.154556, 0.013214,  0.79507,
  0.37932, 0.172738, 0.271898, 0.176045,
 0.335364, 0.250435,  0.27408, 0.140121,
 0.078199, 0.232313, 0.067906, 0.621583,
 0.176272, 0.341945, 0.326408, 0.155376,
 0.092437,  0.19699,  0.40935, 0.301224,
 0.078909, 0.177965, 0.068179, 0.674947,
  0.09579, 0.359543, 0.233366, 0.311301,
 0.222933, 0.406796, 0.241612, 0.128659,
 0.210591, 0.083241, 0.459702, 0.246466,
 0.101773, 0.054394, 0.823616, 0.020217} 

{0.086252, 0.131465, 0.012442, 0.769841,
 0.116887, 0.237972, 0.111313, 0.533827,
 0.176508, 0.146857,  0.13558, 0.541056,
 0.349013, 0.251774,  0.12723, 0.271983,
 0.387906, 0.174369, 0.271963, 0.165762,
 0.327697, 0.256565,   0.2807, 0.135038,
 0.067228, 0.157593, 0.109868, 0.665312,
 0.152459, 0.362218, 0.324541, 0.160782,
 0.079824, 0.254273, 0.262053, 0.403851,
 0.076926, 0.170025,  0.06873, 0.684319,
 0.135602, 0.265811, 0.136972, 0.461615,
 0.209381,  0.38291, 0.282435, 0.125275,
 0.243198, 0.104098, 0.388502, 0.264203,
 0.514526, 0.153584, 0.235349, 0.096541} 

{0.163331, 0.178721, 0.193414, 0.464533,
 0.118541, 0.620698, 0.077659, 0.183102,
 0.175385, 0.140175, 0.127931, 0.556509,
  0.24373, 0.145466, 0.208723, 0.402081,
 0.389494,  0.18177, 0.252424, 0.176312,
 0.319554, 0.304157, 0.252247, 0.124041,
 0.072665, 0.219502, 0.093944, 0.613889,
  0.14492, 0.363768, 0.320511,   0.1708,
 0.198126,  0.24879, 0.243891, 0.309194,
 0.076938,  0.17907, 0.068566, 0.675427,
  0.13464, 0.687035, 0.053044, 0.125281,
  0.29271, 0.335661, 0.269719, 0.101909,
 0.211954, 0.213151,  0.37021, 0.204686,
 0.383271, 0.087987, 0.351222, 0.177519} 

{0.104076, 0.655309, 0.093633, 0.146982,
 0.496729, 0.233637, 0.050178, 0.219455,
  0.24144, 0.124702,  0.12025, 0.513609,
 0.400002, 0.205181, 0.055937,  0.33888,
  0.37972, 0.179789, 0.265988, 0.174503,
  0.32853, 0.309644, 0.257054, 0.104772,
 0.075481, 0.219076, 0.102577, 0.602866,
 0.125933,  0.37037, 0.338816, 0.164881,
 0.175802, 0.172466, 0.367314, 0.284418,
 0.077986, 0.188753, 0.059333, 0.673928,
 0.101933, 0.182764,  0.25266, 0.462644,
 0.318899, 0.301093, 0.282488,  0.09752,
 0.184523, 0.389241, 0.252364, 0.173872,
 0.184192, 0.235913,  0.45544, 0.124455} 

{0.088575, 0.668372, 0.028092, 0.214961,
 0.277017, 0.142476, 0.195625, 0.384882,
 0.226727, 0.128322, 0.118375, 0.526576,
 0.385342, 0.226152, 0.199729, 0.188777,
 0.365741, 0.177168, 0.285649, 0.171442,
 0.349171, 0.278038, 0.250198, 0.122593,
 0.035903, 0.227443, 0.124348, 0.612306,
   0.1113, 0.361197, 0.355346, 0.172157,
 0.178948, 0.234466, 0.332959, 0.253627,
 0.072737, 0.181401, 0.053107, 0.692755,
 0.277047, 0.214995, 0.367196, 0.140762,
  0.24985, 0.288008, 0.304917, 0.157225,
 0.135049, 0.405799, 0.278091, 0.181061,
 0.039926, 0.458661, 0.288163,  0.21325} 

{0.243879, 0.571916, 0.108842, 0.075363,
 0.293727, 0.111265, 0.243621, 0.351387,
 0.200914, 0.137137, 0.117752, 0.544197,
 0.462439, 0.075604, 0.064206, 0.397751,
 0.377799, 0.178762, 0.272427, 0.171012,
 0.326246, 0.302738, 0.230926,  0.14009,
 0.143097, 0.231272, 0.072725, 0.552906,
 0.110223, 0.364172, 0.353023, 0.172582,
 0.172579, 0.278094,  0.26463, 0.284697,
 0.074359, 0.174379, 0.053281, 0.697981,
 0.200617, 0.043231,  0.17465, 0.581502,
 0.270335, 0.298722,   0.2683, 0.162642,
 0.232079, 0.293109, 0.248243, 0.226569,
 0.451169, 0.237635, 0.167649, 0.143547} 

{ 0.08916, 0.134072,  0.33873, 0.438038,
 0.175682, 0.130662, 0.465525,  0.22813,
 0.205096, 0.138141, 0.131229, 0.525533,
 0.190627, 0.338456, 0.261089, 0.209828,
 0.360606, 0.229217, 0.253592, 0.156585,
 0.336874, 0.306773,   0.2373, 0.119054,
 0.091313, 0.183919, 0.070611, 0.654157,
 0.129129, 0.374819, 0.338159, 0.157893,
 0.170177, 0.274462, 0.218594, 0.336768,
 0.089266, 0.180852, 0.052899, 0.676983,
 0.096644, 0.470756, 0.191191, 0.241409,
 0.230046, 0.296508,  0.20061, 0.272836,
 0.389356,  0.11135, 0.266875, 0.232419,
 0.280428, 0.140477, 0.153032, 0.426063} 

{0.170559, 0.076206, 0.384039, 0.369196,
 0.113041, 0.223009, 0.311019, 0.352931,
 0.200774,   0.1408, 0.134022, 0.524404,
 0.349389, 0.168866, 0.161515,  0.32023,
 0.359924, 0.225136, 0.247719, 0.167222,
 0.362626, 0.268958, 0.248913, 0.119503,
 0.088617, 0.197089, 0.111019, 0.603274,
 0.126893, 0.398877, 0.332663, 0.141567,
 0.137028,  0.32133, 0.193232,  0.34841,
  0.09064, 0.167159, 0.058009, 0.684192,
 0.156653, 0.598344, 0.116752, 0.128252,
 0.265539, 0.197589, 0.426447, 0.110425,
 0.382698, 0.131657, 0.308638, 0.177008,
  0.68366, 0.031741, 0.128886, 0.155712} 

{0.198358, 0.080306,   0.4885, 0.232836,
 0.257412, 0.252311, 0.112663, 0.377614,
 0.231416, 0.154479, 0.155422, 0.458683,
 0.209429, 0.078572, 0.465513, 0.246486,
 0.335842, 0.241407, 0.258022, 0.164729,
 0.348436, 0.288421, 0.265809, 0.097334,
 0.118549, 0.210421, 0.072588, 0.598443,
 0.116867,  0.40843, 0.341537, 0.133166,
 0.193923, 0.250663, 0.123246, 0.432169,
 0.087643, 0.169219, 0.058941, 0.684197,
 0.170079, 0.419325, 0.134152, 0.276443,
 0.269217, 0.193041, 0.456594, 0.081147,
  0.51835, 0.120124, 0.186627, 0.174899,
 0.337202, 0.184243, 0.337829, 0.140725} 

{ 0.08933, 0.068632, 0.325808,  0.51623,
 0.021481,  0.16154, 0.130068, 0.686911,
 0.230109, 0.142938, 0.169315, 0.457638,
 0.204764, 0.281435, 0.105326, 0.408475,
 0.338478, 0.234882, 0.258394, 0.168245,
 0.330563, 0.295122, 0.234855,  0.13946,
 0.132656, 0.198626, 0.093336, 0.575382,
 0.115822, 0.407877, 0.348316, 0.127985,
 0.170713, 0.309867, 0.109655, 0.409765,
 0.089754, 0.170726, 0.059277, 0.680243,
 0.269536, 0.186289, 0.161275,   0.3829,
 0.168441, 0.336312, 0.328674, 0.166573,
 0.514901, 0.134977, 0.224866, 0.125256,
 0.228868, 0.113887, 0.426078, 0.231167} 

{0.026822, 0.044829, 0.249145, 0.679204,
 0.017685, 0.021815, 0.178081, 0.782419,
 0.238127, 0.156167, 0.185206,   0.4205,
 0.204055, 0.101845, 0.166874, 0.527226,
 0.346389, 0.228347,  0.26258, 0.162684,
 0.335792, 0.321649, 0.246764, 0.095795,
 0.117382, 0.204651, 0.143683, 0.534285,
 0.131446, 0.412676, 0.331682, 0.124196,
 0.187813,   0.3406, 0.125113, 0.346474,
 0.089384, 0.180772, 0.049051, 0.680792,
 0.243317, 0.332345, 0.053208, 0.371131,
 0.111538, 0.386503, 0.349633, 0.152327,
 0.397734, 0.217651, 0.237431, 0.147184,
 0.023831, 0.177533, 0.677616,  0.12102} 

{0.027289, 0.011343, 0.567801, 0.393567,
 0.057955, 0.082356, 0.114204, 0.745485,
 0.244289, 0.198536,  0.18978, 0.367395,
 0.284273, 0.094966, 0.325709, 0.295051,
 0.354347, 0.223941, 0.259826, 0.161886,
 0.342358, 0.314831, 0.231747, 0.111064,
 0.120054, 0.198387, 0.134902, 0.546658,
 0.143006, 0.401009, 0.322529, 0.133457,
  0.09512,  0.35349, 0.189154, 0.362236,
  0.08552, 0.179852, 0.052473, 0.682155,
 0.047555, 0.106338,  0.05671, 0.789397,
 0.086983, 0.403094,  0.35361, 0.156313,
 0.452035, 0.178582, 0.235407, 0.133976,
  0.66944, 0.211122,  0.02835, 0.091088} 

{0.013872, 0.028498, 0.660833, 0.296798,
 0.025565, 0.062453, 0.469514, 0.442468,
 0.276138, 0.187743,   0.1992,  0.33692,
 0.499665, 0.127274, 0.062461,   0.3106,
 0.328013, 0.240817, 0.257022, 0.174148,
 0.321101, 0.321045, 0.236872, 0.120982,
 0.113357, 0.198915,  0.10732, 0.580408,
 0.139567, 0.386787, 0.329886,  0.14376,
 0.080611, 0.263292, 0.402032, 0.254065,
 0.084852, 0.180897, 0.052321,  0.68193,
 0.035617, 0.162127, 0.308995, 0.493261,
  0.11235, 0.362122, 0.423281, 0.102246,
 0.265397, 0.345387, 0.200421, 0.188794,
  0.18935,  0.22874, 0.442623, 0.139288} 

{0.016943, 0.016206, 0.770943, 0.195907,
 0.211296, 0.086864, 0.598055, 0.103785,
 0.279832,  0.19192, 0.216236, 0.312011,
 0.301244, 0.353021, 0.196352, 0.149384,
 0.323933, 0.236179, 0.253599, 0.186289,
 0.308766, 0.311557, 0.270405, 0.109272,
 0.101816, 0.201403, 0.160002, 0.536778,
 0.128332, 0.407894, 0.331736, 0.132038,
 0.149203, 0.293693, 0.337737, 0.219367,
 0.084682, 0.167032, 0.055396,  0.69289,
 0.363536, 0.099495, 0.122316, 0.414653,
 0.109462, 0.470945, 0.325354, 0.094239,
 0.263906, 0.274454, 0.178938, 0.282701,
 0.279961, 0.301618, 0.308273, 0.110149} 

{0.051717, 0.070397, 0.873817, 0.004068,
 0.140079, 0.190901, 0.587399, 0.081621,
 0.256403, 0.183412, 0.203054, 0.357132,
 0.249795, 0.263931, 0.130641, 0.355634,
 0.323223, 0.234833, 0.255433, 0.186511,
 0.322496, 0.299228, 0.271126,  0.10715,
 0.076675, 0.198732, 0.193117, 0.531476,
 0.129406, 0.426502, 0.316137, 0.127955,
  0.28139, 0.308174, 0.206101, 0.204335,
 0.077064, 0.165369, 0.055338,  0.70223,
 0.139552, 0.620794, 0.035813, 0.203841,
 0.147069,  0.43991, 0.342942,  0.07008,
 0.240302, 0.264456,  0.23512, 0.260122,
 0.828548, 0.035317, 0.082432, 0.053703} 

{ 0.04568, 0.090524, 0.812662, 0.051134,
 0.027734, 0.241064, 0.604376, 0.126827,
  0.24376, 0.175706, 0.188698, 0.391836,
 0.416066, 0.231531, 0.145249, 0.207154,
 0.341309, 0.245566, 0.254144, 0.158982,
 0.334923, 0.292322,  0.26862, 0.104135,
 0.091488, 0.197201, 0.231622, 0.479689,
 0.144327, 0.398988, 0.319974, 0.136711,
  0.21905,  0.37206, 0.148284, 0.260606,
 0.075656, 0.160352, 0.059465, 0.704527,
 0.100775, 0.508394, 0.282542, 0.108289,
 0.128126, 0.427308, 0.351143, 0.093423,
 0.215673, 0.278668,  0.24699, 0.258669,
 0.060954, 0.128741, 0.285389, 0.524916} 

{0.025544, 0.168203, 0.722634, 0.083619,
 0.167909, 0.224439, 0.535349, 0.072304,
 0.266375, 0.179091, 0.196278, 0.358256,
 0.313137, 0.140095,  0.40029, 0.146478,
 0.338375, 0.250002, 0.255001, 0.156621,
 0.320582, 0.310123, 0.271151, 0.098145,
 0.132111, 0.237175, 0.227093, 0.403621,
 0.142761, 0.379841, 0.340239, 0.137159,
 0.156028, 0.407308, 0.163022, 0.273642,
 0.075395, 0.165208, 0.058901, 0.700497,
 0.054337, 0.613378, 0.205656, 0.126629,
 0.108153,  0.54217, 0.238182, 0.111495,
 0.068753, 0.276582, 0.224612, 0.430053,
 0.120368, 0.338947, 0.094528, 0.446157} 

{ 0.02911, 0.031576, 0.925161, 0.014153,
 0.025281, 0.035874, 0.892567, 0.046278,
  0.25773, 0.188042, 0.169266, 0.384963,
 0.441843, 0.172906, 0.177186, 0.208066,
 0.346793, 0.250385, 0.241073, 0.161749,
 0.314954, 0.317351,   0.2769, 0.090796,
 0.081378, 0.282754, 0.241883, 0.393985,
 0.157233,  0.37012, 0.350969, 0.121678,
 0.233168, 0.409171, 0.117413, 0.240249,
  0.07389,  0.16203, 0.058872, 0.705208,
 0.042927, 0.627057, 0.030136,  0.29988,
 0.105165, 0.502859, 0.225651, 0.166325,
 0.033665, 0.207676, 0.284934, 0.473725,
  0.02316, 0.713563, 0.072735, 0.190543} 

{0.026386, 0.007752, 0.864032, 0.101829,
 0.131156, 0.060592, 0.374871,  0.43338,
 0.216143, 0.209513, 0.173028, 0.401317,
 0.207915,  0.15635, 0.215275, 0.420461,
 0.348976, 0.229932, 0.262709, 0.158383,
 0.294475, 0.326005, 0.280454, 0.099066,
 0.108454, 0.307546, 0.238643, 0.345357,
 0.145174, 0.376158,  0.34841, 0.130258,
 0.165822,  0.31171, 0.106521, 0.415947,
 0.081984, 0.165036, 0.059356, 0.693623,
 0.052238, 0.225859, 0.065709, 0.656193,
 0.126835,  0.43603, 0.240263, 0.196873,
 0.053437,  0.15909, 0.302093, 0.485379,
 0.026922, 0.019285, 0.667916, 0.285877} 

{0.246362, 0.025006, 0.650708, 0.077924,
 0.288924, 0.082006, 0.217782, 0.411288,
 0.235449, 0.204799, 0.169189, 0.390564,
 0.566739, 0.160748, 0.137542, 0.134971,
 0.357017, 0.210773,   0.2857,  0.14651,
 0.297247, 0.336937, 0.246228, 0.119588,
 0.073144, 0.324444, 0.211236, 0.391177,
 0.155763, 0.426518, 0.337774, 0.079945,
 0.084157,  0.32297, 0.226416, 0.366457,
 0.083037, 0.159207, 0.066008, 0.691748,
 0.263538, 0.413568, 0.079975, 0.242918,
 0.097867, 0.340419, 0.227325, 0.334389,
  0.08444,  0.25013, 0.419197, 0.246233,
 0.038754, 0.094106,  0.82826, 0.038879} 

{0.061902, 0.141841, 0.296115, 0.500142,
 0.126645, 0.048715, 0.241443, 0.583197,
 0.235496, 0.182122, 0.194342,  0.38804,
 0.350876, 0.290162, 0.210569, 0.148392,
 0.338685, 0.216393, 0.290329, 0.154593,
 0.255044,   0.2874, 0.362575, 0.094981,
 0.069796, 0.295409, 0.145739, 0.489056,
 0.152044, 0.426036,  0.34143,  0.08049,
 0.065369, 0.305377,  0.24647, 0.382784,
 0.068214,  0.16395, 0.061381, 0.706455,
 0.087961,  0.19396, 0.056891, 0.661188,
  0.14253, 0.386475, 0.237385,  0.23361,
 0.079399, 0.316059, 0.443115, 0.161427,
 0.021981, 0.034377, 0.907462,  0.03618} 

{0.294645, 0.095613, 0.489171,  0.12057,
 0.695545, 0.033953, 0.194654, 0.075848,
 0.228702, 0.177252, 0.204497, 0.389549,
 0.427732, 0.097041, 0.132048,  0.34318,
 0.314132, 0.212534, 0.287306, 0.186028,
 0.258813,  0.27762,  0.37462, 0.088947,
 0.067586, 0.318247, 0.136451, 0.477716,
 0.123464, 0.437132, 0.342445, 0.096958,
 0.073608, 0.429367, 0.253103, 0.243922,
 0.070322, 0.153583, 0.063421, 0.712674,
 0.060123, 0.412306, 0.148453, 0.379118,
 0.149767, 0.439118,  0.18954, 0.221575,
  0.05936,   0.3036, 0.458889,  0.17815,
 0.010476, 0.376417,  0.51017, 0.102937} 

{0.636766, 0.041996, 0.279613, 0.041625,
 0.740592, 0.056555, 0.095394, 0.107459,
 0.185051, 0.215735, 0.206872, 0.392342,
 0.232152, 0.156832, 0.351439, 0.259577,
  0.32207, 0.224838, 0.275196, 0.177896,
 0.284447, 0.249452, 0.343608, 0.122493,
 0.077799,  0.29445, 0.104338, 0.523413,
 0.130326, 0.455528, 0.323207, 0.090939,
  0.08946, 0.374617, 0.270178, 0.265745,
 0.058776, 0.161063, 0.065628, 0.714533,
 0.090629, 0.313936, 0.100209, 0.495227,
 0.098924, 0.460757, 0.167344, 0.272975,
 0.049014, 0.340915, 0.451553, 0.158518,
 0.013259, 0.112917, 0.867808, 0.006016} 

{0.945957, 0.006407, 0.039285, 0.008351,
 0.578094, 0.045082, 0.108989, 0.267836,
 0.164686, 0.222424, 0.213179,  0.39971,
 0.123954, 0.258941,  0.14583, 0.471275,
 0.315254, 0.231613, 0.278411, 0.174723,
 0.265203, 0.272355, 0.346498, 0.115944,
  0.07222, 0.299688, 0.087318, 0.540774,
 0.136388, 0.458854, 0.314593, 0.090164,
 0.086812,  0.38237, 0.282928, 0.247889,
 0.060352, 0.167302,  0.06676, 0.705586,
  0.15159, 0.519345, 0.245524, 0.083541,
 0.120435, 0.606649, 0.244653, 0.028263,
 0.037753, 0.470774, 0.408942, 0.082531,
 0.007558, 0.102965, 0.884669, 0.004809} 

{0.588798, 0.080575, 0.298405, 0.032223,
  0.18111, 0.327578, 0.197094, 0.294218,
 0.168651,  0.21529, 0.208308, 0.407751,
 0.498605, 0.181555, 0.115296, 0.204543,
  0.31619, 0.233439, 0.275894, 0.174477,
 0.263631, 0.290104, 0.331585,  0.11468,
 0.148015, 0.273833,  0.09914, 0.479011,
 0.115011, 0.477255, 0.319435, 0.088299,
 0.051916, 0.324779, 0.260113, 0.363192,
 0.037983, 0.174025,  0.07125, 0.716742,
 0.032217, 0.145796, 0.203472, 0.618515,
 0.097731, 0.694682,  0.17767, 0.029917,
 0.060137,  0.41262, 0.461827, 0.065416,
 0.067911, 0.093798, 0.760218, 0.078072} 

{0.336005, 0.299196, 0.224901, 0.139898,
 0.072265, 0.278692, 0.559673,  0.08937,
 0.192434, 0.238967, 0.224984, 0.343614,
 0.219231, 0.246495,  0.14903, 0.385244,
 0.302669, 0.226194, 0.272822, 0.198314,
 0.284227,  0.27935, 0.328403,  0.10802,
 0.142942, 0.210445, 0.071512, 0.575101,
 0.109537, 0.489917, 0.318117, 0.082429,
 0.059111,  0.26603, 0.304672, 0.370187,
 0.037891, 0.179997, 0.065762,  0.71635,
 0.038326,  0.71357, 0.158792, 0.089312,
 0.143241, 0.554208, 0.256162, 0.046389,
 0.060639, 0.378593,  0.48187, 0.078898,
  0.04462,    0.094, 0.855477, 0.005903} 

{0.074578, 0.135599, 0.769498, 0.020326,
 0.317566, 0.209933, 0.359893, 0.112608,
 0.194326, 0.248768,  0.19935, 0.357556,
 0.193439, 0.113929, 0.651166, 0.041466,
 0.295068,  0.22777, 0.282026, 0.195136,
 0.247844, 0.242975, 0.360587, 0.148593,
 0.158159, 0.224845, 0.077689, 0.539307,
 0.123523, 0.481598,  0.30809, 0.086789,
 0.060477, 0.321206, 0.276859, 0.341458,
 0.031845, 0.220882, 0.060178, 0.687096,
 0.121061, 0.731714, 0.104118, 0.043106,
 0.134563, 0.509861, 0.283128, 0.072448,
 0.062215, 0.217466,   0.6127, 0.107619,
 0.063555, 0.065275, 0.855205, 0.015965} 

{0.475153, 0.049882, 0.446652, 0.028314,
 0.367877, 0.066349, 0.498947, 0.066827,
 0.176845, 0.236248, 0.208937,  0.37797,
 0.392685, 0.454678, 0.112978, 0.039659,
 0.326379,  0.21689, 0.270227, 0.186505,
 0.250137, 0.260869, 0.350412, 0.138582,
 0.108596, 0.176155, 0.299289,  0.41596,
 0.120529, 0.487595, 0.312824, 0.079052,
 0.092051, 0.301144, 0.259305,   0.3475,
 0.040265, 0.219011,   0.0635, 0.677224,
 0.062764, 0.361456, 0.259559, 0.316221,
 0.120347, 0.487189, 0.339369, 0.053095,
  0.12272, 0.178138, 0.600672,  0.09847,
 0.138357, 0.250245, 0.442524, 0.168873} 

{0.565165, 0.218565, 0.203857, 0.012414,
 0.261073, 0.368936, 0.169158, 0.200834,
 0.170428, 0.268712, 0.200291, 0.360569,
 0.243724, 0.198064, 0.414812, 0.143399,
 0.307839,  0.22388,  0.27512, 0.193161,
 0.274073, 0.241577, 0.336538, 0.147812,
 0.138299, 0.178679, 0.303971, 0.379051,
   0.1202, 0.475939, 0.320464, 0.083397,
 0.060857, 0.378168,    0.196, 0.364976,
 0.024968, 0.212898, 0.067359, 0.694776,
  0.07139, 0.546589, 0.266168, 0.115853,
 0.120941, 0.503949, 0.335768, 0.039342,
 0.090484, 0.246875, 0.524261, 0.138379,
 0.299488, 0.257165, 0.370255, 0.073091} 

{0.282718, 0.092866, 0.566536, 0.057879,
 0.220723, 0.259586, 0.374605, 0.145086,
 0.153431, 0.294222, 0.195751, 0.356596,
 0.402449, 0.146073, 0.263067, 0.188411,
 0.295839, 0.226309, 0.284432,  0.19342,
 0.272731,  0.26031, 0.337635, 0.129324,
 0.147336, 0.223632, 0.287071, 0.341961,
 0.072828, 0.480573, 0.366771, 0.079828,
 0.056992, 0.445757, 0.209428, 0.287823,
 0.030837, 0.196101, 0.088191, 0.684871,
 0.215831, 0.557683, 0.099787, 0.126698,
 0.089273, 0.534192, 0.290724, 0.085811,
 0.104606, 0.307587, 0.367429, 0.220378,
 0.160734, 0.304034, 0.245778, 0.289453} 

{0.219962, 0.040056, 0.522116, 0.217866,
 0.281029, 0.201936, 0.180246, 0.336789,
 0.137191, 0.249815, 0.264991, 0.348004,
 0.143108, 0.398384, 0.286067, 0.172441,
 0.299141,  0.22202, 0.282066, 0.196772,
 0.233966, 0.259611, 0.349849, 0.156574,
 0.171299, 0.219095, 0.250386,  0.35922,
 0.076465, 0.479523, 0.344283, 0.099729,
 0.056249, 0.520973, 0.210801, 0.211977,
 0.030336, 0.200412, 0.080552,   0.6887,
 0.036595, 0.736186, 0.152808, 0.074411,
 0.091961,  0.48613, 0.324485, 0.097424,
 0.144218, 0.132288,  0.49136, 0.232134,
  0.05395,  0.00974, 0.920258, 0.016052} 

{0.403019, 0.034431,  0.23536,  0.32719,
    0.379, 0.051704,  0.24738, 0.321917,
 0.124125, 0.259033, 0.300051, 0.316791,
 0.335193, 0.162684, 0.294824, 0.207299,
 0.293835, 0.204023, 0.271941, 0.230201,
  0.21917, 0.257047, 0.360918, 0.162865,
 0.168684, 0.237033, 0.287908, 0.306374,
 0.074981,  0.47473, 0.350259,  0.10003,
  0.03805,  0.55453, 0.180321, 0.227099,
 0.033624, 0.200196, 0.079309, 0.686871,
 0.073729, 0.483292, 0.312358, 0.130621,
 0.100782, 0.396037, 0.390842,  0.11234,
 0.136814,  0.05159, 0.644337, 0.167259,
 0.286481, 0.170036,  0.42567, 0.117813} 

{0.535405,  0.04541, 0.173412, 0.245773,
 0.401315, 0.069432, 0.235172, 0.294082,
 0.119869,  0.25186, 0.328387, 0.299883,
 0.266391, 0.056829, 0.576973, 0.099808,
  0.29817, 0.195106, 0.270275, 0.236448,
 0.224843, 0.245223, 0.363664,  0.16627,
 0.103628, 0.220393, 0.272759, 0.403221,
 0.079202, 0.441368, 0.391623, 0.087808,
 0.060086, 0.581353, 0.216692, 0.141869,
 0.030097, 0.200691, 0.083043, 0.686169,
 0.142459, 0.455156, 0.295691, 0.106694,
 0.098724, 0.458117, 0.386513, 0.056646,
 0.121957, 0.041899, 0.677761, 0.158383,
 0.076498,  0.02404, 0.630061, 0.269402} 

{0.709824, 0.010881, 0.065301, 0.213993,
 0.243129, 0.032294,   0.2891, 0.435478,
 0.149428, 0.190305, 0.339302, 0.320965,
 0.259833, 0.161588, 0.535782, 0.042798,
 0.295538, 0.190054, 0.283577, 0.230831,
 0.222398, 0.262795, 0.341137,  0.17367,
 0.126357, 0.166745, 0.333318, 0.373579,
 0.081284, 0.421352, 0.395608, 0.101756,
 0.063785, 0.432284, 0.384092, 0.119839,
  0.02596, 0.179333, 0.076204, 0.718503,
 0.064224, 0.500488, 0.109738,  0.32555,
 0.130784,  0.41263, 0.361513, 0.095073,
 0.162151, 0.106683, 0.582378, 0.148788,
 0.160672, 0.131133, 0.473957, 0.234238} 

{0.074224, 0.017168, 0.229298,  0.67931,
 0.131518, 0.105233, 0.189705, 0.573544,
 0.142858, 0.187449, 0.338927, 0.330767,
  0.09203, 0.201643, 0.674513, 0.031813,
   0.2816, 0.195974, 0.290497, 0.231928,
 0.229791, 0.243997,   0.3275, 0.198712,
 0.157444, 0.173151, 0.256442, 0.412963,
  0.08013, 0.397658, 0.419888, 0.102324,
 0.061487, 0.665694,  0.15077, 0.122048,
 0.024865, 0.183145, 0.077399, 0.714591,
 0.090093, 0.479252, 0.132668, 0.297987,
 0.130094, 0.406986, 0.333186, 0.129734,
   0.0941, 0.048282, 0.695469, 0.162149,
 0.612676, 0.043471, 0.198419, 0.145435} 

{0.253515, 0.066864, 0.127164, 0.552457,
