μῦς : 45 documents
 0.077658, 0.210052, 0.085772, 0.626518,
 0.062178, 0.112553, 0.502093, 0.323175,
  0.04026, 0.499133, 0.135246, 0.325361,
 0.006876, 0.331433, 0.320358, 0.341333,
 0.092106, 0.102213,  0.12472,  0.68096,
 0.108137, 0.179453, 0.648863, 0.063547,
 0.007304, 0.597317, 0.016313, 0.379067}
{       0,        0, 0.999988, 0.000012,
        0,        0, 0.999988, 0.000012,
        0,        0, 0.999987, 0.000013,
        0,        0, 0.997484, 0.002516,
        0,        0, 0.070118, 0.929882,
        0, 0.000001, 0.019691, 0.980308,
        0, 0.004157, 0.043227, 0.952616,
        0, 0.119771, 0.311995, 0.568234,
        0, 0.968187, 0.005403,  0.02641,
        0, 0.834114, 0.022441, 0.143446,
        0, 0.003957,  0.00005, 0.995993} 


3 1160.983840054339
{0.000527,  0.00179, 0.902807, 0.094876,
 0.037886, 0.026732, 0.911187, 0.024195,
  0.00479, 0.438305, 0.450652, 0.106253,
 0.003087, 0.056651, 0.481139, 0.459122,
 0.012939, 0.041192,  0.84357, 0.102299,
 0.000284, 0.430277, 0.521513, 0.047926,
 0.000106, 0.288001, 0.396025, 0.315868,
 0.001155, 0.247388, 0.542414, 0.209043,
 0.219014,  0.01712, 0.103922, 0.659944,
 0.018459, 0.294673, 0.596329, 0.090539,
 0.001176, 0.029709, 0.548516, 0.420599}
{       0, 0.000002, 0.999998,        0,
        0,        0,        1,        0,
        0,        0, 0.998918, 0.001082,
        0,        0, 0.413648, 0.586352,
        0, 0.000001,  0.42446,  0.57554,
        0, 0.000301, 0.011524, 0.988175,
        0, 0.127587, 0.004765, 0.867648,
        0, 0.036274, 0.119531, 0.844195,
        0, 0.803912, 0.123141, 0.072947,
        0, 0.002064, 0.003947,  0.99399,
        0, 0.066859, 0.130042, 0.803099} 


3 1126.8030927433654
{0.080801, 0.633639, 0.170002, 0.115558,
 0.019081, 0.963458, 0.015024, 0.002437,
 0.010043,   0.4061, 0.394514, 0.189343,
 0.016853, 0.014266, 0.160933, 0.807948,
 0.000182, 0.001054, 0.533612, 0.465153,
 0.000026, 0.000751, 0.705941, 0.293282,
 0.006049, 0.420769, 0.012121, 0.561061,
 0.039228,  0.52047, 0.332429, 0.107873,
 0.141109, 0.014739, 0.097248, 0.746905,
 0.003642, 0.316242, 0.621969, 0.058146,
 0.157519, 0.568817, 0.025897, 0.247767}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.999757, 0.000243,
        0, 0.000002, 0.975126, 0.024873,
        0, 0.000005, 0.303227, 0.696768,
        0, 0.000196, 0.002313, 0.997491,
        0, 0.003232, 0.002305, 0.994462,
        0, 0.078361, 0.091155, 0.830484,
        0, 0.018737, 0.000004, 0.981259,
        0, 0.006134, 0.060533, 0.933333,
        0, 0.000236, 0.944421, 0.055343} 


3 1504.5086116120312
{0.126688, 0.843931, 0.022438, 0.006944,
 0.000708, 0.984463, 0.000057, 0.014772,
  0.00108, 0.221966, 0.349883, 0.427071,
 0.000068, 0.000773, 0.026799,  0.97236,
 0.000001, 0.000106, 0.094489, 0.905405,
  0.00005, 0.007143, 0.749094, 0.243713,
 0.000867,  0.23229, 0.482221, 0.284623,
 0.025163, 0.389635, 0.295239, 0.289962,
 0.084803, 0.024373, 0.423969, 0.466855,
 0.000687, 0.214585,  0.74918, 0.035549,
 0.000039, 0.000795, 0.667842, 0.331324}
{       0,        0,        1,        0,
        0,        0, 0.999999, 0.000001,
        0,        0, 0.999993, 0.000007,
        0, 0.000014, 0.528112, 0.471874,
        0, 0.000001, 0.000292, 0.999707,
        0, 0.000004, 0.000008, 0.999988,
        0, 0.000862, 0.000797,  0.99834,
        0, 0.043086, 0.187595, 0.769319,
        0, 0.876652, 0.088444, 0.034904,
        0, 0.828826,  0.16034, 0.010834,
        0, 0.999989, 0.000004, 0.000007} 


3 2362.569858088182
{0.114419, 0.885263, 0.000317, 0.000001,
 0.949667, 0.019094, 0.030765, 0.000473,
 0.000286, 0.128147, 0.487981, 0.383586,
  0.00014, 0.003364, 0.159265, 0.837231,
 0.358351, 0.424258, 0.179171,  0.03822,
 0.000138, 0.001591,   0.3623, 0.635971,
 0.009527, 0.218236, 0.332555, 0.439683,
 0.000755, 0.321735, 0.245107, 0.432403,
  0.08529, 0.020974, 0.517173, 0.376563,
 0.000007, 0.234997, 0.641545, 0.123451,
        0, 0.024132, 0.972172, 0.003696}
{       0,        0, 0.999999, 0.000001,
        0,        0, 0.999979, 0.000021,
        0, 0.000003, 0.976251, 0.023746,
        0,        0, 0.089512, 0.910488,
        0,        0, 0.369913, 0.630087,
        0,        0, 0.710181, 0.289818,
        0, 0.000768, 0.941636, 0.057595,
        0, 0.196098, 0.237281,  0.56662,
        0, 0.000611, 0.009603, 0.989786,
        0, 0.999953, 0.000004, 0.000044,
        0, 0.999996,        0, 0.000004} 


3 2553.642775055928
{0.181833, 0.000245, 0.814535, 0.003387,
 0.004371, 0.971467, 0.001999, 0.022163,
 0.001123, 0.112656, 0.584534, 0.301687,
        0, 0.125687, 0.035911, 0.838402,
 0.000001,  0.00101, 0.968486, 0.030504,
 0.000029, 0.000016, 0.796911, 0.203044,
 0.000006, 0.188416,   0.1759, 0.635678,
  0.00551, 0.152882, 0.107217, 0.734392,
 0.128523, 0.095957,   0.2135, 0.562021,
 0.000005, 0.361252,  0.57997, 0.058773,
        0, 0.061841, 0.938152, 0.000007}
{       0,        0, 0.999847, 0.000153,
        0,        0, 0.999594, 0.000406,
        0,        0, 0.999819, 0.000181,
        0, 0.000001, 0.989927, 0.010071,
        0, 0.000019, 0.258102, 0.741879,
        0, 0.000686, 0.005688, 0.993627,
        0, 0.256929, 0.067345, 0.675725,
        0,  0.13291, 0.152468, 0.714622,
        0, 0.769358, 0.230596, 0.000047,
        0, 0.998425, 0.000411, 0.001164,
        0, 0.567993, 0.000004, 0.432003} 


3 1868.3162930489525
{0.025661, 0.848254, 0.040823, 0.085262,
 0.004078, 0.034611, 0.791586, 0.169725,
 0.000001, 0.227363, 0.422244, 0.350392,
        0, 0.000396, 0.103122, 0.896482,
 0.000013, 0.070697, 0.004242, 0.925047,
  0.00001,  0.35178, 0.519975, 0.128235,
  0.00067, 0.082011, 0.587177, 0.330143,
 0.026799, 0.297621, 0.147151, 0.528429,
 0.116118, 0.058498, 0.100673, 0.724711,
   0.0003, 0.429617, 0.519722,  0.05036,
 0.000028, 0.000968, 0.819651, 0.179353}
{       0,        0,        1,        0,
        0, 0.000012, 0.999987, 0.000001,
        0, 0.000083,  0.99991, 0.000007,
        0, 0.000002, 0.998326, 0.001672,
        0, 0.000011, 0.007432, 0.992557,
        0, 0.000095,        0, 0.999905,
        0, 0.006465, 0.000003, 0.993532,
        0, 0.491856, 0.102856, 0.405288,
        0, 0.958622, 0.002109, 0.039268,
        0,  0.99909,        0,  0.00091,
        0, 0.999997,        0, 0.000003} 


3 1878.0034718135753
{       0, 0.000013, 0.000028, 0.999959,
        0, 0.008422, 0.000392, 0.991186,
        0, 0.171868, 0.363739, 0.464393,
 0.000112, 0.092739, 0.356214, 0.550935,
        0, 0.050373,  0.88326, 0.066367,
 0.000027,  0.00197, 0.581275, 0.416728,
 0.004393,  0.05151, 0.177859, 0.766238,
 0.050811, 0.692098, 0.068711,  0.18838,
 0.159604, 0.060142, 0.065015, 0.715239,
 0.003002, 0.448923, 0.478219, 0.069856,
 0.000138, 0.788849, 0.019726, 0.191287}
{       0, 0.000002, 0.999877, 0.000121,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000038,  0.99976, 0.000202,
        0, 0.079698, 0.119699, 0.800604,
        0, 0.039651, 0.000119,  0.96023,
        0, 0.010839, 0.000345, 0.988816,
        0, 0.591269, 0.060048, 0.348683,
        0,  0.52358, 0.000006, 0.476414,
        0, 0.999953,        0, 0.000047,
        0,        1,        0,        0} 


3 1919.4515269613266
{0.000004, 0.007312, 0.187843, 0.804841,
        0, 0.003744, 0.029002, 0.967254,
 0.000001,   0.1736, 0.278344, 0.548055,
        0, 0.009243, 0.391848, 0.598908,
        0, 0.097324, 0.658772, 0.243903,
 0.000083, 0.014725,  0.56874, 0.416452,
 0.011885, 0.595492, 0.045721, 0.346902,
  0.13921, 0.344022, 0.234669, 0.282099,
 0.055008, 0.132852, 0.073315, 0.738825,
 0.050698, 0.489973, 0.389938,  0.06939,
 0.950943, 0.015414, 0.032549, 0.001095}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000004, 0.999996,        0,
        0, 0.000256,  0.95523, 0.044514,
        0, 0.004215, 0.672807, 0.322978,
        0, 0.040981, 0.031376, 0.927643,
        0, 0.388347, 0.136199, 0.475454,
        0, 0.978119, 0.006449, 0.015432,
        0,  0.99999,        0, 0.000009,
        0,        1,        0,        0} 


3 3144.581329844842
{       0, 0.000666, 0.000012, 0.999321,
 0.000042, 0.000418,  0.04593,  0.95361,
  0.00121, 0.490439, 0.295005, 0.213346,
 0.000005, 0.016715,  0.27685,  0.70643,
 0.004281, 0.000391, 0.225611, 0.769716,
 0.130708, 0.001511, 0.535794, 0.331987,
 0.542324, 0.340945, 0.000932, 0.115798,
 0.203916, 0.372917, 0.165685, 0.257481,
 0.020289, 0.145139, 0.038003, 0.796569,
 0.000231, 0.411117, 0.539787, 0.048864,
 0.000002, 0.975569, 0.024426, 0.000003}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.041178, 0.958804, 0.000019,
        0,   0.0047,  0.67995,  0.31535,
        0, 0.984869, 0.005111, 0.010019,
        0, 0.057015, 0.918673, 0.024311,
        0, 0.562547, 0.198301, 0.239153,
        0, 0.995979, 0.000017, 0.004004,
        0, 0.999999, 0.000001,        0,
        0, 0.999296, 0.000703,        0} 


3 2948.105267970117
{0.191383, 0.003232, 0.002432, 0.802953,
 0.000497, 0.160895, 0.744023, 0.094585,
 0.000005, 0.184041, 0.408735, 0.407219,
 0.000212, 0.000201, 0.725537,  0.27405,
 0.002105, 0.000001, 0.201048, 0.796847,
 0.003634, 0.000155, 0.451594, 0.544617,
 0.000586, 0.758735, 0.000024, 0.240655,
 0.259904, 0.298991, 0.221453, 0.219652,
  0.00002, 0.418602, 0.063343, 0.518035,
 0.000047, 0.422997, 0.523194, 0.053763,
 0.000003, 0.958923, 0.000488, 0.040586}
{       0, 0.001432, 0.998568,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.002018, 0.997982,        0,
        0, 0.000012, 0.999959, 0.000029,
        0, 0.001038, 0.998534, 0.000428,
        0, 0.000408, 0.974669, 0.024923,
        0, 0.602348, 0.336909, 0.060743,
        0,  0.48754, 0.039112, 0.473348,
        0, 0.999992,        0, 0.000008,
        0, 0.999999,        0, 0.000001,
        0, 0.999798, 0.000002,   0.0002} 


3 3012.7131931929684
{0.000021, 0.085356, 0.042137, 0.872486,
 0.000184, 0.028183, 0.780378, 0.191255,
 0.058469, 0.123209, 0.246404, 0.571918,
 0.000339, 0.000033, 0.363522, 0.636107,
 0.000054, 0.000002,  0.33392, 0.666024,
 0.012392,  0.00049, 0.320207,  0.66691,
 0.208747, 0.687885, 0.000088,  0.10328,
 0.000132, 0.426911, 0.365893, 0.207065,
 0.000004, 0.534224, 0.054753,  0.41102,
 0.000153, 0.288271, 0.607867, 0.103709,
 0.000003,  0.86448, 0.126649, 0.008868}
{       0, 0.000002, 0.999998,        0,
        0, 0.000072, 0.999928,        0,
        0, 0.001753, 0.998247,        0,
        0,  0.00124, 0.996771,  0.00199,
        0, 0.001885, 0.996365,  0.00175,
        0, 0.056894, 0.900745, 0.042361,
        0, 0.554886, 0.373131, 0.071983,
        0, 0.598875,  0.02826, 0.372865,
        0, 0.978487, 0.015866, 0.005647,
        0, 0.999706, 0.000164,  0.00013,
        0, 0.999596, 0.000394,  0.00001} 


3 2833.0396459045132
{0.000011, 0.000359, 0.659775, 0.339855,
 0.000339,        0, 0.996542, 0.003119,
 0.000192, 0.212474, 0.224721, 0.562613,
 0.015444, 0.000319, 0.081769, 0.902468,
 0.353122, 0.299582, 0.012715, 0.334581,
 0.011148,  0.01175,  0.46602, 0.511082,
 0.000044, 0.053146, 0.735285, 0.211525,
 0.000011, 0.409111, 0.281991, 0.308886,
 0.000001, 0.410686, 0.038295, 0.551018,
 0.000001, 0.176239, 0.570467, 0.253294,
 0.000003,  0.99994, 0.000056,        0}
{       0,        0,        1,        0,
        0, 0.001758, 0.998242,        0,
        0,        0, 0.999945, 0.000055,
        0, 0.000002, 0.989734, 0.010264,
        0,        0,  0.99997,  0.00003,
        0, 0.000092, 0.880736, 0.119172,
        0, 0.000148, 0.002438, 0.997413,
        0, 0.433707, 0.109498, 0.456794,
        0, 0.988573, 0.000027, 0.011399,
        0, 0.084424, 0.097584, 0.817992,
        0, 0.953561, 0.041276, 0.005162} 


3 3058.7497666229438
{       0,        0, 0.997459, 0.002541,
 0.000001, 0.000562, 0.919505, 0.079932,
 0.000155, 0.138686, 0.186479, 0.674679,
 0.000144, 0.001548, 0.084803, 0.913504,
 0.034514, 0.001646, 0.002316, 0.961525,
 0.010549, 0.006276, 0.451927, 0.531248,
 0.001263, 0.013267, 0.000542, 0.984927,
 0.000207, 0.292265,  0.22703, 0.480499,
 0.000143,  0.26069, 0.023253, 0.715914,
  0.00022, 0.065694, 0.821804, 0.112281,
        0,        0, 0.001172, 0.998828}
{       0, 0.000004, 0.999996,        0,
        0,        0,        1,        0,
        0,        0,  0.99984,  0.00016,
        0,  0.00001,  0.99999,        0,
        0, 0.000004, 0.971281, 0.028715,
        0, 0.000229, 0.991414, 0.008357,
        0, 0.000001, 0.000013, 0.999986,
        0, 0.128734, 0.022376,  0.84889,
        0, 0.001401, 0.000271, 0.998328,
        0,  0.00031, 0.001276, 0.998414,
        0,        0,        0,        1} 


3 2902.5462019097963
{       0, 0.000107, 0.998379, 0.001515,
 0.000002, 0.000007, 0.870691, 0.129301,
 0.000028, 0.031511, 0.456117, 0.512343,
        0, 0.091198,  0.48265, 0.426152,
  0.00001,  0.00885, 0.006179, 0.984961,
 0.000001, 0.001297, 0.930342, 0.068361,
 0.000005, 0.435175,  0.51496,  0.04986,
        0, 0.466778, 0.417291, 0.115931,
 0.000425, 0.163302, 0.022283,  0.81399,
 0.015698, 0.329124, 0.544758,  0.11042,
 0.000019, 0.347128, 0.651299, 0.001554}
{       0,  0.00006,  0.99994,        0,
        0,        0, 0.999203, 0.000797,
        0,        0,        1,        0,
        0,        0, 0.999894, 0.000106,
        0, 0.005804, 0.994195, 0.000001,
        0, 0.002757, 0.895263,  0.10198,
        0,  0.00077, 0.001709, 0.997521,
        0, 0.203918, 0.366731, 0.429351,
        0, 0.016758, 0.017951, 0.965291,
        0, 0.000345, 0.000001, 0.999653,
        0, 0.328425,  0.00006, 0.671515} 


3 3685.4087410695756
{       0, 0.000003,  0.99994, 0.000057,
 0.029585, 0.288777, 0.007069, 0.674569,
 0.006749,  0.00989, 0.439993, 0.543367,
        0, 0.000002, 0.312466, 0.687531,
        0, 0.000005, 0.990329, 0.009666,
 0.000026, 0.000052, 0.569772, 0.430151,
 0.087142, 0.783519, 0.000706, 0.128633,
 0.000247,  0.17576, 0.301144, 0.522848,
 0.005072, 0.034582, 0.047772, 0.912574,
 0.000285, 0.182035, 0.690056, 0.127624,
 0.000002, 0.000084,   0.1338, 0.866114}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.000213, 0.999786, 0.000001,
        0, 0.331591, 0.662837, 0.005571,
        0, 0.010378, 0.000003, 0.989619,
        0, 0.147464, 0.000382, 0.852154,
        0, 0.181371, 0.020958, 0.797671,
        0, 0.000092,        0, 0.999908,
        0, 0.000009, 0.000025, 0.999966,
        0,        0,  0.00065,  0.99935} 


3 3904.722342680463
{0.000291,  0.97885, 0.000706, 0.020154,
 0.002944, 0.732616, 0.000884, 0.263556,
 0.000159, 0.315021, 0.288959, 0.395861,
        0, 0.000028, 0.213801, 0.786171,
        0, 0.000001, 0.922981, 0.077019,
        0, 0.000293, 0.459975, 0.539731,
  0.00002, 0.271747,  0.00441, 0.723823,
 0.002138,  0.10843, 0.114869, 0.774563,
 0.001663, 0.083576, 0.074754, 0.840007,
 0.001848, 0.272043, 0.545014, 0.181095,
 0.000015, 0.515938, 0.000051, 0.483997}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.078705, 0.921295,        0,
        0, 0.004932, 0.995068,        0,
        0, 0.010261, 0.886324, 0.103415,
        0, 0.000058, 0.000012,  0.99993,
        0, 0.278716, 0.090693, 0.630591,
        0,        0, 0.033214, 0.966786,
        0, 0.000026, 0.000175, 0.999799,
        0,        0,        0,        1} 


3 4544.2810286112135
{0.956745, 0.043248,        0, 0.000006,
 0.188832, 0.385257, 0.031985, 0.393926,
 0.000046, 0.334918, 0.271338, 0.393699,
        0, 0.000001, 0.127418, 0.872581,
        0,  0.00017, 0.039405, 0.960426,
        0, 0.134764, 0.245445, 0.619791,
 0.000008,  0.26035, 0.066666, 0.672976,
   0.0002, 0.115889, 0.076078, 0.807833,
 0.001194, 0.074428, 0.057316, 0.867062,
 0.000011, 0.103766, 0.668078, 0.228146,
 0.000011, 0.000767, 0.989095, 0.010127}
{       0, 0.001148, 0.998852,        0,
        0, 0.000089, 0.999911,        0,
        0, 0.000105, 0.999895,        0,
        0, 0.000007, 0.999993,        0,
        0, 0.005302, 0.994698,        0,
        0,  0.00001,  0.99999,        0,
        0, 0.003049, 0.187508, 0.809443,
        0, 0.203063, 0.136458, 0.660479,
        0, 0.000053, 0.995021, 0.004927,
        0, 0.000136, 0.000026, 0.999838,
        0, 0.998285, 0.000708, 0.001007} 


3 5220.164334314719
{0.000001, 0.000163, 0.966174, 0.033662,
        0, 0.001902, 0.997969, 0.000128,
   0.0606, 0.428418, 0.375093, 0.135889,
        0, 0.191567, 0.808219, 0.000214,
        0, 0.999745, 0.000037, 0.000218,
 0.000017, 0.001271, 0.892672,  0.10604,
        0, 0.251244, 0.360395, 0.388361,
 0.000002, 0.215626, 0.098505, 0.685868,
 0.001186, 0.122522, 0.129163, 0.747129,
        0, 0.237004, 0.602791, 0.160204,
        0, 0.001018, 0.917298, 0.081684}
{       0, 0.000002, 0.999998,        0,
        0, 0.057292, 0.942708,        0,
        0,        0,        1,        0,
        0, 0.001243, 0.998757,        0,
        0, 0.000455, 0.999545,        0,
        0, 0.000003, 0.999983, 0.000014,
        0, 0.000653, 0.000238, 0.999109,
        0, 0.172918, 0.113699, 0.713383,
        0, 0.214219, 0.202581,   0.5832,
        0, 0.987628, 0.000461, 0.011911,
        0, 0.997658, 0.000174, 0.002168} 


3 4590.97893802203
{       0, 0.000001, 0.999999,        0,
 0.000015, 0.646707, 0.347919, 0.005359,
 0.000001, 0.603621, 0.391562, 0.004816,
        0, 0.037234, 0.960583, 0.002183,
 0.000011, 0.033369, 0.803435, 0.163185,
 0.000005, 0.000108, 0.640599, 0.359288,
        0, 0.518273, 0.010434, 0.471293,
 0.000144, 0.134709, 0.149691, 0.715456,
 0.005193, 0.144184, 0.088285, 0.762338,
  0.03357,  0.10441, 0.500199, 0.361821,
 0.000508, 0.000009, 0.999163,  0.00032}
{       0, 0.000647, 0.999353,        0,
        0, 0.475771, 0.524204, 0.000025,
        0, 0.001583, 0.998417,        0,
        0, 0.000001, 0.999999,        0,
        0,  0.00145,  0.99855,        0,
        0, 0.000055, 0.999944, 0.000001,
        0, 0.168505, 0.049167, 0.782328,
        0, 0.250497, 0.162547, 0.586956,
        0, 0.955339,  0.02623, 0.018431,
        0, 0.002977, 0.557579, 0.439444,
        0, 0.034096,   0.6119, 0.354004} 


3 3399.766650445014
{       0, 0.000003, 0.999997,        0,
        0, 0.000105, 0.999445,  0.00045,
        0, 0.677949, 0.290839, 0.031212,
        0,  0.00008, 0.999795, 0.000125,
        0,        0, 0.999979,  0.00002,
        0, 0.054138, 0.423336, 0.522526,
        0, 0.345591, 0.008116, 0.646293,
        0,  0.10485, 0.167911, 0.727239,
 0.001387, 0.175276, 0.160999, 0.662337,
        0, 0.108731, 0.392624, 0.498645,
        0,        0,        0,        1}
{       0, 0.002022, 0.001061, 0.996917,
        0, 0.000769, 0.999223, 0.000008,
        0, 0.000004, 0.999988, 0.000008,
        0, 0.153342, 0.827371, 0.019287,
        0, 0.000228, 0.999771, 0.000001,
        0, 0.000003, 0.999997,        0,
        0, 0.015739, 0.042918, 0.941343,
        0, 0.045804, 0.232338, 0.721858,
        0, 0.023035, 0.019533, 0.957432,
        0, 0.000002, 0.923913, 0.076085,
        0, 0.804578, 0.001429, 0.193993} 


3 3172.621516925952
{       0, 0.000005, 0.999865, 0.000131,
        0, 0.870022, 0.129834, 0.000143,
        0, 0.622554,  0.32298, 0.054466,
        0, 0.000069, 0.769377, 0.230554,
        0, 0.005714,  0.81877, 0.175517,
        0, 0.000017, 0.995814, 0.004168,
        0, 0.141982, 0.077465, 0.780553,
 0.000012, 0.390053, 0.211374, 0.398561,
 0.000002, 0.149166, 0.115821, 0.735011,
 0.000911, 0.060214, 0.398942, 0.539933,
        0, 0.000046, 0.999931, 0.000023}
{       0, 0.000035, 0.999955, 0.000011,
        0,        0,        1,        0,
        0, 0.011768, 0.987889, 0.000343,
        0, 0.006198, 0.993802,        0,
        0, 0.338579, 0.661421,        0,
        0, 0.894079, 0.103758, 0.002163,
        0, 0.001417, 0.516584, 0.481999,
        0, 0.220608, 0.209877, 0.569514,
        0, 0.010321, 0.933828, 0.055851,
        0,  0.24526, 0.078794, 0.675946,
        0, 0.999964, 0.000031, 0.000005} 


3 2022.8565252507026
{       0, 0.832432, 0.154897, 0.012671,
        0, 0.241847, 0.758139, 0.000015,
        0, 0.613863, 0.290378, 0.095759,
        0, 0.000339, 0.615091,  0.38457,
        0, 0.004853, 0.777549, 0.217598,
        0, 0.184026,  0.03153, 0.784444,
 0.000001,  0.08553, 0.118999, 0.795469,
        0, 0.791384, 0.117064, 0.091552,
 0.010837, 0.110292, 0.033295, 0.845576,
 0.000014, 0.072132, 0.537085, 0.390769,
  0.00002, 0.442296, 0.408593, 0.149091}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.000149, 0.999851,        0,
        0, 0.834745, 0.165255,        0,
        0, 0.988296, 0.010602, 0.001102,
        0, 0.299585, 0.099776,  0.60064,
        0, 0.373632, 0.127575, 0.498792,
        0, 0.000851, 0.013788, 0.985361,
        0,  0.83712, 0.000056, 0.162824,
        0, 0.910408,        0, 0.089592} 


3 2814.2962334424906
{       0, 0.000347, 0.999653,        0,
        0,  0.00002, 0.999979, 0.000001,
        0, 0.522543, 0.308541, 0.168916,
        0, 0.005706,  0.53245, 0.461844,
        0, 0.706736, 0.190809, 0.102456,
        0, 0.119814, 0.509853, 0.370333,
        0, 0.019063, 0.002342, 0.978595,
 0.000001, 0.702993, 0.106217, 0.190789,
 0.000007, 0.050851,  0.00662, 0.942522,
        0, 0.113614, 0.482443, 0.403943,
        0, 0.005587, 0.969131, 0.025282}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0,
        0, 0.005041, 0.994959,        0,
        0, 0.009218, 0.990782,        0,
        0, 0.128834, 0.002672, 0.868494,
        0, 0.001105, 0.001944, 0.996951,
        0, 0.321523, 0.135662, 0.542815,
        0, 0.183813, 0.075151, 0.741037,
        0, 0.954085, 0.000002, 0.045913,
        0, 0.893576, 0.000001, 0.106424} 


3 3709.2047214497857
{ 0.00017, 0.000075,  0.99967, 0.000084,
        0, 0.000019, 0.005439, 0.994542,
        0,  0.48627, 0.355771, 0.157959,
        0, 0.000532, 0.104409, 0.895059,
        0, 0.010363, 0.006988,  0.98265,
        0, 0.012064, 0.685779, 0.302157,
        0, 0.100644, 0.000146,  0.89921,
        0, 0.626255, 0.085814, 0.287931,
 0.000004, 0.036266,  0.00457, 0.959159,
 0.000002, 0.167745, 0.631647, 0.200605,
 0.002129, 0.157446, 0.009757, 0.830667}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.070267, 0.929733,        0,
        0, 0.014008, 0.034782, 0.951211,
        0, 0.000098, 0.001201, 0.998701,
        0, 0.108897,  0.38548, 0.505623,
        0, 0.009342,        0, 0.990657,
        0, 0.037298, 0.000001, 0.962701,
        0, 0.999948, 0.000035, 0.000017} 


3 4061.1274148996686
{       0, 0.000004, 0.007998, 0.991998,
        0, 0.000017, 0.797213,  0.20277,
        0, 0.339804, 0.525909, 0.134287,
        0,  0.02521, 0.218059, 0.756731,
        0, 0.055118, 0.653594, 0.291289,
        0, 0.309636, 0.136813, 0.553551,
        0, 0.127756, 0.004201, 0.868043,
        0, 0.514365, 0.072844, 0.412792,
        0, 0.138268,  0.01212, 0.849612,
 0.001362, 0.108046, 0.729674, 0.160918,
 0.000003, 0.997289, 0.002708,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0,
        0,        0, 0.999999,        0,
        0, 0.022623, 0.977163, 0.000215,
        0, 0.001123,  0.11865, 0.880227,
        0, 0.195418, 0.205348, 0.599233,
        0, 0.016966, 0.000163, 0.982871,
        0, 0.000054, 0.999514, 0.000432,
        0, 0.000169, 0.001903, 0.997928} 


3 3849.994889492118
{       0, 0.983122, 0.015344, 0.001533,
        0, 0.819676, 0.177939, 0.002385,
        0, 0.078051, 0.876685, 0.045264,
        0, 0.005775, 0.720406,  0.27382,
        0, 0.000182, 0.998205, 0.001613,
        0, 0.000007, 0.415862, 0.584131,
        0, 0.032791, 0.133066, 0.834143,
        0, 0.397734, 0.264655,  0.33761,
 0.000442, 0.036558, 0.010588, 0.952413,
 0.000442, 0.089616,  0.76312, 0.146822,
        0, 0.000002, 0.999548,  0.00045}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999989,  0.00001,
        0, 0.000004, 0.084694, 0.915301,
        0, 0.074833, 0.374867,   0.5503,
        0, 0.000035, 0.000016, 0.999949,
        0, 0.017489, 0.072168, 0.910342,
        0, 0.945312, 0.000002, 0.054685} 


3 4616.083146962463
{       0, 0.300686, 0.698737, 0.000576,
        0, 0.000093, 0.999906,        0,
        0, 0.048715, 0.909173, 0.042112,
        0, 0.001076, 0.337718, 0.661206,
        0, 0.000012, 0.998768, 0.001219,
        0, 0.000006, 0.944073, 0.055921,
        0, 0.187517, 0.114774,  0.69771,
        0, 0.269638, 0.254892,  0.47547,
 0.000004,  0.01588, 0.032958, 0.951158,
 0.000005, 0.053459, 0.877568, 0.068968,
 0.188899,  0.54246, 0.139576, 0.129065}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.999959, 0.000041,
        0,        0, 0.897075, 0.102925,
        0,  0.00059, 0.000117, 0.999292,
        0, 0.000971, 0.000002, 0.999027,
        0, 0.079286,  0.32247, 0.598243,
        0,  0.01687, 0.000047, 0.983083,
        0, 0.000034, 0.003938, 0.996028,
        0, 0.000014,        0, 0.999986} 


3 4122.944032863481
{       0,        0,        1,        0,
        0, 0.000002, 0.999998,        0,
        0, 0.131712, 0.478757, 0.389531,
        0, 0.000471, 0.174613, 0.824916,
        0, 0.000477, 0.997541, 0.001981,
        0, 0.000634,  0.96108, 0.038286,
        0, 0.344952, 0.097945, 0.557103,
        0, 0.153525, 0.456862, 0.389612,
 0.000205, 0.008358,  0.37004, 0.621397,
