ἁρμονία : 192 documents
 0.026166, 0.627122, 0.319254, 0.027457}
{0.996578,  0.00053, 0.002783,  0.00011,
 0.959543, 0.002583, 0.037256, 0.000618,
 0.838563, 0.007509, 0.150954, 0.002973,
 0.978304, 0.000101, 0.016259, 0.005336,
 0.001833, 0.000157, 0.997329,  0.00068,
 0.913304, 0.000012, 0.086661, 0.000023,
 0.820285, 0.000015, 0.177585, 0.002115,
 0.085405, 0.203618, 0.664661, 0.046316,
 0.001481, 0.002957, 0.995544, 0.000018,
 0.489255,  0.11895, 0.391794, 0.000001,
  0.01062, 0.986841, 0.002539,        0} 


3 2017.132877228552
{       0, 0.000005, 0.105483, 0.894512,
 0.000004, 0.000846,  0.09508,  0.90407,
 0.000054, 0.000057, 0.966212, 0.033677,
 0.321226,  0.17355, 0.390601, 0.114624,
 0.000646, 0.995313, 0.000066, 0.003975,
 0.004557, 0.559998, 0.000002, 0.435443,
 0.239586, 0.274371, 0.339847, 0.146196,
   0.2151, 0.117711, 0.491968, 0.175221,
 0.091002, 0.196069, 0.250047, 0.462882,
  0.28004, 0.230988, 0.163474, 0.325497,
 0.000297, 0.002937, 0.994664, 0.002103}
{0.292608, 0.002947, 0.703638, 0.000806,
  0.45998,  0.00055, 0.539465, 0.000005,
  0.00113, 0.826199, 0.172669, 0.000002,
 0.020333, 0.134375, 0.845283, 0.000009,
 0.066841, 0.284646,  0.64851, 0.000003,
 0.000121,  0.00001, 0.999869,        0,
 0.396849, 0.211478, 0.391559, 0.000114,
 0.087908, 0.143959, 0.589551, 0.178582,
 0.135952,  0.00792, 0.856023, 0.000105,
 0.241605, 0.570577, 0.187818,        0,
 0.038314, 0.924391, 0.037295,        0} 


3 1039.0879208638348
{       0,  0.00004, 0.000018, 0.999942,
 0.000002, 0.000526, 0.245734, 0.753738,
 0.001692, 0.010738, 0.982264, 0.005306,
 0.304884, 0.162222, 0.366507, 0.166387,
 0.002122, 0.385976, 0.004392,  0.60751,
 0.454629, 0.085363, 0.000621, 0.459387,
 0.252311, 0.297887, 0.348599, 0.101203,
 0.294905, 0.101421, 0.453436, 0.150238,
 0.090955, 0.115407, 0.233851, 0.559786,
 0.262716, 0.300513, 0.140057, 0.296714,
 0.000419,  0.15173, 0.834771, 0.013079}
{0.249265, 0.001328, 0.749395, 0.000012,
 0.000053, 0.004322, 0.995618, 0.000007,
 0.011027,  0.32677, 0.662198, 0.000005,
 0.010435, 0.145137, 0.844419, 0.000009,
 0.000218, 0.000159, 0.999623,        0,
 0.033831, 0.007861, 0.958308,        0,
 0.615842, 0.026143, 0.357782, 0.000233,
  0.03421, 0.073091, 0.751377, 0.141322,
 0.206815, 0.052055, 0.657349, 0.083782,
 0.430567, 0.234067, 0.335018, 0.000348,
 0.078629, 0.824262, 0.097104, 0.000005} 


3 888.494796376774
{0.000029, 0.000005, 0.997873, 0.002092,
 0.000213, 0.000205, 0.962576, 0.037006,
 0.003458, 0.013125, 0.317139, 0.666277,
 0.321673, 0.147702, 0.377159, 0.153466,
 0.481969, 0.409388, 0.000453, 0.108191,
 0.003294, 0.004784, 0.000196, 0.991726,
 0.283527, 0.301472, 0.307385, 0.107616,
 0.228818, 0.204346,  0.41617, 0.150666,
 0.066605, 0.094297,  0.34923, 0.489868,
 0.238665, 0.308237, 0.147171, 0.305927,
 0.022654, 0.000504, 0.948064, 0.028777}
{0.000011, 0.001318,  0.99834,  0.00033,
 0.000064,  0.01784, 0.982093, 0.000004,
 0.002256, 0.001838, 0.995905, 0.000001,
 0.000001, 0.002293, 0.997706,        0,
  0.00221, 0.337182, 0.660609,        0,
 0.056244, 0.435782, 0.507967, 0.000008,
 0.915552, 0.012682, 0.070353, 0.001413,
  0.08349, 0.082089,  0.75961,  0.07481,
 0.256211, 0.332574, 0.400293, 0.010921,
 0.525878, 0.025291, 0.448816, 0.000015,
 0.229023, 0.770691, 0.000286,        0} 


3 952.5327853129814
{0.000001,        0,    0.998, 0.001999,
  0.00002, 0.000203, 0.060863, 0.938914,
 0.001855, 0.000438, 0.663122, 0.334585,
 0.297476, 0.146922, 0.435866, 0.119735,
 0.002007, 0.001243,  0.00178, 0.994969,
 0.549274, 0.083165, 0.038371,  0.32919,
 0.271275, 0.334898, 0.305831, 0.087996,
  0.23979, 0.242282, 0.381567,  0.13636,
 0.124887, 0.112744,  0.38776, 0.374609,
  0.22647, 0.288823, 0.173334, 0.311372,
  0.00024, 0.004371, 0.993078,  0.00231}
{0.001539, 0.000037, 0.998416, 0.000008,
 0.000923,  0.00003, 0.999047,        0,
 0.000196,  0.00207, 0.997733,        0,
 0.000009, 0.045236, 0.954755,        0,
   0.0148, 0.079781, 0.905416, 0.000003,
 0.249027, 0.082905, 0.667374, 0.000694,
 0.211019, 0.003894, 0.784082, 0.001005,
 0.064874,  0.12712, 0.637532, 0.170475,
 0.671217, 0.214731, 0.111047, 0.003005,
 0.829569, 0.023923, 0.146499, 0.000009,
 0.060577, 0.934573,  0.00485,        0} 


3 938.099674622577
{0.003797, 0.000003, 0.128097, 0.868102,
 0.000106, 0.000166, 0.000839, 0.998888,
  0.08736, 0.004465, 0.899396, 0.008779,
 0.336847, 0.167291, 0.363204, 0.132658,
 0.314184, 0.410129, 0.041366, 0.234321,
 0.416967, 0.001758, 0.561763, 0.019512,
 0.240303, 0.316521, 0.333415, 0.109762,
 0.194086, 0.238945, 0.425882, 0.141088,
 0.117517,  0.23029, 0.396055, 0.256137,
 0.218074, 0.284072, 0.180527, 0.317327,
 0.052926, 0.000152, 0.140292,  0.80663}
{0.989175, 0.000006, 0.010819, 0.000001,
  0.79005, 0.000729, 0.209216, 0.000005,
  0.00031, 0.140427, 0.859263,        0,
 0.004029, 0.154233, 0.841738,        0,
 0.909644, 0.065003, 0.025353,        0,
 0.004924, 0.012765, 0.982311,        0,
 0.683871, 0.020517, 0.295608, 0.000005,
 0.016311, 0.030983, 0.894296,  0.05841,
 0.610044, 0.178521, 0.209259, 0.002177,
 0.519806,   0.0448, 0.435374,  0.00002,
 0.000315, 0.997443, 0.002239, 0.000002} 


3 842.3831644346503
{0.000002, 0.000003, 0.001776, 0.998219,
 0.000287, 0.000088, 0.012216, 0.987408,
 0.000097, 0.000094, 0.885339, 0.114469,
 0.368572, 0.177327, 0.354752, 0.099349,
 0.050456, 0.000314, 0.201759, 0.747471,
 0.531768, 0.005961, 0.367897, 0.094374,
 0.230236, 0.318605,   0.3212,  0.12996,
 0.179898, 0.208917, 0.458746, 0.152439,
  0.10664, 0.200891, 0.440223, 0.252246,
 0.251169, 0.281451, 0.197394, 0.269986,
 0.069688, 0.038356, 0.502794, 0.389162}
{0.325804, 0.003744, 0.670387, 0.000065,
 0.026413, 0.033957, 0.939629,        0,
  0.01073, 0.663049,  0.32622,        0,
 0.356727, 0.541458, 0.101815,        0,
  0.86022, 0.130343, 0.009436,        0,
 0.998472, 0.000448, 0.001081,        0,
 0.562627, 0.085375,  0.35199, 0.000008,
 0.043246, 0.069334, 0.835854, 0.051566,
 0.809804, 0.167649, 0.021588,  0.00096,
 0.873806, 0.042907, 0.083233, 0.000053,
 0.422828, 0.116514,  0.46062, 0.000038} 


3 765.8327457937716
{0.000133, 0.000022, 0.874528, 0.125317,
 0.000111, 0.000004, 0.987089, 0.012797,
  0.03702, 0.002034, 0.946839, 0.014106,
 0.336517, 0.206182, 0.346593, 0.110708,
 0.488981, 0.000246,  0.49008, 0.020693,
 0.829081, 0.094725, 0.057537, 0.018656,
 0.235556, 0.340689, 0.328166, 0.095589,
 0.219043, 0.184462, 0.477148, 0.119347,
 0.079922,  0.24647,  0.43354, 0.240068,
 0.253128, 0.279736,  0.19404, 0.273096,
  0.00014, 0.006781,  0.97293, 0.020149}
{0.000145, 0.005075,  0.99478,        0,
 0.000129, 0.001793, 0.998078,        0,
 0.000425, 0.159274, 0.840301,        0,
 0.000503, 0.147979, 0.851518,        0,
 0.337579, 0.335479,  0.32694, 0.000002,
 0.523689, 0.068307, 0.408004, 0.000001,
 0.114486, 0.042666, 0.842802, 0.000046,
  0.04021, 0.137185, 0.643238, 0.179367,
 0.605961, 0.010496, 0.152302,  0.23124,
  0.91328, 0.000526, 0.086089, 0.000104,
 0.669814, 0.079381, 0.250783, 0.000022} 


3 799.8887487740633
{0.000009, 0.000004, 0.714167,  0.28582,
 0.000025, 0.000171, 0.906178, 0.093625,
 0.000019, 0.015122, 0.928221, 0.056638,
 0.341683, 0.203184, 0.351291, 0.103842,
 0.010596, 0.980377, 0.008944, 0.000083,
 0.000223, 0.981909, 0.015386, 0.002482,
 0.259314, 0.397659, 0.244301, 0.098726,
 0.206291, 0.177495, 0.496144, 0.120069,
 0.110767, 0.239802, 0.437955, 0.211476,
 0.239838, 0.256652, 0.182417, 0.321093,
 0.000172, 0.002583, 0.808072, 0.189172}
{0.012406, 0.000125, 0.987469,        0,
 0.114918, 0.013857, 0.871225,        0,
 0.000051, 0.055332, 0.944617,        0,
 0.009805, 0.009934,  0.98026,        0,
 0.205624, 0.010479, 0.783892, 0.000006,
 0.047304, 0.000796, 0.951647, 0.000253,
 0.460713, 0.000672, 0.537082, 0.001533,
  0.13297, 0.111446, 0.678413, 0.077171,
 0.865474, 0.053416,  0.07852,  0.00259,
 0.322729,  0.05197, 0.625181,  0.00012,
 0.679427, 0.098508, 0.222063, 0.000002} 


3 857.0888873719235
{0.000009, 0.004099, 0.976579, 0.019312,
 0.000256, 0.118881,  0.50324, 0.377623,
 0.002052, 0.355492, 0.632155, 0.010301,
 0.343227, 0.208712, 0.359075, 0.088986,
 0.004143, 0.922383, 0.048906, 0.024569,
 0.041654,  0.79164, 0.111644, 0.055063,
 0.270177, 0.363587, 0.253384, 0.112852,
 0.229758, 0.217086, 0.406924, 0.146233,
 0.060326, 0.156091,  0.61962, 0.163962,
 0.226031,  0.25176, 0.209355, 0.312854,
 0.034145,  0.03992, 0.342374, 0.583562}
{0.029061, 0.439339,   0.5316,        0,
 0.000031, 0.041377, 0.958592,        0,
 0.001348, 0.009667, 0.988986,        0,
 0.003861, 0.634943, 0.361197,        0,
  0.06872, 0.035109,  0.89617, 0.000001,
 0.062372, 0.001409,  0.93619, 0.000029,
 0.106279, 0.059328,  0.83416, 0.000233,
 0.126794, 0.203361, 0.642261, 0.027583,
 0.842708, 0.122541, 0.034662, 0.000089,
 0.371772, 0.025187,  0.60304, 0.000001,
 0.047414, 0.841825, 0.110761,        0} 


3 601.4487370894682
{0.000236, 0.868214, 0.108812, 0.022739,
 0.000047,  0.99024, 0.009362, 0.000351,
 0.000567, 0.101244, 0.897071, 0.001118,
 0.337191, 0.216413, 0.341124, 0.105271,
 0.840549, 0.112265,  0.04542, 0.001766,
 0.805775, 0.086903, 0.081505, 0.025817,
 0.259473, 0.337546, 0.263579, 0.139403,
 0.168313, 0.273941, 0.384303, 0.173443,
  0.06496, 0.098667, 0.674045, 0.162328,
  0.22598,  0.27466, 0.199971, 0.299389,
 0.003703, 0.000546, 0.980688, 0.015064}
{       0,  0.98789, 0.012109,        0,
 0.001564, 0.159155, 0.839281,        0,
 0.000372, 0.211955, 0.787674,        0,
 0.000078, 0.019898, 0.980024,        0,
 0.001111, 0.009754, 0.989135,        0,
 0.001486, 0.002142, 0.996366, 0.000006,
 0.009127, 0.000444, 0.990396, 0.000033,
  0.07696, 0.291609, 0.581956, 0.049475,
 0.447935, 0.294195, 0.257845, 0.000025,
 0.335721, 0.136256, 0.528022, 0.000001,
 0.022824, 0.975784, 0.001391, 0.000001} 


3 910.7754864376795
{       0, 0.214009,  0.78599, 0.000001,
        0, 0.007747, 0.992178, 0.000075,
 0.000055, 0.354102, 0.622259, 0.023584,
 0.341334, 0.215998,  0.34375, 0.098919,
 0.784643, 0.037113, 0.004187, 0.174057,
 0.642402,   0.1175, 0.026907, 0.213192,
 0.232804, 0.362386, 0.252637, 0.152173,
 0.168203, 0.230725, 0.408161, 0.192911,
  0.04513, 0.063532, 0.727097, 0.164241,
 0.268441, 0.278939, 0.176125, 0.276495,
 0.001192, 0.356018, 0.391867, 0.250923}
{0.000017, 0.017474, 0.982509,        0,
 0.000012,  0.85451, 0.145478,        0,
 0.000181, 0.168646, 0.831173,        0,
 0.000955, 0.019664, 0.979381,        0,
 0.000023, 0.004766, 0.995211,        0,
 0.000103, 0.000018, 0.999879,        0,
 0.349045,  0.00719, 0.643331, 0.000435,
 0.074598, 0.244524, 0.635791, 0.045086,
 0.357949, 0.069405,  0.57185, 0.000795,
 0.347843, 0.014992, 0.637163, 0.000002,
 0.033633, 0.783553, 0.182814, 0.000001} 


3 1133.7341877207423
{       0,  0.00022, 0.999771, 0.000009,
 0.000002, 0.749754, 0.250202, 0.000042,
 0.005055, 0.717714, 0.249622, 0.027609,
 0.353184,  0.20374, 0.368912, 0.074164,
 0.097104, 0.833275,  0.04061, 0.029011,
 0.521889, 0.017784, 0.434814, 0.025513,
  0.24192, 0.399528, 0.242314, 0.116239,
 0.189152, 0.210381, 0.417382, 0.183085,
 0.120121,  0.12102, 0.515757, 0.243101,
 0.283924, 0.310444, 0.191445, 0.214187,
 0.055734, 0.008878, 0.927482, 0.007906}
{       0, 0.000007, 0.999993,        0,
        0, 0.000026, 0.999973,        0,
 0.000002, 0.000031, 0.999968,        0,
  0.00037, 0.089417, 0.910213,        0,
 0.000045,   0.1014, 0.898553, 0.000002,
 0.064482, 0.880426,  0.05509, 0.000001,
 0.550929, 0.073196, 0.375416, 0.000459,
 0.069375, 0.112553, 0.808989, 0.009083,
 0.502632,  0.00906, 0.488302, 0.000006,
 0.670436, 0.057587, 0.271977, 0.000001,
 0.004011, 0.995983, 0.000004, 0.000002} 


3 1246.0872988449703
{       0, 0.999541, 0.000459,        0,
  0.00002, 0.588209, 0.411747, 0.000024,
 0.002825, 0.006145, 0.982945, 0.008085,
 0.364205, 0.181774, 0.389097, 0.064923,
 0.076823, 0.178544, 0.642551, 0.102083,
 0.006632, 0.227499, 0.762704, 0.003165,
 0.269877, 0.384956, 0.231901, 0.113266,
 0.208474, 0.207408, 0.439751, 0.144367,
 0.224141, 0.153794, 0.426611, 0.195454,
 0.264364, 0.291358, 0.211883, 0.232395,
 0.121043, 0.000399, 0.832934, 0.045624}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.001604, 0.998396,        0,
 0.000013, 0.000174, 0.999813,        0,
 0.000492, 0.015227, 0.984281,        0,
 0.091179, 0.005488, 0.903332,        0,
 0.615813,  0.00917, 0.373791, 0.001225,
 0.419009, 0.143229, 0.435627, 0.002135,
  0.72537, 0.113132, 0.161481, 0.000017,
 0.387524, 0.364905, 0.247474, 0.000097,
 0.001732, 0.994325, 0.003943,        0} 


3 1295.565717512945
{       0, 0.005288, 0.994708, 0.000004,
 0.000158, 0.000131, 0.999648, 0.000063,
 0.002735, 0.000004, 0.997259, 0.000002,
 0.370275, 0.130949, 0.407294, 0.091482,
 0.188717,  0.05394, 0.753285, 0.004058,
 0.000453, 0.602643, 0.396574,  0.00033,
 0.269623, 0.402325, 0.227249, 0.100804,
 0.239498, 0.182865, 0.422621, 0.155016,
 0.204337, 0.166826, 0.373404, 0.255432,
 0.270488, 0.277521, 0.205083, 0.246908,
  0.16613, 0.031377, 0.694411, 0.108081}
{       0,        0,        1,        0,
        0, 0.002196, 0.997804,        0,
 0.000002, 0.000333, 0.999665,        0,
 0.000062, 0.104552, 0.895386,        0,
 0.073206, 0.742971, 0.183821, 0.000003,
 0.003976, 0.014849, 0.981088, 0.000088,
 0.388409, 0.002728, 0.608813,  0.00005,
 0.294954, 0.157699, 0.540059, 0.007289,
 0.892217, 0.082354, 0.022837, 0.002592,
  0.07016, 0.232901, 0.696663, 0.000276,
 0.008748, 0.707449, 0.279951, 0.003852} 


3 1301.2874263747694
{0.026451, 0.774661, 0.192559,  0.00633,
  0.00065, 0.001134, 0.998213, 0.000003,
 0.000154,  0.03217, 0.967589, 0.000088,
 0.414643, 0.135435, 0.369992,  0.07993,
 0.177891, 0.216025, 0.586336, 0.019749,
 0.872868, 0.005314, 0.084319, 0.037499,
 0.278546, 0.395516, 0.217275, 0.108664,
 0.265287, 0.172068, 0.413331, 0.149314,
 0.355347, 0.164842, 0.179093, 0.300719,
 0.265881, 0.296262, 0.197823, 0.240034,
 0.039486, 0.000022, 0.958753, 0.001739}
{       0, 0.012331, 0.987669,        0,
 0.000004, 0.005726, 0.994271,        0,
 0.000003, 0.018955, 0.981042,        0,
 0.008638, 0.016769, 0.974593,        0,
 0.001827, 0.072533,  0.92564,        0,
 0.009655, 0.275035, 0.715309, 0.000001,
 0.493036, 0.039118, 0.464683, 0.003163,
 0.274454, 0.161935, 0.558107, 0.005504,
 0.898815, 0.015054, 0.086107, 0.000024,
  0.07603, 0.644128, 0.276645, 0.003197,
 0.000008, 0.999931, 0.000057, 0.000004} 


3 1089.9286625092145
{0.006679, 0.248154, 0.740748, 0.004418,
 0.006493, 0.492826, 0.415889, 0.084793,
 0.007389, 0.000055, 0.992403, 0.000153,
 0.367399, 0.136041, 0.390125, 0.106435,
 0.002796, 0.002522, 0.992391, 0.002292,
 0.004084, 0.869836, 0.125749, 0.000332,
 0.226317, 0.375153, 0.246289, 0.152241,
 0.261956, 0.168269, 0.407534,  0.16224,
 0.302396, 0.153545, 0.303985, 0.240074,
 0.271027, 0.349363, 0.187464, 0.192146,
 0.226676, 0.067115, 0.066473, 0.639736}
{0.000004, 0.001175, 0.998821,        0,
 0.000325, 0.003202, 0.996473,        0,
 0.002662, 0.027649, 0.969689,        0,
 0.000065, 0.926862, 0.073073,        0,
 0.137626, 0.807404, 0.054971,        0,
 0.748144, 0.013947, 0.237902, 0.000007,
 0.730305, 0.016389, 0.253279, 0.000028,
 0.133075, 0.045281, 0.820925, 0.000718,
 0.046529, 0.001552, 0.945685, 0.006235,
  0.41444,  0.31408, 0.271021, 0.000459,
 0.042174, 0.953434, 0.004376, 0.000016} 


3 971.8515575348738
{0.000224, 0.371326, 0.403482, 0.224968,
 0.001243, 0.001683, 0.996776, 0.000298,
 0.042312, 0.074864, 0.881714,  0.00111,
 0.357525, 0.145969, 0.385262, 0.111245,
 0.144841, 0.277492, 0.509472, 0.068195,
 0.001148, 0.007749, 0.898245, 0.092858,
 0.198295, 0.399271,   0.2295, 0.172935,
 0.247266, 0.172687,  0.41374, 0.166306,
 0.394504, 0.065316, 0.279524, 0.260656,
 0.254232, 0.363067,  0.12334,  0.25936,
 0.029394, 0.902457, 0.058993, 0.009156}
{0.000856, 0.907594,  0.09155, 0.000001,
 0.001177, 0.552538, 0.446285,        0,
 0.001628, 0.439992, 0.558381,        0,
 0.000667, 0.837497, 0.161836,        0,
 0.154654, 0.667318, 0.178027,        0,
 0.966523, 0.002267, 0.031168, 0.000042,
  0.83612, 0.005371, 0.158432, 0.000077,
 0.268755, 0.080631, 0.648128, 0.002485,
 0.988882, 0.004323, 0.005987, 0.000808,
 0.750258, 0.083772,  0.16279,  0.00318,
 0.000294, 0.999022, 0.000535, 0.000149} 


3 933.3364881831833
{0.000005,        0, 0.999945,  0.00005,
 0.000667, 0.000332, 0.998426, 0.000575,
 0.032206, 0.004655, 0.931939,   0.0312,
 0.330296, 0.136586, 0.425049, 0.108069,
 0.000163, 0.069388, 0.923514, 0.006935,
 0.000278, 0.085207, 0.143986, 0.770529,
 0.182923, 0.386068,  0.20786, 0.223149,
   0.2321, 0.236928, 0.364127, 0.166845,
 0.393722, 0.063528, 0.294468, 0.248282,
 0.262519, 0.359936, 0.133411, 0.244134,
 0.837372, 0.069253, 0.012945,  0.08043}
{0.000015, 0.999936, 0.000049,        0,
 0.007945, 0.989622, 0.002434,        0,
 0.000788, 0.918647, 0.080565,        0,
 0.000101, 0.505285, 0.494614,        0,
 0.553873, 0.407545, 0.038582,        0,
 0.012817, 0.753535, 0.233645, 0.000002,
 0.783109, 0.013632, 0.203221, 0.000038,
 0.250775, 0.121997, 0.624846, 0.002382,
 0.050109, 0.896932, 0.052922, 0.000037,
 0.670921, 0.044209, 0.277476, 0.007393,
 0.037283, 0.264671, 0.694332, 0.003714} 


3 998.956814943715
{0.001635, 0.007295, 0.964351, 0.026719,
 0.000088,  0.00188, 0.996697, 0.001335,
 0.119175, 0.097541,  0.70831, 0.074974,
 0.353487, 0.134733, 0.405421, 0.106359,
  0.20941, 0.070447, 0.134312, 0.585832,
 0.002004, 0.017254, 0.001427, 0.979315,
 0.179567, 0.344553, 0.185777, 0.290103,
 0.239204, 0.250655, 0.374738, 0.135403,
 0.460351, 0.076875,  0.22548, 0.237294,
 0.274273, 0.385752, 0.106335,  0.23364,
 0.530153, 0.005722, 0.187822, 0.276303}
{0.535094, 0.464123, 0.000783,        0,
 0.004518, 0.994678, 0.000803,        0,
 0.000015, 0.991884, 0.008101,        0,
  0.00249, 0.916495, 0.081015,        0,
 0.046339, 0.893689, 0.059971,        0,
 0.980033, 0.004088, 0.015878, 0.000001,
  0.53112, 0.015762, 0.453079,  0.00004,
 0.265637, 0.150371, 0.573544, 0.010447,
 0.971474, 0.020113, 0.007624, 0.000789,
 0.395868, 0.090847, 0.513008, 0.000278,
 0.154072, 0.201791, 0.643513, 0.000623} 


3 1048.1845372263413
{0.253061, 0.000101, 0.738668,  0.00817,
 0.036578, 0.001534, 0.952397, 0.009491,
 0.433843, 0.309295, 0.251042,  0.00582,
 0.365519, 0.159245, 0.386131, 0.089105,
 0.002746, 0.082235, 0.003704, 0.911315,
 0.000147, 0.802824, 0.009919,  0.18711,
 0.078899, 0.486606, 0.176787, 0.257708,
 0.215407, 0.249001, 0.359834, 0.175758,
 0.526188, 0.063093, 0.280496, 0.130223,
 0.265368, 0.345751, 0.104425, 0.284456,
 0.306571, 0.330387, 0.354715, 0.008327}
{ 0.00079, 0.998915, 0.000296,        0,
        0, 0.997152, 0.002848,        0,
 0.000047, 0.999879, 0.000074,        0,
  0.00002, 0.983973, 0.016006,        0,
 0.001692, 0.833158,  0.16515,        0,
 0.317152, 0.664611, 0.018236,        0,
 0.688565, 0.026802, 0.284632, 0.000001,
 0.416774, 0.061558, 0.517226, 0.004442,
  0.81616, 0.098736, 0.084783,  0.00032,
 0.317236,  0.38956, 0.292962, 0.000242,
 0.000627, 0.997943, 0.001426, 0.000004} 


3 1085.915853673756
{0.040074, 0.061886, 0.897967, 0.000072,
 0.896143, 0.010198, 0.093336, 0.000322,
 0.002712, 0.012639, 0.979576, 0.005074,
 0.371412, 0.148503, 0.391845,  0.08824,
 0.000024, 0.130897, 0.863626, 0.005454,
 0.037818, 0.526856, 0.425734, 0.009592,
 0.081727, 0.461642, 0.176292,  0.28034,
 0.144415, 0.220433, 0.437152,    0.198,
  0.49872,  0.10523, 0.281093, 0.114957,
 0.277145, 0.286898, 0.129938, 0.306019,
 0.005907,  0.00468,  0.98789, 0.001523}
{0.000099, 0.998716, 0.001186,        0,
        0, 0.999999, 0.000001,        0,
 0.000003, 0.998768, 0.001228,        0,
 0.000173, 0.938187, 0.061641,        0,
 0.000371, 0.996187, 0.003443,        0,
 0.769486, 0.029769, 0.200745,        0,
 0.366496, 0.024762, 0.608028, 0.000714,
 0.234975,  0.06926, 0.692558, 0.003206,
 0.817065, 0.033403, 0.140807, 0.008725,
  0.80196, 0.078796, 0.118937, 0.000307,
 0.305359, 0.663536, 0.030027, 0.001078} 


3 1360.4395825042993
{0.985153, 0.014578, 0.000265, 0.000003,
 0.998882, 0.000119, 0.000986, 0.000013,
 0.953246, 0.001657, 0.037072, 0.008025,
 0.382353, 0.154866, 0.373237, 0.089543,
 0.010021, 0.234844, 0.754137, 0.000999,
 0.001418, 0.021475,  0.01884, 0.958267,
 0.069073, 0.491673,   0.1526, 0.286654,
 0.168744, 0.222284, 0.464044, 0.144927,
 0.254309, 0.239863, 0.361262, 0.144566,
 0.245903, 0.269865, 0.123993,  0.36024,
 0.004513, 0.002664, 0.025735, 0.967088}
{       0,        1,        0,        0,
        0, 0.999987, 0.000013,        0,
        0, 0.998202, 0.001798,        0,
        0, 0.999999, 0.000001,        0,
 0.000115, 0.998887, 0.000998,        0,
 0.000388, 0.996681, 0.002929, 0.000001,
 0.803105, 0.166185, 0.030618, 0.000091,
 0.347371, 0.089876, 0.544337, 0.018416,
 0.616649, 0.155676, 0.227508, 0.000167,
  0.87462, 0.056614, 0.068354, 0.000411,
 0.000041, 0.999566, 0.000243,  0.00015} 


3 1553.0928803117479
{0.999996,        0, 0.000004,        0,
 0.988744, 0.010808,  0.00015, 0.000297,
 0.990774, 0.000493, 0.008471, 0.000262,
 0.389555, 0.162521, 0.347765, 0.100159,
 0.000175, 0.107752, 0.879535, 0.012538,
 0.001257, 0.290656, 0.703854, 0.004234,
 0.076385, 0.478162, 0.141826, 0.303627,
 0.171717, 0.226516, 0.454385, 0.147382,
 0.282388, 0.221944,  0.34841, 0.147259,
 0.276616, 0.279563, 0.135242, 0.308579,
 0.017754, 0.261023, 0.644026, 0.077196}
{0.000017, 0.993157, 0.006826,        0,
        0, 0.999976, 0.000024,        0,
        0,        1,        0,        0,
 0.000004, 0.999645, 0.000351,        0,
 0.000008, 0.863286, 0.136706,        0,
 0.002222, 0.989634, 0.008143, 0.000001,
 0.479257, 0.057634, 0.463108, 0.000001,
 0.187864, 0.080852, 0.683605,  0.04768,
  0.97604, 0.003378, 0.020176, 0.000406,
   0.7266, 0.107868, 0.165454, 0.000078,
 0.563212, 0.156356, 0.280395, 0.000038} 


3 1498.4471474784598
{  0.8319, 0.062855, 0.081441, 0.023805,
 0.774261, 0.005908,  0.21889,  0.00094,
  0.87829, 0.006734, 0.098598, 0.016379,
 0.380855, 0.158552, 0.347236, 0.113357,
 0.005487, 0.080649, 0.911093, 0.002771,
 0.031023, 0.847591, 0.037778, 0.083608,
 0.080754, 0.422926, 0.155551, 0.340769,
 0.191158, 0.260311, 0.413927, 0.134604,
 0.232113, 0.130806, 0.421844, 0.215236,
 0.337295,  0.28997, 0.119149, 0.253586,
 0.001307,  0.03051, 0.874151, 0.094031}
{       0, 0.999813, 0.000187,        0,
        0, 0.999639, 0.000361,        0,
        0, 0.999988, 0.000012,        0,
 0.000001, 0.102971, 0.897028,        0,
 0.000038, 0.975797, 0.024166,        0,
  0.01266,  0.89431,  0.09302,  0.00001,
 0.373643, 0.001053, 0.625289, 0.000015,
 0.216938,  0.09704, 0.673113, 0.012909,
 0.949613, 0.006352, 0.042403, 0.001633,
 0.793143, 0.083274,  0.12245, 0.001133,
 0.261562, 0.548925, 0.189506, 0.000007} 


3 1404.3359292114212
{       1,        0,        0,        0,
 0.999986, 0.000001, 0.000008, 0.000004,
 0.970771, 0.000222, 0.028774, 0.000233,
 0.385943, 0.164722, 0.346803, 0.102532,
 0.003953, 0.410268, 0.189259, 0.396521,
        0, 0.000038, 0.000013, 0.999948,
 0.098419, 0.413581, 0.156423, 0.331578,
 0.172581, 0.281358, 0.402893, 0.143168,
 0.188321, 0.120697, 0.366368, 0.324615,
 0.331276, 0.277163, 0.128586, 0.262975,
 0.022094, 0.103562, 0.777184, 0.097161}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999962, 0.000038,        0,
 0.000001, 0.987673, 0.012327,        0,
 0.000055, 0.868225,  0.13172,        0,
 0.117227, 0.016277, 0.866496,        0,
 0.290194, 0.017482, 0.689696, 0.002628,
 0.178617,  0.20893, 0.539737, 0.072716,
 0.172924, 0.137044,  0.41686, 0.273173,
 0.197672, 0.023775, 0.774309, 0.004243,
 0.001981, 0.998017, 0.000002,        0} 


3 2680.0442511109873
{       1,        0,        0,        0,
 0.999997, 0.000003,        0,        0,
 0.109256, 0.109447, 0.780261, 0.001035,
 0.379319, 0.148466, 0.377873, 0.094343,
