model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3484407415487765
time = 7
sense = 2
prob = 0.2091292909624085
time = 7
sense = 3

===========Ground Truth===========
The word oportet did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:titulus.dat

========================================================
Opening model output file: titulus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.27811266704619114
time = 0
sense = 0
prob = 0.3512366413989654
time = 0
sense = 1
prob = 0.24579397085456356
time = 0
sense = 2
prob = 0.12485672070028
time = 0
sense = 3
Found timeTime=1
prob = 0.3380315902402416
time = 1
sense = 0
prob = 0.22756389504770885
time = 1
sense = 1
prob = 0.21454081211080522
time = 1
sense = 2
prob = 0.2198637026012443
time = 1
sense = 3
Found timeTime=2
prob = 0.2706299631309485
time = 2
sense = 0
prob = 0.23935930827270438
time = 2
sense = 1
prob = 0.2549865652427679
time = 2
sense = 2
prob = 0.23502416335357917
time = 2
sense = 3
Found timeTime=3
prob = 0.3733020263954345
time = 3
sense = 0
prob = 0.09151534139850453
time = 3
sense = 1
prob = 0.2180899336734305
time = 3
sense = 2
prob = 0.31709269853263045
time = 3
sense = 3
Found timeTime=4
prob = 0.14539093799771768
time = 4
sense = 0
prob = 0.12632024199899264
time = 4
sense = 1
prob = 0.4404399351712344
time = 4
sense = 2
prob = 0.28784888483205523
time = 4
sense = 3
Found timeTime=5
prob = 0.17265321900082548
time = 5
sense = 0
prob = 0.29323912487027737
time = 5
sense = 1
prob = 0.17567107722651146
time = 5
sense = 2
prob = 0.3584365789023857
time = 5
sense = 3
Found timeTime=6
prob = 0.2841593262140112
time = 6
sense = 0
prob = 0.11535390237372115
time = 6
sense = 1
prob = 0.2017705432143075
time = 6
sense = 2
prob = 0.39871622819796
time = 6
sense = 3
Found timeTime=7
prob = 0.24947466581506866
time = 7
sense = 0
prob = 0.20438660587563903
time = 7
sense = 1
prob = 0.22222956293356755
time = 7
sense = 2
prob = 0.3239091653757248
time = 7
sense = 3

===========Ground Truth===========
The word titulus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:sanctus.dat

========================================================
Opening model output file: sanctus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1970898093619523
time = 0
sense = 0
prob = 0.22246258558975768
time = 0
sense = 1
prob = 0.3517064149405478
time = 0
sense = 2
prob = 0.22874119010774227
time = 0
sense = 3
Found timeTime=1
prob = 0.30904202880517734
time = 1
sense = 0
prob = 0.1966431377441941
time = 1
sense = 1
prob = 0.23182868495419864
time = 1
sense = 2
prob = 0.2624861484964299
time = 1
sense = 3
Found timeTime=2
prob = 0.23516296544066995
time = 2
sense = 0
prob = 0.24615649023577318
time = 2
sense = 1
prob = 0.2913872601733371
time = 2
sense = 2
prob = 0.22729328415021977
time = 2
sense = 3
Found timeTime=3
prob = 0.13653333000366075
time = 3
sense = 0
prob = 0.1874448093337252
time = 3
sense = 1
prob = 0.40718865009182026
time = 3
sense = 2
prob = 0.2688332105707938
time = 3
sense = 3
Found timeTime=4
prob = 0.3299044595505198
time = 4
sense = 0
prob = 0.22834653095930682
time = 4
sense = 1
prob = 0.26054599688899094
time = 4
sense = 2
prob = 0.18120301260118238
time = 4
sense = 3
Found timeTime=5
prob = 0.22354504069693876
time = 5
sense = 0
prob = 0.30658095041229544
time = 5
sense = 1
prob = 0.16098832386343057
time = 5
sense = 2
prob = 0.30888568502733527
time = 5
sense = 3
Found timeTime=6
prob = 0.32329269937837424
time = 6
sense = 0
prob = 0.161065490152542
time = 6
sense = 1
prob = 0.3425721074319995
time = 6
sense = 2
prob = 0.17306970303708416
time = 6
sense = 3
Found timeTime=7
prob = 0.3490272539013192
time = 7
sense = 0
prob = 0.1817346468686374
time = 7
sense = 1
prob = 0.19994258444058297
time = 7
sense = 2
prob = 0.2692955147894605
time = 7
sense = 3

===========Ground Truth===========
The word sanctus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:simplex.dat

========================================================
Opening model output file: simplex.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.27572187826828387
time = 0
sense = 0
prob = 0.15221541765258167
time = 0
sense = 1
prob = 0.3260815966700924
time = 0
sense = 2
prob = 0.24598110740904208
time = 0
sense = 3
Found timeTime=1
prob = 0.2659410843974554
time = 1
sense = 0
prob = 0.22667554965858805
time = 1
sense = 1
prob = 0.233956137805176
time = 1
sense = 2
prob = 0.27342722813878056
time = 1
sense = 3
Found timeTime=2
prob = 0.404962455675501
time = 2
sense = 0
prob = 0.08906545401981071
time = 2
sense = 1
prob = 0.2079570824508944
time = 2
sense = 2
prob = 0.298015007853794
time = 2
sense = 3
Found timeTime=3
prob = 0.2578126518377538
time = 3
sense = 0
prob = 0.040041527196573466
time = 3
sense = 1
prob = 0.14597011438706872
time = 3
sense = 2
prob = 0.5561757065786039
time = 3
sense = 3
Found timeTime=4
prob = 0.2719340217642598
time = 4
sense = 0
prob = 0.15138842002775407
time = 4
sense = 1
prob = 0.1203457577170464
time = 4
sense = 2
prob = 0.4563318004909397
time = 4
sense = 3
Found timeTime=5
prob = 0.34408746921212086
time = 5
sense = 0
prob = 0.3271997598760942
time = 5
sense = 1
prob = 0.08547512042045223
time = 5
sense = 2
prob = 0.24323765049133275
time = 5
sense = 3
Found timeTime=6
prob = 0.3044426998004598
time = 6
sense = 0
prob = 0.16941504611585523
time = 6
sense = 1
prob = 0.2815753826697191
time = 6
sense = 2
prob = 0.24456687141396588
time = 6
sense = 3
Found timeTime=7
prob = 0.26047698343052356
time = 7
sense = 0
prob = 0.24259526835723974
time = 7
sense = 1
prob = 0.41657637317546165
time = 7
sense = 2
prob = 0.08035137503677514
time = 7
sense = 3

===========Ground Truth===========
The word simplex did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:humanitas.dat

========================================================
Opening model output file: humanitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.09224385637866526
time = 0
sense = 0
prob = 0.13471916315535246
time = 0
sense = 1
prob = 0.6589009519103443
time = 0
sense = 2
prob = 0.114136028555638
time = 0
sense = 3
Found timeTime=1
prob = 0.19038550827041234
time = 1
sense = 0
prob = 0.17458742612470005
time = 1
sense = 1
prob = 0.4892486973851768
time = 1
sense = 2
prob = 0.1457783682197108
time = 1
sense = 3
Found timeTime=2
prob = 0.1407912008982065
time = 2
sense = 0
prob = 0.3601557896119196
time = 2
sense = 1
prob = 0.24574412576234236
time = 2
sense = 2
prob = 0.2533088837275316
time = 2
sense = 3
Found timeTime=3
prob = 0.17117500695195448
time = 3
sense = 0
prob = 0.48983212602490284
time = 3
sense = 1
prob = 0.19901690045533207
time = 3
sense = 2
prob = 0.1399759665678107
time = 3
sense = 3
Found timeTime=4
prob = 0.28031468639711676
time = 4
sense = 0
prob = 0.24775470327811214
time = 4
sense = 1
prob = 0.19379415233902633
time = 4
sense = 2
prob = 0.2781364579857448
time = 4
sense = 3
Found timeTime=5
prob = 0.27105738918507866
time = 5
sense = 0
prob = 0.5176096311167775
time = 5
sense = 1
prob = 0.049428536794117524
time = 5
sense = 2
prob = 0.16190444290402625
time = 5
sense = 3
Found timeTime=6
prob = 0.11819920007467344
time = 6
sense = 0
prob = 0.3385246893266531
time = 6
sense = 1
prob = 0.3197875768591915
time = 6
sense = 2
prob = 0.22348853373948188
time = 6
sense = 3
Found timeTime=7
prob = 0.4750128549075928
time = 7
sense = 0
prob = 0.25585045097407877
time = 7
sense = 1
prob = 0.17887110452703658
time = 7
sense = 2
prob = 0.09026558959129181
time = 7
sense = 3

===========Ground Truth===========
The word humanitas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=2.
model_output_file_name:dolus.dat

========================================================
Opening model output file: dolus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.42148993183631356
time = 0
sense = 0
prob = 0.1995726093996606
time = 0
sense = 1
prob = 0.12433560626606868
time = 0
sense = 2
prob = 0.254601852497957
time = 0
sense = 3
Found timeTime=1
prob = 0.2634032750090847
time = 1
sense = 0
prob = 0.37586990340832077
time = 1
sense = 1
prob = 0.14575090406186042
time = 1
sense = 2
prob = 0.21497591752073414
time = 1
sense = 3
Found timeTime=2
prob = 0.180306157127675
time = 2
sense = 0
prob = 0.171461509759023
time = 2
sense = 1
prob = 0.23560458201649098
time = 2
sense = 2
prob = 0.4126277510968111
time = 2
sense = 3
Found timeTime=3
prob = 0.1016147139559881
time = 3
sense = 0
prob = 0.3589008975564011
time = 3
sense = 1
prob = 0.15769593399981885
time = 3
sense = 2
prob = 0.3817884544877919
time = 3
sense = 3
Found timeTime=4
prob = 0.4310255009260547
time = 4
sense = 0
prob = 0.038770125085054966
time = 4
sense = 1
prob = 0.2286280458597019
time = 4
sense = 2
prob = 0.30157632812918844
time = 4
sense = 3
Found timeTime=5
prob = 0.2986974192304874
time = 5
sense = 0
prob = 0.10297016538313998
time = 5
sense = 1
prob = 0.32072033763313423
time = 5
sense = 2
prob = 0.2776120777532384
time = 5
sense = 3
Found timeTime=6
prob = 0.2853258865918539
time = 6
sense = 0
prob = 0.12064534683320954
time = 6
sense = 1
prob = 0.278406093676774
time = 6
sense = 2
prob = 0.3156226728981626
time = 6
sense = 3
Found timeTime=7
prob = 0.2191975528104066
time = 7
sense = 0
prob = 0.08636011599695549
time = 7
sense = 1
prob = 0.2843845352454831
time = 7
sense = 2
prob = 0.4100577959471548
time = 7
sense = 3

===========Ground Truth===========
The word dolus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:adsumo.dat

========================================================
Opening model output file: adsumo.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.673242923482996
time = 0
sense = 0
prob = 0.007734790800696029
time = 0
sense = 1
prob = 0.042641282191859226
time = 0
sense = 2
prob = 0.2763810035244486
time = 0
sense = 3
Found timeTime=1
prob = 0.31238880554646425
time = 1
sense = 0
prob = 0.23647629573697235
time = 1
sense = 1
prob = 0.22205974242819174
time = 1
sense = 2
prob = 0.22907515628837158
time = 1
sense = 3
Found timeTime=2
prob = 0.20663946392230811
time = 2
sense = 0
prob = 0.3696984615252472
time = 2
sense = 1
prob = 0.3211865952721913
time = 2
sense = 2
prob = 0.10247547928025337
time = 2
sense = 3
Found timeTime=3
prob = 0.37551704420673654
time = 3
sense = 0
prob = 0.12465633481366288
time = 3
sense = 1
prob = 0.38016002941470983
time = 3
sense = 2
prob = 0.11966659156489075
time = 3
sense = 3
Found timeTime=4
prob = 0.10902612232885646
time = 4
sense = 0
prob = 0.09650840372112555
time = 4
sense = 1
prob = 0.7007247141799032
time = 4
sense = 2
prob = 0.0937407597701148
time = 4
sense = 3
Found timeTime=5
prob = 0.06705393256487058
time = 5
sense = 0
prob = 0.270539520540803
time = 5
sense = 1
prob = 0.5573184314102805
time = 5
sense = 2
prob = 0.10508811548404592
time = 5
sense = 3
Found timeTime=6
prob = 0.3178102862659962
time = 6
sense = 0
prob = 0.18149641057327318
time = 6
sense = 1
prob = 0.4226139138201859
time = 6
sense = 2
prob = 0.07807938934054473
time = 6
sense = 3
Found timeTime=7
prob = 0.10797713416690707
time = 7
sense = 0
prob = 0.114948042236823
time = 7
sense = 1
prob = 0.7557949574364446
time = 7
sense = 2
prob = 0.0212798661598253
time = 7
sense = 3

===========Ground Truth===========
The word adsumo changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
===========Precision, Recall and F1 score===========
true_positives: 22
true_negatives: 2
false_positives: 12
false_negatives: 4
precision: 0.6470588235294118
recall: 0.8461538461538461
F1 score: 0.7333333333333333
